PdfType: replica
-3.72308E-04 2.36965E-10 
-3.63669E-04 2.35788E-10 
-3.56803E-04 2.34852E-10 
-3.54765E-04 2.34575E-10 
-3.44875E-04 2.33227E-10 
-3.34690E-04 2.31839E-10 
-3.24220E-04 2.30413E-10 
-3.13473E-04 2.28948E-10 
-3.02459E-04 2.27448E-10 
-2.91188E-04 2.25912E-10 
-2.79669E-04 2.24342E-10 
-2.67913E-04 2.22740E-10 
-2.55931E-04 2.21108E-10 
-2.43734E-04 2.19446E-10 
-2.31332E-04 2.17756E-10 
-2.18736E-04 2.16040E-10 
-2.05956E-04 2.14299E-10 
-1.93003E-04 2.12534E-10 
-1.79887E-04 2.10746E-10 
-1.66616E-04 2.08938E-10 
-1.53202E-04 2.07110E-10 
-4.65664E-04 3.77574E-10 
-4.57444E-04 3.76032E-10 
-4.48907E-04 3.74431E-10 
-4.40055E-04 3.72770E-10 
-4.30890E-04 3.71051E-10 
-4.21417E-04 3.69274E-10 
-4.11638E-04 3.67439E-10 
-4.03866E-04 3.65982E-10 
-4.01560E-04 3.65549E-10 
-3.90365E-04 3.63449E-10 
-3.78837E-04 3.61286E-10 
-3.66986E-04 3.59063E-10 
-3.54822E-04 3.56781E-10 
-3.42355E-04 3.54443E-10 
-3.29596E-04 3.52049E-10 
-3.16558E-04 3.49603E-10 
-3.03252E-04 3.47107E-10 
-2.89690E-04 3.44563E-10 
-2.75884E-04 3.41973E-10 
-2.61846E-04 3.39340E-10 
-2.47588E-04 3.36665E-10 
-2.33123E-04 3.33952E-10 
-2.18461E-04 3.31202E-10 
-2.03615E-04 3.28416E-10 
-1.88594E-04 3.25599E-10 
-1.73410E-04 3.22750E-10 
-5.27091E-04 5.88406E-10 
-5.17786E-04 5.86003E-10 
-5.08123E-04 5.83507E-10 
-4.98104E-04 5.80919E-10 
-4.87730E-04 5.78240E-10 
-4.77006E-04 5.75470E-10 
-4.65938E-04 5.72612E-10 
-4.57141E-04 5.70340E-10 
-4.54531E-04 5.69666E-10 
-4.41859E-04 5.66393E-10 
-4.28810E-04 5.63023E-10 
-4.15396E-04 5.59558E-10 
-4.01627E-04 5.56002E-10 
-3.87515E-04 5.52358E-10 
-3.73074E-04 5.48628E-10 
-3.58316E-04 5.44816E-10 
-3.43254E-04 5.40926E-10 
-3.27903E-04 5.36962E-10 
-3.12276E-04 5.32926E-10 
-2.96386E-04 5.28822E-10 
-2.80248E-04 5.24654E-10 
-2.63874E-04 5.20425E-10 
-2.47279E-04 5.16139E-10 
-2.30474E-04 5.11799E-10 
-2.13471E-04 5.07408E-10 
-1.96284E-04 5.02969E-10 
-5.96621E-04 9.16970E-10 
-5.86089E-04 9.13226E-10 
-5.75152E-04 9.09336E-10 
-5.63810E-04 9.05304E-10 
-5.52068E-04 9.01128E-10 
-5.39930E-04 8.96812E-10 
-5.27402E-04 8.92357E-10 
-5.17444E-04 8.88817E-10 
-5.14489E-04 8.87766E-10 
-5.00146E-04 8.82666E-10 
-4.85376E-04 8.77414E-10 
-4.70192E-04 8.72015E-10 
-4.54607E-04 8.66473E-10 
-4.38634E-04 8.60793E-10 
-4.22287E-04 8.54981E-10 
-4.05582E-04 8.49041E-10 
-3.88534E-04 8.42979E-10 
-3.71158E-04 8.36800E-10 
-3.53469E-04 8.30511E-10 
-3.35483E-04 8.24115E-10 
-3.17216E-04 8.17620E-10 
-2.98683E-04 8.11030E-10 
-2.79898E-04 8.04350E-10 
-2.60876E-04 7.97586E-10 
-2.41631E-04 7.90743E-10 
-2.22177E-04 7.83826E-10 
-6.75321E-04 1.42898E-09 
-6.63400E-04 1.42315E-09 
-6.51019E-04 1.41709E-09 
-6.38182E-04 1.41080E-09 
-6.24891E-04 1.40430E-09 
-6.11152E-04 1.39757E-09 
-5.96971E-04 1.39063E-09 
-5.85699E-04 1.38511E-09 
-5.82355E-04 1.38347E-09 
-5.66120E-04 1.37552E-09 
-5.49402E-04 1.36734E-09 
-5.32215E-04 1.35893E-09 
-5.14574E-04 1.35029E-09 
-4.96493E-04 1.34144E-09 
-4.77991E-04 1.33238E-09 
-4.59082E-04 1.32312E-09 
-4.39785E-04 1.31368E-09 
-4.20117E-04 1.30405E-09 
-4.00095E-04 1.29425E-09 
-3.79737E-04 1.28428E-09 
-3.59060E-04 1.27416E-09 
-3.38082E-04 1.26389E-09 
-3.16819E-04 1.25348E-09 
-2.95288E-04 1.24294E-09 
-2.73504E-04 1.23227E-09 
-2.51484E-04 1.22149E-09 
-7.64401E-04 2.22689E-09 
-7.50907E-04 2.21780E-09 
-7.36894E-04 2.20835E-09 
-7.22363E-04 2.19856E-09 
-7.07319E-04 2.18842E-09 
-6.91767E-04 2.17794E-09 
-6.75716E-04 2.16712E-09 
-6.62958E-04 2.15852E-09 
-6.59172E-04 2.15597E-09 
-6.40795E-04 2.14358E-09 
-6.21872E-04 2.13083E-09 
-6.02418E-04 2.11771E-09 
-5.82450E-04 2.10426E-09 
-5.61985E-04 2.09046E-09 
-5.41041E-04 2.07635E-09 
-5.19639E-04 2.06192E-09 
-4.97796E-04 2.04720E-09 
-4.75533E-04 2.03219E-09 
-4.52870E-04 2.01692E-09 
-4.29827E-04 2.00139E-09 
-4.06423E-04 1.98561E-09 
-3.82677E-04 1.96961E-09 
-3.58610E-04 1.95339E-09 
-3.34239E-04 1.93696E-09 
-3.09582E-04 1.92034E-09 
-2.84656E-04 1.90354E-09 
-8.65228E-04 3.47029E-09 
-8.49955E-04 3.45611E-09 
-8.34093E-04 3.44139E-09 
-8.17645E-04 3.42613E-09 
-8.00616E-04 3.41033E-09 
-7.83014E-04 3.39400E-09 
-7.64845E-04 3.37714E-09 
-7.50404E-04 3.36374E-09 
-7.46119E-04 3.35976E-09 
-7.25318E-04 3.34046E-09 
-7.03899E-04 3.32058E-09 
-6.81879E-04 3.30015E-09 
-6.59277E-04 3.27918E-09 
-6.36112E-04 3.25768E-09 
-6.12406E-04 3.23568E-09 
-5.88181E-04 3.21320E-09 
-5.63457E-04 3.19026E-09 
-5.38258E-04 3.16688E-09 
-5.12605E-04 3.14307E-09 
-4.86522E-04 3.11887E-09 
-4.60031E-04 3.09429E-09 
-4.33154E-04 3.06935E-09 
-4.05911E-04 3.04407E-09 
-3.78326E-04 3.01847E-09 
-3.50416E-04 2.99257E-09 
-3.22203E-04 2.96639E-09 
-9.79351E-04 5.40788E-09 
-9.62063E-04 5.38579E-09 
-9.44109E-04 5.36285E-09 
-9.25492E-04 5.33907E-09 
-9.06217E-04 5.31444E-09 
-8.86293E-04 5.28899E-09 
-8.65727E-04 5.26272E-09 
-8.49382E-04 5.24183E-09 
-8.44532E-04 5.23564E-09 
-8.20987E-04 5.20556E-09 
-7.96743E-04 5.17459E-09 
-7.71818E-04 5.14274E-09 
-7.46235E-04 5.11006E-09 
-7.20015E-04 5.07656E-09 
-6.93182E-04 5.04228E-09 
-6.65761E-04 5.00725E-09 
-6.37776E-04 4.97150E-09 
-6.09253E-04 4.93506E-09 
-5.80217E-04 4.89797E-09 
-5.50694E-04 4.86025E-09 
-5.20708E-04 4.82194E-09 
-4.90286E-04 4.78308E-09 
-4.59450E-04 4.74368E-09 
-4.28226E-04 4.70379E-09 
-3.96636E-04 4.66343E-09 
-3.64701E-04 4.62264E-09 
-1.10852E-03 8.42722E-09 
-1.08895E-03 8.39280E-09 
-1.06863E-03 8.35705E-09 
-1.04756E-03 8.31999E-09 
-1.02574E-03 8.28162E-09 
-1.00319E-03 8.24195E-09 
-9.79912E-04 8.20101E-09 
-9.61411E-04 8.16847E-09 
-9.55921E-04 8.15881E-09 
-9.29271E-04 8.11194E-09 
-9.01829E-04 8.06367E-09 
-8.73617E-04 8.01405E-09 
-8.44659E-04 7.96312E-09 
-8.14981E-04 7.91092E-09 
-7.84609E-04 7.85750E-09 
-7.53571E-04 7.80291E-09 
-7.21895E-04 7.74720E-09 
-6.89610E-04 7.69041E-09 
-6.56744E-04 7.63261E-09 
-6.23327E-04 7.57383E-09 
-5.89387E-04 7.51414E-09 
-5.54952E-04 7.45357E-09 
-5.20049E-04 7.39218E-09 
-4.84706E-04 7.33002E-09 
-4.48949E-04 7.26713E-09 
-4.12803E-04 7.20355E-09 
-1.25472E-03 1.31321E-08 
-1.23257E-03 1.30785E-08 
-1.20957E-03 1.30228E-08 
-1.18572E-03 1.29650E-08 
-1.16103E-03 1.29052E-08 
-1.13550E-03 1.28434E-08 
-1.10915E-03 1.27796E-08 
-1.08821E-03 1.27289E-08 
-1.08200E-03 1.27138E-08 
-1.05183E-03 1.26408E-08 
-1.02077E-03 1.25656E-08 
-9.88836E-04 1.24882E-08 
-9.56059E-04 1.24089E-08 
-9.22467E-04 1.23275E-08 
-8.88089E-04 1.22443E-08 
-8.52958E-04 1.21592E-08 
-8.17104E-04 1.20724E-08 
-7.80561E-04 1.19839E-08 
-7.43361E-04 1.18938E-08 
-7.05536E-04 1.18022E-08 
-6.67119E-04 1.17092E-08 
-6.28143E-04 1.16148E-08 
-5.88637E-04 1.15192E-08 
-5.48633E-04 1.14223E-08 
-5.08160E-04 1.13243E-08 
-4.67247E-04 1.12252E-08 
-1.42020E-03 2.04632E-08 
-1.39513E-03 2.03796E-08 
-1.36909E-03 2.02928E-08 
-1.34209E-03 2.02028E-08 
-1.31414E-03 2.01096E-08 
-1.28525E-03 2.00133E-08 
-1.25542E-03 1.99139E-08 
-1.23172E-03 1.98348E-08 
-1.22469E-03 1.98114E-08 
-1.19054E-03 1.96976E-08 
-1.15539E-03 1.95804E-08 
-1.11924E-03 1.94599E-08 
-1.08214E-03 1.93362E-08 
-1.04412E-03 1.92095E-08 
-1.00521E-03 1.90797E-08 
-9.65444E-04 1.89472E-08 
-9.24862E-04 1.88119E-08 
-8.83499E-04 1.86740E-08 
-8.41393E-04 1.85336E-08 
-7.98580E-04 1.83909E-08 
-7.55097E-04 1.82459E-08 
-7.10980E-04 1.80989E-08 
-6.66265E-04 1.79498E-08 
-6.20985E-04 1.77989E-08 
-5.75174E-04 1.76461E-08 
-5.28866E-04 1.74918E-08 
-1.60748E-03 3.18863E-08 
-1.57910E-03 3.17561E-08 
-1.54963E-03 3.16208E-08 
-1.51908E-03 3.14806E-08 
-1.48744E-03 3.13354E-08 
-1.45473E-03 3.11853E-08 
-1.42098E-03 3.10304E-08 
-1.39415E-03 3.09072E-08 
-1.38619E-03 3.08707E-08 
-1.34754E-03 3.06933E-08 
-1.30775E-03 3.05107E-08 
-1.26684E-03 3.03229E-08 
-1.22485E-03 3.01302E-08 
-1.18181E-03 2.99327E-08 
-1.13777E-03 2.97306E-08 
-1.09276E-03 2.95240E-08 
-1.04682E-03 2.93132E-08 
-1.00001E-03 2.90983E-08 
-9.52347E-04 2.88796E-08 
-9.03888E-04 2.86572E-08 
-8.54671E-04 2.84313E-08 
-8.04737E-04 2.82022E-08 
-7.54124E-04 2.79699E-08 
-7.02873E-04 2.77347E-08 
-6.51022E-04 2.74967E-08 
-5.98606E-04 2.72561E-08 
-1.81944E-03 4.96849E-08 
-1.78732E-03 4.94820E-08 
-1.75397E-03 4.92712E-08 
-1.71938E-03 4.90527E-08 
-1.68357E-03 4.88264E-08 
-1.64655E-03 4.85925E-08 
-1.60835E-03 4.83511E-08 
-1.57798E-03 4.81593E-08 
-1.56897E-03 4.81024E-08 
-1.52523E-03 4.78260E-08 
-1.48019E-03 4.75414E-08 
-1.43388E-03 4.72488E-08 
-1.38635E-03 4.69485E-08 
-1.33764E-03 4.66408E-08 
-1.28779E-03 4.63258E-08 
-1.23685E-03 4.60039E-08 
-1.18486E-03 4.56754E-08 
-1.13187E-03 4.53406E-08 
-1.07792E-03 4.49998E-08 
-1.02307E-03 4.46533E-08 
-9.67366E-04 4.43013E-08 
-9.10847E-04 4.39442E-08 
-8.53561E-04 4.35822E-08 
-7.95552E-04 4.32157E-08 
-7.36864E-04 4.28449E-08 
-6.77537E-04 4.24701E-08 
-2.05932E-03 7.74153E-08 
-2.02297E-03 7.70991E-08 
-1.98522E-03 7.67707E-08 
-1.94607E-03 7.64302E-08 
-1.90554E-03 7.60777E-08 
-1.86364E-03 7.57133E-08 
-1.82040E-03 7.53371E-08 
-1.78603E-03 7.50382E-08 
-1.77583E-03 7.49495E-08 
-1.72632E-03 7.45188E-08 
-1.67534E-03 7.40754E-08 
-1.62293E-03 7.36195E-08 
-1.56913E-03 7.31516E-08 
-1.51400E-03 7.26721E-08 
-1.45757E-03 7.21813E-08 
-1.39991E-03 7.16798E-08 
-1.34107E-03 7.11679E-08 
-1.28109E-03 7.06462E-08 
-1.22004E-03 7.01152E-08 
-1.15796E-03 6.95752E-08 
-1.09490E-03 6.90268E-08 
-1.03093E-03 6.84704E-08 
-9.66095E-04 6.79064E-08 
-9.00438E-04 6.73353E-08 
-8.34012E-04 6.67575E-08 
-7.66863E-04 6.61735E-08 
-2.33079E-03 1.20617E-07 
-2.28965E-03 1.20125E-07 
-2.24692E-03 1.19613E-07 
-2.20261E-03 1.19082E-07 
-2.15674E-03 1.18533E-07 
-2.10931E-03 1.17965E-07 
-2.06037E-03 1.17379E-07 
-2.02147E-03 1.16913E-07 
-2.00992E-03 1.16775E-07 
-1.95389E-03 1.16104E-07 
-1.89619E-03 1.15413E-07 
-1.83687E-03 1.14703E-07 
-1.77598E-03 1.13974E-07 
-1.71358E-03 1.13227E-07 
-1.64972E-03 1.12462E-07 
-1.58445E-03 1.11681E-07 
-1.51785E-03 1.10883E-07 
-1.44997E-03 1.10070E-07 
-1.38086E-03 1.09243E-07 
-1.31060E-03 1.08401E-07 
-1.23924E-03 1.07547E-07 
-1.16683E-03 1.06680E-07 
-1.09345E-03 1.05801E-07 
-1.01913E-03 1.04912E-07 
-9.43951E-04 1.04011E-07 
-8.67950E-04 1.03101E-07 
-2.63800E-03 1.87918E-07 
-2.59143E-03 1.87150E-07 
-2.54306E-03 1.86353E-07 
-2.49292E-03 1.85526E-07 
-2.44099E-03 1.84670E-07 
-2.38732E-03 1.83786E-07 
-2.33193E-03 1.82873E-07 
-2.28790E-03 1.82147E-07 
-2.27483E-03 1.81931E-07 
-2.21141E-03 1.80886E-07 
-2.14610E-03 1.79810E-07 
-2.07896E-03 1.78703E-07 
-2.01005E-03 1.77567E-07 
-1.93942E-03 1.76403E-07 
-1.86715E-03 1.75212E-07 
-1.79328E-03 1.73994E-07 
-1.71790E-03 1.72752E-07 
-1.64107E-03 1.71485E-07 
-1.56286E-03 1.70196E-07 
-1.48333E-03 1.68885E-07 
-1.40256E-03 1.67554E-07 
-1.32062E-03 1.66203E-07 
-1.23756E-03 1.64834E-07 
-1.15345E-03 1.63448E-07 
-1.06836E-03 1.62045E-07 
-9.82341E-04 1.60627E-07 
-2.98561E-03 2.92748E-07 
-2.93290E-03 2.91552E-07 
-2.87817E-03 2.90310E-07 
-2.82141E-03 2.89022E-07 
-2.76264E-03 2.87689E-07 
-2.70190E-03 2.86311E-07 
-2.63920E-03 2.84888E-07 
-2.58937E-03 2.83757E-07 
-2.57459E-03 2.83422E-07 
-2.50281E-03 2.81793E-07 
-2.42889E-03 2.80116E-07 
-2.35291E-03 2.78392E-07 
-2.27491E-03 2.76623E-07 
-2.19498E-03 2.74809E-07 
-2.11317E-03 2.72953E-07 
-2.02958E-03 2.71056E-07 
-1.94426E-03 2.69120E-07 
-1.85731E-03 2.67147E-07 
-1.76879E-03 2.65139E-07 
-1.67878E-03 2.63097E-07 
-1.58737E-03 2.61023E-07 
-1.49463E-03 2.58918E-07 
-1.40062E-03 2.56785E-07 
-1.30543E-03 2.54626E-07 
-1.20913E-03 2.52440E-07 
-1.11178E-03 2.50232E-07 
-3.37892E-03 4.56019E-07 
-3.31927E-03 4.54156E-07 
-3.25732E-03 4.52221E-07 
-3.19308E-03 4.50215E-07 
-3.12658E-03 4.48138E-07 
-3.05783E-03 4.45991E-07 
-2.98687E-03 4.43775E-07 
-2.93048E-03 4.42013E-07 
-2.91374E-03 4.41491E-07 
-2.83250E-03 4.38954E-07 
-2.74885E-03 4.36341E-07 
-2.66286E-03 4.33655E-07 
-2.57459E-03 4.30898E-07 
-2.48412E-03 4.28073E-07 
-2.39154E-03 4.25182E-07 
-2.29693E-03 4.22227E-07 
-2.20038E-03 4.19211E-07 
-2.10196E-03 4.16138E-07 
-2.00178E-03 4.13009E-07 
-1.89992E-03 4.09828E-07 
-1.79647E-03 4.06597E-07 
-1.69150E-03 4.03318E-07 
-1.58512E-03 3.99996E-07 
-1.47739E-03 3.96631E-07 
-1.36840E-03 3.93227E-07 
-1.25822E-03 3.89786E-07 
-3.82389E-03 7.10273E-07 
-3.75638E-03 7.07371E-07 
-3.68627E-03 7.04357E-07 
-3.61357E-03 7.01232E-07 
-3.53831E-03 6.97997E-07 
-3.46051E-03 6.94652E-07 
-3.38020E-03 6.91200E-07 
-3.31638E-03 6.88457E-07 
-3.29744E-03 6.87642E-07 
-3.20550E-03 6.83690E-07 
-3.11083E-03 6.79621E-07 
-3.01351E-03 6.75437E-07 
-2.91362E-03 6.71143E-07 
-2.81123E-03 6.66742E-07 
-2.70646E-03 6.62238E-07 
-2.59939E-03 6.57635E-07 
-2.49012E-03 6.52938E-07 
-2.37875E-03 6.48151E-07 
-2.26538E-03 6.43277E-07 
-2.15010E-03 6.38321E-07 
-2.03302E-03 6.33289E-07 
-1.91424E-03 6.28182E-07 
-1.79384E-03 6.23007E-07 
-1.67192E-03 6.17766E-07 
-1.54858E-03 6.12464E-07 
-1.42390E-03 6.07104E-07 
-4.32722E-03 1.10613E-06 
-4.25082E-03 1.10161E-06 
-4.17148E-03 1.09691E-06 
-4.08921E-03 1.09205E-06 
-4.00404E-03 1.08701E-06 
-3.91600E-03 1.08180E-06 
-3.82512E-03 1.07642E-06 
-3.75289E-03 1.07215E-06 
-3.73146E-03 1.07088E-06 
-3.62742E-03 1.06472E-06 
-3.52029E-03 1.05839E-06 
-3.41015E-03 1.05187E-06 
-3.29711E-03 1.04518E-06 
-3.18125E-03 1.03833E-06 
-3.06268E-03 1.03131E-06 
-2.94152E-03 1.02414E-06 
-2.81786E-03 1.01683E-06 
-2.69183E-03 1.00937E-06 
-2.56353E-03 1.00178E-06 
-2.43308E-03 9.94063E-07 
-2.30059E-03 9.86225E-07 
-2.16617E-03 9.78272E-07 
-2.02993E-03 9.70211E-07 
-1.89197E-03 9.62049E-07 
-1.75239E-03 9.53791E-07 
-1.61129E-03 9.45443E-07 
-4.89650E-03 1.72234E-06 
-4.81005E-03 1.71530E-06 
-4.72028E-03 1.70799E-06 
-4.62718E-03 1.70041E-06 
-4.53080E-03 1.69256E-06 
-4.43117E-03 1.68445E-06 
-4.32833E-03 1.67608E-06 
-4.24660E-03 1.66942E-06 
-4.22235E-03 1.66745E-06 
-4.10462E-03 1.65786E-06 
-3.98339E-03 1.64799E-06 
-3.85876E-03 1.63784E-06 
-3.73084E-03 1.62743E-06 
-3.59974E-03 1.61675E-06 
-3.46557E-03 1.60583E-06 
-3.32847E-03 1.59466E-06 
-3.18854E-03 1.58327E-06 
-3.04593E-03 1.57166E-06 
-2.90075E-03 1.55984E-06 
-2.75314E-03 1.54782E-06 
-2.60322E-03 1.53561E-06 
-2.45111E-03 1.52323E-06 
-2.29694E-03 1.51067E-06 
-2.14083E-03 1.49796E-06 
-1.98289E-03 1.48510E-06 
-1.82323E-03 1.47210E-06 
-5.54022E-03 2.68123E-06 
-5.44240E-03 2.67027E-06 
-5.34082E-03 2.65889E-06 
-5.23548E-03 2.64709E-06 
-5.12642E-03 2.63487E-06 
-5.01369E-03 2.62224E-06 
-4.89733E-03 2.60920E-06 
-4.80485E-03 2.59884E-06 
-4.77741E-03 2.59577E-06 
-4.64420E-03 2.58084E-06 
-4.50703E-03 2.56547E-06 
-4.36601E-03 2.54967E-06 
-4.22127E-03 2.53345E-06 
-4.07293E-03 2.51683E-06 
-3.92112E-03 2.49982E-06 
-3.76599E-03 2.48244E-06 
-3.60767E-03 2.46470E-06 
-3.44630E-03 2.44662E-06 
-3.28204E-03 2.42822E-06 
-3.11502E-03 2.40951E-06 
-2.94538E-03 2.39050E-06 
-2.77328E-03 2.37122E-06 
-2.59885E-03 2.35167E-06 
-2.42221E-03 2.33188E-06 
-2.24351E-03 2.31186E-06 
-2.06287E-03 2.29162E-06 
-6.26792E-03 4.17288E-06 
-6.15725E-03 4.15581E-06 
-6.04231E-03 4.13810E-06 
-5.92313E-03 4.11972E-06 
-5.79974E-03 4.10070E-06 
-5.67220E-03 4.08104E-06 
-5.54055E-03 4.06074E-06 
-5.43592E-03 4.04461E-06 
-5.40487E-03 4.03983E-06 
-5.25416E-03 4.01659E-06 
-5.09896E-03 3.99267E-06 
-4.93942E-03 3.96807E-06 
-4.77566E-03 3.94283E-06 
-4.60783E-03 3.91696E-06 
-4.43608E-03 3.89048E-06 
-4.26056E-03 3.86342E-06 
-4.08144E-03 3.83581E-06 
-3.89888E-03 3.80766E-06 
-3.71304E-03 3.77901E-06 
-3.52408E-03 3.74988E-06 
-3.33217E-03 3.72030E-06 
-3.13746E-03 3.69028E-06 
-2.94011E-03 3.65986E-06 
-2.74028E-03 3.62905E-06 
-2.53810E-03 3.59789E-06 
-2.33374E-03 3.56638E-06 
-7.09029E-03 6.49221E-06 
-6.96509E-03 6.46565E-06 
-6.83506E-03 6.43808E-06 
-6.70024E-03 6.40948E-06 
-6.56065E-03 6.37988E-06 
-6.41636E-03 6.34928E-06 
-6.26743E-03 6.31769E-06 
-6.14906E-03 6.29259E-06 
-6.11394E-03 6.28514E-06 
-5.94345E-03 6.24898E-06 
-5.76788E-03 6.21175E-06 
-5.58740E-03 6.17347E-06 
-5.40215E-03 6.13419E-06 
-5.21229E-03 6.09392E-06 
-5.01800E-03 6.05271E-06 
-4.81945E-03 6.01061E-06 
-4.61682E-03 5.96763E-06 
-4.41030E-03 5.92384E-06 
-4.20007E-03 5.87925E-06 
-3.98632E-03 5.83392E-06 
-3.76922E-03 5.78788E-06 
-3.54897E-03 5.74116E-06 
-3.32573E-03 5.69382E-06 
-3.09968E-03 5.64588E-06 
-2.87098E-03 5.59738E-06 
-2.63980E-03 5.54835E-06 
-8.01925E-03 1.00964E-05 
-7.87763E-03 1.00551E-05 
-7.73056E-03 1.00122E-05 
-7.57806E-03 9.96773E-06 
-7.42017E-03 9.92167E-06 
-7.25696E-03 9.87406E-06 
-7.08851E-03 9.82492E-06 
-6.95462E-03 9.78587E-06 
-6.91490E-03 9.77428E-06 
-6.72204E-03 9.71803E-06 
-6.52347E-03 9.66010E-06 
-6.31932E-03 9.60055E-06 
-6.10979E-03 9.53943E-06 
-5.89505E-03 9.47679E-06 
-5.67529E-03 9.41268E-06 
-5.45072E-03 9.34718E-06 
-5.22154E-03 9.28032E-06 
-4.98795E-03 9.21219E-06 
-4.75017E-03 9.14282E-06 
-4.50841E-03 9.07230E-06 
-4.26287E-03 9.00068E-06 
-4.01376E-03 8.92801E-06 
-3.76127E-03 8.85436E-06 
-3.50561E-03 8.77978E-06 
-3.24695E-03 8.70433E-06 
-2.98549E-03 8.62806E-06 
-9.06807E-03 1.56934E-05 
-8.90790E-03 1.56291E-05 
-8.74157E-03 1.55624E-05 
-8.56911E-03 1.54932E-05 
-8.39055E-03 1.54216E-05 
-8.20598E-03 1.53475E-05 
-8.01547E-03 1.52711E-05 
-7.86406E-03 1.52104E-05 
-7.81914E-03 1.51924E-05 
-7.60105E-03 1.51049E-05 
-7.37648E-03 1.50148E-05 
-7.14562E-03 1.49222E-05 
-6.90867E-03 1.48272E-05 
-6.66582E-03 1.47297E-05 
-6.41731E-03 1.46301E-05 
-6.16336E-03 1.45282E-05 
-5.90419E-03 1.44242E-05 
-5.64005E-03 1.43183E-05 
-5.37117E-03 1.42104E-05 
-5.09778E-03 1.41008E-05 
-4.82012E-03 1.39894E-05 
-4.53843E-03 1.38764E-05 
-4.25292E-03 1.37619E-05 
-3.96382E-03 1.36459E-05 
-3.67134E-03 1.35286E-05 
-3.37569E-03 1.34100E-05 
-1.02709E-02 2.45438E-05 
-1.00895E-02 2.44433E-05 
-9.90104E-03 2.43388E-05 
-9.70566E-03 2.42306E-05 
-9.50339E-03 2.41185E-05 
-9.29431E-03 2.40026E-05 
-9.07851E-03 2.38830E-05 
-8.90700E-03 2.37880E-05 
-8.85611E-03 2.37598E-05 
-8.60906E-03 2.36229E-05 
-8.35468E-03 2.34819E-05 
-8.09317E-03 2.33370E-05 
-7.82477E-03 2.31882E-05 
-7.54969E-03 2.30358E-05 
-7.26819E-03 2.28798E-05 
-6.98053E-03 2.27204E-05 
-6.68698E-03 2.25577E-05 
-6.38778E-03 2.23919E-05 
-6.08322E-03 2.22231E-05 
-5.77357E-03 2.20515E-05 
-5.45908E-03 2.18772E-05 
-5.14001E-03 2.17004E-05 
-4.81664E-03 2.15212E-05 
-4.48919E-03 2.13397E-05 
-4.15793E-03 2.11562E-05 
-3.82307E-03 2.09706E-05 
-1.16067E-02 3.80850E-05 
-1.14016E-02 3.79288E-05 
-1.11886E-02 3.77666E-05 
-1.09678E-02 3.75985E-05 
-1.07392E-02 3.74244E-05 
-1.05029E-02 3.72445E-05 
-1.02590E-02 3.70587E-05 
-1.00651E-02 3.69111E-05 
-1.00076E-02 3.68673E-05 
-9.72841E-03 3.66547E-05 
-9.44091E-03 3.64358E-05 
-9.14535E-03 3.62108E-05 
-8.84200E-03 3.59798E-05 
-8.53112E-03 3.57430E-05 
-8.21299E-03 3.55008E-05 
-7.88789E-03 3.52532E-05 
-7.55613E-03 3.50006E-05 
-7.21801E-03 3.47432E-05 
-6.87382E-03 3.44811E-05 
-6.52388E-03 3.42146E-05 
