PdfType: replica
-3.61129E-21 5.93448E-09 
-3.21311E-21 5.91497E-09 
-2.89664E-21 5.89947E-09 
-2.80274E-21 5.89487E-09 
-2.34688E-21 5.87253E-09 
-1.87747E-21 5.84954E-09 
-1.39489E-21 5.82590E-09 
-8.99566E-22 5.80163E-09 
-3.91910E-22 5.77676E-09 
1.27609E-22 5.75131E-09 
6.58525E-22 5.72530E-09 
1.20035E-21 5.69875E-09 
1.75260E-21 5.67170E-09 
2.31478E-21 5.64416E-09 
2.88639E-21 5.61615E-09 
3.46696E-21 5.58771E-09 
4.05598E-21 5.55886E-09 
4.65300E-21 5.52961E-09 
5.25755E-21 5.49999E-09 
5.86919E-21 5.47003E-09 
6.48748E-21 5.43974E-09 
-1.28110E-20 8.85448E-09 
-1.20188E-20 8.83037E-09 
-1.11961E-20 8.80533E-09 
-1.03430E-20 8.77937E-09 
-9.45980E-21 8.75249E-09 
-8.54682E-21 8.72471E-09 
-7.60445E-21 8.69603E-09 
-6.85546E-21 8.67324E-09 
-6.63323E-21 8.66647E-09 
-5.55434E-21 8.63364E-09 
-4.44340E-21 8.59983E-09 
-3.30128E-21 8.56508E-09 
-2.12900E-21 8.52940E-09 
-9.27532E-22 8.49284E-09 
3.02013E-22 8.45542E-09 
1.55853E-21 8.41718E-09 
2.84087E-21 8.37816E-09 
4.14787E-21 8.33838E-09 
5.47838E-21 8.29789E-09 
6.83122E-21 8.25672E-09 
8.20523E-21 8.21491E-09 
9.59927E-21 8.17248E-09 
1.10122E-20 8.12948E-09 
1.24430E-20 8.08594E-09 
1.38906E-20 8.04189E-09 
1.53539E-20 7.99736E-09 
-3.03211E-20 1.30179E-08 
-2.84461E-20 1.29824E-08 
-2.64990E-20 1.29456E-08 
-2.44799E-20 1.29075E-08 
-2.23895E-20 1.28679E-08 
-2.02286E-20 1.28271E-08 
-1.79982E-20 1.27849E-08 
-1.62255E-20 1.27514E-08 
-1.56995E-20 1.27415E-08 
-1.31460E-20 1.26932E-08 
-1.05166E-20 1.26435E-08 
-7.81347E-21 1.25924E-08 
-5.03891E-21 1.25399E-08 
-2.19528E-21 1.24862E-08 
7.14803E-22 1.24312E-08 
3.68873E-21 1.23750E-08 
6.72377E-21 1.23176E-08 
9.81718E-21 1.22591E-08 
1.29662E-20 1.21996E-08 
1.61681E-20 1.21390E-08 
1.94201E-20 1.20776E-08 
2.27196E-20 1.20152E-08 
2.60638E-20 1.19520E-08 
2.94502E-20 1.18880E-08 
3.28762E-20 1.18232E-08 
3.63396E-20 1.17577E-08 
-7.17653E-20 1.91391E-08 
-6.73276E-20 1.90869E-08 
-6.27189E-20 1.90328E-08 
-5.79401E-20 1.89767E-08 
-5.29924E-20 1.89186E-08 
-4.78779E-20 1.88586E-08 
-4.25990E-20 1.87966E-08 
-3.84032E-20 1.87473E-08 
-3.71583E-20 1.87327E-08 
-3.11146E-20 1.86617E-08 
-2.48912E-20 1.85886E-08 
-1.84933E-20 1.85135E-08 
-1.19263E-20 1.84364E-08 
-5.19589E-21 1.83574E-08 
1.69183E-21 1.82765E-08 
8.73064E-21 1.81938E-08 
1.59141E-20 1.81095E-08 
2.32357E-20 1.80235E-08 
3.06890E-20 1.79360E-08 
3.82674E-20 1.78470E-08 
4.59644E-20 1.77566E-08 
5.37736E-20 1.76649E-08 
6.16888E-20 1.75720E-08 
6.97039E-20 1.74778E-08 
7.78129E-20 1.73826E-08 
8.60101E-20 1.72864E-08 
-1.69852E-19 2.81382E-08 
-1.59349E-19 2.80615E-08 
-1.48442E-19 2.79820E-08 
-1.37131E-19 2.78995E-08 
-1.25421E-19 2.78141E-08 
-1.13316E-19 2.77258E-08 
-1.00822E-19 2.76346E-08 
-9.08919E-20 2.75622E-08 
-8.79455E-20 2.75407E-08 
-7.36413E-20 2.74364E-08 
-5.89120E-20 2.73289E-08 
-4.37695E-20 2.72185E-08 
-2.82269E-20 2.71051E-08 
-1.22975E-20 2.69889E-08 
4.00418E-21 2.68700E-08 
2.06635E-20 2.67485E-08 
3.76651E-20 2.66245E-08 
5.49938E-20 2.64981E-08 
7.26341E-20 2.63694E-08 
9.05704E-20 2.62385E-08 
1.08788E-19 2.61057E-08 
1.27270E-19 2.59708E-08 
1.46004E-19 2.58342E-08 
1.64974E-19 2.56958E-08 
1.84166E-19 2.55558E-08 
2.03567E-19 2.54143E-08 
-4.02002E-19 4.13685E-08 
-3.77143E-19 4.12559E-08 
-3.51328E-19 4.11389E-08 
-3.24558E-19 4.10176E-08 
-2.96843E-19 4.08920E-08 
-2.68194E-19 4.07622E-08 
-2.38623E-19 4.06282E-08 
-2.15120E-19 4.05217E-08 
-2.08147E-19 4.04901E-08 
-1.74292E-19 4.03367E-08 
-1.39431E-19 4.01788E-08 
-1.03592E-19 4.00164E-08 
-6.68067E-20 3.98497E-08 
-2.91054E-20 3.96789E-08 
9.47697E-21 3.95041E-08 
4.89057E-20 3.93254E-08 
8.91447E-20 3.91431E-08 
1.30158E-19 3.89572E-08 
1.71908E-19 3.87681E-08 
2.14359E-19 3.85757E-08 
2.57475E-19 3.83803E-08 
3.01219E-19 3.81821E-08 
3.45557E-19 3.79812E-08 
3.90454E-19 3.77778E-08 
4.35878E-19 3.75720E-08 
4.81796E-19 3.73639E-08 
-9.51425E-19 6.08190E-08 
-8.92592E-19 6.06534E-08 
-8.31493E-19 6.04815E-08 
-7.68138E-19 6.03031E-08 
-7.02544E-19 6.01185E-08 
-6.34740E-19 5.99277E-08 
-5.64754E-19 5.97307E-08 
-5.09129E-19 5.95741E-08 
-4.92625E-19 5.95277E-08 
-4.12500E-19 5.93021E-08 
-3.29994E-19 5.90699E-08 
-2.45174E-19 5.88312E-08 
-1.58113E-19 5.85861E-08 
-6.88842E-20 5.83350E-08 
2.24293E-20 5.80779E-08 
1.15746E-19 5.78153E-08 
2.10980E-19 5.75472E-08 
3.08046E-19 5.72740E-08 
4.06858E-19 5.69959E-08 
5.07328E-19 5.67131E-08 
6.09370E-19 5.64259E-08 
7.12900E-19 5.61345E-08 
8.17836E-19 5.58391E-08 
9.24095E-19 5.55400E-08 
1.03160E-18 5.52374E-08 
1.14027E-18 5.49316E-08 
-2.25171E-18 8.94139E-08 
-2.11247E-18 8.91704E-08 
-1.96787E-18 8.89176E-08 
-1.81793E-18 8.86554E-08 
-1.66269E-18 8.83840E-08 
-1.50222E-18 8.81034E-08 
-1.33658E-18 8.78138E-08 
-1.20494E-18 8.75836E-08 
-1.16588E-18 8.75153E-08 
-9.76250E-19 8.71838E-08 
-7.80987E-19 8.68424E-08 
-5.80244E-19 8.64914E-08 
-3.74200E-19 8.61311E-08 
-1.63026E-19 8.57619E-08 
5.30827E-20 8.53840E-08 
2.73932E-19 8.49978E-08 
4.99320E-19 8.46038E-08 
7.29043E-19 8.42021E-08 
9.62898E-19 8.37932E-08 
1.20068E-18 8.33774E-08 
1.44218E-18 8.29552E-08 
1.68720E-18 8.25268E-08 
1.93554E-18 8.20925E-08 
2.18702E-18 8.16528E-08 
2.44145E-18 8.12080E-08 
2.69865E-18 8.07583E-08 
-5.32896E-18 1.31452E-07 
-4.99943E-18 1.31094E-07 
-4.65721E-18 1.30722E-07 
-4.30236E-18 1.30337E-07 
-3.93496E-18 1.29938E-07 
-3.55519E-18 1.29525E-07 
-3.16320E-18 1.29100E-07 
-2.85164E-18 1.28761E-07 
-2.75920E-18 1.28661E-07 
-2.31042E-18 1.28173E-07 
-1.84831E-18 1.27671E-07 
-1.37322E-18 1.27155E-07 
-8.85592E-19 1.26626E-07 
-3.85822E-19 1.26083E-07 
1.25627E-19 1.25527E-07 
6.48295E-19 1.24960E-07 
1.18170E-18 1.24380E-07 
1.72537E-18 1.23790E-07 
2.27882E-18 1.23189E-07 
2.84155E-18 1.22577E-07 
3.41309E-18 1.21957E-07 
3.99297E-18 1.21327E-07 
4.58071E-18 1.20688E-07 
5.17587E-18 1.20042E-07 
5.77800E-18 1.19388E-07 
6.38669E-18 1.18727E-07 
-1.26112E-17 1.93251E-07 
-1.18314E-17 1.92725E-07 
-1.10215E-17 1.92178E-07 
-1.01817E-17 1.91612E-07 
-9.31229E-18 1.91025E-07 
-8.41353E-18 1.90419E-07 
-7.48586E-18 1.89793E-07 
-6.74855E-18 1.89295E-07 
-6.52979E-18 1.89148E-07 
-5.46772E-18 1.88431E-07 
-4.37411E-18 1.87693E-07 
-3.24980E-18 1.86934E-07 
-2.09580E-18 1.86156E-07 
-9.13066E-19 1.85358E-07 
2.97302E-19 1.84541E-07 
1.53422E-18 1.83706E-07 
2.79656E-18 1.82855E-07 
4.08318E-18 1.81986E-07 
5.39293E-18 1.81103E-07 
6.72467E-18 1.80204E-07 
8.07725E-18 1.79291E-07 
9.44954E-18 1.78365E-07 
1.08405E-17 1.77427E-07 
1.22489E-17 1.76477E-07 
1.36739E-17 1.75515E-07 
1.51144E-17 1.74543E-07 
-2.98437E-17 2.84097E-07 
-2.79983E-17 2.83324E-07 
-2.60818E-17 2.82521E-07 
-2.40945E-17 2.81687E-07 
-2.20370E-17 2.80825E-07 
-1.99101E-17 2.79933E-07 
-1.77148E-17 2.79013E-07 
-1.59700E-17 2.78282E-07 
-1.54523E-17 2.78065E-07 
-1.29390E-17 2.77011E-07 
-1.03511E-17 2.75926E-07 
-7.69045E-18 2.74811E-07 
-4.95957E-18 2.73666E-07 
-2.16072E-18 2.72493E-07 
7.03548E-19 2.71293E-07 
3.63064E-18 2.70066E-07 
6.61789E-18 2.68813E-07 
9.66259E-18 2.67537E-07 
1.27620E-17 2.66238E-07 
1.59135E-17 2.64917E-07 
1.91143E-17 2.63575E-07 
2.23617E-17 2.62214E-07 
2.56533E-17 2.60834E-07 
2.89863E-17 2.59437E-07 
3.23584E-17 2.58023E-07 
3.57672E-17 2.56595E-07 
-7.06213E-17 4.17644E-07 
-6.62543E-17 4.16507E-07 
-6.17191E-17 4.15326E-07 
-5.70164E-17 4.14101E-07 
-5.21475E-17 4.12833E-07 
-4.71146E-17 4.11522E-07 
-4.19198E-17 4.10170E-07 
-3.77910E-17 4.09094E-07 
-3.65659E-17 4.08775E-07 
-3.06185E-17 4.07227E-07 
-2.44944E-17 4.05632E-07 
-1.81984E-17 4.03992E-07 
-1.17362E-17 4.02309E-07 
-5.11304E-18 4.00585E-07 
1.66485E-18 3.98819E-07 
8.59142E-18 3.97016E-07 
1.56603E-17 3.95175E-07 
2.28652E-17 3.93299E-07 
3.01996E-17 3.91388E-07 
3.76571E-17 3.89446E-07 
4.52314E-17 3.87474E-07 
5.29160E-17 3.85473E-07 
6.07050E-17 3.83444E-07 
6.85921E-17 3.81390E-07 
7.65718E-17 3.79312E-07 
8.46382E-17 3.77212E-07 
-1.67108E-16 6.13953E-07 
-1.56774E-16 6.12281E-07 
-1.46043E-16 6.10545E-07 
-1.34915E-16 6.08744E-07 
-1.23394E-16 6.06880E-07 
-1.11485E-16 6.04954E-07 
-9.91929E-17 6.02965E-07 
-8.94229E-17 6.01384E-07 
-8.65242E-17 6.00915E-07 
-7.24511E-17 5.98638E-07 
-5.79599E-17 5.96294E-07 
-4.30620E-17 5.93884E-07 
-2.77707E-17 5.91410E-07 
-1.20987E-17 5.88874E-07 
3.93945E-18 5.86279E-07 
2.03294E-17 5.83627E-07 
3.70563E-17 5.80921E-07 
5.41048E-17 5.78163E-07 
7.14599E-17 5.75355E-07 
8.91062E-17 5.72500E-07 
1.07029E-16 5.69600E-07 
1.25212E-16 5.66658E-07 
1.43643E-16 5.63677E-07 
1.62306E-16 5.60657E-07 
1.81188E-16 5.57602E-07 
2.00275E-16 5.54514E-07 
-3.95390E-16 9.02502E-07 
-3.70940E-16 9.00044E-07 
-3.45549E-16 8.97492E-07 
-3.19220E-16 8.94845E-07 
-2.91960E-16 8.92105E-07 
-2.63782E-16 8.89273E-07 
-2.34698E-16 8.86349E-07 
-2.11581E-16 8.84026E-07 
-2.04723E-16 8.83336E-07 
-1.71425E-16 8.79989E-07 
-1.37137E-16 8.76543E-07 
-1.01888E-16 8.72999E-07 
-6.57076E-17 8.69362E-07 
-2.86265E-17 8.65635E-07 
9.32104E-18 8.61821E-07 
4.81010E-17 8.57922E-07 
8.76778E-17 8.53944E-07 
1.28016E-16 8.49889E-07 
1.69079E-16 8.45762E-07 
2.10832E-16 8.41565E-07 
2.53237E-16 8.37302E-07 
2.96261E-16 8.32977E-07 
3.39869E-16 8.28594E-07 
3.84027E-16 8.24155E-07 
4.28703E-16 8.19664E-07 
4.73864E-16 8.15125E-07 
-9.35444E-16 1.32661E-06 
-8.77599E-16 1.32300E-06 
-8.17526E-16 1.31925E-06 
-7.55234E-16 1.31536E-06 
-6.90741E-16 1.31133E-06 
-6.24076E-16 1.30716E-06 
-5.55265E-16 1.30287E-06 
-5.00575E-16 1.29945E-06 
-4.84348E-16 1.29844E-06 
-4.05569E-16 1.29352E-06 
-3.24449E-16 1.28845E-06 
-2.41054E-16 1.28324E-06 
-1.55456E-16 1.27790E-06 
-6.77266E-17 1.27242E-06 
2.20524E-17 1.26681E-06 
1.13801E-16 1.26108E-06 
2.07434E-16 1.25523E-06 
3.02868E-16 1.24927E-06 
4.00019E-16 1.24320E-06 
4.98799E-16 1.23703E-06 
5.99126E-16 1.23077E-06 
7.00914E-16 1.22441E-06 
8.04085E-16 1.21797E-06 
9.08556E-16 1.21144E-06 
1.01425E-15 1.20484E-06 
1.12110E-15 1.19817E-06 
-2.21292E-15 1.94992E-06 
-2.07608E-15 1.94461E-06 
-1.93397E-15 1.93910E-06 
-1.78661E-15 1.93338E-06 
-1.63404E-15 1.92746E-06 
-1.47633E-15 1.92133E-06 
-1.31355E-15 1.91502E-06 
-1.18417E-15 1.91000E-06 
-1.14579E-15 1.90851E-06 
-9.59426E-16 1.90127E-06 
-7.67527E-16 1.89383E-06 
-5.70244E-16 1.88617E-06 
-3.67750E-16 1.87831E-06 
-1.60216E-16 1.87026E-06 
5.21676E-17 1.86202E-06 
2.69210E-16 1.85359E-06 
4.90711E-16 1.84500E-06 
7.16473E-16 1.83623E-06 
9.46294E-16 1.82732E-06 
1.17997E-15 1.81825E-06 
1.41731E-15 1.80904E-06 
1.65810E-15 1.79969E-06 
1.90216E-15 1.79022E-06 
2.14930E-15 1.78063E-06 
2.39933E-15 1.77092E-06 
2.65209E-15 1.76112E-06 
-5.23425E-15 2.86591E-06 
-4.91058E-15 2.85810E-06 
-4.57444E-15 2.85000E-06 
-4.22589E-15 2.84159E-06 
-3.86502E-15 2.83289E-06 
-3.49199E-15 2.82389E-06 
-3.10696E-15 2.81461E-06 
-2.80094E-15 2.80723E-06 
-2.71015E-15 2.80504E-06 
-2.26934E-15 2.79440E-06 
-1.81544E-15 2.78346E-06 
-1.34880E-15 2.77220E-06 
-8.69843E-16 2.76065E-06 
-3.78960E-16 2.74881E-06 
1.23393E-16 2.73670E-06 
6.36763E-16 2.72432E-06 
1.16068E-15 2.71168E-06 
1.69468E-15 2.69880E-06 
2.23827E-15 2.68569E-06 
2.79099E-15 2.67236E-06 
3.35236E-15 2.65883E-06 
3.92190E-15 2.64509E-06 
4.49918E-15 2.63117E-06 
5.08374E-15 2.61707E-06 
5.67514E-15 2.60281E-06 
6.27298E-15 2.58839E-06 
-1.23787E-14 4.21187E-06 
-1.16133E-14 4.20039E-06 
-1.08183E-14 4.18848E-06 
-9.99399E-15 4.17612E-06 
-9.14056E-15 4.16333E-06 
-8.25837E-15 4.15011E-06 
-7.34779E-15 4.13646E-06 
-6.62407E-15 4.12561E-06 
-6.40934E-15 4.12239E-06 
-5.36686E-15 4.10677E-06 
-4.29341E-15 4.09068E-06 
-3.18984E-15 4.07414E-06 
-2.05712E-15 4.05716E-06 
-8.96217E-16 4.03976E-06 
2.91815E-16 4.02195E-06 
1.50590E-15 4.00376E-06 
2.74494E-15 3.98518E-06 
4.00780E-15 3.96626E-06 
5.29336E-15 3.94699E-06 
6.60050E-15 3.92740E-06 
7.92808E-15 3.90750E-06 
9.27502E-15 3.88731E-06 
1.06402E-14 3.86685E-06 
1.20227E-14 3.84612E-06 
1.34213E-14 3.82516E-06 
1.48351E-14 3.80397E-06 
-2.92693E-14 6.18935E-06 
-2.74593E-14 6.17249E-06 
-2.55797E-14 6.15497E-06 
-2.36306E-14 6.13682E-06 
-2.16127E-14 6.11802E-06 
-1.95267E-14 6.09858E-06 
-1.73737E-14 6.07852E-06 
-1.56625E-14 6.06258E-06 
-1.51547E-14 6.05785E-06 
-1.26898E-14 6.03489E-06 
-1.01517E-14 6.01124E-06 
-7.54228E-15 5.98693E-06 
-4.86401E-15 5.96198E-06 
-2.11908E-15 5.93640E-06 
6.89988E-16 5.91023E-06 
3.56066E-15 5.88349E-06 
6.49031E-15 5.85619E-06 
9.47629E-15 5.82838E-06 
1.25160E-14 5.80006E-06 
1.56066E-14 5.77126E-06 
1.87456E-14 5.74202E-06 
2.19304E-14 5.71235E-06 
2.51584E-14 5.68227E-06 
2.84270E-14 5.65182E-06 
3.17340E-14 5.62101E-06 
3.50769E-14 5.58987E-06 
-6.91886E-14 9.09410E-06 
-6.49101E-14 9.06932E-06 
-6.04668E-14 9.04358E-06 
-5.58594E-14 9.01690E-06 
-5.10892E-14 8.98927E-06 
-4.61584E-14 8.96071E-06 
-4.10689E-14 8.93123E-06 
-3.70238E-14 8.90780E-06 
-3.58236E-14 8.90085E-06 
-2.99968E-14 8.86710E-06 
-2.39970E-14 8.83235E-06 
-1.78288E-14 8.79663E-06 
-1.14978E-14 8.75996E-06 
-5.00917E-15 8.72238E-06 
1.63102E-15 8.68392E-06 
8.41683E-15 8.64461E-06 
1.53420E-14 8.60450E-06 
2.24004E-14 8.56362E-06 
2.95857E-14 8.52201E-06 
3.68914E-14 8.47969E-06 
4.43115E-14 8.43672E-06 
5.18397E-14 8.39311E-06 
5.94700E-14 8.34892E-06 
6.71965E-14 8.30417E-06 
7.50135E-14 8.25889E-06 
8.29155E-14 8.21313E-06 
-1.63507E-13 1.33602E-05 
-1.53396E-13 1.33238E-05 
-1.42895E-13 1.32860E-05 
-1.32007E-13 1.32468E-05 
-1.20734E-13 1.32062E-05 
-1.09081E-13 1.31642E-05 
-9.70539E-14 1.31209E-05 
-8.74944E-14 1.30865E-05 
-8.46581E-14 1.30763E-05 
-7.08883E-14 1.30267E-05 
-5.67095E-14 1.29756E-05 
-4.21329E-14 1.29231E-05 
-2.71714E-14 1.28692E-05 
-1.18376E-14 1.28140E-05 
3.85441E-15 1.27575E-05 
1.98905E-14 1.26998E-05 
3.62560E-14 1.26408E-05 
5.29361E-14 1.25807E-05 
6.99160E-14 1.25196E-05 
8.71807E-14 1.24574E-05 
1.04715E-13 1.23943E-05 
1.22506E-13 1.23302E-05 
1.40537E-13 1.22653E-05 
1.58796E-13 1.21995E-05 
1.77269E-13 1.21330E-05 
1.95942E-13 1.20657E-05 
-3.86245E-13 1.96238E-05 
-3.62360E-13 1.95703E-05 
-3.37555E-13 1.95147E-05 
-3.11833E-13 1.94571E-05 
-2.85204E-13 1.93975E-05 
-2.57677E-13 1.93358E-05 
-2.29265E-13 1.92722E-05 
-2.06683E-13 1.92216E-05 
-1.99983E-13 1.92066E-05 
-1.67455E-13 1.91337E-05 
-1.33961E-13 1.90587E-05 
-9.95275E-14 1.89816E-05 
-6.41850E-14 1.89024E-05 
-2.79631E-14 1.88213E-05 
9.10496E-15 1.87382E-05 
4.69857E-14 1.86534E-05 
8.56444E-14 1.85668E-05 
1.25046E-13 1.84785E-05 
1.65156E-13 1.83887E-05 
2.05939E-13 1.82973E-05 
2.47359E-13 1.82046E-05 
2.89383E-13 1.81104E-05 
3.31976E-13 1.80150E-05 
3.75107E-13 1.79184E-05 
4.18742E-13 1.78207E-05 
4.62851E-13 1.77219E-05 
-9.11969E-13 2.88170E-05 
-8.55572E-13 2.87384E-05 
-7.97003E-13 2.86567E-05 
-7.36272E-13 2.85721E-05 
-6.73396E-13 2.84845E-05 
-6.08401E-13 2.83939E-05 
-5.41316E-13 2.83004E-05 
-4.87998E-13 2.82261E-05 
-4.72178E-13 2.82041E-05 
-3.95376E-13 2.80970E-05 
-3.16294E-13 2.79868E-05 
-2.34993E-13 2.78735E-05 
-1.51546E-13 2.77572E-05 
-6.60229E-14 2.76380E-05 
2.14975E-14 2.75161E-05 
1.10936E-13 2.73914E-05 
2.02212E-13 2.72642E-05 
2.95242E-13 2.71346E-05 
3.89943E-13 2.70026E-05 
4.86233E-13 2.68684E-05 
5.84027E-13 2.67321E-05 
6.83246E-13 2.65939E-05 
7.83810E-13 2.64537E-05 
8.85640E-13 2.63118E-05 
9.88663E-13 2.61682E-05 
1.09280E-12 2.60231E-05 
-2.15197E-12 4.23043E-05 
-2.01889E-12 4.21889E-05 
-1.88068E-12 4.20690E-05 
-1.73737E-12 4.19447E-05 
-1.58900E-12 4.18160E-05 
-1.43563E-12 4.16829E-05 
-1.27733E-12 4.15456E-05 
-1.15152E-12 4.14365E-05 
-1.11419E-12 4.14041E-05 
-9.32958E-13 4.12469E-05 
-7.46348E-13 4.10850E-05 
-5.54504E-13 4.09186E-05 
-3.57597E-13 4.07478E-05 
-1.55791E-13 4.05728E-05 
5.07265E-14 4.03936E-05 
2.61770E-13 4.02106E-05 
4.77147E-13 4.00238E-05 
6.96663E-13 3.98334E-05 
9.20121E-13 3.96395E-05 
1.14732E-12 3.94424E-05 
1.37808E-12 3.92423E-05 
1.61219E-12 3.90392E-05 
1.84948E-12 3.88334E-05 
2.08976E-12 3.86250E-05 
2.33284E-12 3.84141E-05 
2.57857E-12 3.82010E-05 
-5.07418E-12 6.20809E-05 
-4.76038E-12 6.19114E-05 
-4.43449E-12 6.17354E-05 
-4.09657E-12 6.15529E-05 
-3.74672E-12 6.13639E-05 
-3.38508E-12 6.11685E-05 
-3.01182E-12 6.09669E-05 
-2.71515E-12 6.08067E-05 
-2.62713E-12 6.07591E-05 
-2.19981E-12 6.05283E-05 
-1.75980E-12 6.02906E-05 
-1.30745E-12 6.00463E-05 
-8.43166E-13 5.97955E-05 
-3.67334E-13 5.95384E-05 
1.19606E-13 5.92754E-05 
6.17215E-13 5.90066E-05 
1.12504E-12 5.87323E-05 
1.64262E-12 5.84527E-05 
2.16949E-12 5.81681E-05 
2.70519E-12 5.78788E-05 
3.24926E-12 5.75849E-05 
3.80125E-12 5.72867E-05 
4.36071E-12 5.69845E-05 
4.92722E-12 5.66785E-05 
5.50035E-12 5.63689E-05 
6.07970E-12 5.60560E-05 
-1.19533E-11 9.10601E-05 
-1.12140E-11 9.08113E-05 
-1.04463E-11 9.05529E-05 
-9.65023E-12 9.02849E-05 
-8.82606E-12 9.00075E-05 
-7.97415E-12 8.97208E-05 
-7.09484E-12 8.94248E-05 
-6.39598E-12 8.91896E-05 
-6.18863E-12 8.91198E-05 
-5.18199E-12 8.87810E-05 
-4.14546E-12 8.84321E-05 
-3.07988E-12 8.80734E-05 
-1.98619E-12 8.77053E-05 
-8.65301E-13 8.73280E-05 
2.81745E-13 8.69419E-05 
1.45392E-12 8.65473E-05 
2.65014E-12 8.61447E-05 
3.86933E-12 8.57343E-05 
5.11041E-12 8.53166E-05 
6.37227E-12 8.48918E-05 
7.65384E-12 8.44605E-05 
8.95405E-12 8.40228E-05 
1.02719E-11 8.35792E-05 
1.16062E-11 8.31301E-05 
1.29562E-11 8.26757E-05 
1.43208E-11 8.22164E-05 
-2.85004E-11 1.34282E-04 
-2.67377E-11 1.33914E-04 
-2.49072E-11 1.33533E-04 
-2.30091E-11 1.33137E-04 
-2.10439E-11 1.32728E-04 
-1.90126E-11 1.32304E-04 
-1.69161E-11 1.31868E-04 
-1.52498E-11 1.31520E-04 
-1.47554E-11 1.31417E-04 
-1.23552E-11 1.30917E-04 
-9.88382E-12 1.30402E-04 
-7.34318E-12 1.29873E-04 
-4.73553E-12 1.29329E-04 
-2.06307E-12 1.28772E-04 
6.71740E-13 1.28203E-04 
3.46643E-12 1.27620E-04 
6.31843E-12 1.27026E-04 
9.22518E-12 1.26420E-04 
1.21841E-11 1.25804E-04 
1.51925E-11 1.25177E-04 
1.82479E-11 1.24540E-04 
2.13476E-11 1.23894E-04 
2.44893E-11 1.23239E-04 
2.76705E-11 1.22577E-04 
3.08889E-11 1.21906E-04 
3.41421E-11 1.21228E-04 
-6.69320E-11 1.96666E-04 
-6.27922E-11 1.96127E-04 
-5.84930E-11 1.95568E-04 
-5.40352E-11 1.94988E-04 
-4.94200E-11 1.94387E-04 
-4.46495E-11 1.93766E-04 
-3.97258E-11 1.93126E-04 
-3.58125E-11 1.92616E-04 
-3.46514E-11 1.92465E-04 
-2.90147E-11 1.91732E-04 
-2.32109E-11 1.90977E-04 
-1.72444E-11 1.90200E-04 
-1.11207E-11 1.89404E-04 
-4.84477E-12 1.88587E-04 
1.57746E-12 1.87751E-04 
8.14024E-12 1.86897E-04 
1.48375E-11 1.86026E-04 
2.16633E-11 1.85138E-04 
2.86114E-11 1.84234E-04 
3.56758E-11 1.83315E-04 
4.28503E-11 1.82381E-04 
5.01289E-11 1.81434E-04 
5.75060E-11 1.80474E-04 
6.49757E-11 1.79502E-04 
7.25325E-11 1.78519E-04 
8.01710E-11 1.77525E-04 
-1.56900E-10 2.87768E-04 
-1.47195E-10 2.86979E-04 
-1.37116E-10 2.86159E-04 
-1.26666E-10 2.85309E-04 
-1.15847E-10 2.84429E-04 
-1.04663E-10 2.83519E-04 
-9.31211E-11 2.82580E-04 
-8.39475E-11 2.81834E-04 
-8.12258E-11 2.81612E-04 
-6.80126E-11 2.80537E-04 
-5.44076E-11 2.79431E-04 
-4.04216E-11 2.78293E-04 
