PdfType: replica
-2.01692E-04 7.27417E-10 
-1.91857E-04 7.24062E-10 
-1.84041E-04 7.21395E-10 
-1.81722E-04 7.20604E-10 
-1.70463E-04 7.16762E-10 
-1.58870E-04 7.12807E-10 
-1.46951E-04 7.08740E-10 
-1.34718E-04 7.04566E-10 
-1.22180E-04 7.00288E-10 
-1.09349E-04 6.95910E-10 
-9.62365E-05 6.91436E-10 
-8.28546E-05 6.86870E-10 
-6.92153E-05 6.82216E-10 
-5.53306E-05 6.77479E-10 
-4.12130E-05 6.72662E-10 
-2.68744E-05 6.67770E-10 
-1.23268E-05 6.62806E-10 
2.41837E-06 6.57775E-10 
1.73495E-05 6.52681E-10 
3.24556E-05 6.47526E-10 
4.77261E-05 6.42316E-10 
-2.79881E-04 1.13501E-09 
-2.70483E-04 1.13070E-09 
-2.60723E-04 1.12622E-09 
-2.50602E-04 1.12158E-09 
-2.40124E-04 1.11677E-09 
-2.29292E-04 1.11180E-09 
-2.18113E-04 1.10667E-09 
-2.09227E-04 1.10260E-09 
-2.06590E-04 1.10139E-09 
-1.93791E-04 1.09552E-09 
-1.80611E-04 1.08947E-09 
-1.67061E-04 1.08326E-09 
-1.53154E-04 1.07688E-09 
-1.38900E-04 1.07034E-09 
-1.24313E-04 1.06365E-09 
-1.09406E-04 1.05681E-09 
-9.41930E-05 1.04983E-09 
-7.86871E-05 1.04272E-09 
-6.29024E-05 1.03548E-09 
-4.68529E-05 1.02811E-09 
-3.05521E-05 1.02064E-09 
-1.40136E-05 1.01305E-09 
2.74932E-06 1.00536E-09 
1.97237E-05 9.97573E-10 
3.68970E-05 9.89695E-10 
5.42572E-05 9.81732E-10 
-3.18184E-04 1.73481E-09 
-3.07500E-04 1.72822E-09 
-2.96404E-04 1.72138E-09 
-2.84898E-04 1.71428E-09 
-2.72986E-04 1.70694E-09 
-2.60672E-04 1.69934E-09 
-2.47962E-04 1.69150E-09 
-2.37860E-04 1.68527E-09 
-2.34863E-04 1.68343E-09 
-2.20312E-04 1.67445E-09 
-2.05328E-04 1.66521E-09 
-1.89924E-04 1.65571E-09 
-1.74113E-04 1.64596E-09 
-1.57909E-04 1.63597E-09 
-1.41326E-04 1.62574E-09 
-1.24379E-04 1.61529E-09 
-1.07084E-04 1.60462E-09 
-8.94558E-05 1.59375E-09 
-7.15109E-05 1.58268E-09 
-5.32648E-05 1.57143E-09 
-3.47332E-05 1.56000E-09 
-1.59315E-05 1.54840E-09 
3.12557E-06 1.53665E-09 
2.24229E-05 1.52475E-09 
4.19465E-05 1.51271E-09 
6.16825E-05 1.50054E-09 
-3.61730E-04 2.65161E-09 
-3.49583E-04 2.64154E-09 
-3.36969E-04 2.63108E-09 
-3.23888E-04 2.62023E-09 
-3.10346E-04 2.60900E-09 
-2.96347E-04 2.59740E-09 
-2.81897E-04 2.58542E-09 
-2.70413E-04 2.57589E-09 
-2.67006E-04 2.57307E-09 
-2.50463E-04 2.55935E-09 
-2.33429E-04 2.54523E-09 
-2.15917E-04 2.53071E-09 
-1.97942E-04 2.51580E-09 
-1.79520E-04 2.50053E-09 
-1.60667E-04 2.48489E-09 
-1.41401E-04 2.46892E-09 
-1.21739E-04 2.45261E-09 
-1.01698E-04 2.43600E-09 
-8.12976E-05 2.41908E-09 
-6.05545E-05 2.40188E-09 
-3.94867E-05 2.38441E-09 
-1.81118E-05 2.36669E-09 
3.55333E-06 2.34872E-09 
2.54917E-05 2.33053E-09 
4.76872E-05 2.31213E-09 
7.01242E-05 2.29352E-09 
-4.11233E-04 4.05286E-09 
-3.97424E-04 4.03746E-09 
-3.83083E-04 4.02147E-09 
-3.68213E-04 4.00490E-09 
-3.52817E-04 3.98773E-09 
-3.36902E-04 3.96999E-09 
-3.20475E-04 3.95168E-09 
-3.07419E-04 3.93712E-09 
-3.03546E-04 3.93280E-09 
-2.84739E-04 3.91184E-09 
-2.65374E-04 3.89025E-09 
-2.45465E-04 3.86806E-09 
-2.25031E-04 3.84527E-09 
-2.04087E-04 3.82193E-09 
-1.82655E-04 3.79803E-09 
-1.60752E-04 3.77362E-09 
-1.38399E-04 3.74870E-09 
-1.15616E-04 3.72330E-09 
-9.24232E-05 3.69744E-09 
-6.88414E-05 3.67115E-09 
-4.48905E-05 3.64445E-09 
-2.05904E-05 3.61736E-09 
4.03960E-06 3.58991E-09 
2.89802E-05 3.56210E-09 
5.42132E-05 3.53397E-09 
7.97207E-05 3.50553E-09 
-4.67510E-04 6.19458E-09 
-4.51812E-04 6.17105E-09 
-4.35508E-04 6.14661E-09 
-4.18603E-04 6.12127E-09 
-4.01100E-04 6.09504E-09 
-3.83007E-04 6.06792E-09 
-3.64332E-04 6.03993E-09 
-3.49490E-04 6.01768E-09 
-3.45086E-04 6.01108E-09 
-3.23706E-04 5.97904E-09 
-3.01690E-04 5.94604E-09 
-2.79057E-04 5.91212E-09 
-2.55826E-04 5.87730E-09 
-2.32017E-04 5.84161E-09 
-2.07651E-04 5.80509E-09 
-1.82751E-04 5.76777E-09 
-1.57339E-04 5.72968E-09 
-1.31438E-04 5.69086E-09 
-1.05071E-04 5.65134E-09 
-7.82624E-05 5.61116E-09 
-5.10337E-05 5.57035E-09 
-2.34082E-05 5.52895E-09 
4.59242E-06 5.48698E-09 
3.29462E-05 5.44448E-09 
6.16323E-05 5.40149E-09 
9.06305E-05 5.35802E-09 
-5.31487E-04 9.46797E-09 
-5.13640E-04 9.43201E-09 
-4.95106E-04 9.39466E-09 
-4.75887E-04 9.35593E-09 
-4.55989E-04 9.31584E-09 
-4.35420E-04 9.27439E-09 
-4.14190E-04 9.23161E-09 
-3.97316E-04 9.19761E-09 
-3.92309E-04 9.18752E-09 
-3.68003E-04 9.13854E-09 
-3.42975E-04 9.08810E-09 
-3.17245E-04 9.03625E-09 
-2.90835E-04 8.98304E-09 
-2.63767E-04 8.92849E-09 
-2.36067E-04 8.87267E-09 
-2.07759E-04 8.81563E-09 
-1.78870E-04 8.75742E-09 
-1.49425E-04 8.69808E-09 
-1.19450E-04 8.63768E-09 
-8.89722E-05 8.57626E-09 
-5.80175E-05 8.51389E-09 
-2.66115E-05 8.45060E-09 
5.22087E-06 8.38646E-09 
3.74547E-05 8.32150E-09 
7.00664E-05 8.25579E-09 
1.03033E-04 8.18935E-09 
-6.04217E-04 1.44710E-08 
-5.83927E-04 1.44160E-08 
-5.62857E-04 1.43589E-08 
-5.41008E-04 1.42997E-08 
-5.18387E-04 1.42384E-08 
-4.95004E-04 1.41751E-08 
-4.70868E-04 1.41097E-08 
-4.51685E-04 1.40577E-08 
-4.45993E-04 1.40423E-08 
-4.18361E-04 1.39675E-08 
-3.89908E-04 1.38904E-08 
-3.60657E-04 1.38111E-08 
-3.30633E-04 1.37298E-08 
-2.99861E-04 1.36464E-08 
-2.68371E-04 1.35611E-08 
-2.36189E-04 1.34739E-08 
-2.03346E-04 1.33849E-08 
-1.69872E-04 1.32943E-08 
-1.35795E-04 1.32019E-08 
-1.01147E-04 1.31081E-08 
-6.59566E-05 1.30127E-08 
-3.02530E-05 1.29160E-08 
5.93530E-06 1.28180E-08 
4.25800E-05 1.27187E-08 
7.96543E-05 1.26182E-08 
1.17132E-04 1.25167E-08 
-6.86896E-04 2.21174E-08 
-6.63830E-04 2.20334E-08 
-6.39876E-04 2.19462E-08 
-6.15038E-04 2.18557E-08 
-5.89321E-04 2.17620E-08 
-5.62738E-04 2.16652E-08 
-5.35300E-04 2.15653E-08 
-5.13492E-04 2.14858E-08 
-5.07022E-04 2.14623E-08 
-4.75609E-04 2.13479E-08 
-4.43262E-04 2.12300E-08 
-4.10008E-04 2.11089E-08 
-3.75875E-04 2.09846E-08 
-3.40893E-04 2.08572E-08 
-3.05093E-04 2.07268E-08 
-2.68508E-04 2.05935E-08 
-2.31172E-04 2.04575E-08 
-1.93117E-04 2.03189E-08 
-1.54377E-04 2.01778E-08 
-1.14988E-04 2.00343E-08 
-7.49819E-05 1.98886E-08 
-3.43927E-05 1.97408E-08 
6.74746E-06 1.95909E-08 
4.84065E-05 1.94392E-08 
9.05538E-05 1.92857E-08 
1.33160E-04 1.91305E-08 
-7.80884E-04 3.38037E-08 
-7.54662E-04 3.36753E-08 
-7.27430E-04 3.35419E-08 
-6.99193E-04 3.34037E-08 
-6.69958E-04 3.32605E-08 
-6.39738E-04 3.31125E-08 
-6.08545E-04 3.29598E-08 
-5.83753E-04 3.28384E-08 
-5.76397E-04 3.28023E-08 
-5.40686E-04 3.26275E-08 
-5.03913E-04 3.24474E-08 
-4.66109E-04 3.22623E-08 
-4.27306E-04 3.20723E-08 
-3.87537E-04 3.18775E-08 
-3.46839E-04 3.16782E-08 
-3.05248E-04 3.14746E-08 
-2.62803E-04 3.12667E-08 
-2.19541E-04 3.10549E-08 
-1.75501E-04 3.08392E-08 
-1.30721E-04 3.06199E-08 
-8.52415E-05 3.03972E-08 
-3.90986E-05 3.01713E-08 
7.67071E-06 2.99422E-08 
5.50298E-05 2.97103E-08 
1.02944E-04 2.94757E-08 
1.51380E-04 2.92385E-08 
-8.87724E-04 5.16634E-08 
-8.57915E-04 5.14672E-08 
-8.26957E-04 5.12634E-08 
-7.94857E-04 5.10520E-08 
-7.61621E-04 5.08332E-08 
-7.27266E-04 5.06071E-08 
-6.91806E-04 5.03736E-08 
-6.63622E-04 5.01881E-08 
-6.55260E-04 5.01330E-08 
-6.14662E-04 4.98657E-08 
-5.72859E-04 4.95905E-08 
-5.29882E-04 4.93076E-08 
-4.85770E-04 4.90172E-08 
-4.40560E-04 4.87196E-08 
-3.94293E-04 4.84150E-08 
-3.47012E-04 4.81037E-08 
-2.98759E-04 4.77860E-08 
-2.49578E-04 4.74622E-08 
-1.99512E-04 4.71326E-08 
-1.48607E-04 4.67975E-08 
-9.69041E-05 4.64571E-08 
-4.44480E-05 4.61118E-08 
8.72020E-06 4.57617E-08 
6.25589E-05 4.54073E-08 
1.17029E-04 4.50487E-08 
1.72091E-04 4.46862E-08 
-1.00918E-03 7.89578E-08 
-9.75288E-04 7.86579E-08 
-9.40095E-04 7.83464E-08 
-9.03603E-04 7.80234E-08 
-8.65820E-04 7.76890E-08 
-8.26765E-04 7.73433E-08 
-7.86453E-04 7.69865E-08 
-7.54413E-04 7.67030E-08 
-7.44907E-04 7.66188E-08 
-6.98755E-04 7.62103E-08 
-6.51232E-04 7.57897E-08 
-6.02376E-04 7.53573E-08 
-5.52229E-04 7.49135E-08 
-5.00833E-04 7.44586E-08 
-4.48237E-04 7.39930E-08 
-3.94487E-04 7.35173E-08 
-3.39632E-04 7.30318E-08 
-2.83723E-04 7.25370E-08 
-2.26808E-04 7.20332E-08 
-1.68937E-04 7.15210E-08 
-1.10162E-04 7.10008E-08 
-5.05290E-05 7.04730E-08 
9.91321E-06 6.99381E-08 
7.11176E-05 6.93963E-08 
1.33039E-04 6.88483E-08 
1.95635E-04 6.82943E-08 
-1.14723E-03 1.20669E-07 
-1.10871E-03 1.20211E-07 
-1.06870E-03 1.19735E-07 
-1.02722E-03 1.19241E-07 
-9.84265E-04 1.18730E-07 
-9.39867E-04 1.18202E-07 
-8.94040E-04 1.17656E-07 
-8.57617E-04 1.17223E-07 
-8.46810E-04 1.17094E-07 
-7.94345E-04 1.16470E-07 
-7.40321E-04 1.15827E-07 
-6.84780E-04 1.15166E-07 
-6.27773E-04 1.14488E-07 
-5.69347E-04 1.13793E-07 
-5.09555E-04 1.13081E-07 
-4.48452E-04 1.12354E-07 
-3.86094E-04 1.11612E-07 
-3.22536E-04 1.10856E-07 
-2.57835E-04 1.10086E-07 
-1.92048E-04 1.09303E-07 
-1.25231E-04 1.08508E-07 
-5.74412E-05 1.07702E-07 
1.12693E-05 1.06884E-07 
8.08463E-05 1.06056E-07 
1.51239E-04 1.05219E-07 
2.22397E-04 1.04372E-07 
-1.30415E-03 1.84408E-07 
-1.26036E-03 1.83708E-07 
-1.21488E-03 1.82980E-07 
-1.16772E-03 1.82226E-07 
-1.11890E-03 1.81445E-07 
-1.06842E-03 1.80637E-07 
-1.01633E-03 1.79804E-07 
-9.74924E-04 1.79142E-07 
-9.62639E-04 1.78945E-07 
-9.02997E-04 1.77991E-07 
-8.41583E-04 1.77009E-07 
-7.78446E-04 1.75999E-07 
-7.13641E-04 1.74962E-07 
-6.47223E-04 1.73899E-07 
-5.79253E-04 1.72812E-07 
-5.09792E-04 1.71701E-07 
-4.38904E-04 1.70567E-07 
-3.66652E-04 1.69411E-07 
-2.93101E-04 1.68235E-07 
-2.18316E-04 1.67038E-07 
-1.42361E-04 1.65823E-07 
-6.52980E-05 1.64591E-07 
1.28107E-05 1.63341E-07 
9.19044E-05 1.62076E-07 
1.71925E-04 1.60796E-07 
2.52816E-04 1.59502E-07 
-1.48252E-03 2.81802E-07 
-1.43273E-03 2.80732E-07 
-1.38103E-03 2.79620E-07 
-1.32742E-03 2.78467E-07 
-1.27192E-03 2.77273E-07 
-1.21455E-03 2.76039E-07 
-1.15533E-03 2.74766E-07 
-1.10826E-03 2.73754E-07 
-1.09429E-03 2.73453E-07 
-1.02649E-03 2.71995E-07 
-9.56680E-04 2.70494E-07 
-8.84908E-04 2.68951E-07 
-8.11240E-04 2.67366E-07 
-7.35738E-04 2.65743E-07 
-6.58472E-04 2.64081E-07 
-5.79512E-04 2.62383E-07 
-4.98929E-04 2.60650E-07 
-4.16796E-04 2.58884E-07 
-3.33186E-04 2.57086E-07 
-2.48173E-04 2.55258E-07 
-1.61830E-04 2.53401E-07 
-7.42281E-05 2.51517E-07 
1.45627E-05 2.49608E-07 
1.04473E-04 2.47674E-07 
1.95437E-04 2.45718E-07 
2.87391E-04 2.43741E-07 
-1.68523E-03 4.30611E-07 
-1.62864E-03 4.28975E-07 
-1.56987E-03 4.27276E-07 
-1.50893E-03 4.25514E-07 
-1.44584E-03 4.23690E-07 
-1.38062E-03 4.21805E-07 
-1.31330E-03 4.19859E-07 
-1.25980E-03 4.18312E-07 
-1.24392E-03 4.17853E-07 
-1.16685E-03 4.15625E-07 
-1.08749E-03 4.13331E-07 
-1.00591E-03 4.10972E-07 
-9.22166E-04 4.08551E-07 
-8.36340E-04 4.06070E-07 
-7.48509E-04 4.03531E-07 
-6.58752E-04 4.00936E-07 
-5.67150E-04 3.98288E-07 
-4.73786E-04 3.95589E-07 
-3.78744E-04 3.92842E-07 
-2.82107E-04 3.90048E-07 
-1.83957E-04 3.87210E-07 
-8.43776E-05 3.84332E-07 
1.65539E-05 3.81414E-07 
1.18758E-04 3.78459E-07 
2.22160E-04 3.75470E-07 
3.26687E-04 3.72448E-07 
-1.91562E-03 6.57954E-07 
-1.85129E-03 6.55454E-07 
-1.78449E-03 6.52858E-07 
-1.71522E-03 6.50166E-07 
-1.64350E-03 6.47379E-07 
-1.56936E-03 6.44498E-07 
-1.49284E-03 6.41524E-07 
-1.43202E-03 6.39160E-07 
-1.41397E-03 6.38459E-07 
-1.32637E-03 6.35055E-07 
-1.23616E-03 6.31549E-07 
-1.14342E-03 6.27945E-07 
-1.04823E-03 6.24246E-07 
-9.50671E-04 6.20454E-07 
-8.50833E-04 6.16575E-07 
-7.48805E-04 6.12610E-07 
-6.44681E-04 6.08563E-07 
-5.38554E-04 6.04439E-07 
-4.30519E-04 6.00240E-07 
-3.20671E-04 5.95972E-07 
-2.09105E-04 5.91636E-07 
-9.59120E-05 5.87237E-07 
1.88168E-05 5.82779E-07 
1.34992E-04 5.78264E-07 
2.52529E-04 5.73696E-07 
3.71344E-04 5.69079E-07 
-2.17743E-03 1.00524E-06 
-2.10431E-03 1.00142E-06 
-2.02837E-03 9.97453E-07 
-1.94963E-03 9.93340E-07 
-1.86811E-03 9.89081E-07 
-1.78384E-03 9.84679E-07 
-1.69686E-03 9.80135E-07 
-1.62773E-03 9.76524E-07 
-1.60722E-03 9.75452E-07 
-1.50764E-03 9.70251E-07 
-1.40510E-03 9.64894E-07 
-1.29969E-03 9.59387E-07 
-1.19149E-03 9.53735E-07 
-1.08059E-03 9.47942E-07 
-9.67111E-04 9.42014E-07 
-8.51139E-04 9.35956E-07 
-7.32784E-04 9.29773E-07 
-6.12154E-04 9.23472E-07 
-4.89354E-04 9.17057E-07 
-3.64494E-04 9.10534E-07 
-2.37681E-04 9.03910E-07 
-1.09019E-04 8.97189E-07 
2.13883E-05 8.90377E-07 
1.53440E-04 8.83478E-07 
2.87039E-04 8.76499E-07 
4.22091E-04 8.69444E-07 
-2.47491E-03 1.53567E-06 
-2.39180E-03 1.52984E-06 
-2.30549E-03 1.52377E-06 
-2.21599E-03 1.51749E-06 
-2.12333E-03 1.51098E-06 
-2.02755E-03 1.50426E-06 
-1.92868E-03 1.49732E-06 
-1.85011E-03 1.49180E-06 
-1.82679E-03 1.49016E-06 
-1.71361E-03 1.48221E-06 
-1.59706E-03 1.47403E-06 
-1.47724E-03 1.46562E-06 
-1.35426E-03 1.45698E-06 
-1.22822E-03 1.44813E-06 
-1.09923E-03 1.43907E-06 
-9.67416E-04 1.42982E-06 
-8.32892E-04 1.42037E-06 
-6.95781E-04 1.41075E-06 
-5.56205E-04 1.40094E-06 
-4.14288E-04 1.39098E-06 
-2.70150E-04 1.38086E-06 
-1.23912E-04 1.37059E-06 
2.43101E-05 1.36018E-06 
1.74401E-04 1.34964E-06 
3.26250E-04 1.33898E-06 
4.79751E-04 1.32820E-06 
-2.81288E-03 2.34567E-06 
-2.71842E-03 2.33675E-06 
-2.62032E-03 2.32749E-06 
-2.51860E-03 2.31789E-06 
-2.41328E-03 2.30795E-06 
-2.30442E-03 2.29768E-06 
-2.19205E-03 2.28707E-06 
-2.10275E-03 2.27865E-06 
-2.07625E-03 2.27615E-06 
-1.94761E-03 2.26400E-06 
-1.81514E-03 2.25150E-06 
-1.67896E-03 2.23865E-06 
-1.53919E-03 2.22546E-06 
-1.39593E-03 2.21194E-06 
-1.24933E-03 2.19810E-06 
-1.09951E-03 2.18396E-06 
-9.46621E-04 2.16953E-06 
-7.90787E-04 2.15483E-06 
-6.32152E-04 2.13985E-06 
-4.70857E-04 2.12463E-06 
-3.07037E-04 2.10917E-06 
-1.40832E-04 2.09348E-06 
2.76295E-05 2.07759E-06 
1.98214E-04 2.06149E-06 
3.70796E-04 2.04520E-06 
5.45255E-04 2.02873E-06 
-3.19680E-03 3.58236E-06 
-3.08944E-03 3.56875E-06 
-2.97795E-03 3.55460E-06 
-2.86235E-03 3.53994E-06 
-2.74266E-03 3.52476E-06 
-2.61893E-03 3.50906E-06 
-2.49123E-03 3.49287E-06 
-2.38973E-03 3.47999E-06 
-2.35962E-03 3.47617E-06 
-2.21342E-03 3.45763E-06 
-2.06287E-03 3.43853E-06 
-1.90810E-03 3.41890E-06 
-1.74925E-03 3.39875E-06 
-1.58644E-03 3.37810E-06 
-1.41983E-03 3.35696E-06 
-1.24957E-03 3.33537E-06 
-1.07581E-03 3.31333E-06 
-8.98707E-04 3.29086E-06 
-7.18422E-04 3.26799E-06 
-5.35114E-04 3.24474E-06 
-3.48938E-04 3.22113E-06 
-1.60050E-04 3.19717E-06 
3.13999E-05 3.17288E-06 
2.25263E-04 3.14829E-06 
4.21396E-04 3.12341E-06 
6.19661E-04 3.09826E-06 
-3.63280E-03 5.46990E-06 
-3.51080E-03 5.44910E-06 
-3.38410E-03 5.42751E-06 
-3.25273E-03 5.40511E-06 
-3.11671E-03 5.38192E-06 
-2.97611E-03 5.35796E-06 
-2.83099E-03 5.33322E-06 
-2.71564E-03 5.31356E-06 
-2.68142E-03 5.30772E-06 
-2.51528E-03 5.27940E-06 
-2.34420E-03 5.25024E-06 
-2.16832E-03 5.22026E-06 
-1.98780E-03 5.18948E-06 
-1.80279E-03 5.15794E-06 
-1.61346E-03 5.12567E-06 
-1.41997E-03 5.09269E-06 
-1.22251E-03 5.05903E-06 
-1.02126E-03 5.02472E-06 
-8.16390E-04 4.98979E-06 
-6.08084E-04 4.95428E-06 
-3.96520E-04 4.91822E-06 
-1.81875E-04 4.88163E-06 
3.56816E-05 4.84454E-06 
2.55979E-04 4.80699E-06 
4.78856E-04 4.76900E-06 
7.04154E-04 4.73059E-06 
-4.12783E-03 8.34982E-06 
-3.98920E-03 8.31806E-06 
-3.84523E-03 8.28508E-06 
-3.69595E-03 8.25089E-06 
-3.54139E-03 8.21548E-06 
-3.38163E-03 8.17889E-06 
-3.21673E-03 8.14111E-06 
-3.08567E-03 8.11109E-06 
-3.04678E-03 8.10218E-06 
-2.85800E-03 8.05894E-06 
-2.66360E-03 8.01441E-06 
-2.46376E-03 7.96863E-06 
-2.25864E-03 7.92165E-06 
-2.04842E-03 7.87349E-06 
-1.83328E-03 7.82421E-06 
-1.61344E-03 7.77385E-06 
-1.38907E-03 7.72245E-06 
-1.16040E-03 7.67007E-06 
-9.27613E-04 7.61675E-06 
-6.90927E-04 7.56253E-06 
-4.50540E-04 7.50746E-06 
-2.06652E-04 7.45160E-06 
4.05424E-05 7.39497E-06 
2.90850E-04 7.33763E-06 
5.44088E-04 7.27963E-06 
8.00076E-04 7.22099E-06 
-4.68968E-03 1.27419E-05 
-4.53218E-03 1.26934E-05 
-4.36861E-03 1.26431E-05 
-4.19900E-03 1.25909E-05 
-4.02340E-03 1.25368E-05 
-3.84189E-03 1.24810E-05 
-3.65454E-03 1.24233E-05 
-3.50563E-03 1.23775E-05 
-3.46145E-03 1.23639E-05 
-3.24697E-03 1.22979E-05 
-3.02611E-03 1.22299E-05 
-2.79907E-03 1.21600E-05 
-2.56603E-03 1.20883E-05 
-2.32719E-03 1.20148E-05 
-2.08277E-03 1.19396E-05 
-1.83300E-03 1.18627E-05 
-1.57810E-03 1.17842E-05 
-1.31831E-03 1.17043E-05 
-1.05384E-03 1.16229E-05 
-7.84945E-04 1.15401E-05 
-5.11846E-04 1.14561E-05 
-2.34771E-04 1.13708E-05 
4.60589E-05 1.12844E-05 
3.30424E-04 1.11968E-05 
6.18117E-04 1.11083E-05 
9.08933E-04 1.10188E-05 
-5.32711E-03 1.94364E-05 
-5.14818E-03 1.93624E-05 
-4.96238E-03 1.92856E-05 
-4.76971E-03 1.92060E-05 
-4.57023E-03 1.91235E-05 
-4.36404E-03 1.90382E-05 
-4.15122E-03 1.89502E-05 
-3.98207E-03 1.88803E-05 
-3.93188E-03 1.88595E-05 
-3.68824E-03 1.87588E-05 
-3.43736E-03 1.86551E-05 
-3.17945E-03 1.85484E-05 
-2.91473E-03 1.84390E-05 
-2.64343E-03 1.83268E-05 
-2.36580E-03 1.82120E-05 
-2.08208E-03 1.80947E-05 
-1.79254E-03 1.79750E-05 
-1.49743E-03 1.78530E-05 
-1.19703E-03 1.77287E-05 
-8.91597E-04 1.76025E-05 
-5.81390E-04 1.74742E-05 
-2.66668E-04 1.73441E-05 
5.23166E-05 1.72122E-05 
3.75315E-04 1.70786E-05 
7.02092E-04 1.69435E-05 
1.03241E-03 1.68069E-05 
-6.04988E-03 2.96331E-05 
-5.84667E-03 2.95203E-05 
-5.63564E-03 2.94031E-05 
-5.41681E-03 2.92815E-05 
-5.19027E-03 2.91557E-05 
-4.95609E-03 2.90257E-05 
-4.71438E-03 2.88914E-05 
-4.52228E-03 2.87847E-05 
-4.46528E-03 2.87531E-05 
-4.18857E-03 2.85994E-05 
-3.90365E-03 2.84412E-05 
-3.61074E-03 2.82785E-05 
-3.31010E-03 2.81115E-05 
-3.00199E-03 2.79404E-05 
-2.68669E-03 2.77653E-05 
-2.36448E-03 2.75864E-05 
-2.03566E-03 2.74038E-05 
-1.70052E-03 2.72176E-05 
-1.35937E-03 2.70282E-05 
-1.01251E-03 2.68355E-05 
-6.60233E-04 2.66399E-05 
-3.02831E-04 2.64414E-05 
5.94109E-05 2.62402E-05 
4.26207E-04 2.60365E-05 
7.97291E-04 2.58304E-05 
1.17240E-03 2.56221E-05 
-6.88239E-03 4.54459E-05 
-6.65120E-03 4.52727E-05 
-6.41110E-03 4.50928E-05 
-6.16215E-03 4.49063E-05 
-5.90441E-03 4.47132E-05 
-5.63799E-03 4.45136E-05 
-5.36301E-03 4.43076E-05 
-5.14446E-03 4.41439E-05 
-5.07962E-03 4.40953E-05 
-4.76482E-03 4.38595E-05 
-4.44068E-03 4.36166E-05 
-4.10746E-03 4.33670E-05 
-3.76545E-03 4.31107E-05 
-3.41494E-03 4.28481E-05 
-3.05625E-03 4.25794E-05 
-2.68971E-03 4.23048E-05 
-2.31565E-03 4.20245E-05 
-1.93441E-03 4.17389E-05 
-1.54633E-03 4.14482E-05 
-1.15176E-03 4.11526E-05 
-7.51028E-04 4.08523E-05 
-3.44474E-04 4.05478E-05 
6.75804E-05 4.02390E-05 
4.84812E-04 3.99265E-05 
9.06916E-04 3.96102E-05 
1.33359E-03 3.92906E-05 
-7.81092E-03 6.91738E-05 
-7.54851E-03 6.89099E-05 
-7.27600E-03 6.86359E-05 
-6.99344E-03 6.83517E-05 
-6.70090E-03 6.80575E-05 
-6.39852E-03 6.77534E-05 
-6.08642E-03 6.74396E-05 
-5.83837E-03 6.71901E-05 
-5.76477E-03 6.71161E-05 
-5.40749E-03 6.67568E-05 
-5.03961E-03 6.63868E-05 
-4.66142E-03 6.60065E-05 
-4.27326E-03 6.56162E-05 
-3.87545E-03 6.52161E-05 
-3.46837E-03 6.48067E-05 
-3.05239E-03 6.43884E-05 
-2.62787E-03 6.39615E-05 
-2.19522E-03 6.35264E-05 
-1.75481E-03 6.30835E-05 
-1.30703E-03 6.26332E-05 
-8.52271E-04 6.21759E-05 
-3.90909E-04 6.17119E-05 
7.66896E-05 6.12417E-05 
5.50157E-04 6.07655E-05 
1.02915E-03 6.02838E-05 
1.51332E-03 5.97969E-05 
