PdfType: replica
1.41818E-30 3.09047E-09 
2.55536E-30 3.08046E-09 
3.45919E-30 3.07250E-09 
3.72736E-30 3.07013E-09 
5.02929E-30 3.05867E-09 
6.36990E-30 3.04686E-09 
7.74813E-30 3.03473E-09 
9.16276E-30 3.02227E-09 
1.06126E-29 3.00950E-09 
1.20963E-29 2.99643E-09 
1.36126E-29 2.98308E-09 
1.51601E-29 2.96945E-09 
1.67373E-29 2.95556E-09 
1.83428E-29 2.94142E-09 
1.99753E-29 2.92705E-09 
2.16334E-29 2.91245E-09 
2.33156E-29 2.89763E-09 
2.50207E-29 2.88262E-09 
2.67473E-29 2.86741E-09 
2.84941E-29 2.85203E-09 
3.02599E-29 2.83648E-09 
-1.28678E-29 4.67528E-09 
-9.56774E-30 4.66272E-09 
-6.14061E-30 4.64969E-09 
-2.58690E-30 4.63617E-09 
1.09238E-30 4.62218E-09 
4.89564E-30 4.60771E-09 
8.82126E-30 4.59278E-09 
1.19414E-29 4.58092E-09 
1.28671E-29 4.57739E-09 
1.73614E-29 4.56030E-09 
2.19893E-29 4.54270E-09 
2.67471E-29 4.52460E-09 
3.16305E-29 4.50603E-09 
3.66354E-29 4.48699E-09 
4.17574E-29 4.46751E-09 
4.69917E-29 4.44760E-09 
5.23335E-29 4.42728E-09 
5.77781E-29 4.40658E-09 
6.33207E-29 4.38550E-09 
6.89562E-29 4.36406E-09 
7.46799E-29 4.34229E-09 
8.04871E-29 4.32020E-09 
8.63732E-29 4.29782E-09 
9.23334E-29 4.27515E-09 
9.83636E-29 4.25221E-09 
1.04459E-28 4.22903E-09 
-4.44232E-29 6.97071E-09 
-3.30306E-29 6.95200E-09 
-2.11991E-29 6.93256E-09 
-8.93073E-30 6.91241E-09 
3.77122E-30 6.89154E-09 
1.69011E-29 6.86998E-09 
3.04535E-29 6.84771E-09 
4.12250E-29 6.83002E-09 
4.44209E-29 6.82477E-09 
5.99366E-29 6.79928E-09 
7.59134E-29 6.77304E-09 
9.23385E-29 6.74606E-09 
1.09197E-28 6.71837E-09 
1.26476E-28 6.68998E-09 
1.44158E-28 6.66094E-09 
1.62229E-28 6.63125E-09 
1.80670E-28 6.60096E-09 
1.99467E-28 6.57009E-09 
2.18601E-28 6.53866E-09 
2.38057E-28 6.50670E-09 
2.57817E-28 6.47424E-09 
2.77865E-28 6.44131E-09 
2.98185E-28 6.40793E-09 
3.18761E-28 6.37413E-09 
3.39579E-28 6.33993E-09 
3.60623E-28 6.30536E-09 
-1.53366E-28 1.03932E-08 
-1.14034E-28 1.03653E-08 
-7.31874E-29 1.03363E-08 
-3.08322E-29 1.03063E-08 
1.30197E-29 1.02752E-08 
5.83491E-29 1.02430E-08 
1.05137E-28 1.02098E-08 
1.42324E-28 1.01835E-08 
1.53358E-28 1.01756E-08 
2.06924E-28 1.01376E-08 
2.62082E-28 1.00985E-08 
3.18787E-28 1.00583E-08 
3.76991E-28 1.00170E-08 
4.36643E-28 9.97467E-09 
4.97689E-28 9.93136E-09 
5.60075E-28 9.88710E-09 
6.23742E-28 9.84194E-09 
6.88634E-28 9.79590E-09 
7.54693E-28 9.74904E-09 
8.21861E-28 9.70139E-09 
8.90080E-28 9.65299E-09 
9.59293E-28 9.60389E-09 
1.02945E-27 9.55412E-09 
1.10048E-27 9.50373E-09 
1.17235E-27 9.45274E-09 
1.24501E-27 9.40120E-09 
-5.29455E-28 1.54959E-08 
-3.93673E-28 1.54543E-08 
-2.52660E-28 1.54111E-08 
-1.06440E-28 1.53663E-08 
4.49471E-29 1.53200E-08 
2.01435E-28 1.52720E-08 
3.62958E-28 1.52225E-08 
4.91337E-28 1.51832E-08 
5.29428E-28 1.51715E-08 
7.14351E-28 1.51149E-08 
9.04769E-28 1.50565E-08 
1.10053E-27 1.49965E-08 
1.30146E-27 1.49350E-08 
1.50740E-27 1.48719E-08 
1.71814E-27 1.48073E-08 
1.93351E-27 1.47413E-08 
2.15331E-27 1.46740E-08 
2.37733E-27 1.46053E-08 
2.60538E-27 1.45355E-08 
2.83726E-27 1.44644E-08 
3.07277E-27 1.43923E-08 
3.31171E-27 1.43191E-08 
3.55389E-27 1.42449E-08 
3.79913E-27 1.41697E-08 
4.04725E-27 1.40937E-08 
4.29806E-27 1.40169E-08 
-1.82780E-27 2.31039E-08 
-1.35905E-27 2.30419E-08 
-8.72241E-28 2.29774E-08 
-3.67456E-28 2.29106E-08 
1.55167E-28 2.28415E-08 
6.95400E-28 2.27700E-08 
1.25301E-27 2.26962E-08 
1.69621E-27 2.26376E-08 
1.82770E-27 2.26202E-08 
2.46610E-27 2.25357E-08 
3.12347E-27 2.24487E-08 
3.79928E-27 2.23593E-08 
4.49294E-27 2.22675E-08 
5.20387E-27 2.21734E-08 
5.93141E-27 2.20772E-08 
6.67492E-27 2.19788E-08 
7.43370E-27 2.18784E-08 
8.20708E-27 2.17760E-08 
8.99436E-27 2.16719E-08 
9.79486E-27 2.15659E-08 
1.06079E-26 2.14583E-08 
1.14328E-26 2.13492E-08 
1.22688E-26 2.12386E-08 
1.31155E-26 2.11265E-08 
1.39720E-26 2.10132E-08 
1.48379E-26 2.08986E-08 
-6.30978E-27 3.44467E-08 
-4.69159E-27 3.43542E-08 
-3.01108E-27 3.42581E-08 
-1.26850E-27 3.41586E-08 
5.35656E-28 3.40555E-08 
2.40060E-27 3.39489E-08 
4.32555E-27 3.38389E-08 
5.85550E-27 3.37514E-08 
6.30945E-27 3.37255E-08 
8.51327E-27 3.35995E-08 
1.07826E-26 3.34698E-08 
1.31155E-26 3.33365E-08 
1.55101E-26 3.31997E-08 
1.79644E-26 3.30594E-08 
2.04759E-26 3.29159E-08 
2.30426E-26 3.27692E-08 
2.56620E-26 3.26195E-08 
2.83318E-26 3.24669E-08 
3.10496E-26 3.23116E-08 
3.38130E-26 3.21536E-08 
3.66196E-26 3.19932E-08 
3.94672E-26 3.18305E-08 
4.23534E-26 3.16655E-08 
4.52761E-26 3.14985E-08 
4.82330E-26 3.13295E-08 
5.12220E-26 3.11587E-08 
-2.17814E-26 5.13576E-08 
-1.61954E-26 5.12197E-08 
-1.03943E-26 5.10766E-08 
-4.37888E-27 5.09281E-08 
1.84909E-27 5.07743E-08 
8.28691E-27 5.06154E-08 
1.49319E-26 5.04514E-08 
2.02133E-26 5.03211E-08 
2.17803E-26 5.02824E-08 
2.93879E-26 5.00946E-08 
3.72216E-26 4.99012E-08 
4.52750E-26 4.97024E-08 
5.35412E-26 4.94984E-08 
6.20132E-26 4.92893E-08 
7.06831E-26 4.90753E-08 
7.95433E-26 4.88566E-08 
8.85855E-26 4.86334E-08 
9.78016E-26 4.84059E-08 
1.07183E-25 4.81743E-08 
1.16723E-25 4.79389E-08 
1.26411E-25 4.76997E-08 
1.36241E-25 4.74571E-08 
1.46205E-25 4.72111E-08 
1.56294E-25 4.69621E-08 
1.66501E-25 4.67102E-08 
1.76819E-25 4.64555E-08 
-7.51881E-26 7.65701E-08 
-5.59056E-26 7.63645E-08 
-3.58804E-26 7.61510E-08 
-1.51156E-26 7.59296E-08 
6.38294E-27 7.57004E-08 
2.86058E-26 7.54635E-08 
5.15438E-26 7.52190E-08 
6.97748E-26 7.50246E-08 
7.51841E-26 7.49669E-08 
1.01445E-25 7.46870E-08 
1.28486E-25 7.43987E-08 
1.56286E-25 7.41023E-08 
1.84821E-25 7.37981E-08 
2.14065E-25 7.34863E-08 
2.43993E-25 7.31672E-08 
2.74578E-25 7.28412E-08 
3.05791E-25 7.25084E-08 
3.37604E-25 7.21692E-08 
3.69990E-25 7.18240E-08 
4.02919E-25 7.14729E-08 
4.36363E-25 7.11163E-08 
4.70295E-25 7.07546E-08 
5.04688E-25 7.03879E-08 
5.39514E-25 7.00166E-08 
5.74749E-25 6.96410E-08 
6.10367E-25 6.92613E-08 
-2.59532E-25 1.14158E-07 
-1.92973E-25 1.13851E-07 
-1.23851E-25 1.13533E-07 
-5.21756E-26 1.13203E-07 
2.20324E-26 1.12861E-07 
9.87407E-26 1.12508E-07 
1.77917E-25 1.12143E-07 
2.40847E-25 1.11854E-07 
2.59518E-25 1.11768E-07 
3.50165E-25 1.11350E-07 
4.43505E-25 1.10921E-07 
5.39464E-25 1.10479E-07 
6.37958E-25 1.10025E-07 
7.38903E-25 1.09560E-07 
8.42208E-25 1.09085E-07 
9.47778E-25 1.08598E-07 
1.05552E-24 1.08102E-07 
1.16533E-24 1.07597E-07 
1.27712E-24 1.07082E-07 
1.39078E-24 1.06558E-07 
1.50622E-24 1.06027E-07 
1.62335E-24 1.05487E-07 
1.74206E-24 1.04941E-07 
1.86228E-24 1.04387E-07 
1.98390E-24 1.03827E-07 
2.10684E-24 1.03261E-07 
-8.95785E-25 1.70194E-07 
-6.66055E-25 1.69737E-07 
-4.27476E-25 1.69262E-07 
-1.80086E-25 1.68770E-07 
7.60458E-26 1.68260E-07 
3.40808E-25 1.67734E-07 
6.14088E-25 1.67190E-07 
8.31292E-25 1.66758E-07 
8.95737E-25 1.66630E-07 
1.20861E-24 1.66008E-07 
1.53077E-24 1.65367E-07 
1.86198E-24 1.64708E-07 
2.20194E-24 1.64032E-07 
2.55035E-24 1.63339E-07 
2.90691E-24 1.62630E-07 
3.27129E-24 1.61905E-07 
3.64316E-24 1.61165E-07 
4.02218E-24 1.60411E-07 
4.40802E-24 1.59644E-07 
4.80033E-24 1.58864E-07 
5.19879E-24 1.58071E-07 
5.60305E-24 1.57267E-07 
6.01280E-24 1.56452E-07 
6.42771E-24 1.55627E-07 
6.84749E-24 1.54792E-07 
7.27184E-24 1.53948E-07 
-3.09171E-24 2.53731E-07 
-2.29882E-24 2.53050E-07 
-1.47539E-24 2.52342E-07 
-6.21548E-25 2.51608E-07 
2.62464E-25 2.50849E-07 
1.17626E-24 2.50064E-07 
2.11946E-24 2.49253E-07 
2.86911E-24 2.48609E-07 
3.09154E-24 2.48418E-07 
4.17138E-24 2.47490E-07 
5.28330E-24 2.46535E-07 
6.42642E-24 2.45553E-07 
7.59974E-24 2.44545E-07 
8.80226E-24 2.43511E-07 
1.00329E-23 2.42454E-07 
1.12905E-23 2.41374E-07 
1.25740E-23 2.40271E-07 
1.38821E-23 2.39147E-07 
1.52138E-23 2.38003E-07 
1.65678E-23 2.36839E-07 
1.79430E-23 2.35658E-07 
1.93383E-23 2.34459E-07 
2.07525E-23 2.33244E-07 
2.21845E-23 2.32013E-07 
2.36333E-23 2.30769E-07 
2.50979E-23 2.29510E-07 
-1.06700E-23 3.78262E-07 
-7.93358E-24 3.77246E-07 
-5.09180E-24 3.76192E-07 
-2.14506E-24 3.75098E-07 
9.05805E-25 3.73966E-07 
4.05946E-24 3.72795E-07 
7.31459E-24 3.71587E-07 
9.90176E-24 3.70627E-07 
1.06694E-23 3.70342E-07 
1.43961E-23 3.68959E-07 
1.82335E-23 3.67534E-07 
2.21786E-23 3.66070E-07 
2.62279E-23 3.64567E-07 
3.03780E-23 3.63027E-07 
3.46251E-23 3.61450E-07 
3.89653E-23 3.59839E-07 
4.33947E-23 3.58195E-07 
4.79093E-23 3.56520E-07 
5.25051E-23 3.54814E-07 
5.71780E-23 3.53079E-07 
6.19241E-23 3.51318E-07 
6.67393E-23 3.49531E-07 
7.16199E-23 3.47719E-07 
7.65621E-23 3.45885E-07 
8.15622E-23 3.44029E-07 
8.66166E-23 3.42153E-07 
-3.68199E-23 5.63893E-07 
-2.73772E-23 5.62378E-07 
-1.75707E-23 5.60806E-07 
-7.40216E-24 5.59175E-07 
3.12575E-24 5.57487E-07 
1.40084E-23 5.55742E-07 
2.52411E-23 5.53941E-07 
3.41689E-23 5.52510E-07 
3.68179E-23 5.52085E-07 
4.96779E-23 5.50023E-07 
6.29200E-23 5.47899E-07 
7.65337E-23 5.45716E-07 
9.05069E-23 5.43476E-07 
1.04828E-22 5.41179E-07 
1.19484E-22 5.38829E-07 
1.34461E-22 5.36428E-07 
1.49746E-22 5.33977E-07 
1.65325E-22 5.31479E-07 
1.81184E-22 5.28936E-07 
1.97309E-22 5.26350E-07 
2.13687E-22 5.23724E-07 
2.30303E-22 5.21060E-07 
2.47145E-22 5.18359E-07 
2.64199E-22 5.15624E-07 
2.81453E-22 5.12858E-07 
2.98895E-22 5.10061E-07 
-1.27043E-22 8.40584E-07 
-9.44616E-23 8.38327E-07 
-6.06257E-23 8.35983E-07 
-2.55402E-23 8.33552E-07 
1.07850E-23 8.31035E-07 
4.83341E-23 8.28434E-07 
8.70913E-23 8.25749E-07 
1.17896E-22 8.23615E-07 
1.27035E-22 8.22982E-07 
1.71407E-22 8.19907E-07 
2.17097E-22 8.16742E-07 
2.64070E-22 8.13488E-07 
3.12283E-22 8.10148E-07 
3.61696E-22 8.06724E-07 
4.12263E-22 8.03221E-07 
4.63940E-22 7.99641E-07 
5.16679E-22 7.95987E-07 
5.70432E-22 7.92263E-07 
6.25151E-22 7.88472E-07 
6.80789E-22 7.84618E-07 
7.37297E-22 7.80703E-07 
7.94630E-22 7.76731E-07 
8.52740E-22 7.72705E-07 
9.11583E-22 7.68628E-07 
9.71116E-22 7.64504E-07 
1.03130E-21 7.60334E-07 
-4.38282E-22 1.25298E-06 
-3.25881E-22 1.24961E-06 
-2.09151E-22 1.24612E-06 
-8.81108E-23 1.24250E-06 
3.72069E-23 1.23874E-06 
1.66747E-22 1.23487E-06 
3.00454E-22 1.23086E-06 
4.06725E-22 1.22768E-06 
4.38256E-22 1.22674E-06 
5.91334E-22 1.22216E-06 
7.48959E-22 1.21744E-06 
9.11007E-22 1.21259E-06 
1.07734E-21 1.20761E-06 
1.24780E-21 1.20250E-06 
1.42225E-21 1.19728E-06 
1.60053E-21 1.19194E-06 
1.78247E-21 1.18650E-06 
1.96791E-21 1.18095E-06 
2.15669E-21 1.17530E-06 
2.34863E-21 1.16955E-06 
2.54358E-21 1.16371E-06 
2.74136E-21 1.15779E-06 
2.94184E-21 1.15179E-06 
3.14484E-21 1.14571E-06 
3.35021E-21 1.13957E-06 
3.55783E-21 1.13335E-06 
-1.51174E-21 1.86757E-06 
-1.12404E-21 1.86255E-06 
-7.21411E-22 1.85734E-06 
-3.03914E-22 1.85194E-06 
1.28335E-22 1.84635E-06 
5.75148E-22 1.84057E-06 
1.03634E-21 1.83460E-06 
1.40289E-21 1.82986E-06 
1.51165E-21 1.82845E-06 
2.03964E-21 1.82162E-06 
2.58333E-21 1.81459E-06 
3.14227E-21 1.80736E-06 
3.71597E-21 1.79994E-06 
4.30395E-21 1.79233E-06 
4.90567E-21 1.78455E-06 
5.52058E-21 1.77659E-06 
6.14814E-21 1.76847E-06 
6.78776E-21 1.76020E-06 
7.43888E-21 1.75177E-06 
8.10092E-21 1.74321E-06 
8.77333E-21 1.73451E-06 
9.45554E-21 1.72568E-06 
1.01470E-20 1.71674E-06 
1.08472E-20 1.70768E-06 
1.15556E-20 1.69851E-06 
1.22717E-20 1.68925E-06 
-5.21318E-21 2.78340E-06 
-3.87622E-21 2.77592E-06 
-2.48776E-21 2.76816E-06 
-1.04804E-21 2.76011E-06 
4.42560E-22 2.75177E-06 
1.98338E-21 2.74316E-06 
3.57377E-21 2.73426E-06 
4.83781E-21 2.72719E-06 
5.21285E-21 2.72510E-06 
7.03363E-21 2.71491E-06 
8.90850E-21 2.70443E-06 
1.08360E-20 2.69365E-06 
1.28144E-20 2.68259E-06 
1.48420E-20 2.67125E-06 
1.69170E-20 2.65965E-06 
1.90375E-20 2.64779E-06 
2.12015E-20 2.63569E-06 
2.34072E-20 2.62335E-06 
2.56526E-20 2.61080E-06 
2.79356E-20 2.59803E-06 
3.02543E-20 2.58507E-06 
3.26069E-20 2.57191E-06 
3.49913E-20 2.55858E-06 
3.74058E-20 2.54507E-06 
3.98487E-20 2.53141E-06 
4.23180E-20 2.51761E-06 
-1.79725E-20 4.14792E-06 
-1.33633E-20 4.13678E-06 
-8.57660E-21 4.12521E-06 
-3.61313E-21 4.11321E-06 
1.52573E-21 4.10078E-06 
6.83772E-21 4.08794E-06 
1.23206E-20 4.07469E-06 
1.66784E-20 4.06415E-06 
1.79713E-20 4.06103E-06 
2.42485E-20 4.04585E-06 
3.07121E-20 4.03022E-06 
3.73571E-20 4.01416E-06 
4.41775E-20 3.99767E-06 
5.11677E-20 3.98077E-06 
5.83212E-20 3.96348E-06 
6.56316E-20 3.94580E-06 
7.30922E-20 3.92777E-06 
8.06962E-20 3.90939E-06 
8.84370E-20 3.89067E-06 
9.63076E-20 3.87164E-06 
1.04301E-19 3.85232E-06 
1.12412E-19 3.83271E-06 
1.20632E-19 3.81284E-06 
1.28956E-19 3.79272E-06 
1.37377E-19 3.77236E-06 
1.45890E-19 3.75178E-06 
-6.19377E-20 6.18056E-06 
-4.60532E-20 6.16395E-06 
-2.95570E-20 6.14671E-06 
-1.24517E-20 6.12882E-06 
5.25803E-21 6.11031E-06 
2.35644E-20 6.09117E-06 
4.24596E-20 6.07142E-06 
5.74775E-20 6.05572E-06 
6.19334E-20 6.05106E-06 
8.35658E-20 6.02844E-06 
1.05841E-19 6.00516E-06 
1.28741E-19 5.98121E-06 
1.52245E-19 5.95664E-06 
1.76335E-19 5.93146E-06 
2.00987E-19 5.90568E-06 
2.26180E-19 5.87935E-06 
2.51891E-19 5.85247E-06 
2.78096E-19 5.82507E-06 
3.04772E-19 5.79718E-06 
3.31895E-19 5.76883E-06 
3.59443E-19 5.74003E-06 
3.87392E-19 5.71081E-06 
4.15720E-19 5.68119E-06 
4.44406E-19 5.65120E-06 
4.73427E-19 5.62086E-06 
5.02764E-19 5.59019E-06 
-2.13369E-19 9.20795E-06 
-1.58649E-19 9.18320E-06 
-1.01821E-19 9.15750E-06 
-4.28948E-20 9.13085E-06 
1.81133E-20 9.10326E-06 
8.11766E-20 9.07475E-06 
1.46269E-19 9.04531E-06 
1.98003E-19 9.02191E-06 
2.13353E-19 9.01497E-06 
2.87874E-19 8.98127E-06 
3.64609E-19 8.94657E-06 
4.43496E-19 8.91089E-06 
5.24466E-19 8.87428E-06 
6.07451E-19 8.83675E-06 
6.92374E-19 8.79834E-06 
7.79160E-19 8.75909E-06 
8.67728E-19 8.71904E-06 
9.58000E-19 8.67822E-06 
1.04989E-18 8.63666E-06 
1.14333E-18 8.59440E-06 
1.23822E-18 8.55149E-06 
1.33450E-18 8.50795E-06 
1.43209E-18 8.46382E-06 
1.53090E-18 8.41913E-06 
1.63088E-18 8.37392E-06 
1.73193E-18 8.32822E-06 
-7.34618E-19 1.37154E-05 
-5.46218E-19 1.36785E-05 
-3.50563E-19 1.36402E-05 
-1.47684E-19 1.36005E-05 
6.23630E-20 1.35594E-05 
2.79486E-19 1.35169E-05 
5.03592E-19 1.34731E-05 
6.81711E-19 1.34382E-05 
7.34559E-19 1.34279E-05 
9.91128E-19 1.33777E-05 
1.25532E-18 1.33260E-05 
1.52692E-18 1.32728E-05 
1.80569E-18 1.32182E-05 
2.09139E-18 1.31623E-05 
2.38377E-18 1.31051E-05 
2.68257E-18 1.30466E-05 
2.98749E-18 1.29870E-05 
3.29828E-18 1.29261E-05 
3.61466E-18 1.28642E-05 
3.93634E-18 1.28013E-05 
4.26305E-18 1.27373E-05 
4.59452E-18 1.26725E-05 
4.93048E-18 1.26067E-05 
5.27068E-18 1.25401E-05 
5.61486E-18 1.24728E-05 
5.96278E-18 1.24047E-05 
-2.52754E-18 2.04243E-05 
-1.87932E-18 2.03694E-05 
-1.20615E-18 2.03123E-05 
-5.08122E-19 2.02532E-05 
2.14566E-19 2.01919E-05 
9.61596E-19 2.01286E-05 
1.73265E-18 2.00633E-05 
2.34548E-18 2.00114E-05 
2.52731E-18 1.99959E-05 
3.41005E-18 1.99211E-05 
4.31901E-18 1.98441E-05 
5.25346E-18 1.97649E-05 
6.21258E-18 1.96837E-05 
7.19557E-18 1.96004E-05 
8.20151E-18 1.95151E-05 
9.22950E-18 1.94280E-05 
1.02786E-17 1.93391E-05 
1.13479E-17 1.92485E-05 
1.24363E-17 1.91563E-05 
1.35431E-17 1.90625E-05 
1.46671E-17 1.89672E-05 
1.58075E-17 1.88706E-05 
1.69634E-17 1.87727E-05 
1.81338E-17 1.86735E-05 
1.93179E-17 1.85732E-05 
2.05149E-17 1.84717E-05 
-8.68896E-18 3.04054E-05 
-6.46058E-18 3.03236E-05 
-4.14639E-18 3.02386E-05 
-1.74677E-18 3.01505E-05 
7.37613E-19 3.00593E-05 
3.30567E-18 2.99650E-05 
5.95632E-18 2.98677E-05 
8.06303E-18 2.97904E-05 
8.68810E-18 2.97674E-05 
1.17227E-17 2.96560E-05 
1.48473E-17 2.95413E-05 
1.80596E-17 2.94234E-05 
2.13567E-17 2.93023E-05 
2.47358E-17 2.91783E-05 
2.81938E-17 2.90513E-05 
3.17276E-17 2.89216E-05 
3.53340E-17 2.87892E-05 
3.90096E-17 2.86542E-05 
4.27513E-17 2.85169E-05 
4.65557E-17 2.83772E-05 
5.04196E-17 2.82354E-05 
5.43397E-17 2.80914E-05 
5.83129E-17 2.79456E-05 
6.23362E-17 2.77979E-05 
6.64065E-17 2.76484E-05 
7.05210E-17 2.74974E-05 
-2.98386E-17 4.52466E-05 
-2.21861E-17 4.51248E-05 
-1.42390E-17 4.49983E-05 
-5.99853E-18 4.48671E-05 
2.53301E-18 4.47313E-05 
1.13519E-17 4.45909E-05 
2.04543E-17 4.44460E-05 
2.76888E-17 4.43309E-05 
2.98353E-17 4.42967E-05 
4.02560E-17 4.41308E-05 
5.09861E-17 4.39600E-05 
6.20171E-17 4.37844E-05 
7.33391E-17 4.36041E-05 
8.49428E-17 4.34194E-05 
9.68173E-17 4.32304E-05 
1.08952E-16 4.30372E-05 
1.21336E-16 4.28401E-05 
1.33958E-16 4.26392E-05 
1.46806E-16 4.24346E-05 
1.59870E-16 4.22267E-05 
1.73137E-16 4.20155E-05 
1.86598E-16 4.18012E-05 
2.00241E-16 4.15840E-05 
2.14056E-16 4.13641E-05 
2.28033E-16 4.11416E-05 
2.42161E-16 4.09167E-05 
-1.02333E-16 6.72992E-05 
-7.60881E-17 6.71179E-05 
-4.88331E-17 6.69296E-05 
-2.05721E-17 6.67343E-05 
8.68698E-18 6.65321E-05 
3.89312E-17 6.63231E-05 
7.01478E-17 6.61075E-05 
9.49583E-17 6.59360E-05 
1.02320E-16 6.58852E-05 
1.38057E-16 6.56382E-05 
1.74855E-16 6.53840E-05 
2.12685E-16 6.51226E-05 
2.51512E-16 6.48543E-05 
2.91305E-16 6.45794E-05 
3.32027E-16 6.42980E-05 
3.73641E-16 6.40105E-05 
4.16109E-16 6.37170E-05 
4.59392E-16 6.34180E-05 
5.03452E-16 6.31135E-05 
5.48250E-16 6.28040E-05 
5.93748E-16 6.24896E-05 
6.39907E-16 6.21707E-05 
6.86691E-16 6.18474E-05 
7.34064E-16 6.15201E-05 
7.81990E-16 6.11890E-05 
8.30436E-16 6.08542E-05 
-3.57120E-16 1.00655E-04 
-2.65531E-16 1.00384E-04 
-1.70416E-16 1.00102E-04 
-7.17916E-17 9.98092E-05 
3.03154E-17 9.95065E-05 
1.35860E-16 9.91937E-05 
2.44797E-16 9.88708E-05 
3.31378E-16 9.86141E-05 
3.57066E-16 9.85380E-05 
4.81777E-16 9.81683E-05 
6.10189E-16 9.77876E-05 
7.42200E-16 9.73963E-05 
8.77692E-16 9.69947E-05 
1.01655E-15 9.65830E-05 
1.15865E-15 9.61618E-05 
1.30386E-15 9.57314E-05 
1.45205E-15 9.52921E-05 
1.60308E-15 9.48444E-05 
1.75683E-15 9.43886E-05 
1.91314E-15 9.39253E-05 
2.07190E-15 9.34547E-05 
2.23296E-15 9.29772E-05 
2.39621E-15 9.24933E-05 
2.56150E-15 9.20034E-05 
2.72872E-15 9.15077E-05 
2.89776E-15 9.10066E-05 
-1.21947E-15 1.49477E-04 
-9.06710E-16 1.49074E-04 
-5.81920E-16 1.48654E-04 
-2.45146E-16 1.48220E-04 
1.03517E-16 1.47770E-04 
4.63914E-16 1.47304E-04 
8.35893E-16 1.46824E-04 
1.13153E-15 1.46443E-04 
1.21925E-15 1.46329E-04 
1.64508E-15 1.45780E-04 
2.08355E-15 1.45214E-04 
2.53430E-15 1.44632E-04 
2.99693E-15 1.44035E-04 
3.47106E-15 1.43423E-04 
3.95624E-15 1.42796E-04 
4.45204E-15 1.42156E-04 
4.95800E-15 1.41503E-04 
5.47367E-15 1.40838E-04 
5.99859E-15 1.40160E-04 
6.53228E-15 1.39471E-04 
7.07429E-15 1.38772E-04 
7.62418E-15 1.38062E-04 
8.18150E-15 1.37342E-04 
8.74582E-15 1.36614E-04 
9.31671E-15 1.35877E-04 
9.89379E-15 1.35132E-04 
-4.15348E-15 2.21770E-04 
-3.08823E-15 2.21170E-04 
-1.98199E-15 2.20547E-04 
-8.34951E-16 2.19901E-04 
3.52571E-16 2.19232E-04 
1.58005E-15 2.18541E-04 
2.84696E-15 2.17827E-04 
3.85385E-15 2.17260E-04 
4.15260E-15 2.17092E-04 
5.60289E-15 2.16275E-04 
7.09619E-15 2.15434E-04 
8.63131E-15 2.14569E-04 
1.02069E-14 2.13682E-04 
1.18216E-14 2.12772E-04 
1.34739E-14 2.11842E-04 
1.51623E-14 2.10891E-04 
1.68854E-14 2.09920E-04 
1.86414E-14 2.08931E-04 
2.04290E-14 2.07925E-04 
2.22464E-14 2.06901E-04 
2.40921E-14 2.05862E-04 
2.59645E-14 2.04807E-04 
2.78623E-14 2.03738E-04 
2.97838E-14 2.02656E-04 
3.17278E-14 2.01561E-04 
3.36927E-14 2.00454E-04 
-1.41014E-14 3.28633E-04 
-1.04848E-14 3.27742E-04 
-6.72896E-15 3.26817E-04 
