PdfType: replica
-4.54935E-08 3.26951E-10 
-4.36459E-08 3.25851E-10 
-4.21773E-08 3.24977E-10 
-4.17416E-08 3.24717E-10 
-3.96263E-08 3.23458E-10 
-3.74481E-08 3.22162E-10 
-3.52088E-08 3.20829E-10 
-3.29103E-08 3.19460E-10 
-3.05546E-08 3.18058E-10 
-2.81439E-08 3.16623E-10 
-2.56803E-08 3.15157E-10 
-2.31660E-08 3.13660E-10 
-2.06034E-08 3.12135E-10 
-1.79947E-08 3.10582E-10 
-1.53422E-08 3.09003E-10 
-1.26482E-08 3.07399E-10 
-9.91498E-09 3.05772E-10 
-7.14461E-09 3.04123E-10 
-4.33930E-09 3.02453E-10 
-1.50110E-09 3.00764E-10 
1.36797E-09 2.99056E-10 
-7.27269E-08 5.18105E-10 
-7.06293E-08 5.16662E-10 
-6.84510E-08 5.15163E-10 
-6.61922E-08 5.13609E-10 
-6.38536E-08 5.12000E-10 
-6.14363E-08 5.10337E-10 
-5.89411E-08 5.08620E-10 
-5.69579E-08 5.07255E-10 
-5.63695E-08 5.06850E-10 
-5.35129E-08 5.04885E-10 
-5.05714E-08 5.02861E-10 
-4.75473E-08 5.00781E-10 
-4.44433E-08 4.98645E-10 
-4.12621E-08 4.96456E-10 
-3.80066E-08 4.94216E-10 
-3.46796E-08 4.91927E-10 
-3.12843E-08 4.89591E-10 
-2.78236E-08 4.87210E-10 
-2.43007E-08 4.84786E-10 
-2.07187E-08 4.82322E-10 
-1.70807E-08 4.79819E-10 
-1.33896E-08 4.77279E-10 
-9.64836E-09 4.74705E-10 
-5.85996E-09 4.72098E-10 
-2.02714E-09 4.69461E-10 
1.84736E-09 4.66795E-10 
-9.82147E-08 8.08727E-10 
-9.53820E-08 8.06474E-10 
-9.24403E-08 8.04135E-10 
-8.93899E-08 8.01709E-10 
-8.62318E-08 7.99197E-10 
-8.29672E-08 7.96601E-10 
-7.95976E-08 7.93921E-10 
-7.69194E-08 7.91791E-10 
-7.61247E-08 7.91160E-10 
-7.22670E-08 7.88092E-10 
-6.82946E-08 7.84932E-10 
-6.42107E-08 7.81685E-10 
-6.00189E-08 7.78351E-10 
-5.57228E-08 7.74935E-10 
-5.13263E-08 7.71438E-10 
-4.68334E-08 7.67865E-10 
-4.22481E-08 7.64219E-10 
-3.75747E-08 7.60502E-10 
-3.28172E-08 7.56718E-10 
-2.79798E-08 7.52872E-10 
-2.30668E-08 7.48964E-10 
-1.80821E-08 7.45000E-10 
-1.30297E-08 7.40982E-10 
-7.91363E-09 7.36914E-10 
-2.73758E-09 7.32797E-10 
2.49479E-09 7.28636E-10 
-1.32636E-07 1.26238E-09 
-1.28810E-07 1.25886E-09 
-1.24838E-07 1.25521E-09 
-1.20718E-07 1.25143E-09 
-1.16453E-07 1.24750E-09 
-1.12044E-07 1.24345E-09 
-1.07494E-07 1.23927E-09 
-1.03877E-07 1.23594E-09 
-1.02804E-07 1.23496E-09 
-9.75942E-08 1.23017E-09 
-9.22296E-08 1.22524E-09 
-8.67144E-08 1.22017E-09 
-8.10536E-08 1.21496E-09 
-7.52519E-08 1.20963E-09 
-6.93146E-08 1.20417E-09 
-6.32470E-08 1.19860E-09 
-5.70547E-08 1.19290E-09 
-5.07434E-08 1.18710E-09 
-4.43185E-08 1.18120E-09 
-3.77858E-08 1.17519E-09 
-3.11509E-08 1.16909E-09 
-2.44192E-08 1.16291E-09 
-1.75962E-08 1.15663E-09 
-1.06871E-08 1.15028E-09 
-3.69701E-09 1.14386E-09 
3.36913E-09 1.13736E-09 
-1.79119E-07 1.97048E-09 
-1.73953E-07 1.96499E-09 
-1.68588E-07 1.95929E-09 
-1.63024E-07 1.95338E-09 
-1.57265E-07 1.94726E-09 
-1.51311E-07 1.94093E-09 
-1.45166E-07 1.93441E-09 
-1.40281E-07 1.92922E-09 
-1.38832E-07 1.92768E-09 
-1.31796E-07 1.92020E-09 
-1.24552E-07 1.91250E-09 
-1.17104E-07 1.90459E-09 
-1.09459E-07 1.89647E-09 
-1.01624E-07 1.88814E-09 
-9.36061E-08 1.87962E-09 
-8.54121E-08 1.87092E-09 
-7.70498E-08 1.86203E-09 
-6.85266E-08 1.85298E-09 
-5.98501E-08 1.84376E-09 
-5.10280E-08 1.83439E-09 
-4.20678E-08 1.82487E-09 
-3.29771E-08 1.81521E-09 
-2.37628E-08 1.80542E-09 
-1.44324E-08 1.79550E-09 
-4.99263E-09 1.78547E-09 
4.54985E-09 1.77534E-09 
-2.41891E-07 3.07576E-09 
-2.34915E-07 3.06720E-09 
-2.27669E-07 3.05830E-09 
-2.20157E-07 3.04907E-09 
-2.12378E-07 3.03952E-09 
-2.04338E-07 3.02965E-09 
-1.96039E-07 3.01945E-09 
-1.89443E-07 3.01135E-09 
-1.87486E-07 3.00895E-09 
-1.77985E-07 2.99728E-09 
-1.68201E-07 2.98527E-09 
-1.58143E-07 2.97291E-09 
-1.47819E-07 2.96024E-09 
-1.37239E-07 2.94724E-09 
-1.26411E-07 2.93394E-09 
-1.15345E-07 2.92036E-09 
-1.04052E-07 2.90649E-09 
-9.25418E-08 2.89235E-09 
-8.08247E-08 2.87796E-09 
-6.89109E-08 2.86333E-09 
-5.68106E-08 2.84847E-09 
-4.45339E-08 2.83339E-09 
-3.20906E-08 2.81811E-09 
-1.94903E-08 2.80264E-09 
-6.74231E-09 2.78698E-09 
6.14435E-09 2.77116E-09 
-3.26659E-07 4.80097E-09 
-3.17238E-07 4.78759E-09 
-3.07454E-07 4.77371E-09 
-2.97308E-07 4.75930E-09 
-2.86804E-07 4.74439E-09 
-2.75947E-07 4.72898E-09 
-2.64739E-07 4.71307E-09 
-2.55832E-07 4.70043E-09 
-2.53189E-07 4.69668E-09 
-2.40358E-07 4.67846E-09 
-2.27146E-07 4.65971E-09 
-2.13563E-07 4.64043E-09 
-1.99621E-07 4.62064E-09 
-1.85332E-07 4.60036E-09 
-1.70710E-07 4.57960E-09 
-1.55766E-07 4.55839E-09 
-1.40516E-07 4.53674E-09 
-1.24972E-07 4.51468E-09 
-1.09149E-07 4.49221E-09 
-9.30600E-08 4.46938E-09 
-7.67193E-08 4.44618E-09 
-6.01404E-08 4.42265E-09 
-4.33364E-08 4.39880E-09 
-2.63205E-08 4.37464E-09 
-9.10508E-09 4.35020E-09 
8.29757E-09 4.32550E-09 
-4.41131E-07 7.49376E-09 
-4.28408E-07 7.47288E-09 
-4.15195E-07 7.45120E-09 
-4.01494E-07 7.42872E-09 
-3.87309E-07 7.40545E-09 
-3.72646E-07 7.38139E-09 
-3.57512E-07 7.35656E-09 
-3.45483E-07 7.33683E-09 
-3.41914E-07 7.33097E-09 
-3.24586E-07 7.30254E-09 
-3.06744E-07 7.27327E-09 
-2.88402E-07 7.24317E-09 
-2.69574E-07 7.21228E-09 
-2.50278E-07 7.18062E-09 
-2.30532E-07 7.14822E-09 
-2.10352E-07 7.11511E-09 
-1.89757E-07 7.08132E-09 
-1.68766E-07 7.04688E-09 
-1.47398E-07 7.01182E-09 
-1.25671E-07 6.97618E-09 
-1.03604E-07 6.93997E-09 
-8.12153E-08 6.90324E-09 
-5.85227E-08 6.86601E-09 
-3.55439E-08 6.82830E-09 
-1.22958E-08 6.79016E-09 
1.12053E-08 6.75160E-09 
-5.95712E-07 1.16968E-08 
-5.78531E-07 1.16642E-08 
-5.60688E-07 1.16304E-08 
-5.42186E-07 1.15953E-08 
-5.23030E-07 1.15589E-08 
-5.03229E-07 1.15214E-08 
-4.82791E-07 1.14826E-08 
-4.66547E-07 1.14518E-08 
-4.61727E-07 1.14427E-08 
-4.38328E-07 1.13983E-08 
-4.14234E-07 1.13526E-08 
-3.89463E-07 1.13056E-08 
-3.64039E-07 1.12574E-08 
-3.37981E-07 1.12080E-08 
-3.11314E-07 1.11574E-08 
-2.84063E-07 1.11058E-08 
-2.56251E-07 1.10530E-08 
-2.27905E-07 1.09993E-08 
-1.99049E-07 1.09445E-08 
-1.69708E-07 1.08889E-08 
-1.39909E-07 1.08324E-08 
-1.09675E-07 1.07750E-08 
-7.90301E-08 1.07169E-08 
-4.79992E-08 1.06581E-08 
-1.66044E-08 1.05985E-08 
1.51318E-08 1.05384E-08 
-8.04451E-07 1.82568E-08 
-7.81250E-07 1.82060E-08 
-7.57155E-07 1.81531E-08 
-7.32170E-07 1.80984E-08 
-7.06302E-07 1.80417E-08 
-6.79562E-07 1.79831E-08 
-6.51962E-07 1.79226E-08 
-6.30026E-07 1.78745E-08 
-6.23517E-07 1.78602E-08 
-5.91919E-07 1.77910E-08 
-5.59382E-07 1.77196E-08 
-5.25932E-07 1.76463E-08 
-4.91598E-07 1.75710E-08 
-4.56410E-07 1.74939E-08 
-4.20400E-07 1.74150E-08 
-3.83599E-07 1.73343E-08 
-3.46042E-07 1.72520E-08 
-3.07763E-07 1.71681E-08 
-2.68796E-07 1.70827E-08 
-2.29174E-07 1.69958E-08 
-1.88933E-07 1.69076E-08 
-1.48105E-07 1.68181E-08 
-1.06722E-07 1.67274E-08 
-6.48181E-08 1.66355E-08 
-2.24226E-08 1.65426E-08 
2.04340E-08 1.64487E-08 
-1.08631E-06 2.84953E-08 
-1.05498E-06 2.84159E-08 
-1.02245E-06 2.83335E-08 
-9.88707E-07 2.82480E-08 
-9.53775E-07 2.81595E-08 
-9.17666E-07 2.80680E-08 
-8.80396E-07 2.79736E-08 
-8.50774E-07 2.78985E-08 
-8.41985E-07 2.78763E-08 
-7.99315E-07 2.77681E-08 
-7.55377E-07 2.76568E-08 
-7.10207E-07 2.75424E-08 
-6.63844E-07 2.74249E-08 
-6.16326E-07 2.73045E-08 
-5.67698E-07 2.71813E-08 
-5.18004E-07 2.70554E-08 
-4.67288E-07 2.69269E-08 
-4.15597E-07 2.67959E-08 
-3.62976E-07 2.66626E-08 
-3.09472E-07 2.65271E-08 
-2.55131E-07 2.63894E-08 
-1.99997E-07 2.62497E-08 
-1.44115E-07 2.61081E-08 
-8.75289E-08 2.59647E-08 
-3.02790E-08 2.58197E-08 
2.75936E-08 2.56731E-08 
-1.46692E-06 4.44747E-08 
-1.42461E-06 4.43508E-08 
-1.38067E-06 4.42222E-08 
-1.33511E-06 4.40887E-08 
-1.28794E-06 4.39506E-08 
-1.23918E-06 4.38078E-08 
-1.18885E-06 4.36604E-08 
-1.14885E-06 4.35433E-08 
-1.13698E-06 4.35085E-08 
-1.07936E-06 4.33398E-08 
-1.02003E-06 4.31660E-08 
-9.59036E-07 4.29874E-08 
-8.96428E-07 4.28041E-08 
-8.32262E-07 4.26161E-08 
-7.66597E-07 4.24238E-08 
-6.99491E-07 4.22273E-08 
-6.31007E-07 4.20268E-08 
-5.61205E-07 4.18224E-08 
-4.90148E-07 4.16143E-08 
-4.17898E-07 4.14027E-08 
-3.44518E-07 4.11878E-08 
-2.70068E-07 4.09698E-08 
-1.94607E-07 4.07488E-08 
-1.18195E-07 4.05250E-08 
-4.08875E-08 4.02986E-08 
3.72612E-08 4.00698E-08 
-1.98083E-06 6.94132E-08 
-1.92370E-06 6.92198E-08 
-1.86437E-06 6.90190E-08 
-1.80285E-06 6.88107E-08 
-1.73915E-06 6.85951E-08 
-1.67331E-06 6.83723E-08 
-1.60535E-06 6.81422E-08 
-1.55133E-06 6.79594E-08 
-1.53531E-06 6.79051E-08 
-1.45750E-06 6.76418E-08 
-1.37738E-06 6.73706E-08 
-1.29502E-06 6.70918E-08 
-1.21048E-06 6.68056E-08 
-1.12383E-06 6.65123E-08 
-1.03516E-06 6.62122E-08 
-9.44546E-07 6.59055E-08 
-8.52069E-07 6.55924E-08 
-7.57813E-07 6.52734E-08 
-6.61862E-07 6.49486E-08 
-5.64301E-07 6.46184E-08 
-4.65213E-07 6.42830E-08 
-3.64681E-07 6.39427E-08 
-2.62785E-07 6.35978E-08 
-1.59603E-07 6.32485E-08 
-5.52116E-08 6.28951E-08 
5.03150E-08 6.25379E-08 
-2.67471E-06 1.08331E-07 
-2.59757E-06 1.08029E-07 
-2.51745E-06 1.07716E-07 
-2.43438E-06 1.07391E-07 
-2.34837E-06 1.07054E-07 
-2.25946E-06 1.06706E-07 
-2.16769E-06 1.06347E-07 
-2.09476E-06 1.06062E-07 
-2.07312E-06 1.05977E-07 
-1.96806E-06 1.05566E-07 
-1.85987E-06 1.05143E-07 
-1.74866E-06 1.04708E-07 
-1.63450E-06 1.04261E-07 
-1.51750E-06 1.03803E-07 
-1.39777E-06 1.03335E-07 
-1.27541E-06 1.02856E-07 
-1.15054E-06 1.02368E-07 
-1.02327E-06 1.01870E-07 
-8.93707E-07 1.01363E-07 
-7.61971E-07 1.00847E-07 
-6.28173E-07 1.00324E-07 
-4.92426E-07 9.97929E-08 
-3.54835E-07 9.92546E-08 
-2.15510E-07 9.87095E-08 
-7.45517E-08 9.81580E-08 
6.79398E-08 9.76005E-08 
-3.61152E-06 1.69061E-07 
-3.50736E-06 1.68590E-07 
-3.39919E-06 1.68100E-07 
-3.28702E-06 1.67593E-07 
-3.17088E-06 1.67068E-07 
-3.05083E-06 1.66525E-07 
-2.92693E-06 1.65965E-07 
-2.82844E-06 1.65519E-07 
-2.79922E-06 1.65387E-07 
-2.65736E-06 1.64746E-07 
-2.51129E-06 1.64085E-07 
-2.36112E-06 1.63406E-07 
-2.20698E-06 1.62709E-07 
-2.04900E-06 1.61995E-07 
-1.88733E-06 1.61264E-07 
-1.72212E-06 1.60516E-07 
-1.55351E-06 1.59754E-07 
-1.38166E-06 1.58977E-07 
-1.20672E-06 1.58186E-07 
-1.02885E-06 1.57381E-07 
-8.48187E-07 1.56564E-07 
-6.64894E-07 1.55735E-07 
-4.79114E-07 1.54895E-07 
-2.90991E-07 1.54045E-07 
-1.00663E-07 1.53184E-07 
9.17351E-08 1.52314E-07 
-4.87626E-06 2.63820E-07 
-4.73562E-06 2.63085E-07 
-4.58956E-06 2.62322E-07 
-4.43811E-06 2.61530E-07 
-4.28130E-06 2.60710E-07 
-4.11921E-06 2.59863E-07 
-3.95191E-06 2.58989E-07 
-3.81894E-06 2.58293E-07 
-3.77949E-06 2.58087E-07 
-3.58795E-06 2.57086E-07 
-3.39072E-06 2.56055E-07 
-3.18796E-06 2.54995E-07 
-2.97984E-06 2.53908E-07 
-2.76654E-06 2.52793E-07 
-2.54826E-06 2.51652E-07 
-2.32519E-06 2.50486E-07 
-2.09754E-06 2.49296E-07 
-1.86550E-06 2.48083E-07 
-1.62930E-06 2.46848E-07 
-1.38913E-06 2.45593E-07 
-1.14521E-06 2.44318E-07 
-8.97731E-07 2.43024E-07 
-6.46892E-07 2.41713E-07 
-3.92891E-07 2.40386E-07 
-1.35913E-07 2.39042E-07 
1.23859E-07 2.37685E-07 
-6.58354E-06 4.11662E-07 
-6.39366E-06 4.10515E-07 
-6.19646E-06 4.09323E-07 
-5.99198E-06 4.08088E-07 
-5.78027E-06 4.06809E-07 
-5.56143E-06 4.05487E-07 
-5.33555E-06 4.04122E-07 
-5.15602E-06 4.03037E-07 
-5.10275E-06 4.02715E-07 
-4.84415E-06 4.01153E-07 
-4.57787E-06 3.99544E-07 
-4.30411E-06 3.97890E-07 
-4.02313E-06 3.96193E-07 
-3.73515E-06 3.94453E-07 
-3.44044E-06 3.92672E-07 
-3.13927E-06 3.90853E-07 
-2.83191E-06 3.88996E-07 
-2.51864E-06 3.87103E-07 
-2.19974E-06 3.85177E-07 
-1.87549E-06 3.83218E-07 
-1.54616E-06 3.81228E-07 
-1.21204E-06 3.79209E-07 
-8.73375E-07 3.77163E-07 
-5.30446E-07 3.75091E-07 
-1.83497E-07 3.72995E-07 
1.67223E-07 3.70876E-07 
-8.88802E-06 6.42296E-07 
-8.63166E-06 6.40506E-07 
-8.36543E-06 6.38647E-07 
-8.08937E-06 6.36719E-07 
-7.80356E-06 6.34723E-07 
-7.50811E-06 6.32660E-07 
-7.20316E-06 6.30530E-07 
-6.96079E-06 6.28838E-07 
-6.88888E-06 6.28335E-07 
-6.53976E-06 6.25897E-07 
-6.18026E-06 6.23387E-07 
-5.81068E-06 6.20806E-07 
-5.43134E-06 6.18157E-07 
-5.04255E-06 6.15442E-07 
-4.64469E-06 6.12664E-07 
-4.23810E-06 6.09824E-07 
-3.82315E-06 6.06927E-07 
-3.40023E-06 6.03973E-07 
-2.96970E-06 6.00967E-07 
-2.53195E-06 5.97910E-07 
-2.08735E-06 5.94805E-07 
-1.63627E-06 5.91655E-07 
-1.17907E-06 5.88462E-07 
-7.16112E-07 5.85229E-07 
-2.47725E-07 5.81959E-07 
2.25754E-07 5.78652E-07 
-1.19982E-05 1.00203E-06 
-1.16521E-05 9.99239E-07 
-1.12927E-05 9.96338E-07 
-1.09200E-05 9.93330E-07 
-1.05342E-05 9.90215E-07 
-1.01354E-05 9.86996E-07 
-9.72372E-06 9.83673E-07 
-9.39653E-06 9.81032E-07 
-9.29945E-06 9.80249E-07 
-8.82815E-06 9.76445E-07 
-8.34286E-06 9.72528E-07 
-7.84395E-06 9.68501E-07 
-7.33186E-06 9.64367E-07 
-6.80703E-06 9.60131E-07 
-6.26994E-06 9.55796E-07 
-5.72107E-06 9.51365E-07 
-5.16093E-06 9.46844E-07 
-4.59001E-06 9.42236E-07 
-4.00883E-06 9.37545E-07 
-3.41791E-06 9.32775E-07 
-2.81773E-06 9.27931E-07 
-2.20882E-06 9.23016E-07 
-1.59164E-06 9.18034E-07 
-9.66683E-07 9.12990E-07 
-3.34405E-07 9.07886E-07 
3.04746E-07 9.02727E-07 
-1.61949E-05 1.56302E-06 
-1.57278E-05 1.55866E-06 
-1.52427E-05 1.55413E-06 
-1.47397E-05 1.54944E-06 
-1.42189E-05 1.54458E-06 
-1.36805E-05 1.53956E-06 
-1.31249E-05 1.53437E-06 
-1.26832E-05 1.53025E-06 
-1.25522E-05 1.52903E-06 
-1.19160E-05 1.52310E-06 
-1.12610E-05 1.51699E-06 
-1.05875E-05 1.51070E-06 
-9.89634E-06 1.50425E-06 
-9.18793E-06 1.49764E-06 
-8.46297E-06 1.49088E-06 
-7.72212E-06 1.48397E-06 
-6.96604E-06 1.47691E-06 
-6.19544E-06 1.46973E-06 
-5.41098E-06 1.46241E-06 
-4.61336E-06 1.45496E-06 
-3.80327E-06 1.44741E-06 
-2.98137E-06 1.43974E-06 
-2.14833E-06 1.43197E-06 
-1.30479E-06 1.42410E-06 
-4.51365E-07 1.41613E-06 
4.11332E-07 1.40809E-06 
-2.18571E-05 2.43768E-06 
-2.12267E-05 2.43089E-06 
-2.05719E-05 2.42383E-06 
-1.98930E-05 2.41650E-06 
-1.91901E-05 2.40892E-06 
-1.84635E-05 2.40109E-06 
-1.77136E-05 2.39300E-06 
-1.71175E-05 2.38657E-06 
-1.69406E-05 2.38467E-06 
-1.60821E-05 2.37541E-06 
-1.51980E-05 2.36587E-06 
-1.42891E-05 2.35607E-06 
-1.33562E-05 2.34601E-06 
-1.24001E-05 2.33570E-06 
-1.14217E-05 2.32515E-06 
-1.04218E-05 2.31437E-06 
-9.40141E-06 2.30336E-06 
-8.36138E-06 2.29215E-06 
-7.30266E-06 2.28073E-06 
-6.22619E-06 2.26912E-06 
-5.13288E-06 2.25733E-06 
-4.02365E-06 2.24537E-06 
-2.89937E-06 2.23324E-06 
-1.76093E-06 2.22097E-06 
-6.09157E-07 2.20854E-06 
5.55129E-07 2.19599E-06 
-2.94941E-05 3.80095E-06 
-2.86433E-05 3.79034E-06 
-2.77597E-05 3.77933E-06 
-2.68436E-05 3.76791E-06 
-2.58951E-05 3.75609E-06 
-2.49146E-05 3.74387E-06 
-2.39026E-05 3.73125E-06 
-2.30982E-05 3.72122E-06 
-2.28596E-05 3.71825E-06 
-2.17010E-05 3.70381E-06 
-2.05080E-05 3.68894E-06 
-1.92815E-05 3.67365E-06 
-1.80227E-05 3.65796E-06 
-1.67325E-05 3.64187E-06 
-1.54122E-05 3.62542E-06 
-1.40630E-05 3.60860E-06 
-1.26860E-05 3.59143E-06 
-1.12826E-05 3.57394E-06 
-9.85400E-06 3.55613E-06 
-8.40142E-06 3.53802E-06 
-6.92613E-06 3.51963E-06 
-5.42936E-06 3.50098E-06 
-3.91230E-06 3.48207E-06 
-2.37613E-06 3.46292E-06 
-8.21970E-07 3.44354E-06 
7.49065E-07 3.42396E-06 
-3.97914E-05 5.92499E-06 
-3.86436E-05 5.90845E-06 
-3.74515E-05 5.89128E-06 
-3.62154E-05 5.87347E-06 
-3.49357E-05 5.85503E-06 
-3.36129E-05 5.83597E-06 
-3.22475E-05 5.81629E-06 
-3.11623E-05 5.80066E-06 
-3.08403E-05 5.79602E-06 
-2.92772E-05 5.77349E-06 
-2.76676E-05 5.75030E-06 
-2.60129E-05 5.72646E-06 
-2.43146E-05 5.70199E-06 
-2.25739E-05 5.67691E-06 
-2.07927E-05 5.65124E-06 
-1.89724E-05 5.62501E-06 
-1.71147E-05 5.59825E-06 
-1.52213E-05 5.57097E-06 
-1.32940E-05 5.54319E-06 
-1.13343E-05 5.51496E-06 
-9.34395E-06 5.48628E-06 
-7.32466E-06 5.45718E-06 
-5.27800E-06 5.42769E-06 
-3.20558E-06 5.39783E-06 
-1.10890E-06 5.36762E-06 
1.01054E-06 5.33708E-06 
-5.36706E-05 9.23284E-06 
-5.21223E-05 9.20705E-06 
-5.05143E-05 9.18027E-06 
-4.88470E-05 9.15250E-06 
-4.71208E-05 9.12374E-06 
-4.53365E-05 9.09402E-06 
-4.34948E-05 9.06335E-06 
-4.20311E-05 9.03897E-06 
-4.15968E-05 9.03174E-06 
-3.94884E-05 8.99662E-06 
-3.73174E-05 8.96046E-06 
-3.50855E-05 8.92328E-06 
-3.27947E-05 8.88513E-06 
-3.04469E-05 8.84603E-06 
-2.80443E-05 8.80601E-06 
-2.55891E-05 8.76511E-06 
-2.30835E-05 8.72338E-06 
-2.05298E-05 8.68085E-06 
-1.79302E-05 8.63755E-06 
-1.52870E-05 8.59352E-06 
-1.26025E-05 8.54881E-06 
-9.87902E-06 8.50345E-06 
-7.11860E-06 8.45747E-06 
-4.32344E-06 8.41092E-06 
-1.49559E-06 8.36382E-06 
1.36293E-06 8.31621E-06 
-7.23680E-05 1.43812E-05 
-7.02801E-05 1.43410E-05 
-6.81119E-05 1.42993E-05 
-6.58636E-05 1.42560E-05 
-6.35359E-05 1.42112E-05 
-6.11299E-05 1.41648E-05 
-5.86465E-05 1.41170E-05 
-5.66727E-05 1.40790E-05 
-5.60871E-05 1.40678E-05 
-5.32440E-05 1.40130E-05 
-5.03166E-05 1.39566E-05 
-4.73071E-05 1.38987E-05 
-4.42182E-05 1.38392E-05 
-4.10525E-05 1.37783E-05 
-3.78129E-05 1.37159E-05 
-3.45023E-05 1.36522E-05 
-3.11238E-05 1.35871E-05 
-2.76805E-05 1.35208E-05 
-2.41753E-05 1.34533E-05 
-2.06115E-05 1.33847E-05 
-1.69919E-05 1.33150E-05 
-1.33198E-05 1.32443E-05 
-9.59790E-06 1.31726E-05 
-5.82921E-06 1.31001E-05 
-2.01647E-06 1.30267E-05 
1.83760E-06 1.29525E-05 
-9.75406E-05 2.23884E-05 
-9.47262E-05 2.23257E-05 
-9.18035E-05 2.22607E-05 
-8.87729E-05 2.21932E-05 
-8.56353E-05 2.21234E-05 
-8.23921E-05 2.20512E-05 
-7.90447E-05 2.19767E-05 
-7.63842E-05 2.19175E-05 
-7.55948E-05 2.18999E-05 
-7.17627E-05 2.18146E-05 
-6.78168E-05 2.17268E-05 
-6.37603E-05 2.16365E-05 
-5.95969E-05 2.15438E-05 
-5.53299E-05 2.14488E-05 
-5.09634E-05 2.13516E-05 
-4.65013E-05 2.12523E-05 
-4.19477E-05 2.11510E-05 
-3.73067E-05 2.10477E-05 
-3.25824E-05 2.09425E-05 
-2.77791E-05 2.08356E-05 
-2.29008E-05 2.07270E-05 
-1.79516E-05 2.06168E-05 
-1.29354E-05 2.05052E-05 
-7.85616E-06 2.03921E-05 
-2.71763E-06 2.02777E-05 
2.47655E-06 2.01621E-05 
-1.32012E-04 3.50695E-05 
-1.28203E-04 3.49712E-05 
-1.24247E-04 3.48692E-05 
-1.20145E-04 3.47634E-05 
-1.15898E-04 3.46539E-05 
-1.11508E-04 3.45406E-05 
-1.06977E-04 3.44238E-05 
-1.03376E-04 3.43309E-05 
-1.02308E-04 3.43033E-05 
-9.71209E-05 3.41696E-05 
-9.17802E-05 3.40318E-05 
-8.62899E-05 3.38902E-05 
-8.06549E-05 3.37449E-05 
-7.48799E-05 3.35959E-05 
-6.89702E-05 3.34435E-05 
-6.29311E-05 3.32878E-05 
-5.67683E-05 3.31288E-05 
-5.04873E-05 3.29668E-05 
-4.40936E-05 3.28019E-05 
-3.75931E-05 3.26342E-05 
-3.09911E-05 3.24640E-05 
-2.42933E-05 3.22912E-05 
-1.75049E-05 3.21161E-05 
-1.06314E-05 3.19389E-05 
-3.67761E-06 3.17595E-05 
3.35136E-06 3.15782E-05 
-1.77706E-04 5.45004E-05 
-1.72577E-04 5.43474E-05 
-1.67251E-04 5.41886E-05 
-1.61729E-04 5.40239E-05 
-1.56011E-04 5.38534E-05 
-1.50101E-04 5.36772E-05 
-1.44001E-04 5.34953E-05 
-1.39154E-04 5.33508E-05 
-1.37715E-04 5.33079E-05 
-1.30732E-04 5.30996E-05 
-1.23543E-04 5.28853E-05 
-1.16152E-04 5.26649E-05 
-1.08566E-04 5.24387E-05 
-1.00792E-04 5.22068E-05 
-9.28362E-05 5.19696E-05 
-8.47069E-05 5.17272E-05 
-7.64110E-05 5.14798E-05 
-6.79561E-05 5.12277E-05 
-5.93498E-05 5.09711E-05 
-5.05997E-05 5.07102E-05 
-4.17132E-05 5.04452E-05 
