PdfType: replica
-2.07573E-17 4.74938E-09 
-1.69007E-17 4.73445E-09 
-1.38355E-17 4.72257E-09 
-1.29260E-17 4.71905E-09 
-8.51078E-18 4.70195E-09 
-3.96432E-18 4.68434E-09 
7.09731E-19 4.66624E-09 
5.50723E-18 4.64766E-09 
1.04242E-17 4.62862E-09 
1.54560E-17 4.60913E-09 
2.05982E-17 4.58921E-09 
2.58461E-17 4.56889E-09 
3.11949E-17 4.54817E-09 
3.66399E-17 4.52708E-09 
4.21763E-17 4.50564E-09 
4.77994E-17 4.48386E-09 
5.35044E-17 4.46177E-09 
5.92869E-17 4.43937E-09 
6.51423E-17 4.41670E-09 
7.10664E-17 4.39375E-09 
7.70549E-17 4.37056E-09 
-7.57677E-17 7.10255E-09 
-6.93388E-17 7.08404E-09 
-6.26623E-17 7.06481E-09 
-5.57392E-17 7.04487E-09 
-4.85714E-17 7.02423E-09 
-4.11621E-17 7.00289E-09 
-3.35145E-17 6.98087E-09 
-2.74361E-17 6.96337E-09 
-2.56326E-17 6.95817E-09 
-1.68771E-17 6.93296E-09 
-7.86133E-18 6.90700E-09 
1.40741E-18 6.88030E-09 
1.09209E-17 6.85291E-09 
2.06713E-17 6.82483E-09 
3.06496E-17 6.79609E-09 
4.08467E-17 6.76673E-09 
5.12534E-17 6.73676E-09 
6.18602E-17 6.70621E-09 
7.26578E-17 6.67512E-09 
8.36366E-17 6.64350E-09 
9.47873E-17 6.61139E-09 
1.06100E-16 6.57881E-09 
1.17567E-16 6.54579E-09 
1.29179E-16 6.51235E-09 
1.40926E-16 6.47852E-09 
1.52801E-16 6.44432E-09 
-1.50254E-16 1.04728E-08 
-1.37505E-16 1.04455E-08 
-1.24265E-16 1.04172E-08 
-1.10536E-16 1.03878E-08 
-9.63215E-17 1.03573E-08 
-8.16283E-17 1.03259E-08 
-6.64623E-17 1.02934E-08 
-5.44083E-17 1.02676E-08 
-5.08318E-17 1.02599E-08 
-3.34687E-17 1.02227E-08 
-1.55897E-17 1.01845E-08 
2.79103E-18 1.01451E-08 
2.16572E-17 1.01047E-08 
4.09931E-17 1.00633E-08 
6.07809E-17 1.00209E-08 
8.10027E-17 9.97764E-09 
1.01640E-16 9.93345E-09 
1.22674E-16 9.88841E-09 
1.44087E-16 9.84256E-09 
1.65859E-16 9.79594E-09 
1.87972E-16 9.74859E-09 
2.10407E-16 9.70055E-09 
2.33147E-16 9.65186E-09 
2.56173E-16 9.60256E-09 
2.79469E-16 9.55267E-09 
3.03019E-16 9.50225E-09 
-2.97972E-16 1.54424E-08 
-2.72689E-16 1.54022E-08 
-2.46432E-16 1.53604E-08 
-2.19206E-16 1.53170E-08 
-1.91017E-16 1.52722E-08 
-1.61879E-16 1.52258E-08 
-1.31803E-16 1.51779E-08 
-1.07898E-16 1.51398E-08 
-1.00806E-16 1.51285E-08 
-6.63725E-17 1.50737E-08 
-3.09163E-17 1.50173E-08 
5.53494E-18 1.49592E-08 
4.29489E-17 1.48997E-08 
8.12943E-17 1.48386E-08 
1.20536E-16 1.47761E-08 
1.60638E-16 1.47123E-08 
2.01564E-16 1.46471E-08 
2.43278E-16 1.45807E-08 
2.85742E-16 1.45131E-08 
3.28918E-16 1.44444E-08 
3.72770E-16 1.43746E-08 
4.17262E-16 1.43037E-08 
4.62357E-16 1.42319E-08 
5.08022E-16 1.41592E-08 
5.54221E-16 1.40857E-08 
6.00923E-16 1.40113E-08 
-5.90902E-16 2.27700E-08 
-5.40763E-16 2.27106E-08 
-4.88694E-16 2.26490E-08 
-4.34702E-16 2.25851E-08 
-3.78801E-16 2.25189E-08 
-3.21018E-16 2.24505E-08 
-2.61375E-16 2.23799E-08 
-2.13970E-16 2.23238E-08 
-1.99905E-16 2.23071E-08 
-1.31622E-16 2.22263E-08 
-6.13094E-17 2.21431E-08 
1.09762E-17 2.20575E-08 
8.51709E-17 2.19697E-08 
1.61213E-16 2.18796E-08 
2.39031E-16 2.17875E-08 
3.18557E-16 2.16934E-08 
3.99717E-16 2.15973E-08 
4.82439E-16 2.14994E-08 
5.66648E-16 2.13997E-08 
6.52270E-16 2.12983E-08 
7.39232E-16 2.11954E-08 
8.27462E-16 2.10909E-08 
9.16889E-16 2.09851E-08 
1.00744E-15 2.08779E-08 
1.09906E-15 2.07694E-08 
1.19168E-15 2.06598E-08 
-1.17180E-15 3.35745E-08 
-1.07237E-15 3.34870E-08 
-9.69115E-16 3.33961E-08 
-8.62045E-16 3.33018E-08 
-7.51190E-16 3.32043E-08 
-6.36601E-16 3.31034E-08 
-5.18325E-16 3.29993E-08 
-4.24318E-16 3.29165E-08 
-3.96426E-16 3.28920E-08 
-2.61015E-16 3.27728E-08 
-1.21581E-16 3.26501E-08 
2.17666E-17 3.25239E-08 
1.68900E-16 3.23944E-08 
3.19696E-16 3.22616E-08 
4.74016E-16 3.21258E-08 
6.31722E-16 3.19870E-08 
7.92668E-16 3.18453E-08 
9.56710E-16 3.17009E-08 
1.12370E-15 3.15539E-08 
1.29350E-15 3.14045E-08 
1.46595E-15 3.12527E-08 
1.64091E-15 3.10987E-08 
1.81826E-15 3.09426E-08 
1.99783E-15 3.07845E-08 
2.17952E-15 3.06246E-08 
2.36318E-15 3.04629E-08 
-2.32372E-15 4.95052E-08 
-2.12655E-15 4.93762E-08 
-1.92179E-15 4.92422E-08 
-1.70947E-15 4.91032E-08 
-1.48964E-15 4.89593E-08 
-1.26240E-15 4.88106E-08 
-1.02786E-15 4.86571E-08 
-8.41438E-16 4.85351E-08 
-7.86127E-16 4.84989E-08 
-5.17603E-16 4.83231E-08 
-2.41099E-16 4.81422E-08 
4.31639E-17 4.79561E-08 
3.34934E-16 4.77652E-08 
6.33969E-16 4.75694E-08 
9.39991E-16 4.73692E-08 
1.25273E-15 4.71645E-08 
1.57189E-15 4.69556E-08 
1.89719E-15 4.67427E-08 
2.22834E-15 4.65259E-08 
2.56505E-15 4.63056E-08 
2.90703E-15 4.60817E-08 
3.25399E-15 4.58547E-08 
3.60566E-15 4.56245E-08 
3.96177E-15 4.53914E-08 
4.32206E-15 4.51556E-08 
4.68626E-15 4.49172E-08 
-4.60794E-15 7.29942E-08 
-4.21696E-15 7.28040E-08 
-3.81091E-15 7.26064E-08 
-3.38987E-15 7.24015E-08 
-2.95395E-15 7.21893E-08 
-2.50335E-15 7.19700E-08 
-2.03824E-15 7.17437E-08 
-1.66857E-15 7.15638E-08 
-1.55889E-15 7.15104E-08 
-1.02641E-15 7.12512E-08 
-4.78100E-16 7.09844E-08 
8.55941E-17 7.07101E-08 
6.64176E-16 7.04285E-08 
1.25716E-15 7.01399E-08 
1.86400E-15 6.98446E-08 
2.48416E-15 6.95428E-08 
3.11706E-15 6.92348E-08 
3.76213E-15 6.89209E-08 
4.41880E-15 6.86013E-08 
5.08649E-15 6.82764E-08 
5.76464E-15 6.79463E-08 
6.45267E-15 6.76115E-08 
7.15004E-15 6.72721E-08 
7.85620E-15 6.69284E-08 
8.57064E-15 6.65808E-08 
9.29286E-15 6.62293E-08 
-9.13744E-15 1.07627E-07 
-8.36213E-15 1.07347E-07 
-7.55695E-15 1.07055E-07 
-6.72204E-15 1.06753E-07 
-5.85762E-15 1.06440E-07 
-4.96407E-15 1.06117E-07 
-4.04178E-15 1.05783E-07 
-3.30874E-15 1.05518E-07 
-3.09124E-15 1.05439E-07 
-2.03534E-15 1.05057E-07 
-9.48060E-16 1.04664E-07 
1.69731E-16 1.04259E-07 
1.31704E-15 1.03844E-07 
2.49292E-15 1.03419E-07 
3.69627E-15 1.02983E-07 
4.92602E-15 1.02538E-07 
6.18104E-15 1.02084E-07 
7.46020E-15 1.01621E-07 
8.76237E-15 1.01150E-07 
1.00864E-14 1.00671E-07 
1.14311E-14 1.00184E-07 
1.27955E-14 9.96906E-08 
1.41783E-14 9.91901E-08 
1.55786E-14 9.86834E-08 
1.69954E-14 9.81708E-08 
1.84275E-14 9.76525E-08 
-1.81188E-14 1.58690E-07 
-1.65815E-14 1.58276E-07 
-1.49848E-14 1.57847E-07 
-1.33293E-14 1.57401E-07 
-1.16152E-14 1.56940E-07 
-9.84337E-15 1.56463E-07 
-8.01454E-15 1.55971E-07 
-6.56097E-15 1.55580E-07 
-6.12970E-15 1.55464E-07 
-4.03592E-15 1.54901E-07 
-1.87993E-15 1.54320E-07 
3.36563E-16 1.53724E-07 
2.61159E-15 1.53112E-07 
4.94326E-15 1.52485E-07 
7.32941E-15 1.51842E-07 
9.76791E-15 1.51186E-07 
1.22565E-14 1.50517E-07 
1.47930E-14 1.49834E-07 
1.73751E-14 1.49139E-07 
2.00005E-14 1.48433E-07 
2.26670E-14 1.47715E-07 
2.53724E-14 1.46988E-07 
2.81145E-14 1.46250E-07 
3.08912E-14 1.45503E-07 
3.37004E-14 1.44747E-07 
3.65402E-14 1.43983E-07 
-3.59269E-14 2.33974E-07 
-3.28785E-14 2.33364E-07 
-2.97127E-14 2.32730E-07 
-2.64299E-14 2.32073E-07 
-2.30312E-14 2.31393E-07 
-1.95179E-14 2.30690E-07 
-1.58916E-14 2.29965E-07 
-1.30094E-14 2.29388E-07 
-1.21543E-14 2.29217E-07 
-8.00261E-15 2.28386E-07 
-3.72761E-15 2.27531E-07 
6.67354E-16 2.26652E-07 
5.17839E-15 2.25749E-07 
9.80173E-15 2.24824E-07 
1.45331E-14 2.23877E-07 
1.93683E-14 2.22910E-07 
2.43028E-14 2.21923E-07 
2.93322E-14 2.20916E-07 
3.44521E-14 2.19892E-07 
3.96579E-14 2.18850E-07 
4.49452E-14 2.17792E-07 
5.03095E-14 2.16719E-07 
5.57467E-14 2.15631E-07 
6.12524E-14 2.14530E-07 
6.68227E-14 2.13415E-07 
7.24536E-14 2.12288E-07 
-7.12359E-14 3.44967E-07 
-6.51915E-14 3.44068E-07 
-5.89143E-14 3.43134E-07 
-5.24052E-14 3.42166E-07 
-4.56662E-14 3.41163E-07 
-3.87001E-14 3.40126E-07 
-3.15099E-14 3.39057E-07 
-2.57951E-14 3.38206E-07 
-2.40994E-14 3.37954E-07 
-1.58676E-14 3.36729E-07 
-7.39110E-15 3.35468E-07 
1.32323E-15 3.34172E-07 
1.02677E-14 3.32841E-07 
1.94348E-14 3.31477E-07 
2.88162E-14 3.30081E-07 
3.84033E-14 3.28655E-07 
4.81875E-14 3.27199E-07 
5.81599E-14 3.25715E-07 
6.83115E-14 3.24205E-07 
7.86336E-14 3.22669E-07 
8.91171E-14 3.21109E-07 
9.97535E-14 3.19527E-07 
1.10534E-13 3.17923E-07 
1.21451E-13 3.16299E-07 
1.32496E-13 3.14655E-07 
1.43661E-13 3.12994E-07 
-1.41241E-13 5.08603E-07 
-1.29257E-13 5.07277E-07 
-1.16811E-13 5.05900E-07 
-1.03905E-13 5.04472E-07 
-9.05434E-14 5.02994E-07 
-7.67315E-14 5.01465E-07 
-6.24753E-14 4.99888E-07 
-5.11444E-14 4.98634E-07 
-4.77825E-14 4.98262E-07 
-3.14610E-14 4.96457E-07 
-1.46545E-14 4.94597E-07 
2.62359E-15 4.92686E-07 
2.03580E-14 4.90723E-07 
3.85339E-14 4.88712E-07 
5.71345E-14 4.86655E-07 
7.61431E-14 4.84551E-07 
9.55423E-14 4.82405E-07 
1.15315E-13 4.80217E-07 
1.35443E-13 4.77991E-07 
1.55908E-13 4.75726E-07 
1.76694E-13 4.73426E-07 
1.97783E-13 4.71093E-07 
2.19158E-13 4.68728E-07 
2.40803E-13 4.66334E-07 
2.62702E-13 4.63911E-07 
2.84838E-13 4.61461E-07 
-2.80025E-13 7.49832E-07 
-2.56265E-13 7.47877E-07 
-2.31589E-13 7.45847E-07 
-2.06003E-13 7.43741E-07 
-1.79512E-13 7.41562E-07 
-1.52128E-13 7.39309E-07 
-1.23864E-13 7.36983E-07 
-1.01399E-13 7.35135E-07 
-9.47337E-14 7.34587E-07 
-6.23746E-14 7.31924E-07 
-2.90540E-14 7.29183E-07 
5.20153E-15 7.26364E-07 
4.03618E-14 7.23471E-07 
7.63973E-14 7.20506E-07 
1.13275E-13 7.17472E-07 
1.50961E-13 7.14371E-07 
1.89422E-13 7.11207E-07 
2.28623E-13 7.07982E-07 
2.68528E-13 7.04698E-07 
3.09103E-13 7.01360E-07 
3.50313E-13 6.97969E-07 
3.92124E-13 6.94529E-07 
4.34503E-13 6.91043E-07 
4.77415E-13 6.87512E-07 
5.20831E-13 6.83940E-07 
5.64719E-13 6.80329E-07 
-5.55141E-13 1.10543E-06 
-5.08037E-13 1.10255E-06 
-4.59118E-13 1.09955E-06 
-4.08393E-13 1.09645E-06 
-3.55876E-13 1.09324E-06 
-3.01589E-13 1.08992E-06 
-2.45555E-13 1.08649E-06 
-2.01020E-13 1.08376E-06 
-1.87806E-13 1.08295E-06 
-1.23655E-13 1.07903E-06 
-5.75986E-14 1.07499E-06 
1.03119E-14 1.07083E-06 
8.00157E-14 1.06657E-06 
1.51455E-13 1.06219E-06 
2.24563E-13 1.05772E-06 
2.99275E-13 1.05315E-06 
3.75522E-13 1.04848E-06 
4.53236E-13 1.04373E-06 
5.32347E-13 1.03889E-06 
6.12785E-13 1.03397E-06 
6.94482E-13 1.02897E-06 
7.77370E-13 1.02390E-06 
8.61383E-13 1.01876E-06 
9.46456E-13 1.01355E-06 
1.03253E-12 1.00828E-06 
1.11953E-12 1.00296E-06 
-1.10046E-12 1.62958E-06 
-1.00708E-12 1.62533E-06 
-9.10112E-13 1.62092E-06 
-8.09559E-13 1.61635E-06 
-7.05454E-13 1.61161E-06 
-5.97840E-13 1.60671E-06 
-4.86765E-13 1.60166E-06 
-3.98482E-13 1.59764E-06 
-3.72288E-13 1.59645E-06 
-2.45122E-13 1.59066E-06 
-1.14178E-13 1.58470E-06 
2.04412E-14 1.57858E-06 
1.58615E-13 1.57229E-06 
3.00228E-13 1.56584E-06 
4.45151E-13 1.55925E-06 
5.93252E-13 1.55251E-06 
7.44396E-13 1.54563E-06 
8.98447E-13 1.53862E-06 
1.05527E-12 1.53148E-06 
1.21472E-12 1.52423E-06 
1.37667E-12 1.51686E-06 
1.54098E-12 1.50938E-06 
1.70751E-12 1.50180E-06 
1.87615E-12 1.49413E-06 
2.04677E-12 1.48636E-06 
2.21924E-12 1.47852E-06 
-2.18121E-12 2.40212E-06 
-1.99613E-12 2.39585E-06 
-1.80392E-12 2.38935E-06 
-1.60462E-12 2.38260E-06 
-1.39827E-12 2.37562E-06 
-1.18497E-12 2.36840E-06 
-9.64811E-13 2.36095E-06 
-7.89827E-13 2.35502E-06 
-7.37908E-13 2.35327E-06 
-4.85853E-13 2.34474E-06 
-2.26310E-13 2.33595E-06 
4.05162E-14 2.32692E-06 
3.14389E-13 2.31765E-06 
5.95078E-13 2.30815E-06 
8.82326E-13 2.29843E-06 
1.17587E-12 2.28849E-06 
1.47545E-12 2.27835E-06 
1.78079E-12 2.26802E-06 
2.09163E-12 2.25750E-06 
2.40767E-12 2.24680E-06 
2.72866E-12 2.23594E-06 
3.05433E-12 2.22491E-06 
3.38442E-12 2.21374E-06 
3.71867E-12 2.20243E-06 
4.05684E-12 2.19098E-06 
4.39869E-12 2.17941E-06 
-4.32281E-12 3.54061E-06 
-3.95601E-12 3.53138E-06 
-3.57509E-12 3.52179E-06 
-3.18010E-12 3.51184E-06 
-2.77115E-12 3.50155E-06 
-2.34842E-12 3.49091E-06 
-1.91210E-12 3.47992E-06 
-1.56531E-12 3.47119E-06 
-1.46241E-12 3.46860E-06 
-9.62881E-13 3.45602E-06 
-4.48509E-13 3.44307E-06 
8.02963E-14 3.42976E-06 
6.23065E-13 3.41610E-06 
1.17934E-12 3.40209E-06 
1.74862E-12 3.38776E-06 
2.33038E-12 3.37312E-06 
2.92410E-12 3.35817E-06 
3.52923E-12 3.34293E-06 
4.14524E-12 3.32743E-06 
4.77158E-12 3.31166E-06 
5.40773E-12 3.29564E-06 
6.05315E-12 3.27939E-06 
6.70732E-12 3.26293E-06 
7.36974E-12 3.24625E-06 
8.03993E-12 3.22938E-06 
8.71740E-12 3.21232E-06 
-8.56576E-12 5.21820E-06 
-7.83894E-12 5.20459E-06 
-7.08412E-12 5.19045E-06 
-6.30144E-12 5.17579E-06 
-5.49110E-12 5.16062E-06 
-4.65345E-12 5.14493E-06 
-3.78886E-12 5.12874E-06 
-3.10169E-12 5.11587E-06 
-2.89780E-12 5.11205E-06 
-1.90797E-12 5.09352E-06 
-8.88728E-13 5.07443E-06 
1.59108E-13 5.05480E-06 
1.23461E-12 5.03466E-06 
2.33689E-12 5.01402E-06 
3.46491E-12 4.99289E-06 
4.61768E-12 4.97131E-06 
5.79413E-12 4.94927E-06 
6.99320E-12 4.92682E-06 
8.21382E-12 4.90396E-06 
9.45492E-12 4.88072E-06 
1.07154E-11 4.85711E-06 
1.19943E-11 4.83316E-06 
1.32906E-11 4.80888E-06 
1.46032E-11 4.78430E-06 
1.59311E-11 4.75943E-06 
1.72735E-11 4.73429E-06 
-1.69697E-11 7.68967E-06 
-1.55298E-11 7.66960E-06 
-1.40344E-11 7.64877E-06 
-1.24838E-11 7.62716E-06 
-1.08784E-11 7.60480E-06 
-9.21896E-12 7.58168E-06 
-7.50612E-12 7.55781E-06 
-6.14476E-12 7.53884E-06 
-5.74083E-12 7.53321E-06 
-3.77987E-12 7.50589E-06 
-1.76066E-12 7.47776E-06 
3.15209E-13 7.44883E-06 
2.44589E-12 7.41915E-06 
4.62959E-12 7.38872E-06 
6.86431E-12 7.35759E-06 
9.14803E-12 7.32577E-06 
1.14787E-11 7.29329E-06 
1.38541E-11 7.26020E-06 
1.62723E-11 7.22650E-06 
1.87310E-11 7.19225E-06 
2.12281E-11 7.15745E-06 
2.37617E-11 7.12215E-06 
2.63296E-11 7.08637E-06 
2.89299E-11 7.05014E-06 
3.15607E-11 7.01349E-06 
3.42200E-11 6.97644E-06 
-3.36112E-11 1.13301E-05 
-3.07592E-11 1.13006E-05 
-2.77974E-11 1.12698E-05 
-2.47262E-11 1.12380E-05 
-2.15464E-11 1.12050E-05 
-1.82596E-11 1.11710E-05 
-1.48670E-11 1.11358E-05 
-1.21706E-11 1.11078E-05 
-1.13706E-11 1.10995E-05 
-7.48660E-12 1.10593E-05 
-3.48724E-12 1.10178E-05 
6.24318E-13 1.09752E-05 
4.84443E-12 1.09314E-05 
9.16956E-12 1.08866E-05 
1.35957E-11 1.08407E-05 
1.81189E-11 1.07938E-05 
2.27351E-11 1.07460E-05 
2.74399E-11 1.06972E-05 
3.22294E-11 1.06475E-05 
3.70991E-11 1.05970E-05 
4.20450E-11 1.05458E-05 
4.70630E-11 1.04937E-05 
5.21491E-11 1.04410E-05 
5.72992E-11 1.03876E-05 
6.25096E-11 1.03336E-05 
6.77767E-11 1.02790E-05 
-6.65508E-11 1.66907E-05 
-6.09037E-11 1.66472E-05 
-5.50392E-11 1.66019E-05 
-4.89581E-11 1.65550E-05 
-4.26622E-11 1.65064E-05 
-3.61542E-11 1.64562E-05 
-2.94368E-11 1.64044E-05 
-2.40979E-11 1.63632E-05 
-2.25138E-11 1.63510E-05 
-1.48235E-11 1.62916E-05 
-6.90474E-12 1.62305E-05 
1.23615E-12 1.61677E-05 
9.59194E-12 1.61032E-05 
1.81557E-11 1.60372E-05 
2.69194E-11 1.59695E-05 
3.58753E-11 1.59004E-05 
4.50151E-11 1.58299E-05 
5.43306E-11 1.57580E-05 
6.38134E-11 1.56849E-05 
7.34553E-11 1.56105E-05 
8.32480E-11 1.55349E-05 
9.31833E-11 1.54582E-05 
1.03253E-10 1.53806E-05 
1.13450E-10 1.53019E-05 
1.23767E-10 1.52223E-05 
1.34195E-10 1.51418E-05 
-1.31720E-10 2.45818E-05 
-1.20543E-10 2.45176E-05 
-1.08936E-10 2.44509E-05 
-9.68998E-11 2.43818E-05 
-8.44385E-11 2.43102E-05 
-7.15575E-11 2.42362E-05 
-5.82623E-11 2.41598E-05 
-4.76953E-11 2.40992E-05 
-4.45600E-11 2.40811E-05 
-2.93390E-11 2.39937E-05 
-1.36660E-11 2.39037E-05 
2.44661E-12 2.38111E-05 
1.89845E-11 2.37162E-05 
3.59339E-11 2.36188E-05 
5.32791E-11 2.35192E-05 
7.10045E-11 2.34174E-05 
8.90939E-11 2.33135E-05 
1.07531E-10 2.32076E-05 
1.26299E-10 2.30998E-05 
1.45382E-10 2.29901E-05 
1.64763E-10 2.28788E-05 
1.84427E-10 2.27659E-05 
2.04357E-10 2.26514E-05 
2.24538E-10 2.25355E-05 
2.44955E-10 2.24182E-05 
2.65594E-10 2.22997E-05 
-2.60581E-10 3.61928E-05 
-2.38469E-10 3.60982E-05 
-2.15506E-10 3.60000E-05 
-1.91695E-10 3.58982E-05 
-1.67043E-10 3.57927E-05 
-1.41560E-10 3.56837E-05 
-1.15258E-10 3.55712E-05 
-9.43539E-11 3.54818E-05 
-8.81515E-11 3.54553E-05 
-5.80403E-11 3.53265E-05 
-2.70349E-11 3.51939E-05 
4.84001E-12 3.50576E-05 
3.75561E-11 3.49176E-05 
7.10861E-11 3.47742E-05 
1.05399E-10 3.46275E-05 
1.40464E-10 3.44775E-05 
1.76248E-10 3.43244E-05 
2.12721E-10 3.41684E-05 
2.49848E-10 3.40096E-05 
2.87598E-10 3.38482E-05 
3.25937E-10 3.36842E-05 
3.64835E-10 3.35178E-05 
4.04259E-10 3.33492E-05 
4.44181E-10 3.31785E-05 
4.84569E-10 3.30057E-05 
5.25395E-10 3.28311E-05 
-5.15190E-10 5.32684E-05 
-4.71472E-10 5.31291E-05 
-4.26071E-10 5.29844E-05 
-3.78994E-10 5.28344E-05 
-3.30255E-10 5.26791E-05 
-2.79874E-10 5.25186E-05 
-2.27873E-10 5.23529E-05 
-1.86543E-10 5.22212E-05 
-1.74280E-10 5.21822E-05 
-1.14749E-10 5.19925E-05 
-5.34492E-11 5.17972E-05 
9.56889E-12 5.15964E-05 
7.42498E-11 5.13903E-05 
1.40539E-10 5.11791E-05 
2.08376E-10 5.09630E-05 
2.77699E-10 5.07421E-05 
3.48445E-10 5.05167E-05 
4.20550E-10 5.02869E-05 
4.93949E-10 5.00531E-05 
5.68578E-10 4.98153E-05 
6.44373E-10 4.95738E-05 
7.21271E-10 4.93288E-05 
7.99211E-10 4.90805E-05 
8.78131E-10 4.88290E-05 
9.57973E-10 4.85746E-05 
1.03868E-09 4.83175E-05 
-1.01780E-09 7.83634E-05 
-9.31426E-10 7.81583E-05 
-8.41731E-10 7.79453E-05 
-7.48726E-10 7.77244E-05 
-6.52436E-10 7.74958E-05 
-5.52904E-10 7.72594E-05 
-4.50173E-10 7.70155E-05 
-3.68523E-10 7.68216E-05 
-3.44298E-10 7.67641E-05 
-2.26689E-10 7.64848E-05 
-1.05590E-10 7.61972E-05 
1.89035E-11 7.59016E-05 
1.46681E-10 7.55982E-05 
2.77636E-10 7.52872E-05 
4.11647E-10 7.49690E-05 
5.48592E-10 7.46438E-05 
6.88348E-10 7.43119E-05 
8.30786E-10 7.39737E-05 
9.75781E-10 7.36294E-05 
1.12320E-09 7.32793E-05 
1.27293E-09 7.29238E-05 
1.42483E-09 7.25630E-05 
1.57879E-09 7.21975E-05 
1.73468E-09 7.18273E-05 
1.89240E-09 7.14527E-05 
2.05182E-09 7.10742E-05 
-2.03009E-09 1.15903E-04 
-1.85781E-09 1.15599E-04 
-1.67890E-09 1.15284E-04 
-1.49339E-09 1.14957E-04 
-1.30133E-09 1.14618E-04 
-1.10280E-09 1.14269E-04 
-8.97892E-10 1.13907E-04 
-7.35036E-10 1.13620E-04 
-6.86716E-10 1.13535E-04 
-4.52140E-10 1.13122E-04 
-2.10602E-10 1.12696E-04 
3.77034E-11 1.12258E-04 
2.92557E-10 1.11809E-04 
5.53745E-10 1.11348E-04 
8.21025E-10 1.10877E-04 
1.09416E-09 1.10396E-04 
1.37289E-09 1.09904E-04 
1.65697E-09 1.09404E-04 
1.94615E-09 1.08894E-04 
2.24016E-09 1.08375E-04 
2.53877E-09 1.07849E-04 
2.84171E-09 1.07315E-04 
3.14875E-09 1.06774E-04 
3.45965E-09 1.06226E-04 
3.77417E-09 1.05671E-04 
4.09211E-09 1.05111E-04 
-4.00063E-09 1.70248E-04 
-3.66111E-09 1.69801E-04 
-3.30853E-09 1.69337E-04 
-2.94294E-09 1.68856E-04 
-2.56444E-09 1.68358E-04 
-2.17321E-09 1.67843E-04 
-1.76940E-09 1.67312E-04 
-1.44847E-09 1.66890E-04 
-1.35325E-09 1.66764E-04 
-8.90987E-10 1.66156E-04 
-4.15011E-10 1.65530E-04 
7.42975E-11 1.64886E-04 
5.76503E-10 1.64225E-04 
1.09118E-09 1.63548E-04 
1.61787E-09 1.62855E-04 
2.15607E-09 1.62147E-04 
2.70531E-09 1.61424E-04 
3.26507E-09 1.60688E-04 
3.83487E-09 1.59938E-04 
4.41420E-09 1.59176E-04 
5.00256E-09 1.58401E-04 
5.59946E-09 1.57616E-04 
6.20443E-09 1.56820E-04 
6.81699E-09 1.56014E-04 
7.43669E-09 1.55198E-04 
8.06309E-09 1.54374E-04 
-7.87224E-09 2.49846E-04 
-7.20412E-09 2.49189E-04 
-6.51030E-09 2.48507E-04 
-5.79088E-09 2.47800E-04 
-5.04608E-09 2.47067E-04 
-4.27622E-09 2.46310E-04 
-3.48163E-09 2.45529E-04 
-2.85013E-09 2.44908E-04 
-2.66276E-09 2.44724E-04 
-1.75316E-09 2.43830E-04 
-8.16597E-10 2.42909E-04 
1.46190E-10 2.41963E-04 
1.13434E-09 2.40991E-04 
2.14702E-09 2.39996E-04 
3.18330E-09 2.38977E-04 
4.24224E-09 2.37936E-04 
5.32286E-09 2.36874E-04 
