PdfType: replica
-2.23842E-04 4.25895E-07 
-2.16893E-04 4.24007E-07 
-2.11369E-04 4.22507E-07 
-2.09730E-04 4.22062E-07 
-2.01774E-04 4.19900E-07 
-1.93581E-04 4.17674E-07 
-1.85159E-04 4.15386E-07 
-1.76514E-04 4.13037E-07 
-1.67653E-04 4.10630E-07 
-1.58586E-04 4.08167E-07 
-1.49320E-04 4.05649E-07 
-1.39863E-04 4.03080E-07 
-1.30225E-04 4.00462E-07 
-1.20413E-04 3.97796E-07 
-1.10436E-04 3.95085E-07 
-1.00303E-04 3.92333E-07 
-9.00230E-05 3.89540E-07 
-7.96031E-05 3.86709E-07 
-6.90517E-05 3.83842E-07 
-5.83766E-05 3.80942E-07 
-4.75853E-05 3.78010E-07 
-2.89161E-04 5.75473E-07 
-2.82544E-04 5.73371E-07 
-2.75672E-04 5.71188E-07 
-2.68546E-04 5.68924E-07 
-2.61169E-04 5.66580E-07 
-2.53542E-04 5.64157E-07 
-2.45671E-04 5.61656E-07 
-2.39414E-04 5.59668E-07 
-2.37558E-04 5.59078E-07 
-2.28546E-04 5.56215E-07 
-2.19266E-04 5.53266E-07 
-2.09726E-04 5.50235E-07 
-1.99934E-04 5.47124E-07 
-1.89898E-04 5.43936E-07 
-1.79628E-04 5.40673E-07 
-1.69132E-04 5.37338E-07 
-1.58421E-04 5.33935E-07 
-1.47503E-04 5.30466E-07 
-1.36390E-04 5.26935E-07 
-1.25089E-04 5.23345E-07 
-1.13612E-04 5.19698E-07 
-1.01968E-04 5.15998E-07 
-9.01651E-05 5.12248E-07 
-7.82137E-05 5.08451E-07 
-6.61222E-05 5.04610E-07 
-5.38991E-05 5.00726E-07 
-3.27530E-04 7.62304E-07 
-3.20035E-04 7.59519E-07 
-3.12251E-04 7.56627E-07 
-3.04180E-04 7.53628E-07 
-2.95823E-04 7.50523E-07 
-2.87185E-04 7.47313E-07 
-2.78269E-04 7.44000E-07 
-2.71183E-04 7.41367E-07 
-2.69080E-04 7.40586E-07 
-2.58872E-04 7.36793E-07 
-2.48361E-04 7.32887E-07 
-2.37555E-04 7.28872E-07 
-2.26464E-04 7.24751E-07 
-2.15096E-04 7.20527E-07 
-2.03463E-04 7.16205E-07 
-1.91575E-04 7.11787E-07 
-1.79442E-04 7.07279E-07 
-1.67076E-04 7.02684E-07 
-1.54487E-04 6.98007E-07 
-1.41688E-04 6.93251E-07 
-1.28687E-04 6.88421E-07 
-1.15498E-04 6.83520E-07 
-1.02129E-04 6.78552E-07 
-8.85920E-05 6.73522E-07 
-7.48960E-05 6.68433E-07 
-6.10511E-05 6.63289E-07 
-3.70992E-04 1.00980E-06 
-3.62502E-04 1.00611E-06 
-3.53685E-04 1.00228E-06 
-3.44543E-04 9.98303E-07 
-3.35077E-04 9.94190E-07 
-3.25293E-04 9.89938E-07 
-3.15194E-04 9.85549E-07 
-3.07167E-04 9.82061E-07 
-3.04785E-04 9.81026E-07 
-2.93223E-04 9.76002E-07 
-2.81317E-04 9.70829E-07 
-2.69077E-04 9.65510E-07 
-2.56514E-04 9.60051E-07 
-2.43638E-04 9.54456E-07 
-2.30461E-04 9.48730E-07 
-2.16995E-04 9.42878E-07 
-2.03253E-04 9.36906E-07 
-1.89246E-04 9.30820E-07 
-1.74987E-04 9.24624E-07 
-1.60489E-04 9.18324E-07 
-1.45763E-04 9.11925E-07 
-1.30824E-04 9.05433E-07 
-1.15681E-04 8.98853E-07 
-1.00348E-04 8.92190E-07 
-8.48343E-05 8.85449E-07 
-6.91522E-05 8.78634E-07 
-4.20218E-04 1.33763E-06 
-4.10602E-04 1.33274E-06 
-4.00616E-04 1.32766E-06 
-3.90260E-04 1.32240E-06 
-3.79539E-04 1.31695E-06 
-3.68456E-04 1.31132E-06 
-3.57017E-04 1.30551E-06 
-3.47925E-04 1.30089E-06 
-3.45227E-04 1.29952E-06 
-3.32131E-04 1.29286E-06 
-3.18645E-04 1.28601E-06 
-3.04781E-04 1.27896E-06 
-2.90551E-04 1.27173E-06 
-2.75966E-04 1.26432E-06 
-2.61041E-04 1.25674E-06 
-2.45788E-04 1.24898E-06 
-2.30222E-04 1.24107E-06 
-2.14356E-04 1.23301E-06 
-1.98206E-04 1.22480E-06 
-1.81784E-04 1.21646E-06 
-1.65105E-04 1.20798E-06 
-1.48183E-04 1.19938E-06 
-1.31031E-04 1.19067E-06 
-1.13663E-04 1.18184E-06 
-9.60908E-05 1.17291E-06 
-7.83279E-05 1.16388E-06 
-4.75977E-04 1.77189E-06 
-4.65084E-04 1.76541E-06 
-4.53773E-04 1.75869E-06 
-4.42043E-04 1.75172E-06 
-4.29899E-04 1.74450E-06 
-4.17346E-04 1.73704E-06 
-4.04389E-04 1.72934E-06 
-3.94090E-04 1.72322E-06 
-3.91035E-04 1.72140E-06 
-3.76200E-04 1.71259E-06 
-3.60925E-04 1.70351E-06 
-3.45222E-04 1.69418E-06 
-3.29103E-04 1.68460E-06 
-3.12584E-04 1.67478E-06 
-2.95678E-04 1.66473E-06 
-2.78401E-04 1.65447E-06 
-2.60770E-04 1.64399E-06 
-2.42799E-04 1.63331E-06 
-2.24505E-04 1.62243E-06 
-2.05904E-04 1.61138E-06 
-1.87012E-04 1.60015E-06 
-1.67845E-04 1.58876E-06 
-1.48417E-04 1.57721E-06 
-1.28744E-04 1.56552E-06 
-1.08841E-04 1.55369E-06 
-8.87211E-05 1.54174E-06 
-5.39131E-04 2.34711E-06 
-5.26794E-04 2.33854E-06 
-5.13981E-04 2.32963E-06 
-5.00695E-04 2.32040E-06 
-4.86940E-04 2.31084E-06 
-4.72721E-04 2.30095E-06 
-4.58045E-04 2.29075E-06 
-4.46380E-04 2.28265E-06 
-4.42919E-04 2.28024E-06 
-4.26116E-04 2.26856E-06 
-4.08815E-04 2.25654E-06 
-3.91027E-04 2.24417E-06 
-3.72770E-04 2.23148E-06 
-3.54059E-04 2.21848E-06 
-3.34910E-04 2.20517E-06 
-3.15341E-04 2.19157E-06 
-2.95370E-04 2.17769E-06 
-2.75015E-04 2.16354E-06 
-2.54293E-04 2.14914E-06 
-2.33224E-04 2.13450E-06 
-2.11826E-04 2.11962E-06 
-1.90115E-04 2.10453E-06 
-1.68109E-04 2.08924E-06 
-1.45827E-04 2.07375E-06 
-1.23282E-04 2.05808E-06 
-1.00493E-04 2.04224E-06 
-6.10664E-04 3.10905E-06 
-5.96689E-04 3.09769E-06 
-5.82176E-04 3.08590E-06 
-5.67128E-04 3.07367E-06 
-5.51547E-04 3.06100E-06 
-5.35442E-04 3.04791E-06 
-5.18818E-04 3.03440E-06 
-5.05606E-04 3.02366E-06 
-5.01685E-04 3.02047E-06 
-4.82654E-04 3.00500E-06 
-4.63056E-04 2.98907E-06 
-4.42909E-04 2.97270E-06 
-4.22229E-04 2.95589E-06 
-4.01035E-04 2.93866E-06 
-3.79346E-04 2.92103E-06 
-3.57180E-04 2.90302E-06 
-3.34559E-04 2.88463E-06 
-3.11503E-04 2.86589E-06 
-2.88033E-04 2.84681E-06 
-2.64169E-04 2.82741E-06 
-2.39931E-04 2.80771E-06 
-2.15339E-04 2.78773E-06 
-1.90414E-04 2.76747E-06 
-1.65175E-04 2.74695E-06 
-1.39639E-04 2.72619E-06 
-1.13826E-04 2.70521E-06 
-6.91685E-04 4.11832E-06 
-6.75856E-04 4.10327E-06 
-6.59418E-04 4.08765E-06 
-6.42372E-04 4.07145E-06 
-6.24725E-04 4.05467E-06 
-6.06482E-04 4.03733E-06 
-5.87653E-04 4.01943E-06 
-5.72688E-04 4.00521E-06 
-5.68247E-04 4.00099E-06 
-5.46690E-04 3.98049E-06 
-5.24493E-04 3.95939E-06 
-5.01672E-04 3.93770E-06 
-4.78249E-04 3.91544E-06 
-4.54243E-04 3.89262E-06 
-4.29676E-04 3.86926E-06 
-4.04570E-04 3.84540E-06 
-3.78948E-04 3.82104E-06 
-3.52833E-04 3.79622E-06 
-3.26248E-04 3.77095E-06 
-2.99217E-04 3.74525E-06 
-2.71764E-04 3.71916E-06 
-2.43910E-04 3.69268E-06 
-2.15678E-04 3.66584E-06 
-1.87089E-04 3.63867E-06 
-1.58166E-04 3.61117E-06 
-1.28928E-04 3.58338E-06 
-7.83451E-04 5.45516E-06 
-7.65522E-04 5.43523E-06 
-7.46903E-04 5.41453E-06 
-7.27596E-04 5.39307E-06 
-7.07607E-04 5.37084E-06 
-6.86945E-04 5.34788E-06 
-6.65617E-04 5.32417E-06 
-6.48666E-04 5.30532E-06 
-6.43637E-04 5.29973E-06 
-6.19220E-04 5.27259E-06 
-5.94077E-04 5.24464E-06 
-5.68229E-04 5.21590E-06 
-5.41699E-04 5.18641E-06 
-5.14507E-04 5.15618E-06 
-4.86681E-04 5.12525E-06 
-4.58244E-04 5.09364E-06 
-4.29222E-04 5.06138E-06 
-3.99643E-04 5.02849E-06 
-3.69531E-04 4.99502E-06 
-3.38914E-04 4.96098E-06 
-3.07818E-04 4.92641E-06 
-2.76269E-04 4.89134E-06 
-2.44291E-04 4.85579E-06 
-2.11910E-04 4.81980E-06 
-1.79150E-04 4.78338E-06 
-1.46033E-04 4.74656E-06 
-8.87385E-04 7.22583E-06 
-8.67078E-04 7.19943E-06 
-8.45989E-04 7.17201E-06 
-8.24121E-04 7.14358E-06 
-8.01480E-04 7.11415E-06 
-7.78076E-04 7.08372E-06 
-7.53919E-04 7.05232E-06 
-7.34720E-04 7.02736E-06 
-7.29023E-04 7.01995E-06 
-7.01367E-04 6.98399E-06 
-6.72889E-04 6.94697E-06 
-6.43611E-04 6.90891E-06 
-6.13561E-04 6.86984E-06 
-5.82763E-04 6.82980E-06 
-5.51244E-04 6.78883E-06 
-5.19035E-04 6.74696E-06 
-4.86163E-04 6.70422E-06 
-4.52660E-04 6.66066E-06 
-4.18553E-04 6.61633E-06 
-3.83875E-04 6.57124E-06 
-3.48654E-04 6.52545E-06 
-3.12919E-04 6.47900E-06 
-2.76699E-04 6.43191E-06 
-2.40022E-04 6.38423E-06 
-2.02916E-04 6.33599E-06 
-1.65406E-04 6.28722E-06 
-1.00510E-03 9.57113E-06 
-9.82101E-04 9.53616E-06 
-9.58214E-04 9.49984E-06 
-9.33445E-04 9.46218E-06 
-9.07800E-04 9.42320E-06 
-8.81292E-04 9.38289E-06 
-8.53930E-04 9.34130E-06 
-8.32184E-04 9.30823E-06 
-8.25731E-04 9.29842E-06 
-7.94406E-04 9.25080E-06 
-7.62150E-04 9.20176E-06 
-7.28989E-04 9.15134E-06 
-6.94953E-04 9.09959E-06 
-6.60068E-04 9.04656E-06 
-6.24369E-04 8.99228E-06 
-5.87887E-04 8.93682E-06 
-5.50655E-04 8.88021E-06 
-5.12707E-04 8.82252E-06 
-4.74076E-04 8.76378E-06 
-4.34797E-04 8.70407E-06 
-3.94904E-04 8.64341E-06 
-3.54429E-04 8.58188E-06 
-3.13404E-04 8.51951E-06 
-2.71862E-04 8.45635E-06 
-2.29833E-04 8.39245E-06 
-1.87347E-04 8.32786E-06 
-1.13842E-03 1.26774E-05 
-1.11237E-03 1.26311E-05 
-1.08532E-03 1.25830E-05 
-1.05726E-03 1.25331E-05 
-1.02822E-03 1.24815E-05 
-9.98191E-04 1.24281E-05 
-9.67200E-04 1.23730E-05 
-9.42569E-04 1.23292E-05 
-9.35260E-04 1.23162E-05 
-8.99780E-04 1.22531E-05 
-8.63246E-04 1.21882E-05 
-8.25686E-04 1.21214E-05 
-7.87134E-04 1.20529E-05 
-7.47623E-04 1.19826E-05 
-7.07188E-04 1.19107E-05 
-6.65866E-04 1.18372E-05 
-6.23696E-04 1.17623E-05 
-5.80714E-04 1.16858E-05 
-5.36959E-04 1.16080E-05 
-4.92470E-04 1.15289E-05 
-4.47285E-04 1.14486E-05 
-4.01441E-04 1.13671E-05 
-3.54975E-04 1.12845E-05 
-3.07922E-04 1.12008E-05 
-2.60319E-04 1.11162E-05 
-2.12197E-04 1.10306E-05 
-1.28941E-03 1.67915E-05 
-1.25991E-03 1.67301E-05 
-1.22926E-03 1.66664E-05 
-1.19749E-03 1.66003E-05 
-1.16459E-03 1.65319E-05 
-1.13058E-03 1.64612E-05 
-1.09548E-03 1.63882E-05 
-1.06758E-03 1.63302E-05 
-1.05930E-03 1.63130E-05 
-1.01912E-03 1.62295E-05 
-9.77738E-04 1.61434E-05 
-9.35196E-04 1.60550E-05 
-8.91531E-04 1.59642E-05 
-8.46779E-04 1.58711E-05 
-8.00982E-04 1.57759E-05 
-7.54180E-04 1.56786E-05 
-7.06416E-04 1.55793E-05 
-6.57733E-04 1.54780E-05 
-6.08175E-04 1.53750E-05 
-5.57785E-04 1.52702E-05 
-5.06607E-04 1.51638E-05 
-4.54683E-04 1.50558E-05 
-4.02054E-04 1.49464E-05 
-3.48761E-04 1.48356E-05 
-2.94844E-04 1.47235E-05 
-2.40340E-04 1.46102E-05 
-1.46041E-03 2.22399E-05 
-1.42699E-03 2.21586E-05 
-1.39228E-03 2.20743E-05 
-1.35629E-03 2.19867E-05 
-1.31903E-03 2.18961E-05 
-1.28051E-03 2.18025E-05 
-1.24076E-03 2.17058E-05 
-1.20916E-03 2.16290E-05 
-1.19978E-03 2.16062E-05 
-1.15427E-03 2.14955E-05 
-1.10740E-03 2.13815E-05 
-1.05921E-03 2.12644E-05 
-1.00976E-03 2.11441E-05 
-9.59072E-04 2.10209E-05 
-9.07201E-04 2.08948E-05 
-8.54192E-04 2.07659E-05 
-8.00094E-04 2.06343E-05 
-7.44955E-04 2.05002E-05 
-6.88825E-04 2.03638E-05 
-6.31753E-04 2.02250E-05 
-5.73788E-04 2.00840E-05 
-5.14978E-04 1.99410E-05 
-4.55370E-04 1.97961E-05 
-3.95010E-04 1.96493E-05 
-3.33943E-04 1.95008E-05 
-2.72211E-04 1.93507E-05 
-1.65405E-03 2.94552E-05 
-1.61620E-03 2.93476E-05 
-1.57689E-03 2.92358E-05 
-1.53613E-03 2.91199E-05 
-1.49392E-03 2.89999E-05 
-1.45030E-03 2.88758E-05 
-1.40527E-03 2.87478E-05 
-1.36948E-03 2.86460E-05 
-1.35886E-03 2.86158E-05 
-1.30731E-03 2.84692E-05 
-1.25423E-03 2.83183E-05 
-1.19966E-03 2.81631E-05 
-1.14364E-03 2.80038E-05 
-1.08624E-03 2.78406E-05 
-1.02749E-03 2.76735E-05 
-9.67449E-04 2.75028E-05 
-9.06178E-04 2.73286E-05 
-8.43728E-04 2.71510E-05 
-7.80155E-04 2.69702E-05 
-7.15516E-04 2.67864E-05 
-6.49865E-04 2.65998E-05 
-5.83258E-04 2.64104E-05 
-5.15746E-04 2.62184E-05 
-4.47383E-04 2.60240E-05 
-3.78219E-04 2.58273E-05 
-3.08302E-04 2.56285E-05 
-1.87332E-03 3.90096E-05 
-1.83045E-03 3.88670E-05 
-1.78593E-03 3.87189E-05 
-1.73976E-03 3.85654E-05 
-1.69197E-03 3.84065E-05 
-1.64256E-03 3.82422E-05 
-1.59156E-03 3.80726E-05 
-1.55103E-03 3.79378E-05 
-1.53900E-03 3.78978E-05 
-1.48061E-03 3.77037E-05 
-1.42049E-03 3.75038E-05 
-1.35869E-03 3.72982E-05 
-1.29525E-03 3.70873E-05 
-1.23023E-03 3.68711E-05 
-1.16369E-03 3.66498E-05 
-1.09570E-03 3.64237E-05 
-1.02630E-03 3.61930E-05 
-9.55573E-04 3.59578E-05 
-8.83573E-04 3.57183E-05 
-8.10365E-04 3.54749E-05 
-7.36011E-04 3.52276E-05 
-6.60573E-04 3.49768E-05 
-5.84112E-04 3.47225E-05 
-5.06687E-04 3.44651E-05 
-4.28354E-04 3.42046E-05 
-3.49170E-04 3.39413E-05 
-2.12160E-03 5.16602E-05 
-2.07305E-03 5.14714E-05 
-2.02263E-03 5.12753E-05 
-1.97034E-03 5.10720E-05 
-1.91621E-03 5.08615E-05 
-1.86025E-03 5.06439E-05 
-1.80249E-03 5.04193E-05 
-1.75659E-03 5.02408E-05 
-1.74297E-03 5.01878E-05 
-1.67684E-03 4.99307E-05 
-1.60875E-03 4.96659E-05 
-1.53875E-03 4.93937E-05 
-1.46691E-03 4.91143E-05 
-1.39327E-03 4.88280E-05 
-1.31791E-03 4.85350E-05 
-1.24091E-03 4.82355E-05 
-1.16231E-03 4.79299E-05 
-1.08221E-03 4.76184E-05 
-1.00067E-03 4.73013E-05 
-9.17759E-04 4.69789E-05 
-8.33551E-04 4.66514E-05 
-7.48115E-04 4.63192E-05 
-6.61521E-04 4.59825E-05 
-5.73835E-04 4.56415E-05 
-4.85121E-04 4.52965E-05 
-3.95443E-04 4.49478E-05 
-2.40270E-03 6.84088E-05 
-2.34772E-03 6.81587E-05 
-2.29061E-03 6.78990E-05 
-2.23140E-03 6.76298E-05 
-2.17009E-03 6.73510E-05 
-2.10672E-03 6.70628E-05 
-2.04131E-03 6.67654E-05 
-1.98932E-03 6.65290E-05 
-1.97389E-03 6.64588E-05 
-1.89901E-03 6.61183E-05 
-1.82190E-03 6.57676E-05 
-1.74262E-03 6.54071E-05 
-1.66125E-03 6.50371E-05 
-1.57786E-03 6.46579E-05 
-1.49252E-03 6.42698E-05 
-1.40531E-03 6.38732E-05 
-1.31630E-03 6.34685E-05 
-1.22559E-03 6.30560E-05 
-1.13324E-03 6.26361E-05 
-1.03935E-03 6.22091E-05 
-9.43981E-04 6.17754E-05 
-8.47227E-04 6.13354E-05 
-7.49159E-04 6.08895E-05 
-6.49856E-04 6.04379E-05 
-5.49389E-04 5.99811E-05 
-4.47830E-04 5.95192E-05 
-2.72092E-03 9.05790E-05 
-2.65865E-03 9.02479E-05 
-2.59398E-03 8.99040E-05 
-2.52692E-03 8.95474E-05 
-2.45749E-03 8.91782E-05 
-2.38573E-03 8.87966E-05 
-2.31165E-03 8.84027E-05 
-2.25278E-03 8.80896E-05 
-2.23531E-03 8.79967E-05 
-2.15050E-03 8.75458E-05 
-2.06318E-03 8.70814E-05 
-1.97340E-03 8.66040E-05 
-1.88126E-03 8.61141E-05 
-1.78682E-03 8.56119E-05 
-1.69018E-03 8.50980E-05 
-1.59141E-03 8.45728E-05 
-1.49062E-03 8.40368E-05 
-1.38789E-03 8.34905E-05 
-1.28331E-03 8.29344E-05 
-1.17698E-03 8.23690E-05 
-1.06899E-03 8.17947E-05 
-9.59420E-04 8.12121E-05 
-8.48365E-04 8.06216E-05 
-7.35911E-04 8.00236E-05 
-6.22139E-04 7.94186E-05 
-5.07131E-04 7.88070E-05 
-3.08112E-03 1.19923E-04 
-3.01061E-03 1.19484E-04 
-2.93737E-03 1.19029E-04 
-2.86143E-03 1.18557E-04 
-2.78281E-03 1.18068E-04 
-2.70154E-03 1.17562E-04 
-2.61766E-03 1.17041E-04 
-2.55099E-03 1.16626E-04 
-2.53121E-03 1.16503E-04 
-2.43518E-03 1.15906E-04 
-2.33629E-03 1.15291E-04 
-2.23463E-03 1.14659E-04 
-2.13029E-03 1.14010E-04 
-2.02334E-03 1.13345E-04 
-1.91390E-03 1.12665E-04 
-1.80207E-03 1.11969E-04 
-1.68793E-03 1.11259E-04 
-1.57160E-03 1.10536E-04 
-1.45318E-03 1.09800E-04 
-1.33277E-03 1.09051E-04 
-1.21048E-03 1.08291E-04 
-1.08641E-03 1.07519E-04 
-9.60654E-04 1.06737E-04 
-8.33314E-04 1.05945E-04 
-7.04483E-04 1.05144E-04 
-5.74252E-04 1.04334E-04 
-3.48875E-03 1.58750E-04 
-3.40890E-03 1.58169E-04 
-3.32598E-03 1.57566E-04 
-3.23999E-03 1.56941E-04 
-3.15097E-03 1.56294E-04 
-3.05894E-03 1.55625E-04 
-2.96396E-03 1.54934E-04 
-2.88847E-03 1.54385E-04 
-2.86607E-03 1.54222E-04 
-2.75733E-03 1.53431E-04 
-2.64536E-03 1.52617E-04 
-2.53024E-03 1.51780E-04 
-2.41209E-03 1.50921E-04 
-2.29100E-03 1.50041E-04 
-2.16708E-03 1.49140E-04 
-2.04045E-03 1.48219E-04 
-1.91121E-03 1.47279E-04 
-1.77949E-03 1.46321E-04 
-1.64540E-03 1.45347E-04 
-1.50906E-03 1.44355E-04 
-1.37059E-03 1.43348E-04 
-1.23011E-03 1.42327E-04 
-1.08772E-03 1.41292E-04 
-9.43534E-04 1.40243E-04 
-7.97662E-04 1.39183E-04 
-6.50205E-04 1.38110E-04 
-3.94996E-03 2.10112E-04 
-3.85955E-03 2.09344E-04 
-3.76566E-03 2.08545E-04 
-3.66830E-03 2.07718E-04 
-3.56750E-03 2.06861E-04 
-3.46331E-03 2.05975E-04 
-3.35577E-03 2.05060E-04 
-3.27029E-03 2.04334E-04 
-3.24493E-03 2.04118E-04 
-3.12181E-03 2.03071E-04 
-2.99503E-03 2.01993E-04 
-2.86470E-03 2.00885E-04 
-2.73092E-03 1.99748E-04 
-2.59382E-03 1.98582E-04 
-2.45352E-03 1.97389E-04 
-2.31014E-03 1.96170E-04 
-2.16382E-03 1.94926E-04 
-2.01468E-03 1.93658E-04 
-1.86287E-03 1.92368E-04 
-1.70851E-03 1.91055E-04 
-1.55174E-03 1.89722E-04 
-1.39268E-03 1.88370E-04 
-1.23147E-03 1.86999E-04 
-1.06823E-03 1.85611E-04 
-9.03077E-04 1.84207E-04 
-7.36132E-04 1.82788E-04 
-4.47164E-03 2.78035E-04 
-4.36928E-03 2.77017E-04 
-4.26299E-03 2.75960E-04 
-4.15276E-03 2.74865E-04 
-4.03865E-03 2.73730E-04 
-3.92069E-03 2.72557E-04 
-3.79893E-03 2.71347E-04 
-3.70216E-03 2.70385E-04 
-3.67345E-03 2.70100E-04 
-3.53407E-03 2.68714E-04 
-3.39054E-03 2.67287E-04 
-3.24299E-03 2.65820E-04 
-3.09154E-03 2.64315E-04 
-2.93633E-03 2.62772E-04 
-2.77750E-03 2.61193E-04 
-2.61518E-03 2.59579E-04 
-2.44953E-03 2.57932E-04 
-2.28070E-03 2.56254E-04 
-2.10883E-03 2.54545E-04 
-1.93409E-03 2.52808E-04 
-1.75661E-03 2.51044E-04 
-1.57655E-03 2.49253E-04 
-1.39405E-03 2.47439E-04 
-1.20926E-03 2.45602E-04 
-1.02230E-03 2.43743E-04 
-8.33311E-04 2.41865E-04 
-5.06151E-03 3.67816E-04 
-4.94564E-03 3.66469E-04 
-4.82531E-03 3.65071E-04 
-4.70054E-03 3.63620E-04 
-4.57136E-03 3.62119E-04 
-4.43783E-03 3.60567E-04 
-4.30001E-03 3.58965E-04 
-4.19047E-03 3.57691E-04 
-4.15797E-03 3.57314E-04 
-4.00019E-03 3.55480E-04 
-3.83772E-03 3.53591E-04 
-3.67070E-03 3.51650E-04 
-3.49927E-03 3.49657E-04 
-3.32358E-03 3.47615E-04 
-3.14379E-03 3.45525E-04 
-2.96006E-03 3.43389E-04 
-2.77255E-03 3.41210E-04 
-2.58145E-03 3.38988E-04 
-2.38691E-03 3.36727E-04 
-2.18912E-03 3.34428E-04 
-1.98824E-03 3.32093E-04 
-1.78443E-03 3.29724E-04 
-1.57786E-03 3.27323E-04 
-1.36869E-03 3.24892E-04 
-1.15708E-03 3.22432E-04 
-9.43175E-04 3.19945E-04 
-5.72818E-03 4.86428E-04 
-5.59704E-03 4.84646E-04 
-5.46085E-03 4.82795E-04 
-5.31963E-03 4.80876E-04 
-5.17342E-03 4.78889E-04 
-5.02229E-03 4.76835E-04 
-4.86631E-03 4.74715E-04 
-4.74233E-03 4.73030E-04 
-4.70555E-03 4.72530E-04 
-4.52697E-03 4.70103E-04 
-4.34310E-03 4.67604E-04 
-4.15407E-03 4.65035E-04 
-3.96005E-03 4.62398E-04 
-3.76121E-03 4.59696E-04 
-3.55773E-03 4.56930E-04 
-3.34979E-03 4.54104E-04 
-3.13759E-03 4.51221E-04 
-2.92131E-03 4.48281E-04 
-2.70116E-03 4.45289E-04 
-2.47731E-03 4.42247E-04 
-2.24997E-03 4.39157E-04 
-2.01933E-03 4.36023E-04 
-1.78556E-03 4.32846E-04 
-1.54885E-03 4.29629E-04 
-1.30938E-03 4.26374E-04 
-1.06731E-03 4.23084E-04 
-6.49363E-03 6.45808E-04 
-6.34495E-03 6.43439E-04 
-6.19054E-03 6.40980E-04 
-6.03043E-03 6.38430E-04 
-5.86467E-03 6.35789E-04 
-5.69332E-03 6.33060E-04 
-5.51648E-03 6.30244E-04 
-5.37592E-03 6.28005E-04 
-5.33422E-03 6.27341E-04 
-5.13176E-03 6.24116E-04 
-4.92330E-03 6.20796E-04 
-4.70900E-03 6.17382E-04 
-4.48904E-03 6.13879E-04 
-4.26362E-03 6.10288E-04 
-4.03294E-03 6.06614E-04 
-3.79721E-03 6.02860E-04 
-3.55665E-03 5.99028E-04 
-3.31147E-03 5.95123E-04 
-3.06189E-03 5.91148E-04 
-2.80814E-03 5.87106E-04 
-2.55043E-03 5.83001E-04 
-2.28897E-03 5.78837E-04 
-2.02398E-03 5.74616E-04 
-1.75565E-03 5.70342E-04 
-1.48420E-03 5.66018E-04 
-1.20981E-03 5.61648E-04 
-7.34480E-03 8.53145E-04 
-7.17659E-03 8.50014E-04 
-7.00192E-03 8.46761E-04 
-6.82079E-03 8.43389E-04 
-6.63328E-03 8.39897E-04 
-6.43945E-03 8.36288E-04 
-6.23940E-03 8.32563E-04 
-6.08040E-03 8.29603E-04 
-6.03323E-03 8.28725E-04 
-5.80421E-03 8.24460E-04 
-5.56840E-03 8.20070E-04 
-5.32599E-03 8.15556E-04 
-5.07719E-03 8.10924E-04 
-4.82220E-03 8.06176E-04 
-4.56128E-03 8.01318E-04 
-4.29464E-03 7.96353E-04 
-4.02254E-03 7.91287E-04 
-3.74522E-03 7.86123E-04 
-3.46293E-03 7.80867E-04 
-3.17592E-03 7.75523E-04 
