PdfType: replica
-8.37018E-05 9.30721E-14 
-8.23843E-05 9.26985E-14 
-8.13372E-05 9.24016E-14 
-8.10265E-05 9.23135E-14 
-7.95182E-05 9.18858E-14 
-7.79650E-05 9.14454E-14 
-7.63683E-05 9.09927E-14 
-7.47294E-05 9.05279E-14 
-7.30497E-05 9.00517E-14 
-7.13307E-05 8.95642E-14 
-6.95741E-05 8.90661E-14 
-6.77813E-05 8.85578E-14 
-6.59541E-05 8.80397E-14 
-6.40939E-05 8.75122E-14 
-6.22026E-05 8.69759E-14 
-6.02817E-05 8.64312E-14 
-5.83328E-05 8.58786E-14 
-5.63574E-05 8.53185E-14 
-5.43571E-05 8.47513E-14 
-5.23333E-05 8.41775E-14 
-5.02875E-05 8.35974E-14 
-1.06019E-04 1.73232E-13 
-1.04710E-04 1.72658E-13 
-1.03350E-04 1.72061E-13 
-1.01939E-04 1.71443E-13 
-1.00479E-04 1.70803E-13 
-9.89702E-05 1.70142E-13 
-9.74124E-05 1.69459E-13 
-9.61742E-05 1.68916E-13 
-9.58069E-05 1.68755E-13 
-9.40234E-05 1.67973E-13 
-9.21870E-05 1.67168E-13 
-9.02990E-05 1.66340E-13 
-8.83611E-05 1.65491E-13 
-8.63750E-05 1.64620E-13 
-8.43425E-05 1.63729E-13 
-8.22654E-05 1.62818E-13 
-8.01456E-05 1.61889E-13 
-7.79850E-05 1.60942E-13 
-7.57856E-05 1.59978E-13 
-7.35492E-05 1.58997E-13 
-7.12779E-05 1.58002E-13 
-6.89735E-05 1.56991E-13 
-6.66377E-05 1.55967E-13 
-6.42725E-05 1.54931E-13 
-6.18796E-05 1.53882E-13 
-5.94607E-05 1.52821E-13 
-1.25360E-04 3.16688E-13 
-1.23811E-04 3.15639E-13 
-1.22203E-04 3.14549E-13 
-1.20536E-04 3.13419E-13 
-1.18809E-04 3.12249E-13 
-1.17025E-04 3.11039E-13 
-1.15183E-04 3.09791E-13 
-1.13719E-04 3.08798E-13 
-1.13284E-04 3.08504E-13 
-1.11176E-04 3.07075E-13 
-1.09004E-04 3.05603E-13 
-1.06772E-04 3.04090E-13 
-1.04480E-04 3.02537E-13 
-1.02132E-04 3.00945E-13 
-9.97285E-05 2.99316E-13 
-9.72725E-05 2.97651E-13 
-9.47660E-05 2.95952E-13 
-9.22113E-05 2.94221E-13 
-8.96107E-05 2.92458E-13 
-8.69664E-05 2.90666E-13 
-8.42807E-05 2.88846E-13 
-8.15559E-05 2.86999E-13 
-7.87940E-05 2.85127E-13 
-7.59974E-05 2.83231E-13 
-7.31679E-05 2.81314E-13 
-7.03077E-05 2.79375E-13 
-1.48229E-04 5.78951E-13 
-1.46398E-04 5.77032E-13 
-1.44496E-04 5.75040E-13 
-1.42525E-04 5.72974E-13 
-1.40483E-04 5.70834E-13 
-1.38373E-04 5.68623E-13 
-1.36195E-04 5.66341E-13 
-1.34464E-04 5.64527E-13 
-1.33951E-04 5.63989E-13 
-1.31457E-04 5.61376E-13 
-1.28889E-04 5.58685E-13 
-1.26250E-04 5.55919E-13 
-1.23540E-04 5.53080E-13 
-1.20763E-04 5.50170E-13 
-1.17922E-04 5.47192E-13 
-1.15018E-04 5.44149E-13 
-1.12054E-04 5.41043E-13 
-1.09033E-04 5.37877E-13 
-1.05958E-04 5.34655E-13 
-1.02831E-04 5.31379E-13 
-9.96558E-05 5.28051E-13 
-9.64339E-05 5.24675E-13 
-9.31682E-05 5.21252E-13 
-8.98614E-05 5.17787E-13 
-8.65158E-05 5.14281E-13 
-8.31338E-05 5.10737E-13 
-1.75269E-04 1.05838E-12 
-1.73104E-04 1.05488E-12 
-1.70855E-04 1.05123E-12 
-1.68524E-04 1.04746E-12 
-1.66110E-04 1.04355E-12 
-1.63615E-04 1.03950E-12 
-1.61040E-04 1.03533E-12 
-1.58993E-04 1.03201E-12 
-1.58386E-04 1.03103E-12 
-1.55437E-04 1.02625E-12 
-1.52401E-04 1.02133E-12 
-1.49280E-04 1.01628E-12 
-1.46077E-04 1.01109E-12 
-1.42793E-04 1.00577E-12 
-1.39433E-04 1.00032E-12 
-1.35999E-04 9.94761E-13 
-1.32495E-04 9.89083E-13 
-1.28923E-04 9.83296E-13 
-1.25287E-04 9.77406E-13 
-1.21590E-04 9.71416E-13 
-1.17835E-04 9.65332E-13 
-1.14025E-04 9.59160E-13 
-1.10164E-04 9.52904E-13 
-1.06254E-04 9.46569E-13 
-1.02298E-04 9.40160E-13 
-9.82990E-05 9.33681E-13 
-2.07241E-04 1.93483E-12 
-2.04681E-04 1.92842E-12 
-2.02023E-04 1.92176E-12 
-1.99266E-04 1.91486E-12 
-1.96412E-04 1.90771E-12 
-1.93462E-04 1.90032E-12 
-1.90417E-04 1.89269E-12 
-1.87997E-04 1.88663E-12 
-1.87279E-04 1.88483E-12 
-1.83792E-04 1.87610E-12 
-1.80202E-04 1.86710E-12 
-1.76512E-04 1.85786E-12 
-1.72724E-04 1.84837E-12 
-1.68841E-04 1.83865E-12 
-1.64868E-04 1.82869E-12 
-1.60808E-04 1.81852E-12 
-1.56664E-04 1.80814E-12 
-1.52441E-04 1.79756E-12 
-1.48142E-04 1.78680E-12 
-1.43770E-04 1.77585E-12 
-1.39330E-04 1.76472E-12 
-1.34826E-04 1.75344E-12 
-1.30260E-04 1.74200E-12 
-1.25637E-04 1.73042E-12 
-1.20959E-04 1.71871E-12 
-1.16231E-04 1.70686E-12 
-2.45045E-04 3.53701E-12 
-2.42018E-04 3.52529E-12 
-2.38874E-04 3.51312E-12 
-2.35615E-04 3.50049E-12 
-2.32240E-04 3.48742E-12 
-2.28752E-04 3.47392E-12 
-2.25151E-04 3.45997E-12 
-2.22290E-04 3.44889E-12 
-2.21441E-04 3.44560E-12 
-2.17318E-04 3.42964E-12 
-2.13074E-04 3.41320E-12 
-2.08710E-04 3.39630E-12 
-2.04231E-04 3.37895E-12 
-1.99640E-04 3.36118E-12 
-1.94942E-04 3.34298E-12 
-1.90142E-04 3.32439E-12 
-1.85242E-04 3.30542E-12 
-1.80248E-04 3.28608E-12 
-1.75165E-04 3.26639E-12 
-1.69996E-04 3.24637E-12 
-1.64746E-04 3.22604E-12 
-1.59420E-04 3.20541E-12 
-1.54021E-04 3.18451E-12 
-1.48554E-04 3.16334E-12 
-1.43023E-04 3.14192E-12 
-1.37433E-04 3.12026E-12 
-2.89742E-04 6.46581E-12 
-2.86164E-04 6.44439E-12 
-2.82447E-04 6.42213E-12 
-2.78593E-04 6.39906E-12 
-2.74603E-04 6.37517E-12 
-2.70478E-04 6.35047E-12 
-2.66221E-04 6.32498E-12 
-2.62837E-04 6.30472E-12 
-2.61833E-04 6.29871E-12 
-2.56959E-04 6.26953E-12 
-2.51940E-04 6.23948E-12 
-2.46780E-04 6.20858E-12 
-2.41484E-04 6.17687E-12 
-2.36056E-04 6.14437E-12 
-2.30501E-04 6.11112E-12 
-2.24825E-04 6.07713E-12 
-2.19031E-04 6.04244E-12 
-2.13127E-04 6.00709E-12 
-2.07116E-04 5.97110E-12 
-2.01004E-04 5.93451E-12 
-1.94797E-04 5.89734E-12 
-1.88499E-04 5.85963E-12 
-1.82115E-04 5.82141E-12 
-1.75652E-04 5.78271E-12 
-1.69112E-04 5.74356E-12 
-1.62501E-04 5.70398E-12 
-3.42592E-04 1.18196E-11 
-3.38360E-04 1.17805E-11 
-3.33966E-04 1.17398E-11 
-3.29409E-04 1.16976E-11 
-3.24691E-04 1.16539E-11 
-3.19814E-04 1.16088E-11 
-3.14780E-04 1.15622E-11 
-3.10779E-04 1.15252E-11 
-3.09592E-04 1.15142E-11 
-3.03828E-04 1.14608E-11 
-2.97894E-04 1.14059E-11 
-2.91793E-04 1.13494E-11 
-2.85531E-04 1.12915E-11 
-2.79113E-04 1.12320E-11 
-2.72545E-04 1.11712E-11 
-2.65833E-04 1.11091E-11 
-2.58983E-04 1.10457E-11 
-2.52001E-04 1.09811E-11 
-2.44894E-04 1.09153E-11 
-2.37667E-04 1.08484E-11 
-2.30328E-04 1.07805E-11 
-2.22881E-04 1.07115E-11 
-2.15333E-04 1.06417E-11 
-2.07691E-04 1.05709E-11 
-1.99958E-04 1.04993E-11 
-1.92141E-04 1.04270E-11 
-4.05078E-04 2.16060E-11 
-4.00075E-04 2.15344E-11 
-3.94878E-04 2.14601E-11 
-3.89490E-04 2.13830E-11 
-3.83912E-04 2.13031E-11 
-3.78145E-04 2.12206E-11 
-3.72193E-04 2.11354E-11 
-3.67462E-04 2.10677E-11 
-3.66059E-04 2.10476E-11 
-3.59244E-04 2.09501E-11 
-3.52227E-04 2.08497E-11 
-3.45014E-04 2.07465E-11 
-3.37609E-04 2.06405E-11 
-3.30021E-04 2.05319E-11 
-3.22255E-04 2.04208E-11 
-3.14319E-04 2.03072E-11 
-3.06219E-04 2.01913E-11 
-2.97964E-04 2.00732E-11 
-2.89561E-04 1.99529E-11 
-2.81016E-04 1.98306E-11 
-2.72338E-04 1.97064E-11 
-2.63533E-04 1.95804E-11 
-2.54608E-04 1.94527E-11 
-2.45571E-04 1.93234E-11 
-2.36428E-04 1.91925E-11 
-2.27186E-04 1.90603E-11 
-4.78956E-04 3.94940E-11 
-4.73040E-04 3.93632E-11 
-4.66896E-04 3.92272E-11 
-4.60525E-04 3.90863E-11 
-4.53929E-04 3.89403E-11 
-4.47111E-04 3.87895E-11 
-4.40073E-04 3.86338E-11 
-4.34480E-04 3.85100E-11 
-4.32820E-04 3.84733E-11 
-4.24763E-04 3.82951E-11 
-4.16466E-04 3.81115E-11 
-4.07937E-04 3.79228E-11 
-3.99182E-04 3.77291E-11 
-3.90209E-04 3.75306E-11 
-3.81027E-04 3.73274E-11 
-3.71643E-04 3.71198E-11 
-3.62067E-04 3.69080E-11 
-3.52306E-04 3.66920E-11 
-3.42370E-04 3.64722E-11 
-3.32267E-04 3.62486E-11 
-3.22006E-04 3.60216E-11 
-3.11595E-04 3.57913E-11 
-3.01043E-04 3.55578E-11 
-2.90358E-04 3.53214E-11 
-2.79548E-04 3.50823E-11 
-2.68620E-04 3.48405E-11 
-5.66303E-04 7.21902E-11 
-5.59308E-04 7.19509E-11 
-5.52043E-04 7.17024E-11 
-5.44510E-04 7.14448E-11 
-5.36711E-04 7.11780E-11 
-5.28650E-04 7.09023E-11 
-5.20328E-04 7.06177E-11 
-5.13715E-04 7.03915E-11 
-5.11753E-04 7.03244E-11 
-5.02226E-04 6.99985E-11 
-4.92416E-04 6.96630E-11 
-4.82331E-04 6.93180E-11 
-4.71980E-04 6.89640E-11 
-4.61371E-04 6.86011E-11 
-4.50514E-04 6.82298E-11 
-4.39419E-04 6.78503E-11 
-4.28096E-04 6.74630E-11 
-4.16555E-04 6.70683E-11 
-4.04807E-04 6.66664E-11 
-3.92861E-04 6.62579E-11 
-3.80729E-04 6.58429E-11 
-3.68420E-04 6.54219E-11 
-3.55943E-04 6.49951E-11 
-3.43309E-04 6.45630E-11 
-3.30528E-04 6.41258E-11 
-3.17607E-04 6.36839E-11 
-6.69570E-04 1.31950E-10 
-6.61300E-04 1.31513E-10 
-6.52710E-04 1.31058E-10 
-6.43804E-04 1.30587E-10 
-6.34583E-04 1.30100E-10 
-6.25051E-04 1.29596E-10 
-6.15212E-04 1.29076E-10 
-6.07392E-04 1.28662E-10 
-6.05072E-04 1.28539E-10 
-5.93808E-04 1.27944E-10 
-5.82210E-04 1.27331E-10 
-5.70286E-04 1.26700E-10 
-5.58047E-04 1.26053E-10 
-5.45503E-04 1.25390E-10 
-5.32666E-04 1.24711E-10 
-5.19548E-04 1.24017E-10 
-5.06160E-04 1.23309E-10 
-4.92515E-04 1.22588E-10 
-4.78624E-04 1.21853E-10 
-4.64500E-04 1.21107E-10 
-4.50155E-04 1.20348E-10 
-4.35601E-04 1.19578E-10 
-4.20850E-04 1.18798E-10 
-4.05912E-04 1.18009E-10 
-3.90799E-04 1.17209E-10 
-3.75522E-04 1.16402E-10 
-7.91654E-04 2.41166E-10 
-7.81875E-04 2.40367E-10 
-7.71720E-04 2.39537E-10 
-7.61189E-04 2.38676E-10 
-7.50287E-04 2.37785E-10 
-7.39017E-04 2.36864E-10 
-7.27384E-04 2.35913E-10 
-7.18138E-04 2.35157E-10 
-7.15395E-04 2.34933E-10 
-7.02078E-04 2.33844E-10 
-6.88364E-04 2.32723E-10 
-6.74266E-04 2.31571E-10 
-6.59795E-04 2.30388E-10 
-6.44964E-04 2.29176E-10 
-6.29787E-04 2.27935E-10 
-6.14277E-04 2.26667E-10 
-5.98448E-04 2.25373E-10 
-5.82314E-04 2.24055E-10 
-5.65891E-04 2.22712E-10 
-5.49192E-04 2.21347E-10 
-5.32231E-04 2.19961E-10 
-5.15023E-04 2.18554E-10 
-4.97582E-04 2.17128E-10 
-4.79921E-04 2.15685E-10 
-4.62053E-04 2.14224E-10 
-4.43990E-04 2.12748E-10 
-9.35977E-04 4.40755E-10 
-9.24415E-04 4.39294E-10 
-9.12408E-04 4.37776E-10 
-8.99957E-04 4.36203E-10 
-8.87067E-04 4.34574E-10 
-8.73742E-04 4.32891E-10 
-8.59989E-04 4.31153E-10 
-8.49058E-04 4.29772E-10 
-8.45815E-04 4.29362E-10 
-8.30069E-04 4.27372E-10 
-8.13855E-04 4.25323E-10 
-7.97187E-04 4.23217E-10 
-7.80078E-04 4.21055E-10 
-7.62543E-04 4.18840E-10 
-7.44599E-04 4.16572E-10 
-7.26261E-04 4.14255E-10 
-7.07546E-04 4.11890E-10 
-6.88471E-04 4.09480E-10 
-6.69053E-04 4.07026E-10 
-6.49310E-04 4.04532E-10 
-6.29257E-04 4.01998E-10 
-6.08912E-04 3.99427E-10 
-5.88291E-04 3.96821E-10 
-5.67410E-04 3.94183E-10 
-5.46285E-04 3.91513E-10 
-5.24929E-04 3.88815E-10 
-1.10658E-03 8.05461E-10 
-1.09291E-03 8.02791E-10 
-1.07871E-03 8.00018E-10 
-1.06399E-03 7.97143E-10 
-1.04875E-03 7.94166E-10 
-1.03300E-03 7.91089E-10 
-1.01674E-03 7.87913E-10 
-1.00382E-03 7.85389E-10 
-9.99982E-04 7.84640E-10 
-9.81366E-04 7.81004E-10 
-9.62197E-04 7.77260E-10 
-9.42490E-04 7.73410E-10 
-9.22263E-04 7.69459E-10 
-9.01532E-04 7.65410E-10 
-8.80316E-04 7.61266E-10 
-8.58636E-04 7.57032E-10 
-8.36509E-04 7.52710E-10 
-8.13958E-04 7.48305E-10 
-7.91000E-04 7.43821E-10 
-7.67658E-04 7.39261E-10 
-7.43950E-04 7.34631E-10 
-7.19897E-04 7.29933E-10 
-6.95517E-04 7.25171E-10 
-6.70830E-04 7.20349E-10 
-6.45854E-04 7.15470E-10 
-6.20605E-04 7.10539E-10 
-1.30823E-03 1.47180E-09 
-1.29207E-03 1.46692E-09 
-1.27529E-03 1.46186E-09 
-1.25789E-03 1.45660E-09 
-1.23987E-03 1.45116E-09 
-1.22124E-03 1.44554E-09 
-1.20202E-03 1.43974E-09 
-1.18674E-03 1.43512E-09 
-1.18221E-03 1.43375E-09 
-1.16020E-03 1.42711E-09 
-1.13754E-03 1.42027E-09 
-1.11424E-03 1.41323E-09 
-1.09032E-03 1.40601E-09 
-1.06582E-03 1.39861E-09 
-1.04073E-03 1.39104E-09 
-1.01510E-03 1.38330E-09 
-9.88943E-04 1.37540E-09 
-9.62281E-04 1.36736E-09 
-9.35140E-04 1.35916E-09 
-9.07544E-04 1.35083E-09 
-8.79516E-04 1.34237E-09 
-8.51079E-04 1.33378E-09 
-8.22256E-04 1.32508E-09 
-7.93070E-04 1.31627E-09 
-7.63542E-04 1.30735E-09 
-7.33693E-04 1.29834E-09 
-1.54657E-03 2.68908E-09 
-1.52746E-03 2.68017E-09 
-1.50762E-03 2.67091E-09 
-1.48705E-03 2.66131E-09 
-1.46575E-03 2.65137E-09 
-1.44373E-03 2.64110E-09 
-1.42100E-03 2.63049E-09 
-1.40294E-03 2.62206E-09 
-1.39758E-03 2.61956E-09 
-1.37156E-03 2.60742E-09 
-1.34477E-03 2.59492E-09 
-1.31723E-03 2.58206E-09 
-1.28896E-03 2.56887E-09 
-1.25998E-03 2.55535E-09 
-1.23033E-03 2.54151E-09 
-1.20003E-03 2.52737E-09 
-1.16910E-03 2.51294E-09 
-1.13758E-03 2.49824E-09 
-1.10550E-03 2.48326E-09 
-1.07287E-03 2.46804E-09 
-1.03974E-03 2.45258E-09 
-1.00612E-03 2.43689E-09 
-9.72047E-04 2.42099E-09 
-9.37544E-04 2.40489E-09 
-9.02636E-04 2.38860E-09 
-8.67349E-04 2.37213E-09 
-1.82823E-03 4.91243E-09 
-1.80564E-03 4.89614E-09 
-1.78219E-03 4.87923E-09 
-1.75787E-03 4.86169E-09 
-1.73269E-03 4.84353E-09 
-1.70666E-03 4.82475E-09 
-1.67979E-03 4.80538E-09 
-1.65844E-03 4.78998E-09 
-1.65210E-03 4.78541E-09 
-1.62134E-03 4.76323E-09 
-1.58967E-03 4.74039E-09 
-1.55711E-03 4.71690E-09 
-1.52369E-03 4.69280E-09 
-1.48944E-03 4.66810E-09 
-1.45439E-03 4.64282E-09 
-1.41856E-03 4.61699E-09 
-1.38201E-03 4.59062E-09 
-1.34475E-03 4.56375E-09 
-1.30682E-03 4.53640E-09 
-1.26825E-03 4.50858E-09 
-1.22908E-03 4.48033E-09 
-1.18934E-03 4.45167E-09 
-1.14906E-03 4.42262E-09 
-1.10827E-03 4.39321E-09 
-1.06701E-03 4.36345E-09 
-1.02529E-03 4.33336E-09 
-2.16103E-03 8.97231E-09 
-2.13433E-03 8.94256E-09 
-2.10661E-03 8.91166E-09 
-2.07786E-03 8.87962E-09 
-2.04809E-03 8.84644E-09 
-2.01732E-03 8.81215E-09 
-1.98557E-03 8.77676E-09 
-1.96032E-03 8.74863E-09 
-1.95283E-03 8.74028E-09 
-1.91648E-03 8.69976E-09 
-1.87904E-03 8.65804E-09 
-1.84055E-03 8.61514E-09 
-1.80104E-03 8.57111E-09 
-1.76056E-03 8.52599E-09 
-1.71912E-03 8.47981E-09 
-1.67678E-03 8.43262E-09 
-1.63357E-03 8.38446E-09 
-1.58952E-03 8.33538E-09 
-1.54469E-03 8.28541E-09 
-1.49910E-03 8.23460E-09 
-1.45280E-03 8.18300E-09 
-1.40582E-03 8.13065E-09 
-1.35821E-03 8.07758E-09 
-1.31000E-03 8.02385E-09 
-1.26122E-03 7.96949E-09 
-1.21191E-03 7.91454E-09 
-2.55421E-03 1.63841E-08 
-2.52266E-03 1.63298E-08 
-2.48988E-03 1.62733E-08 
-2.45590E-03 1.62148E-08 
-2.42072E-03 1.61542E-08 
-2.38435E-03 1.60916E-08 
-2.34681E-03 1.60269E-08 
-2.31698E-03 1.59756E-08 
-2.30813E-03 1.59603E-08 
-2.26515E-03 1.58863E-08 
-2.22090E-03 1.58101E-08 
-2.17541E-03 1.57318E-08 
-2.12871E-03 1.56514E-08 
-2.08085E-03 1.55689E-08 
-2.03188E-03 1.54846E-08 
-1.98183E-03 1.53984E-08 
-1.93075E-03 1.53105E-08 
-1.87870E-03 1.52208E-08 
-1.82570E-03 1.51295E-08 
-1.77182E-03 1.50367E-08 
-1.71709E-03 1.49425E-08 
-1.66157E-03 1.48469E-08 
-1.60529E-03 1.47500E-08 
-1.54831E-03 1.46518E-08 
-1.49066E-03 1.45526E-08 
-1.43238E-03 1.44522E-08 
-3.01860E-03 2.99097E-08 
-2.98130E-03 2.98104E-08 
-2.94257E-03 2.97074E-08 
-2.90241E-03 2.96005E-08 
-2.86082E-03 2.94899E-08 
-2.81784E-03 2.93755E-08 
-2.77348E-03 2.92575E-08 
-2.73821E-03 2.91637E-08 
-2.72775E-03 2.91359E-08 
-2.67696E-03 2.90007E-08 
-2.62466E-03 2.88616E-08 
-2.57089E-03 2.87185E-08 
-2.51571E-03 2.85717E-08 
-2.45915E-03 2.84212E-08 
-2.40127E-03 2.82672E-08 
-2.34212E-03 2.81098E-08 
-2.28175E-03 2.79492E-08 
-2.22023E-03 2.77855E-08 
-2.15760E-03 2.76189E-08 
-2.09391E-03 2.74495E-08 
-2.02924E-03 2.72774E-08 
-1.96362E-03 2.71028E-08 
-1.89711E-03 2.69259E-08 
-1.82976E-03 2.67467E-08 
-1.76163E-03 2.65654E-08 
-1.69275E-03 2.63821E-08 
-3.56693E-03 5.45815E-08 
-3.52286E-03 5.44003E-08 
-3.47709E-03 5.42122E-08 
-3.42962E-03 5.40171E-08 
-3.38048E-03 5.38152E-08 
-3.32969E-03 5.36064E-08 
-3.27726E-03 5.33910E-08 
-3.23559E-03 5.32197E-08 
-3.22323E-03 5.31689E-08 
-3.16321E-03 5.29222E-08 
-3.10140E-03 5.26682E-08 
-3.03787E-03 5.24071E-08 
-2.97265E-03 5.21391E-08 
-2.90581E-03 5.18644E-08 
-2.83741E-03 5.15833E-08 
-2.76752E-03 5.12960E-08 
-2.69618E-03 5.10028E-08 
-2.62348E-03 5.07040E-08 
-2.54947E-03 5.03999E-08 
-2.47421E-03 5.00906E-08 
-2.39779E-03 4.97765E-08 
-2.32025E-03 4.94578E-08 
-2.24165E-03 4.91348E-08 
-2.16207E-03 4.88077E-08 
-2.08156E-03 4.84768E-08 
-2.00017E-03 4.81423E-08 
-4.21417E-03 9.95601E-08 
-4.16209E-03 9.92295E-08 
-4.10800E-03 9.88863E-08 
-4.05192E-03 9.85303E-08 
-3.99386E-03 9.81618E-08 
-3.93385E-03 9.77809E-08 
-3.87190E-03 9.73877E-08 
-3.82266E-03 9.70752E-08 
-3.80806E-03 9.69825E-08 
-3.73714E-03 9.65323E-08 
-3.66411E-03 9.60688E-08 
-3.58904E-03 9.55923E-08 
-3.51198E-03 9.51033E-08 
-3.43301E-03 9.46020E-08 
-3.35220E-03 9.40891E-08 
-3.26961E-03 9.35649E-08 
-3.18533E-03 9.30299E-08 
-3.09943E-03 9.24847E-08 
-3.01198E-03 9.19297E-08 
-2.92307E-03 9.13654E-08 
-2.83277E-03 9.07922E-08 
-2.74116E-03 9.02108E-08 
-2.64830E-03 8.96214E-08 
-2.55428E-03 8.90246E-08 
-2.45915E-03 8.84208E-08 
-2.36299E-03 8.78105E-08 
-4.97778E-03 1.81502E-07 
-4.91626E-03 1.80899E-07 
-4.85237E-03 1.80273E-07 
-4.78612E-03 1.79624E-07 
-4.71752E-03 1.78952E-07 
-4.64662E-03 1.78257E-07 
-4.57344E-03 1.77540E-07 
-4.51528E-03 1.76970E-07 
-4.49802E-03 1.76801E-07 
-4.41424E-03 1.75980E-07 
-4.32798E-03 1.75134E-07 
-4.23929E-03 1.74265E-07 
-4.14827E-03 1.73373E-07 
-4.05498E-03 1.72459E-07 
-3.95951E-03 1.71524E-07 
-3.86195E-03 1.70567E-07 
-3.76239E-03 1.69592E-07 
-3.66091E-03 1.68597E-07 
-3.55762E-03 1.67585E-07 
-3.45259E-03 1.66556E-07 
-3.34592E-03 1.65511E-07 
-3.23770E-03 1.64450E-07 
-3.12802E-03 1.63375E-07 
-3.01695E-03 1.62287E-07 
-2.90459E-03 1.61186E-07 
-2.79100E-03 1.60073E-07 
-5.87819E-03 3.30654E-07 
-5.80552E-03 3.29555E-07 
-5.73006E-03 3.28414E-07 
-5.65181E-03 3.27230E-07 
-5.57080E-03 3.26005E-07 
-5.48706E-03 3.24738E-07 
-5.40063E-03 3.23431E-07 
-5.33194E-03 3.22392E-07 
-5.31156E-03 3.22084E-07 
-5.21261E-03 3.20587E-07 
-5.11072E-03 3.19046E-07 
-5.00598E-03 3.17462E-07 
-4.89848E-03 3.15836E-07 
-4.78830E-03 3.14169E-07 
-4.67555E-03 3.12464E-07 
-4.56034E-03 3.10721E-07 
-4.44275E-03 3.08943E-07 
-4.32292E-03 3.07130E-07 
-4.20092E-03 3.05285E-07 
-4.07689E-03 3.03409E-07 
-3.95092E-03 3.01503E-07 
-3.82312E-03 2.99570E-07 
-3.69358E-03 2.97611E-07 
-3.56242E-03 2.95627E-07 
-3.42973E-03 2.93620E-07 
-3.29559E-03 2.91591E-07 
-6.95698E-03 6.07455E-07 
-6.87096E-03 6.05434E-07 
-6.78163E-03 6.03335E-07 
-6.68900E-03 6.01159E-07 
-6.59310E-03 5.98906E-07 
-6.49397E-03 5.96577E-07 
-6.39166E-03 5.94173E-07 
-6.31034E-03 5.92263E-07 
-6.28621E-03 5.91696E-07 
-6.16909E-03 5.88945E-07 
-6.04848E-03 5.86111E-07 
-5.92450E-03 5.83198E-07 
-5.79724E-03 5.80209E-07 
-5.66683E-03 5.77145E-07 
-5.53337E-03 5.74009E-07 
-5.39699E-03 5.70805E-07 
-5.25781E-03 5.67536E-07 
-5.11596E-03 5.64203E-07 
-4.97157E-03 5.60811E-07 
-4.82475E-03 5.57362E-07 
-4.67565E-03 5.53859E-07 
-4.52438E-03 5.50305E-07 
-4.37107E-03 5.46703E-07 
-4.21583E-03 5.43056E-07 
-4.05877E-03 5.39366E-07 
-3.90002E-03 5.35637E-07 
-8.20844E-03 1.10412E-06 
-8.10691E-03 1.10044E-06 
-8.00148E-03 1.09663E-06 
-7.89216E-03 1.09267E-06 
-7.77898E-03 1.08857E-06 
-7.66199E-03 1.08433E-06 
-7.54125E-03 1.07996E-06 
-7.44528E-03 1.07648E-06 
-7.41680E-03 1.07545E-06 
-7.27857E-03 1.07044E-06 
-7.13624E-03 1.06529E-06 
-6.98993E-03 1.05999E-06 
-6.83975E-03 1.05455E-06 
-6.68585E-03 1.04897E-06 
-6.52835E-03 1.04327E-06 
-6.36741E-03 1.03744E-06 
-6.20317E-03 1.03149E-06 
-6.03578E-03 1.02543E-06 
-5.86539E-03 1.01926E-06 
-5.69215E-03 1.01298E-06 
