PdfType: replica
-6.24554E-14 5.67267E-13 
-5.96193E-14 5.65223E-13 
-5.73651E-14 5.63598E-13 
-5.66963E-14 5.63116E-13 
-5.34492E-14 5.60775E-13 
-5.01057E-14 5.58365E-13 
-4.66684E-14 5.55887E-13 
-4.31403E-14 5.53344E-13 
-3.95243E-14 5.50737E-13 
-3.58239E-14 5.48070E-13 
-3.20422E-14 5.45344E-13 
-2.81829E-14 5.42562E-13 
-2.42493E-14 5.39726E-13 
-2.02450E-14 5.36840E-13 
-1.61735E-14 5.33905E-13 
-1.20382E-14 5.30924E-13 
-7.84268E-15 5.27900E-13 
-3.59019E-15 5.24834E-13 
7.15927E-16 5.21730E-13 
5.07253E-15 5.18590E-13 
9.47653E-15 5.15415E-13 
-1.33536E-13 1.02774E-12 
-1.29307E-13 1.02467E-12 
-1.24915E-13 1.02149E-12 
-1.20362E-13 1.01819E-12 
-1.15647E-13 1.01478E-12 
-1.10774E-13 1.01125E-12 
-1.05743E-13 1.00760E-12 
-1.01745E-13 1.00470E-12 
-1.00559E-13 1.00384E-12 
-9.47998E-14 9.99672E-13 
-8.88696E-14 9.95376E-13 
-8.27730E-14 9.90959E-13 
-7.65154E-14 9.86425E-13 
-7.01020E-14 9.81778E-13 
-6.35387E-14 9.77023E-13 
-5.68314E-14 9.72163E-13 
-4.99863E-14 9.67204E-13 
-4.30096E-14 9.62149E-13 
-3.59073E-14 9.57004E-13 
-2.86859E-14 9.51772E-13 
-2.13515E-14 9.46458E-13 
-1.39101E-14 9.41066E-13 
-6.36772E-15 9.35602E-13 
1.26980E-15 9.30068E-13 
8.99685E-15 9.24470E-13 
1.68080E-14 9.18810E-13 
-2.36851E-13 1.83216E-12 
-2.29351E-13 1.82670E-12 
-2.21562E-13 1.82103E-12 
-2.13485E-13 1.81514E-12 
-2.05122E-13 1.80906E-12 
-1.96478E-13 1.80276E-12 
-1.87556E-13 1.79626E-12 
-1.80465E-13 1.79110E-12 
-1.78361E-13 1.78957E-12 
-1.68146E-13 1.78213E-12 
-1.57627E-13 1.77447E-12 
-1.46814E-13 1.76659E-12 
-1.35715E-13 1.75851E-12 
-1.24339E-13 1.75023E-12 
-1.12698E-13 1.74175E-12 
-1.00801E-13 1.73309E-12 
-8.86604E-14 1.72425E-12 
-7.62858E-14 1.71524E-12 
-6.36886E-14 1.70606E-12 
-5.08800E-14 1.69674E-12 
-3.78710E-14 1.68726E-12 
-2.46723E-14 1.67765E-12 
-1.12944E-14 1.66791E-12 
2.25223E-15 1.65804E-12 
1.59577E-14 1.64806E-12 
2.98122E-14 1.63798E-12 
-4.20107E-13 3.26626E-12 
-4.06803E-13 3.25652E-12 
-3.92987E-13 3.24641E-12 
-3.78661E-13 3.23592E-12 
-3.63828E-13 3.22507E-12 
-3.48496E-13 3.21384E-12 
-3.32671E-13 3.20226E-12 
-3.20093E-13 3.19306E-12 
-3.16361E-13 3.19032E-12 
-2.98242E-13 3.17706E-12 
-2.79586E-13 3.16341E-12 
-2.60406E-13 3.14937E-12 
-2.40719E-13 3.13496E-12 
-2.20542E-13 3.12019E-12 
-1.99894E-13 3.10508E-12 
-1.78793E-13 3.08964E-12 
-1.57258E-13 3.07388E-12 
-1.35309E-13 3.05781E-12 
-1.12965E-13 3.04146E-12 
-9.02466E-14 3.02483E-12 
-6.71722E-14 3.00794E-12 
-4.37615E-14 2.99081E-12 
-2.00330E-14 2.97344E-12 
3.99481E-15 2.95585E-12 
2.83043E-14 2.93806E-12 
5.28782E-14 2.92007E-12 
-7.45135E-13 5.82276E-12 
-7.21539E-13 5.80540E-12 
-6.97034E-13 5.78737E-12 
-6.71624E-13 5.76868E-12 
-6.45315E-13 5.74933E-12 
-6.18121E-13 5.72932E-12 
-5.90052E-13 5.70867E-12 
-5.67742E-13 5.69226E-12 
-5.61123E-13 5.68739E-12 
-5.28987E-13 5.66375E-12 
-4.95896E-13 5.63941E-12 
-4.61877E-13 5.61438E-12 
-4.26959E-13 5.58870E-12 
-3.91172E-13 5.56237E-12 
-3.54548E-13 5.53543E-12 
-3.17122E-13 5.50790E-12 
-2.78926E-13 5.47980E-12 
-2.39995E-13 5.45116E-12 
-2.00364E-13 5.42201E-12 
-1.60069E-13 5.39236E-12 
-1.19142E-13 5.36226E-12 
-7.76189E-14 5.33171E-12 
-3.55321E-14 5.30075E-12 
7.08552E-15 5.26940E-12 
5.02028E-14 5.23768E-12 
9.37891E-14 5.20562E-12 
-1.32163E-12 1.03802E-11 
-1.27978E-12 1.03493E-11 
-1.23631E-12 1.03171E-11 
-1.19124E-12 1.02838E-11 
-1.14458E-12 1.02493E-11 
-1.09635E-12 1.02136E-11 
-1.04656E-12 1.01768E-11 
-1.00699E-12 1.01476E-11 
-9.95250E-13 1.01389E-11 
-9.38251E-13 1.00967E-11 
-8.79559E-13 1.00534E-11 
-8.19220E-13 1.00087E-11 
-7.57287E-13 9.96295E-12 
-6.93812E-13 9.91602E-12 
-6.28854E-13 9.86799E-12 
-5.62471E-13 9.81891E-12 
-4.94724E-13 9.76881E-12 
-4.25674E-13 9.71776E-12 
-3.55381E-13 9.66579E-12 
-2.83910E-13 9.61294E-12 
-2.11319E-13 9.55927E-12 
-1.37671E-13 9.50482E-12 
-6.30224E-14 9.44962E-12 
1.25674E-14 9.39373E-12 
8.90435E-14 9.33719E-12 
1.66351E-13 9.28003E-12 
-2.34411E-12 1.85045E-11 
-2.26987E-12 1.84493E-11 
-2.19278E-12 1.83920E-11 
-2.11285E-12 1.83326E-11 
-2.03008E-12 1.82711E-11 
-1.94453E-12 1.82075E-11 
-1.85623E-12 1.81419E-11 
-1.78605E-12 1.80898E-11 
-1.76522E-12 1.80743E-11 
-1.66413E-12 1.79992E-11 
-1.56003E-12 1.79218E-11 
-1.45301E-12 1.78423E-11 
-1.34316E-12 1.77606E-11 
-1.23058E-12 1.76770E-11 
-1.11537E-12 1.75913E-11 
-9.97626E-13 1.75039E-11 
-8.77466E-13 1.74146E-11 
-7.54995E-13 1.73235E-11 
-6.30322E-13 1.72309E-11 
-5.03556E-13 1.71367E-11 
-3.74806E-13 1.70410E-11 
-2.44180E-13 1.69439E-11 
-1.11780E-13 1.68455E-11 
2.22902E-14 1.67459E-11 
1.57932E-13 1.66451E-11 
2.95049E-13 1.65432E-11 
-4.15756E-12 3.29869E-11 
-4.02590E-12 3.28885E-11 
-3.88917E-12 3.27864E-11 
-3.74739E-12 3.26805E-11 
-3.60061E-12 3.25709E-11 
-3.44887E-12 3.24575E-11 
-3.29225E-12 3.23405E-11 
-3.16777E-12 3.22476E-11 
-3.13084E-12 3.22200E-11 
-2.95154E-12 3.20861E-11 
-2.76690E-12 3.19481E-11 
-2.57709E-12 3.18064E-11 
-2.38226E-12 3.16608E-11 
-2.18258E-12 3.15117E-11 
-1.97824E-12 3.13591E-11 
-1.76941E-12 3.12031E-11 
-1.55629E-12 3.10439E-11 
-1.33908E-12 3.08817E-11 
-1.11795E-12 3.07165E-11 
-8.93118E-13 3.05486E-11 
-6.64765E-13 3.03780E-11 
-4.33082E-13 3.02049E-11 
-1.98255E-13 3.00295E-11 
3.95343E-14 2.98519E-11 
2.80111E-13 2.96722E-11 
5.23305E-13 2.94906E-11 
-7.37385E-12 5.88031E-11 
-7.14035E-12 5.86278E-11 
-6.89784E-12 5.84457E-11 
-6.64638E-12 5.82569E-11 
-6.38604E-12 5.80615E-11 
-6.11692E-12 5.78595E-11 
-5.83915E-12 5.76509E-11 
-5.61837E-12 5.74852E-11 
-5.55286E-12 5.74360E-11 
-5.23485E-12 5.71973E-11 
-4.90738E-12 5.69514E-11 
-4.57073E-12 5.66987E-11 
-4.22518E-12 5.64393E-11 
-3.87103E-12 5.61734E-11 
-3.50861E-12 5.59013E-11 
-3.13823E-12 5.56232E-11 
-2.76024E-12 5.53395E-11 
-2.37499E-12 5.50503E-11 
-1.98280E-12 5.47558E-11 
-1.58403E-12 5.44565E-11 
-1.17903E-12 5.41524E-11 
-7.68115E-13 5.38439E-11 
-3.51625E-13 5.35312E-11 
7.01181E-14 5.32146E-11 
4.96805E-13 5.28943E-11 
9.28133E-13 5.25705E-11 
-1.30780E-11 1.04821E-10 
-1.26638E-11 1.04509E-10 
-1.22337E-11 1.04184E-10 
-1.17878E-11 1.03848E-10 
-1.13260E-11 1.03499E-10 
-1.08487E-11 1.03139E-10 
-1.03561E-11 1.02767E-10 
-9.96451E-12 1.02472E-10 
-9.84834E-12 1.02384E-10 
-9.28431E-12 1.01959E-10 
-8.70353E-12 1.01520E-10 
-8.10645E-12 1.01070E-10 
-7.49361E-12 1.00607E-10 
-6.86550E-12 1.00133E-10 
-6.22272E-12 9.96484E-11 
-5.56584E-12 9.91527E-11 
-4.89545E-12 9.86469E-11 
-4.21218E-12 9.81313E-11 
-3.51661E-12 9.76065E-11 
-2.80938E-12 9.70728E-11 
-2.09107E-12 9.65308E-11 
-1.36230E-12 9.59809E-11 
-6.23627E-13 9.54235E-11 
1.24358E-13 9.48591E-11 
8.81113E-13 9.42881E-11 
1.64610E-12 9.37109E-11 
-2.31938E-11 1.86846E-10 
-2.24593E-11 1.86289E-10 
-2.16966E-11 1.85710E-10 
-2.09056E-11 1.85110E-10 
-2.00867E-11 1.84489E-10 
-1.92402E-11 1.83847E-10 
-1.83665E-11 1.83185E-10 
-1.76721E-11 1.82658E-10 
-1.74660E-11 1.82502E-10 
-1.64658E-11 1.81743E-10 
-1.54357E-11 1.80962E-10 
-1.43768E-11 1.80159E-10 
-1.32899E-11 1.79335E-10 
-1.21760E-11 1.78490E-10 
-1.10360E-11 1.77625E-10 
-9.87102E-12 1.76742E-10 
-8.68209E-12 1.75840E-10 
-7.47030E-12 1.74921E-10 
-6.23672E-12 1.73985E-10 
-4.98243E-12 1.73034E-10 
-3.70852E-12 1.72068E-10 
-2.41603E-12 1.71088E-10 
-1.10600E-12 1.70094E-10 
2.20550E-13 1.69088E-10 
1.56265E-12 1.68070E-10 
2.91935E-12 1.67041E-10 
-4.11334E-11 3.33049E-10 
-3.98308E-11 3.32056E-10 
-3.84781E-11 3.31025E-10 
-3.70753E-11 3.29956E-10 
-3.56231E-11 3.28849E-10 
-3.41219E-11 3.27704E-10 
-3.25723E-11 3.26523E-10 
-3.13408E-11 3.25584E-10 
-3.09754E-11 3.25306E-10 
-2.92014E-11 3.23953E-10 
-2.73747E-11 3.22561E-10 
-2.54967E-11 3.21129E-10 
-2.35692E-11 3.19660E-10 
-2.15936E-11 3.18154E-10 
-1.95719E-11 3.16613E-10 
-1.75059E-11 3.15038E-10 
-1.53973E-11 3.13431E-10 
-1.32483E-11 3.11793E-10 
-1.10606E-11 3.10125E-10 
-8.83615E-12 3.08429E-10 
-6.57691E-12 3.06707E-10 
-4.28474E-12 3.04960E-10 
-1.96145E-12 3.03189E-10 
3.91136E-13 3.01395E-10 
2.77130E-12 2.99581E-10 
5.17735E-12 2.97747E-10 
-7.29461E-11 5.93633E-10 
-7.06361E-11 5.91863E-10 
-6.82371E-11 5.90025E-10 
-6.57495E-11 5.88119E-10 
-6.31740E-11 5.86146E-10 
-6.05117E-11 5.84106E-10 
-5.77638E-11 5.82000E-10 
-5.55798E-11 5.80327E-10 
-5.49318E-11 5.79831E-10 
-5.17858E-11 5.77420E-10 
-4.85463E-11 5.74938E-10 
-4.52159E-11 5.72386E-10 
-4.17976E-11 5.69767E-10 
-3.82941E-11 5.67083E-10 
-3.47088E-11 5.64336E-10 
-3.10449E-11 5.61529E-10 
-2.73056E-11 5.58664E-10 
-2.34945E-11 5.55744E-10 
-1.96148E-11 5.52771E-10 
-1.56700E-11 5.49749E-10 
-1.16635E-11 5.46679E-10 
-7.59854E-12 5.43565E-10 
-3.47843E-12 5.40408E-10 
6.93639E-13 5.37211E-10 
4.91462E-12 5.33977E-10 
9.18150E-12 5.30708E-10 
-1.29356E-10 1.05805E-09 
-1.25260E-10 1.05489E-09 
-1.21005E-10 1.05162E-09 
-1.16594E-10 1.04822E-09 
-1.12027E-10 1.04470E-09 
-1.07306E-10 1.04107E-09 
-1.02433E-10 1.03731E-09 
-9.85600E-11 1.03433E-09 
-9.74109E-11 1.03344E-09 
-9.18320E-11 1.02915E-09 
-8.60874E-11 1.02472E-09 
-8.01816E-11 1.02018E-09 
-7.41199E-11 1.01551E-09 
-6.79072E-11 1.01072E-09 
-6.15493E-11 1.00583E-09 
-5.50520E-11 1.00082E-09 
-4.84212E-11 9.95718E-10 
-4.16629E-11 9.90513E-10 
-3.47830E-11 9.85215E-10 
-2.77877E-11 9.79828E-10 
-2.06829E-11 9.74356E-10 
-1.34745E-11 9.68805E-10 
-6.16831E-12 9.63179E-10 
1.23003E-12 9.57481E-10 
8.71510E-12 9.51717E-10 
1.62816E-11 9.45890E-10 
-2.29374E-10 1.88566E-09 
-2.22110E-10 1.88004E-09 
-2.14567E-10 1.87420E-09 
-2.06745E-10 1.86815E-09 
-1.98646E-10 1.86188E-09 
-1.90275E-10 1.85540E-09 
-1.81634E-10 1.84871E-09 
-1.74766E-10 1.84340E-09 
-1.72729E-10 1.84182E-09 
-1.62836E-10 1.83416E-09 
-1.52650E-10 1.82628E-09 
-1.42178E-10 1.81817E-09 
-1.31429E-10 1.80985E-09 
-1.20413E-10 1.80132E-09 
-1.09139E-10 1.79260E-09 
-9.76180E-11 1.78368E-09 
-8.58603E-11 1.77458E-09 
-7.38764E-11 1.76530E-09 
-6.16770E-11 1.75586E-09 
-4.92729E-11 1.74626E-09 
-3.66747E-11 1.73650E-09 
-2.38929E-11 1.72661E-09 
-1.09376E-11 1.71658E-09 
2.18108E-12 1.70643E-09 
1.54535E-11 1.69615E-09 
2.88703E-11 1.68577E-09 
-4.06696E-10 3.36041E-09 
-3.93817E-10 3.35039E-09 
-3.80442E-10 3.33998E-09 
-3.66572E-10 3.32919E-09 
-3.52213E-10 3.31802E-09 
-3.37370E-10 3.30647E-09 
-3.22050E-10 3.29455E-09 
-3.09873E-10 3.28508E-09 
-3.06260E-10 3.28227E-09 
-2.88720E-10 3.26862E-09 
-2.70659E-10 3.25457E-09 
-2.52091E-10 3.24012E-09 
-2.33032E-10 3.22529E-09 
-2.13500E-10 3.21010E-09 
-1.93511E-10 3.19454E-09 
-1.73083E-10 3.17865E-09 
-1.52236E-10 3.16243E-09 
-1.30987E-10 3.14590E-09 
-1.09357E-10 3.12907E-09 
-8.73640E-11 3.11196E-09 
-6.50266E-11 3.09458E-09 
-4.23636E-11 3.07695E-09 
-1.93930E-11 3.05907E-09 
3.86719E-12 3.04098E-09 
2.74000E-11 3.02267E-09 
5.11888E-11 3.00416E-09 
-7.21032E-10 5.98795E-09 
-6.98198E-10 5.97009E-09 
-6.74485E-10 5.95155E-09 
-6.49896E-10 5.93232E-09 
-6.24439E-10 5.91241E-09 
-5.98123E-10 5.89183E-09 
-5.70961E-10 5.87059E-09 
-5.49373E-10 5.85371E-09 
-5.42967E-10 5.84870E-09 
-5.11870E-10 5.82438E-09 
-4.79850E-10 5.79934E-09 
-4.46931E-10 5.77359E-09 
-4.13142E-10 5.74717E-09 
-3.78512E-10 5.72008E-09 
-3.43074E-10 5.69237E-09 
-3.06858E-10 5.66405E-09 
-2.69898E-10 5.63514E-09 
-2.32227E-10 5.60568E-09 
-1.93878E-10 5.57569E-09 
-1.54887E-10 5.54520E-09 
-1.15285E-10 5.51423E-09 
-7.51059E-11 5.48281E-09 
-3.43816E-11 5.45096E-09 
6.85609E-12 5.41871E-09 
4.85771E-11 5.38608E-09 
9.07518E-11 5.35310E-09 
-1.27817E-09 1.06688E-08 
-1.23770E-09 1.06370E-08 
-1.19566E-09 1.06039E-08 
-1.15207E-09 1.05697E-08 
-1.10694E-09 1.05342E-08 
-1.06029E-09 1.04975E-08 
-1.01214E-09 1.04597E-08 
-9.73871E-10 1.04296E-08 
-9.62516E-10 1.04206E-08 
-9.07391E-10 1.03773E-08 
-8.50627E-10 1.03327E-08 
-7.92271E-10 1.02868E-08 
-7.32374E-10 1.02397E-08 
-6.70986E-10 1.01915E-08 
-6.08164E-10 1.01421E-08 
-5.43964E-10 1.00916E-08 
-4.78445E-10 1.00401E-08 
-4.11666E-10 9.98762E-09 
-3.43686E-10 9.93418E-09 
-2.74566E-10 9.87985E-09 
-2.04364E-10 9.82466E-09 
-1.33139E-10 9.76867E-09 
-6.09478E-11 9.71192E-09 
1.21537E-11 9.65446E-09 
8.61118E-11 9.59632E-09 
1.60874E-10 9.53755E-09 
-2.26550E-09 1.90059E-08 
-2.19375E-09 1.89493E-08 
-2.11924E-09 1.88904E-08 
-2.04198E-09 1.88293E-08 
-1.96199E-09 1.87661E-08 
-1.87931E-09 1.87008E-08 
-1.79396E-09 1.86333E-08 
-1.72613E-09 1.85797E-08 
-1.70601E-09 1.85638E-08 
-1.60830E-09 1.84866E-08 
-1.50769E-09 1.84071E-08 
-1.40425E-09 1.83254E-08 
-1.29809E-09 1.82415E-08 
-1.18928E-09 1.81555E-08 
-1.07793E-09 1.80675E-08 
-9.64141E-10 1.79776E-08 
-8.48012E-10 1.78859E-08 
-7.29650E-10 1.77923E-08 
-6.09160E-10 1.76971E-08 
-4.86649E-10 1.76003E-08 
-3.62221E-10 1.75020E-08 
-2.35980E-10 1.74022E-08 
-1.08026E-10 1.73011E-08 
2.15415E-11 1.71988E-08 
1.52627E-10 1.70952E-08 
2.85137E-10 1.69905E-08 
-4.01473E-09 3.38518E-08 
-3.88758E-09 3.37508E-08 
-3.75554E-09 3.36459E-08 
-3.61863E-09 3.35372E-08 
-3.47687E-09 3.34246E-08 
-3.33034E-09 3.33082E-08 
-3.17910E-09 3.31880E-08 
-3.05889E-09 3.30925E-08 
-3.02323E-09 3.30642E-08 
-2.85008E-09 3.29267E-08 
-2.67178E-09 3.27850E-08 
-2.48848E-09 3.26395E-08 
-2.30035E-09 3.24900E-08 
-2.10753E-09 3.23368E-08 
-1.91020E-09 3.21801E-08 
-1.70855E-09 3.20199E-08 
-1.50276E-09 3.18565E-08 
-1.29301E-09 3.16899E-08 
-1.07949E-09 3.15202E-08 
-8.62387E-10 3.13478E-08 
-6.41888E-10 3.11726E-08 
-4.18177E-10 3.09949E-08 
-1.91431E-10 3.08148E-08 
3.81734E-11 3.06325E-08 
2.70467E-10 3.04479E-08 
5.05286E-10 3.02614E-08 
-7.11311E-09 6.02816E-08 
-6.88784E-09 6.01017E-08 
-6.65389E-09 5.99149E-08 
-6.41131E-09 5.97212E-08 
-6.16015E-09 5.95207E-08 
-5.90053E-09 5.93133E-08 
-5.63257E-09 5.90994E-08 
-5.41959E-09 5.89293E-08 
-5.35639E-09 5.88788E-08 
-5.04961E-09 5.86339E-08 
-4.73371E-09 5.83816E-08 
-4.40895E-09 5.81223E-08 
-4.07562E-09 5.78561E-08 
-3.73399E-09 5.75833E-08 
-3.38438E-09 5.73041E-08 
-3.02710E-09 5.70189E-08 
-2.66249E-09 5.67277E-08 
-2.29087E-09 5.64309E-08 
-1.91256E-09 5.61289E-08 
-1.52791E-09 5.58217E-08 
-1.13725E-09 5.55098E-08 
-7.40894E-10 5.51933E-08 
-3.39162E-10 5.48725E-08 
6.76325E-11 5.45476E-08 
4.79191E-10 5.42190E-08 
8.95223E-10 5.38868E-08 
-1.25990E-08 1.07315E-07 
-1.22000E-08 1.06995E-07 
-1.17856E-08 1.06662E-07 
-1.13559E-08 1.06317E-07 
-1.09111E-08 1.05960E-07 
-1.04512E-08 1.05591E-07 
-9.97657E-09 1.05210E-07 
-9.59932E-09 1.04907E-07 
-9.48739E-09 1.04817E-07 
-8.94400E-09 1.04381E-07 
-8.38446E-09 1.03932E-07 
-7.80923E-09 1.03470E-07 
-7.21881E-09 1.02996E-07 
-6.61370E-09 1.02510E-07 
-5.99446E-09 1.02013E-07 
-5.36164E-09 1.01505E-07 
-4.71583E-09 1.00987E-07 
-4.05760E-09 1.00458E-07 
-3.38754E-09 9.99202E-08 
-2.70624E-09 9.93733E-08 
-2.01429E-09 9.88178E-08 
-1.31227E-09 9.82542E-08 
-6.00721E-10 9.76830E-08 
1.19790E-10 9.71046E-08 
8.48738E-10 9.65194E-08 
1.58561E-09 9.59279E-08 
-2.23081E-08 1.90978E-07 
-2.16015E-08 1.90408E-07 
-2.08678E-08 1.89815E-07 
-2.01069E-08 1.89201E-07 
-1.93192E-08 1.88565E-07 
-1.85050E-08 1.87908E-07 
-1.76646E-08 1.87230E-07 
-1.69966E-08 1.86691E-07 
-1.67984E-08 1.86531E-07 
-1.58362E-08 1.85754E-07 
-1.48455E-08 1.84955E-07 
-1.38270E-08 1.84133E-07 
-1.27816E-08 1.83289E-07 
-1.17101E-08 1.82424E-07 
-1.06137E-08 1.81539E-07 
-9.49323E-09 1.80635E-07 
-8.34975E-09 1.79712E-07 
-7.18429E-09 1.78771E-07 
-5.99788E-09 1.77814E-07 
-4.79159E-09 1.76840E-07 
-3.56644E-09 1.75851E-07 
-2.32345E-09 1.74848E-07 
-1.06361E-09 1.73831E-07 
2.12095E-10 1.72801E-07 
1.50274E-09 1.71760E-07 
2.80739E-09 1.70707E-07 
-3.94818E-08 3.39714E-07 
-3.82313E-08 3.38700E-07 
-3.69326E-08 3.37646E-07 
-3.55860E-08 3.36553E-07 
-3.41919E-08 3.35421E-07 
-3.27507E-08 3.34252E-07 
-3.12632E-08 3.33045E-07 
-3.00810E-08 3.32085E-07 
-2.97302E-08 3.31801E-07 
-2.80273E-08 3.30419E-07 
-2.62739E-08 3.28995E-07 
-2.44712E-08 3.27533E-07 
-2.26210E-08 3.26031E-07 
-2.07247E-08 3.24492E-07 
-1.87842E-08 3.22917E-07 
-1.68011E-08 3.21308E-07 
-1.47773E-08 3.19665E-07 
-1.27147E-08 3.17991E-07 
-1.06150E-08 3.16287E-07 
-8.48009E-09 3.14555E-07 
-6.31182E-09 3.12795E-07 
-4.11199E-09 3.11010E-07 
-1.88235E-09 3.09200E-07 
3.75359E-10 3.07368E-07 
2.65949E-09 3.05514E-07 
4.96840E-09 3.03641E-07 
-6.98383E-08 6.03955E-07 
-6.76262E-08 6.02150E-07 
-6.53289E-08 6.00275E-07 
-6.29468E-08 5.98331E-07 
-6.04806E-08 5.96318E-07 
-5.79313E-08 5.94238E-07 
-5.53001E-08 5.92090E-07 
-5.32088E-08 5.90384E-07 
-5.25883E-08 5.89877E-07 
-4.95760E-08 5.87419E-07 
-4.64742E-08 5.84888E-07 
-4.32855E-08 5.82285E-07 
-4.00127E-08 5.79614E-07 
-3.66584E-08 5.76877E-07 
-3.32258E-08 5.74076E-07 
-2.97181E-08 5.71213E-07 
-2.61383E-08 5.68291E-07 
-2.24898E-08 5.65314E-07 
-1.87758E-08 5.62283E-07 
-1.49995E-08 5.59201E-07 
-1.11643E-08 5.56071E-07 
-7.27322E-09 5.52895E-07 
-3.32946E-09 5.49677E-07 
6.63924E-10 5.46418E-07 
4.70401E-09 5.43121E-07 
8.78792E-09 5.39788E-07 
-1.23450E-07 1.07299E-06 
-1.19539E-07 1.06978E-06 
-1.15478E-07 1.06644E-06 
-1.11267E-07 1.06299E-06 
-1.06908E-07 1.05941E-06 
-1.02401E-07 1.05571E-06 
-9.77499E-08 1.05189E-06 
-9.40530E-08 1.04886E-06 
-9.29562E-08 1.04796E-06 
-8.76313E-08 1.04359E-06 
-8.21483E-08 1.03908E-06 
-7.65117E-08 1.03446E-06 
-7.07263E-08 1.02971E-06 
-6.47971E-08 1.02484E-06 
-5.87295E-08 1.01986E-06 
-5.25291E-08 1.01477E-06 
-4.62014E-08 1.00958E-06 
-3.97522E-08 1.00429E-06 
-3.31873E-08 9.98898E-07 
-2.65125E-08 9.93419E-07 
-1.97334E-08 9.87855E-07 
-1.28557E-08 9.82209E-07 
-5.88493E-09 9.76488E-07 
1.17350E-09 9.70694E-07 
8.31441E-09 9.64833E-07 
1.55327E-08 9.58908E-07 
-2.19958E-07 1.92161E-06 
-2.12990E-07 1.91586E-06 
-2.05753E-07 1.90988E-06 
-1.98250E-07 1.90369E-06 
-1.90481E-07 1.89727E-06 
-1.82451E-07 1.89064E-06 
-1.74163E-07 1.88380E-06 
-1.67576E-07 1.87836E-06 
-1.65622E-07 1.87674E-06 
-1.56133E-07 1.86891E-06 
-1.46364E-07 1.86084E-06 
-1.36320E-07 1.85255E-06 
-1.26012E-07 1.84404E-06 
-1.15448E-07 1.83531E-06 
-1.04637E-07 1.82638E-06 
-9.35891E-08 1.81726E-06 
-8.23149E-08 1.80795E-06 
-7.08244E-08 1.79846E-06 
-5.91277E-08 1.78881E-06 
-4.72353E-08 1.77899E-06 
-3.51573E-08 1.76901E-06 
-2.29038E-08 1.75889E-06 
-1.04846E-08 1.74864E-06 
2.09070E-09 1.73825E-06 
1.48128E-08 1.72775E-06 
2.76726E-08 1.71713E-06 
-3.87943E-07 3.40627E-06 
-3.75652E-07 3.39606E-06 
-3.62887E-07 3.38545E-06 
-3.49652E-07 3.37446E-06 
-3.35949E-07 3.36307E-06 
-3.21786E-07 3.35130E-06 
-3.07167E-07 3.33916E-06 
-2.95548E-07 3.32950E-06 
-2.92101E-07 3.32664E-06 
-2.75366E-07 3.31273E-06 
-2.58134E-07 3.29842E-06 
-2.40420E-07 3.28370E-06 
-2.22238E-07 3.26859E-06 
-2.03605E-07 3.25311E-06 
-1.84538E-07 3.23727E-06 
-1.65053E-07 3.22108E-06 
-1.45169E-07 3.20456E-06 
-1.24904E-07 3.18772E-06 
-1.04275E-07 3.17058E-06 
-8.33020E-08 3.15316E-06 
-6.20014E-08 3.13546E-06 
-4.03916E-08 3.11750E-06 
-1.84897E-08 3.09931E-06 
3.68696E-09 3.08088E-06 
