PdfType: replica
-1.61259E-06 2.10010E-10 
-1.57038E-06 2.09267E-10 
-1.53683E-06 2.08677E-10 
-1.52687E-06 2.08502E-10 
-1.47854E-06 2.07651E-10 
-1.42878E-06 2.06776E-10 
-1.37761E-06 2.05875E-10 
-1.32510E-06 2.04951E-10 
-1.27128E-06 2.04005E-10 
-1.21620E-06 2.03035E-10 
-1.15991E-06 2.02045E-10 
-1.10247E-06 2.01034E-10 
-1.04392E-06 2.00004E-10 
-9.84321E-07 1.98956E-10 
-9.23719E-07 1.97889E-10 
-8.62168E-07 1.96806E-10 
-7.99721E-07 1.95708E-10 
-7.36425E-07 1.94594E-10 
-6.72332E-07 1.93466E-10 
-6.07487E-07 1.92325E-10 
-5.41936E-07 1.91172E-10 
-2.27741E-06 3.34823E-10 
-2.23260E-06 3.33843E-10 
-2.18606E-06 3.32826E-10 
-2.13781E-06 3.31770E-10 
-2.08785E-06 3.30678E-10 
-2.03621E-06 3.29549E-10 
-1.98290E-06 3.28383E-10 
-1.94054E-06 3.27457E-10 
-1.92797E-06 3.27182E-10 
-1.86694E-06 3.25848E-10 
-1.80410E-06 3.24474E-10 
-1.73950E-06 3.23061E-10 
-1.67319E-06 3.21611E-10 
-1.60523E-06 3.20125E-10 
-1.53569E-06 3.18605E-10 
-1.46461E-06 3.17051E-10 
-1.39208E-06 3.15465E-10 
-1.31815E-06 3.13848E-10 
-1.24289E-06 3.12203E-10 
-1.16637E-06 3.10530E-10 
-1.08865E-06 3.08830E-10 
-1.00980E-06 3.07106E-10 
-9.29878E-07 3.05358E-10 
-8.48947E-07 3.03589E-10 
-7.67068E-07 3.01799E-10 
-6.84298E-07 2.99989E-10 
-2.87569E-06 5.25419E-10 
-2.81911E-06 5.23881E-10 
-2.76035E-06 5.22284E-10 
-2.69942E-06 5.20629E-10 
-2.63634E-06 5.18915E-10 
-2.57113E-06 5.17143E-10 
-2.50382E-06 5.15314E-10 
-2.45033E-06 5.13860E-10 
-2.43446E-06 5.13429E-10 
-2.35740E-06 5.11335E-10 
-2.27805E-06 5.09179E-10 
-2.19648E-06 5.06962E-10 
-2.11275E-06 5.04687E-10 
-2.02694E-06 5.02355E-10 
-1.93912E-06 4.99968E-10 
-1.84938E-06 4.97530E-10 
-1.75779E-06 4.95041E-10 
-1.66444E-06 4.92504E-10 
-1.56941E-06 4.89922E-10 
-1.47278E-06 4.87296E-10 
-1.37465E-06 4.84630E-10 
-1.27508E-06 4.81924E-10 
-1.17416E-06 4.79182E-10 
-1.07197E-06 4.76405E-10 
-9.68581E-07 4.73595E-10 
-8.64067E-07 4.70755E-10 
-3.63117E-06 8.24518E-10 
-3.55973E-06 8.22105E-10 
-3.48553E-06 8.19599E-10 
-3.40859E-06 8.17001E-10 
-3.32894E-06 8.14311E-10 
-3.24660E-06 8.11530E-10 
-3.16161E-06 8.08660E-10 
-3.09406E-06 8.06379E-10 
-3.07402E-06 8.05702E-10 
-2.97672E-06 8.02416E-10 
-2.87652E-06 7.99033E-10 
-2.77352E-06 7.95554E-10 
-2.66779E-06 7.91984E-10 
-2.55944E-06 7.88324E-10 
-2.44855E-06 7.84580E-10 
-2.33523E-06 7.80753E-10 
-2.21958E-06 7.76847E-10 
-2.10170E-06 7.72866E-10 
-1.98171E-06 7.68814E-10 
-1.85970E-06 7.64694E-10 
-1.73578E-06 7.60509E-10 
-1.61006E-06 7.56263E-10 
-1.48263E-06 7.51960E-10 
-1.35359E-06 7.47602E-10 
-1.22304E-06 7.43193E-10 
-1.09107E-06 7.38737E-10 
-4.58509E-06 1.29386E-09 
-4.49487E-06 1.29008E-09 
-4.40119E-06 1.28614E-09 
-4.30404E-06 1.28207E-09 
-4.20346E-06 1.27785E-09 
-4.09948E-06 1.27348E-09 
-3.99217E-06 1.26898E-09 
-3.90687E-06 1.26540E-09 
-3.88157E-06 1.26434E-09 
-3.75870E-06 1.25918E-09 
-3.63219E-06 1.25387E-09 
-3.50213E-06 1.24841E-09 
-3.36863E-06 1.24281E-09 
-3.23181E-06 1.23707E-09 
-3.09179E-06 1.23119E-09 
-2.94870E-06 1.22518E-09 
-2.80266E-06 1.21906E-09 
-2.65382E-06 1.21281E-09 
-2.50231E-06 1.20645E-09 
-2.34825E-06 1.19998E-09 
-2.19178E-06 1.19342E-09 
-2.03302E-06 1.18675E-09 
-1.87212E-06 1.18000E-09 
-1.70918E-06 1.17316E-09 
-1.54433E-06 1.16624E-09 
-1.37769E-06 1.15925E-09 
-5.78959E-06 2.03037E-09 
-5.67568E-06 2.02443E-09 
-5.55738E-06 2.01826E-09 
-5.43471E-06 2.01186E-09 
-5.30770E-06 2.00524E-09 
-5.17642E-06 1.99839E-09 
-5.04091E-06 1.99132E-09 
-4.93321E-06 1.98570E-09 
-4.90125E-06 1.98404E-09 
-4.74612E-06 1.97594E-09 
-4.58637E-06 1.96761E-09 
-4.42214E-06 1.95905E-09 
-4.25357E-06 1.95025E-09 
-4.08080E-06 1.94124E-09 
-3.90400E-06 1.93202E-09 
-3.72332E-06 1.92260E-09 
-3.53892E-06 1.91298E-09 
-3.35098E-06 1.90318E-09 
-3.15966E-06 1.89320E-09 
-2.96513E-06 1.88305E-09 
-2.76755E-06 1.87275E-09 
-2.56710E-06 1.86229E-09 
-2.36392E-06 1.85170E-09 
-2.15818E-06 1.84096E-09 
-1.95003E-06 1.83011E-09 
-1.73961E-06 1.81913E-09 
-7.31047E-06 3.18608E-09 
-7.16663E-06 3.17676E-09 
-7.01725E-06 3.16708E-09 
-6.86236E-06 3.15704E-09 
-6.70199E-06 3.14664E-09 
-6.53622E-06 3.13590E-09 
-6.36512E-06 3.12481E-09 
-6.22912E-06 3.11599E-09 
-6.18877E-06 3.11338E-09 
-5.99288E-06 3.10068E-09 
-5.79117E-06 3.08760E-09 
-5.58379E-06 3.07416E-09 
-5.37094E-06 3.06036E-09 
-5.15279E-06 3.04622E-09 
-4.92955E-06 3.03175E-09 
-4.70140E-06 3.01697E-09 
-4.46857E-06 3.00187E-09 
-4.23126E-06 2.98649E-09 
-3.98968E-06 2.97083E-09 
-3.74404E-06 2.95491E-09 
-3.49457E-06 2.93874E-09 
-3.24145E-06 2.92233E-09 
-2.98490E-06 2.90570E-09 
-2.72511E-06 2.88886E-09 
-2.46228E-06 2.87183E-09 
-2.19659E-06 2.85461E-09 
-9.23081E-06 4.99959E-09 
-9.04919E-06 4.98496E-09 
-8.86057E-06 4.96976E-09 
-8.66499E-06 4.95401E-09 
-8.46250E-06 4.93770E-09 
-8.25318E-06 4.92083E-09 
-8.03713E-06 4.90343E-09 
-7.86541E-06 4.88960E-09 
-7.81446E-06 4.88549E-09 
-7.56711E-06 4.86557E-09 
-7.31241E-06 4.84505E-09 
-7.05056E-06 4.82396E-09 
-6.78180E-06 4.80231E-09 
-6.50635E-06 4.78012E-09 
-6.22445E-06 4.75741E-09 
-5.93638E-06 4.73421E-09 
-5.64239E-06 4.71052E-09 
-5.34274E-06 4.68639E-09 
-5.03770E-06 4.66181E-09 
-4.72754E-06 4.63683E-09 
-4.41253E-06 4.61145E-09 
-4.09292E-06 4.58571E-09 
-3.76898E-06 4.55961E-09 
-3.44095E-06 4.53319E-09 
-3.10908E-06 4.50645E-09 
-2.77360E-06 4.47943E-09 
-1.16555E-05 7.84526E-09 
-1.14262E-05 7.82230E-09 
-1.11880E-05 7.79846E-09 
-1.09411E-05 7.77373E-09 
-1.06854E-05 7.74814E-09 
-1.04211E-05 7.72168E-09 
-1.01483E-05 7.69437E-09 
-9.93147E-06 7.67266E-09 
-9.86714E-06 7.66622E-09 
-9.55481E-06 7.63495E-09 
-9.23321E-06 7.60276E-09 
-8.90258E-06 7.56966E-09 
-8.56322E-06 7.53569E-09 
-8.21541E-06 7.50087E-09 
-7.85947E-06 7.46523E-09 
-7.49572E-06 7.42882E-09 
-7.12450E-06 7.39166E-09 
-6.74614E-06 7.35378E-09 
-6.36098E-06 7.31522E-09 
-5.96935E-06 7.27601E-09 
-5.57159E-06 7.23620E-09 
-5.16804E-06 7.19580E-09 
-4.75900E-06 7.15485E-09 
-4.34481E-06 7.11338E-09 
-3.92576E-06 7.07143E-09 
-3.50215E-06 7.02902E-09 
-1.47170E-05 1.23104E-08 
-1.44274E-05 1.22744E-08 
-1.41267E-05 1.22370E-08 
-1.38149E-05 1.21982E-08 
-1.34921E-05 1.21580E-08 
-1.31583E-05 1.21165E-08 
-1.28139E-05 1.20736E-08 
-1.25401E-05 1.20396E-08 
-1.24589E-05 1.20295E-08 
-1.20645E-05 1.19804E-08 
-1.16584E-05 1.19299E-08 
-1.12410E-05 1.18779E-08 
-1.08125E-05 1.18246E-08 
-1.03733E-05 1.17700E-08 
-9.92386E-06 1.17141E-08 
-9.46457E-06 1.16569E-08 
-8.99585E-06 1.15986E-08 
-8.51810E-06 1.15392E-08 
-8.03177E-06 1.14787E-08 
-7.53727E-06 1.14172E-08 
-7.03504E-06 1.13547E-08 
-6.52548E-06 1.12913E-08 
-6.00901E-06 1.12270E-08 
-5.48602E-06 1.11620E-08 
-4.95691E-06 1.10961E-08 
-4.42203E-06 1.10296E-08 
-1.85824E-05 1.93164E-08 
-1.82168E-05 1.92599E-08 
-1.78371E-05 1.92012E-08 
-1.74433E-05 1.91403E-08 
-1.70357E-05 1.90773E-08 
-1.66143E-05 1.90121E-08 
-1.61794E-05 1.89449E-08 
-1.58337E-05 1.88914E-08 
-1.57311E-05 1.88756E-08 
-1.52332E-05 1.87986E-08 
-1.47205E-05 1.87193E-08 
-1.41933E-05 1.86378E-08 
-1.36523E-05 1.85542E-08 
-1.30978E-05 1.84684E-08 
-1.25303E-05 1.83807E-08 
-1.19504E-05 1.82910E-08 
-1.13586E-05 1.81995E-08 
-1.07553E-05 1.81063E-08 
-1.01413E-05 1.80113E-08 
-9.51690E-06 1.79148E-08 
-8.88275E-06 1.78167E-08 
-8.23936E-06 1.77173E-08 
-7.58724E-06 1.76164E-08 
-6.92689E-06 1.75143E-08 
-6.25880E-06 1.74110E-08 
-5.58345E-06 1.73066E-08 
-2.34627E-05 3.03091E-08 
-2.30011E-05 3.02204E-08 
-2.25216E-05 3.01282E-08 
-2.20245E-05 3.00327E-08 
-2.15098E-05 2.99338E-08 
-2.09778E-05 2.98316E-08 
-2.04286E-05 2.97261E-08 
-1.99921E-05 2.96422E-08 
-1.98626E-05 2.96173E-08 
-1.92339E-05 2.94965E-08 
-1.85865E-05 2.93722E-08 
-1.79210E-05 2.92443E-08 
-1.72378E-05 2.91130E-08 
-1.65377E-05 2.89785E-08 
-1.58212E-05 2.88408E-08 
-1.50889E-05 2.87001E-08 
-1.43417E-05 2.85566E-08 
-1.35800E-05 2.84102E-08 
-1.28047E-05 2.82612E-08 
-1.20163E-05 2.81098E-08 
-1.12156E-05 2.79559E-08 
-1.04033E-05 2.77998E-08 
-9.57988E-06 2.76416E-08 
-8.74610E-06 2.74814E-08 
-7.90255E-06 2.73193E-08 
-7.04983E-06 2.71555E-08 
-2.96243E-05 4.75562E-08 
-2.90415E-05 4.74170E-08 
-2.84361E-05 4.72725E-08 
-2.78084E-05 4.71226E-08 
-2.71586E-05 4.69675E-08 
-2.64868E-05 4.68071E-08 
-2.57934E-05 4.66415E-08 
-2.52423E-05 4.65099E-08 
-2.50788E-05 4.64709E-08 
-2.42850E-05 4.62813E-08 
-2.34676E-05 4.60861E-08 
-2.26272E-05 4.58855E-08 
-2.17647E-05 4.56795E-08 
-2.08807E-05 4.54684E-08 
-1.99760E-05 4.52524E-08 
-1.90515E-05 4.50317E-08 
-1.81079E-05 4.48064E-08 
-1.71463E-05 4.45768E-08 
-1.61673E-05 4.43430E-08 
-1.51719E-05 4.41053E-08 
-1.41610E-05 4.38639E-08 
-1.31353E-05 4.36190E-08 
-1.20956E-05 4.33708E-08 
-1.10429E-05 4.31194E-08 
-9.97784E-06 4.28651E-08 
-8.90118E-06 4.26080E-08 
-3.74032E-05 7.46147E-08 
-3.66673E-05 7.43963E-08 
-3.59030E-05 7.41695E-08 
-3.51105E-05 7.39343E-08 
-3.42899E-05 7.36909E-08 
-3.34418E-05 7.34392E-08 
-3.25663E-05 7.31794E-08 
-3.18705E-05 7.29730E-08 
-3.16641E-05 7.29117E-08 
-3.06618E-05 7.26143E-08 
-2.96297E-05 7.23080E-08 
-2.85687E-05 7.19932E-08 
-2.74797E-05 7.16701E-08 
-2.63635E-05 7.13389E-08 
-2.52213E-05 7.09999E-08 
-2.40540E-05 7.06535E-08 
-2.28627E-05 7.03001E-08 
-2.16486E-05 6.99398E-08 
-2.04125E-05 6.95730E-08 
-1.91558E-05 6.92001E-08 
-1.78794E-05 6.88213E-08 
-1.65843E-05 6.84371E-08 
-1.52717E-05 6.80476E-08 
-1.39425E-05 6.76532E-08 
-1.25978E-05 6.72541E-08 
-1.12384E-05 6.68508E-08 
-4.72234E-05 1.17063E-07 
-4.62942E-05 1.16721E-07 
-4.53292E-05 1.16365E-07 
-4.43286E-05 1.15996E-07 
-4.32927E-05 1.15614E-07 
-4.22218E-05 1.15219E-07 
-4.11165E-05 1.14811E-07 
-4.02380E-05 1.14487E-07 
-3.99774E-05 1.14391E-07 
-3.87119E-05 1.13925E-07 
-3.74089E-05 1.13444E-07 
-3.60693E-05 1.12950E-07 
-3.46944E-05 1.12443E-07 
-3.32852E-05 1.11924E-07 
-3.18430E-05 1.11392E-07 
-3.03693E-05 1.10848E-07 
-2.88652E-05 1.10294E-07 
-2.73323E-05 1.09728E-07 
-2.57717E-05 1.09153E-07 
-2.41850E-05 1.08568E-07 
-2.25735E-05 1.07974E-07 
-2.09384E-05 1.07371E-07 
-1.92812E-05 1.06760E-07 
-1.76031E-05 1.06141E-07 
-1.59053E-05 1.05515E-07 
-1.41890E-05 1.04882E-07 
-5.96198E-05 1.83650E-07 
-5.84467E-05 1.83113E-07 
-5.72285E-05 1.82555E-07 
-5.59652E-05 1.81976E-07 
-5.46573E-05 1.81376E-07 
-5.33053E-05 1.80757E-07 
-5.19098E-05 1.80117E-07 
-5.08007E-05 1.79609E-07 
-5.04716E-05 1.79458E-07 
-4.88740E-05 1.78726E-07 
-4.72289E-05 1.77972E-07 
-4.55377E-05 1.77197E-07 
-4.38018E-05 1.76402E-07 
-4.20226E-05 1.75587E-07 
-4.02019E-05 1.74752E-07 
-3.83413E-05 1.73900E-07 
-3.64424E-05 1.73030E-07 
-3.45070E-05 1.72143E-07 
-3.25368E-05 1.71240E-07 
-3.05336E-05 1.70322E-07 
-2.84990E-05 1.69390E-07 
-2.64348E-05 1.68444E-07 
-2.43425E-05 1.67485E-07 
-2.22238E-05 1.66514E-07 
-2.00804E-05 1.65532E-07 
-1.79136E-05 1.64539E-07 
-7.52672E-05 2.88092E-07 
-7.37862E-05 2.87249E-07 
-7.22482E-05 2.86373E-07 
-7.06533E-05 2.85465E-07 
-6.90022E-05 2.84524E-07 
-6.72953E-05 2.83552E-07 
-6.55336E-05 2.82549E-07 
-6.41334E-05 2.81752E-07 
-6.37179E-05 2.81515E-07 
-6.17010E-05 2.80367E-07 
-5.96241E-05 2.79184E-07 
-5.74890E-05 2.77968E-07 
-5.52974E-05 2.76720E-07 
-5.30514E-05 2.75441E-07 
-5.07528E-05 2.74132E-07 
-4.84038E-05 2.72795E-07 
-4.60066E-05 2.71430E-07 
-4.35633E-05 2.70038E-07 
-4.10760E-05 2.68622E-07 
-3.85470E-05 2.67182E-07 
-3.59784E-05 2.65719E-07 
-3.33724E-05 2.64235E-07 
-3.07310E-05 2.62731E-07 
-2.80563E-05 2.61208E-07 
-2.53503E-05 2.59667E-07 
-2.26148E-05 2.58109E-07 
-9.50164E-05 4.51889E-07 
-9.31468E-05 4.50566E-07 
-9.12051E-05 4.49192E-07 
-8.91918E-05 4.47768E-07 
-8.71073E-05 4.46293E-07 
-8.49526E-05 4.44768E-07 
-8.27286E-05 4.43194E-07 
-8.09610E-05 4.41943E-07 
-8.04365E-05 4.41572E-07 
-7.78903E-05 4.39770E-07 
-7.52685E-05 4.37915E-07 
-7.25731E-05 4.36008E-07 
-6.98065E-05 4.34050E-07 
-6.69711E-05 4.32044E-07 
-6.40694E-05 4.29991E-07 
-6.11040E-05 4.27892E-07 
-5.80778E-05 4.25751E-07 
-5.49933E-05 4.23568E-07 
-5.18534E-05 4.21346E-07 
-4.86608E-05 4.19087E-07 
-4.54183E-05 4.16793E-07 
-4.21285E-05 4.14465E-07 
-3.87941E-05 4.12105E-07 
-3.54176E-05 4.09716E-07 
-3.20016E-05 4.07299E-07 
-2.85484E-05 4.04855E-07 
-1.19940E-04 7.08737E-07 
-1.17580E-04 7.06661E-07 
-1.15129E-04 7.04506E-07 
-1.12587E-04 7.02272E-07 
-1.09956E-04 6.99958E-07 
-1.07236E-04 6.97566E-07 
-1.04429E-04 6.95098E-07 
-1.02197E-04 6.93136E-07 
-1.01535E-04 6.92554E-07 
-9.83211E-05 6.89727E-07 
-9.50115E-05 6.86817E-07 
-9.16090E-05 6.83825E-07 
-8.81167E-05 6.80755E-07 
-8.45375E-05 6.77607E-07 
-8.08746E-05 6.74387E-07 
-7.71314E-05 6.71095E-07 
-7.33113E-05 6.67736E-07 
-6.94178E-05 6.64313E-07 
-6.54543E-05 6.60828E-07 
-6.14243E-05 6.57284E-07 
-5.73312E-05 6.53685E-07 
-5.31785E-05 6.50034E-07 
-4.89694E-05 6.46332E-07 
-4.47073E-05 6.42585E-07 
-4.03952E-05 6.38793E-07 
-3.60363E-05 6.34960E-07 
-1.51388E-04 1.11141E-06 
-1.48409E-04 1.10815E-06 
-1.45315E-04 1.10477E-06 
-1.42107E-04 1.10127E-06 
-1.38786E-04 1.09764E-06 
-1.35353E-04 1.09389E-06 
-1.31809E-04 1.09002E-06 
-1.28993E-04 1.08694E-06 
-1.28157E-04 1.08603E-06 
-1.24100E-04 1.08159E-06 
-1.19923E-04 1.07703E-06 
-1.15628E-04 1.07234E-06 
-1.11220E-04 1.06752E-06 
-1.06702E-04 1.06259E-06 
-1.02079E-04 1.05753E-06 
-9.73542E-05 1.05237E-06 
-9.25325E-05 1.04710E-06 
-8.76180E-05 1.04173E-06 
-8.26152E-05 1.03627E-06 
-7.75285E-05 1.03071E-06 
-7.23623E-05 1.02507E-06 
-6.71207E-05 1.01934E-06 
-6.18081E-05 1.01353E-06 
-5.64285E-05 1.00766E-06 
-5.09858E-05 1.00171E-06 
-4.54840E-05 9.95698E-07 
-1.91063E-04 1.74259E-06 
-1.87303E-04 1.73748E-06 
-1.83399E-04 1.73218E-06 
-1.79350E-04 1.72669E-06 
-1.75158E-04 1.72099E-06 
-1.70825E-04 1.71511E-06 
-1.66353E-04 1.70904E-06 
-1.62798E-04 1.70421E-06 
-1.61743E-04 1.70278E-06 
-1.56623E-04 1.69583E-06 
-1.51351E-04 1.68867E-06 
-1.45930E-04 1.68131E-06 
-1.40367E-04 1.67376E-06 
-1.34665E-04 1.66602E-06 
-1.28830E-04 1.65810E-06 
-1.22867E-04 1.65000E-06 
-1.16782E-04 1.64174E-06 
-1.10579E-04 1.63332E-06 
-1.04265E-04 1.62475E-06 
-9.78455E-05 1.61603E-06 
-9.13253E-05 1.60718E-06 
-8.47101E-05 1.59820E-06 
-7.80051E-05 1.58910E-06 
-7.12157E-05 1.57988E-06 
-6.43467E-05 1.57055E-06 
-5.74031E-05 1.56113E-06 
-2.41105E-04 2.73160E-06 
-2.36360E-04 2.72359E-06 
-2.31432E-04 2.71528E-06 
-2.26323E-04 2.70666E-06 
-2.21033E-04 2.69774E-06 
-2.15565E-04 2.68851E-06 
-2.09921E-04 2.67899E-06 
-2.05435E-04 2.67143E-06 
-2.04104E-04 2.66918E-06 
-1.97643E-04 2.65828E-06 
-1.90989E-04 2.64706E-06 
-1.84149E-04 2.63552E-06 
-1.77129E-04 2.62368E-06 
-1.69933E-04 2.61154E-06 
-1.62570E-04 2.59912E-06 
-1.55045E-04 2.58642E-06 
-1.47366E-04 2.57347E-06 
-1.39539E-04 2.56027E-06 
-1.31571E-04 2.54683E-06 
-1.23470E-04 2.53316E-06 
-1.15242E-04 2.51928E-06 
-1.06894E-04 2.50520E-06 
-9.84330E-05 2.49093E-06 
-8.98654E-05 2.47647E-06 
-8.11975E-05 2.46185E-06 
-7.24354E-05 2.44707E-06 
-3.04203E-04 4.28075E-06 
-2.98217E-04 4.26820E-06 
-2.91999E-04 4.25517E-06 
-2.85552E-04 4.24166E-06 
-2.78878E-04 4.22767E-06 
-2.71978E-04 4.21321E-06 
-2.64857E-04 4.19829E-06 
-2.59197E-04 4.18642E-06 
-2.57518E-04 4.18290E-06 
-2.49365E-04 4.16582E-06 
-2.40970E-04 4.14822E-06 
-2.32339E-04 4.13013E-06 
-2.23481E-04 4.11157E-06 
-2.14402E-04 4.09254E-06 
-2.05112E-04 4.07307E-06 
-1.95617E-04 4.05317E-06 
-1.85928E-04 4.03286E-06 
-1.76053E-04 4.01216E-06 
-1.66000E-04 3.99109E-06 
-1.55778E-04 3.96967E-06 
-1.45397E-04 3.94791E-06 
-1.34865E-04 3.92584E-06 
-1.24189E-04 3.90346E-06 
-1.13380E-04 3.88081E-06 
-1.02444E-04 3.85789E-06 
-9.13887E-05 3.83472E-06 
-3.83738E-04 6.70619E-06 
-3.76185E-04 6.68652E-06 
-3.68342E-04 6.66610E-06 
-3.60209E-04 6.64492E-06 
-3.51789E-04 6.62300E-06 
-3.43085E-04 6.60033E-06 
-3.34101E-04 6.57694E-06 
-3.26961E-04 6.55835E-06 
-3.24843E-04 6.55283E-06 
-3.14558E-04 6.52605E-06 
-3.03967E-04 6.49847E-06 
-2.93080E-04 6.47012E-06 
-2.81905E-04 6.44103E-06 
-2.70453E-04 6.41121E-06 
-2.58733E-04 6.38069E-06 
-2.46756E-04 6.34950E-06 
-2.34533E-04 6.31767E-06 
-2.22075E-04 6.28524E-06 
-2.09394E-04 6.25221E-06 
-1.96500E-04 6.21864E-06 
-1.83405E-04 6.18454E-06 
-1.70119E-04 6.14994E-06 
-1.56653E-04 6.11488E-06 
-1.43017E-04 6.07937E-06 
-1.29222E-04 6.04345E-06 
-1.15277E-04 6.00714E-06 
-4.83944E-04 1.05014E-05 
-4.74418E-04 1.04706E-05 
-4.64526E-04 1.04386E-05 
-4.54268E-04 1.04054E-05 
-4.43649E-04 1.03710E-05 
-4.32671E-04 1.03355E-05 
-4.21341E-04 1.02989E-05 
-4.12335E-04 1.02697E-05 
-4.09663E-04 1.02611E-05 
-3.96692E-04 1.02191E-05 
-3.83335E-04 1.01759E-05 
-3.69604E-04 1.01315E-05 
-3.55511E-04 1.00859E-05 
-3.41067E-04 1.00392E-05 
-3.26286E-04 9.99137E-06 
-3.11181E-04 9.94250E-06 
-2.95767E-04 9.89264E-06 
-2.80056E-04 9.84181E-06 
-2.64063E-04 9.79008E-06 
-2.47802E-04 9.73747E-06 
-2.31286E-04 9.68405E-06 
-2.14531E-04 9.62985E-06 
-1.97549E-04 9.57491E-06 
-1.80353E-04 9.51928E-06 
-1.62956E-04 9.46301E-06 
-1.45370E-04 9.40612E-06 
-6.10122E-04 1.64355E-05 
-5.98111E-04 1.63873E-05 
-5.85638E-04 1.63371E-05 
-5.72705E-04 1.62852E-05 
-5.59315E-04 1.62314E-05 
-5.45474E-04 1.61757E-05 
-5.31188E-04 1.61183E-05 
-5.19834E-04 1.60727E-05 
-5.16465E-04 1.60592E-05 
-5.00110E-04 1.59934E-05 
-4.83270E-04 1.59258E-05 
-4.65958E-04 1.58562E-05 
-4.48189E-04 1.57848E-05 
-4.29978E-04 1.57116E-05 
-4.11343E-04 1.56367E-05 
-3.92299E-04 1.55602E-05 
-3.72864E-04 1.54821E-05 
-3.53057E-04 1.54025E-05 
-3.32893E-04 1.53215E-05 
-3.12393E-04 1.52391E-05 
-2.91572E-04 1.51554E-05 
-2.70448E-04 1.50705E-05 
-2.49038E-04 1.49845E-05 
-2.27359E-04 1.48974E-05 
-2.05427E-04 1.48092E-05 
-1.83257E-04 1.47202E-05 
-7.71648E-04 2.58844E-05 
-7.56456E-04 2.58083E-05 
-7.40678E-04 2.57293E-05 
-7.24319E-04 2.56474E-05 
-7.07382E-04 2.55625E-05 
-6.89874E-04 2.54749E-05 
-6.71804E-04 2.53844E-05 
-6.57442E-04 2.53124E-05 
-6.53181E-04 2.52911E-05 
-6.32495E-04 2.51875E-05 
-6.11194E-04 2.50808E-05 
-5.89297E-04 2.49711E-05 
-5.66822E-04 2.48586E-05 
-5.43789E-04 2.47432E-05 
-5.20218E-04 2.46252E-05 
-4.96131E-04 2.45045E-05 
-4.71551E-04 2.43814E-05 
-4.46498E-04 2.42560E-05 
-4.20996E-04 2.41282E-05 
-3.95068E-04 2.39984E-05 
-3.68735E-04 2.38665E-05 
-3.42019E-04 2.37327E-05 
-3.14942E-04 2.35971E-05 
-2.87524E-04 2.34598E-05 
-2.59787E-04 2.33209E-05 
-2.31749E-04 2.31804E-05 
-9.71845E-04 4.04410E-05 
-9.52707E-04 4.03220E-05 
-9.32833E-04 4.01983E-05 
-9.12226E-04 4.00702E-05 
-8.90891E-04 3.99375E-05 
-8.68838E-04 3.98003E-05 
-8.46076E-04 3.96588E-05 
-8.27986E-04 3.95462E-05 
-8.22619E-04 3.95129E-05 
-7.96562E-04 3.93508E-05 
-7.69732E-04 3.91839E-05 
-7.42151E-04 3.90124E-05 
-7.13843E-04 3.88363E-05 
-6.84831E-04 3.86559E-05 
-6.55143E-04 3.84712E-05 
-6.24805E-04 3.82825E-05 
-5.93846E-04 3.80900E-05 
-5.62293E-04 3.78937E-05 
-5.30174E-04 3.76939E-05 
-4.97518E-04 3.74908E-05 
