PdfType: replica
3.89230E-29 4.01302E-09 
4.26724E-29 4.00051E-09 
4.56525E-29 3.99056E-09 
4.65367E-29 3.98761E-09 
5.08292E-29 3.97329E-09 
5.52494E-29 3.95854E-09 
5.97935E-29 3.94337E-09 
6.44577E-29 3.92781E-09 
6.92380E-29 3.91185E-09 
7.41300E-29 3.89553E-09 
7.91293E-29 3.87884E-09 
8.42314E-29 3.86182E-09 
8.94316E-29 3.84446E-09 
9.47253E-29 3.82680E-09 
1.00108E-28 3.80883E-09 
1.05575E-28 3.79059E-09 
1.11121E-28 3.77208E-09 
1.16743E-28 3.75332E-09 
1.22436E-28 3.73432E-09 
1.28195E-28 3.71510E-09 
1.34017E-28 3.69567E-09 
7.40393E-29 6.03992E-09 
8.46675E-29 6.02431E-09 
9.57050E-29 6.00810E-09 
1.07150E-28 5.99129E-09 
1.19000E-28 5.97388E-09 
1.31249E-28 5.95589E-09 
1.43892E-28 5.93732E-09 
1.53940E-28 5.92256E-09 
1.56922E-28 5.91818E-09 
1.71397E-28 5.89692E-09 
1.86301E-28 5.87503E-09 
2.01624E-28 5.85252E-09 
2.17352E-28 5.82942E-09 
2.33471E-28 5.80574E-09 
2.49967E-28 5.78151E-09 
2.66825E-28 5.75675E-09 
2.84029E-28 5.73148E-09 
3.01564E-28 5.70573E-09 
3.19414E-28 5.67951E-09 
3.37564E-28 5.65285E-09 
3.55999E-28 5.62577E-09 
3.74701E-28 5.59830E-09 
3.93658E-28 5.57046E-09 
4.12854E-28 5.54226E-09 
4.32275E-28 5.51374E-09 
4.51907E-28 5.48490E-09 
2.49677E-28 8.96428E-09 
2.85517E-28 8.94111E-09 
3.22738E-28 8.91705E-09 
3.61334E-28 8.89210E-09 
4.01293E-28 8.86626E-09 
4.42599E-28 8.83956E-09 
4.85234E-28 8.81200E-09 
5.19120E-28 8.79009E-09 
5.29175E-28 8.78359E-09 
5.77986E-28 8.75204E-09 
6.28248E-28 8.71955E-09 
6.79920E-28 8.68614E-09 
7.32957E-28 8.65186E-09 
7.87315E-28 8.61672E-09 
8.42942E-28 8.58076E-09 
8.99790E-28 8.54401E-09 
9.57807E-28 8.50650E-09 
1.01694E-27 8.46828E-09 
1.07713E-27 8.42936E-09 
1.13834E-27 8.38979E-09 
1.20050E-27 8.34961E-09 
1.26357E-27 8.30884E-09 
1.32750E-27 8.26751E-09 
1.39223E-27 8.22566E-09 
1.45772E-27 8.18333E-09 
1.52393E-27 8.14053E-09 
8.41985E-28 1.33046E-08 
9.62850E-28 1.32702E-08 
1.08837E-27 1.32345E-08 
1.21853E-27 1.31975E-08 
1.35328E-27 1.31592E-08 
1.49258E-27 1.31195E-08 
1.63636E-27 1.30786E-08 
1.75063E-27 1.30461E-08 
1.78454E-27 1.30365E-08 
1.94915E-27 1.29896E-08 
2.11864E-27 1.29414E-08 
2.29290E-27 1.28918E-08 
2.47176E-27 1.28409E-08 
2.65506E-27 1.27888E-08 
2.84266E-27 1.27354E-08 
3.03437E-27 1.26809E-08 
3.23002E-27 1.26252E-08 
3.42943E-27 1.25685E-08 
3.63242E-27 1.25107E-08 
3.83883E-27 1.24520E-08 
4.04846E-27 1.23923E-08 
4.26115E-27 1.23318E-08 
4.47673E-27 1.22705E-08 
4.69503E-27 1.22084E-08 
4.91589E-27 1.21456E-08 
5.13915E-27 1.20820E-08 
2.83932E-27 1.97463E-08 
3.24690E-27 1.96952E-08 
3.67017E-27 1.96422E-08 
4.10908E-27 1.95873E-08 
4.56350E-27 1.95304E-08 
5.03323E-27 1.94715E-08 
5.51808E-27 1.94108E-08 
5.90343E-27 1.93626E-08 
6.01777E-27 1.93483E-08 
6.57285E-27 1.92787E-08 
7.14443E-27 1.92072E-08 
7.73205E-27 1.91336E-08 
8.33518E-27 1.90581E-08 
8.95333E-27 1.89807E-08 
9.58593E-27 1.89014E-08 
1.02324E-26 1.88205E-08 
1.08922E-26 1.87379E-08 
1.15646E-26 1.86537E-08 
1.22492E-26 1.85680E-08 
1.29452E-26 1.84808E-08 
1.36521E-26 1.83923E-08 
1.43693E-26 1.83025E-08 
1.50963E-26 1.82114E-08 
1.58324E-26 1.81193E-08 
1.65772E-26 1.80260E-08 
1.73301E-26 1.79317E-08 
9.57463E-27 2.93067E-08 
1.09491E-26 2.92309E-08 
1.23764E-26 2.91522E-08 
1.38565E-26 2.90707E-08 
1.53889E-26 2.89862E-08 
1.69729E-26 2.88989E-08 
1.86078E-26 2.88088E-08 
1.99073E-26 2.87372E-08 
2.02929E-26 2.87159E-08 
2.21647E-26 2.86128E-08 
2.40921E-26 2.85065E-08 
2.60737E-26 2.83973E-08 
2.81076E-26 2.82852E-08 
3.01921E-26 2.81704E-08 
3.23253E-26 2.80528E-08 
3.45053E-26 2.79327E-08 
3.67301E-26 2.78100E-08 
3.89977E-26 2.76851E-08 
4.13061E-26 2.75578E-08 
4.36532E-26 2.74285E-08 
4.60371E-26 2.72971E-08 
4.84557E-26 2.71638E-08 
5.09071E-26 2.70287E-08 
5.33895E-26 2.68919E-08 
5.59010E-26 2.67535E-08 
5.84397E-26 2.66136E-08 
3.22862E-26 4.34953E-08 
3.69208E-26 4.33829E-08 
4.17339E-26 4.32662E-08 
4.67248E-26 4.31451E-08 
5.18920E-26 4.30198E-08 
5.72334E-26 4.28902E-08 
6.27466E-26 4.27565E-08 
6.71285E-26 4.26502E-08 
6.84286E-26 4.26186E-08 
7.47405E-26 4.24655E-08 
8.12400E-26 4.23079E-08 
8.79218E-26 4.21458E-08 
9.47802E-26 4.19794E-08 
1.01809E-25 4.18089E-08 
1.09003E-25 4.16344E-08 
1.16354E-25 4.14561E-08 
1.23856E-25 4.12741E-08 
1.31502E-25 4.10887E-08 
1.39286E-25 4.08998E-08 
1.47201E-25 4.07079E-08 
1.55239E-25 4.05129E-08 
1.63395E-25 4.03150E-08 
1.71661E-25 4.01145E-08 
1.80032E-25 3.99115E-08 
1.88501E-25 3.97060E-08 
1.97062E-25 3.94984E-08 
1.08868E-25 6.45528E-08 
1.24495E-25 6.43859E-08 
1.40725E-25 6.42126E-08 
1.57554E-25 6.40330E-08 
1.74978E-25 6.38469E-08 
1.92988E-25 6.36547E-08 
2.11579E-25 6.34562E-08 
2.26354E-25 6.32984E-08 
2.30738E-25 6.32516E-08 
2.52022E-25 6.30244E-08 
2.73938E-25 6.27904E-08 
2.96468E-25 6.25498E-08 
3.19594E-25 6.23029E-08 
3.43296E-25 6.20499E-08 
3.67551E-25 6.17909E-08 
3.92339E-25 6.15263E-08 
4.17636E-25 6.12562E-08 
4.43420E-25 6.09809E-08 
4.69667E-25 6.07007E-08 
4.96355E-25 6.04157E-08 
5.23460E-25 6.01263E-08 
5.50960E-25 5.98327E-08 
5.78834E-25 5.95351E-08 
6.07060E-25 5.92338E-08 
6.35616E-25 5.89289E-08 
6.64483E-25 5.86207E-08 
3.67088E-25 9.58040E-08 
4.19783E-25 9.55563E-08 
4.74507E-25 9.52992E-08 
5.31252E-25 9.50325E-08 
5.90003E-25 9.47564E-08 
6.50733E-25 9.44710E-08 
7.13417E-25 9.41764E-08 
7.63239E-25 9.39423E-08 
7.78021E-25 9.38729E-08 
8.49786E-25 9.35356E-08 
9.23684E-25 9.31883E-08 
9.99655E-25 9.28313E-08 
1.07763E-24 9.24649E-08 
1.15755E-24 9.20893E-08 
1.23934E-24 9.17050E-08 
1.32292E-24 9.13122E-08 
1.40822E-24 9.09114E-08 
1.49516E-24 9.05028E-08 
1.58366E-24 9.00869E-08 
1.67365E-24 8.96640E-08 
1.76504E-24 8.92345E-08 
1.85777E-24 8.87988E-08 
1.95176E-24 8.83571E-08 
2.04693E-24 8.79098E-08 
2.14322E-24 8.74574E-08 
2.24055E-24 8.69999E-08 
1.23772E-24 1.42182E-07 
1.41539E-24 1.41815E-07 
1.59991E-24 1.41433E-07 
1.79123E-24 1.41037E-07 
1.98932E-24 1.40627E-07 
2.19409E-24 1.40204E-07 
2.40544E-24 1.39767E-07 
2.57343E-24 1.39419E-07 
2.62327E-24 1.39316E-07 
2.86524E-24 1.38816E-07 
3.11440E-24 1.38300E-07 
3.37055E-24 1.37770E-07 
3.63347E-24 1.37227E-07 
3.90294E-24 1.36669E-07 
4.17870E-24 1.36099E-07 
4.46051E-24 1.35516E-07 
4.74811E-24 1.34921E-07 
5.04124E-24 1.34315E-07 
5.33965E-24 1.33697E-07 
5.64306E-24 1.33070E-07 
5.95122E-24 1.32432E-07 
6.26387E-24 1.31786E-07 
6.58077E-24 1.31130E-07 
6.90166E-24 1.30466E-07 
7.22632E-24 1.29795E-07 
7.55451E-24 1.29116E-07 
4.17297E-24 2.11007E-07 
4.77199E-24 2.10461E-07 
5.39409E-24 2.09895E-07 
6.03915E-24 2.09308E-07 
6.70701E-24 2.08700E-07 
7.39738E-24 2.08071E-07 
8.10996E-24 2.07422E-07 
8.67631E-24 2.06906E-07 
8.84435E-24 2.06753E-07 
9.66016E-24 2.06011E-07 
1.05002E-23 2.05246E-07 
1.13638E-23 2.04459E-07 
1.22503E-23 2.03652E-07 
1.31588E-23 2.02825E-07 
1.40885E-23 2.01979E-07 
1.50386E-23 2.01114E-07 
1.60082E-23 2.00231E-07 
1.69965E-23 1.99331E-07 
1.80026E-23 1.98415E-07 
1.90256E-23 1.97483E-07 
2.00645E-23 1.96537E-07 
2.11186E-23 1.95578E-07 
2.21871E-23 1.94605E-07 
2.32689E-23 1.93620E-07 
2.43635E-23 1.92623E-07 
2.54700E-23 1.91616E-07 
1.40686E-23 3.13142E-07 
1.60881E-23 3.12333E-07 
1.81854E-23 3.11492E-07 
2.03601E-23 3.10620E-07 
2.26118E-23 3.09718E-07 
2.49392E-23 3.08785E-07 
2.73416E-23 3.07822E-07 
2.92510E-23 3.07057E-07 
2.98175E-23 3.06830E-07 
3.25679E-23 3.05727E-07 
3.54000E-23 3.04592E-07 
3.83115E-23 3.03425E-07 
4.13000E-23 3.02227E-07 
4.43628E-23 3.01000E-07 
4.74973E-23 2.99743E-07 
5.07005E-23 2.98460E-07 
5.39695E-23 2.97149E-07 
5.73014E-23 2.95814E-07 
6.06932E-23 2.94454E-07 
6.41419E-23 2.93072E-07 
6.76446E-23 2.91668E-07 
7.11984E-23 2.90244E-07 
7.48004E-23 2.88800E-07 
7.84478E-23 2.87338E-07 
8.21380E-23 2.85859E-07 
8.58683E-23 2.84364E-07 
4.74271E-23 4.64704E-07 
5.42352E-23 4.63502E-07 
6.13055E-23 4.62255E-07 
6.86368E-23 4.60961E-07 
7.62273E-23 4.59622E-07 
8.40735E-23 4.58237E-07 
9.21721E-23 4.56808E-07 
9.86089E-23 4.55673E-07 
1.00519E-22 4.55336E-07 
1.09791E-22 4.53700E-07 
1.19338E-22 4.52015E-07 
1.29153E-22 4.50283E-07 
1.39228E-22 4.48506E-07 
1.49553E-22 4.46684E-07 
1.60120E-22 4.44819E-07 
1.70918E-22 4.42914E-07 
1.81938E-22 4.40969E-07 
1.93170E-22 4.38988E-07 
2.04605E-22 4.36970E-07 
2.16231E-22 4.34919E-07 
2.28039E-22 4.32835E-07 
2.40019E-22 4.30721E-07 
2.52162E-22 4.28579E-07 
2.64458E-22 4.26409E-07 
2.76898E-22 4.24214E-07 
2.89473E-22 4.21995E-07 
1.59867E-22 6.89596E-07 
1.82815E-22 6.87813E-07 
2.06648E-22 6.85962E-07 
2.31360E-22 6.84042E-07 
2.56946E-22 6.82054E-07 
2.83394E-22 6.80000E-07 
3.10692E-22 6.77879E-07 
3.32389E-22 6.76194E-07 
3.38827E-22 6.75694E-07 
3.70080E-22 6.73266E-07 
4.02262E-22 6.70766E-07 
4.35348E-22 6.68196E-07 
4.69306E-22 6.65558E-07 
5.04111E-22 6.62854E-07 
5.39728E-22 6.60087E-07 
5.76127E-22 6.57260E-07 
6.13274E-22 6.54374E-07 
6.51135E-22 6.51433E-07 
6.89677E-22 6.48439E-07 
7.28866E-22 6.45395E-07 
7.68668E-22 6.42303E-07 
8.09050E-22 6.39166E-07 
8.49980E-22 6.35986E-07 
8.91427E-22 6.32767E-07 
9.33359E-22 6.29509E-07 
9.75748E-22 6.26216E-07 
5.38813E-22 1.02328E-06 
6.16158E-22 1.02063E-06 
6.96482E-22 1.01789E-06 
7.79773E-22 1.01504E-06 
8.66006E-22 1.01209E-06 
9.55145E-22 1.00904E-06 
1.04715E-21 1.00589E-06 
1.12028E-21 1.00339E-06 
1.14198E-21 1.00265E-06 
1.24731E-21 9.99047E-07 
1.35578E-21 9.95337E-07 
1.46729E-21 9.91523E-07 
1.58174E-21 9.87609E-07 
1.69904E-21 9.83596E-07 
1.81909E-21 9.79491E-07 
1.94177E-21 9.75295E-07 
2.06696E-21 9.71012E-07 
2.19457E-21 9.66648E-07 
2.32447E-21 9.62205E-07 
2.45655E-21 9.57687E-07 
2.59070E-21 9.53099E-07 
2.72680E-21 9.48444E-07 
2.86475E-21 9.43726E-07 
3.00444E-21 9.38948E-07 
3.14577E-21 9.34114E-07 
3.28863E-21 9.29228E-07 
1.81575E-21 1.51835E-06 
2.07640E-21 1.51443E-06 
2.34708E-21 1.51035E-06 
2.62776E-21 1.50612E-06 
2.91836E-21 1.50175E-06 
3.21875E-21 1.49722E-06 
3.52881E-21 1.49255E-06 
3.77524E-21 1.48884E-06 
3.84835E-21 1.48774E-06 
4.20333E-21 1.48239E-06 
4.56884E-21 1.47689E-06 
4.94462E-21 1.47123E-06 
5.33031E-21 1.46542E-06 
5.72561E-21 1.45946E-06 
6.13015E-21 1.45337E-06 
6.54356E-21 1.44715E-06 
6.96546E-21 1.44079E-06 
7.39547E-21 1.43431E-06 
7.83322E-21 1.42772E-06 
8.27832E-21 1.42102E-06 
8.73038E-21 1.41421E-06 
9.18903E-21 1.40730E-06 
9.65390E-21 1.40030E-06 
1.01246E-20 1.39321E-06 
1.06009E-20 1.38604E-06 
1.10823E-20 1.37879E-06 
6.11779E-21 2.25279E-06 
6.99598E-21 2.24697E-06 
7.90799E-21 2.24092E-06 
8.85368E-21 2.23465E-06 
9.83279E-21 2.22815E-06 
1.08449E-20 2.22144E-06 
1.18895E-20 2.21451E-06 
1.27198E-20 2.20900E-06 
1.29662E-20 2.20737E-06 
1.41622E-20 2.19943E-06 
1.53937E-20 2.19127E-06 
1.66598E-20 2.18287E-06 
1.79593E-20 2.17425E-06 
1.92912E-20 2.16541E-06 
2.06541E-20 2.15637E-06 
2.20470E-20 2.14713E-06 
2.34685E-20 2.13771E-06 
2.49174E-20 2.12810E-06 
2.63922E-20 2.11831E-06 
2.78919E-20 2.10837E-06 
2.94150E-20 2.09826E-06 
3.09603E-20 2.08801E-06 
3.25265E-20 2.07762E-06 
3.41125E-20 2.06710E-06 
3.57171E-20 2.05646E-06 
3.73392E-20 2.04570E-06 
2.06081E-20 3.34223E-06 
2.35663E-20 3.33358E-06 
2.66385E-20 3.32461E-06 
2.98241E-20 3.31530E-06 
3.31223E-20 3.30566E-06 
3.65316E-20 3.29570E-06 
4.00505E-20 3.28542E-06 
4.28474E-20 3.27725E-06 
4.36773E-20 3.27483E-06 
4.77060E-20 3.26306E-06 
5.18544E-20 3.25094E-06 
5.61192E-20 3.23848E-06 
6.04967E-20 3.22569E-06 
6.49831E-20 3.21258E-06 
6.95743E-20 3.19916E-06 
7.42663E-20 3.18546E-06 
7.90546E-20 3.17147E-06 
8.39350E-20 3.15721E-06 
8.89032E-20 3.14269E-06 
9.39547E-20 3.12793E-06 
9.90852E-20 3.11294E-06 
1.04291E-19 3.09773E-06 
1.09566E-19 3.08232E-06 
1.14909E-19 3.06671E-06 
1.20314E-19 3.05092E-06 
1.25778E-19 3.03496E-06 
6.94008E-20 4.95801E-06 
7.93631E-20 4.94519E-06 
8.97089E-20 4.93187E-06 
1.00437E-19 4.91806E-06 
1.11544E-19 4.90377E-06 
1.23025E-19 4.88899E-06 
1.34876E-19 4.87374E-06 
1.44294E-19 4.86161E-06 
1.47089E-19 4.85801E-06 
1.60656E-19 4.84055E-06 
1.74627E-19 4.82257E-06 
1.88989E-19 4.80408E-06 
2.03730E-19 4.78511E-06 
2.18839E-19 4.76566E-06 
2.34300E-19 4.74576E-06 
2.50101E-19 4.72542E-06 
2.66226E-19 4.70466E-06 
2.82661E-19 4.68351E-06 
2.99392E-19 4.66197E-06 
3.16403E-19 4.64007E-06 
3.33680E-19 4.61784E-06 
3.51210E-19 4.59527E-06 
3.68977E-19 4.57240E-06 
3.86968E-19 4.54924E-06 
4.05170E-19 4.52582E-06 
4.23569E-19 4.50213E-06 
2.33632E-19 7.35398E-06 
2.67169E-19 7.33495E-06 
3.01998E-19 7.31520E-06 
3.38112E-19 7.29471E-06 
3.75503E-19 7.27350E-06 
4.14153E-19 7.25158E-06 
4.54047E-19 7.22895E-06 
4.85754E-19 7.21096E-06 
4.95162E-19 7.20562E-06 
5.40834E-19 7.17972E-06 
5.87863E-19 7.15304E-06 
6.36212E-19 7.12561E-06 
6.85837E-19 7.09746E-06 
7.36698E-19 7.06861E-06 
7.88746E-19 7.03909E-06 
8.41936E-19 7.00892E-06 
8.96219E-19 6.97812E-06 
9.51545E-19 6.94674E-06 
1.00787E-18 6.91479E-06 
1.06513E-18 6.88231E-06 
1.12329E-18 6.84932E-06 
1.18230E-18 6.81584E-06 
1.24211E-18 6.78192E-06 
1.30268E-18 6.74756E-06 
1.36395E-18 6.71280E-06 
1.42589E-18 6.67767E-06 
7.86205E-19 1.09062E-05 
8.99060E-19 1.08780E-05 
1.01626E-18 1.08487E-05 
1.13779E-18 1.08183E-05 
1.26361E-18 1.07869E-05 
1.39368E-18 1.07543E-05 
1.52792E-18 1.07208E-05 
1.63462E-18 1.06941E-05 
1.66628E-18 1.06862E-05 
1.81997E-18 1.06477E-05 
1.97823E-18 1.06082E-05 
2.14092E-18 1.05675E-05 
2.30791E-18 1.05257E-05 
2.47906E-18 1.04829E-05 
2.65421E-18 1.04391E-05 
2.83320E-18 1.03944E-05 
3.01586E-18 1.03487E-05 
3.20203E-18 1.03022E-05 
3.39156E-18 1.02548E-05 
3.58426E-18 1.02066E-05 
3.77997E-18 1.01576E-05 
3.97853E-18 1.01080E-05 
4.17979E-18 1.00577E-05 
4.38359E-18 1.00067E-05 
4.58977E-18 9.95515E-06 
4.79819E-18 9.90303E-06 
2.64421E-18 1.61711E-05 
3.02377E-18 1.61292E-05 
3.41795E-18 1.60858E-05 
3.82668E-18 1.60407E-05 
4.24985E-18 1.59940E-05 
4.68727E-18 1.59458E-05 
5.13877E-18 1.58960E-05 
5.49761E-18 1.58564E-05 
5.60408E-18 1.58447E-05 
6.12098E-18 1.57877E-05 
6.65323E-18 1.57290E-05 
7.20040E-18 1.56687E-05 
7.76203E-18 1.56067E-05 
8.33763E-18 1.55433E-05 
8.92667E-18 1.54783E-05 
9.52863E-18 1.54119E-05 
1.01429E-17 1.53442E-05 
1.07691E-17 1.52751E-05 
1.14065E-17 1.52048E-05 
1.20545E-17 1.51334E-05 
1.27127E-17 1.50608E-05 
1.33805E-17 1.49872E-05 
1.40574E-17 1.49125E-05 
1.47428E-17 1.48369E-05 
1.54362E-17 1.47605E-05 
1.61371E-17 1.46832E-05 
8.88724E-18 2.39716E-05 
1.01629E-17 2.39096E-05 
1.14878E-17 2.38451E-05 
1.28615E-17 2.37783E-05 
1.42838E-17 2.37091E-05 
1.57539E-17 2.36375E-05 
1.72714E-17 2.35637E-05 
1.84774E-17 2.35050E-05 
1.88353E-17 2.34876E-05 
2.05725E-17 2.34031E-05 
2.23614E-17 2.33160E-05 
2.42004E-17 2.32266E-05 
2.60880E-17 2.31347E-05 
2.80225E-17 2.30406E-05 
3.00022E-17 2.29443E-05 
3.20253E-17 2.28458E-05 
3.40900E-17 2.27454E-05 
3.61943E-17 2.26430E-05 
3.83364E-17 2.25387E-05 
4.05145E-17 2.24328E-05 
4.27266E-17 2.23251E-05 
4.49709E-17 2.22159E-05 
4.72457E-17 2.21052E-05 
4.95491E-17 2.19932E-05 
5.18794E-17 2.18798E-05 
5.42351E-17 2.17652E-05 
2.98455E-17 3.55241E-05 
3.41296E-17 3.54321E-05 
3.85786E-17 3.53365E-05 
4.31919E-17 3.52374E-05 
4.79681E-17 3.51348E-05 
5.29052E-17 3.50287E-05 
5.80010E-17 3.49193E-05 
6.20512E-17 3.48323E-05 
6.32528E-17 3.48064E-05 
6.90868E-17 3.46811E-05 
7.50939E-17 3.45521E-05 
8.12696E-17 3.44194E-05 
8.76082E-17 3.42832E-05 
9.41045E-17 3.41437E-05 
1.00752E-16 3.40008E-05 
1.07546E-16 3.38549E-05 
1.14479E-16 3.37060E-05 
1.21546E-16 3.35542E-05 
1.28739E-16 3.33996E-05 
1.36053E-16 3.32425E-05 
1.43481E-16 3.30829E-05 
1.51018E-16 3.29210E-05 
1.58656E-16 3.27569E-05 
1.66391E-16 3.25908E-05 
1.74216E-16 3.24227E-05 
1.82126E-16 3.22527E-05 
1.00125E-16 5.26237E-05 
1.14496E-16 5.24873E-05 
1.29421E-16 5.23456E-05 
1.44898E-16 5.21987E-05 
1.60920E-16 5.20467E-05 
1.77482E-16 5.18894E-05 
1.94577E-16 5.17272E-05 
2.08164E-16 5.15982E-05 
2.12195E-16 5.15599E-05 
2.31766E-16 5.13742E-05 
2.51917E-16 5.11829E-05 
2.72634E-16 5.09862E-05 
2.93898E-16 5.07844E-05 
3.15690E-16 5.05775E-05 
3.37991E-16 5.03658E-05 
3.60780E-16 5.01495E-05 
3.84038E-16 4.99287E-05 
4.07742E-16 4.97037E-05 
4.31872E-16 4.94747E-05 
4.56406E-16 4.92418E-05 
4.81323E-16 4.90053E-05 
5.06603E-16 4.87653E-05 
5.32226E-16 4.85221E-05 
5.58170E-16 4.82758E-05 
5.84419E-16 4.80266E-05 
6.10952E-16 4.77748E-05 
3.35458E-16 7.79168E-05 
3.83608E-16 7.77146E-05 
4.33612E-16 7.75046E-05 
4.85462E-16 7.72870E-05 
5.39142E-16 7.70616E-05 
5.94631E-16 7.68286E-05 
6.51903E-16 7.65881E-05 
6.97422E-16 7.63970E-05 
7.10927E-16 7.63403E-05 
7.76493E-16 7.60650E-05 
8.44006E-16 7.57816E-05 
9.13410E-16 7.54902E-05 
9.84646E-16 7.51911E-05 
1.05765E-15 7.48846E-05 
1.13236E-15 7.45709E-05 
1.20871E-15 7.42503E-05 
1.28663E-15 7.39232E-05 
1.36604E-15 7.35898E-05 
1.44687E-15 7.32504E-05 
1.52906E-15 7.29053E-05 
1.61253E-15 7.25549E-05 
1.69722E-15 7.21993E-05 
1.78305E-15 7.18389E-05 
1.86996E-15 7.14740E-05 
1.95789E-15 7.11048E-05 
2.04677E-15 7.07317E-05 
1.14328E-15 1.15999E-04 
1.30738E-15 1.15698E-04 
1.47780E-15 1.15385E-04 
1.65450E-15 1.15060E-04 
1.83744E-15 1.14724E-04 
2.02655E-15 1.14377E-04 
2.22173E-15 1.14019E-04 
2.37685E-15 1.13734E-04 
2.42288E-15 1.13649E-04 
2.64632E-15 1.13239E-04 
2.87639E-15 1.12817E-04 
3.11291E-15 1.12382E-04 
3.35567E-15 1.11937E-04 
3.60447E-15 1.11480E-04 
3.85906E-15 1.11012E-04 
4.11923E-15 1.10535E-04 
4.38474E-15 1.10047E-04 
4.65534E-15 1.09550E-04 
4.93080E-15 1.09045E-04 
5.21087E-15 1.08530E-04 
5.49530E-15 1.08008E-04 
5.78388E-15 1.07478E-04 
6.07635E-15 1.06941E-04 
6.37250E-15 1.06398E-04 
6.67211E-15 1.05847E-04 
6.97497E-15 1.05291E-04 
3.81420E-15 1.71485E-04 
4.36165E-15 1.71039E-04 
4.93017E-15 1.70576E-04 
5.51966E-15 1.70096E-04 
6.12996E-15 1.69598E-04 
6.76081E-15 1.69084E-04 
7.41192E-15 1.68554E-04 
7.92941E-15 1.68132E-04 
8.08295E-15 1.68007E-04 
8.82833E-15 1.67400E-04 
9.59582E-15 1.66775E-04 
1.03848E-14 1.66132E-04 
1.11946E-14 1.65472E-04 
1.20245E-14 1.64796E-04 
1.28738E-14 1.64104E-04 
1.37416E-14 1.63397E-04 
1.46273E-14 1.62675E-04 
1.55299E-14 1.61940E-04 
1.64487E-14 1.61191E-04 
1.73829E-14 1.60430E-04 
1.83316E-14 1.59657E-04 
1.92941E-14 1.58873E-04 
2.02697E-14 1.58078E-04 
2.12574E-14 1.57273E-04 
2.22567E-14 1.56459E-04 
2.32668E-14 1.55636E-04 
1.26929E-14 2.53274E-04 
1.45147E-14 2.52614E-04 
1.64065E-14 2.51929E-04 
1.83681E-14 2.51218E-04 
2.03989E-14 2.50482E-04 
2.24981E-14 2.49722E-04 
2.46647E-14 2.48937E-04 
2.63866E-14 2.48313E-04 
2.68975E-14 2.48128E-04 
2.93777E-14 2.47230E-04 
3.19315E-14 2.46305E-04 
3.45567E-14 2.45354E-04 
3.72512E-14 2.44378E-04 
4.00125E-14 2.43377E-04 
4.28382E-14 2.42354E-04 
4.57257E-14 2.41308E-04 
4.86723E-14 2.40240E-04 
5.16754E-14 2.39152E-04 
5.47323E-14 2.38045E-04 
5.78402E-14 2.36919E-04 
6.09966E-14 2.35776E-04 
6.41988E-14 2.34616E-04 
6.74442E-14 2.33440E-04 
7.07303E-14 2.32250E-04 
7.40546E-14 2.31045E-04 
7.74148E-14 2.29828E-04 
4.21069E-14 3.73630E-04 
4.81500E-14 3.72654E-04 
5.44254E-14 3.71641E-04 
6.09323E-14 3.70590E-04 
6.76687E-14 3.69503E-04 
7.46317E-14 3.68378E-04 
8.18183E-14 3.67218E-04 
8.75298E-14 3.66296E-04 
8.92244E-14 3.66022E-04 
9.74510E-14 3.64694E-04 
