PdfType: replica
-1.35359E-04 1.11317E-08 
-1.28650E-04 1.10925E-08 
-1.23318E-04 1.10613E-08 
-1.21736E-04 1.10521E-08 
-1.14056E-04 1.10071E-08 
-1.06148E-04 1.09609E-08 
-9.80173E-05 1.09133E-08 
-8.96722E-05 1.08645E-08 
-8.11193E-05 1.08145E-08 
-7.23665E-05 1.07633E-08 
-6.34218E-05 1.07110E-08 
-5.42932E-05 1.06576E-08 
-4.49890E-05 1.06032E-08 
-3.55175E-05 1.05478E-08 
-2.58871E-05 1.04915E-08 
-1.61059E-05 1.04343E-08 
-6.18214E-06 1.03763E-08 
3.87635E-06 1.03175E-08 
1.40617E-05 1.02579E-08 
2.43665E-05 1.01976E-08 
3.47833E-05 1.01367E-08 
-1.89153E-04 1.63170E-08 
-1.82716E-04 1.62694E-08 
-1.76032E-04 1.62200E-08 
-1.69100E-04 1.61688E-08 
-1.61923E-04 1.61157E-08 
-1.54504E-04 1.60609E-08 
-1.46847E-04 1.60043E-08 
-1.40761E-04 1.59593E-08 
-1.38955E-04 1.59459E-08 
-1.30189E-04 1.58811E-08 
-1.21162E-04 1.58144E-08 
-1.11881E-04 1.57458E-08 
-1.02356E-04 1.56754E-08 
-9.25931E-05 1.56032E-08 
-8.26024E-05 1.55294E-08 
-7.23924E-05 1.54539E-08 
-6.19726E-05 1.53769E-08 
-5.13525E-05 1.52984E-08 
-4.05413E-05 1.52185E-08 
-2.95487E-05 1.51372E-08 
-1.83840E-05 1.50547E-08 
-7.05657E-06 1.49709E-08 
4.42464E-06 1.48861E-08 
1.60506E-05 1.48001E-08 
2.78130E-05 1.47132E-08 
3.97032E-05 1.46253E-08 
-2.15910E-04 2.35426E-08 
-2.08562E-04 2.34740E-08 
-2.00932E-04 2.34027E-08 
-1.93019E-04 2.33288E-08 
-1.84827E-04 2.32522E-08 
-1.76359E-04 2.31731E-08 
-1.67619E-04 2.30914E-08 
-1.60672E-04 2.30265E-08 
-1.58611E-04 2.30072E-08 
-1.48604E-04 2.29138E-08 
-1.38300E-04 2.28175E-08 
-1.27707E-04 2.27185E-08 
-1.16834E-04 2.26169E-08 
-1.05691E-04 2.25128E-08 
-9.42866E-05 2.24062E-08 
-8.26325E-05 2.22973E-08 
-7.07388E-05 2.21862E-08 
-5.86164E-05 2.20729E-08 
-4.62759E-05 2.19576E-08 
-3.37284E-05 2.18404E-08 
-2.09844E-05 2.17213E-08 
-8.05474E-06 2.16005E-08 
5.05051E-06 2.14780E-08 
1.83210E-05 2.13541E-08 
3.17471E-05 2.12286E-08 
4.53193E-05 2.11018E-08 
-2.46451E-04 3.39682E-08 
-2.38064E-04 3.38692E-08 
-2.29354E-04 3.37663E-08 
-2.20323E-04 3.36597E-08 
-2.10972E-04 3.35492E-08 
-2.01306E-04 3.34351E-08 
-1.91329E-04 3.33172E-08 
-1.83400E-04 3.32236E-08 
-1.81047E-04 3.31958E-08 
-1.69625E-04 3.30609E-08 
-1.57863E-04 3.29220E-08 
-1.45772E-04 3.27791E-08 
-1.33361E-04 3.26326E-08 
-1.20641E-04 3.24823E-08 
-1.07624E-04 3.23286E-08 
-9.43212E-05 3.21715E-08 
-8.07451E-05 3.20111E-08 
-6.69079E-05 3.18477E-08 
-5.28218E-05 3.16813E-08 
-3.84994E-05 3.15122E-08 
-2.39528E-05 3.13404E-08 
-9.19412E-06 3.11661E-08 
5.76493E-06 3.09894E-08 
2.09126E-05 3.08105E-08 
3.62379E-05 3.06295E-08 
5.17299E-05 3.04465E-08 
-2.81311E-04 4.90102E-08 
-2.71738E-04 4.88672E-08 
-2.61796E-04 4.87188E-08 
-2.51487E-04 4.85649E-08 
-2.40814E-04 4.84056E-08 
-2.29781E-04 4.82408E-08 
-2.18393E-04 4.80708E-08 
-2.09342E-04 4.79357E-08 
-2.06656E-04 4.78956E-08 
-1.93618E-04 4.77010E-08 
-1.80193E-04 4.75005E-08 
-1.66391E-04 4.72945E-08 
-1.52225E-04 4.70830E-08 
-1.37706E-04 4.68662E-08 
-1.22847E-04 4.66444E-08 
-1.07663E-04 4.64177E-08 
-9.21665E-05 4.61864E-08 
-7.63720E-05 4.59506E-08 
-6.02935E-05 4.57105E-08 
-4.39451E-05 4.54665E-08 
-2.73409E-05 4.52186E-08 
-1.04946E-05 4.49671E-08 
6.58037E-06 4.47122E-08 
2.38707E-05 4.44540E-08 
4.13637E-05 4.41929E-08 
5.90471E-05 4.39289E-08 
-3.21103E-04 7.07128E-08 
-3.10175E-04 7.05066E-08 
-2.98827E-04 7.02925E-08 
-2.87060E-04 7.00704E-08 
-2.74877E-04 6.98405E-08 
-2.62283E-04 6.96029E-08 
-2.49284E-04 6.93576E-08 
-2.38953E-04 6.91626E-08 
-2.35887E-04 6.91048E-08 
-2.21005E-04 6.88239E-08 
-2.05681E-04 6.85347E-08 
-1.89927E-04 6.82374E-08 
-1.73757E-04 6.79323E-08 
-1.57184E-04 6.76195E-08 
-1.40224E-04 6.72995E-08 
-1.22892E-04 6.69724E-08 
-1.05203E-04 6.66386E-08 
-8.71747E-05 6.62984E-08 
-6.88219E-05 6.59521E-08 
-5.01611E-05 6.55999E-08 
-3.12082E-05 6.52423E-08 
-1.19791E-05 6.48794E-08 
7.51115E-06 6.45116E-08 
2.72472E-05 6.41391E-08 
4.72146E-05 6.37623E-08 
6.73992E-05 6.33814E-08 
-3.66521E-04 1.02025E-07 
-3.54048E-04 1.01727E-07 
-3.41094E-04 1.01418E-07 
-3.27663E-04 1.01098E-07 
-3.13756E-04 1.00766E-07 
-2.99381E-04 1.00423E-07 
-2.84544E-04 1.00070E-07 
-2.72751E-04 9.97882E-08 
-2.69252E-04 9.97047E-08 
-2.52265E-04 9.92995E-08 
-2.34774E-04 9.88823E-08 
-2.16791E-04 9.84534E-08 
-1.98334E-04 9.80131E-08 
-1.79417E-04 9.75619E-08 
-1.60058E-04 9.71001E-08 
-1.40274E-04 9.66282E-08 
-1.20084E-04 9.61466E-08 
-9.95050E-05 9.56557E-08 
-7.85563E-05 9.51560E-08 
-5.72560E-05 9.46479E-08 
-3.56224E-05 9.41319E-08 
-1.36734E-05 9.36083E-08 
8.57355E-06 9.30776E-08 
3.11011E-05 9.25403E-08 
5.38927E-05 9.19966E-08 
7.69323E-05 9.14471E-08 
-4.18361E-04 1.47201E-07 
-4.04124E-04 1.46772E-07 
-3.89339E-04 1.46326E-07 
-3.74007E-04 1.45863E-07 
-3.58134E-04 1.45385E-07 
-3.41726E-04 1.44890E-07 
-3.24790E-04 1.44380E-07 
-3.11329E-04 1.43974E-07 
-3.07335E-04 1.43853E-07 
-2.87945E-04 1.43269E-07 
-2.67980E-04 1.42667E-07 
-2.47454E-04 1.42048E-07 
-2.26386E-04 1.41413E-07 
-2.04793E-04 1.40761E-07 
-1.82696E-04 1.40095E-07 
-1.60114E-04 1.39414E-07 
-1.37068E-04 1.38719E-07 
-1.13579E-04 1.38011E-07 
-8.96672E-05 1.37290E-07 
-6.53543E-05 1.36557E-07 
-4.06608E-05 1.35813E-07 
-1.56074E-05 1.35057E-07 
9.78619E-06 1.34292E-07 
3.55000E-05 1.33516E-07 
6.15153E-05 1.32732E-07 
8.78135E-05 1.31939E-07 
-4.77532E-04 2.12379E-07 
-4.61282E-04 2.11759E-07 
-4.44405E-04 2.11116E-07 
-4.26905E-04 2.10449E-07 
-4.08787E-04 2.09759E-07 
-3.90058E-04 2.09045E-07 
-3.70726E-04 2.08308E-07 
-3.55362E-04 2.07723E-07 
-3.50803E-04 2.07549E-07 
-3.28671E-04 2.06705E-07 
-3.05881E-04 2.05837E-07 
-2.82452E-04 2.04944E-07 
-2.58405E-04 2.04027E-07 
-2.33758E-04 2.03088E-07 
-2.08536E-04 2.02127E-07 
-1.82760E-04 2.01144E-07 
-1.56454E-04 2.00142E-07 
-1.29643E-04 1.99120E-07 
-1.02349E-04 1.98080E-07 
-7.45976E-05 1.97022E-07 
-4.64117E-05 1.95948E-07 
-1.78148E-05 1.94858E-07 
1.11703E-05 1.93753E-07 
4.05209E-05 1.92635E-07 
7.02156E-05 1.91503E-07 
1.00233E-04 1.90359E-07 
-5.45069E-04 3.06411E-07 
-5.26520E-04 3.05518E-07 
-5.07256E-04 3.04590E-07 
-4.87281E-04 3.03628E-07 
-4.66601E-04 3.02631E-07 
-4.45223E-04 3.01601E-07 
-4.23158E-04 3.00538E-07 
-4.05620E-04 2.99694E-07 
-4.00416E-04 2.99443E-07 
-3.75154E-04 2.98226E-07 
-3.49142E-04 2.96973E-07 
-3.22399E-04 2.95685E-07 
-2.94950E-04 2.94362E-07 
-2.66818E-04 2.93007E-07 
-2.38028E-04 2.91620E-07 
-2.08607E-04 2.90203E-07 
-1.78581E-04 2.88756E-07 
-1.47978E-04 2.87282E-07 
-1.16824E-04 2.85781E-07 
-8.51478E-05 2.84255E-07 
-5.29755E-05 2.82705E-07 
-2.03343E-05 2.81133E-07 
1.27501E-05 2.79539E-07 
4.62517E-05 2.77925E-07 
8.01460E-05 2.76292E-07 
1.14409E-04 2.74642E-07 
-6.22152E-04 4.42069E-07 
-6.00980E-04 4.40780E-07 
-5.78992E-04 4.39441E-07 
-5.56192E-04 4.38053E-07 
-5.32586E-04 4.36615E-07 
-5.08186E-04 4.35129E-07 
-4.83000E-04 4.33596E-07 
-4.62982E-04 4.32377E-07 
-4.57043E-04 4.32015E-07 
-4.28208E-04 4.30260E-07 
-3.98517E-04 4.28452E-07 
-3.67992E-04 4.26593E-07 
-3.36661E-04 4.24685E-07 
-3.04551E-04 4.22730E-07 
-2.71690E-04 4.20729E-07 
-2.38108E-04 4.18684E-07 
-2.03836E-04 4.16597E-07 
-1.68905E-04 4.14470E-07 
-1.33345E-04 4.12305E-07 
-9.71891E-05 4.10103E-07 
-6.04672E-05 4.07867E-07 
-2.32099E-05 4.05599E-07 
1.45531E-05 4.03299E-07 
5.27924E-05 4.00971E-07 
9.14800E-05 3.98615E-07 
1.30588E-04 3.96234E-07 
-7.10131E-04 6.37777E-07 
-6.85965E-04 6.35917E-07 
-6.60868E-04 6.33986E-07 
-6.34844E-04 6.31983E-07 
-6.07900E-04 6.29909E-07 
-5.80048E-04 6.27765E-07 
-5.51301E-04 6.25553E-07 
-5.28452E-04 6.23794E-07 
-5.21673E-04 6.23272E-07 
-4.88761E-04 6.20739E-07 
-4.54871E-04 6.18131E-07 
-4.20030E-04 6.15449E-07 
-3.84269E-04 6.12697E-07 
-3.47617E-04 6.09876E-07 
-3.10109E-04 6.06989E-07 
-2.71778E-04 6.04039E-07 
-2.32660E-04 6.01028E-07 
-1.92789E-04 5.97959E-07 
-1.52201E-04 5.94835E-07 
-1.10933E-04 5.91659E-07 
-6.90178E-05 5.88433E-07 
-2.64920E-05 5.85160E-07 
1.66111E-05 5.81842E-07 
6.02577E-05 5.78483E-07 
1.04416E-04 5.75084E-07 
1.49055E-04 5.71649E-07 
-8.10543E-04 9.20107E-07 
-7.82960E-04 9.17424E-07 
-7.54314E-04 9.14637E-07 
-7.24610E-04 9.11747E-07 
-6.93857E-04 9.08756E-07 
-6.62067E-04 9.05663E-07 
-6.29254E-04 9.02471E-07 
-6.03175E-04 8.99934E-07 
-5.95437E-04 8.99181E-07 
-5.57871E-04 8.95526E-07 
-5.19189E-04 8.91763E-07 
-4.79421E-04 8.87894E-07 
-4.38604E-04 8.83923E-07 
-3.96770E-04 8.79853E-07 
-3.53958E-04 8.75688E-07 
-3.10207E-04 8.71432E-07 
-2.65558E-04 8.67088E-07 
-2.20049E-04 8.62661E-07 
-1.73722E-04 8.58154E-07 
-1.26618E-04 8.53572E-07 
-7.87767E-05 8.48917E-07 
-3.02379E-05 8.44195E-07 
1.89598E-05 8.39409E-07 
6.87780E-05 8.34562E-07 
1.19180E-04 8.29659E-07 
1.70130E-04 8.24702E-07 
-9.25141E-04 1.32737E-06 
-8.93657E-04 1.32350E-06 
-8.60961E-04 1.31948E-06 
-8.27058E-04 1.31531E-06 
-7.91956E-04 1.31100E-06 
-7.55672E-04 1.30654E-06 
-7.18220E-04 1.30193E-06 
-6.88453E-04 1.29827E-06 
-6.79621E-04 1.29718E-06 
-6.36744E-04 1.29191E-06 
-5.92593E-04 1.28648E-06 
-5.47203E-04 1.28090E-06 
-5.00614E-04 1.27517E-06 
-4.52865E-04 1.26930E-06 
-4.04001E-04 1.26329E-06 
-3.54065E-04 1.25715E-06 
-3.03102E-04 1.25088E-06 
-2.51160E-04 1.24450E-06 
-1.98283E-04 1.23800E-06 
-1.44519E-04 1.23138E-06 
-8.99141E-05 1.22467E-06 
-3.45129E-05 1.21786E-06 
2.16404E-05 1.21095E-06 
7.85017E-05 1.20396E-06 
1.36030E-04 1.19689E-06 
1.94183E-04 1.18974E-06 
-1.05592E-03 1.91483E-06 
-1.01999E-03 1.90925E-06 
-9.82669E-04 1.90345E-06 
-9.43973E-04 1.89744E-06 
-9.03909E-04 1.89121E-06 
-8.62495E-04 1.88477E-06 
-8.19749E-04 1.87813E-06 
-7.85775E-04 1.87285E-06 
-7.75694E-04 1.87128E-06 
-7.26756E-04 1.86367E-06 
-6.76363E-04 1.85584E-06 
-6.24556E-04 1.84779E-06 
-5.71382E-04 1.83953E-06 
-5.16883E-04 1.83106E-06 
-4.61111E-04 1.82239E-06 
-4.04116E-04 1.81353E-06 
-3.45949E-04 1.80449E-06 
-2.86664E-04 1.79527E-06 
-2.26313E-04 1.78589E-06 
-1.64949E-04 1.77636E-06 
-1.02624E-04 1.76667E-06 
-3.93916E-05 1.75684E-06 
2.46994E-05 1.74688E-06 
8.95986E-05 1.73679E-06 
1.55259E-04 1.72659E-06 
2.21633E-04 1.71627E-06 
-1.20517E-03 2.76216E-06 
-1.16415E-03 2.75410E-06 
-1.12156E-03 2.74574E-06 
-1.07739E-03 2.73706E-06 
-1.03167E-03 2.72808E-06 
-9.84400E-04 2.71879E-06 
-9.35612E-04 2.70921E-06 
-8.96835E-04 2.70159E-06 
-8.85330E-04 2.69933E-06 
-8.29474E-04 2.68836E-06 
-7.71959E-04 2.67706E-06 
-7.12830E-04 2.66544E-06 
-6.52139E-04 2.65352E-06 
-5.89938E-04 2.64130E-06 
-5.26283E-04 2.62880E-06 
-4.61232E-04 2.61602E-06 
-3.94844E-04 2.60298E-06 
-3.27180E-04 2.58968E-06 
-2.58298E-04 2.57615E-06 
-1.88262E-04 2.56239E-06 
-1.17129E-04 2.54842E-06 
-4.49590E-05 2.53424E-06 
2.81903E-05 2.51987E-06 
1.02262E-04 2.50532E-06 
1.77202E-04 2.49060E-06 
2.52956E-04 2.47572E-06 
-1.37547E-03 3.98419E-06 
-1.32866E-03 3.97257E-06 
-1.28005E-03 3.96050E-06 
-1.22964E-03 3.94798E-06 
-1.17745E-03 3.93503E-06 
-1.12350E-03 3.92163E-06 
-1.06782E-03 3.90781E-06 
-1.02356E-03 3.89682E-06 
-1.01043E-03 3.89356E-06 
-9.46684E-04 3.87773E-06 
-8.81041E-04 3.86143E-06 
-8.13557E-04 3.84467E-06 
-7.44290E-04 3.82748E-06 
-6.73299E-04 3.80985E-06 
-6.00649E-04 3.79181E-06 
-5.26406E-04 3.77338E-06 
-4.50637E-04 3.75456E-06 
-3.73411E-04 3.73539E-06 
-2.94797E-04 3.71587E-06 
-2.14863E-04 3.69602E-06 
-1.33679E-04 3.67586E-06 
-5.13117E-05 3.65541E-06 
3.21736E-05 3.63468E-06 
1.16712E-04 3.61369E-06 
2.02240E-04 3.59246E-06 
2.88699E-04 3.57099E-06 
-1.56978E-03 5.74646E-06 
-1.51636E-03 5.72970E-06 
-1.46088E-03 5.71229E-06 
-1.40335E-03 5.69423E-06 
-1.34379E-03 5.67554E-06 
-1.28222E-03 5.65622E-06 
-1.21867E-03 5.63628E-06 
-1.16816E-03 5.62043E-06 
-1.15318E-03 5.61572E-06 
-1.08042E-03 5.59289E-06 
-1.00550E-03 5.56938E-06 
-9.28486E-04 5.54521E-06 
-8.49433E-04 5.52040E-06 
-7.68413E-04 5.49498E-06 
-6.85500E-04 5.46896E-06 
-6.00769E-04 5.44237E-06 
-5.14296E-04 5.41523E-06 
-4.26161E-04 5.38757E-06 
-3.36441E-04 5.35942E-06 
-2.45216E-04 5.33079E-06 
-1.52563E-04 5.30171E-06 
-5.85602E-05 5.27221E-06 
3.67185E-05 5.24231E-06 
1.33198E-04 5.21203E-06 
2.30809E-04 5.18140E-06 
3.29481E-04 5.15044E-06 
-1.79147E-03 8.28746E-06 
-1.73051E-03 8.26328E-06 
-1.66719E-03 8.23817E-06 
-1.60154E-03 8.21213E-06 
-1.53356E-03 8.18517E-06 
-1.46330E-03 8.15730E-06 
-1.39077E-03 8.12853E-06 
-1.33313E-03 8.10567E-06 
-1.31603E-03 8.09889E-06 
-1.23300E-03 8.06595E-06 
-1.14750E-03 8.03204E-06 
-1.05961E-03 7.99718E-06 
-9.69390E-04 7.96140E-06 
-8.76928E-04 7.92473E-06 
-7.82305E-04 7.88720E-06 
-6.85608E-04 7.84884E-06 
-5.86923E-04 7.80970E-06 
-4.86342E-04 7.76981E-06 
-3.83951E-04 7.72920E-06 
-2.79844E-04 7.68791E-06 
-1.74107E-04 7.64597E-06 
-6.68296E-05 7.60342E-06 
4.19036E-05 7.56030E-06 
1.52007E-04 7.51663E-06 
2.63401E-04 7.47244E-06 
3.76006E-04 7.42778E-06 
-2.04436E-03 1.19506E-05 
-1.97479E-03 1.19157E-05 
-1.90253E-03 1.18795E-05 
-1.82761E-03 1.18420E-05 
-1.75004E-03 1.18031E-05 
-1.66986E-03 1.17629E-05 
-1.58710E-03 1.17214E-05 
-1.52132E-03 1.16884E-05 
-1.50180E-03 1.16786E-05 
-1.40705E-03 1.16311E-05 
-1.30948E-03 1.15822E-05 
-1.20918E-03 1.15320E-05 
-1.10622E-03 1.14804E-05 
-1.00071E-03 1.14275E-05 
-8.92731E-04 1.13733E-05 
-7.82383E-04 1.13180E-05 
-6.69769E-04 1.12616E-05 
-5.54989E-04 1.12040E-05 
-4.38146E-04 1.11455E-05 
-3.19343E-04 1.10859E-05 
-1.98682E-04 1.10254E-05 
-7.62624E-05 1.09641E-05 
4.78181E-05 1.09019E-05 
1.73463E-04 1.08389E-05 
3.00579E-04 1.07752E-05 
4.29077E-04 1.07108E-05 
-2.33281E-03 1.72307E-05 
-2.25342E-03 1.71804E-05 
-2.17097E-03 1.71282E-05 
-2.08547E-03 1.70740E-05 
-1.99696E-03 1.70179E-05 
-1.90546E-03 1.69600E-05 
-1.81102E-03 1.69001E-05 
-1.73596E-03 1.68526E-05 
-1.71369E-03 1.68385E-05 
-1.60556E-03 1.67700E-05 
-1.49423E-03 1.66995E-05 
-1.37978E-03 1.66270E-05 
-1.26230E-03 1.65525E-05 
-1.14189E-03 1.64763E-05 
-1.01868E-03 1.63982E-05 
-8.92763E-04 1.63184E-05 
-7.64260E-04 1.62370E-05 
-6.33287E-04 1.61541E-05 
-4.99959E-04 1.60696E-05 
-3.64395E-04 1.59837E-05 
-2.26711E-04 1.58965E-05 
-8.70211E-05 1.58080E-05 
5.45640E-05 1.57183E-05 
1.97933E-04 1.56275E-05 
3.42982E-04 1.55356E-05 
4.89607E-04 1.54427E-05 
-2.66174E-03 2.48391E-05 
-2.57115E-03 2.47665E-05 
-2.47707E-03 2.46912E-05 
-2.37952E-03 2.46131E-05 
-2.27852E-03 2.45323E-05 
-2.17412E-03 2.44487E-05 
-2.06636E-03 2.43624E-05 
-1.98071E-03 2.42938E-05 
-1.95530E-03 2.42735E-05 
-1.83193E-03 2.41747E-05 
-1.70490E-03 2.40730E-05 
-1.57431E-03 2.39685E-05 
-1.44026E-03 2.38612E-05 
-1.30288E-03 2.37512E-05 
-1.16230E-03 2.36386E-05 
-1.01863E-03 2.35236E-05 
-8.72006E-04 2.34062E-05 
-7.22567E-04 2.32866E-05 
-5.70442E-04 2.31648E-05 
-4.15766E-04 2.30410E-05 
-2.58671E-04 2.29152E-05 
-9.92887E-05 2.27876E-05 
6.22559E-05 2.26583E-05 
2.25836E-04 2.25273E-05 
3.91331E-04 2.23948E-05 
5.58624E-04 2.22609E-05 
-3.03672E-03 3.57990E-05 
-2.93337E-03 3.56944E-05 
-2.82603E-03 3.55858E-05 
-2.71474E-03 3.54732E-05 
-2.59951E-03 3.53566E-05 
-2.48039E-03 3.52361E-05 
-2.35745E-03 3.51118E-05 
-2.25974E-03 3.50129E-05 
-2.23075E-03 3.49836E-05 
-2.09000E-03 3.48412E-05 
-1.94507E-03 3.46946E-05 
-1.79607E-03 3.45438E-05 
-1.64314E-03 3.43891E-05 
-1.48641E-03 3.42306E-05 
-1.32602E-03 3.40683E-05 
-1.16211E-03 3.39025E-05 
-9.94834E-04 3.37332E-05 
-8.24344E-04 3.35608E-05 
-6.50791E-04 3.33852E-05 
-4.74327E-04 3.32067E-05 
-2.95105E-04 3.30253E-05 
-1.13273E-04 3.28414E-05 
7.10243E-05 3.26549E-05 
2.57643E-04 3.24661E-05 
4.46446E-04 3.22751E-05 
6.37300E-04 3.20821E-05 
-3.46409E-03 5.15804E-05 
-3.34619E-03 5.14297E-05 
-3.22374E-03 5.12732E-05 
-3.09678E-03 5.11109E-05 
-2.96533E-03 5.09428E-05 
-2.82945E-03 5.07691E-05 
-2.68920E-03 5.05899E-05 
-2.57773E-03 5.04474E-05 
-2.54466E-03 5.04051E-05 
-2.38410E-03 5.01998E-05 
-2.21877E-03 4.99885E-05 
-2.04881E-03 4.97712E-05 
-1.87436E-03 4.95482E-05 
-1.69557E-03 4.93196E-05 
-1.51260E-03 4.90858E-05 
-1.32563E-03 4.88467E-05 
-1.13481E-03 4.86028E-05 
-9.40330E-04 4.83542E-05 
-7.42356E-04 4.81011E-05 
-5.41064E-04 4.78438E-05 
-3.36625E-04 4.75824E-05 
-1.29210E-04 4.73173E-05 
8.10166E-05 4.70486E-05 
2.93890E-04 4.67764E-05 
5.09254E-04 4.65011E-05 
7.26956E-04 4.62228E-05 
-3.95096E-03 7.42930E-05 
-3.81648E-03 7.40758E-05 
-3.67682E-03 7.38502E-05 
-3.53200E-03 7.36163E-05 
-3.38207E-03 7.33741E-05 
-3.22709E-03 7.31238E-05 
-3.06713E-03 7.28654E-05 
-2.93999E-03 7.26601E-05 
-2.90227E-03 7.25991E-05 
-2.71914E-03 7.23033E-05 
-2.53057E-03 7.19988E-05 
-2.33672E-03 7.16856E-05 
-2.13774E-03 7.13643E-05 
-1.93383E-03 7.10349E-05 
-1.72515E-03 7.06978E-05 
-1.51189E-03 7.03534E-05 
-1.29426E-03 7.00019E-05 
-1.07245E-03 6.96436E-05 
-8.46659E-04 6.92789E-05 
-6.17083E-04 6.89081E-05 
-3.83919E-04 6.85315E-05 
-1.47363E-04 6.81494E-05 
9.23986E-05 6.77621E-05 
3.35177E-04 6.73700E-05 
5.80795E-04 6.69733E-05 
8.29078E-04 6.65722E-05 
-4.50534E-03 1.06960E-04 
-4.35197E-03 1.06647E-04 
-4.19271E-03 1.06322E-04 
-4.02756E-03 1.05985E-04 
-3.85659E-03 1.05636E-04 
-3.67985E-03 1.05275E-04 
-3.49744E-03 1.04903E-04 
-3.35246E-03 1.04607E-04 
-3.30944E-03 1.04519E-04 
-3.10061E-03 1.04093E-04 
-2.88558E-03 1.03654E-04 
-2.66452E-03 1.03203E-04 
-2.43763E-03 1.02740E-04 
-2.20510E-03 1.02266E-04 
-1.96714E-03 1.01780E-04 
-1.72396E-03 1.01284E-04 
-1.47580E-03 1.00777E-04 
-1.22288E-03 1.00261E-04 
-9.65409E-04 9.97360E-05 
-7.03630E-04 9.92018E-05 
-4.37763E-04 9.86592E-05 
-1.68030E-04 9.81088E-05 
1.05357E-04 9.75509E-05 
3.82181E-04 9.69860E-05 
6.62240E-04 9.64145E-05 
9.45336E-04 9.58368E-05 
-5.14661E-03 1.54776E-04 
-4.97140E-03 1.54322E-04 
-4.78945E-03 1.53852E-04 
-4.60079E-03 1.53363E-04 
-4.40547E-03 1.52858E-04 
-4.20357E-03 1.52336E-04 
-3.99518E-03 1.51797E-04 
-3.82955E-03 1.51368E-04 
-3.78041E-03 1.51241E-04 
-3.54185E-03 1.50624E-04 
-3.29620E-03 1.49988E-04 
-3.04367E-03 1.49335E-04 
-2.78448E-03 1.48664E-04 
-2.51885E-03 1.47977E-04 
-2.24703E-03 1.47274E-04 
-1.96925E-03 1.46555E-04 
-1.68577E-03 1.45821E-04 
-1.39685E-03 1.45074E-04 
-1.10275E-03 1.44313E-04 
-8.03726E-04 1.43539E-04 
-5.00035E-04 1.42754E-04 
-1.91931E-04 1.41957E-04 
1.20342E-04 1.41149E-04 
4.36539E-04 1.40331E-04 
7.56429E-04 1.39503E-04 
1.07978E-03 1.38666E-04 
-5.86494E-03 2.22515E-04 
-5.66526E-03 2.21862E-04 
-5.45790E-03 2.21185E-04 
-5.24288E-03 2.20482E-04 
-5.02028E-03 2.19755E-04 
-4.79018E-03 2.19003E-04 
-4.55269E-03 2.18227E-04 
-4.36394E-03 2.17610E-04 
-4.30794E-03 2.17427E-04 
-4.03606E-03 2.16539E-04 
-3.75612E-03 2.15624E-04 
-3.46834E-03 2.14684E-04 
-3.17297E-03 2.13718E-04 
-2.87027E-03 2.12729E-04 
-2.56050E-03 2.11717E-04 
-2.24396E-03 2.10683E-04 
-1.92092E-03 2.09627E-04 
-1.59169E-03 2.08551E-04 
-1.25656E-03 2.07456E-04 
-9.15825E-04 2.06343E-04 
-5.69773E-04 2.05212E-04 
-2.18697E-04 2.04065E-04 
1.37124E-04 2.02902E-04 
4.97413E-04 2.01725E-04 
8.61904E-04 2.00534E-04 
1.23034E-03 1.99330E-04 
