PdfType: replica
-1.10165E-08 1.93495E-09 
-1.07579E-08 1.92739E-09 
-1.05524E-08 1.92139E-09 
-1.04914E-08 1.91961E-09 
-1.01954E-08 1.91095E-09 
-9.89055E-09 1.90204E-09 
-9.57716E-09 1.89288E-09 
-9.25549E-09 1.88348E-09 
-8.92581E-09 1.87385E-09 
-8.58843E-09 1.86398E-09 
-8.24365E-09 1.85391E-09 
-7.89179E-09 1.84362E-09 
-7.53315E-09 1.83314E-09 
-7.16807E-09 1.82247E-09 
-6.79686E-09 1.81162E-09 
-6.41983E-09 1.80060E-09 
-6.03732E-09 1.78942E-09 
-5.64961E-09 1.77809E-09 
-5.25701E-09 1.76661E-09 
-4.85980E-09 1.75501E-09 
-4.45828E-09 1.74327E-09 
-1.70308E-08 2.95254E-09 
-1.67271E-08 2.94302E-09 
-1.64116E-08 2.93312E-09 
-1.60844E-08 2.92286E-09 
-1.57458E-08 2.91224E-09 
-1.53956E-08 2.90127E-09 
-1.50343E-08 2.88993E-09 
-1.47471E-08 2.88093E-09 
-1.46618E-08 2.87825E-09 
-1.42481E-08 2.86528E-09 
-1.38221E-08 2.85192E-09 
-1.33842E-08 2.83819E-09 
-1.29346E-08 2.82409E-09 
-1.24739E-08 2.80964E-09 
-1.20024E-08 2.79486E-09 
-1.15206E-08 2.77975E-09 
-1.10288E-08 2.76433E-09 
-1.05276E-08 2.74861E-09 
-1.00174E-08 2.73261E-09 
-9.49866E-09 2.71634E-09 
-8.97177E-09 2.69982E-09 
-8.43720E-09 2.68306E-09 
-7.89537E-09 2.66606E-09 
-7.34670E-09 2.64886E-09 
-6.79161E-09 2.63145E-09 
-6.23048E-09 2.61386E-09 
-2.38011E-08 4.42713E-09 
-2.33766E-08 4.41285E-09 
-2.29357E-08 4.39801E-09 
-2.24785E-08 4.38263E-09 
-2.20052E-08 4.36671E-09 
-2.15159E-08 4.35024E-09 
-2.10109E-08 4.33325E-09 
-2.06095E-08 4.31975E-09 
-2.04904E-08 4.31574E-09 
-1.99122E-08 4.29629E-09 
-1.93168E-08 4.27626E-09 
-1.87048E-08 4.25566E-09 
-1.80765E-08 4.23452E-09 
-1.74327E-08 4.21286E-09 
-1.67737E-08 4.19069E-09 
-1.61004E-08 4.16804E-09 
-1.54131E-08 4.14491E-09 
-1.47127E-08 4.12135E-09 
-1.39997E-08 4.09736E-09 
-1.32747E-08 4.07296E-09 
-1.25383E-08 4.04819E-09 
-1.17912E-08 4.02305E-09 
-1.10340E-08 3.99758E-09 
-1.02672E-08 3.97178E-09 
-9.49149E-09 3.94568E-09 
-8.70729E-09 3.91929E-09 
-3.32630E-08 6.63823E-09 
-3.26697E-08 6.61681E-09 
-3.20536E-08 6.59457E-09 
-3.14146E-08 6.57150E-09 
-3.07531E-08 6.54762E-09 
-3.00694E-08 6.52294E-09 
-2.93636E-08 6.49746E-09 
-2.88026E-08 6.47721E-09 
-2.86362E-08 6.47120E-09 
-2.78281E-08 6.44203E-09 
-2.69961E-08 6.41200E-09 
-2.61407E-08 6.38112E-09 
-2.52627E-08 6.34943E-09 
-2.43628E-08 6.31694E-09 
-2.34420E-08 6.28370E-09 
-2.25009E-08 6.24973E-09 
-2.15405E-08 6.21506E-09 
-2.05616E-08 6.17972E-09 
-1.95651E-08 6.14375E-09 
-1.85519E-08 6.10717E-09 
-1.75228E-08 6.07003E-09 
-1.64787E-08 6.03234E-09 
-1.54205E-08 5.99413E-09 
-1.43489E-08 5.95545E-09 
-1.32647E-08 5.91631E-09 
-1.21688E-08 5.87675E-09 
-4.64860E-08 9.95351E-09 
-4.56568E-08 9.92139E-09 
-4.47957E-08 9.88804E-09 
-4.39028E-08 9.85346E-09 
-4.29783E-08 9.81765E-09 
-4.20227E-08 9.78064E-09 
-4.10363E-08 9.74244E-09 
-4.02524E-08 9.71208E-09 
-4.00198E-08 9.70307E-09 
-3.88905E-08 9.65933E-09 
-3.77277E-08 9.61429E-09 
-3.65323E-08 9.56799E-09 
-3.53053E-08 9.52047E-09 
-3.40477E-08 9.47176E-09 
-3.27608E-08 9.42192E-09 
-3.14456E-08 9.37098E-09 
-3.01034E-08 9.31900E-09 
-2.87353E-08 9.26601E-09 
-2.73427E-08 9.21207E-09 
-2.59267E-08 9.15723E-09 
-2.44886E-08 9.10153E-09 
-2.30295E-08 9.04502E-09 
-2.15505E-08 8.98774E-09 
-2.00529E-08 8.92973E-09 
-1.85378E-08 8.87105E-09 
-1.70062E-08 8.81173E-09 
-6.49652E-08 1.49245E-08 
-6.38064E-08 1.48763E-08 
-6.26030E-08 1.48263E-08 
-6.13551E-08 1.47745E-08 
-6.00632E-08 1.47208E-08 
-5.87277E-08 1.46653E-08 
-5.73492E-08 1.46080E-08 
-5.62536E-08 1.45625E-08 
-5.59286E-08 1.45490E-08 
-5.43504E-08 1.44834E-08 
-5.27253E-08 1.44159E-08 
-5.10547E-08 1.43464E-08 
-4.93399E-08 1.42752E-08 
-4.75824E-08 1.42021E-08 
-4.57839E-08 1.41274E-08 
-4.39459E-08 1.40510E-08 
-4.20702E-08 1.39731E-08 
-4.01583E-08 1.38936E-08 
-3.82121E-08 1.38128E-08 
-3.62332E-08 1.37305E-08 
-3.42233E-08 1.36470E-08 
-3.21842E-08 1.35623E-08 
-3.01173E-08 1.34764E-08 
-2.80244E-08 1.33894E-08 
-2.59070E-08 1.33014E-08 
-2.37665E-08 1.32125E-08 
-9.07896E-08 2.23778E-08 
-8.91702E-08 2.23056E-08 
-8.74884E-08 2.22306E-08 
-8.57445E-08 2.21529E-08 
-8.39389E-08 2.20724E-08 
-8.20726E-08 2.19892E-08 
-8.01461E-08 2.19033E-08 
-7.86150E-08 2.18350E-08 
-7.81607E-08 2.18148E-08 
-7.59552E-08 2.17164E-08 
-7.36842E-08 2.16152E-08 
-7.13495E-08 2.15111E-08 
-6.89530E-08 2.14042E-08 
-6.64969E-08 2.12947E-08 
-6.39835E-08 2.11827E-08 
-6.14149E-08 2.10682E-08 
-5.87935E-08 2.09513E-08 
-5.61216E-08 2.08322E-08 
-5.34018E-08 2.07109E-08 
-5.06363E-08 2.05876E-08 
-4.78275E-08 2.04624E-08 
-4.49777E-08 2.03353E-08 
-4.20893E-08 2.02065E-08 
-3.91644E-08 2.00761E-08 
-3.62053E-08 1.99442E-08 
-3.32139E-08 1.98108E-08 
-1.26878E-07 3.35531E-08 
-1.24615E-07 3.34448E-08 
-1.22265E-07 3.33324E-08 
-1.19828E-07 3.32158E-08 
-1.17304E-07 3.30951E-08 
-1.14696E-07 3.29703E-08 
-1.12004E-07 3.28415E-08 
-1.09864E-07 3.27392E-08 
-1.09229E-07 3.27088E-08 
-1.06147E-07 3.25614E-08 
-1.02974E-07 3.24095E-08 
-9.97107E-08 3.22535E-08 
-9.63617E-08 3.20933E-08 
-9.29293E-08 3.19291E-08 
-8.94168E-08 3.17610E-08 
-8.58271E-08 3.15893E-08 
-8.21637E-08 3.14141E-08 
-7.84299E-08 3.12355E-08 
-7.46288E-08 3.10537E-08 
-7.07640E-08 3.08688E-08 
-6.68388E-08 3.06810E-08 
-6.28562E-08 3.04905E-08 
-5.88197E-08 3.02974E-08 
-5.47322E-08 3.01019E-08 
-5.05968E-08 2.99041E-08 
-4.64164E-08 2.97041E-08 
-1.77311E-07 5.03086E-08 
-1.74148E-07 5.01463E-08 
-1.70864E-07 4.99777E-08 
-1.67458E-07 4.98029E-08 
-1.63932E-07 4.96219E-08 
-1.60287E-07 4.94349E-08 
-1.56524E-07 4.92418E-08 
-1.53534E-07 4.90883E-08 
-1.52647E-07 4.90428E-08 
-1.48340E-07 4.88217E-08 
-1.43904E-07 4.85941E-08 
-1.39344E-07 4.83600E-08 
-1.34664E-07 4.81198E-08 
-1.29868E-07 4.78736E-08 
-1.24959E-07 4.76217E-08 
-1.19942E-07 4.73642E-08 
-1.14823E-07 4.71015E-08 
-1.09605E-07 4.68337E-08 
-1.04293E-07 4.65610E-08 
-9.88918E-08 4.62838E-08 
-9.34063E-08 4.60023E-08 
-8.78408E-08 4.57167E-08 
-8.21997E-08 4.54271E-08 
-7.64875E-08 4.51340E-08 
-7.07083E-08 4.48373E-08 
-6.48663E-08 4.45375E-08 
-2.47786E-07 7.54302E-08 
-2.43367E-07 7.51869E-08 
-2.38777E-07 7.49341E-08 
-2.34017E-07 7.46720E-08 
-2.29089E-07 7.44007E-08 
-2.23995E-07 7.41202E-08 
-2.18738E-07 7.38306E-08 
-2.14559E-07 7.36005E-08 
-2.13319E-07 7.35323E-08 
-2.07300E-07 7.32008E-08 
-2.01102E-07 7.28595E-08 
-1.94729E-07 7.25086E-08 
-1.88189E-07 7.21484E-08 
-1.81486E-07 7.17793E-08 
-1.74626E-07 7.14016E-08 
-1.67616E-07 7.10155E-08 
-1.60461E-07 7.06216E-08 
-1.53169E-07 7.02200E-08 
-1.45746E-07 6.98112E-08 
-1.38198E-07 6.93956E-08 
-1.30532E-07 6.89735E-08 
-1.22755E-07 6.85452E-08 
-1.14871E-07 6.81111E-08 
-1.06889E-07 6.76715E-08 
-9.88125E-08 6.72268E-08 
-9.06485E-08 6.67772E-08 
-3.46267E-07 1.13094E-07 
-3.40091E-07 1.12729E-07 
-3.33676E-07 1.12350E-07 
-3.27025E-07 1.11957E-07 
-3.20139E-07 1.11550E-07 
-3.13021E-07 1.11130E-07 
-3.05673E-07 1.10695E-07 
-2.99834E-07 1.10350E-07 
-2.98101E-07 1.10248E-07 
-2.89689E-07 1.09751E-07 
-2.81028E-07 1.09239E-07 
-2.72123E-07 1.08713E-07 
-2.62983E-07 1.08173E-07 
-2.53616E-07 1.07620E-07 
-2.44029E-07 1.07053E-07 
-2.34233E-07 1.06475E-07 
-2.24235E-07 1.05884E-07 
-2.14045E-07 1.05282E-07 
-2.03671E-07 1.04669E-07 
-1.93124E-07 1.04046E-07 
-1.82411E-07 1.03413E-07 
-1.71542E-07 1.02771E-07 
-1.60526E-07 1.02120E-07 
-1.49371E-07 1.01461E-07 
-1.38084E-07 1.00794E-07 
-1.26676E-07 1.00120E-07 
-4.83882E-07 1.69561E-07 
-4.75250E-07 1.69014E-07 
-4.66287E-07 1.68445E-07 
-4.56992E-07 1.67856E-07 
-4.47369E-07 1.67246E-07 
-4.37422E-07 1.66616E-07 
-4.27155E-07 1.65965E-07 
-4.18994E-07 1.65447E-07 
-4.16573E-07 1.65294E-07 
-4.04818E-07 1.64549E-07 
-3.92714E-07 1.63782E-07 
-3.80270E-07 1.62993E-07 
-3.67498E-07 1.62183E-07 
-3.54408E-07 1.61353E-07 
-3.41012E-07 1.60504E-07 
-3.27322E-07 1.59636E-07 
-3.13350E-07 1.58751E-07 
-2.99110E-07 1.57848E-07 
-2.84614E-07 1.56929E-07 
-2.69875E-07 1.55995E-07 
-2.54905E-07 1.55046E-07 
-2.39716E-07 1.54083E-07 
-2.24322E-07 1.53107E-07 
-2.08733E-07 1.52119E-07 
-1.92962E-07 1.51119E-07 
-1.77019E-07 1.50109E-07 
-6.76173E-07 2.54215E-07 
-6.64112E-07 2.53394E-07 
-6.51586E-07 2.52543E-07 
-6.38598E-07 2.51659E-07 
-6.25151E-07 2.50745E-07 
-6.11250E-07 2.49799E-07 
-5.96903E-07 2.48823E-07 
-5.85499E-07 2.48048E-07 
-5.82116E-07 2.47818E-07 
-5.65690E-07 2.46701E-07 
-5.48776E-07 2.45550E-07 
-5.31387E-07 2.44368E-07 
-5.13539E-07 2.43154E-07 
-4.95247E-07 2.41910E-07 
-4.76527E-07 2.40636E-07 
-4.57397E-07 2.39335E-07 
-4.37873E-07 2.38008E-07 
-4.17974E-07 2.36654E-07 
-3.97717E-07 2.35276E-07 
-3.77121E-07 2.33876E-07 
-3.56201E-07 2.32453E-07 
-3.34977E-07 2.31009E-07 
-3.13465E-07 2.29546E-07 
-2.91682E-07 2.28065E-07 
-2.69643E-07 2.26566E-07 
-2.47365E-07 2.25051E-07 
-9.44850E-07 3.81119E-07 
-9.27997E-07 3.79889E-07 
-9.10494E-07 3.78612E-07 
-8.92344E-07 3.77287E-07 
-8.73554E-07 3.75916E-07 
-8.54130E-07 3.74499E-07 
-8.34081E-07 3.73036E-07 
-8.18147E-07 3.71873E-07 
-8.13419E-07 3.71528E-07 
-7.90466E-07 3.69853E-07 
-7.66831E-07 3.68128E-07 
-7.42532E-07 3.66355E-07 
-7.17592E-07 3.64535E-07 
-6.92032E-07 3.62670E-07 
-6.65874E-07 3.60761E-07 
-6.39142E-07 3.58811E-07 
-6.11860E-07 3.56820E-07 
-5.84055E-07 3.54791E-07 
-5.55749E-07 3.52725E-07 
-5.26968E-07 3.50625E-07 
-4.97736E-07 3.48492E-07 
-4.68079E-07 3.46328E-07 
-4.38019E-07 3.44135E-07 
-4.07580E-07 3.41913E-07 
-3.76784E-07 3.39666E-07 
-3.45653E-07 3.37395E-07 
-1.32024E-06 5.71348E-07 
-1.29669E-06 5.69505E-07 
-1.27223E-06 5.67590E-07 
-1.24687E-06 5.65604E-07 
-1.22061E-06 5.63549E-07 
-1.19347E-06 5.61424E-07 
-1.16546E-06 5.59230E-07 
-1.14319E-06 5.57487E-07 
-1.13659E-06 5.56970E-07 
-1.10451E-06 5.54459E-07 
-1.07149E-06 5.51873E-07 
-1.03754E-06 5.49215E-07 
-1.00269E-06 5.46487E-07 
-9.66972E-07 5.43690E-07 
-9.30422E-07 5.40829E-07 
-8.93069E-07 5.37904E-07 
-8.54949E-07 5.34920E-07 
-8.16096E-07 5.31878E-07 
-7.76544E-07 5.28781E-07 
-7.36328E-07 5.25633E-07 
-6.95483E-07 5.22435E-07 
-6.54043E-07 5.19190E-07 
-6.12041E-07 5.15902E-07 
-5.69508E-07 5.12572E-07 
-5.26477E-07 5.09203E-07 
-4.82978E-07 5.05797E-07 
-1.84468E-06 8.56484E-07 
-1.81178E-06 8.53720E-07 
-1.77761E-06 8.50849E-07 
-1.74217E-06 8.47873E-07 
-1.70549E-06 8.44791E-07 
-1.66756E-06 8.41605E-07 
-1.62842E-06 8.38317E-07 
-1.59731E-06 8.35704E-07 
-1.58808E-06 8.34929E-07 
-1.54327E-06 8.31164E-07 
-1.49712E-06 8.27288E-07 
-1.44968E-06 8.23303E-07 
-1.40099E-06 8.19213E-07 
-1.35109E-06 8.15021E-07 
-1.30002E-06 8.10731E-07 
-1.24782E-06 8.06347E-07 
-1.19456E-06 8.01872E-07 
-1.14027E-06 7.97312E-07 
-1.08501E-06 7.92670E-07 
-1.02882E-06 7.87950E-07 
-9.71750E-07 7.83156E-07 
-9.13848E-07 7.78292E-07 
-8.55161E-07 7.73362E-07 
-7.95733E-07 7.68370E-07 
-7.35609E-07 7.63320E-07 
-6.74831E-07 7.58214E-07 
-2.57731E-06 1.28383E-06 
-2.53134E-06 1.27969E-06 
-2.48359E-06 1.27538E-06 
-2.43409E-06 1.27092E-06 
-2.38283E-06 1.26630E-06 
-2.32984E-06 1.26153E-06 
-2.27515E-06 1.25660E-06 
-2.23169E-06 1.25268E-06 
-2.21879E-06 1.25152E-06 
-2.15618E-06 1.24588E-06 
-2.09171E-06 1.24006E-06 
-2.02543E-06 1.23409E-06 
-1.95740E-06 1.22796E-06 
-1.88767E-06 1.22168E-06 
-1.81632E-06 1.21524E-06 
-1.74340E-06 1.20867E-06 
-1.66898E-06 1.20197E-06 
-1.59313E-06 1.19513E-06 
-1.51592E-06 1.18817E-06 
-1.43741E-06 1.18109E-06 
-1.35768E-06 1.17391E-06 
-1.27678E-06 1.16662E-06 
-1.19478E-06 1.15923E-06 
-1.11175E-06 1.15174E-06 
-1.02775E-06 1.14417E-06 
-9.42836E-07 1.13652E-06 
-3.60066E-06 1.92425E-06 
-3.53643E-06 1.91804E-06 
-3.46973E-06 1.91159E-06 
-3.40056E-06 1.90490E-06 
-3.32895E-06 1.89798E-06 
-3.25493E-06 1.89082E-06 
-3.17852E-06 1.88343E-06 
-3.11780E-06 1.87756E-06 
-3.09978E-06 1.87582E-06 
-3.01231E-06 1.86736E-06 
-2.92223E-06 1.85865E-06 
-2.82963E-06 1.84969E-06 
-2.73459E-06 1.84050E-06 
-2.63718E-06 1.83108E-06 
-2.53749E-06 1.82144E-06 
-2.43562E-06 1.81159E-06 
-2.33166E-06 1.80154E-06 
-2.22569E-06 1.79129E-06 
-2.11782E-06 1.78086E-06 
-2.00814E-06 1.77025E-06 
-1.89674E-06 1.75948E-06 
-1.78372E-06 1.74855E-06 
-1.66917E-06 1.73748E-06 
-1.55317E-06 1.72626E-06 
-1.43582E-06 1.71491E-06 
-1.31718E-06 1.70344E-06 
-5.02992E-06 2.88385E-06 
-4.94019E-06 2.87454E-06 
-4.84701E-06 2.86487E-06 
-4.75038E-06 2.85485E-06 
-4.65034E-06 2.84447E-06 
-4.54694E-06 2.83374E-06 
-4.44020E-06 2.82266E-06 
-4.35537E-06 2.81386E-06 
-4.33020E-06 2.81125E-06 
-4.20800E-06 2.79857E-06 
-4.08217E-06 2.78552E-06 
-3.95282E-06 2.77210E-06 
-3.82004E-06 2.75832E-06 
-3.68396E-06 2.74420E-06 
-3.54471E-06 2.72975E-06 
-3.40240E-06 2.71499E-06 
-3.25716E-06 2.69992E-06 
-3.10913E-06 2.68456E-06 
-2.95844E-06 2.66892E-06 
-2.80523E-06 2.65303E-06 
-2.64961E-06 2.63688E-06 
-2.49173E-06 2.62050E-06 
-2.33171E-06 2.60390E-06 
-2.16967E-06 2.58709E-06 
-2.00573E-06 2.57008E-06 
-1.84000E-06 2.55288E-06 
-7.02570E-06 4.32141E-06 
-6.90037E-06 4.30745E-06 
-6.77021E-06 4.29296E-06 
-6.63524E-06 4.27794E-06 
-6.49551E-06 4.26238E-06 
-6.35106E-06 4.24630E-06 
-6.20197E-06 4.22971E-06 
-6.08348E-06 4.21651E-06 
-6.04832E-06 4.21260E-06 
-5.87763E-06 4.19360E-06 
-5.70188E-06 4.17403E-06 
-5.52119E-06 4.15392E-06 
-5.33573E-06 4.13327E-06 
-5.14566E-06 4.11211E-06 
-4.95114E-06 4.09046E-06 
-4.75236E-06 4.06833E-06 
-4.54950E-06 4.04575E-06 
-4.34274E-06 4.02273E-06 
-4.13225E-06 3.99930E-06 
-3.91824E-06 3.97547E-06 
-3.70088E-06 3.95128E-06 
-3.48036E-06 3.92673E-06 
-3.25684E-06 3.90184E-06 
-3.03050E-06 3.87665E-06 
-2.80152E-06 3.85115E-06 
-2.57004E-06 3.82539E-06 
-9.81217E-06 6.47463E-06 
-9.63712E-06 6.45372E-06 
-9.45533E-06 6.43201E-06 
-9.26683E-06 6.40949E-06 
-9.07167E-06 6.38618E-06 
-8.86993E-06 6.36209E-06 
-8.66171E-06 6.33722E-06 
-8.49621E-06 6.31745E-06 
-8.44711E-06 6.31158E-06 
-8.20872E-06 6.28311E-06 
-7.96325E-06 6.25379E-06 
-7.71089E-06 6.22364E-06 
-7.45188E-06 6.19270E-06 
-7.18641E-06 6.16100E-06 
-6.91475E-06 6.12855E-06 
-6.63712E-06 6.09539E-06 
-6.35380E-06 6.06154E-06 
-6.06503E-06 6.02705E-06 
-5.77107E-06 5.99194E-06 
-5.47217E-06 5.95624E-06 
-5.16861E-06 5.91998E-06 
-4.86062E-06 5.88319E-06 
-4.54845E-06 5.84590E-06 
-4.23235E-06 5.80814E-06 
-3.91254E-06 5.76994E-06 
-3.58926E-06 5.73133E-06 
-1.37014E-05 9.69875E-06 
-1.34569E-05 9.66742E-06 
-1.32031E-05 9.63488E-06 
-1.29398E-05 9.60115E-06 
-1.26673E-05 9.56622E-06 
-1.23856E-05 9.53011E-06 
-1.20948E-05 9.49285E-06 
-1.18637E-05 9.46323E-06 
-1.17952E-05 9.45444E-06 
-1.14623E-05 9.41178E-06 
-1.11195E-05 9.36784E-06 
-1.07671E-05 9.32268E-06 
-1.04054E-05 9.27632E-06 
-1.00347E-05 9.22881E-06 
-9.65538E-06 9.18019E-06 
-9.26771E-06 9.13051E-06 
-8.87208E-06 9.07980E-06 
-8.46884E-06 9.02812E-06 
-8.05836E-06 8.97551E-06 
-7.64099E-06 8.92202E-06 
-7.21710E-06 8.86770E-06 
-6.78703E-06 8.81258E-06 
-6.35113E-06 8.75671E-06 
-5.90974E-06 8.70014E-06 
-5.46318E-06 8.64291E-06 
-5.01177E-06 8.58505E-06 
-1.91280E-05 1.45247E-05 
-1.87868E-05 1.44778E-05 
-1.84323E-05 1.44291E-05 
-1.80648E-05 1.43785E-05 
-1.76844E-05 1.43262E-05 
-1.72911E-05 1.42721E-05 
-1.68851E-05 1.42163E-05 
-1.65625E-05 1.41719E-05 
-1.64667E-05 1.41587E-05 
-1.60020E-05 1.40948E-05 
-1.55234E-05 1.40290E-05 
-1.50314E-05 1.39614E-05 
-1.45265E-05 1.38919E-05 
-1.40089E-05 1.38207E-05 
-1.34793E-05 1.37479E-05 
-1.29381E-05 1.36735E-05 
-1.23858E-05 1.35975E-05 
-1.18228E-05 1.35201E-05 
-1.12497E-05 1.34413E-05 
-1.06671E-05 1.33612E-05 
-1.00753E-05 1.32798E-05 
-9.47488E-06 1.31972E-05 
-8.86633E-06 1.31135E-05 
-8.25012E-06 1.30288E-05 
-7.62670E-06 1.29431E-05 
-6.99651E-06 1.28564E-05 
-2.66970E-05 2.17453E-05 
-2.62206E-05 2.16750E-05 
-2.57259E-05 2.16020E-05 
-2.52130E-05 2.15264E-05 
-2.46819E-05 2.14480E-05 
-2.41329E-05 2.13670E-05 
-2.35663E-05 2.12834E-05 
-2.31160E-05 2.12169E-05 
-2.29823E-05 2.11972E-05 
-2.23337E-05 2.11015E-05 
-2.16657E-05 2.10029E-05 
-2.09790E-05 2.09016E-05 
-2.02742E-05 2.07976E-05 
-1.95519E-05 2.06910E-05 
-1.88127E-05 2.05819E-05 
-1.80572E-05 2.04704E-05 
-1.72863E-05 2.03567E-05 
-1.65006E-05 2.02407E-05 
-1.57008E-05 2.01227E-05 
-1.48875E-05 2.00027E-05 
-1.40615E-05 1.98808E-05 
-1.32236E-05 1.97571E-05 
-1.23742E-05 1.96318E-05 
-1.15142E-05 1.95049E-05 
-1.06441E-05 1.93765E-05 
-9.76455E-06 1.92467E-05 
-3.72485E-05 3.25428E-05 
-3.65839E-05 3.24376E-05 
-3.58936E-05 3.23283E-05 
-3.51778E-05 3.22149E-05 
-3.44368E-05 3.20976E-05 
-3.36708E-05 3.19763E-05 
-3.28801E-05 3.18511E-05 
-3.22517E-05 3.17516E-05 
-3.20653E-05 3.17221E-05 
-3.11602E-05 3.15787E-05 
-3.02282E-05 3.14311E-05 
-2.92700E-05 3.12794E-05 
-2.82866E-05 3.11237E-05 
-2.72787E-05 3.09641E-05 
-2.62473E-05 3.08008E-05 
-2.51933E-05 3.06339E-05 
-2.41176E-05 3.04635E-05 
-2.30213E-05 3.02899E-05 
-2.19053E-05 3.01132E-05 
-2.07707E-05 2.99335E-05 
-1.96182E-05 2.97511E-05 
-1.84491E-05 2.95659E-05 
-1.72640E-05 2.93783E-05 
-1.60641E-05 2.91883E-05 
-1.48501E-05 2.89960E-05 
-1.36230E-05 2.88017E-05 
-5.19487E-05 4.86780E-05 
-5.10216E-05 4.85204E-05 
-5.00588E-05 4.83568E-05 
-4.90604E-05 4.81871E-05 
-4.80268E-05 4.80115E-05 
-4.69584E-05 4.78299E-05 
-4.58556E-05 4.76425E-05 
-4.49792E-05 4.74936E-05 
-4.47191E-05 4.74494E-05 
-4.34566E-05 4.72349E-05 
-4.21567E-05 4.70140E-05 
-4.08203E-05 4.67869E-05 
-3.94487E-05 4.65538E-05 
-3.80430E-05 4.63149E-05 
-3.66045E-05 4.60705E-05 
-3.51344E-05 4.58207E-05 
-3.36342E-05 4.55657E-05 
-3.21052E-05 4.53059E-05 
-3.05487E-05 4.50414E-05 
-2.89662E-05 4.47725E-05 
-2.73590E-05 4.44994E-05 
-2.57284E-05 4.42223E-05 
-2.40757E-05 4.39414E-05 
-2.24022E-05 4.36570E-05 
-2.07092E-05 4.33693E-05 
-1.89978E-05 4.30785E-05 
-7.27858E-05 7.32232E-05 
-7.14866E-05 7.29860E-05 
-7.01374E-05 7.27396E-05 
-6.87383E-05 7.24842E-05 
-6.72899E-05 7.22198E-05 
-6.57928E-05 7.19464E-05 
-6.42475E-05 7.16643E-05 
-6.30193E-05 7.14401E-05 
-6.26549E-05 7.13735E-05 
-6.08859E-05 7.10506E-05 
-5.90644E-05 7.07180E-05 
-5.71918E-05 7.03761E-05 
-5.52698E-05 7.00252E-05 
-5.33001E-05 6.96656E-05 
-5.12844E-05 6.92976E-05 
-4.92245E-05 6.89215E-05 
-4.71225E-05 6.85377E-05 
-4.49801E-05 6.81466E-05 
-4.27992E-05 6.77484E-05 
-4.05819E-05 6.73436E-05 
-3.83299E-05 6.69324E-05 
-3.60453E-05 6.65153E-05 
-3.37297E-05 6.60926E-05 
-3.13850E-05 6.56645E-05 
-2.90130E-05 6.52314E-05 
-2.66152E-05 6.47936E-05 
-1.01374E-04 1.09355E-04 
-9.95641E-05 1.09001E-04 
-9.76846E-05 1.08632E-04 
-9.57357E-05 1.08250E-04 
-9.37181E-05 1.07855E-04 
-9.16325E-05 1.07446E-04 
-8.94799E-05 1.07025E-04 
-8.77691E-05 1.06689E-04 
-8.72615E-05 1.06590E-04 
-8.47973E-05 1.06107E-04 
-8.22600E-05 1.05610E-04 
-7.96516E-05 1.05099E-04 
-7.69744E-05 1.04574E-04 
-7.42307E-05 1.04036E-04 
-7.14231E-05 1.03486E-04 
-6.85540E-05 1.02924E-04 
-6.56261E-05 1.02350E-04 
-6.26421E-05 1.01766E-04 
-5.96045E-05 1.01170E-04 
-5.65162E-05 1.00565E-04 
