PdfType: replica
-7.73657E-05 1.28583E-09 
-7.45673E-05 1.28127E-09 
-7.23431E-05 1.27765E-09 
-7.16831E-05 1.27657E-09 
-6.84793E-05 1.27135E-09 
-6.51802E-05 1.26597E-09 
-6.17885E-05 1.26044E-09 
-5.83073E-05 1.25477E-09 
-5.47394E-05 1.24895E-09 
-5.10882E-05 1.24300E-09 
-4.73568E-05 1.23692E-09 
-4.35487E-05 1.23071E-09 
-3.96674E-05 1.22438E-09 
-3.57163E-05 1.21794E-09 
-3.16989E-05 1.21139E-09 
-2.76187E-05 1.20474E-09 
-2.34789E-05 1.19799E-09 
-1.92829E-05 1.19115E-09 
-1.50340E-05 1.18423E-09 
-1.07353E-05 1.17722E-09 
-6.38988E-06 1.17014E-09 
-1.04765E-04 1.96876E-09 
-1.02027E-04 1.96298E-09 
-9.91843E-05 1.95698E-09 
-9.62364E-05 1.95076E-09 
-9.31842E-05 1.94432E-09 
-9.00292E-05 1.93766E-09 
-8.67727E-05 1.93078E-09 
-8.41844E-05 1.92532E-09 
-8.34164E-05 1.92370E-09 
-7.96881E-05 1.91583E-09 
-7.58491E-05 1.90773E-09 
-7.19023E-05 1.89939E-09 
-6.78512E-05 1.89084E-09 
-6.36993E-05 1.88208E-09 
-5.94504E-05 1.87311E-09 
-5.51083E-05 1.86394E-09 
-5.06769E-05 1.85459E-09 
-4.61603E-05 1.84506E-09 
-4.15625E-05 1.83535E-09 
-3.68875E-05 1.82548E-09 
-3.21394E-05 1.81546E-09 
-2.73220E-05 1.80529E-09 
-2.24392E-05 1.79498E-09 
-1.74948E-05 1.78455E-09 
-1.24925E-05 1.77399E-09 
-7.43579E-06 1.76331E-09 
-1.21914E-04 2.96684E-09 
-1.18728E-04 2.95814E-09 
-1.15420E-04 2.94909E-09 
-1.11989E-04 2.93972E-09 
-1.08438E-04 2.93001E-09 
-1.04766E-04 2.91997E-09 
-1.00977E-04 2.90961E-09 
-9.79646E-05 2.90138E-09 
-9.70710E-05 2.89893E-09 
-9.27324E-05 2.88708E-09 
-8.82649E-05 2.87486E-09 
-8.36720E-05 2.86231E-09 
-7.89579E-05 2.84942E-09 
-7.41263E-05 2.83621E-09 
-6.91819E-05 2.82270E-09 
-6.41290E-05 2.80889E-09 
-5.89723E-05 2.79479E-09 
-5.37164E-05 2.78042E-09 
-4.83659E-05 2.76580E-09 
-4.29257E-05 2.75093E-09 
-3.74003E-05 2.73582E-09 
-3.17943E-05 2.72050E-09 
-2.61123E-05 2.70497E-09 
-2.03586E-05 2.68924E-09 
-1.45374E-05 2.67332E-09 
-8.65296E-06 2.65724E-09 
-1.41871E-04 4.47095E-09 
-1.38164E-04 4.45783E-09 
-1.34314E-04 4.44420E-09 
-1.30322E-04 4.43007E-09 
-1.26188E-04 4.41544E-09 
-1.21916E-04 4.40031E-09 
-1.17506E-04 4.38470E-09 
-1.14001E-04 4.37229E-09 
-1.12961E-04 4.36861E-09 
-1.07912E-04 4.35074E-09 
-1.02713E-04 4.33234E-09 
-9.73687E-05 4.31342E-09 
-9.18829E-05 4.29400E-09 
-8.62604E-05 4.27409E-09 
-8.05066E-05 4.25373E-09 
-7.46266E-05 4.23291E-09 
-6.86257E-05 4.21167E-09 
-6.25094E-05 4.19002E-09 
-5.62831E-05 4.16798E-09 
-4.99524E-05 4.14557E-09 
-4.35225E-05 4.12280E-09 
-3.69989E-05 4.09971E-09 
-3.03867E-05 4.07630E-09 
-2.36912E-05 4.05260E-09 
-1.69171E-05 4.02862E-09 
-1.00694E-05 4.00438E-09 
-1.65093E-04 6.73750E-09 
-1.60779E-04 6.71773E-09 
-1.56299E-04 6.69719E-09 
-1.51654E-04 6.67590E-09 
-1.46844E-04 6.65385E-09 
-1.41872E-04 6.63106E-09 
-1.36740E-04 6.60753E-09 
-1.32662E-04 6.58883E-09 
-1.31451E-04 6.58328E-09 
-1.25576E-04 6.55635E-09 
-1.19526E-04 6.52862E-09 
-1.13307E-04 6.50011E-09 
-1.06923E-04 6.47084E-09 
-1.00380E-04 6.44085E-09 
-9.36846E-05 6.41016E-09 
-8.68421E-05 6.37879E-09 
-7.98590E-05 6.34678E-09 
-7.27415E-05 6.31415E-09 
-6.54960E-05 6.28094E-09 
-5.81290E-05 6.24716E-09 
-5.06466E-05 6.21286E-09 
-4.30552E-05 6.17806E-09 
-3.53607E-05 6.14279E-09 
-2.75692E-05 6.10707E-09 
-1.96863E-05 6.07094E-09 
-1.17176E-05 6.03441E-09 
-1.92117E-04 1.01531E-08 
-1.87097E-04 1.01233E-08 
-1.81884E-04 1.00923E-08 
-1.76478E-04 1.00602E-08 
-1.70880E-04 1.00270E-08 
-1.65095E-04 9.99266E-09 
-1.59123E-04 9.95721E-09 
-1.54377E-04 9.92903E-09 
-1.52968E-04 9.92067E-09 
-1.46131E-04 9.88009E-09 
-1.39091E-04 9.83829E-09 
-1.31854E-04 9.79533E-09 
-1.24425E-04 9.75123E-09 
-1.16811E-04 9.70603E-09 
-1.09020E-04 9.65977E-09 
-1.01057E-04 9.61251E-09 
-9.29309E-05 9.56427E-09 
-8.46484E-05 9.51510E-09 
-7.62169E-05 9.46504E-09 
-6.76440E-05 9.41415E-09 
-5.89368E-05 9.36246E-09 
-5.01028E-05 9.31002E-09 
-4.11488E-05 9.25687E-09 
-3.20819E-05 9.20304E-09 
-2.29087E-05 9.14859E-09 
-1.36357E-05 9.09354E-09 
-2.23563E-04 1.53000E-08 
-2.17721E-04 1.52551E-08 
-2.11655E-04 1.52084E-08 
-2.05364E-04 1.51601E-08 
-1.98851E-04 1.51100E-08 
-1.92118E-04 1.50583E-08 
-1.85169E-04 1.50048E-08 
-1.79645E-04 1.49624E-08 
-1.78007E-04 1.49498E-08 
-1.70051E-04 1.48886E-08 
-1.61858E-04 1.48256E-08 
-1.53436E-04 1.47609E-08 
-1.44791E-04 1.46944E-08 
-1.35931E-04 1.46263E-08 
-1.26864E-04 1.45566E-08 
-1.17598E-04 1.44854E-08 
-1.08142E-04 1.44127E-08 
-9.85038E-05 1.43386E-08 
-8.86922E-05 1.42632E-08 
-7.87161E-05 1.41865E-08 
-6.85837E-05 1.41086E-08 
-5.83037E-05 1.40296E-08 
-4.78841E-05 1.39495E-08 
-3.73331E-05 1.38684E-08 
-2.66584E-05 1.37863E-08 
-1.58676E-05 1.37033E-08 
-2.60156E-04 2.30558E-08 
-2.53358E-04 2.29881E-08 
-2.46298E-04 2.29179E-08 
-2.38977E-04 2.28450E-08 
-2.31398E-04 2.27695E-08 
-2.23563E-04 2.26915E-08 
-2.15477E-04 2.26110E-08 
-2.09049E-04 2.25470E-08 
-2.07142E-04 2.25281E-08 
-1.97884E-04 2.24359E-08 
-1.88351E-04 2.23410E-08 
-1.78550E-04 2.22434E-08 
-1.68490E-04 2.21433E-08 
-1.58180E-04 2.20406E-08 
-1.47629E-04 2.19356E-08 
-1.36846E-04 2.18283E-08 
-1.25842E-04 2.17187E-08 
-1.14627E-04 2.16071E-08 
-1.03209E-04 2.14934E-08 
-9.16000E-05 2.13778E-08 
-7.98093E-05 2.12605E-08 
-6.78466E-05 2.11414E-08 
-5.57216E-05 2.10207E-08 
-4.34436E-05 2.08984E-08 
-3.10217E-05 2.07748E-08 
-1.84647E-05 2.06498E-08 
-3.02736E-04 3.47429E-08 
-2.94825E-04 3.46409E-08 
-2.86610E-04 3.45350E-08 
-2.78091E-04 3.44252E-08 
-2.69271E-04 3.43115E-08 
-2.60154E-04 3.41940E-08 
-2.50744E-04 3.40726E-08 
-2.43265E-04 3.39762E-08 
-2.41046E-04 3.39476E-08 
-2.30272E-04 3.38087E-08 
-2.19178E-04 3.36657E-08 
-2.07773E-04 3.35187E-08 
-1.96067E-04 3.33678E-08 
-1.84070E-04 3.32131E-08 
-1.71792E-04 3.30548E-08 
-1.59244E-04 3.28931E-08 
-1.46439E-04 3.27280E-08 
-1.33388E-04 3.25597E-08 
-1.20102E-04 3.23885E-08 
-1.06592E-04 3.22143E-08 
-9.28718E-05 3.20374E-08 
-7.89512E-05 3.18580E-08 
-6.48416E-05 3.16761E-08 
-5.05541E-05 3.14919E-08 
-3.60991E-05 3.13055E-08 
-2.14869E-05 3.11172E-08 
-3.52283E-04 5.23533E-08 
-3.43078E-04 5.21996E-08 
-3.33518E-04 5.20401E-08 
-3.23605E-04 5.18746E-08 
-3.13341E-04 5.17032E-08 
-3.02732E-04 5.15261E-08 
-2.91782E-04 5.13433E-08 
-2.83079E-04 5.11980E-08 
-2.80496E-04 5.11549E-08 
-2.67959E-04 5.09456E-08 
-2.55050E-04 5.07301E-08 
-2.41778E-04 5.05086E-08 
-2.28156E-04 5.02812E-08 
-2.14195E-04 5.00481E-08 
-1.99908E-04 4.98096E-08 
-1.85307E-04 4.95658E-08 
-1.70406E-04 4.93171E-08 
-1.55218E-04 4.90635E-08 
-1.39758E-04 4.88054E-08 
-1.24038E-04 4.85430E-08 
-1.08071E-04 4.82765E-08 
-9.18726E-05 4.80060E-08 
-7.54538E-05 4.77319E-08 
-5.88280E-05 4.74544E-08 
-4.20072E-05 4.71736E-08 
-2.50035E-05 4.68897E-08 
-4.09935E-04 7.88883E-08 
-3.99223E-04 7.86567E-08 
-3.88099E-04 7.84162E-08 
-3.76564E-04 7.81669E-08 
-3.64621E-04 7.79087E-08 
-3.52275E-04 7.76418E-08 
-3.39533E-04 7.73664E-08 
-3.29405E-04 7.71474E-08 
-3.26400E-04 7.70825E-08 
-3.11812E-04 7.67671E-08 
-2.96790E-04 7.64423E-08 
-2.81346E-04 7.61085E-08 
-2.65495E-04 7.57658E-08 
-2.49249E-04 7.54146E-08 
-2.32623E-04 7.50552E-08 
-2.15633E-04 7.46879E-08 
-1.98293E-04 7.43131E-08 
-1.80620E-04 7.39310E-08 
-1.62629E-04 7.35421E-08 
-1.44337E-04 7.31466E-08 
-1.25758E-04 7.27450E-08 
-1.06908E-04 7.23375E-08 
-8.78019E-05 7.19245E-08 
-6.84552E-05 7.15063E-08 
-4.88817E-05 7.10831E-08 
-2.90953E-05 7.06554E-08 
-4.77019E-04 1.18870E-07 
-4.64554E-04 1.18522E-07 
-4.51609E-04 1.18159E-07 
-4.38186E-04 1.17783E-07 
-4.24289E-04 1.17394E-07 
-4.09923E-04 1.16992E-07 
-3.95095E-04 1.16577E-07 
-3.83310E-04 1.16247E-07 
-3.79814E-04 1.16149E-07 
-3.62838E-04 1.15674E-07 
-3.45357E-04 1.15185E-07 
-3.27387E-04 1.14682E-07 
-3.08941E-04 1.14165E-07 
-2.90037E-04 1.13636E-07 
-2.70690E-04 1.13095E-07 
-2.50920E-04 1.12541E-07 
-2.30742E-04 1.11976E-07 
-2.10177E-04 1.11401E-07 
-1.89242E-04 1.10815E-07 
-1.67956E-04 1.10219E-07 
-1.46337E-04 1.09613E-07 
-1.24402E-04 1.08999E-07 
-1.02170E-04 1.08377E-07 
-7.96574E-05 1.07747E-07 
-5.68808E-05 1.07109E-07 
-3.38565E-05 1.06465E-07 
-5.55074E-04 1.79112E-07 
-5.40570E-04 1.78586E-07 
-5.25507E-04 1.78040E-07 
-5.09887E-04 1.77474E-07 
-4.93716E-04 1.76888E-07 
-4.76999E-04 1.76282E-07 
-4.59745E-04 1.75656E-07 
-4.46032E-04 1.75159E-07 
-4.41963E-04 1.75012E-07 
-4.22209E-04 1.74296E-07 
-4.01868E-04 1.73558E-07 
-3.80957E-04 1.72800E-07 
-3.59493E-04 1.72022E-07 
-3.37495E-04 1.71225E-07 
-3.14983E-04 1.70409E-07 
-2.91977E-04 1.69575E-07 
-2.68499E-04 1.68724E-07 
-2.44569E-04 1.67856E-07 
-2.20208E-04 1.66973E-07 
-1.95439E-04 1.66075E-07 
-1.70282E-04 1.65163E-07 
-1.44758E-04 1.64238E-07 
-1.18888E-04 1.63300E-07 
-9.26916E-05 1.62351E-07 
-6.61881E-05 1.61390E-07 
-3.93964E-05 1.60419E-07 
-6.45892E-04 2.69873E-07 
-6.29014E-04 2.69081E-07 
-6.11486E-04 2.68258E-07 
-5.93311E-04 2.67405E-07 
-5.74494E-04 2.66522E-07 
-5.55042E-04 2.65609E-07 
-5.34965E-04 2.64666E-07 
-5.19008E-04 2.63917E-07 
-5.14273E-04 2.63695E-07 
-4.91287E-04 2.62616E-07 
-4.67619E-04 2.61505E-07 
-4.43286E-04 2.60363E-07 
-4.18310E-04 2.59190E-07 
-3.92713E-04 2.57989E-07 
-3.66518E-04 2.56759E-07 
-3.39748E-04 2.55502E-07 
-3.12428E-04 2.54220E-07 
-2.84582E-04 2.52913E-07 
-2.56236E-04 2.51582E-07 
-2.27414E-04 2.50229E-07 
-1.98141E-04 2.48855E-07 
-1.68442E-04 2.47461E-07 
-1.38339E-04 2.46048E-07 
-1.07857E-04 2.44617E-07 
-7.70171E-05 2.43170E-07 
-4.58420E-05 2.41706E-07 
-7.51553E-04 4.06607E-07 
-7.31914E-04 4.05414E-07 
-7.11519E-04 4.04174E-07 
-6.90371E-04 4.02889E-07 
-6.68475E-04 4.01558E-07 
-6.45841E-04 4.00182E-07 
-6.22480E-04 3.98762E-07 
-6.03912E-04 3.97633E-07 
-5.98403E-04 3.97298E-07 
-5.71656E-04 3.95673E-07 
-5.44116E-04 3.93999E-07 
-5.15802E-04 3.92278E-07 
-4.86741E-04 3.90511E-07 
-4.56956E-04 3.88701E-07 
-4.26476E-04 3.86848E-07 
-3.95326E-04 3.84955E-07 
-3.63537E-04 3.83023E-07 
-3.31136E-04 3.81053E-07 
-2.98153E-04 3.79048E-07 
-2.64616E-04 3.77010E-07 
-2.30555E-04 3.74939E-07 
-1.95997E-04 3.72839E-07 
-1.60969E-04 3.70710E-07 
-1.25501E-04 3.68554E-07 
-8.96159E-05 3.66373E-07 
-5.33410E-05 3.64168E-07 
-8.74480E-04 6.12588E-07 
-8.51628E-04 6.10790E-07 
-8.27897E-04 6.08922E-07 
-8.03289E-04 6.06985E-07 
-7.77812E-04 6.04980E-07 
-7.51476E-04 6.02907E-07 
-7.24293E-04 6.00768E-07 
-7.02688E-04 5.99067E-07 
-6.96278E-04 5.98563E-07 
-6.65157E-04 5.96113E-07 
-6.33112E-04 5.93591E-07 
-6.00167E-04 5.90998E-07 
-5.66352E-04 5.88337E-07 
-5.31696E-04 5.85609E-07 
-4.96230E-04 5.82817E-07 
-4.59986E-04 5.79965E-07 
-4.22997E-04 5.77054E-07 
-3.85297E-04 5.74086E-07 
-3.46918E-04 5.71066E-07 
-3.07896E-04 5.67994E-07 
-2.68264E-04 5.64875E-07 
-2.28053E-04 5.61710E-07 
-1.87297E-04 5.58502E-07 
-1.46027E-04 5.55254E-07 
-1.04273E-04 5.51968E-07 
-6.20652E-05 5.48646E-07 
-1.01748E-03 9.22853E-07 
-9.90893E-04 9.20143E-07 
-9.63281E-04 9.17329E-07 
-9.34649E-04 9.14411E-07 
-9.05005E-04 9.11390E-07 
-8.74362E-04 9.08268E-07 
-8.42734E-04 9.05044E-07 
-8.17596E-04 9.02482E-07 
-8.10137E-04 9.01722E-07 
-7.73927E-04 8.98032E-07 
-7.36641E-04 8.94232E-07 
-6.98309E-04 8.90325E-07 
-6.58965E-04 8.86316E-07 
-6.18641E-04 8.82206E-07 
-5.77375E-04 8.78001E-07 
-5.35204E-04 8.73703E-07 
-4.92166E-04 8.69317E-07 
-4.48301E-04 8.64846E-07 
-4.03647E-04 8.60296E-07 
-3.58244E-04 8.55668E-07 
-3.12130E-04 8.50969E-07 
-2.65344E-04 8.46201E-07 
-2.17924E-04 8.41368E-07 
-1.69905E-04 8.36474E-07 
-1.21324E-04 8.31523E-07 
-7.22140E-05 8.26518E-07 
-1.18382E-03 1.39015E-06 
-1.15289E-03 1.38607E-06 
-1.12076E-03 1.38183E-06 
-1.08745E-03 1.37743E-06 
-1.05296E-03 1.37288E-06 
-1.01731E-03 1.36818E-06 
-9.80507E-04 1.36332E-06 
-9.51259E-04 1.35946E-06 
-9.42581E-04 1.35832E-06 
-9.00451E-04 1.35276E-06 
-8.57069E-04 1.34703E-06 
-8.12470E-04 1.34115E-06 
-7.66693E-04 1.33511E-06 
-7.19776E-04 1.32892E-06 
-6.71764E-04 1.32258E-06 
-6.22698E-04 1.31611E-06 
-5.72625E-04 1.30950E-06 
-5.21588E-04 1.30276E-06 
-4.69634E-04 1.29591E-06 
-4.16808E-04 1.28894E-06 
-3.63156E-04 1.28186E-06 
-3.08722E-04 1.27467E-06 
-2.53549E-04 1.26739E-06 
-1.97680E-04 1.26002E-06 
-1.41157E-04 1.25256E-06 
-8.40190E-05 1.24502E-06 
-1.37730E-03 2.09386E-06 
-1.34131E-03 2.08771E-06 
-1.30393E-03 2.08132E-06 
-1.26517E-03 2.07470E-06 
-1.22504E-03 2.06785E-06 
-1.18356E-03 2.06076E-06 
-1.14075E-03 2.05344E-06 
-1.10672E-03 2.04763E-06 
-1.09663E-03 2.04591E-06 
-1.04761E-03 2.03753E-06 
-9.97137E-04 2.02891E-06 
-9.45249E-04 2.02004E-06 
-8.91990E-04 2.01094E-06 
-8.37406E-04 2.00162E-06 
-7.81547E-04 1.99207E-06 
-7.24462E-04 1.98232E-06 
-6.66205E-04 1.97237E-06 
-6.06828E-04 1.96222E-06 
-5.46383E-04 1.95189E-06 
-4.84924E-04 1.94139E-06 
-4.22503E-04 1.93073E-06 
-3.59173E-04 1.91991E-06 
-2.94983E-04 1.90894E-06 
-2.29985E-04 1.89783E-06 
-1.64224E-04 1.88660E-06 
-9.77491E-05 1.87524E-06 
-1.60230E-03 3.15337E-06 
-1.56043E-03 3.14411E-06 
-1.51694E-03 3.13449E-06 
-1.47185E-03 3.12452E-06 
-1.42517E-03 3.11419E-06 
-1.37691E-03 3.10352E-06 
-1.32710E-03 3.09250E-06 
-1.28751E-03 3.08374E-06 
-1.27577E-03 3.08114E-06 
-1.21874E-03 3.06853E-06 
-1.16003E-03 3.05554E-06 
-1.09966E-03 3.04218E-06 
-1.03770E-03 3.02848E-06 
-9.74199E-04 3.01443E-06 
-9.09214E-04 3.00006E-06 
-8.42804E-04 2.98536E-06 
-7.75030E-04 2.97037E-06 
-7.05952E-04 2.95509E-06 
-6.35633E-04 2.93954E-06 
-5.64135E-04 2.92372E-06 
-4.91517E-04 2.90766E-06 
-4.17842E-04 2.89136E-06 
-3.43167E-04 2.87484E-06 
-2.67551E-04 2.85811E-06 
-1.91049E-04 2.84119E-06 
-1.13716E-04 2.82408E-06 
-1.86393E-03 4.74833E-06 
-1.81522E-03 4.73438E-06 
-1.76463E-03 4.71989E-06 
-1.71217E-03 4.70487E-06 
-1.65787E-03 4.68932E-06 
-1.60173E-03 4.67324E-06 
-1.54379E-03 4.65665E-06 
-1.49774E-03 4.64346E-06 
-1.48407E-03 4.63954E-06 
-1.41774E-03 4.62054E-06 
-1.34943E-03 4.60098E-06 
-1.27921E-03 4.58087E-06 
-1.20713E-03 4.56023E-06 
-1.13326E-03 4.53907E-06 
-1.05766E-03 4.51742E-06 
-9.80409E-04 4.49529E-06 
-9.01568E-04 4.47271E-06 
-8.21212E-04 4.44970E-06 
-7.39411E-04 4.42627E-06 
-6.56238E-04 4.40245E-06 
-5.71764E-04 4.37826E-06 
-4.86060E-04 4.35371E-06 
-3.99193E-04 4.32883E-06 
-3.11231E-04 4.30364E-06 
-2.22239E-04 4.27815E-06 
-1.32280E-04 4.25239E-06 
-2.16807E-03 7.14854E-06 
-2.11141E-03 7.12753E-06 
-2.05257E-03 7.10571E-06 
-1.99155E-03 7.08309E-06 
-1.92838E-03 7.05967E-06 
-1.86308E-03 7.03546E-06 
-1.79568E-03 7.01047E-06 
-1.74211E-03 6.99061E-06 
-1.72622E-03 6.98471E-06 
-1.64906E-03 6.95610E-06 
-1.56961E-03 6.92664E-06 
-1.48792E-03 6.89636E-06 
-1.40408E-03 6.86527E-06 
-1.31816E-03 6.83341E-06 
-1.23023E-03 6.80081E-06 
-1.14037E-03 6.76749E-06 
-1.04866E-03 6.73349E-06 
-9.55195E-04 6.69884E-06 
-8.60047E-04 6.66356E-06 
-7.63303E-04 6.62769E-06 
-6.65047E-04 6.59126E-06 
-5.65359E-04 6.55429E-06 
-4.64319E-04 6.51683E-06 
-3.62007E-04 6.47890E-06 
-2.58496E-04 6.44052E-06 
-1.53861E-04 6.40172E-06 
-2.52155E-03 1.07593E-05 
-2.45565E-03 1.07277E-05 
-2.38721E-03 1.06949E-05 
-2.31624E-03 1.06608E-05 
-2.24277E-03 1.06255E-05 
-2.16682E-03 1.05891E-05 
-2.08844E-03 1.05515E-05 
-2.02613E-03 1.05216E-05 
-2.00765E-03 1.05127E-05 
-1.91790E-03 1.04696E-05 
-1.82549E-03 1.04253E-05 
-1.73049E-03 1.03797E-05 
-1.63298E-03 1.03329E-05 
-1.53305E-03 1.02849E-05 
-1.43078E-03 1.02358E-05 
-1.32627E-03 1.01856E-05 
-1.21961E-03 1.01344E-05 
-1.11090E-03 1.00823E-05 
-1.00024E-03 1.00292E-05 
-8.87729E-04 9.97515E-06 
-7.73454E-04 9.92030E-06 
-6.57515E-04 9.86465E-06 
-5.40005E-04 9.80825E-06 
-4.21014E-04 9.75114E-06 
-3.00630E-04 9.69336E-06 
-1.78939E-04 9.63495E-06 
-2.93224E-03 1.61890E-05 
-2.85560E-03 1.61414E-05 
-2.77601E-03 1.60920E-05 
-2.69348E-03 1.60407E-05 
-2.60804E-03 1.59876E-05 
-2.51972E-03 1.59327E-05 
-2.42856E-03 1.58761E-05 
-2.35611E-03 1.58311E-05 
-2.33461E-03 1.58177E-05 
-2.23025E-03 1.57529E-05 
-2.12278E-03 1.56861E-05 
-2.01231E-03 1.56175E-05 
-1.89891E-03 1.55470E-05 
-1.78270E-03 1.54748E-05 
-1.66378E-03 1.54009E-05 
-1.54224E-03 1.53254E-05 
-1.41821E-03 1.52484E-05 
-1.29180E-03 1.51698E-05 
-1.16312E-03 1.50899E-05 
-1.03228E-03 1.50086E-05 
-8.99396E-04 1.49260E-05 
-7.64577E-04 1.48423E-05 
-6.27931E-04 1.47574E-05 
-4.89565E-04 1.46714E-05 
-3.49579E-04 1.45844E-05 
-2.08074E-04 1.44965E-05 
-3.40919E-03 2.43493E-05 
-3.32008E-03 2.42777E-05 
-3.22754E-03 2.42032E-05 
-3.13159E-03 2.41261E-05 
-3.03224E-03 2.40462E-05 
-2.92955E-03 2.39636E-05 
-2.82356E-03 2.38784E-05 
-2.73932E-03 2.38106E-05 
-2.71432E-03 2.37905E-05 
-2.59298E-03 2.36930E-05 
-2.46803E-03 2.35925E-05 
-2.33958E-03 2.34892E-05 
-2.20774E-03 2.33832E-05 
-2.07262E-03 2.32745E-05 
-1.93435E-03 2.31633E-05 
-1.79305E-03 2.30497E-05 
-1.64884E-03 2.29337E-05 
-1.50187E-03 2.28156E-05 
-1.35226E-03 2.26953E-05 
-1.20014E-03 2.25729E-05 
-1.04564E-03 2.24487E-05 
-8.88901E-04 2.23226E-05 
-7.30033E-04 2.21949E-05 
-5.69166E-04 2.20655E-05 
-4.06418E-04 2.19347E-05 
-2.41904E-04 2.18024E-05 
-3.96282E-03 3.66051E-05 
-3.85923E-03 3.64973E-05 
-3.75166E-03 3.63853E-05 
-3.64011E-03 3.62693E-05 
-3.52463E-03 3.61491E-05 
-3.40525E-03 3.60249E-05 
-3.28204E-03 3.58966E-05 
-3.18411E-03 3.57947E-05 
-3.15506E-03 3.57645E-05 
-3.01400E-03 3.56177E-05 
-2.86876E-03 3.54665E-05 
-2.71944E-03 3.53111E-05 
-2.56619E-03 3.51517E-05 
-2.40913E-03 3.49882E-05 
-2.24840E-03 3.48209E-05 
-2.08415E-03 3.46500E-05 
-1.91652E-03 3.44756E-05 
-1.74569E-03 3.42978E-05 
-1.57178E-03 3.41168E-05 
-1.39496E-03 3.39328E-05 
-1.21538E-03 3.37459E-05 
-1.03319E-03 3.35563E-05 
-8.48530E-04 3.33641E-05 
-6.61550E-04 3.31695E-05 
-4.72383E-04 3.29727E-05 
-2.81166E-04 3.27737E-05 
-4.61576E-03 5.53440E-05 
-4.49509E-03 5.51809E-05 
-4.36977E-03 5.50114E-05 
-4.23984E-03 5.48358E-05 
-4.10531E-03 5.46539E-05 
-3.96626E-03 5.44659E-05 
-3.82273E-03 5.42719E-05 
-3.70866E-03 5.41176E-05 
-3.67482E-03 5.40719E-05 
-3.51051E-03 5.38497E-05 
-3.34133E-03 5.36210E-05 
-3.16740E-03 5.33859E-05 
-2.98889E-03 5.31445E-05 
-2.80595E-03 5.28972E-05 
-2.61873E-03 5.26440E-05 
-2.42741E-03 5.23854E-05 
-2.23218E-03 5.21214E-05 
-2.03319E-03 5.18524E-05 
-1.83063E-03 5.15785E-05 
-1.62469E-03 5.13001E-05 
-1.41553E-03 5.10173E-05 
-1.20333E-03 5.07304E-05 
-9.88255E-04 5.04396E-05 
-7.70481E-04 5.01452E-05 
-5.50163E-04 4.98473E-05 
-3.27460E-04 4.95463E-05 
-5.36143E-03 8.30694E-05 
-5.22125E-03 8.28243E-05 
-5.07567E-03 8.25697E-05 
-4.92472E-03 8.23057E-05 
-4.76845E-03 8.20324E-05 
-4.60691E-03 8.17499E-05 
-4.44019E-03 8.14583E-05 
-4.30768E-03 8.12265E-05 
-4.26836E-03 8.11578E-05 
-4.07750E-03 8.08240E-05 
-3.88097E-03 8.04802E-05 
-3.67894E-03 8.01269E-05 
-3.47158E-03 7.97643E-05 
-3.25907E-03 7.93926E-05 
-3.04161E-03 7.90123E-05 
-2.81938E-03 7.86236E-05 
-2.59260E-03 7.82270E-05 
-2.36147E-03 7.78228E-05 
-2.12620E-03 7.74113E-05 
-1.88699E-03 7.69929E-05 
