PdfType: replica
-1.17499E-30 1.04658E-08 
-3.14195E-31 1.04320E-08 
3.69969E-31 1.04050E-08 
5.72963E-31 1.03970E-08 
1.55846E-30 1.03583E-08 
2.57325E-30 1.03183E-08 
3.61651E-30 1.02773E-08 
4.68733E-30 1.02351E-08 
5.78480E-30 1.01920E-08 
6.90792E-30 1.01478E-08 
8.05568E-30 1.01026E-08 
9.22702E-30 1.00565E-08 
1.04209E-29 1.00095E-08 
1.16362E-29 9.96170E-09 
1.28720E-29 9.91307E-09 
1.41271E-29 9.86368E-09 
1.54004E-29 9.81357E-09 
1.66911E-29 9.76279E-09 
1.79981E-29 9.71136E-09 
1.93203E-29 9.65933E-09 
2.06570E-29 9.60673E-09 
-1.75032E-29 1.54134E-08 
-1.50051E-29 1.53721E-08 
-1.24107E-29 1.53292E-08 
-9.72061E-30 1.52847E-08 
-6.93540E-30 1.52386E-08 
-4.05636E-30 1.51910E-08 
-1.08468E-30 1.51418E-08 
1.27722E-30 1.51027E-08 
1.97801E-30 1.50911E-08 
5.38020E-30 1.50348E-08 
8.88348E-30 1.49769E-08 
1.24851E-29 1.49173E-08 
1.61818E-29 1.48561E-08 
1.99705E-29 1.47934E-08 
2.38478E-29 1.47293E-08 
2.78101E-29 1.46637E-08 
3.18539E-29 1.45968E-08 
3.59755E-29 1.45286E-08 
4.01711E-29 1.44592E-08 
4.44372E-29 1.43887E-08 
4.87700E-29 1.43170E-08 
5.31661E-29 1.42442E-08 
5.76218E-29 1.41705E-08 
6.21336E-29 1.40959E-08 
6.66984E-29 1.40203E-08 
7.13129E-29 1.39440E-08 
-6.04290E-29 2.23728E-08 
-5.18044E-29 2.23128E-08 
-4.28476E-29 2.22505E-08 
-3.35600E-29 2.21859E-08 
-2.39442E-29 2.21190E-08 
-1.40044E-29 2.20498E-08 
-3.74480E-30 2.19785E-08 
4.40956E-30 2.19218E-08 
6.82900E-30 2.19049E-08 
1.85749E-29 2.18232E-08 
3.06698E-29 2.17391E-08 
4.31042E-29 2.16526E-08 
5.58670E-29 2.15638E-08 
6.89474E-29 2.14728E-08 
8.23336E-29 2.13797E-08 
9.60134E-29 2.12846E-08 
1.09974E-28 2.11875E-08 
1.24204E-28 2.10885E-08 
1.38689E-28 2.09877E-08 
1.53418E-28 2.08853E-08 
1.68377E-28 2.07812E-08 
1.83554E-28 2.06756E-08 
1.98937E-28 2.05686E-08 
2.14514E-28 2.04603E-08 
2.30274E-28 2.03507E-08 
2.46205E-28 2.02399E-08 
-2.08634E-28 3.24746E-08 
-1.78857E-28 3.23875E-08 
-1.47934E-28 3.22970E-08 
-1.15868E-28 3.22033E-08 
-8.26686E-29 3.21062E-08 
-4.83510E-29 3.20058E-08 
-1.29291E-29 3.19022E-08 
1.52242E-29 3.18199E-08 
2.35775E-29 3.17955E-08 
6.41309E-29 3.16769E-08 
1.05889E-28 3.15548E-08 
1.48819E-28 3.14292E-08 
1.92884E-28 3.13004E-08 
2.38045E-28 3.11683E-08 
2.84261E-28 3.10331E-08 
3.31491E-28 3.08950E-08 
3.79692E-28 3.07540E-08 
4.28820E-28 3.06104E-08 
4.78832E-28 3.04641E-08 
5.29682E-28 3.03154E-08 
5.81329E-28 3.01644E-08 
6.33729E-28 3.00111E-08 
6.86840E-28 2.98558E-08 
7.40620E-28 2.96985E-08 
7.95032E-28 2.95394E-08 
8.50035E-28 2.93786E-08 
-7.20292E-28 4.71369E-08 
-6.17490E-28 4.70105E-08 
-5.10728E-28 4.68793E-08 
-4.00023E-28 4.67432E-08 
-2.85406E-28 4.66022E-08 
-1.66928E-28 4.64566E-08 
-4.46366E-29 4.63062E-08 
5.25603E-29 4.61867E-08 
8.13992E-29 4.61512E-08 
2.21406E-28 4.59791E-08 
3.65574E-28 4.58018E-08 
5.13786E-28 4.56196E-08 
6.65914E-28 4.54326E-08 
8.21828E-28 4.52409E-08 
9.81387E-28 4.50447E-08 
1.14444E-27 4.48442E-08 
1.31085E-27 4.46396E-08 
1.48046E-27 4.44311E-08 
1.65312E-27 4.42188E-08 
1.82868E-27 4.40029E-08 
2.00699E-27 4.37837E-08 
2.18789E-27 4.35613E-08 
2.37125E-27 4.33358E-08 
2.55693E-27 4.31075E-08 
2.74478E-27 4.28766E-08 
2.93467E-27 4.26431E-08 
-2.48674E-27 6.84193E-08 
-2.13182E-27 6.82359E-08 
-1.76324E-27 6.80453E-08 
-1.38104E-27 6.78478E-08 
-9.85337E-28 6.76432E-08 
-5.76301E-28 6.74318E-08 
-1.54104E-28 6.72135E-08 
1.81459E-28 6.70400E-08 
2.81023E-28 6.69886E-08 
7.64383E-28 6.67387E-08 
1.26211E-27 6.64814E-08 
1.77380E-27 6.62169E-08 
2.29900E-27 6.59454E-08 
2.83728E-27 6.56672E-08 
3.38814E-27 6.53824E-08 
3.95108E-27 6.50914E-08 
4.52559E-27 6.47944E-08 
5.11115E-27 6.44917E-08 
5.70725E-27 6.41836E-08 
6.31334E-27 6.38703E-08 
6.92892E-27 6.35521E-08 
7.55348E-27 6.32292E-08 
8.18652E-27 6.29020E-08 
8.82753E-27 6.25706E-08 
9.47607E-27 6.22354E-08 
1.01317E-26 6.18965E-08 
-8.58494E-27 9.93097E-08 
-7.35968E-27 9.90434E-08 
-6.08721E-27 9.87669E-08 
-4.76775E-27 9.84801E-08 
-3.40167E-27 9.81832E-08 
-1.98956E-27 9.78763E-08 
-5.32010E-28 9.75595E-08 
6.26450E-28 9.73077E-08 
9.70171E-28 9.72330E-08 
2.63887E-27 9.68703E-08 
4.35716E-27 9.64969E-08 
6.12366E-27 9.61129E-08 
7.93682E-27 9.57189E-08 
9.79512E-27 9.53150E-08 
1.16968E-26 9.49017E-08 
1.36403E-26 9.44793E-08 
1.56237E-26 9.40482E-08 
1.76452E-26 9.36088E-08 
1.97031E-26 9.31616E-08 
2.17955E-26 9.27068E-08 
2.39207E-26 9.22449E-08 
2.60768E-26 9.17763E-08 
2.82622E-26 9.13013E-08 
3.04752E-26 9.08203E-08 
3.27141E-26 9.03337E-08 
3.49774E-26 8.98418E-08 
-2.96369E-26 1.44145E-07 
-2.54070E-26 1.43759E-07 
-2.10142E-26 1.43357E-07 
-1.64592E-26 1.42941E-07 
-1.17432E-26 1.42510E-07 
-6.86833E-27 1.42065E-07 
-1.83660E-27 1.41605E-07 
2.16262E-27 1.41239E-07 
3.34921E-27 1.41131E-07 
9.10989E-27 1.40605E-07 
1.50417E-26 1.40063E-07 
2.11400E-26 1.39505E-07 
2.73994E-26 1.38933E-07 
3.38146E-26 1.38347E-07 
4.03797E-26 1.37747E-07 
4.70888E-26 1.37134E-07 
5.39358E-26 1.36508E-07 
6.09145E-26 1.35871E-07 
6.80187E-26 1.35221E-07 
7.52421E-26 1.34561E-07 
8.25786E-26 1.33891E-07 
9.00220E-26 1.33211E-07 
9.75665E-26 1.32521E-07 
1.05206E-25 1.31823E-07 
1.12935E-25 1.31117E-07 
1.20749E-25 1.30403E-07 
-1.02310E-25 2.09221E-07 
-8.77077E-26 2.08660E-07 
-7.25433E-26 2.08078E-07 
-5.68189E-26 2.07474E-07 
-4.05388E-26 2.06848E-07 
-2.37102E-26 2.06201E-07 
-6.34014E-27 2.05534E-07 
7.46561E-27 2.05004E-07 
1.15618E-26 2.04846E-07 
3.14483E-26 2.04082E-07 
5.19257E-26 2.03295E-07 
7.29776E-26 2.02486E-07 
9.45856E-26 2.01656E-07 
1.16732E-25 2.00805E-07 
1.39395E-25 1.99935E-07 
1.62556E-25 1.99045E-07 
1.86192E-25 1.98136E-07 
2.10283E-25 1.97211E-07 
2.34808E-25 1.96268E-07 
2.59744E-25 1.95310E-07 
2.85070E-25 1.94337E-07 
3.10765E-25 1.93350E-07 
3.36810E-25 1.92349E-07 
3.63182E-25 1.91336E-07 
3.89864E-25 1.90311E-07 
4.16836E-25 1.89274E-07 
-3.53167E-25 3.03672E-07 
-3.02762E-25 3.02858E-07 
-2.50415E-25 3.02012E-07 
-1.96136E-25 3.01135E-07 
-1.39938E-25 3.00227E-07 
-8.18463E-26 2.99289E-07 
-2.18858E-26 2.98320E-07 
2.57709E-26 2.97550E-07 
3.99108E-26 2.97322E-07 
1.08558E-25 2.96213E-07 
1.79244E-25 2.95071E-07 
2.51915E-25 2.93897E-07 
3.26504E-25 2.92692E-07 
4.02951E-25 2.91456E-07 
4.81183E-25 2.90193E-07 
5.61132E-25 2.88901E-07 
6.42724E-25 2.87583E-07 
7.25886E-25 2.86239E-07 
8.10542E-25 2.84871E-07 
8.96620E-25 2.83481E-07 
9.84045E-25 2.82068E-07 
1.07274E-24 2.80635E-07 
1.16265E-24 2.79183E-07 
1.25368E-24 2.77712E-07 
1.34579E-24 2.76224E-07 
1.43889E-24 2.74720E-07 
-1.21903E-24 4.40752E-07 
-1.04505E-24 4.39570E-07 
-8.64364E-25 4.38343E-07 
-6.77005E-25 4.37070E-07 
-4.83026E-25 4.35752E-07 
-2.82510E-25 4.34390E-07 
-7.55437E-26 4.32984E-07 
8.89538E-26 4.31867E-07 
1.37761E-25 4.31535E-07 
3.74711E-25 4.29925E-07 
6.18701E-25 4.28268E-07 
8.69538E-25 4.26564E-07 
1.12700E-24 4.24815E-07 
1.39087E-24 4.23022E-07 
1.66091E-24 4.21188E-07 
1.93687E-24 4.19313E-07 
2.21850E-24 4.17400E-07 
2.50555E-24 4.15450E-07 
2.79776E-24 4.13464E-07 
3.09488E-24 4.11446E-07 
3.39664E-24 4.09396E-07 
3.70280E-24 4.07316E-07 
4.01312E-24 4.05208E-07 
4.32736E-24 4.03073E-07 
4.64527E-24 4.00913E-07 
4.96665E-24 3.98730E-07 
-4.20758E-24 6.39702E-07 
-3.60706E-24 6.37987E-07 
-2.98341E-24 6.36205E-07 
-2.33673E-24 6.34358E-07 
-1.66720E-24 6.32445E-07 
-9.75104E-25 6.30468E-07 
-2.60744E-25 6.28427E-07 
3.07030E-25 6.26805E-07 
4.75491E-25 6.26324E-07 
1.29334E-24 6.23988E-07 
2.13549E-24 6.21582E-07 
3.00127E-24 6.19109E-07 
3.88992E-24 6.16570E-07 
4.80068E-24 6.13968E-07 
5.73274E-24 6.11305E-07 
6.68523E-24 6.08584E-07 
7.65730E-24 6.05807E-07 
8.64807E-24 6.02977E-07 
9.65666E-24 6.00096E-07 
1.06822E-23 5.97166E-07 
1.17237E-23 5.94191E-07 
1.27805E-23 5.91172E-07 
1.38516E-23 5.88112E-07 
1.49361E-23 5.85014E-07 
1.60335E-23 5.81879E-07 
1.71427E-23 5.78710E-07 
-1.45218E-23 9.28435E-07 
-1.24492E-23 9.25945E-07 
-1.02968E-23 9.23359E-07 
-8.06485E-24 9.20678E-07 
-5.75406E-24 9.17902E-07 
-3.36541E-24 9.15032E-07 
-8.99916E-25 9.12070E-07 
1.05966E-24 9.09716E-07 
1.64108E-24 9.09017E-07 
4.46375E-24 9.05626E-07 
7.37029E-24 9.02135E-07 
1.03584E-23 8.98545E-07 
1.34254E-23 8.94860E-07 
1.65688E-23 8.91084E-07 
1.97856E-23 8.87220E-07 
2.30730E-23 8.83270E-07 
2.64279E-23 8.79240E-07 
2.98474E-23 8.75132E-07 
3.33283E-23 8.70950E-07 
3.68677E-23 8.66698E-07 
4.04624E-23 8.62379E-07 
4.41096E-23 8.57998E-07 
4.78063E-23 8.53557E-07 
5.15496E-23 8.49060E-07 
5.53367E-23 8.44510E-07 
5.91651E-23 8.39911E-07 
-5.01143E-23 1.34744E-06 
-4.29618E-23 1.34383E-06 
-3.55339E-23 1.34007E-06 
-2.78316E-23 1.33618E-06 
-1.98571E-23 1.33215E-06 
-1.16140E-23 1.32799E-06 
-3.10559E-24 1.32369E-06 
3.65687E-24 1.32027E-06 
5.66333E-24 1.31926E-06 
1.54043E-23 1.31434E-06 
2.54347E-23 1.30927E-06 
3.57465E-23 1.30406E-06 
4.63307E-23 1.29871E-06 
5.71783E-23 1.29323E-06 
6.82795E-23 1.28762E-06 
7.96241E-23 1.28189E-06 
9.12019E-23 1.27604E-06 
1.03002E-22 1.27008E-06 
1.15015E-22 1.26401E-06 
1.27229E-22 1.25784E-06 
1.39635E-22 1.25157E-06 
1.52221E-22 1.24521E-06 
1.64978E-22 1.23877E-06 
1.77896E-22 1.23224E-06 
1.90965E-22 1.22564E-06 
2.04176E-22 1.21896E-06 
-1.72922E-22 1.95547E-06 
-1.48242E-22 1.95022E-06 
-1.22612E-22 1.94478E-06 
-9.60345E-23 1.93913E-06 
-6.85181E-23 1.93328E-06 
-4.00746E-23 1.92724E-06 
-1.07160E-23 1.92100E-06 
1.26182E-23 1.91604E-06 
1.95416E-23 1.91457E-06 
5.31533E-23 1.90742E-06 
8.77636E-23 1.90007E-06 
1.23345E-22 1.89251E-06 
1.59866E-22 1.88475E-06 
1.97297E-22 1.87679E-06 
2.35602E-22 1.86865E-06 
2.74747E-22 1.86033E-06 
3.14697E-22 1.85184E-06 
3.55414E-22 1.84319E-06 
3.96865E-22 1.83438E-06 
4.39010E-22 1.82543E-06 
4.81815E-22 1.81633E-06 
5.25244E-22 1.80710E-06 
5.69263E-22 1.79775E-06 
6.13837E-22 1.78827E-06 
6.58933E-22 1.77869E-06 
7.04519E-22 1.76900E-06 
-5.96594E-22 2.83773E-06 
-5.11446E-22 2.83012E-06 
-4.23018E-22 2.82221E-06 
-3.31325E-22 2.81402E-06 
-2.36392E-22 2.80553E-06 
-1.38260E-22 2.79676E-06 
-3.69708E-23 2.78770E-06 
4.35337E-23 2.78051E-06 
6.74198E-23 2.77837E-06 
1.83382E-22 2.76801E-06 
3.02790E-22 2.75733E-06 
4.25548E-22 2.74636E-06 
5.51548E-22 2.73509E-06 
6.80685E-22 2.72355E-06 
8.12839E-22 2.71174E-06 
9.47892E-22 2.69966E-06 
1.08572E-21 2.68734E-06 
1.22620E-21 2.67479E-06 
1.36920E-21 2.66200E-06 
1.51461E-21 2.64900E-06 
1.66229E-21 2.63580E-06 
1.81212E-21 2.62241E-06 
1.96398E-21 2.60883E-06 
2.11776E-21 2.59509E-06 
2.27335E-21 2.58118E-06 
2.43062E-21 2.56712E-06 
-2.05790E-21 4.11779E-06 
-1.76419E-21 4.10674E-06 
-1.45917E-21 4.09527E-06 
-1.14288E-21 4.08337E-06 
-8.15413E-22 4.07106E-06 
-4.76915E-22 4.05833E-06 
-1.27528E-22 4.04519E-06 
1.50166E-22 4.03474E-06 
2.32559E-22 4.03165E-06 
6.32560E-22 4.01660E-06 
1.04445E-21 4.00111E-06 
1.46789E-21 3.98519E-06 
1.90251E-21 3.96884E-06 
2.34796E-21 3.95209E-06 
2.80381E-21 3.93495E-06 
3.26966E-21 3.91743E-06 
3.74508E-21 3.89955E-06 
4.22965E-21 3.88132E-06 
4.72293E-21 3.86277E-06 
5.22448E-21 3.84391E-06 
5.73388E-21 3.82475E-06 
6.25071E-21 3.80531E-06 
6.77455E-21 3.78561E-06 
7.30500E-21 3.76566E-06 
7.84166E-21 3.74548E-06 
8.38416E-21 3.72508E-06 
-7.09700E-21 5.97482E-06 
-6.08409E-21 5.95879E-06 
-5.03216E-21 5.94214E-06 
-3.94139E-21 5.92488E-06 
-2.81208E-21 5.90701E-06 
-1.64472E-21 5.88853E-06 
-4.39799E-22 5.86947E-06 
5.17869E-22 5.85431E-06 
8.02014E-22 5.84981E-06 
2.18148E-21 5.82798E-06 
3.60193E-21 5.80551E-06 
5.06223E-21 5.78240E-06 
6.56110E-21 5.75868E-06 
8.09727E-21 5.73437E-06 
9.66934E-21 5.70949E-06 
1.12759E-20 5.68407E-06 
1.29154E-20 5.65812E-06 
1.45865E-20 5.63168E-06 
1.62877E-20 5.60476E-06 
1.80173E-20 5.57738E-06 
1.97741E-20 5.54958E-06 
2.15564E-20 5.52138E-06 
2.33629E-20 5.49279E-06 
2.51922E-20 5.46384E-06 
2.70430E-20 5.43455E-06 
2.89138E-20 5.40495E-06 
-2.44684E-20 8.66852E-06 
-2.09762E-20 8.64526E-06 
-1.73494E-20 8.62111E-06 
-1.35888E-20 8.59606E-06 
-9.69522E-21 8.57013E-06 
-5.67050E-21 8.54332E-06 
-1.51630E-21 8.51565E-06 
1.78546E-21 8.49366E-06 
2.76510E-21 8.48714E-06 
7.52109E-21 8.45546E-06 
1.24184E-20 8.42284E-06 
1.74530E-20 8.38931E-06 
2.26207E-20 8.35489E-06 
2.79169E-20 8.31962E-06 
3.33369E-20 8.28352E-06 
3.88758E-20 8.24663E-06 
4.45284E-20 8.20898E-06 
5.02897E-20 8.17061E-06 
5.61547E-20 8.13155E-06 
6.21180E-20 8.09183E-06 
6.81746E-20 8.05149E-06 
7.43195E-20 8.01056E-06 
8.05477E-20 7.96908E-06 
8.68545E-20 7.92708E-06 
9.32351E-20 7.88458E-06 
9.96852E-20 7.84162E-06 
-8.43290E-20 1.25751E-05 
-7.22932E-20 1.25414E-05 
-5.97938E-20 1.25063E-05 
-4.68329E-20 1.24700E-05 
-3.34140E-20 1.24323E-05 
-1.95430E-20 1.23934E-05 
-5.22581E-21 1.23533E-05 
6.15346E-21 1.23214E-05 
9.52974E-21 1.23119E-05 
2.59209E-20 1.22660E-05 
4.27989E-20 1.22186E-05 
6.01505E-20 1.21700E-05 
7.79603E-20 1.21201E-05 
9.62133E-20 1.20689E-05 
1.14893E-19 1.20165E-05 
1.33982E-19 1.19630E-05 
1.53463E-19 1.19083E-05 
1.73319E-19 1.18527E-05 
1.93532E-19 1.17960E-05 
2.14083E-19 1.17384E-05 
2.34957E-19 1.16798E-05 
2.56134E-19 1.16205E-05 
2.77599E-19 1.15603E-05 
2.99334E-19 1.14993E-05 
3.21324E-19 1.14377E-05 
3.43553E-19 1.13754E-05 
-2.90523E-19 1.82398E-05 
-2.49058E-19 1.81908E-05 
-2.05996E-19 1.81400E-05 
-1.61344E-19 1.80873E-05 
-1.15114E-19 1.80327E-05 
-6.73275E-20 1.79763E-05 
-1.80034E-20 1.79180E-05 
2.11992E-20 1.78717E-05 
3.28308E-20 1.78580E-05 
8.92997E-20 1.77913E-05 
1.47446E-19 1.77227E-05 
2.07224E-19 1.76521E-05 
2.68579E-19 1.75796E-05 
3.31462E-19 1.75054E-05 
3.95814E-19 1.74294E-05 
4.61577E-19 1.73517E-05 
5.28690E-19 1.72725E-05 
5.97094E-19 1.71917E-05 
6.66728E-19 1.71095E-05 
7.37529E-19 1.70259E-05 
8.09438E-19 1.69410E-05 
8.82394E-19 1.68548E-05 
9.56340E-19 1.67675E-05 
1.03122E-18 1.66791E-05 
1.10697E-18 1.65897E-05 
1.18355E-18 1.64992E-05 
-1.00032E-18 2.64512E-05 
-8.57545E-19 2.63802E-05 
-7.09276E-19 2.63064E-05 
-5.55532E-19 2.62299E-05 
-3.96356E-19 2.61508E-05 
-2.31819E-19 2.60689E-05 
-6.19883E-20 2.59844E-05 
7.29919E-20 2.59173E-05 
1.13041E-19 2.58973E-05 
3.07471E-19 2.58006E-05 
5.07676E-19 2.57010E-05 
7.13497E-19 2.55986E-05 
9.24752E-19 2.54935E-05 
1.14126E-18 2.53858E-05 
1.36283E-18 2.52756E-05 
1.58926E-18 2.51630E-05 
1.82034E-18 2.50480E-05 
2.05586E-18 2.49309E-05 
2.29561E-18 2.48116E-05 
2.53938E-18 2.46903E-05 
2.78697E-18 2.45671E-05 
3.03816E-18 2.44422E-05 
3.29275E-18 2.43155E-05 
3.55056E-18 2.41873E-05 
3.81138E-18 2.40575E-05 
4.07504E-18 2.39264E-05 
-3.44193E-18 3.83505E-05 
-2.95067E-18 3.82475E-05 
-2.44050E-18 3.81405E-05 
-1.91149E-18 3.80296E-05 
-1.36379E-18 3.79147E-05 
-7.97646E-19 3.77960E-05 
-2.13291E-19 3.76735E-05 
2.51152E-19 3.75761E-05 
3.88953E-19 3.75472E-05 
1.05795E-18 3.74069E-05 
1.74681E-18 3.72624E-05 
2.45500E-18 3.71139E-05 
3.18188E-18 3.69615E-05 
3.92685E-18 3.68053E-05 
4.68921E-18 3.66454E-05 
5.46829E-18 3.64820E-05 
6.26336E-18 3.63153E-05 
7.07372E-18 3.61454E-05 
7.89864E-18 3.59724E-05 
8.73738E-18 3.57965E-05 
9.58924E-18 3.56179E-05 
1.04535E-17 3.54367E-05 
1.13295E-17 3.52530E-05 
1.22165E-17 3.50670E-05 
1.31139E-17 3.48788E-05 
1.40211E-17 3.46885E-05 
-1.18332E-17 5.55868E-05 
-1.01443E-17 5.54374E-05 
-8.39032E-18 5.52823E-05 
-6.57160E-18 5.51214E-05 
-4.68864E-18 5.49548E-05 
-2.74226E-18 5.47827E-05 
-7.33278E-19 5.46050E-05 
8.63441E-19 5.44638E-05 
1.33719E-18 5.44219E-05 
3.63714E-18 5.42184E-05 
6.00539E-18 5.40090E-05 
8.44006E-18 5.37936E-05 
1.09390E-17 5.35726E-05 
1.35001E-17 5.33460E-05 
1.61210E-17 5.31142E-05 
1.87993E-17 5.28773E-05 
2.15326E-17 5.26356E-05 
2.43185E-17 5.23891E-05 
2.71544E-17 5.21383E-05 
3.00378E-17 5.18833E-05 
3.29663E-17 5.16242E-05 
3.59374E-17 5.13614E-05 
3.89488E-17 5.10951E-05 
4.19981E-17 5.08254E-05 
4.50831E-17 5.05525E-05 
4.82016E-17 5.02767E-05 
-4.06394E-17 8.05407E-05 
-3.48389E-17 8.03241E-05 
-2.88152E-17 8.00992E-05 
-2.25690E-17 7.98660E-05 
-1.61023E-17 7.96245E-05 
-9.41778E-18 7.93749E-05 
-2.51830E-18 7.91173E-05 
2.96532E-18 7.89125E-05 
4.59232E-18 7.88518E-05 
1.24910E-17 7.85568E-05 
2.06242E-17 7.82531E-05 
2.89855E-17 7.79409E-05 
3.75674E-17 7.76205E-05 
4.63628E-17 7.72921E-05 
5.53635E-17 7.69560E-05 
6.45614E-17 7.66125E-05 
7.39481E-17 7.62620E-05 
8.35151E-17 7.59048E-05 
9.32539E-17 7.55412E-05 
1.03156E-16 7.51714E-05 
1.13213E-16 7.47959E-05 
1.23416E-16 7.44149E-05 
1.33757E-16 7.40288E-05 
1.44228E-16 7.36378E-05 
1.54822E-16 7.32422E-05 
1.65531E-16 7.28424E-05 
-1.39386E-16 1.16644E-04 
-1.19491E-16 1.16330E-04 
-9.88307E-17 1.16004E-04 
-7.74075E-17 1.15666E-04 
-5.52276E-17 1.15316E-04 
-3.23010E-17 1.14954E-04 
-8.63723E-18 1.14581E-04 
1.01704E-17 1.14284E-04 
1.57506E-17 1.14196E-04 
4.28412E-17 1.13769E-04 
7.07360E-17 1.13328E-04 
9.94128E-17 1.12876E-04 
1.28846E-16 1.12411E-04 
1.59011E-16 1.11935E-04 
1.89880E-16 1.11448E-04 
2.21426E-16 1.10951E-04 
2.53618E-16 1.10443E-04 
2.86429E-16 1.09925E-04 
3.19829E-16 1.09398E-04 
3.53788E-16 1.08862E-04 
3.88278E-16 1.08318E-04 
4.23269E-16 1.07766E-04 
4.58734E-16 1.07206E-04 
4.94644E-16 1.06639E-04 
5.30975E-16 1.06066E-04 
5.67699E-16 1.05487E-04 
-4.86474E-16 1.69805E-04 
-4.17038E-16 1.69347E-04 
-3.44929E-16 1.68872E-04 
-2.70159E-16 1.68380E-04 
-1.92749E-16 1.67870E-04 
-1.12733E-16 1.67343E-04 
-3.01444E-17 1.66798E-04 
3.54951E-17 1.66366E-04 
5.49703E-17 1.66238E-04 
1.49517E-16 1.65615E-04 
2.46870E-16 1.64973E-04 
3.46951E-16 1.64314E-04 
4.49671E-16 1.63637E-04 
5.54945E-16 1.62944E-04 
6.62675E-16 1.62234E-04 
7.72763E-16 1.61509E-04 
8.85110E-16 1.60768E-04 
9.99612E-16 1.60014E-04 
1.11617E-15 1.59246E-04 
1.23468E-15 1.58465E-04 
1.35503E-15 1.57672E-04 
1.47714E-15 1.56868E-04 
1.60090E-15 1.56053E-04 
1.72621E-15 1.55227E-04 
1.85299E-15 1.54392E-04 
1.98114E-15 1.53547E-04 
-1.66135E-15 2.45562E-04 
-1.42421E-15 2.44900E-04 
-1.17795E-15 2.44212E-04 
-9.22604E-16 2.43498E-04 
-6.58242E-16 2.42760E-04 
-3.84983E-16 2.41997E-04 
-1.02943E-16 2.41209E-04 
1.21215E-16 2.40582E-04 
1.87723E-16 2.40397E-04 
5.10596E-16 2.39495E-04 
8.43048E-16 2.38566E-04 
1.18481E-15 2.37611E-04 
1.53559E-15 2.36631E-04 
1.89508E-15 2.35627E-04 
2.26295E-15 2.34599E-04 
2.63888E-15 2.33549E-04 
3.02251E-15 2.32478E-04 
3.41350E-15 2.31385E-04 
3.81149E-15 2.30274E-04 
4.21615E-15 2.29143E-04 
4.62711E-15 2.27995E-04 
5.04405E-15 2.26830E-04 
5.46662E-15 2.25650E-04 
5.89449E-15 2.24455E-04 
6.32735E-15 2.23246E-04 
6.76490E-15 2.22023E-04 
-5.65921E-15 3.54803E-04 
-4.85141E-15 3.53845E-04 
-4.01253E-15 3.52849E-04 
-3.14271E-15 3.51817E-04 
-2.24219E-15 3.50748E-04 
-1.31137E-15 3.49643E-04 
-3.50655E-16 3.48503E-04 
4.12893E-16 3.47597E-04 
6.39436E-16 3.47328E-04 
1.73922E-15 3.46023E-04 
2.87162E-15 3.44679E-04 
4.03573E-15 3.43297E-04 
5.23051E-15 3.41879E-04 
6.45496E-15 3.40426E-04 
7.70794E-15 3.38939E-04 
8.98833E-15 3.37419E-04 
1.02949E-14 3.35868E-04 
1.16266E-14 3.34288E-04 
1.29821E-14 3.32679E-04 
1.43603E-14 3.31043E-04 
1.57599E-14 3.29382E-04 
1.71798E-14 3.27697E-04 
1.86189E-14 3.25989E-04 
2.00761E-14 3.24260E-04 
