PdfType: replica
-2.85965E-04 8.20513E-10 
-2.74815E-04 8.17296E-10 
-2.65953E-04 8.14739E-10 
-2.63324E-04 8.13980E-10 
-2.50559E-04 8.10296E-10 
-2.37415E-04 8.06503E-10 
-2.23902E-04 8.02604E-10 
-2.10032E-04 7.98601E-10 
-1.95817E-04 7.94499E-10 
-1.81269E-04 7.90301E-10 
-1.66403E-04 7.86011E-10 
-1.51231E-04 7.81633E-10 
-1.35767E-04 7.77170E-10 
-1.20025E-04 7.72628E-10 
-1.04019E-04 7.68009E-10 
-8.77622E-05 7.63317E-10 
-7.12685E-05 7.58558E-10 
-5.45509E-05 7.53734E-10 
-3.76225E-05 7.48849E-10 
-2.04955E-05 7.43906E-10 
-3.18234E-06 7.38910E-10 
-3.81132E-04 1.27042E-09 
-3.70513E-04 1.26631E-09 
-3.59485E-04 1.26204E-09 
-3.48051E-04 1.25761E-09 
-3.36212E-04 1.25302E-09 
-3.23974E-04 1.24828E-09 
-3.11342E-04 1.24338E-09 
-3.01303E-04 1.23949E-09 
-2.98324E-04 1.23834E-09 
-2.83862E-04 1.23273E-09 
-2.68971E-04 1.22696E-09 
-2.53662E-04 1.22103E-09 
-2.37948E-04 1.21494E-09 
-2.21844E-04 1.20870E-09 
-2.05363E-04 1.20231E-09 
-1.88520E-04 1.19579E-09 
-1.71332E-04 1.18912E-09 
-1.53812E-04 1.18234E-09 
-1.35978E-04 1.17543E-09 
-1.17845E-04 1.16840E-09 
-9.94271E-05 1.16126E-09 
-8.07411E-05 1.15402E-09 
-6.18015E-05 1.14668E-09 
-4.26230E-05 1.13925E-09 
-2.32197E-05 1.13173E-09 
-3.60532E-06 1.12413E-09 
-4.31792E-04 1.93278E-09 
-4.19762E-04 1.92652E-09 
-4.07269E-04 1.92002E-09 
-3.94314E-04 1.91328E-09 
-3.80902E-04 1.90630E-09 
-3.67037E-04 1.89908E-09 
-3.52726E-04 1.89164E-09 
-3.41352E-04 1.88572E-09 
-3.37978E-04 1.88396E-09 
-3.21594E-04 1.87544E-09 
-3.04723E-04 1.86666E-09 
-2.87379E-04 1.85763E-09 
-2.69577E-04 1.84837E-09 
-2.51332E-04 1.83887E-09 
-2.32660E-04 1.82916E-09 
-2.13579E-04 1.81923E-09 
-1.94105E-04 1.80910E-09 
-1.74258E-04 1.79877E-09 
-1.54053E-04 1.78825E-09 
-1.33509E-04 1.77756E-09 
-1.12643E-04 1.76670E-09 
-9.14734E-05 1.75569E-09 
-7.00163E-05 1.74452E-09 
-4.82886E-05 1.73322E-09 
-2.63061E-05 1.72178E-09 
-4.08455E-06 1.71021E-09 
-4.89188E-04 2.94050E-09 
-4.75559E-04 2.93097E-09 
-4.61405E-04 2.92108E-09 
-4.46728E-04 2.91082E-09 
-4.31533E-04 2.90021E-09 
-4.15825E-04 2.88923E-09 
-3.99613E-04 2.87790E-09 
-3.86727E-04 2.86890E-09 
-3.82903E-04 2.86622E-09 
-3.64342E-04 2.85325E-09 
-3.45229E-04 2.83990E-09 
-3.25579E-04 2.82617E-09 
-3.05411E-04 2.81207E-09 
-2.84740E-04 2.79763E-09 
-2.63586E-04 2.78284E-09 
-2.41969E-04 2.76774E-09 
-2.19907E-04 2.75232E-09 
-1.97421E-04 2.73661E-09 
-1.74530E-04 2.72061E-09 
-1.51255E-04 2.70435E-09 
-1.27616E-04 2.68783E-09 
-1.03632E-04 2.67107E-09 
-7.93232E-05 2.65408E-09 
-5.47073E-05 2.63688E-09 
-2.98029E-05 2.61948E-09 
-4.62748E-06 2.60188E-09 
-5.54211E-04 4.47355E-09 
-5.38771E-04 4.45906E-09 
-5.22735E-04 4.44401E-09 
-5.06107E-04 4.42841E-09 
-4.88892E-04 4.41226E-09 
-4.71097E-04 4.39556E-09 
-4.52729E-04 4.37832E-09 
-4.38130E-04 4.36462E-09 
-4.33799E-04 4.36056E-09 
-4.12770E-04 4.34082E-09 
-3.91116E-04 4.32050E-09 
-3.68855E-04 4.29961E-09 
-3.46006E-04 4.27817E-09 
-3.22588E-04 4.25619E-09 
-2.98622E-04 4.23371E-09 
-2.74131E-04 4.21072E-09 
-2.49137E-04 4.18727E-09 
-2.23662E-04 4.16336E-09 
-1.97728E-04 4.13903E-09 
-1.71360E-04 4.11428E-09 
-1.44579E-04 4.08915E-09 
-1.17407E-04 4.06365E-09 
-8.98668E-05 4.03781E-09 
-6.19790E-05 4.01164E-09 
-3.37642E-05 3.98516E-09 
-5.24257E-06 3.95840E-09 
-6.27876E-04 6.80587E-09 
-6.10383E-04 6.78382E-09 
-5.92216E-04 6.76093E-09 
-5.73379E-04 6.73719E-09 
-5.53875E-04 6.71261E-09 
-5.33714E-04 6.68721E-09 
-5.12905E-04 6.66099E-09 
-4.96366E-04 6.64014E-09 
-4.91459E-04 6.63396E-09 
-4.67635E-04 6.60394E-09 
-4.43103E-04 6.57302E-09 
-4.17883E-04 6.54124E-09 
-3.91996E-04 6.50862E-09 
-3.65465E-04 6.47519E-09 
-3.38315E-04 6.44098E-09 
-3.10568E-04 6.40601E-09 
-2.82252E-04 6.37033E-09 
-2.53390E-04 6.33396E-09 
-2.24010E-04 6.29693E-09 
-1.94137E-04 6.25929E-09 
-1.63796E-04 6.22105E-09 
-1.33013E-04 6.18226E-09 
-1.01812E-04 6.14295E-09 
-7.02171E-05 6.10313E-09 
-3.82521E-05 6.06285E-09 
-5.93940E-06 6.02213E-09 
-7.11330E-04 1.03540E-08 
-6.91512E-04 1.03205E-08 
-6.70930E-04 1.02857E-08 
-6.49589E-04 1.02496E-08 
-6.27493E-04 1.02122E-08 
-6.04653E-04 1.01735E-08 
-5.81078E-04 1.01336E-08 
-5.62340E-04 1.01019E-08 
-5.56780E-04 1.00925E-08 
-5.29790E-04 1.00468E-08 
-5.01997E-04 9.99980E-09 
-4.73425E-04 9.95145E-09 
-4.44098E-04 9.90182E-09 
-4.14041E-04 9.85096E-09 
-3.83281E-04 9.79891E-09 
-3.51847E-04 9.74571E-09 
-3.19767E-04 9.69143E-09 
-2.87070E-04 9.63610E-09 
-2.53784E-04 9.57977E-09 
-2.19940E-04 9.52250E-09 
-1.85567E-04 9.46433E-09 
-1.50692E-04 9.40532E-09 
-1.15344E-04 9.34550E-09 
-7.95499E-05 9.28493E-09 
-4.33363E-05 9.22365E-09 
-6.72883E-06 9.16170E-09 
-8.05873E-04 1.57518E-08 
-7.83421E-04 1.57008E-08 
-7.60104E-04 1.56478E-08 
-7.35926E-04 1.55929E-08 
-7.10893E-04 1.55360E-08 
-6.85017E-04 1.54772E-08 
-6.58309E-04 1.54165E-08 
-6.37081E-04 1.53683E-08 
-6.30782E-04 1.53540E-08 
-6.00204E-04 1.52845E-08 
-5.68718E-04 1.52129E-08 
-5.36348E-04 1.51394E-08 
-5.03123E-04 1.50639E-08 
-4.69071E-04 1.49865E-08 
-4.34223E-04 1.49073E-08 
-3.98611E-04 1.48264E-08 
-3.62267E-04 1.47438E-08 
-3.25224E-04 1.46596E-08 
-2.87515E-04 1.45739E-08 
-2.49173E-04 1.44868E-08 
-2.10230E-04 1.43983E-08 
-1.70720E-04 1.43085E-08 
-1.30674E-04 1.42175E-08 
-9.01229E-05 1.41254E-08 
-4.90961E-05 1.40321E-08 
-7.62315E-06 1.39379E-08 
-9.12979E-04 2.39634E-08 
-8.87542E-04 2.38858E-08 
-8.61126E-04 2.38052E-08 
-8.33735E-04 2.37216E-08 
-8.05375E-04 2.36351E-08 
-7.76060E-04 2.35456E-08 
-7.45802E-04 2.34533E-08 
-7.21752E-04 2.33799E-08 
-7.14617E-04 2.33581E-08 
-6.79975E-04 2.32524E-08 
-6.44304E-04 2.31436E-08 
-6.07632E-04 2.30317E-08 
-5.69991E-04 2.29168E-08 
-5.31413E-04 2.27991E-08 
-4.91934E-04 2.26786E-08 
-4.51589E-04 2.25555E-08 
-4.10414E-04 2.24299E-08 
-3.68448E-04 2.23018E-08 
-3.25727E-04 2.21714E-08 
-2.82289E-04 2.20389E-08 
-2.38171E-04 2.19043E-08 
-1.93410E-04 2.17677E-08 
-1.48041E-04 2.16292E-08 
-1.02101E-04 2.14890E-08 
-5.56213E-05 2.13472E-08 
-8.63630E-06 2.12038E-08 
-1.03431E-03 3.64552E-08 
-1.00550E-03 3.63371E-08 
-9.75569E-04 3.62145E-08 
-9.44537E-04 3.60873E-08 
-9.12408E-04 3.59557E-08 
-8.79197E-04 3.58196E-08 
-8.44918E-04 3.56791E-08 
-8.17672E-04 3.55675E-08 
-8.09588E-04 3.55343E-08 
-7.70343E-04 3.53735E-08 
-7.29931E-04 3.52079E-08 
-6.88385E-04 3.50377E-08 
-6.45742E-04 3.48629E-08 
-6.02037E-04 3.46839E-08 
-5.57311E-04 3.45006E-08 
-5.11604E-04 3.43133E-08 
-4.64957E-04 3.41222E-08 
-4.17414E-04 3.39273E-08 
-3.69015E-04 3.37290E-08 
-3.19804E-04 3.35274E-08 
-2.69823E-04 3.33226E-08 
-2.19114E-04 3.31148E-08 
-1.67716E-04 3.29042E-08 
-1.15670E-04 3.26909E-08 
-6.30132E-05 3.24751E-08 
-9.78404E-06 3.22570E-08 
-1.17176E-03 5.54574E-08 
-1.13912E-03 5.52777E-08 
-1.10521E-03 5.50912E-08 
-1.07006E-03 5.48977E-08 
-1.03366E-03 5.46975E-08 
-9.96033E-04 5.44904E-08 
-9.57198E-04 5.42768E-08 
-9.26332E-04 5.41069E-08 
-9.17174E-04 5.40565E-08 
-8.72713E-04 5.38119E-08 
-8.26930E-04 5.35600E-08 
-7.79864E-04 5.33010E-08 
-7.31554E-04 5.30352E-08 
-6.82041E-04 5.27627E-08 
-6.31371E-04 5.24839E-08 
-5.79590E-04 5.21990E-08 
-5.26745E-04 5.19082E-08 
-4.72883E-04 5.16118E-08 
-4.18053E-04 5.13101E-08 
-3.62303E-04 5.10034E-08 
-3.05680E-04 5.06918E-08 
-2.48231E-04 5.03757E-08 
-1.90003E-04 5.00553E-08 
-1.31041E-04 4.97309E-08 
-7.13868E-05 4.94026E-08 
-1.10842E-05 4.90708E-08 
-1.32747E-03 8.43631E-08 
-1.29048E-03 8.40898E-08 
-1.25207E-03 8.38060E-08 
-1.21225E-03 8.35117E-08 
-1.17101E-03 8.32070E-08 
-1.12839E-03 8.28921E-08 
-1.08439E-03 8.25670E-08 
-1.04942E-03 8.23087E-08 
-1.03905E-03 8.22320E-08 
-9.88680E-04 8.18598E-08 
-9.36814E-04 8.14766E-08 
-8.83493E-04 8.10826E-08 
-8.28763E-04 8.06782E-08 
-7.72671E-04 8.02638E-08 
-7.15268E-04 7.98397E-08 
-6.56606E-04 7.94062E-08 
-5.96739E-04 7.89639E-08 
-5.35720E-04 7.85130E-08 
-4.73604E-04 7.80541E-08 
-4.10445E-04 7.75874E-08 
-3.46298E-04 7.71134E-08 
-2.81216E-04 7.66326E-08 
-2.15251E-04 7.61452E-08 
-1.48453E-04 7.56516E-08 
-8.08727E-05 7.51523E-08 
-1.25571E-05 7.46475E-08 
-1.50385E-03 1.28332E-07 
-1.46195E-03 1.27916E-07 
-1.41844E-03 1.27484E-07 
-1.37332E-03 1.27037E-07 
-1.32660E-03 1.26573E-07 
-1.27832E-03 1.26094E-07 
-1.22848E-03 1.25600E-07 
-1.18886E-03 1.25207E-07 
-1.17711E-03 1.25090E-07 
-1.12005E-03 1.24524E-07 
-1.06129E-03 1.23941E-07 
-1.00088E-03 1.23342E-07 
-9.38880E-04 1.22726E-07 
-8.75335E-04 1.22096E-07 
-8.10306E-04 1.21451E-07 
-7.43849E-04 1.20791E-07 
-6.76027E-04 1.20119E-07 
-6.06901E-04 1.19433E-07 
-5.36531E-04 1.18734E-07 
-4.64981E-04 1.18025E-07 
-3.92310E-04 1.17304E-07 
-3.18581E-04 1.16572E-07 
-2.43851E-04 1.15831E-07 
-1.68178E-04 1.15080E-07 
-9.16180E-05 1.14320E-07 
-1.42255E-05 1.13552E-07 
-1.70364E-03 1.95209E-07 
-1.65618E-03 1.94577E-07 
-1.60688E-03 1.93920E-07 
-1.55577E-03 1.93239E-07 
-1.50285E-03 1.92534E-07 
-1.44815E-03 1.91805E-07 
-1.39168E-03 1.91053E-07 
-1.34681E-03 1.90455E-07 
-1.33349E-03 1.90278E-07 
-1.26885E-03 1.89416E-07 
-1.20228E-03 1.88530E-07 
-1.13385E-03 1.87618E-07 
-1.06361E-03 1.86682E-07 
-9.91626E-04 1.85723E-07 
-9.17957E-04 1.84742E-07 
-8.42671E-04 1.83739E-07 
-7.65839E-04 1.82715E-07 
-6.87528E-04 1.81672E-07 
-6.07810E-04 1.80610E-07 
-5.26754E-04 1.79530E-07 
-4.44429E-04 1.78433E-07 
-3.60905E-04 1.77320E-07 
-2.76246E-04 1.76192E-07 
-1.90520E-04 1.75050E-07 
-1.03790E-04 1.73895E-07 
-1.61154E-05 1.72727E-07 
-1.92995E-03 2.96925E-07 
-1.87618E-03 2.95963E-07 
-1.82033E-03 2.94964E-07 
-1.76243E-03 2.93928E-07 
-1.70248E-03 2.92855E-07 
-1.64051E-03 2.91747E-07 
-1.57655E-03 2.90603E-07 
-1.52571E-03 2.89693E-07 
-1.51062E-03 2.89423E-07 
-1.43739E-03 2.88113E-07 
-1.36199E-03 2.86764E-07 
-1.28447E-03 2.85378E-07 
-1.20490E-03 2.83954E-07 
-1.12335E-03 2.82495E-07 
-1.03989E-03 2.81002E-07 
-9.54605E-04 2.79477E-07 
-8.67566E-04 2.77920E-07 
-7.78854E-04 2.76333E-07 
-6.88546E-04 2.74717E-07 
-5.96723E-04 2.73075E-07 
-5.03463E-04 2.71406E-07 
-4.08844E-04 2.69714E-07 
-3.12940E-04 2.67998E-07 
-2.15827E-04 2.66261E-07 
-1.17576E-04 2.64503E-07 
-1.82560E-05 2.62726E-07 
-2.18627E-03 4.51616E-07 
-2.12535E-03 4.50153E-07 
-2.06209E-03 4.48633E-07 
-1.99650E-03 4.47058E-07 
-1.92859E-03 4.45426E-07 
-1.85839E-03 4.43740E-07 
-1.78593E-03 4.42000E-07 
-1.72834E-03 4.40616E-07 
-1.71125E-03 4.40206E-07 
-1.62829E-03 4.38213E-07 
-1.54287E-03 4.36162E-07 
-1.45505E-03 4.34052E-07 
-1.36492E-03 4.31887E-07 
-1.27254E-03 4.29668E-07 
-1.17800E-03 4.27397E-07 
-1.08138E-03 4.25077E-07 
-9.82786E-04 4.22708E-07 
-8.82291E-04 4.20295E-07 
-7.79990E-04 4.17837E-07 
-6.75972E-04 4.15339E-07 
-5.70326E-04 4.12801E-07 
-4.63141E-04 4.10227E-07 
-3.54500E-04 4.07617E-07 
-2.44490E-04 4.04975E-07 
-1.33190E-04 4.02301E-07 
-2.06804E-05 3.99599E-07 
-2.47656E-03 6.86850E-07 
-2.40756E-03 6.84625E-07 
-2.33590E-03 6.82314E-07 
-2.26160E-03 6.79917E-07 
-2.18466E-03 6.77436E-07 
-2.10514E-03 6.74871E-07 
-2.02306E-03 6.72224E-07 
-1.95782E-03 6.70120E-07 
-1.93847E-03 6.69496E-07 
-1.84450E-03 6.66465E-07 
-1.74773E-03 6.63345E-07 
-1.64825E-03 6.60136E-07 
-1.54615E-03 6.56843E-07 
-1.44150E-03 6.53468E-07 
-1.33441E-03 6.50014E-07 
-1.22497E-03 6.46485E-07 
-1.11328E-03 6.42883E-07 
-9.99438E-04 6.39211E-07 
-8.83553E-04 6.35474E-07 
-7.65724E-04 6.31674E-07 
-6.46051E-04 6.27814E-07 
-5.24634E-04 6.23898E-07 
-4.01568E-04 6.19929E-07 
-2.76952E-04 6.15910E-07 
-1.50874E-04 6.11844E-07 
-2.34262E-05 6.07734E-07 
-2.80531E-03 1.04453E-06 
-2.72715E-03 1.04114E-06 
-2.64598E-03 1.03763E-06 
-2.56181E-03 1.03398E-06 
-2.47466E-03 1.03021E-06 
-2.38458E-03 1.02631E-06 
-2.29161E-03 1.02228E-06 
-2.21771E-03 1.01908E-06 
-2.19578E-03 1.01813E-06 
-2.08934E-03 1.01352E-06 
-1.97973E-03 1.00878E-06 
-1.86704E-03 1.00390E-06 
-1.75138E-03 9.98889E-07 
-1.63284E-03 9.93756E-07 
-1.51153E-03 9.88503E-07 
-1.38757E-03 9.83135E-07 
-1.26105E-03 9.77657E-07 
-1.13210E-03 9.72073E-07 
-1.00083E-03 9.66389E-07 
-8.67363E-04 9.60609E-07 
-7.31804E-04 9.54739E-07 
-5.94271E-04 9.48784E-07 
-4.54870E-04 9.42748E-07 
-3.13712E-04 9.36635E-07 
-1.70900E-04 9.30451E-07 
-2.65356E-05 9.24200E-07 
-3.17757E-03 1.58830E-06 
-3.08903E-03 1.58315E-06 
-2.99709E-03 1.57780E-06 
-2.90175E-03 1.57226E-06 
-2.80304E-03 1.56652E-06 
-2.70101E-03 1.56059E-06 
-2.59569E-03 1.55447E-06 
-2.51199E-03 1.54960E-06 
-2.48715E-03 1.54816E-06 
-2.36658E-03 1.54115E-06 
-2.24242E-03 1.53393E-06 
-2.11479E-03 1.52651E-06 
-1.98378E-03 1.51889E-06 
-1.84951E-03 1.51109E-06 
-1.71210E-03 1.50310E-06 
-1.57168E-03 1.49494E-06 
-1.42838E-03 1.48661E-06 
-1.28232E-03 1.47811E-06 
-1.13363E-03 1.46947E-06 
-9.82451E-04 1.46068E-06 
-8.28905E-04 1.45175E-06 
-6.73122E-04 1.44270E-06 
-5.15225E-04 1.43352E-06 
-3.55337E-04 1.42422E-06 
-1.93576E-04 1.41482E-06 
-3.00564E-05 1.40531E-06 
-3.59903E-03 2.41482E-06 
-3.49875E-03 2.40699E-06 
-3.39461E-03 2.39886E-06 
-3.28662E-03 2.39044E-06 
-3.17482E-03 2.38171E-06 
-3.05925E-03 2.37269E-06 
-2.93996E-03 2.36338E-06 
-2.84516E-03 2.35598E-06 
-2.81703E-03 2.35378E-06 
-2.68046E-03 2.34313E-06 
-2.53984E-03 2.33215E-06 
-2.39527E-03 2.32087E-06 
-2.24688E-03 2.30929E-06 
-2.09480E-03 2.29742E-06 
-1.93917E-03 2.28527E-06 
-1.78013E-03 2.27286E-06 
-1.61782E-03 2.26019E-06 
-1.45238E-03 2.24727E-06 
-1.28398E-03 2.23413E-06 
-1.11275E-03 2.22077E-06 
-9.38836E-04 2.20719E-06 
-7.62392E-04 2.19342E-06 
-5.83553E-04 2.17946E-06 
-4.02461E-04 2.16533E-06 
-2.19248E-04 2.15103E-06 
-3.40424E-05 2.13657E-06 
-4.07614E-03 3.67091E-06 
-3.96257E-03 3.65901E-06 
-3.84462E-03 3.64665E-06 
-3.72231E-03 3.63384E-06 
-3.59569E-03 3.62057E-06 
-3.46480E-03 3.60685E-06 
-3.32970E-03 3.59270E-06 
-3.22232E-03 3.58145E-06 
-3.19046E-03 3.57811E-06 
-3.03578E-03 3.56190E-06 
-2.87652E-03 3.54522E-06 
-2.71278E-03 3.52806E-06 
-2.54473E-03 3.51045E-06 
-2.37249E-03 3.49240E-06 
-2.19622E-03 3.47394E-06 
-2.01609E-03 3.45506E-06 
-1.83226E-03 3.43580E-06 
-1.64490E-03 3.41617E-06 
-1.45417E-03 3.39618E-06 
-1.26024E-03 3.37587E-06 
-1.06328E-03 3.35523E-06 
-8.63445E-04 3.33429E-06 
-6.60901E-04 3.31307E-06 
-4.55806E-04 3.29158E-06 
-2.48307E-04 3.26984E-06 
-3.85545E-05 3.24786E-06 
-4.61612E-03 5.57919E-06 
-4.48749E-03 5.56109E-06 
-4.35392E-03 5.54231E-06 
-4.21541E-03 5.52283E-06 
-4.07200E-03 5.50266E-06 
-3.92377E-03 5.48181E-06 
-3.77077E-03 5.46029E-06 
-3.64916E-03 5.44318E-06 
-3.61308E-03 5.43811E-06 
-3.43791E-03 5.41347E-06 
-3.25755E-03 5.38810E-06 
-3.07212E-03 5.36202E-06 
-2.88180E-03 5.33526E-06 
-2.68674E-03 5.30782E-06 
-2.48713E-03 5.27974E-06 
-2.28313E-03 5.25105E-06 
-2.07495E-03 5.22177E-06 
-1.86277E-03 5.19193E-06 
-1.64678E-03 5.16155E-06 
-1.42716E-03 5.13066E-06 
-1.20411E-03 5.09929E-06 
-9.77804E-04 5.06746E-06 
-7.48434E-04 5.03520E-06 
-5.16174E-04 5.00253E-06 
-2.81194E-04 4.96948E-06 
-4.36606E-05 4.93607E-06 
-5.22708E-03 8.47729E-06 
-5.08143E-03 8.44980E-06 
-4.93016E-03 8.42124E-06 
-4.77332E-03 8.39163E-06 
-4.61093E-03 8.36097E-06 
-4.44307E-03 8.32928E-06 
-4.26981E-03 8.29658E-06 
-4.13211E-03 8.27058E-06 
-4.09125E-03 8.26287E-06 
-3.89290E-03 8.22542E-06 
-3.68866E-03 8.18686E-06 
-3.47869E-03 8.14723E-06 
-3.26317E-03 8.10654E-06 
-3.04229E-03 8.06484E-06 
-2.81626E-03 8.02217E-06 
-2.58527E-03 7.97856E-06 
-2.34953E-03 7.93406E-06 
-2.10927E-03 7.88870E-06 
-1.86469E-03 7.84253E-06 
-1.61601E-03 7.79558E-06 
-1.36344E-03 7.74790E-06 
-1.10719E-03 7.69953E-06 
-8.47466E-04 7.65050E-06 
-5.84472E-04 7.60085E-06 
-3.18400E-04 7.55062E-06 
-4.94374E-05 7.49984E-06 
-5.91814E-03 1.28767E-05 
-5.75322E-03 1.28350E-05 
-5.58195E-03 1.27916E-05 
-5.40436E-03 1.27466E-05 
-5.22050E-03 1.27000E-05 
-5.03044E-03 1.26518E-05 
-4.83427E-03 1.26021E-05 
-4.67836E-03 1.25626E-05 
-4.63210E-03 1.25509E-05 
-4.40752E-03 1.24940E-05 
-4.17627E-03 1.24354E-05 
-3.93853E-03 1.23752E-05 
-3.69452E-03 1.23134E-05 
-3.44444E-03 1.22500E-05 
-3.18852E-03 1.21852E-05 
-2.92699E-03 1.21189E-05 
-2.66009E-03 1.20513E-05 
-2.38806E-03 1.19824E-05 
-2.11115E-03 1.19122E-05 
-1.82959E-03 1.18409E-05 
-1.54364E-03 1.17684E-05 
-1.25352E-03 1.16949E-05 
-9.59469E-04 1.16204E-05 
-6.61716E-04 1.15450E-05 
-3.60478E-04 1.14686E-05 
-5.59708E-05 1.13915E-05 
-6.69946E-03 1.95516E-05 
-6.51276E-03 1.94881E-05 
-6.31887E-03 1.94222E-05 
-6.11782E-03 1.93538E-05 
-5.90967E-03 1.92830E-05 
-5.69452E-03 1.92099E-05 
-5.47244E-03 1.91344E-05 
-5.29593E-03 1.90744E-05 
-5.24357E-03 1.90566E-05 
-4.98933E-03 1.89701E-05 
-4.72754E-03 1.88811E-05 
-4.45841E-03 1.87896E-05 
-4.18218E-03 1.86957E-05 
-3.89908E-03 1.85995E-05 
-3.60937E-03 1.85010E-05 
-3.31331E-03 1.84003E-05 
-3.01118E-03 1.82976E-05 
-2.70324E-03 1.81929E-05 
-2.38977E-03 1.80863E-05 
-2.07105E-03 1.79780E-05 
-1.74735E-03 1.78679E-05 
-1.41894E-03 1.77562E-05 
-1.08608E-03 1.76431E-05 
-7.49036E-04 1.75285E-05 
-4.08046E-04 1.74126E-05 
-6.33563E-05 1.72954E-05 
-7.58236E-03 2.96715E-05 
-7.37104E-03 2.95751E-05 
-7.15158E-03 2.94750E-05 
-6.92403E-03 2.93712E-05 
-6.68843E-03 2.92637E-05 
-6.44491E-03 2.91526E-05 
-6.19355E-03 2.90380E-05 
-5.99377E-03 2.89469E-05 
-5.93450E-03 2.89198E-05 
-5.64674E-03 2.87886E-05 
-5.35045E-03 2.86534E-05 
-5.04584E-03 2.85144E-05 
-4.73320E-03 2.83718E-05 
-4.41279E-03 2.82257E-05 
-4.08489E-03 2.80761E-05 
-3.74982E-03 2.79233E-05 
-3.40787E-03 2.77673E-05 
-3.05935E-03 2.76083E-05 
-2.70458E-03 2.74465E-05 
-2.34387E-03 2.72819E-05 
-1.97752E-03 2.71148E-05 
-1.60584E-03 2.69453E-05 
-1.22914E-03 2.67734E-05 
-8.47691E-04 2.65994E-05 
-4.61788E-04 2.64234E-05 
-7.17004E-05 2.62455E-05 
-8.59582E-03 4.52926E-05 
-8.35623E-03 4.51453E-05 
-8.10741E-03 4.49924E-05 
-7.84942E-03 4.48338E-05 
-7.58231E-03 4.46696E-05 
-7.30622E-03 4.44999E-05 
-7.02124E-03 4.43248E-05 
-6.79475E-03 4.41855E-05 
-6.72755E-03 4.41442E-05 
-6.40132E-03 4.39437E-05 
-6.06540E-03 4.37372E-05 
-5.72007E-03 4.35250E-05 
-5.36563E-03 4.33071E-05 
-5.00238E-03 4.30838E-05 
-4.63066E-03 4.28553E-05 
-4.25080E-03 4.26218E-05 
-3.86315E-03 4.23835E-05 
-3.46805E-03 4.21407E-05 
-3.06587E-03 4.18935E-05 
-2.65696E-03 4.16421E-05 
-2.24167E-03 4.13869E-05 
-1.82034E-03 4.11279E-05 
-1.39330E-03 4.08654E-05 
-9.60907E-04 4.05996E-05 
-5.23460E-04 4.03307E-05 
-8.12756E-05 4.00589E-05 
-9.72230E-03 6.86250E-05 
-9.45128E-03 6.84016E-05 
-9.16982E-03 6.81696E-05 
-8.87799E-03 6.79291E-05 
-8.57585E-03 6.76800E-05 
-8.26354E-03 6.74226E-05 
-7.94119E-03 6.71570E-05 
-7.68500E-03 6.69458E-05 
-7.60899E-03 6.68831E-05 
-7.23998E-03 6.65790E-05 
-6.86002E-03 6.62658E-05 
-6.46941E-03 6.59439E-05 
-6.06851E-03 6.56135E-05 
-5.65765E-03 6.52748E-05 
-5.23720E-03 6.49283E-05 
-4.80756E-03 6.45742E-05 
-4.36911E-03 6.42128E-05 
-3.92225E-03 6.38445E-05 
-3.46737E-03 6.34696E-05 
-3.00489E-03 6.30884E-05 
