PdfType: replica
-5.17583E-07 3.63704E-11 
-5.05199E-07 3.61890E-11 
-4.95356E-07 3.60448E-11 
-4.92436E-07 3.60020E-11 
-4.78258E-07 3.57943E-11 
-4.63658E-07 3.55804E-11 
-4.48649E-07 3.53606E-11 
-4.33244E-07 3.51349E-11 
-4.17455E-07 3.49036E-11 
-4.01297E-07 3.46669E-11 
-3.84784E-07 3.44250E-11 
-3.67933E-07 3.41781E-11 
-3.50757E-07 3.39265E-11 
-3.33272E-07 3.36703E-11 
-3.15494E-07 3.34099E-11 
-2.97437E-07 3.31454E-11 
-2.79117E-07 3.28770E-11 
-2.60549E-07 3.26050E-11 
-2.41746E-07 3.23295E-11 
-2.22723E-07 3.20508E-11 
-2.03493E-07 3.17691E-11 
-7.53753E-07 6.09142E-11 
-7.40074E-07 6.06645E-11 
-7.25867E-07 6.04050E-11 
-7.11136E-07 6.01360E-11 
-6.95884E-07 5.98576E-11 
-6.80118E-07 5.95697E-11 
-6.63845E-07 5.92725E-11 
-6.50912E-07 5.90364E-11 
-6.47074E-07 5.89663E-11 
-6.28444E-07 5.86261E-11 
-6.09260E-07 5.82758E-11 
-5.89537E-07 5.79157E-11 
-5.69294E-07 5.75460E-11 
-5.48547E-07 5.71672E-11 
-5.27315E-07 5.67795E-11 
-5.05617E-07 5.63833E-11 
-4.83473E-07 5.59789E-11 
-4.60904E-07 5.55668E-11 
-4.37928E-07 5.51473E-11 
-4.14567E-07 5.47207E-11 
-3.90840E-07 5.42875E-11 
-3.66767E-07 5.38479E-11 
-3.42368E-07 5.34024E-11 
-3.17661E-07 5.29512E-11 
-2.92664E-07 5.24948E-11 
-2.67395E-07 5.20334E-11 
-9.90465E-07 9.97716E-11 
-9.72490E-07 9.93624E-11 
-9.53822E-07 9.89375E-11 
-9.34464E-07 9.84970E-11 
-9.14423E-07 9.80408E-11 
-8.93706E-07 9.75693E-11 
-8.72322E-07 9.70826E-11 
-8.55327E-07 9.66958E-11 
-8.50284E-07 9.65810E-11 
-8.25803E-07 9.60238E-11 
-8.00594E-07 9.54500E-11 
-7.74678E-07 9.48602E-11 
-7.48078E-07 9.42547E-11 
-7.20815E-07 9.36342E-11 
-6.92915E-07 9.29992E-11 
-6.64403E-07 9.23503E-11 
-6.35305E-07 9.16880E-11 
-6.05648E-07 9.10130E-11 
-5.75457E-07 9.03258E-11 
-5.44759E-07 8.96272E-11 
-5.13581E-07 8.89175E-11 
-4.81949E-07 8.81976E-11 
-4.49887E-07 8.74678E-11 
-4.17420E-07 8.67289E-11 
-3.84574E-07 8.59813E-11 
-3.51369E-07 8.52256E-11 
-1.30152E-06 1.63418E-10 
-1.27790E-06 1.62748E-10 
-1.25337E-06 1.62052E-10 
-1.22793E-06 1.61330E-10 
-1.20160E-06 1.60583E-10 
-1.17438E-06 1.59811E-10 
-1.14628E-06 1.59013E-10 
-1.12394E-06 1.58380E-10 
-1.11732E-06 1.58192E-10 
-1.08515E-06 1.57279E-10 
-1.05202E-06 1.56339E-10 
-1.01797E-06 1.55373E-10 
-9.83013E-07 1.54382E-10 
-9.47188E-07 1.53365E-10 
-9.10526E-07 1.52325E-10 
-8.73060E-07 1.51262E-10 
-8.34824E-07 1.50177E-10 
-7.95852E-07 1.49072E-10 
-7.56180E-07 1.47946E-10 
-7.15842E-07 1.46802E-10 
-6.74872E-07 1.45640E-10 
-6.33305E-07 1.44460E-10 
-5.91174E-07 1.43265E-10 
-5.48512E-07 1.42055E-10 
-5.05349E-07 1.40830E-10 
-4.61717E-07 1.39592E-10 
-1.71025E-06 2.67661E-10 
-1.67921E-06 2.66563E-10 
-1.64698E-06 2.65423E-10 
-1.61355E-06 2.64241E-10 
-1.57895E-06 2.63017E-10 
-1.54318E-06 2.61752E-10 
-1.50625E-06 2.60447E-10 
-1.47691E-06 2.59409E-10 
-1.46820E-06 2.59101E-10 
-1.42593E-06 2.57606E-10 
-1.38240E-06 2.56067E-10 
-1.33765E-06 2.54485E-10 
-1.29172E-06 2.52860E-10 
-1.24464E-06 2.51196E-10 
-1.19647E-06 2.49492E-10 
-1.14723E-06 2.47751E-10 
-1.09699E-06 2.45974E-10 
-1.04578E-06 2.44164E-10 
-9.93650E-07 2.42320E-10 
-9.40644E-07 2.40446E-10 
-8.86808E-07 2.38542E-10 
-8.32188E-07 2.36610E-10 
-7.76826E-07 2.34653E-10 
-7.20766E-07 2.32670E-10 
-6.64049E-07 2.30665E-10 
-6.06714E-07 2.28637E-10 
-2.24734E-06 4.38398E-10 
-2.20655E-06 4.36600E-10 
-2.16419E-06 4.34733E-10 
-2.12027E-06 4.32797E-10 
-2.07480E-06 4.30793E-10 
-2.02779E-06 4.28721E-10 
-1.97927E-06 4.26583E-10 
-1.94071E-06 4.24883E-10 
-1.92927E-06 4.24379E-10 
-1.87372E-06 4.21930E-10 
-1.81652E-06 4.19409E-10 
-1.75772E-06 4.16817E-10 
-1.69736E-06 4.14157E-10 
-1.63551E-06 4.11430E-10 
-1.57220E-06 4.08640E-10 
-1.50751E-06 4.05789E-10 
-1.44149E-06 4.02878E-10 
-1.37419E-06 3.99912E-10 
-1.30569E-06 3.96893E-10 
-1.23604E-06 3.93823E-10 
-1.16530E-06 3.90705E-10 
-1.09353E-06 3.87541E-10 
-1.02078E-06 3.84335E-10 
-9.47113E-07 3.81088E-10 
-8.72584E-07 3.77803E-10 
-7.97245E-07 3.74482E-10 
-2.95306E-06 7.18038E-10 
-2.89947E-06 7.15093E-10 
-2.84381E-06 7.12035E-10 
-2.78609E-06 7.08864E-10 
-2.72634E-06 7.05581E-10 
-2.66457E-06 7.02188E-10 
-2.60082E-06 6.98685E-10 
-2.55014E-06 6.95901E-10 
-2.53511E-06 6.95075E-10 
-2.46212E-06 6.91065E-10 
-2.38696E-06 6.86936E-10 
-2.30969E-06 6.82691E-10 
-2.23038E-06 6.78333E-10 
-2.14910E-06 6.73868E-10 
-2.06591E-06 6.69298E-10 
-1.98091E-06 6.64627E-10 
-1.89415E-06 6.59861E-10 
-1.80573E-06 6.55003E-10 
-1.71571E-06 6.50057E-10 
-1.62419E-06 6.45029E-10 
-1.53123E-06 6.39922E-10 
-1.43692E-06 6.34740E-10 
-1.34133E-06 6.29489E-10 
-1.24453E-06 6.24170E-10 
-1.14660E-06 6.18790E-10 
-1.04760E-06 6.13351E-10 
-3.88037E-06 1.17603E-09 
-3.80995E-06 1.17121E-09 
-3.73681E-06 1.16620E-09 
-3.66097E-06 1.16101E-09 
-3.58245E-06 1.15563E-09 
-3.50129E-06 1.15008E-09 
-3.41752E-06 1.14434E-09 
-3.35093E-06 1.13978E-09 
-3.33118E-06 1.13843E-09 
-3.23527E-06 1.13186E-09 
-3.13650E-06 1.12509E-09 
-3.03497E-06 1.11814E-09 
-2.93076E-06 1.11100E-09 
-2.82395E-06 1.10369E-09 
-2.71465E-06 1.09621E-09 
-2.60294E-06 1.08856E-09 
-2.48895E-06 1.08075E-09 
-2.37276E-06 1.07279E-09 
-2.25448E-06 1.06469E-09 
-2.13421E-06 1.05646E-09 
-2.01206E-06 1.04809E-09 
-1.88814E-06 1.03961E-09 
-1.76253E-06 1.03100E-09 
-1.63533E-06 1.02229E-09 
-1.50665E-06 1.01348E-09 
-1.37656E-06 1.00457E-09 
-5.09884E-06 1.92614E-09 
-5.00630E-06 1.91824E-09 
-4.91020E-06 1.91004E-09 
-4.81055E-06 1.90153E-09 
-4.70737E-06 1.89273E-09 
-4.60072E-06 1.88362E-09 
-4.49064E-06 1.87423E-09 
-4.40315E-06 1.86676E-09 
-4.37719E-06 1.86454E-09 
-4.25116E-06 1.85379E-09 
-4.12139E-06 1.84271E-09 
-3.98798E-06 1.83132E-09 
-3.85104E-06 1.81963E-09 
-3.71069E-06 1.80765E-09 
-3.56706E-06 1.79539E-09 
-3.42029E-06 1.78287E-09 
-3.27049E-06 1.77008E-09 
-3.11782E-06 1.75705E-09 
-2.96240E-06 1.74378E-09 
-2.80437E-06 1.73029E-09 
-2.64387E-06 1.71659E-09 
-2.48102E-06 1.70269E-09 
-2.31597E-06 1.68860E-09 
-2.14884E-06 1.67434E-09 
-1.97974E-06 1.65991E-09 
-1.80881E-06 1.64532E-09 
-6.69983E-06 3.15463E-09 
-6.57824E-06 3.14169E-09 
-6.45196E-06 3.12825E-09 
-6.32102E-06 3.11432E-09 
-6.18545E-06 3.09990E-09 
-6.04531E-06 3.08499E-09 
-5.90067E-06 3.06960E-09 
-5.78570E-06 3.05737E-09 
-5.75159E-06 3.05374E-09 
-5.58599E-06 3.03612E-09 
-5.41547E-06 3.01798E-09 
-5.24016E-06 2.99933E-09 
-5.06023E-06 2.98018E-09 
-4.87581E-06 2.96056E-09 
-4.68709E-06 2.94048E-09 
-4.49422E-06 2.91996E-09 
-4.29740E-06 2.89902E-09 
-4.09678E-06 2.87768E-09 
-3.89256E-06 2.85595E-09 
-3.68491E-06 2.83386E-09 
-3.47401E-06 2.81142E-09 
-3.26004E-06 2.78866E-09 
-3.04316E-06 2.76558E-09 
-2.82355E-06 2.74222E-09 
-2.60136E-06 2.71858E-09 
-2.37676E-06 2.69468E-09 
-8.80338E-06 5.16648E-09 
-8.64361E-06 5.14529E-09 
-8.47768E-06 5.12329E-09 
-8.30563E-06 5.10047E-09 
-8.12749E-06 5.07685E-09 
-7.94336E-06 5.05243E-09 
-7.75329E-06 5.02723E-09 
-7.60223E-06 5.00720E-09 
-7.55741E-06 5.00125E-09 
-7.33982E-06 4.97240E-09 
-7.11576E-06 4.94269E-09 
-6.88541E-06 4.91214E-09 
-6.64898E-06 4.88079E-09 
-6.40666E-06 4.84865E-09 
-6.15869E-06 4.81577E-09 
-5.90527E-06 4.78216E-09 
-5.64664E-06 4.74786E-09 
-5.38304E-06 4.71291E-09 
-5.11470E-06 4.67732E-09 
-4.84185E-06 4.64114E-09 
-4.56474E-06 4.60439E-09 
-4.28359E-06 4.56711E-09 
-3.99862E-06 4.52932E-09 
-3.71005E-06 4.49105E-09 
-3.41811E-06 4.45234E-09 
-3.12298E-06 4.41320E-09 
-1.15672E-05 8.46123E-09 
-1.13573E-05 8.42653E-09 
-1.11393E-05 8.39049E-09 
-1.09132E-05 8.35312E-09 
-1.06791E-05 8.31444E-09 
-1.04372E-05 8.27445E-09 
-1.01875E-05 8.23317E-09 
-9.98897E-06 8.20036E-09 
-9.93008E-06 8.19063E-09 
-9.64417E-06 8.14337E-09 
-9.34976E-06 8.09471E-09 
-9.04710E-06 8.04468E-09 
-8.73644E-06 7.99333E-09 
-8.41804E-06 7.94070E-09 
-8.09221E-06 7.88685E-09 
-7.75923E-06 7.83181E-09 
-7.41941E-06 7.77564E-09 
-7.07305E-06 7.71839E-09 
-6.72046E-06 7.66011E-09 
-6.36195E-06 7.60085E-09 
-5.99784E-06 7.54067E-09 
-5.62842E-06 7.47961E-09 
-5.25398E-06 7.41772E-09 
-4.87482E-06 7.35505E-09 
-4.49122E-06 7.29164E-09 
-4.10344E-06 7.22755E-09 
-1.51985E-05 1.38567E-08 
-1.49227E-05 1.37998E-08 
-1.46362E-05 1.37408E-08 
-1.43392E-05 1.36796E-08 
-1.40316E-05 1.36163E-08 
-1.37137E-05 1.35508E-08 
-1.33856E-05 1.34832E-08 
-1.31248E-05 1.34294E-08 
-1.30474E-05 1.34135E-08 
-1.26717E-05 1.33361E-08 
-1.22849E-05 1.32564E-08 
-1.18872E-05 1.31745E-08 
-1.14790E-05 1.30904E-08 
-1.10607E-05 1.30042E-08 
-1.06326E-05 1.29160E-08 
-1.01950E-05 1.28259E-08 
-9.74855E-06 1.27339E-08 
-9.29345E-06 1.26401E-08 
-8.83018E-06 1.25447E-08 
-8.35913E-06 1.24476E-08 
-7.88071E-06 1.23491E-08 
-7.39531E-06 1.22491E-08 
-6.90333E-06 1.21477E-08 
-6.40514E-06 1.20451E-08 
-5.90111E-06 1.19412E-08 
-5.39160E-06 1.18363E-08 
-1.99692E-05 2.26915E-08 
-1.96067E-05 2.25985E-08 
-1.92304E-05 2.25018E-08 
-1.88401E-05 2.24016E-08 
-1.84360E-05 2.22979E-08 
-1.80183E-05 2.21906E-08 
-1.75872E-05 2.20799E-08 
-1.72445E-05 2.19919E-08 
-1.71428E-05 2.19658E-08 
-1.66493E-05 2.18390E-08 
-1.61410E-05 2.17085E-08 
-1.56185E-05 2.15744E-08 
-1.50822E-05 2.14366E-08 
-1.45325E-05 2.12955E-08 
-1.39700E-05 2.11511E-08 
-1.33951E-05 2.10034E-08 
-1.28085E-05 2.08528E-08 
-1.22105E-05 2.06993E-08 
-1.16018E-05 2.05430E-08 
-1.09829E-05 2.03840E-08 
-1.03543E-05 2.02226E-08 
-9.71659E-06 2.00589E-08 
-9.07018E-06 1.98929E-08 
-8.41561E-06 1.97248E-08 
-7.75338E-06 1.95547E-08 
-7.08394E-06 1.93828E-08 
-2.62364E-05 3.71575E-08 
-2.57603E-05 3.70051E-08 
-2.52657E-05 3.68468E-08 
-2.47530E-05 3.66827E-08 
-2.42221E-05 3.65127E-08 
-2.36733E-05 3.63371E-08 
-2.31068E-05 3.61558E-08 
-2.26566E-05 3.60117E-08 
-2.25230E-05 3.59690E-08 
-2.18745E-05 3.57614E-08 
-2.12068E-05 3.55477E-08 
-2.05203E-05 3.53280E-08 
-1.98156E-05 3.51025E-08 
-1.90934E-05 3.48713E-08 
-1.83544E-05 3.46348E-08 
-1.75991E-05 3.43931E-08 
-1.68283E-05 3.41464E-08 
-1.60427E-05 3.38950E-08 
-1.52430E-05 3.36390E-08 
-1.44298E-05 3.33787E-08 
-1.36040E-05 3.31144E-08 
-1.27660E-05 3.28462E-08 
-1.19168E-05 3.25744E-08 
-1.10568E-05 3.22992E-08 
-1.01867E-05 3.20207E-08 
-9.30715E-06 3.17392E-08 
-3.44693E-05 6.08415E-08 
-3.38437E-05 6.05919E-08 
-3.31940E-05 6.03328E-08 
-3.25203E-05 6.00640E-08 
-3.18228E-05 5.97858E-08 
-3.11018E-05 5.94982E-08 
-3.03576E-05 5.92013E-08 
-2.97661E-05 5.89654E-08 
-2.95906E-05 5.88954E-08 
-2.87386E-05 5.85555E-08 
-2.78612E-05 5.82055E-08 
-2.69593E-05 5.78458E-08 
-2.60336E-05 5.74765E-08 
-2.50848E-05 5.70980E-08 
-2.41138E-05 5.67107E-08 
-2.31215E-05 5.63149E-08 
-2.21089E-05 5.59109E-08 
-2.10767E-05 5.54992E-08 
-2.00260E-05 5.50801E-08 
-1.89577E-05 5.46539E-08 
-1.78727E-05 5.42211E-08 
-1.67718E-05 5.37820E-08 
-1.56561E-05 5.33369E-08 
-1.45262E-05 5.28862E-08 
-1.33831E-05 5.24302E-08 
-1.22276E-05 5.19693E-08 
-4.52832E-05 9.96133E-08 
-4.44613E-05 9.92047E-08 
-4.36077E-05 9.87803E-08 
-4.27227E-05 9.83403E-08 
-4.18063E-05 9.78847E-08 
-4.08591E-05 9.74138E-08 
-3.98814E-05 9.69277E-08 
-3.91044E-05 9.65414E-08 
-3.88738E-05 9.64268E-08 
-3.77545E-05 9.58703E-08 
-3.66019E-05 9.52972E-08 
-3.54170E-05 9.47081E-08 
-3.42008E-05 9.41035E-08 
-3.29543E-05 9.34838E-08 
-3.16787E-05 9.28496E-08 
-3.03752E-05 9.22015E-08 
-2.90448E-05 9.15401E-08 
-2.76889E-05 9.08660E-08 
-2.63085E-05 9.01797E-08 
-2.49051E-05 8.94819E-08 
-2.34796E-05 8.87733E-08 
-2.20334E-05 8.80543E-08 
-2.05676E-05 8.73255E-08 
-1.90833E-05 8.65875E-08 
-1.75815E-05 8.58409E-08 
-1.60635E-05 8.50862E-08 
-5.94860E-05 1.63077E-07 
-5.84063E-05 1.62408E-07 
-5.72850E-05 1.61713E-07 
-5.61223E-05 1.60992E-07 
-5.49185E-05 1.60246E-07 
-5.36742E-05 1.59475E-07 
-5.23898E-05 1.58680E-07 
-5.13690E-05 1.58047E-07 
-5.10662E-05 1.57859E-07 
-4.95958E-05 1.56948E-07 
-4.80817E-05 1.56010E-07 
-4.65251E-05 1.55046E-07 
-4.49274E-05 1.54056E-07 
-4.32900E-05 1.53041E-07 
-4.16143E-05 1.52003E-07 
-3.99018E-05 1.50942E-07 
-3.81542E-05 1.49859E-07 
-3.63730E-05 1.48755E-07 
-3.45597E-05 1.47631E-07 
-3.27160E-05 1.46489E-07 
-3.08435E-05 1.45329E-07 
-2.89437E-05 1.44152E-07 
-2.70181E-05 1.42959E-07 
-2.50683E-05 1.41750E-07 
-2.30956E-05 1.40528E-07 
-2.11014E-05 1.39292E-07 
-7.81372E-05 2.66939E-07 
-7.67189E-05 2.65843E-07 
-7.52460E-05 2.64706E-07 
-7.37188E-05 2.63527E-07 
-7.21375E-05 2.62305E-07 
-7.05030E-05 2.61043E-07 
-6.88159E-05 2.59740E-07 
-6.74750E-05 2.58705E-07 
-6.70772E-05 2.58398E-07 
-6.51457E-05 2.56906E-07 
-6.31569E-05 2.55370E-07 
-6.11122E-05 2.53791E-07 
-5.90136E-05 2.52171E-07 
-5.68627E-05 2.50510E-07 
-5.46616E-05 2.48810E-07 
-5.24122E-05 2.47073E-07 
-5.01166E-05 2.45300E-07 
-4.77768E-05 2.43493E-07 
-4.53950E-05 2.41654E-07 
-4.29733E-05 2.39784E-07 
-4.05137E-05 2.37884E-07 
-3.80182E-05 2.35957E-07 
-3.54889E-05 2.34004E-07 
-3.29276E-05 2.32026E-07 
-3.03364E-05 2.30025E-07 
-2.77171E-05 2.28002E-07 
-1.02626E-04 4.36877E-07 
-1.00763E-04 4.35084E-07 
-9.88283E-05 4.33222E-07 
-9.68223E-05 4.31292E-07 
-9.47454E-05 4.29293E-07 
-9.25986E-05 4.27227E-07 
-9.03827E-05 4.25094E-07 
-8.86215E-05 4.23399E-07 
-8.80989E-05 4.22896E-07 
-8.55621E-05 4.20455E-07 
-8.29498E-05 4.17941E-07 
-8.02643E-05 4.15356E-07 
-7.75079E-05 4.12704E-07 
-7.46829E-05 4.09985E-07 
-7.17919E-05 4.07203E-07 
-6.88375E-05 4.04359E-07 
-6.58224E-05 4.01458E-07 
-6.27494E-05 3.98500E-07 
-5.96211E-05 3.95490E-07 
-5.64403E-05 3.92428E-07 
-5.32098E-05 3.89319E-07 
-4.99323E-05 3.86165E-07 
-4.66103E-05 3.82968E-07 
-4.32464E-05 3.79731E-07 
-3.98431E-05 3.76455E-07 
-3.64028E-05 3.73144E-07 
-1.34773E-04 7.14873E-07 
-1.32327E-04 7.11939E-07 
-1.29786E-04 7.08892E-07 
-1.27152E-04 7.05732E-07 
-1.24424E-04 7.02461E-07 
-1.21605E-04 6.99079E-07 
-1.18695E-04 6.95589E-07 
-1.16382E-04 6.92815E-07 
-1.15695E-04 6.91992E-07 
-1.12364E-04 6.87996E-07 
-1.08933E-04 6.83882E-07 
-1.05406E-04 6.79652E-07 
-1.01786E-04 6.75310E-07 
-9.80762E-05 6.70860E-07 
-9.42796E-05 6.66307E-07 
-9.03996E-05 6.61654E-07 
-8.64400E-05 6.56905E-07 
-8.24043E-05 6.52064E-07 
-7.82960E-05 6.47137E-07 
-7.41189E-05 6.42127E-07 
-6.98764E-05 6.37039E-07 
-6.55721E-05 6.31877E-07 
-6.12095E-05 6.26645E-07 
-5.67919E-05 6.21346E-07 
-5.23226E-05 6.15986E-07 
-4.78047E-05 6.10568E-07 
-1.76963E-04 1.16946E-06 
-1.73750E-04 1.16466E-06 
-1.70414E-04 1.15968E-06 
-1.66955E-04 1.15451E-06 
-1.63373E-04 1.14915E-06 
-1.59671E-04 1.14362E-06 
-1.55850E-04 1.13791E-06 
-1.52812E-04 1.13337E-06 
-1.51911E-04 1.13202E-06 
-1.47536E-04 1.12548E-06 
-1.43032E-04 1.11875E-06 
-1.38401E-04 1.11183E-06 
-1.33647E-04 1.10473E-06 
-1.28776E-04 1.09745E-06 
-1.23791E-04 1.09000E-06 
-1.18696E-04 1.08238E-06 
-1.13497E-04 1.07461E-06 
-1.08198E-04 1.06669E-06 
-1.02803E-04 1.05863E-06 
-9.73184E-05 1.05043E-06 
-9.17478E-05 1.04211E-06 
-8.60962E-05 1.03366E-06 
-8.03679E-05 1.02510E-06 
-7.45674E-05 1.01643E-06 
-6.86991E-05 1.00766E-06 
-6.27670E-05 9.98792E-07 
-2.32313E-04 1.91254E-06 
-2.28095E-04 1.90468E-06 
-2.23715E-04 1.89653E-06 
-2.19174E-04 1.88807E-06 
-2.14472E-04 1.87931E-06 
-2.09611E-04 1.87026E-06 
-2.04594E-04 1.86092E-06 
-2.00607E-04 1.85349E-06 
-1.99424E-04 1.85129E-06 
-1.93681E-04 1.84059E-06 
-1.87767E-04 1.82958E-06 
-1.81687E-04 1.81826E-06 
-1.75446E-04 1.80663E-06 
-1.69051E-04 1.79472E-06 
-1.62506E-04 1.78254E-06 
-1.55818E-04 1.77008E-06 
-1.48992E-04 1.75737E-06 
-1.42035E-04 1.74441E-06 
-1.34954E-04 1.73122E-06 
-1.27753E-04 1.71781E-06 
-1.20440E-04 1.70420E-06 
-1.13021E-04 1.69038E-06 
-1.05501E-04 1.67637E-06 
-9.78864E-05 1.66219E-06 
-9.01826E-05 1.64785E-06 
-8.23953E-05 1.63334E-06 
-3.04901E-04 3.12655E-06 
-2.99365E-04 3.11371E-06 
-2.93616E-04 3.10037E-06 
-2.87655E-04 3.08653E-06 
-2.81483E-04 3.07221E-06 
-2.75103E-04 3.05741E-06 
-2.68518E-04 3.04213E-06 
-2.63285E-04 3.02998E-06 
-2.61732E-04 3.02638E-06 
-2.54193E-04 3.00889E-06 
-2.46431E-04 2.99088E-06 
-2.38451E-04 2.97236E-06 
-2.30261E-04 2.95335E-06 
-2.21866E-04 2.93388E-06 
-2.13276E-04 2.91394E-06 
-2.04498E-04 2.89357E-06 
-1.95539E-04 2.87279E-06 
-1.86408E-04 2.85160E-06 
-1.77114E-04 2.83003E-06 
-1.67663E-04 2.80810E-06 
-1.58065E-04 2.78583E-06 
-1.48328E-04 2.76324E-06 
-1.38458E-04 2.74033E-06 
-1.28464E-04 2.71714E-06 
-1.18354E-04 2.69368E-06 
-1.08134E-04 2.66997E-06 
-4.00045E-04 5.10870E-06 
-3.92781E-04 5.08769E-06 
-3.85237E-04 5.06589E-06 
-3.77414E-04 5.04327E-06 
-3.69316E-04 5.01986E-06 
-3.60944E-04 4.99566E-06 
-3.52304E-04 4.97068E-06 
-3.45437E-04 4.95082E-06 
-3.43399E-04 4.94493E-06 
-3.33507E-04 4.91634E-06 
-3.23322E-04 4.88689E-06 
-3.12851E-04 4.85662E-06 
-3.02104E-04 4.82555E-06 
-2.91090E-04 4.79371E-06 
-2.79818E-04 4.76112E-06 
-2.68300E-04 4.72782E-06 
-2.56546E-04 4.69384E-06 
-2.44565E-04 4.65921E-06 
-2.32370E-04 4.62395E-06 
-2.19970E-04 4.58810E-06 
-2.07377E-04 4.55170E-06 
-1.94601E-04 4.51476E-06 
-1.81652E-04 4.47732E-06 
-1.68540E-04 4.43942E-06 
-1.55274E-04 4.40107E-06 
-1.41865E-04 4.36230E-06 
-5.24673E-04 8.34237E-06 
-5.15145E-04 8.30805E-06 
-5.05249E-04 8.27241E-06 
-4.94988E-04 8.23546E-06 
-4.84365E-04 8.19720E-06 
-4.73384E-04 8.15765E-06 
-4.62051E-04 8.11683E-06 
-4.53043E-04 8.08439E-06 
-4.50370E-04 8.07477E-06 
-4.37395E-04 8.02804E-06 
-4.24036E-04 7.97993E-06 
-4.10301E-04 7.93046E-06 
-3.96205E-04 7.87969E-06 
-3.81758E-04 7.82767E-06 
-3.66974E-04 7.77442E-06 
-3.51867E-04 7.72001E-06 
-3.36450E-04 7.66449E-06 
-3.20737E-04 7.60790E-06 
-3.04741E-04 7.55029E-06 
-2.88479E-04 7.49172E-06 
-2.71962E-04 7.43224E-06 
-2.55206E-04 7.37189E-06 
-2.38222E-04 7.31073E-06 
-2.21026E-04 7.24879E-06 
-2.03628E-04 7.18614E-06 
-1.86042E-04 7.12280E-06 
-6.90680E-04 1.37161E-05 
-6.78134E-04 1.36596E-05 
-6.65105E-04 1.36010E-05 
-6.51595E-04 1.35402E-05 
-6.37608E-04 1.34772E-05 
-6.23151E-04 1.34121E-05 
-6.08228E-04 1.33450E-05 
-5.96369E-04 1.32916E-05 
-5.92850E-04 1.32757E-05 
-5.75768E-04 1.31988E-05 
-5.58179E-04 1.31197E-05 
-5.40097E-04 1.30383E-05 
-5.21538E-04 1.29547E-05 
-5.02519E-04 1.28691E-05 
-4.83055E-04 1.27815E-05 
-4.63166E-04 1.26920E-05 
-4.42870E-04 1.26006E-05 
-4.22184E-04 1.25075E-05 
-4.01127E-04 1.24127E-05 
-3.79718E-04 1.23164E-05 
-3.57976E-04 1.22185E-05 
-3.35917E-04 1.21192E-05 
-3.13561E-04 1.20186E-05 
-2.90924E-04 1.19167E-05 
-2.68023E-04 1.18136E-05 
-2.44874E-04 1.17094E-05 
-9.04725E-04 2.23540E-05 
-8.88286E-04 2.22618E-05 
-8.71215E-04 2.21662E-05 
-8.53514E-04 2.20669E-05 
-8.35189E-04 2.19642E-05 
-8.16247E-04 2.18580E-05 
-7.96696E-04 2.17484E-05 
-7.81158E-04 2.16614E-05 
-7.76548E-04 2.16355E-05 
-7.54168E-04 2.15101E-05 
-7.31124E-04 2.13809E-05 
-7.07435E-04 2.12481E-05 
-6.83122E-04 2.11118E-05 
-6.58205E-04 2.09722E-05 
-6.32707E-04 2.08292E-05 
-6.06652E-04 2.06832E-05 
-5.80063E-04 2.05341E-05 
-5.52965E-04 2.03823E-05 
-5.25381E-04 2.02276E-05 
-4.97337E-04 2.00704E-05 
