PdfType: replica
-3.19549E-04 1.21247E-11 
-3.09906E-04 1.20632E-11 
-3.02242E-04 1.20143E-11 
-2.99968E-04 1.19998E-11 
-2.88929E-04 1.19293E-11 
-2.77561E-04 1.18568E-11 
-2.65874E-04 1.17822E-11 
-2.53879E-04 1.17057E-11 
-2.41585E-04 1.16272E-11 
-2.29003E-04 1.15469E-11 
-2.16146E-04 1.14649E-11 
-2.03024E-04 1.13812E-11 
-1.89650E-04 1.12958E-11 
-1.76036E-04 1.12090E-11 
-1.62193E-04 1.11206E-11 
-1.48133E-04 1.10309E-11 
-1.33869E-04 1.09399E-11 
-1.19411E-04 1.08476E-11 
-1.04770E-04 1.07542E-11 
-8.99579E-05 1.06597E-11 
-7.49845E-05 1.05642E-11 
-4.12187E-04 2.05614E-11 
-4.02987E-04 2.04757E-11 
-3.93433E-04 2.03866E-11 
-3.83526E-04 2.02943E-11 
-3.73268E-04 2.01987E-11 
-3.62666E-04 2.00999E-11 
-3.51722E-04 1.99979E-11 
-3.43024E-04 1.99168E-11 
-3.40443E-04 1.98928E-11 
-3.27914E-04 1.97760E-11 
-3.15012E-04 1.96557E-11 
-3.01748E-04 1.95321E-11 
-2.88134E-04 1.94052E-11 
-2.74182E-04 1.92752E-11 
-2.59903E-04 1.91421E-11 
-2.45310E-04 1.90061E-11 
-2.30418E-04 1.88673E-11 
-2.15240E-04 1.87258E-11 
-1.99788E-04 1.85818E-11 
-1.84078E-04 1.84354E-11 
-1.68121E-04 1.82866E-11 
-1.51932E-04 1.81357E-11 
-1.35523E-04 1.79828E-11 
-1.18907E-04 1.78279E-11 
-1.02096E-04 1.76713E-11 
-8.51021E-05 1.75129E-11 
-4.67806E-04 3.40868E-11 
-4.57364E-04 3.39447E-11 
-4.46521E-04 3.37970E-11 
-4.35277E-04 3.36440E-11 
-4.23636E-04 3.34855E-11 
-4.11603E-04 3.33216E-11 
-3.99182E-04 3.31526E-11 
-3.89310E-04 3.30182E-11 
-3.86381E-04 3.29783E-11 
-3.72161E-04 3.27847E-11 
-3.57519E-04 3.25853E-11 
-3.42465E-04 3.23804E-11 
-3.27014E-04 3.21700E-11 
-3.11179E-04 3.19544E-11 
-2.94973E-04 3.17338E-11 
-2.78412E-04 3.15083E-11 
-2.61510E-04 3.12782E-11 
-2.44284E-04 3.10437E-11 
-2.26747E-04 3.08050E-11 
-2.08916E-04 3.05622E-11 
-1.90807E-04 3.03156E-11 
-1.72433E-04 3.00655E-11 
-1.53810E-04 2.98120E-11 
-1.34951E-04 2.95552E-11 
-1.15872E-04 2.92955E-11 
-9.65855E-05 2.90329E-11 
-5.30931E-04 5.65099E-11 
-5.19081E-04 5.62742E-11 
-5.06774E-04 5.60295E-11 
-4.94013E-04 5.57757E-11 
-4.80801E-04 5.55129E-11 
-4.67144E-04 5.52413E-11 
-4.53047E-04 5.49610E-11 
-4.41843E-04 5.47382E-11 
-4.38519E-04 5.46721E-11 
-4.22380E-04 5.43511E-11 
-4.05762E-04 5.40206E-11 
-3.88677E-04 5.36809E-11 
-3.71141E-04 5.33322E-11 
-3.53169E-04 5.29747E-11 
-3.34776E-04 5.26090E-11 
-3.15980E-04 5.22352E-11 
-2.96798E-04 5.18537E-11 
-2.77247E-04 5.14649E-11 
-2.57344E-04 5.10691E-11 
-2.37107E-04 5.06667E-11 
-2.16554E-04 5.02579E-11 
-1.95701E-04 4.98432E-11 
-1.74564E-04 4.94229E-11 
-1.53162E-04 4.89972E-11 
-1.31508E-04 4.85666E-11 
-1.09619E-04 4.81313E-11 
-6.02571E-04 9.36817E-11 
-5.89122E-04 9.32910E-11 
-5.75155E-04 9.28853E-11 
-5.60672E-04 9.24646E-11 
-5.45677E-04 9.20290E-11 
-5.30177E-04 9.15787E-11 
-5.14179E-04 9.11140E-11 
-5.01463E-04 9.07446E-11 
-4.97690E-04 9.06350E-11 
-4.79373E-04 9.01029E-11 
-4.60513E-04 8.95551E-11 
-4.41123E-04 8.89918E-11 
-4.21221E-04 8.84137E-11 
-4.00823E-04 8.78212E-11 
-3.79949E-04 8.72148E-11 
-3.58617E-04 8.65951E-11 
-3.36846E-04 8.59627E-11 
-3.14657E-04 8.53182E-11 
-2.92068E-04 8.46620E-11 
-2.69101E-04 8.39948E-11 
-2.45774E-04 8.33172E-11 
-2.22107E-04 8.26297E-11 
-1.98119E-04 8.19329E-11 
-1.73828E-04 8.12273E-11 
-1.49253E-04 8.05134E-11 
-1.24410E-04 7.97918E-11 
-6.83878E-04 1.55305E-10 
-6.68614E-04 1.54657E-10 
-6.52762E-04 1.53984E-10 
-6.36325E-04 1.53287E-10 
-6.19307E-04 1.52565E-10 
-6.01715E-04 1.51818E-10 
-5.83558E-04 1.51048E-10 
-5.69126E-04 1.50436E-10 
-5.64844E-04 1.50254E-10 
-5.44056E-04 1.49372E-10 
-5.22651E-04 1.48464E-10 
-5.00644E-04 1.47530E-10 
-4.78057E-04 1.46571E-10 
-4.54907E-04 1.45589E-10 
-4.31216E-04 1.44584E-10 
-4.07006E-04 1.43557E-10 
-3.82298E-04 1.42508E-10 
-3.57114E-04 1.41440E-10 
-3.31478E-04 1.40352E-10 
-3.05411E-04 1.39246E-10 
-2.78937E-04 1.38122E-10 
-2.52077E-04 1.36983E-10 
-2.24852E-04 1.35828E-10 
-1.97283E-04 1.34658E-10 
-1.69392E-04 1.33474E-10 
-1.41197E-04 1.32278E-10 
-7.76152E-04 2.57459E-10 
-7.58829E-04 2.56385E-10 
-7.40838E-04 2.55270E-10 
-7.22183E-04 2.54114E-10 
-7.02869E-04 2.52917E-10 
-6.82904E-04 2.51680E-10 
-6.62296E-04 2.50402E-10 
-6.45917E-04 2.49387E-10 
-6.41058E-04 2.49086E-10 
-6.17465E-04 2.47624E-10 
-5.93171E-04 2.46118E-10 
-5.68195E-04 2.44570E-10 
-5.42560E-04 2.42981E-10 
-5.16287E-04 2.41353E-10 
-4.89399E-04 2.39686E-10 
-4.61922E-04 2.37983E-10 
-4.33880E-04 2.36245E-10 
-4.05299E-04 2.34474E-10 
-3.76203E-04 2.32671E-10 
-3.46620E-04 2.30837E-10 
-3.16573E-04 2.28975E-10 
-2.86089E-04 2.27085E-10 
-2.55190E-04 2.25170E-10 
-2.23902E-04 2.23231E-10 
-1.92247E-04 2.21269E-10 
-1.60248E-04 2.19286E-10 
-8.80874E-04 4.26802E-10 
-8.61213E-04 4.25022E-10 
-8.40795E-04 4.23173E-10 
-8.19623E-04 4.21257E-10 
-7.97702E-04 4.19272E-10 
-7.75044E-04 4.17221E-10 
-7.51656E-04 4.15104E-10 
-7.33067E-04 4.13421E-10 
-7.27552E-04 4.12921E-10 
-7.00775E-04 4.10497E-10 
-6.73204E-04 4.08001E-10 
-6.44858E-04 4.05435E-10 
-6.15764E-04 4.02801E-10 
-5.85946E-04 4.00102E-10 
-5.55431E-04 3.97339E-10 
-5.24246E-04 3.94516E-10 
-4.92421E-04 3.91635E-10 
-4.59983E-04 3.88698E-10 
-4.26962E-04 3.85709E-10 
-3.93387E-04 3.82669E-10 
-3.59286E-04 3.79582E-10 
-3.24689E-04 3.76450E-10 
-2.89621E-04 3.73275E-10 
-2.54112E-04 3.70060E-10 
-2.18186E-04 3.66808E-10 
-1.81869E-04 3.63520E-10 
-9.99721E-04 7.07522E-10 
-9.77407E-04 7.04571E-10 
-9.54234E-04 7.01507E-10 
-9.30206E-04 6.98330E-10 
-9.05328E-04 6.95040E-10 
-8.79612E-04 6.91639E-10 
-8.53069E-04 6.88129E-10 
-8.31972E-04 6.85340E-10 
-8.25712E-04 6.84512E-10 
-7.95323E-04 6.80493E-10 
-7.64032E-04 6.76355E-10 
-7.31862E-04 6.72101E-10 
-6.98842E-04 6.67735E-10 
-6.65001E-04 6.63260E-10 
-6.30369E-04 6.58680E-10 
-5.94977E-04 6.54000E-10 
-5.58857E-04 6.49224E-10 
-5.22043E-04 6.44356E-10 
-4.84567E-04 6.39400E-10 
-4.46462E-04 6.34362E-10 
-4.07761E-04 6.29244E-10 
-3.68495E-04 6.24052E-10 
-3.28697E-04 6.18789E-10 
-2.88396E-04 6.13460E-10 
-2.47623E-04 6.08068E-10 
-2.06406E-04 6.02618E-10 
-1.13460E-03 1.17286E-09 
-1.10927E-03 1.16796E-09 
-1.08297E-03 1.16289E-09 
-1.05570E-03 1.15762E-09 
-1.02747E-03 1.15216E-09 
-9.98282E-04 1.14653E-09 
-9.68158E-04 1.14071E-09 
-9.44215E-04 1.13608E-09 
-9.37111E-04 1.13471E-09 
-9.02622E-04 1.12805E-09 
-8.67109E-04 1.12119E-09 
-8.30599E-04 1.11414E-09 
-7.93124E-04 1.10690E-09 
-7.54717E-04 1.09948E-09 
-7.15413E-04 1.09189E-09 
-6.75246E-04 1.08413E-09 
-6.34253E-04 1.07622E-09 
-5.92473E-04 1.06815E-09 
-5.49941E-04 1.05993E-09 
-5.06695E-04 1.05158E-09 
-4.62772E-04 1.04309E-09 
-4.18209E-04 1.03449E-09 
-3.73041E-04 1.02576E-09 
-3.27304E-04 1.01693E-09 
-2.81030E-04 1.00799E-09 
-2.34253E-04 9.98955E-10 
-1.28765E-03 1.94418E-09 
-1.25891E-03 1.93608E-09 
-1.22907E-03 1.92766E-09 
-1.19812E-03 1.91892E-09 
-1.16608E-03 1.90988E-09 
-1.13295E-03 1.90054E-09 
-1.09876E-03 1.89089E-09 
-1.07159E-03 1.88323E-09 
-1.06353E-03 1.88095E-09 
-1.02439E-03 1.86991E-09 
-9.84083E-04 1.85854E-09 
-9.42648E-04 1.84685E-09 
-9.00118E-04 1.83485E-09 
-8.56530E-04 1.82255E-09 
-8.11923E-04 1.80997E-09 
-7.66337E-04 1.79711E-09 
-7.19815E-04 1.78399E-09 
-6.72398E-04 1.77061E-09 
-6.24128E-04 1.75699E-09 
-5.75048E-04 1.74314E-09 
-5.25200E-04 1.72908E-09 
-4.74626E-04 1.71481E-09 
-4.23365E-04 1.70035E-09 
-3.71457E-04 1.68571E-09 
-3.18941E-04 1.67089E-09 
-2.65854E-04 1.65591E-09 
-1.46135E-03 3.22271E-09 
-1.42874E-03 3.20927E-09 
-1.39486E-03 3.19531E-09 
-1.35974E-03 3.18084E-09 
-1.32337E-03 3.16585E-09 
-1.28578E-03 3.15036E-09 
-1.24698E-03 3.13438E-09 
-1.21614E-03 3.12167E-09 
-1.20699E-03 3.11790E-09 
-1.16257E-03 3.09959E-09 
-1.11683E-03 3.08075E-09 
-1.06980E-03 3.06137E-09 
-1.02154E-03 3.04148E-09 
-9.72070E-04 3.02109E-09 
-9.21445E-04 3.00023E-09 
-8.69711E-04 2.97892E-09 
-8.16913E-04 2.95716E-09 
-7.63099E-04 2.93498E-09 
-7.08318E-04 2.91241E-09 
-6.52618E-04 2.88946E-09 
-5.96046E-04 2.86615E-09 
-5.38649E-04 2.84250E-09 
-4.80473E-04 2.81852E-09 
-4.21564E-04 2.79425E-09 
-3.61963E-04 2.76969E-09 
-3.01715E-04 2.74486E-09 
-1.65846E-03 5.34186E-09 
-1.62145E-03 5.31958E-09 
-1.58300E-03 5.29645E-09 
-1.54314E-03 5.27245E-09 
-1.50187E-03 5.24762E-09 
-1.45921E-03 5.22194E-09 
-1.41518E-03 5.19544E-09 
-1.38018E-03 5.17437E-09 
-1.36979E-03 5.16812E-09 
-1.31938E-03 5.13778E-09 
-1.26747E-03 5.10654E-09 
-1.21410E-03 5.07442E-09 
-1.15932E-03 5.04145E-09 
-1.10318E-03 5.00766E-09 
-1.04573E-03 4.97308E-09 
-9.87018E-04 4.93775E-09 
-9.27098E-04 4.90168E-09 
-8.66027E-04 4.86493E-09 
-8.03856E-04 4.82751E-09 
-7.40643E-04 4.78946E-09 
-6.76440E-04 4.75082E-09 
-6.11302E-04 4.71162E-09 
-5.45279E-04 4.67188E-09 
-4.78424E-04 4.63164E-09 
-4.10785E-04 4.59093E-09 
-3.42410E-04 4.54978E-09 
-1.88213E-03 8.85409E-09 
-1.84012E-03 8.81716E-09 
-1.79650E-03 8.77881E-09 
-1.75126E-03 8.73905E-09 
-1.70442E-03 8.69787E-09 
-1.65601E-03 8.65531E-09 
-1.60603E-03 8.61139E-09 
-1.56631E-03 8.57647E-09 
-1.55453E-03 8.56611E-09 
-1.49732E-03 8.51582E-09 
-1.43841E-03 8.46403E-09 
-1.37784E-03 8.41079E-09 
-1.31567E-03 8.35615E-09 
-1.25196E-03 8.30014E-09 
-1.18676E-03 8.24283E-09 
-1.12013E-03 8.18425E-09 
-1.05213E-03 8.12448E-09 
-9.82821E-04 8.06355E-09 
-9.12267E-04 8.00153E-09 
-8.40528E-04 7.93847E-09 
-7.67667E-04 7.87442E-09 
-6.93743E-04 7.80944E-09 
-6.18816E-04 7.74358E-09 
-5.42945E-04 7.67688E-09 
-4.66184E-04 7.60941E-09 
-3.88588E-04 7.54119E-09 
-2.13593E-03 1.46748E-08 
-2.08826E-03 1.46136E-08 
-2.03874E-03 1.45500E-08 
-1.98741E-03 1.44841E-08 
-1.93425E-03 1.44159E-08 
-1.87931E-03 1.43453E-08 
-1.82260E-03 1.42725E-08 
-1.77752E-03 1.42147E-08 
-1.76415E-03 1.41975E-08 
-1.69922E-03 1.41141E-08 
-1.63236E-03 1.40283E-08 
-1.56363E-03 1.39401E-08 
-1.49308E-03 1.38495E-08 
-1.42078E-03 1.37567E-08 
-1.34679E-03 1.36617E-08 
-1.27117E-03 1.35646E-08 
-1.19400E-03 1.34655E-08 
-1.11535E-03 1.33645E-08 
-1.03528E-03 1.32617E-08 
-9.53866E-04 1.31572E-08 
-8.71179E-04 1.30510E-08 
-7.87288E-04 1.29433E-08 
-7.02258E-04 1.28342E-08 
-6.16155E-04 1.27236E-08 
-5.29044E-04 1.26118E-08 
-4.40985E-04 1.24987E-08 
-2.42390E-03 2.43205E-08 
-2.36979E-03 2.42191E-08 
-2.31361E-03 2.41137E-08 
-2.25535E-03 2.40045E-08 
-2.19503E-03 2.38914E-08 
-2.13268E-03 2.37745E-08 
-2.06832E-03 2.36538E-08 
-2.01717E-03 2.35579E-08 
-2.00199E-03 2.35294E-08 
-1.92831E-03 2.33913E-08 
-1.85244E-03 2.32490E-08 
-1.77444E-03 2.31028E-08 
-1.69438E-03 2.29527E-08 
-1.61233E-03 2.27988E-08 
-1.52836E-03 2.26414E-08 
-1.44255E-03 2.24805E-08 
-1.35497E-03 2.23163E-08 
-1.26571E-03 2.21489E-08 
-1.17485E-03 2.19785E-08 
-1.08246E-03 2.18053E-08 
-9.88627E-04 2.16294E-08 
-8.93426E-04 2.14509E-08 
-7.96932E-04 2.12699E-08 
-6.99222E-04 2.10867E-08 
-6.00366E-04 2.09014E-08 
-5.00435E-04 2.07140E-08 
-2.75061E-03 4.03030E-08 
-2.68922E-03 4.01349E-08 
-2.62546E-03 3.99603E-08 
-2.55934E-03 3.97793E-08 
-2.49089E-03 3.95918E-08 
-2.42013E-03 3.93981E-08 
-2.34710E-03 3.91981E-08 
-2.28905E-03 3.90392E-08 
-2.27183E-03 3.89920E-08 
-2.18822E-03 3.87630E-08 
-2.10212E-03 3.85273E-08 
-2.01361E-03 3.82849E-08 
-1.92276E-03 3.80361E-08 
-1.82964E-03 3.77812E-08 
-1.73436E-03 3.75202E-08 
-1.63698E-03 3.72536E-08 
-1.53760E-03 3.69815E-08 
-1.43631E-03 3.67041E-08 
-1.33320E-03 3.64218E-08 
-1.22836E-03 3.61347E-08 
-1.12188E-03 3.58431E-08 
-1.01384E-03 3.55473E-08 
-9.04343E-04 3.52474E-08 
-7.93463E-04 3.49438E-08 
-6.81283E-04 3.46367E-08 
-5.67883E-04 3.43261E-08 
-3.12125E-03 6.67821E-08 
-3.05159E-03 6.65035E-08 
-2.97923E-03 6.62142E-08 
-2.90421E-03 6.59142E-08 
-2.82653E-03 6.56036E-08 
-2.74624E-03 6.52825E-08 
-2.66337E-03 6.49511E-08 
-2.59750E-03 6.46877E-08 
-2.57795E-03 6.46095E-08 
-2.48307E-03 6.42301E-08 
-2.38537E-03 6.38395E-08 
-2.28493E-03 6.34378E-08 
-2.18184E-03 6.30256E-08 
-2.07618E-03 6.26031E-08 
-1.96805E-03 6.21707E-08 
-1.85755E-03 6.17288E-08 
-1.74478E-03 6.12779E-08 
-1.62984E-03 6.08183E-08 
-1.51284E-03 6.03504E-08 
-1.39387E-03 5.98747E-08 
-1.27304E-03 5.93915E-08 
-1.15045E-03 5.89013E-08 
-1.02619E-03 5.84044E-08 
-9.00373E-04 5.79013E-08 
-7.73078E-04 5.73923E-08 
-6.44398E-04 5.68777E-08 
-3.54169E-03 1.10644E-07 
-3.46264E-03 1.10183E-07 
-3.38054E-03 1.09703E-07 
-3.29540E-03 1.09206E-07 
-3.20727E-03 1.08692E-07 
-3.11616E-03 1.08160E-07 
-3.02212E-03 1.07610E-07 
-2.94737E-03 1.07174E-07 
-2.92520E-03 1.07044E-07 
-2.81753E-03 1.06416E-07 
-2.70667E-03 1.05769E-07 
-2.59270E-03 1.05103E-07 
-2.47572E-03 1.04420E-07 
-2.35583E-03 1.03720E-07 
-2.23313E-03 1.03003E-07 
-2.10775E-03 1.02271E-07 
-1.97979E-03 1.01524E-07 
-1.84937E-03 1.00763E-07 
-1.71660E-03 9.99874E-08 
-1.58161E-03 9.91992E-08 
-1.44450E-03 9.83986E-08 
-1.30540E-03 9.75864E-08 
-1.16441E-03 9.67631E-08 
-1.02164E-03 9.59295E-08 
-8.77200E-04 9.50861E-08 
-7.31189E-04 9.42335E-08 
-4.01853E-03 1.83285E-07 
-3.92883E-03 1.82520E-07 
-3.83568E-03 1.81726E-07 
-3.73908E-03 1.80902E-07 
-3.63907E-03 1.80050E-07 
-3.53570E-03 1.79168E-07 
-3.42899E-03 1.78259E-07 
-3.34418E-03 1.77536E-07 
-3.31902E-03 1.77321E-07 
-3.19686E-03 1.76280E-07 
-3.07107E-03 1.75207E-07 
-2.94176E-03 1.74105E-07 
-2.80902E-03 1.72973E-07 
-2.67299E-03 1.71813E-07 
-2.53377E-03 1.70626E-07 
-2.39151E-03 1.69413E-07 
-2.24632E-03 1.68176E-07 
-2.09834E-03 1.66914E-07 
-1.94770E-03 1.65630E-07 
-1.79453E-03 1.64324E-07 
-1.63896E-03 1.62998E-07 
-1.48113E-03 1.61652E-07 
-1.32116E-03 1.60288E-07 
-1.15917E-03 1.58907E-07 
-9.95286E-04 1.57510E-07 
-8.29619E-04 1.56097E-07 
-4.55928E-03 3.03563E-07 
-4.45751E-03 3.02296E-07 
-4.35181E-03 3.00981E-07 
-4.24222E-03 2.99616E-07 
-4.12875E-03 2.98204E-07 
-4.01146E-03 2.96744E-07 
-3.89039E-03 2.95237E-07 
-3.79417E-03 2.94039E-07 
-3.76562E-03 2.93684E-07 
-3.62702E-03 2.91959E-07 
-3.48431E-03 2.90182E-07 
-3.33758E-03 2.88356E-07 
-3.18699E-03 2.86482E-07 
-3.03265E-03 2.84560E-07 
-2.87470E-03 2.82594E-07 
-2.71329E-03 2.80585E-07 
-2.54856E-03 2.78535E-07 
-2.38066E-03 2.76445E-07 
-2.20975E-03 2.74318E-07 
-2.03597E-03 2.72154E-07 
-1.85948E-03 2.69958E-07 
-1.68041E-03 2.67729E-07 
-1.49891E-03 2.65469E-07 
-1.31513E-03 2.63182E-07 
-1.12919E-03 2.60867E-07 
-9.41234E-04 2.58528E-07 
-5.17234E-03 5.02645E-07 
-5.05687E-03 5.00547E-07 
-4.93696E-03 4.98368E-07 
-4.81263E-03 4.96109E-07 
-4.68390E-03 4.93769E-07 
-4.55083E-03 4.91352E-07 
-4.41348E-03 4.88856E-07 
-4.30432E-03 4.86872E-07 
-4.27193E-03 4.86284E-07 
-4.11469E-03 4.83427E-07 
-3.95278E-03 4.80485E-07 
-3.78633E-03 4.77460E-07 
-3.61548E-03 4.74356E-07 
-3.44038E-03 4.71174E-07 
-3.26119E-03 4.67918E-07 
-3.07808E-03 4.64591E-07 
-2.89120E-03 4.61195E-07 
-2.70073E-03 4.57734E-07 
-2.50683E-03 4.54211E-07 
-2.30969E-03 4.50629E-07 
-2.10946E-03 4.46990E-07 
-1.90632E-03 4.43299E-07 
-1.70042E-03 4.39558E-07 
-1.49192E-03 4.35769E-07 
-1.28099E-03 4.31937E-07 
-1.06776E-03 4.28062E-07 
-5.86719E-03 8.32035E-07 
-5.73621E-03 8.28562E-07 
-5.60018E-03 8.24954E-07 
-5.45914E-03 8.21213E-07 
-5.31311E-03 8.17340E-07 
-5.16216E-03 8.13337E-07 
-5.00636E-03 8.09205E-07 
-4.88252E-03 8.05921E-07 
-4.84578E-03 8.04946E-07 
-4.66741E-03 8.00216E-07 
-4.48375E-03 7.95345E-07 
-4.29493E-03 7.90337E-07 
-4.10112E-03 7.85197E-07 
-3.90250E-03 7.79929E-07 
-3.69924E-03 7.74538E-07 
-3.49152E-03 7.69029E-07 
-3.27953E-03 7.63407E-07 
-3.06347E-03 7.57677E-07 
-2.84353E-03 7.51844E-07 
-2.61990E-03 7.45913E-07 
-2.39278E-03 7.39889E-07 
-2.16235E-03 7.33778E-07 
-1.92879E-03 7.27583E-07 
-1.69229E-03 7.21311E-07 
-1.45303E-03 7.14966E-07 
-1.21116E-03 7.08551E-07 
-6.65447E-03 1.37676E-06 
-6.50591E-03 1.37101E-06 
-6.35162E-03 1.36504E-06 
-6.19164E-03 1.35885E-06 
-6.02601E-03 1.35244E-06 
-5.85480E-03 1.34581E-06 
-5.67808E-03 1.33897E-06 
-5.53763E-03 1.33354E-06 
-5.49595E-03 1.33192E-06 
-5.29364E-03 1.32409E-06 
-5.08532E-03 1.31603E-06 
-4.87116E-03 1.30774E-06 
-4.65135E-03 1.29923E-06 
-4.42606E-03 1.29052E-06 
-4.19552E-03 1.28159E-06 
-3.95993E-03 1.27247E-06 
-3.71949E-03 1.26317E-06 
-3.47444E-03 1.25368E-06 
-3.22499E-03 1.24403E-06 
-2.97135E-03 1.23421E-06 
-2.71375E-03 1.22424E-06 
-2.45240E-03 1.21413E-06 
-2.18751E-03 1.20388E-06 
-1.91929E-03 1.19350E-06 
-1.64792E-03 1.18299E-06 
-1.37361E-03 1.17238E-06 
-7.54610E-03 2.27703E-06 
-7.37761E-03 2.26752E-06 
-7.20264E-03 2.25764E-06 
-7.02121E-03 2.24739E-06 
-6.83337E-03 2.23679E-06 
-6.63921E-03 2.22582E-06 
-6.43880E-03 2.21451E-06 
-6.27952E-03 2.20551E-06 
-6.23226E-03 2.20285E-06 
-6.00283E-03 2.18989E-06 
-5.76659E-03 2.17655E-06 
-5.52372E-03 2.16284E-06 
-5.27445E-03 2.14876E-06 
-5.01897E-03 2.13433E-06 
-4.75754E-03 2.11957E-06 
-4.49037E-03 2.10449E-06 
-4.21772E-03 2.08909E-06 
-3.93983E-03 2.07340E-06 
-3.65695E-03 2.05743E-06 
-3.36933E-03 2.04118E-06 
-3.07722E-03 2.02469E-06 
-2.78086E-03 2.00795E-06 
-2.48049E-03 1.99099E-06 
-2.17633E-03 1.97382E-06 
-1.86862E-03 1.95644E-06 
-1.55757E-03 1.93888E-06 
-8.55532E-03 3.76376E-06 
-8.36429E-03 3.74802E-06 
-8.16590E-03 3.73168E-06 
-7.96018E-03 3.71474E-06 
-7.74721E-03 3.69720E-06 
-7.52706E-03 3.67907E-06 
-7.29983E-03 3.66035E-06 
-7.11924E-03 3.64548E-06 
-7.06565E-03 3.64107E-06 
-6.80552E-03 3.61964E-06 
-6.53767E-03 3.59758E-06 
-6.26231E-03 3.57490E-06 
-5.97968E-03 3.55163E-06 
-5.69003E-03 3.52777E-06 
-5.39362E-03 3.50336E-06 
-5.09071E-03 3.47841E-06 
-4.78159E-03 3.45295E-06 
-4.46654E-03 3.42700E-06 
-4.14582E-03 3.40059E-06 
-3.81974E-03 3.37373E-06 
-3.48857E-03 3.34646E-06 
-3.15258E-03 3.31878E-06 
-2.81204E-03 3.29074E-06 
-2.46722E-03 3.26234E-06 
-2.11837E-03 3.23360E-06 
-1.76574E-03 3.20456E-06 
-9.71569E-03 6.26507E-06 
-9.49871E-03 6.23887E-06 
-9.27339E-03 6.21165E-06 
-9.03975E-03 6.18343E-06 
-8.79786E-03 6.15421E-06 
-8.54783E-03 6.12401E-06 
-8.28976E-03 6.09284E-06 
-8.08465E-03 6.06806E-06 
-8.02379E-03 6.06071E-06 
-7.72836E-03 6.02502E-06 
-7.42415E-03 5.98828E-06 
-7.11142E-03 5.95050E-06 
-6.79045E-03 5.91173E-06 
-6.46149E-03 5.87200E-06 
-6.12486E-03 5.83134E-06 
-5.78087E-03 5.78979E-06 
-5.42981E-03 5.74738E-06 
-5.07202E-03 5.70416E-06 
-4.70781E-03 5.66017E-06 
-4.33751E-03 5.61544E-06 
-3.96142E-03 5.57001E-06 
-3.57987E-03 5.52393E-06 
-3.19316E-03 5.47722E-06 
-2.80159E-03 5.42992E-06 
-2.40545E-03 5.38207E-06 
-2.00502E-03 5.33370E-06 
-1.10075E-02 1.03357E-05 
-1.07617E-02 1.02924E-05 
-1.05064E-02 1.02475E-05 
-1.02416E-02 1.02009E-05 
-9.96752E-03 1.01527E-05 
-9.68421E-03 1.01028E-05 
-9.39179E-03 1.00513E-05 
-9.15938E-03 1.00104E-05 
-9.09043E-03 9.99829E-06 
-8.75567E-03 9.93937E-06 
-8.41099E-03 9.87870E-06 
-8.05665E-03 9.81634E-06 
-7.69297E-03 9.75232E-06 
-7.32025E-03 9.68672E-06 
-6.93884E-03 9.61959E-06 
-6.54909E-03 9.55099E-06 
-6.15135E-03 9.48098E-06 
-5.74598E-03 9.40963E-06 
-5.33334E-03 9.33701E-06 
-4.91380E-03 9.26316E-06 
