PdfType: replica
4.03136E-30 4.24482E-09 
5.43480E-30 4.23127E-09 
6.55026E-30 4.22050E-09 
6.88123E-30 4.21730E-09 
8.48799E-30 4.20179E-09 
1.01425E-29 4.18581E-09 
1.18434E-29 4.16939E-09 
1.35893E-29 4.15253E-09 
1.53786E-29 4.13525E-09 
1.72097E-29 4.11757E-09 
1.90811E-29 4.09950E-09 
2.09908E-29 4.08106E-09 
2.29373E-29 4.06226E-09 
2.49188E-29 4.04313E-09 
2.69336E-29 4.02367E-09 
2.89799E-29 4.00391E-09 
3.10560E-29 3.98386E-09 
3.31603E-29 3.96354E-09 
3.52911E-29 3.94297E-09 
3.74470E-29 3.92215E-09 
3.96262E-29 3.90111E-09 
-7.95719E-30 6.37433E-09 
-3.90936E-30 6.35746E-09 
2.94378E-31 6.33995E-09 
4.65336E-30 6.32179E-09 
9.16639E-30 6.30299E-09 
1.38315E-29 6.28355E-09 
1.86467E-29 6.26349E-09 
2.24738E-29 6.24754E-09 
2.36093E-29 6.24281E-09 
2.91221E-29 6.21985E-09 
3.47986E-29 6.19620E-09 
4.06345E-29 6.17188E-09 
4.66245E-29 6.14693E-09 
5.27636E-29 6.12135E-09 
5.90462E-29 6.09518E-09 
6.54666E-29 6.06843E-09 
7.20190E-29 6.04113E-09 
7.86973E-29 6.01331E-09 
8.54958E-29 5.98498E-09 
9.24084E-29 5.95618E-09 
9.94292E-29 5.92693E-09 
1.06552E-28 5.89726E-09 
1.13772E-28 5.86718E-09 
1.21083E-28 5.83672E-09 
1.28480E-28 5.80590E-09 
1.35957E-28 5.77475E-09 
-2.73026E-29 9.43601E-09 
-1.34138E-29 9.41105E-09 
1.01007E-30 9.38512E-09 
1.59666E-29 9.35824E-09 
3.14516E-29 9.33041E-09 
4.74584E-29 9.30164E-09 
6.39803E-29 9.27194E-09 
7.71118E-29 9.24834E-09 
8.10080E-29 9.24133E-09 
9.99234E-29 9.20733E-09 
1.19401E-28 9.17232E-09 
1.39425E-28 9.13633E-09 
1.59978E-28 9.09939E-09 
1.81042E-28 9.06153E-09 
2.02599E-28 9.02278E-09 
2.24628E-28 8.98319E-09 
2.47111E-28 8.94278E-09 
2.70026E-28 8.90159E-09 
2.93352E-28 8.85966E-09 
3.17071E-28 8.81703E-09 
3.41160E-28 8.77373E-09 
3.65601E-28 8.72980E-09 
3.90374E-28 8.68527E-09 
4.15459E-28 8.64018E-09 
4.40838E-28 8.59457E-09 
4.66493E-28 8.54845E-09 
-9.36830E-29 1.39684E-08 
-4.60264E-29 1.39314E-08 
3.46582E-30 1.38931E-08 
5.47858E-29 1.38533E-08 
1.07919E-28 1.38121E-08 
1.62843E-28 1.37695E-08 
2.19534E-28 1.37255E-08 
2.64592E-28 1.36906E-08 
2.77961E-28 1.36802E-08 
3.42865E-28 1.36299E-08 
4.09698E-28 1.35780E-08 
4.78406E-28 1.35248E-08 
5.48928E-28 1.34701E-08 
6.21206E-28 1.34140E-08 
6.95173E-28 1.33567E-08 
7.70763E-28 1.32981E-08 
8.47907E-28 1.32382E-08 
9.26534E-28 1.31773E-08 
1.00657E-27 1.31152E-08 
1.08796E-27 1.30521E-08 
1.17062E-27 1.29880E-08 
1.25448E-27 1.29230E-08 
1.33948E-27 1.28570E-08 
1.42556E-27 1.27903E-08 
1.51264E-27 1.27228E-08 
1.60067E-27 1.26545E-08 
-3.21440E-28 2.06775E-08 
-1.57923E-28 2.06228E-08 
1.18917E-29 2.05660E-08 
1.87978E-28 2.05071E-08 
3.70287E-28 2.04461E-08 
5.58739E-28 2.03830E-08 
7.53254E-28 2.03180E-08 
9.07855E-28 2.02662E-08 
9.53726E-28 2.02509E-08 
1.17642E-27 2.01764E-08 
1.40573E-27 2.00997E-08 
1.64148E-27 2.00208E-08 
1.88345E-27 1.99399E-08 
2.13145E-27 1.98569E-08 
2.38524E-27 1.97720E-08 
2.64460E-27 1.96852E-08 
2.90929E-27 1.95967E-08 
3.17907E-27 1.95064E-08 
3.45370E-27 1.94145E-08 
3.73294E-27 1.93211E-08 
4.01656E-27 1.92262E-08 
4.30430E-27 1.91299E-08 
4.59596E-27 1.90324E-08 
4.89129E-27 1.89336E-08 
5.19008E-27 1.88336E-08 
5.49212E-27 1.87326E-08 
-1.10290E-27 3.06090E-08 
-5.41856E-28 3.05281E-08 
4.08022E-29 3.04440E-08 
6.44978E-28 3.03568E-08 
1.27050E-27 3.02665E-08 
1.91711E-27 3.01731E-08 
2.58451E-27 3.00768E-08 
3.11497E-27 3.00002E-08 
3.27236E-27 2.99775E-08 
4.03645E-27 2.98672E-08 
4.82325E-27 2.97537E-08 
5.63213E-27 2.96369E-08 
6.46237E-27 2.95171E-08 
7.31328E-27 2.93943E-08 
8.18407E-27 2.92686E-08 
9.07397E-27 2.91401E-08 
9.98215E-27 2.90090E-08 
1.09078E-26 2.88754E-08 
1.18501E-26 2.87394E-08 
1.28082E-26 2.86011E-08 
1.37813E-26 2.84607E-08 
1.47686E-26 2.83182E-08 
1.57693E-26 2.81737E-08 
1.67826E-26 2.80275E-08 
1.78078E-26 2.78795E-08 
1.88442E-26 2.77299E-08 
-3.78409E-27 4.53103E-08 
-1.85912E-27 4.51904E-08 
1.39993E-28 4.50659E-08 
2.21293E-27 4.49368E-08 
4.35913E-27 4.48031E-08 
6.57764E-27 4.46650E-08 
8.86753E-27 4.45224E-08 
1.06875E-26 4.44090E-08 
1.12275E-26 4.43754E-08 
1.38492E-26 4.42122E-08 
1.65487E-26 4.40440E-08 
1.93240E-26 4.38712E-08 
2.21725E-26 4.36938E-08 
2.50920E-26 4.35120E-08 
2.80797E-26 4.33260E-08 
3.11330E-26 4.31358E-08 
3.42490E-26 4.29418E-08 
3.74249E-26 4.27440E-08 
4.06580E-26 4.25426E-08 
4.39453E-26 4.23379E-08 
4.72840E-26 4.21300E-08 
5.06715E-26 4.19191E-08 
5.41049E-26 4.17052E-08 
5.75816E-26 4.14887E-08 
6.10991E-26 4.12697E-08 
6.46548E-26 4.10483E-08 
-1.29829E-26 6.70716E-08 
-6.37849E-27 6.68942E-08 
4.80306E-28 6.67099E-08 
7.59240E-27 6.65188E-08 
1.49558E-26 6.63210E-08 
2.25674E-26 6.61165E-08 
3.04238E-26 6.59054E-08 
3.66681E-26 6.57376E-08 
3.85208E-26 6.56878E-08 
4.75154E-26 6.54461E-08 
5.67772E-26 6.51973E-08 
6.62990E-26 6.49414E-08 
7.60722E-26 6.46788E-08 
8.60887E-26 6.44097E-08 
9.63393E-26 6.41343E-08 
1.06815E-25 6.38528E-08 
1.17506E-25 6.35656E-08 
1.28402E-25 6.32728E-08 
1.39494E-25 6.29748E-08 
1.50773E-25 6.26717E-08 
1.62228E-25 6.23640E-08 
1.73850E-25 6.20517E-08 
1.85629E-25 6.17352E-08 
1.97558E-25 6.14147E-08 
2.09626E-25 6.10904E-08 
2.21825E-25 6.07626E-08 
-4.45423E-26 9.92837E-08 
-2.18836E-26 9.90210E-08 
1.64785E-27 9.87482E-08 
2.60483E-26 9.84653E-08 
5.13111E-26 9.81724E-08 
7.74250E-26 9.78697E-08 
1.04379E-25 9.75572E-08 
1.25802E-25 9.73089E-08 
1.32159E-25 9.72352E-08 
1.63018E-25 9.68774E-08 
1.94794E-25 9.65091E-08 
2.27461E-25 9.61304E-08 
2.60992E-25 9.57416E-08 
2.95357E-25 9.53433E-08 
3.30525E-25 9.49356E-08 
3.66464E-25 9.45189E-08 
4.03143E-25 9.40937E-08 
4.40526E-25 9.36603E-08 
4.78582E-25 9.32191E-08 
5.17277E-25 9.27706E-08 
5.56577E-25 9.23150E-08 
5.96450E-25 9.18527E-08 
6.36865E-25 9.13842E-08 
6.77789E-25 9.09098E-08 
7.19193E-25 9.04298E-08 
7.61047E-25 8.99446E-08 
-1.52810E-25 1.46964E-07 
-7.50756E-26 1.46575E-07 
5.65325E-27 1.46171E-07 
8.93635E-26 1.45752E-07 
1.76032E-25 1.45319E-07 
2.65620E-25 1.44870E-07 
3.58091E-25 1.44408E-07 
4.31587E-25 1.44040E-07 
4.53394E-25 1.43931E-07 
5.59261E-25 1.43402E-07 
6.68274E-25 1.42856E-07 
7.80346E-25 1.42296E-07 
8.95378E-25 1.41720E-07 
1.01327E-24 1.41131E-07 
1.13392E-24 1.40527E-07 
1.25722E-24 1.39910E-07 
1.38305E-24 1.39281E-07 
1.51130E-24 1.38640E-07 
1.64186E-24 1.37986E-07 
1.77461E-24 1.37322E-07 
1.90944E-24 1.36648E-07 
2.04623E-24 1.35964E-07 
2.18488E-24 1.35270E-07 
2.32527E-24 1.34568E-07 
2.46732E-24 1.33857E-07 
2.61090E-24 1.33139E-07 
-5.24209E-25 2.17536E-07 
-2.57544E-25 2.16961E-07 
1.93932E-26 2.16363E-07 
3.06557E-25 2.15743E-07 
6.03869E-25 2.15101E-07 
9.11199E-25 2.14438E-07 
1.22842E-24 2.13753E-07 
1.48054E-24 2.13209E-07 
1.55535E-24 2.13048E-07 
1.91852E-24 2.12264E-07 
2.29248E-24 2.11457E-07 
2.67694E-24 2.10627E-07 
3.07155E-24 2.09775E-07 
3.47599E-24 2.08902E-07 
3.88987E-24 2.08009E-07 
4.31284E-24 2.07096E-07 
4.74450E-24 2.06164E-07 
5.18446E-24 2.05215E-07 
5.63233E-24 2.04248E-07 
6.08771E-24 2.03265E-07 
6.55023E-24 2.02267E-07 
7.01948E-24 2.01254E-07 
7.49511E-24 2.00228E-07 
7.97674E-24 1.99188E-07 
8.46401E-24 1.98136E-07 
8.95658E-24 1.97073E-07 
-1.79820E-24 3.21993E-07 
-8.83454E-25 3.21141E-07 
6.65248E-26 3.20257E-07 
1.05159E-24 3.19339E-07 
2.07146E-24 3.18389E-07 
3.12569E-24 3.17407E-07 
4.21385E-24 3.16394E-07 
5.07871E-24 3.15589E-07 
5.33532E-24 3.15350E-07 
6.58111E-24 3.14189E-07 
7.86392E-24 3.12994E-07 
9.18273E-24 3.11766E-07 
1.05364E-23 3.10505E-07 
1.19237E-23 3.09213E-07 
1.33435E-23 3.07891E-07 
1.47944E-23 3.06540E-07 
1.62751E-23 3.05161E-07 
1.77843E-23 3.03755E-07 
1.93206E-23 3.02324E-07 
2.08827E-23 3.00869E-07 
2.24693E-23 2.99392E-07 
2.40789E-23 2.97892E-07 
2.57105E-23 2.96373E-07 
2.73626E-23 2.94834E-07 
2.90341E-23 2.93277E-07 
3.07238E-23 2.91704E-07 
-6.16797E-24 4.76598E-07 
-3.03032E-24 4.75337E-07 
2.28185E-25 4.74027E-07 
3.60702E-24 4.72669E-07 
7.10526E-24 4.71263E-07 
1.07214E-23 4.69810E-07 
1.44538E-23 4.68310E-07 
1.74204E-23 4.67117E-07 
1.83006E-23 4.66764E-07 
2.25737E-23 4.65046E-07 
2.69739E-23 4.63278E-07 
3.14975E-23 4.61460E-07 
3.61405E-23 4.59593E-07 
4.08992E-23 4.57681E-07 
4.57690E-23 4.55724E-07 
5.07457E-23 4.53723E-07 
5.58247E-23 4.51682E-07 
6.10013E-23 4.49601E-07 
6.62710E-23 4.47483E-07 
7.16292E-23 4.45330E-07 
7.70712E-23 4.43143E-07 
8.25925E-23 4.40924E-07 
8.81888E-23 4.38674E-07 
9.38556E-23 4.36397E-07 
9.95889E-23 4.34092E-07 
1.05385E-22 4.31763E-07 
-2.11544E-23 7.05410E-07 
-1.03931E-23 7.03543E-07 
7.82611E-25 7.01605E-07 
1.23711E-23 6.99594E-07 
2.43690E-23 6.97513E-07 
3.67713E-23 6.95362E-07 
4.95725E-23 6.93142E-07 
5.97469E-23 6.91377E-07 
6.27657E-23 6.90853E-07 
7.74215E-23 6.88311E-07 
9.25126E-23 6.85694E-07 
1.08027E-22 6.83003E-07 
1.23952E-22 6.80240E-07 
1.40272E-22 6.77409E-07 
1.56975E-22 6.74512E-07 
1.74043E-22 6.71552E-07 
1.91462E-22 6.68530E-07 
2.09217E-22 6.65451E-07 
2.27290E-22 6.62316E-07 
2.45667E-22 6.59128E-07 
2.64332E-22 6.55891E-07 
2.83268E-22 6.52606E-07 
3.02462E-22 6.49277E-07 
3.21897E-22 6.45906E-07 
3.41561E-22 6.42495E-07 
3.61438E-22 6.39047E-07 
-7.25449E-23 1.04403E-06 
-3.56412E-23 1.04127E-06 
2.68381E-24 1.03840E-06 
4.24242E-23 1.03542E-06 
8.35689E-23 1.03234E-06 
1.26100E-22 1.02916E-06 
1.69999E-22 1.02587E-06 
2.04890E-22 1.02326E-06 
2.15243E-22 1.02248E-06 
2.65502E-22 1.01872E-06 
3.17254E-22 1.01485E-06 
3.70458E-22 1.01086E-06 
4.25067E-22 1.00678E-06 
4.81036E-22 1.00259E-06 
5.38313E-22 9.98297E-07 
5.96846E-22 9.93915E-07 
6.56582E-22 9.89443E-07 
7.17466E-22 9.84885E-07 
7.79446E-22 9.80245E-07 
8.42465E-22 9.75527E-07 
9.06471E-22 9.70735E-07 
9.71409E-22 9.65874E-07 
1.03723E-21 9.60946E-07 
1.10388E-21 9.55957E-07 
1.17131E-21 9.50908E-07 
1.23948E-21 9.45805E-07 
-2.48743E-22 1.54512E-06 
-1.22207E-22 1.54103E-06 
9.20230E-24 1.53678E-06 
1.45465E-22 1.53238E-06 
2.86542E-22 1.52782E-06 
4.32373E-22 1.52311E-06 
5.82895E-22 1.51824E-06 
7.02530E-22 1.51438E-06 
7.38027E-22 1.51323E-06 
9.10355E-22 1.50766E-06 
1.08780E-21 1.50193E-06 
1.27023E-21 1.49603E-06 
1.45747E-21 1.48998E-06 
1.64938E-21 1.48378E-06 
1.84577E-21 1.47743E-06 
2.04647E-21 1.47095E-06 
2.25129E-21 1.46433E-06 
2.46005E-21 1.45758E-06 
2.67257E-21 1.45071E-06 
2.88865E-21 1.44373E-06 
3.10811E-21 1.43664E-06 
3.33077E-21 1.42944E-06 
3.55645E-21 1.42215E-06 
3.78498E-21 1.41477E-06 
4.01619E-21 1.40729E-06 
4.24991E-21 1.39974E-06 
-8.52735E-22 2.28655E-06 
-4.18948E-22 2.28050E-06 
3.15471E-23 2.27422E-06 
4.98678E-22 2.26770E-06 
9.82315E-22 2.26095E-06 
1.48225E-21 2.25398E-06 
1.99826E-21 2.24678E-06 
2.40839E-21 2.24106E-06 
2.53008E-21 2.23936E-06 
3.12085E-21 2.23112E-06 
3.72917E-21 2.22263E-06 
4.35456E-21 2.21391E-06 
4.99646E-21 2.20495E-06 
5.65434E-21 2.19578E-06 
6.32760E-21 2.18638E-06 
7.01562E-21 2.17678E-06 
7.71778E-21 2.16699E-06 
8.43344E-21 2.15700E-06 
9.16197E-21 2.14684E-06 
9.90272E-21 2.13651E-06 
1.06551E-20 2.12601E-06 
1.14184E-20 2.11536E-06 
1.21920E-20 2.10457E-06 
1.29755E-20 2.09364E-06 
1.37681E-20 2.08258E-06 
1.45693E-20 2.07140E-06 
-2.92268E-21 3.38352E-06 
-1.43591E-21 3.37456E-06 
1.08125E-22 3.36526E-06 
1.70918E-21 3.35561E-06 
3.36681E-21 3.34563E-06 
5.08028E-21 3.33531E-06 
6.84888E-21 3.32465E-06 
8.25456E-21 3.31619E-06 
8.67163E-21 3.31367E-06 
1.06964E-20 3.30148E-06 
1.27814E-20 3.28892E-06 
1.49249E-20 3.27600E-06 
1.71249E-20 3.26275E-06 
1.93797E-20 3.24917E-06 
2.16873E-20 3.23527E-06 
2.40454E-20 3.22106E-06 
2.64519E-20 3.20657E-06 
2.89048E-20 3.19179E-06 
3.14017E-20 3.17675E-06 
3.39406E-20 3.16146E-06 
3.65191E-20 3.14593E-06 
3.91353E-20 3.13017E-06 
4.17869E-20 3.11419E-06 
4.44720E-20 3.09802E-06 
4.71885E-20 3.08165E-06 
4.99346E-20 3.06511E-06 
-1.00145E-20 5.00625E-06 
-4.92012E-21 4.99299E-06 
3.70488E-22 4.97923E-06 
5.85646E-21 4.96496E-06 
1.15363E-20 4.95018E-06 
1.74075E-20 4.93491E-06 
2.34675E-20 4.91914E-06 
2.82840E-20 4.90661E-06 
2.97131E-20 4.90289E-06 
3.66510E-20 4.88484E-06 
4.37951E-20 4.86626E-06 
5.11395E-20 4.84715E-06 
5.86779E-20 4.82754E-06 
6.64040E-20 4.80744E-06 
7.43105E-20 4.78687E-06 
8.23905E-20 4.76585E-06 
9.06364E-20 4.74440E-06 
9.90410E-20 4.72253E-06 
1.07597E-19 4.70028E-06 
1.16296E-19 4.67764E-06 
1.25131E-19 4.65466E-06 
1.34095E-19 4.63134E-06 
1.43181E-19 4.60770E-06 
1.52381E-19 4.58377E-06 
1.61689E-19 4.55955E-06 
1.71098E-19 4.53508E-06 
-3.43020E-20 7.40627E-06 
-1.68525E-20 7.38666E-06 
1.26900E-21 7.36629E-06 
2.00597E-20 7.34517E-06 
3.95143E-20 7.32331E-06 
5.96243E-20 7.30071E-06 
8.03812E-20 7.27738E-06 
9.68788E-20 7.25884E-06 
1.01774E-19 7.25334E-06 
1.25537E-19 7.22663E-06 
1.50007E-19 7.19913E-06 
1.75163E-19 7.17086E-06 
2.00984E-19 7.14184E-06 
2.27447E-19 7.11210E-06 
2.54528E-19 7.08167E-06 
2.82203E-19 7.05056E-06 
3.10447E-19 7.01882E-06 
3.39234E-19 6.98647E-06 
3.68538E-19 6.95354E-06 
3.98334E-19 6.92005E-06 
4.28596E-19 6.88604E-06 
4.59299E-19 6.85154E-06 
4.90418E-19 6.81656E-06 
5.21930E-19 6.78115E-06 
5.53811E-19 6.74532E-06 
5.86038E-19 6.70910E-06 
-1.17447E-19 1.09553E-05 
-5.77013E-20 1.09263E-05 
4.34494E-21 1.08962E-05 
6.86822E-20 1.08649E-05 
1.35293E-19 1.08326E-05 
2.04147E-19 1.07992E-05 
2.75216E-19 1.07646E-05 
3.31702E-19 1.07372E-05 
3.48461E-19 1.07291E-05 
4.29825E-19 1.06896E-05 
5.13606E-19 1.06489E-05 
5.99737E-19 1.06070E-05 
6.88142E-19 1.05641E-05 
7.78748E-19 1.05201E-05 
8.71470E-19 1.04751E-05 
9.66225E-19 1.04291E-05 
1.06293E-18 1.03821E-05 
1.16149E-18 1.03342E-05 
1.26182E-18 1.02855E-05 
1.36383E-18 1.02360E-05 
1.46744E-18 1.01856E-05 
1.57256E-18 1.01346E-05 
1.67911E-18 1.00829E-05 
1.78700E-18 1.00305E-05 
1.89615E-18 9.97745E-06 
2.00649E-18 9.92387E-06 
-4.01898E-19 1.62019E-05 
-1.97452E-19 1.61589E-05 
1.48682E-20 1.61144E-05 
2.35028E-19 1.60681E-05 
4.62965E-19 1.60203E-05 
6.98581E-19 1.59708E-05 
9.41776E-19 1.59198E-05 
1.13507E-18 1.58792E-05 
1.19242E-18 1.58671E-05 
1.47084E-18 1.58087E-05 
1.75753E-18 1.57485E-05 
2.05226E-18 1.56866E-05 
2.35478E-18 1.56231E-05 
2.66482E-18 1.55580E-05 
2.98210E-18 1.54914E-05 
3.30634E-18 1.54233E-05 
3.63724E-18 1.53538E-05 
3.97450E-18 1.52830E-05 
4.31783E-18 1.52110E-05 
4.66690E-18 1.51377E-05 
5.02144E-18 1.50632E-05 
5.38114E-18 1.49877E-05 
5.74573E-18 1.49112E-05 
6.11490E-18 1.48337E-05 
6.48840E-18 1.47553E-05 
6.86595E-18 1.46760E-05 
-1.37436E-18 2.39551E-05 
-6.75218E-19 2.38916E-05 
5.08442E-20 2.38257E-05 
8.03713E-19 2.37573E-05 
1.58318E-18 2.36865E-05 
2.38890E-18 2.36134E-05 
3.22054E-18 2.35379E-05 
3.88152E-18 2.34778E-05 
4.07763E-18 2.34600E-05 
5.02972E-18 2.33736E-05 
6.01009E-18 2.32845E-05 
7.01796E-18 2.31930E-05 
8.05244E-18 2.30991E-05 
9.11265E-18 2.30028E-05 
1.01976E-17 2.29043E-05 
1.13064E-17 2.28036E-05 
1.24379E-17 2.27008E-05 
1.35912E-17 2.25961E-05 
1.47652E-17 2.24895E-05 
1.59588E-17 2.23811E-05 
1.71712E-17 2.22710E-05 
1.84012E-17 2.21593E-05 
1.96478E-17 2.20461E-05 
2.09102E-17 2.19315E-05 
2.21874E-17 2.18155E-05 
2.34784E-17 2.16983E-05 
-4.69592E-18 3.54079E-05 
-2.30709E-18 3.53140E-05 
1.73725E-19 3.52165E-05 
2.74612E-18 3.51154E-05 
5.40939E-18 3.50108E-05 
8.16236E-18 3.49026E-05 
1.10039E-17 3.47909E-05 
1.32623E-17 3.47021E-05 
1.39323E-17 3.46758E-05 
1.71854E-17 3.45479E-05 
2.05350E-17 3.44163E-05 
2.39786E-17 3.42809E-05 
2.75131E-17 3.41420E-05 
3.11355E-17 3.39996E-05 
3.48425E-17 3.38539E-05 
3.86308E-17 3.37051E-05 
4.24968E-17 3.35531E-05 
4.64371E-17 3.33982E-05 
5.04482E-17 3.32406E-05 
5.45265E-17 3.30803E-05 
5.86686E-17 3.29175E-05 
6.28709E-17 3.27523E-05 
6.71303E-17 3.25849E-05 
7.14432E-17 3.24154E-05 
7.58066E-17 3.22439E-05 
8.02174E-17 3.20706E-05 
-1.60282E-17 5.23164E-05 
-7.87459E-18 5.21776E-05 
5.92958E-19 5.20334E-05 
9.37308E-18 5.18839E-05 
1.84633E-17 5.17292E-05 
2.78597E-17 5.15692E-05 
3.75582E-17 5.14041E-05 
4.52665E-17 5.12729E-05 
4.75535E-17 5.12339E-05 
5.86567E-17 5.10449E-05 
7.00894E-17 5.08503E-05 
8.18428E-17 5.06502E-05 
9.39063E-17 5.04448E-05 
1.06270E-16 5.02343E-05 
1.18922E-16 5.00189E-05 
1.31851E-16 4.97988E-05 
1.45046E-16 4.95742E-05 
1.58494E-16 4.93452E-05 
1.72184E-16 4.91122E-05 
1.86103E-16 4.88752E-05 
2.00240E-16 4.86345E-05 
2.14582E-16 4.83903E-05 
2.29119E-16 4.81429E-05 
2.43838E-16 4.78923E-05 
2.58730E-16 4.76388E-05 
2.73783E-16 4.73825E-05 
-5.46360E-17 7.72623E-05 
-2.68424E-17 7.70571E-05 
2.02123E-18 7.68441E-05 
3.19502E-17 7.66231E-05 
6.29361E-17 7.63944E-05 
9.49653E-17 7.61580E-05 
1.28024E-16 7.59139E-05 
1.54299E-16 7.57200E-05 
1.62095E-16 7.56624E-05 
1.99941E-16 7.53831E-05 
2.38911E-16 7.50954E-05 
2.78974E-16 7.47997E-05 
3.20093E-16 7.44961E-05 
3.62235E-16 7.41850E-05 
4.05360E-16 7.38667E-05 
4.49430E-16 7.35414E-05 
4.94404E-16 7.32094E-05 
5.40241E-16 7.28710E-05 
5.86902E-16 7.25266E-05 
6.34344E-16 7.21764E-05 
6.82527E-16 7.18207E-05 
7.31410E-16 7.14599E-05 
7.80956E-16 7.10941E-05 
8.31125E-16 7.07238E-05 
8.81879E-16 7.03491E-05 
9.33185E-16 6.99704E-05 
-1.89496E-16 1.14725E-04 
-9.30981E-17 1.14420E-04 
7.01027E-18 1.14103E-04 
1.10813E-16 1.13775E-04 
2.18281E-16 1.13435E-04 
3.29367E-16 1.13083E-04 
4.44023E-16 1.12720E-04 
5.35150E-16 1.12432E-04 
5.62187E-16 1.12347E-04 
6.93446E-16 1.11931E-04 
8.28600E-16 1.11504E-04 
9.67541E-16 1.11064E-04 
1.11015E-15 1.10613E-04 
1.25630E-15 1.10151E-04 
1.40586E-15 1.09678E-04 
1.55869E-15 1.09194E-04 
1.71466E-15 1.08701E-04 
1.87363E-15 1.08198E-04 
2.03544E-15 1.07686E-04 
2.19996E-15 1.07165E-04 
2.36706E-15 1.06637E-04 
2.53657E-15 1.06100E-04 
2.70839E-15 1.05557E-04 
2.88236E-15 1.05006E-04 
3.05836E-15 1.04450E-04 
3.23627E-15 1.03887E-04 
-6.43170E-16 1.69168E-04 
-3.15984E-16 1.68717E-04 
2.37934E-17 1.68250E-04 
3.76107E-16 1.67765E-04 
7.40858E-16 1.67263E-04 
1.11788E-15 1.66744E-04 
1.50703E-15 1.66209E-04 
1.81631E-15 1.65783E-04 
1.90807E-15 1.65657E-04 
2.35355E-15 1.65044E-04 
2.81225E-15 1.64412E-04 
3.28380E-15 1.63763E-04 
3.76778E-15 1.63097E-04 
4.26378E-15 1.62415E-04 
4.77135E-15 1.61716E-04 
5.29003E-15 1.61002E-04 
5.81934E-15 1.60274E-04 
6.35880E-15 1.59531E-04 
6.90794E-15 1.58776E-04 
7.46626E-15 1.58007E-04 
8.03328E-15 1.57227E-04 
8.60854E-15 1.56435E-04 
9.19158E-15 1.55633E-04 
9.78193E-15 1.54820E-04 
1.03792E-14 1.53998E-04 
1.09829E-14 1.53167E-04 
-2.17744E-15 2.49215E-04 
-1.06975E-15 2.48550E-04 
8.05517E-17 2.47860E-04 
1.27329E-15 2.47145E-04 
2.50812E-15 2.46404E-04 
3.78449E-15 2.45638E-04 
5.10187E-15 2.44848E-04 
6.14888E-15 2.44220E-04 
6.45952E-15 2.44034E-04 
7.96759E-15 2.43129E-04 
9.52039E-15 2.42197E-04 
1.11167E-14 2.41240E-04 
1.27550E-14 2.40257E-04 
1.44340E-14 2.39250E-04 
1.61522E-14 2.38219E-04 
1.79079E-14 2.37166E-04 
1.96996E-14 2.36091E-04 
2.15256E-14 2.34996E-04 
2.33843E-14 2.33881E-04 
2.52741E-14 2.32747E-04 
2.71933E-14 2.31596E-04 
2.91404E-14 2.30428E-04 
3.11138E-14 2.29244E-04 
3.31118E-14 2.28045E-04 
3.51332E-14 2.26833E-04 
3.71764E-14 2.25607E-04 
-7.34829E-15 3.66710E-04 
-3.61012E-15 3.65730E-04 
2.71837E-16 3.64712E-04 
4.29693E-15 3.63657E-04 
8.46402E-15 3.62565E-04 
1.27713E-14 3.61436E-04 
1.72168E-14 3.60271E-04 
