PdfType: replica
-1.15570E-05 4.95306E-10 
-1.12205E-05 4.93293E-10 
-1.09530E-05 4.91693E-10 
-1.08736E-05 4.91218E-10 
-1.04883E-05 4.88912E-10 
-1.00915E-05 4.86539E-10 
-9.68364E-06 4.84098E-10 
-9.26497E-06 4.81593E-10 
-8.83589E-06 4.79026E-10 
-8.39677E-06 4.76399E-10 
-7.94802E-06 4.73714E-10 
-7.49005E-06 4.70974E-10 
-7.02327E-06 4.68182E-10 
-6.54809E-06 4.65339E-10 
-6.06495E-06 4.62448E-10 
-5.57424E-06 4.59512E-10 
-5.07637E-06 4.56533E-10 
-4.57175E-06 4.53514E-10 
-4.06076E-06 4.50457E-10 
-3.54378E-06 4.47364E-10 
-3.02118E-06 4.44237E-10 
-1.59282E-05 7.76381E-10 
-1.55837E-05 7.73775E-10 
-1.52259E-05 7.71070E-10 
-1.48549E-05 7.68264E-10 
-1.44707E-05 7.65359E-10 
-1.40737E-05 7.62357E-10 
-1.36638E-05 7.59258E-10 
-1.33381E-05 7.56794E-10 
-1.32414E-05 7.56063E-10 
-1.27722E-05 7.52515E-10 
-1.22891E-05 7.48862E-10 
-1.17923E-05 7.45105E-10 
-1.12825E-05 7.41250E-10 
-1.07600E-05 7.37299E-10 
-1.02252E-05 7.33255E-10 
-9.67878E-06 7.29123E-10 
-9.12108E-06 7.24905E-10 
-8.55265E-06 7.20607E-10 
-7.97400E-06 7.16231E-10 
-7.38565E-06 7.11782E-10 
-6.78808E-06 7.07263E-10 
-6.18180E-06 7.02679E-10 
-5.56729E-06 6.98032E-10 
-4.94503E-06 6.93326E-10 
-4.31547E-06 6.88566E-10 
-3.67907E-06 6.83753E-10 
-1.93969E-05 1.19500E-09 
-1.89773E-05 1.19099E-09 
-1.85416E-05 1.18683E-09 
-1.80898E-05 1.18251E-09 
-1.76220E-05 1.17804E-09 
-1.71385E-05 1.17342E-09 
-1.66394E-05 1.16865E-09 
-1.62427E-05 1.16485E-09 
-1.61250E-05 1.16373E-09 
-1.55536E-05 1.15827E-09 
-1.49653E-05 1.15264E-09 
-1.43604E-05 1.14686E-09 
-1.37395E-05 1.14093E-09 
-1.31032E-05 1.13485E-09 
-1.24520E-05 1.12862E-09 
-1.17865E-05 1.12226E-09 
-1.11074E-05 1.11577E-09 
-1.04152E-05 1.10915E-09 
-9.71051E-06 1.10242E-09 
-8.99403E-06 1.09557E-09 
-8.26633E-06 1.08862E-09 
-7.52802E-06 1.08156E-09 
-6.77968E-06 1.07441E-09 
-6.02191E-06 1.06716E-09 
-5.25526E-06 1.05984E-09 
-4.48026E-06 1.05243E-09 
-2.36211E-05 1.83936E-09 
-2.31102E-05 1.83319E-09 
-2.25796E-05 1.82677E-09 
-2.20294E-05 1.82013E-09 
-2.14597E-05 1.81325E-09 
-2.08709E-05 1.80613E-09 
-2.02631E-05 1.79879E-09 
-1.97800E-05 1.79295E-09 
-1.96367E-05 1.79122E-09 
-1.89409E-05 1.78282E-09 
-1.82243E-05 1.77416E-09 
-1.74877E-05 1.76526E-09 
-1.67317E-05 1.75613E-09 
-1.59568E-05 1.74677E-09 
-1.51638E-05 1.73719E-09 
-1.43534E-05 1.72740E-09 
-1.35263E-05 1.71740E-09 
-1.26834E-05 1.70722E-09 
-1.18252E-05 1.69685E-09 
-1.09527E-05 1.68631E-09 
-1.00665E-05 1.67561E-09 
-9.16744E-06 1.66475E-09 
-8.25613E-06 1.65374E-09 
-7.33334E-06 1.64259E-09 
-6.39973E-06 1.63131E-09 
-5.45596E-06 1.61991E-09 
-2.87650E-05 2.83112E-09 
-2.81428E-05 2.82162E-09 
-2.74967E-05 2.81175E-09 
-2.68266E-05 2.80152E-09 
-2.61329E-05 2.79093E-09 
-2.54159E-05 2.77998E-09 
-2.46757E-05 2.76867E-09 
-2.40875E-05 2.75969E-09 
-2.39129E-05 2.75703E-09 
-2.30656E-05 2.74409E-09 
-2.21930E-05 2.73077E-09 
-2.12960E-05 2.71707E-09 
-2.03753E-05 2.70301E-09 
-1.94316E-05 2.68860E-09 
-1.84659E-05 2.67385E-09 
-1.74791E-05 2.65879E-09 
-1.64719E-05 2.64341E-09 
-1.54454E-05 2.62773E-09 
-1.44004E-05 2.61178E-09 
-1.33379E-05 2.59555E-09 
-1.22587E-05 2.57907E-09 
-1.11638E-05 2.56235E-09 
-1.00541E-05 2.54541E-09 
-8.93030E-06 2.52825E-09 
-7.79338E-06 2.51089E-09 
-6.64409E-06 2.49334E-09 
-3.50291E-05 4.35761E-09 
-3.42714E-05 4.34299E-09 
-3.34845E-05 4.32780E-09 
-3.26686E-05 4.31205E-09 
-3.18238E-05 4.29575E-09 
-3.09506E-05 4.27890E-09 
-3.00493E-05 4.26150E-09 
-2.93329E-05 4.24768E-09 
-2.91204E-05 4.24357E-09 
-2.80885E-05 4.22366E-09 
-2.70259E-05 4.20315E-09 
-2.59335E-05 4.18207E-09 
-2.48123E-05 4.16043E-09 
-2.36632E-05 4.13825E-09 
-2.24872E-05 4.11555E-09 
-2.12854E-05 4.09236E-09 
-2.00589E-05 4.06869E-09 
-1.88089E-05 4.04456E-09 
-1.75363E-05 4.02000E-09 
-1.62424E-05 3.99503E-09 
-1.49282E-05 3.96967E-09 
-1.35949E-05 3.94394E-09 
-1.22435E-05 3.91785E-09 
-1.08750E-05 3.89144E-09 
-9.49051E-06 3.86472E-09 
-8.09094E-06 3.83771E-09 
-4.26570E-05 6.70709E-09 
-4.17343E-05 6.68458E-09 
-4.07761E-05 6.66121E-09 
-3.97825E-05 6.63697E-09 
-3.87538E-05 6.61187E-09 
-3.76904E-05 6.58593E-09 
-3.65928E-05 6.55916E-09 
-3.57204E-05 6.53788E-09 
-3.54616E-05 6.53157E-09 
-3.42050E-05 6.50091E-09 
-3.29111E-05 6.46935E-09 
-3.15808E-05 6.43690E-09 
-3.02154E-05 6.40359E-09 
-2.88161E-05 6.36946E-09 
-2.73840E-05 6.33452E-09 
-2.59205E-05 6.29882E-09 
-2.44269E-05 6.26239E-09 
-2.29047E-05 6.22525E-09 
-2.13550E-05 6.18745E-09 
-1.97793E-05 6.14902E-09 
-1.81790E-05 6.10998E-09 
-1.65553E-05 6.07037E-09 
-1.49096E-05 6.03022E-09 
-1.32431E-05 5.98957E-09 
-1.15572E-05 5.94845E-09 
-9.85281E-06 5.90687E-09 
-5.19457E-05 1.03232E-08 
-5.08221E-05 1.02886E-08 
-4.96552E-05 1.02526E-08 
-4.84452E-05 1.02153E-08 
-4.71925E-05 1.01767E-08 
-4.58976E-05 1.01367E-08 
-4.45610E-05 1.00955E-08 
-4.34987E-05 1.00628E-08 
-4.31835E-05 1.00531E-08 
-4.16532E-05 1.00059E-08 
-4.00775E-05 9.95729E-09 
-3.84576E-05 9.90735E-09 
-3.67949E-05 9.85608E-09 
-3.50908E-05 9.80354E-09 
-3.33469E-05 9.74977E-09 
-3.15648E-05 9.69483E-09 
-2.97460E-05 9.63875E-09 
-2.78922E-05 9.58159E-09 
-2.60051E-05 9.52341E-09 
-2.40863E-05 9.46425E-09 
-2.21375E-05 9.40416E-09 
-2.01603E-05 9.34320E-09 
-1.81562E-05 9.28141E-09 
-1.61269E-05 9.21884E-09 
-1.40737E-05 9.15554E-09 
-1.19983E-05 9.09155E-09 
-6.32567E-05 1.58888E-08 
-6.18884E-05 1.58355E-08 
-6.04675E-05 1.57801E-08 
-5.89940E-05 1.57227E-08 
-5.74685E-05 1.56633E-08 
-5.58916E-05 1.56018E-08 
-5.42640E-05 1.55384E-08 
-5.29704E-05 1.54880E-08 
-5.25865E-05 1.54730E-08 
-5.07231E-05 1.54004E-08 
-4.88043E-05 1.53256E-08 
-4.68316E-05 1.52488E-08 
-4.48069E-05 1.51698E-08 
-4.27317E-05 1.50890E-08 
-4.06081E-05 1.50062E-08 
-3.84379E-05 1.49216E-08 
-3.62230E-05 1.48353E-08 
-3.39656E-05 1.47474E-08 
-3.16676E-05 1.46578E-08 
-2.93310E-05 1.45668E-08 
-2.69578E-05 1.44743E-08 
-2.45501E-05 1.43804E-08 
-2.21096E-05 1.42853E-08 
-1.96384E-05 1.41890E-08 
-1.71382E-05 1.40916E-08 
-1.46108E-05 1.39931E-08 
-7.70300E-05 2.44546E-08 
-7.53638E-05 2.43726E-08 
-7.36334E-05 2.42873E-08 
-7.18392E-05 2.41990E-08 
-6.99815E-05 2.41075E-08 
-6.80613E-05 2.40129E-08 
-6.60792E-05 2.39153E-08 
-6.45039E-05 2.38377E-08 
-6.40365E-05 2.38147E-08 
-6.17673E-05 2.37029E-08 
-5.94307E-05 2.35878E-08 
-5.70285E-05 2.34695E-08 
-5.45629E-05 2.33480E-08 
-5.20359E-05 2.32236E-08 
-4.94499E-05 2.30962E-08 
-4.68071E-05 2.29660E-08 
-4.41101E-05 2.28332E-08 
-4.13611E-05 2.26978E-08 
-3.85627E-05 2.25599E-08 
-3.57174E-05 2.24198E-08 
-3.28275E-05 2.22774E-08 
-2.98955E-05 2.21330E-08 
-2.69237E-05 2.19867E-08 
-2.39144E-05 2.18384E-08 
-2.08698E-05 2.16885E-08 
-1.77921E-05 2.15369E-08 
-9.38010E-05 3.76375E-08 
-9.17721E-05 3.75111E-08 
-8.96650E-05 3.73800E-08 
-8.74801E-05 3.72439E-08 
-8.52179E-05 3.71031E-08 
-8.28796E-05 3.69576E-08 
-8.04660E-05 3.68073E-08 
-7.85477E-05 3.66879E-08 
-7.79785E-05 3.66524E-08 
-7.52153E-05 3.64804E-08 
-7.23700E-05 3.63033E-08 
-6.94448E-05 3.61212E-08 
-6.64424E-05 3.59343E-08 
-6.33652E-05 3.57427E-08 
-6.02161E-05 3.55467E-08 
-5.69980E-05 3.53463E-08 
-5.37137E-05 3.51418E-08 
-5.03662E-05 3.49335E-08 
-4.69586E-05 3.47213E-08 
-4.34937E-05 3.45056E-08 
-3.99747E-05 3.42865E-08 
-3.64043E-05 3.40643E-08 
-3.27855E-05 3.38390E-08 
-2.91210E-05 3.36108E-08 
-2.54136E-05 3.33800E-08 
-2.16658E-05 3.31467E-08 
-1.14222E-04 5.79258E-08 
-1.11752E-04 5.77314E-08 
-1.09186E-04 5.75295E-08 
-1.06525E-04 5.73201E-08 
-1.03771E-04 5.71034E-08 
-1.00923E-04 5.68793E-08 
-9.79842E-05 5.66481E-08 
-9.56483E-05 5.64643E-08 
-9.49552E-05 5.64097E-08 
-9.15904E-05 5.61450E-08 
-8.81256E-05 5.58724E-08 
-8.45636E-05 5.55921E-08 
-8.09075E-05 5.53044E-08 
-7.71604E-05 5.50096E-08 
-7.33257E-05 5.47078E-08 
-6.94069E-05 5.43995E-08 
-6.54076E-05 5.40848E-08 
-6.13313E-05 5.37641E-08 
-5.71818E-05 5.34376E-08 
-5.29626E-05 5.31056E-08 
-4.86774E-05 5.27684E-08 
-4.43298E-05 5.24263E-08 
-3.99231E-05 5.20796E-08 
-3.54608E-05 5.17285E-08 
-3.09463E-05 5.13733E-08 
-2.63826E-05 5.10142E-08 
-1.39088E-04 8.91481E-08 
-1.36079E-04 8.88489E-08 
-1.32955E-04 8.85382E-08 
-1.29715E-04 8.82160E-08 
-1.26361E-04 8.78824E-08 
-1.22894E-04 8.75376E-08 
-1.19315E-04 8.71817E-08 
-1.16470E-04 8.68988E-08 
-1.15626E-04 8.68149E-08 
-1.11529E-04 8.64074E-08 
-1.07310E-04 8.59878E-08 
-1.02972E-04 8.55565E-08 
-9.85204E-05 8.51137E-08 
-9.39575E-05 8.46599E-08 
-8.92881E-05 8.41956E-08 
-8.45162E-05 8.37210E-08 
-7.96462E-05 8.32367E-08 
-7.46826E-05 8.27431E-08 
-6.96297E-05 8.22406E-08 
-6.44921E-05 8.17296E-08 
-5.92740E-05 8.12107E-08 
-5.39799E-05 8.06842E-08 
-4.86139E-05 8.01506E-08 
-4.31803E-05 7.96102E-08 
-3.76829E-05 7.90635E-08 
-3.21258E-05 7.85108E-08 
-1.69363E-04 1.37194E-07 
-1.65700E-04 1.36734E-07 
-1.61895E-04 1.36255E-07 
-1.57950E-04 1.35760E-07 
-1.53866E-04 1.35246E-07 
-1.49644E-04 1.34715E-07 
-1.45286E-04 1.34168E-07 
-1.41822E-04 1.33732E-07 
-1.40794E-04 1.33603E-07 
-1.35805E-04 1.32976E-07 
-1.30668E-04 1.32330E-07 
-1.25386E-04 1.31667E-07 
-1.19965E-04 1.30985E-07 
-1.14409E-04 1.30287E-07 
-1.08723E-04 1.29572E-07 
-1.02912E-04 1.28842E-07 
-9.69824E-05 1.28096E-07 
-9.09384E-05 1.27337E-07 
-8.47857E-05 1.26563E-07 
-7.85297E-05 1.25777E-07 
-7.21758E-05 1.24978E-07 
-6.57294E-05 1.24168E-07 
-5.91954E-05 1.23347E-07 
-5.25790E-05 1.22515E-07 
-4.58851E-05 1.21674E-07 
-3.91184E-05 1.20823E-07 
-2.06223E-04 2.11125E-07 
-2.01762E-04 2.10416E-07 
-1.97130E-04 2.09680E-07 
-1.92326E-04 2.08917E-07 
-1.87353E-04 2.08127E-07 
-1.82212E-04 2.07310E-07 
-1.76905E-04 2.06467E-07 
-1.72688E-04 2.05797E-07 
-1.71436E-04 2.05598E-07 
-1.65361E-04 2.04633E-07 
-1.59106E-04 2.03639E-07 
-1.52675E-04 2.02618E-07 
-1.46074E-04 2.01569E-07 
-1.39308E-04 2.00494E-07 
-1.32385E-04 1.99395E-07 
-1.25310E-04 1.98271E-07 
-1.18089E-04 1.97124E-07 
-1.10730E-04 1.95954E-07 
-1.03238E-04 1.94764E-07 
-9.56204E-05 1.93554E-07 
-8.78837E-05 1.92325E-07 
-8.00343E-05 1.91078E-07 
-7.20782E-05 1.89814E-07 
-6.40219E-05 1.88534E-07 
-5.58711E-05 1.87240E-07 
-4.76317E-05 1.85931E-07 
-2.51098E-04 3.24876E-07 
-2.45666E-04 3.23786E-07 
-2.40026E-04 3.22653E-07 
-2.34177E-04 3.21479E-07 
-2.28121E-04 3.20263E-07 
-2.21861E-04 3.19006E-07 
-2.15400E-04 3.17709E-07 
-2.10265E-04 3.16678E-07 
-2.08741E-04 3.16372E-07 
-2.01344E-04 3.14887E-07 
-1.93727E-04 3.13358E-07 
-1.85897E-04 3.11786E-07 
-1.77859E-04 3.10172E-07 
-1.69622E-04 3.08518E-07 
-1.61192E-04 3.06825E-07 
-1.52577E-04 3.05096E-07 
-1.43785E-04 3.03331E-07 
-1.34824E-04 3.01531E-07 
-1.25702E-04 2.99700E-07 
-1.16427E-04 2.97838E-07 
-1.07007E-04 2.95946E-07 
-9.74494E-05 2.94027E-07 
-8.77621E-05 2.92082E-07 
-7.79528E-05 2.90113E-07 
-6.80284E-05 2.88120E-07 
-5.79961E-05 2.86106E-07 
-3.05726E-04 4.99881E-07 
-2.99113E-04 4.98203E-07 
-2.92245E-04 4.96460E-07 
-2.85123E-04 4.94653E-07 
-2.77750E-04 4.92782E-07 
-2.70129E-04 4.90848E-07 
-2.62262E-04 4.88852E-07 
-2.56009E-04 4.87265E-07 
-2.54154E-04 4.86795E-07 
-2.45147E-04 4.84509E-07 
-2.35873E-04 4.82156E-07 
-2.26339E-04 4.79737E-07 
-2.16553E-04 4.77253E-07 
-2.06523E-04 4.74708E-07 
-1.96260E-04 4.72104E-07 
-1.85770E-04 4.69442E-07 
-1.75066E-04 4.66726E-07 
-1.64155E-04 4.63958E-07 
-1.53049E-04 4.61139E-07 
-1.41756E-04 4.58274E-07 
-1.30286E-04 4.55363E-07 
-1.18649E-04 4.52411E-07 
-1.06855E-04 4.49418E-07 
-9.49111E-05 4.46387E-07 
-8.28277E-05 4.43321E-07 
-7.06129E-05 4.40221E-07 
-3.72223E-04 7.69092E-07 
-3.64171E-04 7.66510E-07 
-3.55809E-04 7.63828E-07 
-3.47138E-04 7.61048E-07 
-3.38161E-04 7.58169E-07 
-3.28882E-04 7.55193E-07 
-3.19304E-04 7.52121E-07 
-3.11691E-04 7.49680E-07 
-3.09432E-04 7.48956E-07 
-2.98467E-04 7.45439E-07 
-2.87175E-04 7.41818E-07 
-2.75567E-04 7.38096E-07 
-2.63653E-04 7.34275E-07 
-2.51442E-04 7.30359E-07 
-2.38945E-04 7.26351E-07 
-2.26174E-04 7.22256E-07 
-2.13142E-04 7.18076E-07 
-1.99858E-04 7.13816E-07 
-1.86336E-04 7.09480E-07 
-1.72586E-04 7.05071E-07 
-1.58622E-04 7.00592E-07 
-1.44454E-04 6.96049E-07 
-1.30094E-04 6.91444E-07 
-1.15553E-04 6.86781E-07 
-1.00842E-04 6.82063E-07 
-8.59703E-05 6.77294E-07 
-4.53156E-04 1.18316E-06 
-4.43354E-04 1.17919E-06 
-4.33173E-04 1.17506E-06 
-4.22617E-04 1.17078E-06 
-4.11688E-04 1.16635E-06 
-4.00391E-04 1.16178E-06 
-3.88730E-04 1.15705E-06 
-3.79462E-04 1.15329E-06 
-3.76712E-04 1.15218E-06 
-3.63362E-04 1.14677E-06 
-3.49615E-04 1.14120E-06 
-3.35483E-04 1.13547E-06 
-3.20978E-04 1.12959E-06 
-3.06111E-04 1.12357E-06 
-2.90897E-04 1.11740E-06 
-2.75350E-04 1.11110E-06 
-2.59483E-04 1.10467E-06 
-2.43311E-04 1.09811E-06 
-2.26849E-04 1.09144E-06 
-2.10110E-04 1.08466E-06 
-1.93109E-04 1.07777E-06 
-1.75861E-04 1.07078E-06 
-1.58379E-04 1.06369E-06 
-1.40676E-04 1.05652E-06 
-1.22766E-04 1.04926E-06 
-1.04661E-04 1.04192E-06 
-5.51646E-04 1.81990E-06 
-5.39713E-04 1.81379E-06 
-5.27319E-04 1.80744E-06 
-5.14469E-04 1.80086E-06 
-5.01164E-04 1.79405E-06 
-4.87411E-04 1.78700E-06 
-4.73215E-04 1.77973E-06 
-4.61933E-04 1.77395E-06 
-4.58585E-04 1.77224E-06 
-4.42333E-04 1.76392E-06 
-4.25599E-04 1.75534E-06 
-4.08395E-04 1.74653E-06 
-3.90736E-04 1.73749E-06 
-3.72639E-04 1.72822E-06 
-3.54118E-04 1.71873E-06 
-3.35191E-04 1.70904E-06 
-3.15876E-04 1.69915E-06 
-2.96189E-04 1.68906E-06 
-2.76149E-04 1.67880E-06 
-2.55772E-04 1.66836E-06 
-2.35076E-04 1.65776E-06 
-2.14079E-04 1.64701E-06 
-1.92798E-04 1.63611E-06 
-1.71248E-04 1.62507E-06 
-1.49445E-04 1.61391E-06 
-1.27406E-04 1.60262E-06 
-6.71486E-04 2.79889E-06 
-6.56960E-04 2.78949E-06 
-6.41874E-04 2.77973E-06 
-6.26231E-04 2.76960E-06 
-6.10035E-04 2.75912E-06 
-5.93294E-04 2.74829E-06 
-5.76014E-04 2.73710E-06 
-5.62280E-04 2.72821E-06 
-5.58205E-04 2.72557E-06 
-5.38422E-04 2.71277E-06 
-5.18052E-04 2.69959E-06 
-4.97110E-04 2.68603E-06 
-4.75615E-04 2.67212E-06 
-4.53585E-04 2.65786E-06 
-4.31041E-04 2.64327E-06 
-4.08003E-04 2.62836E-06 
-3.84491E-04 2.61314E-06 
-3.60528E-04 2.59763E-06 
-3.36133E-04 2.58184E-06 
-3.11330E-04 2.56579E-06 
-2.86139E-04 2.54948E-06 
-2.60580E-04 2.53294E-06 
-2.34676E-04 2.51617E-06 
-2.08444E-04 2.49920E-06 
-1.81906E-04 2.48202E-06 
-1.55079E-04 2.46466E-06 
-8.17265E-04 4.30358E-06 
-7.99584E-04 4.28912E-06 
-7.81222E-04 4.27410E-06 
-7.62182E-04 4.25853E-06 
-7.42469E-04 4.24241E-06 
-7.22092E-04 4.22574E-06 
-7.01060E-04 4.20854E-06 
-6.84344E-04 4.19487E-06 
-6.79385E-04 4.19081E-06 
-6.55306E-04 4.17112E-06 
-6.30513E-04 4.15084E-06 
-6.05024E-04 4.12999E-06 
-5.78862E-04 4.10860E-06 
-5.52050E-04 4.08667E-06 
-5.24611E-04 4.06422E-06 
-4.96570E-04 4.04129E-06 
-4.67954E-04 4.01789E-06 
-4.38788E-04 3.99403E-06 
-4.09098E-04 3.96975E-06 
-3.78910E-04 3.94506E-06 
-3.48249E-04 3.91998E-06 
-3.17143E-04 3.89454E-06 
-2.85615E-04 3.86875E-06 
-2.53689E-04 3.84264E-06 
-2.21390E-04 3.81623E-06 
-1.88740E-04 3.78952E-06 
-9.94550E-04 6.61545E-06 
-9.73032E-04 6.59322E-06 
-9.50685E-04 6.57012E-06 
-9.27514E-04 6.54617E-06 
-9.03524E-04 6.52138E-06 
-8.78726E-04 6.49575E-06 
-8.53131E-04 6.46930E-06 
-8.32788E-04 6.44828E-06 
-8.26752E-04 6.44204E-06 
-7.97449E-04 6.41176E-06 
-7.67276E-04 6.38057E-06 
-7.36257E-04 6.34852E-06 
-7.04420E-04 6.31561E-06 
-6.71790E-04 6.28189E-06 
-6.38398E-04 6.24738E-06 
-6.04275E-04 6.21212E-06 
-5.69450E-04 6.17613E-06 
-5.33957E-04 6.13944E-06 
-4.97826E-04 6.10210E-06 
-4.61090E-04 6.06414E-06 
-4.23779E-04 6.02558E-06 
-3.85925E-04 5.98646E-06 
-3.47558E-04 5.94681E-06 
-3.08708E-04 5.90666E-06 
-2.69403E-04 5.86604E-06 
-2.29672E-04 5.82497E-06 
-1.21008E-03 1.01659E-05 
-1.18389E-03 1.01317E-05 
-1.15670E-03 1.00962E-05 
-1.12851E-03 1.00594E-05 
-1.09932E-03 1.00213E-05 
-1.06914E-03 9.98190E-06 
-1.03800E-03 9.94123E-06 
-1.01325E-03 9.90891E-06 
-1.00590E-03 9.89932E-06 
-9.70248E-04 9.85276E-06 
-9.33535E-04 9.80482E-06 
-8.95792E-04 9.75554E-06 
-8.57054E-04 9.70495E-06 
-8.17352E-04 9.65311E-06 
-7.76723E-04 9.60006E-06 
-7.35204E-04 9.54584E-06 
-6.92832E-04 9.49051E-06 
-6.49647E-04 9.43412E-06 
-6.05686E-04 9.37672E-06 
-5.60989E-04 9.31835E-06 
-5.15593E-04 9.25907E-06 
-4.69536E-04 9.19893E-06 
-4.22856E-04 9.13797E-06 
-3.75588E-04 9.07625E-06 
-3.27767E-04 9.01381E-06 
-2.79427E-04 8.95068E-06 
-1.47198E-03 1.56155E-05 
-1.44013E-03 1.55630E-05 
-1.40705E-03 1.55084E-05 
-1.37275E-03 1.54518E-05 
-1.33724E-03 1.53932E-05 
-1.30053E-03 1.53327E-05 
-1.26264E-03 1.52702E-05 
-1.23253E-03 1.52205E-05 
-1.22359E-03 1.52057E-05 
-1.18022E-03 1.51342E-05 
-1.13556E-03 1.50605E-05 
-1.08965E-03 1.49847E-05 
-1.04252E-03 1.49070E-05 
-9.94224E-04 1.48273E-05 
-9.44800E-04 1.47458E-05 
-8.94293E-04 1.46625E-05 
-8.42750E-04 1.45774E-05 
-7.90218E-04 1.44908E-05 
-7.36742E-04 1.44025E-05 
-6.82370E-04 1.43128E-05 
-6.27150E-04 1.42217E-05 
-5.71126E-04 1.41293E-05 
-5.14344E-04 1.40356E-05 
-4.56847E-04 1.39408E-05 
-3.98679E-04 1.38448E-05 
-3.39879E-04 1.37478E-05 
-1.79006E-03 2.39740E-05 
-1.75132E-03 2.38933E-05 
-1.71109E-03 2.38094E-05 
-1.66937E-03 2.37225E-05 
-1.62618E-03 2.36325E-05 
-1.58154E-03 2.35394E-05 
-1.53546E-03 2.34434E-05 
-1.49884E-03 2.33671E-05 
-1.48797E-03 2.33444E-05 
-1.43522E-03 2.32345E-05 
-1.38090E-03 2.31213E-05 
-1.32507E-03 2.30049E-05 
-1.26775E-03 2.28854E-05 
-1.20902E-03 2.27630E-05 
-1.14891E-03 2.26378E-05 
-1.08749E-03 2.25097E-05 
-1.02481E-03 2.23791E-05 
-9.60921E-04 2.22459E-05 
-8.95889E-04 2.21104E-05 
-8.29769E-04 2.19726E-05 
-7.62617E-04 2.18326E-05 
-6.94488E-04 2.16906E-05 
-6.25438E-04 2.15467E-05 
-5.55520E-04 2.14010E-05 
-4.84785E-04 2.12536E-05 
-4.13285E-04 2.11046E-05 
-2.18270E-03 3.70276E-05 
-2.13545E-03 3.69028E-05 
-2.08639E-03 3.67731E-05 
-2.03551E-03 3.66387E-05 
-1.98284E-03 3.64995E-05 
-1.92840E-03 3.63557E-05 
-1.87221E-03 3.62072E-05 
-1.82755E-03 3.60892E-05 
-1.81430E-03 3.60542E-05 
-1.74997E-03 3.58842E-05 
-1.68373E-03 3.57092E-05 
-1.61564E-03 3.55293E-05 
-1.54575E-03 3.53446E-05 
-1.47413E-03 3.51554E-05 
-1.40083E-03 3.49617E-05 
-1.32594E-03 3.47638E-05 
-1.24950E-03 3.45618E-05 
-1.17160E-03 3.43560E-05 
-1.09231E-03 3.41465E-05 
-1.01168E-03 3.39335E-05 
-9.29804E-04 3.37171E-05 
-8.46735E-04 3.34976E-05 
-7.62543E-04 3.32751E-05 
-6.77293E-04 3.30499E-05 
-5.91049E-04 3.28220E-05 
-5.03873E-04 3.25917E-05 
-2.65197E-03 5.67526E-05 
-2.59455E-03 5.65610E-05 
-2.53493E-03 5.63621E-05 
-2.47311E-03 5.61558E-05 
-2.40910E-03 5.59422E-05 
-2.34294E-03 5.57214E-05 
-2.27466E-03 5.54936E-05 
-2.22039E-03 5.53125E-05 
-2.20429E-03 5.52587E-05 
-2.12612E-03 5.49979E-05 
-2.04563E-03 5.47293E-05 
-1.96289E-03 5.44532E-05 
-1.87797E-03 5.41698E-05 
-1.79094E-03 5.38794E-05 
-1.70189E-03 5.35823E-05 
-1.61088E-03 5.32786E-05 
-1.51801E-03 5.29687E-05 
-1.42336E-03 5.26528E-05 
-1.32702E-03 5.23313E-05 
-1.22906E-03 5.20045E-05 
