PdfType: replica
-2.38164E-19 1.62360E-13 
-2.28647E-19 1.61677E-13 
-2.21084E-19 1.61133E-13 
-2.18839E-19 1.60972E-13 
-2.07944E-19 1.60190E-13 
-1.96725E-19 1.59384E-13 
-1.85192E-19 1.58556E-13 
-1.73353E-19 1.57706E-13 
-1.61220E-19 1.56835E-13 
-1.48804E-19 1.55943E-13 
-1.36115E-19 1.55032E-13 
-1.23165E-19 1.54103E-13 
-1.09966E-19 1.53155E-13 
-9.65297E-20 1.52190E-13 
-8.28680E-20 1.51209E-13 
-6.89924E-20 1.50213E-13 
-5.49146E-20 1.49202E-13 
-4.06457E-20 1.48177E-13 
-2.61968E-20 1.47140E-13 
-1.15785E-20 1.46090E-13 
3.19877E-21 1.45029E-13 
-6.50139E-19 3.06946E-13 
-6.31645E-19 3.05880E-13 
-6.12438E-19 3.04773E-13 
-5.92522E-19 3.03626E-13 
-5.71903E-19 3.02438E-13 
-5.50588E-19 3.01209E-13 
-5.28588E-19 2.99942E-13 
-5.11102E-19 2.98934E-13 
-5.05914E-19 2.98635E-13 
-4.80726E-19 2.97184E-13 
-4.54790E-19 2.95689E-13 
-4.28126E-19 2.94153E-13 
-4.00759E-19 2.92576E-13 
-3.72709E-19 2.90960E-13 
-3.44004E-19 2.89306E-13 
-3.14670E-19 2.87615E-13 
-2.84733E-19 2.85890E-13 
-2.54219E-19 2.84132E-13 
-2.23158E-19 2.82342E-13 
-1.91574E-19 2.80522E-13 
-1.59497E-19 2.78674E-13 
-1.26952E-19 2.76799E-13 
-9.39649E-20 2.74898E-13 
-6.05619E-20 2.72973E-13 
-2.67673E-20 2.71026E-13 
7.39494E-21 2.69057E-13 
-1.50306E-18 5.69462E-13 
-1.46030E-18 5.67485E-13 
-1.41590E-18 5.65432E-13 
-1.36985E-18 5.63303E-13 
-1.32218E-18 5.61098E-13 
-1.27291E-18 5.58820E-13 
-1.22204E-18 5.56468E-13 
-1.18162E-18 5.54598E-13 
-1.16962E-18 5.54044E-13 
-1.11139E-18 5.51351E-13 
-1.05143E-18 5.48579E-13 
-9.89786E-19 5.45728E-13 
-9.26514E-19 5.42802E-13 
-8.61667E-19 5.39804E-13 
-7.95304E-19 5.36735E-13 
-7.27486E-19 5.33599E-13 
-6.58274E-19 5.30399E-13 
-5.87730E-19 5.27137E-13 
-5.15918E-19 5.23816E-13 
-4.42901E-19 5.20440E-13 
-3.68741E-19 5.17011E-13 
-2.93500E-19 5.13532E-13 
-2.17237E-19 5.10005E-13 
-1.40013E-19 5.06434E-13 
-6.18833E-20 5.02821E-13 
1.70964E-20 4.99169E-13 
-3.47498E-18 1.05651E-12 
-3.37613E-18 1.05284E-12 
-3.27347E-18 1.04903E-12 
-3.16702E-18 1.04508E-12 
-3.05681E-18 1.04099E-12 
-2.94288E-18 1.03677E-12 
-2.82529E-18 1.03240E-12 
-2.73183E-18 1.02893E-12 
-2.70410E-18 1.02790E-12 
-2.56947E-18 1.02291E-12 
-2.43085E-18 1.01776E-12 
-2.28833E-18 1.01248E-12 
-2.14205E-18 1.00705E-12 
-1.99212E-18 1.00149E-12 
-1.83870E-18 9.95792E-13 
-1.68191E-18 9.89974E-13 
-1.52189E-18 9.84036E-13 
-1.35880E-18 9.77985E-13 
-1.19277E-18 9.71824E-13 
-1.02396E-18 9.65560E-13 
-8.52508E-19 9.59198E-13 
-6.78555E-19 9.52743E-13 
-5.02240E-19 9.46200E-13 
-3.23702E-19 9.39575E-13 
-1.43071E-19 9.32873E-13 
3.95258E-20 9.26097E-13 
-8.03374E-18 1.96008E-12 
-7.80521E-18 1.95327E-12 
-7.56787E-18 1.94620E-12 
-7.32177E-18 1.93888E-12 
-7.06697E-18 1.93129E-12 
-6.80359E-18 1.92345E-12 
-6.53173E-18 1.91535E-12 
-6.31566E-18 1.90892E-12 
-6.25155E-18 1.90701E-12 
-5.94031E-18 1.89774E-12 
-5.61982E-18 1.88820E-12 
-5.29034E-18 1.87839E-12 
-4.95215E-18 1.86831E-12 
-4.60555E-18 1.85799E-12 
-4.25084E-18 1.84743E-12 
-3.88836E-18 1.83664E-12 
-3.51843E-18 1.82562E-12 
-3.14138E-18 1.81439E-12 
-2.75755E-18 1.80296E-12 
-2.36727E-18 1.79134E-12 
-1.97089E-18 1.77954E-12 
-1.56874E-18 1.76756E-12 
-1.16112E-18 1.75543E-12 
-7.48359E-19 1.74314E-12 
-3.30762E-19 1.73070E-12 
9.13787E-20 1.71813E-12 
-1.85730E-17 3.63640E-12 
-1.80446E-17 3.62378E-12 
-1.74959E-17 3.61066E-12 
-1.69270E-17 3.59707E-12 
-1.63379E-17 3.58299E-12 
-1.57290E-17 3.56844E-12 
-1.51005E-17 3.55342E-12 
-1.46010E-17 3.54149E-12 
-1.44528E-17 3.53794E-12 
-1.37332E-17 3.52075E-12 
-1.29923E-17 3.50304E-12 
-1.22306E-17 3.48484E-12 
-1.14487E-17 3.46616E-12 
-1.06474E-17 3.44701E-12 
-9.82740E-18 3.42742E-12 
-8.98938E-18 3.40739E-12 
-8.13414E-18 3.38695E-12 
-7.26245E-18 3.36612E-12 
-6.37508E-18 3.34492E-12 
-5.47283E-18 3.32336E-12 
-4.55645E-18 3.30146E-12 
-3.62671E-18 3.27924E-12 
-2.68435E-18 3.25672E-12 
-1.73011E-18 3.23392E-12 
-7.64677E-19 3.21085E-12 
2.11256E-19 3.18753E-12 
-4.29373E-17 6.74626E-12 
-4.17159E-17 6.72284E-12 
-4.04474E-17 6.69851E-12 
-3.91321E-17 6.67329E-12 
-3.77703E-17 6.64717E-12 
-3.63626E-17 6.62018E-12 
-3.49097E-17 6.59232E-12 
-3.37548E-17 6.57017E-12 
-3.34122E-17 6.56360E-12 
-3.17487E-17 6.53170E-12 
-3.00358E-17 6.49885E-12 
-2.82748E-17 6.46508E-12 
-2.64674E-17 6.43042E-12 
-2.46149E-17 6.39490E-12 
-2.27191E-17 6.35854E-12 
-2.07818E-17 6.32139E-12 
-1.88046E-17 6.28348E-12 
-1.67895E-17 6.24483E-12 
-1.47380E-17 6.20550E-12 
-1.26522E-17 6.16550E-12 
-1.05337E-17 6.12487E-12 
-8.38429E-18 6.08365E-12 
-6.20573E-18 6.04188E-12 
-3.99969E-18 5.99957E-12 
-1.76779E-18 5.95677E-12 
4.88384E-19 5.91351E-12 
-9.92612E-17 1.25155E-11 
-9.64375E-17 1.24720E-11 
-9.35051E-17 1.24269E-11 
-9.04644E-17 1.23801E-11 
-8.73162E-17 1.23316E-11 
-8.40620E-17 1.22816E-11 
-8.07030E-17 1.22299E-11 
-7.80333E-17 1.21888E-11 
-7.72412E-17 1.21766E-11 
-7.33957E-17 1.21174E-11 
-6.94358E-17 1.20565E-11 
-6.53649E-17 1.19938E-11 
-6.11864E-17 1.19295E-11 
-5.69040E-17 1.18636E-11 
-5.25214E-17 1.17962E-11 
-4.80427E-17 1.17273E-11 
-4.34720E-17 1.16569E-11 
-3.88133E-17 1.15852E-11 
-3.40709E-17 1.15122E-11 
-2.92489E-17 1.14380E-11 
-2.43514E-17 1.13627E-11 
-1.93825E-17 1.12862E-11 
-1.43462E-17 1.12087E-11 
-9.24636E-18 1.11302E-11 
-4.08673E-18 1.10508E-11 
1.12903E-18 1.09706E-11 
-2.29465E-16 2.32180E-11 
-2.22937E-16 2.31374E-11 
-2.16158E-16 2.30537E-11 
-2.09129E-16 2.29669E-11 
-2.01851E-16 2.28770E-11 
-1.94328E-16 2.27841E-11 
-1.86563E-16 2.26882E-11 
-1.80392E-16 2.26120E-11 
-1.78561E-16 2.25894E-11 
-1.69671E-16 2.24796E-11 
-1.60517E-16 2.23665E-11 
-1.51106E-16 2.22503E-11 
-1.41446E-16 2.21310E-11 
-1.31546E-16 2.20088E-11 
-1.21415E-16 2.18836E-11 
-1.11062E-16 2.17558E-11 
-1.00495E-16 2.16253E-11 
-8.97258E-17 2.14923E-11 
-7.87626E-17 2.13569E-11 
-6.76154E-17 2.12192E-11 
-5.62938E-17 2.10794E-11 
-4.48071E-17 2.09375E-11 
-3.31645E-17 2.07938E-11 
-2.13750E-17 2.06482E-11 
-9.44739E-18 2.05009E-11 
2.61001E-18 2.03520E-11 
-5.30443E-16 4.30717E-11 
-5.15353E-16 4.29222E-11 
-4.99683E-16 4.27669E-11 
-4.83433E-16 4.26058E-11 
-4.66610E-16 4.24391E-11 
-4.49219E-16 4.22667E-11 
-4.31269E-16 4.20888E-11 
-4.17003E-16 4.19474E-11 
-4.12770E-16 4.19055E-11 
-3.92219E-16 4.17018E-11 
-3.71058E-16 4.14921E-11 
-3.49303E-16 4.12765E-11 
-3.26974E-16 4.10552E-11 
-3.04089E-16 4.08284E-11 
-2.80669E-16 4.05963E-11 
-2.56735E-16 4.03591E-11 
-2.32310E-16 4.01170E-11 
-2.07414E-16 3.98702E-11 
-1.82071E-16 3.96191E-11 
-1.56303E-16 3.93637E-11 
-1.30131E-16 3.91043E-11 
-1.03578E-16 3.88411E-11 
-7.66645E-17 3.85744E-11 
-4.94115E-17 3.83043E-11 
-2.18390E-17 3.80310E-11 
6.03341E-18 3.77548E-11 
-1.22614E-15 7.98994E-11 
-1.19126E-15 7.96220E-11 
-1.15504E-15 7.93339E-11 
-1.11748E-15 7.90351E-11 
-1.07859E-15 7.87258E-11 
-1.03839E-15 7.84061E-11 
-9.96896E-16 7.80761E-11 
-9.63918E-16 7.78138E-11 
-9.54133E-16 7.77360E-11 
-9.06630E-16 7.73581E-11 
-8.57716E-16 7.69691E-11 
-8.07429E-16 7.65691E-11 
-7.55813E-16 7.61586E-11 
-7.02913E-16 7.57378E-11 
-6.48777E-16 7.53073E-11 
-5.93453E-16 7.48672E-11 
-5.36993E-16 7.44182E-11 
-4.79446E-16 7.39605E-11 
-4.20865E-16 7.34945E-11 
-3.61300E-16 7.30208E-11 
-3.00803E-16 7.25396E-11 
-2.39425E-16 7.20514E-11 
-1.77213E-16 7.15566E-11 
-1.14216E-16 7.10555E-11 
-5.04816E-17 7.05486E-11 
1.39464E-17 7.00362E-11 
-2.83418E-15 1.48212E-10 
-2.75356E-15 1.47698E-10 
-2.66983E-15 1.47163E-10 
-2.58300E-15 1.46609E-10 
-2.49312E-15 1.46035E-10 
-2.40020E-15 1.45442E-10 
-2.30429E-15 1.44830E-10 
-2.22806E-15 1.44343E-10 
-2.20544E-15 1.44199E-10 
-2.09564E-15 1.43498E-10 
-1.98258E-15 1.42776E-10 
-1.86634E-15 1.42034E-10 
-1.74703E-15 1.41273E-10 
-1.62476E-15 1.40492E-10 
-1.49962E-15 1.39694E-10 
-1.37174E-15 1.38877E-10 
-1.24124E-15 1.38044E-10 
-1.10822E-15 1.37195E-10 
-9.72812E-16 1.36331E-10 
-8.35131E-16 1.35452E-10 
-6.95295E-16 1.34559E-10 
-5.53420E-16 1.33654E-10 
-4.09620E-16 1.32736E-10 
-2.64007E-16 1.31807E-10 
-1.16686E-16 1.30866E-10 
3.22366E-17 1.29916E-10 
-6.55078E-15 2.74921E-10 
-6.36443E-15 2.73966E-10 
-6.17090E-15 2.72975E-10 
-5.97023E-15 2.71947E-10 
-5.76246E-15 2.70882E-10 
-5.54769E-15 2.69782E-10 
-5.32601E-15 2.68647E-10 
-5.14983E-15 2.67744E-10 
-5.09755E-15 2.67476E-10 
-4.84376E-15 2.66176E-10 
-4.58243E-15 2.64837E-10 
-4.31376E-15 2.63461E-10 
-4.03800E-15 2.62048E-10 
-3.75538E-15 2.60601E-10 
-3.46615E-15 2.59119E-10 
-3.17057E-15 2.57605E-10 
-2.86893E-15 2.56060E-10 
-2.56148E-15 2.54485E-10 
-2.24850E-15 2.52881E-10 
-1.93027E-15 2.51251E-10 
-1.60706E-15 2.49595E-10 
-1.27914E-15 2.47915E-10 
-9.46772E-16 2.46213E-10 
-6.10210E-16 2.44489E-10 
-2.69702E-16 2.42744E-10 
7.45098E-17 2.40981E-10 
-1.51400E-14 5.09924E-10 
-1.47093E-14 5.08153E-10 
-1.42620E-14 5.06314E-10 
-1.37982E-14 5.04407E-10 
-1.33180E-14 5.02433E-10 
-1.28217E-14 5.00392E-10 
-1.23093E-14 4.98286E-10 
-1.19021E-14 4.96612E-10 
-1.17813E-14 4.96115E-10 
-1.11947E-14 4.93704E-10 
-1.05908E-14 4.91220E-10 
-9.96983E-15 4.88668E-10 
-9.33250E-15 4.86047E-10 
-8.67930E-15 4.83362E-10 
-8.01084E-15 4.80613E-10 
-7.32772E-15 4.77805E-10 
-6.63057E-15 4.74939E-10 
-5.92000E-15 4.72017E-10 
-5.19666E-15 4.69043E-10 
-4.46118E-15 4.66020E-10 
-3.71419E-15 4.62948E-10 
-2.95631E-15 4.59833E-10 
-2.18814E-15 4.56674E-10 
-1.41029E-15 4.53476E-10 
-6.23323E-16 4.50241E-10 
1.72204E-16 4.46970E-10 
-3.49880E-14 9.45744E-10 
-3.39927E-14 9.42459E-10 
-3.29590E-14 9.39049E-10 
-3.18872E-14 9.35512E-10 
-3.07775E-14 9.31850E-10 
-2.96304E-14 9.28065E-10 
-2.84464E-14 9.24158E-10 
-2.75054E-14 9.21053E-10 
-2.72261E-14 9.20132E-10 
-2.58706E-14 9.15659E-10 
-2.44748E-14 9.11053E-10 
-2.30399E-14 9.06318E-10 
-2.15670E-14 9.01458E-10 
-2.00575E-14 8.96477E-10 
-1.85127E-14 8.91379E-10 
-1.69341E-14 8.86170E-10 
-1.53230E-14 8.80854E-10 
-1.36809E-14 8.75436E-10 
-1.20092E-14 8.69920E-10 
-1.03096E-14 8.64311E-10 
-8.58332E-15 8.58615E-10 
-6.83189E-15 8.52836E-10 
-5.05670E-15 8.46978E-10 
-3.25912E-15 8.41046E-10 
-1.44047E-15 8.35045E-10 
3.97955E-16 8.28979E-10 
-8.08475E-14 1.75390E-09 
-7.85476E-14 1.74781E-09 
-7.61591E-14 1.74149E-09 
-7.36823E-14 1.73493E-09 
-7.11181E-14 1.72814E-09 
-6.84675E-14 1.72112E-09 
-6.57316E-14 1.71387E-09 
-6.35571E-14 1.70811E-09 
-6.29119E-14 1.70640E-09 
-5.97797E-14 1.69811E-09 
-5.65544E-14 1.68957E-09 
-5.32386E-14 1.68078E-09 
-4.98352E-14 1.67177E-09 
-4.63472E-14 1.66253E-09 
-4.27776E-14 1.65308E-09 
-3.91297E-14 1.64342E-09 
-3.54069E-14 1.63356E-09 
-3.16125E-14 1.62351E-09 
-2.77499E-14 1.61328E-09 
-2.38224E-14 1.60288E-09 
-1.98335E-14 1.59231E-09 
-1.57865E-14 1.58159E-09 
-1.16845E-14 1.57073E-09 
-7.53085E-15 1.55973E-09 
-3.32850E-15 1.54860E-09 
9.19554E-16 1.53735E-09 
-1.86790E-13 3.25231E-09 
-1.81476E-13 3.24101E-09 
-1.75958E-13 3.22928E-09 
-1.70235E-13 3.21712E-09 
-1.64311E-13 3.20452E-09 
-1.58187E-13 3.19150E-09 
-1.51866E-13 3.17807E-09 
-1.46842E-13 3.16739E-09 
-1.45351E-13 3.16422E-09 
-1.38114E-13 3.14883E-09 
-1.30663E-13 3.13299E-09 
-1.23002E-13 3.11671E-09 
-1.15139E-13 3.09999E-09 
-1.07080E-13 3.08286E-09 
-9.88328E-14 3.06533E-09 
-9.04047E-14 3.04741E-09 
-8.18035E-14 3.02913E-09 
-7.30370E-14 3.01049E-09 
-6.41128E-14 2.99152E-09 
-5.50388E-14 2.97223E-09 
-4.58229E-14 2.95264E-09 
-3.64727E-14 2.93276E-09 
-2.69957E-14 2.91261E-09 
-1.73991E-14 2.89221E-09 
-7.69007E-15 2.87157E-09 
2.12451E-15 2.85071E-09 
-4.31489E-13 6.03007E-09 
-4.19213E-13 6.00912E-09 
-4.06466E-13 5.98737E-09 
-3.93247E-13 5.96481E-09 
-3.79561E-13 5.94146E-09 
-3.65414E-13 5.91732E-09 
-3.50812E-13 5.89240E-09 
-3.39207E-13 5.87260E-09 
-3.35763E-13 5.86672E-09 
-3.19046E-13 5.83819E-09 
-3.01832E-13 5.80882E-09 
-2.84135E-13 5.77862E-09 
-2.65971E-13 5.74763E-09 
-2.47355E-13 5.71586E-09 
-2.28304E-13 5.68335E-09 
-2.08835E-13 5.65013E-09 
-1.88966E-13 5.61622E-09 
-1.68715E-13 5.58167E-09 
-1.48100E-13 5.54649E-09 
-1.27140E-13 5.51072E-09 
-1.05851E-13 5.47439E-09 
-8.42518E-14 5.43753E-09 
-6.23597E-14 5.40018E-09 
-4.01917E-14 5.36235E-09 
-1.77640E-14 5.32408E-09 
4.90759E-15 5.28539E-09 
-9.96542E-13 1.11785E-08 
-9.68192E-13 1.11397E-08 
-9.38749E-13 1.10993E-08 
-9.08220E-13 1.10575E-08 
-8.76611E-13 1.10142E-08 
-8.43938E-13 1.09695E-08 
-8.10214E-13 1.09233E-08 
-7.83410E-13 1.08865E-08 
-7.75457E-13 1.08756E-08 
-7.36847E-13 1.08227E-08 
-6.97091E-13 1.07683E-08 
-6.56219E-13 1.07123E-08 
-6.14268E-13 1.06548E-08 
-5.71273E-13 1.05959E-08 
-5.27274E-13 1.05357E-08 
-4.82309E-13 1.04741E-08 
-4.36421E-13 1.04112E-08 
-3.89651E-13 1.03471E-08 
-3.42040E-13 1.02819E-08 
-2.93631E-13 1.02156E-08 
-2.44464E-13 1.01482E-08 
-1.94580E-13 1.00799E-08 
-1.44020E-13 1.00106E-08 
-9.28230E-14 9.94052E-09 
-4.10259E-14 9.86956E-09 
1.13341E-14 9.79783E-09 
-2.30093E-12 2.07182E-08 
-2.23547E-12 2.06462E-08 
-2.16748E-12 2.05715E-08 
-2.09699E-12 2.04939E-08 
-2.02401E-12 2.04137E-08 
-1.94857E-12 2.03307E-08 
-1.87070E-12 2.02451E-08 
-1.80881E-12 2.01770E-08 
-1.79045E-12 2.01568E-08 
-1.70130E-12 2.00587E-08 
-1.60951E-12 1.99578E-08 
-1.51514E-12 1.98540E-08 
-1.41828E-12 1.97475E-08 
-1.31901E-12 1.96383E-08 
-1.21741E-12 1.95266E-08 
-1.11360E-12 1.94124E-08 
-1.00764E-12 1.92958E-08 
-8.99656E-13 1.91771E-08 
-7.89727E-13 1.90562E-08 
-6.77955E-13 1.89333E-08 
-5.64434E-13 1.88084E-08 
-4.49260E-13 1.86817E-08 
-3.32523E-13 1.85533E-08 
-2.14315E-13 1.84233E-08 
-9.47230E-14 1.82918E-08 
2.61688E-14 1.81589E-08 
-5.31107E-12 3.83903E-08 
-5.15997E-12 3.82568E-08 
-5.00304E-12 3.81183E-08 
-4.84033E-12 3.79746E-08 
-4.67186E-12 3.78258E-08 
-4.49773E-12 3.76720E-08 
-4.31799E-12 3.75133E-08 
-4.17513E-12 3.73871E-08 
-4.13274E-12 3.73497E-08 
-3.92697E-12 3.71680E-08 
-3.71508E-12 3.69809E-08 
-3.49725E-12 3.67885E-08 
-3.27367E-12 3.65911E-08 
-3.04453E-12 3.63887E-08 
-2.81003E-12 3.61816E-08 
-2.57039E-12 3.59700E-08 
-2.32583E-12 3.57541E-08 
-2.07657E-12 3.55339E-08 
-1.82284E-12 3.53099E-08 
-1.56484E-12 3.50820E-08 
-1.30281E-12 3.48506E-08 
-1.03697E-12 3.46159E-08 
-7.67519E-13 3.43779E-08 
-4.94675E-13 3.41370E-08 
-2.18636E-13 3.38932E-08 
6.04017E-14 3.36468E-08 
-1.22540E-11 7.11127E-08 
-1.19053E-11 7.08655E-08 
-1.15433E-11 7.06087E-08 
-1.11678E-11 7.03424E-08 
-1.07791E-11 7.00668E-08 
-1.03773E-11 6.97818E-08 
-9.96261E-12 6.94877E-08 
-9.63299E-12 6.92540E-08 
-9.53520E-12 6.91846E-08 
-9.06041E-12 6.88479E-08 
-8.57153E-12 6.85012E-08 
-8.06893E-12 6.81448E-08 
-7.55307E-12 6.77789E-08 
-7.02437E-12 6.74040E-08 
-6.48333E-12 6.70203E-08 
-5.93042E-12 6.66282E-08 
-5.36617E-12 6.62280E-08 
-4.79107E-12 6.58202E-08 
-4.20563E-12 6.54050E-08 
-3.61038E-12 6.49828E-08 
-3.00583E-12 6.45541E-08 
-2.39247E-12 6.41191E-08 
-1.77080E-12 6.36782E-08 
-1.14130E-12 6.32318E-08 
-5.04429E-13 6.27802E-08 
1.39356E-13 6.23236E-08 
-2.82586E-11 1.31674E-07 
-2.74545E-11 1.31216E-07 
-2.66195E-11 1.30741E-07 
-2.57537E-11 1.30247E-07 
-2.48573E-11 1.29737E-07 
-2.39307E-11 1.29209E-07 
-2.29743E-11 1.28664E-07 
-2.22142E-11 1.28231E-07 
-2.19886E-11 1.28103E-07 
-2.08937E-11 1.27479E-07 
-1.97663E-11 1.26837E-07 
-1.86072E-11 1.26177E-07 
-1.74176E-11 1.25499E-07 
-1.61984E-11 1.24804E-07 
-1.49507E-11 1.24094E-07 
-1.36757E-11 1.23367E-07 
-1.23744E-11 1.22626E-07 
-1.10482E-11 1.21871E-07 
-9.69818E-12 1.21102E-07 
-8.32552E-12 1.20320E-07 
-6.93141E-12 1.19526E-07 
-5.51700E-12 1.18720E-07 
-4.08342E-12 1.17903E-07 
-2.63180E-12 1.17076E-07 
-1.16320E-12 1.16240E-07 
3.21350E-13 1.15394E-07 
-6.51251E-11 2.43691E-07 
-6.32719E-11 2.42843E-07 
-6.13475E-11 2.41962E-07 
-5.93520E-11 2.41049E-07 
-5.72860E-11 2.40103E-07 
-5.51504E-11 2.39126E-07 
-5.29462E-11 2.38117E-07 
-5.11943E-11 2.37315E-07 
-5.06746E-11 2.37078E-07 
-4.81511E-11 2.35923E-07 
-4.55528E-11 2.34734E-07 
-4.28815E-11 2.33511E-07 
-4.01398E-11 2.32256E-07 
-3.73300E-11 2.30970E-07 
-3.44545E-11 2.29654E-07 
-3.15160E-11 2.28310E-07 
-2.85172E-11 2.26937E-07 
-2.54609E-11 2.25539E-07 
-2.23496E-11 2.24115E-07 
-1.91862E-11 2.22667E-07 
-1.59734E-11 2.21197E-07 
-1.27139E-11 2.19705E-07 
-9.41019E-12 2.18193E-07 
-6.06493E-12 2.16662E-07 
-2.68055E-12 2.15113E-07 
7.40538E-13 2.13547E-07 
-1.49968E-10 4.50720E-07 
-1.45701E-10 4.49151E-07 
-1.41269E-10 4.47521E-07 
-1.36673E-10 4.45830E-07 
-1.31915E-10 4.44081E-07 
-1.26997E-10 4.42272E-07 
-1.21921E-10 4.40405E-07 
-1.17887E-10 4.38921E-07 
-1.16690E-10 4.38481E-07 
-1.10879E-10 4.36343E-07 
-1.04895E-10 4.34143E-07 
-9.87437E-11 4.31880E-07 
-9.24300E-11 4.29558E-07 
-8.59594E-11 4.27178E-07 
-7.93378E-11 4.24743E-07 
-7.25711E-11 4.22254E-07 
-6.56657E-11 4.19714E-07 
-5.86276E-11 4.17126E-07 
-5.14633E-11 4.14491E-07 
-4.41790E-11 4.11811E-07 
-3.67809E-11 4.09090E-07 
-2.92753E-11 4.06330E-07 
-2.16680E-11 4.03532E-07 
-1.39651E-11 4.00699E-07 
-6.17221E-12 3.97833E-07 
1.70515E-12 3.94935E-07 
-3.44997E-10 8.32981E-07 
-3.35178E-10 8.30078E-07 
-3.24982E-10 8.27062E-07 
-3.14409E-10 8.23936E-07 
-3.03463E-10 8.20699E-07 
-2.92148E-10 8.17354E-07 
-2.80470E-10 8.13901E-07 
-2.71189E-10 8.11156E-07 
-2.68435E-10 8.10342E-07 
-2.55066E-10 8.06388E-07 
-2.41300E-10 8.02318E-07 
-2.27148E-10 7.98133E-07 
-2.12624E-10 7.93838E-07 
-1.97738E-10 7.89437E-07 
-1.82505E-10 7.84932E-07 
-1.66938E-10 7.80329E-07 
-1.51053E-10 7.75632E-07 
-1.34862E-10 7.70845E-07 
-1.18381E-10 7.65971E-07 
-1.01625E-10 7.61016E-07 
-8.46065E-11 7.55984E-07 
-6.73410E-11 7.50879E-07 
-4.98420E-11 7.45704E-07 
-3.21232E-11 7.40465E-07 
-1.41975E-11 7.35164E-07 
3.92222E-12 7.29806E-07 
-8.02939E-10 1.55261E-06 
-7.80084E-10 1.54719E-06 
-7.56350E-10 1.54156E-06 
-7.31741E-10 1.53573E-06 
-7.06262E-10 1.52969E-06 
-6.79926E-10 1.52345E-06 
-6.52744E-10 1.51701E-06 
-6.31141E-10 1.51188E-06 
-6.24731E-10 1.51036E-06 
-5.93614E-10 1.50299E-06 
-5.61574E-10 1.49539E-06 
-5.28636E-10 1.48759E-06 
-4.94830E-10 1.47957E-06 
-4.60184E-10 1.47136E-06 
-4.24731E-10 1.46296E-06 
-3.88502E-10 1.45437E-06 
-3.51530E-10 1.44560E-06 
-3.13850E-10 1.43667E-06 
-2.75494E-10 1.42758E-06 
-2.36497E-10 1.41834E-06 
-1.96891E-10 1.40895E-06 
-1.56711E-10 1.39942E-06 
-1.15988E-10 1.38977E-06 
-7.47537E-11 1.38000E-06 
-3.30387E-11 1.37011E-06 
9.12724E-12 1.36011E-06 
-1.84116E-09 2.86217E-06 
-1.78874E-09 2.85217E-06 
-1.73431E-09 2.84179E-06 
-1.67787E-09 2.83102E-06 
-1.61944E-09 2.81987E-06 
-1.55904E-09 2.80834E-06 
-1.49671E-09 2.79645E-06 
-1.44717E-09 2.78700E-06 
-1.43247E-09 2.78419E-06 
-1.36111E-09 2.77058E-06 
-1.28763E-09 2.75656E-06 
-1.21210E-09 2.74214E-06 
-1.13458E-09 2.72735E-06 
-1.05514E-09 2.71219E-06 
-9.73838E-10 2.69668E-06 
-8.90764E-10 2.68083E-06 
-8.05989E-10 2.66466E-06 
-7.19589E-10 2.64817E-06 
-6.31642E-10 2.63139E-06 
-5.42226E-10 2.61433E-06 
-4.51417E-10 2.59700E-06 
