PdfType: replica
-6.41854E-09 3.11390E-10 
-6.20096E-09 3.10024E-10 
-6.02803E-09 3.08938E-10 
-5.97672E-09 3.08615E-10 
-5.72763E-09 3.07051E-10 
-5.47113E-09 3.05441E-10 
-5.20743E-09 3.03785E-10 
-4.93677E-09 3.02085E-10 
-4.65937E-09 3.00343E-10 
-4.37549E-09 2.98561E-10 
-4.08538E-09 2.96739E-10 
-3.78930E-09 2.94880E-10 
-3.48754E-09 2.92985E-10 
-3.18034E-09 2.91056E-10 
-2.86800E-09 2.89094E-10 
-2.55076E-09 2.87102E-10 
-2.22890E-09 2.85081E-10 
-1.90266E-09 2.83033E-10 
-1.57232E-09 2.80958E-10 
-1.23810E-09 2.78859E-10 
-9.00245E-10 2.76738E-10 
-1.04678E-08 4.97366E-10 
-1.02092E-08 4.95567E-10 
-9.94059E-09 4.93699E-10 
-9.66209E-09 4.91762E-10 
-9.37374E-09 4.89757E-10 
-9.07568E-09 4.87684E-10 
-8.76804E-09 4.85544E-10 
-8.52351E-09 4.83843E-10 
-8.45096E-09 4.83339E-10 
-8.09875E-09 4.80889E-10 
-7.73606E-09 4.78366E-10 
-7.36320E-09 4.75773E-10 
-6.98049E-09 4.73111E-10 
-6.58825E-09 4.70383E-10 
-6.18685E-09 4.67591E-10 
-5.77664E-09 4.64738E-10 
-5.35800E-09 4.61826E-10 
-4.93131E-09 4.58858E-10 
-4.49694E-09 4.55837E-10 
-4.05529E-09 4.52766E-10 
-3.60672E-09 4.49646E-10 
-3.15161E-09 4.46480E-10 
-2.69033E-09 4.43272E-10 
-2.22323E-09 4.40023E-10 
-1.75065E-09 4.36736E-10 
-1.27293E-09 4.33414E-10 
-1.48015E-08 7.78969E-10 
-1.44358E-08 7.76151E-10 
-1.40560E-08 7.73226E-10 
-1.36622E-08 7.70192E-10 
-1.32545E-08 7.67051E-10 
-1.28331E-08 7.63804E-10 
-1.23980E-08 7.60453E-10 
-1.20523E-08 7.57789E-10 
-1.19497E-08 7.56999E-10 
-1.14517E-08 7.53162E-10 
-1.09388E-08 7.49211E-10 
-1.04116E-08 7.45149E-10 
-9.87044E-09 7.40980E-10 
-9.31582E-09 7.36708E-10 
-8.74823E-09 7.32335E-10 
-8.16819E-09 7.27867E-10 
-7.57623E-09 7.23306E-10 
-6.97289E-09 7.18658E-10 
-6.35870E-09 7.13927E-10 
-5.73419E-09 7.09116E-10 
-5.09992E-09 7.04229E-10 
-4.45640E-09 6.99272E-10 
-3.80414E-09 6.94247E-10 
-3.14365E-09 6.89158E-10 
-2.47542E-09 6.84011E-10 
-1.79992E-09 6.78807E-10 
-2.09296E-08 1.22002E-09 
-2.04125E-08 1.21561E-09 
-1.98754E-08 1.21103E-09 
-1.93186E-08 1.20628E-09 
-1.87421E-08 1.20136E-09 
-1.81461E-08 1.19627E-09 
-1.75310E-08 1.19102E-09 
-1.70421E-08 1.18685E-09 
-1.68970E-08 1.18561E-09 
-1.61928E-08 1.17960E-09 
-1.54677E-08 1.17342E-09 
-1.47221E-08 1.16705E-09 
-1.39569E-08 1.16053E-09 
-1.31727E-08 1.15383E-09 
-1.23701E-08 1.14698E-09 
-1.15499E-08 1.13999E-09 
-1.07129E-08 1.13284E-09 
-9.85977E-09 1.12556E-09 
-8.99129E-09 1.11815E-09 
-8.10823E-09 1.11062E-09 
-7.21136E-09 1.10296E-09 
-6.30141E-09 1.09520E-09 
-5.37910E-09 1.08733E-09 
-4.44517E-09 1.07936E-09 
-3.50028E-09 1.07130E-09 
-2.54512E-09 1.06315E-09 
-2.95943E-08 1.91077E-09 
-2.88632E-08 1.90386E-09 
-2.81038E-08 1.89669E-09 
-2.73165E-08 1.88924E-09 
-2.65013E-08 1.88154E-09 
-2.56586E-08 1.87357E-09 
-2.47888E-08 1.86535E-09 
-2.40975E-08 1.85882E-09 
-2.38924E-08 1.85688E-09 
-2.28966E-08 1.84747E-09 
-2.18712E-08 1.83778E-09 
-2.08171E-08 1.82782E-09 
-1.97351E-08 1.81759E-09 
-1.86262E-08 1.80711E-09 
-1.74913E-08 1.79638E-09 
-1.63316E-08 1.78542E-09 
-1.51480E-08 1.77423E-09 
-1.39417E-08 1.76283E-09 
-1.27137E-08 1.75123E-09 
-1.14650E-08 1.73943E-09 
-1.01968E-08 1.72744E-09 
-8.91017E-09 1.71528E-09 
-7.60604E-09 1.70295E-09 
-6.28545E-09 1.69047E-09 
-4.94939E-09 1.67784E-09 
-3.59879E-09 1.66508E-09 
-4.18463E-08 2.99261E-09 
-4.08124E-08 2.98178E-09 
-3.97387E-08 2.97054E-09 
-3.86254E-08 2.95889E-09 
-3.74727E-08 2.94682E-09 
-3.62811E-08 2.93435E-09 
-3.50513E-08 2.92147E-09 
-3.40738E-08 2.91124E-09 
-3.37837E-08 2.90820E-09 
-3.23757E-08 2.89346E-09 
-3.09258E-08 2.87828E-09 
-2.94353E-08 2.86268E-09 
-2.79053E-08 2.84666E-09 
-2.63373E-08 2.83025E-09 
-2.47326E-08 2.81345E-09 
-2.30928E-08 2.79628E-09 
-2.14192E-08 2.77876E-09 
-1.97135E-08 2.76091E-09 
-1.79770E-08 2.74273E-09 
-1.62115E-08 2.72424E-09 
-1.44183E-08 2.70547E-09 
-1.25989E-08 2.68643E-09 
-1.07549E-08 2.66712E-09 
-8.88760E-09 2.64757E-09 
-6.99841E-09 2.62780E-09 
-5.08867E-09 2.60780E-09 
-5.91699E-08 4.68689E-09 
-5.77080E-08 4.66994E-09 
-5.61898E-08 4.65234E-09 
-5.46156E-08 4.63408E-09 
-5.29857E-08 4.61518E-09 
-5.13009E-08 4.59565E-09 
-4.95619E-08 4.57548E-09 
-4.81797E-08 4.55946E-09 
-4.77696E-08 4.55470E-09 
-4.57787E-08 4.53161E-09 
-4.37286E-08 4.50784E-09 
-4.16209E-08 4.48340E-09 
-3.94576E-08 4.45832E-09 
-3.72405E-08 4.43261E-09 
-3.49715E-08 4.40630E-09 
-3.26528E-08 4.37942E-09 
-3.02864E-08 4.35198E-09 
-2.78745E-08 4.32401E-09 
-2.54192E-08 4.29554E-09 
-2.29227E-08 4.26659E-09 
-2.03872E-08 4.23719E-09 
-1.78147E-08 4.20736E-09 
-1.52072E-08 4.17713E-09 
-1.25669E-08 4.14651E-09 
-9.89562E-09 4.11554E-09 
-7.19528E-09 4.08423E-09 
-8.36644E-08 7.34032E-09 
-8.15974E-08 7.31377E-09 
-7.94507E-08 7.28620E-09 
-7.72247E-08 7.25761E-09 
-7.49201E-08 7.22801E-09 
-7.25378E-08 7.19742E-09 
-7.00789E-08 7.16584E-09 
-6.81246E-08 7.14074E-09 
-6.75447E-08 7.13329E-09 
-6.47296E-08 7.09713E-09 
-6.18308E-08 7.05990E-09 
-5.88507E-08 7.02163E-09 
-5.57918E-08 6.98234E-09 
-5.26569E-08 6.94208E-09 
-4.94486E-08 6.90088E-09 
-4.61700E-08 6.85877E-09 
-4.28240E-08 6.81579E-09 
-3.94136E-08 6.77199E-09 
-3.59420E-08 6.72740E-09 
-3.24120E-08 6.68207E-09 
-2.88268E-08 6.63602E-09 
-2.51894E-08 6.58931E-09 
-2.15025E-08 6.54195E-09 
-1.77692E-08 6.49401E-09 
-1.39921E-08 6.44550E-09 
-1.01739E-08 6.39646E-09 
-1.18298E-07 1.14958E-08 
-1.15375E-07 1.14543E-08 
-1.12340E-07 1.14111E-08 
-1.09193E-07 1.13663E-08 
-1.05934E-07 1.13200E-08 
-1.02565E-07 1.12720E-08 
-9.90887E-08 1.12226E-08 
-9.63253E-08 1.11833E-08 
-9.55054E-08 1.11716E-08 
-9.15249E-08 1.11150E-08 
-8.74261E-08 1.10567E-08 
-8.32124E-08 1.09967E-08 
-7.88873E-08 1.09352E-08 
-7.44546E-08 1.08721E-08 
-6.99182E-08 1.08076E-08 
-6.52824E-08 1.07417E-08 
-6.05513E-08 1.06744E-08 
-5.57292E-08 1.06058E-08 
-5.08204E-08 1.05359E-08 
-4.58292E-08 1.04649E-08 
-4.07599E-08 1.03928E-08 
-3.56167E-08 1.03197E-08 
-3.04036E-08 1.02455E-08 
-2.51249E-08 1.01704E-08 
-1.97842E-08 1.00944E-08 
-1.43854E-08 1.00176E-08 
-1.67266E-07 1.80036E-08 
-1.63133E-07 1.79385E-08 
-1.58842E-07 1.78708E-08 
-1.54391E-07 1.78007E-08 
-1.49784E-07 1.77281E-08 
-1.45021E-07 1.76531E-08 
-1.40105E-07 1.75756E-08 
-1.36198E-07 1.75141E-08 
-1.35039E-07 1.74958E-08 
-1.29410E-07 1.74071E-08 
-1.23615E-07 1.73158E-08 
-1.17657E-07 1.72219E-08 
-1.11542E-07 1.71256E-08 
-1.05274E-07 1.70268E-08 
-9.88599E-08 1.69257E-08 
-9.23051E-08 1.68225E-08 
-8.56156E-08 1.67171E-08 
-7.87975E-08 1.66096E-08 
-7.18567E-08 1.65003E-08 
-6.47995E-08 1.63891E-08 
-5.76318E-08 1.62761E-08 
-5.03597E-08 1.61615E-08 
-4.29888E-08 1.60454E-08 
-3.55249E-08 1.59278E-08 
-2.79736E-08 1.58088E-08 
-2.03401E-08 1.56885E-08 
-2.36499E-07 2.81946E-08 
-2.30656E-07 2.80926E-08 
-2.24588E-07 2.79867E-08 
-2.18295E-07 2.78769E-08 
-2.11781E-07 2.77632E-08 
-2.05047E-07 2.76457E-08 
-1.98096E-07 2.75244E-08 
-1.92571E-07 2.74280E-08 
-1.90932E-07 2.73994E-08 
-1.82974E-07 2.72605E-08 
-1.74780E-07 2.71175E-08 
-1.66356E-07 2.69704E-08 
-1.57710E-07 2.68195E-08 
-1.48848E-07 2.66649E-08 
-1.39779E-07 2.65066E-08 
-1.30511E-07 2.63449E-08 
-1.21053E-07 2.61798E-08 
-1.11412E-07 2.60115E-08 
-1.01599E-07 2.58403E-08 
-9.16204E-08 2.56661E-08 
-8.14860E-08 2.54892E-08 
-7.12038E-08 2.53098E-08 
-6.07821E-08 2.51279E-08 
-5.02289E-08 2.49437E-08 
-3.95520E-08 2.47574E-08 
-2.87590E-08 2.45690E-08 
-3.34383E-07 4.41535E-08 
-3.26121E-07 4.39938E-08 
-3.17542E-07 4.38280E-08 
-3.08645E-07 4.36560E-08 
-2.99434E-07 4.34779E-08 
-2.89913E-07 4.32939E-08 
-2.80085E-07 4.31039E-08 
-2.72274E-07 4.29529E-08 
-2.69957E-07 4.29081E-08 
-2.58705E-07 4.26906E-08 
-2.47120E-07 4.24666E-08 
-2.35209E-07 4.22364E-08 
-2.22983E-07 4.20001E-08 
-2.10454E-07 4.17579E-08 
-1.97631E-07 4.15100E-08 
-1.84528E-07 4.12567E-08 
-1.71155E-07 4.09982E-08 
-1.57524E-07 4.07347E-08 
-1.43649E-07 4.04665E-08 
-1.29541E-07 4.01937E-08 
-1.15212E-07 3.99167E-08 
-1.00674E-07 3.96357E-08 
-8.59388E-08 3.93509E-08 
-7.10178E-08 3.90624E-08 
-5.59219E-08 3.87706E-08 
-4.06618E-08 3.84756E-08 
-4.72770E-07 6.91437E-08 
-4.61089E-07 6.88936E-08 
-4.48959E-07 6.86339E-08 
-4.36380E-07 6.83646E-08 
-4.23357E-07 6.80857E-08 
-4.09895E-07 6.77975E-08 
-3.96000E-07 6.75000E-08 
-3.84956E-07 6.72635E-08 
-3.81680E-07 6.71934E-08 
-3.65772E-07 6.68527E-08 
-3.49391E-07 6.65020E-08 
-3.32551E-07 6.61414E-08 
-3.15266E-07 6.57713E-08 
-2.97551E-07 6.53920E-08 
-2.79422E-07 6.50039E-08 
-2.60895E-07 6.46072E-08 
-2.41988E-07 6.42023E-08 
-2.22716E-07 6.37897E-08 
-2.03099E-07 6.33697E-08 
-1.83152E-07 6.29426E-08 
-1.62893E-07 6.25088E-08 
-1.42338E-07 6.20687E-08 
-1.21505E-07 6.16226E-08 
-1.00409E-07 6.11709E-08 
-7.90653E-08 6.07140E-08 
-5.74898E-08 6.02520E-08 
-6.68407E-07 1.08273E-07 
-6.51892E-07 1.07882E-07 
-6.34742E-07 1.07475E-07 
-6.16958E-07 1.07053E-07 
-5.98546E-07 1.06617E-07 
-5.79513E-07 1.06165E-07 
-5.59869E-07 1.05699E-07 
-5.44255E-07 1.05329E-07 
-5.39622E-07 1.05219E-07 
-5.17131E-07 1.04686E-07 
-4.93972E-07 1.04137E-07 
-4.70163E-07 1.03572E-07 
-4.45726E-07 1.02992E-07 
-4.20680E-07 1.02398E-07 
-3.95049E-07 1.01791E-07 
-3.68855E-07 1.01169E-07 
-3.42123E-07 1.00535E-07 
-3.14878E-07 9.98892E-08 
-2.87142E-07 9.92314E-08 
-2.58941E-07 9.85626E-08 
-2.30298E-07 9.78834E-08 
-2.01238E-07 9.71942E-08 
-1.71784E-07 9.64956E-08 
-1.41958E-07 9.57883E-08 
-1.11783E-07 9.50727E-08 
-8.12792E-08 9.43492E-08 
-9.44963E-07 1.69539E-07 
-9.21616E-07 1.68926E-07 
-8.97369E-07 1.68289E-07 
-8.72227E-07 1.67629E-07 
-8.46197E-07 1.66945E-07 
-8.19289E-07 1.66238E-07 
-7.91516E-07 1.65508E-07 
-7.69442E-07 1.64929E-07 
-7.62892E-07 1.64757E-07 
-7.31096E-07 1.63921E-07 
-6.98354E-07 1.63061E-07 
-6.64694E-07 1.62177E-07 
-6.30145E-07 1.61270E-07 
-5.94736E-07 1.60339E-07 
-5.58500E-07 1.59388E-07 
-5.21469E-07 1.58415E-07 
-4.83677E-07 1.57422E-07 
-4.45158E-07 1.56410E-07 
-4.05946E-07 1.55380E-07 
-3.66077E-07 1.54333E-07 
-3.25584E-07 1.53269E-07 
-2.84500E-07 1.52190E-07 
-2.42859E-07 1.51096E-07 
-2.00693E-07 1.49989E-07 
-1.58032E-07 1.48868E-07 
-1.14908E-07 1.47735E-07 
-1.33588E-06 2.65457E-07 
-1.30288E-06 2.64496E-07 
-1.26860E-06 2.63499E-07 
-1.23306E-06 2.62465E-07 
-1.19626E-06 2.61394E-07 
-1.15822E-06 2.60287E-07 
-1.11896E-06 2.59145E-07 
-1.08775E-06 2.58237E-07 
-1.07849E-06 2.57968E-07 
-1.03354E-06 2.56660E-07 
-9.87254E-07 2.55313E-07 
-9.39669E-07 2.53928E-07 
-8.90827E-07 2.52507E-07 
-8.40769E-07 2.51051E-07 
-7.89542E-07 2.49560E-07 
-7.37192E-07 2.48037E-07 
-6.83765E-07 2.46483E-07 
-6.29312E-07 2.44898E-07 
-5.73879E-07 2.43286E-07 
-5.17516E-07 2.41646E-07 
-4.60271E-07 2.39980E-07 
-4.02192E-07 2.38290E-07 
-3.43325E-07 2.36577E-07 
-2.83715E-07 2.34843E-07 
-2.23407E-07 2.33088E-07 
-1.62443E-07 2.31315E-07 
-1.88841E-06 4.15608E-07 
-1.84175E-06 4.14104E-07 
-1.79330E-06 4.12543E-07 
-1.74305E-06 4.10923E-07 
-1.69103E-06 4.09247E-07 
-1.63726E-06 4.07514E-07 
-1.58176E-06 4.05725E-07 
-1.53764E-06 4.04304E-07 
-1.52455E-06 4.03882E-07 
-1.46101E-06 4.01834E-07 
-1.39558E-06 3.99725E-07 
-1.32831E-06 3.97557E-07 
-1.25927E-06 3.95332E-07 
-1.18851E-06 3.93052E-07 
-1.11609E-06 3.90718E-07 
-1.04209E-06 3.88333E-07 
-9.66567E-07 3.85899E-07 
-8.89591E-07 3.83419E-07 
-8.11231E-07 3.80893E-07 
-7.31557E-07 3.78326E-07 
-6.50635E-07 3.75718E-07 
-5.68535E-07 3.73072E-07 
-4.85320E-07 3.70390E-07 
-4.01057E-07 3.67675E-07 
-3.15805E-07 3.64927E-07 
-2.29627E-07 3.62150E-07 
-2.66927E-06 6.50631E-07 
-2.60332E-06 6.48277E-07 
-2.53482E-06 6.45832E-07 
-2.46380E-06 6.43297E-07 
-2.39027E-06 6.40672E-07 
-2.31426E-06 6.37959E-07 
-2.23581E-06 6.35159E-07 
-2.17345E-06 6.32933E-07 
-2.15495E-06 6.32272E-07 
-2.06513E-06 6.29066E-07 
-1.97265E-06 6.25765E-07 
-1.87756E-06 6.22371E-07 
-1.77997E-06 6.18887E-07 
-1.67995E-06 6.15317E-07 
-1.57759E-06 6.11663E-07 
-1.47299E-06 6.07929E-07 
-1.36623E-06 6.04119E-07 
-1.25743E-06 6.00235E-07 
-1.14667E-06 5.96281E-07 
-1.03405E-06 5.92261E-07 
-9.19664E-07 5.88178E-07 
-8.03616E-07 5.84035E-07 
-6.85992E-07 5.79837E-07 
-5.66887E-07 5.75585E-07 
-4.46385E-07 5.71284E-07 
-3.24574E-07 5.66936E-07 
-3.77267E-06 1.01845E-06 
-3.67945E-06 1.01476E-06 
-3.58265E-06 1.01093E-06 
-3.48226E-06 1.00696E-06 
-3.37834E-06 1.00285E-06 
-3.27091E-06 9.98606E-07 
-3.16002E-06 9.94222E-07 
-3.07189E-06 9.90738E-07 
-3.04574E-06 9.89704E-07 
-2.91879E-06 9.84684E-07 
-2.78807E-06 9.79516E-07 
-2.65368E-06 9.74203E-07 
-2.51574E-06 9.68749E-07 
-2.37437E-06 9.63159E-07 
-2.22970E-06 9.57439E-07 
-2.08186E-06 9.51594E-07 
-1.93098E-06 9.45628E-07 
-1.77719E-06 9.39548E-07 
-1.62065E-06 9.33358E-07 
-1.46147E-06 9.27065E-07 
-1.29981E-06 9.20673E-07 
-1.13579E-06 9.14188E-07 
-9.69548E-07 9.07615E-07 
-8.01209E-07 9.00959E-07 
-6.30898E-07 8.94226E-07 
-4.58735E-07 8.87419E-07 
-5.33155E-06 1.59395E-06 
-5.19981E-06 1.58818E-06 
-5.06300E-06 1.58219E-06 
-4.92113E-06 1.57598E-06 
-4.77426E-06 1.56955E-06 
-4.62243E-06 1.56290E-06 
-4.46572E-06 1.55603E-06 
-4.34117E-06 1.55058E-06 
-4.30422E-06 1.54896E-06 
-4.12481E-06 1.54110E-06 
-3.94007E-06 1.53301E-06 
-3.75016E-06 1.52470E-06 
-3.55522E-06 1.51616E-06 
-3.35544E-06 1.50741E-06 
-3.15098E-06 1.49846E-06 
-2.94205E-06 1.48931E-06 
-2.72882E-06 1.47997E-06 
-2.51150E-06 1.47045E-06 
-2.29027E-06 1.46076E-06 
-2.06532E-06 1.45091E-06 
-1.83686E-06 1.44091E-06 
-1.60507E-06 1.43075E-06 
-1.37014E-06 1.42047E-06 
-1.13225E-06 1.41005E-06 
-8.91566E-07 1.39951E-06 
-6.48271E-07 1.38885E-06 
-7.53357E-06 2.49427E-06 
-7.34741E-06 2.48524E-06 
-7.15409E-06 2.47586E-06 
-6.95362E-06 2.46614E-06 
-6.74608E-06 2.45607E-06 
-6.53154E-06 2.44566E-06 
-6.31011E-06 2.43492E-06 
-6.13411E-06 2.42638E-06 
-6.08189E-06 2.42385E-06 
-5.82838E-06 2.41155E-06 
-5.56734E-06 2.39889E-06 
-5.29898E-06 2.38587E-06 
-5.02353E-06 2.37251E-06 
-4.74123E-06 2.35881E-06 
-4.45233E-06 2.34480E-06 
-4.15710E-06 2.33048E-06 
-3.85581E-06 2.31586E-06 
-3.54872E-06 2.30097E-06 
-3.23612E-06 2.28580E-06 
-2.91828E-06 2.27039E-06 
-2.59546E-06 2.25473E-06 
-2.26794E-06 2.23884E-06 
-1.93598E-06 2.22274E-06 
-1.59984E-06 2.20643E-06 
-1.25976E-06 2.18993E-06 
-9.15990E-07 2.17326E-06 
-1.06431E-05 3.90221E-06 
-1.03801E-05 3.88808E-06 
-1.01069E-05 3.87340E-06 
-9.82371E-06 3.85818E-06 
-9.53050E-06 3.84243E-06 
-9.22740E-06 3.82614E-06 
-8.91456E-06 3.80933E-06 
-8.66591E-06 3.79597E-06 
-8.59214E-06 3.79201E-06 
-8.23398E-06 3.77276E-06 
-7.86519E-06 3.75295E-06 
-7.48605E-06 3.73258E-06 
-7.09690E-06 3.71167E-06 
-6.69807E-06 3.69024E-06 
-6.28993E-06 3.66831E-06 
-5.87284E-06 3.64590E-06 
-5.44719E-06 3.62302E-06 
-5.01335E-06 3.59971E-06 
-4.57172E-06 3.57598E-06 
-4.12269E-06 3.55186E-06 
-3.66664E-06 3.52735E-06 
-3.20394E-06 3.50249E-06 
-2.73497E-06 3.47729E-06 
-2.26010E-06 3.45178E-06 
-1.77967E-06 3.42596E-06 
-1.29402E-06 3.39987E-06 
-1.50326E-05 6.10319E-06 
-1.46611E-05 6.08108E-06 
-1.42753E-05 6.05812E-06 
-1.38753E-05 6.03431E-06 
-1.34611E-05 6.00966E-06 
-1.30330E-05 5.98418E-06 
-1.25911E-05 5.95788E-06 
-1.22399E-05 5.93697E-06 
-1.21357E-05 5.93077E-06 
-1.16298E-05 5.90066E-06 
-1.11089E-05 5.86966E-06 
-1.05734E-05 5.83778E-06 
-1.00237E-05 5.80507E-06 
-9.46039E-06 5.77154E-06 
-8.88391E-06 5.73723E-06 
-8.29479E-06 5.70217E-06 
-7.69358E-06 5.66638E-06 
-7.08082E-06 5.62991E-06 
-6.45705E-06 5.59279E-06 
-5.82283E-06 5.55504E-06 
-5.17869E-06 5.51670E-06 
-4.52518E-06 5.47780E-06 
-3.86281E-06 5.43838E-06 
-3.19210E-06 5.39846E-06 
-2.51355E-06 5.35808E-06 
-1.82762E-06 5.31725E-06 
-2.12266E-05 9.54229E-06 
-2.07020E-05 9.50771E-06 
-2.01572E-05 9.47179E-06 
-1.95923E-05 9.43455E-06 
-1.90074E-05 9.39599E-06 
-1.84029E-05 9.35613E-06 
-1.77789E-05 9.31499E-06 
-1.72829E-05 9.28229E-06 
-1.71358E-05 9.27259E-06 
-1.64214E-05 9.22549E-06 
-1.56858E-05 9.17700E-06 
-1.49297E-05 9.12714E-06 
-1.41535E-05 9.07597E-06 
-1.33580E-05 9.02353E-06 
-1.25440E-05 8.96986E-06 
-1.17122E-05 8.91501E-06 
-1.08632E-05 8.85904E-06 
-9.99799E-06 8.80200E-06 
-9.11721E-06 8.74393E-06 
-8.22168E-06 8.68489E-06 
-7.31215E-06 8.62492E-06 
-6.38940E-06 8.56408E-06 
-5.45414E-06 8.50242E-06 
-4.50711E-06 8.43999E-06 
-3.54901E-06 8.37682E-06 
-2.58051E-06 8.31297E-06 
-2.99620E-05 1.49128E-05 
-2.92215E-05 1.48587E-05 
-2.84524E-05 1.48025E-05 
-2.76550E-05 1.47443E-05 
-2.68294E-05 1.46840E-05 
-2.59760E-05 1.46217E-05 
-2.50951E-05 1.45574E-05 
-2.43950E-05 1.45062E-05 
-2.41873E-05 1.44911E-05 
-2.31789E-05 1.44174E-05 
-2.21406E-05 1.43416E-05 
-2.10731E-05 1.42636E-05 
-1.99775E-05 1.41836E-05 
-1.88547E-05 1.41016E-05 
-1.77057E-05 1.40177E-05 
-1.65314E-05 1.39319E-05 
-1.53331E-05 1.38444E-05 
-1.41118E-05 1.37552E-05 
-1.28686E-05 1.36644E-05 
-1.16045E-05 1.35721E-05 
-1.03207E-05 1.34783E-05 
-9.01828E-06 1.33832E-05 
-7.69818E-06 1.32868E-05 
-6.36148E-06 1.31892E-05 
-5.00916E-06 1.30904E-05 
-3.64219E-06 1.29906E-05 
-4.22736E-05 2.32931E-05 
-4.12286E-05 2.32086E-05 
-4.01434E-05 2.31208E-05 
-3.90182E-05 2.30297E-05 
-3.78532E-05 2.29355E-05 
-3.66491E-05 2.28381E-05 
-3.54062E-05 2.27375E-05 
-3.44183E-05 2.26576E-05 
-3.41253E-05 2.26339E-05 
-3.27024E-05 2.25188E-05 
-3.12373E-05 2.24002E-05 
-2.97312E-05 2.22784E-05 
-2.81853E-05 2.21533E-05 
-2.66011E-05 2.20251E-05 
-2.49798E-05 2.18939E-05 
-2.33231E-05 2.17599E-05 
-2.16324E-05 2.16231E-05 
-1.99092E-05 2.14837E-05 
-1.81552E-05 2.13418E-05 
-1.63717E-05 2.11975E-05 
-1.45605E-05 2.10509E-05 
-1.27229E-05 2.09023E-05 
-1.08605E-05 2.07516E-05 
-8.97463E-06 2.05990E-05 
-7.06677E-06 2.04446E-05 
-5.13825E-06 2.02886E-05 
-5.99289E-05 3.66095E-05 
-5.84473E-05 3.64765E-05 
-5.69086E-05 3.63384E-05 
-5.53133E-05 3.61951E-05 
-5.36615E-05 3.60469E-05 
-5.19542E-05 3.58936E-05 
-5.01921E-05 3.57354E-05 
-4.87916E-05 3.56096E-05 
-4.83760E-05 3.55723E-05 
-4.63588E-05 3.53912E-05 
-4.42816E-05 3.52048E-05 
-4.21463E-05 3.50131E-05 
-3.99547E-05 3.48163E-05 
-3.77087E-05 3.46146E-05 
-3.54103E-05 3.44083E-05 
-3.30616E-05 3.41974E-05 
-3.06647E-05 3.39823E-05 
-2.82219E-05 3.37629E-05 
-2.57353E-05 3.35397E-05 
-2.32071E-05 3.33127E-05 
-2.06395E-05 3.30822E-05 
-1.80346E-05 3.28484E-05 
-1.53945E-05 3.26113E-05 
-1.27213E-05 3.23713E-05 
-1.00169E-05 3.21285E-05 
-7.28325E-06 3.18831E-05 
-8.44329E-05 5.70814E-05 
-8.23451E-05 5.68738E-05 
-8.01770E-05 5.66581E-05 
-7.79289E-05 5.64345E-05 
-7.56015E-05 5.62030E-05 
-7.31957E-05 5.59637E-05 
-7.07127E-05 5.57167E-05 
-6.87393E-05 5.55205E-05 
-6.81538E-05 5.54622E-05 
-6.53114E-05 5.51795E-05 
-6.23847E-05 5.48884E-05 
-5.93760E-05 5.45891E-05 
-5.62881E-05 5.42820E-05 
-5.31235E-05 5.39672E-05 
-4.98852E-05 5.36451E-05 
-4.65760E-05 5.33160E-05 
-4.31991E-05 5.29801E-05 
-3.97575E-05 5.26378E-05 
-3.62542E-05 5.22893E-05 
-3.26924E-05 5.19350E-05 
