PdfType: replica
1.30394E-29 2.00003E-09 
1.45318E-29 1.99340E-09 
1.57180E-29 1.98813E-09 
1.60700E-29 1.98656E-09 
1.77786E-29 1.97896E-09 
1.95380E-29 1.97114E-09 
2.13468E-29 1.96310E-09 
2.32033E-29 1.95485E-09 
2.51061E-29 1.94639E-09 
2.70534E-29 1.93773E-09 
2.90433E-29 1.92888E-09 
3.10742E-29 1.91985E-09 
3.31441E-29 1.91065E-09 
3.52512E-29 1.90128E-09 
3.73937E-29 1.89176E-09 
3.95698E-29 1.88208E-09 
4.17775E-29 1.87227E-09 
4.40153E-29 1.86232E-09 
4.62812E-29 1.85224E-09 
4.85738E-29 1.84205E-09 
5.08912E-29 1.83175E-09 
2.16808E-29 3.05867E-09 
2.60078E-29 3.05026E-09 
3.05016E-29 3.04154E-09 
3.51613E-29 3.03249E-09 
3.99856E-29 3.02312E-09 
4.49726E-29 3.01343E-09 
5.01199E-29 3.00343E-09 
5.42111E-29 2.99549E-09 
5.54249E-29 2.99313E-09 
6.13180E-29 2.98168E-09 
6.73862E-29 2.96990E-09 
7.36247E-29 2.95778E-09 
8.00279E-29 2.94535E-09 
8.65905E-29 2.93260E-09 
9.33065E-29 2.91956E-09 
1.00170E-28 2.90623E-09 
1.07174E-28 2.89262E-09 
1.14313E-28 2.87876E-09 
1.21581E-28 2.86464E-09 
1.28970E-28 2.85029E-09 
1.36475E-28 2.83571E-09 
1.44090E-28 2.82092E-09 
1.51808E-28 2.80594E-09 
1.59623E-28 2.79076E-09 
1.67530E-28 2.77540E-09 
1.75523E-28 2.75988E-09 
7.47813E-29 4.60856E-09 
8.97062E-29 4.59590E-09 
1.05206E-28 4.58274E-09 
1.21278E-28 4.56911E-09 
1.37918E-28 4.55499E-09 
1.55119E-28 4.54040E-09 
1.72874E-28 4.52533E-09 
1.86985E-28 4.51336E-09 
1.91172E-28 4.50981E-09 
2.11498E-28 4.49257E-09 
2.32428E-28 4.47481E-09 
2.53946E-28 4.45655E-09 
2.76032E-28 4.43781E-09 
2.98668E-28 4.41861E-09 
3.21833E-28 4.39896E-09 
3.45506E-28 4.37887E-09 
3.69665E-28 4.35837E-09 
3.94289E-28 4.33748E-09 
4.19356E-28 4.31621E-09 
4.44844E-28 4.29459E-09 
4.70731E-28 4.27263E-09 
4.96995E-28 4.25035E-09 
5.23615E-28 4.22776E-09 
5.50572E-28 4.20489E-09 
5.77844E-28 4.18175E-09 
6.05413E-28 4.15836E-09 
2.57942E-28 6.94387E-09 
3.09423E-28 6.92479E-09 
3.62886E-28 6.90497E-09 
4.18324E-28 6.88443E-09 
4.75721E-28 6.86316E-09 
5.35052E-28 6.84117E-09 
5.96291E-28 6.81847E-09 
6.44965E-28 6.80043E-09 
6.59406E-28 6.79508E-09 
7.29518E-28 6.76910E-09 
8.01713E-28 6.74234E-09 
8.75934E-28 6.71483E-09 
9.52115E-28 6.68660E-09 
1.03019E-27 6.65766E-09 
1.11009E-27 6.62805E-09 
1.19175E-27 6.59779E-09 
1.27508E-27 6.56691E-09 
1.36002E-27 6.53543E-09 
1.44648E-27 6.50338E-09 
1.53440E-27 6.47080E-09 
1.62369E-27 6.43771E-09 
1.71428E-27 6.40414E-09 
1.80610E-27 6.37011E-09 
1.89908E-27 6.33565E-09 
1.99315E-27 6.30078E-09 
2.08824E-27 6.26554E-09 
8.89682E-28 1.04624E-08 
1.06725E-27 1.04337E-08 
1.25165E-27 1.04038E-08 
1.44286E-27 1.03729E-08 
1.64083E-27 1.03408E-08 
1.84547E-27 1.03077E-08 
2.05670E-27 1.02735E-08 
2.22458E-27 1.02463E-08 
2.27439E-27 1.02382E-08 
2.51622E-27 1.01991E-08 
2.76523E-27 1.01588E-08 
3.02123E-27 1.01173E-08 
3.28399E-27 1.00748E-08 
3.55329E-27 1.00312E-08 
3.82888E-27 9.98657E-09 
4.11052E-27 9.94097E-09 
4.39795E-27 9.89444E-09 
4.69091E-27 9.84701E-09 
4.98913E-27 9.79873E-09 
5.29236E-27 9.74964E-09 
5.60034E-27 9.69978E-09 
5.91281E-27 9.64919E-09 
6.22951E-27 9.59792E-09 
6.55022E-27 9.54600E-09 
6.87468E-27 9.49347E-09 
7.20267E-27 9.44037E-09 
3.06864E-27 1.57638E-08 
3.68108E-27 1.57205E-08 
4.31711E-27 1.56755E-08 
4.97663E-27 1.56289E-08 
5.65946E-27 1.55806E-08 
6.36530E-27 1.55307E-08 
7.09384E-27 1.54792E-08 
7.67289E-27 1.54382E-08 
7.84470E-27 1.54261E-08 
8.67879E-27 1.53671E-08 
9.53766E-27 1.53063E-08 
1.04206E-26 1.52439E-08 
1.13269E-26 1.51798E-08 
1.22558E-26 1.51141E-08 
1.32064E-26 1.50469E-08 
1.41778E-26 1.49782E-08 
1.51691E-26 1.49080E-08 
1.61796E-26 1.48366E-08 
1.72082E-26 1.47638E-08 
1.82541E-26 1.46899E-08 
1.93163E-26 1.46147E-08 
2.03941E-26 1.45385E-08 
2.14864E-26 1.44613E-08 
2.25926E-26 1.43830E-08 
2.37117E-26 1.43039E-08 
2.48430E-26 1.42239E-08 
1.05838E-26 2.37513E-08 
1.26962E-26 2.36860E-08 
1.48898E-26 2.36182E-08 
1.71646E-26 2.35479E-08 
1.95196E-26 2.34752E-08 
2.19541E-26 2.34000E-08 
2.44669E-26 2.33223E-08 
2.64640E-26 2.32606E-08 
2.70566E-26 2.32423E-08 
2.99334E-26 2.31535E-08 
3.28957E-26 2.30619E-08 
3.59411E-26 2.29678E-08 
3.90669E-26 2.28713E-08 
4.22705E-26 2.27723E-08 
4.55491E-26 2.26710E-08 
4.88995E-26 2.25675E-08 
5.23188E-26 2.24619E-08 
5.58039E-26 2.23542E-08 
5.93516E-26 2.22446E-08 
6.29589E-26 2.21331E-08 
6.66226E-26 2.20199E-08 
7.03397E-26 2.19051E-08 
7.41073E-26 2.17887E-08 
7.79225E-26 2.16708E-08 
8.17823E-26 2.15516E-08 
8.56841E-26 2.14310E-08 
3.65028E-26 3.57855E-08 
4.37881E-26 3.56872E-08 
5.13540E-26 3.55850E-08 
5.91993E-26 3.54792E-08 
6.73218E-26 3.53695E-08 
7.57180E-26 3.52562E-08 
8.43844E-26 3.51392E-08 
9.12724E-26 3.50463E-08 
9.33161E-26 3.50187E-08 
1.03238E-25 3.48848E-08 
1.13455E-25 3.47469E-08 
1.23958E-25 3.46051E-08 
1.34739E-25 3.44596E-08 
1.45788E-25 3.43105E-08 
1.57095E-25 3.41579E-08 
1.68651E-25 3.40019E-08 
1.80444E-25 3.38427E-08 
1.92463E-25 3.36805E-08 
2.04699E-25 3.35154E-08 
2.17140E-25 3.33475E-08 
2.29776E-25 3.31769E-08 
2.42596E-25 3.30039E-08 
2.55591E-25 3.28285E-08 
2.68749E-25 3.26509E-08 
2.82061E-25 3.24712E-08 
2.95518E-25 3.22896E-08 
1.25893E-25 5.39167E-08 
1.51018E-25 5.37686E-08 
1.77112E-25 5.36147E-08 
2.04169E-25 5.34552E-08 
2.32182E-25 5.32900E-08 
2.61140E-25 5.31193E-08 
2.91029E-25 5.29430E-08 
3.14784E-25 5.28030E-08 
3.21833E-25 5.27614E-08 
3.56052E-25 5.25596E-08 
3.91287E-25 5.23519E-08 
4.27512E-25 5.21383E-08 
4.64693E-25 5.19191E-08 
5.02800E-25 5.16944E-08 
5.41797E-25 5.14644E-08 
5.81650E-25 5.12294E-08 
6.22322E-25 5.09896E-08 
6.63776E-25 5.07452E-08 
7.05975E-25 5.04964E-08 
7.48883E-25 5.02434E-08 
7.92462E-25 4.99864E-08 
8.36676E-25 4.97257E-08 
8.81491E-25 4.94615E-08 
9.26871E-25 4.91939E-08 
9.72783E-25 4.89232E-08 
1.01919E-24 4.86496E-08 
4.34163E-25 8.12330E-08 
5.20814E-25 8.10098E-08 
6.10802E-25 8.07780E-08 
7.04114E-25 8.05376E-08 
8.00723E-25 8.02888E-08 
9.00587E-25 8.00315E-08 
1.00366E-24 7.97660E-08 
1.08559E-24 7.95550E-08 
1.10990E-24 7.94923E-08 
1.22791E-24 7.91883E-08 
1.34942E-24 7.88753E-08 
1.47435E-24 7.85535E-08 
1.60258E-24 7.82232E-08 
1.73399E-24 7.78847E-08 
1.86848E-24 7.75382E-08 
2.00592E-24 7.71842E-08 
2.14619E-24 7.68229E-08 
2.28915E-24 7.64546E-08 
2.43468E-24 7.60797E-08 
2.58265E-24 7.56986E-08 
2.73295E-24 7.53114E-08 
2.88543E-24 7.49186E-08 
3.03998E-24 7.45205E-08 
3.19648E-24 7.41174E-08 
3.35481E-24 7.37095E-08 
3.51487E-24 7.32972E-08 
1.49719E-24 1.22386E-07 
1.79600E-24 1.22050E-07 
2.10632E-24 1.21700E-07 
2.42810E-24 1.21338E-07 
2.76126E-24 1.20963E-07 
3.10563E-24 1.20576E-07 
3.46109E-24 1.20176E-07 
3.74361E-24 1.19858E-07 
3.82743E-24 1.19763E-07 
4.23438E-24 1.19305E-07 
4.65343E-24 1.18834E-07 
5.08423E-24 1.18349E-07 
5.52641E-24 1.17851E-07 
5.97960E-24 1.17341E-07 
6.44338E-24 1.16819E-07 
6.91733E-24 1.16286E-07 
7.40102E-24 1.15742E-07 
7.89401E-24 1.15187E-07 
8.39587E-24 1.14622E-07 
8.90616E-24 1.14048E-07 
9.42442E-24 1.13464E-07 
9.95025E-24 1.12872E-07 
1.04832E-23 1.12273E-07 
1.10229E-23 1.11665E-07 
1.15689E-23 1.11051E-07 
1.21209E-23 1.10430E-07 
5.16277E-24 1.84384E-07 
6.19316E-24 1.83877E-07 
7.26324E-24 1.83351E-07 
8.37284E-24 1.82806E-07 
9.52165E-24 1.82241E-07 
1.07092E-23 1.81657E-07 
1.19349E-23 1.81054E-07 
1.29091E-23 1.80575E-07 
1.31981E-23 1.80433E-07 
1.46014E-23 1.79743E-07 
1.60464E-23 1.79032E-07 
1.75320E-23 1.78302E-07 
1.90567E-23 1.77552E-07 
2.06194E-23 1.76784E-07 
2.22187E-23 1.75997E-07 
2.38530E-23 1.75194E-07 
2.55209E-23 1.74373E-07 
2.72209E-23 1.73538E-07 
2.89515E-23 1.72687E-07 
3.07111E-23 1.71821E-07 
3.24982E-23 1.70943E-07 
3.43114E-23 1.70051E-07 
3.61492E-23 1.69147E-07 
3.80102E-23 1.68232E-07 
3.98930E-23 1.67306E-07 
4.17963E-23 1.66370E-07 
1.78016E-23 2.77782E-07 
2.13545E-23 2.77019E-07 
2.50442E-23 2.76226E-07 
2.88701E-23 2.75404E-07 
3.28313E-23 2.74553E-07 
3.69259E-23 2.73673E-07 
4.11523E-23 2.72765E-07 
4.45114E-23 2.72044E-07 
4.55081E-23 2.71829E-07 
5.03467E-23 2.70790E-07 
5.53291E-23 2.69719E-07 
6.04514E-23 2.68619E-07 
6.57089E-23 2.67489E-07 
7.10972E-23 2.66331E-07 
7.66115E-23 2.65147E-07 
8.22468E-23 2.63936E-07 
8.79978E-23 2.62700E-07 
9.38595E-23 2.61441E-07 
9.98266E-23 2.60159E-07 
1.05894E-22 2.58855E-07 
1.12056E-22 2.57531E-07 
1.18308E-22 2.56188E-07 
1.24645E-22 2.54827E-07 
1.31062E-22 2.53448E-07 
1.37553E-22 2.52053E-07 
1.44116E-22 2.50643E-07 
6.13747E-23 4.18474E-07 
7.36239E-23 4.17324E-07 
8.63449E-23 4.16130E-07 
9.95357E-23 4.14892E-07 
1.13193E-22 4.13609E-07 
1.27310E-22 4.12284E-07 
1.41881E-22 4.10916E-07 
1.53462E-22 4.09829E-07 
1.56898E-22 4.09506E-07 
1.73581E-22 4.07940E-07 
1.90758E-22 4.06327E-07 
2.08418E-22 4.04669E-07 
2.26544E-22 4.02967E-07 
2.45122E-22 4.01223E-07 
2.64134E-22 3.99438E-07 
2.83562E-22 3.97614E-07 
3.03390E-22 3.95753E-07 
3.23599E-22 3.93856E-07 
3.44172E-22 3.91924E-07 
3.65090E-22 3.89960E-07 
3.86335E-22 3.87966E-07 
4.07890E-22 3.85942E-07 
4.29737E-22 3.83891E-07 
4.51860E-22 3.81814E-07 
4.74242E-22 3.79713E-07 
4.96868E-22 3.77588E-07 
2.11576E-22 6.30396E-07 
2.53803E-22 6.28664E-07 
2.97656E-22 6.26865E-07 
3.43128E-22 6.24999E-07 
3.90207E-22 6.23067E-07 
4.38873E-22 6.21071E-07 
4.89104E-22 6.19010E-07 
5.29028E-22 6.17372E-07 
5.40873E-22 6.16886E-07 
5.98381E-22 6.14526E-07 
6.57598E-22 6.12097E-07 
7.18476E-22 6.09599E-07 
7.80962E-22 6.07036E-07 
8.45004E-22 6.04408E-07 
9.10542E-22 6.01719E-07 
9.77518E-22 5.98971E-07 
1.04587E-21 5.96167E-07 
1.11554E-21 5.93309E-07 
1.18646E-21 5.90399E-07 
1.25856E-21 5.87440E-07 
1.33180E-21 5.84436E-07 
1.40611E-21 5.81387E-07 
1.48142E-21 5.78297E-07 
1.55768E-21 5.75168E-07 
1.63484E-21 5.72002E-07 
1.71284E-21 5.68802E-07 
7.29259E-22 9.49589E-07 
8.74805E-22 9.46979E-07 
1.02596E-21 9.44269E-07 
1.18269E-21 9.41458E-07 
1.34496E-21 9.38548E-07 
1.51270E-21 9.35541E-07 
1.68584E-21 9.32436E-07 
1.82345E-21 9.29968E-07 
1.86427E-21 9.29236E-07 
2.06249E-21 9.25682E-07 
2.26660E-21 9.22022E-07 
2.47643E-21 9.18259E-07 
2.69181E-21 9.14397E-07 
2.91254E-21 9.10439E-07 
3.13844E-21 9.06388E-07 
3.36929E-21 9.02249E-07 
3.60488E-21 8.98024E-07 
3.84500E-21 8.93719E-07 
4.08945E-21 8.89335E-07 
4.33799E-21 8.84879E-07 
4.59042E-21 8.80352E-07 
4.84653E-21 8.75760E-07 
5.10612E-21 8.71105E-07 
5.36898E-21 8.66391E-07 
5.63492E-21 8.61623E-07 
5.90376E-21 8.56802E-07 
2.51313E-21 1.43030E-06 
3.01470E-21 1.42637E-06 
3.53559E-21 1.42229E-06 
4.07571E-21 1.41805E-06 
4.63492E-21 1.41367E-06 
5.21297E-21 1.40914E-06 
5.80962E-21 1.40446E-06 
6.28384E-21 1.40075E-06 
6.42454E-21 1.39964E-06 
7.10762E-21 1.39429E-06 
7.81099E-21 1.38877E-06 
8.53411E-21 1.38311E-06 
9.27631E-21 1.37729E-06 
1.00370E-20 1.37133E-06 
1.08155E-20 1.36523E-06 
1.16110E-20 1.35899E-06 
1.24229E-20 1.35263E-06 
1.32504E-20 1.34614E-06 
1.40927E-20 1.33954E-06 
1.49492E-20 1.33282E-06 
1.58191E-20 1.32601E-06 
1.67017E-20 1.31909E-06 
1.75963E-20 1.31208E-06 
1.85021E-20 1.30498E-06 
1.94186E-20 1.29779E-06 
2.03450E-20 1.29053E-06 
8.65867E-21 2.15419E-06 
1.03868E-20 2.14826E-06 
1.21814E-20 2.14211E-06 
1.40423E-20 2.13574E-06 
1.59690E-20 2.12914E-06 
1.79606E-20 2.12231E-06 
2.00163E-20 2.11527E-06 
2.16501E-20 2.10967E-06 
2.21349E-20 2.10801E-06 
2.44884E-20 2.09994E-06 
2.69117E-20 2.09164E-06 
2.94031E-20 2.08310E-06 
3.19603E-20 2.07434E-06 
3.45811E-20 2.06536E-06 
3.72631E-20 2.05617E-06 
4.00040E-20 2.04677E-06 
4.28012E-20 2.03719E-06 
4.56522E-20 2.02742E-06 
4.85544E-20 2.01747E-06 
5.15053E-20 2.00736E-06 
5.45024E-20 1.99709E-06 
5.75432E-20 1.98667E-06 
6.06252E-20 1.97611E-06 
6.37461E-20 1.96542E-06 
6.69036E-20 1.95460E-06 
7.00954E-20 1.94366E-06 
2.98241E-20 3.24410E-06 
3.57764E-20 3.23518E-06 
4.19579E-20 3.22592E-06 
4.83677E-20 3.21632E-06 
5.50040E-20 3.20637E-06 
6.18638E-20 3.19609E-06 
6.89444E-20 3.18548E-06 
7.45720E-20 3.17705E-06 
7.62417E-20 3.17455E-06 
8.43479E-20 3.16240E-06 
9.26950E-20 3.14989E-06 
1.01276E-19 3.13703E-06 
1.10084E-19 3.12384E-06 
1.19111E-19 3.11031E-06 
1.28349E-19 3.09647E-06 
1.37790E-19 3.08232E-06 
1.47424E-19 3.06788E-06 
1.57244E-19 3.05317E-06 
1.67240E-19 3.03819E-06 
1.77404E-19 3.02296E-06 
1.87727E-19 3.00749E-06 
1.98201E-19 2.99180E-06 
2.08816E-19 2.97589E-06 
2.19566E-19 2.95978E-06 
2.30441E-19 2.94349E-06 
2.41435E-19 2.92702E-06 
1.02689E-19 4.88479E-06 
1.23183E-19 4.87136E-06 
1.44467E-19 4.85741E-06 
1.66537E-19 4.84294E-06 
1.89386E-19 4.82797E-06 
2.13005E-19 4.81249E-06 
2.37385E-19 4.79651E-06 
2.56761E-19 4.78381E-06 
2.62510E-19 4.78004E-06 
2.90421E-19 4.76175E-06 
3.19160E-19 4.74291E-06 
3.48706E-19 4.72355E-06 
3.79033E-19 4.70367E-06 
4.10114E-19 4.68330E-06 
4.41921E-19 4.66245E-06 
4.74425E-19 4.64115E-06 
5.07598E-19 4.61941E-06 
5.41408E-19 4.59725E-06 
5.75826E-19 4.57469E-06 
6.10821E-19 4.55175E-06 
6.46364E-19 4.52846E-06 
6.82424E-19 4.50482E-06 
7.18974E-19 4.48087E-06 
7.55985E-19 4.45661E-06 
7.93429E-19 4.43207E-06 
8.31280E-19 4.40726E-06 
3.53434E-19 7.35416E-06 
4.23971E-19 7.33393E-06 
4.97225E-19 7.31292E-06 
5.73184E-19 7.29114E-06 
6.51827E-19 7.26859E-06 
7.33119E-19 7.24528E-06 
8.17026E-19 7.22122E-06 
8.83715E-19 7.20209E-06 
9.03502E-19 7.19642E-06 
9.99563E-19 7.16887E-06 
1.09848E-18 7.14051E-06 
1.20017E-18 7.11135E-06 
1.30454E-18 7.08142E-06 
1.41151E-18 7.05074E-06 
1.52099E-18 7.01935E-06 
1.63286E-18 6.98727E-06 
1.74703E-18 6.95453E-06 
1.86339E-18 6.92116E-06 
1.98185E-18 6.88719E-06 
2.10229E-18 6.85266E-06 
2.22462E-18 6.81758E-06 
2.34872E-18 6.78199E-06 
2.47452E-18 6.74592E-06 
2.60189E-18 6.70939E-06 
2.73076E-18 6.67243E-06 
2.86103E-18 6.63508E-06 
1.21575E-18 1.10695E-05 
1.45839E-18 1.10390E-05 
1.71037E-18 1.10074E-05 
1.97166E-18 1.09746E-05 
2.24217E-18 1.09407E-05 
2.52180E-18 1.09056E-05 
2.81042E-18 1.08693E-05 
3.03982E-18 1.08405E-05 
3.10788E-18 1.08320E-05 
3.43831E-18 1.07905E-05 
3.77855E-18 1.07478E-05 
4.12834E-18 1.07039E-05 
4.48736E-18 1.06588E-05 
4.85532E-18 1.06127E-05 
5.23187E-18 1.05654E-05 
5.61668E-18 1.05171E-05 
6.00939E-18 1.04678E-05 
6.40965E-18 1.04176E-05 
6.81710E-18 1.03664E-05 
7.23139E-18 1.03144E-05 
7.65215E-18 1.02616E-05 
8.07904E-18 1.02080E-05 
8.51173E-18 1.01537E-05 
8.94986E-18 1.00987E-05 
9.39313E-18 1.00431E-05 
9.84121E-18 9.98684E-06 
4.17915E-18 1.66575E-05 
5.01321E-18 1.66117E-05 
5.87938E-18 1.65641E-05 
6.77754E-18 1.65147E-05 
7.70742E-18 1.64636E-05 
8.66863E-18 1.64108E-05 
9.66075E-18 1.63562E-05 
1.04493E-17 1.63129E-05 
1.06832E-17 1.63000E-05 
1.18191E-17 1.62376E-05 
1.29886E-17 1.61733E-05 
1.41910E-17 1.61072E-05 
1.54251E-17 1.60394E-05 
1.66899E-17 1.59699E-05 
1.79842E-17 1.58987E-05 
1.93070E-17 1.58260E-05 
2.06568E-17 1.57518E-05 
2.20327E-17 1.56762E-05 
2.34332E-17 1.55992E-05 
2.48572E-17 1.55209E-05 
2.63035E-17 1.54414E-05 
2.77709E-17 1.53608E-05 
2.92581E-17 1.52790E-05 
3.07641E-17 1.51962E-05 
3.22877E-17 1.51125E-05 
3.38279E-17 1.50278E-05 
1.43537E-17 2.50585E-05 
1.72183E-17 2.49895E-05 
2.01932E-17 2.49179E-05 
2.32780E-17 2.48436E-05 
2.64717E-17 2.47667E-05 
2.97730E-17 2.46871E-05 
3.31805E-17 2.46051E-05 
3.58887E-17 2.45398E-05 
3.66922E-17 2.45205E-05 
4.05932E-17 2.44265E-05 
4.46100E-17 2.43297E-05 
4.87395E-17 2.42303E-05 
5.29780E-17 2.41282E-05 
5.73219E-17 2.40235E-05 
6.17672E-17 2.39165E-05 
6.63100E-17 2.38070E-05 
7.09460E-17 2.36954E-05 
7.56711E-17 2.35816E-05 
8.04811E-17 2.34657E-05 
8.53717E-17 2.33479E-05 
9.03388E-17 2.32283E-05 
9.53781E-17 2.31069E-05 
1.00486E-16 2.29838E-05 
1.05658E-16 2.28593E-05 
1.10890E-16 2.27332E-05 
1.16180E-16 2.26058E-05 
4.92468E-17 3.76813E-05 
5.90751E-17 3.75775E-05 
6.92818E-17 3.74697E-05 
7.98652E-17 3.73579E-05 
9.08225E-17 3.72421E-05 
1.02149E-16 3.71225E-05 
1.13839E-16 3.69990E-05 
1.23131E-16 3.69008E-05 
1.25888E-16 3.68717E-05 
1.39271E-16 3.67303E-05 
1.53052E-16 3.65848E-05 
1.67219E-16 3.64351E-05 
1.81761E-16 3.62815E-05 
1.96663E-16 3.61241E-05 
2.11914E-16 3.59630E-05 
2.27499E-16 3.57983E-05 
2.43404E-16 3.56303E-05 
2.59614E-16 3.54591E-05 
2.76116E-16 3.52847E-05 
2.92894E-16 3.51075E-05 
3.09934E-16 3.49275E-05 
3.27222E-16 3.47449E-05 
3.44744E-16 3.45598E-05 
3.62487E-16 3.43723E-05 
3.80437E-16 3.41827E-05 
3.98582E-16 3.39910E-05 
1.68739E-16 5.66341E-05 
2.02414E-16 5.64779E-05 
2.37386E-16 5.63157E-05 
2.73648E-16 5.61476E-05 
3.11191E-16 5.59735E-05 
3.49998E-16 5.57935E-05 
3.90053E-16 5.56078E-05 
4.21887E-16 5.54601E-05 
4.31333E-16 5.54163E-05 
4.77188E-16 5.52037E-05 
5.24405E-16 5.49847E-05 
5.72945E-16 5.47596E-05 
6.22765E-16 5.45286E-05 
6.73825E-16 5.42918E-05 
7.26076E-16 5.40495E-05 
7.79471E-16 5.38018E-05 
8.33962E-16 5.35491E-05 
8.89500E-16 5.32916E-05 
9.46034E-16 5.30294E-05 
1.00352E-15 5.27629E-05 
1.06189E-15 5.24921E-05 
1.12112E-15 5.22175E-05 
1.18115E-15 5.19391E-05 
1.24194E-15 5.16572E-05 
1.30343E-15 5.13720E-05 
1.36559E-15 5.10837E-05 
5.88310E-16 8.56036E-05 
7.05717E-16 8.53673E-05 
8.27643E-16 8.51219E-05 
9.54068E-16 8.48675E-05 
1.08496E-15 8.46041E-05 
1.22025E-15 8.43318E-05 
1.35990E-15 8.40507E-05 
1.47088E-15 8.38274E-05 
1.50381E-15 8.37611E-05 
1.66368E-15 8.34393E-05 
1.82829E-15 8.31081E-05 
1.99751E-15 8.27675E-05 
2.17120E-15 8.24179E-05 
2.34920E-15 8.20597E-05 
2.53135E-15 8.16931E-05 
2.71750E-15 8.13185E-05 
2.90746E-15 8.09362E-05 
3.10107E-15 8.05465E-05 
3.29815E-15 8.01499E-05 
3.49852E-15 7.97466E-05 
3.70203E-15 7.93370E-05 
3.90850E-15 7.89215E-05 
4.11775E-15 7.85004E-05 
4.32964E-15 7.80739E-05 
4.54400E-15 7.76425E-05 
4.76069E-15 7.72064E-05 
2.00704E-15 1.28451E-04 
2.40757E-15 1.28096E-04 
2.82351E-15 1.27727E-04 
3.25480E-15 1.27345E-04 
3.70131E-15 1.26949E-04 
4.16286E-15 1.26540E-04 
4.63923E-15 1.26118E-04 
5.01784E-15 1.25782E-04 
5.13017E-15 1.25683E-04 
5.67551E-15 1.25199E-04 
6.23703E-15 1.24702E-04 
6.81429E-15 1.24190E-04 
7.40676E-15 1.23665E-04 
8.01394E-15 1.23127E-04 
8.63529E-15 1.22576E-04 
9.27024E-15 1.22013E-04 
9.91820E-15 1.21439E-04 
1.05786E-14 1.20853E-04 
1.12508E-14 1.20258E-04 
1.19343E-14 1.19652E-04 
1.26284E-14 1.19037E-04 
1.33326E-14 1.18412E-04 
1.40464E-14 1.17780E-04 
1.47690E-14 1.17139E-04 
1.55002E-14 1.16491E-04 
1.62392E-14 1.15836E-04 
6.82950E-15 1.92555E-04 
8.19237E-15 1.92022E-04 
9.60767E-15 1.91468E-04 
1.10752E-14 1.90894E-04 
1.25945E-14 1.90300E-04 
1.41649E-14 1.89686E-04 
1.57858E-14 1.89052E-04 
1.70740E-14 1.88548E-04 
1.74562E-14 1.88399E-04 
1.93117E-14 1.87673E-04 
2.12222E-14 1.86926E-04 
2.31862E-14 1.86157E-04 
2.52020E-14 1.85369E-04 
2.72678E-14 1.84561E-04 
2.93817E-14 1.83734E-04 
3.15419E-14 1.82889E-04 
3.37463E-14 1.82027E-04 
3.59930E-14 1.81148E-04 
3.82799E-14 1.80254E-04 
4.06051E-14 1.79344E-04 
4.29665E-14 1.78421E-04 
4.53621E-14 1.77484E-04 
4.77900E-14 1.76534E-04 
5.02484E-14 1.75573E-04 
5.27355E-14 1.74600E-04 
5.52494E-14 1.73617E-04 
2.31645E-14 2.88294E-04 
2.77870E-14 2.87494E-04 
3.25873E-14 2.86664E-04 
3.75645E-14 2.85803E-04 
4.27174E-14 2.84911E-04 
4.80435E-14 2.83990E-04 
5.35407E-14 2.83039E-04 
5.79096E-14 2.82283E-04 
5.92058E-14 2.82059E-04 
6.54986E-14 2.80970E-04 
