PdfType: replica
-4.05390E-11 4.18441E-09 
-3.89216E-11 4.16943E-09 
-3.76361E-11 4.15752E-09 
-3.72547E-11 4.15398E-09 
-3.54030E-11 4.13683E-09 
-3.34963E-11 4.11916E-09 
-3.15360E-11 4.10100E-09 
-2.95240E-11 4.08235E-09 
-2.74619E-11 4.06325E-09 
-2.53516E-11 4.04369E-09 
-2.31950E-11 4.02371E-09 
-2.09941E-11 4.00332E-09 
-1.87509E-11 3.98253E-09 
-1.64673E-11 3.96138E-09 
-1.41454E-11 3.93986E-09 
-1.17872E-11 3.91801E-09 
-9.39459E-12 3.89584E-09 
-6.96949E-12 3.87337E-09 
-4.51381E-12 3.85062E-09 
-2.02934E-12 3.82760E-09 
4.82164E-13 3.80433E-09 
-7.38929E-11 6.29297E-09 
-7.17935E-11 6.27433E-09 
-6.96134E-11 6.25497E-09 
-6.73527E-11 6.23489E-09 
-6.50121E-11 6.21411E-09 
-6.25927E-11 6.19262E-09 
-6.00954E-11 6.17044E-09 
-5.81106E-11 6.15281E-09 
-5.75217E-11 6.14758E-09 
-5.46626E-11 6.12219E-09 
-5.17186E-11 6.09604E-09 
-4.86920E-11 6.06917E-09 
-4.55854E-11 6.04158E-09 
-4.24015E-11 6.01330E-09 
-3.91432E-11 5.98436E-09 
-3.58134E-11 5.95479E-09 
-3.24152E-11 5.92461E-09 
-2.89516E-11 5.89385E-09 
-2.54258E-11 5.86254E-09 
-2.18407E-11 5.83070E-09 
-1.81996E-11 5.79836E-09 
-1.45054E-11 5.76555E-09 
-1.07610E-11 5.73230E-09 
-6.96938E-12 5.69863E-09 
-3.13332E-12 5.66456E-09 
7.44467E-13 5.63012E-09 
-1.14094E-10 9.31331E-09 
-1.10853E-10 9.28572E-09 
-1.07486E-10 9.25707E-09 
-1.03996E-10 9.22735E-09 
-1.00382E-10 9.19659E-09 
-9.66460E-11 9.16479E-09 
-9.27901E-11 9.13197E-09 
-8.97254E-11 9.10588E-09 
-8.88161E-11 9.09814E-09 
-8.44016E-11 9.06056E-09 
-7.98559E-11 9.02187E-09 
-7.51826E-11 8.98209E-09 
-7.03860E-11 8.94125E-09 
-6.54699E-11 8.89941E-09 
-6.04389E-11 8.85658E-09 
-5.52976E-11 8.81282E-09 
-5.00506E-11 8.76815E-09 
-4.47026E-11 8.72263E-09 
-3.92585E-11 8.67628E-09 
-3.37231E-11 8.62916E-09 
-2.81010E-11 8.58131E-09 
-2.23969E-11 8.53275E-09 
-1.66154E-11 8.48354E-09 
-1.07610E-11 8.43370E-09 
-4.83799E-12 8.38328E-09 
1.14949E-12 8.33232E-09 
-1.76168E-10 1.37834E-08 
-1.71163E-10 1.37426E-08 
-1.65965E-10 1.37001E-08 
-1.60576E-10 1.36562E-08 
-1.54995E-10 1.36106E-08 
-1.49227E-10 1.35636E-08 
-1.43273E-10 1.35150E-08 
-1.38541E-10 1.34764E-08 
-1.37137E-10 1.34649E-08 
-1.30321E-10 1.34093E-08 
-1.23302E-10 1.33521E-08 
-1.16087E-10 1.32932E-08 
-1.08680E-10 1.32328E-08 
-1.01089E-10 1.31708E-08 
-9.33213E-11 1.31074E-08 
-8.53827E-11 1.30427E-08 
-7.72811E-11 1.29766E-08 
-6.90236E-11 1.29092E-08 
-6.06175E-11 1.28406E-08 
-5.20705E-11 1.27709E-08 
-4.33896E-11 1.27000E-08 
-3.45822E-11 1.26282E-08 
-2.56552E-11 1.25553E-08 
-1.66157E-11 1.24816E-08 
-7.47014E-12 1.24070E-08 
1.77488E-12 1.23315E-08 
-2.72010E-10 2.03987E-08 
-2.64282E-10 2.03383E-08 
-2.56257E-10 2.02755E-08 
-2.47935E-10 2.02104E-08 
-2.39319E-10 2.01430E-08 
-2.30412E-10 2.00734E-08 
-2.21220E-10 2.00015E-08 
-2.13913E-10 1.99443E-08 
-2.11745E-10 1.99274E-08 
-2.01221E-10 1.98451E-08 
-1.90383E-10 1.97603E-08 
-1.79242E-10 1.96732E-08 
-1.67806E-10 1.95838E-08 
-1.56086E-10 1.94921E-08 
-1.44092E-10 1.93983E-08 
-1.31834E-10 1.93024E-08 
-1.19325E-10 1.92046E-08 
-1.06575E-10 1.91049E-08 
-9.35957E-11 1.90034E-08 
-8.03987E-11 1.89002E-08 
-6.69952E-11 1.87954E-08 
-5.33962E-11 1.86890E-08 
-3.96126E-11 1.85812E-08 
-2.56552E-11 1.84721E-08 
-1.15342E-11 1.83617E-08 
2.74048E-12 1.82500E-08 
-4.19993E-10 3.01889E-08 
-4.08061E-10 3.00995E-08 
-3.95669E-10 3.00066E-08 
-3.82820E-10 2.99103E-08 
-3.69517E-10 2.98106E-08 
-3.55765E-10 2.97075E-08 
-3.41571E-10 2.96011E-08 
-3.30289E-10 2.95165E-08 
-3.26942E-10 2.94914E-08 
-3.10692E-10 2.93696E-08 
-2.93959E-10 2.92442E-08 
-2.76756E-10 2.91152E-08 
-2.59099E-10 2.89829E-08 
-2.41002E-10 2.88472E-08 
-2.22482E-10 2.87084E-08 
-2.03557E-10 2.85665E-08 
-1.84242E-10 2.84218E-08 
-1.64555E-10 2.82742E-08 
-1.44515E-10 2.81240E-08 
-1.24138E-10 2.79712E-08 
-1.03443E-10 2.78161E-08 
-8.24456E-11 2.76587E-08 
-6.11633E-11 2.74992E-08 
-3.96125E-11 2.73376E-08 
-1.78092E-11 2.71742E-08 
4.23140E-12 2.70090E-08 
-6.48476E-10 4.46775E-08 
-6.30053E-10 4.45451E-08 
-6.10920E-10 4.44076E-08 
-5.91080E-10 4.42651E-08 
-5.70540E-10 4.41175E-08 
-5.49307E-10 4.39650E-08 
-5.27391E-10 4.38075E-08 
-5.09972E-10 4.36823E-08 
-5.04804E-10 4.36452E-08 
-4.79713E-10 4.34649E-08 
-4.53877E-10 4.32793E-08 
-4.27316E-10 4.30885E-08 
-4.00053E-10 4.28926E-08 
-3.72111E-10 4.26918E-08 
-3.43516E-10 4.24864E-08 
-3.14295E-10 4.22764E-08 
-2.84472E-10 4.20622E-08 
-2.54076E-10 4.18438E-08 
-2.23134E-10 4.16215E-08 
-1.91672E-10 4.13954E-08 
-1.59717E-10 4.11658E-08 
-1.27297E-10 4.09329E-08 
-9.44371E-11 4.06968E-08 
-6.11624E-11 4.04577E-08 
-2.74976E-11 4.02159E-08 
6.53335E-12 3.99714E-08 
-1.00125E-09 6.61188E-08 
-9.72802E-10 6.59229E-08 
-9.43261E-10 6.57195E-08 
-9.12628E-10 6.55085E-08 
-8.80913E-10 6.52901E-08 
-8.48130E-10 6.50643E-08 
-8.14292E-10 6.48313E-08 
-7.87397E-10 6.46461E-08 
-7.79418E-10 6.45911E-08 
-7.40677E-10 6.43244E-08 
-7.00786E-10 6.40496E-08 
-6.59775E-10 6.37672E-08 
-6.17681E-10 6.34773E-08 
-5.74539E-10 6.31802E-08 
-5.30389E-10 6.28762E-08 
-4.85271E-10 6.25655E-08 
-4.39225E-10 6.22484E-08 
-3.92294E-10 6.19252E-08 
-3.44518E-10 6.15962E-08 
-2.95941E-10 6.12616E-08 
-2.46604E-10 6.09219E-08 
-1.96547E-10 6.05771E-08 
-1.45811E-10 6.02277E-08 
-9.44347E-11 5.98739E-08 
-4.24563E-11 5.95160E-08 
1.00875E-11 5.91541E-08 
-1.54591E-09 9.78493E-08 
-1.50199E-09 9.75594E-08 
-1.45638E-09 9.72583E-08 
-1.40909E-09 9.69462E-08 
-1.36012E-09 9.66229E-08 
-1.30950E-09 9.62888E-08 
-1.25726E-09 9.59439E-08 
-1.21573E-09 9.56698E-08 
-1.20341E-09 9.55885E-08 
-1.14360E-09 9.51937E-08 
-1.08200E-09 9.47871E-08 
-1.01868E-09 9.43692E-08 
-9.53691E-10 9.39402E-08 
-8.87080E-10 9.35005E-08 
-8.18913E-10 9.30505E-08 
-7.49251E-10 9.25907E-08 
-6.78157E-10 9.21214E-08 
-6.05695E-10 9.16431E-08 
-5.31931E-10 9.11562E-08 
-4.56929E-10 9.06611E-08 
-3.80752E-10 9.01583E-08 
-3.03466E-10 8.96481E-08 
-2.25130E-10 8.91310E-08 
-1.45806E-10 8.86074E-08 
-6.55519E-11 8.80777E-08 
1.55749E-11 8.75422E-08 
-2.38683E-09 1.44805E-07 
-2.31901E-09 1.44376E-07 
-2.24859E-09 1.43930E-07 
-2.17557E-09 1.43468E-07 
-2.09997E-09 1.42990E-07 
-2.02182E-09 1.42496E-07 
-1.94115E-09 1.41985E-07 
-1.87704E-09 1.41580E-07 
-1.85801E-09 1.41459E-07 
-1.76566E-09 1.40875E-07 
-1.67057E-09 1.40273E-07 
-1.57280E-09 1.39655E-07 
-1.47246E-09 1.39020E-07 
-1.36961E-09 1.38369E-07 
-1.26437E-09 1.37703E-07 
-1.15681E-09 1.37023E-07 
-1.04705E-09 1.36328E-07 
-9.35168E-10 1.35620E-07 
-8.21279E-10 1.34900E-07 
-7.05478E-10 1.34167E-07 
-5.87865E-10 1.33423E-07 
-4.68538E-10 1.32668E-07 
-3.47590E-10 1.31903E-07 
-2.25118E-10 1.31128E-07 
-1.01209E-10 1.30344E-07 
2.40470E-11 1.29552E-07 
-3.68507E-09 2.14289E-07 
-3.58038E-09 2.13654E-07 
-3.47165E-09 2.12995E-07 
-3.35891E-09 2.12311E-07 
-3.24218E-09 2.11603E-07 
-3.12152E-09 2.10871E-07 
-2.99698E-09 2.10116E-07 
-2.89800E-09 2.09516E-07 
-2.86863E-09 2.09338E-07 
-2.72604E-09 2.08473E-07 
-2.57922E-09 2.07583E-07 
-2.42828E-09 2.06667E-07 
-2.27336E-09 2.05728E-07 
-2.11458E-09 2.04765E-07 
-1.95208E-09 2.03779E-07 
-1.78602E-09 2.02772E-07 
-1.61655E-09 2.01745E-07 
-1.44382E-09 2.00697E-07 
-1.26799E-09 1.99631E-07 
-1.08920E-09 1.98546E-07 
-9.07616E-10 1.97445E-07 
-7.23384E-10 1.96328E-07 
-5.36651E-10 1.95196E-07 
-3.47563E-10 1.94049E-07 
-1.56259E-10 1.92889E-07 
3.71266E-11 1.91716E-07 
-5.68936E-09 3.17110E-07 
-5.52773E-09 3.16170E-07 
-5.35986E-09 3.15194E-07 
-5.18580E-09 3.14183E-07 
-5.00559E-09 3.13135E-07 
-4.81930E-09 3.12052E-07 
-4.62702E-09 3.10934E-07 
-4.47420E-09 3.10046E-07 
-4.42886E-09 3.09783E-07 
-4.20872E-09 3.08503E-07 
-3.98205E-09 3.07185E-07 
-3.74901E-09 3.05831E-07 
-3.50982E-09 3.04440E-07 
-3.26468E-09 3.03015E-07 
-3.01381E-09 3.01557E-07 
-2.75743E-09 3.00067E-07 
-2.49579E-09 2.98546E-07 
-2.22911E-09 2.96996E-07 
-1.95764E-09 2.95418E-07 
-1.68161E-09 2.93813E-07 
-1.40126E-09 2.92183E-07 
-1.11683E-09 2.90530E-07 
-8.28532E-10 2.88854E-07 
-5.36600E-10 2.87157E-07 
-2.41247E-10 2.85440E-07 
5.73194E-11 2.83705E-07 
-8.78356E-09 4.69255E-07 
-8.53401E-09 4.67865E-07 
-8.27485E-09 4.66421E-07 
-8.00613E-09 4.64923E-07 
-7.72790E-09 4.63373E-07 
-7.44031E-09 4.61771E-07 
-7.14345E-09 4.60117E-07 
-6.90752E-09 4.58802E-07 
-6.83751E-09 4.58412E-07 
-6.49766E-09 4.56518E-07 
-6.14770E-09 4.54568E-07 
-5.78793E-09 4.52564E-07 
-5.41866E-09 4.50506E-07 
-5.04019E-09 4.48398E-07 
-4.65288E-09 4.46240E-07 
-4.25707E-09 4.44034E-07 
-3.85313E-09 4.41783E-07 
-3.44142E-09 4.39489E-07 
-3.02230E-09 4.37154E-07 
-2.59616E-09 4.34780E-07 
-2.16334E-09 4.32368E-07 
-1.72422E-09 4.29921E-07 
-1.27913E-09 4.27441E-07 
-8.28431E-10 4.24930E-07 
-3.72449E-10 4.22390E-07 
8.84927E-11 4.19821E-07 
-1.35600E-08 6.94373E-07 
-1.31748E-08 6.92315E-07 
-1.27747E-08 6.90178E-07 
-1.23598E-08 6.87963E-07 
-1.19303E-08 6.85669E-07 
-1.14863E-08 6.83297E-07 
-1.10280E-08 6.80850E-07 
-1.06638E-08 6.78904E-07 
-1.05557E-08 6.78327E-07 
-1.00310E-08 6.75525E-07 
-9.49078E-09 6.72640E-07 
-8.93536E-09 6.69673E-07 
-8.36528E-09 6.66628E-07 
-7.78100E-09 6.63508E-07 
-7.18307E-09 6.60314E-07 
-6.57203E-09 6.57051E-07 
-5.94842E-09 6.53720E-07 
-5.31283E-09 6.50326E-07 
-4.66580E-09 6.46870E-07 
-4.00792E-09 6.43356E-07 
-3.33974E-09 6.39788E-07 
-2.66183E-09 6.36167E-07 
-1.97471E-09 6.32497E-07 
-1.27892E-09 6.28781E-07 
-5.74982E-10 6.25022E-07 
1.36614E-10 6.21221E-07 
-2.09329E-08 1.02744E-06 
-2.03382E-08 1.02440E-06 
-1.97206E-08 1.02124E-06 
-1.90801E-08 1.01796E-06 
-1.84171E-08 1.01456E-06 
-1.77316E-08 1.01105E-06 
-1.70242E-08 1.00743E-06 
-1.64619E-08 1.00455E-06 
-1.62951E-08 1.00370E-06 
-1.54851E-08 9.99554E-07 
-1.46511E-08 9.95284E-07 
-1.37937E-08 9.90895E-07 
-1.29136E-08 9.86389E-07 
-1.20117E-08 9.81772E-07 
-1.10886E-08 9.77046E-07 
-1.01454E-08 9.72217E-07 
-9.18269E-09 9.67289E-07 
-8.20151E-09 9.62265E-07 
-7.20268E-09 9.57152E-07 
-6.18710E-09 9.51953E-07 
-5.15562E-09 9.46672E-07 
-4.10911E-09 9.41314E-07 
-3.04839E-09 9.35884E-07 
-1.97429E-09 9.30385E-07 
-8.87609E-10 9.24822E-07 
2.10893E-10 9.19198E-07 
-3.23128E-08 1.52020E-06 
-3.13948E-08 1.51570E-06 
-3.04414E-08 1.51102E-06 
-2.94528E-08 1.50617E-06 
-2.84293E-08 1.50114E-06 
-2.73712E-08 1.49595E-06 
-2.62792E-08 1.49059E-06 
-2.54112E-08 1.48633E-06 
-2.51537E-08 1.48507E-06 
-2.39034E-08 1.47893E-06 
-2.26160E-08 1.47262E-06 
-2.12924E-08 1.46612E-06 
-1.99340E-08 1.45946E-06 
-1.85417E-08 1.45262E-06 
-1.71168E-08 1.44563E-06 
-1.56607E-08 1.43848E-06 
-1.41747E-08 1.43119E-06 
-1.26601E-08 1.42376E-06 
-1.11183E-08 1.41619E-06 
-9.55060E-09 1.40850E-06 
-7.95837E-09 1.40069E-06 
-6.34294E-09 1.39276E-06 
-4.70558E-09 1.38472E-06 
-3.04758E-09 1.37659E-06 
-1.37014E-09 1.36836E-06 
3.25540E-10 1.36003E-06 
-4.98758E-08 2.24914E-06 
-4.84587E-08 2.24247E-06 
-4.69871E-08 2.23555E-06 
-4.54612E-08 2.22837E-06 
-4.38813E-08 2.22094E-06 
-4.22482E-08 2.21326E-06 
-4.05626E-08 2.20533E-06 
-3.92228E-08 2.19903E-06 
-3.88253E-08 2.19716E-06 
-3.68955E-08 2.18808E-06 
-3.49083E-08 2.17873E-06 
-3.28654E-08 2.16912E-06 
-3.07685E-08 2.15926E-06 
-2.86195E-08 2.14915E-06 
-2.64202E-08 2.13880E-06 
-2.41727E-08 2.12823E-06 
-2.18790E-08 2.11744E-06 
-1.95411E-08 2.10644E-06 
-1.71613E-08 2.09525E-06 
-1.47415E-08 2.08386E-06 
-1.22839E-08 2.07230E-06 
-9.79044E-09 2.06057E-06 
-7.26314E-09 2.04868E-06 
-4.70398E-09 2.03665E-06 
-2.11483E-09 2.02447E-06 
5.02476E-10 2.01215E-06 
-7.69781E-08 3.32735E-06 
-7.47911E-08 3.31748E-06 
-7.25198E-08 3.30724E-06 
-7.01646E-08 3.29662E-06 
-6.77262E-08 3.28562E-06 
-6.52057E-08 3.27426E-06 
-6.26040E-08 3.26253E-06 
-6.05363E-08 3.25320E-06 
-5.99227E-08 3.25044E-06 
-5.69442E-08 3.23700E-06 
-5.38772E-08 3.22317E-06 
-5.07242E-08 3.20895E-06 
-4.74879E-08 3.19436E-06 
-4.41710E-08 3.17940E-06 
-4.07766E-08 3.16410E-06 
-3.73078E-08 3.14845E-06 
-3.37677E-08 3.13249E-06 
-3.01595E-08 3.11622E-06 
-2.64865E-08 3.09965E-06 
-2.27519E-08 3.08281E-06 
-1.89588E-08 3.06571E-06 
-1.51104E-08 3.04835E-06 
-1.12098E-08 3.03076E-06 
-7.26004E-09 3.01295E-06 
-3.26399E-09 2.99493E-06 
7.75511E-10 2.97672E-06 
-1.18795E-07 4.92195E-06 
-1.15420E-07 4.90736E-06 
-1.11915E-07 4.89221E-06 
-1.08280E-07 4.87649E-06 
-1.04517E-07 4.86023E-06 
-1.00627E-07 4.84341E-06 
-9.66124E-08 4.82605E-06 
-9.34213E-08 4.81226E-06 
-9.24745E-08 4.80816E-06 
-8.78779E-08 4.78829E-06 
-8.31448E-08 4.76783E-06 
-7.82789E-08 4.74680E-06 
-7.32844E-08 4.72520E-06 
-6.81657E-08 4.70308E-06 
-6.29274E-08 4.68043E-06 
-5.75742E-08 4.65729E-06 
-5.21110E-08 4.63367E-06 
-4.65428E-08 4.60960E-06 
-4.08745E-08 4.58510E-06 
-3.51111E-08 4.56018E-06 
-2.92575E-08 4.53487E-06 
-2.33186E-08 4.50920E-06 
-1.72991E-08 4.48318E-06 
-1.12038E-08 4.45683E-06 
-5.03703E-09 4.43017E-06 
1.19678E-09 4.40322E-06 
-1.83303E-07 7.27981E-06 
-1.78095E-07 7.25823E-06 
-1.72686E-07 7.23581E-06 
-1.67078E-07 7.21257E-06 
-1.61271E-07 7.18850E-06 
-1.55269E-07 7.16362E-06 
-1.49074E-07 7.13795E-06 
-1.44150E-07 7.11754E-06 
-1.42689E-07 7.11149E-06 
-1.35596E-07 7.08209E-06 
-1.28293E-07 7.05182E-06 
-1.20785E-07 7.02070E-06 
-1.13078E-07 6.98876E-06 
-1.05180E-07 6.95603E-06 
-9.70971E-08 6.92253E-06 
-8.88370E-08 6.88830E-06 
-8.04073E-08 6.85336E-06 
-7.18155E-08 6.81775E-06 
-6.30692E-08 6.78150E-06 
-5.41762E-08 6.74465E-06 
-4.51441E-08 6.70721E-06 
-3.59804E-08 6.66923E-06 
-2.66924E-08 6.63074E-06 
-1.72873E-08 6.59176E-06 
-7.77207E-09 6.55232E-06 
1.84661E-09 6.51246E-06 
-2.82796E-07 1.07657E-05 
-2.74761E-07 1.07338E-05 
-2.66417E-07 1.07006E-05 
-2.57764E-07 1.06662E-05 
-2.48805E-07 1.06306E-05 
-2.39545E-07 1.05938E-05 
-2.29987E-07 1.05559E-05 
-2.22391E-07 1.05257E-05 
-2.20137E-07 1.05167E-05 
-2.09194E-07 1.04732E-05 
-1.97927E-07 1.04285E-05 
-1.86343E-07 1.03824E-05 
-1.74453E-07 1.03352E-05 
-1.62268E-07 1.02868E-05 
-1.49798E-07 1.02372E-05 
-1.37054E-07 1.01866E-05 
-1.24049E-07 1.01349E-05 
-1.10794E-07 1.00822E-05 
-9.73004E-08 1.00286E-05 
-8.35806E-08 9.97411E-06 
-6.96462E-08 9.91874E-06 
-5.55089E-08 9.86257E-06 
-4.11797E-08 9.80563E-06 
-2.66700E-08 9.74797E-06 
-1.19903E-08 9.68964E-06 
2.84885E-09 9.63068E-06 
-4.36197E-07 1.59176E-05 
-4.23803E-07 1.58704E-05 
-4.10932E-07 1.58213E-05 
-3.97585E-07 1.57705E-05 
-3.83767E-07 1.57178E-05 
-3.69483E-07 1.56634E-05 
-3.54740E-07 1.56073E-05 
-3.43023E-07 1.55626E-05 
-3.39546E-07 1.55494E-05 
-3.22668E-07 1.54851E-05 
-3.05288E-07 1.54188E-05 
-2.87420E-07 1.53508E-05 
-2.69081E-07 1.52809E-05 
-2.50286E-07 1.52093E-05 
-2.31051E-07 1.51360E-05 
-2.11395E-07 1.50611E-05 
-1.91336E-07 1.49847E-05 
-1.70890E-07 1.49068E-05 
-1.50077E-07 1.48275E-05 
-1.28916E-07 1.47469E-05 
-1.07423E-07 1.46650E-05 
-8.56172E-08 1.45819E-05 
-6.35157E-08 1.44977E-05 
-4.11358E-08 1.44124E-05 
-1.84939E-08 1.43262E-05 
4.39405E-09 1.42390E-05 
-6.72633E-07 2.35293E-05 
-6.53520E-07 2.34594E-05 
-6.33671E-07 2.33869E-05 
-6.13090E-07 2.33117E-05 
-5.91781E-07 2.32339E-05 
-5.69754E-07 2.31534E-05 
-5.47019E-07 2.30704E-05 
-5.28950E-07 2.30043E-05 
-5.23589E-07 2.29847E-05 
-4.97561E-07 2.28897E-05 
-4.70760E-07 2.27917E-05 
-4.43207E-07 2.26911E-05 
-4.14928E-07 2.25878E-05 
-3.85944E-07 2.24819E-05 
-3.56284E-07 2.23735E-05 
-3.25973E-07 2.22628E-05 
-2.95040E-07 2.21498E-05 
-2.63513E-07 2.20346E-05 
-2.31419E-07 2.19173E-05 
-1.98787E-07 2.17981E-05 
-1.65645E-07 2.16770E-05 
-1.32021E-07 2.15542E-05 
-9.79404E-08 2.14297E-05 
-6.34308E-08 2.13036E-05 
-2.85172E-08 2.11761E-05 
6.77554E-09 2.10471E-05 
-1.03689E-06 3.47703E-05 
-1.00742E-06 3.46671E-05 
-9.76823E-07 3.45599E-05 
-9.45094E-07 3.44487E-05 
-9.12245E-07 3.43336E-05 
-8.78289E-07 3.42146E-05 
-8.43241E-07 3.40918E-05 
-8.15386E-07 3.39942E-05 
-8.07121E-07 3.39653E-05 
-7.66997E-07 3.38247E-05 
-7.25682E-07 3.36800E-05 
-6.83208E-07 3.35311E-05 
-6.39613E-07 3.33784E-05 
-5.94933E-07 3.32218E-05 
-5.49211E-07 3.30616E-05 
-5.02486E-07 3.28979E-05 
-4.54802E-07 3.27309E-05 
-4.06202E-07 3.25606E-05 
-3.56729E-07 3.23872E-05 
-3.06427E-07 3.22110E-05 
-2.55339E-07 3.20320E-05 
-2.03507E-07 3.18504E-05 
-1.50972E-07 3.16663E-05 
-9.77764E-08 3.14799E-05 
-4.39582E-08 3.12914E-05 
1.04442E-08 3.11008E-05 
-1.59774E-06 5.13624E-05 
-1.55233E-06 5.12098E-05 
-1.50518E-06 5.10513E-05 
-1.45629E-06 5.08870E-05 
-1.40567E-06 5.07169E-05 
-1.35334E-06 5.05410E-05 
-1.29934E-06 5.03595E-05 
-1.25641E-06 5.02153E-05 
-1.24368E-06 5.01725E-05 
-1.18185E-06 4.99647E-05 
-1.11818E-06 4.97507E-05 
-1.05273E-06 4.95308E-05 
-9.85556E-07 4.93050E-05 
-9.16708E-07 4.90736E-05 
-8.46254E-07 4.88369E-05 
-7.74256E-07 4.85949E-05 
-7.00780E-07 4.83480E-05 
-6.25893E-07 4.80963E-05 
-5.49661E-07 4.78401E-05 
-4.72152E-07 4.75796E-05 
-3.93432E-07 4.73151E-05 
-3.13567E-07 4.70467E-05 
-2.32620E-07 4.67746E-05 
-1.50655E-07 4.64992E-05 
-6.77310E-08 4.62205E-05 
1.60924E-08 4.59388E-05 
-2.46069E-06 7.58360E-05 
-2.39075E-06 7.56106E-05 
-2.31813E-06 7.53764E-05 
-2.24282E-06 7.51336E-05 
-2.16486E-06 7.48823E-05 
-2.08426E-06 7.46224E-05 
-2.00108E-06 7.43542E-05 
-1.93497E-06 7.41411E-05 
-1.91536E-06 7.40778E-05 
-1.82013E-06 7.37708E-05 
-1.72208E-06 7.34547E-05 
-1.62127E-06 7.31297E-05 
-1.51781E-06 7.27961E-05 
-1.41178E-06 7.24542E-05 
-1.30327E-06 7.21044E-05 
-1.19239E-06 7.17469E-05 
-1.07923E-06 7.13821E-05 
-9.63893E-07 7.10102E-05 
-8.46491E-07 7.06317E-05 
-7.27123E-07 7.02468E-05 
-6.05890E-07 6.98560E-05 
-4.82895E-07 6.94594E-05 
-3.58235E-07 6.90575E-05 
-2.32007E-07 6.86505E-05 
-1.04305E-07 6.82388E-05 
2.47820E-08 6.78226E-05 
-3.81265E-06 1.12581E-04 
-3.70428E-06 1.12246E-04 
-3.59174E-06 1.11898E-04 
-3.47505E-06 1.11537E-04 
-3.35424E-06 1.11164E-04 
-3.22936E-06 1.10778E-04 
-3.10047E-06 1.10379E-04 
-2.99803E-06 1.10063E-04 
-2.96763E-06 1.09969E-04 
-2.82008E-06 1.09512E-04 
-2.66814E-06 1.09043E-04 
-2.51195E-06 1.08560E-04 
-2.35164E-06 1.08064E-04 
-2.18735E-06 1.07556E-04 
-2.01922E-06 1.07036E-04 
-1.84741E-06 1.06505E-04 
-1.67208E-06 1.05963E-04 
-1.49339E-06 1.05410E-04 
-1.31148E-06 1.04848E-04 
-1.12654E-06 1.04276E-04 
-9.38707E-07 1.03695E-04 
-7.48147E-07 1.03106E-04 
-5.55009E-07 1.02509E-04 
-3.59444E-07 1.01904E-04 
-1.61596E-07 1.01293E-04 
3.83938E-08 1.00674E-04 
-5.86208E-06 1.65971E-04 
-5.69544E-06 1.65476E-04 
-5.52239E-06 1.64963E-04 
-5.34295E-06 1.64430E-04 
-5.15718E-06 1.63879E-04 
-4.96515E-06 1.63309E-04 
-4.76696E-06 1.62720E-04 
-4.60944E-06 1.62253E-04 
-4.56270E-06 1.62114E-04 
-4.33582E-06 1.61441E-04 
-4.10220E-06 1.60747E-04 
-3.86204E-06 1.60035E-04 
-3.61555E-06 1.59303E-04 
-3.36293E-06 1.58553E-04 
-3.10443E-06 1.57786E-04 
-2.84026E-06 1.57002E-04 
-2.57069E-06 1.56202E-04 
-2.29595E-06 1.55387E-04 
-2.01628E-06 1.54557E-04 
-1.73193E-06 1.53713E-04 
-1.44315E-06 1.52856E-04 
