PdfType: replica
-4.26361E-06 1.55088E-10 
-4.17045E-06 1.54503E-10 
-4.09641E-06 1.54038E-10 
-4.07445E-06 1.53900E-10 
-3.96780E-06 1.53231E-10 
-3.85798E-06 1.52541E-10 
-3.74508E-06 1.51832E-10 
-3.62920E-06 1.51105E-10 
-3.51043E-06 1.50359E-10 
-3.38889E-06 1.49596E-10 
-3.26468E-06 1.48816E-10 
-3.13792E-06 1.48020E-10 
-3.00872E-06 1.47209E-10 
-2.87720E-06 1.46383E-10 
-2.74347E-06 1.45544E-10 
-2.60765E-06 1.44691E-10 
-2.46984E-06 1.43826E-10 
-2.33017E-06 1.42949E-10 
-2.18874E-06 1.42060E-10 
-2.04564E-06 1.41162E-10 
-1.90099E-06 1.40254E-10 
-5.82787E-06 2.48846E-10 
-5.73046E-06 2.48071E-10 
-5.62930E-06 2.47265E-10 
-5.52441E-06 2.46430E-10 
-5.41580E-06 2.45565E-10 
-5.30354E-06 2.44671E-10 
-5.18767E-06 2.43748E-10 
-5.09557E-06 2.43015E-10 
-5.06824E-06 2.42797E-10 
-4.93558E-06 2.41741E-10 
-4.79898E-06 2.40653E-10 
-4.65854E-06 2.39535E-10 
-4.51439E-06 2.38387E-10 
-4.36666E-06 2.37210E-10 
-4.21547E-06 2.36006E-10 
-4.06097E-06 2.34776E-10 
-3.90329E-06 2.33520E-10 
-3.74258E-06 2.32241E-10 
-3.57898E-06 2.30938E-10 
-3.41263E-06 2.29613E-10 
-3.24368E-06 2.28268E-10 
-3.07226E-06 2.26903E-10 
-2.89852E-06 2.25519E-10 
-2.72259E-06 2.24118E-10 
-2.54459E-06 2.22701E-10 
-2.36466E-06 2.21268E-10 
-7.24943E-06 3.92595E-10 
-7.12826E-06 3.91372E-10 
-7.00242E-06 3.90101E-10 
-6.87194E-06 3.88783E-10 
-6.73684E-06 3.87418E-10 
-6.59720E-06 3.86008E-10 
-6.45306E-06 3.84552E-10 
-6.33850E-06 3.83395E-10 
-6.30451E-06 3.83052E-10 
-6.13948E-06 3.81385E-10 
-5.96956E-06 3.79669E-10 
-5.79487E-06 3.77905E-10 
-5.61556E-06 3.76094E-10 
-5.43179E-06 3.74238E-10 
-5.24372E-06 3.72338E-10 
-5.05153E-06 3.70397E-10 
-4.85539E-06 3.68416E-10 
-4.65548E-06 3.66397E-10 
-4.45197E-06 3.64342E-10 
-4.24505E-06 3.62252E-10 
-4.03489E-06 3.60129E-10 
-3.82166E-06 3.57976E-10 
-3.60554E-06 3.55793E-10 
-3.38669E-06 3.53583E-10 
-3.16528E-06 3.51346E-10 
-2.94146E-06 3.49086E-10 
-9.01777E-06 6.19389E-10 
-8.86705E-06 6.17458E-10 
-8.71052E-06 6.15453E-10 
-8.54820E-06 6.13374E-10 
-8.38016E-06 6.11221E-10 
-8.20644E-06 6.08996E-10 
-8.02715E-06 6.06699E-10 
-7.88464E-06 6.04874E-10 
-7.84236E-06 6.04332E-10 
-7.63708E-06 6.01702E-10 
-7.42571E-06 5.98995E-10 
-7.20840E-06 5.96211E-10 
-6.98536E-06 5.93354E-10 
-6.75676E-06 5.90426E-10 
-6.52282E-06 5.87429E-10 
-6.28375E-06 5.84367E-10 
-6.03976E-06 5.81241E-10 
-5.79108E-06 5.78056E-10 
-5.53793E-06 5.74813E-10 
-5.28054E-06 5.71516E-10 
-5.01911E-06 5.68167E-10 
-4.75387E-06 5.64770E-10 
-4.48503E-06 5.61326E-10 
-4.21280E-06 5.57839E-10 
-3.93738E-06 5.54311E-10 
-3.65897E-06 5.50744E-10 
-1.12174E-05 9.77180E-10 
-1.10299E-05 9.74134E-10 
-1.08352E-05 9.70971E-10 
-1.06333E-05 9.67691E-10 
-1.04242E-05 9.64294E-10 
-1.02082E-05 9.60784E-10 
-9.98512E-06 9.57160E-10 
-9.80785E-06 9.54280E-10 
-9.75526E-06 9.53426E-10 
-9.49991E-06 9.49278E-10 
-9.23698E-06 9.45006E-10 
-8.96667E-06 9.40614E-10 
-8.68922E-06 9.36107E-10 
-8.40486E-06 9.31487E-10 
-8.11386E-06 9.26759E-10 
-7.81647E-06 9.21928E-10 
-7.51298E-06 9.16997E-10 
-7.20364E-06 9.11971E-10 
-6.88874E-06 9.06855E-10 
-6.56856E-06 9.01654E-10 
-6.24337E-06 8.96370E-10 
-5.91343E-06 8.91010E-10 
-5.57902E-06 8.85577E-10 
-5.24039E-06 8.80075E-10 
-4.89779E-06 8.74509E-10 
-4.55146E-06 8.68883E-10 
-1.39535E-05 1.54165E-09 
-1.37203E-05 1.53684E-09 
-1.34781E-05 1.53185E-09 
-1.32269E-05 1.52668E-09 
-1.29669E-05 1.52132E-09 
-1.26981E-05 1.51578E-09 
-1.24207E-05 1.51006E-09 
-1.22002E-05 1.50552E-09 
-1.21347E-05 1.50417E-09 
-1.18171E-05 1.49763E-09 
-1.14900E-05 1.49089E-09 
-1.11538E-05 1.48396E-09 
-1.08087E-05 1.47685E-09 
-1.04550E-05 1.46956E-09 
-1.00930E-05 1.46210E-09 
-9.72305E-06 1.45448E-09 
-9.34552E-06 1.44670E-09 
-8.96074E-06 1.43877E-09 
-8.56903E-06 1.43070E-09 
-8.17075E-06 1.42249E-09 
-7.76623E-06 1.41416E-09 
-7.35582E-06 1.40570E-09 
-6.93984E-06 1.39713E-09 
-6.51861E-06 1.38845E-09 
-6.09244E-06 1.37967E-09 
-5.66164E-06 1.37079E-09 
-1.73569E-05 2.43215E-09 
-1.70668E-05 2.42457E-09 
-1.67655E-05 2.41670E-09 
-1.64531E-05 2.40853E-09 
-1.61297E-05 2.40008E-09 
-1.57953E-05 2.39134E-09 
-1.54502E-05 2.38232E-09 
-1.51759E-05 2.37515E-09 
-1.50945E-05 2.37303E-09 
-1.46994E-05 2.36270E-09 
-1.42926E-05 2.35207E-09 
-1.38743E-05 2.34114E-09 
-1.34450E-05 2.32992E-09 
-1.30050E-05 2.31842E-09 
-1.25548E-05 2.30665E-09 
-1.20946E-05 2.29463E-09 
-1.16250E-05 2.28236E-09 
-1.11463E-05 2.26985E-09 
-1.06591E-05 2.25711E-09 
-1.01637E-05 2.24417E-09 
-9.66049E-06 2.23102E-09 
-9.14998E-06 2.21768E-09 
-8.63253E-06 2.20415E-09 
-8.10856E-06 2.19046E-09 
-7.57844E-06 2.17661E-09 
-7.04256E-06 2.16260E-09 
-2.15903E-05 3.83699E-09 
-2.12294E-05 3.82503E-09 
-2.08547E-05 3.81261E-09 
-2.04661E-05 3.79973E-09 
-2.00637E-05 3.78639E-09 
-1.96478E-05 3.77261E-09 
-1.92185E-05 3.75838E-09 
-1.88774E-05 3.74707E-09 
-1.87761E-05 3.74372E-09 
-1.82846E-05 3.72743E-09 
-1.77786E-05 3.71065E-09 
-1.72583E-05 3.69341E-09 
-1.67243E-05 3.67571E-09 
-1.61770E-05 3.65757E-09 
-1.56169E-05 3.63901E-09 
-1.50445E-05 3.62003E-09 
-1.44603E-05 3.60067E-09 
-1.38650E-05 3.58094E-09 
-1.32589E-05 3.56085E-09 
-1.26426E-05 3.54042E-09 
-1.20167E-05 3.51968E-09 
-1.13817E-05 3.49863E-09 
-1.07380E-05 3.47730E-09 
-1.00862E-05 3.45569E-09 
-9.42684E-06 3.43384E-09 
-8.76025E-06 3.41174E-09 
-2.68561E-05 6.05323E-09 
-2.64072E-05 6.03436E-09 
-2.59410E-05 6.01476E-09 
-2.54577E-05 5.99444E-09 
-2.49572E-05 5.97340E-09 
-2.44398E-05 5.95166E-09 
-2.39059E-05 5.92921E-09 
-2.34815E-05 5.91137E-09 
-2.33555E-05 5.90608E-09 
-2.27442E-05 5.88038E-09 
-2.21147E-05 5.85392E-09 
-2.14675E-05 5.82671E-09 
-2.08033E-05 5.79879E-09 
-2.01225E-05 5.77017E-09 
-1.94258E-05 5.74088E-09 
-1.87138E-05 5.71095E-09 
-1.79872E-05 5.68041E-09 
-1.72466E-05 5.64928E-09 
-1.64926E-05 5.61758E-09 
-1.57261E-05 5.58536E-09 
-1.49475E-05 5.55263E-09 
-1.41576E-05 5.51943E-09 
-1.33570E-05 5.48577E-09 
-1.25462E-05 5.45169E-09 
-1.17260E-05 5.41721E-09 
-1.08968E-05 5.38235E-09 
-3.34059E-05 9.54938E-09 
-3.28475E-05 9.51961E-09 
-3.22676E-05 9.48870E-09 
-3.16664E-05 9.45664E-09 
-3.10438E-05 9.42345E-09 
-3.04003E-05 9.38914E-09 
-2.97361E-05 9.35373E-09 
-2.92082E-05 9.32559E-09 
-2.90516E-05 9.31723E-09 
-2.82911E-05 9.27669E-09 
-2.75081E-05 9.23495E-09 
-2.67031E-05 9.19203E-09 
-2.58768E-05 9.14798E-09 
-2.50300E-05 9.10283E-09 
-2.41634E-05 9.05663E-09 
-2.32777E-05 9.00941E-09 
-2.23739E-05 8.96122E-09 
-2.14527E-05 8.91211E-09 
-2.05149E-05 8.86211E-09 
-1.95614E-05 8.81128E-09 
-1.85930E-05 8.75964E-09 
-1.76104E-05 8.70726E-09 
-1.66145E-05 8.65416E-09 
-1.56060E-05 8.60040E-09 
-1.45858E-05 8.54600E-09 
-1.35544E-05 8.49102E-09 
-4.15525E-05 1.50644E-08 
-4.08579E-05 1.50175E-08 
-4.01367E-05 1.49687E-08 
-3.93887E-05 1.49181E-08 
-3.86144E-05 1.48658E-08 
-3.78140E-05 1.48116E-08 
-3.69878E-05 1.47558E-08 
-3.63311E-05 1.47114E-08 
-3.61363E-05 1.46982E-08 
-3.51904E-05 1.46342E-08 
-3.42164E-05 1.45684E-08 
-3.32151E-05 1.45007E-08 
-3.21873E-05 1.44312E-08 
-3.11340E-05 1.43600E-08 
-3.00560E-05 1.42871E-08 
-2.89544E-05 1.42126E-08 
-2.78302E-05 1.41366E-08 
-2.66843E-05 1.40591E-08 
-2.55178E-05 1.39802E-08 
-2.43318E-05 1.39000E-08 
-2.31271E-05 1.38186E-08 
-2.19050E-05 1.37359E-08 
-2.06662E-05 1.36522E-08 
-1.94118E-05 1.35673E-08 
-1.81427E-05 1.34815E-08 
-1.68598E-05 1.33948E-08 
-5.16852E-05 2.37641E-08 
-5.08213E-05 2.36900E-08 
-4.99242E-05 2.36131E-08 
-4.89939E-05 2.35333E-08 
-4.80307E-05 2.34507E-08 
-4.70350E-05 2.33653E-08 
-4.60074E-05 2.32772E-08 
-4.51906E-05 2.32072E-08 
-4.49482E-05 2.31864E-08 
-4.37717E-05 2.30855E-08 
-4.25602E-05 2.29816E-08 
-4.13147E-05 2.28748E-08 
-4.00363E-05 2.27652E-08 
-3.87261E-05 2.26528E-08 
-3.73853E-05 2.25378E-08 
-3.60150E-05 2.24203E-08 
-3.46166E-05 2.23004E-08 
-3.31913E-05 2.21782E-08 
-3.17404E-05 2.20537E-08 
-3.02651E-05 2.19272E-08 
-2.87667E-05 2.17987E-08 
-2.72465E-05 2.16684E-08 
-2.57057E-05 2.15362E-08 
-2.41454E-05 2.14024E-08 
-2.25668E-05 2.12671E-08 
-2.09711E-05 2.11302E-08 
-6.42880E-05 3.74869E-08 
-6.32134E-05 3.73700E-08 
-6.20975E-05 3.72486E-08 
-6.09403E-05 3.71228E-08 
-5.97423E-05 3.69925E-08 
-5.85039E-05 3.68578E-08 
-5.72256E-05 3.67188E-08 
-5.62097E-05 3.66083E-08 
-5.59082E-05 3.65755E-08 
-5.44448E-05 3.64163E-08 
-5.29379E-05 3.62524E-08 
-5.13887E-05 3.60839E-08 
-4.97986E-05 3.59110E-08 
-4.81689E-05 3.57338E-08 
-4.65011E-05 3.55524E-08 
-4.47967E-05 3.53670E-08 
-4.30573E-05 3.51778E-08 
-4.12845E-05 3.49850E-08 
-3.94798E-05 3.47888E-08 
-3.76448E-05 3.45892E-08 
-3.57810E-05 3.43865E-08 
-3.38901E-05 3.41808E-08 
-3.19736E-05 3.39724E-08 
-3.00329E-05 3.37613E-08 
-2.80694E-05 3.35478E-08 
-2.60845E-05 3.33319E-08 
-7.99619E-05 5.91314E-08 
-7.86254E-05 5.89471E-08 
-7.72373E-05 5.87556E-08 
-7.57980E-05 5.85571E-08 
-7.43079E-05 5.83516E-08 
-7.27675E-05 5.81391E-08 
-7.11776E-05 5.79198E-08 
-6.99140E-05 5.77455E-08 
-6.95390E-05 5.76938E-08 
-6.77188E-05 5.74427E-08 
-6.58445E-05 5.71842E-08 
-6.39176E-05 5.69184E-08 
-6.19398E-05 5.66456E-08 
-5.99127E-05 5.63660E-08 
-5.78383E-05 5.60799E-08 
-5.57184E-05 5.57875E-08 
-5.35549E-05 5.54891E-08 
-5.13499E-05 5.51849E-08 
-4.91051E-05 5.48753E-08 
-4.68227E-05 5.45605E-08 
-4.45046E-05 5.42408E-08 
-4.21527E-05 5.39164E-08 
-3.97689E-05 5.35876E-08 
-3.73550E-05 5.32546E-08 
-3.49128E-05 5.29178E-08 
-3.24440E-05 5.25772E-08 
-9.94546E-05 9.32688E-08 
-9.77923E-05 9.29780E-08 
-9.60659E-05 9.26761E-08 
-9.42757E-05 9.23629E-08 
-9.24223E-05 9.20387E-08 
-9.05064E-05 9.17036E-08 
-8.85289E-05 9.13576E-08 
-8.69572E-05 9.10827E-08 
-8.64909E-05 9.10011E-08 
-8.42269E-05 9.06051E-08 
-8.18956E-05 9.01973E-08 
-7.94990E-05 8.97781E-08 
-7.70390E-05 8.93478E-08 
-7.45178E-05 8.89067E-08 
-7.19377E-05 8.84554E-08 
-6.93010E-05 8.79942E-08 
-6.66101E-05 8.75235E-08 
-6.38675E-05 8.70437E-08 
-6.10756E-05 8.65553E-08 
-5.82368E-05 8.60588E-08 
-5.53535E-05 8.55544E-08 
-5.24283E-05 8.50427E-08 
-4.94633E-05 8.45241E-08 
-4.64610E-05 8.39989E-08 
-4.34235E-05 8.34675E-08 
-4.03529E-05 8.29304E-08 
-1.23695E-04 1.47106E-07 
-1.21628E-04 1.46647E-07 
-1.19481E-04 1.46171E-07 
-1.17254E-04 1.45677E-07 
-1.14949E-04 1.45165E-07 
-1.12566E-04 1.44637E-07 
-1.10106E-04 1.44091E-07 
-1.08152E-04 1.43658E-07 
-1.07572E-04 1.43529E-07 
-1.04756E-04 1.42904E-07 
-1.01856E-04 1.42261E-07 
-9.88755E-05 1.41600E-07 
-9.58160E-05 1.40921E-07 
-9.26803E-05 1.40225E-07 
-8.94713E-05 1.39514E-07 
-8.61919E-05 1.38786E-07 
-8.28451E-05 1.38044E-07 
-7.94340E-05 1.37287E-07 
-7.59616E-05 1.36517E-07 
-7.24308E-05 1.35733E-07 
-6.88449E-05 1.34938E-07 
-6.52066E-05 1.34131E-07 
-6.15190E-05 1.33313E-07 
-5.77849E-05 1.32484E-07 
-5.40070E-05 1.31646E-07 
-5.01880E-05 1.30799E-07 
-1.53838E-04 2.32001E-07 
-1.51267E-04 2.31278E-07 
-1.48596E-04 2.30526E-07 
-1.45827E-04 2.29747E-07 
-1.42960E-04 2.28941E-07 
-1.39996E-04 2.28107E-07 
-1.36938E-04 2.27247E-07 
-1.34506E-04 2.26563E-07 
-1.33785E-04 2.26360E-07 
-1.30283E-04 2.25374E-07 
-1.26677E-04 2.24360E-07 
-1.22970E-04 2.23317E-07 
-1.19164E-04 2.22246E-07 
-1.15265E-04 2.21149E-07 
-1.11274E-04 2.20026E-07 
-1.07195E-04 2.18879E-07 
-1.03033E-04 2.17708E-07 
-9.87904E-05 2.16515E-07 
-9.44717E-05 2.15300E-07 
-9.00806E-05 2.14064E-07 
-8.56208E-05 2.12810E-07 
-8.10959E-05 2.11537E-07 
-7.65097E-05 2.10246E-07 
-7.18656E-05 2.08940E-07 
-6.71671E-05 2.07618E-07 
-6.24175E-05 2.06282E-07 
-1.91317E-04 3.65857E-07 
-1.88119E-04 3.64716E-07 
-1.84797E-04 3.63531E-07 
-1.81354E-04 3.62303E-07 
-1.77788E-04 3.61031E-07 
-1.74103E-04 3.59716E-07 
-1.70298E-04 3.58359E-07 
-1.67275E-04 3.57280E-07 
-1.66378E-04 3.56960E-07 
-1.62022E-04 3.55406E-07 
-1.57538E-04 3.53806E-07 
-1.52927E-04 3.52161E-07 
-1.48195E-04 3.50473E-07 
-1.43345E-04 3.48743E-07 
-1.38382E-04 3.46972E-07 
-1.33310E-04 3.45162E-07 
-1.28133E-04 3.43316E-07 
-1.22857E-04 3.41433E-07 
-1.17486E-04 3.39517E-07 
-1.12025E-04 3.37569E-07 
-1.06479E-04 3.35590E-07 
-1.00852E-04 3.33583E-07 
-9.51484E-05 3.31548E-07 
-8.93729E-05 3.29487E-07 
-8.35298E-05 3.27403E-07 
-7.76231E-05 3.25295E-07 
-2.37911E-04 5.76879E-07 
-2.33934E-04 5.75080E-07 
-2.29804E-04 5.73211E-07 
-2.25521E-04 5.71274E-07 
-2.21087E-04 5.69268E-07 
-2.16504E-04 5.67194E-07 
-2.11773E-04 5.65054E-07 
-2.08013E-04 5.63353E-07 
-2.06898E-04 5.62848E-07 
-2.01482E-04 5.60398E-07 
-1.95905E-04 5.57875E-07 
-1.90171E-04 5.55281E-07 
-1.84287E-04 5.52618E-07 
-1.78255E-04 5.49890E-07 
-1.72083E-04 5.47097E-07 
-1.65775E-04 5.44244E-07 
-1.59338E-04 5.41331E-07 
-1.52777E-04 5.38363E-07 
-1.46098E-04 5.35341E-07 
-1.39308E-04 5.32269E-07 
-1.32410E-04 5.29149E-07 
-1.25413E-04 5.25983E-07 
-1.18320E-04 5.22774E-07 
-1.11138E-04 5.19525E-07 
-1.03872E-04 5.16237E-07 
-9.65266E-05 5.12914E-07 
-2.95829E-04 9.09479E-07 
-2.90884E-04 9.06642E-07 
-2.85748E-04 9.03696E-07 
-2.80423E-04 9.00641E-07 
-2.74909E-04 8.97478E-07 
-2.69210E-04 8.94208E-07 
-2.63327E-04 8.90833E-07 
-2.58652E-04 8.88151E-07 
-2.57265E-04 8.87355E-07 
-2.50530E-04 8.83492E-07 
-2.43595E-04 8.79513E-07 
-2.36466E-04 8.75423E-07 
-2.29148E-04 8.71225E-07 
-2.21649E-04 8.66923E-07 
-2.13974E-04 8.62520E-07 
-2.06131E-04 8.58020E-07 
-1.98126E-04 8.53428E-07 
-1.89968E-04 8.48748E-07 
-1.81663E-04 8.43984E-07 
-1.73219E-04 8.39139E-07 
-1.64643E-04 8.34219E-07 
-1.55941E-04 8.29227E-07 
-1.47122E-04 8.24168E-07 
-1.38192E-04 8.19044E-07 
-1.29157E-04 8.13861E-07 
-1.20023E-04 8.08621E-07 
-3.67813E-04 1.43361E-06 
-3.61665E-04 1.42914E-06 
-3.55279E-04 1.42449E-06 
-3.48658E-04 1.41968E-06 
-3.41802E-04 1.41469E-06 
-3.34716E-04 1.40953E-06 
-3.27402E-04 1.40421E-06 
-3.21589E-04 1.39999E-06 
-3.19864E-04 1.39873E-06 
-3.11490E-04 1.39264E-06 
-3.02868E-04 1.38637E-06 
-2.94003E-04 1.37992E-06 
-2.84905E-04 1.37330E-06 
-2.75580E-04 1.36652E-06 
-2.66038E-04 1.35957E-06 
-2.56286E-04 1.35248E-06 
-2.46334E-04 1.34524E-06 
-2.36190E-04 1.33786E-06 
-2.25864E-04 1.33035E-06 
-2.15365E-04 1.32271E-06 
-2.04702E-04 1.31496E-06 
-1.93883E-04 1.30709E-06 
-1.82918E-04 1.29911E-06 
-1.71815E-04 1.29103E-06 
-1.60581E-04 1.28286E-06 
-1.49225E-04 1.27460E-06 
-4.57255E-04 2.25928E-06 
-4.49611E-04 2.25223E-06 
-4.41672E-04 2.24491E-06 
-4.33440E-04 2.23731E-06 
-4.24918E-04 2.22945E-06 
-4.16108E-04 2.22133E-06 
-4.07015E-04 2.21294E-06 
-3.99787E-04 2.20627E-06 
-3.97643E-04 2.20429E-06 
-3.87233E-04 2.19469E-06 
-3.76513E-04 2.18481E-06 
-3.65493E-04 2.17464E-06 
-3.54182E-04 2.16421E-06 
-3.42589E-04 2.15352E-06 
-3.30726E-04 2.14257E-06 
-3.18603E-04 2.13139E-06 
-3.06230E-04 2.11998E-06 
-2.93620E-04 2.10835E-06 
-2.80783E-04 2.09651E-06 
-2.67731E-04 2.08447E-06 
-2.54474E-04 2.07224E-06 
-2.41025E-04 2.05984E-06 
-2.27393E-04 2.04726E-06 
-2.13590E-04 2.03453E-06 
-1.99624E-04 2.02165E-06 
-1.85507E-04 2.00863E-06 
-5.68359E-04 3.55949E-06 
-5.58856E-04 3.54838E-06 
-5.48988E-04 3.53684E-06 
-5.38755E-04 3.52487E-06 
-5.28161E-04 3.51248E-06 
-5.17210E-04 3.49968E-06 
-5.05907E-04 3.48646E-06 
-4.96924E-04 3.47595E-06 
-4.94258E-04 3.47284E-06 
-4.81318E-04 3.45770E-06 
-4.67993E-04 3.44212E-06 
-4.54295E-04 3.42610E-06 
-4.40235E-04 3.40966E-06 
-4.25825E-04 3.39281E-06 
-4.11078E-04 3.37556E-06 
-3.96009E-04 3.35794E-06 
-3.80630E-04 3.33996E-06 
-3.64955E-04 3.32163E-06 
-3.48999E-04 3.30297E-06 
-3.32775E-04 3.28399E-06 
-3.16297E-04 3.26472E-06 
-2.99580E-04 3.24518E-06 
-2.82636E-04 3.22536E-06 
-2.65478E-04 3.20530E-06 
-2.48120E-04 3.18500E-06 
-2.30573E-04 3.16448E-06 
-7.06321E-04 5.60604E-06 
-6.94511E-04 5.58853E-06 
-6.82246E-04 5.57035E-06 
-6.69529E-04 5.55149E-06 
-6.56362E-04 5.53197E-06 
-6.42752E-04 5.51179E-06 
-6.28705E-04 5.49097E-06 
-6.17540E-04 5.47442E-06 
-6.14227E-04 5.46950E-06 
-5.98144E-04 5.44566E-06 
-5.81585E-04 5.42111E-06 
-5.64560E-04 5.39587E-06 
-5.47086E-04 5.36997E-06 
-5.29178E-04 5.34341E-06 
-5.10851E-04 5.31624E-06 
-4.92123E-04 5.28848E-06 
-4.73011E-04 5.26014E-06 
-4.53531E-04 5.23126E-06 
-4.33701E-04 5.20186E-06 
-4.13538E-04 5.17197E-06 
-3.93061E-04 5.14161E-06 
-3.72285E-04 5.11081E-06 
-3.51228E-04 5.07960E-06 
-3.29906E-04 5.04798E-06 
-3.08334E-04 5.01600E-06 
-2.86529E-04 4.98367E-06 
-8.77557E-04 8.82543E-06 
-8.62882E-04 8.79785E-06 
-8.47643E-04 8.76921E-06 
-8.31841E-04 8.73951E-06 
-8.15481E-04 8.70877E-06 
-7.98570E-04 8.67698E-06 
-7.81115E-04 8.64418E-06 
-7.67242E-04 8.61811E-06 
-7.63126E-04 8.61037E-06 
-7.43143E-04 8.57282E-06 
-7.22567E-04 8.53415E-06 
-7.01414E-04 8.49439E-06 
-6.79703E-04 8.45359E-06 
-6.57452E-04 8.41177E-06 
-6.34681E-04 8.36898E-06 
-6.11412E-04 8.32525E-06 
-5.87664E-04 8.28062E-06 
-5.63461E-04 8.23513E-06 
-5.38823E-04 8.18883E-06 
-5.13772E-04 8.14175E-06 
-4.88330E-04 8.09393E-06 
-4.62518E-04 8.04542E-06 
-4.36356E-04 7.99625E-06 
-4.09864E-04 7.94647E-06 
-3.83063E-04 7.89610E-06 
-3.55971E-04 7.84518E-06 
-1.08997E-03 1.38861E-05 
-1.07174E-03 1.38426E-05 
-1.05281E-03 1.37975E-05 
-1.03318E-03 1.37508E-05 
-1.01286E-03 1.37024E-05 
-9.91853E-04 1.36523E-05 
-9.70171E-04 1.36007E-05 
-9.52938E-04 1.35596E-05 
-9.47825E-04 1.35475E-05 
-9.23003E-04 1.34883E-05 
-8.97445E-04 1.34274E-05 
-8.71170E-04 1.33649E-05 
-8.44201E-04 1.33006E-05 
-8.16562E-04 1.32348E-05 
-7.88278E-04 1.31674E-05 
-7.59375E-04 1.30985E-05 
-7.29878E-04 1.30283E-05 
-6.99815E-04 1.29567E-05 
-6.69212E-04 1.28838E-05 
-6.38097E-04 1.28097E-05 
-6.06496E-04 1.27344E-05 
-5.74435E-04 1.26580E-05 
-5.41941E-04 1.25806E-05 
-5.09037E-04 1.25022E-05 
-4.75749E-04 1.24229E-05 
-4.42100E-04 1.23428E-05 
-1.35782E-03 2.19872E-05 
-1.33511E-03 2.19184E-05 
-1.31152E-03 2.18470E-05 
-1.28706E-03 2.17729E-05 
-1.26174E-03 2.16961E-05 
-1.23557E-03 2.16168E-05 
-1.20856E-03 2.15350E-05 
-1.18709E-03 2.14699E-05 
-1.18072E-03 2.14506E-05 
-1.14979E-03 2.13569E-05 
-1.11795E-03 2.12604E-05 
-1.08521E-03 2.11612E-05 
-1.05161E-03 2.10594E-05 
-1.01718E-03 2.09551E-05 
-9.81943E-04 2.08483E-05 
-9.45934E-04 2.07392E-05 
-9.09186E-04 2.06279E-05 
-8.71734E-04 2.05144E-05 
-8.33609E-04 2.03989E-05 
-7.94847E-04 2.02814E-05 
-7.55479E-04 2.01622E-05 
-7.15539E-04 2.00411E-05 
-6.75059E-04 1.99185E-05 
-6.34070E-04 1.97943E-05 
-5.92603E-04 1.96686E-05 
-5.50686E-04 1.95416E-05 
-1.68482E-03 3.45341E-05 
-1.65664E-03 3.44259E-05 
-1.62736E-03 3.43135E-05 
-1.59701E-03 3.41970E-05 
-1.56559E-03 3.40764E-05 
-1.53311E-03 3.39517E-05 
-1.49958E-03 3.38230E-05 
-1.47294E-03 3.37207E-05 
-1.46503E-03 3.36904E-05 
-1.42665E-03 3.35430E-05 
-1.38713E-03 3.33913E-05 
-1.34651E-03 3.32354E-05 
-1.30481E-03 3.30753E-05 
-1.26208E-03 3.29113E-05 
-1.21835E-03 3.27434E-05 
-1.17367E-03 3.25719E-05 
-1.12807E-03 3.23968E-05 
-1.08159E-03 3.22184E-05 
-1.03428E-03 3.20368E-05 
-9.86184E-04 3.18521E-05 
