PdfType: replica
-3.70485E-04 9.03802E-11 
-3.62236E-04 8.99236E-11 
-3.55679E-04 8.95608E-11 
-3.53734E-04 8.94531E-11 
-3.44289E-04 8.89304E-11 
-3.34564E-04 8.83922E-11 
-3.24565E-04 8.78389E-11 
-3.14303E-04 8.72710E-11 
-3.03785E-04 8.66889E-11 
-2.93022E-04 8.60933E-11 
-2.82022E-04 8.54845E-11 
-2.70797E-04 8.48633E-11 
-2.59355E-04 8.42301E-11 
-2.47708E-04 8.35855E-11 
-2.35865E-04 8.29301E-11 
-2.23836E-04 8.22645E-11 
-2.11633E-04 8.15891E-11 
-1.99264E-04 8.09046E-11 
-1.86738E-04 8.02114E-11 
-1.74066E-04 7.95101E-11 
-1.61256E-04 7.88012E-11 
-4.62136E-04 1.46787E-10 
-4.54277E-04 1.46177E-10 
-4.46116E-04 1.45544E-10 
-4.37653E-04 1.44888E-10 
-4.28891E-04 1.44209E-10 
-4.19834E-04 1.43506E-10 
-4.10486E-04 1.42782E-10 
-4.03056E-04 1.42205E-10 
-4.00851E-04 1.42034E-10 
-3.90149E-04 1.41205E-10 
-3.79128E-04 1.40350E-10 
-3.67798E-04 1.39471E-10 
-3.56169E-04 1.38570E-10 
-3.44250E-04 1.37645E-10 
-3.32053E-04 1.36700E-10 
-3.19588E-04 1.35733E-10 
-3.06867E-04 1.34747E-10 
-2.93901E-04 1.33741E-10 
-2.80702E-04 1.32718E-10 
-2.67282E-04 1.31677E-10 
-2.53652E-04 1.30620E-10 
-2.39823E-04 1.29548E-10 
-2.25806E-04 1.28461E-10 
-2.11612E-04 1.27360E-10 
-1.97252E-04 1.26247E-10 
-1.82736E-04 1.25121E-10 
-5.23696E-04 2.33075E-10 
-5.14790E-04 2.32107E-10 
-5.05542E-04 2.31102E-10 
-4.95952E-04 2.30060E-10 
-4.86023E-04 2.28981E-10 
-4.75760E-04 2.27866E-10 
-4.65166E-04 2.26715E-10 
-4.56746E-04 2.25800E-10 
-4.54248E-04 2.25529E-10 
-4.42119E-04 2.24211E-10 
-4.29631E-04 2.22854E-10 
-4.16791E-04 2.21459E-10 
-4.03613E-04 2.20027E-10 
-3.90107E-04 2.18560E-10 
-3.76285E-04 2.17058E-10 
-3.62159E-04 2.15523E-10 
-3.47744E-04 2.13957E-10 
-3.33051E-04 2.12361E-10 
-3.18094E-04 2.10735E-10 
-3.02886E-04 2.09083E-10 
-2.87440E-04 2.07405E-10 
-2.71769E-04 2.05702E-10 
-2.55885E-04 2.03976E-10 
-2.39801E-04 2.02229E-10 
-2.23528E-04 2.00461E-10 
-2.07078E-04 1.98673E-10 
-5.93458E-04 3.70090E-10 
-5.83366E-04 3.68554E-10 
-5.72885E-04 3.66958E-10 
-5.62018E-04 3.65304E-10 
-5.50766E-04 3.63591E-10 
-5.39136E-04 3.61820E-10 
-5.27131E-04 3.59992E-10 
-5.17589E-04 3.58540E-10 
-5.14758E-04 3.58109E-10 
-5.01014E-04 3.56016E-10 
-4.86862E-04 3.53861E-10 
-4.72312E-04 3.51646E-10 
-4.57379E-04 3.49373E-10 
-4.42073E-04 3.47043E-10 
-4.26410E-04 3.44658E-10 
-4.10403E-04 3.42221E-10 
-3.94067E-04 3.39734E-10 
-3.77417E-04 3.37199E-10 
-3.60468E-04 3.34619E-10 
-3.43234E-04 3.31995E-10 
-3.25730E-04 3.29330E-10 
-3.07971E-04 3.26626E-10 
-2.89971E-04 3.23886E-10 
-2.71744E-04 3.21111E-10 
-2.53304E-04 3.18303E-10 
-2.34663E-04 3.15465E-10 
-6.72510E-04 5.87643E-10 
-6.61073E-04 5.85203E-10 
-6.49197E-04 5.82670E-10 
-6.36882E-04 5.80043E-10 
-6.24132E-04 5.77323E-10 
-6.10952E-04 5.74511E-10 
-5.97348E-04 5.71609E-10 
-5.86535E-04 5.69302E-10 
-5.83327E-04 5.68618E-10 
-5.67752E-04 5.65296E-10 
-5.51715E-04 5.61874E-10 
-5.35227E-04 5.58357E-10 
-5.18304E-04 5.54747E-10 
-5.00960E-04 5.51047E-10 
-4.83210E-04 5.47261E-10 
-4.65071E-04 5.43391E-10 
-4.46559E-04 5.39442E-10 
-4.27691E-04 5.35417E-10 
-4.08484E-04 5.31320E-10 
-3.88954E-04 5.27154E-10 
-3.69119E-04 5.22922E-10 
-3.48995E-04 5.18629E-10 
-3.28597E-04 5.14278E-10 
-3.07942E-04 5.09872E-10 
-2.87045E-04 5.05414E-10 
-2.65921E-04 5.00908E-10 
-7.62091E-04 9.33080E-10 
-7.49132E-04 9.29206E-10 
-7.35673E-04 9.25183E-10 
-7.21717E-04 9.21012E-10 
-7.07269E-04 9.16693E-10 
-6.92333E-04 9.12228E-10 
-6.76917E-04 9.07620E-10 
-6.64664E-04 9.03958E-10 
-6.61029E-04 9.02871E-10 
-6.43379E-04 8.97596E-10 
-6.25206E-04 8.92163E-10 
-6.06522E-04 8.86579E-10 
-5.87344E-04 8.80846E-10 
-5.67690E-04 8.74971E-10 
-5.47576E-04 8.68959E-10 
-5.27020E-04 8.62815E-10 
-5.06043E-04 8.56544E-10 
-4.84661E-04 8.50153E-10 
-4.62896E-04 8.43647E-10 
-4.40765E-04 8.37032E-10 
-4.18287E-04 8.30314E-10 
-3.95482E-04 8.23497E-10 
-3.72368E-04 8.16588E-10 
-3.48961E-04 8.09591E-10 
-3.25281E-04 8.02513E-10 
-3.01343E-04 7.95358E-10 
-8.63602E-04 1.48156E-09 
-8.48916E-04 1.47541E-09 
-8.33665E-04 1.46902E-09 
-8.17850E-04 1.46240E-09 
-8.01477E-04 1.45554E-09 
-7.84552E-04 1.44845E-09 
-7.67082E-04 1.44113E-09 
-7.53198E-04 1.43532E-09 
-7.49078E-04 1.43359E-09 
-7.29078E-04 1.42522E-09 
-7.08483E-04 1.41659E-09 
-6.87310E-04 1.40772E-09 
-6.65579E-04 1.39862E-09 
-6.43306E-04 1.38929E-09 
-6.20512E-04 1.37975E-09 
-5.97219E-04 1.36999E-09 
-5.73447E-04 1.36003E-09 
-5.49218E-04 1.34989E-09 
-5.24553E-04 1.33956E-09 
-4.99474E-04 1.32905E-09 
-4.74003E-04 1.31838E-09 
-4.48160E-04 1.30756E-09 
-4.21967E-04 1.29659E-09 
-3.95443E-04 1.28548E-09 
-3.68608E-04 1.27424E-09 
-3.41481E-04 1.26288E-09 
-9.78630E-04 2.35241E-09 
-9.61988E-04 2.34265E-09 
-9.44705E-04 2.33250E-09 
-9.26784E-04 2.32199E-09 
-9.08230E-04 2.31110E-09 
-8.89051E-04 2.29984E-09 
-8.69254E-04 2.28823E-09 
-8.53520E-04 2.27899E-09 
-8.48852E-04 2.27625E-09 
-8.26187E-04 2.26295E-09 
-8.02850E-04 2.24926E-09 
-7.78857E-04 2.23518E-09 
-7.54231E-04 2.22072E-09 
-7.28991E-04 2.20591E-09 
-7.03162E-04 2.19075E-09 
-6.76766E-04 2.17526E-09 
-6.49828E-04 2.15946E-09 
-6.22371E-04 2.14334E-09 
-5.94421E-04 2.12694E-09 
-5.66002E-04 2.11026E-09 
-5.37138E-04 2.09332E-09 
-5.07853E-04 2.07614E-09 
-4.78171E-04 2.05872E-09 
-4.48114E-04 2.04108E-09 
-4.17705E-04 2.02323E-09 
-3.86965E-04 2.00519E-09 
-1.10898E-03 3.73512E-09 
-1.09012E-03 3.71961E-09 
-1.07053E-03 3.70351E-09 
-1.05022E-03 3.68681E-09 
-1.02920E-03 3.66952E-09 
-1.00747E-03 3.65165E-09 
-9.85032E-04 3.63320E-09 
-9.67202E-04 3.61854E-09 
-9.61912E-04 3.61419E-09 
-9.36229E-04 3.59307E-09 
-9.09782E-04 3.57132E-09 
-8.82594E-04 3.54897E-09 
-8.54688E-04 3.52602E-09 
-8.26086E-04 3.50250E-09 
-7.96817E-04 3.47844E-09 
-7.66905E-04 3.45384E-09 
-7.36379E-04 3.42874E-09 
-7.05266E-04 3.40316E-09 
-6.73593E-04 3.37711E-09 
-6.41388E-04 3.35063E-09 
-6.08680E-04 3.32374E-09 
-5.75494E-04 3.29645E-09 
-5.41858E-04 3.26879E-09 
-5.07798E-04 3.24078E-09 
-4.73339E-04 3.21245E-09 
-4.38505E-04 3.18381E-09 
-1.25667E-03 5.93044E-09 
-1.23530E-03 5.90581E-09 
-1.21311E-03 5.88025E-09 
-1.19010E-03 5.85373E-09 
-1.16627E-03 5.82628E-09 
-1.14164E-03 5.79791E-09 
-1.11622E-03 5.76862E-09 
-1.09602E-03 5.74534E-09 
-1.09002E-03 5.73843E-09 
-1.06092E-03 5.70490E-09 
-1.03095E-03 5.67037E-09 
-1.00014E-03 5.63488E-09 
-9.68518E-04 5.59844E-09 
-9.36108E-04 5.56110E-09 
-9.02940E-04 5.52289E-09 
-8.69045E-04 5.48384E-09 
-8.34453E-04 5.44398E-09 
-7.99196E-04 5.40336E-09 
-7.63304E-04 5.36201E-09 
-7.26811E-04 5.31997E-09 
-6.89746E-04 5.27726E-09 
-6.52141E-04 5.23394E-09 
-6.14025E-04 5.19002E-09 
-5.75429E-04 5.14555E-09 
-5.36380E-04 5.10057E-09 
-4.96906E-04 5.05509E-09 
-1.42403E-03 9.41582E-09 
-1.39982E-03 9.37673E-09 
-1.37467E-03 9.33613E-09 
-1.34859E-03 9.29403E-09 
-1.32159E-03 9.25045E-09 
-1.29368E-03 9.20540E-09 
-1.26488E-03 9.15890E-09 
-1.24198E-03 9.12194E-09 
-1.23519E-03 9.11097E-09 
-1.20221E-03 9.05773E-09 
-1.16825E-03 9.00291E-09 
-1.13334E-03 8.94655E-09 
-1.09750E-03 8.88870E-09 
-1.06077E-03 8.82942E-09 
-1.02319E-03 8.76874E-09 
-9.84779E-04 8.70674E-09 
-9.45580E-04 8.64346E-09 
-9.05628E-04 8.57897E-09 
-8.64956E-04 8.51331E-09 
-8.23603E-04 8.44656E-09 
-7.81602E-04 8.37876E-09 
-7.38989E-04 8.30997E-09 
-6.95797E-04 8.24024E-09 
-6.52060E-04 8.16964E-09 
-6.07811E-04 8.09821E-09 
-5.63081E-04 8.02600E-09 
-1.61367E-03 1.49493E-08 
-1.58623E-03 1.48873E-08 
-1.55773E-03 1.48228E-08 
-1.52818E-03 1.47560E-08 
-1.49758E-03 1.46868E-08 
-1.46596E-03 1.46152E-08 
-1.43332E-03 1.45414E-08 
-1.40737E-03 1.44827E-08 
-1.39967E-03 1.44653E-08 
-1.36230E-03 1.43808E-08 
-1.32382E-03 1.42938E-08 
-1.28426E-03 1.42043E-08 
-1.24365E-03 1.41124E-08 
-1.20203E-03 1.40183E-08 
-1.15944E-03 1.39220E-08 
-1.11592E-03 1.38235E-08 
-1.07150E-03 1.37231E-08 
-1.02623E-03 1.36207E-08 
-9.80139E-04 1.35164E-08 
-9.33278E-04 1.34104E-08 
-8.85684E-04 1.33028E-08 
-8.37396E-04 1.31936E-08 
-7.88453E-04 1.30829E-08 
-7.38892E-04 1.29708E-08 
-6.88751E-04 1.28574E-08 
-6.38064E-04 1.27427E-08 
-1.82854E-03 2.37342E-08 
-1.79744E-03 2.36356E-08 
-1.76515E-03 2.35333E-08 
-1.73166E-03 2.34272E-08 
-1.69700E-03 2.33173E-08 
-1.66116E-03 2.32037E-08 
-1.62417E-03 2.30865E-08 
-1.59477E-03 2.29933E-08 
-1.58605E-03 2.29657E-08 
-1.54370E-03 2.28315E-08 
-1.50009E-03 2.26933E-08 
-1.45526E-03 2.25512E-08 
-1.40925E-03 2.24054E-08 
-1.36209E-03 2.22560E-08 
-1.31383E-03 2.21030E-08 
-1.26451E-03 2.19467E-08 
-1.21417E-03 2.17872E-08 
-1.16287E-03 2.16247E-08 
-1.11065E-03 2.14592E-08 
-1.05755E-03 2.12909E-08 
-1.00362E-03 2.11200E-08 
-9.48899E-04 2.09466E-08 
-8.93438E-04 2.07708E-08 
-8.37278E-04 2.05928E-08 
-7.80460E-04 2.04128E-08 
-7.23024E-04 2.02308E-08 
-2.07199E-03 3.76797E-08 
-2.03675E-03 3.75233E-08 
-2.00016E-03 3.73608E-08 
-1.96222E-03 3.71923E-08 
-1.92293E-03 3.70179E-08 
-1.88233E-03 3.68376E-08 
-1.84041E-03 3.66515E-08 
-1.80710E-03 3.65036E-08 
-1.79721E-03 3.64597E-08 
-1.74923E-03 3.62466E-08 
-1.69981E-03 3.60272E-08 
-1.64902E-03 3.58017E-08 
-1.59687E-03 3.55702E-08 
-1.54344E-03 3.53329E-08 
-1.48875E-03 3.50901E-08 
-1.43286E-03 3.48420E-08 
-1.37583E-03 3.45887E-08 
-1.31770E-03 3.43306E-08 
-1.25852E-03 3.40679E-08 
-1.19835E-03 3.38007E-08 
-1.13724E-03 3.35294E-08 
-1.07523E-03 3.32541E-08 
-1.01239E-03 3.29751E-08 
-9.48750E-04 3.26925E-08 
-8.84367E-04 3.24067E-08 
-8.19284E-04 3.21177E-08 
-2.34781E-03 5.98164E-08 
-2.30789E-03 5.95680E-08 
-2.26642E-03 5.93101E-08 
-2.22343E-03 5.90426E-08 
-2.17891E-03 5.87657E-08 
-2.13290E-03 5.84795E-08 
-2.08541E-03 5.81841E-08 
-2.04766E-03 5.79492E-08 
-2.03646E-03 5.78796E-08 
-1.98208E-03 5.75413E-08 
-1.92609E-03 5.71930E-08 
-1.86853E-03 5.68350E-08 
-1.80945E-03 5.64674E-08 
-1.74890E-03 5.60908E-08 
-1.68693E-03 5.57053E-08 
-1.62360E-03 5.53114E-08 
-1.55897E-03 5.49094E-08 
-1.49310E-03 5.44996E-08 
-1.42605E-03 5.40825E-08 
-1.35787E-03 5.36584E-08 
-1.28862E-03 5.32276E-08 
-1.21836E-03 5.27906E-08 
-1.14715E-03 5.23476E-08 
-1.07504E-03 5.18990E-08 
-1.00209E-03 5.14452E-08 
-9.28343E-04 5.09865E-08 
-2.66030E-03 9.49528E-08 
-2.61506E-03 9.45585E-08 
-2.56808E-03 9.41490E-08 
-2.51936E-03 9.37245E-08 
-2.46892E-03 9.32849E-08 
-2.41678E-03 9.28305E-08 
-2.36297E-03 9.23615E-08 
-2.32019E-03 9.19887E-08 
-2.30750E-03 9.18781E-08 
-2.24589E-03 9.13412E-08 
-2.18245E-03 9.07883E-08 
-2.11722E-03 9.02199E-08 
-2.05028E-03 8.96364E-08 
-1.98166E-03 8.90385E-08 
-1.91145E-03 8.84266E-08 
-1.83969E-03 8.78012E-08 
-1.76646E-03 8.71630E-08 
-1.69182E-03 8.65126E-08 
-1.61584E-03 8.58504E-08 
-1.53859E-03 8.51771E-08 
-1.46012E-03 8.44933E-08 
-1.38052E-03 8.37995E-08 
-1.29983E-03 8.30963E-08 
-1.21812E-03 8.23843E-08 
-1.13546E-03 8.16639E-08 
-1.05190E-03 8.09356E-08 
-3.01430E-03 1.50717E-07 
-2.96304E-03 1.50091E-07 
-2.90980E-03 1.49441E-07 
-2.85460E-03 1.48767E-07 
-2.79745E-03 1.48069E-07 
-2.73837E-03 1.47348E-07 
-2.67739E-03 1.46604E-07 
-2.62893E-03 1.46012E-07 
-2.61455E-03 1.45836E-07 
-2.54474E-03 1.44984E-07 
-2.47285E-03 1.44106E-07 
-2.39895E-03 1.43204E-07 
-2.32309E-03 1.42278E-07 
-2.24535E-03 1.41329E-07 
-2.16579E-03 1.40358E-07 
-2.08449E-03 1.39365E-07 
-2.00151E-03 1.38352E-07 
-1.91694E-03 1.37319E-07 
-1.83085E-03 1.36268E-07 
-1.74331E-03 1.35200E-07 
-1.65441E-03 1.34114E-07 
-1.56421E-03 1.33013E-07 
-1.47278E-03 1.31897E-07 
-1.38020E-03 1.30766E-07 
-1.28654E-03 1.29623E-07 
-1.19186E-03 1.28467E-07 
-3.41529E-03 2.39209E-07 
-3.35721E-03 2.38216E-07 
-3.29689E-03 2.37184E-07 
-3.23434E-03 2.36115E-07 
-3.16959E-03 2.35007E-07 
-3.10265E-03 2.33862E-07 
-3.03356E-03 2.32681E-07 
-2.97865E-03 2.31741E-07 
-2.96235E-03 2.31463E-07 
-2.88325E-03 2.30110E-07 
-2.80180E-03 2.28717E-07 
-2.71807E-03 2.27285E-07 
-2.63212E-03 2.25815E-07 
-2.54404E-03 2.24308E-07 
-2.45389E-03 2.22766E-07 
-2.36177E-03 2.21191E-07 
-2.26776E-03 2.19583E-07 
-2.17194E-03 2.17944E-07 
-2.07439E-03 2.16276E-07 
-1.97521E-03 2.14579E-07 
-1.87448E-03 2.12856E-07 
-1.77228E-03 2.11108E-07 
-1.66869E-03 2.09337E-07 
-1.56380E-03 2.07543E-07 
-1.45767E-03 2.05728E-07 
-1.35040E-03 2.03893E-07 
-3.86947E-03 3.79617E-07 
-3.80366E-03 3.78040E-07 
-3.73532E-03 3.76403E-07 
-3.66445E-03 3.74705E-07 
-3.59109E-03 3.72947E-07 
-3.51525E-03 3.71130E-07 
-3.43696E-03 3.69255E-07 
-3.37475E-03 3.67764E-07 
-3.35629E-03 3.67322E-07 
-3.26667E-03 3.65175E-07 
-3.17438E-03 3.62964E-07 
-3.07951E-03 3.60691E-07 
-2.98214E-03 3.58358E-07 
-2.88233E-03 3.55967E-07 
-2.78020E-03 3.53520E-07 
-2.67583E-03 3.51020E-07 
-2.56931E-03 3.48468E-07 
-2.46075E-03 3.45867E-07 
-2.35023E-03 3.43219E-07 
-2.23786E-03 3.40527E-07 
-2.12373E-03 3.37792E-07 
-2.00794E-03 3.35018E-07 
-1.89058E-03 3.32206E-07 
-1.77173E-03 3.29359E-07 
-1.65150E-03 3.26478E-07 
-1.52996E-03 3.23566E-07 
-4.38380E-03 6.02349E-07 
-4.30925E-03 5.99847E-07 
-4.23182E-03 5.97249E-07 
-4.15153E-03 5.94554E-07 
-4.06841E-03 5.91765E-07 
-3.98249E-03 5.88882E-07 
-3.89380E-03 5.85905E-07 
-3.82331E-03 5.83540E-07 
-3.80240E-03 5.82838E-07 
-3.70086E-03 5.79431E-07 
-3.59631E-03 5.75922E-07 
-3.48883E-03 5.72315E-07 
-3.37850E-03 5.68613E-07 
-3.26544E-03 5.64819E-07 
-3.14973E-03 5.60936E-07 
-3.03148E-03 5.56968E-07 
-2.91080E-03 5.52918E-07 
-2.78781E-03 5.48790E-07 
-2.66260E-03 5.44589E-07 
-2.53529E-03 5.40317E-07 
-2.40599E-03 5.35978E-07 
-2.27481E-03 5.31575E-07 
-2.14184E-03 5.27113E-07 
-2.00720E-03 5.22595E-07 
-1.87099E-03 5.18024E-07 
-1.73329E-03 5.13403E-07 
-4.96621E-03 9.55612E-07 
-4.88174E-03 9.51642E-07 
-4.79403E-03 9.47519E-07 
-4.70307E-03 9.43244E-07 
-4.60890E-03 9.38818E-07 
-4.51156E-03 9.34243E-07 
-4.41109E-03 9.29520E-07 
-4.33123E-03 9.25767E-07 
-4.30754E-03 9.24653E-07 
-4.19251E-03 9.19247E-07 
-4.07406E-03 9.13680E-07 
-3.95230E-03 9.07957E-07 
-3.82732E-03 9.02083E-07 
-3.69922E-03 8.96062E-07 
-3.56814E-03 8.89901E-07 
-3.43418E-03 8.83605E-07 
-3.29747E-03 8.77180E-07 
-3.15813E-03 8.70631E-07 
-3.01629E-03 8.63964E-07 
-2.87207E-03 8.57185E-07 
-2.72559E-03 8.50301E-07 
-2.57698E-03 8.43316E-07 
-2.42635E-03 8.36236E-07 
-2.27382E-03 8.29067E-07 
-2.11951E-03 8.21814E-07 
-1.96352E-03 8.14483E-07 
-5.62551E-03 1.51570E-06 
-5.52982E-03 1.50941E-06 
-5.43046E-03 1.50287E-06 
-5.32742E-03 1.49608E-06 
-5.22075E-03 1.48906E-06 
-5.11048E-03 1.48180E-06 
-4.99666E-03 1.47431E-06 
-4.90620E-03 1.46836E-06 
-4.87936E-03 1.46659E-06 
-4.74906E-03 1.45802E-06 
-4.61489E-03 1.44918E-06 
-4.47695E-03 1.44011E-06 
-4.33537E-03 1.43079E-06 
-4.19027E-03 1.42124E-06 
-4.04178E-03 1.41146E-06 
-3.89004E-03 1.40147E-06 
-3.73517E-03 1.39128E-06 
-3.57733E-03 1.38089E-06 
-3.41666E-03 1.37032E-06 
-3.25329E-03 1.35956E-06 
-3.08736E-03 1.34864E-06 
-2.91902E-03 1.33756E-06 
-2.74840E-03 1.32633E-06 
-2.57562E-03 1.31496E-06 
-2.40082E-03 1.30345E-06 
-2.22413E-03 1.29182E-06 
-6.37167E-03 2.40341E-06 
-6.26329E-03 2.39342E-06 
-6.15074E-03 2.38305E-06 
-6.03403E-03 2.37229E-06 
-5.91320E-03 2.36115E-06 
-5.78830E-03 2.34964E-06 
-5.65938E-03 2.33776E-06 
-5.55691E-03 2.32832E-06 
-5.52651E-03 2.32551E-06 
-5.37892E-03 2.31191E-06 
-5.22695E-03 2.29790E-06 
-5.07071E-03 2.28351E-06 
-4.91035E-03 2.26873E-06 
-4.74599E-03 2.25358E-06 
-4.57780E-03 2.23808E-06 
-4.40593E-03 2.22224E-06 
-4.23052E-03 2.20607E-06 
-4.05174E-03 2.18959E-06 
-3.86975E-03 2.17282E-06 
-3.68471E-03 2.15576E-06 
-3.49677E-03 2.13844E-06 
-3.30610E-03 2.12087E-06 
-3.11285E-03 2.10306E-06 
-2.91715E-03 2.08502E-06 
-2.71917E-03 2.06677E-06 
-2.51904E-03 2.04833E-06 
-7.21587E-03 3.80970E-06 
-7.09312E-03 3.79387E-06 
-6.96564E-03 3.77742E-06 
-6.83346E-03 3.76036E-06 
-6.69661E-03 3.74270E-06 
-6.55515E-03 3.72445E-06 
-6.40915E-03 3.70561E-06 
-6.29310E-03 3.69064E-06 
-6.25867E-03 3.68619E-06 
-6.09151E-03 3.66463E-06 
-5.91939E-03 3.64242E-06 
-5.74245E-03 3.61958E-06 
-5.56083E-03 3.59615E-06 
-5.37469E-03 3.57213E-06 
-5.18421E-03 3.54755E-06 
-4.98956E-03 3.52244E-06 
-4.79091E-03 3.49680E-06 
-4.58844E-03 3.47068E-06 
-4.38233E-03 3.44408E-06 
-4.17277E-03 3.41704E-06 
-3.95993E-03 3.38958E-06 
-3.74400E-03 3.36172E-06 
-3.52513E-03 3.33348E-06 
-3.30352E-03 3.30488E-06 
-3.07931E-03 3.27595E-06 
-2.85266E-03 3.24671E-06 
-8.17057E-03 6.03625E-06 
-8.03157E-03 6.01114E-06 
-7.88722E-03 5.98507E-06 
-7.73753E-03 5.95803E-06 
-7.58256E-03 5.93004E-06 
-7.42238E-03 5.90111E-06 
-7.25704E-03 5.87125E-06 
-7.12563E-03 5.84752E-06 
-7.08664E-03 5.84047E-06 
-6.89735E-03 5.80629E-06 
-6.70245E-03 5.77108E-06 
-6.50208E-03 5.73490E-06 
-6.29642E-03 5.69775E-06 
-6.08565E-03 5.65968E-06 
-5.86995E-03 5.62073E-06 
-5.64953E-03 5.58092E-06 
-5.42459E-03 5.54029E-06 
-5.19533E-03 5.49888E-06 
-4.96195E-03 5.45673E-06 
-4.72465E-03 5.41387E-06 
-4.48365E-03 5.37034E-06 
-4.23915E-03 5.32618E-06 
-3.99133E-03 5.28142E-06 
-3.74039E-03 5.23610E-06 
-3.48652E-03 5.19025E-06 
-3.22989E-03 5.14390E-06 
-9.24968E-03 9.55887E-06 
-9.09230E-03 9.51910E-06 
-8.92886E-03 9.47779E-06 
-8.75939E-03 9.43496E-06 
-8.58393E-03 9.39061E-06 
-8.40257E-03 9.34477E-06 
-8.21537E-03 9.29746E-06 
-8.06659E-03 9.25986E-06 
-8.02245E-03 9.24870E-06 
-7.80815E-03 9.19453E-06 
-7.58748E-03 9.13876E-06 
-7.36063E-03 9.08143E-06 
-7.12779E-03 9.02258E-06 
-6.88917E-03 8.96227E-06 
-6.64497E-03 8.90055E-06 
-6.39543E-03 8.83748E-06 
-6.14077E-03 8.77311E-06 
-5.88121E-03 8.70751E-06 
-5.61700E-03 8.64073E-06 
-5.34836E-03 8.57284E-06 
-5.07553E-03 8.50388E-06 
-4.79873E-03 8.43392E-06 
-4.51818E-03 8.36301E-06 
-4.23410E-03 8.29121E-06 
-3.94670E-03 8.21857E-06 
-3.65619E-03 8.14515E-06 
-1.04887E-02 1.52349E-05 
-1.03102E-02 1.51715E-05 
-1.01248E-02 1.51056E-05 
-9.93261E-03 1.50373E-05 
-9.73362E-03 1.49665E-05 
-9.52794E-03 1.48934E-05 
-9.31564E-03 1.48180E-05 
-9.14691E-03 1.47580E-05 
-9.09685E-03 1.47402E-05 
-8.85381E-03 1.46538E-05 
-8.60356E-03 1.45649E-05 
-8.34629E-03 1.44735E-05 
-8.08225E-03 1.43796E-05 
-7.81163E-03 1.42834E-05 
-7.53471E-03 1.41850E-05 
-7.25172E-03 1.40844E-05 
-6.96293E-03 1.39818E-05 
-6.66859E-03 1.38772E-05 
-6.36898E-03 1.37707E-05 
-6.06435E-03 1.36624E-05 
-5.75496E-03 1.35524E-05 
-5.44108E-03 1.34409E-05 
-5.12295E-03 1.33278E-05 
-4.80082E-03 1.32133E-05 
-4.47494E-03 1.30975E-05 
-4.14552E-03 1.29804E-05 
-1.18662E-02 2.40833E-05 
-1.16642E-02 2.39829E-05 
-1.14545E-02 2.38787E-05 
-1.12370E-02 2.37706E-05 
-1.10118E-02 2.36587E-05 
-1.07791E-02 2.35430E-05 
-1.05389E-02 2.34236E-05 
-1.03479E-02 2.33288E-05 
-1.02913E-02 2.33006E-05 
-1.00163E-02 2.31640E-05 
-9.73314E-03 2.30233E-05 
-9.44205E-03 2.28786E-05 
-9.14329E-03 2.27301E-05 
-8.83710E-03 2.25780E-05 
-8.52377E-03 2.24223E-05 
-8.20359E-03 2.22632E-05 
-7.87685E-03 2.21008E-05 
-7.54383E-03 2.19353E-05 
-7.20485E-03 2.17668E-05 
-6.86020E-03 2.15956E-05 
