PdfType: replica
-3.08280E-10 1.81718E-10 
-2.99295E-10 1.80971E-10 
-2.92154E-10 1.80377E-10 
-2.90035E-10 1.80201E-10 
-2.79749E-10 1.79346E-10 
-2.69156E-10 1.78465E-10 
-2.58267E-10 1.77560E-10 
-2.47089E-10 1.76631E-10 
-2.35634E-10 1.75679E-10 
-2.23911E-10 1.74704E-10 
-2.11931E-10 1.73708E-10 
-1.99704E-10 1.72692E-10 
-1.87242E-10 1.71656E-10 
-1.74557E-10 1.70601E-10 
-1.61658E-10 1.69529E-10 
-1.48557E-10 1.68440E-10 
-1.35266E-10 1.67335E-10 
-1.21794E-10 1.66215E-10 
-1.08152E-10 1.65081E-10 
-9.43499E-11 1.63934E-10 
-8.03979E-11 1.62774E-10 
-5.23260E-10 2.92413E-10 
-5.11933E-10 2.91421E-10 
-5.00170E-10 2.90391E-10 
-4.87973E-10 2.89323E-10 
-4.75345E-10 2.88217E-10 
-4.62291E-10 2.87074E-10 
-4.48817E-10 2.85894E-10 
-4.38108E-10 2.84956E-10 
-4.34931E-10 2.84678E-10 
-4.19505E-10 2.83327E-10 
-4.03621E-10 2.81936E-10 
-3.87291E-10 2.80506E-10 
-3.70530E-10 2.79038E-10 
-3.53352E-10 2.77534E-10 
-3.35772E-10 2.75994E-10 
-3.17807E-10 2.74421E-10 
-2.99472E-10 2.72815E-10 
-2.80785E-10 2.71179E-10 
-2.61761E-10 2.69513E-10 
-2.42419E-10 2.67819E-10 
-2.22773E-10 2.66098E-10 
-2.02842E-10 2.64353E-10 
-1.82639E-10 2.62584E-10 
-1.62182E-10 2.60792E-10 
-1.41485E-10 2.58980E-10 
-1.20563E-10 2.57147E-10 
-7.84686E-10 4.61960E-10 
-7.67700E-10 4.60392E-10 
-7.50061E-10 4.58765E-10 
-7.31770E-10 4.57078E-10 
-7.12832E-10 4.55330E-10 
-6.93257E-10 4.53524E-10 
-6.73051E-10 4.51660E-10 
-6.56992E-10 4.50179E-10 
-6.52227E-10 4.49739E-10 
-6.29094E-10 4.47605E-10 
-6.05275E-10 4.45407E-10 
-5.80786E-10 4.43148E-10 
-5.55651E-10 4.40829E-10 
-5.29890E-10 4.38452E-10 
-5.03527E-10 4.36020E-10 
-4.76586E-10 4.33535E-10 
-4.49091E-10 4.30998E-10 
-4.21068E-10 4.28413E-10 
-3.92540E-10 4.25781E-10 
-3.63534E-10 4.23105E-10 
-3.34073E-10 4.20387E-10 
-3.04183E-10 4.17629E-10 
-2.73888E-10 4.14834E-10 
-2.43210E-10 4.12004E-10 
-2.12173E-10 4.09140E-10 
-1.80797E-10 4.06246E-10 
-1.17673E-09 7.29818E-10 
-1.15126E-09 7.27343E-10 
-1.12481E-09 7.24772E-10 
-1.09738E-09 7.22106E-10 
-1.06898E-09 7.19346E-10 
-1.03962E-09 7.16492E-10 
-1.00932E-09 7.13547E-10 
-9.85240E-10 7.11207E-10 
-9.78095E-10 7.10512E-10 
-9.43405E-10 7.07140E-10 
-9.07684E-10 7.03669E-10 
-8.70960E-10 7.00099E-10 
-8.33267E-10 6.96436E-10 
-7.94636E-10 6.92681E-10 
-7.55101E-10 6.88839E-10 
-7.14700E-10 6.84912E-10 
-6.73468E-10 6.80904E-10 
-6.31443E-10 6.76820E-10 
-5.88662E-10 6.72662E-10 
-5.45163E-10 6.68434E-10 
-5.00984E-10 6.64140E-10 
-4.56160E-10 6.59783E-10 
-4.10728E-10 6.55368E-10 
-3.64723E-10 6.50896E-10 
-3.18179E-10 6.46373E-10 
-2.71128E-10 6.41800E-10 
-1.76463E-09 1.15297E-09 
-1.72643E-09 1.14906E-09 
-1.68677E-09 1.14500E-09 
-1.64563E-09 1.14079E-09 
-1.60304E-09 1.13643E-09 
-1.55902E-09 1.13192E-09 
-1.51358E-09 1.12727E-09 
-1.47747E-09 1.12357E-09 
-1.46675E-09 1.12247E-09 
-1.41473E-09 1.11715E-09 
-1.36116E-09 1.11166E-09 
-1.30609E-09 1.10602E-09 
-1.24957E-09 1.10023E-09 
-1.19164E-09 1.09430E-09 
-1.13235E-09 1.08823E-09 
-1.07177E-09 1.08203E-09 
-1.00993E-09 1.07570E-09 
-9.46913E-10 1.06925E-09 
-8.82759E-10 1.06268E-09 
-8.17528E-10 1.05600E-09 
-7.51276E-10 1.04921E-09 
-6.84059E-10 1.04233E-09 
-6.15929E-10 1.03535E-09 
-5.46940E-10 1.02829E-09 
-4.77141E-10 1.02114E-09 
-4.06584E-10 1.01392E-09 
-2.64624E-09 1.82147E-09 
-2.58896E-09 1.81529E-09 
-2.52947E-09 1.80888E-09 
-2.46779E-09 1.80222E-09 
-2.40393E-09 1.79533E-09 
-2.33791E-09 1.78821E-09 
-2.26977E-09 1.78086E-09 
-2.21561E-09 1.77502E-09 
-2.19954E-09 1.77329E-09 
-2.12153E-09 1.76487E-09 
-2.04120E-09 1.75621E-09 
-1.95862E-09 1.74730E-09 
-1.87385E-09 1.73816E-09 
-1.78698E-09 1.72878E-09 
-1.69807E-09 1.71919E-09 
-1.60722E-09 1.70939E-09 
-1.51450E-09 1.69939E-09 
-1.41999E-09 1.68920E-09 
-1.32379E-09 1.67882E-09 
-1.22597E-09 1.66827E-09 
-1.12661E-09 1.65755E-09 
-1.02581E-09 1.64668E-09 
-9.23647E-10 1.63566E-09 
-8.20190E-10 1.62450E-09 
-7.15521E-10 1.61321E-09 
-6.09713E-10 1.60179E-09 
-3.96826E-09 2.87754E-09 
-3.88237E-09 2.86778E-09 
-3.79316E-09 2.85764E-09 
-3.70066E-09 2.84713E-09 
-3.60489E-09 2.83624E-09 
-3.50589E-09 2.82499E-09 
-3.40371E-09 2.81338E-09 
-3.32250E-09 2.80415E-09 
-3.29840E-09 2.80141E-09 
-3.18141E-09 2.78812E-09 
-3.06095E-09 2.77443E-09 
-2.93711E-09 2.76036E-09 
-2.81000E-09 2.74591E-09 
-2.67972E-09 2.73111E-09 
-2.54640E-09 2.71596E-09 
-2.41016E-09 2.70048E-09 
-2.27111E-09 2.68467E-09 
-2.12939E-09 2.66857E-09 
-1.98513E-09 2.65218E-09 
-1.83844E-09 2.63551E-09 
-1.68945E-09 2.61858E-09 
-1.53829E-09 2.60140E-09 
-1.38508E-09 2.58399E-09 
-1.22994E-09 2.56636E-09 
-1.07298E-09 2.54852E-09 
-9.14315E-10 2.53049E-09 
-5.95068E-09 4.54584E-09 
-5.82187E-09 4.53042E-09 
-5.68810E-09 4.51440E-09 
-5.54939E-09 4.49780E-09 
-5.40577E-09 4.48060E-09 
-5.25732E-09 4.46283E-09 
-5.10409E-09 4.44449E-09 
-4.98231E-09 4.42991E-09 
-4.94617E-09 4.42558E-09 
-4.77075E-09 4.40458E-09 
-4.59011E-09 4.38295E-09 
-4.40440E-09 4.36072E-09 
-4.21379E-09 4.33790E-09 
-4.01843E-09 4.31451E-09 
-3.81850E-09 4.29058E-09 
-3.61419E-09 4.26612E-09 
-3.40569E-09 4.24116E-09 
-3.19317E-09 4.21572E-09 
-2.97683E-09 4.18982E-09 
-2.75686E-09 4.16348E-09 
-2.53344E-09 4.13674E-09 
-2.30677E-09 4.10960E-09 
-2.07703E-09 4.08209E-09 
-1.84438E-09 4.05424E-09 
-1.60901E-09 4.02606E-09 
-1.37108E-09 3.99758E-09 
-8.92337E-09 7.18129E-09 
-8.73021E-09 7.15693E-09 
-8.52962E-09 7.13163E-09 
-8.32161E-09 7.10540E-09 
-8.10625E-09 7.07824E-09 
-7.88364E-09 7.05016E-09 
-7.65387E-09 7.02118E-09 
-7.47124E-09 6.99815E-09 
-7.41706E-09 6.99132E-09 
-7.15399E-09 6.95814E-09 
-6.88312E-09 6.92398E-09 
-6.60464E-09 6.88885E-09 
-6.31880E-09 6.85280E-09 
-6.02585E-09 6.81586E-09 
-5.72605E-09 6.77805E-09 
-5.41968E-09 6.73941E-09 
-5.10701E-09 6.69997E-09 
-4.78833E-09 6.65978E-09 
-4.46391E-09 6.61886E-09 
-4.13406E-09 6.57726E-09 
-3.79904E-09 6.53501E-09 
-3.45913E-09 6.49214E-09 
-3.11461E-09 6.44869E-09 
-2.76575E-09 6.40469E-09 
-2.41279E-09 6.36018E-09 
-2.05600E-09 6.31518E-09 
-1.33809E-08 1.13445E-08 
-1.30912E-08 1.13060E-08 
-1.27904E-08 1.12660E-08 
-1.24785E-08 1.12246E-08 
-1.21556E-08 1.11816E-08 
-1.18218E-08 1.11373E-08 
-1.14772E-08 1.10915E-08 
-1.12033E-08 1.10551E-08 
-1.11221E-08 1.10443E-08 
-1.07276E-08 1.09919E-08 
-1.03214E-08 1.09380E-08 
-9.90384E-09 1.08825E-08 
-9.47522E-09 1.08255E-08 
-9.03593E-09 1.07672E-08 
-8.58638E-09 1.07074E-08 
-8.12696E-09 1.06464E-08 
-7.65811E-09 1.05841E-08 
-7.18023E-09 1.05206E-08 
-6.69376E-09 1.04560E-08 
-6.19913E-09 1.03902E-08 
-5.69676E-09 1.03235E-08 
-5.18706E-09 1.02558E-08 
-4.67045E-09 1.01871E-08 
-4.14732E-09 1.01176E-08 
-3.61805E-09 1.00473E-08 
-3.08303E-09 9.97621E-09 
-2.00645E-08 1.79206E-08 
-1.96302E-08 1.78598E-08 
-1.91792E-08 1.77967E-08 
-1.87114E-08 1.77312E-08 
-1.82272E-08 1.76634E-08 
-1.77267E-08 1.75934E-08 
-1.72100E-08 1.75211E-08 
-1.67994E-08 1.74636E-08 
-1.66775E-08 1.74465E-08 
-1.60860E-08 1.73637E-08 
-1.54769E-08 1.72785E-08 
-1.48507E-08 1.71908E-08 
-1.42080E-08 1.71009E-08 
-1.35493E-08 1.70087E-08 
-1.28752E-08 1.69143E-08 
-1.21863E-08 1.68179E-08 
-1.14833E-08 1.67195E-08 
-1.07667E-08 1.66192E-08 
-1.00373E-08 1.65171E-08 
-9.29556E-09 1.64132E-08 
-8.54225E-09 1.63078E-08 
-7.77796E-09 1.62008E-08 
-7.00330E-09 1.60924E-08 
-6.21887E-09 1.59826E-08 
-5.42524E-09 1.58715E-08 
-4.62298E-09 1.57592E-08 
-3.00862E-08 2.83084E-08 
-2.94349E-08 2.82123E-08 
-2.87586E-08 2.81126E-08 
-2.80573E-08 2.80092E-08 
-2.73312E-08 2.79021E-08 
-2.65806E-08 2.77914E-08 
-2.58059E-08 2.76772E-08 
-2.51901E-08 2.75864E-08 
-2.50074E-08 2.75594E-08 
-2.41205E-08 2.74286E-08 
-2.32072E-08 2.72940E-08 
-2.22682E-08 2.71555E-08 
-2.13045E-08 2.70134E-08 
-2.03168E-08 2.68677E-08 
-1.93060E-08 2.67187E-08 
-1.82730E-08 2.65664E-08 
-1.72188E-08 2.64109E-08 
-1.61443E-08 2.62525E-08 
-1.50505E-08 2.60912E-08 
-1.39384E-08 2.59272E-08 
-1.28088E-08 2.57606E-08 
-1.16628E-08 2.55916E-08 
-1.05012E-08 2.54203E-08 
-9.32499E-09 2.52469E-08 
-8.13497E-09 2.50714E-08 
-6.93200E-09 2.48940E-08 
-4.51122E-08 4.47162E-08 
-4.41357E-08 4.45645E-08 
-4.31216E-08 4.44069E-08 
-4.20700E-08 4.42435E-08 
-4.09812E-08 4.40744E-08 
-3.98558E-08 4.38996E-08 
-3.86942E-08 4.37191E-08 
-3.77709E-08 4.35757E-08 
-3.74969E-08 4.35331E-08 
-3.61670E-08 4.33265E-08 
-3.47976E-08 4.31138E-08 
-3.33897E-08 4.28951E-08 
-3.19447E-08 4.26706E-08 
-3.04636E-08 4.24405E-08 
-2.89480E-08 4.22050E-08 
-2.73991E-08 4.19644E-08 
-2.58184E-08 4.17188E-08 
-2.42073E-08 4.14686E-08 
-2.25672E-08 4.12138E-08 
-2.08996E-08 4.09547E-08 
-1.92059E-08 4.06916E-08 
-1.74875E-08 4.04246E-08 
-1.57458E-08 4.01541E-08 
-1.39822E-08 3.98801E-08 
-1.21978E-08 3.96029E-08 
-1.03940E-08 3.93227E-08 
-6.76402E-08 7.06311E-08 
-6.61760E-08 7.03915E-08 
-6.46554E-08 7.01426E-08 
-6.30787E-08 6.98845E-08 
-6.14462E-08 6.96174E-08 
-5.97588E-08 6.93412E-08 
-5.80170E-08 6.90561E-08 
-5.66327E-08 6.88296E-08 
-5.62220E-08 6.87624E-08 
-5.42279E-08 6.84360E-08 
-5.21746E-08 6.81000E-08 
-5.00637E-08 6.77545E-08 
-4.78970E-08 6.73999E-08 
-4.56764E-08 6.70364E-08 
-4.34039E-08 6.66645E-08 
-4.10815E-08 6.62844E-08 
-3.87114E-08 6.58965E-08 
-3.62958E-08 6.55012E-08 
-3.38367E-08 6.50987E-08 
-3.13363E-08 6.46895E-08 
-2.87968E-08 6.42739E-08 
-2.62203E-08 6.38522E-08 
-2.36088E-08 6.34248E-08 
-2.09644E-08 6.29920E-08 
-1.82890E-08 6.25542E-08 
-1.55845E-08 6.21115E-08 
-1.01414E-07 1.11559E-07 
-9.92184E-08 1.11181E-07 
-9.69385E-08 1.10788E-07 
-9.45745E-08 1.10380E-07 
-9.21269E-08 1.09958E-07 
-8.95969E-08 1.09522E-07 
-8.69855E-08 1.09072E-07 
-8.49099E-08 1.08714E-07 
-8.42941E-08 1.08608E-07 
-8.13043E-08 1.08092E-07 
-7.82258E-08 1.07561E-07 
-7.50608E-08 1.07016E-07 
-7.18123E-08 1.06456E-07 
-6.84829E-08 1.05881E-07 
-6.50757E-08 1.05294E-07 
-6.15937E-08 1.04694E-07 
-5.80403E-08 1.04081E-07 
-5.44184E-08 1.03457E-07 
-5.07315E-08 1.02821E-07 
-4.69827E-08 1.02174E-07 
-4.31752E-08 1.01518E-07 
-3.93122E-08 1.00852E-07 
-3.53968E-08 1.00177E-07 
-3.14320E-08 9.94932E-08 
-2.74208E-08 9.88016E-08 
-2.33659E-08 9.81025E-08 
-1.52042E-07 1.76194E-07 
-1.48751E-07 1.75596E-07 
-1.45333E-07 1.74975E-07 
-1.41789E-07 1.74331E-07 
-1.38119E-07 1.73665E-07 
-1.34326E-07 1.72976E-07 
-1.30411E-07 1.72265E-07 
-1.27299E-07 1.71699E-07 
-1.26376E-07 1.71532E-07 
-1.21894E-07 1.70718E-07 
-1.17278E-07 1.69879E-07 
-1.12533E-07 1.69017E-07 
-1.07663E-07 1.68133E-07 
-1.02671E-07 1.67226E-07 
-9.75631E-08 1.66298E-07 
-9.23429E-08 1.65350E-07 
-8.70154E-08 1.64382E-07 
-8.15855E-08 1.63396E-07 
-7.60579E-08 1.62392E-07 
-7.04375E-08 1.61371E-07 
-6.47292E-08 1.60334E-07 
-5.89377E-08 1.59282E-07 
-5.30677E-08 1.58216E-07 
-4.71235E-08 1.57136E-07 
-4.11098E-08 1.56044E-07 
-3.50306E-08 1.54939E-07 
-2.27931E-07 2.78255E-07 
-2.22997E-07 2.77310E-07 
-2.17873E-07 2.76330E-07 
-2.12560E-07 2.75313E-07 
-2.07058E-07 2.74260E-07 
-2.01372E-07 2.73172E-07 
-1.95503E-07 2.72049E-07 
-1.90838E-07 2.71156E-07 
-1.89453E-07 2.70891E-07 
-1.82734E-07 2.69605E-07 
-1.75815E-07 2.68281E-07 
-1.68701E-07 2.66920E-07 
-1.61400E-07 2.65523E-07 
-1.53917E-07 2.64091E-07 
-1.46259E-07 2.62625E-07 
-1.38433E-07 2.61128E-07 
-1.30447E-07 2.59599E-07 
-1.22306E-07 2.58042E-07 
-1.14020E-07 2.56456E-07 
-1.05594E-07 2.54843E-07 
-9.70367E-08 2.53206E-07 
-8.83545E-08 2.51544E-07 
-7.95546E-08 2.49860E-07 
-7.06436E-08 2.48155E-07 
-6.16283E-08 2.46430E-07 
-5.25149E-08 2.44686E-07 
-3.41670E-07 4.39394E-07 
-3.34274E-07 4.37903E-07 
-3.26592E-07 4.36355E-07 
-3.18628E-07 4.34749E-07 
-3.10381E-07 4.33086E-07 
-3.01857E-07 4.31368E-07 
-2.93059E-07 4.29594E-07 
-2.86066E-07 4.28184E-07 
-2.83991E-07 4.27766E-07 
-2.73918E-07 4.25735E-07 
-2.63546E-07 4.23644E-07 
-2.52883E-07 4.21494E-07 
-2.41938E-07 4.19288E-07 
-2.30721E-07 4.17026E-07 
-2.19242E-07 4.14712E-07 
-2.07511E-07 4.12347E-07 
-1.95539E-07 4.09933E-07 
-1.83336E-07 4.07473E-07 
-1.70915E-07 4.04969E-07 
-1.58285E-07 4.02422E-07 
-1.45457E-07 3.99836E-07 
-1.32443E-07 3.97212E-07 
-1.19251E-07 3.94553E-07 
-1.05894E-07 3.91860E-07 
-9.23800E-08 3.89135E-07 
-7.87191E-08 3.86381E-07 
-5.12113E-07 6.93773E-07 
-5.01026E-07 6.91418E-07 
-4.89513E-07 6.88973E-07 
-4.77575E-07 6.86437E-07 
-4.65215E-07 6.83812E-07 
-4.52438E-07 6.81098E-07 
-4.39250E-07 6.78297E-07 
-4.28769E-07 6.76071E-07 
-4.25659E-07 6.75410E-07 
-4.10561E-07 6.72203E-07 
-3.95015E-07 6.68901E-07 
-3.79032E-07 6.65507E-07 
-3.62627E-07 6.62022E-07 
-3.45814E-07 6.58451E-07 
-3.28609E-07 6.54797E-07 
-3.11025E-07 6.51062E-07 
-2.93081E-07 6.47250E-07 
-2.74792E-07 6.43366E-07 
-2.56173E-07 6.39411E-07 
-2.37243E-07 6.35390E-07 
-2.18016E-07 6.31307E-07 
-1.98510E-07 6.27163E-07 
-1.78738E-07 6.22964E-07 
-1.58717E-07 6.18711E-07 
-1.38462E-07 6.14409E-07 
-1.17986E-07 6.10060E-07 
-7.67476E-07 1.09525E-06 
-7.50861E-07 1.09154E-06 
-7.33607E-07 1.08767E-06 
-7.15715E-07 1.08367E-06 
-6.97191E-07 1.07953E-06 
-6.78043E-07 1.07524E-06 
-6.58279E-07 1.07082E-06 
-6.42571E-07 1.06730E-06 
-6.37910E-07 1.06626E-06 
-6.15283E-07 1.06120E-06 
-5.91984E-07 1.05598E-06 
-5.68031E-07 1.05062E-06 
-5.43446E-07 1.04512E-06 
-5.18249E-07 1.03948E-06 
-4.92464E-07 1.03371E-06 
-4.66113E-07 1.02782E-06 
-4.39220E-07 1.02180E-06 
-4.11811E-07 1.01566E-06 
-3.83909E-07 1.00942E-06 
-3.55539E-07 1.00307E-06 
-3.26725E-07 9.96624E-07 
-2.97491E-07 9.90082E-07 
-2.67861E-07 9.83451E-07 
-2.37857E-07 9.76737E-07 
-2.07502E-07 9.69944E-07 
-1.76817E-07 9.63078E-07 
-1.15001E-06 1.72879E-06 
-1.12511E-06 1.72292E-06 
-1.09925E-06 1.71682E-06 
-1.07244E-06 1.71050E-06 
-1.04469E-06 1.70396E-06 
-1.01599E-06 1.69719E-06 
-9.86378E-07 1.69021E-06 
-9.62840E-07 1.68466E-06 
-9.55856E-07 1.68301E-06 
-9.21951E-07 1.67502E-06 
-8.87038E-07 1.66679E-06 
-8.51146E-07 1.65833E-06 
-8.14307E-07 1.64964E-06 
-7.76550E-07 1.64074E-06 
-7.37912E-07 1.63163E-06 
-6.98427E-07 1.62232E-06 
-6.58130E-07 1.61282E-06 
-6.17059E-07 1.60314E-06 
-5.75250E-07 1.59328E-06 
-5.32739E-07 1.58326E-06 
-4.89564E-07 1.57308E-06 
-4.45760E-07 1.56275E-06 
-4.01361E-07 1.55228E-06 
-3.56403E-07 1.54168E-06 
-3.10919E-07 1.53096E-06 
-2.64940E-07 1.52012E-06 
-1.72284E-06 2.72814E-06 
-1.68554E-06 2.71888E-06 
-1.64680E-06 2.70926E-06 
-1.60663E-06 2.69928E-06 
-1.56505E-06 2.68895E-06 
-1.52206E-06 2.67827E-06 
-1.47769E-06 2.66725E-06 
-1.44243E-06 2.65849E-06 
-1.43197E-06 2.65589E-06 
-1.38117E-06 2.64327E-06 
-1.32887E-06 2.63028E-06 
-1.27510E-06 2.61692E-06 
-1.21991E-06 2.60321E-06 
-1.16334E-06 2.58916E-06 
-1.10546E-06 2.57478E-06 
-1.04630E-06 2.56009E-06 
-9.85934E-07 2.54509E-06 
-9.24405E-07 2.52981E-06 
-8.61770E-07 2.51425E-06 
-7.98084E-07 2.49843E-06 
-7.33403E-07 2.48236E-06 
-6.67780E-07 2.46606E-06 
-6.01267E-07 2.44954E-06 
-5.33916E-07 2.43281E-06 
-4.65776E-07 2.41588E-06 
-3.96897E-07 2.39877E-06 
-2.58034E-06 4.30398E-06 
-2.52448E-06 4.28936E-06 
-2.46646E-06 4.27417E-06 
-2.40630E-06 4.25843E-06 
-2.34401E-06 4.24213E-06 
-2.27963E-06 4.22527E-06 
-2.21317E-06 4.20788E-06 
-2.16035E-06 4.19406E-06 
-2.14468E-06 4.18996E-06 
-2.06860E-06 4.17004E-06 
-1.99026E-06 4.14954E-06 
-1.90972E-06 4.12846E-06 
-1.82706E-06 4.10682E-06 
-1.74234E-06 4.08465E-06 
-1.65564E-06 4.06196E-06 
-1.56705E-06 4.03877E-06 
-1.47663E-06 4.01510E-06 
-1.38447E-06 3.99098E-06 
-1.29066E-06 3.96643E-06 
-1.19528E-06 3.94147E-06 
-1.09841E-06 3.91611E-06 
-1.00012E-06 3.89039E-06 
-9.00504E-07 3.86431E-06 
-7.99632E-07 3.83791E-06 
-6.97580E-07 3.81120E-06 
-5.94419E-07 3.78420E-06 
-3.86343E-06 6.78769E-06 
-3.77978E-06 6.76462E-06 
-3.69290E-06 6.74066E-06 
-3.60282E-06 6.71582E-06 
-3.50956E-06 6.69010E-06 
-3.41315E-06 6.66351E-06 
-3.31365E-06 6.63607E-06 
-3.23456E-06 6.61426E-06 
-3.21110E-06 6.60779E-06 
-3.09718E-06 6.57637E-06 
-2.97988E-06 6.54402E-06 
-2.85929E-06 6.51076E-06 
-2.73552E-06 6.47663E-06 
-2.60867E-06 6.44164E-06 
-2.47886E-06 6.40584E-06 
-2.34621E-06 6.36926E-06 
-2.21083E-06 6.33192E-06 
-2.07285E-06 6.29387E-06 
-1.93239E-06 6.25513E-06 
-1.78957E-06 6.21575E-06 
-1.64453E-06 6.17575E-06 
-1.49737E-06 6.13516E-06 
-1.34822E-06 6.09403E-06 
-1.19720E-06 6.05238E-06 
-1.04440E-06 6.01024E-06 
-8.89951E-07 5.96764E-06 
-5.78224E-06 1.07000E-05 
-5.65703E-06 1.06636E-05 
-5.52700E-06 1.06258E-05 
-5.39216E-06 1.05866E-05 
-5.25257E-06 1.05460E-05 
-5.10827E-06 1.05041E-05 
-4.95934E-06 1.04608E-05 
-4.84097E-06 1.04264E-05 
-4.80585E-06 1.04162E-05 
-4.63534E-06 1.03667E-05 
-4.45978E-06 1.03156E-05 
-4.27929E-06 1.02632E-05 
-4.09404E-06 1.02094E-05 
-3.90418E-06 1.01542E-05 
-3.70989E-06 1.00977E-05 
-3.51135E-06 1.00400E-05 
-3.30873E-06 9.98113E-06 
-3.10222E-06 9.92111E-06 
-2.89200E-06 9.86002E-06 
-2.67826E-06 9.79791E-06 
-2.46118E-06 9.73482E-06 
-2.24094E-06 9.67082E-06 
-2.01772E-06 9.60594E-06 
-1.79169E-06 9.54026E-06 
-1.56302E-06 9.47380E-06 
-1.33186E-06 9.40663E-06 
-8.64971E-06 1.68579E-05 
-8.46238E-06 1.68005E-05 
-8.26785E-06 1.67409E-05 
-8.06613E-06 1.66791E-05 
-7.85729E-06 1.66152E-05 
-7.64142E-06 1.65491E-05 
-7.41861E-06 1.64808E-05 
-7.24152E-06 1.64266E-05 
-7.18898E-06 1.64105E-05 
-6.93390E-06 1.63324E-05 
-6.67125E-06 1.62520E-05 
-6.40124E-06 1.61693E-05 
-6.12411E-06 1.60844E-05 
-5.84009E-06 1.59974E-05 
-5.54944E-06 1.59084E-05 
-5.25243E-06 1.58174E-05 
-4.94932E-06 1.57246E-05 
-4.64039E-06 1.56300E-05 
-4.32592E-06 1.55337E-05 
-4.00619E-06 1.54357E-05 
-3.68146E-06 1.53363E-05 
-3.35201E-06 1.52354E-05 
-3.01810E-06 1.51331E-05 
-2.68000E-06 1.50296E-05 
-2.33794E-06 1.49248E-05 
-1.99218E-06 1.48189E-05 
-1.30119E-05 2.67286E-05 
-1.27300E-05 2.66376E-05 
-1.24373E-05 2.65430E-05 
-1.21339E-05 2.64450E-05 
-1.18197E-05 2.63435E-05 
-1.14949E-05 2.62386E-05 
-1.11597E-05 2.61303E-05 
-1.08933E-05 2.60442E-05 
-1.08142E-05 2.60187E-05 
-1.04305E-05 2.58947E-05 
-1.00353E-05 2.57670E-05 
-9.62911E-06 2.56358E-05 
-9.21219E-06 2.55011E-05 
-8.78491E-06 2.53631E-05 
-8.34766E-06 2.52219E-05 
-7.90085E-06 2.50775E-05 
-7.44487E-06 2.49302E-05 
-6.98014E-06 2.47801E-05 
-6.50707E-06 2.46273E-05 
-6.02609E-06 2.44719E-05 
-5.53761E-06 2.43141E-05 
-5.04202E-06 2.41540E-05 
-4.53974E-06 2.39917E-05 
-4.03115E-06 2.38274E-05 
-3.51662E-06 2.36612E-05 
-2.99652E-06 2.34932E-05 
-1.94332E-05 4.20360E-05 
-1.90122E-05 4.18926E-05 
-1.85750E-05 4.17438E-05 
-1.81217E-05 4.15894E-05 
-1.76523E-05 4.14296E-05 
-1.71672E-05 4.12644E-05 
-1.66665E-05 4.10939E-05 
-1.62686E-05 4.09584E-05 
-1.61505E-05 4.09182E-05 
-1.55773E-05 4.07230E-05 
-1.49871E-05 4.05221E-05 
-1.43804E-05 4.03155E-05 
-1.37576E-05 4.01034E-05 
-1.31195E-05 3.98861E-05 
-1.24664E-05 3.96637E-05 
-1.17990E-05 3.94365E-05 
-1.11180E-05 3.92046E-05 
-1.04239E-05 3.89682E-05 
-9.71740E-06 3.87277E-05 
-8.99906E-06 3.84831E-05 
