PdfType: replica
-7.83614E-24 6.34475E-09 
-6.76519E-24 6.32399E-09 
-5.91400E-24 6.30748E-09 
-5.66145E-24 6.30259E-09 
-4.43536E-24 6.27881E-09 
-3.17283E-24 6.25433E-09 
-1.87487E-24 6.22916E-09 
-5.42638E-25 6.20333E-09 
8.22764E-25 6.17685E-09 
2.22007E-24 6.14976E-09 
3.64804E-24 6.12207E-09 
5.10535E-24 6.09381E-09 
6.59069E-24 6.06501E-09 
8.10274E-24 6.03569E-09 
9.64016E-24 6.00588E-09 
1.12017E-23 5.97560E-09 
1.27859E-23 5.94488E-09 
1.43917E-23 5.91375E-09 
1.60177E-23 5.88222E-09 
1.76628E-23 5.85032E-09 
1.93257E-23 5.81807E-09 
-3.34854E-23 9.44215E-09 
-3.11083E-23 9.41655E-09 
-2.86397E-23 9.38996E-09 
-2.60800E-23 9.36239E-09 
-2.34297E-23 9.33385E-09 
-2.06902E-23 9.30435E-09 
-1.78625E-23 9.27390E-09 
-1.56151E-23 9.24969E-09 
-1.49482E-23 9.24251E-09 
-1.17109E-23 9.20765E-09 
-8.37740E-24 9.17174E-09 
-4.95033E-24 9.13484E-09 
-1.43276E-24 9.09695E-09 
2.17239E-24 9.05813E-09 
5.86178E-24 9.01839E-09 
9.63211E-24 8.97779E-09 
1.34799E-23 8.93635E-09 
1.74017E-23 8.89411E-09 
2.13941E-23 8.85112E-09 
2.54534E-23 8.80740E-09 
2.95763E-23 8.76300E-09 
3.37593E-23 8.71795E-09 
3.79991E-23 8.67229E-09 
4.22924E-23 8.62605E-09 
4.66359E-23 8.57927E-09 
5.10268E-23 8.53199E-09 
-8.84177E-23 1.38468E-08 
-8.21411E-23 1.38093E-08 
-7.56228E-23 1.37703E-08 
-6.88637E-23 1.37299E-08 
-6.18658E-23 1.36880E-08 
-5.46321E-23 1.36448E-08 
-4.71657E-23 1.36001E-08 
-4.12313E-23 1.35646E-08 
-3.94706E-23 1.35541E-08 
-3.09225E-23 1.35029E-08 
-2.21204E-23 1.34503E-08 
-1.30713E-23 1.33962E-08 
-3.78317E-24 1.33406E-08 
5.73616E-24 1.32837E-08 
1.54780E-23 1.32254E-08 
2.54334E-23 1.31659E-08 
3.55935E-23 1.31051E-08 
4.59490E-23 1.30431E-08 
5.64908E-23 1.29801E-08 
6.72094E-23 1.29160E-08 
7.80959E-23 1.28509E-08 
8.91410E-23 1.27848E-08 
1.00336E-22 1.27178E-08 
1.11672E-22 1.26500E-08 
1.23141E-22 1.25814E-08 
1.34735E-22 1.25121E-08 
-2.33470E-22 2.03064E-08 
-2.16897E-22 2.02514E-08 
-1.99685E-22 2.01942E-08 
-1.81837E-22 2.01349E-08 
-1.63359E-22 2.00735E-08 
-1.44258E-22 2.00101E-08 
-1.24543E-22 1.99446E-08 
-1.08873E-22 1.98925E-08 
-1.04224E-22 1.98771E-08 
-8.16521E-23 1.98021E-08 
-5.84098E-23 1.97249E-08 
-3.45152E-23 1.96455E-08 
-9.98962E-24 1.95640E-08 
1.51466E-23 1.94805E-08 
4.08702E-23 1.93951E-08 
6.71580E-23 1.93078E-08 
9.39862E-23 1.92186E-08 
1.21330E-22 1.91278E-08 
1.49166E-22 1.90353E-08 
1.77469E-22 1.89413E-08 
2.06215E-22 1.88458E-08 
2.35380E-22 1.87490E-08 
2.64941E-22 1.86508E-08 
2.94875E-22 1.85513E-08 
3.25160E-22 1.84507E-08 
3.55774E-22 1.83490E-08 
-6.16469E-22 2.97791E-08 
-5.72707E-22 2.96983E-08 
-5.27260E-22 2.96145E-08 
-4.80134E-22 2.95275E-08 
-4.31343E-22 2.94375E-08 
-3.80908E-22 2.93445E-08 
-3.28850E-22 2.92484E-08 
-2.87475E-22 2.91721E-08 
-2.75198E-22 2.91494E-08 
-2.15599E-22 2.90395E-08 
-1.54229E-22 2.89263E-08 
-9.11360E-23 2.88099E-08 
-2.63772E-23 2.86904E-08 
3.99938E-23 2.85679E-08 
1.07916E-22 2.84426E-08 
1.77328E-22 2.83145E-08 
2.48166E-22 2.81839E-08 
3.20367E-22 2.80506E-08 
3.93867E-22 2.79150E-08 
4.68600E-22 2.77772E-08 
5.44502E-22 2.76371E-08 
6.21511E-22 2.74950E-08 
6.99566E-22 2.73510E-08 
7.78605E-22 2.72052E-08 
8.58571E-22 2.70577E-08 
9.39406E-22 2.69085E-08 
-1.62775E-21 4.36705E-08 
-1.51220E-21 4.35521E-08 
-1.39220E-21 4.34291E-08 
-1.26777E-21 4.33016E-08 
-1.13894E-21 4.31696E-08 
-1.00577E-21 4.30332E-08 
-8.68312E-22 4.28923E-08 
-7.59062E-22 4.27804E-08 
-7.26647E-22 4.27471E-08 
-5.69278E-22 4.25859E-08 
-4.07233E-22 4.24198E-08 
-2.40640E-22 4.22491E-08 
-6.96475E-23 4.20739E-08 
1.05602E-22 4.18944E-08 
2.84946E-22 4.17106E-08 
4.68225E-22 4.15228E-08 
6.55270E-22 4.13311E-08 
8.45914E-22 4.11358E-08 
1.03999E-21 4.09369E-08 
1.23731E-21 4.07347E-08 
1.43773E-21 4.05293E-08 
1.64107E-21 4.03210E-08 
1.84717E-21 4.01098E-08 
2.05587E-21 3.98960E-08 
2.26701E-21 3.96796E-08 
2.48045E-21 3.94609E-08 
-4.29790E-21 6.40413E-08 
-3.99280E-21 6.38677E-08 
-3.67595E-21 6.36874E-08 
-3.34740E-21 6.35004E-08 
-3.00724E-21 6.33068E-08 
-2.65561E-21 6.31067E-08 
-2.29268E-21 6.29002E-08 
-2.00421E-21 6.27360E-08 
-1.91863E-21 6.26873E-08 
-1.50311E-21 6.24508E-08 
-1.07525E-21 6.22073E-08 
-6.35381E-22 6.19570E-08 
-1.83896E-22 6.17000E-08 
2.78829E-22 6.14367E-08 
7.52367E-22 6.11672E-08 
1.23629E-21 6.08918E-08 
1.73016E-21 6.06107E-08 
2.23353E-21 6.03242E-08 
2.74596E-21 6.00326E-08 
3.26698E-21 5.97361E-08 
3.79616E-21 5.94349E-08 
4.33305E-21 5.91294E-08 
4.87723E-21 5.88197E-08 
5.42827E-21 5.85061E-08 
5.98577E-21 5.81888E-08 
6.54934E-21 5.78681E-08 
-1.13478E-20 9.39136E-08 
-1.05423E-20 9.36590E-08 
-9.70568E-21 9.33946E-08 
-8.83820E-21 9.31204E-08 
-7.94007E-21 9.28365E-08 
-7.01167E-21 9.25430E-08 
-6.05340E-21 9.22401E-08 
-5.29177E-21 9.19994E-08 
-5.06579E-21 9.19279E-08 
-3.96869E-21 9.15811E-08 
-2.83900E-21 9.12241E-08 
-1.67761E-21 9.08570E-08 
-4.85545E-22 9.04802E-08 
7.36197E-22 9.00940E-08 
1.98649E-21 8.96988E-08 
3.26421E-21 8.92949E-08 
4.56819E-21 8.88827E-08 
5.89725E-21 8.84626E-08 
7.25021E-21 8.80349E-08 
8.62587E-21 8.76001E-08 
1.00231E-20 8.71585E-08 
1.14406E-20 8.67104E-08 
1.28774E-20 8.62562E-08 
1.43324E-20 8.57963E-08 
1.58043E-20 8.53311E-08 
1.72923E-20 8.48607E-08 
-2.99613E-20 1.37719E-07 
-2.78345E-20 1.37345E-07 
-2.56256E-20 1.36958E-07 
-2.33353E-20 1.36556E-07 
-2.09639E-20 1.36139E-07 
-1.85127E-20 1.35709E-07 
-1.59826E-20 1.35265E-07 
-1.39717E-20 1.34912E-07 
-1.33750E-20 1.34807E-07 
-1.04784E-20 1.34298E-07 
-7.49574E-21 1.33775E-07 
-4.42935E-21 1.33236E-07 
-1.28197E-21 1.32684E-07 
1.94376E-21 1.32117E-07 
5.24487E-21 1.31538E-07 
8.61840E-21 1.30946E-07 
1.20612E-20 1.30341E-07 
1.55703E-20 1.29725E-07 
1.91425E-20 1.29098E-07 
2.27746E-20 1.28460E-07 
2.64636E-20 1.27813E-07 
3.02063E-20 1.27156E-07 
3.39999E-20 1.26490E-07 
3.78413E-20 1.25815E-07 
4.17277E-20 1.25133E-07 
4.56564E-20 1.24443E-07 
-7.91031E-20 2.01953E-07 
-7.34878E-20 2.01406E-07 
-6.76561E-20 2.00837E-07 
-6.16091E-20 2.00247E-07 
-5.53484E-20 1.99637E-07 
-4.88767E-20 1.99006E-07 
-4.21969E-20 1.98354E-07 
-3.68877E-20 1.97837E-07 
-3.53124E-20 1.97683E-07 
-2.76648E-20 1.96937E-07 
-1.97900E-20 1.96169E-07 
-1.16942E-20 1.95380E-07 
-3.38462E-21 1.94570E-07 
5.13186E-21 1.93739E-07 
1.38474E-20 1.92889E-07 
2.27540E-20 1.92021E-07 
3.18438E-20 1.91134E-07 
4.11083E-20 1.90231E-07 
5.05395E-20 1.89311E-07 
6.01289E-20 1.88376E-07 
6.98684E-20 1.87427E-07 
7.97499E-20 1.86463E-07 
8.97655E-20 1.85486E-07 
9.99074E-20 1.84497E-07 
1.10168E-19 1.83497E-07 
1.20541E-19 1.82485E-07 
-2.08835E-19 2.96142E-07 
-1.94010E-19 2.95339E-07 
-1.78615E-19 2.94505E-07 
-1.62650E-19 2.93640E-07 
-1.46122E-19 2.92745E-07 
-1.29036E-19 2.91819E-07 
-1.11401E-19 2.90864E-07 
-9.73848E-20 2.90105E-07 
-9.32261E-20 2.89880E-07 
-7.30362E-20 2.88786E-07 
-5.22464E-20 2.87660E-07 
-3.08732E-20 2.86502E-07 
-8.93551E-21 2.85314E-07 
1.35483E-20 2.84096E-07 
3.65575E-20 2.82850E-07 
6.00714E-20 2.81576E-07 
8.40686E-20 2.80277E-07 
1.08527E-19 2.78952E-07 
1.33426E-19 2.77603E-07 
1.58742E-19 2.76232E-07 
1.84455E-19 2.74839E-07 
2.10542E-19 2.73426E-07 
2.36984E-19 2.71994E-07 
2.63759E-19 2.70544E-07 
2.90848E-19 2.69077E-07 
3.18231E-19 2.67593E-07 
-5.51313E-19 4.34251E-07 
-5.12177E-19 4.33074E-07 
-4.71533E-19 4.31851E-07 
-4.29388E-19 4.30583E-07 
-3.85753E-19 4.29270E-07 
-3.40649E-19 4.27913E-07 
-2.94093E-19 4.26513E-07 
-2.57090E-19 4.25399E-07 
-2.46112E-19 4.25069E-07 
-1.92811E-19 4.23465E-07 
-1.37927E-19 4.21814E-07 
-8.15034E-20 4.20116E-07 
-2.35892E-20 4.18374E-07 
3.57667E-20 4.16588E-07 
9.65097E-20 4.14761E-07 
1.58585E-19 4.12893E-07 
2.21936E-19 4.10987E-07 
2.86506E-19 4.09044E-07 
3.52236E-19 4.07067E-07 
4.19070E-19 4.05056E-07 
4.86950E-19 4.03014E-07 
5.55819E-19 4.00942E-07 
6.25623E-19 3.98842E-07 
6.96307E-19 3.96715E-07 
7.67820E-19 3.94563E-07 
8.40111E-19 3.92388E-07 
-1.45536E-18 6.36756E-07 
-1.35205E-18 6.35029E-07 
-1.24475E-18 6.33236E-07 
-1.13350E-18 6.31377E-07 
-1.01831E-18 6.29452E-07 
-8.99246E-19 6.27462E-07 
-7.76348E-19 6.25408E-07 
-6.78668E-19 6.23775E-07 
-6.49686E-19 6.23291E-07 
-5.08984E-19 6.20939E-07 
-3.64101E-19 6.18518E-07 
-2.15153E-19 6.16029E-07 
-6.22709E-20 6.13474E-07 
9.44170E-20 6.10855E-07 
2.54766E-19 6.08175E-07 
4.18633E-19 6.05437E-07 
5.85867E-19 6.02642E-07 
7.56318E-19 5.99793E-07 
9.29833E-19 5.96893E-07 
1.10626E-18 5.93945E-07 
1.28545E-18 5.90950E-07 
1.46725E-18 5.87912E-07 
1.65152E-18 5.84832E-07 
1.83811E-18 5.81714E-07 
2.02689E-18 5.78559E-07 
2.21772E-18 5.75369E-07 
-3.84154E-18 9.33661E-07 
-3.56884E-18 9.31129E-07 
-3.28563E-18 9.28500E-07 
-2.99197E-18 9.25774E-07 
-2.68792E-18 9.22951E-07 
-2.37363E-18 9.20033E-07 
-2.04923E-18 9.17021E-07 
-1.79140E-18 9.14627E-07 
-1.71490E-18 9.13917E-07 
-1.34350E-18 9.10469E-07 
-9.61075E-19 9.06918E-07 
-5.67914E-19 9.03268E-07 
-1.64369E-19 8.99522E-07 
2.49221E-19 8.95682E-07 
6.72476E-19 8.91752E-07 
1.10501E-18 8.87737E-07 
1.54644E-18 8.83638E-07 
1.99636E-18 8.79461E-07 
2.45437E-18 8.75209E-07 
2.92006E-18 8.70886E-07 
3.39304E-18 8.66494E-07 
3.87292E-18 8.62039E-07 
4.35931E-18 8.57523E-07 
4.85183E-18 8.52951E-07 
5.35013E-18 8.48324E-07 
5.85384E-18 8.43648E-07 
-1.01391E-17 1.36895E-06 
-9.41935E-18 1.36524E-06 
-8.67187E-18 1.36138E-06 
-7.89679E-18 1.35738E-06 
-7.09431E-18 1.35325E-06 
-6.26480E-18 1.34897E-06 
-5.40860E-18 1.34455E-06 
-4.72809E-18 1.34104E-06 
-4.52618E-18 1.34000E-06 
-3.54595E-18 1.33494E-06 
-2.53659E-18 1.32974E-06 
-1.49891E-18 1.32439E-06 
-4.33824E-19 1.31889E-06 
6.57776E-19 1.31326E-06 
1.77488E-18 1.30750E-06 
2.91649E-18 1.30161E-06 
4.08156E-18 1.29560E-06 
5.26904E-18 1.28948E-06 
6.47787E-18 1.28324E-06 
7.70698E-18 1.27690E-06 
8.95533E-18 1.27046E-06 
1.02219E-17 1.26393E-06 
1.15056E-17 1.25731E-06 
1.28055E-17 1.25061E-06 
1.41207E-17 1.24382E-06 
1.54502E-17 1.23697E-06 
-2.67574E-17 2.00708E-06 
-2.48580E-17 2.00164E-06 
-2.28853E-17 1.99598E-06 
-2.08399E-17 1.99012E-06 
-1.87221E-17 1.98405E-06 
-1.65330E-17 1.97778E-06 
-1.42735E-17 1.97131E-06 
-1.24776E-17 1.96616E-06 
-1.19447E-17 1.96463E-06 
-9.35786E-18 1.95722E-06 
-6.69413E-18 1.94959E-06 
-3.95566E-18 1.94174E-06 
-1.14487E-18 1.93368E-06 
1.73589E-18 1.92543E-06 
4.68396E-18 1.91698E-06 
7.69669E-18 1.90835E-06 
1.07713E-17 1.89954E-06 
1.39051E-17 1.89055E-06 
1.70952E-17 1.88141E-06 
2.03389E-17 1.87212E-06 
2.36333E-17 1.86268E-06 
2.69757E-17 1.85310E-06 
3.03635E-17 1.84339E-06 
3.37940E-17 1.83356E-06 
3.72647E-17 1.82361E-06 
4.07732E-17 1.81356E-06 
-7.06031E-17 2.94248E-06 
-6.55911E-17 2.93450E-06 
-6.03861E-17 2.92621E-06 
-5.49888E-17 2.91762E-06 
-4.94008E-17 2.90872E-06 
-4.36245E-17 2.89952E-06 
-3.76624E-17 2.89003E-06 
-3.29237E-17 2.88248E-06 
-3.15177E-17 2.88025E-06 
-2.46919E-17 2.86938E-06 
-1.76633E-17 2.85819E-06 
-1.04375E-17 2.84668E-06 
-3.02089E-18 2.83487E-06 
4.58036E-18 2.82277E-06 
1.23592E-17 2.81038E-06 
2.03087E-17 2.79772E-06 
2.84215E-17 2.78480E-06 
3.66903E-17 2.77164E-06 
4.51079E-17 2.75823E-06 
5.36666E-17 2.74460E-06 
6.23593E-17 2.73076E-06 
7.11786E-17 2.71672E-06 
8.01177E-17 2.70249E-06 
8.91694E-17 2.68807E-06 
9.83273E-17 2.67349E-06 
1.07585E-16 2.65875E-06 
-1.86264E-16 4.31350E-06 
-1.73041E-16 4.30180E-06 
-1.59309E-16 4.28965E-06 
-1.45070E-16 4.27705E-06 
-1.30328E-16 4.26401E-06 
-1.15089E-16 4.25052E-06 
-9.93599E-17 4.23660E-06 
-8.68584E-17 4.22554E-06 
-8.31492E-17 4.22226E-06 
-6.51415E-17 4.20632E-06 
-4.65989E-17 4.18991E-06 
-2.75359E-17 4.17305E-06 
-7.96961E-18 4.15573E-06 
1.20837E-17 4.13799E-06 
3.26056E-17 4.11983E-06 
5.35776E-17 4.10127E-06 
7.49805E-17 4.08233E-06 
9.67950E-17 4.06303E-06 
1.19002E-16 4.04337E-06 
1.41581E-16 4.02339E-06 
1.64513E-16 4.00310E-06 
1.87780E-16 3.98251E-06 
2.11363E-16 3.96164E-06 
2.35242E-16 3.94051E-06 
2.59402E-16 3.91913E-06 
2.83824E-16 3.89752E-06 
-4.91289E-16 6.32273E-06 
-4.56412E-16 6.30558E-06 
-4.20193E-16 6.28777E-06 
-3.82636E-16 6.26929E-06 
-3.43752E-16 6.25017E-06 
-3.03558E-16 6.23040E-06 
-2.62071E-16 6.21000E-06 
-2.29097E-16 6.19378E-06 
-2.19314E-16 6.18897E-06 
-1.71817E-16 6.16561E-06 
-1.22909E-16 6.14155E-06 
-7.26284E-17 6.11682E-06 
-2.10205E-17 6.09144E-06 
3.18719E-17 6.06543E-06 
8.60001E-17 6.03880E-06 
1.41315E-16 6.01160E-06 
1.97767E-16 5.98383E-06 
2.55304E-16 5.95553E-06 
3.13876E-16 5.92673E-06 
3.73430E-16 5.89744E-06 
4.33916E-16 5.86769E-06 
4.95283E-16 5.83750E-06 
5.57484E-16 5.80691E-06 
6.20468E-16 5.77593E-06 
6.84190E-16 5.74459E-06 
7.48605E-16 5.71291E-06 
-1.29544E-15 9.26668E-06 
-1.20348E-15 9.24154E-06 
-1.10797E-15 9.21543E-06 
-1.00894E-15 9.18835E-06 
-9.06412E-16 9.16031E-06 
-8.00427E-16 9.13134E-06 
-6.91033E-16 9.10143E-06 
-6.04087E-16 9.07765E-06 
-5.78289E-16 9.07060E-06 
-4.53048E-16 9.03636E-06 
-3.24087E-16 9.00109E-06 
-1.91507E-16 8.96484E-06 
-5.54271E-17 8.92764E-06 
8.40400E-17 8.88950E-06 
2.26765E-16 8.85048E-06 
3.72621E-16 8.81060E-06 
5.21472E-16 8.76990E-06 
6.73186E-16 8.72842E-06 
8.27627E-16 8.68619E-06 
9.84658E-16 8.64326E-06 
1.14415E-15 8.59965E-06 
1.30596E-15 8.55541E-06 
1.46997E-15 8.51056E-06 
1.63604E-15 8.46515E-06 
1.80406E-15 8.41921E-06 
1.97391E-15 8.37277E-06 
-3.41480E-15 1.35795E-05 
-3.17238E-15 1.35427E-05 
-2.92063E-15 1.35044E-05 
-2.65958E-15 1.34647E-05 
-2.38931E-15 1.34236E-05 
-2.10993E-15 1.33811E-05 
-1.82156E-15 1.33373E-05 
-1.59237E-15 1.33024E-05 
-1.52437E-15 1.32921E-05 
-1.19423E-15 1.32419E-05 
-8.54292E-16 1.31902E-05 
-5.04812E-16 1.31371E-05 
-1.46105E-16 1.30826E-05 
2.21528E-16 1.30267E-05 
5.97750E-16 1.29695E-05 
9.82221E-16 1.29110E-05 
1.37459E-15 1.28514E-05 
1.77450E-15 1.27906E-05 
2.18160E-15 1.27287E-05 
2.59553E-15 1.26657E-05 
3.01593E-15 1.26018E-05 
3.44246E-15 1.25370E-05 
3.87477E-15 1.24713E-05 
4.31253E-15 1.24047E-05 
4.75542E-15 1.23374E-05 
5.20312E-15 1.22693E-05 
-8.99741E-15 1.98957E-05 
-8.35867E-15 1.98417E-05 
-7.69534E-15 1.97856E-05 
-7.00751E-15 1.97274E-05 
-6.29539E-15 1.96672E-05 
-5.55927E-15 1.96050E-05 
-4.79948E-15 1.95407E-05 
-4.19560E-15 1.94896E-05 
-4.01642E-15 1.94745E-05 
-3.14658E-15 1.94009E-05 
-2.25089E-15 1.93252E-05 
-1.33008E-15 1.92473E-05 
-3.84958E-16 1.91674E-05 
5.83681E-16 1.90855E-05 
1.57495E-15 1.90017E-05 
2.58794E-15 1.89160E-05 
3.62175E-15 1.88286E-05 
4.67542E-15 1.87395E-05 
5.74803E-15 1.86488E-05 
6.83863E-15 1.85565E-05 
7.94628E-15 1.84629E-05 
9.07007E-15 1.83678E-05 
1.02091E-14 1.82715E-05 
1.13625E-14 1.81740E-05 
1.25294E-14 1.80753E-05 
1.37089E-14 1.79755E-05 
-2.36939E-14 2.91428E-05 
-2.20118E-14 2.90637E-05 
-2.02649E-14 2.89815E-05 
-1.84536E-14 2.88962E-05 
-1.65783E-14 2.88080E-05 
-1.46398E-14 2.87168E-05 
-1.26389E-14 2.86226E-05 
-1.10486E-14 2.85478E-05 
-1.05768E-14 2.85256E-05 
-8.28614E-15 2.84178E-05 
-5.92745E-15 2.83068E-05 
-3.50260E-15 2.81927E-05 
-1.01374E-15 2.80756E-05 
1.53705E-15 2.79556E-05 
4.14740E-15 2.78327E-05 
6.81498E-15 2.77072E-05 
9.53734E-15 2.75791E-05 
1.23120E-14 2.74486E-05 
1.51366E-14 2.73157E-05 
1.80084E-14 2.71805E-05 
2.09252E-14 2.70433E-05 
2.38845E-14 2.69040E-05 
2.68839E-14 2.67629E-05 
2.99211E-14 2.66200E-05 
3.29938E-14 2.64754E-05 
3.60999E-14 2.63292E-05 
-6.23540E-14 4.26752E-05 
-5.79272E-14 4.25593E-05 
-5.33301E-14 4.24388E-05 
-4.85632E-14 4.23140E-05 
-4.36279E-14 4.21847E-05 
-3.85264E-14 4.20510E-05 
-3.32609E-14 4.19131E-05 
-2.90759E-14 4.18035E-05 
-2.78342E-14 4.17710E-05 
-2.18060E-14 4.16131E-05 
-1.55988E-14 4.14505E-05 
-9.21747E-15 4.12833E-05 
-2.66775E-15 4.11117E-05 
4.04489E-15 4.09359E-05 
1.09143E-14 4.07559E-05 
1.79342E-14 4.05720E-05 
2.50983E-14 4.03844E-05 
3.24000E-14 4.01931E-05 
3.98329E-14 3.99984E-05 
4.73904E-14 3.98004E-05 
5.50660E-14 3.95994E-05 
6.28533E-14 3.93954E-05 
7.07462E-14 3.91886E-05 
7.87385E-14 3.89793E-05 
8.68243E-14 3.87675E-05 
9.49978E-14 3.85533E-05 
-1.63956E-13 6.24682E-05 
-1.52316E-13 6.22984E-05 
-1.40228E-13 6.21220E-05 
-1.27694E-13 6.19391E-05 
-1.14716E-13 6.17497E-05 
-1.01302E-13 6.15540E-05 
-8.74567E-14 6.13520E-05 
-7.64524E-14 6.11914E-05 
-7.31874E-14 6.11438E-05 
-5.73367E-14 6.09125E-05 
-4.10153E-14 6.06743E-05 
-2.42363E-14 6.04295E-05 
-7.01455E-15 6.01782E-05 
1.06355E-14 5.99206E-05 
2.86977E-14 5.96571E-05 
4.71556E-14 5.93878E-05 
6.59924E-14 5.91129E-05 
8.51910E-14 5.88328E-05 
1.04734E-13 5.85476E-05 
1.24605E-13 5.82576E-05 
1.44786E-13 5.79632E-05 
1.65261E-13 5.76644E-05 
1.86014E-13 5.73616E-05 
2.07027E-13 5.70550E-05 
2.28286E-13 5.67448E-05 
2.49776E-13 5.64312E-05 
-4.30661E-13 9.13988E-05 
-4.00086E-13 9.11501E-05 
-3.68333E-13 9.08918E-05 
-3.35408E-13 9.06240E-05 
-3.01321E-13 9.03468E-05 
-2.66086E-13 9.00601E-05 
-2.29718E-13 8.97643E-05 
-2.00813E-13 8.95292E-05 
-1.92237E-13 8.94595E-05 
-1.50602E-13 8.91208E-05 
-1.07732E-13 8.87721E-05 
-6.36595E-14 8.84136E-05 
-1.84245E-14 8.80456E-05 
2.79353E-14 8.76686E-05 
7.53770E-14 8.72827E-05 
1.23858E-13 8.68883E-05 
1.73334E-13 8.64859E-05 
2.23759E-13 8.60757E-05 
2.75090E-13 8.56582E-05 
3.27281E-13 8.52336E-05 
3.80286E-13 8.48025E-05 
4.34063E-13 8.43651E-05 
4.88567E-13 8.39217E-05 
5.43757E-13 8.34728E-05 
5.99592E-13 8.30186E-05 
6.56033E-13 8.25595E-05 
-1.14673E-12 1.34439E-04 
-1.06531E-12 1.34073E-04 
-9.80763E-13 1.33693E-04 
-8.93092E-13 1.33298E-04 
-8.02325E-13 1.32890E-04 
-7.08502E-13 1.32468E-04 
-6.11664E-13 1.32032E-04 
-5.34698E-13 1.31686E-04 
-5.11863E-13 1.31584E-04 
-4.01002E-13 1.31085E-04 
-2.86852E-13 1.30572E-04 
-1.69502E-13 1.30044E-04 
-4.90574E-14 1.29502E-04 
7.43809E-14 1.28947E-04 
2.00699E-13 1.28379E-04 
3.29783E-13 1.27798E-04 
4.61514E-13 1.27206E-04 
5.95774E-13 1.26602E-04 
7.32442E-13 1.25987E-04 
8.71397E-13 1.25362E-04 
1.01252E-12 1.24727E-04 
1.15570E-12 1.24083E-04 
1.30081E-12 1.23431E-04 
1.44775E-12 1.22770E-04 
1.59640E-12 1.22101E-04 
1.74666E-12 1.21425E-04 
-3.00178E-12 1.96406E-04 
-2.78864E-12 1.95870E-04 
-2.56731E-12 1.95314E-04 
-2.33780E-12 1.94737E-04 
-2.10020E-12 1.94140E-04 
-1.85460E-12 1.93523E-04 
-1.60110E-12 1.92886E-04 
-1.39963E-12 1.92379E-04 
-1.33986E-12 1.92229E-04 
-1.04966E-12 1.91500E-04 
-7.50858E-13 1.90749E-04 
-4.43683E-13 1.89977E-04 
-1.28410E-13 1.89184E-04 
1.94695E-13 1.88372E-04 
5.25335E-13 1.87541E-04 
8.63210E-13 1.86692E-04 
1.20801E-12 1.85825E-04 
1.55943E-12 1.84942E-04 
1.91714E-12 1.84043E-04 
2.28084E-12 1.83129E-04 
2.65021E-12 1.82200E-04 
3.02494E-12 1.81259E-04 
3.40474E-12 1.80304E-04 
3.78931E-12 1.79337E-04 
4.17836E-12 1.78360E-04 
4.57162E-12 1.77371E-04 
-7.84172E-12 2.86675E-04 
-7.28491E-12 2.85892E-04 
-6.70667E-12 2.85078E-04 
-6.10710E-12 2.84235E-04 
-5.48637E-12 2.83362E-04 
-4.84476E-12 2.82460E-04 
-4.18253E-12 2.81528E-04 
-3.65622E-12 2.80788E-04 
-3.50006E-12 2.80568E-04 
-2.74198E-12 2.79502E-04 
-1.96142E-12 2.78404E-04 
-1.15900E-12 2.77275E-04 
-3.35434E-13 2.76117E-04 
5.08579E-13 2.74930E-04 
