PdfType: replica
-5.15315E-06 1.74738E-10 
-5.02586E-06 1.73913E-10 
-4.92469E-06 1.73257E-10 
-4.89467E-06 1.73062E-10 
-4.74893E-06 1.72117E-10 
-4.59887E-06 1.71143E-10 
-4.44460E-06 1.70143E-10 
-4.28625E-06 1.69116E-10 
-4.12396E-06 1.68063E-10 
-3.95787E-06 1.66986E-10 
-3.78815E-06 1.65885E-10 
-3.61493E-06 1.64761E-10 
-3.43838E-06 1.63616E-10 
-3.25866E-06 1.62450E-10 
-3.07592E-06 1.61265E-10 
-2.89033E-06 1.60061E-10 
-2.70202E-06 1.58840E-10 
-2.51116E-06 1.57602E-10 
-2.31789E-06 1.56348E-10 
-2.12236E-06 1.55080E-10 
-1.92470E-06 1.53798E-10 
-7.11061E-06 2.80647E-10 
-6.97781E-06 2.79556E-10 
-6.83988E-06 2.78422E-10 
-6.69686E-06 2.77247E-10 
-6.54879E-06 2.76030E-10 
-6.39573E-06 2.74772E-10 
-6.23774E-06 2.73474E-10 
-6.11217E-06 2.72442E-10 
-6.07492E-06 2.72136E-10 
-5.89404E-06 2.70650E-10 
-5.70780E-06 2.69119E-10 
-5.51632E-06 2.67546E-10 
-5.31979E-06 2.65931E-10 
-5.11837E-06 2.64275E-10 
-4.91223E-06 2.62581E-10 
-4.70158E-06 2.60850E-10 
-4.48660E-06 2.59083E-10 
-4.26748E-06 2.57283E-10 
-4.04442E-06 2.55450E-10 
-3.81762E-06 2.53586E-10 
-3.58727E-06 2.51693E-10 
-3.35356E-06 2.49772E-10 
-3.11668E-06 2.47826E-10 
-2.87681E-06 2.45854E-10 
-2.63413E-06 2.43860E-10 
-2.38880E-06 2.41844E-10 
-8.82529E-06 4.41322E-10 
-8.66046E-06 4.39606E-10 
-8.48927E-06 4.37823E-10 
-8.31177E-06 4.35975E-10 
-8.12799E-06 4.34062E-10 
-7.93802E-06 4.32084E-10 
-7.74193E-06 4.30042E-10 
-7.58608E-06 4.28419E-10 
-7.53984E-06 4.27938E-10 
-7.31535E-06 4.25601E-10 
-7.08419E-06 4.23194E-10 
-6.84654E-06 4.20719E-10 
-6.60262E-06 4.18180E-10 
-6.35262E-06 4.15577E-10 
-6.09679E-06 4.12913E-10 
-5.83533E-06 4.10191E-10 
-5.56851E-06 4.07412E-10 
-5.29655E-06 4.04581E-10 
-5.01971E-06 4.01698E-10 
-4.73821E-06 3.98767E-10 
-4.45231E-06 3.95791E-10 
-4.16225E-06 3.92770E-10 
-3.86824E-06 3.89709E-10 
-3.57053E-06 3.86609E-10 
-3.26933E-06 3.83473E-10 
-2.96485E-06 3.80303E-10 
-1.09535E-05 6.93992E-10 
-1.07489E-05 6.91293E-10 
-1.05364E-05 6.88490E-10 
-1.03161E-05 6.85584E-10 
-1.00880E-05 6.82575E-10 
-9.85226E-06 6.79465E-10 
-9.60889E-06 6.76254E-10 
-9.41546E-06 6.73702E-10 
-9.35807E-06 6.72945E-10 
-9.07944E-06 6.69270E-10 
-8.79253E-06 6.65485E-10 
-8.49758E-06 6.61594E-10 
-8.19483E-06 6.57600E-10 
-7.88455E-06 6.53507E-10 
-7.56702E-06 6.49318E-10 
-7.24252E-06 6.45037E-10 
-6.91135E-06 6.40668E-10 
-6.57381E-06 6.36215E-10 
-6.23020E-06 6.31682E-10 
-5.88083E-06 6.27073E-10 
-5.52598E-06 6.22392E-10 
-5.16597E-06 6.17643E-10 
-4.80106E-06 6.12829E-10 
-4.43156E-06 6.07955E-10 
-4.05772E-06 6.03023E-10 
-3.67981E-06 5.98038E-10 
-1.35948E-05 1.09131E-09 
-1.33409E-05 1.08706E-09 
-1.30772E-05 1.08266E-09 
-1.28038E-05 1.07809E-09 
-1.25207E-05 1.07335E-09 
-1.22280E-05 1.06846E-09 
-1.19260E-05 1.06341E-09 
-1.16859E-05 1.05940E-09 
-1.16147E-05 1.05821E-09 
-1.12688E-05 1.05243E-09 
-1.09128E-05 1.04648E-09 
-1.05467E-05 1.04036E-09 
-1.01709E-05 1.03408E-09 
-9.78582E-06 1.02764E-09 
-9.39172E-06 1.02106E-09 
-8.98897E-06 1.01432E-09 
-8.57794E-06 1.00745E-09 
-8.15901E-06 1.00045E-09 
-7.73254E-06 9.93324E-10 
-7.29892E-06 9.86076E-10 
-6.85851E-06 9.78715E-10 
-6.41168E-06 9.71247E-10 
-5.95879E-06 9.63677E-10 
-5.50018E-06 9.56012E-10 
-5.03619E-06 9.48257E-10 
-4.56716E-06 9.40417E-10 
-1.68730E-05 1.71608E-09 
-1.65579E-05 1.70941E-09 
-1.62306E-05 1.70248E-09 
-1.58912E-05 1.69529E-09 
-1.55399E-05 1.68785E-09 
-1.51767E-05 1.68016E-09 
-1.48018E-05 1.67222E-09 
-1.45038E-05 1.66591E-09 
-1.44154E-05 1.66404E-09 
-1.39862E-05 1.65495E-09 
-1.35442E-05 1.64559E-09 
-1.30899E-05 1.63597E-09 
-1.26235E-05 1.62609E-09 
-1.21456E-05 1.61597E-09 
-1.16564E-05 1.60561E-09 
-1.11565E-05 1.59503E-09 
-1.06464E-05 1.58422E-09 
-1.01265E-05 1.57321E-09 
-9.59715E-06 1.56200E-09 
-9.05897E-06 1.55061E-09 
-8.51236E-06 1.53903E-09 
-7.95778E-06 1.52729E-09 
-7.39567E-06 1.51538E-09 
-6.82648E-06 1.50333E-09 
-6.25061E-06 1.49114E-09 
-5.66847E-06 1.47881E-09 
-2.09416E-05 2.69851E-09 
-2.05505E-05 2.68802E-09 
-2.01443E-05 2.67712E-09 
-1.97231E-05 2.66582E-09 
-1.92870E-05 2.65412E-09 
-1.88362E-05 2.64203E-09 
-1.83709E-05 2.62954E-09 
-1.80011E-05 2.61962E-09 
-1.78914E-05 2.61667E-09 
-1.73587E-05 2.60238E-09 
-1.68102E-05 2.58767E-09 
-1.62462E-05 2.57254E-09 
-1.56674E-05 2.55701E-09 
-1.50742E-05 2.54109E-09 
-1.44671E-05 2.52480E-09 
-1.38467E-05 2.50816E-09 
-1.32136E-05 2.49117E-09 
-1.25682E-05 2.47385E-09 
-1.19113E-05 2.45623E-09 
-1.12434E-05 2.43831E-09 
-1.05649E-05 2.42010E-09 
-9.87663E-06 2.40164E-09 
-9.17899E-06 2.38292E-09 
-8.47254E-06 2.36396E-09 
-7.75781E-06 2.34479E-09 
-7.03531E-06 2.32540E-09 
-2.59912E-05 4.24332E-09 
-2.55057E-05 4.22682E-09 
-2.50015E-05 4.20968E-09 
-2.44788E-05 4.19191E-09 
-2.39375E-05 4.17351E-09 
-2.33781E-05 4.15449E-09 
-2.28006E-05 4.13486E-09 
-2.23416E-05 4.11926E-09 
-2.22054E-05 4.11463E-09 
-2.15443E-05 4.09216E-09 
-2.08635E-05 4.06902E-09 
-2.01636E-05 4.04522E-09 
-1.94452E-05 4.02080E-09 
-1.87089E-05 3.99577E-09 
-1.79555E-05 3.97016E-09 
-1.71855E-05 3.94399E-09 
-1.63997E-05 3.91727E-09 
-1.55987E-05 3.89005E-09 
-1.47834E-05 3.86233E-09 
-1.39544E-05 3.83415E-09 
-1.31124E-05 3.80553E-09 
-1.22581E-05 3.77649E-09 
-1.13922E-05 3.74705E-09 
-1.05155E-05 3.71725E-09 
-9.62839E-06 3.68709E-09 
-8.73167E-06 3.65661E-09 
-3.22581E-05 6.67242E-09 
-3.16555E-05 6.64647E-09 
-3.10298E-05 6.61952E-09 
-3.03810E-05 6.59158E-09 
-2.97093E-05 6.56265E-09 
-2.90149E-05 6.53274E-09 
-2.82982E-05 6.50187E-09 
-2.77285E-05 6.47734E-09 
-2.75595E-05 6.47006E-09 
-2.67389E-05 6.43472E-09 
-2.58940E-05 6.39833E-09 
-2.50253E-05 6.36091E-09 
-2.41337E-05 6.32251E-09 
-2.32200E-05 6.28316E-09 
-2.22848E-05 6.24288E-09 
-2.13292E-05 6.20172E-09 
-2.03539E-05 6.15972E-09 
-1.93598E-05 6.11691E-09 
-1.83479E-05 6.07332E-09 
-1.73190E-05 6.02901E-09 
-1.62740E-05 5.98400E-09 
-1.52137E-05 5.93834E-09 
-1.41391E-05 5.89205E-09 
-1.30509E-05 5.84519E-09 
-1.19499E-05 5.79777E-09 
-1.08370E-05 5.74984E-09 
-4.00356E-05 1.04919E-08 
-3.92878E-05 1.04511E-08 
-3.85113E-05 1.04087E-08 
-3.77060E-05 1.03647E-08 
-3.68723E-05 1.03193E-08 
-3.60105E-05 1.02722E-08 
-3.51209E-05 1.02237E-08 
-3.44139E-05 1.01851E-08 
-3.42042E-05 1.01737E-08 
-3.31858E-05 1.01181E-08 
-3.21371E-05 1.00609E-08 
-3.10590E-05 1.00020E-08 
-2.99525E-05 9.94166E-09 
-2.88184E-05 9.87977E-09 
-2.76578E-05 9.81644E-09 
-2.64717E-05 9.75172E-09 
-2.52613E-05 9.68567E-09 
-2.40275E-05 9.61835E-09 
-2.27716E-05 9.54982E-09 
-2.14946E-05 9.48014E-09 
-2.01977E-05 9.40937E-09 
-1.88818E-05 9.33756E-09 
-1.75480E-05 9.26479E-09 
-1.61975E-05 9.19109E-09 
-1.48311E-05 9.11653E-09 
-1.34498E-05 9.04116E-09 
-4.96877E-05 1.64972E-08 
-4.87597E-05 1.64331E-08 
-4.77959E-05 1.63664E-08 
-4.67965E-05 1.62973E-08 
-4.57617E-05 1.62258E-08 
-4.46922E-05 1.61519E-08 
-4.35882E-05 1.60755E-08 
-4.27107E-05 1.60149E-08 
-4.24504E-05 1.59969E-08 
-4.11864E-05 1.59095E-08 
-3.98850E-05 1.58195E-08 
-3.85470E-05 1.57270E-08 
-3.71736E-05 1.56321E-08 
-3.57661E-05 1.55348E-08 
-3.43257E-05 1.54352E-08 
-3.28537E-05 1.53334E-08 
-3.13514E-05 1.52296E-08 
-2.98202E-05 1.51237E-08 
-2.82615E-05 1.50160E-08 
-2.66767E-05 1.49064E-08 
-2.50670E-05 1.47951E-08 
-2.34339E-05 1.46822E-08 
-2.17786E-05 1.45678E-08 
-2.01025E-05 1.44519E-08 
-1.84067E-05 1.43346E-08 
-1.66924E-05 1.42161E-08 
-6.16662E-05 2.59395E-08 
-6.05144E-05 2.58386E-08 
-5.93183E-05 2.57338E-08 
-5.80779E-05 2.56252E-08 
-5.67938E-05 2.55127E-08 
-5.54663E-05 2.53965E-08 
-5.40962E-05 2.52764E-08 
-5.30072E-05 2.51811E-08 
-5.26841E-05 2.51528E-08 
-5.11155E-05 2.50154E-08 
-4.95002E-05 2.48739E-08 
-4.78397E-05 2.47284E-08 
-4.61352E-05 2.45792E-08 
-4.43884E-05 2.44261E-08 
-4.26007E-05 2.42696E-08 
-4.07738E-05 2.41096E-08 
-3.89094E-05 2.39462E-08 
-3.70091E-05 2.37798E-08 
-3.50747E-05 2.36104E-08 
-3.31077E-05 2.34381E-08 
-3.11100E-05 2.32631E-08 
-2.90832E-05 2.30856E-08 
-2.70289E-05 2.29056E-08 
-2.49486E-05 2.27234E-08 
-2.28440E-05 2.25391E-08 
-2.07165E-05 2.23528E-08 
-7.65313E-05 4.07850E-08 
-7.51019E-05 4.06264E-08 
-7.36174E-05 4.04616E-08 
-7.20780E-05 4.02908E-08 
-7.04843E-05 4.01140E-08 
-6.88369E-05 3.99312E-08 
-6.71365E-05 3.97425E-08 
-6.57850E-05 3.95925E-08 
-6.53840E-05 3.95480E-08 
-6.34372E-05 3.93319E-08 
-6.14326E-05 3.91095E-08 
-5.93717E-05 3.88808E-08 
-5.72564E-05 3.86461E-08 
-5.50885E-05 3.84055E-08 
-5.28699E-05 3.81593E-08 
-5.06026E-05 3.79077E-08 
-4.82887E-05 3.76509E-08 
-4.59304E-05 3.73892E-08 
-4.35296E-05 3.71228E-08 
-4.10885E-05 3.68519E-08 
-3.86093E-05 3.65768E-08 
-3.60938E-05 3.62977E-08 
-3.35443E-05 3.60147E-08 
-3.09626E-05 3.57282E-08 
-2.83506E-05 3.54384E-08 
-2.57103E-05 3.51454E-08 
-9.49777E-05 6.41241E-08 
-9.32037E-05 6.38747E-08 
-9.13614E-05 6.36157E-08 
-8.94510E-05 6.33471E-08 
-8.74731E-05 6.30691E-08 
-8.54286E-05 6.27816E-08 
-8.33183E-05 6.24849E-08 
-8.16410E-05 6.22491E-08 
-8.11434E-05 6.21792E-08 
-7.87274E-05 6.18395E-08 
-7.62396E-05 6.14897E-08 
-7.36820E-05 6.11302E-08 
-7.10568E-05 6.07611E-08 
-6.83663E-05 6.03828E-08 
-6.56130E-05 5.99957E-08 
-6.27992E-05 5.96002E-08 
-5.99276E-05 5.91964E-08 
-5.70008E-05 5.87850E-08 
-5.40214E-05 5.83661E-08 
-5.09919E-05 5.79402E-08 
-4.79151E-05 5.75076E-08 
-4.47934E-05 5.70687E-08 
-4.16293E-05 5.66239E-08 
-3.84254E-05 5.61734E-08 
-3.51838E-05 5.57177E-08 
-3.19071E-05 5.52570E-08 
-1.17867E-04 1.00814E-07 
-1.15666E-04 1.00422E-07 
-1.13379E-04 1.00015E-07 
-1.11008E-04 9.95926E-08 
-1.08554E-04 9.91554E-08 
-1.06017E-04 9.87035E-08 
-1.03398E-04 9.82370E-08 
-1.01316E-04 9.78663E-08 
-1.00699E-04 9.77563E-08 
-9.77004E-05 9.72222E-08 
-9.46130E-05 9.66723E-08 
-9.14390E-05 9.61070E-08 
-8.81812E-05 9.55267E-08 
-8.48423E-05 9.49320E-08 
-8.14254E-05 9.43234E-08 
-7.79335E-05 9.37015E-08 
-7.43698E-05 9.30667E-08 
-7.07377E-05 9.24198E-08 
-6.70402E-05 9.17612E-08 
-6.32807E-05 9.10916E-08 
-5.94623E-05 9.04115E-08 
-5.55883E-05 8.97215E-08 
-5.16617E-05 8.90221E-08 
-4.76856E-05 8.83139E-08 
-4.36628E-05 8.75974E-08 
-3.95964E-05 8.68731E-08 
-1.46268E-04 1.58488E-07 
-1.43536E-04 1.57872E-07 
-1.40699E-04 1.57232E-07 
-1.37757E-04 1.56568E-07 
-1.34711E-04 1.55880E-07 
-1.31562E-04 1.55170E-07 
-1.28312E-04 1.54436E-07 
-1.25729E-04 1.53854E-07 
-1.24963E-04 1.53681E-07 
-1.21242E-04 1.52841E-07 
-1.17411E-04 1.51977E-07 
-1.13472E-04 1.51088E-07 
-1.09429E-04 1.50176E-07 
-1.05286E-04 1.49241E-07 
-1.01045E-04 1.48284E-07 
-9.67119E-05 1.47306E-07 
-9.22896E-05 1.46308E-07 
-8.77822E-05 1.45291E-07 
-8.31937E-05 1.44256E-07 
-7.85283E-05 1.43203E-07 
-7.37899E-05 1.42134E-07 
-6.89824E-05 1.41049E-07 
-6.41096E-05 1.39949E-07 
-5.91755E-05 1.38836E-07 
-5.41834E-05 1.37709E-07 
-4.91371E-05 1.36571E-07 
-1.81506E-04 2.49138E-07 
-1.78115E-04 2.48169E-07 
-1.74594E-04 2.47162E-07 
-1.70944E-04 2.46119E-07 
-1.67164E-04 2.45038E-07 
-1.63256E-04 2.43921E-07 
-1.59223E-04 2.42768E-07 
-1.56018E-04 2.41852E-07 
-1.55067E-04 2.41580E-07 
-1.50450E-04 2.40260E-07 
-1.45696E-04 2.38901E-07 
-1.40808E-04 2.37504E-07 
-1.35791E-04 2.36070E-07 
-1.30649E-04 2.34600E-07 
-1.25387E-04 2.33096E-07 
-1.20010E-04 2.31559E-07 
-1.14522E-04 2.29990E-07 
-1.08929E-04 2.28391E-07 
-1.03235E-04 2.26763E-07 
-9.74459E-05 2.25108E-07 
-9.15659E-05 2.23428E-07 
-8.56002E-05 2.21722E-07 
-7.95536E-05 2.19994E-07 
-7.34308E-05 2.18243E-07 
-6.72361E-05 2.16473E-07 
-6.09742E-05 2.14682E-07 
-2.25221E-04 3.91602E-07 
-2.21014E-04 3.90078E-07 
-2.16645E-04 3.88496E-07 
-2.12115E-04 3.86855E-07 
-2.07425E-04 3.85157E-07 
-2.02576E-04 3.83401E-07 
-1.97572E-04 3.81589E-07 
-1.93594E-04 3.80148E-07 
-1.92414E-04 3.79721E-07 
-1.86685E-04 3.77646E-07 
-1.80785E-04 3.75510E-07 
-1.74720E-04 3.73313E-07 
-1.68495E-04 3.71059E-07 
-1.62115E-04 3.68749E-07 
-1.55586E-04 3.66384E-07 
-1.48914E-04 3.63968E-07 
-1.42104E-04 3.61502E-07 
-1.35164E-04 3.58988E-07 
-1.28098E-04 3.56430E-07 
-1.20915E-04 3.53828E-07 
-1.13618E-04 3.51186E-07 
-1.06216E-04 3.48505E-07 
-9.87130E-05 3.45788E-07 
-9.11155E-05 3.43037E-07 
-8.34289E-05 3.40253E-07 
-7.56588E-05 3.37440E-07 
-2.79448E-04 6.15462E-07 
-2.74228E-04 6.13067E-07 
-2.68807E-04 6.10580E-07 
-2.63186E-04 6.08001E-07 
-2.57366E-04 6.05332E-07 
-2.51351E-04 6.02572E-07 
-2.45141E-04 5.99723E-07 
-2.40206E-04 5.97459E-07 
-2.38742E-04 5.96788E-07 
-2.31633E-04 5.93526E-07 
-2.24313E-04 5.90168E-07 
-2.16787E-04 5.86716E-07 
-2.09063E-04 5.83173E-07 
-2.01147E-04 5.79541E-07 
-1.93045E-04 5.75825E-07 
-1.84766E-04 5.72027E-07 
-1.76317E-04 5.68151E-07 
-1.67706E-04 5.64200E-07 
-1.58939E-04 5.60178E-07 
-1.50026E-04 5.56089E-07 
-1.40973E-04 5.51936E-07 
-1.31788E-04 5.47723E-07 
-1.22479E-04 5.43452E-07 
-1.13052E-04 5.39128E-07 
-1.03515E-04 5.34753E-07 
-9.38740E-05 5.30330E-07 
-3.46704E-04 9.67149E-07 
-3.40227E-04 9.63385E-07 
-3.33501E-04 9.59477E-07 
-3.26527E-04 9.55424E-07 
-3.19307E-04 9.51228E-07 
-3.11843E-04 9.46891E-07 
-3.04139E-04 9.42414E-07 
-2.98016E-04 9.38856E-07 
-2.96199E-04 9.37800E-07 
-2.87379E-04 9.32675E-07 
-2.78297E-04 9.27397E-07 
-2.68960E-04 9.21972E-07 
-2.59377E-04 9.16403E-07 
-2.49555E-04 9.10695E-07 
-2.39504E-04 9.04854E-07 
-2.29232E-04 8.98885E-07 
-2.18750E-04 8.92794E-07 
-2.08066E-04 8.86585E-07 
-1.97189E-04 8.80265E-07 
-1.86131E-04 8.73838E-07 
-1.74899E-04 8.67312E-07 
-1.63504E-04 8.60690E-07 
-1.51954E-04 8.53978E-07 
-1.40258E-04 8.47182E-07 
-1.28426E-04 8.40306E-07 
-1.16465E-04 8.33355E-07 
-4.30108E-04 1.51956E-06 
-4.22073E-04 1.51364E-06 
-4.13729E-04 1.50750E-06 
-4.05077E-04 1.50113E-06 
-3.96119E-04 1.49454E-06 
-3.86859E-04 1.48772E-06 
-3.77301E-04 1.48069E-06 
-3.69705E-04 1.47510E-06 
-3.67451E-04 1.47344E-06 
-3.56509E-04 1.46538E-06 
-3.45242E-04 1.45709E-06 
-3.33659E-04 1.44856E-06 
-3.21770E-04 1.43981E-06 
-3.09586E-04 1.43084E-06 
-2.97116E-04 1.42167E-06 
-2.84374E-04 1.41229E-06 
-2.71369E-04 1.40271E-06 
-2.58115E-04 1.39296E-06 
-2.44622E-04 1.38303E-06 
-2.30903E-04 1.37293E-06 
-2.16969E-04 1.36267E-06 
-2.02833E-04 1.35226E-06 
-1.88504E-04 1.34172E-06 
-1.73995E-04 1.33104E-06 
-1.59316E-04 1.32023E-06 
-1.44478E-04 1.30931E-06 
-5.33508E-04 2.38694E-06 
-5.23541E-04 2.37765E-06 
-5.13191E-04 2.36800E-06 
-5.02458E-04 2.35799E-06 
-4.91346E-04 2.34763E-06 
-4.79860E-04 2.33692E-06 
-4.68004E-04 2.32587E-06 
-4.58582E-04 2.31709E-06 
-4.55786E-04 2.31448E-06 
-4.42213E-04 2.30182E-06 
-4.28237E-04 2.28879E-06 
-4.13869E-04 2.27540E-06 
-3.99121E-04 2.26165E-06 
-3.84007E-04 2.24756E-06 
-3.68540E-04 2.23314E-06 
-3.52733E-04 2.21840E-06 
-3.36602E-04 2.20336E-06 
-3.20161E-04 2.18803E-06 
-3.03424E-04 2.17243E-06 
-2.86407E-04 2.15656E-06 
-2.69124E-04 2.14045E-06 
-2.51588E-04 2.12410E-06 
-2.33816E-04 2.10753E-06 
-2.15819E-04 2.09075E-06 
-1.97611E-04 2.07378E-06 
-1.79206E-04 2.05662E-06 
-6.61666E-04 3.74841E-06 
-6.49304E-04 3.73382E-06 
-6.36466E-04 3.71866E-06 
-6.23155E-04 3.70294E-06 
-6.09373E-04 3.68667E-06 
-5.95127E-04 3.66984E-06 
-5.80423E-04 3.65248E-06 
-5.68736E-04 3.63868E-06 
-5.65268E-04 3.63459E-06 
-5.48434E-04 3.61471E-06 
-5.31100E-04 3.59424E-06 
-5.13280E-04 3.57320E-06 
-4.94989E-04 3.55160E-06 
-4.76244E-04 3.52947E-06 
-4.57060E-04 3.50682E-06 
-4.37457E-04 3.48367E-06 
-4.17450E-04 3.46005E-06 
-3.97059E-04 3.43597E-06 
-3.76302E-04 3.41146E-06 
-3.55197E-04 3.38654E-06 
-3.33762E-04 3.36123E-06 
-3.12014E-04 3.33555E-06 
-2.89972E-04 3.30952E-06 
-2.67652E-04 3.28317E-06 
-2.45071E-04 3.25650E-06 
-2.22245E-04 3.22955E-06 
-8.20453E-04 5.88444E-06 
-8.05123E-04 5.86152E-06 
-7.89204E-04 5.83771E-06 
-7.72696E-04 5.81303E-06 
-7.55606E-04 5.78747E-06 
-7.37940E-04 5.76105E-06 
-7.19706E-04 5.73379E-06 
-7.05214E-04 5.71212E-06 
-7.00914E-04 5.70569E-06 
-6.80039E-04 5.67447E-06 
-6.58544E-04 5.64233E-06 
-6.36446E-04 5.60929E-06 
-6.13765E-04 5.57537E-06 
-5.90520E-04 5.54061E-06 
-5.66732E-04 5.50504E-06 
-5.42423E-04 5.46869E-06 
-5.17615E-04 5.43159E-06 
-4.92330E-04 5.39378E-06 
-4.66591E-04 5.35529E-06 
-4.40421E-04 5.31616E-06 
-4.13842E-04 5.27642E-06 
-3.86876E-04 5.23609E-06 
-3.59544E-04 5.19522E-06 
-3.31868E-04 5.15384E-06 
-3.03869E-04 5.11197E-06 
-2.75566E-04 5.06964E-06 
-1.01710E-03 9.23371E-06 
-9.98095E-04 9.19773E-06 
-9.78358E-04 9.16036E-06 
-9.57893E-04 9.12160E-06 
-9.36704E-04 9.08148E-06 
-9.14802E-04 9.04001E-06 
-8.92196E-04 8.99721E-06 
-8.74229E-04 8.96319E-06 
-8.68898E-04 8.95309E-06 
-8.43018E-04 8.90409E-06 
-8.16369E-04 8.85363E-06 
-7.88973E-04 8.80175E-06 
-7.60855E-04 8.74851E-06 
-7.32037E-04 8.69395E-06 
-7.02547E-04 8.63811E-06 
-6.72410E-04 8.58104E-06 
-6.41655E-04 8.52281E-06 
-6.10309E-04 8.46345E-06 
-5.78400E-04 8.40303E-06 
-5.45957E-04 8.34160E-06 
-5.13007E-04 8.27921E-06 
-4.79578E-04 8.21591E-06 
-4.45696E-04 8.15176E-06 
-4.11387E-04 8.08679E-06 
-3.76677E-04 8.02107E-06 
-3.41591E-04 7.95463E-06 
-1.26050E-03 1.44815E-05 
-1.23694E-03 1.44250E-05 
-1.21248E-03 1.43664E-05 
-1.18711E-03 1.43056E-05 
-1.16085E-03 1.42426E-05 
-1.13371E-03 1.41775E-05 
-1.10569E-03 1.41104E-05 
-1.08342E-03 1.40570E-05 
-1.07681E-03 1.40412E-05 
-1.04474E-03 1.39643E-05 
-1.01171E-03 1.38851E-05 
-9.77753E-04 1.38037E-05 
-9.42903E-04 1.37201E-05 
-9.07187E-04 1.36345E-05 
-8.70637E-04 1.35469E-05 
-8.33287E-04 1.34573E-05 
-7.95170E-04 1.33660E-05 
-7.56322E-04 1.32728E-05 
-7.16777E-04 1.31780E-05 
-6.76569E-04 1.30816E-05 
-6.35734E-04 1.29837E-05 
-5.94305E-04 1.28844E-05 
-5.52315E-04 1.27837E-05 
-5.09797E-04 1.26818E-05 
-4.66782E-04 1.25787E-05 
-4.23301E-04 1.24744E-05 
-1.56674E-03 2.28551E-05 
-1.53746E-03 2.27659E-05 
-1.50705E-03 2.26732E-05 
-1.47551E-03 2.25772E-05 
-1.44287E-03 2.24777E-05 
-1.40912E-03 2.23750E-05 
-1.37429E-03 2.22689E-05 
-1.34661E-03 2.21845E-05 
-1.33839E-03 2.21595E-05 
-1.29852E-03 2.20381E-05 
-1.25746E-03 2.19130E-05 
-1.21526E-03 2.17845E-05 
-1.17194E-03 2.16525E-05 
-1.12754E-03 2.15173E-05 
-1.08211E-03 2.13789E-05 
-1.03568E-03 2.12375E-05 
-9.88300E-04 2.10932E-05 
-9.40011E-04 2.09461E-05 
-8.90857E-04 2.07964E-05 
-8.40880E-04 2.06441E-05 
-7.90123E-04 2.04895E-05 
-7.38628E-04 2.03327E-05 
-6.86438E-04 2.01737E-05 
-6.33591E-04 2.00127E-05 
-5.80128E-04 1.98499E-05 
-5.26086E-04 1.96853E-05 
-1.93980E-03 3.57819E-05 
-1.90354E-03 3.56421E-05 
-1.86588E-03 3.54970E-05 
-1.82683E-03 3.53464E-05 
-1.78640E-03 3.51906E-05 
-1.74461E-03 3.50295E-05 
-1.70148E-03 3.48633E-05 
-1.66720E-03 3.47311E-05 
-1.65703E-03 3.46919E-05 
-1.60766E-03 3.45016E-05 
-1.55682E-03 3.43056E-05 
-1.50455E-03 3.41042E-05 
-1.45091E-03 3.38974E-05 
-1.39594E-03 3.36855E-05 
-1.33968E-03 3.34687E-05 
-1.28220E-03 3.32471E-05 
-1.22353E-03 3.30209E-05 
-1.16374E-03 3.27905E-05 
-1.10288E-03 3.25559E-05 
-1.04100E-03 3.23174E-05 
