PdfType: replica
-3.44961E-11 1.20090E-10 
-3.33164E-11 1.19676E-10 
-3.23787E-11 1.19347E-10 
-3.21005E-11 1.19250E-10 
-3.07499E-11 1.18777E-10 
-2.93591E-11 1.18289E-10 
-2.79293E-11 1.17788E-10 
-2.64617E-11 1.17274E-10 
-2.49576E-11 1.16747E-10 
-2.34184E-11 1.16207E-10 
-2.18454E-11 1.15656E-10 
-2.02400E-11 1.15093E-10 
-1.86038E-11 1.14520E-10 
-1.69382E-11 1.13936E-10 
-1.52446E-11 1.13342E-10 
-1.35244E-11 1.12740E-10 
-1.17793E-11 1.12128E-10 
-1.00104E-11 1.11508E-10 
-8.21920E-12 1.10880E-10 
-6.40701E-12 1.10245E-10 
-4.57511E-12 1.09603E-10 
-6.24644E-11 1.94263E-10 
-6.09093E-11 1.93709E-10 
-5.92943E-11 1.93134E-10 
-5.76196E-11 1.92538E-10 
-5.58857E-11 1.91921E-10 
-5.40935E-11 1.91283E-10 
-5.22435E-11 1.90624E-10 
-5.07732E-11 1.90101E-10 
-5.03369E-11 1.89946E-10 
-4.82190E-11 1.89192E-10 
-4.60381E-11 1.88415E-10 
-4.37960E-11 1.87617E-10 
-4.14947E-11 1.86798E-10 
-3.91361E-11 1.85958E-10 
-3.67224E-11 1.85099E-10 
-3.42558E-11 1.84221E-10 
-3.17384E-11 1.83325E-10 
-2.91727E-11 1.82411E-10 
-2.65608E-11 1.81481E-10 
-2.39050E-11 1.80536E-10 
-2.12077E-11 1.79576E-10 
-1.84711E-11 1.78602E-10 
-1.56973E-11 1.77614E-10 
-1.28885E-11 1.76614E-10 
-1.00469E-11 1.75603E-10 
-7.17425E-12 1.74580E-10 
-9.79529E-11 3.09437E-10 
-9.55142E-11 3.08555E-10 
-9.29816E-11 3.07639E-10 
-9.03555E-11 3.06689E-10 
-8.76366E-11 3.05706E-10 
-8.48260E-11 3.04690E-10 
-8.19251E-11 3.03641E-10 
-7.96194E-11 3.02807E-10 
-7.89353E-11 3.02560E-10 
-7.56140E-11 3.01359E-10 
-7.21941E-11 3.00122E-10 
-6.86782E-11 2.98850E-10 
-6.50695E-11 2.97545E-10 
-6.13709E-11 2.96208E-10 
-5.75858E-11 2.94839E-10 
-5.37178E-11 2.93441E-10 
-4.97702E-11 2.92013E-10 
-4.57468E-11 2.90558E-10 
-4.16509E-11 2.89077E-10 
-3.74864E-11 2.87571E-10 
-3.32566E-11 2.86041E-10 
-2.89652E-11 2.84490E-10 
-2.46155E-11 2.82917E-10 
-2.02110E-11 2.81324E-10 
-1.57548E-11 2.79713E-10 
-1.12502E-11 2.78084E-10 
-1.53605E-10 4.92898E-10 
-1.49781E-10 4.91494E-10 
-1.45809E-10 4.90035E-10 
-1.41691E-10 4.88522E-10 
-1.37428E-10 4.86956E-10 
-1.33020E-10 4.85337E-10 
-1.28471E-10 4.83666E-10 
-1.24855E-10 4.82338E-10 
-1.23783E-10 4.81944E-10 
-1.18574E-10 4.80031E-10 
-1.13211E-10 4.78061E-10 
-1.07698E-10 4.76036E-10 
-1.02039E-10 4.73957E-10 
-9.62389E-11 4.71826E-10 
-9.03034E-11 4.69646E-10 
-8.42377E-11 4.67418E-10 
-7.80473E-11 4.65144E-10 
-7.17379E-11 4.62827E-10 
-6.53150E-11 4.60468E-10 
-5.87844E-11 4.58069E-10 
-5.21515E-11 4.55632E-10 
-4.54219E-11 4.53160E-10 
-3.86009E-11 4.50655E-10 
-3.16940E-11 4.48118E-10 
-2.47060E-11 4.45551E-10 
-1.76420E-11 4.42956E-10 
-2.40873E-10 7.85120E-10 
-2.34876E-10 7.82883E-10 
-2.28648E-10 7.80559E-10 
-2.22190E-10 7.78149E-10 
-2.15504E-10 7.75655E-10 
-2.08593E-10 7.73076E-10 
-2.01459E-10 7.70414E-10 
-1.95789E-10 7.68299E-10 
-1.94107E-10 7.67671E-10 
-1.85940E-10 7.64624E-10 
-1.77530E-10 7.61486E-10 
-1.68884E-10 7.58260E-10 
-1.60010E-10 7.54949E-10 
-1.50915E-10 7.51556E-10 
-1.41607E-10 7.48083E-10 
-1.32096E-10 7.44534E-10 
-1.22388E-10 7.40912E-10 
-1.12494E-10 7.37220E-10 
-1.02422E-10 7.33462E-10 
-9.21815E-11 7.29641E-10 
-8.17802E-11 7.25760E-10 
-7.12274E-11 7.21823E-10 
-6.05312E-11 7.17832E-10 
-4.97002E-11 7.13791E-10 
-3.87422E-11 7.09702E-10 
-2.76650E-11 7.05569E-10 
-3.77719E-10 1.25059E-09 
-3.68315E-10 1.24702E-09 
-3.58549E-10 1.24332E-09 
-3.48422E-10 1.23948E-09 
-3.37938E-10 1.23551E-09 
-3.27100E-10 1.23140E-09 
-3.15913E-10 1.22716E-09 
-3.07022E-10 1.22379E-09 
-3.04384E-10 1.22279E-09 
-2.91577E-10 1.21794E-09 
-2.78390E-10 1.21294E-09 
-2.64832E-10 1.20780E-09 
-2.50916E-10 1.20253E-09 
-2.36654E-10 1.19712E-09 
-2.22058E-10 1.19159E-09 
-2.07143E-10 1.18594E-09 
-1.91920E-10 1.18017E-09 
-1.76405E-10 1.17429E-09 
-1.60611E-10 1.16830E-09 
-1.44552E-10 1.16222E-09 
-1.28242E-10 1.15604E-09 
-1.11693E-10 1.14976E-09 
-9.49206E-11 1.14341E-09 
-7.79362E-11 1.13697E-09 
-6.07526E-11 1.13046E-09 
-4.33822E-11 1.12387E-09 
-5.92304E-10 1.99199E-09 
-5.77558E-10 1.98631E-09 
-5.62243E-10 1.98042E-09 
-5.46364E-10 1.97430E-09 
-5.29923E-10 1.96797E-09 
-5.12928E-10 1.96143E-09 
-4.95386E-10 1.95468E-09 
-4.81444E-10 1.94931E-09 
-4.77307E-10 1.94772E-09 
-4.57224E-10 1.93999E-09 
-4.36545E-10 1.93202E-09 
-4.15285E-10 1.92384E-09 
-3.93463E-10 1.91544E-09 
-3.71098E-10 1.90683E-09 
-3.48211E-10 1.89802E-09 
-3.24822E-10 1.88901E-09 
-3.00952E-10 1.87982E-09 
-2.76622E-10 1.87046E-09 
-2.51856E-10 1.86092E-09 
-2.26673E-10 1.85123E-09 
-2.01097E-10 1.84138E-09 
-1.75147E-10 1.83139E-09 
-1.48846E-10 1.82126E-09 
-1.22212E-10 1.81101E-09 
-9.52666E-11 1.80064E-09 
-6.80279E-11 1.79015E-09 
-9.28785E-10 3.17288E-09 
-9.05662E-10 3.16384E-09 
-8.81648E-10 3.15445E-09 
-8.56747E-10 3.14471E-09 
-8.30966E-10 3.13463E-09 
-8.04317E-10 3.12421E-09 
-7.76810E-10 3.11345E-09 
-7.54947E-10 3.10490E-09 
-7.48460E-10 3.10237E-09 
-7.16969E-10 3.09005E-09 
-6.84541E-10 3.07737E-09 
-6.51203E-10 3.06433E-09 
-6.16985E-10 3.05095E-09 
-5.81915E-10 3.03724E-09 
-5.46026E-10 3.02320E-09 
-5.09349E-10 3.00886E-09 
-4.71919E-10 2.99422E-09 
-4.33768E-10 2.97930E-09 
-3.94932E-10 2.96412E-09 
-3.55444E-10 2.94867E-09 
-3.15337E-10 2.93299E-09 
-2.74646E-10 2.91708E-09 
-2.33403E-10 2.90095E-09 
-1.91640E-10 2.88462E-09 
-1.49386E-10 2.86809E-09 
-1.06674E-10 2.85139E-09 
-1.45640E-09 5.05379E-09 
-1.42015E-09 5.03939E-09 
-1.38249E-09 5.02443E-09 
-1.34344E-09 5.00892E-09 
-1.30302E-09 4.99286E-09 
-1.26123E-09 4.97626E-09 
-1.21810E-09 4.95913E-09 
-1.18381E-09 4.94551E-09 
-1.17364E-09 4.94147E-09 
-1.12426E-09 4.92186E-09 
-1.07341E-09 4.90166E-09 
-1.02113E-09 4.88089E-09 
-9.67478E-10 4.85958E-09 
-9.12486E-10 4.83773E-09 
-8.56209E-10 4.81538E-09 
-7.98697E-10 4.79253E-09 
-7.40003E-10 4.76922E-09 
-6.80181E-10 4.74545E-09 
-6.19282E-10 4.72126E-09 
-5.57362E-10 4.69667E-09 
-4.94472E-10 4.67169E-09 
-4.30666E-10 4.64634E-09 
-3.65993E-10 4.62065E-09 
-3.00505E-10 4.59464E-09 
-2.34249E-10 4.56832E-09 
-1.67272E-10 4.54171E-09 
-2.28371E-09 8.04957E-09 
-2.22685E-09 8.02662E-09 
-2.16781E-09 8.00280E-09 
-2.10658E-09 7.97809E-09 
-2.04319E-09 7.95252E-09 
-1.97766E-09 7.92608E-09 
-1.91003E-09 7.89879E-09 
-1.85627E-09 7.87709E-09 
-1.84032E-09 7.87066E-09 
-1.76289E-09 7.83941E-09 
-1.68316E-09 7.80724E-09 
-1.60119E-09 7.77417E-09 
-1.51705E-09 7.74022E-09 
-1.43082E-09 7.70542E-09 
-1.34257E-09 7.66982E-09 
-1.25239E-09 7.63343E-09 
-1.16036E-09 7.59629E-09 
-1.06655E-09 7.55844E-09 
-9.71061E-10 7.51991E-09 
-8.73967E-10 7.48073E-09 
-7.75354E-10 7.44094E-09 
-6.75302E-10 7.40057E-09 
-5.73893E-10 7.35965E-09 
-4.71204E-10 7.31822E-09 
-3.67312E-10 7.27630E-09 
-2.62290E-10 7.23392E-09 
-3.58087E-09 1.28208E-08 
-3.49172E-09 1.27843E-08 
-3.39913E-09 1.27463E-08 
-3.30313E-09 1.27070E-08 
-3.20373E-09 1.26662E-08 
-3.10099E-09 1.26241E-08 
-2.99493E-09 1.25807E-08 
-2.91064E-09 1.25461E-08 
-2.88563E-09 1.25359E-08 
-2.76422E-09 1.24861E-08 
-2.63920E-09 1.24349E-08 
-2.51067E-09 1.23822E-08 
-2.37874E-09 1.23281E-08 
-2.24353E-09 1.22727E-08 
-2.10516E-09 1.22160E-08 
-1.96376E-09 1.21580E-08 
-1.81945E-09 1.20989E-08 
-1.67236E-09 1.20386E-08 
-1.52263E-09 1.19772E-08 
-1.37038E-09 1.19148E-08 
-1.21576E-09 1.18514E-08 
-1.05888E-09 1.17871E-08 
-8.99866E-10 1.17220E-08 
-7.38850E-10 1.16560E-08 
-5.75947E-10 1.15892E-08 
-4.11271E-10 1.15217E-08 
-5.61472E-09 2.04198E-08 
-5.47493E-09 2.03616E-08 
-5.32976E-09 2.03012E-08 
-5.17923E-09 2.02385E-08 
-5.02338E-09 2.01736E-08 
-4.86227E-09 2.01065E-08 
-4.69599E-09 2.00373E-08 
-4.56382E-09 1.99823E-08 
-4.52461E-09 1.99659E-08 
-4.33423E-09 1.98867E-08 
-4.13820E-09 1.98051E-08 
-3.93666E-09 1.97212E-08 
-3.72981E-09 1.96350E-08 
-3.51780E-09 1.95468E-08 
-3.30084E-09 1.94564E-08 
-3.07912E-09 1.93641E-08 
-2.85285E-09 1.92699E-08 
-2.62222E-09 1.91739E-08 
-2.38744E-09 1.90761E-08 
-2.14873E-09 1.89768E-08 
-1.90628E-09 1.88758E-08 
-1.66029E-09 1.87734E-08 
-1.41097E-09 1.86696E-08 
-1.15850E-09 1.85645E-08 
-9.03069E-10 1.84581E-08 
-6.44863E-10 1.83506E-08 
-8.80352E-09 3.25218E-08 
-8.58434E-09 3.24291E-08 
-8.35672E-09 3.23329E-08 
-8.12069E-09 3.22331E-08 
-7.87633E-09 3.21297E-08 
-7.62373E-09 3.20229E-08 
-7.36300E-09 3.19126E-08 
-7.15577E-09 3.18250E-08 
-7.09429E-09 3.17990E-08 
-6.79579E-09 3.16727E-08 
-6.48842E-09 3.15427E-08 
-6.17243E-09 3.14091E-08 
-5.84809E-09 3.12719E-08 
-5.51568E-09 3.11313E-08 
-5.17550E-09 3.09875E-08 
-4.82786E-09 3.08404E-08 
-4.47307E-09 3.06904E-08 
-4.11146E-09 3.05375E-08 
-3.74335E-09 3.03818E-08 
-3.36906E-09 3.02235E-08 
-2.98891E-09 3.00627E-08 
-2.60322E-09 2.98996E-08 
-2.21230E-09 2.97343E-08 
-1.81644E-09 2.95669E-08 
-1.41595E-09 2.93975E-08 
-1.01110E-09 2.92263E-08 
-1.38028E-08 5.17940E-08 
-1.34591E-08 5.16464E-08 
-1.31022E-08 5.14931E-08 
-1.27322E-08 5.13341E-08 
-1.23491E-08 5.11695E-08 
-1.19530E-08 5.09994E-08 
-1.15442E-08 5.08238E-08 
-1.12193E-08 5.06842E-08 
-1.11229E-08 5.06428E-08 
-1.06549E-08 5.04417E-08 
-1.01730E-08 5.02347E-08 
-9.67755E-09 5.00218E-08 
-9.16903E-09 4.98034E-08 
-8.64785E-09 4.95795E-08 
-8.11449E-09 4.93503E-08 
-7.56944E-09 4.91162E-08 
-7.01318E-09 4.88772E-08 
-6.44622E-09 4.86336E-08 
-5.86907E-09 4.83857E-08 
-5.28223E-09 4.81336E-08 
-4.68621E-09 4.78775E-08 
-4.08150E-09 4.76177E-08 
-3.46858E-09 4.73544E-08 
-2.84794E-09 4.70878E-08 
-2.22002E-09 4.68180E-08 
-1.58527E-09 4.65453E-08 
-2.16399E-08 8.24827E-08 
-2.11011E-08 8.22476E-08 
-2.05416E-08 8.20034E-08 
-1.99614E-08 8.17503E-08 
-1.93608E-08 8.14881E-08 
-1.87398E-08 8.12172E-08 
-1.80989E-08 8.09375E-08 
-1.75896E-08 8.07152E-08 
-1.74384E-08 8.06492E-08 
-1.67047E-08 8.03290E-08 
-1.59491E-08 7.99993E-08 
-1.51724E-08 7.96603E-08 
-1.43751E-08 7.93124E-08 
-1.35580E-08 7.89558E-08 
-1.27218E-08 7.85909E-08 
-1.18673E-08 7.82180E-08 
-1.09952E-08 7.78374E-08 
-1.01063E-08 7.74495E-08 
-9.20146E-09 7.70546E-08 
-8.28142E-09 7.66531E-08 
-7.34699E-09 7.62453E-08 
-6.39893E-09 7.58316E-08 
-5.43800E-09 7.54123E-08 
-4.46496E-09 7.49876E-08 
-3.48051E-09 7.45580E-08 
-2.48536E-09 7.41237E-08 
-3.39250E-08 1.31347E-07 
-3.30803E-08 1.30973E-07 
-3.22032E-08 1.30584E-07 
-3.12936E-08 1.30181E-07 
-3.03519E-08 1.29763E-07 
-2.93785E-08 1.29332E-07 
-2.83737E-08 1.28886E-07 
-2.75752E-08 1.28532E-07 
-2.73382E-08 1.28427E-07 
-2.61879E-08 1.27917E-07 
-2.50035E-08 1.27392E-07 
-2.37858E-08 1.26852E-07 
-2.25359E-08 1.26298E-07 
-2.12549E-08 1.25730E-07 
-1.99440E-08 1.25149E-07 
-1.86043E-08 1.24555E-07 
-1.72371E-08 1.23949E-07 
-1.58436E-08 1.23332E-07 
-1.44251E-08 1.22703E-07 
-1.29828E-08 1.22063E-07 
-1.15178E-08 1.21414E-07 
-1.00316E-08 1.20755E-07 
-8.52513E-09 1.20087E-07 
-6.99970E-09 1.19411E-07 
-5.45638E-09 1.18727E-07 
-3.89628E-09 1.18035E-07 
-5.31803E-08 2.09143E-07 
-5.18562E-08 2.08547E-07 
-5.04812E-08 2.07928E-07 
-4.90554E-08 2.07286E-07 
-4.75792E-08 2.06621E-07 
-4.60532E-08 2.05934E-07 
-4.44782E-08 2.05225E-07 
-4.32264E-08 2.04661E-07 
-4.28549E-08 2.04494E-07 
-4.10517E-08 2.03682E-07 
-3.91950E-08 2.02845E-07 
-3.72861E-08 2.01986E-07 
-3.53268E-08 2.01104E-07 
-3.33188E-08 2.00199E-07 
-3.12638E-08 1.99274E-07 
-2.91637E-08 1.98328E-07 
-2.70206E-08 1.97363E-07 
-2.48361E-08 1.96379E-07 
-2.26125E-08 1.95378E-07 
-2.03515E-08 1.94360E-07 
-1.80551E-08 1.93326E-07 
-1.57252E-08 1.92276E-07 
-1.33638E-08 1.91213E-07 
-1.09725E-08 1.90136E-07 
-8.55327E-09 1.89047E-07 
-6.10770E-09 1.87945E-07 
-8.33572E-08 3.32987E-07 
-8.12818E-08 3.32038E-07 
-7.91265E-08 3.31052E-07 
-7.68915E-08 3.30030E-07 
-7.45776E-08 3.28971E-07 
-7.21858E-08 3.27877E-07 
-6.97170E-08 3.26748E-07 
-6.77548E-08 3.25850E-07 
-6.71726E-08 3.25584E-07 
-6.43462E-08 3.24291E-07 
-6.14358E-08 3.22959E-07 
-5.84437E-08 3.21590E-07 
-5.53726E-08 3.20185E-07 
-5.22251E-08 3.18746E-07 
-4.90040E-08 3.17272E-07 
-4.57123E-08 3.15766E-07 
-4.23530E-08 3.14229E-07 
-3.89290E-08 3.12663E-07 
-3.54435E-08 3.11069E-07 
-3.18996E-08 3.09447E-07 
-2.83001E-08 3.07801E-07 
-2.46483E-08 3.06130E-07 
-2.09468E-08 3.04437E-07 
-1.71987E-08 3.02722E-07 
-1.34067E-08 3.00988E-07 
-9.57339E-09 2.99234E-07 
-1.30643E-07 5.30105E-07 
-1.27390E-07 5.28593E-07 
-1.24012E-07 5.27023E-07 
-1.20510E-07 5.25395E-07 
-1.16883E-07 5.23710E-07 
-1.13134E-07 5.21968E-07 
-1.09265E-07 5.20170E-07 
-1.06190E-07 5.18740E-07 
-1.05277E-07 5.18316E-07 
-1.00847E-07 5.16258E-07 
-9.62861E-08 5.14138E-07 
-9.15967E-08 5.11959E-07 
-8.67834E-08 5.09722E-07 
-8.18504E-08 5.07429E-07 
-7.68021E-08 5.05083E-07 
-7.16431E-08 5.02686E-07 
-6.63781E-08 5.00239E-07 
-6.10118E-08 4.97745E-07 
-5.55491E-08 4.95206E-07 
-4.99948E-08 4.92625E-07 
-4.43535E-08 4.90003E-07 
-3.86300E-08 4.87344E-07 
-3.28289E-08 4.84648E-07 
-2.69547E-08 4.81918E-07 
-2.10116E-08 4.79156E-07 
-1.50039E-08 4.76364E-07 
-2.04723E-07 8.43779E-07 
-1.99625E-07 8.41372E-07 
-1.94332E-07 8.38873E-07 
-1.88843E-07 8.36281E-07 
-1.83160E-07 8.33598E-07 
-1.77285E-07 8.30825E-07 
-1.71222E-07 8.27962E-07 
-1.66403E-07 8.25687E-07 
-1.64973E-07 8.25012E-07 
-1.58031E-07 8.21735E-07 
-1.50883E-07 8.18360E-07 
-1.43534E-07 8.14890E-07 
-1.35992E-07 8.11329E-07 
-1.28262E-07 8.07680E-07 
-1.20351E-07 8.03945E-07 
-1.12266E-07 8.00128E-07 
-1.04016E-07 7.96233E-07 
-9.56068E-08 7.92263E-07 
-8.70465E-08 7.88221E-07 
-7.83427E-08 7.84112E-07 
-6.95026E-08 7.79939E-07 
-6.05338E-08 7.75704E-07 
-5.14433E-08 7.71412E-07 
-4.22383E-08 7.67066E-07 
-3.29254E-08 7.62670E-07 
-2.35112E-08 7.58225E-07 
-3.20756E-07 1.34284E-06 
-3.12770E-07 1.33901E-06 
-3.04476E-07 1.33503E-06 
-2.95875E-07 1.33090E-06 
-2.86971E-07 1.32663E-06 
-2.77767E-07 1.32222E-06 
-2.68267E-07 1.31766E-06 
-2.60716E-07 1.31404E-06 
-2.58476E-07 1.31297E-06 
-2.47599E-07 1.30775E-06 
-2.36400E-07 1.30238E-06 
-2.24886E-07 1.29685E-06 
-2.13068E-07 1.29119E-06 
-2.00956E-07 1.28538E-06 
-1.88562E-07 1.27943E-06 
-1.75895E-07 1.27336E-06 
-1.62968E-07 1.26716E-06 
-1.49793E-07 1.26084E-06 
-1.36381E-07 1.25440E-06 
-1.22744E-07 1.24786E-06 
-1.08894E-07 1.24122E-06 
-9.48418E-08 1.23448E-06 
-8.05991E-08 1.22765E-06 
-6.61770E-08 1.22073E-06 
-5.15859E-08 1.21373E-06 
-3.68362E-08 1.20666E-06 
-5.02441E-07 2.13657E-06 
-4.89930E-07 2.13047E-06 
-4.76937E-07 2.12414E-06 
-4.63465E-07 2.11757E-06 
-4.49517E-07 2.11077E-06 
-4.35099E-07 2.10375E-06 
-4.20217E-07 2.09650E-06 
-4.08389E-07 2.09073E-06 
-4.04880E-07 2.08902E-06 
-3.87842E-07 2.08072E-06 
-3.70299E-07 2.07217E-06 
-3.52263E-07 2.06338E-06 
-3.33751E-07 2.05436E-06 
-3.14779E-07 2.04511E-06 
-2.95364E-07 2.03565E-06 
-2.75522E-07 2.02598E-06 
-2.55274E-07 2.01612E-06 
-2.34636E-07 2.00606E-06 
-2.13627E-07 1.99582E-06 
-1.92266E-07 1.98541E-06 
-1.70570E-07 1.97484E-06 
-1.48559E-07 1.96411E-06 
-1.26249E-07 1.95324E-06 
-1.03659E-07 1.94223E-06 
-8.08031E-08 1.93109E-06 
-5.76994E-08 1.91983E-06 
-7.86817E-07 3.39848E-06 
-7.67224E-07 3.38878E-06 
-7.46877E-07 3.37870E-06 
-7.25779E-07 3.36826E-06 
-7.03936E-07 3.35744E-06 
-6.81357E-07 3.34626E-06 
-6.58051E-07 3.33472E-06 
-6.39528E-07 3.32555E-06 
-6.34032E-07 3.32283E-06 
-6.07351E-07 3.30962E-06 
-5.79878E-07 3.29601E-06 
-5.51634E-07 3.28203E-06 
-5.22644E-07 3.26768E-06 
-4.92933E-07 3.25296E-06 
-4.62528E-07 3.23791E-06 
-4.31457E-07 3.22252E-06 
-3.99748E-07 3.20682E-06 
-3.67429E-07 3.19082E-06 
-3.34529E-07 3.17453E-06 
-3.01078E-07 3.15797E-06 
-2.67104E-07 3.14115E-06 
-2.32635E-07 3.12408E-06 
-1.97699E-07 3.10678E-06 
-1.62323E-07 3.08926E-06 
-1.26532E-07 3.07154E-06 
-9.03534E-08 3.05363E-06 
-1.23172E-06 5.40379E-06 
-1.20105E-06 5.38836E-06 
-1.16920E-06 5.37234E-06 
-1.13617E-06 5.35572E-06 
-1.10197E-06 5.33851E-06 
-1.06662E-06 5.32073E-06 
-1.03014E-06 5.30237E-06 
-1.00114E-06 5.28778E-06 
-9.92535E-07 5.28345E-06 
-9.50766E-07 5.26244E-06 
-9.07757E-07 5.24080E-06 
-8.63541E-07 5.21855E-06 
-8.18158E-07 5.19572E-06 
-7.71646E-07 5.17231E-06 
-7.24049E-07 5.14837E-06 
-6.75408E-07 5.12389E-06 
-6.25768E-07 5.09892E-06 
-5.75175E-07 5.07346E-06 
-5.23673E-07 5.04755E-06 
-4.71307E-07 5.02120E-06 
-4.18123E-07 4.99444E-06 
-3.64165E-07 4.96729E-06 
-3.09475E-07 4.93978E-06 
-2.54097E-07 4.91191E-06 
-1.98071E-07 4.88373E-06 
-1.41437E-07 4.85523E-06 
-1.92736E-06 8.58853E-06 
-1.87936E-06 8.56399E-06 
-1.82951E-06 8.53850E-06 
-1.77783E-06 8.51207E-06 
-1.72432E-06 8.48471E-06 
-1.66900E-06 8.45643E-06 
-1.61191E-06 8.42724E-06 
-1.56653E-06 8.40403E-06 
-1.55307E-06 8.39715E-06 
-1.48771E-06 8.36373E-06 
-1.42040E-06 8.32932E-06 
-1.35121E-06 8.29394E-06 
-1.28020E-06 8.25763E-06 
-1.20742E-06 8.22042E-06 
-1.13294E-06 8.18233E-06 
-1.05682E-06 8.14342E-06 
-9.79150E-07 8.10370E-06 
-8.99983E-07 8.06322E-06 
-8.19395E-07 8.02202E-06 
-7.37456E-07 7.98012E-06 
-6.54237E-07 7.93757E-06 
-5.69807E-07 7.89440E-06 
-4.84233E-07 7.85064E-06 
-3.97582E-07 7.80634E-06 
-3.09918E-07 7.76152E-06 
-2.21303E-07 7.71621E-06 
-3.01423E-06 1.36425E-05 
-2.93916E-06 1.36035E-05 
-2.86119E-06 1.35630E-05 
-2.78035E-06 1.35210E-05 
-2.69666E-06 1.34775E-05 
-2.61015E-06 1.34325E-05 
-2.52085E-06 1.33861E-05 
-2.44988E-06 1.33493E-05 
-2.42883E-06 1.33383E-05 
-2.32660E-06 1.32852E-05 
-2.22134E-06 1.32305E-05 
-2.11313E-06 1.31743E-05 
-2.00207E-06 1.31165E-05 
-1.88824E-06 1.30574E-05 
-1.77175E-06 1.29968E-05 
-1.65272E-06 1.29350E-05 
-1.53124E-06 1.28719E-05 
-1.40743E-06 1.28075E-05 
-1.28140E-06 1.27420E-05 
-1.15326E-06 1.26754E-05 
-1.02311E-06 1.26078E-05 
-8.91075E-07 1.25392E-05 
-7.57250E-07 1.24696E-05 
-6.21742E-07 1.23992E-05 
-4.84650E-07 1.23280E-05 
-3.46072E-07 1.22559E-05 
-4.74347E-06 2.18110E-05 
-4.62532E-06 2.17485E-05 
-4.50262E-06 2.16837E-05 
-4.37539E-06 2.16165E-05 
-4.24367E-06 2.15469E-05 
-4.10751E-06 2.14749E-05 
-3.96698E-06 2.14007E-05 
-3.85529E-06 2.13416E-05 
-3.82215E-06 2.13241E-05 
-3.66127E-06 2.12391E-05 
-3.49561E-06 2.11516E-05 
-3.32531E-06 2.10616E-05 
-3.15052E-06 2.09692E-05 
-2.97139E-06 2.08746E-05 
-2.78807E-06 2.07777E-05 
-2.60074E-06 2.06787E-05 
-2.40957E-06 2.05777E-05 
-2.21474E-06 2.04747E-05 
-2.01640E-06 2.03699E-05 
-1.81475E-06 2.02634E-05 
-1.60995E-06 2.01552E-05 
-1.40217E-06 2.00454E-05 
-1.19158E-06 1.99341E-05 
-9.78345E-07 1.98214E-05 
-7.62620E-07 1.97074E-05 
-5.44558E-07 1.95922E-05 
-7.40533E-06 3.45831E-05 
-7.22085E-06 3.44840E-05 
-7.02927E-06 3.43810E-05 
-6.83062E-06 3.42743E-05 
-6.62496E-06 3.41638E-05 
-6.41237E-06 3.40496E-05 
-6.19295E-06 3.39317E-05 
-6.01857E-06 3.38380E-05 
-5.96683E-06 3.38102E-05 
-5.71564E-06 3.36753E-05 
-5.45701E-06 3.35363E-05 
-5.19113E-06 3.33935E-05 
-4.91824E-06 3.32469E-05 
-4.63857E-06 3.30966E-05 
-4.35238E-06 3.29428E-05 
-4.05992E-06 3.27857E-05 
-3.76147E-06 3.26254E-05 
-3.45730E-06 3.24619E-05 
-3.14767E-06 3.22956E-05 
-2.83287E-06 3.21264E-05 
