PdfType: replica
-1.46985E-17 3.12439E-11 
-1.41713E-17 3.10910E-11 
-1.37522E-17 3.09694E-11 
-1.36279E-17 3.09334E-11 
-1.30243E-17 3.07583E-11 
-1.24027E-17 3.05780E-11 
-1.17637E-17 3.03926E-11 
-1.11079E-17 3.02023E-11 
-1.04357E-17 3.00074E-11 
-9.74779E-18 2.98078E-11 
-9.04480E-18 2.96039E-11 
-8.32736E-18 2.93958E-11 
-7.59613E-18 2.91836E-11 
-6.85174E-18 2.89677E-11 
-6.09486E-18 2.87481E-11 
-5.32614E-18 2.85251E-11 
-4.54620E-18 2.82989E-11 
-3.75568E-18 2.80696E-11 
-2.95519E-18 2.78374E-11 
-2.14532E-18 2.76024E-11 
-1.32663E-18 2.73649E-11 
-3.69304E-17 5.35532E-11 
-3.59723E-17 5.33376E-11 
-3.49773E-17 5.31137E-11 
-3.39456E-17 5.28815E-11 
-3.28774E-17 5.26411E-11 
-3.17732E-17 5.23927E-11 
-3.06335E-17 5.21362E-11 
-2.97277E-17 5.19324E-11 
-2.94590E-17 5.18719E-11 
-2.81542E-17 5.15783E-11 
-2.68106E-17 5.12759E-11 
-2.54293E-17 5.09651E-11 
-2.40115E-17 5.06460E-11 
-2.25585E-17 5.03190E-11 
-2.10715E-17 4.99844E-11 
-1.95519E-17 4.96425E-11 
-1.80010E-17 4.92935E-11 
-1.64203E-17 4.89378E-11 
-1.48112E-17 4.85757E-11 
-1.31751E-17 4.82075E-11 
-1.15133E-17 4.78335E-11 
-9.82738E-18 4.74541E-11 
-8.11854E-18 4.70696E-11 
-6.38815E-18 4.66802E-11 
-4.63747E-18 4.62862E-11 
-2.86774E-18 4.58880E-11 
-7.98343E-17 8.98052E-11 
-7.77632E-17 8.94436E-11 
-7.56123E-17 8.90681E-11 
-7.33820E-17 8.86788E-11 
-7.10728E-17 8.82757E-11 
-6.86859E-17 8.78590E-11 
-6.62221E-17 8.74290E-11 
-6.42640E-17 8.70871E-11 
-6.36830E-17 8.69857E-11 
-6.08623E-17 8.64933E-11 
-5.79578E-17 8.59863E-11 
-5.49718E-17 8.54651E-11 
-5.19070E-17 8.49301E-11 
-4.87659E-17 8.43817E-11 
-4.55513E-17 8.38206E-11 
-4.22663E-17 8.32471E-11 
-3.89137E-17 8.26619E-11 
-3.54966E-17 8.20654E-11 
-3.20181E-17 8.14582E-11 
-2.84812E-17 8.08408E-11 
-2.48890E-17 8.02137E-11 
-2.12444E-17 7.95775E-11 
-1.75503E-17 7.89326E-11 
-1.38096E-17 7.82796E-11 
-1.00251E-17 7.76190E-11 
-6.19935E-18 7.69511E-11 
-1.72585E-16 1.50599E-10 
-1.68107E-16 1.49993E-10 
-1.63458E-16 1.49363E-10 
-1.58636E-16 1.48710E-10 
-1.53644E-16 1.48034E-10 
-1.48484E-16 1.47335E-10 
-1.43158E-16 1.46614E-10 
-1.38925E-16 1.46041E-10 
-1.37669E-16 1.45871E-10 
-1.31571E-16 1.45045E-10 
-1.25292E-16 1.44195E-10 
-1.18837E-16 1.43321E-10 
-1.12212E-16 1.42424E-10 
-1.05421E-16 1.41504E-10 
-9.84722E-17 1.40563E-10 
-9.13706E-17 1.39601E-10 
-8.41231E-17 1.38620E-10 
-7.67361E-17 1.37620E-10 
-6.92163E-17 1.36601E-10 
-6.15703E-17 1.35566E-10 
-5.38046E-17 1.34514E-10 
-4.59258E-17 1.33448E-10 
-3.79399E-17 1.32366E-10 
-2.98534E-17 1.31271E-10 
-2.16720E-17 1.30163E-10 
-1.34017E-17 1.29043E-10 
-3.73082E-16 2.52543E-10 
-3.63403E-16 2.51526E-10 
-3.53351E-16 2.50470E-10 
-3.42929E-16 2.49375E-10 
-3.32138E-16 2.48242E-10 
-3.20983E-16 2.47070E-10 
-3.09469E-16 2.45861E-10 
-3.00318E-16 2.44899E-10 
-2.97603E-16 2.44614E-10 
-2.84422E-16 2.43229E-10 
-2.70849E-16 2.41804E-10 
-2.56894E-16 2.40338E-10 
-2.42572E-16 2.38833E-10 
-2.27893E-16 2.37291E-10 
-2.12870E-16 2.35713E-10 
-1.97519E-16 2.34101E-10 
-1.81851E-16 2.32455E-10 
-1.65883E-16 2.30777E-10 
-1.49627E-16 2.29070E-10 
-1.33098E-16 2.27334E-10 
-1.16311E-16 2.25570E-10 
-9.92791E-17 2.23781E-10 
-8.20159E-17 2.21968E-10 
-6.45350E-17 2.20131E-10 
-4.68491E-17 2.18274E-10 
-2.89708E-17 2.16396E-10 
-8.06499E-16 4.23493E-10 
-7.85577E-16 4.21788E-10 
-7.63848E-16 4.20018E-10 
-7.41317E-16 4.18182E-10 
-7.17990E-16 4.16281E-10 
-6.93876E-16 4.14316E-10 
-6.68987E-16 4.12288E-10 
-6.49205E-16 4.10676E-10 
-6.43336E-16 4.10198E-10 
-6.14841E-16 4.07876E-10 
-5.85500E-16 4.05485E-10 
-5.55335E-16 4.03027E-10 
-5.24373E-16 4.00504E-10 
-4.92641E-16 3.97918E-10 
-4.60167E-16 3.95272E-10 
-4.26981E-16 3.92567E-10 
-3.93112E-16 3.89808E-10 
-3.58593E-16 3.86995E-10 
-3.23452E-16 3.84131E-10 
-2.87722E-16 3.81220E-10 
-2.51432E-16 3.78262E-10 
-2.14614E-16 3.75262E-10 
-1.77296E-16 3.72221E-10 
-1.39507E-16 3.69142E-10 
-1.01275E-16 3.66027E-10 
-6.26268E-17 3.62877E-10 
-1.74339E-15 7.10153E-10 
-1.69816E-15 7.07294E-10 
-1.65119E-15 7.04325E-10 
-1.60249E-15 7.01246E-10 
-1.55206E-15 6.98058E-10 
-1.49994E-15 6.94764E-10 
-1.44614E-15 6.91363E-10 
-1.40337E-15 6.88659E-10 
-1.39069E-15 6.87857E-10 
-1.32909E-15 6.83964E-10 
-1.26566E-15 6.79954E-10 
-1.20045E-15 6.75832E-10 
-1.13353E-15 6.71602E-10 
-1.06493E-15 6.67266E-10 
-9.94732E-16 6.62828E-10 
-9.22994E-16 6.58293E-10 
-8.49782E-16 6.53665E-10 
-7.75162E-16 6.48948E-10 
-6.99199E-16 6.44147E-10 
-6.21962E-16 6.39264E-10 
-5.43516E-16 6.34305E-10 
-4.63926E-16 6.29274E-10 
-3.83256E-16 6.24175E-10 
-3.01568E-16 6.19011E-10 
-2.18923E-16 6.13787E-10 
-1.35379E-16 6.08506E-10 
-3.76858E-15 1.19083E-09 
-3.67081E-15 1.18604E-09 
-3.56928E-15 1.18106E-09 
-3.46400E-15 1.17590E-09 
-3.35499E-15 1.17055E-09 
-3.24232E-15 1.16503E-09 
-3.12602E-15 1.15932E-09 
-3.03358E-15 1.15479E-09 
-3.00615E-15 1.15345E-09 
-2.87300E-15 1.14692E-09 
-2.73590E-15 1.14019E-09 
-2.59494E-15 1.13328E-09 
-2.45027E-15 1.12619E-09 
-2.30199E-15 1.11892E-09 
-2.15025E-15 1.11148E-09 
-1.99518E-15 1.10387E-09 
-1.83692E-15 1.09611E-09 
-1.67562E-15 1.08820E-09 
-1.51141E-15 1.08015E-09 
-1.34445E-15 1.07196E-09 
-1.17488E-15 1.06365E-09 
-1.00284E-15 1.05521E-09 
-8.28459E-16 1.04666E-09 
-6.51880E-16 1.03800E-09 
-4.73231E-16 1.02924E-09 
-2.92639E-16 1.02038E-09 
-8.14615E-15 1.99685E-09 
-7.93482E-15 1.98881E-09 
-7.71535E-15 1.98046E-09 
-7.48777E-15 1.97180E-09 
-7.25215E-15 1.96284E-09 
-7.00859E-15 1.95357E-09 
-6.75719E-15 1.94401E-09 
-6.55738E-15 1.93641E-09 
-6.49810E-15 1.93416E-09 
-6.21028E-15 1.92321E-09 
-5.91391E-15 1.91193E-09 
-5.60923E-15 1.90034E-09 
-5.29649E-15 1.88845E-09 
-4.97598E-15 1.87625E-09 
-4.64797E-15 1.86378E-09 
-4.31277E-15 1.85102E-09 
-3.97068E-15 1.83801E-09 
-3.62201E-15 1.82475E-09 
-3.26706E-15 1.81125E-09 
-2.90617E-15 1.79752E-09 
-2.53962E-15 1.78357E-09 
-2.16773E-15 1.76943E-09 
-1.79079E-15 1.75509E-09 
-1.40910E-15 1.74057E-09 
-1.02294E-15 1.72588E-09 
-6.32568E-16 1.71103E-09 
-1.76082E-14 3.34834E-09 
-1.71513E-14 3.33486E-09 
-1.66769E-14 3.32086E-09 
-1.61850E-14 3.30634E-09 
-1.56757E-14 3.29131E-09 
-1.51493E-14 3.27577E-09 
-1.46059E-14 3.25974E-09 
-1.41740E-14 3.24699E-09 
-1.40458E-14 3.24321E-09 
-1.34237E-14 3.22485E-09 
-1.27831E-14 3.20595E-09 
-1.21245E-14 3.18651E-09 
-1.14485E-14 3.16656E-09 
-1.07557E-14 3.14612E-09 
-1.00467E-14 3.12520E-09 
-9.32217E-15 3.10382E-09 
-8.58273E-15 3.08199E-09 
-7.82907E-15 3.05975E-09 
-7.06185E-15 3.03711E-09 
-6.28176E-15 3.01409E-09 
-5.48946E-15 2.99071E-09 
-4.68561E-15 2.96699E-09 
-3.87085E-15 2.94295E-09 
-3.04581E-15 2.91860E-09 
-2.21110E-15 2.89397E-09 
-1.36731E-15 2.86907E-09 
-3.80589E-14 5.61435E-09 
-3.70715E-14 5.59175E-09 
-3.60461E-14 5.56827E-09 
-3.49829E-14 5.54393E-09 
-3.38820E-14 5.51873E-09 
-3.27441E-14 5.49268E-09 
-3.15696E-14 5.46579E-09 
-3.06361E-14 5.44442E-09 
-3.03591E-14 5.43808E-09 
-2.90144E-14 5.40730E-09 
-2.76298E-14 5.37560E-09 
-2.62063E-14 5.34301E-09 
-2.47452E-14 5.30956E-09 
-2.32478E-14 5.27528E-09 
-2.17153E-14 5.24020E-09 
-2.01492E-14 5.20434E-09 
-1.85510E-14 5.16775E-09 
-1.69220E-14 5.13046E-09 
-1.52637E-14 5.09250E-09 
-1.35776E-14 5.05390E-09 
-1.18651E-14 5.01469E-09 
-1.01276E-14 4.97492E-09 
-8.36657E-15 4.93460E-09 
-6.58331E-15 4.89378E-09 
-4.77914E-15 4.85247E-09 
-2.95535E-15 4.81072E-09 
-8.22591E-14 9.41370E-09 
-8.01251E-14 9.37580E-09 
-7.79089E-14 9.33643E-09 
-7.56108E-14 9.29562E-09 
-7.32315E-14 9.25336E-09 
-7.07720E-14 9.20968E-09 
-6.82334E-14 9.16460E-09 
-6.62158E-14 9.12876E-09 
-6.56171E-14 9.11813E-09 
-6.27108E-14 9.06652E-09 
-5.97180E-14 9.01336E-09 
-5.66414E-14 8.95872E-09 
-5.34834E-14 8.90264E-09 
-5.02469E-14 8.84516E-09 
-4.69347E-14 8.78633E-09 
-4.35498E-14 8.72622E-09 
-4.00954E-14 8.66487E-09 
-3.65746E-14 8.60234E-09 
-3.29904E-14 8.53868E-09 
-2.93461E-14 8.47396E-09 
-2.56448E-14 8.40822E-09 
-2.18895E-14 8.34153E-09 
-1.80832E-14 8.27393E-09 
-1.42289E-14 8.20548E-09 
-1.03295E-14 8.13622E-09 
-6.38758E-15 8.06621E-09 
-1.77784E-13 1.57836E-08 
-1.73171E-13 1.57200E-08 
-1.68382E-13 1.56540E-08 
-1.63415E-13 1.55856E-08 
-1.58273E-13 1.55148E-08 
-1.52957E-13 1.54415E-08 
-1.47470E-13 1.53659E-08 
-1.43110E-13 1.53058E-08 
-1.41816E-13 1.52880E-08 
-1.35534E-13 1.52015E-08 
-1.29066E-13 1.51124E-08 
-1.22417E-13 1.50207E-08 
-1.15592E-13 1.49267E-08 
-1.08597E-13 1.48303E-08 
-1.01438E-13 1.47317E-08 
-9.41225E-14 1.46309E-08 
-8.66566E-14 1.45280E-08 
-7.90471E-14 1.44232E-08 
-7.13008E-14 1.43165E-08 
-6.34245E-14 1.42079E-08 
-5.54250E-14 1.40977E-08 
-4.73088E-14 1.39859E-08 
-3.90824E-14 1.38725E-08 
-3.07524E-14 1.37578E-08 
-2.23246E-14 1.36417E-08 
-1.38052E-14 1.35243E-08 
-3.84210E-13 2.64624E-08 
-3.74242E-13 2.63558E-08 
-3.63890E-13 2.62452E-08 
-3.53157E-13 2.61304E-08 
-3.42044E-13 2.60117E-08 
-3.30556E-13 2.58889E-08 
-3.18699E-13 2.57621E-08 
-3.09275E-13 2.56614E-08 
-3.06479E-13 2.56315E-08 
-2.92904E-13 2.54864E-08 
-2.78926E-13 2.53370E-08 
-2.64555E-13 2.51834E-08 
-2.49805E-13 2.50257E-08 
-2.34688E-13 2.48641E-08 
-2.19218E-13 2.46987E-08 
-2.03408E-13 2.45297E-08 
-1.87274E-13 2.43573E-08 
-1.70829E-13 2.41815E-08 
-1.54088E-13 2.40026E-08 
-1.37067E-13 2.38206E-08 
-1.19779E-13 2.36358E-08 
-1.02239E-13 2.34483E-08 
-8.44610E-14 2.32583E-08 
-6.64589E-14 2.30659E-08 
-4.82457E-14 2.28712E-08 
-2.98344E-14 2.26744E-08 
-8.30248E-13 4.43635E-08 
-8.08709E-13 4.41848E-08 
-7.86340E-13 4.39993E-08 
-7.63145E-13 4.38070E-08 
-7.39130E-13 4.36078E-08 
-7.14306E-13 4.34020E-08 
-6.88684E-13 4.31895E-08 
-6.68319E-13 4.30206E-08 
-6.62277E-13 4.29705E-08 
-6.32943E-13 4.27272E-08 
-6.02737E-13 4.24767E-08 
-5.71683E-13 4.22192E-08 
-5.39810E-13 4.19548E-08 
-5.07143E-13 4.16839E-08 
-4.73713E-13 4.14067E-08 
-4.39549E-13 4.11234E-08 
-4.04683E-13 4.08342E-08 
-3.69147E-13 4.05395E-08 
-3.32972E-13 4.02395E-08 
-2.96190E-13 3.99345E-08 
-2.58832E-13 3.96247E-08 
-2.20930E-13 3.93103E-08 
-1.82513E-13 3.89917E-08 
-1.43612E-13 3.86691E-08 
-1.04255E-13 3.83427E-08 
-6.44696E-14 3.80128E-08 
-1.79392E-12 7.43687E-08 
-1.74738E-12 7.40693E-08 
-1.69905E-12 7.37583E-08 
-1.64893E-12 7.34358E-08 
-1.59704E-12 7.31019E-08 
-1.54340E-12 7.27568E-08 
-1.48804E-12 7.24006E-08 
-1.44404E-12 7.21175E-08 
-1.43098E-12 7.20335E-08 
-1.36760E-12 7.16256E-08 
-1.30233E-12 7.12057E-08 
-1.23524E-12 7.07740E-08 
-1.16637E-12 7.03308E-08 
-1.09578E-12 6.98767E-08 
-1.02355E-12 6.94119E-08 
-9.49733E-13 6.89369E-08 
-8.74399E-13 6.84522E-08 
-7.97616E-13 6.79582E-08 
-7.19452E-13 6.74552E-08 
-6.39977E-13 6.69439E-08 
-5.59258E-13 6.64245E-08 
-4.77362E-13 6.58976E-08 
-3.94355E-13 6.53635E-08 
-3.10301E-13 6.48226E-08 
-2.25263E-13 6.42755E-08 
-1.39299E-13 6.37224E-08 
-3.87563E-12 1.24656E-07 
-3.77508E-12 1.24154E-07 
-3.67066E-12 1.23633E-07 
-3.56238E-12 1.23092E-07 
-3.45028E-12 1.22533E-07 
-3.33440E-12 1.21954E-07 
-3.21479E-12 1.21357E-07 
-3.11973E-12 1.20882E-07 
-3.09152E-12 1.20742E-07 
-2.95459E-12 1.20058E-07 
-2.81358E-12 1.19354E-07 
-2.66862E-12 1.18630E-07 
-2.51984E-12 1.17888E-07 
-2.36735E-12 1.17126E-07 
-2.21129E-12 1.16347E-07 
-2.05181E-12 1.15551E-07 
-1.88906E-12 1.14738E-07 
-1.72318E-12 1.13910E-07 
-1.55431E-12 1.13067E-07 
-1.38261E-12 1.12210E-07 
-1.20822E-12 1.11339E-07 
-1.03130E-12 1.10456E-07 
-8.51967E-13 1.09561E-07 
-6.70377E-13 1.08654E-07 
-4.86658E-13 1.07737E-07 
-3.00942E-13 1.06810E-07 
-8.37168E-12 2.08924E-07 
-8.15448E-12 2.08082E-07 
-7.92892E-12 2.07209E-07 
-7.69503E-12 2.06303E-07 
-7.45288E-12 2.05365E-07 
-7.20257E-12 2.04395E-07 
-6.94420E-12 2.03394E-07 
-6.73886E-12 2.02599E-07 
-6.67793E-12 2.02363E-07 
-6.38214E-12 2.01217E-07 
-6.07756E-12 2.00037E-07 
-5.76443E-12 1.98824E-07 
-5.44304E-12 1.97579E-07 
-5.11364E-12 1.96303E-07 
-4.77655E-12 1.94997E-07 
-4.43207E-12 1.93662E-07 
-4.08051E-12 1.92301E-07 
-3.72218E-12 1.90913E-07 
-3.35742E-12 1.89499E-07 
-2.98653E-12 1.88063E-07 
-2.60985E-12 1.86604E-07 
-2.22767E-12 1.85123E-07 
-1.84030E-12 1.83622E-07 
-1.44806E-12 1.82103E-07 
-1.05121E-12 1.80566E-07 
-6.50052E-13 1.79012E-07 
-1.80800E-11 3.50107E-07 
-1.76109E-11 3.48696E-07 
-1.71238E-11 3.47232E-07 
-1.66186E-11 3.45714E-07 
-1.60957E-11 3.44142E-07 
-1.55551E-11 3.42516E-07 
-1.49971E-11 3.40839E-07 
-1.45536E-11 3.39506E-07 
-1.44220E-11 3.39110E-07 
-1.37832E-11 3.37190E-07 
-1.31254E-11 3.35213E-07 
-1.24492E-11 3.33180E-07 
-1.17550E-11 3.31093E-07 
-1.10437E-11 3.28955E-07 
-1.03157E-11 3.26766E-07 
-9.57169E-12 3.24530E-07 
-8.81244E-12 3.22247E-07 
-8.03858E-12 3.19921E-07 
-7.25082E-12 3.17553E-07 
-6.44984E-12 3.15145E-07 
-5.63632E-12 3.12700E-07 
-4.81095E-12 3.10219E-07 
-3.97438E-12 3.07704E-07 
-3.12727E-12 3.05157E-07 
-2.27023E-12 3.02581E-07 
-1.40387E-12 2.99977E-07 
-3.90364E-11 5.86584E-07 
-3.80236E-11 5.84221E-07 
-3.69718E-11 5.81767E-07 
-3.58812E-11 5.79223E-07 
-3.47520E-11 5.76589E-07 
-3.35848E-11 5.73865E-07 
-3.23800E-11 5.71055E-07 
-3.14225E-11 5.68821E-07 
-3.11384E-11 5.68158E-07 
-2.97591E-11 5.64940E-07 
-2.83389E-11 5.61627E-07 
-2.68788E-11 5.58221E-07 
-2.53801E-11 5.54724E-07 
-2.38442E-11 5.51141E-07 
-2.22723E-11 5.47474E-07 
-2.06660E-11 5.43727E-07 
-1.90267E-11 5.39902E-07 
-1.73559E-11 5.36004E-07 
-1.56550E-11 5.32036E-07 
-1.39256E-11 5.28002E-07 
-1.21692E-11 5.23904E-07 
-1.03872E-11 5.19747E-07 
-8.58095E-12 5.15533E-07 
-6.75197E-12 5.11266E-07 
-4.90156E-12 5.06949E-07 
-3.03104E-12 5.02585E-07 
-8.42596E-11 9.82584E-07 
-8.20735E-11 9.78626E-07 
-7.98031E-11 9.74515E-07 
-7.74489E-11 9.70252E-07 
-7.50116E-11 9.65839E-07 
-7.24921E-11 9.61277E-07 
-6.98916E-11 9.56568E-07 
-6.78248E-11 9.52825E-07 
-6.72115E-11 9.51715E-07 
-6.42343E-11 9.46324E-07 
-6.11687E-11 9.40773E-07 
-5.80170E-11 9.35066E-07 
-5.47822E-11 9.29209E-07 
-5.14668E-11 9.23206E-07 
-4.80740E-11 9.17062E-07 
-4.46068E-11 9.10784E-07 
-4.10684E-11 9.04377E-07 
-3.74620E-11 8.97847E-07 
-3.37907E-11 8.91199E-07 
-3.00579E-11 8.84440E-07 
-2.62666E-11 8.77575E-07 
-2.24202E-11 8.70610E-07 
-1.85215E-11 8.63551E-07 
-1.45738E-11 8.56402E-07 
-1.05797E-11 8.49170E-07 
-6.54232E-12 8.41860E-07 
-1.81800E-10 1.64544E-06 
-1.77083E-10 1.63881E-06 
-1.72184E-10 1.63192E-06 
-1.67105E-10 1.62478E-06 
-1.61846E-10 1.61739E-06 
-1.56409E-10 1.60975E-06 
-1.50798E-10 1.60186E-06 
-1.46339E-10 1.59559E-06 
-1.45016E-10 1.59373E-06 
-1.38592E-10 1.58470E-06 
-1.31977E-10 1.57541E-06 
-1.25177E-10 1.56585E-06 
-1.18198E-10 1.55604E-06 
-1.11044E-10 1.54598E-06 
-1.03724E-10 1.53569E-06 
-9.62430E-11 1.52518E-06 
-8.86084E-11 1.51445E-06 
-8.08271E-11 1.50351E-06 
-7.29060E-11 1.49238E-06 
-6.48520E-11 1.48106E-06 
-5.66721E-11 1.46956E-06 
-4.83730E-11 1.45789E-06 
-3.99614E-11 1.44607E-06 
-3.14437E-11 1.43410E-06 
-2.28264E-11 1.42198E-06 
-1.41154E-11 1.40974E-06 
-3.92063E-10 2.75447E-06 
-3.81890E-10 2.74337E-06 
-3.71326E-10 2.73184E-06 
-3.60371E-10 2.71989E-06 
-3.49029E-10 2.70751E-06 
-3.37305E-10 2.69472E-06 
-3.25205E-10 2.68151E-06 
-3.15587E-10 2.67101E-06 
-3.12733E-10 2.66790E-06 
-2.98880E-10 2.65278E-06 
-2.84615E-10 2.63721E-06 
-2.69950E-10 2.62121E-06 
-2.54897E-10 2.60478E-06 
-2.39471E-10 2.58795E-06 
-2.23684E-10 2.57072E-06 
-2.07550E-10 2.55311E-06 
-1.91086E-10 2.53514E-06 
-1.74305E-10 2.51683E-06 
-1.57223E-10 2.49819E-06 
-1.39854E-10 2.47923E-06 
-1.22214E-10 2.45998E-06 
-1.04316E-10 2.44045E-06 
-8.61766E-11 2.42065E-06 
-6.78083E-11 2.40061E-06 
-4.92249E-11 2.38033E-06 
-3.04397E-11 2.35983E-06 
-8.44997E-10 4.60895E-06 
-8.23071E-10 4.59037E-06 
-8.00300E-10 4.57107E-06 
-7.76689E-10 4.55106E-06 
-7.52244E-10 4.53034E-06 
-7.26975E-10 4.50893E-06 
-7.00894E-10 4.48682E-06 
-6.80164E-10 4.46926E-06 
-6.74014E-10 4.46404E-06 
-6.44155E-10 4.43874E-06 
-6.13410E-10 4.41268E-06 
-5.81802E-10 4.38589E-06 
-5.49360E-10 4.35840E-06 
-5.16111E-10 4.33022E-06 
-4.82085E-10 4.30139E-06 
-4.47314E-10 4.27192E-06 
-4.11829E-10 4.24184E-06 
-3.75662E-10 4.21119E-06 
-3.38845E-10 4.17999E-06 
-3.01412E-10 4.14827E-06 
-2.63393E-10 4.11604E-06 
-2.24821E-10 4.08335E-06 
-1.85725E-10 4.05022E-06 
-1.46138E-10 4.01667E-06 
-1.06088E-10 3.98273E-06 
-6.56023E-11 3.94842E-06 
-1.81980E-09 7.70765E-06 
-1.77257E-09 7.67656E-06 
-1.72353E-09 7.64427E-06 
-1.67268E-09 7.61079E-06 
-1.62003E-09 7.57613E-06 
-1.56561E-09 7.54031E-06 
-1.50944E-09 7.50333E-06 
-1.46479E-09 7.47394E-06 
-1.45155E-09 7.46522E-06 
-1.38724E-09 7.42288E-06 
-1.32102E-09 7.37929E-06 
-1.25295E-09 7.33448E-06 
-1.18308E-09 7.28848E-06 
-1.11147E-09 7.24134E-06 
-1.03820E-09 7.19310E-06 
-9.63311E-10 7.14380E-06 
-8.86890E-10 7.09349E-06 
-8.09001E-10 7.04221E-06 
-7.29713E-10 6.99001E-06 
-6.49097E-10 6.93694E-06 
-5.67221E-10 6.88304E-06 
-4.84153E-10 6.82835E-06 
-3.99960E-10 6.77293E-06 
-3.14708E-10 6.71680E-06 
-2.28459E-10 6.66002E-06 
-1.41273E-10 6.60263E-06 
-3.91538E-09 1.28806E-05 
-3.81377E-09 1.28286E-05 
-3.70824E-09 1.27746E-05 
-3.59882E-09 1.27186E-05 
-3.48554E-09 1.26607E-05 
-3.36844E-09 1.26008E-05 
-3.24758E-09 1.25389E-05 
-3.15152E-09 1.24898E-05 
-3.12302E-09 1.24752E-05 
-2.98465E-09 1.24044E-05 
-2.84218E-09 1.23316E-05 
-2.69571E-09 1.22566E-05 
-2.54538E-09 1.21797E-05 
-2.39131E-09 1.21009E-05 
-2.23365E-09 1.20202E-05 
-2.07253E-09 1.19378E-05 
-1.90811E-09 1.18537E-05 
-1.74052E-09 1.17680E-05 
-1.56993E-09 1.16807E-05 
-1.39649E-09 1.15920E-05 
-1.22033E-09 1.15019E-05 
-1.04162E-09 1.14104E-05 
-8.60478E-10 1.13178E-05 
-6.77063E-10 1.12240E-05 
-4.91504E-10 1.11290E-05 
-3.03933E-10 1.10331E-05 
-8.51432E-09 2.16776E-05 
-8.29333E-09 2.15901E-05 
-8.06384E-09 2.14992E-05 
-7.82587E-09 2.14049E-05 
-7.57951E-09 2.13073E-05 
-7.32485E-09 2.12064E-05 
-7.06200E-09 2.11023E-05 
-6.85309E-09 2.10195E-05 
-6.79111E-09 2.09950E-05 
-6.49021E-09 2.08758E-05 
-6.18037E-09 2.07530E-05 
-5.86185E-09 2.06269E-05 
-5.53493E-09 2.04973E-05 
-5.19989E-09 2.03646E-05 
-4.85703E-09 2.02288E-05 
-4.50666E-09 2.00900E-05 
-4.14910E-09 1.99483E-05 
-3.78469E-09 1.98040E-05 
-3.41373E-09 1.96570E-05 
-3.03657E-09 1.95076E-05 
-2.65352E-09 1.93559E-05 
-2.26490E-09 1.92019E-05 
-1.87102E-09 1.90459E-05 
-1.47220E-09 1.88879E-05 
-1.06871E-09 1.87281E-05 
-6.60862E-10 1.85665E-05 
-1.82624E-08 3.61447E-05 
-1.77884E-08 3.59986E-05 
-1.72961E-08 3.58469E-05 
-1.67856E-08 3.56896E-05 
-1.62571E-08 3.55267E-05 
-1.57108E-08 3.53584E-05 
-1.51470E-08 3.51846E-05 
-1.46989E-08 3.50465E-05 
-1.45659E-08 3.50055E-05 
-1.39205E-08 3.48066E-05 
-1.32558E-08 3.46018E-05 
-1.25726E-08 3.43912E-05 
-1.18714E-08 3.41751E-05 
-1.11527E-08 3.39536E-05 
-1.04173E-08 3.37270E-05 
-9.66575E-09 3.34954E-05 
-8.89882E-09 3.32590E-05 
-8.11719E-09 3.30182E-05 
-7.32154E-09 3.27729E-05 
-6.51259E-09 3.25236E-05 
