PdfType: replica
-2.34403E-16 4.86711E-11 
-2.23868E-16 4.84714E-11 
-2.15495E-16 4.83126E-11 
-2.13011E-16 4.82655E-11 
-2.00949E-16 4.80369E-11 
-1.88530E-16 4.78014E-11 
-1.75762E-16 4.75594E-11 
-1.62657E-16 4.73109E-11 
-1.49225E-16 4.70563E-11 
-1.35480E-16 4.67957E-11 
-1.21433E-16 4.65294E-11 
-1.07098E-16 4.62576E-11 
-9.24865E-17 4.59806E-11 
-7.76125E-17 4.56987E-11 
-6.24889E-17 4.54119E-11 
-4.71285E-17 4.51207E-11 
-3.15442E-17 4.48253E-11 
-1.57484E-17 4.45258E-11 
2.46667E-19 4.42226E-11 
1.64293E-17 4.39158E-11 
3.27879E-17 4.36057E-11 
-5.67158E-16 8.16519E-11 
-5.49352E-16 8.13753E-11 
-5.30859E-16 8.10882E-11 
-5.11684E-16 8.07904E-11 
-4.91831E-16 8.04821E-11 
-4.71309E-16 8.01634E-11 
-4.50127E-16 7.98344E-11 
-4.33291E-16 7.95730E-11 
-4.28296E-16 7.94954E-11 
-4.04045E-16 7.91188E-11 
-3.79073E-16 7.87310E-11 
-3.53401E-16 7.83323E-11 
-3.27051E-16 7.79231E-11 
-3.00044E-16 7.75037E-11 
-2.72407E-16 7.70745E-11 
-2.44163E-16 7.66359E-11 
-2.15339E-16 7.61883E-11 
-1.85961E-16 7.57321E-11 
-1.56054E-16 7.52676E-11 
-1.25645E-16 7.47954E-11 
-9.47603E-17 7.43158E-11 
-6.34253E-17 7.38292E-11 
-3.16649E-17 7.33359E-11 
4.95969E-19 7.28365E-11 
3.30339E-17 7.23312E-11 
6.59259E-17 7.18204E-11 
-1.14041E-15 1.34487E-10 
-1.10461E-15 1.34032E-10 
-1.06743E-15 1.33559E-10 
-1.02887E-15 1.33069E-10 
-9.88949E-16 1.32561E-10 
-9.47684E-16 1.32036E-10 
-9.05092E-16 1.31494E-10 
-8.71240E-16 1.31063E-10 
-8.61196E-16 1.30936E-10 
-8.12433E-16 1.30315E-10 
-7.62222E-16 1.29677E-10 
-7.10601E-16 1.29020E-10 
-6.57617E-16 1.28346E-10 
-6.03314E-16 1.27655E-10 
-5.47742E-16 1.26948E-10 
-4.90951E-16 1.26226E-10 
-4.32993E-16 1.25489E-10 
-3.73920E-16 1.24737E-10 
-3.13785E-16 1.23972E-10 
-2.52641E-16 1.23194E-10 
-1.90539E-16 1.22404E-10 
-1.27532E-16 1.21603E-10 
-6.36703E-17 1.20790E-10 
9.97269E-19 1.19968E-10 
6.64230E-17 1.19136E-10 
1.32560E-16 1.18294E-10 
-2.29312E-15 2.21514E-10 
-2.22112E-15 2.20764E-10 
-2.14636E-15 2.19985E-10 
-2.06883E-15 2.19177E-10 
-1.98856E-15 2.18341E-10 
-1.90558E-15 2.17476E-10 
-1.81994E-15 2.16584E-10 
-1.75187E-15 2.15875E-10 
-1.73167E-15 2.15664E-10 
-1.63362E-15 2.14642E-10 
-1.53266E-15 2.13590E-10 
-1.42886E-15 2.12509E-10 
-1.32232E-15 2.11399E-10 
-1.21313E-15 2.10261E-10 
-1.10139E-15 2.09097E-10 
-9.87194E-16 2.07907E-10 
-8.70654E-16 2.06692E-10 
-7.51871E-16 2.05455E-10 
-6.30952E-16 2.04195E-10 
-5.08004E-16 2.02913E-10 
-3.83132E-16 2.01612E-10 
-2.56440E-16 2.00292E-10 
-1.28027E-16 1.98954E-10 
2.00529E-18 1.97599E-10 
1.33562E-16 1.96228E-10 
2.66550E-16 1.94842E-10 
-4.61085E-15 3.64851E-10 
-4.46609E-15 3.63615E-10 
-4.31575E-15 3.62332E-10 
-4.15986E-15 3.61001E-10 
-3.99846E-15 3.59623E-10 
-3.83162E-15 3.58199E-10 
-3.65941E-15 3.56730E-10 
-3.52254E-15 3.55561E-10 
-3.48193E-15 3.55215E-10 
-3.28478E-15 3.53532E-10 
-3.08177E-15 3.51799E-10 
-2.87306E-15 3.50018E-10 
-2.65884E-15 3.48189E-10 
-2.43928E-15 3.46315E-10 
-2.21460E-15 3.44397E-10 
-1.98498E-15 3.42437E-10 
-1.75065E-15 3.40437E-10 
-1.51181E-15 3.38399E-10 
-1.26868E-15 3.36323E-10 
-1.02146E-15 3.34213E-10 
-7.70376E-16 3.32070E-10 
-5.15631E-16 3.29896E-10 
-2.57428E-16 3.27692E-10 
4.03210E-18 3.25460E-10 
2.68557E-16 3.23202E-10 
5.35960E-16 3.20920E-10 
-9.27116E-15 6.00934E-10 
-8.98008E-15 5.98899E-10 
-8.67779E-15 5.96786E-10 
-8.36434E-15 5.94594E-10 
-8.03981E-15 5.92325E-10 
-7.70434E-15 5.89979E-10 
-7.35808E-15 5.87558E-10 
-7.08287E-15 5.85634E-10 
-7.00122E-15 5.85063E-10 
-6.60479E-15 5.82291E-10 
-6.19659E-15 5.79437E-10 
-5.77693E-15 5.76503E-10 
-5.34619E-15 5.73491E-10 
-4.90473E-15 5.70405E-10 
-4.45295E-15 5.67246E-10 
-3.99126E-15 5.64018E-10 
-3.52008E-15 5.60724E-10 
-3.03984E-15 5.57366E-10 
-2.55096E-15 5.53948E-10 
-2.05388E-15 5.50472E-10 
-1.54902E-15 5.46942E-10 
-1.03679E-15 5.43361E-10 
-5.17616E-16 5.39731E-10 
8.10744E-18 5.36055E-10 
5.39995E-16 5.32336E-10 
1.07767E-15 5.28577E-10 
-1.86414E-14 9.89767E-10 
-1.80562E-14 9.86415E-10 
-1.74483E-14 9.82934E-10 
-1.68181E-14 9.79324E-10 
-1.61655E-14 9.75587E-10 
-1.54910E-14 9.71723E-10 
-1.47948E-14 9.67736E-10 
-1.42414E-14 9.64566E-10 
-1.40773E-14 9.63626E-10 
-1.32802E-14 9.59061E-10 
-1.24594E-14 9.54360E-10 
-1.16156E-14 9.49527E-10 
-1.07495E-14 9.44567E-10 
-9.86188E-15 9.39483E-10 
-8.95349E-15 9.34280E-10 
-8.02518E-15 9.28964E-10 
-7.07778E-15 9.23537E-10 
-6.11217E-15 9.18007E-10 
-5.12918E-15 9.12377E-10 
-4.12971E-15 9.06653E-10 
-3.11459E-15 9.00839E-10 
-2.08467E-15 8.94940E-10 
-1.04076E-15 8.88961E-10 
1.63015E-17 8.82907E-10 
1.08576E-15 8.76782E-10 
2.16685E-15 8.70590E-10 
-3.74814E-14 1.63017E-09 
-3.63047E-14 1.62465E-09 
-3.50825E-14 1.61892E-09 
-3.38153E-14 1.61297E-09 
-3.25033E-14 1.60681E-09 
-3.11471E-14 1.60045E-09 
-2.97472E-14 1.59388E-09 
-2.86346E-14 1.58866E-09 
-2.83045E-14 1.58712E-09 
-2.67018E-14 1.57960E-09 
-2.50515E-14 1.57185E-09 
-2.33550E-14 1.56389E-09 
-2.16136E-14 1.55572E-09 
-1.98288E-14 1.54735E-09 
-1.80024E-14 1.53878E-09 
-1.61358E-14 1.53003E-09 
-1.42310E-14 1.52109E-09 
-1.22894E-14 1.51198E-09 
-1.03130E-14 1.50271E-09 
-8.30340E-15 1.49328E-09 
-6.26235E-15 1.48370E-09 
-4.19154E-15 1.47399E-09 
-2.09262E-15 1.46414E-09 
3.27767E-17 1.45417E-09 
2.18309E-15 1.44408E-09 
4.35679E-15 1.43388E-09 
-7.53610E-14 2.68490E-09 
-7.29950E-14 2.67581E-09 
-7.05378E-14 2.66636E-09 
-6.79898E-14 2.65657E-09 
-6.53519E-14 2.64643E-09 
-6.26250E-14 2.63595E-09 
-5.98104E-14 2.62514E-09 
-5.75734E-14 2.61654E-09 
-5.69096E-14 2.61399E-09 
-5.36873E-14 2.60160E-09 
-5.03692E-14 2.58885E-09 
-4.69580E-14 2.57574E-09 
-4.34567E-14 2.56229E-09 
-3.98682E-14 2.54850E-09 
-3.61959E-14 2.53438E-09 
-3.24431E-14 2.51996E-09 
-2.86131E-14 2.50524E-09 
-2.47094E-14 2.49024E-09 
-2.07355E-14 2.47497E-09 
-1.66950E-14 2.45944E-09 
-1.25912E-14 2.44367E-09 
-8.42759E-15 2.42766E-09 
-4.20746E-15 2.41144E-09 
6.59015E-17 2.39502E-09 
4.38936E-15 2.37841E-09 
8.75984E-15 2.36161E-09 
-1.51518E-13 4.42195E-09 
-1.46761E-13 4.40698E-09 
-1.41821E-13 4.39142E-09 
-1.36698E-13 4.37530E-09 
-1.31394E-13 4.35860E-09 
-1.25912E-13 4.34134E-09 
-1.20253E-13 4.32352E-09 
-1.15755E-13 4.30936E-09 
-1.14420E-13 4.30516E-09 
-1.07942E-13 4.28477E-09 
-1.01271E-13 4.26376E-09 
-9.44121E-14 4.24217E-09 
-8.73725E-14 4.22001E-09 
-8.01577E-14 4.19730E-09 
-7.27742E-14 4.17405E-09 
-6.52288E-14 4.15030E-09 
-5.75284E-14 4.12605E-09 
-4.96798E-14 4.10135E-09 
-4.16901E-14 4.07619E-09 
-3.35663E-14 4.05062E-09 
-2.53154E-14 4.02464E-09 
-1.69442E-14 3.99829E-09 
-8.45935E-15 3.97157E-09 
1.32499E-16 3.94453E-09 
8.82508E-15 3.91716E-09 
1.76122E-14 3.88950E-09 
-3.04625E-13 7.28262E-09 
-2.95061E-13 7.25795E-09 
-2.85129E-13 7.23233E-09 
-2.74829E-13 7.20577E-09 
-2.64166E-13 7.17827E-09 
-2.53143E-13 7.14985E-09 
-2.41766E-13 7.12051E-09 
-2.32724E-13 7.09719E-09 
-2.30041E-13 7.09027E-09 
-2.17015E-13 7.05667E-09 
-2.03603E-13 7.02208E-09 
-1.89814E-13 6.98652E-09 
-1.75661E-13 6.95002E-09 
-1.61156E-13 6.91262E-09 
-1.46311E-13 6.87433E-09 
-1.31142E-13 6.83521E-09 
-1.15660E-13 6.79529E-09 
-9.98805E-14 6.75459E-09 
-8.38173E-14 6.71317E-09 
-6.74846E-14 6.67104E-09 
-5.08962E-14 6.62826E-09 
-3.40660E-14 6.58486E-09 
-1.70074E-14 6.54087E-09 
2.66387E-16 6.49632E-09 
1.77427E-14 6.45125E-09 
3.54090E-14 6.40569E-09 
-6.12428E-13 1.19937E-08 
-5.93200E-13 1.19530E-08 
-5.73231E-13 1.19108E-08 
-5.52525E-13 1.18671E-08 
-5.31087E-13 1.18218E-08 
-5.08927E-13 1.17750E-08 
-4.86054E-13 1.17267E-08 
-4.67874E-13 1.16883E-08 
-4.62480E-13 1.16769E-08 
-4.36294E-13 1.16215E-08 
-4.09329E-13 1.15646E-08 
-3.81608E-13 1.15060E-08 
-3.53154E-13 1.14459E-08 
-3.23992E-13 1.13843E-08 
-2.94149E-13 1.13212E-08 
-2.63651E-13 1.12568E-08 
-2.32526E-13 1.11911E-08 
-2.00802E-13 1.11240E-08 
-1.68509E-13 1.10558E-08 
-1.35673E-13 1.09864E-08 
-1.02323E-13 1.09160E-08 
-6.84873E-14 1.08445E-08 
-3.41921E-14 1.07721E-08 
5.35551E-16 1.06987E-08 
3.56703E-14 1.06245E-08 
7.11872E-14 1.05494E-08 
-1.23119E-12 1.97516E-08 
-1.19254E-12 1.96847E-08 
-1.15239E-12 1.96152E-08 
-1.11077E-12 1.95432E-08 
-1.06767E-12 1.94686E-08 
-1.02312E-12 1.93915E-08 
-9.77136E-13 1.93119E-08 
-9.40589E-13 1.92486E-08 
-9.29745E-13 1.92299E-08 
-8.77101E-13 1.91388E-08 
-8.22892E-13 1.90449E-08 
-7.67162E-13 1.89485E-08 
-7.09961E-13 1.88495E-08 
-6.51335E-13 1.87480E-08 
-5.91340E-13 1.86442E-08 
-5.30028E-13 1.85381E-08 
-4.67457E-13 1.84298E-08 
-4.03682E-13 1.83194E-08 
-3.38760E-13 1.82071E-08 
-2.72749E-13 1.80928E-08 
-2.05704E-13 1.79768E-08 
-1.37683E-13 1.78591E-08 
-6.87377E-14 1.77398E-08 
1.07664E-15 1.76189E-08 
7.17094E-14 1.74967E-08 
1.43110E-13 1.73731E-08 
-2.47496E-12 3.25260E-08 
-2.39726E-12 3.24158E-08 
-2.31656E-12 3.23014E-08 
-2.23288E-12 3.21828E-08 
-2.14624E-12 3.20600E-08 
-2.05669E-12 3.19330E-08 
-1.96425E-12 3.18019E-08 
-1.89078E-12 3.16978E-08 
-1.86899E-12 3.16669E-08 
-1.76316E-12 3.15168E-08 
-1.65419E-12 3.13623E-08 
-1.54216E-12 3.12035E-08 
-1.42717E-12 3.10405E-08 
-1.30932E-12 3.08734E-08 
-1.18872E-12 3.07024E-08 
-1.06547E-12 3.05276E-08 
-9.39686E-13 3.03493E-08 
-8.11485E-13 3.01675E-08 
-6.80978E-13 2.99825E-08 
-5.48282E-13 2.97944E-08 
-4.13509E-13 2.96033E-08 
-2.76771E-13 2.94094E-08 
-1.38177E-13 2.92129E-08 
2.16427E-15 2.90140E-08 
1.44151E-13 2.88127E-08 
2.87682E-13 2.86092E-08 
-4.97483E-12 5.35594E-08 
-4.81864E-12 5.33779E-08 
-4.65643E-12 5.31895E-08 
-4.48823E-12 5.29942E-08 
-4.31408E-12 5.27919E-08 
-4.13407E-12 5.25828E-08 
-3.94827E-12 5.23670E-08 
-3.80059E-12 5.21955E-08 
-3.75678E-12 5.21446E-08 
-3.54406E-12 5.18975E-08 
-3.32502E-12 5.16431E-08 
-3.09983E-12 5.13815E-08 
-2.86870E-12 5.11131E-08 
-2.63182E-12 5.08379E-08 
-2.38939E-12 5.05563E-08 
-2.14165E-12 5.02686E-08 
-1.88882E-12 4.99749E-08 
-1.63113E-12 4.96756E-08 
-1.36881E-12 4.93709E-08 
-1.10208E-12 4.90611E-08 
-8.31176E-13 4.87465E-08 
-5.56325E-13 4.84272E-08 
-2.77744E-13 4.81036E-08 
4.35030E-15 4.77760E-08 
2.89751E-13 4.74445E-08 
5.78256E-13 4.71094E-08 
-9.99884E-12 8.81882E-08 
-9.68490E-12 8.78895E-08 
-9.35888E-12 8.75793E-08 
-9.02081E-12 8.72576E-08 
-8.67080E-12 8.69245E-08 
-8.30900E-12 8.65802E-08 
-7.93556E-12 8.62248E-08 
-7.63875E-12 8.59424E-08 
-7.55068E-12 8.58586E-08 
-7.12314E-12 8.54518E-08 
-6.68289E-12 8.50328E-08 
-6.23029E-12 8.46021E-08 
-5.76574E-12 8.41601E-08 
-5.28963E-12 8.37070E-08 
-4.80239E-12 8.32433E-08 
-4.30446E-12 8.27695E-08 
-3.79630E-12 8.22860E-08 
-3.27837E-12 8.17931E-08 
-2.75113E-12 8.12914E-08 
-2.21504E-12 8.07813E-08 
-1.67056E-12 8.02631E-08 
-1.11814E-12 7.97375E-08 
-5.58230E-13 7.92046E-08 
8.74356E-15 7.86651E-08 
5.82363E-13 7.81193E-08 
1.16222E-12 7.75675E-08 
-2.00941E-11 1.45194E-07 
-1.94632E-11 1.44702E-07 
-1.88080E-11 1.44191E-07 
-1.81287E-11 1.43661E-07 
-1.74252E-11 1.43113E-07 
-1.66981E-11 1.42546E-07 
-1.59477E-11 1.41961E-07 
-1.53512E-11 1.41496E-07 
-1.51742E-11 1.41358E-07 
-1.43150E-11 1.40688E-07 
-1.34302E-11 1.39998E-07 
-1.25207E-11 1.39289E-07 
-1.15871E-11 1.38561E-07 
-1.06303E-11 1.37815E-07 
-9.65108E-12 1.37052E-07 
-8.65042E-12 1.36272E-07 
-7.62920E-12 1.35475E-07 
-6.58834E-12 1.34664E-07 
-5.52877E-12 1.33838E-07 
-4.45142E-12 1.32998E-07 
-3.35722E-12 1.32145E-07 
-2.24706E-12 1.31279E-07 
-1.12184E-12 1.30402E-07 
1.75713E-14 1.29514E-07 
1.17033E-12 1.28615E-07 
2.33563E-12 1.27706E-07 
-4.03766E-11 2.39022E-07 
-3.91089E-11 2.38213E-07 
-3.77923E-11 2.37372E-07 
-3.64271E-11 2.36499E-07 
-3.50137E-11 2.35597E-07 
-3.35527E-11 2.34663E-07 
-3.20447E-11 2.33700E-07 
-3.08461E-11 2.32934E-07 
-3.04905E-11 2.32707E-07 
-2.87640E-11 2.31604E-07 
-2.69862E-11 2.30469E-07 
-2.51586E-11 2.29301E-07 
-2.32826E-11 2.28103E-07 
-2.13600E-11 2.26875E-07 
-1.93925E-11 2.25618E-07 
-1.73818E-11 2.24333E-07 
-1.53298E-11 2.23023E-07 
-1.32383E-11 2.21687E-07 
-1.11093E-11 2.20327E-07 
-8.94449E-12 2.18944E-07 
-6.74583E-12 2.17539E-07 
-4.51514E-12 2.16114E-07 
-2.25417E-12 2.14670E-07 
3.53070E-14 2.13208E-07 
2.35161E-12 2.11728E-07 
4.69310E-12 2.10232E-07 
-8.11174E-11 3.93434E-07 
-7.85705E-11 3.92101E-07 
-7.59255E-11 3.90717E-07 
-7.31828E-11 3.89281E-07 
-7.03432E-11 3.87795E-07 
-6.74079E-11 3.86259E-07 
-6.43783E-11 3.84673E-07 
-6.19703E-11 3.83412E-07 
-6.12558E-11 3.83038E-07 
-5.77873E-11 3.81223E-07 
-5.42157E-11 3.79353E-07 
-5.05438E-11 3.77431E-07 
-4.67751E-11 3.75459E-07 
-4.29125E-11 3.73437E-07 
-3.89597E-11 3.71368E-07 
-3.49201E-11 3.69254E-07 
-3.07976E-11 3.67096E-07 
-2.65959E-11 3.64896E-07 
-2.23186E-11 3.62658E-07 
-1.79695E-11 3.60381E-07 
-1.35524E-11 3.58069E-07 
-9.07090E-12 3.55723E-07 
-4.52861E-12 3.53346E-07 
7.09316E-14 3.50938E-07 
4.72437E-12 3.48503E-07 
9.42840E-12 3.46040E-07 
-1.62929E-10 6.47485E-07 
-1.57813E-10 6.45291E-07 
-1.52500E-10 6.43012E-07 
-1.46991E-10 6.40649E-07 
-1.41288E-10 6.38203E-07 
-1.35392E-10 6.35674E-07 
-1.29307E-10 6.33064E-07 
-1.24470E-10 6.30989E-07 
-1.23035E-10 6.30374E-07 
-1.16068E-10 6.27385E-07 
-1.08895E-10 6.24308E-07 
-1.01519E-10 6.21145E-07 
-9.39496E-11 6.17898E-07 
-8.61914E-11 6.14570E-07 
-7.82520E-11 6.11165E-07 
-7.01384E-11 6.07685E-07 
-6.18581E-11 6.04133E-07 
-5.34187E-11 6.00513E-07 
-4.48275E-11 5.96828E-07 
-3.60923E-11 5.93081E-07 
-2.72203E-11 5.89276E-07 
-1.82192E-11 5.85415E-07 
-9.09583E-12 5.81502E-07 
1.42468E-13 5.77539E-07 
9.48900E-12 5.73530E-07 
1.89371E-11 5.69478E-07 
-3.27170E-10 1.06538E-06 
-3.16897E-10 1.06177E-06 
-3.06229E-10 1.05802E-06 
-2.95166E-10 1.05413E-06 
-2.83713E-10 1.05010E-06 
-2.71874E-10 1.04594E-06 
-2.59654E-10 1.04165E-06 
-2.49942E-10 1.03823E-06 
-2.47060E-10 1.03722E-06 
-2.33070E-10 1.03230E-06 
-2.18665E-10 1.02724E-06 
-2.03855E-10 1.02203E-06 
-1.88654E-10 1.01669E-06 
-1.73075E-10 1.01121E-06 
-1.57133E-10 1.00561E-06 
-1.40840E-10 9.99880E-07 
-1.24213E-10 9.94035E-07 
-1.07266E-10 9.88078E-07 
-9.00148E-11 9.82014E-07 
-7.24741E-11 9.75848E-07 
-5.46590E-11 9.69585E-07 
-3.65844E-11 9.63232E-07 
-1.82646E-11 9.56792E-07 
2.86077E-13 9.50271E-07 
1.90540E-11 9.43673E-07 
3.80259E-11 9.37004E-07 
-6.56740E-10 1.75251E-06 
-6.36118E-10 1.74657E-06 
-6.14702E-10 1.74040E-06 
-5.92496E-10 1.73400E-06 
-5.69505E-10 1.72738E-06 
-5.45740E-10 1.72053E-06 
-5.21210E-10 1.71346E-06 
-5.01714E-10 1.70784E-06 
-4.95929E-10 1.70618E-06 
-4.67847E-10 1.69809E-06 
-4.38930E-10 1.68975E-06 
-4.09201E-10 1.68119E-06 
-3.78688E-10 1.67240E-06 
-3.47416E-10 1.66339E-06 
-3.15413E-10 1.65417E-06 
-2.82709E-10 1.64474E-06 
-2.49333E-10 1.63513E-06 
-2.15315E-10 1.62532E-06 
-1.80686E-10 1.61535E-06 
-1.45477E-10 1.60520E-06 
-1.09717E-10 1.59490E-06 
-7.34354E-11 1.58444E-06 
-3.66622E-11 1.57385E-06 
5.74237E-13 1.56312E-06 
3.82468E-11 1.55227E-06 
7.63285E-11 1.54129E-06 
-1.31773E-09 2.88187E-06 
-1.27635E-09 2.87210E-06 
-1.23338E-09 2.86195E-06 
-1.18882E-09 2.85143E-06 
-1.14269E-09 2.84053E-06 
-1.09501E-09 2.82927E-06 
-1.04579E-09 2.81764E-06 
-1.00667E-09 2.80840E-06 
-9.95060E-10 2.80566E-06 
-9.38712E-10 2.79235E-06 
-8.80690E-10 2.77864E-06 
-8.21040E-10 2.76455E-06 
-7.59817E-10 2.75009E-06 
-6.97069E-10 2.73527E-06 
-6.32857E-10 2.72010E-06 
-5.67237E-10 2.70460E-06 
-5.00269E-10 2.68878E-06 
-4.32014E-10 2.67266E-06 
-3.62533E-10 2.65625E-06 
-2.91887E-10 2.63956E-06 
-2.20137E-10 2.62262E-06 
-1.47342E-10 2.60542E-06 
-7.35594E-11 2.58799E-06 
1.15215E-12 2.57035E-06 
7.67383E-11 2.55249E-06 
1.53145E-10 2.53444E-06 
-2.64257E-09 4.73708E-06 
-2.55958E-09 4.72101E-06 
-2.47341E-09 4.70432E-06 
-2.38405E-09 4.68701E-06 
-2.29153E-09 4.66909E-06 
-2.19590E-09 4.65057E-06 
-2.09719E-09 4.63145E-06 
-2.01874E-09 4.61626E-06 
-1.99547E-09 4.61175E-06 
-1.88246E-09 4.58986E-06 
-1.76610E-09 4.56733E-06 
-1.64648E-09 4.54416E-06 
-1.52370E-09 4.52038E-06 
-1.39787E-09 4.49601E-06 
-1.26910E-09 4.47107E-06 
-1.13751E-09 4.44558E-06 
-1.00321E-09 4.41957E-06 
-8.66334E-10 4.39306E-06 
-7.27000E-10 4.36608E-06 
-5.85330E-10 4.33864E-06 
-4.41445E-10 4.31077E-06 
-2.95467E-10 4.28250E-06 
-1.47510E-10 4.25384E-06 
2.31042E-12 4.22482E-06 
1.53883E-10 4.19547E-06 
3.07102E-10 4.16579E-06 
-5.29581E-09 7.78256E-06 
-5.12950E-09 7.75614E-06 
-4.95679E-09 7.72870E-06 
-4.77770E-09 7.70025E-06 
-4.59229E-09 7.67080E-06 
-4.40063E-09 7.64036E-06 
-4.20281E-09 7.60893E-06 
-4.04559E-09 7.58396E-06 
-3.99894E-09 7.57655E-06 
-3.77247E-09 7.54058E-06 
-3.53928E-09 7.50353E-06 
-3.29955E-09 7.46545E-06 
-3.05349E-09 7.42637E-06 
-2.80132E-09 7.38631E-06 
-2.54325E-09 7.34532E-06 
-2.27954E-09 7.30342E-06 
-2.01040E-09 7.26067E-06 
-1.73610E-09 7.21710E-06 
-1.45688E-09 7.17275E-06 
-1.17297E-09 7.12765E-06 
-8.84634E-10 7.08185E-06 
-5.92098E-10 7.03538E-06 
-2.95600E-10 6.98828E-06 
4.62992E-12 6.94059E-06 
3.08371E-10 6.89234E-06 
6.15407E-10 6.84357E-06 
-1.06040E-08 1.27777E-05 
-1.02710E-08 1.27343E-05 
-9.92515E-09 1.26892E-05 
-9.56653E-09 1.26425E-05 
-9.19525E-09 1.25941E-05 
-8.81147E-09 1.25441E-05 
-8.41535E-09 1.24924E-05 
-8.10052E-09 1.24514E-05 
-8.00711E-09 1.24392E-05 
-7.55363E-09 1.23801E-05 
-7.08669E-09 1.23193E-05 
-6.60665E-09 1.22567E-05 
-6.11396E-09 1.21925E-05 
-5.60901E-09 1.21267E-05 
-5.09228E-09 1.20594E-05 
-4.56423E-09 1.19905E-05 
-4.02534E-09 1.19203E-05 
-3.47611E-09 1.18487E-05 
-2.91702E-09 1.17759E-05 
-2.34857E-09 1.17018E-05 
-1.77124E-09 1.16265E-05 
-1.18551E-09 1.15502E-05 
-5.91853E-10 1.14728E-05 
9.27003E-12 1.13945E-05 
6.17418E-10 1.13152E-05 
1.23216E-09 1.12351E-05 
-2.14394E-08 2.11231E-05 
-2.07660E-08 2.10513E-05 
-2.00667E-08 2.09767E-05 
-1.93416E-08 2.08994E-05 
-1.85909E-08 2.08194E-05 
-1.78149E-08 2.07366E-05 
-1.70140E-08 2.06512E-05 
-1.63774E-08 2.05833E-05 
-1.61885E-08 2.05632E-05 
-1.52716E-08 2.04654E-05 
-1.43275E-08 2.03647E-05 
-1.33570E-08 2.02612E-05 
-1.23608E-08 2.01550E-05 
-1.13399E-08 2.00461E-05 
-1.02952E-08 1.99347E-05 
-9.22754E-09 1.98209E-05 
-8.13804E-09 1.97047E-05 
-7.02762E-09 1.95863E-05 
-5.89728E-09 1.94657E-05 
-4.74803E-09 1.93432E-05 
-3.58084E-09 1.92187E-05 
-2.39669E-09 1.90924E-05 
-1.19651E-09 1.89644E-05 
1.87406E-11 1.88348E-05 
1.24818E-09 1.87037E-05 
2.49094E-09 1.85712E-05 
-4.28116E-08 3.46085E-05 
-4.14668E-08 3.44907E-05 
-4.00702E-08 3.43684E-05 
-3.86221E-08 3.42416E-05 
-3.71229E-08 3.41103E-05 
-3.55733E-08 3.39746E-05 
-3.39738E-08 3.38345E-05 
-3.27026E-08 3.37232E-05 
-3.23254E-08 3.36901E-05 
-3.04944E-08 3.35298E-05 
-2.86091E-08 3.33647E-05 
-2.66709E-08 3.31949E-05 
-2.46817E-08 3.30207E-05 
-2.26430E-08 3.28422E-05 
-2.05568E-08 3.26594E-05 
-1.84250E-08 3.24727E-05 
-1.62494E-08 3.22822E-05 
-1.40321E-08 3.20880E-05 
-1.17751E-08 3.18903E-05 
-9.48033E-09 3.16894E-05 
-7.14977E-09 3.14852E-05 
-4.78537E-09 3.12782E-05 
-2.38902E-09 3.10683E-05 
3.74181E-11 3.08558E-05 
