PdfType: replica
-3.07697E-30 1.88565E-09 
-1.55813E-30 1.87959E-09 
-3.50951E-31 1.87477E-09 
7.22486E-33 1.87334E-09 
1.74610E-30 1.86639E-09 
3.53664E-30 1.85925E-09 
5.37743E-30 1.85190E-09 
7.26684E-30 1.84435E-09 
9.20328E-30 1.83662E-09 
1.11850E-29 1.82871E-09 
1.32101E-29 1.82062E-09 
1.52769E-29 1.81237E-09 
1.73835E-29 1.80396E-09 
1.95279E-29 1.79540E-09 
2.17083E-29 1.78669E-09 
2.39229E-29 1.77785E-09 
2.61697E-29 1.76888E-09 
2.84470E-29 1.75979E-09 
3.07531E-29 1.75058E-09 
3.30861E-29 1.74126E-09 
3.54446E-29 1.73185E-09 
-3.43473E-29 2.88955E-09 
-2.99397E-29 2.88185E-09 
-2.53623E-29 2.87386E-09 
-2.06159E-29 2.86557E-09 
-1.57017E-29 2.85698E-09 
-1.06220E-29 2.84811E-09 
-5.37880E-30 2.83895E-09 
-1.21151E-30 2.83167E-09 
2.49409E-32 2.82951E-09 
6.02769E-30 2.81902E-09 
1.22088E-29 2.80822E-09 
1.85634E-29 2.79712E-09 
2.50858E-29 2.78573E-09 
3.17706E-29 2.77405E-09 
3.86116E-29 2.76210E-09 
4.56026E-29 2.74989E-09 
5.27374E-29 2.73742E-09 
6.00093E-29 2.72472E-09 
6.74121E-29 2.71179E-09 
7.49391E-29 2.69864E-09 
8.25839E-29 2.68528E-09 
9.03401E-29 2.67173E-09 
9.82016E-29 2.65800E-09 
1.06162E-28 2.64409E-09 
1.14216E-28 2.63002E-09 
1.22358E-28 2.61580E-09 
-1.18577E-28 4.36450E-09 
-1.03361E-28 4.35287E-09 
-8.75584E-29 4.34080E-09 
-7.11723E-29 4.32827E-09 
-5.42071E-29 4.31530E-09 
-3.66703E-29 4.30190E-09 
-1.85693E-29 4.28807E-09 
-4.18252E-30 4.27707E-09 
8.61036E-32 4.27381E-09 
2.08095E-29 4.25797E-09 
4.21486E-29 4.24166E-09 
6.40865E-29 4.22489E-09 
8.66039E-29 4.20768E-09 
1.09682E-28 4.19004E-09 
1.33299E-28 4.17199E-09 
1.57434E-28 4.15354E-09 
1.82066E-28 4.13472E-09 
2.07171E-28 4.11553E-09 
2.32727E-28 4.09600E-09 
2.58713E-28 4.07613E-09 
2.85105E-28 4.05596E-09 
3.11882E-28 4.03550E-09 
3.39022E-28 4.01475E-09 
3.66505E-28 3.99375E-09 
3.94310E-28 3.97250E-09 
4.22418E-28 3.95101E-09 
-4.09377E-28 6.59239E-09 
-3.56844E-28 6.57482E-09 
-3.02287E-28 6.55657E-09 
-2.45715E-28 6.53766E-09 
-1.87145E-28 6.51807E-09 
-1.26601E-28 6.49783E-09 
-6.41086E-29 6.47693E-09 
-1.44397E-29 6.46032E-09 
2.97264E-31 6.45539E-09 
7.18426E-29 6.43147E-09 
1.45514E-28 6.40683E-09 
2.21252E-28 6.38151E-09 
2.98991E-28 6.35551E-09 
3.78666E-28 6.32887E-09 
4.60202E-28 6.30160E-09 
5.43527E-28 6.27374E-09 
6.28564E-28 6.24530E-09 
7.15237E-28 6.21632E-09 
8.03468E-28 6.18682E-09 
8.93180E-28 6.15682E-09 
9.84297E-28 6.12635E-09 
1.07674E-27 6.09543E-09 
1.17044E-27 6.06410E-09 
1.26532E-27 6.03237E-09 
1.36132E-27 6.00027E-09 
1.45835E-27 5.96782E-09 
-1.41328E-27 9.95736E-09 
-1.23192E-27 9.93083E-09 
-1.04357E-27 9.90327E-09 
-8.48274E-28 9.87470E-09 
-6.46073E-28 9.84512E-09 
-4.37059E-28 9.81454E-09 
-2.21320E-28 9.78297E-09 
-4.98498E-29 9.75789E-09 
1.02623E-30 9.75044E-09 
2.48020E-28 9.71431E-09 
5.02352E-28 9.67710E-09 
7.63822E-28 9.63884E-09 
1.03220E-27 9.59958E-09 
1.30725E-27 9.55934E-09 
1.58874E-27 9.51815E-09 
1.87640E-27 9.47607E-09 
2.16997E-27 9.43312E-09 
2.46918E-27 9.38934E-09 
2.77378E-27 9.34477E-09 
3.08349E-27 9.29946E-09 
3.39805E-27 9.25344E-09 
3.71719E-27 9.20675E-09 
4.04067E-27 9.15942E-09 
4.36822E-27 9.11150E-09 
4.69962E-27 9.06301E-09 
5.03462E-27 9.01400E-09 
-4.87898E-27 1.50399E-08 
-4.25289E-27 1.49998E-08 
-3.60268E-27 1.49582E-08 
-2.92845E-27 1.49151E-08 
-2.23040E-27 1.48704E-08 
-1.50884E-27 1.48242E-08 
-7.64050E-28 1.47765E-08 
-1.72094E-28 1.47386E-08 
3.54282E-30 1.47274E-08 
8.56225E-28 1.46728E-08 
1.73424E-27 1.46166E-08 
2.63690E-27 1.45588E-08 
3.56340E-27 1.44995E-08 
4.51296E-27 1.44387E-08 
5.48472E-27 1.43765E-08 
6.47779E-27 1.43129E-08 
7.49127E-27 1.42481E-08 
8.52424E-27 1.41819E-08 
9.57579E-27 1.41146E-08 
1.06450E-26 1.40462E-08 
1.17309E-26 1.39767E-08 
1.28327E-26 1.39062E-08 
1.39494E-26 1.38347E-08 
1.50802E-26 1.37623E-08 
1.62243E-26 1.36891E-08 
1.73808E-26 1.36150E-08 
-1.68429E-26 2.27165E-08 
-1.46816E-26 2.26560E-08 
-1.24369E-26 2.25931E-08 
-1.01094E-26 2.25279E-08 
-7.69967E-27 2.24604E-08 
-5.20871E-27 2.23907E-08 
-2.63761E-27 2.23186E-08 
-5.94092E-28 2.22614E-08 
1.22303E-29 2.22444E-08 
2.95581E-27 2.21620E-08 
5.98685E-27 2.20771E-08 
9.10295E-27 2.19898E-08 
1.23014E-26 2.19002E-08 
1.55794E-26 2.18084E-08 
1.89340E-26 2.17145E-08 
2.23622E-26 2.16185E-08 
2.58609E-26 2.15205E-08 
2.94268E-26 2.14206E-08 
3.30569E-26 2.13189E-08 
3.67479E-26 2.12156E-08 
4.04967E-26 2.11106E-08 
4.43002E-26 2.10040E-08 
4.81552E-26 2.08961E-08 
5.20589E-26 2.07867E-08 
5.60083E-26 2.06761E-08 
6.00008E-26 2.05643E-08 
-5.81424E-26 3.43110E-08 
-5.06813E-26 3.42195E-08 
-4.29328E-26 3.41246E-08 
-3.48981E-26 3.40261E-08 
-2.65795E-26 3.39242E-08 
-1.79807E-26 3.38188E-08 
-9.10512E-27 3.37100E-08 
-2.05083E-27 3.36236E-08 
4.22194E-29 3.35979E-08 
1.02036E-26 3.34734E-08 
2.06668E-26 3.33452E-08 
3.14237E-26 3.32134E-08 
4.24647E-26 3.30781E-08 
5.37805E-26 3.29394E-08 
6.53608E-26 3.27975E-08 
7.71951E-26 3.26525E-08 
8.92727E-26 3.25045E-08 
1.01582E-25 3.23536E-08 
1.14114E-25 3.22001E-08 
1.26855E-25 3.20439E-08 
1.39796E-25 3.18853E-08 
1.52926E-25 3.17245E-08 
1.66233E-25 3.15614E-08 
1.79709E-25 3.13962E-08 
1.93343E-25 3.12292E-08 
2.07125E-25 3.10603E-08 
-2.00705E-25 5.18228E-08 
-1.74949E-25 5.16847E-08 
-1.48202E-25 5.15412E-08 
-1.20467E-25 5.13925E-08 
-9.17513E-26 5.12386E-08 
-6.20684E-26 5.10794E-08 
-3.14304E-26 5.09151E-08 
-7.07936E-27 5.07846E-08 
1.45739E-28 5.07458E-08 
3.52222E-26 5.05577E-08 
7.13409E-26 5.03641E-08 
1.08473E-25 5.01650E-08 
1.46586E-25 4.99606E-08 
1.85648E-25 4.97512E-08 
2.25623E-25 4.95368E-08 
2.66474E-25 4.93178E-08 
3.08165E-25 4.90942E-08 
3.50658E-25 4.88664E-08 
3.93915E-25 4.86345E-08 
4.37898E-25 4.83986E-08 
4.82569E-25 4.81591E-08 
5.27892E-25 4.79161E-08 
5.73830E-25 4.76698E-08 
6.20347E-25 4.74203E-08 
6.67409E-25 4.71680E-08 
7.14984E-25 4.69129E-08 
-6.92791E-25 7.82710E-08 
-6.03889E-25 7.80624E-08 
-5.11562E-25 7.78458E-08 
-4.15826E-25 7.76212E-08 
-3.16706E-25 7.73886E-08 
-2.14247E-25 7.71482E-08 
-1.08491E-25 7.69001E-08 
-2.44364E-26 7.67029E-08 
5.03062E-28 7.66444E-08 
1.21580E-25 7.63603E-08 
2.46254E-25 7.60678E-08 
3.74426E-25 7.57671E-08 
5.05984E-25 7.54584E-08 
6.40817E-25 7.51421E-08 
7.78801E-25 7.48183E-08 
9.19812E-25 7.44875E-08 
1.06372E-24 7.41499E-08 
1.21040E-24 7.38057E-08 
1.35971E-24 7.34554E-08 
1.51153E-24 7.30992E-08 
1.66573E-24 7.27375E-08 
1.82217E-24 7.23704E-08 
1.98074E-24 7.19984E-08 
2.14130E-24 7.16217E-08 
2.30375E-24 7.12405E-08 
2.46797E-24 7.08552E-08 
-2.39121E-24 1.18215E-07 
-2.08436E-24 1.17899E-07 
-1.76569E-24 1.17572E-07 
-1.43525E-24 1.17233E-07 
-1.09313E-24 1.16882E-07 
-7.39487E-25 1.16519E-07 
-3.74464E-25 1.16144E-07 
-8.43439E-26 1.15846E-07 
1.73635E-27 1.15758E-07 
4.19640E-25 1.15329E-07 
8.49960E-25 1.14887E-07 
1.29236E-24 1.14433E-07 
1.74644E-24 1.13967E-07 
2.21182E-24 1.13489E-07 
2.68808E-24 1.13000E-07 
3.17479E-24 1.12500E-07 
3.67149E-24 1.11990E-07 
4.17776E-24 1.11470E-07 
4.69312E-24 1.10941E-07 
5.21714E-24 1.10403E-07 
5.74935E-24 1.09857E-07 
6.28933E-24 1.09303E-07 
6.83663E-24 1.08741E-07 
7.39084E-24 1.08172E-07 
7.95154E-24 1.07596E-07 
8.51834E-24 1.07014E-07 
-8.25306E-24 1.78539E-07 
-7.19399E-24 1.78063E-07 
-6.09412E-24 1.77569E-07 
-4.95364E-24 1.77057E-07 
-3.77285E-24 1.76526E-07 
-2.55227E-24 1.75978E-07 
-1.29243E-24 1.75412E-07 
-2.91106E-25 1.74962E-07 
5.99286E-27 1.74829E-07 
1.44835E-24 1.74181E-07 
2.93356E-24 1.73513E-07 
4.46045E-24 1.72827E-07 
6.02767E-24 1.72123E-07 
7.63389E-24 1.71402E-07 
9.27766E-24 1.70663E-07 
1.09575E-23 1.69909E-07 
1.26718E-23 1.69138E-07 
1.44191E-23 1.68353E-07 
1.61979E-23 1.67554E-07 
1.80065E-23 1.66742E-07 
1.98433E-23 1.65916E-07 
2.17070E-23 1.65079E-07 
2.35960E-23 1.64231E-07 
2.55088E-23 1.63371E-07 
2.74440E-23 1.62502E-07 
2.94002E-23 1.61623E-07 
-2.84828E-23 2.69641E-07 
-2.48277E-23 2.68922E-07 
-2.10319E-23 2.68176E-07 
-1.70959E-23 2.67402E-07 
-1.30208E-23 2.66601E-07 
-8.80835E-24 2.65773E-07 
-4.46041E-24 2.64918E-07 
-1.00466E-24 2.64238E-07 
2.06824E-26 2.64037E-07 
4.99851E-24 2.63058E-07 
1.01242E-23 2.62050E-07 
1.53938E-23 2.61014E-07 
2.08025E-23 2.59951E-07 
2.63459E-23 2.58861E-07 
3.20188E-23 2.57746E-07 
3.78162E-23 2.56606E-07 
4.37327E-23 2.55443E-07 
4.97629E-23 2.54257E-07 
5.59017E-23 2.53050E-07 
6.21434E-23 2.51823E-07 
6.84828E-23 2.50577E-07 
7.49146E-23 2.49312E-07 
8.14338E-23 2.48030E-07 
8.80351E-23 2.46732E-07 
9.47138E-23 2.45419E-07 
1.01465E-22 2.44092E-07 
-9.82888E-23 4.07212E-07 
-8.56759E-23 4.06127E-07 
-7.25771E-23 4.05000E-07 
-5.89947E-23 4.03831E-07 
-4.49322E-23 4.02621E-07 
-3.03960E-23 4.01370E-07 
-1.53920E-23 4.00079E-07 
-3.46688E-24 3.99053E-07 
7.13711E-26 3.98748E-07 
1.72489E-23 3.97270E-07 
3.49368E-23 3.95748E-07 
5.31210E-23 3.94184E-07 
7.17855E-23 3.92578E-07 
9.09146E-23 3.90932E-07 
1.10491E-22 3.89247E-07 
1.30496E-22 3.87526E-07 
1.50913E-22 3.85769E-07 
1.71722E-22 3.83978E-07 
1.92906E-22 3.82156E-07 
2.14445E-22 3.80302E-07 
2.36321E-22 3.78420E-07 
2.58516E-22 3.76510E-07 
2.81012E-22 3.74575E-07 
3.03792E-22 3.72614E-07 
3.26838E-22 3.70631E-07 
3.50136E-22 3.68627E-07 
-3.39135E-22 6.14945E-07 
-2.95616E-22 6.13306E-07 
-2.50420E-22 6.11604E-07 
-2.03555E-22 6.09839E-07 
-1.55034E-22 6.08011E-07 
-1.04878E-22 6.06122E-07 
-5.31085E-23 6.04172E-07 
-1.19621E-23 6.02623E-07 
2.46258E-25 6.02163E-07 
5.95154E-23 5.99931E-07 
1.20546E-22 5.97632E-07 
1.83288E-22 5.95269E-07 
2.47688E-22 5.92844E-07 
3.13691E-22 5.90358E-07 
3.81236E-22 5.87814E-07 
4.50262E-22 5.85215E-07 
5.20707E-22 5.82561E-07 
5.92507E-22 5.79857E-07 
6.65598E-22 5.77105E-07 
7.39916E-22 5.74306E-07 
8.15396E-22 5.71463E-07 
8.91977E-22 5.68579E-07 
9.69597E-22 5.65655E-07 
1.04820E-21 5.62695E-07 
1.12772E-21 5.59700E-07 
1.20810E-21 5.56673E-07 
-1.16998E-21 9.28599E-07 
-1.01984E-21 9.26124E-07 
-8.63921E-22 9.23554E-07 
-7.02242E-22 9.20888E-07 
-5.34850E-22 9.18129E-07 
-3.61818E-22 9.15276E-07 
-1.83218E-22 9.12332E-07 
-4.12679E-23 9.09991E-07 
8.49563E-25 9.09297E-07 
2.05322E-22 9.05926E-07 
4.15869E-22 9.02455E-07 
6.32324E-22 8.98886E-07 
8.54495E-22 8.95224E-07 
1.08220E-21 8.91470E-07 
1.31522E-21 8.87628E-07 
1.55335E-21 8.83702E-07 
1.79638E-21 8.79696E-07 
2.04408E-21 8.75612E-07 
2.29623E-21 8.71455E-07 
2.55262E-21 8.67228E-07 
2.81302E-21 8.62935E-07 
3.07721E-21 8.58580E-07 
3.34499E-21 8.54165E-07 
3.61614E-21 8.49695E-07 
3.89048E-21 8.45172E-07 
4.16779E-21 8.40600E-07 
-4.03555E-21 1.40214E-06 
-3.51768E-21 1.39840E-06 
-2.97987E-21 1.39452E-06 
-2.42220E-21 1.39049E-06 
-1.84482E-21 1.38632E-06 
-1.24799E-21 1.38202E-06 
-6.31964E-22 1.37757E-06 
-1.42343E-22 1.37404E-06 
2.93034E-24 1.37299E-06 
7.08202E-22 1.36790E-06 
1.43443E-21 1.36266E-06 
2.18103E-21 1.35727E-06 
2.94735E-21 1.35174E-06 
3.73274E-21 1.34607E-06 
4.53649E-21 1.34027E-06 
5.35787E-21 1.33434E-06 
6.19612E-21 1.32829E-06 
7.05049E-21 1.32212E-06 
7.92022E-21 1.31584E-06 
8.80455E-21 1.30946E-06 
9.70272E-21 1.30298E-06 
1.06140E-20 1.29640E-06 
1.15376E-20 1.28974E-06 
1.24729E-20 1.28299E-06 
1.34191E-20 1.27616E-06 
1.43756E-20 1.26925E-06 
-1.39165E-20 2.11698E-06 
-1.21306E-20 2.11133E-06 
-1.02760E-20 2.10547E-06 
-8.35290E-21 2.09939E-06 
-6.36182E-21 2.09310E-06 
-4.30367E-21 2.08660E-06 
-2.17931E-21 2.07988E-06 
-4.90864E-22 2.07455E-06 
1.01052E-23 2.07296E-06 
2.44221E-21 2.06528E-06 
4.94657E-21 2.05736E-06 
7.52121E-21 2.04923E-06 
1.01638E-20 2.04087E-06 
1.28722E-20 2.03231E-06 
1.56439E-20 2.02355E-06 
1.84764E-20 2.01460E-06 
2.13670E-20 2.00547E-06 
2.43133E-20 1.99616E-06 
2.73125E-20 1.98668E-06 
3.03621E-20 1.97704E-06 
3.34593E-20 1.96725E-06 
3.66017E-20 1.95732E-06 
3.97868E-20 1.94725E-06 
4.30120E-20 1.93706E-06 
4.62750E-20 1.92675E-06 
4.95734E-20 1.91632E-06 
-4.79774E-20 3.19593E-06 
-4.18206E-20 3.18740E-06 
-3.54267E-20 3.17855E-06 
-2.87967E-20 3.16938E-06 
-2.19325E-20 3.15988E-06 
-1.48370E-20 3.15006E-06 
-7.51319E-21 3.13992E-06 
-1.69226E-21 3.13186E-06 
3.48378E-23 3.12947E-06 
8.41954E-21 3.11787E-06 
1.70533E-20 3.10591E-06 
2.59294E-20 3.09363E-06 
3.50398E-20 3.08102E-06 
4.43770E-20 3.06810E-06 
5.39323E-20 3.05487E-06 
6.36972E-20 3.04135E-06 
7.36627E-20 3.02756E-06 
8.38199E-20 3.01350E-06 
9.41596E-20 2.99919E-06 
1.04673E-19 2.98464E-06 
1.15351E-19 2.96986E-06 
1.26184E-19 2.95486E-06 
1.37164E-19 2.93967E-06 
1.48283E-19 2.92428E-06 
1.59532E-19 2.90871E-06 
1.70903E-19 2.89297E-06 
-1.65341E-19 4.82411E-06 
-1.44124E-19 4.81124E-06 
-1.22089E-19 4.79788E-06 
-9.92402E-20 4.78403E-06 
-7.55844E-20 4.76968E-06 
-5.11316E-20 4.75486E-06 
-2.58922E-20 4.73955E-06 
-5.83191E-21 4.72739E-06 
1.20059E-22 4.72378E-06 
2.90156E-20 4.70626E-06 
5.87696E-20 4.68822E-06 
8.93583E-20 4.66967E-06 
1.20755E-19 4.65063E-06 
1.52933E-19 4.63112E-06 
1.85862E-19 4.61115E-06 
2.19514E-19 4.59075E-06 
2.53857E-19 4.56992E-06 
2.88860E-19 4.54870E-06 
3.24493E-19 4.52709E-06 
3.60723E-19 4.50512E-06 
3.97520E-19 4.48281E-06 
4.34853E-19 4.46018E-06 
4.72693E-19 4.43723E-06 
5.11010E-19 4.41400E-06 
5.49775E-19 4.39049E-06 
5.88962E-19 4.36673E-06 
-5.69583E-19 7.28069E-06 
-4.96490E-19 7.26127E-06 
-4.20582E-19 7.24110E-06 
-3.41871E-19 7.22018E-06 
-2.60379E-19 7.19853E-06 
-1.76142E-19 7.17615E-06 
-8.91952E-20 7.15304E-06 
-2.00902E-20 7.13468E-06 
4.13587E-22 7.12923E-06 
9.99550E-20 7.10278E-06 
2.02453E-19 7.07555E-06 
3.07827E-19 7.04755E-06 
4.15983E-19 7.01881E-06 
5.26830E-19 6.98936E-06 
6.40267E-19 6.95922E-06 
7.56192E-19 6.92842E-06 
8.74497E-19 6.89698E-06 
9.95077E-19 6.86494E-06 
1.11782E-18 6.83233E-06 
1.24263E-18 6.79916E-06 
1.36939E-18 6.76548E-06 
1.49799E-18 6.73131E-06 
1.62834E-18 6.69667E-06 
1.76034E-18 6.66160E-06 
1.89387E-18 6.62612E-06 
2.02886E-18 6.59025E-06 
-1.96103E-18 1.09859E-05 
-1.70937E-18 1.09566E-05 
-1.44803E-18 1.09261E-05 
-1.17703E-18 1.08946E-05 
-8.96461E-19 1.08619E-05 
-6.06440E-19 1.08281E-05 
-3.07090E-19 1.07932E-05 
-6.91684E-20 1.07655E-05 
1.42394E-21 1.07573E-05 
3.44135E-19 1.07174E-05 
6.97025E-19 1.06763E-05 
1.05981E-18 1.06340E-05 
1.43218E-18 1.05906E-05 
1.81381E-18 1.05462E-05 
2.20436E-18 1.05007E-05 
2.60347E-18 1.04542E-05 
3.01078E-18 1.04067E-05 
3.42591E-18 1.03584E-05 
3.84851E-18 1.03091E-05 
4.27819E-18 1.02591E-05 
4.71460E-18 1.02083E-05 
5.15736E-18 1.01567E-05 
5.60612E-18 1.01044E-05 
6.06054E-18 1.00515E-05 
6.52028E-18 9.99792E-06 
6.98501E-18 9.94379E-06 
-6.74707E-18 1.65724E-05 
-5.88122E-18 1.65281E-05 
-4.98204E-18 1.64822E-05 
-4.04965E-18 1.64346E-05 
-3.08433E-18 1.63852E-05 
-2.08649E-18 1.63343E-05 
-1.05656E-18 1.62816E-05 
-2.37977E-19 1.62398E-05 
4.89913E-21 1.62274E-05 
1.18401E-18 1.61672E-05 
2.39814E-18 1.61051E-05 
3.64632E-18 1.60414E-05 
4.92746E-18 1.59759E-05 
6.24047E-18 1.59088E-05 
7.58414E-18 1.58402E-05 
8.95727E-18 1.57700E-05 
1.03586E-17 1.56984E-05 
1.17869E-17 1.56254E-05 
1.32408E-17 1.55511E-05 
1.47191E-17 1.54756E-05 
1.62205E-17 1.53989E-05 
1.77438E-17 1.53211E-05 
1.92877E-17 1.52422E-05 
2.08511E-17 1.51623E-05 
2.24327E-17 1.50815E-05 
2.40316E-17 1.49998E-05 
-2.31941E-17 2.49917E-05 
-2.02176E-17 2.49249E-05 
-1.71265E-17 2.48556E-05 
-1.39213E-17 2.47837E-05 
-1.06028E-17 2.47093E-05 
-7.17261E-18 2.46324E-05 
-3.63207E-18 2.45530E-05 
-8.18078E-19 2.44899E-05 
1.68414E-20 2.44712E-05 
4.07018E-18 2.43803E-05 
8.24388E-18 2.42867E-05 
1.25346E-17 2.41905E-05 
1.69386E-17 2.40917E-05 
2.14522E-17 2.39905E-05 
2.60711E-17 2.38869E-05 
3.07913E-17 2.37811E-05 
3.56084E-17 2.36731E-05 
4.05181E-17 2.35630E-05 
4.55159E-17 2.34509E-05 
5.05975E-17 2.33370E-05 
5.57586E-17 2.32212E-05 
6.09948E-17 2.31038E-05 
6.63019E-17 2.29848E-05 
7.16759E-17 2.28643E-05 
7.71127E-17 2.27424E-05 
8.26086E-17 2.26191E-05 
-7.96489E-17 3.76730E-05 
-6.94274E-17 3.75723E-05 
-5.88124E-17 3.74677E-05 
-4.78056E-17 3.73593E-05 
-3.64099E-17 3.72471E-05 
-2.46306E-17 3.71310E-05 
-1.24724E-17 3.70113E-05 
-2.80925E-18 3.69161E-05 
5.78326E-20 3.68879E-05 
1.39768E-17 3.67508E-05 
2.83090E-17 3.66096E-05 
4.30432E-17 3.64645E-05 
5.81661E-17 3.63155E-05 
7.36651E-17 3.61629E-05 
8.95260E-17 3.60066E-05 
1.05734E-16 3.58470E-05 
1.22276E-16 3.56841E-05 
1.39134E-16 3.55180E-05 
1.56296E-16 3.53490E-05 
1.73745E-16 3.51771E-05 
1.91467E-16 3.50026E-05 
2.09446E-16 3.48255E-05 
2.27670E-16 3.46460E-05 
2.46122E-16 3.44642E-05 
2.64791E-16 3.42804E-05 
2.83662E-16 3.40945E-05 
-2.73151E-16 5.67601E-05 
-2.38097E-16 5.66083E-05 
-2.01693E-16 5.64507E-05 
-1.63945E-16 5.62872E-05 
-1.24864E-16 5.61179E-05 
-8.44680E-17 5.59430E-05 
-4.27728E-17 5.57624E-05 
-9.63400E-18 5.56189E-05 
1.98330E-19 5.55763E-05 
4.79316E-17 5.53696E-05 
9.70819E-17 5.51568E-05 
1.47610E-16 5.49379E-05 
1.99471E-16 5.47134E-05 
2.52622E-16 5.44832E-05 
3.07013E-16 5.42476E-05 
3.62596E-16 5.40069E-05 
4.19319E-16 5.37613E-05 
4.77131E-16 5.35109E-05 
5.35981E-16 5.32560E-05 
5.95816E-16 5.29969E-05 
6.56586E-16 5.27337E-05 
7.18240E-16 5.24667E-05 
7.80728E-16 5.21961E-05 
8.44003E-16 5.19221E-05 
9.08017E-16 5.16449E-05 
9.72725E-16 5.13646E-05 
-9.53200E-16 8.60070E-05 
-8.30870E-16 8.57767E-05 
-7.03832E-16 8.55375E-05 
-5.72105E-16 8.52896E-05 
-4.35728E-16 8.50329E-05 
-2.94759E-16 8.47675E-05 
-1.49259E-16 8.44936E-05 
-3.36185E-17 8.42759E-05 
6.92087E-19 8.42114E-05 
1.67260E-16 8.38978E-05 
3.38771E-16 8.35750E-05 
5.15089E-16 8.32431E-05 
6.96057E-16 8.29024E-05 
8.81523E-16 8.25533E-05 
1.07132E-15 8.21960E-05 
1.26526E-15 8.18309E-05 
1.46319E-15 8.14583E-05 
1.66492E-15 8.10786E-05 
1.87026E-15 8.06921E-05 
2.07904E-15 8.02991E-05 
2.29108E-15 7.98999E-05 
2.50620E-15 7.94950E-05 
2.72423E-15 7.90846E-05 
2.94501E-15 7.86690E-05 
3.16836E-15 7.82485E-05 
3.39412E-15 7.78235E-05 
-3.25473E-15 1.29370E-04 
-2.83703E-15 1.29024E-04 
-2.40324E-15 1.28663E-04 
-1.95345E-15 1.28290E-04 
-1.48779E-15 1.27903E-04 
-1.00645E-15 1.27504E-04 
-5.09638E-16 1.27091E-04 
-1.14789E-16 1.26763E-04 
2.36309E-18 1.26666E-04 
5.71097E-16 1.26194E-04 
1.15670E-15 1.25707E-04 
1.75872E-15 1.25208E-04 
2.37660E-15 1.24695E-04 
3.00983E-15 1.24169E-04 
3.65783E-15 1.23631E-04 
4.32001E-15 1.23081E-04 
4.99577E-15 1.22520E-04 
5.68448E-15 1.21948E-04 
6.38555E-15 1.21366E-04 
7.09834E-15 1.20774E-04 
7.82224E-15 1.20173E-04 
8.55666E-15 1.19563E-04 
9.30100E-15 1.18945E-04 
1.00547E-14 1.18319E-04 
1.08172E-14 1.17686E-04 
1.15879E-14 1.17046E-04 
-1.10848E-14 1.94404E-04 
-9.66214E-15 1.93882E-04 
-8.18475E-15 1.93340E-04 
-6.65287E-15 1.92777E-04 
-5.06692E-15 1.92195E-04 
-3.42761E-15 1.91594E-04 
-1.73565E-15 1.90973E-04 
-3.90927E-16 1.90480E-04 
8.04780E-18 1.90333E-04 
1.94493E-15 1.89622E-04 
3.93925E-15 1.88891E-04 
5.98941E-15 1.88138E-04 
8.09360E-15 1.87366E-04 
1.02500E-14 1.86575E-04 
1.24567E-14 1.85765E-04 
1.47117E-14 1.84937E-04 
1.70128E-14 1.84093E-04 
1.93580E-14 1.83232E-04 
2.17453E-14 1.82356E-04 
2.41724E-14 1.81466E-04 
2.66374E-14 1.80561E-04 
2.91381E-14 1.79643E-04 
