PdfType: replica
-4.13524E-14 1.40673E-11 
-4.00577E-14 1.40171E-11 
-3.90287E-14 1.39772E-11 
-3.87234E-14 1.39654E-11 
-3.72412E-14 1.39080E-11 
-3.57150E-14 1.38488E-11 
-3.41459E-14 1.37880E-11 
-3.25353E-14 1.37256E-11 
-3.08847E-14 1.36616E-11 
-2.91955E-14 1.35961E-11 
-2.74693E-14 1.35292E-11 
-2.57075E-14 1.34609E-11 
-2.39119E-14 1.33913E-11 
-2.20840E-14 1.33205E-11 
-2.02254E-14 1.32485E-11 
-1.83378E-14 1.31753E-11 
-1.64226E-14 1.31011E-11 
-1.44814E-14 1.30258E-11 
-1.25157E-14 1.29496E-11 
-1.05270E-14 1.28726E-11 
-8.51666E-15 1.27946E-11 
-8.52554E-14 2.39430E-11 
-8.32900E-14 2.38723E-11 
-8.12489E-14 2.37989E-11 
-7.91325E-14 2.37228E-11 
-7.69412E-14 2.36441E-11 
-7.46761E-14 2.35626E-11 
-7.23382E-14 2.34786E-11 
-7.04800E-14 2.34118E-11 
-6.99286E-14 2.33920E-11 
-6.72520E-14 2.32957E-11 
-6.44958E-14 2.31967E-11 
-6.16623E-14 2.30948E-11 
-5.87539E-14 2.29902E-11 
-5.57731E-14 2.28831E-11 
-5.27227E-14 2.27734E-11 
-4.96053E-14 2.26613E-11 
-4.64239E-14 2.25470E-11 
-4.31813E-14 2.24304E-11 
-3.98804E-14 2.23117E-11 
-3.65241E-14 2.21911E-11 
-3.31152E-14 2.20685E-11 
-2.96567E-14 2.19442E-11 
-2.61512E-14 2.18182E-11 
-2.26015E-14 2.16905E-11 
-1.90102E-14 2.15614E-11 
-1.53798E-14 2.14309E-11 
-1.53963E-13 4.01053E-11 
-1.50414E-13 3.99870E-11 
-1.46728E-13 3.98641E-11 
-1.42906E-13 3.97366E-11 
-1.38948E-13 3.96047E-11 
-1.34858E-13 3.94683E-11 
-1.30636E-13 3.93275E-11 
-1.27280E-13 3.92156E-11 
-1.26284E-13 3.91824E-11 
-1.21451E-13 3.90212E-11 
-1.16473E-13 3.88552E-11 
-1.11356E-13 3.86846E-11 
-1.06104E-13 3.85095E-11 
-1.00721E-13 3.83300E-11 
-9.52120E-14 3.81463E-11 
-8.95824E-14 3.79586E-11 
-8.38371E-14 3.77670E-11 
-7.79813E-14 3.75717E-11 
-7.20201E-14 3.73730E-11 
-6.59590E-14 3.71708E-11 
-5.98029E-14 3.69656E-11 
-5.35571E-14 3.67573E-11 
-4.72265E-14 3.65462E-11 
-4.08161E-14 3.63325E-11 
-3.43305E-14 3.61162E-11 
-2.77744E-14 3.58976E-11 
-2.78045E-13 6.71786E-11 
-2.71636E-13 6.69804E-11 
-2.64979E-13 6.67745E-11 
-2.58077E-13 6.65610E-11 
-2.50930E-13 6.63400E-11 
-2.43543E-13 6.61115E-11 
-2.35918E-13 6.58757E-11 
-2.29858E-13 6.56883E-11 
-2.28060E-13 6.56327E-11 
-2.19331E-13 6.53627E-11 
-2.10342E-13 6.50847E-11 
-2.01101E-13 6.47988E-11 
-1.91616E-13 6.45055E-11 
-1.81894E-13 6.42048E-11 
-1.71946E-13 6.38971E-11 
-1.61779E-13 6.35827E-11 
-1.51403E-13 6.32618E-11 
-1.40828E-13 6.29347E-11 
-1.30063E-13 6.26017E-11 
-1.19117E-13 6.22632E-11 
-1.08000E-13 6.19193E-11 
-9.67201E-14 6.15705E-11 
-8.52876E-14 6.12169E-11 
-7.37108E-14 6.08588E-11 
-6.19983E-14 6.04966E-11 
-5.01585E-14 6.01304E-11 
-5.02119E-13 1.12526E-10 
-4.90544E-13 1.12194E-10 
-4.78523E-13 1.11849E-10 
-4.66058E-13 1.11491E-10 
-4.53152E-13 1.11121E-10 
-4.39812E-13 1.10739E-10 
-4.26042E-13 1.10344E-10 
-4.15098E-13 1.10030E-10 
-4.11851E-13 1.09936E-10 
-3.96087E-13 1.09484E-10 
-3.79854E-13 1.09018E-10 
-3.63166E-13 1.08540E-10 
-3.46036E-13 1.08048E-10 
-3.28481E-13 1.07545E-10 
-3.10515E-13 1.07029E-10 
-2.92155E-13 1.06503E-10 
-2.73418E-13 1.05965E-10 
-2.54320E-13 1.05417E-10 
-2.34879E-13 1.04860E-10 
-2.15112E-13 1.04292E-10 
-1.95035E-13 1.03716E-10 
-1.74666E-13 1.03132E-10 
-1.54020E-13 1.02540E-10 
-1.33114E-13 1.01940E-10 
-1.11962E-13 1.01333E-10 
-9.05806E-14 1.00720E-10 
-9.06770E-13 1.88484E-10 
-8.85867E-13 1.87927E-10 
-8.64158E-13 1.87350E-10 
-8.41647E-13 1.86751E-10 
-8.18341E-13 1.86131E-10 
-7.94250E-13 1.85490E-10 
-7.69384E-13 1.84828E-10 
-7.49620E-13 1.84302E-10 
-7.43756E-13 1.84146E-10 
-7.15287E-13 1.83388E-10 
-6.85973E-13 1.82608E-10 
-6.55835E-13 1.81806E-10 
-6.24902E-13 1.80983E-10 
-5.93199E-13 1.80140E-10 
-5.60754E-13 1.79276E-10 
-5.27599E-13 1.78394E-10 
-4.93761E-13 1.77494E-10 
-4.59273E-13 1.76576E-10 
-4.24165E-13 1.75642E-10 
-3.88467E-13 1.74692E-10 
-3.52211E-13 1.73727E-10 
-3.15426E-13 1.72749E-10 
-2.78142E-13 1.71756E-10 
-2.40388E-13 1.70752E-10 
-2.02191E-13 1.69735E-10 
-1.63578E-13 1.68708E-10 
-1.63750E-12 3.15710E-10 
-1.59975E-12 3.14778E-10 
-1.56055E-12 3.13810E-10 
-1.51989E-12 3.12807E-10 
-1.47781E-12 3.11768E-10 
-1.43430E-12 3.10695E-10 
-1.38940E-12 3.09586E-10 
-1.35371E-12 3.08706E-10 
-1.34312E-12 3.08444E-10 
-1.29171E-12 3.07175E-10 
-1.23877E-12 3.05869E-10 
-1.18434E-12 3.04526E-10 
-1.12848E-12 3.03147E-10 
-1.07123E-12 3.01734E-10 
-1.01264E-12 3.00288E-10 
-9.52767E-13 2.98810E-10 
-8.91662E-13 2.97302E-10 
-8.29381E-13 2.95765E-10 
-7.65980E-13 2.94200E-10 
-7.01516E-13 2.92609E-10 
-6.36042E-13 2.90993E-10 
-5.69614E-13 2.89353E-10 
-5.02284E-13 2.87692E-10 
-4.34105E-13 2.86009E-10 
-3.65127E-13 2.84307E-10 
-2.95398E-13 2.82586E-10 
-2.95704E-12 5.28806E-10 
-2.88887E-12 5.27246E-10 
-2.81808E-12 5.25625E-10 
-2.74467E-12 5.23945E-10 
-2.66867E-12 5.22205E-10 
-2.59010E-12 5.20406E-10 
-2.50901E-12 5.18550E-10 
-2.44456E-12 5.17074E-10 
-2.42544E-12 5.16637E-10 
-2.33260E-12 5.14511E-10 
-2.23700E-12 5.12323E-10 
-2.13872E-12 5.10073E-10 
-2.03785E-12 5.07764E-10 
-1.93446E-12 5.05397E-10 
-1.82866E-12 5.02975E-10 
-1.72053E-12 5.00500E-10 
-1.61019E-12 4.97973E-10 
-1.49772E-12 4.95399E-10 
-1.38323E-12 4.92778E-10 
-1.26682E-12 4.90113E-10 
-1.14858E-12 4.87406E-10 
-1.02863E-12 4.84660E-10 
-9.07039E-13 4.81877E-10 
-7.83920E-13 4.79058E-10 
-6.59357E-13 4.76206E-10 
-5.33439E-13 4.73324E-10 
-5.33984E-12 8.85729E-10 
-5.21675E-12 8.83115E-10 
-5.08891E-12 8.80400E-10 
-4.95634E-12 8.77585E-10 
-4.81910E-12 8.74671E-10 
-4.67723E-12 8.71659E-10 
-4.53079E-12 8.68549E-10 
-4.41441E-12 8.66078E-10 
-4.37987E-12 8.65344E-10 
-4.21222E-12 8.61785E-10 
-4.03959E-12 8.58119E-10 
-3.86212E-12 8.54350E-10 
-3.67996E-12 8.50482E-10 
-3.49326E-12 8.46518E-10 
-3.30220E-12 8.42461E-10 
-3.10695E-12 8.38315E-10 
-2.90769E-12 8.34084E-10 
-2.70459E-12 8.29771E-10 
-2.49784E-12 8.25381E-10 
-2.28763E-12 8.20918E-10 
-2.07412E-12 8.16384E-10 
-1.85750E-12 8.11784E-10 
-1.63794E-12 8.07122E-10 
-1.41561E-12 8.02401E-10 
-1.19067E-12 7.97625E-10 
-9.63286E-13 7.92797E-10 
-9.64250E-12 1.48353E-09 
-9.42021E-12 1.47915E-09 
-9.18936E-12 1.47460E-09 
-8.94998E-12 1.46989E-09 
-8.70215E-12 1.46501E-09 
-8.44596E-12 1.45996E-09 
-8.18154E-12 1.45475E-09 
-7.97137E-12 1.45061E-09 
-7.90901E-12 1.44938E-09 
-7.60628E-12 1.44342E-09 
-7.29455E-12 1.43728E-09 
-6.97407E-12 1.43097E-09 
-6.64513E-12 1.42449E-09 
-6.30800E-12 1.41785E-09 
-5.96299E-12 1.41106E-09 
-5.61041E-12 1.40411E-09 
-5.25059E-12 1.39702E-09 
-4.88385E-12 1.38980E-09 
-4.51051E-12 1.38245E-09 
-4.13091E-12 1.37497E-09 
-3.74536E-12 1.36738E-09 
-3.35420E-12 1.35967E-09 
-2.95772E-12 1.35186E-09 
-2.55625E-12 1.34396E-09 
-2.15006E-12 1.33596E-09 
-1.73946E-12 1.32787E-09 
-1.74115E-11 2.48472E-09 
-1.70101E-11 2.47739E-09 
-1.65933E-11 2.46977E-09 
-1.61610E-11 2.46187E-09 
-1.57135E-11 2.45370E-09 
-1.52509E-11 2.44525E-09 
-1.47734E-11 2.43652E-09 
-1.43939E-11 2.42959E-09 
-1.42813E-11 2.42753E-09 
-1.37347E-11 2.41755E-09 
-1.31718E-11 2.40726E-09 
-1.25931E-11 2.39669E-09 
-1.19991E-11 2.38584E-09 
-1.13904E-11 2.37472E-09 
-1.07674E-11 2.36334E-09 
-1.01307E-11 2.35171E-09 
-9.48100E-12 2.33984E-09 
-8.81877E-12 2.32774E-09 
-8.14463E-12 2.31542E-09 
-7.45918E-12 2.30290E-09 
-6.76300E-12 2.29018E-09 
-6.05667E-12 2.27728E-09 
-5.34076E-12 2.26420E-09 
-4.61581E-12 2.25095E-09 
-3.88237E-12 2.23755E-09 
-3.14095E-12 2.22401E-09 
-3.14393E-11 4.16150E-09 
-3.07145E-11 4.14922E-09 
-2.99618E-11 4.13647E-09 
-2.91813E-11 4.12324E-09 
-2.83732E-11 4.10955E-09 
-2.75380E-11 4.09539E-09 
-2.66758E-11 4.08078E-09 
-2.59905E-11 4.06917E-09 
-2.57872E-11 4.06572E-09 
-2.48002E-11 4.04900E-09 
-2.37838E-11 4.03177E-09 
-2.27388E-11 4.01407E-09 
-2.16663E-11 3.99589E-09 
-2.05671E-11 3.97727E-09 
-1.94422E-11 3.95820E-09 
-1.82926E-11 3.93872E-09 
-1.71194E-11 3.91884E-09 
-1.59237E-11 3.89858E-09 
-1.47064E-11 3.87795E-09 
-1.34687E-11 3.85698E-09 
-1.22117E-11 3.83568E-09 
-1.09363E-11 3.81406E-09 
-9.64358E-12 3.79216E-09 
-8.33458E-12 3.76998E-09 
-7.01023E-12 3.74753E-09 
-5.67148E-12 3.72485E-09 
-5.67667E-11 6.96962E-09 
-5.54580E-11 6.94905E-09 
-5.40989E-11 6.92769E-09 
-5.26897E-11 6.90554E-09 
-5.12307E-11 6.88261E-09 
-4.97225E-11 6.85890E-09 
-4.81657E-11 6.83443E-09 
-4.69284E-11 6.81498E-09 
-4.65613E-11 6.80921E-09 
-4.47791E-11 6.78120E-09 
-4.29439E-11 6.75235E-09 
-4.10572E-11 6.72269E-09 
-3.91206E-11 6.69226E-09 
-3.71359E-11 6.66106E-09 
-3.51048E-11 6.62913E-09 
-3.30291E-11 6.59651E-09 
-3.09108E-11 6.56321E-09 
-2.87517E-11 6.52927E-09 
-2.65538E-11 6.49472E-09 
-2.43191E-11 6.45960E-09 
-2.20493E-11 6.42392E-09 
-1.97465E-11 6.38772E-09 
-1.74124E-11 6.35103E-09 
-1.50489E-11 6.31388E-09 
-1.26576E-11 6.27630E-09 
-1.02404E-11 6.23830E-09 
-1.02492E-10 1.16721E-08 
-1.00129E-10 1.16376E-08 
-9.76756E-11 1.16018E-08 
-9.51312E-11 1.15647E-08 
-9.24969E-11 1.15263E-08 
-8.97738E-11 1.14866E-08 
-8.69631E-11 1.14456E-08 
-8.47292E-11 1.14131E-08 
-8.40664E-11 1.14034E-08 
-8.08485E-11 1.13565E-08 
-7.75350E-11 1.13082E-08 
-7.41286E-11 1.12585E-08 
-7.06322E-11 1.12075E-08 
-6.70487E-11 1.11553E-08 
-6.33815E-11 1.11018E-08 
-5.96339E-11 1.10472E-08 
-5.58093E-11 1.09914E-08 
-5.19111E-11 1.09346E-08 
-4.79428E-11 1.08767E-08 
-4.39079E-11 1.08179E-08 
-3.98099E-11 1.07581E-08 
-3.56521E-11 1.06975E-08 
-3.14379E-11 1.06361E-08 
-2.71706E-11 1.05738E-08 
-2.28532E-11 1.05109E-08 
-1.84889E-11 1.04473E-08 
-1.85038E-10 1.95462E-08 
-1.80772E-10 1.94885E-08 
-1.76342E-10 1.94286E-08 
-1.71748E-10 1.93664E-08 
-1.66992E-10 1.93021E-08 
-1.62076E-10 1.92356E-08 
-1.57002E-10 1.91670E-08 
-1.52969E-10 1.91124E-08 
-1.51772E-10 1.90963E-08 
-1.45963E-10 1.90177E-08 
-1.39980E-10 1.89368E-08 
-1.33830E-10 1.88536E-08 
-1.27518E-10 1.87682E-08 
-1.21049E-10 1.86807E-08 
-1.14428E-10 1.85912E-08 
-1.07662E-10 1.84997E-08 
-1.00757E-10 1.84063E-08 
-9.37192E-11 1.83111E-08 
-8.65549E-11 1.82142E-08 
-7.92704E-11 1.81157E-08 
-7.18719E-11 1.80156E-08 
-6.43656E-11 1.79141E-08 
-5.67573E-11 1.78112E-08 
-4.90532E-11 1.77070E-08 
-4.12587E-11 1.76016E-08 
-3.33794E-11 1.74950E-08 
-3.34040E-10 3.27300E-08 
-3.26339E-10 3.26334E-08 
-3.18342E-10 3.25331E-08 
-3.10049E-10 3.24291E-08 
-3.01463E-10 3.23213E-08 
-2.92588E-10 3.22100E-08 
-2.83427E-10 3.20951E-08 
-2.76146E-10 3.20037E-08 
-2.73986E-10 3.19766E-08 
-2.63498E-10 3.18450E-08 
-2.52699E-10 3.17095E-08 
-2.41597E-10 3.15703E-08 
-2.30201E-10 3.14273E-08 
-2.18522E-10 3.12808E-08 
-2.06570E-10 3.11308E-08 
-1.94356E-10 3.09776E-08 
-1.81891E-10 3.08212E-08 
-1.69186E-10 3.06618E-08 
-1.56253E-10 3.04995E-08 
-1.43102E-10 3.03345E-08 
-1.29746E-10 3.01670E-08 
-1.16195E-10 2.99970E-08 
-1.02461E-10 2.98246E-08 
-8.85526E-11 2.96502E-08 
-7.44817E-11 2.94736E-08 
-6.02578E-11 2.92952E-08 
-6.02966E-10 5.48016E-08 
-5.89065E-10 5.46398E-08 
-5.74629E-10 5.44718E-08 
-5.59660E-10 5.42976E-08 
-5.44162E-10 5.41172E-08 
-5.28142E-10 5.39308E-08 
-5.11606E-10 5.37383E-08 
-4.98463E-10 5.35854E-08 
-4.94564E-10 5.35400E-08 
-4.75633E-10 5.33197E-08 
-4.56139E-10 5.30928E-08 
-4.36099E-10 5.28596E-08 
-4.15529E-10 5.26202E-08 
-3.94447E-10 5.23748E-08 
-3.72873E-10 5.21237E-08 
-3.50825E-10 5.18671E-08 
-3.28324E-10 5.16053E-08 
-3.05391E-10 5.13383E-08 
-2.82046E-10 5.10666E-08 
-2.58308E-10 5.07904E-08 
-2.34199E-10 5.05098E-08 
-2.09739E-10 5.02251E-08 
-1.84947E-10 4.99366E-08 
-1.59843E-10 4.96444E-08 
-1.34444E-10 4.93488E-08 
-1.08769E-10 4.90500E-08 
-1.08827E-09 9.17477E-08 
-1.06318E-09 9.14768E-08 
-1.03713E-09 9.11955E-08 
-1.01011E-09 9.09038E-08 
-9.82136E-10 9.06018E-08 
-9.53221E-10 9.02896E-08 
-9.23376E-10 8.99674E-08 
-8.99656E-10 8.97113E-08 
-8.92618E-10 8.96353E-08 
-8.58449E-10 8.92664E-08 
-8.23266E-10 8.88865E-08 
-7.87095E-10 8.84960E-08 
-7.49969E-10 8.80952E-08 
-7.11919E-10 8.76844E-08 
-6.72980E-10 8.72640E-08 
-6.33187E-10 8.68343E-08 
-5.92577E-10 8.63959E-08 
-5.51185E-10 8.59490E-08 
-5.09050E-10 8.54941E-08 
-4.66207E-10 8.50315E-08 
-4.22694E-10 8.45617E-08 
-3.78547E-10 8.40851E-08 
-3.33801E-10 8.36019E-08 
-2.88491E-10 8.31127E-08 
-2.42650E-10 8.26178E-08 
-1.96310E-10 8.21175E-08 
-1.96389E-09 1.53582E-07 
-1.91862E-09 1.53129E-07 
-1.87160E-09 1.52658E-07 
-1.82284E-09 1.52169E-07 
-1.77236E-09 1.51664E-07 
-1.72018E-09 1.51141E-07 
-1.66632E-09 1.50602E-07 
-1.62351E-09 1.50173E-07 
-1.61081E-09 1.50046E-07 
-1.54915E-09 1.49428E-07 
-1.48566E-09 1.48792E-07 
-1.42038E-09 1.48138E-07 
-1.35339E-09 1.47467E-07 
-1.28472E-09 1.46779E-07 
-1.21445E-09 1.46076E-07 
-1.14264E-09 1.45356E-07 
-1.06936E-09 1.44622E-07 
-9.94660E-10 1.43874E-07 
-9.18622E-10 1.43112E-07 
-8.41309E-10 1.42338E-07 
-7.62785E-10 1.41551E-07 
-6.83118E-10 1.40753E-07 
-6.02370E-10 1.39945E-07 
-5.20604E-10 1.39126E-07 
-4.37880E-10 1.38297E-07 
-3.54256E-10 1.37459E-07 
-3.54335E-09 2.57046E-07 
-3.46166E-09 2.56287E-07 
-3.37682E-09 2.55499E-07 
-3.28885E-09 2.54681E-07 
-3.19777E-09 2.53835E-07 
-3.10362E-09 2.52960E-07 
-3.00645E-09 2.52057E-07 
-2.92921E-09 2.51339E-07 
-2.90629E-09 2.51126E-07 
-2.79504E-09 2.50092E-07 
-2.68048E-09 2.49028E-07 
-2.56271E-09 2.47933E-07 
-2.44183E-09 2.46810E-07 
-2.31794E-09 2.45658E-07 
-2.19115E-09 2.44480E-07 
-2.06159E-09 2.43276E-07 
-1.92936E-09 2.42047E-07 
-1.79459E-09 2.40795E-07 
-1.65740E-09 2.39520E-07 
-1.51791E-09 2.38224E-07 
-1.37624E-09 2.36907E-07 
-1.23250E-09 2.35572E-07 
-1.08681E-09 2.34218E-07 
-9.39283E-10 2.32847E-07 
-7.90030E-10 2.31460E-07 
-6.39154E-10 2.30058E-07 
-6.39176E-09 4.30131E-07 
-6.24439E-09 4.28860E-07 
-6.09135E-09 4.27540E-07 
-5.93266E-09 4.26172E-07 
-5.76835E-09 4.24755E-07 
-5.59852E-09 4.23291E-07 
-5.42322E-09 4.21780E-07 
-5.28390E-09 4.20578E-07 
-5.24256E-09 4.20222E-07 
-5.04187E-09 4.18491E-07 
-4.83521E-09 4.16710E-07 
-4.62277E-09 4.14878E-07 
-4.40471E-09 4.12998E-07 
-4.18122E-09 4.11071E-07 
-3.95252E-09 4.09099E-07 
-3.71880E-09 4.07083E-07 
-3.48028E-09 4.05027E-07 
-3.23717E-09 4.02931E-07 
-2.98969E-09 4.00797E-07 
-2.73807E-09 3.98627E-07 
-2.48251E-09 3.96424E-07 
-2.22322E-09 3.94188E-07 
-1.96042E-09 3.91922E-07 
-1.69431E-09 3.89628E-07 
-1.42508E-09 3.87306E-07 
-1.15292E-09 3.84960E-07 
-1.15265E-08 7.19570E-07 
-1.12607E-08 7.17444E-07 
-1.09847E-08 7.15236E-07 
-1.06985E-08 7.12946E-07 
-1.04022E-08 7.10576E-07 
-1.00959E-08 7.08125E-07 
-9.77981E-09 7.05596E-07 
-9.52855E-09 7.03586E-07 
-9.45400E-09 7.02989E-07 
-9.09208E-09 7.00093E-07 
-8.71941E-09 6.97112E-07 
-8.33629E-09 6.94046E-07 
-7.94305E-09 6.90900E-07 
-7.54003E-09 6.87676E-07 
-7.12759E-09 6.84376E-07 
-6.70612E-09 6.81004E-07 
-6.27598E-09 6.77562E-07 
-5.83758E-09 6.74055E-07 
-5.39130E-09 6.70484E-07 
-4.93754E-09 6.66854E-07 
-4.47668E-09 6.63166E-07 
-4.00911E-09 6.59425E-07 
-3.53520E-09 6.55634E-07 
-3.05531E-09 6.51794E-07 
-2.56981E-09 6.47910E-07 
-2.07904E-09 6.43983E-07 
-2.07785E-08 1.20339E-06 
-2.02994E-08 1.19983E-06 
-1.98019E-08 1.19614E-06 
-1.92859E-08 1.19231E-06 
-1.87518E-08 1.18834E-06 
-1.81996E-08 1.18424E-06 
-1.76297E-08 1.18001E-06 
-1.71768E-08 1.17665E-06 
-1.70424E-08 1.17565E-06 
-1.63900E-08 1.17080E-06 
-1.57181E-08 1.16582E-06 
-1.50275E-08 1.16069E-06 
-1.43186E-08 1.15542E-06 
-1.35920E-08 1.15003E-06 
-1.28485E-08 1.14451E-06 
-1.20887E-08 1.13887E-06 
-1.13133E-08 1.13311E-06 
-1.05230E-08 1.12724E-06 
-9.71854E-09 1.12127E-06 
-8.90055E-09 1.11520E-06 
-8.06978E-09 1.10903E-06 
-7.22691E-09 1.10277E-06 
-6.37261E-09 1.09643E-06 
-5.50756E-09 1.09000E-06 
-4.63238E-09 1.08351E-06 
-3.74769E-09 1.07694E-06 
-3.74402E-08 2.01171E-06 
-3.65769E-08 2.00576E-06 
-3.56803E-08 1.99958E-06 
-3.47506E-08 1.99317E-06 
-3.37881E-08 1.98654E-06 
-3.27932E-08 1.97968E-06 
-3.17662E-08 1.97261E-06 
-3.09500E-08 1.96698E-06 
-3.07079E-08 1.96531E-06 
-2.95322E-08 1.95721E-06 
-2.83216E-08 1.94887E-06 
-2.70771E-08 1.94029E-06 
-2.57997E-08 1.93149E-06 
-2.44906E-08 1.92247E-06 
-2.31508E-08 1.91323E-06 
-2.17818E-08 1.90380E-06 
-2.03846E-08 1.89417E-06 
-1.89606E-08 1.88436E-06 
-1.75110E-08 1.87437E-06 
-1.60371E-08 1.86421E-06 
-1.45401E-08 1.85389E-06 
-1.30214E-08 1.84343E-06 
-1.14821E-08 1.83282E-06 
-9.92345E-09 1.82208E-06 
-8.34654E-09 1.81121E-06 
-6.75251E-09 1.80022E-06 
-6.74243E-08 3.36128E-06 
-6.58695E-08 3.35133E-06 
-6.42547E-08 3.34100E-06 
-6.25804E-08 3.33029E-06 
-6.08469E-08 3.31920E-06 
-5.90550E-08 3.30773E-06 
-5.72056E-08 3.29590E-06 
-5.57357E-08 3.28650E-06 
-5.52995E-08 3.28371E-06 
-5.31822E-08 3.27016E-06 
-5.10020E-08 3.25621E-06 
-4.87607E-08 3.24187E-06 
-4.64603E-08 3.22716E-06 
-4.41027E-08 3.21207E-06 
-4.16900E-08 3.19664E-06 
-3.92244E-08 3.18087E-06 
-3.67083E-08 3.16477E-06 
-3.41438E-08 3.14836E-06 
-3.15333E-08 3.13166E-06 
-2.88791E-08 3.11468E-06 
-2.61834E-08 3.09743E-06 
-2.34484E-08 3.07994E-06 
-2.06765E-08 3.06220E-06 
-1.78696E-08 3.04425E-06 
-1.50299E-08 3.02608E-06 
-1.21595E-08 3.00772E-06 
-1.21335E-07 5.61265E-06 
-1.18537E-07 5.59602E-06 
-1.15631E-07 5.57876E-06 
-1.12617E-07 5.56086E-06 
-1.09497E-07 5.54233E-06 
-1.06273E-07 5.52317E-06 
-1.02944E-07 5.50340E-06 
-1.00299E-07 5.48768E-06 
-9.95138E-08 5.48302E-06 
-9.57033E-08 5.46038E-06 
-9.17797E-08 5.43708E-06 
-8.77461E-08 5.41312E-06 
-8.36062E-08 5.38852E-06 
-7.93632E-08 5.36332E-06 
-7.50213E-08 5.33753E-06 
-7.05843E-08 5.31117E-06 
-6.60563E-08 5.28427E-06 
-6.14413E-08 5.25686E-06 
-5.67435E-08 5.22895E-06 
-5.19670E-08 5.20058E-06 
-4.71160E-08 5.17176E-06 
-4.21944E-08 5.14252E-06 
-3.72062E-08 5.11289E-06 
-3.21553E-08 5.08289E-06 
-2.70454E-08 5.05253E-06 
-2.18801E-08 5.02185E-06 
-2.20150E-07 9.43909E-06 
-2.15072E-07 9.41110E-06 
-2.09798E-07 9.38204E-06 
-2.04330E-07 9.35190E-06 
-1.98669E-07 9.32070E-06 
-1.92817E-07 9.28845E-06 
-1.86777E-07 9.25517E-06 
-1.81977E-07 9.22871E-06 
-1.80553E-07 9.22086E-06 
-1.73638E-07 9.18276E-06 
-1.66519E-07 9.14352E-06 
-1.59200E-07 9.10319E-06 
-1.51688E-07 9.06179E-06 
-1.43989E-07 9.01936E-06 
-1.36111E-07 8.97594E-06 
-1.28060E-07 8.93158E-06 
-1.19845E-07 8.88630E-06 
-1.11471E-07 8.84015E-06 
-1.02948E-07 8.79318E-06 
-9.42814E-08 8.74542E-06 
-8.54799E-08 8.69691E-06 
-7.65505E-08 8.64770E-06 
-6.75004E-08 8.59782E-06 
-5.83366E-08 8.54732E-06 
-4.90658E-08 8.49623E-06 
-3.96946E-08 8.44458E-06 
-3.95268E-07 1.57291E-05 
-3.86149E-07 1.56824E-05 
-3.76679E-07 1.56339E-05 
-3.66860E-07 1.55836E-05 
-3.56694E-07 1.55316E-05 
-3.46186E-07 1.54778E-05 
-3.35341E-07 1.54222E-05 
-3.26721E-07 1.53781E-05 
-3.24164E-07 1.53650E-05 
-3.11748E-07 1.53014E-05 
-2.98964E-07 1.52360E-05 
-2.85823E-07 1.51687E-05 
-2.72334E-07 1.50996E-05 
-2.58511E-07 1.50288E-05 
-2.44365E-07 1.49564E-05 
-2.29910E-07 1.48824E-05 
-2.15159E-07 1.48068E-05 
-2.00125E-07 1.47298E-05 
-1.84821E-07 1.46515E-05 
-1.69261E-07 1.45718E-05 
