PdfType: replica
-1.98914E-04 5.35604E-09 
-1.88454E-04 5.33079E-09 
-1.80140E-04 5.31072E-09 
-1.77673E-04 5.30477E-09 
-1.65698E-04 5.27586E-09 
-1.53366E-04 5.24609E-09 
-1.40689E-04 5.21549E-09 
-1.27676E-04 5.18408E-09 
-1.14340E-04 5.15189E-09 
-1.00692E-04 5.11894E-09 
-8.67450E-05 5.08528E-09 
-7.25111E-05 5.05092E-09 
-5.80035E-05 5.01590E-09 
-4.32349E-05 4.98025E-09 
-2.82184E-05 4.94400E-09 
-1.29670E-05 4.90718E-09 
2.50682E-06 4.86983E-09 
1.81907E-05 4.83197E-09 
3.40724E-05 4.79363E-09 
5.01402E-05 4.75485E-09 
6.63829E-05 4.71564E-09 
-2.78727E-04 8.01001E-09 
-2.68774E-04 7.97893E-09 
-2.58438E-04 7.94665E-09 
-2.47719E-04 7.91318E-09 
-2.36622E-04 7.87853E-09 
-2.25152E-04 7.84271E-09 
-2.13312E-04 7.80574E-09 
-2.03901E-04 7.77635E-09 
-2.01109E-04 7.76763E-09 
-1.87554E-04 7.72530E-09 
-1.73596E-04 7.68171E-09 
-1.59246E-04 7.63690E-09 
-1.44518E-04 7.59091E-09 
-1.29422E-04 7.54377E-09 
-1.13974E-04 7.49553E-09 
-9.81871E-05 7.44623E-09 
-8.20757E-05 7.39592E-09 
-6.56544E-05 7.34464E-09 
-4.89377E-05 7.29244E-09 
-3.19406E-05 7.23936E-09 
-1.46774E-05 7.18546E-09 
2.83748E-06 7.13076E-09 
2.05901E-05 7.07533E-09 
3.85667E-05 7.01919E-09 
5.67540E-05 6.96240E-09 
7.51391E-05 6.90498E-09 
-3.15494E-04 1.17291E-08 
-3.04228E-04 1.16836E-08 
-2.92528E-04 1.16363E-08 
-2.80396E-04 1.15873E-08 
-2.67836E-04 1.15365E-08 
-2.54852E-04 1.14841E-08 
-2.41450E-04 1.14300E-08 
-2.30798E-04 1.13869E-08 
-2.27638E-04 1.13742E-08 
-2.12294E-04 1.13122E-08 
-1.96495E-04 1.12483E-08 
-1.80253E-04 1.11827E-08 
-1.63581E-04 1.11154E-08 
-1.46494E-04 1.10464E-08 
-1.29009E-04 1.09757E-08 
-1.11139E-04 1.09035E-08 
-9.29024E-05 1.08299E-08 
-7.43149E-05 1.07548E-08 
-5.53932E-05 1.06783E-08 
-3.61539E-05 1.06006E-08 
-1.66135E-05 1.05217E-08 
3.21177E-06 1.04416E-08 
2.33062E-05 1.03604E-08 
4.36540E-05 1.02782E-08 
6.42404E-05 1.01950E-08 
8.50507E-05 1.01110E-08 
-3.57113E-04 1.71750E-08 
-3.44360E-04 1.71084E-08 
-3.31117E-04 1.70392E-08 
-3.17385E-04 1.69674E-08 
-3.03167E-04 1.68931E-08 
-2.88470E-04 1.68163E-08 
-2.73300E-04 1.67370E-08 
-2.61243E-04 1.66740E-08 
-2.57666E-04 1.66553E-08 
-2.40299E-04 1.65646E-08 
-2.22416E-04 1.64711E-08 
-2.04030E-04 1.63750E-08 
-1.85160E-04 1.62764E-08 
-1.65819E-04 1.61753E-08 
-1.46027E-04 1.60719E-08 
-1.25800E-04 1.59662E-08 
-1.05157E-04 1.58583E-08 
-8.41181E-05 1.57484E-08 
-6.27003E-05 1.56364E-08 
-4.09231E-05 1.55226E-08 
-1.88050E-05 1.54070E-08 
3.63545E-06 1.52898E-08 
2.63806E-05 1.51709E-08 
4.94126E-05 1.50505E-08 
7.27146E-05 1.49287E-08 
9.62701E-05 1.48056E-08 
-4.04219E-04 2.51493E-08 
-3.89785E-04 2.50518E-08 
-3.74794E-04 2.49504E-08 
-3.59250E-04 2.48453E-08 
-3.43157E-04 2.47365E-08 
-3.26522E-04 2.46240E-08 
-3.09351E-04 2.45080E-08 
-2.95704E-04 2.44157E-08 
-2.91655E-04 2.43883E-08 
-2.71996E-04 2.42554E-08 
-2.51754E-04 2.41186E-08 
-2.30944E-04 2.39779E-08 
-2.09584E-04 2.38335E-08 
-1.87692E-04 2.36855E-08 
-1.65289E-04 2.35340E-08 
-1.42394E-04 2.33792E-08 
-1.19029E-04 2.32212E-08 
-9.52140E-05 2.30602E-08 
-7.09710E-05 2.28963E-08 
-4.63212E-05 2.27297E-08 
-2.12856E-05 2.25604E-08 
4.11500E-06 2.23887E-08 
2.98604E-05 2.22146E-08 
5.59305E-05 2.20384E-08 
8.23063E-05 2.18601E-08 
1.08969E-04 2.16798E-08 
-4.57539E-04 3.68260E-08 
-4.41200E-04 3.66831E-08 
-4.24233E-04 3.65347E-08 
-4.06638E-04 3.63808E-08 
-3.88422E-04 3.62215E-08 
-3.69593E-04 3.60568E-08 
-3.50157E-04 3.58868E-08 
-3.34710E-04 3.57517E-08 
-3.30126E-04 3.57116E-08 
-3.07875E-04 3.55170E-08 
-2.84962E-04 3.53166E-08 
-2.61407E-04 3.51106E-08 
-2.37229E-04 3.48992E-08 
-2.12450E-04 3.46824E-08 
-1.87092E-04 3.44607E-08 
-1.61177E-04 3.42340E-08 
-1.34729E-04 3.40027E-08 
-1.07773E-04 3.37669E-08 
-8.03326E-05 3.35269E-08 
-5.24313E-05 3.32829E-08 
-2.40933E-05 3.30351E-08 
4.65780E-06 3.27836E-08 
3.37992E-05 3.25287E-08 
6.33082E-05 3.22706E-08 
9.31631E-05 3.20095E-08 
1.23343E-04 3.17456E-08 
-5.17890E-04 5.39235E-08 
-4.99396E-04 5.37143E-08 
-4.80191E-04 5.34970E-08 
-4.60276E-04 5.32716E-08 
-4.39657E-04 5.30383E-08 
-4.18343E-04 5.27972E-08 
-3.96344E-04 5.25483E-08 
-3.78859E-04 5.23505E-08 
-3.73671E-04 5.22918E-08 
-3.48485E-04 5.20068E-08 
-3.22550E-04 5.17134E-08 
-2.95888E-04 5.14117E-08 
-2.68521E-04 5.11021E-08 
-2.40473E-04 5.07847E-08 
-2.11770E-04 5.04600E-08 
-1.82437E-04 5.01281E-08 
-1.52501E-04 4.97894E-08 
-1.21989E-04 4.94441E-08 
-9.09287E-05 4.90927E-08 
-5.93472E-05 4.87354E-08 
-2.72713E-05 4.83725E-08 
5.27217E-06 4.80043E-08 
3.82574E-05 4.76311E-08 
7.16587E-05 4.72531E-08 
1.05452E-04 4.68708E-08 
1.39612E-04 4.64843E-08 
-5.86199E-04 7.89582E-08 
-5.65267E-04 7.86519E-08 
-5.43528E-04 7.83337E-08 
-5.20986E-04 7.80037E-08 
-4.97647E-04 7.76621E-08 
-4.73522E-04 7.73090E-08 
-4.48621E-04 7.69445E-08 
-4.28830E-04 7.66549E-08 
-4.22958E-04 7.65689E-08 
-3.94450E-04 7.61516E-08 
-3.65094E-04 7.57220E-08 
-3.34915E-04 7.52802E-08 
-3.03938E-04 7.48269E-08 
-2.72191E-04 7.43622E-08 
-2.39702E-04 7.38866E-08 
-2.06500E-04 7.34007E-08 
-1.72615E-04 7.29047E-08 
-1.38079E-04 7.23992E-08 
-1.02922E-04 7.18846E-08 
-6.71750E-05 7.13614E-08 
-3.08683E-05 7.08300E-08 
5.96756E-06 7.02908E-08 
4.33035E-05 6.97444E-08 
8.11103E-05 6.91910E-08 
1.19360E-04 6.86311E-08 
1.58026E-04 6.80652E-08 
-6.63517E-04 1.15615E-07 
-6.39823E-04 1.15166E-07 
-6.15216E-04 1.14700E-07 
-5.89701E-04 1.14217E-07 
-5.63285E-04 1.13717E-07 
-5.35978E-04 1.13200E-07 
-5.07793E-04 1.12666E-07 
-4.85391E-04 1.12242E-07 
-4.78744E-04 1.12116E-07 
-4.46476E-04 1.11505E-07 
-4.13248E-04 1.10876E-07 
-3.79088E-04 1.10229E-07 
-3.44026E-04 1.09565E-07 
-3.08092E-04 1.08885E-07 
-2.71317E-04 1.08189E-07 
-2.33736E-04 1.07477E-07 
-1.95382E-04 1.06751E-07 
-1.56291E-04 1.06011E-07 
-1.16497E-04 1.05257E-07 
-7.60350E-05 1.04491E-07 
-3.49397E-05 1.03713E-07 
6.75465E-06 1.02923E-07 
4.90150E-05 1.02123E-07 
9.18083E-05 1.01313E-07 
1.35103E-04 1.00493E-07 
1.78869E-04 9.96644E-08 
-7.51027E-04 1.69287E-07 
-7.24208E-04 1.68630E-07 
-6.96357E-04 1.67947E-07 
-6.67476E-04 1.67240E-07 
-6.37576E-04 1.66508E-07 
-6.06667E-04 1.65751E-07 
-5.74765E-04 1.64969E-07 
-5.49408E-04 1.64348E-07 
-5.41885E-04 1.64164E-07 
-5.05360E-04 1.63269E-07 
-4.67751E-04 1.62348E-07 
-4.29086E-04 1.61401E-07 
-3.89399E-04 1.60429E-07 
-3.48725E-04 1.59432E-07 
-3.07101E-04 1.58413E-07 
-2.64563E-04 1.57371E-07 
-2.21151E-04 1.56307E-07 
-1.76904E-04 1.55224E-07 
-1.31861E-04 1.54120E-07 
-8.60630E-05 1.52999E-07 
-3.95478E-05 1.51859E-07 
7.64550E-06 1.50703E-07 
5.54794E-05 1.49531E-07 
1.03917E-04 1.48345E-07 
1.52922E-04 1.47145E-07 
2.02460E-04 1.45931E-07 
-8.50072E-04 2.47869E-07 
-8.19717E-04 2.46907E-07 
-7.88192E-04 2.45908E-07 
-7.55503E-04 2.44872E-07 
-7.21659E-04 2.43800E-07 
-6.86674E-04 2.42692E-07 
-6.50564E-04 2.41547E-07 
-6.21864E-04 2.40638E-07 
-6.13348E-04 2.40368E-07 
-5.72007E-04 2.39058E-07 
-5.29437E-04 2.37709E-07 
-4.85673E-04 2.36322E-07 
-4.40753E-04 2.34899E-07 
-3.94715E-04 2.33440E-07 
-3.47600E-04 2.31947E-07 
-2.99453E-04 2.30422E-07 
-2.50316E-04 2.28865E-07 
-2.00234E-04 2.27278E-07 
-1.49251E-04 2.25662E-07 
-9.74128E-05 2.24020E-07 
-4.47632E-05 2.22351E-07 
8.65377E-06 2.20659E-07 
6.27959E-05 2.18943E-07 
1.17621E-04 2.17206E-07 
1.73088E-04 2.15448E-07 
2.29159E-04 2.13672E-07 
-9.62173E-04 3.62924E-07 
-9.27815E-04 3.61516E-07 
-8.92132E-04 3.60053E-07 
-8.55132E-04 3.58536E-07 
-8.16825E-04 3.56966E-07 
-7.77227E-04 3.55343E-07 
-7.36355E-04 3.53668E-07 
-7.03870E-04 3.52336E-07 
-6.94231E-04 3.51941E-07 
-6.47438E-04 3.50023E-07 
-5.99255E-04 3.48048E-07 
-5.49719E-04 3.46017E-07 
-4.98875E-04 3.43933E-07 
-4.46766E-04 3.41797E-07 
-3.93439E-04 3.39611E-07 
-3.38942E-04 3.37377E-07 
-2.83325E-04 3.35098E-07 
-2.26638E-04 3.32774E-07 
-1.68933E-04 3.30409E-07 
-1.10259E-04 3.28004E-07 
-5.06661E-05 3.25561E-07 
9.79493E-06 3.23082E-07 
7.10767E-05 3.20570E-07 
1.33131E-04 3.18027E-07 
1.95913E-04 3.15453E-07 
2.59378E-04 3.12852E-07 
-1.08905E-03 5.31373E-07 
-1.05016E-03 5.29311E-07 
-1.00977E-03 5.27169E-07 
-9.67891E-04 5.24948E-07 
-9.24533E-04 5.22649E-07 
-8.79713E-04 5.20273E-07 
-8.33451E-04 5.17820E-07 
-7.96682E-04 5.15870E-07 
-7.85773E-04 5.15291E-07 
-7.32810E-04 5.12483E-07 
-6.78272E-04 5.09591E-07 
-6.22205E-04 5.06618E-07 
-5.64657E-04 5.03567E-07 
-5.05676E-04 5.00439E-07 
-4.45317E-04 4.97238E-07 
-3.83634E-04 4.93968E-07 
-3.20684E-04 4.90630E-07 
-2.56523E-04 4.87227E-07 
-1.91208E-04 4.83764E-07 
-1.24797E-04 4.80243E-07 
-5.73468E-05 4.76666E-07 
1.10865E-05 4.73037E-07 
8.04487E-05 4.69359E-07 
1.50686E-04 4.65635E-07 
2.21746E-04 4.61867E-07 
2.93579E-04 4.58058E-07 
-1.23263E-03 7.77979E-07 
-1.18862E-03 7.74959E-07 
-1.14290E-03 7.71824E-07 
-1.09550E-03 7.68572E-07 
-1.04643E-03 7.65206E-07 
-9.95699E-04 7.61726E-07 
-9.43337E-04 7.58135E-07 
-9.01721E-04 7.55280E-07 
-8.89373E-04 7.54433E-07 
-8.29426E-04 7.50321E-07 
-7.67699E-04 7.46087E-07 
-7.04239E-04 7.41734E-07 
-6.39103E-04 7.37266E-07 
-5.72346E-04 7.32687E-07 
-5.04029E-04 7.28001E-07 
-4.34214E-04 7.23212E-07 
-3.62963E-04 7.18325E-07 
-2.90343E-04 7.13343E-07 
-2.16417E-04 7.08272E-07 
-1.41250E-04 7.03116E-07 
-6.49075E-05 6.97880E-07 
1.25481E-05 6.92567E-07 
9.10551E-05 6.87182E-07 
1.70552E-04 6.81729E-07 
2.50981E-04 6.76212E-07 
3.32284E-04 6.70635E-07 
-1.39513E-03 1.13899E-06 
-1.34531E-03 1.13457E-06 
-1.29357E-03 1.12997E-06 
-1.23992E-03 1.12521E-06 
-1.18437E-03 1.12029E-06 
-1.12696E-03 1.11519E-06 
-1.06769E-03 1.10993E-06 
-1.02059E-03 1.10575E-06 
-1.00661E-03 1.10451E-06 
-9.38765E-04 1.09849E-06 
-8.68900E-04 1.09229E-06 
-7.97074E-04 1.08592E-06 
-7.23352E-04 1.07938E-06 
-6.47795E-04 1.07267E-06 
-5.70472E-04 1.06581E-06 
-4.91453E-04 1.05880E-06 
-4.10810E-04 1.05165E-06 
-3.28617E-04 1.04435E-06 
-2.44945E-04 1.03693E-06 
-1.59870E-04 1.02938E-06 
-7.34636E-05 1.02171E-06 
1.42022E-05 1.01393E-06 
1.03058E-04 1.00605E-06 
1.93034E-04 9.98066E-07 
2.84065E-04 9.89989E-07 
3.76085E-04 9.81824E-07 
-1.57901E-03 1.66743E-06 
-1.52263E-03 1.66096E-06 
-1.46407E-03 1.65424E-06 
-1.40335E-03 1.64727E-06 
-1.34048E-03 1.64005E-06 
-1.27549E-03 1.63259E-06 
-1.20842E-03 1.62490E-06 
-1.15511E-03 1.61878E-06 
-1.13929E-03 1.61696E-06 
-1.06250E-03 1.60815E-06 
-9.83422E-04 1.59907E-06 
-9.02129E-04 1.58974E-06 
-8.18690E-04 1.58016E-06 
-7.33174E-04 1.57035E-06 
-6.45659E-04 1.56030E-06 
-5.56226E-04 1.55004E-06 
-4.64954E-04 1.53956E-06 
-3.71928E-04 1.52888E-06 
-2.77229E-04 1.51801E-06 
-1.80941E-04 1.50696E-06 
-8.31459E-05 1.49574E-06 
1.60740E-05 1.48435E-06 
1.16640E-04 1.47281E-06 
2.18475E-04 1.46112E-06 
3.21503E-04 1.44929E-06 
4.25651E-04 1.43734E-06 
-1.78709E-03 2.44090E-06 
-1.72327E-03 2.43143E-06 
-1.65699E-03 2.42159E-06 
-1.58827E-03 2.41138E-06 
-1.51712E-03 2.40082E-06 
-1.44357E-03 2.38990E-06 
-1.36765E-03 2.37863E-06 
-1.30732E-03 2.36967E-06 
-1.28941E-03 2.36701E-06 
-1.20250E-03 2.35411E-06 
-1.11301E-03 2.34082E-06 
-1.02100E-03 2.32716E-06 
-9.26569E-04 2.31314E-06 
-8.29783E-04 2.29877E-06 
-7.30737E-04 2.28407E-06 
-6.29518E-04 2.26904E-06 
-5.26220E-04 2.25370E-06 
-4.20935E-04 2.23807E-06 
-3.13758E-04 2.22216E-06 
-2.04782E-04 2.20598E-06 
-9.41015E-05 2.18955E-06 
1.81920E-05 2.17287E-06 
1.32009E-04 2.15597E-06 
2.47262E-04 2.13886E-06 
3.63864E-04 2.12155E-06 
4.81735E-04 2.10405E-06 
-2.02252E-03 3.57290E-06 
-1.95029E-03 3.55903E-06 
-1.87528E-03 3.54462E-06 
-1.79750E-03 3.52968E-06 
-1.71698E-03 3.51422E-06 
-1.63374E-03 3.49823E-06 
-1.54782E-03 3.48173E-06 
-1.47954E-03 3.46862E-06 
-1.45928E-03 3.46473E-06 
-1.36091E-03 3.44584E-06 
-1.25963E-03 3.42639E-06 
-1.15550E-03 3.40639E-06 
-1.04863E-03 3.38586E-06 
-9.39092E-04 3.36483E-06 
-8.26998E-04 3.34330E-06 
-7.12445E-04 3.32130E-06 
-5.95539E-04 3.29885E-06 
-4.76385E-04 3.27597E-06 
-3.55088E-04 3.25267E-06 
-2.31758E-04 3.22899E-06 
-1.06497E-04 3.20493E-06 
2.05883E-05 3.18052E-06 
1.49398E-04 3.15579E-06 
2.79832E-04 3.13074E-06 
4.11793E-04 3.10539E-06 
5.45190E-04 3.07978E-06 
-2.28887E-03 5.22938E-06 
-2.20713E-03 5.20907E-06 
-2.12224E-03 5.18798E-06 
-2.03422E-03 5.16612E-06 
-1.94309E-03 5.14348E-06 
-1.84889E-03 5.12008E-06 
-1.75166E-03 5.09593E-06 
-1.67438E-03 5.07673E-06 
-1.65145E-03 5.07104E-06 
-1.54013E-03 5.04338E-06 
-1.42551E-03 5.01491E-06 
-1.30767E-03 4.98564E-06 
-1.18672E-03 4.95559E-06 
-1.06276E-03 4.92480E-06 
-9.35900E-04 4.89329E-06 
-8.06262E-04 4.86108E-06 
-6.73960E-04 4.82822E-06 
-5.39115E-04 4.79472E-06 
-4.01846E-04 4.76062E-06 
-2.62275E-04 4.72595E-06 
-1.20520E-04 4.69074E-06 
2.32993E-05 4.65501E-06 
1.69070E-04 4.61880E-06 
3.16678E-04 4.58214E-06 
4.66015E-04 4.54504E-06 
6.16975E-04 4.50754E-06 
-2.59017E-03 7.65288E-06 
-2.49767E-03 7.62316E-06 
-2.40160E-03 7.59230E-06 
-2.30199E-03 7.56029E-06 
-2.19886E-03 7.52716E-06 
-2.09226E-03 7.49290E-06 
-1.98223E-03 7.45755E-06 
-1.89477E-03 7.42945E-06 
-1.86883E-03 7.42112E-06 
-1.74286E-03 7.38064E-06 
-1.61314E-03 7.33896E-06 
-1.47979E-03 7.29612E-06 
-1.34292E-03 7.25214E-06 
-1.20264E-03 7.20707E-06 
-1.05908E-03 7.16095E-06 
-9.12382E-04 7.11381E-06 
-7.62666E-04 7.06571E-06 
-6.10072E-04 7.01668E-06 
-4.54736E-04 6.96677E-06 
-2.96794E-04 6.91602E-06 
-1.36383E-04 6.86448E-06 
2.63658E-05 6.81219E-06 
1.91322E-04 6.75919E-06 
3.58356E-04 6.70553E-06 
5.27346E-04 6.65123E-06 
6.98173E-04 6.59634E-06 
-2.93096E-03 1.11980E-05 
-2.82628E-03 1.11545E-05 
-2.71758E-03 1.11094E-05 
-2.60486E-03 1.10625E-05 
-2.48816E-03 1.10140E-05 
-2.36753E-03 1.09639E-05 
-2.24301E-03 1.09122E-05 
-2.14405E-03 1.08710E-05 
-2.11469E-03 1.08588E-05 
-1.97215E-03 1.07996E-05 
-1.82536E-03 1.07386E-05 
-1.67447E-03 1.06759E-05 
-1.51959E-03 1.06115E-05 
-1.36085E-03 1.05456E-05 
-1.19841E-03 1.04781E-05 
-1.03241E-03 1.04091E-05 
-8.62994E-04 1.03387E-05 
-6.90325E-04 1.02669E-05 
-5.14554E-04 1.01939E-05 
-3.35836E-04 1.01196E-05 
-1.54322E-04 1.00442E-05 
2.98339E-05 9.96764E-06 
2.16488E-04 9.89007E-06 
4.05492E-04 9.81153E-06 
5.96710E-04 9.73207E-06 
7.90005E-04 9.65174E-06 
-3.31631E-03 1.63823E-05 
-3.19787E-03 1.63187E-05 
-3.07487E-03 1.62526E-05 
-2.94733E-03 1.61840E-05 
-2.81528E-03 1.61130E-05 
-2.67878E-03 1.60397E-05 
-2.53790E-03 1.59640E-05 
-2.42593E-03 1.59038E-05 
-2.39270E-03 1.58859E-05 
-2.23141E-03 1.57992E-05 
-2.06533E-03 1.57100E-05 
-1.89459E-03 1.56182E-05 
-1.71935E-03 1.55240E-05 
-1.53974E-03 1.54275E-05 
-1.35595E-03 1.53287E-05 
-1.16812E-03 1.52277E-05 
-9.76435E-04 1.51247E-05 
-7.81067E-04 1.50197E-05 
-5.82190E-04 1.49128E-05 
-3.79979E-04 1.48042E-05 
-1.74607E-04 1.46938E-05 
3.37552E-05 1.45818E-05 
2.44942E-04 1.44683E-05 
4.58788E-04 1.43533E-05 
6.75136E-04 1.42371E-05 
8.93834E-04 1.41195E-05 
-3.75196E-03 2.39612E-05 
-3.61795E-03 2.38680E-05 
-3.47879E-03 2.37713E-05 
-3.33449E-03 2.36710E-05 
-3.18509E-03 2.35672E-05 
-3.03066E-03 2.34598E-05 
-2.87126E-03 2.33490E-05 
-2.74457E-03 2.32610E-05 
-2.70699E-03 2.32348E-05 
-2.52451E-03 2.31080E-05 
-2.33661E-03 2.29774E-05 
-2.14344E-03 2.28431E-05 
-1.94517E-03 2.27053E-05 
-1.74197E-03 2.25641E-05 
-1.53403E-03 2.24195E-05 
-1.32153E-03 2.22718E-05 
-1.10467E-03 2.21211E-05 
-8.83642E-04 2.19675E-05 
-6.58645E-04 2.18111E-05 
-4.29878E-04 2.16521E-05 
-1.97536E-04 2.14906E-05 
3.81878E-05 2.13267E-05 
2.77106E-04 2.11607E-05 
5.19031E-04 2.09925E-05 
7.63785E-04 2.08224E-05 
1.01120E-03 2.06504E-05 
-4.24430E-03 3.50361E-05 
-4.09270E-03 3.48998E-05 
-3.93527E-03 3.47583E-05 
-3.77202E-03 3.46116E-05 
-3.60301E-03 3.44597E-05 
-3.42831E-03 3.43026E-05 
-3.24799E-03 3.41406E-05 
-3.10468E-03 3.40117E-05 
-3.06216E-03 3.39735E-05 
-2.85573E-03 3.37880E-05 
-2.64317E-03 3.35969E-05 
-2.42465E-03 3.34005E-05 
-2.20036E-03 3.31989E-05 
-1.97050E-03 3.29923E-05 
-1.73527E-03 3.27808E-05 
-1.49489E-03 3.25648E-05 
-1.24958E-03 3.23443E-05 
-9.99554E-04 3.21195E-05 
-7.45041E-04 3.18908E-05 
-4.86264E-04 3.16582E-05 
-2.23445E-04 3.14219E-05 
4.31965E-05 3.11823E-05 
3.13450E-04 3.09393E-05 
5.87102E-04 3.06934E-05 
8.63954E-04 3.04445E-05 
1.14381E-03 3.01930E-05 
-4.80049E-03 5.12113E-05 
-4.62902E-03 5.10120E-05 
-4.45094E-03 5.08050E-05 
-4.26629E-03 5.05904E-05 
-4.07513E-03 5.03682E-05 
-3.87752E-03 5.01385E-05 
-3.67357E-03 4.99015E-05 
-3.51147E-03 4.97130E-05 
-3.46337E-03 4.96571E-05 
-3.22988E-03 4.93858E-05 
-2.98946E-03 4.91063E-05 
-2.74230E-03 4.88191E-05 
-2.48862E-03 4.85242E-05 
-2.22864E-03 4.82220E-05 
-1.96259E-03 4.79128E-05 
-1.69071E-03 4.75968E-05 
-1.41326E-03 4.72743E-05 
-1.13048E-03 4.69457E-05 
-8.42625E-04 4.66111E-05 
-5.49952E-04 4.62709E-05 
-2.52710E-04 4.59255E-05 
4.88537E-05 4.55750E-05 
3.54499E-04 4.52197E-05 
6.63985E-04 4.48600E-05 
9.77087E-04 4.44961E-05 
1.29358E-03 4.41282E-05 
-5.42849E-03 7.48200E-05 
-5.23457E-03 7.45286E-05 
-5.03318E-03 7.42259E-05 
-4.82436E-03 7.39121E-05 
-4.60817E-03 7.35872E-05 
-4.38470E-03 7.32514E-05 
-4.15405E-03 7.29048E-05 
-3.97074E-03 7.26293E-05 
-3.91635E-03 7.25476E-05 
-3.65230E-03 7.21508E-05 
-3.38043E-03 7.17422E-05 
-3.10093E-03 7.13222E-05 
-2.81406E-03 7.08911E-05 
-2.52007E-03 7.04493E-05 
-2.21922E-03 6.99972E-05 
-1.91178E-03 6.95352E-05 
-1.59804E-03 6.90637E-05 
-1.27828E-03 6.85832E-05 
-9.52786E-04 6.80941E-05 
-6.21847E-04 6.75967E-05 
-2.85745E-04 6.70916E-05 
5.52396E-05 6.65792E-05 
4.00835E-04 6.60599E-05 
7.50770E-04 6.55340E-05 
1.10479E-03 6.50020E-05 
1.46264E-03 6.44642E-05 
-6.14879E-03 1.09893E-04 
-5.92911E-03 1.09464E-04 
-5.70097E-03 1.09019E-04 
-5.46442E-03 1.08558E-04 
-5.21952E-03 1.08080E-04 
-4.96639E-03 1.07587E-04 
-4.70511E-03 1.07077E-04 
-4.49746E-03 1.06672E-04 
-4.43585E-03 1.06552E-04 
-4.13676E-03 1.05968E-04 
-3.82880E-03 1.05368E-04 
-3.51221E-03 1.04750E-04 
-3.18727E-03 1.04116E-04 
-2.85427E-03 1.03467E-04 
-2.51350E-03 1.02802E-04 
-2.16528E-03 1.02123E-04 
-1.80993E-03 1.01430E-04 
-1.44776E-03 1.00723E-04 
-1.07910E-03 1.00004E-04 
-7.04284E-04 9.92732E-05 
-3.23623E-04 9.85307E-05 
6.25618E-05 9.77774E-05 
4.53963E-04 9.70140E-05 
8.50274E-04 9.62410E-05 
1.25120E-03 9.54589E-05 
1.65647E-03 9.46685E-05 
-6.94881E-03 1.60318E-04 
-6.70051E-03 1.59692E-04 
-6.44266E-03 1.59042E-04 
-6.17530E-03 1.58368E-04 
-5.89851E-03 1.57670E-04 
-5.61241E-03 1.56949E-04 
-5.31712E-03 1.56204E-04 
-5.08243E-03 1.55613E-04 
-5.01280E-03 1.55437E-04 
-4.67477E-03 1.54585E-04 
-4.32672E-03 1.53708E-04 
-3.96893E-03 1.52806E-04 
-3.60171E-03 1.51880E-04 
-3.22538E-03 1.50931E-04 
-2.84029E-03 1.49960E-04 
-2.44677E-03 1.48968E-04 
-2.04520E-03 1.47956E-04 
-1.63594E-03 1.46924E-04 
-1.21936E-03 1.45874E-04 
-7.95815E-04 1.44806E-04 
-3.65678E-04 1.43722E-04 
7.06911E-05 1.42622E-04 
5.12947E-04 1.41507E-04 
9.60741E-04 1.40378E-04 
1.41374E-03 1.39236E-04 
1.87164E-03 1.38082E-04 
-7.84983E-03 2.33673E-04 
