PdfType: replica
-1.57661E-08 7.62173E-11 
-1.53691E-08 7.59650E-11 
-1.50536E-08 7.57645E-11 
-1.49600E-08 7.57050E-11 
-1.45055E-08 7.54161E-11 
-1.40375E-08 7.51187E-11 
-1.35564E-08 7.48129E-11 
-1.30626E-08 7.44990E-11 
-1.25565E-08 7.41773E-11 
-1.20386E-08 7.38482E-11 
-1.15093E-08 7.35117E-11 
-1.09691E-08 7.31684E-11 
-1.04186E-08 7.28185E-11 
-9.85809E-09 7.24622E-11 
-9.28822E-09 7.21000E-11 
-8.70943E-09 7.17322E-11 
-8.12220E-09 7.13589E-11 
-7.52700E-09 7.09806E-11 
-6.92430E-09 7.05975E-11 
-6.31453E-09 7.02100E-11 
-5.69812E-09 6.98182E-11 
-2.44812E-08 1.24720E-10 
-2.40161E-08 1.24378E-10 
-2.35330E-08 1.24023E-10 
-2.30320E-08 1.23655E-10 
-2.25134E-08 1.23274E-10 
-2.19773E-08 1.22880E-10 
-2.14240E-08 1.22473E-10 
-2.09842E-08 1.22149E-10 
-2.08537E-08 1.22053E-10 
-2.02202E-08 1.21588E-10 
-1.95678E-08 1.21108E-10 
-1.88972E-08 1.20615E-10 
-1.82088E-08 1.20109E-10 
-1.75033E-08 1.19591E-10 
-1.67813E-08 1.19060E-10 
-1.60435E-08 1.18517E-10 
-1.52905E-08 1.17964E-10 
-1.45231E-08 1.17400E-10 
-1.37418E-08 1.16825E-10 
-1.29474E-08 1.16242E-10 
-1.21406E-08 1.15648E-10 
-1.13221E-08 1.15047E-10 
-1.04924E-08 1.14437E-10 
-9.65222E-09 1.13819E-10 
-8.80222E-09 1.13194E-10 
-7.94297E-09 1.12563E-10 
-3.41265E-08 2.01082E-10 
-3.34780E-08 2.00531E-10 
-3.28046E-08 1.99958E-10 
-3.21064E-08 1.99364E-10 
-3.13834E-08 1.98750E-10 
-3.06361E-08 1.98114E-10 
-2.98647E-08 1.97458E-10 
-2.92516E-08 1.96937E-10 
-2.90697E-08 1.96783E-10 
-2.81866E-08 1.96032E-10 
-2.72773E-08 1.95259E-10 
-2.63424E-08 1.94464E-10 
-2.53828E-08 1.93648E-10 
-2.43994E-08 1.92812E-10 
-2.33930E-08 1.91956E-10 
-2.23644E-08 1.91082E-10 
-2.13148E-08 1.90189E-10 
-2.02450E-08 1.89280E-10 
-1.91559E-08 1.88354E-10 
-1.80485E-08 1.87412E-10 
-1.69239E-08 1.86456E-10 
-1.57828E-08 1.85486E-10 
-1.46262E-08 1.84502E-10 
-1.34551E-08 1.83507E-10 
-1.22702E-08 1.82499E-10 
-1.10724E-08 1.81481E-10 
-4.75722E-08 3.24201E-10 
-4.66683E-08 3.23312E-10 
-4.57295E-08 3.22389E-10 
-4.47561E-08 3.21431E-10 
-4.37483E-08 3.20440E-10 
-4.27066E-08 3.19416E-10 
-4.16313E-08 3.18358E-10 
-4.07766E-08 3.17518E-10 
-4.05231E-08 3.17269E-10 
-3.92920E-08 3.16058E-10 
-3.80244E-08 3.14812E-10 
-3.67212E-08 3.13530E-10 
-3.53836E-08 3.12215E-10 
-3.40126E-08 3.10867E-10 
-3.26097E-08 3.09487E-10 
-3.11759E-08 3.08077E-10 
-2.97127E-08 3.06638E-10 
-2.82214E-08 3.05172E-10 
-2.67032E-08 3.03679E-10 
-2.51596E-08 3.02161E-10 
-2.35918E-08 3.00619E-10 
-2.20011E-08 2.99055E-10 
-2.03889E-08 2.97469E-10 
-1.87563E-08 2.95864E-10 
-1.71046E-08 2.94240E-10 
-1.54349E-08 2.92598E-10 
-6.63147E-08 5.22694E-10 
-6.50546E-08 5.21261E-10 
-6.37460E-08 5.19773E-10 
-6.23891E-08 5.18229E-10 
-6.09843E-08 5.16631E-10 
-5.95321E-08 5.14980E-10 
-5.80332E-08 5.13275E-10 
-5.68418E-08 5.11920E-10 
-5.64884E-08 5.11518E-10 
-5.47723E-08 5.09566E-10 
-5.30052E-08 5.07557E-10 
-5.11886E-08 5.05490E-10 
-4.93240E-08 5.03370E-10 
-4.74129E-08 5.01196E-10 
-4.54572E-08 4.98972E-10 
-4.34586E-08 4.96699E-10 
-4.14190E-08 4.94379E-10 
-3.93401E-08 4.92014E-10 
-3.72238E-08 4.89608E-10 
-3.50720E-08 4.87160E-10 
-3.28865E-08 4.84675E-10 
-3.06691E-08 4.82153E-10 
-2.84217E-08 4.79596E-10 
-2.61459E-08 4.77008E-10 
-2.38434E-08 4.74389E-10 
-2.15159E-08 4.71742E-10 
-9.24412E-08 8.42714E-10 
-9.06847E-08 8.40404E-10 
-8.88606E-08 8.38004E-10 
-8.69691E-08 8.35516E-10 
-8.50107E-08 8.32940E-10 
-8.29864E-08 8.30277E-10 
-8.08970E-08 8.27529E-10 
-7.92363E-08 8.25344E-10 
-7.87435E-08 8.24696E-10 
-7.63514E-08 8.21549E-10 
-7.38881E-08 8.18309E-10 
-7.13558E-08 8.14978E-10 
-6.87565E-08 8.11559E-10 
-6.60926E-08 8.08054E-10 
-6.33664E-08 8.04468E-10 
-6.05804E-08 8.00803E-10 
-5.77371E-08 7.97063E-10 
-5.48391E-08 7.93251E-10 
-5.18891E-08 7.89370E-10 
-4.88895E-08 7.85425E-10 
-4.58430E-08 7.81417E-10 
-4.27521E-08 7.77351E-10 
-3.96192E-08 7.73230E-10 
-3.64468E-08 7.69057E-10 
-3.32372E-08 7.64835E-10 
-2.99926E-08 7.60567E-10 
-1.28860E-07 1.35865E-09 
-1.26411E-07 1.35493E-09 
-1.23869E-07 1.35106E-09 
-1.21232E-07 1.34705E-09 
-1.18502E-07 1.34289E-09 
-1.15680E-07 1.33860E-09 
-1.12768E-07 1.33417E-09 
-1.10453E-07 1.33065E-09 
-1.09766E-07 1.32960E-09 
-1.06431E-07 1.32453E-09 
-1.02997E-07 1.31930E-09 
-9.94674E-08 1.31393E-09 
-9.58442E-08 1.30842E-09 
-9.21307E-08 1.30277E-09 
-8.83305E-08 1.29699E-09 
-8.44469E-08 1.29108E-09 
-8.04835E-08 1.28505E-09 
-7.64438E-08 1.27890E-09 
-7.23315E-08 1.27265E-09 
-6.81502E-08 1.26629E-09 
-6.39035E-08 1.25982E-09 
-5.95948E-08 1.25327E-09 
-5.52277E-08 1.24662E-09 
-5.08055E-08 1.23990E-09 
-4.63314E-08 1.23309E-09 
-4.18087E-08 1.22621E-09 
-1.79624E-07 2.19043E-09 
-1.76211E-07 2.18443E-09 
-1.72667E-07 2.17819E-09 
-1.68991E-07 2.17172E-09 
-1.65186E-07 2.16503E-09 
-1.61253E-07 2.15810E-09 
-1.57193E-07 2.15096E-09 
-1.53966E-07 2.14528E-09 
-1.53008E-07 2.14360E-09 
-1.48360E-07 2.13542E-09 
-1.43573E-07 2.12699E-09 
-1.38653E-07 2.11834E-09 
-1.33602E-07 2.10945E-09 
-1.28426E-07 2.10034E-09 
-1.23128E-07 2.09102E-09 
-1.17715E-07 2.08149E-09 
-1.12190E-07 2.07177E-09 
-1.06559E-07 2.06186E-09 
-1.00827E-07 2.05177E-09 
-9.49981E-08 2.04152E-09 
-8.90784E-08 2.03110E-09 
-8.30723E-08 2.02053E-09 
-7.69847E-08 2.00982E-09 
-7.08204E-08 1.99897E-09 
-6.45837E-08 1.98800E-09 
-5.82792E-08 1.97691E-09 
-2.50386E-07 3.53140E-09 
-2.45628E-07 3.52172E-09 
-2.40688E-07 3.51166E-09 
-2.35564E-07 3.50124E-09 
-2.30260E-07 3.49044E-09 
-2.24777E-07 3.47928E-09 
-2.19117E-07 3.46776E-09 
-2.14619E-07 3.45861E-09 
-2.13284E-07 3.45589E-09 
-2.06805E-07 3.44271E-09 
-2.00133E-07 3.42913E-09 
-1.93274E-07 3.41517E-09 
-1.86234E-07 3.40084E-09 
-1.79018E-07 3.38616E-09 
-1.71634E-07 3.37113E-09 
-1.64088E-07 3.35577E-09 
-1.56386E-07 3.34010E-09 
-1.48537E-07 3.32412E-09 
-1.40546E-07 3.30786E-09 
-1.32422E-07 3.29132E-09 
-1.24170E-07 3.27453E-09 
-1.15798E-07 3.25749E-09 
-1.07312E-07 3.24022E-09 
-9.87194E-08 3.22273E-09 
-9.00259E-08 3.20504E-09 
-8.12378E-08 3.18715E-09 
-3.49019E-07 5.69320E-09 
-3.42387E-07 5.67759E-09 
-3.35500E-07 5.66138E-09 
-3.28358E-07 5.64457E-09 
-3.20964E-07 5.62716E-09 
-3.13321E-07 5.60917E-09 
-3.05432E-07 5.59060E-09 
-2.99162E-07 5.57584E-09 
-2.97302E-07 5.57146E-09 
-2.88270E-07 5.55020E-09 
-2.78970E-07 5.52831E-09 
-2.69409E-07 5.50581E-09 
-2.59595E-07 5.48271E-09 
-2.49537E-07 5.45903E-09 
-2.39244E-07 5.43480E-09 
-2.28725E-07 5.41004E-09 
-2.17990E-07 5.38478E-09 
-2.07049E-07 5.35902E-09 
-1.95911E-07 5.33280E-09 
-1.84585E-07 5.30615E-09 
-1.73083E-07 5.27907E-09 
-1.61413E-07 5.25160E-09 
-1.49585E-07 5.22376E-09 
-1.37607E-07 5.19556E-09 
-1.25489E-07 5.16704E-09 
-1.13239E-07 5.13821E-09 
-4.86495E-07 9.17812E-09 
-4.77251E-07 9.15295E-09 
-4.67651E-07 9.12682E-09 
-4.57697E-07 9.09972E-09 
-4.47390E-07 9.07166E-09 
-4.36737E-07 9.04265E-09 
-4.25740E-07 9.01272E-09 
-4.17000E-07 8.98892E-09 
-4.14407E-07 8.98186E-09 
-4.01818E-07 8.94759E-09 
-3.88854E-07 8.91230E-09 
-3.75527E-07 8.87602E-09 
-3.61848E-07 8.83877E-09 
-3.47828E-07 8.80061E-09 
-3.33481E-07 8.76155E-09 
-3.18819E-07 8.72163E-09 
-3.03855E-07 8.68089E-09 
-2.88604E-07 8.63937E-09 
-2.73078E-07 8.59711E-09 
-2.57292E-07 8.55413E-09 
-2.41259E-07 8.51048E-09 
-2.24992E-07 8.46620E-09 
-2.08505E-07 8.42131E-09 
-1.91809E-07 8.37586E-09 
-1.74918E-07 8.32987E-09 
-1.57843E-07 8.28339E-09 
-6.78114E-07 1.47959E-08 
-6.65229E-07 1.47554E-08 
-6.51847E-07 1.47132E-08 
-6.37972E-07 1.46695E-08 
-6.23606E-07 1.46243E-08 
-6.08756E-07 1.45776E-08 
-5.93429E-07 1.45293E-08 
-5.81246E-07 1.44909E-08 
-5.77632E-07 1.44796E-08 
-5.60083E-07 1.44243E-08 
-5.42014E-07 1.43674E-08 
-5.23437E-07 1.43089E-08 
-5.04370E-07 1.42489E-08 
-4.84828E-07 1.41873E-08 
-4.64830E-07 1.41244E-08 
-4.44393E-07 1.40600E-08 
-4.23536E-07 1.39944E-08 
-4.02277E-07 1.39274E-08 
-3.80637E-07 1.38593E-08 
-3.58633E-07 1.37900E-08 
-3.36285E-07 1.37196E-08 
-3.13611E-07 1.36482E-08 
-2.90629E-07 1.35759E-08 
-2.67358E-07 1.35026E-08 
-2.43813E-07 1.34285E-08 
-2.20013E-07 1.33535E-08 
-9.45185E-07 2.38517E-08 
-9.27226E-07 2.37863E-08 
-9.08574E-07 2.37184E-08 
-8.89234E-07 2.36479E-08 
-8.69210E-07 2.35750E-08 
-8.48512E-07 2.34996E-08 
-8.27147E-07 2.34218E-08 
-8.10167E-07 2.33600E-08 
-8.05129E-07 2.33416E-08 
-7.80669E-07 2.32526E-08 
-7.55483E-07 2.31609E-08 
-7.29590E-07 2.30666E-08 
-7.03013E-07 2.29698E-08 
-6.75775E-07 2.28706E-08 
-6.47900E-07 2.27691E-08 
-6.19414E-07 2.26653E-08 
-5.90342E-07 2.25595E-08 
-5.60711E-07 2.24516E-08 
-5.30547E-07 2.23417E-08 
-4.99878E-07 2.22300E-08 
-4.68728E-07 2.21166E-08 
-4.37124E-07 2.20015E-08 
-4.05091E-07 2.18848E-08 
-3.72654E-07 2.17667E-08 
-3.39837E-07 2.16472E-08 
-3.06663E-07 2.15264E-08 
-1.31740E-06 3.84482E-08 
-1.29237E-06 3.83428E-08 
-1.26637E-06 3.82333E-08 
-1.23941E-06 3.81198E-08 
-1.21150E-06 3.80022E-08 
-1.18265E-06 3.78807E-08 
-1.15288E-06 3.77553E-08 
-1.12921E-06 3.76556E-08 
-1.12219E-06 3.76260E-08 
-1.08810E-06 3.74824E-08 
-1.05299E-06 3.73346E-08 
-1.01690E-06 3.71826E-08 
-9.79858E-07 3.70266E-08 
-9.41893E-07 3.68667E-08 
-9.03041E-07 3.67030E-08 
-8.63337E-07 3.65358E-08 
-8.22817E-07 3.63651E-08 
-7.81517E-07 3.61912E-08 
-7.39475E-07 3.60141E-08 
-6.96727E-07 3.58341E-08 
-6.53311E-07 3.56512E-08 
-6.09261E-07 3.54657E-08 
-5.64614E-07 3.52776E-08 
-5.19403E-07 3.50872E-08 
-4.73663E-07 3.48945E-08 
-4.27425E-07 3.46998E-08 
-1.83612E-06 6.19743E-08 
-1.80123E-06 6.18043E-08 
-1.76500E-06 6.16278E-08 
-1.72743E-06 6.14448E-08 
-1.68853E-06 6.12553E-08 
-1.64832E-06 6.10594E-08 
-1.60682E-06 6.08573E-08 
-1.57383E-06 6.06966E-08 
-1.56404E-06 6.06489E-08 
-1.51653E-06 6.04174E-08 
-1.46760E-06 6.01791E-08 
-1.41730E-06 5.99341E-08 
-1.36567E-06 5.96826E-08 
-1.31276E-06 5.94248E-08 
-1.25861E-06 5.91610E-08 
-1.20327E-06 5.88915E-08 
-1.14680E-06 5.86164E-08 
-1.08923E-06 5.83360E-08 
-1.03064E-06 5.80505E-08 
-9.71059E-07 5.77603E-08 
-9.10547E-07 5.74655E-08 
-8.49153E-07 5.71664E-08 
-7.86926E-07 5.68633E-08 
-7.23914E-07 5.65564E-08 
-6.60163E-07 5.62458E-08 
-5.95719E-07 5.59319E-08 
-2.55897E-06 9.98895E-08 
-2.51035E-06 9.96155E-08 
-2.45985E-06 9.93310E-08 
-2.40749E-06 9.90360E-08 
-2.35327E-06 9.87306E-08 
-2.29724E-06 9.84149E-08 
-2.23939E-06 9.80890E-08 
-2.19342E-06 9.78300E-08 
-2.17978E-06 9.77531E-08 
-2.11356E-06 9.73800E-08 
-2.04537E-06 9.69958E-08 
-1.97526E-06 9.66009E-08 
-1.90331E-06 9.61955E-08 
-1.82957E-06 9.57800E-08 
-1.75410E-06 9.53548E-08 
-1.67697E-06 9.49203E-08 
-1.59826E-06 9.44769E-08 
-1.51804E-06 9.40249E-08 
-1.43638E-06 9.35648E-08 
-1.35334E-06 9.30970E-08 
-1.26901E-06 9.26219E-08 
-1.18344E-06 9.21398E-08 
-1.09672E-06 9.16512E-08 
-1.00890E-06 9.11564E-08 
-9.20053E-07 9.06559E-08 
-8.30239E-07 9.01498E-08 
-3.56619E-06 1.60988E-07 
-3.49842E-06 1.60546E-07 
-3.42805E-06 1.60088E-07 
-3.35508E-06 1.59612E-07 
-3.27952E-06 1.59120E-07 
-3.20143E-06 1.58611E-07 
-3.12082E-06 1.58086E-07 
-3.05675E-06 1.57668E-07 
-3.03774E-06 1.57544E-07 
-2.94545E-06 1.56943E-07 
-2.85042E-06 1.56324E-07 
-2.75272E-06 1.55687E-07 
-2.65245E-06 1.55034E-07 
-2.54968E-06 1.54364E-07 
-2.44450E-06 1.53679E-07 
-2.33702E-06 1.52979E-07 
-2.22733E-06 1.52264E-07 
-2.11553E-06 1.51535E-07 
-2.00173E-06 1.50794E-07 
-1.88601E-06 1.50040E-07 
-1.76848E-06 1.49274E-07 
-1.64924E-06 1.48497E-07 
-1.52838E-06 1.47710E-07 
-1.40600E-06 1.46912E-07 
-1.28218E-06 1.46105E-07 
-1.15701E-06 1.45290E-07 
-4.96949E-06 2.59433E-07 
-4.87506E-06 2.58721E-07 
-4.77699E-06 2.57982E-07 
-4.67530E-06 2.57216E-07 
-4.57002E-06 2.56423E-07 
-4.46119E-06 2.55602E-07 
-4.34886E-06 2.54756E-07 
-4.25958E-06 2.54083E-07 
-4.23309E-06 2.53883E-07 
-4.10448E-06 2.52914E-07 
-3.97206E-06 2.51916E-07 
-3.83591E-06 2.50890E-07 
-3.69618E-06 2.49837E-07 
-3.55296E-06 2.48758E-07 
-3.40640E-06 2.47653E-07 
-3.25663E-06 2.46525E-07 
-3.10378E-06 2.45373E-07 
-2.94799E-06 2.44199E-07 
-2.78939E-06 2.43004E-07 
-2.62814E-06 2.41788E-07 
-2.46436E-06 2.40554E-07 
-2.29820E-06 2.39302E-07 
-2.12978E-06 2.38033E-07 
-1.95924E-06 2.36748E-07 
-1.78670E-06 2.35447E-07 
-1.61228E-06 2.34133E-07 
-6.92439E-06 4.18028E-07 
-6.79281E-06 4.16882E-07 
-6.65616E-06 4.15691E-07 
-6.51446E-06 4.14456E-07 
-6.36776E-06 4.13177E-07 
-6.21612E-06 4.11855E-07 
-6.05959E-06 4.10491E-07 
-5.93519E-06 4.09407E-07 
-5.89828E-06 4.09085E-07 
-5.71908E-06 4.07523E-07 
-5.53456E-06 4.05915E-07 
-5.34486E-06 4.04262E-07 
-5.15015E-06 4.02564E-07 
-4.95060E-06 4.00825E-07 
-4.74638E-06 3.99045E-07 
-4.53769E-06 3.97226E-07 
-4.32471E-06 3.95370E-07 
-4.10763E-06 3.93478E-07 
-3.88665E-06 3.91552E-07 
-3.66196E-06 3.89594E-07 
-3.43376E-06 3.87605E-07 
-3.20223E-06 3.85587E-07 
-2.96756E-06 3.83541E-07 
-2.72993E-06 3.81470E-07 
-2.48952E-06 3.79375E-07 
-2.24649E-06 3.77257E-07 
-9.64717E-06 6.73469E-07 
-9.46384E-06 6.71621E-07 
-9.27346E-06 6.69701E-07 
-9.07604E-06 6.67711E-07 
-8.87165E-06 6.65651E-07 
-8.66037E-06 6.63521E-07 
-8.44229E-06 6.61323E-07 
-8.26897E-06 6.59576E-07 
-8.21754E-06 6.59058E-07 
-7.96787E-06 6.56541E-07 
-7.71079E-06 6.53950E-07 
-7.44650E-06 6.51285E-07 
-7.17523E-06 6.48551E-07 
-6.89720E-06 6.45748E-07 
-6.61268E-06 6.42880E-07 
-6.32192E-06 6.39949E-07 
-6.02519E-06 6.36958E-07 
-5.72275E-06 6.33910E-07 
-5.41488E-06 6.30806E-07 
-5.10184E-06 6.27651E-07 
-4.78390E-06 6.24446E-07 
-4.46133E-06 6.21194E-07 
-4.13439E-06 6.17899E-07 
-3.80332E-06 6.14561E-07 
-3.46838E-06 6.11185E-07 
-3.12979E-06 6.07772E-07 
-1.34389E-05 1.08481E-06 
-1.31835E-05 1.08184E-06 
-1.29183E-05 1.07874E-06 
-1.26432E-05 1.07554E-06 
-1.23585E-05 1.07222E-06 
-1.20642E-05 1.06879E-06 
-1.17604E-05 1.06524E-06 
-1.15189E-05 1.06243E-06 
-1.14473E-05 1.06159E-06 
-1.10995E-05 1.05754E-06 
-1.07413E-05 1.05336E-06 
-1.03732E-05 1.04907E-06 
-9.99527E-06 1.04467E-06 
-9.60797E-06 1.04015E-06 
-9.21161E-06 1.03553E-06 
-8.80657E-06 1.03081E-06 
-8.39321E-06 1.02599E-06 
-7.97190E-06 1.02108E-06 
-7.54301E-06 1.01608E-06 
-7.10694E-06 1.01099E-06 
-6.66404E-06 1.00583E-06 
-6.21469E-06 1.00059E-06 
-5.75925E-06 9.95282E-07 
-5.29806E-06 9.89906E-07 
-4.83148E-06 9.84466E-07 
-4.35982E-06 9.78968E-07 
-1.87174E-05 1.74697E-06 
-1.83617E-05 1.74217E-06 
-1.79923E-05 1.73719E-06 
-1.76092E-05 1.73203E-06 
-1.72126E-05 1.72668E-06 
-1.68027E-05 1.72115E-06 
-1.63796E-05 1.71545E-06 
-1.60433E-05 1.71091E-06 
-1.59435E-05 1.70957E-06 
-1.54591E-05 1.70304E-06 
-1.49602E-05 1.69631E-06 
-1.44474E-05 1.68940E-06 
-1.39211E-05 1.68230E-06 
-1.33816E-05 1.67503E-06 
-1.28296E-05 1.66758E-06 
-1.22655E-05 1.65998E-06 
-1.16897E-05 1.65222E-06 
-1.11029E-05 1.64430E-06 
-1.05056E-05 1.63625E-06 
-9.89822E-06 1.62806E-06 
-9.28136E-06 1.61974E-06 
-8.65552E-06 1.61131E-06 
-8.02118E-06 1.60275E-06 
-7.37886E-06 1.59409E-06 
-6.72901E-06 1.58533E-06 
-6.07211E-06 1.57647E-06 
-2.60635E-05 2.81247E-06 
-2.55682E-05 2.80475E-06 
-2.50538E-05 2.79673E-06 
-2.45203E-05 2.78841E-06 
-2.39681E-05 2.77980E-06 
-2.33972E-05 2.77089E-06 
-2.28080E-05 2.76171E-06 
-2.23397E-05 2.75440E-06 
-2.22007E-05 2.75224E-06 
-2.15261E-05 2.74172E-06 
-2.08315E-05 2.73089E-06 
-2.01174E-05 2.71975E-06 
-1.93845E-05 2.70832E-06 
-1.86333E-05 2.69661E-06 
-1.78646E-05 2.68462E-06 
-1.70790E-05 2.67237E-06 
-1.62773E-05 2.65987E-06 
-1.54602E-05 2.64713E-06 
-1.46284E-05 2.63416E-06 
-1.37827E-05 2.62097E-06 
-1.29237E-05 2.60758E-06 
-1.20522E-05 2.59399E-06 
-1.11690E-05 2.58021E-06 
-1.02745E-05 2.56627E-06 
-9.36966E-06 2.55216E-06 
-8.45495E-06 2.53789E-06 
-3.62829E-05 4.52617E-06 
-3.55932E-05 4.51374E-06 
-3.48771E-05 4.50082E-06 
-3.41344E-05 4.48743E-06 
-3.33656E-05 4.47356E-06 
-3.25708E-05 4.45923E-06 
-3.17505E-05 4.44444E-06 
-3.10986E-05 4.43268E-06 
-3.09051E-05 4.42919E-06 
-2.99660E-05 4.41225E-06 
-2.89990E-05 4.39481E-06 
-2.80049E-05 4.37689E-06 
-2.69845E-05 4.35849E-06 
-2.59388E-05 4.33963E-06 
-2.48686E-05 4.32033E-06 
-2.37750E-05 4.30060E-06 
-2.26589E-05 4.28048E-06 
-2.15214E-05 4.25996E-06 
-2.03635E-05 4.23908E-06 
-1.91861E-05 4.21785E-06 
-1.79904E-05 4.19628E-06 
-1.67772E-05 4.17440E-06 
-1.55476E-05 4.15223E-06 
-1.43025E-05 4.12978E-06 
-1.30428E-05 4.10706E-06 
-1.17695E-05 4.08409E-06 
-5.04916E-05 7.28070E-06 
-4.95318E-05 7.26068E-06 
-4.85351E-05 7.23989E-06 
-4.75016E-05 7.21834E-06 
-4.64315E-05 7.19602E-06 
-4.53255E-05 7.17295E-06 
-4.41839E-05 7.14914E-06 
-4.32765E-05 7.13022E-06 
-4.30073E-05 7.12460E-06 
-4.17003E-05 7.09734E-06 
-4.03546E-05 7.06927E-06 
-3.89711E-05 7.04042E-06 
-3.75511E-05 7.01080E-06 
-3.60957E-05 6.98045E-06 
-3.46064E-05 6.94938E-06 
-3.30845E-05 6.91764E-06 
-3.15313E-05 6.88525E-06 
-2.99483E-05 6.85223E-06 
-2.83369E-05 6.81862E-06 
-2.66985E-05 6.78445E-06 
-2.50344E-05 6.74974E-06 
-2.33462E-05 6.71453E-06 
-2.16351E-05 6.67884E-06 
-1.99024E-05 6.64270E-06 
-1.81495E-05 6.60614E-06 
-1.63776E-05 6.56919E-06 
-7.02339E-05 1.17048E-05 
-6.88987E-05 1.16726E-05 
-6.75121E-05 1.16391E-05 
-6.60744E-05 1.16044E-05 
-6.45858E-05 1.15685E-05 
-6.30471E-05 1.15314E-05 
-6.14590E-05 1.14931E-05 
-6.01968E-05 1.14627E-05 
-5.98223E-05 1.14536E-05 
-5.80041E-05 1.14098E-05 
-5.61321E-05 1.13646E-05 
-5.42075E-05 1.13182E-05 
-5.22321E-05 1.12705E-05 
-5.02077E-05 1.12217E-05 
-4.81359E-05 1.11717E-05 
-4.60189E-05 1.11207E-05 
-4.38583E-05 1.10686E-05 
-4.16563E-05 1.10154E-05 
-3.94147E-05 1.09614E-05 
-3.71357E-05 1.09064E-05 
-3.48210E-05 1.08506E-05 
-3.24726E-05 1.07939E-05 
-3.00925E-05 1.07365E-05 
-2.76824E-05 1.06784E-05 
-2.52442E-05 1.06196E-05 
-2.27795E-05 1.05601E-05 
-9.81418E-05 1.89420E-05 
-9.62758E-05 1.88898E-05 
-9.43380E-05 1.88357E-05 
-9.23286E-05 1.87795E-05 
-9.02483E-05 1.87213E-05 
-8.80980E-05 1.86612E-05 
-8.58785E-05 1.85991E-05 
-8.41146E-05 1.85498E-05 
-8.35912E-05 1.85352E-05 
-8.10504E-05 1.84641E-05 
-7.84341E-05 1.83910E-05 
-7.57446E-05 1.83158E-05 
-7.29841E-05 1.82386E-05 
-7.01550E-05 1.81595E-05 
-6.72599E-05 1.80785E-05 
-6.43014E-05 1.79958E-05 
-6.12823E-05 1.79114E-05 
-5.82052E-05 1.78254E-05 
-5.50729E-05 1.77378E-05 
-5.18881E-05 1.76487E-05 
-4.86537E-05 1.75583E-05 
-4.53722E-05 1.74666E-05 
-4.20464E-05 1.73736E-05 
-3.86787E-05 1.72794E-05 
-3.52718E-05 1.71841E-05 
-3.18279E-05 1.70879E-05 
-1.36325E-04 3.03949E-05 
-1.33732E-04 3.03111E-05 
-1.31040E-04 3.02241E-05 
-1.28249E-04 3.01338E-05 
-1.25358E-04 3.00403E-05 
-1.22371E-04 2.99437E-05 
-1.19288E-04 2.98440E-05 
-1.16837E-04 2.97648E-05 
-1.16110E-04 2.97413E-05 
-1.12580E-04 2.96271E-05 
-1.08946E-04 2.95096E-05 
-1.05209E-04 2.93888E-05 
-1.01374E-04 2.92648E-05 
-9.74443E-05 2.91377E-05 
-9.34226E-05 2.90077E-05 
-8.93128E-05 2.88748E-05 
-8.51188E-05 2.87392E-05 
-8.08443E-05 2.86010E-05 
-7.64932E-05 2.84603E-05 
-7.20694E-05 2.83172E-05 
