PdfType: replica
-6.61476E-13 8.41516E-19 
-6.43669E-13 8.37753E-19 
-6.29517E-13 8.34763E-19 
-6.25317E-13 8.33876E-19 
-6.04931E-13 8.29568E-19 
-5.83940E-13 8.25132E-19 
-5.62359E-13 8.20572E-19 
-5.40208E-13 8.15892E-19 
-5.17506E-13 8.11095E-19 
-4.94273E-13 8.06186E-19 
-4.70530E-13 8.01169E-19 
-4.46300E-13 7.96049E-19 
-4.21604E-13 7.90831E-19 
-3.96463E-13 7.85519E-19 
-3.70901E-13 7.80118E-19 
-3.44938E-13 7.74632E-19 
-3.18597E-13 7.69066E-19 
-2.91898E-13 7.63425E-19 
-2.64863E-13 7.57712E-19 
-2.37510E-13 7.51933E-19 
-2.09861E-13 7.46090E-19 
-1.29780E-12 2.03994E-18 
-1.27162E-12 2.03243E-18 
-1.24443E-12 2.02462E-18 
-1.21624E-12 2.01653E-18 
-1.18705E-12 2.00815E-18 
-1.15688E-12 1.99949E-18 
-1.12574E-12 1.99055E-18 
-1.10099E-12 1.98344E-18 
-1.09364E-12 1.98133E-18 
-1.05799E-12 1.97110E-18 
-1.02127E-12 1.96056E-18 
-9.83530E-13 1.94973E-18 
-9.44790E-13 1.93861E-18 
-9.05085E-13 1.92721E-18 
-8.64452E-13 1.91554E-18 
-8.22928E-13 1.90362E-18 
-7.80551E-13 1.89146E-18 
-7.37358E-13 1.87906E-18 
-6.93389E-13 1.86644E-18 
-6.48682E-13 1.85360E-18 
-6.03275E-13 1.84057E-18 
-5.57206E-13 1.82734E-18 
-5.10512E-13 1.81394E-18 
-4.63228E-13 1.80037E-18 
-4.15391E-13 1.78663E-18 
-3.67033E-13 1.77275E-18 
-2.26983E-12 4.84723E-18 
-2.22404E-12 4.82937E-18 
-2.17649E-12 4.81082E-18 
-2.12719E-12 4.79159E-18 
-2.07614E-12 4.77168E-18 
-2.02337E-12 4.75110E-18 
-1.96890E-12 4.72986E-18 
-1.92561E-12 4.71298E-18 
-1.91276E-12 4.70797E-18 
-1.85041E-12 4.68365E-18 
-1.78619E-12 4.65861E-18 
-1.72018E-12 4.63286E-18 
-1.65242E-12 4.60644E-18 
-1.58298E-12 4.57935E-18 
-1.51192E-12 4.55164E-18 
-1.43929E-12 4.52331E-18 
-1.36517E-12 4.49441E-18 
-1.28963E-12 4.46494E-18 
-1.21273E-12 4.43495E-18 
-1.13454E-12 4.40446E-18 
-1.05512E-12 4.37348E-18 
-9.74546E-13 4.34206E-18 
-8.92878E-13 4.31021E-18 
-8.10180E-13 4.27796E-18 
-7.26513E-13 4.24533E-18 
-6.41935E-13 4.21234E-18 
-3.96995E-12 1.15180E-17 
-3.88987E-12 1.14756E-17 
-3.80670E-12 1.14315E-17 
-3.72046E-12 1.13858E-17 
-3.63118E-12 1.13385E-17 
-3.53888E-12 1.12896E-17 
-3.44362E-12 1.12391E-17 
-3.36790E-12 1.11990E-17 
-3.34544E-12 1.11871E-17 
-3.23637E-12 1.11293E-17 
-3.12406E-12 1.10698E-17 
-3.00861E-12 1.10086E-17 
-2.89010E-12 1.09458E-17 
-2.76864E-12 1.08815E-17 
-2.64435E-12 1.08156E-17 
-2.51733E-12 1.07483E-17 
-2.38770E-12 1.06796E-17 
-2.25557E-12 1.06096E-17 
-2.12107E-12 1.05383E-17 
-1.98431E-12 1.04659E-17 
-1.84541E-12 1.03923E-17 
-1.70449E-12 1.03176E-17 
-1.56165E-12 1.02419E-17 
-1.41701E-12 1.01653E-17 
-1.27068E-12 1.00878E-17 
-1.12275E-12 1.00094E-17 
-6.94334E-12 2.73683E-17 
-6.80327E-12 2.72675E-17 
-6.65782E-12 2.71628E-17 
-6.50699E-12 2.70542E-17 
-6.35083E-12 2.69418E-17 
-6.18941E-12 2.68256E-17 
-6.02279E-12 2.67056E-17 
-5.89037E-12 2.66103E-17 
-5.85108E-12 2.65820E-17 
-5.66032E-12 2.64447E-17 
-5.46390E-12 2.63033E-17 
-5.26197E-12 2.61580E-17 
-5.05471E-12 2.60088E-17 
-4.84228E-12 2.58558E-17 
-4.62489E-12 2.56993E-17 
-4.40274E-12 2.55394E-17 
-4.17601E-12 2.53762E-17 
-3.94493E-12 2.52099E-17 
-3.70969E-12 2.50405E-17 
-3.47050E-12 2.48683E-17 
-3.22757E-12 2.46935E-17 
-2.98110E-12 2.45160E-17 
-2.73128E-12 2.43362E-17 
-2.47831E-12 2.41541E-17 
-2.22238E-12 2.39699E-17 
-1.96366E-12 2.37836E-17 
-1.21437E-11 6.50306E-17 
-1.18987E-11 6.47910E-17 
-1.16443E-11 6.45422E-17 
-1.13805E-11 6.42842E-17 
-1.11074E-11 6.40171E-17 
-1.08251E-11 6.37410E-17 
-1.05337E-11 6.34560E-17 
-1.03021E-11 6.32295E-17 
-1.02333E-11 6.31622E-17 
-9.89973E-12 6.28360E-17 
-9.55619E-12 6.25000E-17 
-9.20302E-12 6.21546E-17 
-8.84052E-12 6.18001E-17 
-8.46900E-12 6.14367E-17 
-8.08879E-12 6.10649E-17 
-7.70024E-12 6.06849E-17 
-7.30371E-12 6.02971E-17 
-6.89955E-12 5.99018E-17 
-6.48813E-12 5.94994E-17 
-6.06980E-12 5.90903E-17 
-5.64492E-12 5.86747E-17 
-5.21384E-12 5.82531E-17 
-4.77692E-12 5.78258E-17 
-4.33448E-12 5.73931E-17 
-3.88686E-12 5.69554E-17 
-3.43437E-12 5.65128E-17 
-2.12386E-11 1.54517E-16 
-2.08101E-11 1.53948E-16 
-2.03652E-11 1.53357E-16 
-1.99038E-11 1.52744E-16 
-1.94262E-11 1.52109E-16 
-1.89324E-11 1.51453E-16 
-1.84228E-11 1.50776E-16 
-1.80177E-11 1.50238E-16 
-1.78975E-11 1.50078E-16 
-1.73140E-11 1.49303E-16 
-1.67132E-11 1.48504E-16 
-1.60955E-11 1.47684E-16 
-1.54615E-11 1.46841E-16 
-1.48118E-11 1.45978E-16 
-1.41468E-11 1.45094E-16 
-1.34673E-11 1.44191E-16 
-1.27738E-11 1.43270E-16 
-1.20669E-11 1.42331E-16 
-1.13473E-11 1.41375E-16 
-1.06157E-11 1.40403E-16 
-9.87262E-12 1.39415E-16 
-9.11870E-12 1.38413E-16 
-8.35454E-12 1.37398E-16 
-7.58075E-12 1.36370E-16 
-6.79789E-12 1.35330E-16 
-6.00651E-12 1.34278E-16 
-3.71444E-11 3.67136E-16 
-3.63951E-11 3.65783E-16 
-3.56170E-11 3.64378E-16 
-3.48101E-11 3.62922E-16 
-3.39747E-11 3.61414E-16 
-3.31112E-11 3.59855E-16 
-3.22198E-11 3.58246E-16 
-3.15114E-11 3.56967E-16 
-3.13012E-11 3.56588E-16 
-3.02807E-11 3.54746E-16 
-2.92300E-11 3.52849E-16 
-2.81497E-11 3.50899E-16 
-2.70409E-11 3.48897E-16 
-2.59045E-11 3.46846E-16 
-2.47415E-11 3.44747E-16 
-2.35531E-11 3.42601E-16 
-2.23402E-11 3.40412E-16 
-2.11040E-11 3.38180E-16 
-1.98455E-11 3.35909E-16 
-1.85659E-11 3.33599E-16 
-1.72663E-11 3.31253E-16 
-1.59478E-11 3.28873E-16 
-1.46114E-11 3.26460E-16 
-1.32581E-11 3.24017E-16 
-1.18889E-11 3.21546E-16 
-1.05049E-11 3.19047E-16 
-6.49616E-11 8.72305E-16 
-6.36512E-11 8.69091E-16 
-6.22903E-11 8.65753E-16 
-6.08791E-11 8.62293E-16 
-5.94181E-11 8.58710E-16 
-5.79078E-11 8.55006E-16 
-5.63490E-11 8.51183E-16 
-5.51100E-11 8.48144E-16 
-5.47424E-11 8.47243E-16 
-5.29577E-11 8.42866E-16 
-5.11200E-11 8.38359E-16 
-4.92308E-11 8.33726E-16 
-4.72916E-11 8.28970E-16 
-4.53041E-11 8.24096E-16 
-4.32703E-11 8.19108E-16 
-4.11918E-11 8.14011E-16 
-3.90705E-11 8.08809E-16 
-3.69085E-11 8.03507E-16 
-3.47076E-11 7.98109E-16 
-3.24698E-11 7.92621E-16 
-3.01969E-11 7.87047E-16 
-2.78910E-11 7.81392E-16 
-2.55537E-11 7.75660E-16 
-2.31869E-11 7.69855E-16 
-2.07924E-11 7.63983E-16 
-1.83718E-11 7.58047E-16 
-1.13608E-10 2.07250E-15 
-1.11316E-10 2.06486E-15 
-1.08936E-10 2.05693E-15 
-1.06468E-10 2.04871E-15 
-1.03913E-10 2.04020E-15 
-1.01272E-10 2.03140E-15 
-9.85458E-11 2.02232E-15 
-9.63791E-11 2.01510E-15 
-9.57362E-11 2.01295E-15 
-9.26150E-11 2.00256E-15 
-8.94012E-11 1.99185E-15 
-8.60971E-11 1.98084E-15 
-8.27058E-11 1.96954E-15 
-7.92301E-11 1.95796E-15 
-7.56731E-11 1.94611E-15 
-7.20381E-11 1.93400E-15 
-6.83284E-11 1.92164E-15 
-6.45474E-11 1.90904E-15 
-6.06983E-11 1.89622E-15 
-5.67847E-11 1.88318E-15 
-5.28098E-11 1.86993E-15 
-4.87770E-11 1.85650E-15 
-4.46894E-11 1.84288E-15 
-4.05503E-11 1.82909E-15 
-3.63627E-11 1.81514E-15 
-3.21295E-11 1.80103E-15 
-1.98677E-10 4.92379E-15 
-1.94669E-10 4.90565E-15 
-1.90507E-10 4.88681E-15 
-1.86191E-10 4.86727E-15 
-1.81723E-10 4.84705E-15 
-1.77104E-10 4.82614E-15 
-1.72336E-10 4.80456E-15 
-1.68547E-10 4.78741E-15 
-1.67422E-10 4.78232E-15 
-1.61964E-10 4.75762E-15 
-1.56344E-10 4.73218E-15 
-1.50566E-10 4.70602E-15 
-1.44635E-10 4.67918E-15 
-1.38557E-10 4.65166E-15 
-1.32336E-10 4.62351E-15 
-1.25979E-10 4.59474E-15 
-1.19492E-10 4.56537E-15 
-1.12880E-10 4.53544E-15 
-1.06149E-10 4.50497E-15 
-9.93044E-11 4.47399E-15 
-9.23532E-11 4.44253E-15 
-8.53006E-11 4.41061E-15 
-7.81523E-11 4.37825E-15 
-7.09139E-11 4.34549E-15 
-6.35906E-11 4.31234E-15 
-5.61876E-11 4.27883E-15 
-3.47436E-10 1.16974E-14 
-3.40427E-10 1.16543E-14 
-3.33148E-10 1.16095E-14 
-3.25601E-10 1.15631E-14 
-3.17787E-10 1.15151E-14 
-3.09709E-10 1.14654E-14 
-3.01372E-10 1.14141E-14 
-2.94746E-10 1.13734E-14 
-2.92780E-10 1.13613E-14 
-2.83234E-10 1.13026E-14 
-2.73406E-10 1.12422E-14 
-2.63301E-10 1.11800E-14 
-2.52930E-10 1.11163E-14 
-2.42300E-10 1.10509E-14 
-2.31422E-10 1.09840E-14 
-2.20306E-10 1.09157E-14 
-2.08961E-10 1.08459E-14 
-1.97398E-10 1.07748E-14 
-1.85627E-10 1.07024E-14 
-1.73658E-10 1.06288E-14 
-1.61502E-10 1.05541E-14 
-1.49169E-10 1.04782E-14 
-1.36668E-10 1.04013E-14 
-1.24010E-10 1.03235E-14 
-1.11204E-10 1.02448E-14 
-9.82577E-11 1.01652E-14 
-6.07555E-10 2.77880E-14 
-5.95299E-10 2.76856E-14 
-5.82571E-10 2.75793E-14 
-5.69373E-10 2.74690E-14 
-5.55709E-10 2.73548E-14 
-5.41584E-10 2.72369E-14 
-5.27004E-10 2.71151E-14 
-5.15417E-10 2.70183E-14 
-5.11979E-10 2.69895E-14 
-4.95287E-10 2.68501E-14 
-4.78100E-10 2.67065E-14 
-4.60430E-10 2.65589E-14 
-4.42294E-10 2.64074E-14 
-4.23706E-10 2.62521E-14 
-4.04684E-10 2.60932E-14 
-3.85245E-10 2.59308E-14 
-3.65406E-10 2.57651E-14 
-3.45186E-10 2.55962E-14 
-3.24602E-10 2.54242E-14 
-3.03672E-10 2.52494E-14 
-2.82415E-10 2.50718E-14 
-2.60849E-10 2.48916E-14 
-2.38989E-10 2.47090E-14 
-2.16854E-10 2.45241E-14 
-1.94459E-10 2.43370E-14 
-1.71821E-10 2.41479E-14 
-1.06236E-09 6.60069E-14 
-1.04093E-09 6.57637E-14 
-1.01868E-09 6.55111E-14 
-9.95598E-10 6.52492E-14 
-9.71705E-10 6.49780E-14 
-9.47006E-10 6.46977E-14 
-9.21513E-10 6.44084E-14 
-9.01250E-10 6.41784E-14 
-8.95239E-10 6.41102E-14 
-8.66052E-10 6.37790E-14 
-8.35998E-10 6.34379E-14 
-8.05101E-10 6.30873E-14 
-7.73388E-10 6.27274E-14 
-7.40886E-10 6.23585E-14 
-7.07624E-10 6.19810E-14 
-6.73633E-10 6.15953E-14 
-6.38943E-10 6.12016E-14 
-6.03585E-10 6.08003E-14 
-5.67592E-10 6.03919E-14 
-5.30996E-10 5.99765E-14 
-4.93826E-10 5.95547E-14 
-4.56115E-10 5.91267E-14 
-4.17891E-10 5.86930E-14 
-3.79186E-10 5.82537E-14 
-3.40027E-10 5.78093E-14 
-3.00442E-10 5.73601E-14 
-1.85752E-09 1.56777E-13 
-1.82004E-09 1.56199E-13 
-1.78113E-09 1.55599E-13 
-1.74078E-09 1.54977E-13 
-1.69900E-09 1.54333E-13 
-1.65581E-09 1.53667E-13 
-1.61124E-09 1.52980E-13 
-1.57581E-09 1.52434E-13 
-1.56530E-09 1.52271E-13 
-1.51427E-09 1.51485E-13 
-1.46172E-09 1.50675E-13 
-1.40770E-09 1.49842E-13 
-1.35225E-09 1.48987E-13 
-1.29542E-09 1.48111E-13 
-1.23726E-09 1.47214E-13 
-1.17783E-09 1.46298E-13 
-1.11717E-09 1.45363E-13 
-1.05535E-09 1.44410E-13 
-9.92417E-10 1.43439E-13 
-9.28428E-10 1.42453E-13 
-8.63438E-10 1.41451E-13 
-7.97501E-10 1.40434E-13 
-7.30668E-10 1.39404E-13 
-6.62993E-10 1.38361E-13 
-5.94525E-10 1.37305E-13 
-5.25312E-10 1.36238E-13 
-3.24757E-09 3.72327E-13 
-3.18205E-09 3.70955E-13 
-3.11402E-09 3.69530E-13 
-3.04347E-09 3.68053E-13 
-2.97042E-09 3.66523E-13 
-2.89492E-09 3.64942E-13 
-2.81699E-09 3.63310E-13 
-2.75505E-09 3.62012E-13 
-2.73667E-09 3.61627E-13 
-2.64745E-09 3.59759E-13 
-2.55557E-09 3.57835E-13 
-2.46112E-09 3.55857E-13 
-2.36418E-09 3.53826E-13 
-2.26482E-09 3.51745E-13 
-2.16314E-09 3.49616E-13 
-2.05923E-09 3.47440E-13 
-1.95318E-09 3.45219E-13 
-1.84510E-09 3.42955E-13 
-1.73507E-09 3.40651E-13 
-1.62320E-09 3.38308E-13 
-1.50957E-09 3.35928E-13 
-1.39429E-09 3.33514E-13 
-1.27745E-09 3.31067E-13 
-1.15913E-09 3.28589E-13 
-1.03942E-09 3.26082E-13 
-9.18416E-10 3.23548E-13 
-5.67727E-09 8.84107E-13 
-5.56274E-09 8.80849E-13 
-5.44380E-09 8.77465E-13 
-5.32046E-09 8.73957E-13 
-5.19277E-09 8.70324E-13 
-5.06078E-09 8.66569E-13 
-4.92454E-09 8.62693E-13 
-4.81625E-09 8.59612E-13 
-4.78413E-09 8.58698E-13 
-4.62815E-09 8.54261E-13 
-4.46754E-09 8.49692E-13 
-4.30242E-09 8.44994E-13 
-4.13295E-09 8.40173E-13 
-3.95925E-09 8.35231E-13 
-3.78150E-09 8.30174E-13 
-3.59984E-09 8.25007E-13 
-3.41446E-09 8.19733E-13 
-3.22551E-09 8.14357E-13 
-3.03316E-09 8.08885E-13 
-2.83759E-09 8.03321E-13 
-2.63895E-09 7.97670E-13 
-2.43743E-09 7.91937E-13 
-2.23316E-09 7.86126E-13 
-2.02632E-09 7.80242E-13 
-1.81706E-09 7.74288E-13 
-1.60552E-09 7.68270E-13 
-9.92359E-09 2.09899E-12 
-9.72339E-09 2.09125E-12 
-9.51548E-09 2.08322E-12 
-9.29990E-09 2.07489E-12 
-9.07669E-09 2.06626E-12 
-8.84597E-09 2.05735E-12 
-8.60783E-09 2.04814E-12 
-8.41855E-09 2.04083E-12 
-8.36239E-09 2.03866E-12 
-8.08975E-09 2.02812E-12 
-7.80900E-09 2.01728E-12 
-7.52039E-09 2.00612E-12 
-7.22414E-09 1.99467E-12 
-6.92053E-09 1.98294E-12 
-6.60982E-09 1.97093E-12 
-6.29230E-09 1.95866E-12 
-5.96826E-09 1.94614E-12 
-5.63798E-09 1.93338E-12 
-5.30177E-09 1.92039E-12 
-4.95991E-09 1.90718E-12 
-4.61271E-09 1.89376E-12 
-4.26045E-09 1.88015E-12 
-3.90341E-09 1.86635E-12 
-3.54187E-09 1.85238E-12 
-3.17609E-09 1.83824E-12 
-2.80633E-09 1.82395E-12 
-1.73433E-08 4.98221E-12 
-1.69934E-08 4.96385E-12 
-1.66301E-08 4.94478E-12 
-1.62533E-08 4.92500E-12 
-1.58632E-08 4.90452E-12 
-1.54599E-08 4.88336E-12 
-1.50437E-08 4.86151E-12 
-1.47129E-08 4.84414E-12 
-1.46148E-08 4.83899E-12 
-1.41383E-08 4.81398E-12 
-1.36476E-08 4.78823E-12 
-1.31432E-08 4.76175E-12 
-1.26254E-08 4.73457E-12 
-1.20948E-08 4.70672E-12 
-1.15518E-08 4.67822E-12 
-1.09969E-08 4.64909E-12 
-1.04305E-08 4.61936E-12 
-9.85331E-09 4.58906E-12 
-9.26571E-09 4.55822E-12 
-8.66826E-09 4.52686E-12 
-8.06146E-09 4.49501E-12 
-7.44582E-09 4.46269E-12 
-6.82183E-09 4.42994E-12 
-6.18997E-09 4.39677E-12 
-5.55071E-09 4.36322E-12 
-4.90450E-09 4.32930E-12 
-3.03045E-08 1.18225E-11 
-2.96932E-08 1.17789E-11 
-2.90582E-08 1.17336E-11 
-2.83998E-08 1.16867E-11 
-2.77182E-08 1.16381E-11 
-2.70136E-08 1.15879E-11 
-2.62863E-08 1.15360E-11 
-2.57083E-08 1.14948E-11 
-2.55367E-08 1.14826E-11 
-2.47041E-08 1.14232E-11 
-2.38468E-08 1.13621E-11 
-2.29654E-08 1.12993E-11 
-2.20607E-08 1.12348E-11 
-2.11335E-08 1.11687E-11 
-2.01846E-08 1.11010E-11 
-1.92150E-08 1.10319E-11 
-1.82254E-08 1.09613E-11 
-1.72168E-08 1.08894E-11 
-1.61900E-08 1.08162E-11 
-1.51461E-08 1.07418E-11 
-1.40858E-08 1.06662E-11 
-1.30101E-08 1.05895E-11 
-1.19198E-08 1.05118E-11 
-1.08157E-08 1.04331E-11 
-9.69873E-09 1.03534E-11 
-8.56960E-09 1.02729E-11 
-5.29405E-08 2.80454E-11 
-5.18724E-08 2.79420E-11 
-5.07631E-08 2.78346E-11 
-4.96129E-08 2.77232E-11 
-4.84221E-08 2.76079E-11 
-4.71911E-08 2.74887E-11 
-4.59206E-08 2.73657E-11 
-4.49107E-08 2.72679E-11 
-4.46111E-08 2.72389E-11 
-4.31565E-08 2.70980E-11 
-4.16587E-08 2.69530E-11 
-4.01189E-08 2.68039E-11 
-3.85384E-08 2.66509E-11 
-3.69187E-08 2.64940E-11 
-3.52610E-08 2.63335E-11 
-3.35671E-08 2.61695E-11 
-3.18383E-08 2.60021E-11 
-3.00763E-08 2.58315E-11 
-2.82827E-08 2.56578E-11 
-2.64589E-08 2.54812E-11 
-2.46067E-08 2.53019E-11 
-2.27274E-08 2.51199E-11 
-2.08227E-08 2.49355E-11 
-1.88940E-08 2.47487E-11 
-1.69427E-08 2.45598E-11 
-1.49702E-08 2.43688E-11 
-9.24555E-08 6.64998E-11 
-9.05900E-08 6.62545E-11 
-8.86527E-08 6.59998E-11 
-8.66439E-08 6.57356E-11 
-8.45641E-08 6.54621E-11 
-8.24143E-08 6.51794E-11 
-8.01953E-08 6.48876E-11 
-7.84316E-08 6.46557E-11 
-7.79084E-08 6.45869E-11 
-7.53680E-08 6.42529E-11 
-7.27521E-08 6.39089E-11 
-7.00629E-08 6.35552E-11 
-6.73027E-08 6.31923E-11 
-6.44738E-08 6.28203E-11 
-6.15789E-08 6.24396E-11 
-5.86205E-08 6.20506E-11 
-5.56013E-08 6.16536E-11 
-5.25242E-08 6.12489E-11 
-4.93917E-08 6.08370E-11 
-4.62067E-08 6.04182E-11 
-4.29720E-08 5.99928E-11 
-3.96901E-08 5.95613E-11 
-3.63637E-08 5.91238E-11 
-3.29954E-08 5.86809E-11 
-2.95877E-08 5.82328E-11 
-2.61430E-08 5.77798E-11 
-1.61404E-07 1.57597E-10 
-1.58147E-07 1.57015E-10 
-1.54764E-07 1.56411E-10 
-1.51257E-07 1.55785E-10 
-1.47626E-07 1.55137E-10 
-1.43873E-07 1.54466E-10 
-1.39999E-07 1.53775E-10 
-1.36920E-07 1.53225E-10 
-1.36007E-07 1.53062E-10 
-1.31571E-07 1.52270E-10 
-1.27005E-07 1.51454E-10 
-1.22310E-07 1.50616E-10 
-1.17491E-07 1.49756E-10 
-1.12552E-07 1.48874E-10 
-1.07498E-07 1.47971E-10 
-1.02334E-07 1.47049E-10 
-9.70630E-08 1.46108E-10 
-9.16910E-08 1.45148E-10 
-8.62225E-08 1.44172E-10 
-8.06623E-08 1.43179E-10 
-7.50153E-08 1.42171E-10 
-6.92860E-08 1.41148E-10 
-6.34791E-08 1.40111E-10 
-5.75990E-08 1.39061E-10 
-5.16502E-08 1.37999E-10 
-4.56368E-08 1.36925E-10 
-2.81636E-07 3.73237E-10 
-2.75953E-07 3.71859E-10 
-2.70050E-07 3.70428E-10 
-2.63930E-07 3.68944E-10 
-2.57594E-07 3.67408E-10 
-2.51045E-07 3.65820E-10 
-2.44284E-07 3.64181E-10 
-2.38911E-07 3.62878E-10 
-2.37317E-07 3.62492E-10 
-2.29578E-07 3.60615E-10 
-2.21609E-07 3.58683E-10 
-2.13416E-07 3.56697E-10 
-2.05008E-07 3.54658E-10 
-1.96390E-07 3.52569E-10 
-1.87571E-07 3.50430E-10 
-1.78559E-07 3.48245E-10 
-1.69361E-07 3.46015E-10 
-1.59987E-07 3.43743E-10 
-1.50445E-07 3.41429E-10 
-1.40743E-07 3.39077E-10 
-1.30890E-07 3.36688E-10 
-1.20892E-07 3.34264E-10 
-1.10760E-07 3.31807E-10 
-1.00500E-07 3.29320E-10 
-9.01201E-08 3.26803E-10 
-7.96276E-08 3.24259E-10 
-4.91140E-07 8.83196E-10 
-4.81228E-07 8.79934E-10 
-4.70934E-07 8.76546E-10 
-4.60260E-07 8.73032E-10 
-4.49209E-07 8.69395E-10 
-4.37787E-07 8.65635E-10 
-4.25997E-07 8.61754E-10 
-4.16626E-07 8.58670E-10 
-4.13846E-07 8.57755E-10 
-4.00348E-07 8.53312E-10 
-3.86450E-07 8.48737E-10 
-3.72163E-07 8.44034E-10 
-3.57498E-07 8.39208E-10 
-3.42469E-07 8.34261E-10 
-3.27089E-07 8.29198E-10 
-3.11372E-07 8.24025E-10 
-2.95333E-07 8.18746E-10 
-2.78986E-07 8.13365E-10 
-2.62345E-07 8.07887E-10 
-2.45426E-07 8.02318E-10 
-2.28242E-07 7.96662E-10 
-2.10809E-07 7.90924E-10 
-1.93139E-07 7.85108E-10 
-1.75248E-07 7.79219E-10 
-1.57147E-07 7.73261E-10 
-1.38850E-07 7.67238E-10 
-8.55849E-07 2.08772E-09 
-8.38574E-07 2.08000E-09 
-8.20634E-07 2.07199E-09 
-8.02032E-07 2.06368E-09 
-7.82773E-07 2.05507E-09 
-7.62865E-07 2.04618E-09 
-7.42318E-07 2.03700E-09 
-7.25988E-07 2.02970E-09 
-7.21142E-07 2.02754E-09 
-6.97620E-07 2.01703E-09 
-6.73399E-07 2.00621E-09 
-6.48500E-07 1.99508E-09 
-6.22944E-07 1.98366E-09 
-5.96753E-07 1.97196E-09 
-5.69951E-07 1.95999E-09 
-5.42562E-07 1.94775E-09 
-5.14612E-07 1.93526E-09 
-4.86125E-07 1.92254E-09 
-4.57127E-07 1.90958E-09 
-4.27643E-07 1.89641E-09 
-3.97700E-07 1.88303E-09 
-3.67321E-07 1.86946E-09 
-3.36531E-07 1.85570E-09 
-3.05355E-07 1.84177E-09 
-2.73814E-07 1.82768E-09 
-2.41932E-07 1.81343E-09 
-1.50284E-06 4.99453E-09 
-1.47250E-06 4.97604E-09 
-1.44099E-06 4.95685E-09 
-1.40832E-06 4.93695E-09 
-1.37450E-06 4.91634E-09 
-1.33953E-06 4.89504E-09 
-1.30345E-06 4.87306E-09 
-1.27477E-06 4.85559E-09 
-1.26626E-06 4.85040E-09 
-1.22495E-06 4.82524E-09 
-1.18242E-06 4.79932E-09 
-1.13869E-06 4.77269E-09 
-1.09381E-06 4.74535E-09 
-1.04782E-06 4.71733E-09 
-1.00075E-06 4.68865E-09 
-9.52653E-07 4.65935E-09 
-9.03570E-07 4.62945E-09 
-8.53547E-07 4.59898E-09 
-8.02626E-07 4.56796E-09 
-7.50855E-07 4.53642E-09 
-6.98275E-07 4.50438E-09 
-6.44933E-07 4.47189E-09 
-5.90869E-07 4.43895E-09 
-5.36127E-07 4.40560E-09 
-4.80747E-07 4.37187E-09 
-4.24767E-07 4.33776E-09 
-2.61255E-06 1.17661E-08 
-2.55979E-06 1.17225E-08 
-2.50500E-06 1.16772E-08 
-2.44820E-06 1.16303E-08 
-2.38939E-06 1.15817E-08 
-2.32860E-06 1.15314E-08 
-2.26586E-06 1.14796E-08 
-2.21599E-06 1.14384E-08 
-2.20120E-06 1.14262E-08 
-2.12937E-06 1.13668E-08 
-2.05542E-06 1.13057E-08 
-1.97940E-06 1.12429E-08 
-1.90137E-06 1.11784E-08 
-1.82140E-06 1.11123E-08 
-1.73958E-06 1.10447E-08 
-1.65596E-06 1.09756E-08 
-1.57063E-06 1.09051E-08 
-1.48367E-06 1.08332E-08 
-1.39514E-06 1.07600E-08 
-1.30514E-06 1.06856E-08 
