PdfType: replica
-3.76613E-04 7.33356E-10 
-3.66805E-04 7.30378E-10 
-3.59010E-04 7.28011E-10 
-3.56697E-04 7.27309E-10 
-3.45468E-04 7.23900E-10 
-3.33905E-04 7.20389E-10 
-3.22018E-04 7.16780E-10 
-3.09817E-04 7.13076E-10 
-2.97312E-04 7.09279E-10 
-2.84515E-04 7.05394E-10 
-2.71437E-04 7.01423E-10 
-2.58090E-04 6.97371E-10 
-2.44487E-04 6.93241E-10 
-2.30639E-04 6.89037E-10 
-2.16559E-04 6.84762E-10 
-2.02258E-04 6.80420E-10 
-1.87749E-04 6.76015E-10 
-1.73043E-04 6.71550E-10 
-1.58151E-04 6.67029E-10 
-1.43085E-04 6.62454E-10 
-1.27855E-04 6.57830E-10 
-4.76527E-04 1.14117E-09 
-4.67195E-04 1.13735E-09 
-4.57503E-04 1.13338E-09 
-4.47453E-04 1.12926E-09 
-4.37047E-04 1.12499E-09 
-4.26291E-04 1.12058E-09 
-4.15190E-04 1.11603E-09 
-4.06366E-04 1.11242E-09 
-4.03748E-04 1.11134E-09 
-3.91038E-04 1.10613E-09 
-3.77950E-04 1.10077E-09 
-3.64495E-04 1.09526E-09 
-3.50684E-04 1.08960E-09 
-3.36530E-04 1.08379E-09 
-3.22045E-04 1.07786E-09 
-3.07242E-04 1.07179E-09 
-2.92135E-04 1.06560E-09 
-2.76737E-04 1.05929E-09 
-2.61062E-04 1.05286E-09 
-2.45125E-04 1.04633E-09 
-2.28938E-04 1.03970E-09 
-2.12515E-04 1.03297E-09 
-1.95869E-04 1.02614E-09 
-1.79013E-04 1.01923E-09 
-1.61959E-04 1.01224E-09 
-1.44720E-04 1.00518E-09 
-5.39388E-04 1.74378E-09 
-5.28825E-04 1.73793E-09 
-5.17854E-04 1.73186E-09 
-5.06478E-04 1.72557E-09 
-4.94700E-04 1.71905E-09 
-4.82526E-04 1.71231E-09 
-4.69959E-04 1.70536E-09 
-4.59971E-04 1.69984E-09 
-4.57008E-04 1.69820E-09 
-4.42621E-04 1.69024E-09 
-4.27807E-04 1.68204E-09 
-4.12577E-04 1.67361E-09 
-3.96944E-04 1.66496E-09 
-3.80923E-04 1.65610E-09 
-3.64527E-04 1.64703E-09 
-3.47771E-04 1.63775E-09 
-3.30671E-04 1.62829E-09 
-3.13243E-04 1.61865E-09 
-2.95500E-04 1.60883E-09 
-2.77460E-04 1.59885E-09 
-2.59138E-04 1.58871E-09 
-2.40548E-04 1.57843E-09 
-2.21707E-04 1.56800E-09 
-2.02627E-04 1.55745E-09 
-1.83324E-04 1.54677E-09 
-1.63811E-04 1.53597E-09 
-6.10543E-04 2.66461E-09 
-5.98586E-04 2.65568E-09 
-5.86168E-04 2.64640E-09 
-5.73291E-04 2.63679E-09 
-5.59960E-04 2.62683E-09 
-5.46179E-04 2.61653E-09 
-5.31955E-04 2.60591E-09 
-5.20650E-04 2.59746E-09 
-5.17295E-04 2.59496E-09 
-5.01011E-04 2.58280E-09 
-4.84242E-04 2.57027E-09 
-4.67003E-04 2.55739E-09 
-4.49308E-04 2.54418E-09 
-4.31173E-04 2.53063E-09 
-4.12614E-04 2.51677E-09 
-3.93648E-04 2.50260E-09 
-3.74293E-04 2.48814E-09 
-3.54565E-04 2.47341E-09 
-3.34482E-04 2.45841E-09 
-3.14062E-04 2.44315E-09 
-2.93323E-04 2.42766E-09 
-2.72281E-04 2.41195E-09 
-2.50954E-04 2.39602E-09 
-2.29357E-04 2.37988E-09 
-2.07508E-04 2.36356E-09 
-1.85420E-04 2.34707E-09 
-6.91081E-04 4.07165E-09 
-6.77547E-04 4.05800E-09 
-6.63491E-04 4.04383E-09 
-6.48916E-04 4.02913E-09 
-6.33826E-04 4.01392E-09 
-6.18227E-04 3.99819E-09 
-6.02126E-04 3.98195E-09 
-5.89330E-04 3.96905E-09 
-5.85533E-04 3.96522E-09 
-5.67100E-04 3.94663E-09 
-5.48119E-04 3.92749E-09 
-5.28606E-04 3.90782E-09 
-5.08577E-04 3.88762E-09 
-4.88050E-04 3.86692E-09 
-4.67043E-04 3.84574E-09 
-4.45575E-04 3.82409E-09 
-4.23666E-04 3.80200E-09 
-4.01336E-04 3.77948E-09 
-3.78604E-04 3.75656E-09 
-3.55491E-04 3.73325E-09 
-3.32015E-04 3.70958E-09 
-3.08198E-04 3.68557E-09 
-2.84057E-04 3.66122E-09 
-2.59612E-04 3.63657E-09 
-2.34880E-04 3.61164E-09 
-2.09879E-04 3.58643E-09 
-7.82243E-04 6.22167E-09 
-7.66923E-04 6.20081E-09 
-7.51013E-04 6.17915E-09 
-7.34515E-04 6.15670E-09 
-7.17434E-04 6.13344E-09 
-6.99778E-04 6.10941E-09 
-6.81554E-04 6.08460E-09 
-6.67069E-04 6.06488E-09 
-6.62771E-04 6.05903E-09 
-6.41907E-04 6.03063E-09 
-6.20422E-04 6.00139E-09 
-5.98335E-04 5.97132E-09 
-5.75664E-04 5.94046E-09 
-5.52429E-04 5.90883E-09 
-5.28651E-04 5.87646E-09 
-5.04352E-04 5.84338E-09 
-4.79553E-04 5.80962E-09 
-4.54277E-04 5.77522E-09 
-4.28546E-04 5.74019E-09 
-4.02384E-04 5.70458E-09 
-3.75812E-04 5.66841E-09 
-3.48853E-04 5.63171E-09 
-3.21527E-04 5.59451E-09 
-2.93858E-04 5.55684E-09 
-2.65863E-04 5.51874E-09 
-2.37565E-04 5.48021E-09 
-8.85426E-04 9.50687E-09 
-8.68085E-04 9.47501E-09 
-8.50076E-04 9.44191E-09 
-8.31402E-04 9.40760E-09 
-8.12069E-04 9.37207E-09 
-7.92083E-04 9.33534E-09 
-7.71455E-04 9.29743E-09 
-7.55060E-04 9.26731E-09 
-7.50195E-04 9.25837E-09 
-7.26579E-04 9.21497E-09 
-7.02260E-04 9.17028E-09 
-6.77259E-04 9.12433E-09 
-6.51598E-04 9.07718E-09 
-6.25298E-04 9.02885E-09 
-5.98384E-04 8.97939E-09 
-5.70879E-04 8.92884E-09 
-5.42809E-04 8.87726E-09 
-5.14198E-04 8.82468E-09 
-4.85074E-04 8.77116E-09 
-4.55461E-04 8.71674E-09 
-4.25384E-04 8.66147E-09 
-3.94868E-04 8.60539E-09 
-3.63939E-04 8.54856E-09 
-3.32619E-04 8.49100E-09 
-3.00932E-04 8.43277E-09 
-2.68901E-04 8.37391E-09 
-1.00222E-03 1.45266E-08 
-9.82588E-04 1.44779E-08 
-9.62203E-04 1.44273E-08 
-9.41066E-04 1.43749E-08 
-9.19182E-04 1.43206E-08 
-8.96561E-04 1.42645E-08 
-8.73212E-04 1.42066E-08 
-8.54654E-04 1.41605E-08 
-8.49148E-04 1.41469E-08 
-8.22416E-04 1.40806E-08 
-7.94890E-04 1.40123E-08 
-7.66591E-04 1.39421E-08 
-7.37545E-04 1.38700E-08 
-7.07776E-04 1.37962E-08 
-6.77312E-04 1.37206E-08 
-6.46179E-04 1.36434E-08 
-6.14406E-04 1.35645E-08 
-5.82022E-04 1.34842E-08 
-5.49056E-04 1.34024E-08 
-5.15536E-04 1.33193E-08 
-4.81492E-04 1.32348E-08 
-4.46952E-04 1.31491E-08 
-4.11943E-04 1.30623E-08 
-3.76492E-04 1.29743E-08 
-3.40626E-04 1.28853E-08 
-3.04369E-04 1.27954E-08 
-1.13441E-03 2.21966E-08 
-1.11219E-03 2.21222E-08 
-1.08912E-03 2.20449E-08 
-1.06519E-03 2.19648E-08 
-1.04042E-03 2.18819E-08 
-1.01482E-03 2.17961E-08 
-9.88387E-04 2.17076E-08 
-9.67381E-04 2.16372E-08 
-9.61148E-04 2.16164E-08 
-9.30891E-04 2.15150E-08 
-8.99734E-04 2.14107E-08 
-8.67703E-04 2.13034E-08 
-8.34826E-04 2.11933E-08 
-8.01130E-04 2.10805E-08 
-7.66647E-04 2.09650E-08 
-7.31408E-04 2.08470E-08 
-6.95444E-04 2.07265E-08 
-6.58789E-04 2.06038E-08 
-6.21475E-04 2.04788E-08 
-5.83534E-04 2.03518E-08 
-5.45000E-04 2.02227E-08 
-5.05904E-04 2.00918E-08 
-4.66277E-04 1.99591E-08 
-4.26150E-04 1.98247E-08 
-3.85553E-04 1.96887E-08 
-3.44514E-04 1.95513E-08 
-1.28402E-03 3.39158E-08 
-1.25888E-03 3.38021E-08 
-1.23276E-03 3.36840E-08 
-1.20568E-03 3.35616E-08 
-1.17764E-03 3.34348E-08 
-1.14866E-03 3.33038E-08 
-1.11875E-03 3.31685E-08 
-1.09497E-03 3.30611E-08 
-1.08791E-03 3.30292E-08 
-1.05367E-03 3.28743E-08 
-1.01840E-03 3.27149E-08 
-9.82144E-04 3.25510E-08 
-9.44931E-04 3.23828E-08 
-9.06791E-04 3.22103E-08 
-8.67760E-04 3.20339E-08 
-8.27873E-04 3.18535E-08 
-7.87166E-04 3.16695E-08 
-7.45677E-04 3.14819E-08 
-7.03441E-04 3.12910E-08 
-6.60496E-04 3.10969E-08 
-6.16879E-04 3.08997E-08 
-5.72627E-04 3.06996E-08 
-5.27773E-04 3.04968E-08 
-4.82355E-04 3.02915E-08 
-4.36403E-04 3.00837E-08 
-3.89952E-04 2.98737E-08 
-1.45336E-03 5.18210E-08 
-1.42490E-03 5.16473E-08 
-1.39534E-03 5.14669E-08 
-1.36469E-03 5.12798E-08 
-1.33295E-03 5.10862E-08 
-1.30015E-03 5.08860E-08 
-1.26629E-03 5.06793E-08 
-1.23937E-03 5.05151E-08 
-1.23139E-03 5.04663E-08 
-1.19262E-03 5.02298E-08 
-1.15271E-03 4.99862E-08 
-1.11167E-03 4.97357E-08 
-1.06955E-03 4.94786E-08 
-1.02638E-03 4.92152E-08 
-9.82201E-04 4.89456E-08 
-9.37053E-04 4.86700E-08 
-8.90978E-04 4.83888E-08 
-8.44016E-04 4.81022E-08 
-7.96210E-04 4.78105E-08 
-7.47602E-04 4.75138E-08 
-6.98233E-04 4.72125E-08 
-6.48144E-04 4.69069E-08 
-5.97376E-04 4.65970E-08 
-5.45967E-04 4.62833E-08 
-4.93955E-04 4.59659E-08 
-4.41378E-04 4.56450E-08 
-1.64502E-03 7.91778E-08 
-1.61281E-03 7.89124E-08 
-1.57935E-03 7.86367E-08 
-1.54465E-03 7.83509E-08 
-1.50873E-03 7.80549E-08 
-1.47160E-03 7.77490E-08 
-1.43328E-03 7.74333E-08 
-1.40281E-03 7.71823E-08 
-1.39378E-03 7.71079E-08 
-1.34990E-03 7.67464E-08 
-1.30472E-03 7.63742E-08 
-1.25827E-03 7.59915E-08 
-1.21059E-03 7.55987E-08 
-1.16173E-03 7.51962E-08 
-1.11173E-03 7.47842E-08 
-1.06062E-03 7.43632E-08 
-1.00847E-03 7.39336E-08 
-9.55318E-04 7.34957E-08 
-9.01207E-04 7.30499E-08 
-8.46189E-04 7.25966E-08 
-7.90309E-04 7.21362E-08 
-7.33615E-04 7.16692E-08 
-6.76152E-04 7.11958E-08 
-6.17964E-04 7.07164E-08 
-5.59093E-04 7.02314E-08 
-4.99583E-04 6.97411E-08 
-1.86194E-03 1.20973E-07 
-1.82547E-03 1.20568E-07 
-1.78760E-03 1.20147E-07 
-1.74833E-03 1.19710E-07 
-1.70768E-03 1.19258E-07 
-1.66565E-03 1.18790E-07 
-1.62227E-03 1.18308E-07 
-1.58779E-03 1.17924E-07 
-1.57756E-03 1.17811E-07 
-1.52790E-03 1.17258E-07 
-1.47676E-03 1.16690E-07 
-1.42418E-03 1.16105E-07 
-1.37022E-03 1.15505E-07 
-1.31492E-03 1.14890E-07 
-1.25832E-03 1.14260E-07 
-1.20048E-03 1.13617E-07 
-1.14145E-03 1.12961E-07 
-1.08129E-03 1.12291E-07 
-1.02004E-03 1.11610E-07 
-9.57766E-04 1.10918E-07 
-8.94518E-04 1.10214E-07 
-8.30349E-04 1.09501E-07 
-7.65308E-04 1.08777E-07 
-6.99447E-04 1.08045E-07 
-6.32814E-04 1.07304E-07 
-5.65456E-04 1.06555E-07 
-2.10743E-03 1.84824E-07 
-2.06615E-03 1.84204E-07 
-2.02329E-03 1.83561E-07 
-1.97884E-03 1.82894E-07 
-1.93282E-03 1.82203E-07 
-1.88526E-03 1.81489E-07 
-1.83616E-03 1.80752E-07 
-1.79713E-03 1.80166E-07 
-1.78555E-03 1.79992E-07 
-1.72934E-03 1.79148E-07 
-1.67146E-03 1.78279E-07 
-1.61195E-03 1.77386E-07 
-1.55088E-03 1.76469E-07 
-1.48828E-03 1.75529E-07 
-1.42422E-03 1.74567E-07 
-1.35875E-03 1.73585E-07 
-1.29194E-03 1.72582E-07 
-1.22384E-03 1.71559E-07 
-1.15452E-03 1.70519E-07 
-1.08404E-03 1.69461E-07 
-1.01245E-03 1.68386E-07 
-9.39822E-04 1.67295E-07 
-8.66206E-04 1.66190E-07 
-7.91662E-04 1.65071E-07 
-7.16244E-04 1.63939E-07 
-6.40005E-04 1.62794E-07 
-2.38524E-03 2.82363E-07 
-2.33853E-03 2.81416E-07 
-2.29001E-03 2.80433E-07 
-2.23970E-03 2.79414E-07 
-2.18762E-03 2.78358E-07 
-2.13378E-03 2.77267E-07 
-2.07821E-03 2.76141E-07 
-2.03404E-03 2.75246E-07 
-2.02093E-03 2.74980E-07 
-1.95731E-03 2.73691E-07 
-1.89180E-03 2.72364E-07 
-1.82445E-03 2.70999E-07 
-1.75532E-03 2.69598E-07 
-1.68447E-03 2.68162E-07 
-1.61196E-03 2.66693E-07 
-1.53786E-03 2.65191E-07 
-1.46224E-03 2.63659E-07 
-1.38517E-03 2.62097E-07 
-1.30671E-03 2.60507E-07 
-1.22694E-03 2.58890E-07 
-1.14591E-03 2.57248E-07 
-1.06371E-03 2.55582E-07 
-9.80388E-04 2.53894E-07 
-8.96017E-04 2.52184E-07 
-8.10657E-04 2.50454E-07 
-7.24369E-04 2.48706E-07 
-2.69962E-03 4.31354E-07 
-2.64675E-03 4.29908E-07 
-2.59184E-03 4.28406E-07 
-2.53490E-03 4.26848E-07 
-2.47595E-03 4.25235E-07 
-2.41501E-03 4.23569E-07 
-2.35211E-03 4.21848E-07 
-2.30212E-03 4.20481E-07 
-2.28729E-03 4.20075E-07 
-2.21528E-03 4.18105E-07 
-2.14113E-03 4.16077E-07 
-2.06490E-03 4.13992E-07 
-1.98666E-03 4.11851E-07 
-1.90647E-03 4.09658E-07 
-1.82441E-03 4.07413E-07 
-1.74055E-03 4.05119E-07 
-1.65496E-03 4.02778E-07 
-1.56773E-03 4.00392E-07 
-1.47893E-03 3.97963E-07 
-1.38864E-03 3.95493E-07 
-1.29694E-03 3.92984E-07 
-1.20390E-03 3.90439E-07 
-1.10960E-03 3.87860E-07 
-1.01410E-03 3.85248E-07 
-9.17495E-04 3.82605E-07 
-8.19834E-04 3.79934E-07 
-3.05535E-03 6.58914E-07 
-2.99551E-03 6.56704E-07 
-2.93336E-03 6.54410E-07 
-2.86892E-03 6.52030E-07 
-2.80220E-03 6.49567E-07 
-2.73323E-03 6.47020E-07 
-2.66204E-03 6.44392E-07 
-2.60547E-03 6.42303E-07 
-2.58868E-03 6.41683E-07 
-2.50718E-03 6.38674E-07 
-2.42326E-03 6.35575E-07 
-2.33699E-03 6.32390E-07 
-2.24843E-03 6.29120E-07 
-2.15768E-03 6.25769E-07 
-2.06480E-03 6.22340E-07 
-1.96989E-03 6.18835E-07 
-1.87302E-03 6.15259E-07 
-1.77430E-03 6.11613E-07 
-1.67379E-03 6.07902E-07 
-1.57161E-03 6.04129E-07 
-1.46782E-03 6.00297E-07 
-1.36252E-03 5.96409E-07 
-1.25579E-03 5.92468E-07 
-1.14772E-03 5.88478E-07 
-1.03838E-03 5.84441E-07 
-9.27852E-04 5.80360E-07 
-3.45784E-03 1.00644E-06 
-3.39011E-03 1.00306E-06 
-3.31977E-03 9.99557E-07 
-3.24684E-03 9.95923E-07 
-3.17133E-03 9.92159E-07 
-3.09328E-03 9.88269E-07 
-3.01271E-03 9.84254E-07 
-2.94868E-03 9.81063E-07 
-2.92968E-03 9.80116E-07 
-2.83744E-03 9.75519E-07 
-2.74247E-03 9.70786E-07 
-2.64483E-03 9.65919E-07 
-2.54461E-03 9.60925E-07 
-2.44190E-03 9.55806E-07 
-2.33678E-03 9.50567E-07 
-2.22937E-03 9.45214E-07 
-2.11974E-03 9.39750E-07 
-2.00801E-03 9.34182E-07 
-1.89427E-03 9.28513E-07 
-1.77862E-03 9.22749E-07 
-1.66116E-03 9.16895E-07 
-1.54199E-03 9.10956E-07 
-1.42120E-03 9.04936E-07 
-1.29889E-03 8.98841E-07 
-1.17515E-03 8.92674E-07 
-1.05006E-03 8.86439E-07 
-3.91318E-03 1.53709E-06 
-3.83653E-03 1.53194E-06 
-3.75693E-03 1.52658E-06 
-3.67439E-03 1.52103E-06 
-3.58894E-03 1.51528E-06 
-3.50060E-03 1.50934E-06 
-3.40943E-03 1.50321E-06 
-3.33696E-03 1.49833E-06 
-3.31546E-03 1.49688E-06 
-3.21107E-03 1.48986E-06 
-3.10359E-03 1.48263E-06 
-2.99309E-03 1.47520E-06 
-2.87967E-03 1.46757E-06 
-2.76343E-03 1.45975E-06 
-2.64448E-03 1.45175E-06 
-2.52291E-03 1.44357E-06 
-2.39885E-03 1.43523E-06 
-2.27241E-03 1.42672E-06 
-2.14369E-03 1.41806E-06 
-2.01281E-03 1.40926E-06 
-1.87988E-03 1.40032E-06 
-1.74502E-03 1.39124E-06 
-1.60833E-03 1.38205E-06 
-1.46991E-03 1.37274E-06 
-1.32988E-03 1.36332E-06 
-1.18832E-03 1.35380E-06 
-4.42823E-03 2.34721E-06 
-4.34149E-03 2.33933E-06 
-4.25141E-03 2.33115E-06 
-4.15801E-03 2.32267E-06 
-4.06130E-03 2.31389E-06 
-3.96134E-03 2.30482E-06 
-3.85816E-03 2.29545E-06 
-3.77615E-03 2.28801E-06 
-3.75182E-03 2.28580E-06 
-3.63370E-03 2.27507E-06 
-3.51206E-03 2.26403E-06 
-3.38701E-03 2.25268E-06 
-3.25867E-03 2.24102E-06 
-3.12713E-03 2.22908E-06 
-2.99251E-03 2.21686E-06 
-2.85494E-03 2.20437E-06 
-2.71455E-03 2.19162E-06 
-2.57146E-03 2.17863E-06 
-2.42580E-03 2.16541E-06 
-2.27769E-03 2.15196E-06 
-2.12727E-03 2.13830E-06 
-1.97466E-03 2.12445E-06 
-1.81998E-03 2.11041E-06 
-1.66335E-03 2.09619E-06 
-1.50488E-03 2.08180E-06 
-1.34469E-03 2.06725E-06 
-5.01077E-03 3.58375E-06 
-4.91261E-03 3.57172E-06 
-4.81068E-03 3.55923E-06 
-4.70498E-03 3.54628E-06 
-4.59555E-03 3.53287E-06 
-4.48243E-03 3.51901E-06 
-4.36567E-03 3.50471E-06 
-4.27287E-03 3.49334E-06 
-4.24534E-03 3.48996E-06 
-4.11167E-03 3.47358E-06 
-3.97403E-03 3.45672E-06 
-3.83253E-03 3.43938E-06 
-3.68730E-03 3.42158E-06 
-3.53845E-03 3.40335E-06 
-3.38612E-03 3.38468E-06 
-3.23046E-03 3.36561E-06 
-3.07160E-03 3.34614E-06 
-2.90968E-03 3.32630E-06 
-2.74486E-03 3.30611E-06 
-2.57727E-03 3.28557E-06 
-2.40706E-03 3.26472E-06 
-2.23437E-03 3.24356E-06 
-2.05934E-03 3.22211E-06 
-1.88210E-03 3.20039E-06 
-1.70279E-03 3.17842E-06 
-1.52154E-03 3.15621E-06 
-5.66944E-03 5.47053E-06 
-5.55837E-03 5.45217E-06 
-5.44303E-03 5.43310E-06 
-5.32343E-03 5.41332E-06 
-5.19961E-03 5.39284E-06 
-5.07162E-03 5.37168E-06 
-4.93950E-03 5.34983E-06 
-4.83450E-03 5.33247E-06 
-4.80335E-03 5.32732E-06 
-4.65210E-03 5.30231E-06 
-4.49637E-03 5.27656E-06 
-4.33626E-03 5.25008E-06 
-4.17193E-03 5.22291E-06 
-4.00351E-03 5.19506E-06 
-3.83116E-03 5.16656E-06 
-3.65503E-03 5.13743E-06 
-3.47528E-03 5.10771E-06 
-3.29208E-03 5.07742E-06 
-3.10559E-03 5.04658E-06 
-2.91597E-03 5.01522E-06 
-2.72338E-03 4.98338E-06 
-2.52799E-03 4.95107E-06 
-2.32996E-03 4.91832E-06 
-2.12943E-03 4.88516E-06 
-1.92655E-03 4.85162E-06 
-1.72147E-03 4.81770E-06 
-6.41400E-03 8.34850E-06 
-6.28834E-03 8.32046E-06 
-6.15784E-03 8.29134E-06 
-6.02253E-03 8.26114E-06 
-5.88243E-03 8.22988E-06 
-5.73762E-03 8.19757E-06 
-5.58815E-03 8.16422E-06 
-5.46936E-03 8.13771E-06 
-5.43411E-03 8.12985E-06 
-5.26299E-03 8.09166E-06 
-5.08679E-03 8.05235E-06 
-4.90565E-03 8.01193E-06 
-4.71973E-03 7.97044E-06 
-4.52919E-03 7.92792E-06 
-4.33419E-03 7.88441E-06 
-4.13493E-03 7.83995E-06 
-3.93157E-03 7.79457E-06 
-3.72431E-03 7.74832E-06 
-3.51332E-03 7.70124E-06 
-3.29880E-03 7.65337E-06 
-3.08092E-03 7.60476E-06 
-2.85987E-03 7.55543E-06 
-2.63583E-03 7.50544E-06 
-2.40897E-03 7.45482E-06 
-2.17945E-03 7.40360E-06 
-1.94745E-03 7.35184E-06 
-7.25537E-03 1.27364E-05 
-7.11321E-03 1.26936E-05 
-6.96558E-03 1.26491E-05 
-6.81251E-03 1.26030E-05 
-6.65402E-03 1.25553E-05 
-6.49020E-03 1.25060E-05 
-6.32111E-03 1.24551E-05 
-6.18672E-03 1.24146E-05 
-6.14685E-03 1.24026E-05 
-5.95327E-03 1.23443E-05 
-5.75395E-03 1.22843E-05 
-5.54904E-03 1.22226E-05 
-5.33872E-03 1.21593E-05 
-5.12317E-03 1.20944E-05 
-4.90259E-03 1.20280E-05 
-4.67717E-03 1.19601E-05 
-4.44714E-03 1.18909E-05 
-4.21268E-03 1.18203E-05 
-3.97401E-03 1.17484E-05 
-3.73135E-03 1.16753E-05 
-3.48489E-03 1.16011E-05 
-3.23485E-03 1.15259E-05 
-2.98142E-03 1.14496E-05 
-2.72481E-03 1.13723E-05 
-2.46519E-03 1.12941E-05 
-2.20276E-03 1.12151E-05 
-8.20571E-03 1.94225E-05 
-8.04492E-03 1.93572E-05 
-7.87793E-03 1.92894E-05 
-7.70478E-03 1.92190E-05 
-7.52552E-03 1.91462E-05 
-7.34022E-03 1.90709E-05 
-7.14897E-03 1.89933E-05 
-6.99696E-03 1.89315E-05 
-6.95186E-03 1.89132E-05 
-6.73291E-03 1.88243E-05 
-6.50746E-03 1.87327E-05 
-6.27569E-03 1.86385E-05 
-6.03781E-03 1.85419E-05 
-5.79401E-03 1.84429E-05 
-5.54453E-03 1.83415E-05 
-5.28958E-03 1.82380E-05 
-5.02940E-03 1.81323E-05 
-4.76423E-03 1.80246E-05 
-4.49429E-03 1.79149E-05 
-4.21984E-03 1.78034E-05 
-3.94110E-03 1.76902E-05 
-3.65832E-03 1.75753E-05 
-3.37170E-03 1.74589E-05 
-3.08148E-03 1.73410E-05 
-2.78786E-03 1.72217E-05 
-2.49107E-03 1.71012E-05 
-9.27855E-03 2.96035E-05 
-9.09670E-03 2.95038E-05 
-8.90786E-03 2.94003E-05 
-8.71204E-03 2.92930E-05 
-8.50931E-03 2.91819E-05 
-8.29976E-03 2.90671E-05 
-8.08347E-03 2.89486E-05 
-7.91157E-03 2.88544E-05 
-7.86057E-03 2.88265E-05 
-7.61297E-03 2.86908E-05 
-7.35802E-03 2.85511E-05 
-7.09593E-03 2.84075E-05 
-6.82692E-03 2.82600E-05 
-6.55123E-03 2.81090E-05 
-6.26911E-03 2.79544E-05 
-5.98081E-03 2.77964E-05 
-5.68661E-03 2.76352E-05 
-5.38675E-03 2.74709E-05 
-5.08152E-03 2.73036E-05 
-4.77119E-03 2.71336E-05 
-4.45601E-03 2.69609E-05 
-4.13625E-03 2.67856E-05 
-3.81216E-03 2.66080E-05 
-3.48401E-03 2.64282E-05 
-3.15203E-03 2.62463E-05 
-2.81645E-03 2.60624E-05 
-1.05087E-02 4.53870E-05 
-1.03027E-02 4.52340E-05 
-1.00888E-02 4.50752E-05 
-9.86700E-03 4.49105E-05 
-9.63736E-03 4.47400E-05 
-9.39998E-03 4.45637E-05 
-9.15498E-03 4.43818E-05 
-8.96026E-03 4.42372E-05 
-8.90249E-03 4.41943E-05 
-8.62202E-03 4.39861E-05 
-8.33323E-03 4.37716E-05 
-8.03635E-03 4.35512E-05 
-7.73165E-03 4.33249E-05 
-7.41938E-03 4.30931E-05 
-7.09983E-03 4.28558E-05 
-6.77328E-03 4.26133E-05 
-6.44005E-03 4.23659E-05 
-6.10043E-03 4.21137E-05 
-5.75472E-03 4.18570E-05 
-5.40323E-03 4.15960E-05 
-5.04626E-03 4.13310E-05 
-4.68412E-03 4.10621E-05 
-4.31707E-03 4.07896E-05 
-3.94543E-03 4.05136E-05 
-3.56945E-03 4.02344E-05 
-3.18941E-03 3.99522E-05 
-1.18747E-02 6.90634E-05 
-1.16419E-02 6.88303E-05 
-1.14001E-02 6.85882E-05 
-1.11494E-02 6.83372E-05 
-1.08898E-02 6.80774E-05 
-1.06215E-02 6.78088E-05 
-1.03446E-02 6.75316E-05 
-1.01245E-02 6.73112E-05 
-1.00592E-02 6.72459E-05 
-9.74226E-03 6.69285E-05 
-9.41589E-03 6.66018E-05 
-9.08037E-03 6.62659E-05 
-8.73602E-03 6.59211E-05 
-8.38312E-03 6.55678E-05 
-8.02199E-03 6.52063E-05 
-7.65298E-03 6.48368E-05 
-7.27641E-03 6.44598E-05 
-6.89262E-03 6.40756E-05 
-6.50196E-03 6.36845E-05 
-6.10478E-03 6.32869E-05 
