PdfType: replica
-5.67612E-07 2.18179E-09 
-5.28283E-07 2.17219E-09 
-4.97024E-07 2.16457E-09 
-4.87750E-07 2.16230E-09 
-4.42723E-07 2.15131E-09 
-3.96359E-07 2.14000E-09 
-3.48693E-07 2.12837E-09 
-2.99769E-07 2.11643E-09 
-2.49626E-07 2.10419E-09 
-1.98312E-07 2.09166E-09 
-1.45872E-07 2.07887E-09 
-9.23547E-08 2.06581E-09 
-3.78078E-08 2.05249E-09 
1.77201E-08 2.03894E-09 
7.41798E-08 2.02516E-09 
1.31523E-07 2.01117E-09 
1.89703E-07 1.99697E-09 
2.48672E-07 1.98258E-09 
3.08385E-07 1.96801E-09 
3.68798E-07 1.95326E-09 
4.29868E-07 1.93836E-09 
-9.47889E-07 3.33351E-09 
-9.05856E-07 3.32142E-09 
-8.62205E-07 3.30887E-09 
-8.16941E-07 3.29585E-09 
-7.70078E-07 3.28238E-09 
-7.21635E-07 3.26845E-09 
-6.71634E-07 3.25407E-09 
-6.31893E-07 3.24264E-09 
-6.20102E-07 3.23925E-09 
-5.62857E-07 3.22279E-09 
-5.03912E-07 3.20584E-09 
-4.43312E-07 3.18841E-09 
-3.81112E-07 3.17052E-09 
-3.17363E-07 3.15219E-09 
-2.52125E-07 3.13343E-09 
-1.85455E-07 3.11426E-09 
-1.17415E-07 3.09469E-09 
-4.80671E-08 3.07475E-09 
2.25285E-08 3.05445E-09 
9.43087E-08 3.03381E-09 
1.67213E-07 3.01284E-09 
2.41179E-07 2.99157E-09 
3.16150E-07 2.97001E-09 
3.92066E-07 2.94818E-09 
4.68872E-07 2.92609E-09 
5.46514E-07 2.90377E-09 
-1.20512E-06 4.99389E-09 
-1.15168E-06 4.97578E-09 
-1.09618E-06 4.95697E-09 
-1.03863E-06 4.93747E-09 
-9.79052E-07 4.91728E-09 
-9.17464E-07 4.89641E-09 
-8.53894E-07 4.87487E-09 
-8.03369E-07 4.85775E-09 
-7.88378E-07 4.85267E-09 
-7.15599E-07 4.82801E-09 
-6.40658E-07 4.80262E-09 
-5.63613E-07 4.77651E-09 
-4.84534E-07 4.74972E-09 
-4.03485E-07 4.72225E-09 
-3.20543E-07 4.69415E-09 
-2.35782E-07 4.66543E-09 
-1.49278E-07 4.63611E-09 
-6.11109E-08 4.60624E-09 
2.86420E-08 4.57582E-09 
1.19901E-07 4.54490E-09 
2.12589E-07 4.51349E-09 
3.06627E-07 4.48163E-09 
4.01943E-07 4.44933E-09 
4.98460E-07 4.41663E-09 
5.96109E-07 4.38354E-09 
6.94820E-07 4.35009E-09 
-1.53215E-06 7.48133E-09 
-1.46421E-06 7.45421E-09 
-1.39365E-06 7.42603E-09 
-1.32049E-06 7.39682E-09 
-1.24474E-06 7.36658E-09 
-1.16644E-06 7.33531E-09 
-1.08562E-06 7.30304E-09 
-1.02138E-06 7.27739E-09 
-1.00232E-06 7.26978E-09 
-9.09794E-07 7.23284E-09 
-8.14516E-07 7.19479E-09 
-7.16563E-07 7.15568E-09 
-6.16023E-07 7.11554E-09 
-5.12981E-07 7.07440E-09 
-4.07530E-07 7.03229E-09 
-2.99767E-07 6.98927E-09 
-1.89789E-07 6.94535E-09 
-7.76948E-08 6.90060E-09 
3.64148E-08 6.85504E-09 
1.52439E-07 6.80871E-09 
2.70280E-07 6.76166E-09 
3.89838E-07 6.71392E-09 
5.11019E-07 6.66554E-09 
6.33729E-07 6.61654E-09 
7.57878E-07 6.56697E-09 
8.83376E-07 6.51686E-09 
-1.94793E-06 1.12076E-08 
-1.86155E-06 1.11670E-08 
-1.77184E-06 1.11248E-08 
-1.67883E-06 1.10810E-08 
-1.58252E-06 1.10357E-08 
-1.48297E-06 1.09889E-08 
-1.38022E-06 1.09405E-08 
-1.29855E-06 1.09021E-08 
-1.27432E-06 1.08907E-08 
-1.15668E-06 1.08354E-08 
-1.03555E-06 1.07784E-08 
-9.11012E-07 1.07198E-08 
-7.83190E-07 1.06596E-08 
-6.52185E-07 1.05980E-08 
-5.18120E-07 1.05349E-08 
-3.81113E-07 1.04705E-08 
-2.41290E-07 1.04047E-08 
-9.87784E-08 1.03376E-08 
4.62964E-08 1.02694E-08 
1.93806E-07 1.02000E-08 
3.43624E-07 1.01295E-08 
4.95626E-07 1.00580E-08 
6.49692E-07 9.98549E-09 
8.05700E-07 9.91209E-09 
9.63538E-07 9.83783E-09 
1.12309E-06 9.76276E-09 
-2.47652E-06 1.67899E-08 
-2.36670E-06 1.67290E-08 
-2.25265E-06 1.66658E-08 
-2.13440E-06 1.66002E-08 
-2.01196E-06 1.65323E-08 
-1.88539E-06 1.64622E-08 
-1.75476E-06 1.63897E-08 
-1.65093E-06 1.63322E-08 
-1.62012E-06 1.63151E-08 
-1.47056E-06 1.62322E-08 
-1.31655E-06 1.61468E-08 
-1.15823E-06 1.60590E-08 
-9.95718E-07 1.59689E-08 
-8.29164E-07 1.58766E-08 
-6.58718E-07 1.57821E-08 
-4.84532E-07 1.56856E-08 
-3.06767E-07 1.55870E-08 
-1.25583E-07 1.54866E-08 
5.88595E-08 1.53843E-08 
2.46397E-07 1.52803E-08 
4.36870E-07 1.51747E-08 
6.30120E-07 1.50676E-08 
8.25993E-07 1.49590E-08 
1.02434E-06 1.48491E-08 
1.22501E-06 1.47378E-08 
1.42786E-06 1.46254E-08 
-3.14853E-06 2.51522E-08 
-3.00892E-06 2.50610E-08 
-2.86392E-06 2.49663E-08 
-2.71357E-06 2.48681E-08 
-2.55791E-06 2.47664E-08 
-2.39700E-06 2.46613E-08 
-2.23092E-06 2.45528E-08 
-2.09891E-06 2.44666E-08 
-2.05975E-06 2.44410E-08 
-1.86960E-06 2.43168E-08 
-1.67381E-06 2.41889E-08 
-1.47252E-06 2.40574E-08 
-1.26591E-06 2.39224E-08 
-1.05416E-06 2.37841E-08 
-8.37463E-07 2.36425E-08 
-6.16012E-07 2.34979E-08 
-3.90010E-07 2.33503E-08 
-1.59660E-07 2.31998E-08 
7.48312E-08 2.30466E-08 
3.13258E-07 2.28908E-08 
5.55416E-07 2.27327E-08 
8.01105E-07 2.25722E-08 
1.05013E-06 2.24095E-08 
1.30229E-06 2.22448E-08 
1.55741E-06 2.20781E-08 
1.81531E-06 2.19096E-08 
-4.00287E-06 3.76792E-08 
-3.82537E-06 3.75425E-08 
-3.64103E-06 3.74007E-08 
-3.44989E-06 3.72535E-08 
-3.25199E-06 3.71012E-08 
-3.04742E-06 3.69437E-08 
-2.83627E-06 3.67812E-08 
-2.66844E-06 3.66520E-08 
-2.61865E-06 3.66137E-08 
-2.37691E-06 3.64276E-08 
-2.12798E-06 3.62360E-08 
-1.87208E-06 3.60390E-08 
-1.60941E-06 3.58368E-08 
-1.34020E-06 3.56296E-08 
-1.06470E-06 3.54176E-08 
-7.83163E-07 3.52009E-08 
-4.95836E-07 3.49797E-08 
-2.02983E-07 3.47543E-08 
9.51362E-08 3.45248E-08 
3.98258E-07 3.42915E-08 
7.06125E-07 3.40545E-08 
1.01848E-06 3.38141E-08 
1.33507E-06 3.35704E-08 
1.65566E-06 3.33236E-08 
1.98001E-06 3.30739E-08 
2.30788E-06 3.28216E-08 
-5.08901E-06 5.64446E-08 
-4.86334E-06 5.62399E-08 
-4.62899E-06 5.60274E-08 
-4.38597E-06 5.58069E-08 
-4.13437E-06 5.55787E-08 
-3.87430E-06 5.53429E-08 
-3.60585E-06 5.50994E-08 
-3.39249E-06 5.49059E-08 
-3.32919E-06 5.48484E-08 
-3.02185E-06 5.45697E-08 
-2.70539E-06 5.42827E-08 
-2.38004E-06 5.39876E-08 
-2.04610E-06 5.36847E-08 
-1.70385E-06 5.33743E-08 
-1.35360E-06 5.30566E-08 
-9.95664E-07 5.27319E-08 
-6.30375E-07 5.24006E-08 
-2.58060E-07 5.20629E-08 
1.20950E-07 5.17192E-08 
5.06321E-07 5.13696E-08 
8.97723E-07 5.10146E-08 
1.29483E-06 5.06545E-08 
1.69733E-06 5.02894E-08 
2.10490E-06 4.99197E-08 
2.51726E-06 4.95457E-08 
2.93409E-06 4.91677E-08 
-6.46978E-06 8.45544E-08 
-6.18289E-06 8.42478E-08 
-5.88494E-06 8.39294E-08 
-5.57600E-06 8.35992E-08 
-5.25613E-06 8.32573E-08 
-4.92549E-06 8.29039E-08 
-4.58421E-06 8.25392E-08 
-4.31296E-06 8.22493E-08 
-4.23248E-06 8.21633E-08 
-3.84175E-06 8.17457E-08 
-3.43942E-06 8.13157E-08 
-3.02580E-06 8.08737E-08 
-2.60126E-06 8.04200E-08 
-2.16614E-06 7.99549E-08 
-1.72086E-06 7.94790E-08 
-1.26581E-06 7.89927E-08 
-8.01411E-07 7.84964E-08 
-3.28078E-07 7.79905E-08 
1.53767E-07 7.74756E-08 
6.43697E-07 7.69520E-08 
1.14130E-06 7.64202E-08 
1.64615E-06 7.58806E-08 
2.15785E-06 7.53337E-08 
2.67601E-06 7.47799E-08 
3.20025E-06 7.42197E-08 
3.73018E-06 7.36533E-08 
-8.22508E-06 1.26660E-07 
-7.86035E-06 1.26201E-07 
-7.48157E-06 1.25724E-07 
-7.08880E-06 1.25229E-07 
-6.68215E-06 1.24717E-07 
-6.26180E-06 1.24188E-07 
-5.82793E-06 1.23641E-07 
-5.48309E-06 1.23207E-07 
-5.38077E-06 1.23078E-07 
-4.88405E-06 1.22453E-07 
-4.37256E-06 1.21809E-07 
-3.84672E-06 1.21146E-07 
-3.30699E-06 1.20467E-07 
-2.75383E-06 1.19770E-07 
-2.18774E-06 1.19057E-07 
-1.60923E-06 1.18329E-07 
-1.01884E-06 1.17585E-07 
-4.17087E-07 1.16827E-07 
1.95484E-07 1.16056E-07 
8.18335E-07 1.15272E-07 
1.45093E-06 1.14475E-07 
2.09275E-06 1.13667E-07 
2.74329E-06 1.12848E-07 
3.40202E-06 1.12018E-07 
4.06848E-06 1.11179E-07 
4.74219E-06 1.10330E-07 
-1.04565E-05 1.89730E-07 
-9.99281E-06 1.89042E-07 
-9.51127E-06 1.88328E-07 
-9.01194E-06 1.87587E-07 
-8.49497E-06 1.86820E-07 
-7.96059E-06 1.86027E-07 
-7.40901E-06 1.85208E-07 
-6.97061E-06 1.84558E-07 
-6.84054E-06 1.84365E-07 
-6.20905E-06 1.83428E-07 
-5.55880E-06 1.82463E-07 
-4.89030E-06 1.81471E-07 
-4.20415E-06 1.80453E-07 
-3.50092E-06 1.79409E-07 
-2.78125E-06 1.78341E-07 
-2.04580E-06 1.77250E-07 
-1.29524E-06 1.76136E-07 
-5.30239E-07 1.75001E-07 
2.48517E-07 1.73846E-07 
1.04034E-06 1.72671E-07 
1.84456E-06 1.71477E-07 
2.66050E-06 1.70267E-07 
3.48751E-06 1.69039E-07 
4.32496E-06 1.67797E-07 
5.17222E-06 1.66540E-07 
6.02869E-06 1.65269E-07 
-1.32931E-05 2.84200E-07 
-1.27036E-05 2.83169E-07 
-1.20914E-05 2.82099E-07 
-1.14566E-05 2.80989E-07 
-1.07994E-05 2.79840E-07 
-1.01201E-05 2.78652E-07 
-9.41886E-06 2.77426E-07 
-8.86154E-06 2.76451E-07 
-8.69618E-06 2.76162E-07 
-7.89339E-06 2.74758E-07 
-7.06674E-06 2.73313E-07 
-6.21690E-06 2.71827E-07 
-5.34462E-06 2.70302E-07 
-4.45062E-06 2.68739E-07 
-3.53573E-06 2.67139E-07 
-2.60077E-06 2.65505E-07 
-1.64660E-06 2.63836E-07 
-6.74077E-07 2.62136E-07 
3.15933E-07 2.60405E-07 
1.32255E-06 2.58645E-07 
2.34493E-06 2.56857E-07 
3.38221E-06 2.55043E-07 
4.43356E-06 2.53205E-07 
5.49818E-06 2.51344E-07 
6.57527E-06 2.49461E-07 
7.66408E-06 2.47557E-07 
-1.68987E-05 4.25690E-07 
-1.61493E-05 4.24146E-07 
-1.53711E-05 4.22543E-07 
-1.45642E-05 4.20880E-07 
-1.37287E-05 4.19159E-07 
-1.28651E-05 4.17380E-07 
-1.19736E-05 4.15543E-07 
-1.12652E-05 4.14084E-07 
-1.10549E-05 4.13651E-07 
-1.00344E-05 4.11548E-07 
-8.98353E-06 4.09383E-07 
-7.90318E-06 4.07157E-07 
-6.79429E-06 4.04873E-07 
-5.65780E-06 4.02531E-07 
-4.49475E-06 4.00135E-07 
-3.30620E-06 3.97686E-07 
-2.09322E-06 3.95187E-07 
-8.56913E-07 3.92640E-07 
4.01626E-07 3.90047E-07 
1.68128E-06 3.87411E-07 
2.98096E-06 3.84733E-07 
4.29959E-06 3.82017E-07 
5.63611E-06 3.79263E-07 
6.98948E-06 3.76475E-07 
8.35872E-06 3.73654E-07 
9.74285E-06 3.70802E-07 
-2.14817E-05 6.37595E-07 
-2.05291E-05 6.35283E-07 
-1.95399E-05 6.32881E-07 
-1.85140E-05 6.30391E-07 
-1.74520E-05 6.27813E-07 
-1.63541E-05 6.25147E-07 
-1.52210E-05 6.22397E-07 
-1.43203E-05 6.20210E-07 
-1.40531E-05 6.19561E-07 
-1.27558E-05 6.16412E-07 
-1.14199E-05 6.13169E-07 
-1.00465E-05 6.09835E-07 
-8.63692E-06 6.06413E-07 
-7.19221E-06 6.02906E-07 
-5.71374E-06 5.99317E-07 
-4.20285E-06 5.95649E-07 
-2.66090E-06 5.91906E-07 
-1.08931E-06 5.88091E-07 
5.10547E-07 5.84207E-07 
2.13724E-06 5.80258E-07 
3.78940E-06 5.76247E-07 
5.46563E-06 5.72178E-07 
7.16462E-06 5.68054E-07 
8.88502E-06 5.63877E-07 
1.06256E-05 5.59652E-07 
1.23851E-05 5.55381E-07 
-2.73068E-05 9.54935E-07 
-2.60959E-05 9.51471E-07 
-2.48384E-05 9.47874E-07 
-2.35344E-05 9.44144E-07 
-2.21843E-05 9.40283E-07 
-2.07888E-05 9.36291E-07 
-1.93483E-05 9.32170E-07 
-1.82034E-05 9.28896E-07 
-1.78638E-05 9.27924E-07 
-1.62146E-05 9.23207E-07 
-1.45165E-05 9.18349E-07 
-1.27708E-05 9.13356E-07 
-1.09789E-05 9.08230E-07 
-9.14245E-06 9.02977E-07 
-7.26307E-06 8.97601E-07 
-5.34248E-06 8.92108E-07 
-3.38243E-06 8.86501E-07 
-1.38468E-06 8.80787E-07 
6.48985E-07 8.74970E-07 
2.71677E-06 8.69055E-07 
4.81691E-06 8.63048E-07 
6.94766E-06 8.56953E-07 
9.10733E-06 8.50775E-07 
1.12942E-05 8.44520E-07 
1.35067E-05 8.38191E-07 
1.57433E-05 8.31793E-07 
-3.47099E-05 1.43012E-06 
-3.31707E-05 1.42494E-06 
-3.15722E-05 1.41955E-06 
-2.99147E-05 1.41396E-06 
-2.81986E-05 1.40818E-06 
-2.64247E-05 1.40220E-06 
-2.45937E-05 1.39603E-06 
-2.31385E-05 1.39112E-06 
-2.27067E-05 1.38967E-06 
-2.06105E-05 1.38260E-06 
-1.84520E-05 1.37533E-06 
-1.62330E-05 1.36785E-06 
-1.39553E-05 1.36017E-06 
-1.16210E-05 1.35230E-06 
-9.23210E-06 1.34425E-06 
-6.79083E-06 1.33602E-06 
-4.29940E-06 1.32763E-06 
-1.76007E-06 1.31907E-06 
8.24923E-07 1.31036E-06 
3.45328E-06 1.30150E-06 
6.12276E-06 1.29250E-06 
8.83114E-06 1.28337E-06 
1.15763E-05 1.27412E-06 
1.43560E-05 1.26475E-06 
1.71683E-05 1.25527E-06 
2.00112E-05 1.24569E-06 
-4.41178E-05 2.14160E-06 
-4.21613E-05 2.13383E-06 
-4.01296E-05 2.12576E-06 
-3.80228E-05 2.11739E-06 
-3.58416E-05 2.10873E-06 
-3.35868E-05 2.09978E-06 
-3.12596E-05 2.09053E-06 
-2.94099E-05 2.08319E-06 
-2.88611E-05 2.08101E-06 
-2.61967E-05 2.07043E-06 
-2.34532E-05 2.05953E-06 
-2.06327E-05 2.04833E-06 
-1.77377E-05 2.03683E-06 
-1.47707E-05 2.02505E-06 
-1.17343E-05 2.01299E-06 
-8.63136E-06 2.00067E-06 
-5.46468E-06 1.98809E-06 
-2.23710E-06 1.97528E-06 
1.04850E-06 1.96223E-06 
4.38921E-06 1.94896E-06 
7.78219E-06 1.93549E-06 
1.12246E-05 1.92181E-06 
1.47137E-05 1.90796E-06 
1.82469E-05 1.89393E-06 
2.18214E-05 1.87973E-06 
2.54347E-05 1.86538E-06 
-5.60718E-05 3.20671E-06 
-5.35853E-05 3.19507E-06 
-5.10030E-05 3.18299E-06 
-4.83253E-05 3.17046E-06 
-4.55530E-05 3.15749E-06 
-4.26873E-05 3.14408E-06 
-3.97295E-05 3.13024E-06 
-3.73786E-05 3.11924E-06 
-3.66811E-05 3.11597E-06 
-3.32947E-05 3.10013E-06 
-2.98078E-05 3.08381E-06 
-2.62231E-05 3.06703E-06 
-2.25437E-05 3.04982E-06 
-1.87727E-05 3.03217E-06 
-1.49137E-05 3.01411E-06 
-1.09700E-05 2.99566E-06 
-6.94530E-06 2.97683E-06 
-2.84323E-06 2.95763E-06 
1.33258E-06 2.93809E-06 
5.57843E-06 2.91822E-06 
9.89070E-06 2.89804E-06 
1.42658E-05 2.87757E-06 
1.87002E-05 2.85682E-06 
2.31906E-05 2.83581E-06 
2.77335E-05 2.81455E-06 
3.23258E-05 2.79306E-06 
-7.12587E-05 4.80090E-06 
-6.80986E-05 4.78348E-06 
-6.48169E-05 4.76538E-06 
-6.14139E-05 4.74662E-06 
-5.78907E-05 4.72719E-06 
-5.42489E-05 4.70711E-06 
-5.04898E-05 4.68639E-06 
-4.75022E-05 4.66992E-06 
-4.66157E-05 4.66503E-06 
-4.23122E-05 4.64130E-06 
-3.78809E-05 4.61687E-06 
-3.33252E-05 4.59175E-06 
-2.86493E-05 4.56597E-06 
-2.38570E-05 4.53954E-06 
-1.89528E-05 4.51250E-06 
-1.39410E-05 4.48487E-06 
-8.82628E-06 4.45667E-06 
-3.61325E-06 4.42793E-06 
1.69348E-06 4.39867E-06 
7.08920E-06 4.36892E-06 
1.25693E-05 4.33870E-06 
1.81293E-05 4.30805E-06 
2.37646E-05 4.27697E-06 
2.94710E-05 4.24551E-06 
3.52442E-05 4.21368E-06 
4.10801E-05 4.18150E-06 
-9.05503E-05 7.18660E-06 
-8.65346E-05 7.16051E-06 
-8.23643E-05 7.13342E-06 
-7.80400E-05 7.10533E-06 
-7.35629E-05 7.07624E-06 
-6.89351E-05 7.04617E-06 
-6.41584E-05 7.01514E-06 
-6.03618E-05 6.99048E-06 
-5.92354E-05 6.98316E-06 
-5.37668E-05 6.94763E-06 
-4.81357E-05 6.91105E-06 
-4.23468E-05 6.87344E-06 
-3.64049E-05 6.83484E-06 
-3.03153E-05 6.79527E-06 
-2.40834E-05 6.75479E-06 
-1.77149E-05 6.71341E-06 
-1.12156E-05 6.67119E-06 
-4.59136E-06 6.62816E-06 
2.15191E-06 6.58435E-06 
9.00823E-06 6.53980E-06 
1.59718E-05 6.49456E-06 
2.30367E-05 6.44866E-06 
3.01975E-05 6.40214E-06 
3.74484E-05 6.35504E-06 
4.47843E-05 6.30738E-06 
5.21998E-05 6.25920E-06 
-1.15049E-04 1.07556E-05 
-1.09947E-04 1.07165E-05 
-1.04648E-04 1.06760E-05 
-9.91536E-05 1.06339E-05 
-9.34652E-05 1.05904E-05 
-8.75851E-05 1.05454E-05 
-8.15160E-05 1.04989E-05 
-7.66922E-05 1.04620E-05 
-7.52610E-05 1.04510E-05 
-6.83128E-05 1.03978E-05 
-6.11583E-05 1.03431E-05 
-5.38030E-05 1.02868E-05 
-4.62537E-05 1.02290E-05 
-3.85165E-05 1.01698E-05 
-3.05986E-05 1.01091E-05 
-2.25072E-05 1.00472E-05 
-1.42497E-05 9.98399E-06 
-5.83342E-06 9.91957E-06 
2.73404E-06 9.85399E-06 
1.14451E-05 9.78730E-06 
2.02923E-05 9.71958E-06 
2.92684E-05 9.65087E-06 
3.83661E-05 9.58123E-06 
4.75784E-05 9.51071E-06 
5.68986E-05 9.43936E-06 
6.63199E-05 9.36724E-06 
-1.46152E-04 1.60930E-05 
-1.39670E-04 1.60346E-05 
-1.32939E-04 1.59739E-05 
-1.25959E-04 1.59109E-05 
-1.18732E-04 1.58457E-05 
-1.11262E-04 1.57783E-05 
-1.03552E-04 1.57088E-05 
-9.74245E-05 1.56535E-05 
-9.56063E-05 1.56371E-05 
-8.67796E-05 1.55575E-05 
-7.76908E-05 1.54755E-05 
-6.83471E-05 1.53913E-05 
-5.87569E-05 1.53048E-05 
-4.89281E-05 1.52161E-05 
-3.88698E-05 1.51254E-05 
-2.85911E-05 1.50327E-05 
-1.81014E-05 1.49381E-05 
-7.41021E-06 1.48416E-05 
3.47305E-06 1.47435E-05 
1.45387E-05 1.46437E-05 
2.57772E-05 1.45423E-05 
3.71794E-05 1.44395E-05 
4.87360E-05 1.43352E-05 
6.04381E-05 1.42297E-05 
7.22771E-05 1.41229E-05 
8.42446E-05 1.40150E-05 
-1.85625E-04 2.40717E-05 
-1.77392E-04 2.39842E-05 
-1.68842E-04 2.38934E-05 
-1.59977E-04 2.37991E-05 
-1.50799E-04 2.37016E-05 
-1.41311E-04 2.36008E-05 
-1.31518E-04 2.34967E-05 
-1.23735E-04 2.34140E-05 
-1.21426E-04 2.33894E-05 
-1.10215E-04 2.32703E-05 
-9.86718E-05 2.31476E-05 
-8.68046E-05 2.30215E-05 
-7.46242E-05 2.28920E-05 
-6.21410E-05 2.27594E-05 
-4.93664E-05 2.26236E-05 
-3.63119E-05 2.24849E-05 
-2.29895E-05 2.23433E-05 
-9.41119E-06 2.21990E-05 
4.41086E-06 2.20521E-05 
1.84644E-05 2.19027E-05 
3.27376E-05 2.17510E-05 
4.72183E-05 2.15971E-05 
6.18952E-05 2.14412E-05 
7.67567E-05 2.12832E-05 
9.17920E-05 2.11234E-05 
1.06990E-04 2.09619E-05 
-2.35698E-04 3.59921E-05 
-2.25244E-04 3.58612E-05 
-2.14388E-04 3.57252E-05 
-2.03130E-04 3.55842E-05 
-1.91475E-04 3.54383E-05 
-1.79428E-04 3.52874E-05 
-1.66994E-04 3.51317E-05 
-1.57111E-04 3.50080E-05 
-1.54179E-04 3.49713E-05 
-1.39943E-04 3.47930E-05 
-1.25286E-04 3.46094E-05 
-1.10217E-04 3.44208E-05 
-9.47514E-05 3.42271E-05 
-7.89009E-05 3.40286E-05 
-6.26806E-05 3.38255E-05 
-4.61051E-05 3.36179E-05 
-2.91896E-05 3.34061E-05 
-1.19493E-05 3.31902E-05 
5.60040E-06 3.29704E-05 
2.34439E-05 3.27470E-05 
4.15660E-05 3.25201E-05 
5.99515E-05 3.22898E-05 
7.85859E-05 3.20565E-05 
9.74546E-05 3.18202E-05 
1.16544E-04 3.15812E-05 
1.35840E-04 3.13395E-05 
-2.99182E-04 5.37891E-05 
-2.85911E-04 5.35933E-05 
-2.72130E-04 5.33900E-05 
-2.57839E-04 5.31791E-05 
-2.43045E-04 5.29608E-05 
-2.27752E-04 5.27352E-05 
-2.11968E-04 5.25023E-05 
-1.99423E-04 5.23172E-05 
-1.95701E-04 5.22623E-05 
-1.77631E-04 5.19956E-05 
-1.59025E-04 5.17211E-05 
-1.39898E-04 5.14389E-05 
-1.20267E-04 5.11492E-05 
-1.00148E-04 5.08524E-05 
-7.95591E-05 5.05486E-05 
-5.85198E-05 5.02381E-05 
-3.70492E-05 4.99213E-05 
-1.51667E-05 4.95985E-05 
7.10830E-06 4.92698E-05 
2.97560E-05 4.89356E-05 
5.27570E-05 4.85962E-05 
7.60922E-05 4.82519E-05 
9.97430E-05 4.79030E-05 
1.23691E-04 4.75496E-05 
1.47918E-04 4.71921E-05 
1.72408E-04 4.68308E-05 
-3.81012E-04 8.08380E-05 
-3.64110E-04 8.05434E-05 
-3.46558E-04 8.02374E-05 
-3.28358E-04 7.99202E-05 
-3.09515E-04 7.95918E-05 
-2.90039E-04 7.92523E-05 
-2.69936E-04 7.89019E-05 
-2.53960E-04 7.86234E-05 
-2.49219E-04 7.85408E-05 
-2.26207E-04 7.81397E-05 
-2.02512E-04 7.77267E-05 
-1.78153E-04 7.73021E-05 
-1.53153E-04 7.68663E-05 
-1.27531E-04 7.64197E-05 
-1.01313E-04 7.59627E-05 
-7.45202E-05 7.54957E-05 
-4.71789E-05 7.50191E-05 
-1.93133E-05 7.45334E-05 
9.05166E-06 7.40390E-05 
3.78908E-05 7.35363E-05 
6.71795E-05 7.30258E-05 
9.68932E-05 7.25079E-05 
1.27008E-04 7.19829E-05 
1.57501E-04 7.14514E-05 
1.88349E-04 7.09137E-05 
2.19531E-04 7.03702E-05 
-4.83133E-04 1.20620E-04 
-4.61698E-04 1.20179E-04 
-4.39439E-04 1.19722E-04 
-4.16358E-04 1.19248E-04 
-3.92464E-04 1.18757E-04 
-3.67766E-04 1.18250E-04 
-3.42274E-04 1.17727E-04 
-3.22014E-04 1.17311E-04 
-3.16003E-04 1.17187E-04 
-2.86822E-04 1.16588E-04 
-2.56776E-04 1.15971E-04 
-2.25889E-04 1.15336E-04 
-1.94188E-04 1.14685E-04 
-1.61700E-04 1.14018E-04 
-1.28456E-04 1.13335E-04 
-9.44845E-05 1.12638E-04 
-5.98178E-05 1.11926E-04 
-2.44870E-05 1.11200E-04 
1.14763E-05 1.10461E-04 
4.80402E-05 1.09710E-04 
8.51734E-05 1.08948E-04 
1.22845E-04 1.08174E-04 
1.61024E-04 1.07390E-04 
1.99682E-04 1.06596E-04 
2.38790E-04 1.05793E-04 
2.78319E-04 1.04981E-04 
-6.12232E-04 1.79807E-04 
-5.85066E-04 1.79149E-04 
-5.56855E-04 1.78467E-04 
-5.27604E-04 1.77759E-04 
-4.97322E-04 1.77026E-04 
-4.66021E-04 1.76268E-04 
