PdfType: replica
-2.11392E-27 1.23184E-09 
-1.44718E-27 1.22765E-09 
-9.17255E-28 1.22432E-09 
-7.60024E-28 1.22334E-09 
3.30350E-30 1.21854E-09 
7.89312E-28 1.21360E-09 
1.59738E-27 1.20852E-09 
2.42679E-27 1.20331E-09 
3.27684E-27 1.19797E-09 
4.14676E-27 1.19250E-09 
5.03577E-27 1.18691E-09 
5.94304E-27 1.18121E-09 
6.86777E-27 1.17540E-09 
7.80912E-27 1.16949E-09 
8.76628E-27 1.16347E-09 
9.73841E-27 1.15736E-09 
1.07247E-26 1.15116E-09 
1.17244E-26 1.14488E-09 
1.27367E-26 1.13852E-09 
1.37609E-26 1.13208E-09 
1.47962E-26 1.12558E-09 
-1.58058E-26 1.90548E-09 
-1.40792E-26 1.90011E-09 
-1.22861E-26 1.89454E-09 
-1.04268E-26 1.88876E-09 
-8.50181E-27 1.88278E-09 
-6.51194E-27 1.87660E-09 
-4.45805E-27 1.87021E-09 
-2.82562E-27 1.86514E-09 
-2.34126E-27 1.86363E-09 
1.01765E-29 1.85633E-09 
2.43149E-27 1.84880E-09 
4.92074E-27 1.84107E-09 
7.47575E-27 1.83313E-09 
1.00944E-26 1.82499E-09 
1.27742E-26 1.81666E-09 
1.55127E-26 1.80815E-09 
1.83076E-26 1.79946E-09 
2.11562E-26 1.79061E-09 
2.40561E-26 1.78160E-09 
2.70046E-26 1.77243E-09 
2.99993E-26 1.76313E-09 
3.30376E-26 1.75369E-09 
3.61172E-26 1.74411E-09 
3.92356E-26 1.73442E-09 
4.23906E-26 1.72462E-09 
4.55799E-26 1.71471E-09 
-4.86927E-26 2.90288E-09 
-4.33737E-26 2.89470E-09 
-3.78497E-26 2.88621E-09 
-3.21218E-26 2.87741E-09 
-2.61914E-26 2.86830E-09 
-2.00613E-26 2.85887E-09 
-1.37339E-26 2.84915E-09 
-8.70485E-27 2.84142E-09 
-7.21271E-27 2.83913E-09 
3.13506E-29 2.82800E-09 
7.49065E-27 2.81653E-09 
1.51593E-26 2.80475E-09 
2.30305E-26 2.79265E-09 
3.10976E-26 2.78025E-09 
3.93532E-26 2.76756E-09 
4.77900E-26 2.75460E-09 
5.64001E-26 2.74137E-09 
6.51758E-26 2.72788E-09 
7.41094E-26 2.71415E-09 
8.31928E-26 2.70019E-09 
9.24185E-26 2.68601E-09 
1.01779E-25 2.67163E-09 
1.11266E-25 2.65705E-09 
1.20873E-25 2.64228E-09 
1.30592E-25 2.62734E-09 
1.40417E-25 2.61225E-09 
-1.50011E-25 4.42238E-09 
-1.33624E-25 4.40993E-09 
-1.16606E-25 4.39700E-09 
-9.89597E-26 4.38359E-09 
-8.06897E-26 4.36970E-09 
-6.18041E-26 4.35535E-09 
-4.23108E-26 4.34054E-09 
-2.68176E-26 4.32876E-09 
-2.22206E-26 4.32527E-09 
9.65836E-29 4.30831E-09 
2.30769E-26 4.29084E-09 
4.67022E-26 4.27289E-09 
7.09514E-26 4.25446E-09 
9.58043E-26 4.23557E-09 
1.21238E-25 4.21624E-09 
1.47230E-25 4.19649E-09 
1.73755E-25 4.17633E-09 
2.00791E-25 4.15578E-09 
2.28313E-25 4.13487E-09 
2.56297E-25 4.11360E-09 
2.84720E-25 4.09200E-09 
3.13556E-25 4.07009E-09 
3.42784E-25 4.04787E-09 
3.72380E-25 4.02538E-09 
4.02324E-25 4.00263E-09 
4.32593E-25 3.97962E-09 
-4.62131E-25 6.73719E-09 
-4.11649E-25 6.71821E-09 
-3.59223E-25 6.69851E-09 
-3.04860E-25 6.67808E-09 
-2.48577E-25 6.65693E-09 
-1.90397E-25 6.63506E-09 
-1.30345E-25 6.61249E-09 
-8.26156E-26 6.59456E-09 
-6.84541E-26 6.58923E-09 
2.97541E-28 6.56340E-09 
7.10920E-26 6.53679E-09 
1.43873E-25 6.50944E-09 
2.18576E-25 6.48136E-09 
2.95139E-25 6.45259E-09 
3.73492E-25 6.42314E-09 
4.53563E-25 6.39305E-09 
5.35279E-25 6.36234E-09 
6.18568E-25 6.33104E-09 
7.03354E-25 6.29917E-09 
7.89563E-25 6.26677E-09 
8.77121E-25 6.23387E-09 
9.65956E-25 6.20048E-09 
1.05600E-24 6.16664E-09 
1.14717E-24 6.13238E-09 
1.23942E-24 6.09771E-09 
1.33267E-24 6.06266E-09 
-1.42366E-24 1.02636E-08 
-1.26814E-24 1.02347E-08 
-1.10664E-24 1.02047E-08 
-9.39165E-25 1.01736E-08 
-7.65775E-25 1.01413E-08 
-5.86544E-25 1.01080E-08 
-4.01546E-25 1.00736E-08 
-2.54509E-25 1.00463E-08 
-2.10882E-25 1.00382E-08 
9.16615E-28 9.99884E-09 
2.19009E-25 9.95831E-09 
4.43221E-25 9.91664E-09 
6.73355E-25 9.87387E-09 
9.09218E-25 9.83003E-09 
1.15059E-24 9.78517E-09 
1.39726E-24 9.73933E-09 
1.64900E-24 9.69254E-09 
1.90558E-24 9.64486E-09 
2.16678E-24 9.59632E-09 
2.43236E-24 9.54696E-09 
2.70209E-24 9.49683E-09 
2.97576E-24 9.44597E-09 
3.25315E-24 9.39442E-09 
3.53403E-24 9.34221E-09 
3.81820E-24 9.28940E-09 
4.10547E-24 9.23601E-09 
-4.38565E-24 1.56356E-08 
-3.90658E-24 1.55916E-08 
-3.40905E-24 1.55459E-08 
-2.89314E-24 1.54985E-08 
-2.35901E-24 1.54494E-08 
-1.80688E-24 1.53986E-08 
-1.23698E-24 1.53463E-08 
-7.84028E-25 1.53046E-08 
-6.49634E-25 1.52923E-08 
2.82368E-27 1.52323E-08 
6.74667E-25 1.51706E-08 
1.36537E-24 1.51071E-08 
2.07430E-24 1.50419E-08 
2.80089E-24 1.49751E-08 
3.54446E-24 1.49068E-08 
4.30434E-24 1.48370E-08 
5.07984E-24 1.47657E-08 
5.87025E-24 1.46930E-08 
6.67487E-24 1.46191E-08 
7.49300E-24 1.45439E-08 
8.32393E-24 1.44675E-08 
9.16698E-24 1.43901E-08 
1.00215E-23 1.43115E-08 
1.08867E-23 1.42320E-08 
1.17622E-23 1.41515E-08 
1.26471E-23 1.40702E-08 
-1.35099E-23 2.38192E-08 
-1.20341E-23 2.37521E-08 
-1.05015E-23 2.36825E-08 
-8.91224E-24 2.36102E-08 
-7.26685E-24 2.35354E-08 
-5.56603E-24 2.34581E-08 
-3.81048E-24 2.33784E-08 
-2.41517E-24 2.33149E-08 
-2.00117E-24 2.32961E-08 
8.69825E-27 2.32048E-08 
2.07829E-24 2.31107E-08 
4.20596E-24 2.30140E-08 
6.38982E-24 2.29147E-08 
8.62805E-24 2.28130E-08 
1.09186E-23 2.27089E-08 
1.32594E-23 2.26025E-08 
1.56483E-23 2.24939E-08 
1.80831E-23 2.23832E-08 
2.05617E-23 2.22706E-08 
2.30819E-23 2.21560E-08 
2.56416E-23 2.20397E-08 
2.82386E-23 2.19217E-08 
3.08708E-23 2.18020E-08 
3.35362E-23 2.16809E-08 
3.62329E-23 2.15583E-08 
3.89589E-23 2.14344E-08 
-4.16158E-23 3.62856E-08 
-3.70698E-23 3.61835E-08 
-3.23487E-23 3.60773E-08 
-2.74533E-23 3.59673E-08 
-2.23848E-23 3.58534E-08 
-1.71456E-23 3.57356E-08 
-1.17378E-23 3.56140E-08 
-7.43969E-24 3.55174E-08 
-6.16442E-24 3.54888E-08 
2.67941E-26 3.53496E-08 
6.40196E-24 3.52063E-08 
1.29560E-23 3.50590E-08 
1.96832E-23 3.49078E-08 
2.65778E-23 3.47528E-08 
3.36336E-23 3.45942E-08 
4.08441E-23 3.44321E-08 
4.82029E-23 3.42667E-08 
5.57031E-23 3.40981E-08 
6.33383E-23 3.39265E-08 
7.11015E-23 3.37520E-08 
7.89863E-23 3.35748E-08 
8.69860E-23 3.33949E-08 
9.50943E-23 3.32127E-08 
1.03305E-22 3.30281E-08 
1.11612E-22 3.28414E-08 
1.20009E-22 3.26527E-08 
-1.28188E-22 5.52758E-08 
-1.14185E-22 5.51201E-08 
-9.96426E-23 5.49584E-08 
-8.45633E-23 5.47908E-08 
-6.89512E-23 5.46172E-08 
-5.28130E-23 5.44378E-08 
-3.61556E-23 5.42527E-08 
-2.29162E-23 5.41055E-08 
-1.89880E-23 5.40618E-08 
8.25329E-26 5.38498E-08 
1.97197E-23 5.36315E-08 
3.99080E-23 5.34071E-08 
6.06295E-23 5.31767E-08 
8.18668E-23 5.29407E-08 
1.03600E-22 5.26991E-08 
1.25811E-22 5.24521E-08 
1.48478E-22 5.22002E-08 
1.71580E-22 5.19433E-08 
1.95099E-22 5.16819E-08 
2.19011E-22 5.14161E-08 
2.43299E-22 5.11461E-08 
2.67940E-22 5.08721E-08 
2.92915E-22 5.05945E-08 
3.18206E-22 5.03134E-08 
3.43793E-22 5.00289E-08 
3.69659E-22 4.97414E-08 
-3.94829E-22 8.42024E-08 
-3.51699E-22 8.39652E-08 
-3.06907E-22 8.37190E-08 
-2.60462E-22 8.34636E-08 
-2.12375E-22 8.31992E-08 
-1.62668E-22 8.29259E-08 
-1.11362E-22 8.26438E-08 
-7.05838E-23 8.24196E-08 
-5.84847E-23 8.23531E-08 
2.54208E-25 8.20302E-08 
6.07384E-23 8.16976E-08 
1.22920E-22 8.13557E-08 
1.86744E-22 8.10048E-08 
2.52156E-22 8.06452E-08 
3.19097E-22 8.02772E-08 
3.87507E-22 7.99010E-08 
4.57323E-22 7.95172E-08 
5.28481E-22 7.91259E-08 
6.00919E-22 7.87277E-08 
6.74572E-22 7.83227E-08 
7.49378E-22 7.79114E-08 
8.25275E-22 7.74942E-08 
9.02202E-22 7.70712E-08 
9.80099E-22 7.66429E-08 
1.05891E-21 7.62096E-08 
1.13858E-21 7.57716E-08 
-1.21606E-21 1.28264E-07 
-1.08322E-21 1.27903E-07 
-9.45262E-22 1.27528E-07 
-8.02212E-22 1.27139E-07 
-6.54107E-22 1.26736E-07 
-5.01011E-22 1.26320E-07 
-3.42990E-22 1.25890E-07 
-2.17395E-22 1.25549E-07 
-1.80130E-22 1.25447E-07 
7.82949E-25 1.24956E-07 
1.87072E-22 1.24449E-07 
3.78588E-22 1.23928E-07 
5.75162E-22 1.23394E-07 
7.76630E-22 1.22846E-07 
9.82806E-22 1.22285E-07 
1.19350E-21 1.21712E-07 
1.40853E-21 1.21127E-07 
1.62770E-21 1.20531E-07 
1.85080E-21 1.19925E-07 
2.07765E-21 1.19308E-07 
2.30805E-21 1.18681E-07 
2.54181E-21 1.18046E-07 
2.77874E-21 1.17401E-07 
3.01866E-21 1.16749E-07 
3.26139E-21 1.16089E-07 
3.50676E-21 1.15422E-07 
-3.74517E-21 1.95379E-07 
-3.33606E-21 1.94829E-07 
-2.91119E-21 1.94257E-07 
-2.47063E-21 1.93665E-07 
-2.01450E-21 1.93051E-07 
-1.54300E-21 1.92417E-07 
-1.05633E-21 1.91762E-07 
-6.69526E-22 1.91242E-07 
-5.54759E-22 1.91088E-07 
2.41130E-24 1.90338E-07 
5.76137E-22 1.89567E-07 
1.16596E-21 1.88773E-07 
1.77136E-21 1.87959E-07 
2.39184E-21 1.87125E-07 
3.02681E-21 1.86270E-07 
3.67571E-21 1.85398E-07 
4.33795E-21 1.84507E-07 
5.01292E-21 1.83599E-07 
5.70003E-21 1.82675E-07 
6.39867E-21 1.81735E-07 
7.10824E-21 1.80781E-07 
7.82816E-21 1.79813E-07 
8.55785E-21 1.78831E-07 
9.29674E-21 1.77837E-07 
1.00443E-20 1.76832E-07 
1.08000E-20 1.75816E-07 
-1.15331E-20 2.97599E-07 
-1.02733E-20 2.96761E-07 
-8.96491E-21 2.95890E-07 
-7.60821E-21 2.94988E-07 
-6.20358E-21 2.94053E-07 
-4.75161E-21 2.93087E-07 
-3.25293E-21 2.92090E-07 
-2.06178E-21 2.91298E-07 
-1.70836E-21 2.91062E-07 
7.42552E-24 2.89921E-07 
1.77419E-21 2.88746E-07 
3.59054E-21 2.87537E-07 
5.45485E-21 2.86297E-07 
7.36558E-21 2.85026E-07 
9.32095E-21 2.83725E-07 
1.13192E-20 2.82395E-07 
1.33585E-20 2.81038E-07 
1.54371E-20 2.79656E-07 
1.75530E-20 2.78248E-07 
1.97045E-20 2.76817E-07 
2.18896E-20 2.75363E-07 
2.41065E-20 2.73888E-07 
2.63536E-20 2.72393E-07 
2.86289E-20 2.70879E-07 
3.09310E-20 2.69348E-07 
3.32581E-20 2.67799E-07 
-3.55120E-20 4.53279E-07 
-3.16328E-20 4.52002E-07 
-2.76041E-20 4.50676E-07 
-2.34266E-20 4.49301E-07 
-1.91016E-20 4.47878E-07 
-1.46308E-20 4.46406E-07 
-1.00162E-20 4.44888E-07 
-6.34849E-21 4.43681E-07 
-5.26026E-21 4.43323E-07 
2.28641E-23 4.41584E-07 
5.46296E-21 4.39793E-07 
1.10557E-20 4.37953E-07 
1.67962E-20 4.36063E-07 
2.26795E-20 4.34127E-07 
2.87003E-20 4.32146E-07 
3.48532E-20 4.30121E-07 
4.11325E-20 4.28054E-07 
4.75326E-20 4.25948E-07 
5.40478E-20 4.23803E-07 
6.06723E-20 4.21623E-07 
6.74005E-20 4.19409E-07 
7.42267E-20 4.17162E-07 
8.11456E-20 4.14885E-07 
8.81517E-20 4.12579E-07 
9.52400E-20 4.10246E-07 
1.02405E-19 4.07888E-07 
-1.09332E-19 6.90360E-07 
-9.73884E-20 6.88415E-07 
-8.49852E-20 6.86396E-07 
-7.21241E-20 6.84302E-07 
-5.88084E-20 6.82134E-07 
-4.50441E-20 6.79893E-07 
-3.08370E-20 6.77579E-07 
-1.95452E-20 6.75741E-07 
-1.61949E-20 6.75195E-07 
7.03920E-23 6.72547E-07 
1.68189E-20 6.69820E-07 
3.40374E-20 6.67016E-07 
5.17106E-20 6.64139E-07 
6.98237E-20 6.61190E-07 
8.83600E-20 6.58171E-07 
1.07303E-19 6.55087E-07 
1.26635E-19 6.51939E-07 
1.46339E-19 6.48731E-07 
1.66397E-19 6.45465E-07 
1.86792E-19 6.42145E-07 
2.07506E-19 6.38772E-07 
2.28522E-19 6.35350E-07 
2.49823E-19 6.31882E-07 
2.71393E-19 6.28370E-07 
2.93216E-19 6.24816E-07 
3.15275E-19 6.21225E-07 
-3.36543E-19 1.05137E-06 
-2.99780E-19 1.04841E-06 
-2.61600E-19 1.04533E-06 
-2.22011E-19 1.04214E-06 
-1.81023E-19 1.03884E-06 
-1.38654E-19 1.03543E-06 
-9.49220E-20 1.03190E-06 
-6.01637E-20 1.02910E-06 
-4.98507E-20 1.02827E-06 
2.16679E-22 1.02424E-06 
5.17716E-20 1.02008E-06 
1.04773E-19 1.01581E-06 
1.59174E-19 1.01143E-06 
2.14930E-19 1.00694E-06 
2.71988E-19 1.00234E-06 
3.30297E-19 9.97646E-07 
3.89805E-19 9.92852E-07 
4.50457E-19 9.87965E-07 
5.12200E-19 9.82991E-07 
5.74978E-19 9.77934E-07 
6.38739E-19 9.72797E-07 
7.03429E-19 9.67585E-07 
7.68997E-19 9.62303E-07 
8.35392E-19 9.56954E-07 
9.02565E-19 9.51542E-07 
9.70469E-19 9.46072E-07 
-1.03573E-18 1.60102E-06 
-9.22591E-19 1.59651E-06 
-8.05091E-19 1.59183E-06 
-6.83253E-19 1.58697E-06 
-5.57110E-19 1.58194E-06 
-4.26716E-19 1.57674E-06 
-2.92128E-19 1.57138E-06 
-1.85157E-19 1.56711E-06 
-1.53418E-19 1.56585E-06 
6.66843E-22 1.55970E-06 
1.59330E-19 1.55338E-06 
3.22445E-19 1.54688E-06 
4.89867E-19 1.54020E-06 
6.61456E-19 1.53336E-06 
8.37055E-19 1.52636E-06 
1.01651E-18 1.51921E-06 
1.19964E-18 1.51190E-06 
1.38630E-18 1.50446E-06 
1.57632E-18 1.49689E-06 
1.76952E-18 1.48918E-06 
1.96574E-18 1.48136E-06 
2.16483E-18 1.47342E-06 
2.36662E-18 1.46538E-06 
2.57095E-18 1.45723E-06 
2.77767E-18 1.44899E-06 
2.98665E-18 1.44066E-06 
-3.18672E-18 2.43777E-06 
-2.83861E-18 2.43091E-06 
-2.47709E-18 2.42377E-06 
-2.10222E-18 2.41638E-06 
-1.71410E-18 2.40872E-06 
-1.31291E-18 2.40080E-06 
-8.98811E-19 2.39263E-06 
-5.69686E-19 2.38614E-06 
-4.72033E-19 2.38421E-06 
2.05172E-21 2.37485E-06 
4.90221E-19 2.36522E-06 
9.92087E-19 2.35532E-06 
1.50721E-18 2.34515E-06 
2.03515E-18 2.33474E-06 
2.57542E-18 2.32408E-06 
3.12754E-18 2.31318E-06 
3.69101E-18 2.30206E-06 
4.26531E-18 2.29073E-06 
4.84994E-18 2.27920E-06 
5.44437E-18 2.26747E-06 
6.04810E-18 2.25555E-06 
6.66064E-18 2.24347E-06 
7.28148E-18 2.23122E-06 
7.91015E-18 2.21881E-06 
8.54619E-18 2.20626E-06 
9.18914E-18 2.19357E-06 
-9.80151E-18 3.71132E-06 
-8.73080E-18 3.70086E-06 
-7.61886E-18 3.69000E-06 
-6.46585E-18 3.67873E-06 
-5.27211E-18 3.66707E-06 
-4.03815E-18 3.65502E-06 
-2.76450E-18 3.64258E-06 
-1.75220E-18 3.63269E-06 
-1.45184E-18 3.62976E-06 
6.31052E-21 3.61551E-06 
1.50778E-18 3.60084E-06 
3.05138E-18 3.58577E-06 
4.63573E-18 3.57029E-06 
6.25952E-18 3.55443E-06 
7.92124E-18 3.53819E-06 
9.61941E-18 3.52161E-06 
1.13525E-17 3.50468E-06 
1.31188E-17 3.48742E-06 
1.49169E-17 3.46986E-06 
1.67452E-17 3.45200E-06 
1.86021E-17 3.43386E-06 
2.04861E-17 3.41545E-06 
2.23956E-17 3.39680E-06 
2.43291E-17 3.37791E-06 
2.62854E-17 3.35880E-06 
2.82629E-17 3.33949E-06 
-3.01360E-17 5.64933E-06 
-2.68440E-17 5.63341E-06 
-2.34252E-17 5.61687E-06 
-1.98801E-17 5.59972E-06 
-1.62098E-17 5.58196E-06 
-1.24158E-17 5.56361E-06 
-8.49977E-18 5.54467E-06 
-5.38733E-18 5.52961E-06 
-4.46386E-18 5.52515E-06 
1.94024E-20 5.50346E-06 
4.63584E-18 5.48113E-06 
9.38180E-18 5.45817E-06 
1.42531E-17 5.43461E-06 
1.92455E-17 5.41046E-06 
2.43546E-17 5.38574E-06 
2.95758E-17 5.36049E-06 
3.49042E-17 5.33471E-06 
4.03350E-17 5.30844E-06 
4.58635E-17 5.28170E-06 
5.14846E-17 5.25451E-06 
5.71937E-17 5.22689E-06 
6.29860E-17 5.19887E-06 
6.88568E-17 5.17047E-06 
7.48016E-17 5.14172E-06 
8.08161E-17 5.11262E-06 
8.68959E-17 5.08321E-06 
-9.26088E-17 8.59747E-06 
-8.24922E-17 8.57322E-06 
-7.19860E-17 8.54805E-06 
-6.10918E-17 8.52194E-06 
-4.98128E-17 8.49492E-06 
-3.81539E-17 8.46698E-06 
-2.61199E-17 8.43814E-06 
-1.65553E-17 8.41522E-06 
-1.37175E-17 8.40842E-06 
5.96237E-20 8.37541E-06 
1.42459E-17 8.34142E-06 
2.88302E-17 8.30647E-06 
4.37995E-17 8.27060E-06 
5.91413E-17 8.23384E-06 
7.48415E-17 8.19622E-06 
9.08858E-17 8.15777E-06 
1.07260E-16 8.11853E-06 
1.23948E-16 8.07854E-06 
1.40937E-16 8.03784E-06 
1.58210E-16 7.99644E-06 
1.75754E-16 7.95441E-06 
1.93553E-16 7.91176E-06 
2.11594E-16 7.86853E-06 
2.29861E-16 7.82475E-06 
2.48343E-16 7.78047E-06 
2.67026E-16 7.73570E-06 
-2.84412E-16 1.30807E-05 
-2.53342E-16 1.30438E-05 
-2.21076E-16 1.30054E-05 
-1.87619E-16 1.29657E-05 
-1.52980E-16 1.29246E-05 
-1.17174E-16 1.28821E-05 
-8.02164E-17 1.28382E-05 
-5.08428E-17 1.28033E-05 
-4.21275E-17 1.27929E-05 
1.83109E-19 1.27427E-05 
4.37503E-17 1.26910E-05 
8.85396E-17 1.26378E-05 
1.34511E-16 1.25832E-05 
1.81627E-16 1.25272E-05 
2.29842E-16 1.24700E-05 
2.79115E-16 1.24114E-05 
3.29399E-16 1.23517E-05 
3.80650E-16 1.22909E-05 
4.32822E-16 1.22289E-05 
4.85869E-16 1.21659E-05 
5.39745E-16 1.21019E-05 
5.94405E-16 1.20370E-05 
6.49806E-16 1.19712E-05 
7.05906E-16 1.19046E-05 
7.62662E-16 1.18372E-05 
8.20034E-16 1.17691E-05 
-8.72782E-16 1.98951E-05 
-7.77437E-16 1.98390E-05 
-6.78421E-16 1.97807E-05 
-5.75749E-16 1.97202E-05 
-4.69451E-16 1.96576E-05 
-3.59572E-16 1.95929E-05 
-2.46160E-16 1.95261E-05 
-1.56021E-16 1.94730E-05 
-1.29276E-16 1.94573E-05 
5.61905E-19 1.93808E-05 
1.34256E-16 1.93021E-05 
2.71700E-16 1.92212E-05 
4.12771E-16 1.91381E-05 
5.57351E-16 1.90530E-05 
7.05308E-16 1.89658E-05 
8.56507E-16 1.88768E-05 
1.01081E-15 1.87859E-05 
1.16808E-15 1.86933E-05 
1.32817E-15 1.85991E-05 
1.49095E-15 1.85032E-05 
1.65627E-15 1.84059E-05 
1.82400E-15 1.83071E-05 
1.99400E-15 1.82070E-05 
2.16614E-15 1.81056E-05 
2.34030E-15 1.80031E-05 
2.51634E-15 1.78994E-05 
-2.67572E-15 3.02471E-05 
-2.38341E-15 3.01617E-05 
-2.07985E-15 3.00730E-05 
-1.76509E-15 2.99810E-05 
-1.43920E-15 2.98858E-05 
-1.10234E-15 2.97873E-05 
-7.54654E-16 2.96858E-05 
-4.78314E-16 2.96050E-05 
-3.96323E-16 2.95811E-05 
1.72263E-18 2.94648E-05 
4.11586E-16 2.93450E-05 
8.32943E-16 2.92219E-05 
1.26542E-15 2.90955E-05 
1.70865E-15 2.89660E-05 
2.16223E-15 2.88335E-05 
2.62575E-15 2.86980E-05 
3.09878E-15 2.85598E-05 
3.58089E-15 2.84190E-05 
4.07167E-15 2.82756E-05 
4.57067E-15 2.81298E-05 
5.07746E-15 2.79817E-05 
5.59163E-15 2.78315E-05 
6.11277E-15 2.76792E-05 
6.64046E-15 2.75250E-05 
7.17433E-15 2.73690E-05 
7.71399E-15 2.72113E-05 
-8.19306E-15 4.59616E-05 
-7.29800E-15 4.58317E-05 
-6.36848E-15 4.56968E-05 
-5.40466E-15 4.55570E-05 
-4.40680E-15 4.54122E-05 
-3.37534E-15 4.52625E-05 
-2.31072E-15 4.51080E-05 
-1.46457E-15 4.49852E-05 
-1.21352E-15 4.49488E-05 
5.27458E-18 4.47719E-05 
1.26025E-15 4.45898E-05 
2.55041E-15 4.44026E-05 
3.87460E-15 4.42105E-05 
5.23172E-15 4.40136E-05 
6.62051E-15 4.38120E-05 
8.03972E-15 4.36061E-05 
9.48805E-15 4.33959E-05 
1.09642E-14 4.31817E-05 
1.24668E-14 4.29637E-05 
1.39946E-14 4.27420E-05 
1.55463E-14 4.25168E-05 
1.71205E-14 4.22884E-05 
1.87161E-14 4.20569E-05 
2.03317E-14 4.18224E-05 
2.19662E-14 4.15852E-05 
2.36184E-14 4.13455E-05 
-2.54864E-14 7.02482E-05 
-2.27020E-14 7.00495E-05 
-1.98105E-14 6.98431E-05 
-1.68123E-14 6.96292E-05 
-1.37082E-14 6.94076E-05 
-1.04996E-14 6.91786E-05 
-7.18789E-15 6.89423E-05 
-4.55579E-15 6.87545E-05 
-3.77485E-15 6.86987E-05 
1.64074E-17 6.84282E-05 
3.92018E-15 6.81496E-05 
7.93336E-15 6.78632E-05 
1.20524E-14 6.75692E-05 
1.62738E-14 6.72679E-05 
2.05937E-14 6.69596E-05 
2.50081E-14 6.66446E-05 
2.95131E-14 6.63231E-05 
3.41046E-14 6.59954E-05 
3.87784E-14 6.56619E-05 
4.35305E-14 6.53227E-05 
4.83568E-14 6.49783E-05 
5.32531E-14 6.46289E-05 
5.82158E-14 6.42747E-05 
6.32408E-14 6.39161E-05 
6.83244E-14 6.35533E-05 
7.34632E-14 6.31866E-05 
-7.77289E-14 1.06566E-04 
-6.92369E-14 1.06265E-04 
-6.04181E-14 1.05951E-04 
-5.12739E-14 1.05626E-04 
-4.18069E-14 1.05290E-04 
-3.20213E-14 1.04942E-04 
-2.19213E-14 1.04583E-04 
-1.38940E-14 1.04298E-04 
-1.15123E-14 1.04213E-04 
5.00379E-17 1.03802E-04 
1.19554E-14 1.03379E-04 
2.41943E-14 1.02944E-04 
3.67558E-14 1.02497E-04 
4.96294E-14 1.02040E-04 
6.28033E-14 1.01572E-04 
7.62654E-14 1.01093E-04 
9.00034E-14 1.00605E-04 
1.04005E-13 1.00107E-04 
1.18258E-13 9.96008E-05 
1.32749E-13 9.90858E-05 
1.47466E-13 9.85627E-05 
1.62396E-13 9.80320E-05 
1.77529E-13 9.74942E-05 
1.92851E-13 9.69496E-05 
2.08352E-13 9.63987E-05 
2.24021E-13 9.58418E-05 
-2.36500E-13 1.61497E-04 
-2.10661E-13 1.61039E-04 
-1.83828E-13 1.60563E-04 
-1.56005E-13 1.60070E-04 
-1.27200E-13 1.59559E-04 
-9.74264E-14 1.59031E-04 
-6.66961E-14 1.58487E-04 
-4.22727E-14 1.58054E-04 
-3.50263E-14 1.57925E-04 
1.52240E-16 1.57301E-04 
3.63740E-14 1.56659E-04 
7.36100E-14 1.55999E-04 
1.11827E-13 1.55321E-04 
1.50993E-13 1.54627E-04 
1.91072E-13 1.53916E-04 
2.32028E-13 1.53190E-04 
2.73822E-13 1.52449E-04 
3.16417E-13 1.51694E-04 
3.59776E-13 1.50925E-04 
4.03858E-13 1.50144E-04 
4.48628E-13 1.49350E-04 
