PdfType: replica
-8.14386E-10 4.01032E-09 
-7.86799E-10 3.99375E-09 
-7.64873E-10 3.98058E-09 
-7.58367E-10 3.97667E-09 
-7.26784E-10 3.95770E-09 
-6.94263E-10 3.93816E-09 
-6.60828E-10 3.91808E-09 
-6.26511E-10 3.89747E-09 
-5.91340E-10 3.87634E-09 
-5.55346E-10 3.85472E-09 
-5.18563E-10 3.83263E-09 
-4.81024E-10 3.81008E-09 
-4.42763E-10 3.78710E-09 
-4.03814E-10 3.76370E-09 
-3.64211E-10 3.73991E-09 
-3.23988E-10 3.71575E-09 
-2.83179E-10 3.69124E-09 
-2.41816E-10 3.66639E-09 
-1.99931E-10 3.64123E-09 
-1.57556E-10 3.61578E-09 
-1.14719E-10 3.59005E-09 
-1.37362E-09 6.04760E-09 
-1.33971E-09 6.02698E-09 
-1.30449E-09 6.00556E-09 
-1.26796E-09 5.98336E-09 
-1.23015E-09 5.96036E-09 
-1.19106E-09 5.93660E-09 
-1.15071E-09 5.91207E-09 
-1.11865E-09 5.89257E-09 
-1.10913E-09 5.88679E-09 
-1.06294E-09 5.85871E-09 
-1.01538E-09 5.82979E-09 
-9.66478E-10 5.80006E-09 
-9.16288E-10 5.76954E-09 
-8.64848E-10 5.73827E-09 
-8.12207E-10 5.70626E-09 
-7.58411E-10 5.67356E-09 
-7.03509E-10 5.64018E-09 
-6.47551E-10 5.60616E-09 
-5.90587E-10 5.57152E-09 
-5.32667E-10 5.53631E-09 
-4.73841E-10 5.50054E-09 
-4.14156E-10 5.46426E-09 
-3.53662E-10 5.42748E-09 
-2.92405E-10 5.39023E-09 
-2.30429E-10 5.35255E-09 
-1.67779E-10 5.31446E-09 
-2.00900E-09 8.95263E-09 
-1.95939E-09 8.92210E-09 
-1.90788E-09 8.89040E-09 
-1.85446E-09 8.85753E-09 
-1.79915E-09 8.82349E-09 
-1.74199E-09 8.78831E-09 
-1.68298E-09 8.75200E-09 
-1.63608E-09 8.72314E-09 
-1.62216E-09 8.71457E-09 
-1.55460E-09 8.67300E-09 
-1.48504E-09 8.63019E-09 
-1.41352E-09 8.58618E-09 
-1.34012E-09 8.54101E-09 
-1.26489E-09 8.49471E-09 
-1.18790E-09 8.44733E-09 
-1.10922E-09 8.39891E-09 
-1.02892E-09 8.34950E-09 
-9.47078E-10 8.29913E-09 
-8.63765E-10 8.24786E-09 
-7.79054E-10 8.19573E-09 
-6.93017E-10 8.14279E-09 
-6.05725E-10 8.08907E-09 
-5.17249E-10 8.03462E-09 
-4.27657E-10 7.97949E-09 
-3.37014E-10 7.92371E-09 
-2.45386E-10 7.86732E-09 
-2.93829E-09 1.32532E-08 
-2.86574E-09 1.32080E-08 
-2.79039E-09 1.31611E-08 
-2.71227E-09 1.31124E-08 
-2.63138E-09 1.30621E-08 
-2.54777E-09 1.30100E-08 
-2.46146E-09 1.29562E-08 
-2.39287E-09 1.29135E-08 
-2.37252E-09 1.29008E-08 
-2.27371E-09 1.28393E-08 
-2.17197E-09 1.27759E-08 
-2.06737E-09 1.27107E-08 
-1.96001E-09 1.26439E-08 
-1.84998E-09 1.25753E-08 
-1.73737E-09 1.25052E-08 
-1.62230E-09 1.24335E-08 
-1.50486E-09 1.23604E-08 
-1.38516E-09 1.22858E-08 
-1.26331E-09 1.22099E-08 
-1.13942E-09 1.21327E-08 
-1.01358E-09 1.20544E-08 
-8.85912E-10 1.19748E-08 
-7.56510E-10 1.18942E-08 
-6.25475E-10 1.18126E-08 
-4.92905E-10 1.17300E-08 
-3.58892E-10 1.16466E-08 
-4.29738E-09 1.96195E-08 
-4.19127E-09 1.95526E-08 
-4.08108E-09 1.94831E-08 
-3.96681E-09 1.94111E-08 
-3.84851E-09 1.93365E-08 
-3.72622E-09 1.92594E-08 
-3.60000E-09 1.91798E-08 
-3.49968E-09 1.91165E-08 
-3.46991E-09 1.90978E-08 
-3.32540E-09 1.90067E-08 
-3.17660E-09 1.89128E-08 
-3.02362E-09 1.88164E-08 
-2.86660E-09 1.87174E-08 
-2.70567E-09 1.86159E-08 
-2.54099E-09 1.85121E-08 
-2.37268E-09 1.84060E-08 
-2.20092E-09 1.82977E-08 
-2.02586E-09 1.81873E-08 
-1.84765E-09 1.80750E-08 
-1.66645E-09 1.79607E-08 
-1.48241E-09 1.78447E-08 
-1.29569E-09 1.77270E-08 
-1.10643E-09 1.76077E-08 
-9.14786E-10 1.74868E-08 
-7.20896E-10 1.73646E-08 
-5.24896E-10 1.72410E-08 
-6.28511E-09 2.90437E-08 
-6.12992E-09 2.89447E-08 
-5.96875E-09 2.88418E-08 
-5.80164E-09 2.87352E-08 
-5.62861E-09 2.86248E-08 
-5.44976E-09 2.85106E-08 
-5.26516E-09 2.83928E-08 
-5.11843E-09 2.82992E-08 
-5.07490E-09 2.82714E-08 
-4.86354E-09 2.81365E-08 
-4.64591E-09 2.79977E-08 
-4.42218E-09 2.78549E-08 
-4.19253E-09 2.77083E-08 
-3.95716E-09 2.75581E-08 
-3.71630E-09 2.74044E-08 
-3.47015E-09 2.72473E-08 
-3.21895E-09 2.70870E-08 
-2.96291E-09 2.69236E-08 
-2.70227E-09 2.67573E-08 
-2.43725E-09 2.65882E-08 
-2.16808E-09 2.64164E-08 
-1.89500E-09 2.62422E-08 
-1.61820E-09 2.60655E-08 
-1.33791E-09 2.58867E-08 
-1.05434E-09 2.57057E-08 
-7.67683E-10 2.55228E-08 
-9.19215E-09 4.29944E-08 
-8.96518E-09 4.28478E-08 
-8.72947E-09 4.26956E-08 
-8.48506E-09 4.25377E-08 
-8.23201E-09 4.23743E-08 
-7.97043E-09 4.22053E-08 
-7.70044E-09 4.20309E-08 
-7.48585E-09 4.18923E-08 
-7.42218E-09 4.18512E-08 
-7.11307E-09 4.16515E-08 
-6.79478E-09 4.14459E-08 
-6.46756E-09 4.12346E-08 
-6.13169E-09 4.10176E-08 
-5.78746E-09 4.07953E-08 
-5.43519E-09 4.05677E-08 
-5.07519E-09 4.03352E-08 
-4.70780E-09 4.00979E-08 
-4.33333E-09 3.98560E-08 
-3.95214E-09 3.96098E-08 
-3.56454E-09 3.93594E-08 
-3.17088E-09 3.91052E-08 
-2.77148E-09 3.88472E-08 
-2.36666E-09 3.85857E-08 
-1.95673E-09 3.83209E-08 
-1.54200E-09 3.80530E-08 
-1.12276E-09 3.77822E-08 
-1.34436E-08 6.36456E-08 
-1.31117E-08 6.34286E-08 
-1.27670E-08 6.32032E-08 
-1.24095E-08 6.29695E-08 
-1.20394E-08 6.27275E-08 
-1.16569E-08 6.24774E-08 
-1.12620E-08 6.22192E-08 
-1.09482E-08 6.20140E-08 
-1.08550E-08 6.19532E-08 
-1.04030E-08 6.16576E-08 
-9.93745E-09 6.13532E-08 
-9.45889E-09 6.10404E-08 
-8.96768E-09 6.07192E-08 
-8.46424E-09 6.03901E-08 
-7.94904E-09 6.00532E-08 
-7.42254E-09 5.97090E-08 
-6.88521E-09 5.93577E-08 
-6.33756E-09 5.89997E-08 
-5.78005E-09 5.86352E-08 
-5.21319E-09 5.82645E-08 
-4.63745E-09 5.78881E-08 
-4.05333E-09 5.75062E-08 
-3.46127E-09 5.71192E-08 
-2.86175E-09 5.67272E-08 
-2.25520E-09 5.63306E-08 
-1.64205E-09 5.59298E-08 
-1.96614E-08 9.42151E-08 
-1.91759E-08 9.38938E-08 
-1.86717E-08 9.35602E-08 
-1.81489E-08 9.32142E-08 
-1.76077E-08 9.28560E-08 
-1.70482E-08 9.24858E-08 
-1.64707E-08 9.21036E-08 
-1.60117E-08 9.17999E-08 
-1.58755E-08 9.17098E-08 
-1.52143E-08 9.12722E-08 
-1.45335E-08 9.08217E-08 
-1.38336E-08 9.03585E-08 
-1.31152E-08 8.98831E-08 
-1.23790E-08 8.93959E-08 
-1.16255E-08 8.88973E-08 
-1.08555E-08 8.83877E-08 
-1.00696E-08 8.78677E-08 
-9.26868E-09 8.73376E-08 
-8.45333E-09 8.67980E-08 
-7.62429E-09 8.62494E-08 
-6.78228E-09 8.56922E-08 
-5.92799E-09 8.51269E-08 
-5.06211E-09 8.45539E-08 
-4.18531E-09 8.39736E-08 
-3.29822E-09 8.33866E-08 
-2.40149E-09 8.27932E-08 
-2.87543E-08 1.39465E-07 
-2.80443E-08 1.38990E-07 
-2.73070E-08 1.38496E-07 
-2.65424E-08 1.37984E-07 
-2.57509E-08 1.37453E-07 
-2.49326E-08 1.36905E-07 
-2.40880E-08 1.36340E-07 
-2.34168E-08 1.35890E-07 
-2.32176E-08 1.35757E-07 
-2.22507E-08 1.35109E-07 
-2.12550E-08 1.34442E-07 
-2.02314E-08 1.33756E-07 
-1.91808E-08 1.33053E-07 
-1.81040E-08 1.32331E-07 
-1.70020E-08 1.31593E-07 
-1.58759E-08 1.30839E-07 
-1.47266E-08 1.30069E-07 
-1.35552E-08 1.29284E-07 
-1.23628E-08 1.28486E-07 
-1.11504E-08 1.27674E-07 
-9.91893E-09 1.26849E-07 
-8.66955E-09 1.26012E-07 
-7.40322E-09 1.25164E-07 
-6.12091E-09 1.24305E-07 
-4.82357E-09 1.23436E-07 
-3.51212E-09 1.22557E-07 
-4.20517E-08 2.06444E-07 
-4.10134E-08 2.05740E-07 
-3.99351E-08 2.05009E-07 
-3.88169E-08 2.04250E-07 
-3.76593E-08 2.03466E-07 
-3.64626E-08 2.02654E-07 
-3.52275E-08 2.01817E-07 
-3.42458E-08 2.01151E-07 
-3.39545E-08 2.00954E-07 
-3.25404E-08 1.99995E-07 
-3.10843E-08 1.99008E-07 
-2.95873E-08 1.97993E-07 
-2.80508E-08 1.96951E-07 
-2.64761E-08 1.95883E-07 
-2.48645E-08 1.94791E-07 
-2.32176E-08 1.93674E-07 
-2.15369E-08 1.92535E-07 
-1.98238E-08 1.91373E-07 
-1.80799E-08 1.90191E-07 
-1.63068E-08 1.88989E-07 
-1.45059E-08 1.87768E-07 
-1.26787E-08 1.86529E-07 
-1.08268E-08 1.85273E-07 
-8.95149E-09 1.84002E-07 
-7.05421E-09 1.82715E-07 
-5.13629E-09 1.81415E-07 
-6.14975E-08 3.05584E-07 
-5.99790E-08 3.04542E-07 
-5.84021E-08 3.03460E-07 
-5.67669E-08 3.02337E-07 
-5.50739E-08 3.01176E-07 
-5.33239E-08 2.99975E-07 
-5.15175E-08 2.98735E-07 
-5.00819E-08 2.97750E-07 
-4.96559E-08 2.97457E-07 
-4.75879E-08 2.96038E-07 
-4.54584E-08 2.94577E-07 
-4.32692E-08 2.93074E-07 
-4.10222E-08 2.91532E-07 
-3.87192E-08 2.89952E-07 
-3.63625E-08 2.88335E-07 
-3.39540E-08 2.86682E-07 
-3.14960E-08 2.84995E-07 
-2.89908E-08 2.83276E-07 
-2.64405E-08 2.81525E-07 
-2.38474E-08 2.79746E-07 
-2.12137E-08 2.77938E-07 
-1.85417E-08 2.76105E-07 
-1.58333E-08 2.74246E-07 
-1.30909E-08 2.72364E-07 
-1.03162E-08 2.70460E-07 
-7.51141E-09 2.68535E-07 
-8.99334E-08 4.52323E-07 
-8.77128E-08 4.50781E-07 
-8.54067E-08 4.49179E-07 
-8.30154E-08 4.47518E-07 
-8.05396E-08 4.45798E-07 
-7.79803E-08 4.44020E-07 
-7.53388E-08 4.42185E-07 
-7.32392E-08 4.40727E-07 
-7.26163E-08 4.40294E-07 
-6.95921E-08 4.38194E-07 
-6.64780E-08 4.36030E-07 
-6.32765E-08 4.33806E-07 
-5.99904E-08 4.31524E-07 
-5.66226E-08 4.29184E-07 
-5.31761E-08 4.26790E-07 
-4.96539E-08 4.24344E-07 
-4.60594E-08 4.21847E-07 
-4.23958E-08 4.19302E-07 
-3.86662E-08 4.16711E-07 
-3.48741E-08 4.14077E-07 
-3.10227E-08 4.11402E-07 
-2.71151E-08 4.08687E-07 
-2.31545E-08 4.05936E-07 
-1.91439E-08 4.03150E-07 
-1.50863E-08 4.00332E-07 
-1.09846E-08 3.97482E-07 
-1.31513E-07 6.69502E-07 
-1.28266E-07 6.67219E-07 
-1.24894E-07 6.64848E-07 
-1.21397E-07 6.62389E-07 
-1.17776E-07 6.59843E-07 
-1.14034E-07 6.57212E-07 
-1.10171E-07 6.54496E-07 
-1.07101E-07 6.52337E-07 
-1.06190E-07 6.51697E-07 
-1.01767E-07 6.48587E-07 
-9.72133E-08 6.45385E-07 
-9.25316E-08 6.42093E-07 
-8.77263E-08 6.38715E-07 
-8.28013E-08 6.35252E-07 
-7.77613E-08 6.31708E-07 
-7.26107E-08 6.28086E-07 
-6.73543E-08 6.24391E-07 
-6.19969E-08 6.20624E-07 
-5.65430E-08 6.16789E-07 
-5.09977E-08 6.12890E-07 
-4.53656E-08 6.08930E-07 
-3.96513E-08 6.04912E-07 
-3.38596E-08 6.00840E-07 
-2.79947E-08 5.96716E-07 
-2.20612E-08 5.92544E-07 
-1.60631E-08 5.88326E-07 
-1.92309E-07 9.90916E-07 
-1.87561E-07 9.87536E-07 
-1.82629E-07 9.84026E-07 
-1.77516E-07 9.80387E-07 
-1.72222E-07 9.76619E-07 
-1.66749E-07 9.72724E-07 
-1.61100E-07 9.68704E-07 
-1.56611E-07 9.65509E-07 
-1.55279E-07 9.64560E-07 
-1.48812E-07 9.59958E-07 
-1.42153E-07 9.55218E-07 
-1.35307E-07 9.50346E-07 
-1.28280E-07 9.45345E-07 
-1.21078E-07 9.40219E-07 
-1.13708E-07 9.34974E-07 
-1.06177E-07 9.29614E-07 
-9.84906E-08 9.24143E-07 
-9.06564E-08 9.18568E-07 
-8.26814E-08 9.12892E-07 
-7.45726E-08 9.07120E-07 
-6.63368E-08 9.01259E-07 
-5.79811E-08 8.95312E-07 
-4.95119E-08 8.89284E-07 
-4.09359E-08 8.83181E-07 
-3.22594E-08 8.77005E-07 
-2.34886E-08 8.70763E-07 
-2.81197E-07 1.46656E-06 
-2.74253E-07 1.46156E-06 
-2.67042E-07 1.45636E-06 
-2.59565E-07 1.45098E-06 
-2.51824E-07 1.44540E-06 
-2.43822E-07 1.43963E-06 
-2.35562E-07 1.43368E-06 
-2.28997E-07 1.42895E-06 
-2.27050E-07 1.42755E-06 
-2.17594E-07 1.42074E-06 
-2.07857E-07 1.41372E-06 
-1.97846E-07 1.40651E-06 
-1.87572E-07 1.39911E-06 
-1.77041E-07 1.39152E-06 
-1.66265E-07 1.38376E-06 
-1.55252E-07 1.37583E-06 
-1.44013E-07 1.36773E-06 
-1.32558E-07 1.35948E-06 
-1.20897E-07 1.35108E-06 
-1.09040E-07 1.34253E-06 
-9.69977E-08 1.33386E-06 
-8.47798E-08 1.32506E-06 
-7.23962E-08 1.31613E-06 
-5.98564E-08 1.30710E-06 
-4.71697E-08 1.29796E-06 
-3.43450E-08 1.28872E-06 
-4.11142E-07 2.17037E-06 
-4.00990E-07 2.16297E-06 
-3.90446E-07 2.15528E-06 
-3.79514E-07 2.14731E-06 
-3.68195E-07 2.13905E-06 
-3.56495E-07 2.13052E-06 
-3.44418E-07 2.12171E-06 
-3.34820E-07 2.11471E-06 
-3.31972E-07 2.11264E-06 
-3.18146E-07 2.10255E-06 
-3.03909E-07 2.09217E-06 
-2.89273E-07 2.08150E-06 
-2.74250E-07 2.07054E-06 
-2.58854E-07 2.05931E-06 
-2.43097E-07 2.04782E-06 
-2.26995E-07 2.03608E-06 
-2.10562E-07 2.02410E-06 
-1.93814E-07 2.01188E-06 
-1.76764E-07 1.99945E-06 
-1.59428E-07 1.98681E-06 
-1.41821E-07 1.97397E-06 
-1.23957E-07 1.96094E-06 
-1.05851E-07 1.94774E-06 
-8.75161E-08 1.93437E-06 
-6.89667E-08 1.92084E-06 
-5.02157E-08 1.90717E-06 
-6.01091E-07 3.21170E-06 
-5.86249E-07 3.20074E-06 
-5.70834E-07 3.18936E-06 
-5.54851E-07 3.17756E-06 
-5.38302E-07 3.16535E-06 
-5.21196E-07 3.15272E-06 
-5.03540E-07 3.13968E-06 
-4.89507E-07 3.12932E-06 
-4.85343E-07 3.12625E-06 
-4.65129E-07 3.11133E-06 
-4.44315E-07 3.09596E-06 
-4.22916E-07 3.08017E-06 
-4.00953E-07 3.06395E-06 
-3.78443E-07 3.04734E-06 
-3.55407E-07 3.03033E-06 
-3.31866E-07 3.01295E-06 
-3.07841E-07 2.99522E-06 
-2.83354E-07 2.97714E-06 
-2.58427E-07 2.95874E-06 
-2.33082E-07 2.94003E-06 
-2.07340E-07 2.92103E-06 
-1.81223E-07 2.90175E-06 
-1.54752E-07 2.88221E-06 
-1.27947E-07 2.86242E-06 
-1.00828E-07 2.84240E-06 
-7.34146E-08 2.82217E-06 
-8.78715E-07 4.75218E-06 
-8.57017E-07 4.73596E-06 
-8.34482E-07 4.71912E-06 
-8.11116E-07 4.70166E-06 
-7.86924E-07 4.68359E-06 
-7.61917E-07 4.66490E-06 
-7.36106E-07 4.64561E-06 
-7.15591E-07 4.63028E-06 
-7.09504E-07 4.62573E-06 
-6.79954E-07 4.60365E-06 
-6.49525E-07 4.58091E-06 
-6.18243E-07 4.55753E-06 
-5.86136E-07 4.53354E-06 
-5.53229E-07 4.50895E-06 
-5.19553E-07 4.48378E-06 
-4.85139E-07 4.45807E-06 
-4.50018E-07 4.43182E-06 
-4.14221E-07 4.40507E-06 
-3.77781E-07 4.37784E-06 
-3.40730E-07 4.35015E-06 
-3.03099E-07 4.32203E-06 
-2.64920E-07 4.29350E-06 
-2.26223E-07 4.26459E-06 
-1.87039E-07 4.23530E-06 
-1.47395E-07 4.20568E-06 
-1.07320E-07 4.17573E-06 
-1.28440E-06 7.03064E-06 
-1.25268E-06 7.00664E-06 
-1.21975E-06 6.98172E-06 
-1.18559E-06 6.95589E-06 
-1.15023E-06 6.92914E-06 
-1.11368E-06 6.90148E-06 
-1.07595E-06 6.87294E-06 
-1.04596E-06 6.85026E-06 
-1.03706E-06 6.84353E-06 
-9.93869E-07 6.81085E-06 
-9.49392E-07 6.77720E-06 
-9.03668E-07 6.74261E-06 
-8.56736E-07 6.70711E-06 
-8.08636E-07 6.67072E-06 
-7.59412E-07 6.63349E-06 
-7.09109E-07 6.59543E-06 
-6.57773E-07 6.55660E-06 
-6.05450E-07 6.51701E-06 
-5.52187E-07 6.47672E-06 
-4.98030E-07 6.43575E-06 
-4.43027E-07 6.39414E-06 
-3.87222E-07 6.35192E-06 
-3.30660E-07 6.30914E-06 
-2.73385E-07 6.26581E-06 
-2.15439E-07 6.22197E-06 
-1.56864E-07 6.17766E-06 
-1.87713E-06 1.04001E-05 
-1.83078E-06 1.03646E-05 
-1.78263E-06 1.03277E-05 
-1.73272E-06 1.02895E-05 
-1.68103E-06 1.02499E-05 
-1.62761E-06 1.02090E-05 
-1.57247E-06 1.01667E-05 
-1.52864E-06 1.01332E-05 
-1.51564E-06 1.01232E-05 
-1.45251E-06 1.00749E-05 
-1.38751E-06 1.00251E-05 
-1.32068E-06 9.97390E-06 
-1.25209E-06 9.92137E-06 
-1.18179E-06 9.86753E-06 
-1.10985E-06 9.81244E-06 
-1.03633E-06 9.75613E-06 
-9.61308E-07 9.69867E-06 
-8.84839E-07 9.64011E-06 
-8.06996E-07 9.58049E-06 
-7.27847E-07 9.51987E-06 
-6.47461E-07 9.45831E-06 
-5.65904E-07 9.39585E-06 
-4.83241E-07 9.33254E-06 
-3.99536E-07 9.26843E-06 
-3.14852E-07 9.20358E-06 
-2.29247E-07 9.13802E-06 
-2.74286E-06 1.53812E-05 
-2.67512E-06 1.53287E-05 
-2.60477E-06 1.52741E-05 
-2.53183E-06 1.52176E-05 
-2.45631E-06 1.51590E-05 
-2.37825E-06 1.50985E-05 
-2.29767E-06 1.50360E-05 
-2.23363E-06 1.49863E-05 
-2.21463E-06 1.49716E-05 
-2.12238E-06 1.49001E-05 
-2.02740E-06 1.48264E-05 
-1.92975E-06 1.47507E-05 
-1.82952E-06 1.46730E-05 
-1.72680E-06 1.45934E-05 
-1.62168E-06 1.45119E-05 
-1.51426E-06 1.44286E-05 
-1.40463E-06 1.43436E-05 
-1.29289E-06 1.42569E-05 
-1.17915E-06 1.41687E-05 
-1.06350E-06 1.40791E-05 
-9.46040E-07 1.39880E-05 
-8.26871E-07 1.38956E-05 
-7.06087E-07 1.38019E-05 
-5.83781E-07 1.37071E-05 
-4.60043E-07 1.36111E-05 
-3.34962E-07 1.35142E-05 
-4.00692E-06 2.27426E-05 
-3.90795E-06 2.26649E-05 
-3.80518E-06 2.25842E-05 
-3.69862E-06 2.25005E-05 
-3.58829E-06 2.24139E-05 
-3.47424E-06 2.23244E-05 
-3.35653E-06 2.22320E-05 
-3.26297E-06 2.21585E-05 
-3.23521E-06 2.21367E-05 
-3.10045E-06 2.20309E-05 
-2.96169E-06 2.19220E-05 
-2.81903E-06 2.18100E-05 
-2.67261E-06 2.16950E-05 
-2.52255E-06 2.15772E-05 
-2.36899E-06 2.14567E-05 
-2.21205E-06 2.13335E-05 
-2.05190E-06 2.12077E-05 
-1.88867E-06 2.10796E-05 
-1.72251E-06 2.09491E-05 
-1.55356E-06 2.08165E-05 
-1.38197E-06 2.06818E-05 
-1.20789E-06 2.05451E-05 
-1.03145E-06 2.04066E-05 
-8.52780E-07 2.02663E-05 
-6.72024E-07 2.01244E-05 
-4.89306E-07 1.99810E-05 
-5.85180E-06 3.36170E-05 
-5.70727E-06 3.35020E-05 
-5.55717E-06 3.33827E-05 
-5.40153E-06 3.32590E-05 
-5.24039E-06 3.31309E-05 
-5.07382E-06 3.29985E-05 
-4.90190E-06 3.28618E-05 
-4.76526E-06 3.27532E-05 
-4.72472E-06 3.27210E-05 
-4.52791E-06 3.25645E-05 
-4.32524E-06 3.24034E-05 
-4.11690E-06 3.22377E-05 
-3.90306E-06 3.20677E-05 
-3.68390E-06 3.18935E-05 
-3.45962E-06 3.17152E-05 
-3.23043E-06 3.15330E-05 
-2.99654E-06 3.13471E-05 
-2.75816E-06 3.11576E-05 
-2.51549E-06 3.09647E-05 
-2.26876E-06 3.07685E-05 
-2.01817E-06 3.05693E-05 
-1.76394E-06 3.03672E-05 
-1.50627E-06 3.01624E-05 
-1.24535E-06 2.99549E-05 
-9.81381E-07 2.97451E-05 
-7.14549E-07 2.95330E-05 
-8.54298E-06 4.96721E-05 
-8.33195E-06 4.95022E-05 
-8.11280E-06 4.93258E-05 
-7.88557E-06 4.91429E-05 
-7.65030E-06 4.89535E-05 
-7.40712E-06 4.87577E-05 
-7.15612E-06 4.85556E-05 
-6.95663E-06 4.83950E-05 
-6.89744E-06 4.83473E-05 
-6.61009E-06 4.81160E-05 
-6.31421E-06 4.78778E-05 
-6.01004E-06 4.76329E-05 
-5.69785E-06 4.73816E-05 
-5.37789E-06 4.71240E-05 
-5.05047E-06 4.68604E-05 
-4.71587E-06 4.65910E-05 
-4.37441E-06 4.63161E-05 
-4.02640E-06 4.60359E-05 
-3.67214E-06 4.57507E-05 
-3.31194E-06 4.54607E-05 
-2.94612E-06 4.51662E-05 
-2.57499E-06 4.48674E-05 
-2.19883E-06 4.45645E-05 
-1.81794E-06 4.42579E-05 
-1.43259E-06 4.39477E-05 
-1.04308E-06 4.36341E-05 
-1.24660E-05 7.33603E-05 
-1.21581E-05 7.31092E-05 
-1.18382E-05 7.28484E-05 
-1.15066E-05 7.25780E-05 
-1.11633E-05 7.22980E-05 
-1.08084E-05 7.20086E-05 
-1.04421E-05 7.17099E-05 
-1.01510E-05 7.14725E-05 
-1.00646E-05 7.14021E-05 
-9.64527E-06 7.10602E-05 
-9.21349E-06 7.07081E-05 
-8.76962E-06 7.03461E-05 
-8.31404E-06 6.99746E-05 
-7.84714E-06 6.95939E-05 
-7.36934E-06 6.92042E-05 
-6.88109E-06 6.88061E-05 
-6.38282E-06 6.83998E-05 
-5.87500E-06 6.79857E-05 
-5.35806E-06 6.75641E-05 
-4.83247E-06 6.71356E-05 
-4.29868E-06 6.67003E-05 
-3.75714E-06 6.62587E-05 
-3.20827E-06 6.58111E-05 
-2.65250E-06 6.53579E-05 
-2.09025E-06 6.48994E-05 
-1.52191E-06 6.44359E-05 
-1.82866E-05 1.08936E-04 
-1.78348E-05 1.08563E-04 
-1.73656E-05 1.08175E-04 
-1.68790E-05 1.07773E-04 
-1.63753E-05 1.07357E-04 
-1.58547E-05 1.06926E-04 
-1.53173E-05 1.06482E-04 
-1.48902E-05 1.06130E-04 
-1.47635E-05 1.06025E-04 
-1.41483E-05 1.05517E-04 
-1.35149E-05 1.04993E-04 
-1.28637E-05 1.04455E-04 
-1.21954E-05 1.03903E-04 
-1.15104E-05 1.03337E-04 
-1.08095E-05 1.02758E-04 
-1.00933E-05 1.02166E-04 
-9.36235E-06 1.01562E-04 
-8.61742E-06 1.00946E-04 
-7.85912E-06 1.00320E-04 
-7.08815E-06 9.96829E-05 
-6.30516E-06 9.90359E-05 
-5.51081E-06 9.83796E-05 
-4.70571E-06 9.77143E-05 
-3.89052E-06 9.70407E-05 
-3.06582E-06 9.63593E-05 
-2.23220E-06 9.56705E-05 
-2.66442E-05 1.60640E-04 
-2.59858E-05 1.60089E-04 
-2.53020E-05 1.59516E-04 
-2.45930E-05 1.58922E-04 
-2.38589E-05 1.58308E-04 
-2.31002E-05 1.57673E-04 
-2.23171E-05 1.57017E-04 
-2.16947E-05 1.56496E-04 
-2.15101E-05 1.56341E-04 
-2.06136E-05 1.55591E-04 
-1.96906E-05 1.54818E-04 
-1.87418E-05 1.54023E-04 
-1.77679E-05 1.53208E-04 
-1.67699E-05 1.52372E-04 
-1.57486E-05 1.51517E-04 
-1.47049E-05 1.50643E-04 
-1.36400E-05 1.49752E-04 
-1.25546E-05 1.48843E-04 
-1.14497E-05 1.47918E-04 
-1.03264E-05 1.46977E-04 
