PdfType: replica
-2.35888E-04 6.58065E-10 
-2.29109E-04 6.55170E-10 
-2.23722E-04 6.52870E-10 
-2.22123E-04 6.52187E-10 
-2.14363E-04 6.48874E-10 
-2.06371E-04 6.45462E-10 
-1.98156E-04 6.41954E-10 
-1.89723E-04 6.38354E-10 
-1.81081E-04 6.34664E-10 
-1.72237E-04 6.30888E-10 
-1.63198E-04 6.27029E-10 
-1.53974E-04 6.23090E-10 
-1.44573E-04 6.19076E-10 
-1.35002E-04 6.14990E-10 
-1.25271E-04 6.10835E-10 
-1.15388E-04 6.06615E-10 
-1.05360E-04 6.02334E-10 
-9.51963E-05 5.97994E-10 
-8.49044E-05 5.93600E-10 
-7.44919E-05 5.89154E-10 
-6.39660E-05 5.84660E-10 
-3.03285E-04 1.02566E-09 
-2.96802E-04 1.02194E-09 
-2.90069E-04 1.01808E-09 
-2.83087E-04 1.01407E-09 
-2.75858E-04 1.00993E-09 
-2.68386E-04 1.00564E-09 
-2.60674E-04 1.00122E-09 
-2.54544E-04 9.97705E-10 
-2.52725E-04 9.96662E-10 
-2.43895E-04 9.91598E-10 
-2.34803E-04 9.86384E-10 
-2.25456E-04 9.81023E-10 
-2.15862E-04 9.75521E-10 
-2.06029E-04 9.69882E-10 
-1.95966E-04 9.64112E-10 
-1.85682E-04 9.58214E-10 
-1.75187E-04 9.52196E-10 
-1.64491E-04 9.46061E-10 
-1.53602E-04 9.39817E-10 
-1.42530E-04 9.33467E-10 
-1.31285E-04 9.27018E-10 
-1.19875E-04 9.20476E-10 
-1.08311E-04 9.13844E-10 
-9.66017E-05 9.07129E-10 
-8.47546E-05 9.00335E-10 
-7.27786E-05 8.93467E-10 
-3.45071E-04 1.56742E-09 
-3.37694E-04 1.56174E-09 
-3.30033E-04 1.55584E-09 
-3.22090E-04 1.54972E-09 
-3.13865E-04 1.54339E-09 
-3.05364E-04 1.53684E-09 
-2.96589E-04 1.53008E-09 
-2.89614E-04 1.52471E-09 
-2.87545E-04 1.52311E-09 
-2.77498E-04 1.51538E-09 
-2.67154E-04 1.50741E-09 
-2.56518E-04 1.49922E-09 
-2.45602E-04 1.49081E-09 
-2.34415E-04 1.48219E-09 
-2.22965E-04 1.47337E-09 
-2.11265E-04 1.46436E-09 
-1.99324E-04 1.45516E-09 
-1.87154E-04 1.44579E-09 
-1.74764E-04 1.43624E-09 
-1.62167E-04 1.42654E-09 
-1.49373E-04 1.41668E-09 
-1.36392E-04 1.40668E-09 
-1.23234E-04 1.39655E-09 
-1.09911E-04 1.38629E-09 
-9.64318E-05 1.37590E-09 
-8.28058E-05 1.36541E-09 
-3.92615E-04 2.39538E-09 
-3.84222E-04 2.38670E-09 
-3.75505E-04 2.37768E-09 
-3.66467E-04 2.36833E-09 
-3.57110E-04 2.35865E-09 
-3.47437E-04 2.34864E-09 
-3.37453E-04 2.33831E-09 
-3.29517E-04 2.33010E-09 
-3.27163E-04 2.32767E-09 
-3.15732E-04 2.31584E-09 
-3.03962E-04 2.30366E-09 
-2.91862E-04 2.29114E-09 
-2.79441E-04 2.27829E-09 
-2.66712E-04 2.26512E-09 
-2.53686E-04 2.25165E-09 
-2.40373E-04 2.23787E-09 
-2.26787E-04 2.22382E-09 
-2.12940E-04 2.20949E-09 
-1.98843E-04 2.19491E-09 
-1.84510E-04 2.18008E-09 
-1.69953E-04 2.16502E-09 
-1.55183E-04 2.14974E-09 
-1.40213E-04 2.13425E-09 
-1.25055E-04 2.11856E-09 
-1.09718E-04 2.10270E-09 
-9.42147E-05 2.08666E-09 
-4.46707E-04 3.66064E-09 
-4.37158E-04 3.64737E-09 
-4.27240E-04 3.63359E-09 
-4.16957E-04 3.61930E-09 
-4.06310E-04 3.60451E-09 
-3.95305E-04 3.58921E-09 
-3.83945E-04 3.57343E-09 
-3.74916E-04 3.56088E-09 
-3.72237E-04 3.55716E-09 
-3.59232E-04 3.53909E-09 
-3.45840E-04 3.52048E-09 
-3.32073E-04 3.50134E-09 
-3.17941E-04 3.48171E-09 
-3.03458E-04 3.46158E-09 
-2.88637E-04 3.44098E-09 
-2.73490E-04 3.41994E-09 
-2.58032E-04 3.39845E-09 
-2.42277E-04 3.37656E-09 
-2.26239E-04 3.35427E-09 
-2.09931E-04 3.33161E-09 
-1.93368E-04 3.30859E-09 
-1.76564E-04 3.28524E-09 
-1.59531E-04 3.26157E-09 
-1.42284E-04 3.23761E-09 
-1.24834E-04 3.21336E-09 
-1.07195E-04 3.18884E-09 
-5.08252E-04 5.59422E-09 
-4.97386E-04 5.57394E-09 
-4.86103E-04 5.55288E-09 
-4.74403E-04 5.53104E-09 
-4.62289E-04 5.50843E-09 
-4.49767E-04 5.48505E-09 
-4.36842E-04 5.46093E-09 
-4.26570E-04 5.44176E-09 
-4.23522E-04 5.43607E-09 
-4.08725E-04 5.40845E-09 
-3.93488E-04 5.38001E-09 
-3.77823E-04 5.35077E-09 
-3.61745E-04 5.32076E-09 
-3.45267E-04 5.29000E-09 
-3.28403E-04 5.25853E-09 
-3.11170E-04 5.22636E-09 
-2.93582E-04 5.19353E-09 
-2.75657E-04 5.16007E-09 
-2.57408E-04 5.12601E-09 
-2.38854E-04 5.09138E-09 
-2.20009E-04 5.05621E-09 
-2.00889E-04 5.02052E-09 
-1.81510E-04 4.98435E-09 
-1.61887E-04 4.94772E-09 
-1.42033E-04 4.91067E-09 
-1.21964E-04 4.87321E-09 
-5.78273E-04 8.54901E-09 
-5.65911E-04 8.51802E-09 
-5.53073E-04 8.48584E-09 
-5.39761E-04 8.45246E-09 
-5.25978E-04 8.41791E-09 
-5.11731E-04 8.38219E-09 
-4.97026E-04 8.34533E-09 
-4.85338E-04 8.31602E-09 
-4.81870E-04 8.30733E-09 
-4.65034E-04 8.26512E-09 
-4.47698E-04 8.22166E-09 
-4.29876E-04 8.17698E-09 
-4.11582E-04 8.13112E-09 
-3.92834E-04 8.08412E-09 
-3.73647E-04 8.03601E-09 
-3.54039E-04 7.98686E-09 
-3.34029E-04 7.93669E-09 
-3.13633E-04 7.88556E-09 
-2.92871E-04 7.83351E-09 
-2.71760E-04 7.78058E-09 
-2.50319E-04 7.72683E-09 
-2.28566E-04 7.67229E-09 
-2.06517E-04 7.61702E-09 
-1.84190E-04 7.56104E-09 
-1.61601E-04 7.50441E-09 
-1.38766E-04 7.44717E-09 
-6.57938E-04 1.30644E-08 
-6.43873E-04 1.30170E-08 
-6.29267E-04 1.29678E-08 
-6.14121E-04 1.29168E-08 
-5.98439E-04 1.28640E-08 
-5.82229E-04 1.28094E-08 
-5.65498E-04 1.27531E-08 
-5.52200E-04 1.27083E-08 
-5.48254E-04 1.26950E-08 
-5.29099E-04 1.26305E-08 
-5.09375E-04 1.25641E-08 
-4.89097E-04 1.24958E-08 
-4.68284E-04 1.24257E-08 
-4.46952E-04 1.23539E-08 
-4.25122E-04 1.22804E-08 
-4.02813E-04 1.22053E-08 
-3.80046E-04 1.21286E-08 
-3.56841E-04 1.20505E-08 
-3.33218E-04 1.19709E-08 
-3.09199E-04 1.18901E-08 
-2.84804E-04 1.18079E-08 
-2.60054E-04 1.17246E-08 
-2.34967E-04 1.16401E-08 
-2.09564E-04 1.15546E-08 
-1.83864E-04 1.14680E-08 
-1.57883E-04 1.13805E-08 
-7.48576E-04 1.99644E-08 
-7.32574E-04 1.98920E-08 
-7.15955E-04 1.98169E-08 
-6.98722E-04 1.97389E-08 
-6.80880E-04 1.96582E-08 
-6.62438E-04 1.95748E-08 
-6.43401E-04 1.94887E-08 
-6.28271E-04 1.94203E-08 
-6.23782E-04 1.94000E-08 
-6.01988E-04 1.93014E-08 
-5.79547E-04 1.91999E-08 
-5.56475E-04 1.90956E-08 
-5.32795E-04 1.89885E-08 
-5.08524E-04 1.88787E-08 
-4.83687E-04 1.87664E-08 
-4.58305E-04 1.86516E-08 
-4.32401E-04 1.85344E-08 
-4.05999E-04 1.84150E-08 
-3.79122E-04 1.82935E-08 
-3.51794E-04 1.81699E-08 
-3.24039E-04 1.80443E-08 
-2.95879E-04 1.79170E-08 
-2.67336E-04 1.77879E-08 
-2.38434E-04 1.76572E-08 
-2.09192E-04 1.75249E-08 
-1.79633E-04 1.73912E-08 
-8.51695E-04 3.05082E-08 
-8.33488E-04 3.03976E-08 
-8.14580E-04 3.02828E-08 
-7.94973E-04 3.01637E-08 
-7.74674E-04 3.00404E-08 
-7.53690E-04 2.99129E-08 
-7.32032E-04 2.97813E-08 
-7.14818E-04 2.96768E-08 
-7.09710E-04 2.96457E-08 
-6.84914E-04 2.94951E-08 
-6.59381E-04 2.93400E-08 
-6.33131E-04 2.91805E-08 
-6.06188E-04 2.90169E-08 
-5.78575E-04 2.88491E-08 
-5.50316E-04 2.86775E-08 
-5.21437E-04 2.85020E-08 
-4.91965E-04 2.83230E-08 
-4.61926E-04 2.81405E-08 
-4.31347E-04 2.79548E-08 
-4.00255E-04 2.77659E-08 
-3.68676E-04 2.75741E-08 
-3.36636E-04 2.73795E-08 
-3.04162E-04 2.71822E-08 
-2.71278E-04 2.69824E-08 
-2.38009E-04 2.67803E-08 
-2.04378E-04 2.65760E-08 
-9.69011E-04 4.66195E-08 
-9.48296E-04 4.64505E-08 
-9.26783E-04 4.62750E-08 
-9.04476E-04 4.60929E-08 
-8.81380E-04 4.59045E-08 
-8.57506E-04 4.57097E-08 
-8.32864E-04 4.55087E-08 
-8.13279E-04 4.53489E-08 
-8.07468E-04 4.53015E-08 
-7.79256E-04 4.50713E-08 
-7.50206E-04 4.48343E-08 
-7.20340E-04 4.45906E-08 
-6.89686E-04 4.43405E-08 
-6.58269E-04 4.40842E-08 
-6.26118E-04 4.38219E-08 
-5.93261E-04 4.35538E-08 
-5.59729E-04 4.32802E-08 
-5.25553E-04 4.30014E-08 
-4.90761E-04 4.27175E-08 
-4.55386E-04 4.24289E-08 
-4.19458E-04 4.21357E-08 
-3.83005E-04 4.18383E-08 
-3.46058E-04 4.15369E-08 
-3.08644E-04 4.12316E-08 
-2.70793E-04 4.09228E-08 
-2.32529E-04 4.06106E-08 
-1.10248E-03 7.12378E-08 
-1.07891E-03 7.09796E-08 
-1.05443E-03 7.07114E-08 
-1.02905E-03 7.04332E-08 
-1.00278E-03 7.01453E-08 
-9.75615E-04 6.98476E-08 
-9.47579E-04 6.95404E-08 
-9.25296E-04 6.92962E-08 
-9.18684E-04 6.92238E-08 
-8.86586E-04 6.88720E-08 
-8.53535E-04 6.85099E-08 
-8.19556E-04 6.81375E-08 
-7.84680E-04 6.77553E-08 
-7.48935E-04 6.73636E-08 
-7.12356E-04 6.69628E-08 
-6.74974E-04 6.65531E-08 
-6.36823E-04 6.61351E-08 
-5.97939E-04 6.57090E-08 
-5.58356E-04 6.52752E-08 
-5.18108E-04 6.48342E-08 
-4.77231E-04 6.43862E-08 
-4.35758E-04 6.39317E-08 
-3.93721E-04 6.34711E-08 
-3.51155E-04 6.30047E-08 
-3.08089E-04 6.25327E-08 
-2.64556E-04 6.20557E-08 
-1.25432E-03 1.08854E-07 
-1.22750E-03 1.08459E-07 
-1.19966E-03 1.08049E-07 
-1.17078E-03 1.07624E-07 
-1.14088E-03 1.07184E-07 
-1.10998E-03 1.06729E-07 
-1.07808E-03 1.06260E-07 
-1.05273E-03 1.05887E-07 
-1.04521E-03 1.05776E-07 
-1.00869E-03 1.05239E-07 
-9.71087E-04 1.04685E-07 
-9.32428E-04 1.04116E-07 
-8.92748E-04 1.03532E-07 
-8.52081E-04 1.02934E-07 
-8.10463E-04 1.02321E-07 
-7.67932E-04 1.01695E-07 
-7.24528E-04 1.01056E-07 
-6.80288E-04 1.00405E-07 
-6.35253E-04 9.97423E-08 
-5.89463E-04 9.90684E-08 
-5.42956E-04 9.83839E-08 
-4.95770E-04 9.76894E-08 
-4.47945E-04 9.69855E-08 
-3.99516E-04 9.62728E-08 
-3.50520E-04 9.55516E-08 
-3.00990E-04 9.48227E-08 
-1.42705E-03 1.66325E-07 
-1.39654E-03 1.65722E-07 
-1.36486E-03 1.65096E-07 
-1.33200E-03 1.64447E-07 
-1.29799E-03 1.63774E-07 
-1.26283E-03 1.63079E-07 
-1.22654E-03 1.62362E-07 
-1.19770E-03 1.61792E-07 
-1.18914E-03 1.61623E-07 
-1.14759E-03 1.60801E-07 
-1.10481E-03 1.59956E-07 
-1.06083E-03 1.59086E-07 
-1.01568E-03 1.58194E-07 
-9.69417E-04 1.57279E-07 
-9.22068E-04 1.56343E-07 
-8.73680E-04 1.55387E-07 
-8.24299E-04 1.54411E-07 
-7.73967E-04 1.53416E-07 
-7.22730E-04 1.52403E-07 
-6.70634E-04 1.51373E-07 
-6.17722E-04 1.50327E-07 
-5.64040E-04 1.49266E-07 
-5.09628E-04 1.48191E-07 
-4.54530E-04 1.47101E-07 
-3.98787E-04 1.46000E-07 
-3.42437E-04 1.44886E-07 
-1.62353E-03 2.54129E-07 
-1.58883E-03 2.53208E-07 
-1.55278E-03 2.52251E-07 
-1.51540E-03 2.51259E-07 
-1.47671E-03 2.50231E-07 
-1.43671E-03 2.49169E-07 
-1.39542E-03 2.48073E-07 
-1.36261E-03 2.47202E-07 
-1.35287E-03 2.46944E-07 
-1.30560E-03 2.45689E-07 
-1.25693E-03 2.44397E-07 
-1.20689E-03 2.43068E-07 
-1.15553E-03 2.41705E-07 
-1.10289E-03 2.40307E-07 
-1.04902E-03 2.38877E-07 
-9.93972E-04 2.37416E-07 
-9.37791E-04 2.35924E-07 
-8.80529E-04 2.34404E-07 
-8.22238E-04 2.32856E-07 
-7.62969E-04 2.31283E-07 
-7.02772E-04 2.29685E-07 
-6.41698E-04 2.28063E-07 
-5.79794E-04 2.26420E-07 
-5.17111E-04 2.24756E-07 
-4.53692E-04 2.23072E-07 
-3.89584E-04 2.21370E-07 
-1.84703E-03 3.88264E-07 
-1.80755E-03 3.86857E-07 
-1.76654E-03 3.85394E-07 
-1.72402E-03 3.83878E-07 
-1.68000E-03 3.82309E-07 
-1.63449E-03 3.80686E-07 
-1.58752E-03 3.79011E-07 
-1.55018E-03 3.77680E-07 
-1.53911E-03 3.77285E-07 
-1.48533E-03 3.75368E-07 
-1.42996E-03 3.73394E-07 
-1.37303E-03 3.71364E-07 
-1.31460E-03 3.69280E-07 
-1.25471E-03 3.67145E-07 
-1.19343E-03 3.64960E-07 
-1.13080E-03 3.62727E-07 
-1.06689E-03 3.60448E-07 
-1.00174E-03 3.58125E-07 
-9.35425E-04 3.55761E-07 
-8.67997E-04 3.53357E-07 
-7.99513E-04 3.50915E-07 
-7.30031E-04 3.48438E-07 
-6.59607E-04 3.45927E-07 
-5.88294E-04 3.43384E-07 
-5.16145E-04 3.40812E-07 
-4.43212E-04 3.38211E-07 
-2.10125E-03 5.93157E-07 
-2.05633E-03 5.91006E-07 
-2.00967E-03 5.88773E-07 
-1.96130E-03 5.86456E-07 
-1.91122E-03 5.84058E-07 
-1.85944E-03 5.81579E-07 
-1.80601E-03 5.79020E-07 
-1.76354E-03 5.76986E-07 
-1.75093E-03 5.76383E-07 
-1.68976E-03 5.73454E-07 
-1.62676E-03 5.70437E-07 
-1.56200E-03 5.67336E-07 
-1.49553E-03 5.64153E-07 
-1.42740E-03 5.60891E-07 
-1.35768E-03 5.57552E-07 
-1.28643E-03 5.54141E-07 
-1.21372E-03 5.50659E-07 
-1.13961E-03 5.47110E-07 
-1.06416E-03 5.43498E-07 
-9.87454E-04 5.39824E-07 
-9.09545E-04 5.36094E-07 
-8.30500E-04 5.32309E-07 
-7.50383E-04 5.28473E-07 
-6.69256E-04 5.24588E-07 
-5.87178E-04 5.20658E-07 
-5.04207E-04 5.16685E-07 
-2.39037E-03 9.06101E-07 
-2.33926E-03 9.02814E-07 
-2.28619E-03 8.99402E-07 
-2.23116E-03 8.95863E-07 
-2.17419E-03 8.92199E-07 
-2.11529E-03 8.88412E-07 
-2.05450E-03 8.84502E-07 
-2.00618E-03 8.81395E-07 
-1.99185E-03 8.80474E-07 
-1.92225E-03 8.75998E-07 
-1.85059E-03 8.71390E-07 
-1.77691E-03 8.66652E-07 
-1.70129E-03 8.61789E-07 
-1.62379E-03 8.56806E-07 
-1.54448E-03 8.51705E-07 
-1.46343E-03 8.46493E-07 
-1.38071E-03 8.41174E-07 
-1.29640E-03 8.35752E-07 
-1.21058E-03 8.30233E-07 
-1.12331E-03 8.24622E-07 
-1.03468E-03 8.18923E-07 
-9.44763E-04 8.13140E-07 
-8.53622E-04 8.07279E-07 
-7.61332E-04 8.01345E-07 
-6.67961E-04 7.95340E-07 
-5.73575E-04 7.89271E-07 
-2.71916E-03 1.38401E-06 
-2.66102E-03 1.37899E-06 
-2.60065E-03 1.37377E-06 
-2.53805E-03 1.36837E-06 
-2.47323E-03 1.36277E-06 
-2.40624E-03 1.35698E-06 
-2.33708E-03 1.35101E-06 
-2.28212E-03 1.34627E-06 
-2.26581E-03 1.34486E-06 
-2.18664E-03 1.33802E-06 
-2.10512E-03 1.33098E-06 
-2.02131E-03 1.32374E-06 
-1.93529E-03 1.31631E-06 
-1.84712E-03 1.30870E-06 
-1.75690E-03 1.30091E-06 
-1.66470E-03 1.29295E-06 
-1.57060E-03 1.28482E-06 
-1.47470E-03 1.27654E-06 
-1.37707E-03 1.26811E-06 
-1.27780E-03 1.25954E-06 
-1.17699E-03 1.25083E-06 
-1.07470E-03 1.24200E-06 
-9.71021E-04 1.23304E-06 
-8.66038E-04 1.22398E-06 
-7.59825E-04 1.21481E-06 
-6.52458E-04 1.20554E-06 
-3.09300E-03 2.11368E-06 
-3.02687E-03 2.10601E-06 
-2.95820E-03 2.09805E-06 
-2.88698E-03 2.08979E-06 
-2.81326E-03 2.08124E-06 
-2.73705E-03 2.07240E-06 
-2.65838E-03 2.06328E-06 
-2.59586E-03 2.05603E-06 
-2.57731E-03 2.05388E-06 
-2.48726E-03 2.04344E-06 
-2.39453E-03 2.03269E-06 
-2.29919E-03 2.02163E-06 
-2.20134E-03 2.01028E-06 
-2.10106E-03 1.99865E-06 
-1.99843E-03 1.98675E-06 
-1.89355E-03 1.97459E-06 
-1.78652E-03 1.96218E-06 
-1.67743E-03 1.94953E-06 
-1.56637E-03 1.93665E-06 
-1.45346E-03 1.92356E-06 
-1.33878E-03 1.91026E-06 
-1.22243E-03 1.89677E-06 
-1.10450E-03 1.88309E-06 
-9.85085E-04 1.86925E-06 
-8.64271E-04 1.85524E-06 
-7.42144E-04 1.84107E-06 
-3.51802E-03 3.22757E-06 
-3.44280E-03 3.21586E-06 
-3.36469E-03 3.20370E-06 
-3.28369E-03 3.19109E-06 
-3.19983E-03 3.17803E-06 
-3.11314E-03 3.16453E-06 
-3.02367E-03 3.15060E-06 
-2.95256E-03 3.13953E-06 
-2.93146E-03 3.13624E-06 
-2.82902E-03 3.12029E-06 
-2.72354E-03 3.10387E-06 
-2.61511E-03 3.08698E-06 
-2.50381E-03 3.06965E-06 
-2.38974E-03 3.05189E-06 
-2.27301E-03 3.03372E-06 
-2.15372E-03 3.01514E-06 
-2.03198E-03 2.99619E-06 
-1.90790E-03 2.97687E-06 
-1.78158E-03 2.95720E-06 
-1.65315E-03 2.93720E-06 
-1.52272E-03 2.91689E-06 
-1.39038E-03 2.89629E-06 
-1.25624E-03 2.87540E-06 
-1.12042E-03 2.85425E-06 
-9.83007E-04 2.83285E-06 
-8.44101E-04 2.81123E-06 
-4.00110E-03 4.92743E-06 
-3.91555E-03 4.90955E-06 
-3.82671E-03 4.89097E-06 
-3.73458E-03 4.87171E-06 
-3.63920E-03 4.85177E-06 
-3.54061E-03 4.83116E-06 
-3.43884E-03 4.80988E-06 
-3.35796E-03 4.79297E-06 
-3.33397E-03 4.78796E-06 
-3.21746E-03 4.76360E-06 
-3.09750E-03 4.73852E-06 
-2.97417E-03 4.71274E-06 
-2.84758E-03 4.68627E-06 
-2.71785E-03 4.65915E-06 
-2.58509E-03 4.63140E-06 
-2.44941E-03 4.60303E-06 
-2.31095E-03 4.57408E-06 
-2.16983E-03 4.54458E-06 
-2.02617E-03 4.51455E-06 
-1.88011E-03 4.48401E-06 
-1.73176E-03 4.45300E-06 
-1.58125E-03 4.42153E-06 
-1.42870E-03 4.38964E-06 
-1.27423E-03 4.35735E-06 
-1.11795E-03 4.32467E-06 
-9.59974E-04 4.29165E-06 
-4.55004E-03 7.52062E-06 
-4.45275E-03 7.49331E-06 
-4.35171E-03 7.46495E-06 
-4.24693E-03 7.43554E-06 
-4.13846E-03 7.40510E-06 
-4.02634E-03 7.37362E-06 
-3.91061E-03 7.34114E-06 
-3.81863E-03 7.31532E-06 
-3.79133E-03 7.30766E-06 
-3.65884E-03 7.27048E-06 
-3.52241E-03 7.23219E-06 
-3.38216E-03 7.19282E-06 
-3.23820E-03 7.15242E-06 
-3.09067E-03 7.11101E-06 
-2.93969E-03 7.06863E-06 
-2.78540E-03 7.02532E-06 
-2.62794E-03 6.98113E-06 
-2.46745E-03 6.93608E-06 
-2.30409E-03 6.89023E-06 
-2.13798E-03 6.84361E-06 
-1.96928E-03 6.79626E-06 
-1.79813E-03 6.74822E-06 
-1.62465E-03 6.69953E-06 
-1.44899E-03 6.65023E-06 
-1.27127E-03 6.60035E-06 
-1.09163E-03 6.54992E-06 
-5.17361E-03 1.14749E-05 
-5.06297E-03 1.14332E-05 
-4.94807E-03 1.13899E-05 
-4.82894E-03 1.13450E-05 
-4.70559E-03 1.12985E-05 
-4.57809E-03 1.12505E-05 
-4.44649E-03 1.12009E-05 
-4.34190E-03 1.11615E-05 
-4.31086E-03 1.11498E-05 
-4.16021E-03 1.10930E-05 
-4.00507E-03 1.10346E-05 
-3.84559E-03 1.09745E-05 
-3.68190E-03 1.09128E-05 
-3.51414E-03 1.08496E-05 
-3.34247E-03 1.07849E-05 
-3.16703E-03 1.07188E-05 
-2.98799E-03 1.06514E-05 
-2.80551E-03 1.05826E-05 
-2.61975E-03 1.05126E-05 
-2.43088E-03 1.04415E-05 
-2.23906E-03 1.03692E-05 
-2.04445E-03 1.02959E-05 
-1.84721E-03 1.02215E-05 
-1.64748E-03 1.01463E-05 
-1.44541E-03 1.00701E-05 
-1.24116E-03 9.99319E-06 
-5.88165E-03 1.75012E-05 
-5.75586E-03 1.74376E-05 
-5.62523E-03 1.73715E-05 
-5.48977E-03 1.73030E-05 
-5.34953E-03 1.72321E-05 
-5.20457E-03 1.71588E-05 
-5.05495E-03 1.70831E-05 
-4.93603E-03 1.70229E-05 
-4.90075E-03 1.70051E-05 
-4.72946E-03 1.69185E-05 
-4.55309E-03 1.68293E-05 
-4.37177E-03 1.67376E-05 
-4.18567E-03 1.66435E-05 
-3.99495E-03 1.65470E-05 
-3.79977E-03 1.64483E-05 
-3.60031E-03 1.63474E-05 
-3.39677E-03 1.62445E-05 
-3.18931E-03 1.61396E-05 
-2.97813E-03 1.60328E-05 
-2.76342E-03 1.59242E-05 
-2.54535E-03 1.58139E-05 
-2.32411E-03 1.57020E-05 
-2.09987E-03 1.55886E-05 
-1.87282E-03 1.54738E-05 
-1.64311E-03 1.53576E-05 
-1.41091E-03 1.52402E-05 
-6.68519E-03 2.66789E-05 
-6.54219E-03 2.65818E-05 
-6.39369E-03 2.64811E-05 
-6.23972E-03 2.63765E-05 
-6.08030E-03 2.62684E-05 
-5.91552E-03 2.61565E-05 
-5.74544E-03 2.60411E-05 
-5.61027E-03 2.59493E-05 
-5.57016E-03 2.59221E-05 
-5.37545E-03 2.57900E-05 
-5.17497E-03 2.56539E-05 
-4.96887E-03 2.55140E-05 
-4.75733E-03 2.53704E-05 
-4.54053E-03 2.52233E-05 
-4.31868E-03 2.50727E-05 
-4.09197E-03 2.49189E-05 
-3.86061E-03 2.47618E-05 
-3.62481E-03 2.46018E-05 
-3.38478E-03 2.44389E-05 
-3.14073E-03 2.42732E-05 
-2.89287E-03 2.41050E-05 
-2.64141E-03 2.39343E-05 
-2.38655E-03 2.37614E-05 
-2.12849E-03 2.35862E-05 
-1.86741E-03 2.34090E-05 
-1.60350E-03 2.32299E-05 
-7.61154E-03 4.09097E-05 
-7.44870E-03 4.07608E-05 
-7.27960E-03 4.06061E-05 
-7.10426E-03 4.04457E-05 
-6.92273E-03 4.02796E-05 
-6.73509E-03 4.01079E-05 
-6.54142E-03 3.99308E-05 
-6.38749E-03 3.97899E-05 
-6.34182E-03 3.97482E-05 
-6.12012E-03 3.95453E-05 
-5.89183E-03 3.93365E-05 
-5.65715E-03 3.91218E-05 
-5.41628E-03 3.89014E-05 
-5.16943E-03 3.86756E-05 
-4.91682E-03 3.84445E-05 
-4.65868E-03 3.82084E-05 
-4.39525E-03 3.79674E-05 
-4.12677E-03 3.77217E-05 
-3.85348E-03 3.74717E-05 
-3.57561E-03 3.72175E-05 
-3.29341E-03 3.69594E-05 
-3.00712E-03 3.66974E-05 
-2.71695E-03 3.64320E-05 
-2.42314E-03 3.61632E-05 
-2.12591E-03 3.58913E-05 
-1.82546E-03 3.56164E-05 
-8.64567E-03 6.22614E-05 
-8.46068E-03 6.20344E-05 
-8.26856E-03 6.17986E-05 
-8.06936E-03 6.15542E-05 
-7.86313E-03 6.13011E-05 
-7.64996E-03 6.10396E-05 
-7.42994E-03 6.07696E-05 
-7.25508E-03 6.05550E-05 
-7.20319E-03 6.04914E-05 
-6.95133E-03 6.01823E-05 
-6.69199E-03 5.98641E-05 
-6.42540E-03 5.95370E-05 
-6.15178E-03 5.92012E-05 
-5.87136E-03 5.88572E-05 
-5.58441E-03 5.85051E-05 
-5.29119E-03 5.81453E-05 
-4.99196E-03 5.77781E-05 
-4.68699E-03 5.74039E-05 
-4.37656E-03 5.70230E-05 
-4.06095E-03 5.66357E-05 
