PdfType: replica
1.98475E-27 4.04908E-09 
2.30045E-27 4.03640E-09 
2.55137E-27 4.02631E-09 
2.62582E-27 4.02332E-09 
2.98726E-27 4.00880E-09 
3.35944E-27 3.99384E-09 
3.74206E-27 3.97847E-09 
4.13478E-27 3.96269E-09 
4.53729E-27 3.94652E-09 
4.94920E-27 3.92996E-09 
5.37014E-27 3.91305E-09 
5.79974E-27 3.89579E-09 
6.23760E-27 3.87819E-09 
6.68333E-27 3.86028E-09 
7.13655E-27 3.84207E-09 
7.59685E-27 3.82358E-09 
8.06387E-27 3.80481E-09 
8.53723E-27 3.78579E-09 
9.01656E-27 3.76653E-09 
9.50151E-27 3.74704E-09 
9.99173E-27 3.72735E-09 
1.72189E-27 6.08432E-09 
2.54349E-27 6.06852E-09 
3.39672E-27 6.05211E-09 
4.28147E-27 6.03509E-09 
5.19749E-27 6.01748E-09 
6.14437E-27 5.99927E-09 
7.12171E-27 5.98047E-09 
7.89851E-27 5.96553E-09 
8.12898E-27 5.96110E-09 
9.24792E-27 5.93958E-09 
1.04001E-26 5.91743E-09 
1.15846E-26 5.89465E-09 
1.28004E-26 5.87127E-09 
1.40465E-26 5.84730E-09 
1.53217E-26 5.82278E-09 
1.66248E-26 5.79772E-09 
1.79548E-26 5.77214E-09 
1.93103E-26 5.74607E-09 
2.06902E-26 5.71954E-09 
2.20932E-26 5.69256E-09 
2.35182E-26 5.66515E-09 
2.49640E-26 5.63735E-09 
2.64294E-26 5.60917E-09 
2.79133E-26 5.58063E-09 
2.94146E-26 5.55176E-09 
3.09323E-26 5.52257E-09 
5.33093E-27 9.01493E-09 
7.87455E-27 8.99152E-09 
1.05161E-26 8.96720E-09 
1.32553E-26 8.94199E-09 
1.60912E-26 8.91589E-09 
1.90227E-26 8.88891E-09 
2.20486E-26 8.86106E-09 
2.44535E-26 8.83893E-09 
2.51671E-26 8.83236E-09 
2.86312E-26 8.80048E-09 
3.21983E-26 8.76765E-09 
3.58655E-26 8.73390E-09 
3.96296E-26 8.69925E-09 
4.34874E-26 8.66375E-09 
4.74353E-26 8.62741E-09 
5.14698E-26 8.59028E-09 
5.55873E-26 8.55239E-09 
5.97839E-26 8.51376E-09 
6.40560E-26 8.47444E-09 
6.83998E-26 8.43446E-09 
7.28116E-26 8.39386E-09 
7.72877E-26 8.35266E-09 
8.18246E-26 8.31091E-09 
8.64187E-26 8.26863E-09 
9.10666E-26 8.22585E-09 
9.57652E-26 8.18261E-09 
1.65048E-26 1.33572E-08 
2.43799E-26 1.33225E-08 
3.25584E-26 1.32865E-08 
4.10389E-26 1.32492E-08 
4.98191E-26 1.32105E-08 
5.88952E-26 1.31705E-08 
6.82632E-26 1.31292E-08 
7.57090E-26 1.30964E-08 
7.79182E-26 1.30867E-08 
8.86434E-26 1.30395E-08 
9.96873E-26 1.29908E-08 
1.11041E-25 1.29408E-08 
1.22695E-25 1.28895E-08 
1.34639E-25 1.28369E-08 
1.46862E-25 1.27830E-08 
1.59353E-25 1.27280E-08 
1.72100E-25 1.26719E-08 
1.85093E-25 1.26147E-08 
1.98320E-25 1.25564E-08 
2.11769E-25 1.24972E-08 
2.25428E-25 1.24370E-08 
2.39286E-25 1.23760E-08 
2.53332E-25 1.23141E-08 
2.67556E-25 1.22514E-08 
2.81946E-25 1.21881E-08 
2.96493E-25 1.21240E-08 
5.10975E-26 1.97908E-08 
7.54784E-26 1.97394E-08 
1.00798E-25 1.96861E-08 
1.27053E-25 1.96307E-08 
1.54236E-25 1.95734E-08 
1.82335E-25 1.95142E-08 
2.11338E-25 1.94531E-08 
2.34389E-25 1.94045E-08 
2.41229E-25 1.93901E-08 
2.74433E-25 1.93201E-08 
3.08625E-25 1.92480E-08 
3.43775E-25 1.91739E-08 
3.79854E-25 1.90978E-08 
4.16831E-25 1.90199E-08 
4.54673E-25 1.89401E-08 
4.93344E-25 1.88586E-08 
5.32810E-25 1.87754E-08 
5.73035E-25 1.86906E-08 
6.13984E-25 1.86043E-08 
6.55620E-25 1.85165E-08 
6.97907E-25 1.84274E-08 
7.40811E-25 1.83369E-08 
7.84298E-25 1.82453E-08 
8.28332E-25 1.81525E-08 
8.72883E-25 1.80585E-08 
9.17919E-25 1.79636E-08 
1.58194E-25 2.93232E-08 
2.33675E-25 2.92471E-08 
3.12063E-25 2.91680E-08 
3.93347E-25 2.90860E-08 
4.77503E-25 2.90011E-08 
5.64494E-25 2.89133E-08 
6.54285E-25 2.88228E-08 
7.25650E-25 2.87508E-08 
7.46825E-25 2.87294E-08 
8.49623E-25 2.86257E-08 
9.55476E-25 2.85189E-08 
1.06430E-24 2.84091E-08 
1.17600E-24 2.82964E-08 
1.29047E-24 2.81809E-08 
1.40763E-24 2.80627E-08 
1.52735E-24 2.79420E-08 
1.64953E-24 2.78187E-08 
1.77407E-24 2.76931E-08 
1.90084E-24 2.75652E-08 
2.02974E-24 2.74351E-08 
2.16066E-24 2.73030E-08 
2.29349E-24 2.71690E-08 
2.42812E-24 2.70332E-08 
2.56445E-24 2.68957E-08 
2.70237E-24 2.67565E-08 
2.84180E-24 2.66159E-08 
4.89740E-25 4.34465E-08 
7.23417E-25 4.33337E-08 
9.66094E-25 4.32165E-08 
1.21773E-24 4.30950E-08 
1.47827E-24 4.29692E-08 
1.74758E-24 4.28392E-08 
2.02555E-24 4.27050E-08 
2.24649E-24 4.25983E-08 
2.31204E-24 4.25666E-08 
2.63028E-24 4.24130E-08 
2.95799E-24 4.22548E-08 
3.29488E-24 4.20921E-08 
3.64068E-24 4.19251E-08 
3.99508E-24 4.17540E-08 
4.35777E-24 4.15789E-08 
4.72841E-24 4.13999E-08 
5.10667E-24 4.12173E-08 
5.49220E-24 4.10311E-08 
5.88467E-24 4.08416E-08 
6.28373E-24 4.06490E-08 
6.68903E-24 4.04533E-08 
7.10024E-24 4.02547E-08 
7.51703E-24 4.00535E-08 
7.93907E-24 3.98497E-08 
8.36607E-24 3.96436E-08 
8.79771E-24 3.94351E-08 
1.51611E-24 6.43715E-08 
2.23951E-24 6.42043E-08 
2.99078E-24 6.40307E-08 
3.76979E-24 6.38507E-08 
4.57633E-24 6.36643E-08 
5.41004E-24 6.34716E-08 
6.27058E-24 6.32728E-08 
6.95454E-24 6.31147E-08 
7.15747E-24 6.30678E-08 
8.14268E-24 6.28401E-08 
9.15716E-24 6.26057E-08 
1.02001E-23 6.23647E-08 
1.12706E-23 6.21173E-08 
1.23677E-23 6.18638E-08 
1.34905E-23 6.16043E-08 
1.46379E-23 6.13392E-08 
1.58089E-23 6.10686E-08 
1.70024E-23 6.07928E-08 
1.82174E-23 6.05120E-08 
1.94528E-23 6.02265E-08 
2.07075E-23 5.99366E-08 
2.19805E-23 5.96424E-08 
2.32708E-23 5.93442E-08 
2.45773E-23 5.90423E-08 
2.58992E-23 5.87369E-08 
2.72354E-23 5.84281E-08 
4.69338E-24 9.53736E-08 
6.93280E-24 9.51259E-08 
9.25847E-24 9.48687E-08 
1.16700E-23 9.46020E-08 
1.41668E-23 9.43258E-08 
1.67477E-23 9.40404E-08 
1.94117E-23 9.37458E-08 
2.15290E-23 9.35116E-08 
2.21572E-23 9.34421E-08 
2.52071E-23 9.31048E-08 
2.83476E-23 9.27574E-08 
3.15762E-23 9.24003E-08 
3.48901E-23 9.20338E-08 
3.82865E-23 9.16582E-08 
4.17623E-23 9.12738E-08 
4.53143E-23 9.08809E-08 
4.89393E-23 9.04800E-08 
5.26340E-23 9.00713E-08 
5.63952E-23 8.96553E-08 
6.02194E-23 8.92324E-08 
6.41036E-23 8.88028E-08 
6.80444E-23 8.83669E-08 
7.20386E-23 8.79252E-08 
7.60833E-23 8.74778E-08 
8.01753E-23 8.70252E-08 
8.43119E-23 8.65677E-08 
1.45285E-23 1.41305E-07 
2.14608E-23 1.40938E-07 
2.86600E-23 1.40556E-07 
3.61251E-23 1.40161E-07 
4.38540E-23 1.39752E-07 
5.18433E-23 1.39329E-07 
6.00896E-23 1.38893E-07 
6.66438E-23 1.38546E-07 
6.85885E-23 1.38443E-07 
7.80295E-23 1.37943E-07 
8.77510E-23 1.37428E-07 
9.77454E-23 1.36899E-07 
1.08004E-22 1.36356E-07 
1.18517E-22 1.35800E-07 
1.29277E-22 1.35230E-07 
1.40272E-22 1.34648E-07 
1.51493E-22 1.34054E-07 
1.62931E-22 1.33449E-07 
1.74573E-22 1.32832E-07 
1.86412E-22 1.32206E-07 
1.98435E-22 1.31569E-07 
2.10634E-22 1.30923E-07 
2.22998E-22 1.30269E-07 
2.35519E-22 1.29606E-07 
2.48186E-22 1.28935E-07 
2.60990E-22 1.28258E-07 
4.49710E-23 2.09351E-07 
6.64287E-23 2.08807E-07 
8.87128E-23 2.08242E-07 
1.11820E-22 2.07657E-07 
1.35744E-22 2.07051E-07 
1.60473E-22 2.06424E-07 
1.85999E-22 2.05777E-07 
2.06286E-22 2.05263E-07 
2.12306E-22 2.05111E-07 
2.41529E-22 2.04370E-07 
2.71621E-22 2.03608E-07 
3.02556E-22 2.02824E-07 
3.34309E-22 2.02019E-07 
3.66853E-22 2.01195E-07 
4.00157E-22 2.00351E-07 
4.34191E-22 1.99489E-07 
4.68925E-22 1.98609E-07 
5.04327E-22 1.97711E-07 
5.40366E-22 1.96798E-07 
5.77009E-22 1.95870E-07 
6.14226E-22 1.94927E-07 
6.51986E-22 1.93970E-07 
6.90258E-22 1.93000E-07 
7.29012E-22 1.92018E-07 
7.68221E-22 1.91025E-07 
8.07857E-22 1.90021E-07 
1.39196E-22 3.10160E-07 
2.05612E-22 3.09355E-07 
2.74587E-22 3.08518E-07 
3.46109E-22 3.07651E-07 
4.20158E-22 3.06752E-07 
4.96702E-22 3.05824E-07 
5.75709E-22 3.04866E-07 
6.38504E-22 3.04104E-07 
6.57135E-22 3.03878E-07 
7.47588E-22 3.02781E-07 
8.40728E-22 3.01652E-07 
9.36482E-22 3.00490E-07 
1.03476E-21 2.99298E-07 
1.13549E-21 2.98077E-07 
1.23858E-21 2.96826E-07 
1.34392E-21 2.95549E-07 
1.45143E-21 2.94245E-07 
1.56101E-21 2.92916E-07 
1.67256E-21 2.91563E-07 
1.78598E-21 2.90187E-07 
1.90117E-21 2.88790E-07 
2.01804E-21 2.87373E-07 
2.13650E-21 2.85936E-07 
2.25646E-21 2.84481E-07 
2.37782E-21 2.83009E-07 
2.50050E-21 2.81521E-07 
4.30817E-22 4.59502E-07 
6.36378E-22 4.58308E-07 
8.49857E-22 4.57069E-07 
1.07122E-21 4.55784E-07 
1.30041E-21 4.54453E-07 
1.53731E-21 4.53078E-07 
1.78184E-21 4.51658E-07 
1.97619E-21 4.50530E-07 
2.03386E-21 4.50195E-07 
2.31381E-21 4.48570E-07 
2.60209E-21 4.46896E-07 
2.89845E-21 4.45175E-07 
3.20264E-21 4.43409E-07 
3.51440E-21 4.41599E-07 
3.83344E-21 4.39747E-07 
4.15949E-21 4.37854E-07 
4.49223E-21 4.35922E-07 
4.83138E-21 4.33953E-07 
5.17662E-21 4.31949E-07 
5.52766E-21 4.29911E-07 
5.88419E-21 4.27841E-07 
6.24591E-21 4.25741E-07 
6.61255E-21 4.23613E-07 
6.98381E-21 4.21457E-07 
7.35943E-21 4.19276E-07 
7.73913E-21 4.17072E-07 
1.33327E-21 6.80726E-07 
1.96943E-21 6.78958E-07 
2.63009E-21 6.77122E-07 
3.31515E-21 6.75218E-07 
4.02442E-21 6.73247E-07 
4.75759E-21 6.71209E-07 
5.51434E-21 6.69106E-07 
6.11581E-21 6.67434E-07 
6.29427E-21 6.66938E-07 
7.16065E-21 6.64530E-07 
8.05278E-21 6.62051E-07 
8.96994E-21 6.59502E-07 
9.91132E-21 6.56885E-07 
1.08761E-20 6.54204E-07 
1.18635E-20 6.51460E-07 
1.28725E-20 6.48655E-07 
1.39023E-20 6.45793E-07 
1.49518E-20 6.42876E-07 
1.60203E-20 6.39907E-07 
1.71066E-20 6.36888E-07 
1.82100E-20 6.33821E-07 
1.93294E-20 6.30710E-07 
2.04641E-20 6.27556E-07 
2.16130E-20 6.24363E-07 
2.27754E-20 6.21132E-07 
2.39505E-20 6.17866E-07 
4.12566E-21 1.00842E-06 
6.09420E-21 1.00580E-06 
8.13855E-21 1.00308E-06 
1.02584E-20 1.00026E-06 
1.24532E-20 9.97335E-07 
1.47219E-20 9.94316E-07 
1.70636E-20 9.91200E-07 
1.89247E-20 9.88724E-07 
1.94770E-20 9.87989E-07 
2.21579E-20 9.84422E-07 
2.49185E-20 9.80749E-07 
2.77565E-20 9.76972E-07 
3.06695E-20 9.73096E-07 
3.36551E-20 9.69124E-07 
3.67103E-20 9.65058E-07 
3.98326E-20 9.60904E-07 
4.30191E-20 9.56664E-07 
4.62668E-20 9.52343E-07 
4.95730E-20 9.47943E-07 
5.29346E-20 9.43470E-07 
5.63488E-20 9.38927E-07 
5.98128E-20 9.34318E-07 
6.33238E-20 9.29647E-07 
6.68791E-20 9.24916E-07 
7.04760E-20 9.20130E-07 
7.41121E-20 9.15292E-07 
1.27648E-20 1.49377E-06 
1.88554E-20 1.48989E-06 
2.51806E-20 1.48586E-06 
3.17394E-20 1.48168E-06 
3.85300E-20 1.47736E-06 
4.55493E-20 1.47289E-06 
5.27945E-20 1.46827E-06 
5.85530E-20 1.46460E-06 
6.02616E-20 1.46351E-06 
6.85563E-20 1.45823E-06 
7.70975E-20 1.45279E-06 
8.58784E-20 1.44719E-06 
9.48912E-20 1.44145E-06 
1.04128E-19 1.43557E-06 
1.13581E-19 1.42954E-06 
1.23242E-19 1.42339E-06 
1.33100E-19 1.41711E-06 
1.43149E-19 1.41071E-06 
1.53378E-19 1.40419E-06 
1.63779E-19 1.39756E-06 
1.74342E-19 1.39083E-06 
1.85059E-19 1.38401E-06 
1.95922E-19 1.37708E-06 
2.06922E-19 1.37008E-06 
2.18051E-19 1.36299E-06 
2.29301E-19 1.35582E-06 
3.94874E-20 2.21259E-06 
5.83285E-20 2.20684E-06 
7.78952E-20 2.20087E-06 
9.81846E-20 2.19468E-06 
1.19191E-19 2.18828E-06 
1.40905E-19 2.18165E-06 
1.63318E-19 2.17481E-06 
1.81131E-19 2.16938E-06 
1.86416E-19 2.16777E-06 
2.12076E-19 2.15994E-06 
2.38498E-19 2.15188E-06 
2.65661E-19 2.14359E-06 
2.93541E-19 2.13508E-06 
3.22116E-19 2.12637E-06 
3.51358E-19 2.11745E-06 
3.81241E-19 2.10833E-06 
4.11739E-19 2.09902E-06 
4.42823E-19 2.08954E-06 
4.74466E-19 2.07989E-06 
5.06640E-19 2.07007E-06 
5.39317E-19 2.06010E-06 
5.72470E-19 2.04999E-06 
6.06074E-19 2.03974E-06 
6.40101E-19 2.02935E-06 
6.74527E-19 2.01885E-06 
7.09327E-19 2.00823E-06 
1.22128E-19 3.27706E-06 
1.80400E-19 3.26854E-06 
2.40917E-19 3.25970E-06 
3.03669E-19 3.25053E-06 
3.68637E-19 3.24104E-06 
4.35795E-19 3.23122E-06 
5.05113E-19 3.22110E-06 
5.60208E-19 3.21305E-06 
5.76554E-19 3.21066E-06 
6.55914E-19 3.19906E-06 
7.37632E-19 3.18712E-06 
8.21642E-19 3.17485E-06 
9.07871E-19 3.16225E-06 
9.96247E-19 3.14933E-06 
1.08669E-18 3.13612E-06 
1.17911E-18 3.12261E-06 
1.27343E-18 3.10883E-06 
1.36957E-18 3.09479E-06 
1.46743E-18 3.08049E-06 
1.56694E-18 3.06595E-06 
1.66801E-18 3.05118E-06 
1.77054E-18 3.03620E-06 
1.87447E-18 3.02101E-06 
1.97971E-18 3.00564E-06 
2.08618E-18 2.99008E-06 
2.19381E-18 2.97435E-06 
3.77626E-19 4.85315E-06 
5.57808E-19 4.84054E-06 
7.44929E-19 4.82744E-06 
9.38959E-19 4.81386E-06 
1.13985E-18 4.79980E-06 
1.34750E-18 4.78527E-06 
1.56184E-18 4.77027E-06 
1.73219E-18 4.75834E-06 
1.78273E-18 4.75480E-06 
2.02812E-18 4.73763E-06 
2.28079E-18 4.71994E-06 
2.54055E-18 4.70176E-06 
2.80717E-18 4.68310E-06 
3.08043E-18 4.66398E-06 
3.36008E-18 4.64440E-06 
3.64585E-18 4.62440E-06 
3.93750E-18 4.60399E-06 
4.23475E-18 4.58318E-06 
4.53735E-18 4.56200E-06 
4.84503E-18 4.54047E-06 
5.15751E-18 4.51860E-06 
5.47456E-18 4.49641E-06 
5.79590E-18 4.47391E-06 
6.12130E-18 4.45114E-06 
6.45050E-18 4.42810E-06 
6.78329E-18 4.40480E-06 
1.16725E-18 7.18633E-06 
1.72419E-18 7.16765E-06 
2.30258E-18 7.14826E-06 
2.90233E-18 7.12814E-06 
3.52327E-18 7.10732E-06 
4.16512E-18 7.08579E-06 
4.82763E-18 7.06358E-06 
5.35419E-18 7.04592E-06 
5.51042E-18 7.04068E-06 
6.26890E-18 7.01524E-06 
7.04990E-18 6.98905E-06 
7.85282E-18 6.96212E-06 
8.67694E-18 6.93448E-06 
9.52158E-18 6.90616E-06 
1.03859E-17 6.87717E-06 
1.12693E-17 6.84755E-06 
1.21707E-17 6.81731E-06 
1.30895E-17 6.78650E-06 
1.40248E-17 6.75513E-06 
1.49758E-17 6.72324E-06 
1.59417E-17 6.69085E-06 
1.69217E-17 6.65798E-06 
1.79149E-17 6.62467E-06 
1.89207E-17 6.59094E-06 
1.99382E-17 6.55682E-06 
2.09669E-17 6.52232E-06 
3.60669E-18 1.06397E-05 
5.32758E-18 1.06120E-05 
7.11475E-18 1.05833E-05 
8.96791E-18 1.05535E-05 
1.08865E-17 1.05227E-05 
1.28698E-17 1.04908E-05 
1.49169E-17 1.04579E-05 
1.65439E-17 1.04318E-05 
1.70266E-17 1.04240E-05 
1.93702E-17 1.03863E-05 
2.17834E-17 1.03476E-05 
2.42643E-17 1.03077E-05 
2.68107E-17 1.02667E-05 
2.94205E-17 1.02248E-05 
3.20913E-17 1.01819E-05 
3.48206E-17 1.01380E-05 
3.76060E-17 1.00932E-05 
4.04449E-17 1.00476E-05 
4.33348E-17 1.00012E-05 
4.62732E-17 9.95392E-06 
4.92576E-17 9.90596E-06 
5.22855E-17 9.85729E-06 
5.53544E-17 9.80796E-06 
5.84620E-17 9.75801E-06 
6.16060E-17 9.70748E-06 
6.47842E-17 9.65640E-06 
1.11386E-17 1.57494E-05 
1.64532E-17 1.57085E-05 
2.19725E-17 1.56659E-05 
2.76956E-17 1.56218E-05 
3.36209E-17 1.55762E-05 
3.97457E-17 1.55290E-05 
4.60676E-17 1.54802E-05 
5.10922E-17 1.54415E-05 
5.25831E-17 1.54300E-05 
5.98207E-17 1.53743E-05 
6.72733E-17 1.53168E-05 
7.49349E-17 1.52578E-05 
8.27988E-17 1.51972E-05 
9.08584E-17 1.51351E-05 
9.91063E-17 1.50715E-05 
1.07535E-16 1.50066E-05 
1.16137E-16 1.49403E-05 
1.24904E-16 1.48727E-05 
1.33829E-16 1.48039E-05 
1.42903E-16 1.47340E-05 
1.52119E-16 1.46630E-05 
1.61470E-16 1.45909E-05 
1.70947E-16 1.45179E-05 
1.80544E-16 1.44439E-05 
1.90253E-16 1.43691E-05 
2.00068E-16 1.42935E-05 
3.43779E-17 2.33074E-05 
5.07809E-17 2.32468E-05 
6.78155E-17 2.31838E-05 
8.54791E-17 2.31185E-05 
1.03767E-16 2.30509E-05 
1.22670E-16 2.29811E-05 
1.42182E-16 2.29089E-05 
1.57689E-16 2.28516E-05 
1.62291E-16 2.28346E-05 
1.84628E-16 2.27520E-05 
2.07629E-16 2.26670E-05 
2.31276E-16 2.25796E-05 
2.55546E-16 2.24899E-05 
2.80420E-16 2.23979E-05 
3.05875E-16 2.23038E-05 
3.31889E-16 2.22076E-05 
3.58436E-16 2.21095E-05 
3.85494E-16 2.20095E-05 
4.13038E-16 2.19077E-05 
4.41043E-16 2.18041E-05 
4.69487E-16 2.16990E-05 
4.98344E-16 2.15923E-05 
5.27593E-16 2.14842E-05 
5.57210E-16 2.13747E-05 
5.87174E-16 2.12640E-05 
6.17464E-16 2.11520E-05 
1.06022E-16 3.44820E-05 
1.56609E-16 3.43923E-05 
2.09144E-16 3.42991E-05 
2.63618E-16 3.42024E-05 
3.20016E-16 3.41024E-05 
3.78314E-16 3.39989E-05 
4.38487E-16 3.38922E-05 
4.86311E-16 3.38073E-05 
5.00501E-16 3.37821E-05 
5.69389E-16 3.36599E-05 
6.40323E-16 3.35341E-05 
7.13246E-16 3.34047E-05 
7.88093E-16 3.32719E-05 
8.64803E-16 3.31358E-05 
9.43304E-16 3.29965E-05 
1.02352E-15 3.28542E-05 
1.10539E-15 3.27089E-05 
1.18883E-15 3.25609E-05 
1.27377E-15 3.24102E-05 
1.36014E-15 3.22569E-05 
1.44785E-15 3.21013E-05 
1.53684E-15 3.19434E-05 
1.62704E-15 3.17834E-05 
1.71837E-15 3.16214E-05 
1.81077E-15 3.14574E-05 
1.90418E-15 3.12917E-05 
3.26657E-16 5.09949E-05 
4.82516E-16 5.08620E-05 
6.44376E-16 5.07241E-05 
8.12210E-16 5.05811E-05 
9.85973E-16 5.04330E-05 
1.16559E-15 5.02799E-05 
1.35098E-15 5.01220E-05 
1.49832E-15 4.99964E-05 
1.54204E-15 4.99591E-05 
1.75428E-15 4.97783E-05 
1.97282E-15 4.95920E-05 
2.19749E-15 4.94006E-05 
2.42809E-15 4.92041E-05 
2.66442E-15 4.90027E-05 
2.90627E-15 4.87966E-05 
3.15342E-15 4.85859E-05 
3.40564E-15 4.83710E-05 
3.66271E-15 4.81519E-05 
3.92439E-15 4.79289E-05 
4.19046E-15 4.77022E-05 
4.46068E-15 4.74719E-05 
4.73484E-15 4.72383E-05 
5.01271E-15 4.70015E-05 
5.29408E-15 4.67617E-05 
5.57873E-15 4.65191E-05 
5.86648E-15 4.62739E-05 
1.00522E-15 7.53794E-05 
1.48485E-15 7.51829E-05 
1.98293E-15 7.49789E-05 
2.49940E-15 7.47673E-05 
3.03411E-15 7.45482E-05 
3.58683E-15 7.43218E-05 
4.15731E-15 7.40880E-05 
4.61072E-15 7.39023E-05 
4.74525E-15 7.38472E-05 
5.39835E-15 7.35796E-05 
6.07083E-15 7.33041E-05 
6.76217E-15 7.30209E-05 
7.47174E-15 7.27301E-05 
8.19896E-15 7.24322E-05 
8.94315E-15 7.21273E-05 
9.70364E-15 7.18158E-05 
1.04797E-14 7.14978E-05 
1.12707E-14 7.11737E-05 
1.20759E-14 7.08439E-05 
1.28946E-14 7.05085E-05 
1.37261E-14 7.01678E-05 
1.45696E-14 6.98222E-05 
1.54246E-14 6.94719E-05 
1.62904E-14 6.91173E-05 
1.71662E-14 6.87584E-05 
1.80516E-14 6.83957E-05 
3.14289E-15 1.12033E-04 
4.64245E-15 1.11740E-04 
6.19972E-15 1.11437E-04 
7.81446E-15 1.11122E-04 
9.48621E-15 1.10796E-04 
1.12142E-14 1.10459E-04 
1.29978E-14 1.10111E-04 
1.44154E-14 1.09835E-04 
1.48360E-14 1.09753E-04 
1.68778E-14 1.09355E-04 
1.89802E-14 1.08945E-04 
2.11416E-14 1.08524E-04 
2.33599E-14 1.08091E-04 
2.56334E-14 1.07648E-04 
2.79600E-14 1.07194E-04 
3.03374E-14 1.06731E-04 
3.27637E-14 1.06258E-04 
3.52365E-14 1.05776E-04 
3.77536E-14 1.05285E-04 
4.03129E-14 1.04786E-04 
4.29122E-14 1.04279E-04 
4.55492E-14 1.03765E-04 
4.82219E-14 1.03244E-04 
5.09281E-14 1.02716E-04 
5.36660E-14 1.02183E-04 
5.64335E-14 1.01643E-04 
9.63341E-15 1.65349E-04 
1.42297E-14 1.64917E-04 
1.90029E-14 1.64468E-04 
2.39521E-14 1.64003E-04 
2.90761E-14 1.63521E-04 
3.43726E-14 1.63023E-04 
3.98392E-14 1.62510E-04 
4.41840E-14 1.62101E-04 
4.54731E-14 1.61980E-04 
5.17312E-14 1.61392E-04 
5.81749E-14 1.60786E-04 
6.47992E-14 1.60163E-04 
7.15981E-14 1.59524E-04 
7.85659E-14 1.58869E-04 
8.56962E-14 1.58199E-04 
9.29825E-14 1.57514E-04 
1.00418E-13 1.56815E-04 
1.07996E-13 1.56102E-04 
1.15711E-13 1.55377E-04 
1.23554E-13 1.54640E-04 
1.31519E-13 1.53891E-04 
1.39601E-13 1.53131E-04 
1.47791E-13 1.52361E-04 
1.56084E-13 1.51582E-04 
1.64474E-13 1.50793E-04 
1.72955E-13 1.49996E-04 
2.94586E-14 2.43812E-04 
4.35137E-14 2.43173E-04 
5.81096E-14 2.42511E-04 
7.32438E-14 2.41823E-04 
8.89121E-14 2.41112E-04 
1.05108E-13 2.40377E-04 
1.21823E-13 2.39618E-04 
1.35108E-13 2.39014E-04 
1.39050E-13 2.38835E-04 
1.58185E-13 2.37966E-04 
1.77888E-13 2.37072E-04 
1.98143E-13 2.36152E-04 
2.18931E-13 2.35208E-04 
2.40235E-13 2.34241E-04 
2.62036E-13 2.33251E-04 
2.84314E-13 2.32239E-04 
3.07048E-13 2.31207E-04 
3.30217E-13 2.30155E-04 
3.53802E-13 2.29084E-04 
3.77781E-13 2.27995E-04 
4.02133E-13 2.26889E-04 
4.26839E-13 2.25767E-04 
4.51878E-13 2.24630E-04 
4.77231E-13 2.23479E-04 
5.02879E-13 2.22314E-04 
5.28804E-13 2.21137E-04 
8.98197E-14 3.59088E-04 
1.32673E-13 3.58146E-04 
1.77175E-13 3.57167E-04 
2.23317E-13 3.56153E-04 
2.71087E-13 3.55103E-04 
3.20464E-13 3.54017E-04 
3.71427E-13 3.52897E-04 
4.11929E-13 3.52007E-04 
4.23946E-13 3.51743E-04 
4.82284E-13 3.50460E-04 
