PdfType: replica
-5.88114E-07 1.33326E-10 
-5.67664E-07 1.32723E-10 
-5.51410E-07 1.32244E-10 
-5.46587E-07 1.32102E-10 
-5.23174E-07 1.31411E-10 
-4.99065E-07 1.30701E-10 
-4.74280E-07 1.29970E-10 
-4.48840E-07 1.29220E-10 
-4.22767E-07 1.28452E-10 
-3.96084E-07 1.27665E-10 
-3.68816E-07 1.26861E-10 
-3.40988E-07 1.26041E-10 
-3.12624E-07 1.25205E-10 
-2.83751E-07 1.24354E-10 
-2.54393E-07 1.23489E-10 
-2.24575E-07 1.22610E-10 
-1.94323E-07 1.21718E-10 
-1.63660E-07 1.20814E-10 
-1.32610E-07 1.19899E-10 
-1.01196E-07 1.18973E-10 
-6.94407E-08 1.18037E-10 
-8.74440E-07 2.15947E-10 
-8.52354E-07 2.15143E-10 
-8.29417E-07 2.14308E-10 
-8.05634E-07 2.13441E-10 
-7.81009E-07 2.12545E-10 
-7.55555E-07 2.11618E-10 
-7.29283E-07 2.10661E-10 
-7.08401E-07 2.09900E-10 
-7.02205E-07 2.09675E-10 
-6.72126E-07 2.08579E-10 
-6.41154E-07 2.07451E-10 
-6.09312E-07 2.06292E-10 
-5.76629E-07 2.05101E-10 
-5.43132E-07 2.03882E-10 
-5.08853E-07 2.02633E-10 
-4.73822E-07 2.01357E-10 
-4.38070E-07 2.00055E-10 
-4.01632E-07 1.98728E-10 
-3.64537E-07 1.97377E-10 
-3.26821E-07 1.96004E-10 
-2.88514E-07 1.94609E-10 
-2.49648E-07 1.93193E-10 
-2.10255E-07 1.91759E-10 
-1.70365E-07 1.90306E-10 
-1.30008E-07 1.88836E-10 
-8.92110E-08 1.87350E-10 
-1.12342E-06 3.42764E-10 
-1.09504E-06 3.41488E-10 
-1.06557E-06 3.40162E-10 
-1.03502E-06 3.38787E-10 
-1.00338E-06 3.37363E-10 
-9.70681E-07 3.35892E-10 
-9.36928E-07 3.34373E-10 
-9.10101E-07 3.33166E-10 
-9.02141E-07 3.32808E-10 
-8.63498E-07 3.31069E-10 
-8.23706E-07 3.29279E-10 
-7.82798E-07 3.27438E-10 
-7.40809E-07 3.25549E-10 
-6.97776E-07 3.23613E-10 
-6.53736E-07 3.21631E-10 
-6.08731E-07 3.19606E-10 
-5.62800E-07 3.17540E-10 
-5.15986E-07 3.15433E-10 
-4.68330E-07 3.13289E-10 
-4.19875E-07 3.11109E-10 
-3.70661E-07 3.08895E-10 
-3.20729E-07 3.06648E-10 
-2.70120E-07 3.04371E-10 
-2.18872E-07 3.02065E-10 
-1.67024E-07 2.99732E-10 
-1.14612E-07 2.97374E-10 
-1.44329E-06 5.44061E-10 
-1.40683E-06 5.42035E-10 
-1.36898E-06 5.39930E-10 
-1.32972E-06 5.37748E-10 
-1.28908E-06 5.35489E-10 
-1.24707E-06 5.33153E-10 
-1.20370E-06 5.30743E-10 
-1.16924E-06 5.28827E-10 
-1.15901E-06 5.28258E-10 
-1.10936E-06 5.25498E-10 
-1.05824E-06 5.22656E-10 
-1.00569E-06 5.19735E-10 
-9.51741E-07 5.16736E-10 
-8.96454E-07 5.13663E-10 
-8.39875E-07 5.10517E-10 
-7.82055E-07 5.07303E-10 
-7.23047E-07 5.04023E-10 
-6.62904E-07 5.00679E-10 
-6.01679E-07 4.97276E-10 
-5.39426E-07 4.93815E-10 
-4.76199E-07 4.90301E-10 
-4.12051E-07 4.86734E-10 
-3.47032E-07 4.83120E-10 
-2.81192E-07 4.79460E-10 
-2.14581E-07 4.75757E-10 
-1.47245E-07 4.72014E-10 
-1.85422E-06 8.63562E-10 
-1.80739E-06 8.60345E-10 
-1.75875E-06 8.57005E-10 
-1.70832E-06 8.53541E-10 
-1.65610E-06 8.49955E-10 
-1.60213E-06 8.46248E-10 
-1.54642E-06 8.42422E-10 
-1.50214E-06 8.39380E-10 
-1.48900E-06 8.38478E-10 
-1.42522E-06 8.34097E-10 
-1.35954E-06 8.29587E-10 
-1.29202E-06 8.24949E-10 
-1.22272E-06 8.20190E-10 
-1.15169E-06 8.15311E-10 
-1.07901E-06 8.10319E-10 
-1.00472E-06 8.05217E-10 
-9.28913E-07 8.00010E-10 
-8.51646E-07 7.94704E-10 
-7.72989E-07 7.89301E-10 
-6.93012E-07 7.83808E-10 
-6.11783E-07 7.78230E-10 
-5.29370E-07 7.72569E-10 
-4.45839E-07 7.66832E-10 
-3.61253E-07 7.61023E-10 
-2.75677E-07 7.55145E-10 
-1.89169E-07 7.49204E-10 
-2.38215E-06 1.37069E-09 
-2.32199E-06 1.36558E-09 
-2.25950E-06 1.36028E-09 
-2.19471E-06 1.35478E-09 
-2.12763E-06 1.34909E-09 
-2.05829E-06 1.34320E-09 
-1.98672E-06 1.33713E-09 
-1.92983E-06 1.33230E-09 
-1.91295E-06 1.33087E-09 
-1.83101E-06 1.32392E-09 
-1.74663E-06 1.31676E-09 
-1.65989E-06 1.30940E-09 
-1.57085E-06 1.30184E-09 
-1.47960E-06 1.29410E-09 
-1.38622E-06 1.28618E-09 
-1.29079E-06 1.27808E-09 
-1.19339E-06 1.26981E-09 
-1.09413E-06 1.26139E-09 
-9.93073E-07 1.25282E-09 
-8.90325E-07 1.24410E-09 
-7.85969E-07 1.23524E-09 
-6.80092E-07 1.22626E-09 
-5.72777E-07 1.21715E-09 
-4.64109E-07 1.20793E-09 
-3.54167E-07 1.19860E-09 
-2.43029E-07 1.18917E-09 
-3.06038E-06 2.17559E-09 
-2.98308E-06 2.16749E-09 
-2.90281E-06 2.15907E-09 
-2.81957E-06 2.15035E-09 
-2.73339E-06 2.14131E-09 
-2.64430E-06 2.13197E-09 
-2.55235E-06 2.12233E-09 
-2.47927E-06 2.11467E-09 
-2.45759E-06 2.11240E-09 
-2.35232E-06 2.10136E-09 
-2.24392E-06 2.09000E-09 
-2.13248E-06 2.07831E-09 
-2.01809E-06 2.06632E-09 
-1.90086E-06 2.05403E-09 
-1.78089E-06 2.04145E-09 
-1.65828E-06 2.02860E-09 
-1.53316E-06 2.01548E-09 
-1.40563E-06 2.00211E-09 
-1.27581E-06 1.98850E-09 
-1.14381E-06 1.97467E-09 
-1.00974E-06 1.96061E-09 
-8.73720E-07 1.94635E-09 
-7.35852E-07 1.93190E-09 
-5.96245E-07 1.91726E-09 
-4.55001E-07 1.90245E-09 
-3.12221E-07 1.88748E-09 
-3.93167E-06 3.45312E-09 
-3.83237E-06 3.44026E-09 
-3.72924E-06 3.42690E-09 
-3.62230E-06 3.41305E-09 
-3.51159E-06 3.39871E-09 
-3.39714E-06 3.38389E-09 
-3.27901E-06 3.36859E-09 
-3.18512E-06 3.35643E-09 
-3.15726E-06 3.35282E-09 
-3.02202E-06 3.33530E-09 
-2.88276E-06 3.31726E-09 
-2.73959E-06 3.29872E-09 
-2.59264E-06 3.27969E-09 
-2.44204E-06 3.26018E-09 
-2.28791E-06 3.24021E-09 
-2.13040E-06 3.21981E-09 
-1.96965E-06 3.19899E-09 
-1.80582E-06 3.17777E-09 
-1.63903E-06 3.15617E-09 
-1.46945E-06 3.13421E-09 
-1.29722E-06 3.11190E-09 
-1.12247E-06 3.08926E-09 
-9.45349E-07 3.06632E-09 
-7.65996E-07 3.04309E-09 
-5.84540E-07 3.01959E-09 
-4.01110E-07 2.99583E-09 
-5.05099E-06 5.48077E-09 
-4.92342E-06 5.46036E-09 
-4.79093E-06 5.43916E-09 
-4.65355E-06 5.41717E-09 
-4.51131E-06 5.39441E-09 
-4.36428E-06 5.37088E-09 
-4.21252E-06 5.34660E-09 
-4.09190E-06 5.32730E-09 
-4.05612E-06 5.32157E-09 
-3.88237E-06 5.29377E-09 
-3.70346E-06 5.26514E-09 
-3.51954E-06 5.23570E-09 
-3.33075E-06 5.20549E-09 
-3.13726E-06 5.17453E-09 
-2.93926E-06 5.14285E-09 
-2.73691E-06 5.11046E-09 
-2.53040E-06 5.07742E-09 
-2.31992E-06 5.04374E-09 
-2.10565E-06 5.00945E-09 
-1.88779E-06 4.97459E-09 
-1.66652E-06 4.93918E-09 
-1.44203E-06 4.90325E-09 
-1.21448E-06 4.86684E-09 
-9.84068E-07 4.82997E-09 
-7.50953E-07 4.79267E-09 
-5.15303E-07 4.75496E-09 
-6.48891E-06 8.69889E-09 
-6.32501E-06 8.66648E-09 
-6.15481E-06 8.63283E-09 
-5.97831E-06 8.59794E-09 
-5.79559E-06 8.56181E-09 
-5.60670E-06 8.52447E-09 
-5.41174E-06 8.48593E-09 
-5.25678E-06 8.45529E-09 
-5.21081E-06 8.44620E-09 
-4.98760E-06 8.40207E-09 
-4.75776E-06 8.35663E-09 
-4.52147E-06 8.30992E-09 
-4.27894E-06 8.26197E-09 
-4.03038E-06 8.21282E-09 
-3.77600E-06 8.16253E-09 
-3.51605E-06 8.11114E-09 
-3.25075E-06 8.05869E-09 
-2.98035E-06 8.00523E-09 
-2.70509E-06 7.95081E-09 
-2.42521E-06 7.89547E-09 
-2.14094E-06 7.83927E-09 
-1.85254E-06 7.78225E-09 
-1.56022E-06 7.72446E-09 
-1.26421E-06 7.66594E-09 
-9.64732E-07 7.60673E-09 
-6.61998E-07 7.54688E-09 
-8.33604E-06 1.38062E-08 
-8.12549E-06 1.37548E-08 
-7.90683E-06 1.37014E-08 
-7.68010E-06 1.36460E-08 
-7.44536E-06 1.35886E-08 
-7.20270E-06 1.35294E-08 
-6.95224E-06 1.34682E-08 
-6.75317E-06 1.34196E-08 
-6.69411E-06 1.34052E-08 
-6.40736E-06 1.33351E-08 
-6.11210E-06 1.32630E-08 
-5.80855E-06 1.31888E-08 
-5.49698E-06 1.31127E-08 
-5.17766E-06 1.30347E-08 
-4.85087E-06 1.29549E-08 
-4.51692E-06 1.28734E-08 
-4.17610E-06 1.27901E-08 
-3.82873E-06 1.27053E-08 
-3.47511E-06 1.26189E-08 
-3.11556E-06 1.25311E-08 
-2.75038E-06 1.24419E-08 
-2.37988E-06 1.23514E-08 
-2.00434E-06 1.22596E-08 
-1.62408E-06 1.21668E-08 
-1.23935E-06 1.20728E-08 
-8.50440E-07 1.19778E-08 
-1.07089E-05 2.19118E-08 
-1.04384E-05 2.18301E-08 
-1.01575E-05 2.17454E-08 
-9.86620E-06 2.16575E-08 
-9.56464E-06 2.15665E-08 
-9.25291E-06 2.14724E-08 
-8.93116E-06 2.13753E-08 
-8.67543E-06 2.12981E-08 
-8.59955E-06 2.12752E-08 
-8.23119E-06 2.11641E-08 
-7.85187E-06 2.10496E-08 
-7.46192E-06 2.09319E-08 
-7.06166E-06 2.08111E-08 
-6.65144E-06 2.06873E-08 
-6.23164E-06 2.05607E-08 
-5.80263E-06 2.04312E-08 
-5.36480E-06 2.02991E-08 
-4.91855E-06 2.01644E-08 
-4.46428E-06 2.00273E-08 
-4.00238E-06 1.98879E-08 
-3.53325E-06 1.97464E-08 
-3.05729E-06 1.96027E-08 
-2.57486E-06 1.94571E-08 
-2.08636E-06 1.93097E-08 
-1.59212E-06 1.91606E-08 
-1.09251E-06 1.90098E-08 
-1.37569E-05 3.47751E-08 
-1.34094E-05 3.46455E-08 
-1.30485E-05 3.45110E-08 
-1.26744E-05 3.43715E-08 
-1.22870E-05 3.42270E-08 
-1.18865E-05 3.40777E-08 
-1.14732E-05 3.39236E-08 
-1.11447E-05 3.38012E-08 
-1.10472E-05 3.37648E-08 
-1.05740E-05 3.35884E-08 
-1.00867E-05 3.34067E-08 
-9.58575E-06 3.32200E-08 
-9.07157E-06 3.30283E-08 
-8.54459E-06 3.28318E-08 
-8.00530E-06 3.26307E-08 
-7.45418E-06 3.24253E-08 
-6.89173E-06 3.22156E-08 
-6.31847E-06 3.20018E-08 
-5.73490E-06 3.17843E-08 
-5.14154E-06 3.15631E-08 
-4.53889E-06 3.13384E-08 
-3.92745E-06 3.11104E-08 
-3.30772E-06 3.08794E-08 
-2.68017E-06 3.06454E-08 
-2.04527E-06 3.04087E-08 
-1.40346E-06 3.01694E-08 
-1.76719E-05 5.51874E-08 
-1.72256E-05 5.49818E-08 
-1.67620E-05 5.47683E-08 
-1.62814E-05 5.45469E-08 
-1.57837E-05 5.43177E-08 
-1.52693E-05 5.40808E-08 
-1.47383E-05 5.38362E-08 
-1.43163E-05 5.36418E-08 
-1.41911E-05 5.35841E-08 
-1.35832E-05 5.33041E-08 
-1.29573E-05 5.30158E-08 
-1.23137E-05 5.27194E-08 
-1.16532E-05 5.24152E-08 
-1.09763E-05 5.21034E-08 
-1.02835E-05 5.17843E-08 
-9.57555E-06 5.14582E-08 
-8.85303E-06 5.11254E-08 
-8.11663E-06 5.07862E-08 
-7.36698E-06 5.04409E-08 
-6.60475E-06 5.00898E-08 
-5.83059E-06 4.97332E-08 
-5.04515E-06 4.93715E-08 
-4.24905E-06 4.90048E-08 
-3.44291E-06 4.86335E-08 
-2.62732E-06 4.82578E-08 
-1.80286E-06 4.78781E-08 
-2.27006E-05 8.75772E-08 
-2.21272E-05 8.72509E-08 
-2.15317E-05 8.69121E-08 
-2.09143E-05 8.65607E-08 
-2.02750E-05 8.61970E-08 
-1.96142E-05 8.58209E-08 
-1.89322E-05 8.54328E-08 
-1.83900E-05 8.51243E-08 
-1.82292E-05 8.50328E-08 
-1.74483E-05 8.45884E-08 
-1.66443E-05 8.41309E-08 
-1.58176E-05 8.36605E-08 
-1.49692E-05 8.31777E-08 
-1.40996E-05 8.26828E-08 
-1.32097E-05 8.21765E-08 
-1.23003E-05 8.16589E-08 
-1.13722E-05 8.11308E-08 
-1.04262E-05 8.05925E-08 
-9.46323E-06 8.00445E-08 
-8.48411E-06 7.94874E-08 
-7.48967E-06 7.89215E-08 
-6.48073E-06 7.83474E-08 
-5.45810E-06 7.77654E-08 
-4.42257E-06 7.71762E-08 
-3.37491E-06 7.65800E-08 
-2.31585E-06 7.59774E-08 
-2.91591E-05 1.38969E-07 
-2.84226E-05 1.38451E-07 
-2.76577E-05 1.37913E-07 
-2.68645E-05 1.37355E-07 
-2.60434E-05 1.36778E-07 
-2.51946E-05 1.36181E-07 
-2.43185E-05 1.35566E-07 
-2.36221E-05 1.35076E-07 
-2.34155E-05 1.34931E-07 
-2.24125E-05 1.34226E-07 
-2.13796E-05 1.33500E-07 
-2.03178E-05 1.32753E-07 
-1.92279E-05 1.31987E-07 
-1.81110E-05 1.31202E-07 
-1.69679E-05 1.30398E-07 
-1.57997E-05 1.29577E-07 
-1.46075E-05 1.28739E-07 
-1.33925E-05 1.27884E-07 
-1.21555E-05 1.27015E-07 
-1.08978E-05 1.26131E-07 
-9.62047E-06 1.25233E-07 
-8.32448E-06 1.24322E-07 
-7.01091E-06 1.23398E-07 
-5.68078E-06 1.22463E-07 
-4.33506E-06 1.21517E-07 
-2.97470E-06 1.20561E-07 
-3.74533E-05 2.20500E-07 
-3.65073E-05 2.19678E-07 
-3.55248E-05 2.18825E-07 
-3.45061E-05 2.17940E-07 
-3.34514E-05 2.17024E-07 
-3.23611E-05 2.16077E-07 
-3.12357E-05 2.15100E-07 
-3.03413E-05 2.14323E-07 
-3.00759E-05 2.14093E-07 
-2.87876E-05 2.12974E-07 
-2.74609E-05 2.11822E-07 
-2.60971E-05 2.10637E-07 
-2.46972E-05 2.09421E-07 
-2.32625E-05 2.08175E-07 
-2.17942E-05 2.06900E-07 
-2.02938E-05 2.05597E-07 
-1.87625E-05 2.04267E-07 
-1.72018E-05 2.02911E-07 
-1.56130E-05 2.01532E-07 
-1.39976E-05 2.00129E-07 
-1.23569E-05 1.98704E-07 
-1.06923E-05 1.97258E-07 
-9.00506E-06 1.95792E-07 
-7.29659E-06 1.94309E-07 
-5.56809E-06 1.92807E-07 
-3.82081E-06 1.91290E-07 
-4.81042E-05 3.49833E-07 
-4.68891E-05 3.48530E-07 
-4.56273E-05 3.47176E-07 
-4.43188E-05 3.45772E-07 
-4.29641E-05 3.44318E-07 
-4.15638E-05 3.42816E-07 
-4.01184E-05 3.41265E-07 
-3.89696E-05 3.40032E-07 
-3.86287E-05 3.39667E-07 
-3.69740E-05 3.37891E-07 
-3.52700E-05 3.36063E-07 
-3.35183E-05 3.34184E-07 
-3.17203E-05 3.32254E-07 
-2.98776E-05 3.30277E-07 
-2.79918E-05 3.28254E-07 
-2.60647E-05 3.26186E-07 
-2.40979E-05 3.24076E-07 
-2.20934E-05 3.21925E-07 
-2.00528E-05 3.19736E-07 
-1.79780E-05 3.17510E-07 
-1.58707E-05 3.15249E-07 
-1.37327E-05 3.12955E-07 
-1.15657E-05 3.10630E-07 
-9.37144E-06 3.08275E-07 
-7.15143E-06 3.05893E-07 
-4.90728E-06 3.03485E-07 
-6.17797E-05 5.54964E-07 
-6.02192E-05 5.52895E-07 
-5.85985E-05 5.50747E-07 
-5.69180E-05 5.48520E-07 
-5.51782E-05 5.46213E-07 
-5.33797E-05 5.43830E-07 
-5.15234E-05 5.41369E-07 
-5.00480E-05 5.39413E-07 
-4.96102E-05 5.38833E-07 
-4.74850E-05 5.36016E-07 
-4.52967E-05 5.33116E-07 
-4.30469E-05 5.30134E-07 
-4.07378E-05 5.27073E-07 
-3.83711E-05 5.23936E-07 
-3.59492E-05 5.20726E-07 
-3.34742E-05 5.17445E-07 
-3.09484E-05 5.14097E-07 
-2.83739E-05 5.10685E-07 
-2.57533E-05 5.07211E-07 
-2.30886E-05 5.03679E-07 
-2.03823E-05 5.00092E-07 
-1.76365E-05 4.96452E-07 
-1.48535E-05 4.92764E-07 
-1.20354E-05 4.89028E-07 
-9.18432E-06 4.85249E-07 
-6.30224E-06 4.81429E-07 
-7.93356E-05 8.80241E-07 
-7.73316E-05 8.76960E-07 
-7.52504E-05 8.73552E-07 
-7.30923E-05 8.70018E-07 
-7.08580E-05 8.66360E-07 
-6.85484E-05 8.62578E-07 
-6.61645E-05 8.58675E-07 
-6.42698E-05 8.55572E-07 
-6.37076E-05 8.54652E-07 
-6.09784E-05 8.50183E-07 
-5.81682E-05 8.45581E-07 
-5.52791E-05 8.40851E-07 
-5.23137E-05 8.35995E-07 
-4.92745E-05 8.31019E-07 
-4.61644E-05 8.25926E-07 
-4.29860E-05 8.20722E-07 
-3.97424E-05 8.15410E-07 
-3.64364E-05 8.09997E-07 
-3.30710E-05 8.04486E-07 
-2.96492E-05 7.98883E-07 
-2.61738E-05 7.93193E-07 
-2.26478E-05 7.87419E-07 
-1.90740E-05 7.81567E-07 
-1.54552E-05 7.75642E-07 
-1.17939E-05 7.69647E-07 
-8.09294E-06 7.63587E-07 
-1.01870E-04 1.39595E-06 
-9.92968E-05 1.39074E-06 
-9.66243E-05 1.38533E-06 
-9.38532E-05 1.37973E-06 
-9.09841E-05 1.37393E-06 
-8.80185E-05 1.36793E-06 
-8.49574E-05 1.36173E-06 
-8.25244E-05 1.35681E-06 
-8.18026E-05 1.35535E-06 
-7.82981E-05 1.34826E-06 
-7.46896E-05 1.34097E-06 
-7.09798E-05 1.33346E-06 
-6.71721E-05 1.32576E-06 
-6.32696E-05 1.31787E-06 
-5.92760E-05 1.30979E-06 
-5.51949E-05 1.30153E-06 
-5.10299E-05 1.29311E-06 
-4.67849E-05 1.28452E-06 
-4.24636E-05 1.27578E-06 
-3.80699E-05 1.26689E-06 
-3.36074E-05 1.25787E-06 
-2.90800E-05 1.24871E-06 
-2.44911E-05 1.23943E-06 
-1.98445E-05 1.23003E-06 
-1.51434E-05 1.22052E-06 
-1.03913E-05 1.21091E-06 
-1.30787E-04 2.21326E-06 
-1.27483E-04 2.20501E-06 
-1.24052E-04 2.19643E-06 
-1.20494E-04 2.18754E-06 
-1.16810E-04 2.17834E-06 
-1.13002E-04 2.16883E-06 
-1.09072E-04 2.15901E-06 
-1.05949E-04 2.15120E-06 
-1.05022E-04 2.14889E-06 
-1.00522E-04 2.13764E-06 
-9.58895E-05 2.12607E-06 
-9.11266E-05 2.11417E-06 
-8.62379E-05 2.10195E-06 
-8.12277E-05 2.08943E-06 
-7.61004E-05 2.07662E-06 
-7.08608E-05 2.06353E-06 
-6.55135E-05 2.05017E-06 
-6.00636E-05 2.03655E-06 
-5.45157E-05 2.02269E-06 
-4.88748E-05 2.00859E-06 
-4.31457E-05 1.99428E-06 
-3.73332E-05 1.97975E-06 
-3.14419E-05 1.96503E-06 
-2.54765E-05 1.95013E-06 
-1.94412E-05 1.93505E-06 
-1.33404E-05 1.91980E-06 
-1.67882E-04 3.50813E-06 
-1.63641E-04 3.49504E-06 
-1.59236E-04 3.48144E-06 
-1.54669E-04 3.46735E-06 
-1.49940E-04 3.45275E-06 
-1.45053E-04 3.43767E-06 
-1.40007E-04 3.42209E-06 
-1.35998E-04 3.40972E-06 
-1.34808E-04 3.40605E-06 
-1.29032E-04 3.38822E-06 
-1.23085E-04 3.36986E-06 
-1.16971E-04 3.35099E-06 
-1.10696E-04 3.33162E-06 
-1.04264E-04 3.31177E-06 
-9.76826E-05 3.29146E-06 
-9.09568E-05 3.27070E-06 
-8.40929E-05 3.24952E-06 
-7.70971E-05 3.22792E-06 
-6.99757E-05 3.20594E-06 
-6.27350E-05 3.18359E-06 
-5.53811E-05 3.16090E-06 
-4.79201E-05 3.13787E-06 
-4.03581E-05 3.11453E-06 
-3.27009E-05 3.09089E-06 
-2.49541E-05 3.06698E-06 
-1.71232E-05 3.04281E-06 
-2.15453E-04 5.55860E-06 
-2.10009E-04 5.53785E-06 
-2.04356E-04 5.51630E-06 
-1.98494E-04 5.49395E-06 
-1.92425E-04 5.47081E-06 
-1.86152E-04 5.44690E-06 
-1.79677E-04 5.42221E-06 
-1.74531E-04 5.40259E-06 
-1.73004E-04 5.39677E-06 
-1.65591E-04 5.36851E-06 
-1.57959E-04 5.33941E-06 
-1.50112E-04 5.30950E-06 
-1.42058E-04 5.27879E-06 
-1.33804E-04 5.24732E-06 
-1.25358E-04 5.21512E-06 
-1.16726E-04 5.18221E-06 
-1.07917E-04 5.14863E-06 
-9.89389E-05 5.11440E-06 
-8.97997E-05 5.07956E-06 
-8.05074E-05 5.04413E-06 
-7.10699E-05 5.00815E-06 
-6.14952E-05 4.97165E-06 
-5.17908E-05 4.93465E-06 
-4.19643E-05 4.89719E-06 
-3.20229E-05 4.85929E-06 
-2.19737E-05 4.82098E-06 
-2.76427E-04 8.80368E-06 
-2.69442E-04 8.77078E-06 
-2.62189E-04 8.73663E-06 
-2.54667E-04 8.70121E-06 
-2.46880E-04 8.66454E-06 
-2.38831E-04 8.62664E-06 
-2.30523E-04 8.58752E-06 
-2.23920E-04 8.55642E-06 
-2.21961E-04 8.54720E-06 
-2.12450E-04 8.50241E-06 
-2.02657E-04 8.45630E-06 
-1.92589E-04 8.40889E-06 
-1.82255E-04 8.36023E-06 
-1.71665E-04 8.31036E-06 
-1.60828E-04 8.25933E-06 
-1.49753E-04 8.20718E-06 
-1.38451E-04 8.15396E-06 
-1.26932E-04 8.09972E-06 
-1.15207E-04 8.04450E-06 
-1.03285E-04 7.98836E-06 
-9.11771E-05 7.93135E-06 
-7.88931E-05 7.87350E-06 
-6.64428E-05 7.81488E-06 
-5.38361E-05 7.75551E-06 
-4.10821E-05 7.69546E-06 
-2.81899E-05 7.63475E-06 
-3.54536E-04 1.39355E-05 
-3.45577E-04 1.38834E-05 
-3.36272E-04 1.38293E-05 
-3.26624E-04 1.37731E-05 
-3.16636E-04 1.37151E-05 
-3.06311E-04 1.36550E-05 
-2.95655E-04 1.35930E-05 
-2.87185E-04 1.35438E-05 
-2.84672E-04 1.35292E-05 
-2.72473E-04 1.34582E-05 
-2.59911E-04 1.33851E-05 
-2.46998E-04 1.33100E-05 
-2.33744E-04 1.32330E-05 
-2.20161E-04 1.31540E-05 
-2.06261E-04 1.30731E-05 
-1.92057E-04 1.29905E-05 
-1.77562E-04 1.29062E-05 
-1.62788E-04 1.28203E-05 
-1.47749E-04 1.27328E-05 
-1.32459E-04 1.26439E-05 
-1.16931E-04 1.25536E-05 
-1.01176E-04 1.24620E-05 
-8.52091E-05 1.23691E-05 
-6.90413E-05 1.22751E-05 
-5.26848E-05 1.21799E-05 
-3.61512E-05 1.20838E-05 
-4.56272E-04 2.22005E-05 
-4.44740E-04 2.21174E-05 
-4.32764E-04 2.20311E-05 
-4.20345E-04 2.19416E-05 
-4.07489E-04 2.18490E-05 
-3.94200E-04 2.17532E-05 
-3.80484E-04 2.16544E-05 
-3.69583E-04 2.15758E-05 
-3.66349E-04 2.15525E-05 
-3.50647E-04 2.14394E-05 
-3.34480E-04 2.13229E-05 
-3.17860E-04 2.12031E-05 
-3.00802E-04 2.10802E-05 
-2.83320E-04 2.09542E-05 
-2.65431E-04 2.08253E-05 
-2.47150E-04 2.06936E-05 
-2.28495E-04 2.05591E-05 
-2.09482E-04 2.04221E-05 
-1.90129E-04 2.02826E-05 
-1.70452E-04 2.01408E-05 
-1.50468E-04 1.99968E-05 
-1.30194E-04 1.98507E-05 
-1.09647E-04 1.97027E-05 
-8.88412E-05 1.95527E-05 
-6.77934E-05 1.94011E-05 
-4.65181E-05 1.92478E-05 
-5.84558E-04 3.50787E-05 
-5.69779E-04 3.49472E-05 
-5.54433E-04 3.48106E-05 
-5.38521E-04 3.46690E-05 
-5.22047E-04 3.45224E-05 
-5.05019E-04 3.43709E-05 
-4.87444E-04 3.42145E-05 
-4.73476E-04 3.40902E-05 
-4.69332E-04 3.40534E-05 
-4.49213E-04 3.38743E-05 
-4.28498E-04 3.36900E-05 
-4.07203E-04 3.35005E-05 
-3.85347E-04 3.33061E-05 
-3.62949E-04 3.31068E-05 
-3.40029E-04 3.29028E-05 
-3.16608E-04 3.26944E-05 
-2.92708E-04 3.24817E-05 
-2.68350E-04 3.22650E-05 
-2.43555E-04 3.20444E-05 
-2.18347E-04 3.18200E-05 
