PdfType: replica
-4.31297E-04 3.55137E-12 
-4.23349E-04 3.53663E-12 
-4.17031E-04 3.52493E-12 
-4.15157E-04 3.52145E-12 
-4.06057E-04 3.50459E-12 
-3.96686E-04 3.48722E-12 
-3.87052E-04 3.46936E-12 
-3.77164E-04 3.45104E-12 
-3.67030E-04 3.43225E-12 
-3.56659E-04 3.41303E-12 
-3.46061E-04 3.39339E-12 
-3.35245E-04 3.37334E-12 
-3.24220E-04 3.35291E-12 
-3.12998E-04 3.33211E-12 
-3.01587E-04 3.31096E-12 
-2.89997E-04 3.28948E-12 
-2.78239E-04 3.26769E-12 
-2.66321E-04 3.24560E-12 
-2.54252E-04 3.22323E-12 
-2.42042E-04 3.20060E-12 
-2.29699E-04 3.17773E-12 
-5.30966E-04 6.12824E-12 
-5.23373E-04 6.10727E-12 
-5.15487E-04 6.08548E-12 
-5.07311E-04 6.06289E-12 
-4.98845E-04 6.03950E-12 
-4.90095E-04 6.01533E-12 
-4.81062E-04 5.99038E-12 
-4.73884E-04 5.97054E-12 
-4.71754E-04 5.96466E-12 
-4.61413E-04 5.93609E-12 
-4.50765E-04 5.90667E-12 
-4.39818E-04 5.87643E-12 
-4.28582E-04 5.84539E-12 
-4.17066E-04 5.81357E-12 
-4.05281E-04 5.78102E-12 
-3.93238E-04 5.74775E-12 
-3.80947E-04 5.71379E-12 
-3.68420E-04 5.67918E-12 
-3.55667E-04 5.64395E-12 
-3.42701E-04 5.60813E-12 
-3.29531E-04 5.57174E-12 
-3.16170E-04 5.53483E-12 
-3.02627E-04 5.49742E-12 
-2.88913E-04 5.45953E-12 
-2.75039E-04 5.42120E-12 
-2.61014E-04 5.38245E-12 
-6.03354E-04 1.03803E-11 
-5.94726E-04 1.03448E-11 
-5.85766E-04 1.03079E-11 
-5.76474E-04 1.02696E-11 
-5.66855E-04 1.02300E-11 
-5.56911E-04 1.01891E-11 
-5.46647E-04 1.01468E-11 
-5.38490E-04 1.01132E-11 
-5.36069E-04 1.01032E-11 
-5.24319E-04 1.00549E-11 
-5.12219E-04 1.00050E-11 
-4.99780E-04 9.95380E-12 
-4.87012E-04 9.90122E-12 
-4.73926E-04 9.84734E-12 
-4.60535E-04 9.79219E-12 
-4.46850E-04 9.73583E-12 
-4.32883E-04 9.67831E-12 
-4.18648E-04 9.61969E-12 
-4.04157E-04 9.56002E-12 
-3.89422E-04 9.49934E-12 
-3.74458E-04 9.43771E-12 
-3.59274E-04 9.37518E-12 
-3.43885E-04 9.31181E-12 
-3.28302E-04 9.24763E-12 
-3.12536E-04 9.18271E-12 
-2.96598E-04 9.11708E-12 
-6.85613E-04 1.75830E-11 
-6.75809E-04 1.75228E-11 
-6.65627E-04 1.74603E-11 
-6.55069E-04 1.73954E-11 
-6.44138E-04 1.73283E-11 
-6.32838E-04 1.72590E-11 
-6.21175E-04 1.71874E-11 
-6.11905E-04 1.71305E-11 
-6.09155E-04 1.71136E-11 
-5.95802E-04 1.70316E-11 
-5.82053E-04 1.69472E-11 
-5.67918E-04 1.68605E-11 
-5.53409E-04 1.67714E-11 
-5.38540E-04 1.66801E-11 
-5.23322E-04 1.65867E-11 
-5.07771E-04 1.64912E-11 
-4.91901E-04 1.63938E-11 
-4.75725E-04 1.62945E-11 
-4.59258E-04 1.61934E-11 
-4.42515E-04 1.60906E-11 
-4.25510E-04 1.59863E-11 
-4.08256E-04 1.58803E-11 
-3.90769E-04 1.57730E-11 
-3.73061E-04 1.56643E-11 
-3.55146E-04 1.55543E-11 
-3.37035E-04 1.54431E-11 
-7.79084E-04 2.97827E-11 
-7.67943E-04 2.96808E-11 
-7.56372E-04 2.95749E-11 
-7.44375E-04 2.94651E-11 
-7.31954E-04 2.93515E-11 
-7.19114E-04 2.92340E-11 
-7.05861E-04 2.91127E-11 
-6.95327E-04 2.90163E-11 
-6.92202E-04 2.89877E-11 
-6.77029E-04 2.88489E-11 
-6.61405E-04 2.87059E-11 
-6.45343E-04 2.85589E-11 
-6.28856E-04 2.84081E-11 
-6.11959E-04 2.82535E-11 
-5.94667E-04 2.80952E-11 
-5.76996E-04 2.79335E-11 
-5.58962E-04 2.77685E-11 
-5.40581E-04 2.76003E-11 
-5.21869E-04 2.74291E-11 
-5.02843E-04 2.72550E-11 
-4.83520E-04 2.70782E-11 
-4.63914E-04 2.68988E-11 
-4.44043E-04 2.67170E-11 
-4.23921E-04 2.65328E-11 
-4.03563E-04 2.63465E-11 
-3.82984E-04 2.61582E-11 
-8.85296E-04 5.04471E-11 
-8.72636E-04 5.02745E-11 
-8.59489E-04 5.00951E-11 
-8.45856E-04 4.99092E-11 
-8.31741E-04 4.97166E-11 
-8.17150E-04 4.95176E-11 
-8.02091E-04 4.93122E-11 
-7.90121E-04 4.91490E-11 
-7.86570E-04 4.91005E-11 
-7.69328E-04 4.88653E-11 
-7.51574E-04 4.86232E-11 
-7.33322E-04 4.83742E-11 
-7.14588E-04 4.81187E-11 
-6.95387E-04 4.78568E-11 
-6.75738E-04 4.75888E-11 
-6.55658E-04 4.73149E-11 
-6.35165E-04 4.70354E-11 
-6.14278E-04 4.67505E-11 
-5.93015E-04 4.64604E-11 
-5.71396E-04 4.61655E-11 
-5.49438E-04 4.58660E-11 
-5.27160E-04 4.55622E-11 
-5.04579E-04 4.52542E-11 
-4.81714E-04 4.49423E-11 
-4.58580E-04 4.46268E-11 
-4.35196E-04 4.43078E-11 
-1.00598E-03 8.54481E-11 
-9.91599E-04 8.51556E-11 
-9.76659E-04 8.48518E-11 
-9.61167E-04 8.45369E-11 
-9.45128E-04 8.42108E-11 
-9.28549E-04 8.38737E-11 
-9.11436E-04 8.35257E-11 
-8.97834E-04 8.32492E-11 
-8.93799E-04 8.31671E-11 
-8.74207E-04 8.27688E-11 
-8.54033E-04 8.23586E-11 
-8.33292E-04 8.19369E-11 
-8.12004E-04 8.15041E-11 
-7.90186E-04 8.10605E-11 
-7.67858E-04 8.06065E-11 
-7.45040E-04 8.01426E-11 
-7.21754E-04 7.96691E-11 
-6.98019E-04 7.91866E-11 
-6.73858E-04 7.86953E-11 
-6.49291E-04 7.81958E-11 
-6.24340E-04 7.76885E-11 
-5.99024E-04 7.71738E-11 
-5.73366E-04 7.66521E-11 
-5.47383E-04 7.61239E-11 
-5.21096E-04 7.55894E-11 
-4.94523E-04 7.50491E-11 
-1.14312E-03 1.44731E-10 
-1.12677E-03 1.44236E-10 
-1.10980E-03 1.43721E-10 
-1.09219E-03 1.43188E-10 
-1.07397E-03 1.42636E-10 
-1.05513E-03 1.42065E-10 
-1.03568E-03 1.41475E-10 
-1.02023E-03 1.41007E-10 
-1.01564E-03 1.40868E-10 
-9.93379E-04 1.40193E-10 
-9.70455E-04 1.39498E-10 
-9.46887E-04 1.38784E-10 
-9.22697E-04 1.38051E-10 
-8.97905E-04 1.37300E-10 
-8.72533E-04 1.36531E-10 
-8.46605E-04 1.35745E-10 
-8.20143E-04 1.34943E-10 
-7.93173E-04 1.34126E-10 
-7.65718E-04 1.33293E-10 
-7.37802E-04 1.32447E-10 
-7.09450E-04 1.31588E-10 
-6.80683E-04 1.30716E-10 
-6.51527E-04 1.29833E-10 
-6.22003E-04 1.28938E-10 
-5.92132E-04 1.28033E-10 
-5.61937E-04 1.27117E-10 
-1.29895E-03 2.45142E-10 
-1.28037E-03 2.44303E-10 
-1.26108E-03 2.43431E-10 
-1.24108E-03 2.42528E-10 
-1.22037E-03 2.41592E-10 
-1.19896E-03 2.40625E-10 
-1.17686E-03 2.39627E-10 
-1.15930E-03 2.38834E-10 
-1.15409E-03 2.38598E-10 
-1.12879E-03 2.37455E-10 
-1.10274E-03 2.36279E-10 
-1.07596E-03 2.35069E-10 
-1.04848E-03 2.33827E-10 
-1.02030E-03 2.32554E-10 
-9.91473E-04 2.31252E-10 
-9.62010E-04 2.29921E-10 
-9.31942E-04 2.28563E-10 
-9.01295E-04 2.27178E-10 
-8.70098E-04 2.25769E-10 
-8.38376E-04 2.24336E-10 
-8.06159E-04 2.22880E-10 
-7.73471E-04 2.21404E-10 
-7.40340E-04 2.19907E-10 
-7.06791E-04 2.18391E-10 
-6.72849E-04 2.16858E-10 
-6.38537E-04 2.15308E-10 
-1.47601E-03 4.15206E-10 
-1.45490E-03 4.13785E-10 
-1.43298E-03 4.12309E-10 
-1.41025E-03 4.10779E-10 
-1.38672E-03 4.09194E-10 
-1.36239E-03 4.07556E-10 
-1.33728E-03 4.05865E-10 
-1.31732E-03 4.04521E-10 
-1.31140E-03 4.04123E-10 
-1.28266E-03 4.02187E-10 
-1.25306E-03 4.00194E-10 
-1.22263E-03 3.98145E-10 
-1.19139E-03 3.96041E-10 
-1.15938E-03 3.93886E-10 
-1.12662E-03 3.91680E-10 
-1.09314E-03 3.89425E-10 
-1.05897E-03 3.87125E-10 
-1.02415E-03 3.84780E-10 
-9.88699E-04 3.82393E-10 
-9.52654E-04 3.79966E-10 
-9.16045E-04 3.77500E-10 
-8.78902E-04 3.74999E-10 
-8.41254E-04 3.72464E-10 
-8.03132E-04 3.69897E-10 
-7.64563E-04 3.67300E-10 
-7.25575E-04 3.64675E-10 
-1.67719E-03 7.03230E-10 
-1.65320E-03 7.00823E-10 
-1.62829E-03 6.98323E-10 
-1.60246E-03 6.95731E-10 
-1.57572E-03 6.93047E-10 
-1.54808E-03 6.90272E-10 
-1.51955E-03 6.87409E-10 
-1.49687E-03 6.85133E-10 
-1.49015E-03 6.84458E-10 
-1.45748E-03 6.81179E-10 
-1.42385E-03 6.77803E-10 
-1.38927E-03 6.74333E-10 
-1.35378E-03 6.70770E-10 
-1.31740E-03 6.67119E-10 
-1.28018E-03 6.63383E-10 
-1.24213E-03 6.59565E-10 
-1.20331E-03 6.55668E-10 
-1.16374E-03 6.51696E-10 
-1.12346E-03 6.47653E-10 
-1.08250E-03 6.43542E-10 
-1.04090E-03 6.39367E-10 
-9.98694E-04 6.35131E-10 
-9.55915E-04 6.30837E-10 
-9.12597E-04 6.26490E-10 
-8.68771E-04 6.22091E-10 
-8.24469E-04 6.17644E-10 
-1.90577E-03 1.19103E-09 
-1.87852E-03 1.18695E-09 
-1.85021E-03 1.18272E-09 
-1.82087E-03 1.17833E-09 
-1.79048E-03 1.17378E-09 
-1.75907E-03 1.16908E-09 
-1.72665E-03 1.16423E-09 
-1.70089E-03 1.16038E-09 
-1.69324E-03 1.15923E-09 
-1.65612E-03 1.15368E-09 
-1.61790E-03 1.14796E-09 
-1.57861E-03 1.14209E-09 
-1.53828E-03 1.13605E-09 
-1.49695E-03 1.12987E-09 
-1.45465E-03 1.12354E-09 
-1.41142E-03 1.11707E-09 
-1.36731E-03 1.11047E-09 
-1.32234E-03 1.10375E-09 
-1.27657E-03 1.09690E-09 
-1.23003E-03 1.08994E-09 
-1.18276E-03 1.08287E-09 
-1.13481E-03 1.07569E-09 
-1.08620E-03 1.06842E-09 
-1.03697E-03 1.06105E-09 
-9.87175E-04 1.05360E-09 
-9.36835E-04 1.04607E-09 
-2.16549E-03 2.01713E-09 
-2.13452E-03 2.01022E-09 
-2.10236E-03 2.00305E-09 
-2.06901E-03 1.99562E-09 
-2.03449E-03 1.98792E-09 
-1.99880E-03 1.97996E-09 
-1.96196E-03 1.97175E-09 
-1.93268E-03 1.96522E-09 
-1.92399E-03 1.96328E-09 
-1.88182E-03 1.95388E-09 
-1.83839E-03 1.94419E-09 
-1.79374E-03 1.93424E-09 
-1.74792E-03 1.92402E-09 
-1.70095E-03 1.91355E-09 
-1.65289E-03 1.90283E-09 
-1.60377E-03 1.89188E-09 
-1.55364E-03 1.88070E-09 
-1.50255E-03 1.86931E-09 
-1.45054E-03 1.85771E-09 
-1.39766E-03 1.84592E-09 
-1.34395E-03 1.83394E-09 
-1.28945E-03 1.82179E-09 
-1.23422E-03 1.80947E-09 
-1.17829E-03 1.79700E-09 
-1.12170E-03 1.78438E-09 
-1.06450E-03 1.77163E-09 
-2.46056E-03 3.41605E-09 
-2.42538E-03 3.40436E-09 
-2.38883E-03 3.39221E-09 
-2.35094E-03 3.37962E-09 
-2.31171E-03 3.36658E-09 
-2.27116E-03 3.35310E-09 
-2.22930E-03 3.33919E-09 
-2.19603E-03 3.32814E-09 
-2.18616E-03 3.32485E-09 
-2.13824E-03 3.30893E-09 
-2.08889E-03 3.29253E-09 
-2.03816E-03 3.27567E-09 
-1.98609E-03 3.25836E-09 
-1.93273E-03 3.24063E-09 
-1.87811E-03 3.22247E-09 
-1.82230E-03 3.20393E-09 
-1.76534E-03 3.18500E-09 
-1.70729E-03 3.16570E-09 
-1.64819E-03 3.14606E-09 
-1.58810E-03 3.12609E-09 
-1.52707E-03 3.10581E-09 
-1.46515E-03 3.08523E-09 
-1.40239E-03 3.06437E-09 
-1.33884E-03 3.04325E-09 
-1.27455E-03 3.02188E-09 
-1.20955E-03 3.00028E-09 
-2.79580E-03 5.78484E-09 
-2.75582E-03 5.76504E-09 
-2.71429E-03 5.74447E-09 
-2.67124E-03 5.72314E-09 
-2.62666E-03 5.70106E-09 
-2.58058E-03 5.67824E-09 
-2.53302E-03 5.65468E-09 
-2.49522E-03 5.63595E-09 
-2.48400E-03 5.63040E-09 
-2.42955E-03 5.60343E-09 
-2.37348E-03 5.57565E-09 
-2.31584E-03 5.54710E-09 
-2.25668E-03 5.51779E-09 
-2.19604E-03 5.48776E-09 
-2.13399E-03 5.45702E-09 
-2.07057E-03 5.42561E-09 
-2.00585E-03 5.39355E-09 
-1.93989E-03 5.36087E-09 
-1.87274E-03 5.32761E-09 
-1.80446E-03 5.29379E-09 
-1.73512E-03 5.25944E-09 
-1.66476E-03 5.22459E-09 
-1.59345E-03 5.18927E-09 
-1.52124E-03 5.15350E-09 
-1.44819E-03 5.11731E-09 
-1.37433E-03 5.08073E-09 
-3.17664E-03 9.79558E-09 
-3.13121E-03 9.76204E-09 
-3.08403E-03 9.72721E-09 
-3.03511E-03 9.69109E-09 
-2.98446E-03 9.65370E-09 
-2.93210E-03 9.61505E-09 
-2.87806E-03 9.57515E-09 
-2.83511E-03 9.54345E-09 
-2.82237E-03 9.53404E-09 
-2.76050E-03 9.48836E-09 
-2.69679E-03 9.44133E-09 
-2.63129E-03 9.39298E-09 
-2.56407E-03 9.34335E-09 
-2.49517E-03 9.29249E-09 
-2.42466E-03 9.24044E-09 
-2.35261E-03 9.18724E-09 
-2.27908E-03 9.13296E-09 
-2.20413E-03 9.07762E-09 
-2.12783E-03 9.02130E-09 
-2.05025E-03 8.96403E-09 
-1.97146E-03 8.90586E-09 
-1.89152E-03 8.84685E-09 
-1.81050E-03 8.78703E-09 
-1.72845E-03 8.72646E-09 
-1.64544E-03 8.66518E-09 
-1.56153E-03 8.60323E-09 
-3.60925E-03 1.65856E-08 
-3.55763E-03 1.65288E-08 
-3.50403E-03 1.64698E-08 
-3.44844E-03 1.64087E-08 
-3.39089E-03 1.63454E-08 
-3.33141E-03 1.62799E-08 
-3.27001E-03 1.62124E-08 
-3.22121E-03 1.61587E-08 
-3.20673E-03 1.61427E-08 
-3.13643E-03 1.60654E-08 
-3.06405E-03 1.59858E-08 
-2.98963E-03 1.59039E-08 
-2.91325E-03 1.58199E-08 
-2.83497E-03 1.57337E-08 
-2.75486E-03 1.56456E-08 
-2.67299E-03 1.55555E-08 
-2.58944E-03 1.54636E-08 
-2.50428E-03 1.53699E-08 
-2.41760E-03 1.52745E-08 
-2.32945E-03 1.51776E-08 
-2.23993E-03 1.50791E-08 
-2.14911E-03 1.49791E-08 
-2.05705E-03 1.48778E-08 
-1.96383E-03 1.47753E-08 
-1.86951E-03 1.46715E-08 
-1.77418E-03 1.45666E-08 
-4.10064E-03 2.80794E-08 
-4.04199E-03 2.79833E-08 
-3.98109E-03 2.78834E-08 
-3.91793E-03 2.77799E-08 
-3.85255E-03 2.76727E-08 
-3.78496E-03 2.75619E-08 
-3.71520E-03 2.74475E-08 
-3.65975E-03 2.73566E-08 
-3.64330E-03 2.73296E-08 
-3.56344E-03 2.71987E-08 
-3.48120E-03 2.70638E-08 
-3.39665E-03 2.69252E-08 
-3.30987E-03 2.67829E-08 
-3.22093E-03 2.66371E-08 
-3.12991E-03 2.64879E-08 
-3.03689E-03 2.63354E-08 
-2.94197E-03 2.61797E-08 
-2.84522E-03 2.60211E-08 
-2.74673E-03 2.58596E-08 
-2.64658E-03 2.56954E-08 
-2.54487E-03 2.55287E-08 
-2.44168E-03 2.53595E-08 
-2.33709E-03 2.51880E-08 
-2.23117E-03 2.50143E-08 
-2.12402E-03 2.48387E-08 
-2.01570E-03 2.46611E-08 
-4.65872E-03 4.75325E-08 
-4.59210E-03 4.73697E-08 
-4.52290E-03 4.72007E-08 
-4.45115E-03 4.70254E-08 
-4.37687E-03 4.68439E-08 
-4.30008E-03 4.66563E-08 
-4.22082E-03 4.64626E-08 
-4.15783E-03 4.63087E-08 
-4.13914E-03 4.62631E-08 
-4.04840E-03 4.60414E-08 
-3.95496E-03 4.58131E-08 
-3.85891E-03 4.55784E-08 
-3.76031E-03 4.53375E-08 
-3.65927E-03 4.50907E-08 
-3.55586E-03 4.48380E-08 
-3.45018E-03 4.45798E-08 
-3.34234E-03 4.43164E-08 
-3.23242E-03 4.40478E-08 
-3.12052E-03 4.37744E-08 
-3.00675E-03 4.34965E-08 
-2.89119E-03 4.32141E-08 
-2.77396E-03 4.29277E-08 
-2.65513E-03 4.26374E-08 
-2.53480E-03 4.23434E-08 
-2.41307E-03 4.20460E-08 
-2.29001E-03 4.17453E-08 
-5.29247E-03 8.04488E-08 
-5.21677E-03 8.01732E-08 
-5.13816E-03 7.98870E-08 
-5.05665E-03 7.95903E-08 
-4.97226E-03 7.92831E-08 
-4.88502E-03 7.89655E-08 
-4.79498E-03 7.86378E-08 
-4.72342E-03 7.83772E-08 
-4.70218E-03 7.82999E-08 
-4.59910E-03 7.79247E-08 
-4.49295E-03 7.75383E-08 
-4.38382E-03 7.71410E-08 
-4.27182E-03 7.67333E-08 
-4.15702E-03 7.63154E-08 
-4.03954E-03 7.58877E-08 
-3.91949E-03 7.54507E-08 
-3.79697E-03 7.50047E-08 
-3.67210E-03 7.45501E-08 
-3.54498E-03 7.40874E-08 
-3.41573E-03 7.36168E-08 
-3.28445E-03 7.31390E-08 
-3.15126E-03 7.26541E-08 
-3.01627E-03 7.21627E-08 
-2.87958E-03 7.16651E-08 
-2.74128E-03 7.11617E-08 
-2.60148E-03 7.06527E-08 
-6.01204E-03 1.36135E-07 
-5.92605E-03 1.35669E-07 
-5.83675E-03 1.35184E-07 
-5.74415E-03 1.34682E-07 
-5.64828E-03 1.34162E-07 
-5.54918E-03 1.33625E-07 
-5.44689E-03 1.33070E-07 
-5.36559E-03 1.32629E-07 
-5.34147E-03 1.32498E-07 
-5.22437E-03 1.31863E-07 
-5.10378E-03 1.31209E-07 
-4.97982E-03 1.30537E-07 
-4.85258E-03 1.29846E-07 
-4.72217E-03 1.29139E-07 
-4.58872E-03 1.28415E-07 
-4.45234E-03 1.27676E-07 
-4.31316E-03 1.26921E-07 
-4.17130E-03 1.26152E-07 
-4.02690E-03 1.25368E-07 
-3.88007E-03 1.24572E-07 
-3.73095E-03 1.23763E-07 
-3.57965E-03 1.22943E-07 
-3.42630E-03 1.22111E-07 
-3.27102E-03 1.21269E-07 
-3.11392E-03 1.20417E-07 
-2.95511E-03 1.19555E-07 
-6.82884E-03 2.30307E-07 
-6.73116E-03 2.29517E-07 
-6.62972E-03 2.28698E-07 
-6.52454E-03 2.27848E-07 
-6.41563E-03 2.26968E-07 
-6.30307E-03 2.26059E-07 
-6.18687E-03 2.25120E-07 
-6.09453E-03 2.24374E-07 
-6.06713E-03 2.24152E-07 
-5.93411E-03 2.23078E-07 
-5.79713E-03 2.21971E-07 
-5.65632E-03 2.20833E-07 
-5.51179E-03 2.19666E-07 
-5.36366E-03 2.18469E-07 
-5.21207E-03 2.17244E-07 
-5.05716E-03 2.15993E-07 
-4.89907E-03 2.14715E-07 
-4.73794E-03 2.13414E-07 
-4.57391E-03 2.12088E-07 
-4.40713E-03 2.10741E-07 
-4.23774E-03 2.09372E-07 
-4.06589E-03 2.07984E-07 
-3.89171E-03 2.06577E-07 
-3.71533E-03 2.05152E-07 
-3.53688E-03 2.03710E-07 
-3.35650E-03 2.02252E-07 
-7.75577E-03 3.89500E-07 
-7.64482E-03 3.88165E-07 
-7.52960E-03 3.86778E-07 
-7.41013E-03 3.85341E-07 
-7.28644E-03 3.83852E-07 
-7.15858E-03 3.82314E-07 
-7.02661E-03 3.80725E-07 
-6.92173E-03 3.79463E-07 
-6.89061E-03 3.79089E-07 
-6.73952E-03 3.77271E-07 
-6.58395E-03 3.75399E-07 
-6.42401E-03 3.73474E-07 
-6.25986E-03 3.71499E-07 
-6.09161E-03 3.69474E-07 
-5.91944E-03 3.67402E-07 
-5.74350E-03 3.65285E-07 
-5.56394E-03 3.63124E-07 
-5.38093E-03 3.60922E-07 
-5.19463E-03 3.58680E-07 
-5.00521E-03 3.56401E-07 
-4.81283E-03 3.54085E-07 
-4.61765E-03 3.51737E-07 
-4.41982E-03 3.49356E-07 
-4.21949E-03 3.46945E-07 
-4.01683E-03 3.44507E-07 
-3.81196E-03 3.42041E-07 
-8.80731E-03 6.58474E-07 
-8.68131E-03 6.56216E-07 
-8.55046E-03 6.53872E-07 
-8.41478E-03 6.51440E-07 
-8.27431E-03 6.48923E-07 
-8.12910E-03 6.46321E-07 
-7.97923E-03 6.43635E-07 
-7.86011E-03 6.41500E-07 
-7.82477E-03 6.40867E-07 
-7.65319E-03 6.37792E-07 
-7.47651E-03 6.34626E-07 
-7.29488E-03 6.31371E-07 
-7.10845E-03 6.28031E-07 
-6.91739E-03 6.24607E-07 
-6.72187E-03 6.21103E-07 
-6.52206E-03 6.17522E-07 
-6.31814E-03 6.13868E-07 
-6.11031E-03 6.10144E-07 
-5.89875E-03 6.06353E-07 
-5.68364E-03 6.02498E-07 
-5.46517E-03 5.98583E-07 
-5.24352E-03 5.94611E-07 
-5.01886E-03 5.90585E-07 
-4.79138E-03 5.86508E-07 
-4.56123E-03 5.82384E-07 
-4.32859E-03 5.78215E-07 
-9.99970E-03 1.11265E-06 
-9.85663E-03 1.10883E-06 
-9.70805E-03 1.10487E-06 
-9.55398E-03 1.10076E-06 
-9.39447E-03 1.09650E-06 
-9.22959E-03 1.09210E-06 
-9.05941E-03 1.08756E-06 
-8.92415E-03 1.08395E-06 
-8.88402E-03 1.08288E-06 
-8.68919E-03 1.07768E-06 
-8.48858E-03 1.07233E-06 
-8.28234E-03 1.06683E-06 
-8.07066E-03 1.06118E-06 
-7.85371E-03 1.05539E-06 
-7.63170E-03 1.04947E-06 
-7.40483E-03 1.04342E-06 
-7.17330E-03 1.03724E-06 
-6.93732E-03 1.03094E-06 
-6.69710E-03 1.02454E-06 
-6.45286E-03 1.01802E-06 
-6.20480E-03 1.01140E-06 
-5.95314E-03 1.00469E-06 
-5.69806E-03 9.97881E-07 
-5.43977E-03 9.90990E-07 
-5.17847E-03 9.84019E-07 
-4.91432E-03 9.76971E-07 
-1.13511E-02 1.87892E-06 
-1.11886E-02 1.87247E-06 
-1.10199E-02 1.86578E-06 
-1.08450E-02 1.85883E-06 
-1.06639E-02 1.85164E-06 
-1.04768E-02 1.84421E-06 
-1.02836E-02 1.83653E-06 
-1.01300E-02 1.83044E-06 
-1.00844E-02 1.82863E-06 
-9.86325E-03 1.81984E-06 
-9.63550E-03 1.81080E-06 
-9.40137E-03 1.80150E-06 
-9.16106E-03 1.79196E-06 
-8.91477E-03 1.78218E-06 
-8.66274E-03 1.77217E-06 
-8.40518E-03 1.76195E-06 
-8.14235E-03 1.75151E-06 
-7.87446E-03 1.74087E-06 
-7.60177E-03 1.73004E-06 
-7.32450E-03 1.71903E-06 
-7.04291E-03 1.70785E-06 
-6.75723E-03 1.69651E-06 
-6.46767E-03 1.68501E-06 
-6.17447E-03 1.67337E-06 
-5.87785E-03 1.66159E-06 
-5.57801E-03 1.64968E-06 
-1.29068E-02 3.19629E-06 
-1.27220E-02 3.18531E-06 
-1.25302E-02 3.17391E-06 
-1.23313E-02 3.16208E-06 
-1.21253E-02 3.14984E-06 
-1.19125E-02 3.13719E-06 
-1.16927E-02 3.12412E-06 
-1.15181E-02 3.11374E-06 
-1.14663E-02 3.11066E-06 
-1.12148E-02 3.09571E-06 
-1.09558E-02 3.08031E-06 
-1.06895E-02 3.06449E-06 
-1.04162E-02 3.04824E-06 
-1.01362E-02 3.03159E-06 
-9.84955E-03 3.01455E-06 
-9.55666E-03 2.99714E-06 
-9.25777E-03 2.97938E-06 
-8.95315E-03 2.96127E-06 
-8.64306E-03 2.94283E-06 
-8.32778E-03 2.92409E-06 
-8.00757E-03 2.90506E-06 
-7.68272E-03 2.88575E-06 
-7.35347E-03 2.86617E-06 
-7.02008E-03 2.84636E-06 
-6.68280E-03 2.82631E-06 
-6.34187E-03 2.80604E-06 
-1.46410E-02 5.38682E-06 
-1.44314E-02 5.36829E-06 
-1.42137E-02 5.34905E-06 
-1.39880E-02 5.32911E-06 
-1.37544E-02 5.30845E-06 
-1.35128E-02 5.28710E-06 
-1.32635E-02 5.26507E-06 
-1.30654E-02 5.24756E-06 
-1.30066E-02 5.24236E-06 
-1.27212E-02 5.21713E-06 
-1.24274E-02 5.19116E-06 
-1.21253E-02 5.16446E-06 
-1.18152E-02 5.13706E-06 
-1.14975E-02 5.10897E-06 
-1.11723E-02 5.08023E-06 
-1.08400E-02 5.05086E-06 
-1.05010E-02 5.02089E-06 
-1.01554E-02 4.99034E-06 
-9.80358E-03 4.95925E-06 
-9.44590E-03 4.92763E-06 
