PdfType: replica
-1.39186E-07 1.11202E-10 
-1.35483E-07 1.10818E-10 
-1.32541E-07 1.10513E-10 
-1.31668E-07 1.10422E-10 
-1.27430E-07 1.09982E-10 
-1.23065E-07 1.09529E-10 
-1.18579E-07 1.09064E-10 
-1.13973E-07 1.08586E-10 
-1.09253E-07 1.08096E-10 
-1.04423E-07 1.07595E-10 
-9.94870E-08 1.07082E-10 
-9.44494E-08 1.06560E-10 
-8.93149E-08 1.06027E-10 
-8.40880E-08 1.05484E-10 
-7.87735E-08 1.04933E-10 
-7.33757E-08 1.04373E-10 
-6.78993E-08 1.03804E-10 
-6.23485E-08 1.03228E-10 
-5.67277E-08 1.02645E-10 
-5.10410E-08 1.02055E-10 
-4.52924E-08 1.01458E-10 
-2.07794E-07 1.79750E-10 
-2.03647E-07 1.79236E-10 
-1.99340E-07 1.78702E-10 
-1.94874E-07 1.78149E-10 
-1.90251E-07 1.77576E-10 
-1.85471E-07 1.76983E-10 
-1.80538E-07 1.76372E-10 
-1.76617E-07 1.75886E-10 
-1.75454E-07 1.75742E-10 
-1.69806E-07 1.75042E-10 
-1.63991E-07 1.74321E-10 
-1.58012E-07 1.73580E-10 
-1.51875E-07 1.72819E-10 
-1.45586E-07 1.72040E-10 
-1.39149E-07 1.71242E-10 
-1.32571E-07 1.70426E-10 
-1.25858E-07 1.69594E-10 
-1.19016E-07 1.68746E-10 
-1.12051E-07 1.67883E-10 
-1.04969E-07 1.67005E-10 
-9.77767E-08 1.66114E-10 
-9.04791E-08 1.65209E-10 
-8.30824E-08 1.64292E-10 
-7.55924E-08 1.63364E-10 
-6.80146E-08 1.62425E-10 
-6.03543E-08 1.61475E-10 
-2.76900E-07 2.86087E-10 
-2.71373E-07 2.85269E-10 
-2.65634E-07 2.84419E-10 
-2.59683E-07 2.83538E-10 
-2.53522E-07 2.82626E-10 
-2.47153E-07 2.81683E-10 
-2.40580E-07 2.80710E-10 
-2.35355E-07 2.79937E-10 
-2.33805E-07 2.79707E-10 
-2.26278E-07 2.78593E-10 
-2.18529E-07 2.77446E-10 
-2.10561E-07 2.76266E-10 
-2.02384E-07 2.75056E-10 
-1.94003E-07 2.73815E-10 
-1.85426E-07 2.72545E-10 
-1.76660E-07 2.71248E-10 
-1.67715E-07 2.69923E-10 
-1.58597E-07 2.68574E-10 
-1.49316E-07 2.67200E-10 
-1.39879E-07 2.65803E-10 
-1.30294E-07 2.64384E-10 
-1.20569E-07 2.62944E-10 
-1.10713E-07 2.61485E-10 
-1.00732E-07 2.60007E-10 
-9.06340E-08 2.58512E-10 
-8.04263E-08 2.57001E-10 
-3.68990E-07 4.55335E-10 
-3.61626E-07 4.54033E-10 
-3.53978E-07 4.52681E-10 
-3.46048E-07 4.51279E-10 
-3.37838E-07 4.49827E-10 
-3.29351E-07 4.48326E-10 
-3.20591E-07 4.46778E-10 
-3.13628E-07 4.45546E-10 
-3.11562E-07 4.45181E-10 
-3.01533E-07 4.43408E-10 
-2.91206E-07 4.41582E-10 
-2.80589E-07 4.39705E-10 
-2.69692E-07 4.37778E-10 
-2.58523E-07 4.35803E-10 
-2.47094E-07 4.33782E-10 
-2.35413E-07 4.31717E-10 
-2.23493E-07 4.29609E-10 
-2.11343E-07 4.27461E-10 
-1.98975E-07 4.25274E-10 
-1.86399E-07 4.23051E-10 
-1.73627E-07 4.20792E-10 
-1.60668E-07 4.18501E-10 
-1.47533E-07 4.16178E-10 
-1.34233E-07 4.13827E-10 
-1.20777E-07 4.11448E-10 
-1.07174E-07 4.09042E-10 
-4.91702E-07 7.24699E-10 
-4.81889E-07 7.22627E-10 
-4.71698E-07 7.20475E-10 
-4.61131E-07 7.18243E-10 
-4.50190E-07 7.15932E-10 
-4.38880E-07 7.13544E-10 
-4.27207E-07 7.11079E-10 
-4.17929E-07 7.09120E-10 
-4.15176E-07 7.08538E-10 
-4.01812E-07 7.05716E-10 
-3.88050E-07 7.02810E-10 
-3.73903E-07 6.99822E-10 
-3.59381E-07 6.96755E-10 
-3.44498E-07 6.93612E-10 
-3.29268E-07 6.90396E-10 
-3.13703E-07 6.87109E-10 
-2.97818E-07 6.83754E-10 
-2.81628E-07 6.80335E-10 
-2.65147E-07 6.76855E-10 
-2.48389E-07 6.73316E-10 
-2.31368E-07 6.69721E-10 
-2.14100E-07 6.66074E-10 
-1.96597E-07 6.62378E-10 
-1.78874E-07 6.58635E-10 
-1.60942E-07 6.54848E-10 
-1.42816E-07 6.51021E-10 
-6.55223E-07 1.15341E-09 
-6.42146E-07 1.15011E-09 
-6.28566E-07 1.14669E-09 
-6.14485E-07 1.14313E-09 
-5.99905E-07 1.13946E-09 
-5.84835E-07 1.13566E-09 
-5.69279E-07 1.13173E-09 
-5.56916E-07 1.12861E-09 
-5.53248E-07 1.12769E-09 
-5.35439E-07 1.12320E-09 
-5.17101E-07 1.11857E-09 
-4.98248E-07 1.11382E-09 
-4.78897E-07 1.10893E-09 
-4.59065E-07 1.10393E-09 
-4.38769E-07 1.09881E-09 
-4.18028E-07 1.09358E-09 
-3.96861E-07 1.08824E-09 
-3.75286E-07 1.08280E-09 
-3.53324E-07 1.07726E-09 
-3.30993E-07 1.07163E-09 
-3.08312E-07 1.06591E-09 
-2.85301E-07 1.06010E-09 
-2.61978E-07 1.05422E-09 
-2.38360E-07 1.04826E-09 
-2.14466E-07 1.04224E-09 
-1.90311E-07 1.03614E-09 
-8.73117E-07 1.83571E-09 
-8.55692E-07 1.83046E-09 
-8.37596E-07 1.82501E-09 
-8.18832E-07 1.81935E-09 
-7.99404E-07 1.81350E-09 
-7.79322E-07 1.80745E-09 
-7.58593E-07 1.80121E-09 
-7.42118E-07 1.79624E-09 
-7.37230E-07 1.79477E-09 
-7.13499E-07 1.78762E-09 
-6.89062E-07 1.78026E-09 
-6.63940E-07 1.77269E-09 
-6.38154E-07 1.76492E-09 
-6.11727E-07 1.75696E-09 
-5.84682E-07 1.74882E-09 
-5.57043E-07 1.74049E-09 
-5.28837E-07 1.73199E-09 
-5.00088E-07 1.72333E-09 
-4.70822E-07 1.71451E-09 
-4.41064E-07 1.70555E-09 
-4.10842E-07 1.69644E-09 
-3.80178E-07 1.68721E-09 
-3.49098E-07 1.67784E-09 
-3.17627E-07 1.66836E-09 
-2.85786E-07 1.65877E-09 
-2.53599E-07 1.64907E-09 
-1.16346E-06 2.92159E-09 
-1.14024E-06 2.91323E-09 
-1.11613E-06 2.90456E-09 
-1.09113E-06 2.89556E-09 
-1.06524E-06 2.88624E-09 
-1.03848E-06 2.87662E-09 
-1.01086E-06 2.86668E-09 
-9.88902E-07 2.85878E-09 
-9.82388E-07 2.85643E-09 
-9.50765E-07 2.84506E-09 
-9.18203E-07 2.83334E-09 
-8.84727E-07 2.82129E-09 
-8.50366E-07 2.80893E-09 
-8.15150E-07 2.79626E-09 
-7.79111E-07 2.78329E-09 
-7.42282E-07 2.77004E-09 
-7.04696E-07 2.75652E-09 
-6.66386E-07 2.74273E-09 
-6.27388E-07 2.72870E-09 
-5.87736E-07 2.71443E-09 
-5.47462E-07 2.69994E-09 
-5.06602E-07 2.68524E-09 
-4.65187E-07 2.67034E-09 
-4.23250E-07 2.65525E-09 
-3.80821E-07 2.63998E-09 
-3.37930E-07 2.62455E-09 
-1.55035E-06 4.64975E-09 
-1.51941E-06 4.63646E-09 
-1.48728E-06 4.62265E-09 
-1.45396E-06 4.60833E-09 
-1.41946E-06 4.59350E-09 
-1.38380E-06 4.57818E-09 
-1.34700E-06 4.56236E-09 
-1.31774E-06 4.54979E-09 
-1.30906E-06 4.54606E-09 
-1.26692E-06 4.52795E-09 
-1.22353E-06 4.50930E-09 
-1.17893E-06 4.49013E-09 
-1.13314E-06 4.47046E-09 
-1.08621E-06 4.45029E-09 
-1.03819E-06 4.42965E-09 
-9.89113E-07 4.40856E-09 
-9.39028E-07 4.38704E-09 
-8.87980E-07 4.36510E-09 
-8.36014E-07 4.34277E-09 
-7.83176E-07 4.32006E-09 
-7.29510E-07 4.29700E-09 
-6.75063E-07 4.27360E-09 
-6.19876E-07 4.24988E-09 
-5.63993E-07 4.22587E-09 
-5.07455E-07 4.20157E-09 
-4.50302E-07 4.17701E-09 
-2.06587E-06 7.40001E-09 
-2.02464E-06 7.37885E-09 
-1.98182E-06 7.35688E-09 
-1.93742E-06 7.33409E-09 
-1.89145E-06 7.31049E-09 
-1.84394E-06 7.28610E-09 
-1.79489E-06 7.26093E-09 
-1.75591E-06 7.24092E-09 
-1.74435E-06 7.23499E-09 
-1.68819E-06 7.20616E-09 
-1.63038E-06 7.17649E-09 
-1.57093E-06 7.14598E-09 
-1.50992E-06 7.11466E-09 
-1.44739E-06 7.08257E-09 
-1.38340E-06 7.04972E-09 
-1.31801E-06 7.01616E-09 
-1.25127E-06 6.98190E-09 
-1.18325E-06 6.94699E-09 
-1.11400E-06 6.91144E-09 
-1.04359E-06 6.87531E-09 
-9.72082E-07 6.83860E-09 
-8.99530E-07 6.80136E-09 
-8.25993E-07 6.76362E-09 
-7.51528E-07 6.72540E-09 
-6.76190E-07 6.68673E-09 
-6.00033E-07 6.64764E-09 
-2.75275E-06 1.17767E-08 
-2.69781E-06 1.17430E-08 
-2.64076E-06 1.17081E-08 
-2.58160E-06 1.16718E-08 
-2.52035E-06 1.16342E-08 
-2.45703E-06 1.15954E-08 
-2.39168E-06 1.15554E-08 
-2.33974E-06 1.15235E-08 
-2.32433E-06 1.15141E-08 
-2.24951E-06 1.14682E-08 
-2.17246E-06 1.14210E-08 
-2.09326E-06 1.13724E-08 
-2.01196E-06 1.13226E-08 
-1.92864E-06 1.12715E-08 
-1.84337E-06 1.12192E-08 
-1.75623E-06 1.11658E-08 
-1.66730E-06 1.11113E-08 
-1.57666E-06 1.10557E-08 
-1.48439E-06 1.09992E-08 
-1.39058E-06 1.09417E-08 
-1.29529E-06 1.08832E-08 
-1.19861E-06 1.08240E-08 
-1.10063E-06 1.07639E-08 
-1.00140E-06 1.07031E-08 
-9.01017E-07 1.06415E-08 
-7.99538E-07 1.05793E-08 
-3.66797E-06 1.87416E-08 
-3.59477E-06 1.86880E-08 
-3.51875E-06 1.86324E-08 
-3.43992E-06 1.85747E-08 
-3.35830E-06 1.85149E-08 
-3.27393E-06 1.84531E-08 
-3.18685E-06 1.83894E-08 
-3.11764E-06 1.83387E-08 
-3.09711E-06 1.83237E-08 
-2.99741E-06 1.82507E-08 
-2.89475E-06 1.81755E-08 
-2.78921E-06 1.80982E-08 
-2.68088E-06 1.80189E-08 
-2.56986E-06 1.79376E-08 
-2.45624E-06 1.78544E-08 
-2.34013E-06 1.77694E-08 
-2.22164E-06 1.76827E-08 
-2.10086E-06 1.75942E-08 
-1.97792E-06 1.75042E-08 
-1.85291E-06 1.74127E-08 
-1.72594E-06 1.73197E-08 
-1.59712E-06 1.72254E-08 
-1.46656E-06 1.71298E-08 
-1.33434E-06 1.70330E-08 
-1.20058E-06 1.69351E-08 
-1.06536E-06 1.68361E-08 
-4.88740E-06 2.98249E-08 
-4.78986E-06 2.97396E-08 
-4.68856E-06 2.96510E-08 
-4.58352E-06 2.95592E-08 
-4.47477E-06 2.94641E-08 
-4.36235E-06 2.93658E-08 
-4.24632E-06 2.92643E-08 
-4.15410E-06 2.91836E-08 
-4.12674E-06 2.91597E-08 
-3.99390E-06 2.90436E-08 
-3.85711E-06 2.89239E-08 
-3.71648E-06 2.88010E-08 
-3.57214E-06 2.86747E-08 
-3.42421E-06 2.85454E-08 
-3.27282E-06 2.84130E-08 
-3.11811E-06 2.82777E-08 
-2.96022E-06 2.81396E-08 
-2.79929E-06 2.79989E-08 
-2.63547E-06 2.78556E-08 
-2.46890E-06 2.77100E-08 
-2.29972E-06 2.75620E-08 
-2.12808E-06 2.74119E-08 
-1.95411E-06 2.72598E-08 
-1.77794E-06 2.71058E-08 
-1.59971E-06 2.69499E-08 
-1.41954E-06 2.67923E-08 
-6.51203E-06 4.74605E-08 
-6.38207E-06 4.73247E-08 
-6.24710E-06 4.71837E-08 
-6.10714E-06 4.70376E-08 
-5.96224E-06 4.68862E-08 
-5.81246E-06 4.67298E-08 
-5.65785E-06 4.65683E-08 
-5.53497E-06 4.64400E-08 
-5.49852E-06 4.64019E-08 
-5.32152E-06 4.62171E-08 
-5.13926E-06 4.60267E-08 
-4.95189E-06 4.58310E-08 
-4.75956E-06 4.56301E-08 
-4.56246E-06 4.54243E-08 
-4.36074E-06 4.52136E-08 
-4.15460E-06 4.49983E-08 
-3.94423E-06 4.47786E-08 
-3.72980E-06 4.45546E-08 
-3.51153E-06 4.43267E-08 
-3.28959E-06 4.40949E-08 
-3.06417E-06 4.38594E-08 
-2.83547E-06 4.36206E-08 
-2.60367E-06 4.33785E-08 
-2.36894E-06 4.31333E-08 
-2.13147E-06 4.28853E-08 
-1.89141E-06 4.26346E-08 
-8.67643E-06 7.55202E-08 
-8.50327E-06 7.53042E-08 
-8.32344E-06 7.50799E-08 
-8.13696E-06 7.48473E-08 
-7.94390E-06 7.46065E-08 
-7.74433E-06 7.43575E-08 
-7.53834E-06 7.41006E-08 
-7.37462E-06 7.38964E-08 
-7.32605E-06 7.38358E-08 
-7.09022E-06 7.35416E-08 
-6.84738E-06 7.32387E-08 
-6.59773E-06 7.29273E-08 
-6.34149E-06 7.26077E-08 
-6.07886E-06 7.22801E-08 
-5.81010E-06 7.19448E-08 
-5.53545E-06 7.16022E-08 
-5.25515E-06 7.12526E-08 
-4.96946E-06 7.08962E-08 
-4.67864E-06 7.05334E-08 
-4.38293E-06 7.01646E-08 
-4.08260E-06 6.97899E-08 
-3.77789E-06 6.94098E-08 
-3.46904E-06 6.90246E-08 
-3.15630E-06 6.86345E-08 
-2.83989E-06 6.82398E-08 
-2.52004E-06 6.78408E-08 
-1.15598E-05 1.20163E-07 
-1.13290E-05 1.19819E-07 
-1.10895E-05 1.19462E-07 
-1.08410E-05 1.19092E-07 
-1.05838E-05 1.18709E-07 
-1.03179E-05 1.18312E-07 
-1.00435E-05 1.17904E-07 
-9.82532E-06 1.17579E-07 
-9.76060E-06 1.17482E-07 
-9.44640E-06 1.17014E-07 
-9.12286E-06 1.16532E-07 
-8.79025E-06 1.16037E-07 
-8.44885E-06 1.15528E-07 
-8.09895E-06 1.15007E-07 
-7.74088E-06 1.14473E-07 
-7.37495E-06 1.13928E-07 
-7.00150E-06 1.13372E-07 
-6.62087E-06 1.12805E-07 
-6.23340E-06 1.12227E-07 
-5.83943E-06 1.11640E-07 
-5.43929E-06 1.11044E-07 
-5.03331E-06 1.10440E-07 
-4.62183E-06 1.09827E-07 
-4.20516E-06 1.09206E-07 
-3.78361E-06 1.08578E-07 
-3.35747E-06 1.07943E-07 
-1.54005E-05 1.91180E-07 
-1.50931E-05 1.90633E-07 
-1.47739E-05 1.90065E-07 
-1.44429E-05 1.89476E-07 
-1.41002E-05 1.88866E-07 
-1.37460E-05 1.88236E-07 
-1.33803E-05 1.87585E-07 
-1.30897E-05 1.87068E-07 
-1.30035E-05 1.86915E-07 
-1.25849E-05 1.86170E-07 
-1.21539E-05 1.85403E-07 
-1.17108E-05 1.84615E-07 
-1.12559E-05 1.83805E-07 
-1.07898E-05 1.82976E-07 
-1.03127E-05 1.82127E-07 
-9.82522E-06 1.81260E-07 
-9.32770E-06 1.80375E-07 
-8.82060E-06 1.79472E-07 
-8.30439E-06 1.78554E-07 
-7.77952E-06 1.77620E-07 
-7.24643E-06 1.76671E-07 
-6.70558E-06 1.75709E-07 
-6.15738E-06 1.74734E-07 
-5.60228E-06 1.73746E-07 
-5.04066E-06 1.72747E-07 
-4.47294E-06 1.71737E-07 
-2.05160E-05 3.04141E-07 
-2.01065E-05 3.03270E-07 
-1.96813E-05 3.02367E-07 
-1.92403E-05 3.01430E-07 
-1.87838E-05 3.00460E-07 
-1.83119E-05 2.99457E-07 
-1.78248E-05 2.98422E-07 
-1.74377E-05 2.97599E-07 
-1.73228E-05 2.97355E-07 
-1.67652E-05 2.96170E-07 
-1.61910E-05 2.94950E-07 
-1.56006E-05 2.93696E-07 
-1.49947E-05 2.92408E-07 
-1.43737E-05 2.91088E-07 
-1.37382E-05 2.89738E-07 
-1.30888E-05 2.88358E-07 
-1.24260E-05 2.86949E-07 
-1.17504E-05 2.85514E-07 
-1.10628E-05 2.84053E-07 
-1.03635E-05 2.82567E-07 
-9.65338E-06 2.81058E-07 
-8.93287E-06 2.79527E-07 
-8.20259E-06 2.77975E-07 
-7.46309E-06 2.76403E-07 
-6.71494E-06 2.74814E-07 
-5.95864E-06 2.73206E-07 
-2.73286E-05 4.83791E-07 
-2.67832E-05 4.82406E-07 
-2.62167E-05 4.80969E-07 
-2.56293E-05 4.79478E-07 
-2.50212E-05 4.77935E-07 
-2.43926E-05 4.76340E-07 
-2.37437E-05 4.74693E-07 
-2.32280E-05 4.73384E-07 
-2.30750E-05 4.72996E-07 
-2.23322E-05 4.71111E-07 
-2.15673E-05 4.69169E-07 
-2.07809E-05 4.67174E-07 
-1.99738E-05 4.65125E-07 
-1.91466E-05 4.63026E-07 
-1.83001E-05 4.60878E-07 
-1.74349E-05 4.58682E-07 
-1.65521E-05 4.56442E-07 
-1.56522E-05 4.54158E-07 
-1.47362E-05 4.51833E-07 
-1.38048E-05 4.49469E-07 
-1.28588E-05 4.47069E-07 
-1.18990E-05 4.44633E-07 
-1.09262E-05 4.42164E-07 
-9.94120E-06 4.39664E-07 
-8.94461E-06 4.37135E-07 
-7.93719E-06 4.34578E-07 
-3.63997E-05 7.69440E-07 
-3.56732E-05 7.67238E-07 
-3.49187E-05 7.64951E-07 
-3.41364E-05 7.62580E-07 
-3.33264E-05 7.60125E-07 
-3.24891E-05 7.57587E-07 
-3.16248E-05 7.54968E-07 
-3.09380E-05 7.52886E-07 
-3.07342E-05 7.52268E-07 
-2.97447E-05 7.49269E-07 
-2.87259E-05 7.46181E-07 
-2.76785E-05 7.43007E-07 
-2.66035E-05 7.39749E-07 
-2.55017E-05 7.36409E-07 
-2.43742E-05 7.32992E-07 
-2.32219E-05 7.29499E-07 
-2.20459E-05 7.25935E-07 
-2.08474E-05 7.22303E-07 
-1.96273E-05 7.18605E-07 
-1.83867E-05 7.14845E-07 
-1.71268E-05 7.11026E-07 
-1.58484E-05 7.07152E-07 
-1.45528E-05 7.03225E-07 
-1.32408E-05 6.99248E-07 
-1.19134E-05 6.95225E-07 
-1.05716E-05 6.91158E-07 
-4.84764E-05 1.22355E-06 
-4.75088E-05 1.22004E-06 
-4.65040E-05 1.21641E-06 
-4.54620E-05 1.21264E-06 
-4.43832E-05 1.20873E-06 
-4.32681E-05 1.20469E-06 
-4.21171E-05 1.20053E-06 
-4.12023E-05 1.19722E-06 
-4.09309E-05 1.19623E-06 
-3.96132E-05 1.19147E-06 
-3.82564E-05 1.18655E-06 
-3.68614E-05 1.18151E-06 
-3.54297E-05 1.17632E-06 
-3.39623E-05 1.17101E-06 
-3.24607E-05 1.16558E-06 
-3.09261E-05 1.16002E-06 
-2.93600E-05 1.15435E-06 
-2.77638E-05 1.14858E-06 
-2.61388E-05 1.14269E-06 
-2.44867E-05 1.13671E-06 
-2.28087E-05 1.13064E-06 
-2.11062E-05 1.12448E-06 
-1.93807E-05 1.11823E-06 
-1.76334E-05 1.11191E-06 
-1.58657E-05 1.10551E-06 
-1.40787E-05 1.09904E-06 
-6.45497E-05 1.94520E-06 
-6.32612E-05 1.93963E-06 
-6.19231E-05 1.93385E-06 
-6.05356E-05 1.92785E-06 
-5.90991E-05 1.92164E-06 
-5.76142E-05 1.91522E-06 
-5.60815E-05 1.90860E-06 
-5.48634E-05 1.90333E-06 
-5.45020E-05 1.90177E-06 
-5.27473E-05 1.89418E-06 
-5.09405E-05 1.88637E-06 
-4.90830E-05 1.87834E-06 
-4.71765E-05 1.87010E-06 
-4.52226E-05 1.86166E-06 
-4.32230E-05 1.85301E-06 
-4.11796E-05 1.84418E-06 
-3.90942E-05 1.83517E-06 
-3.69687E-05 1.82598E-06 
-3.48050E-05 1.81663E-06 
-3.26050E-05 1.80712E-06 
-3.03707E-05 1.79746E-06 
-2.81037E-05 1.78766E-06 
-2.58061E-05 1.77773E-06 
-2.34795E-05 1.76767E-06 
-2.11256E-05 1.75750E-06 
-1.87462E-05 1.74721E-06 
-8.59358E-05 3.09161E-06 
-8.42203E-05 3.08276E-06 
-8.24388E-05 3.07356E-06 
-8.05916E-05 3.06403E-06 
-7.86790E-05 3.05415E-06 
-7.67021E-05 3.04395E-06 
-7.46616E-05 3.03342E-06 
-7.30398E-05 3.02504E-06 
-7.25586E-05 3.02256E-06 
-7.02225E-05 3.01050E-06 
-6.78170E-05 2.99808E-06 
-6.53441E-05 2.98532E-06 
-6.28058E-05 2.97222E-06 
-6.02045E-05 2.95879E-06 
-5.75423E-05 2.94505E-06 
-5.48219E-05 2.93100E-06 
-5.20455E-05 2.91667E-06 
-4.92158E-05 2.90206E-06 
-4.63352E-05 2.88719E-06 
-4.34064E-05 2.87208E-06 
-4.04317E-05 2.85672E-06 
-3.74138E-05 2.84114E-06 
-3.43549E-05 2.82535E-06 
-3.12575E-05 2.80936E-06 
-2.81238E-05 2.79319E-06 
-2.49561E-05 2.77684E-06 
-1.14380E-04 4.91194E-06 
-1.12097E-04 4.89787E-06 
-1.09725E-04 4.88325E-06 
-1.07266E-04 4.86809E-06 
-1.04721E-04 4.85240E-06 
-1.02089E-04 4.83618E-06 
-9.93732E-05 4.81944E-06 
-9.72145E-05 4.80613E-06 
-9.65740E-05 4.80218E-06 
-9.34646E-05 4.78301E-06 
-9.02628E-05 4.76328E-06 
-8.69712E-05 4.74299E-06 
-8.35927E-05 4.72216E-06 
-8.01302E-05 4.70082E-06 
-7.65868E-05 4.67897E-06 
-7.29658E-05 4.65665E-06 
-6.92704E-05 4.63387E-06 
-6.55041E-05 4.61066E-06 
-6.16700E-05 4.58702E-06 
-5.77717E-05 4.56299E-06 
-5.38125E-05 4.53859E-06 
-4.97957E-05 4.51382E-06 
-4.57243E-05 4.48873E-06 
-4.16018E-05 4.46331E-06 
-3.74310E-05 4.43760E-06 
-3.32149E-05 4.41162E-06 
-1.52193E-04 7.80061E-06 
-1.49155E-04 7.77825E-06 
-1.45999E-04 7.75502E-06 
-1.42727E-04 7.73093E-06 
-1.39340E-04 7.70600E-06 
-1.35838E-04 7.68022E-06 
-1.32224E-04 7.65362E-06 
-1.29351E-04 7.63247E-06 
-1.28499E-04 7.62620E-06 
-1.24361E-04 7.59574E-06 
-1.20101E-04 7.56438E-06 
-1.15721E-04 7.53214E-06 
-1.11225E-04 7.49905E-06 
-1.06618E-04 7.46514E-06 
-1.01903E-04 7.43043E-06 
-9.70848E-05 7.39496E-06 
-9.21676E-05 7.35877E-06 
-8.71561E-05 7.32188E-06 
-8.20545E-05 7.28433E-06 
-7.68674E-05 7.24614E-06 
-7.15993E-05 7.20737E-06 
-6.62546E-05 7.16802E-06 
-6.08374E-05 7.12815E-06 
-5.53520E-05 7.08777E-06 
-4.98025E-05 7.04692E-06 
-4.41928E-05 7.00563E-06 
-2.02430E-04 1.23812E-05 
-1.98388E-04 1.23457E-05 
-1.94191E-04 1.23088E-05 
-1.89838E-04 1.22705E-05 
-1.85332E-04 1.22309E-05 
-1.80674E-04 1.21900E-05 
-1.75867E-04 1.21477E-05 
-1.72046E-04 1.21141E-05 
-1.70912E-04 1.21042E-05 
-1.65408E-04 1.20558E-05 
-1.59741E-04 1.20060E-05 
-1.53915E-04 1.19548E-05 
-1.47935E-04 1.19022E-05 
-1.41807E-04 1.18483E-05 
-1.35535E-04 1.17932E-05 
-1.29126E-04 1.17369E-05 
-1.22586E-04 1.16794E-05 
-1.15920E-04 1.16208E-05 
-1.09134E-04 1.15612E-05 
-1.02235E-04 1.15005E-05 
-9.52279E-05 1.14389E-05 
-8.81190E-05 1.13765E-05 
-8.09138E-05 1.13131E-05 
-7.36180E-05 1.12490E-05 
-6.62369E-05 1.11841E-05 
-5.87758E-05 1.11185E-05 
-2.70312E-04 1.97787E-05 
-2.64914E-04 1.97219E-05 
-2.59308E-04 1.96629E-05 
-2.53495E-04 1.96017E-05 
-2.47477E-04 1.95384E-05 
-2.41257E-04 1.94729E-05 
-2.34836E-04 1.94054E-05 
-2.29734E-04 1.93517E-05 
-2.28220E-04 1.93357E-05 
-2.20869E-04 1.92584E-05 
-2.13301E-04 1.91787E-05 
-2.05521E-04 1.90968E-05 
-1.97535E-04 1.90128E-05 
-1.89351E-04 1.89267E-05 
-1.80976E-04 1.88385E-05 
-1.72418E-04 1.87485E-05 
-1.63684E-04 1.86566E-05 
-1.54782E-04 1.85629E-05 
-1.45721E-04 1.84675E-05 
-1.36508E-04 1.83706E-05 
-1.27152E-04 1.82721E-05 
-1.17659E-04 1.81722E-05 
-1.08038E-04 1.80709E-05 
-9.82958E-05 1.79684E-05 
-8.84400E-05 1.78647E-05 
-7.84775E-05 1.77599E-05 
-3.59102E-04 3.13365E-05 
-3.51930E-04 3.12464E-05 
-3.44481E-04 3.11528E-05 
-3.36758E-04 3.10558E-05 
-3.28762E-04 3.09553E-05 
-3.20497E-04 3.08515E-05 
-3.11967E-04 3.07443E-05 
-3.05187E-04 3.06591E-05 
-3.03175E-04 3.06338E-05 
-2.93409E-04 3.05111E-05 
-2.83354E-04 3.03848E-05 
-2.73017E-04 3.02549E-05 
-2.62408E-04 3.01216E-05 
-2.51534E-04 2.99850E-05 
-2.40408E-04 2.98452E-05 
-2.29038E-04 2.97024E-05 
-2.17434E-04 2.95566E-05 
-2.05608E-04 2.94080E-05 
-1.93571E-04 2.92567E-05 
-1.81331E-04 2.91030E-05 
