PdfType: replica
8.07393E-26 8.40818E-10 
8.48969E-26 8.38155E-10 
8.82014E-26 8.36038E-10 
8.91818E-26 8.35410E-10 
9.39417E-26 8.32361E-10 
9.88430E-26 8.29222E-10 
1.03882E-25 8.25994E-10 
1.09054E-25 8.22682E-10 
1.14354E-25 8.19286E-10 
1.19779E-25 8.15812E-10 
1.25323E-25 8.12261E-10 
1.30980E-25 8.08637E-10 
1.36746E-25 8.04944E-10 
1.42616E-25 8.01184E-10 
1.48585E-25 7.97361E-10 
1.54647E-25 7.93478E-10 
1.60797E-25 7.89539E-10 
1.67031E-25 7.85546E-10 
1.73343E-25 7.81503E-10 
1.79730E-25 7.77412E-10 
1.86186E-25 7.73277E-10 
1.83137E-25 1.30942E-09 
1.93473E-25 1.30598E-09 
2.04207E-25 1.30241E-09 
2.15338E-25 1.29871E-09 
2.26862E-25 1.29488E-09 
2.38774E-25 1.29092E-09 
2.51069E-25 1.28683E-09 
2.60842E-25 1.28358E-09 
2.63741E-25 1.28262E-09 
2.77818E-25 1.27794E-09 
2.92312E-25 1.27312E-09 
3.07214E-25 1.26816E-09 
3.22509E-25 1.26308E-09 
3.38185E-25 1.25786E-09 
3.54228E-25 1.25253E-09 
3.70622E-25 1.24708E-09 
3.87353E-25 1.24151E-09 
4.04406E-25 1.23584E-09 
4.21765E-25 1.23007E-09 
4.39416E-25 1.22420E-09 
4.57344E-25 1.21824E-09 
4.75532E-25 1.21219E-09 
4.93968E-25 1.20606E-09 
5.12636E-25 1.19985E-09 
5.31522E-25 1.19357E-09 
5.50615E-25 1.18722E-09 
5.41630E-25 2.01042E-09 
5.72198E-25 2.00514E-09 
6.03944E-25 1.99966E-09 
6.36863E-25 1.99398E-09 
6.70945E-25 1.98810E-09 
7.06175E-25 1.98201E-09 
7.42538E-25 1.97574E-09 
7.71440E-25 1.97075E-09 
7.80015E-25 1.96927E-09 
8.21647E-25 1.96208E-09 
8.64516E-25 1.95468E-09 
9.08587E-25 1.94707E-09 
9.53823E-25 1.93926E-09 
1.00018E-24 1.93126E-09 
1.04763E-24 1.92307E-09 
1.09612E-24 1.91470E-09 
1.14560E-24 1.90616E-09 
1.19603E-24 1.89745E-09 
1.24737E-24 1.88859E-09 
1.29958E-24 1.87958E-09 
1.35260E-24 1.87042E-09 
1.40639E-24 1.86114E-09 
1.46091E-24 1.85172E-09 
1.51612E-24 1.84219E-09 
1.57198E-24 1.83255E-09 
1.62845E-24 1.82280E-09 
1.60191E-24 3.08672E-09 
1.69232E-24 3.07862E-09 
1.78621E-24 3.07021E-09 
1.88357E-24 3.06148E-09 
1.98437E-24 3.05245E-09 
2.08856E-24 3.04311E-09 
2.19611E-24 3.03347E-09 
2.28159E-24 3.02581E-09 
2.30695E-24 3.02354E-09 
2.43008E-24 3.01250E-09 
2.55687E-24 3.00114E-09 
2.68721E-24 2.98946E-09 
2.82100E-24 2.97747E-09 
2.95812E-24 2.96518E-09 
3.09844E-24 2.95261E-09 
3.24184E-24 2.93976E-09 
3.38819E-24 2.92664E-09 
3.53735E-24 2.91327E-09 
3.68920E-24 2.89967E-09 
3.84359E-24 2.88583E-09 
4.00040E-24 2.87178E-09 
4.15950E-24 2.85752E-09 
4.32075E-24 2.84307E-09 
4.48404E-24 2.82843E-09 
4.64925E-24 2.81363E-09 
4.81625E-24 2.79866E-09 
4.73760E-24 4.73917E-09 
5.00498E-24 4.72673E-09 
5.28266E-24 4.71381E-09 
5.57060E-24 4.70042E-09 
5.86871E-24 4.68655E-09 
6.17686E-24 4.67221E-09 
6.49493E-24 4.65741E-09 
6.74774E-24 4.64565E-09 
6.82274E-24 4.64216E-09 
7.18689E-24 4.62522E-09 
7.56186E-24 4.60777E-09 
7.94735E-24 4.58984E-09 
8.34302E-24 4.57143E-09 
8.74855E-24 4.55257E-09 
9.16355E-24 4.53326E-09 
9.58765E-24 4.51353E-09 
1.00205E-23 4.49339E-09 
1.04616E-23 4.47287E-09 
1.09107E-23 4.45197E-09 
1.13673E-23 4.43073E-09 
1.18311E-23 4.40915E-09 
1.23016E-23 4.38726E-09 
1.27785E-23 4.36508E-09 
1.32614E-23 4.34261E-09 
1.37500E-23 4.31988E-09 
1.42439E-23 4.29690E-09 
1.40113E-23 7.27623E-09 
1.48020E-23 7.25713E-09 
1.56233E-23 7.23730E-09 
1.64748E-23 7.21673E-09 
1.73565E-23 7.19543E-09 
1.82678E-23 7.17342E-09 
1.92085E-23 7.15070E-09 
1.99562E-23 7.13264E-09 
2.01780E-23 7.12729E-09 
2.12549E-23 7.10127E-09 
2.23639E-23 7.07449E-09 
2.35040E-23 7.04695E-09 
2.46742E-23 7.01869E-09 
2.58735E-23 6.98972E-09 
2.71008E-23 6.96008E-09 
2.83551E-23 6.92979E-09 
2.96351E-23 6.89887E-09 
3.09398E-23 6.86736E-09 
3.22679E-23 6.83528E-09 
3.36183E-23 6.80267E-09 
3.49899E-23 6.76954E-09 
3.63814E-23 6.73593E-09 
3.77919E-23 6.70186E-09 
3.92201E-23 6.66737E-09 
4.06650E-23 6.63247E-09 
4.21257E-23 6.59719E-09 
4.14366E-23 1.11713E-08 
4.37752E-23 1.11420E-08 
4.62039E-23 1.11116E-08 
4.87222E-23 1.10800E-08 
5.13296E-23 1.10473E-08 
5.40248E-23 1.10135E-08 
5.68068E-23 1.09786E-08 
5.90179E-23 1.09509E-08 
5.96739E-23 1.09427E-08 
6.28588E-23 1.09027E-08 
6.61384E-23 1.08616E-08 
6.95101E-23 1.08193E-08 
7.29707E-23 1.07759E-08 
7.65176E-23 1.07315E-08 
8.01473E-23 1.06859E-08 
8.38566E-23 1.06394E-08 
8.76422E-23 1.05920E-08 
9.15005E-23 1.05436E-08 
9.54283E-23 1.04943E-08 
9.94220E-23 1.04443E-08 
1.03478E-22 1.03934E-08 
1.07593E-22 1.03418E-08 
1.11765E-22 1.02895E-08 
1.15988E-22 1.02365E-08 
1.20262E-22 1.01830E-08 
1.24582E-22 1.01288E-08 
1.22540E-22 1.71514E-08 
1.29456E-22 1.71064E-08 
1.36639E-22 1.70596E-08 
1.44086E-22 1.70111E-08 
1.51797E-22 1.69609E-08 
1.59768E-22 1.69091E-08 
1.67995E-22 1.68555E-08 
1.74533E-22 1.68129E-08 
1.76473E-22 1.68003E-08 
1.85892E-22 1.67390E-08 
1.95591E-22 1.66759E-08 
2.05562E-22 1.66109E-08 
2.15796E-22 1.65443E-08 
2.26285E-22 1.64760E-08 
2.37019E-22 1.64062E-08 
2.47989E-22 1.63348E-08 
2.59184E-22 1.62619E-08 
2.70594E-22 1.61876E-08 
2.82210E-22 1.61120E-08 
2.94020E-22 1.60351E-08 
3.06016E-22 1.59570E-08 
3.18186E-22 1.58778E-08 
3.30521E-22 1.57975E-08 
3.43012E-22 1.57162E-08 
3.55650E-22 1.56339E-08 
3.68424E-22 1.55507E-08 
3.62381E-22 2.63324E-08 
3.82833E-22 2.62632E-08 
4.04073E-22 2.61914E-08 
4.26097E-22 2.61170E-08 
4.48900E-22 2.60399E-08 
4.72470E-22 2.59603E-08 
4.96800E-22 2.58781E-08 
5.16136E-22 2.58127E-08 
5.21874E-22 2.57933E-08 
5.49728E-22 2.56992E-08 
5.78409E-22 2.56022E-08 
6.07895E-22 2.55026E-08 
6.38160E-22 2.54003E-08 
6.69179E-22 2.52955E-08 
7.00922E-22 2.51882E-08 
7.33362E-22 2.50786E-08 
7.66468E-22 2.49667E-08 
8.00211E-22 2.48526E-08 
8.34561E-22 2.47365E-08 
8.69487E-22 2.46185E-08 
9.04960E-22 2.44986E-08 
9.40950E-22 2.43770E-08 
9.77429E-22 2.42537E-08 
1.01437E-21 2.41288E-08 
1.05174E-21 2.40025E-08 
1.08952E-21 2.38749E-08 
1.07160E-21 4.04271E-08 
1.13208E-21 4.03209E-08 
1.19489E-21 4.02107E-08 
1.26002E-21 4.00965E-08 
1.32745E-21 3.99781E-08 
1.39715E-21 3.98558E-08 
1.46909E-21 3.97296E-08 
1.52627E-21 3.96293E-08 
1.54324E-21 3.95995E-08 
1.62561E-21 3.94550E-08 
1.71042E-21 3.93061E-08 
1.79761E-21 3.91531E-08 
1.88711E-21 3.89961E-08 
1.97884E-21 3.88352E-08 
2.07270E-21 3.86704E-08 
2.16863E-21 3.85021E-08 
2.26653E-21 3.83303E-08 
2.36631E-21 3.81553E-08 
2.46789E-21 3.79770E-08 
2.57117E-21 3.77958E-08 
2.67607E-21 3.76117E-08 
2.78249E-21 3.74250E-08 
2.89036E-21 3.72357E-08 
2.99959E-21 3.70440E-08 
3.11011E-21 3.68501E-08 
3.22182E-21 3.66541E-08 
3.16866E-21 6.20646E-08 
3.34750E-21 6.19017E-08 
3.53322E-21 6.17325E-08 
3.72580E-21 6.15571E-08 
3.92518E-21 6.13754E-08 
4.13129E-21 6.11876E-08 
4.34402E-21 6.09938E-08 
4.51310E-21 6.08398E-08 
4.56327E-21 6.07941E-08 
4.80682E-21 6.05722E-08 
5.05761E-21 6.03437E-08 
5.31544E-21 6.01088E-08 
5.58007E-21 5.98677E-08 
5.85130E-21 5.96206E-08 
6.12886E-21 5.93678E-08 
6.41251E-21 5.91093E-08 
6.70199E-21 5.88456E-08 
6.99704E-21 5.85768E-08 
7.29739E-21 5.83032E-08 
7.60279E-21 5.80250E-08 
7.91296E-21 5.77424E-08 
8.22766E-21 5.74557E-08 
8.54662E-21 5.71651E-08 
8.86961E-21 5.68708E-08 
9.19639E-21 5.65731E-08 
9.52672E-21 5.62722E-08 
9.36919E-21 9.52815E-08 
9.89797E-21 9.50314E-08 
1.04471E-20 9.47716E-08 
1.10165E-20 9.45023E-08 
1.16061E-20 9.42234E-08 
1.22155E-20 9.39351E-08 
1.28445E-20 9.36376E-08 
1.33445E-20 9.34011E-08 
1.34928E-20 9.33309E-08 
1.42129E-20 9.29903E-08 
1.49545E-20 9.26395E-08 
1.57168E-20 9.22789E-08 
1.64993E-20 9.19087E-08 
1.73013E-20 9.15294E-08 
1.81220E-20 9.11412E-08 
1.89607E-20 9.07444E-08 
1.98166E-20 9.03396E-08 
2.06890E-20 8.99269E-08 
2.15771E-20 8.95068E-08 
2.24801E-20 8.90797E-08 
2.33972E-20 8.86458E-08 
2.43277E-20 8.82057E-08 
2.52708E-20 8.77596E-08 
2.62259E-20 8.73078E-08 
2.71921E-20 8.68508E-08 
2.81688E-20 8.63887E-08 
2.77014E-20 1.46272E-07 
2.92648E-20 1.45888E-07 
3.08885E-20 1.45489E-07 
3.25721E-20 1.45076E-07 
3.43151E-20 1.44648E-07 
3.61169E-20 1.44205E-07 
3.79767E-20 1.43748E-07 
3.94549E-20 1.43385E-07 
3.98934E-20 1.43278E-07 
4.20227E-20 1.42755E-07 
4.42151E-20 1.42216E-07 
4.64691E-20 1.41663E-07 
4.87826E-20 1.41094E-07 
5.11537E-20 1.40512E-07 
5.35802E-20 1.39916E-07 
5.60600E-20 1.39307E-07 
5.85907E-20 1.38685E-07 
6.11701E-20 1.38052E-07 
6.37958E-20 1.37407E-07 
6.64656E-20 1.36751E-07 
6.91772E-20 1.36085E-07 
7.19284E-20 1.35409E-07 
7.47168E-20 1.34724E-07 
7.75405E-20 1.34031E-07 
8.03972E-20 1.33329E-07 
8.32850E-20 1.32620E-07 
8.18958E-20 2.24542E-07 
8.65179E-20 2.23952E-07 
9.13179E-20 2.23340E-07 
9.62952E-20 2.22705E-07 
1.01448E-19 2.22048E-07 
1.06775E-19 2.21369E-07 
1.12273E-19 2.20668E-07 
1.16643E-19 2.20110E-07 
1.17940E-19 2.19945E-07 
1.24235E-19 2.19142E-07 
1.30716E-19 2.18315E-07 
1.37380E-19 2.17465E-07 
1.44219E-19 2.16593E-07 
1.51229E-19 2.15699E-07 
1.58403E-19 2.14784E-07 
1.65734E-19 2.13849E-07 
1.73216E-19 2.12895E-07 
1.80841E-19 2.11922E-07 
1.88604E-19 2.10932E-07 
1.96497E-19 2.09925E-07 
2.04513E-19 2.08903E-07 
2.12646E-19 2.07866E-07 
2.20890E-19 2.06814E-07 
2.29238E-19 2.05750E-07 
2.37683E-19 2.04672E-07 
2.46221E-19 2.03584E-07 
2.42089E-19 3.44678E-07 
2.55752E-19 3.43773E-07 
2.69941E-19 3.42833E-07 
2.84654E-19 3.41858E-07 
2.99887E-19 3.40849E-07 
3.15633E-19 3.39807E-07 
3.31886E-19 3.38730E-07 
3.44804E-19 3.37874E-07 
3.48637E-19 3.37621E-07 
3.67244E-19 3.36388E-07 
3.86404E-19 3.35119E-07 
4.06102E-19 3.33814E-07 
4.26320E-19 3.32475E-07 
4.47042E-19 3.31103E-07 
4.68247E-19 3.29698E-07 
4.89918E-19 3.28263E-07 
5.12034E-19 3.26798E-07 
5.34575E-19 3.25305E-07 
5.57522E-19 3.23785E-07 
5.80854E-19 3.22240E-07 
6.04550E-19 3.20670E-07 
6.28593E-19 3.19078E-07 
6.52961E-19 3.17464E-07 
6.77637E-19 3.15829E-07 
7.02602E-19 3.14176E-07 
7.27839E-19 3.12504E-07 
7.15538E-19 5.29060E-07 
7.55920E-19 5.27671E-07 
7.97859E-19 5.26228E-07 
8.41346E-19 5.24732E-07 
8.86370E-19 5.23183E-07 
9.32910E-19 5.21582E-07 
9.80948E-19 5.19930E-07 
1.01913E-18 5.18616E-07 
1.03046E-18 5.18227E-07 
1.08545E-18 5.16335E-07 
1.14209E-18 5.14387E-07 
1.20031E-18 5.12384E-07 
1.26006E-18 5.10328E-07 
1.32131E-18 5.08222E-07 
1.38398E-18 5.06066E-07 
1.44804E-18 5.03862E-07 
1.51340E-18 5.01614E-07 
1.58003E-18 4.99322E-07 
1.64785E-18 4.96989E-07 
1.71681E-18 4.94617E-07 
1.78685E-18 4.92207E-07 
1.85791E-18 4.89763E-07 
1.92993E-18 4.87285E-07 
2.00287E-18 4.84776E-07 
2.07665E-18 4.82238E-07 
2.15124E-18 4.79672E-07 
2.11455E-18 8.12017E-07 
2.23389E-18 8.09884E-07 
2.35782E-18 8.07670E-07 
2.48633E-18 8.05374E-07 
2.61939E-18 8.02996E-07 
2.75692E-18 8.00539E-07 
2.89888E-18 7.98002E-07 
3.01171E-18 7.95986E-07 
3.04519E-18 7.95388E-07 
3.20771E-18 7.92484E-07 
3.37507E-18 7.89494E-07 
3.54712E-18 7.86420E-07 
3.72371E-18 7.83264E-07 
3.90470E-18 7.80030E-07 
4.08992E-18 7.76721E-07 
4.27920E-18 7.73339E-07 
4.47237E-18 7.69887E-07 
4.66925E-18 7.66369E-07 
4.86967E-18 7.62788E-07 
5.07346E-18 7.59147E-07 
5.28044E-18 7.55449E-07 
5.49043E-18 7.51697E-07 
5.70327E-18 7.47894E-07 
5.91880E-18 7.44043E-07 
6.13685E-18 7.40147E-07 
6.35727E-18 7.36208E-07 
6.24766E-18 1.24620E-06 
6.60026E-18 1.24293E-06 
6.96643E-18 1.23953E-06 
7.34613E-18 1.23600E-06 
7.73925E-18 1.23235E-06 
8.14561E-18 1.22858E-06 
8.56504E-18 1.22469E-06 
8.89841E-18 1.22160E-06 
8.99732E-18 1.22068E-06 
9.47751E-18 1.21622E-06 
9.97197E-18 1.21163E-06 
1.04803E-17 1.20691E-06 
1.10021E-17 1.20207E-06 
1.15368E-17 1.19710E-06 
1.20840E-17 1.19203E-06 
1.26433E-17 1.18683E-06 
1.32140E-17 1.18154E-06 
1.37957E-17 1.17614E-06 
1.43879E-17 1.17064E-06 
1.49900E-17 1.16505E-06 
1.56015E-17 1.15938E-06 
1.62219E-17 1.15362E-06 
1.68508E-17 1.14778E-06 
1.74875E-17 1.14187E-06 
1.81318E-17 1.13589E-06 
1.87830E-17 1.12984E-06 
1.84549E-17 1.91233E-06 
1.94964E-17 1.90731E-06 
2.05780E-17 1.90209E-06 
2.16996E-17 1.89669E-06 
2.28608E-17 1.89109E-06 
2.40611E-17 1.88530E-06 
2.53001E-17 1.87932E-06 
2.62848E-17 1.87457E-06 
2.65769E-17 1.87316E-06 
2.79954E-17 1.86632E-06 
2.94559E-17 1.85928E-06 
3.09574E-17 1.85204E-06 
3.24986E-17 1.84460E-06 
3.40782E-17 1.83699E-06 
3.56946E-17 1.82919E-06 
3.73465E-17 1.82122E-06 
3.90323E-17 1.81309E-06 
4.07506E-17 1.80480E-06 
4.24997E-17 1.79637E-06 
4.42782E-17 1.78779E-06 
4.60845E-17 1.77908E-06 
4.79171E-17 1.77024E-06 
4.97746E-17 1.76128E-06 
5.16555E-17 1.75221E-06 
5.35584E-17 1.74303E-06 
5.54821E-17 1.73376E-06 
5.44956E-17 2.93412E-06 
5.75711E-17 2.92641E-06 
6.07651E-17 2.91840E-06 
6.40769E-17 2.91010E-06 
6.75058E-17 2.90151E-06 
7.10502E-17 2.89263E-06 
7.47087E-17 2.88346E-06 
7.76164E-17 2.87617E-06 
7.84791E-17 2.87400E-06 
8.26675E-17 2.86351E-06 
8.69803E-17 2.85270E-06 
9.14141E-17 2.84158E-06 
9.59650E-17 2.83018E-06 
1.00629E-16 2.81849E-06 
1.05402E-16 2.80652E-06 
1.10280E-16 2.79430E-06 
1.15258E-16 2.78182E-06 
1.20332E-16 2.76910E-06 
1.25496E-16 2.75616E-06 
1.30748E-16 2.74299E-06 
1.36082E-16 2.72963E-06 
1.41493E-16 2.71606E-06 
1.46978E-16 2.70232E-06 
1.52532E-16 2.68839E-06 
1.58151E-16 2.67431E-06 
1.63831E-16 2.66007E-06 
1.60865E-16 4.50116E-06 
1.69944E-16 4.48933E-06 
1.79372E-16 4.47705E-06 
1.89148E-16 4.46431E-06 
1.99269E-16 4.45112E-06 
2.09732E-16 4.43749E-06 
2.20531E-16 4.42342E-06 
2.29114E-16 4.41224E-06 
2.31661E-16 4.40892E-06 
2.44024E-16 4.39281E-06 
2.56755E-16 4.37622E-06 
2.69842E-16 4.35917E-06 
2.83276E-16 4.34167E-06 
2.97043E-16 4.32373E-06 
3.11132E-16 4.30537E-06 
3.25530E-16 4.28661E-06 
3.40224E-16 4.26746E-06 
3.55201E-16 4.24795E-06 
3.70446E-16 4.22809E-06 
3.85947E-16 4.20789E-06 
4.01691E-16 4.18738E-06 
4.17664E-16 4.16657E-06 
4.33853E-16 4.14547E-06 
4.50247E-16 4.12411E-06 
4.66833E-16 4.10250E-06 
4.83599E-16 4.08066E-06 
4.74617E-16 6.90359E-06 
5.01402E-16 6.88544E-06 
5.29218E-16 6.86660E-06 
5.58061E-16 6.84705E-06 
5.87923E-16 6.82682E-06 
6.18791E-16 6.80590E-06 
6.50651E-16 6.78432E-06 
6.75974E-16 6.76716E-06 
6.83488E-16 6.76207E-06 
7.19963E-16 6.73735E-06 
7.57522E-16 6.71191E-06 
7.96135E-16 6.68574E-06 
8.35767E-16 6.65889E-06 
8.76385E-16 6.63137E-06 
9.17952E-16 6.60320E-06 
9.60431E-16 6.57442E-06 
1.00378E-15 6.54505E-06 
1.04797E-15 6.51511E-06 
1.09294E-15 6.48464E-06 
1.13868E-15 6.45365E-06 
1.18512E-15 6.42218E-06 
1.23225E-15 6.39025E-06 
1.28001E-15 6.35789E-06 
1.32837E-15 6.32512E-06 
1.37730E-15 6.29197E-06 
1.42677E-15 6.25845E-06 
1.39947E-15 1.05855E-05 
1.47844E-15 1.05576E-05 
1.56046E-15 1.05287E-05 
1.64551E-15 1.04987E-05 
1.73356E-15 1.04677E-05 
1.82457E-15 1.04356E-05 
1.91851E-15 1.04025E-05 
1.99318E-15 1.03762E-05 
2.01533E-15 1.03684E-05 
2.12288E-15 1.03305E-05 
2.23362E-15 1.02914E-05 
2.34747E-15 1.02513E-05 
2.46433E-15 1.02101E-05 
2.58409E-15 1.01679E-05 
2.70665E-15 1.01247E-05 
2.83189E-15 1.00805E-05 
2.95971E-15 1.00355E-05 
3.08998E-15 9.98956E-06 
3.22260E-15 9.94281E-06 
3.35743E-15 9.89528E-06 
3.49438E-15 9.84701E-06 
3.63332E-15 9.79803E-06 
3.77414E-15 9.74839E-06 
3.91674E-15 9.69813E-06 
4.06100E-15 9.64727E-06 
4.20683E-15 9.59587E-06 
4.12342E-15 1.62256E-05 
4.35611E-15 1.61829E-05 
4.59776E-15 1.61385E-05 
4.84833E-15 1.60926E-05 
5.10775E-15 1.60450E-05 
5.37591E-15 1.59958E-05 
5.65269E-15 1.59450E-05 
5.87267E-15 1.59046E-05 
5.93794E-15 1.58926E-05 
6.25481E-15 1.58345E-05 
6.58109E-15 1.57746E-05 
6.91652E-15 1.57131E-05 
7.26080E-15 1.56499E-05 
7.61364E-15 1.55852E-05 
7.97473E-15 1.55189E-05 
8.34372E-15 1.54512E-05 
8.72030E-15 1.53821E-05 
9.10410E-15 1.53117E-05 
9.49480E-15 1.52400E-05 
9.89205E-15 1.51671E-05 
1.02955E-14 1.50931E-05 
1.07048E-14 1.50180E-05 
1.11197E-14 1.49419E-05 
1.15398E-14 1.48648E-05 
1.19648E-14 1.47868E-05 
1.23945E-14 1.47080E-05 
1.21379E-14 2.48604E-05 
1.28228E-14 2.47950E-05 
1.35341E-14 2.47270E-05 
1.42717E-14 2.46565E-05 
1.50353E-14 2.45835E-05 
1.58246E-14 2.45081E-05 
1.66393E-14 2.44302E-05 
1.72868E-14 2.43683E-05 
1.74790E-14 2.43500E-05 
1.84117E-14 2.42608E-05 
1.93720E-14 2.41690E-05 
2.03594E-14 2.40747E-05 
2.13727E-14 2.39778E-05 
2.24113E-14 2.38786E-05 
2.34741E-14 2.37770E-05 
2.45602E-14 2.36732E-05 
2.56686E-14 2.35673E-05 
2.67982E-14 2.34593E-05 
2.79482E-14 2.33494E-05 
2.91174E-14 2.32376E-05 
3.03049E-14 2.31241E-05 
3.15096E-14 2.30090E-05 
3.27307E-14 2.28923E-05 
3.39672E-14 2.27741E-05 
3.52181E-14 2.26546E-05 
3.64825E-14 2.25337E-05 
3.56877E-14 3.80706E-05 
3.77014E-14 3.79702E-05 
3.97927E-14 3.78660E-05 
4.19611E-14 3.77580E-05 
4.42061E-14 3.76461E-05 
4.65267E-14 3.75305E-05 
4.89219E-14 3.74112E-05 
5.08256E-14 3.73163E-05 
5.13904E-14 3.72882E-05 
5.41325E-14 3.71515E-05 
5.69559E-14 3.70109E-05 
5.98585E-14 3.68662E-05 
6.28377E-14 3.67178E-05 
6.58909E-14 3.65657E-05 
6.90154E-14 3.64100E-05 
7.22083E-14 3.62509E-05 
7.54668E-14 3.60886E-05 
7.87877E-14 3.59231E-05 
8.21683E-14 3.57546E-05 
8.56055E-14 3.55834E-05 
8.90964E-14 3.54095E-05 
9.26380E-14 3.52330E-05 
9.62275E-14 3.50541E-05 
9.98622E-14 3.48730E-05 
1.03539E-13 3.46898E-05 
1.07256E-13 3.45046E-05 
1.06537E-13 5.86472E-05 
1.12548E-13 5.84924E-05 
1.18790E-13 5.83317E-05 
1.25263E-13 5.81651E-05 
1.31965E-13 5.79926E-05 
1.38892E-13 5.78143E-05 
1.46042E-13 5.76302E-05 
1.51724E-13 5.74839E-05 
1.53410E-13 5.74405E-05 
1.61595E-13 5.72298E-05 
1.70023E-13 5.70129E-05 
1.78686E-13 5.67898E-05 
1.87579E-13 5.65609E-05 
1.96692E-13 5.63263E-05 
2.06018E-13 5.60862E-05 
2.15548E-13 5.58409E-05 
2.25274E-13 5.55905E-05 
2.35186E-13 5.53354E-05 
2.45276E-13 5.50756E-05 
2.55535E-13 5.48115E-05 
2.65954E-13 5.45433E-05 
2.76524E-13 5.42712E-05 
2.87237E-13 5.39954E-05 
2.98085E-13 5.37162E-05 
3.09060E-13 5.34337E-05 
3.20153E-13 5.31481E-05 
3.12035E-13 8.96585E-05 
3.29640E-13 8.94216E-05 
3.47922E-13 8.91756E-05 
3.66879E-13 8.89205E-05 
3.86505E-13 8.86564E-05 
4.06791E-13 8.83834E-05 
4.27729E-13 8.81016E-05 
4.44370E-13 8.78777E-05 
4.49308E-13 8.78112E-05 
4.73277E-13 8.74886E-05 
4.97958E-13 8.71565E-05 
5.23329E-13 8.68151E-05 
5.49370E-13 8.64646E-05 
5.76057E-13 8.61055E-05 
6.03367E-13 8.57380E-05 
6.31274E-13 8.53624E-05 
6.59753E-13 8.49792E-05 
6.88778E-13 8.45886E-05 
7.18324E-13 8.41910E-05 
7.48363E-13 8.37867E-05 
7.78871E-13 8.33762E-05 
8.09821E-13 8.29597E-05 
8.41190E-13 8.25375E-05 
8.72953E-13 8.21101E-05 
9.05085E-13 8.16776E-05 
9.37565E-13 8.12406E-05 
9.11833E-13 1.36928E-04 
9.63273E-13 1.36565E-04 
1.01669E-12 1.36189E-04 
1.07208E-12 1.35798E-04 
1.12943E-12 1.35394E-04 
1.18870E-12 1.34977E-04 
1.24988E-12 1.34545E-04 
1.29850E-12 1.34203E-04 
1.31292E-12 1.34101E-04 
1.38296E-12 1.33608E-04 
1.45506E-12 1.33100E-04 
1.52919E-12 1.32577E-04 
1.60527E-12 1.32041E-04 
1.68324E-12 1.31492E-04 
1.76303E-12 1.30929E-04 
1.84455E-12 1.30355E-04 
1.92775E-12 1.29769E-04 
2.01255E-12 1.29171E-04 
2.09886E-12 1.28563E-04 
2.18661E-12 1.27945E-04 
2.27573E-12 1.27316E-04 
2.36614E-12 1.26679E-04 
2.45778E-12 1.26034E-04 
2.55056E-12 1.25380E-04 
2.64442E-12 1.24718E-04 
2.73929E-12 1.24050E-04 
2.65697E-12 2.08849E-04 
2.80685E-12 2.08295E-04 
2.96249E-12 2.07719E-04 
3.12386E-12 2.07122E-04 
3.29093E-12 2.06505E-04 
3.46361E-12 2.05866E-04 
3.64184E-12 2.05207E-04 
3.78349E-12 2.04683E-04 
3.82552E-12 2.04528E-04 
4.02954E-12 2.03773E-04 
