PdfType: replica
-5.77073E-20 1.83635E-14 
-5.61858E-20 1.82762E-14 
-5.49766E-20 1.82067E-14 
-5.46178E-20 1.81861E-14 
-5.28759E-20 1.80861E-14 
-5.10823E-20 1.79832E-14 
-4.92383E-20 1.78773E-14 
-4.73457E-20 1.77687E-14 
-4.54059E-20 1.76573E-14 
-4.34208E-20 1.75433E-14 
-4.13921E-20 1.74269E-14 
-3.93218E-20 1.73080E-14 
-3.72116E-20 1.71868E-14 
-3.50635E-20 1.70635E-14 
-3.28793E-20 1.69381E-14 
-3.06610E-20 1.68108E-14 
-2.84103E-20 1.66816E-14 
-2.61290E-20 1.65506E-14 
-2.38190E-20 1.64180E-14 
-2.14819E-20 1.62838E-14 
-1.91194E-20 1.61482E-14 
-1.56554E-19 3.66624E-14 
-1.53454E-19 3.65189E-14 
-1.50235E-19 3.63699E-14 
-1.46897E-19 3.62154E-14 
-1.43441E-19 3.60554E-14 
-1.39868E-19 3.58900E-14 
-1.36180E-19 3.57192E-14 
-1.33249E-19 3.55836E-14 
-1.32380E-19 3.55433E-14 
-1.28158E-19 3.53479E-14 
-1.23811E-19 3.51466E-14 
-1.19341E-19 3.49397E-14 
-1.14754E-19 3.47273E-14 
-1.10052E-19 3.45097E-14 
-1.05241E-19 3.42869E-14 
-1.00324E-19 3.40593E-14 
-9.53060E-20 3.38270E-14 
-9.01915E-20 3.35902E-14 
-8.49850E-20 3.33492E-14 
-7.96911E-20 3.31041E-14 
-7.43144E-20 3.28552E-14 
-6.88593E-20 3.26027E-14 
-6.33301E-20 3.23467E-14 
-5.77312E-20 3.20875E-14 
-5.20666E-20 3.18253E-14 
-4.63405E-20 3.15602E-14 
-3.79465E-19 7.16561E-14 
-3.71951E-19 7.13756E-14 
-3.64148E-19 7.10843E-14 
-3.56057E-19 7.07823E-14 
-3.47679E-19 7.04695E-14 
-3.39020E-19 7.01463E-14 
-3.30081E-19 6.98126E-14 
-3.22977E-19 6.95474E-14 
-3.20869E-19 6.94687E-14 
-3.10636E-19 6.90867E-14 
-3.00099E-19 6.86934E-14 
-2.89266E-19 6.82890E-14 
-2.78147E-19 6.78739E-14 
-2.66751E-19 6.74485E-14 
-2.55089E-19 6.70132E-14 
-2.43171E-19 6.65683E-14 
-2.31008E-19 6.61143E-14 
-2.18611E-19 6.56515E-14 
-2.05991E-19 6.51804E-14 
-1.93160E-19 6.47014E-14 
-1.80127E-19 6.42149E-14 
-1.66905E-19 6.37214E-14 
-1.53503E-19 6.32211E-14 
-1.39932E-19 6.27145E-14 
-1.26202E-19 6.22020E-14 
-1.12323E-19 6.16838E-14 
-9.19786E-19 1.40052E-13 
-9.01573E-19 1.39504E-13 
-8.82659E-19 1.38935E-13 
-8.63046E-19 1.38345E-13 
-8.42740E-19 1.37733E-13 
-8.21750E-19 1.37102E-13 
-8.00084E-19 1.36449E-13 
-7.82865E-19 1.35931E-13 
-7.77755E-19 1.35777E-13 
-7.52951E-19 1.35031E-13 
-7.27410E-19 1.34262E-13 
-7.01152E-19 1.33471E-13 
-6.74200E-19 1.32660E-13 
-6.46578E-19 1.31829E-13 
-6.18310E-19 1.30978E-13 
-5.89422E-19 1.30108E-13 
-5.59940E-19 1.29221E-13 
-5.29892E-19 1.28316E-13 
-4.99302E-19 1.27396E-13 
-4.68200E-19 1.26459E-13 
-4.36611E-19 1.25509E-13 
-4.04561E-19 1.24544E-13 
-3.72076E-19 1.23566E-13 
-3.39181E-19 1.22576E-13 
-3.05901E-19 1.21574E-13 
-2.72259E-19 1.20562E-13 
-2.22940E-18 2.73728E-13 
-2.18526E-18 2.72656E-13 
-2.13941E-18 2.71543E-13 
-2.09188E-18 2.70390E-13 
-2.04266E-18 2.69195E-13 
-1.99178E-18 2.67960E-13 
-1.93927E-18 2.66685E-13 
-1.89753E-18 2.65672E-13 
-1.88515E-18 2.65372E-13 
-1.82502E-18 2.63913E-13 
-1.76312E-18 2.62410E-13 
-1.69947E-18 2.60865E-13 
-1.63415E-18 2.59280E-13 
-1.56719E-18 2.57655E-13 
-1.49868E-18 2.55992E-13 
-1.42866E-18 2.54292E-13 
-1.35720E-18 2.52558E-13 
-1.28437E-18 2.50790E-13 
-1.21022E-18 2.48990E-13 
-1.13484E-18 2.47161E-13 
-1.05827E-18 2.45302E-13 
-9.80586E-19 2.43417E-13 
-9.01848E-19 2.41505E-13 
-8.22117E-19 2.39570E-13 
-7.41451E-19 2.37612E-13 
-6.59908E-19 2.35633E-13 
-5.40368E-18 5.34989E-13 
-5.29668E-18 5.32895E-13 
-5.18556E-18 5.30720E-13 
-5.07033E-18 5.28465E-13 
-4.95103E-18 5.26130E-13 
-4.82772E-18 5.23717E-13 
-4.70044E-18 5.21226E-13 
-4.59927E-18 5.19246E-13 
-4.56925E-18 5.18658E-13 
-4.42353E-18 5.15806E-13 
-4.27348E-18 5.12869E-13 
-4.11921E-18 5.09850E-13 
-3.96088E-18 5.06751E-13 
-3.79860E-18 5.03575E-13 
-3.63252E-18 5.00325E-13 
-3.46281E-18 4.97003E-13 
-3.28961E-18 4.93613E-13 
-3.11307E-18 4.90158E-13 
-2.93336E-18 4.86641E-13 
-2.75064E-18 4.83065E-13 
-2.56505E-18 4.79432E-13 
-2.37676E-18 4.75747E-13 
-2.18592E-18 4.72012E-13 
-1.99266E-18 4.68230E-13 
-1.79714E-18 4.64403E-13 
-1.59950E-18 4.60535E-13 
-1.30972E-17 1.04559E-12 
-1.28379E-17 1.04150E-12 
-1.25686E-17 1.03725E-12 
-1.22893E-17 1.03284E-12 
-1.20001E-17 1.02828E-12 
-1.17012E-17 1.02356E-12 
-1.13927E-17 1.01869E-12 
-1.11475E-17 1.01482E-12 
-1.10748E-17 1.01368E-12 
-1.07216E-17 1.00810E-12 
-1.03579E-17 1.00236E-12 
-9.98399E-18 9.96462E-13 
-9.60022E-18 9.90405E-13 
-9.20689E-18 9.84198E-13 
-8.80437E-18 9.77845E-13 
-8.39302E-18 9.71353E-13 
-7.97322E-18 9.64728E-13 
-7.54534E-18 9.57975E-13 
-7.10977E-18 9.51101E-13 
-6.66688E-18 9.44112E-13 
-6.21707E-18 9.37013E-13 
-5.76070E-18 9.29810E-13 
-5.29813E-18 9.22510E-13 
-4.82973E-18 9.15118E-13 
-4.35584E-18 9.07639E-13 
-3.87680E-18 9.00079E-13 
-3.17438E-17 2.04350E-12 
-3.11153E-17 2.03550E-12 
-3.04625E-17 2.02719E-12 
-2.97856E-17 2.01858E-12 
-2.90848E-17 2.00966E-12 
-2.83604E-17 2.00044E-12 
-2.76126E-17 1.99092E-12 
-2.70183E-17 1.98336E-12 
-2.68420E-17 1.98112E-12 
-2.59860E-17 1.97022E-12 
-2.51045E-17 1.95900E-12 
-2.41983E-17 1.94747E-12 
-2.32681E-17 1.93563E-12 
-2.23148E-17 1.92350E-12 
-2.13392E-17 1.91109E-12 
-2.03422E-17 1.89840E-12 
-1.93247E-17 1.88545E-12 
-1.82877E-17 1.87225E-12 
-1.72320E-17 1.85882E-12 
-1.61586E-17 1.84516E-12 
-1.50683E-17 1.83128E-12 
-1.39622E-17 1.81721E-12 
-1.28411E-17 1.80294E-12 
-1.17058E-17 1.78849E-12 
-1.05573E-17 1.77388E-12 
-9.39620E-18 1.75910E-12 
-7.69363E-17 3.99372E-12 
-7.54128E-17 3.97809E-12 
-7.38307E-17 3.96185E-12 
-7.21902E-17 3.94502E-12 
-7.04916E-17 3.92759E-12 
-6.87359E-17 3.90957E-12 
-6.69236E-17 3.89097E-12 
-6.54833E-17 3.87619E-12 
-6.50559E-17 3.87181E-12 
-6.29811E-17 3.85052E-12 
-6.08447E-17 3.82859E-12 
-5.86483E-17 3.80605E-12 
-5.63939E-17 3.78292E-12 
-5.40834E-17 3.75921E-12 
-5.17189E-17 3.73494E-12 
-4.93025E-17 3.71015E-12 
-4.68365E-17 3.68484E-12 
-4.43231E-17 3.65905E-12 
-4.17644E-17 3.63279E-12 
-3.91628E-17 3.60609E-12 
-3.65205E-17 3.57898E-12 
-3.38397E-17 3.55147E-12 
-3.11224E-17 3.52358E-12 
-2.83709E-17 3.49535E-12 
-2.55872E-17 3.46678E-12 
-2.27732E-17 3.43790E-12 
-1.86461E-16 7.80494E-12 
-1.82768E-16 7.77439E-12 
-1.78934E-16 7.74266E-12 
-1.74958E-16 7.70976E-12 
-1.70841E-16 7.67569E-12 
-1.66586E-16 7.64048E-12 
-1.62194E-16 7.60413E-12 
-1.58703E-16 7.57525E-12 
-1.57668E-16 7.56668E-12 
-1.52639E-16 7.52507E-12 
-1.47461E-16 7.48222E-12 
-1.42138E-16 7.43817E-12 
-1.36675E-16 7.39296E-12 
-1.31075E-16 7.34662E-12 
-1.25344E-16 7.29920E-12 
-1.19488E-16 7.25074E-12 
-1.13512E-16 7.20128E-12 
-1.07420E-16 7.15087E-12 
-1.01219E-16 7.09956E-12 
-9.49137E-17 7.04738E-12 
-8.85099E-17 6.99439E-12 
-8.20127E-17 6.94063E-12 
-7.54273E-17 6.88613E-12 
-6.87589E-17 6.83095E-12 
-6.20123E-17 6.77512E-12 
-5.51923E-17 6.71869E-12 
-4.51878E-16 1.52526E-11 
-4.42930E-16 1.51929E-11 
-4.33637E-16 1.51309E-11 
-4.24002E-16 1.50666E-11 
-4.14026E-16 1.50000E-11 
-4.03713E-16 1.49312E-11 
-3.93069E-16 1.48602E-11 
-3.84609E-16 1.48037E-11 
-3.82099E-16 1.47870E-11 
-3.69913E-16 1.47057E-11 
-3.57365E-16 1.46219E-11 
-3.44465E-16 1.45358E-11 
-3.31224E-16 1.44475E-11 
-3.17653E-16 1.43569E-11 
-3.03765E-16 1.42643E-11 
-2.89573E-16 1.41696E-11 
-2.75089E-16 1.40729E-11 
-2.60327E-16 1.39744E-11 
-2.45298E-16 1.38741E-11 
-2.30018E-16 1.37721E-11 
-2.14499E-16 1.36686E-11 
-1.98753E-16 1.35635E-11 
-1.82794E-16 1.34570E-11 
-1.66633E-16 1.33492E-11 
-1.50283E-16 1.32401E-11 
-1.33755E-16 1.31298E-11 
-1.09506E-15 2.98062E-11 
-1.07338E-15 2.96895E-11 
-1.05086E-15 2.95683E-11 
-1.02751E-15 2.94427E-11 
-1.00333E-15 2.93126E-11 
-9.78344E-16 2.91781E-11 
-9.52549E-16 2.90393E-11 
-9.32048E-16 2.89290E-11 
-9.25965E-16 2.88962E-11 
-8.96433E-16 2.87373E-11 
-8.66025E-16 2.85737E-11 
-8.34762E-16 2.84055E-11 
-8.02675E-16 2.82328E-11 
-7.69788E-16 2.80558E-11 
-7.36133E-16 2.78747E-11 
-7.01740E-16 2.76897E-11 
-6.66640E-16 2.75008E-11 
-6.30865E-16 2.73083E-11 
-5.94446E-16 2.71123E-11 
-5.57417E-16 2.69130E-11 
-5.19807E-16 2.67107E-11 
-4.81650E-16 2.65053E-11 
-4.42975E-16 2.62972E-11 
-4.03812E-16 2.60865E-11 
-3.64190E-16 2.58733E-11 
-3.24137E-16 2.56577E-11 
-2.65360E-15 5.82438E-11 
-2.60105E-15 5.80158E-11 
-2.54648E-15 5.77790E-11 
-2.48990E-15 5.75335E-11 
-2.43131E-15 5.72793E-11 
-2.37075E-15 5.70165E-11 
-2.30825E-15 5.67452E-11 
-2.25857E-15 5.65296E-11 
-2.24383E-15 5.64657E-11 
-2.17227E-15 5.61551E-11 
-2.09858E-15 5.58354E-11 
-2.02282E-15 5.55066E-11 
-1.94506E-15 5.51692E-11 
-1.86537E-15 5.48234E-11 
-1.78382E-15 5.44695E-11 
-1.70048E-15 5.41078E-11 
-1.61542E-15 5.37388E-11 
-1.52873E-15 5.33626E-11 
-1.44048E-15 5.29796E-11 
-1.35075E-15 5.25902E-11 
-1.25961E-15 5.21948E-11 
-1.16715E-15 5.17935E-11 
-1.07343E-15 5.13868E-11 
-9.78527E-16 5.09750E-11 
-8.82513E-16 5.05584E-11 
-7.85456E-16 5.01372E-11 
-6.42976E-15 1.13806E-10 
-6.30243E-15 1.13360E-10 
-6.17021E-15 1.12898E-10 
-6.03310E-15 1.12418E-10 
-5.89115E-15 1.11921E-10 
-5.74441E-15 1.11408E-10 
-5.59296E-15 1.10878E-10 
-5.47258E-15 1.10456E-10 
-5.43686E-15 1.10331E-10 
-5.26346E-15 1.09725E-10 
-5.08491E-15 1.09100E-10 
-4.90135E-15 1.08457E-10 
-4.71295E-15 1.07798E-10 
-4.51985E-15 1.07122E-10 
-4.32224E-15 1.06431E-10 
-4.12030E-15 1.05724E-10 
-3.91420E-15 1.05003E-10 
-3.70415E-15 1.04268E-10 
-3.49031E-15 1.03520E-10 
-3.27289E-15 1.02759E-10 
-3.05206E-15 1.01986E-10 
-2.82802E-15 1.01202E-10 
-2.60094E-15 1.00407E-10 
-2.37099E-15 9.96025E-11 
-2.13835E-15 9.87884E-11 
-1.90317E-15 9.79654E-11 
-1.55780E-14 2.22355E-10 
-1.52695E-14 2.21485E-10 
-1.49492E-14 2.20581E-10 
-1.46170E-14 2.19643E-10 
-1.42731E-14 2.18673E-10 
-1.39176E-14 2.17669E-10 
-1.35506E-14 2.16634E-10 
-1.32589E-14 2.15811E-10 
-1.31724E-14 2.15566E-10 
-1.27523E-14 2.14381E-10 
-1.23197E-14 2.13160E-10 
-1.18750E-14 2.11905E-10 
-1.14185E-14 2.10617E-10 
-1.09507E-14 2.09296E-10 
-1.04719E-14 2.07945E-10 
-9.98262E-15 2.06564E-10 
-9.48329E-15 2.05155E-10 
-8.97437E-15 2.03719E-10 
-8.45629E-15 2.02257E-10 
-7.92952E-15 2.00770E-10 
-7.39450E-15 1.99260E-10 
-6.85169E-15 1.97728E-10 
-6.30151E-15 1.96175E-10 
-5.74440E-15 1.94603E-10 
-5.18075E-15 1.93012E-10 
-4.61098E-15 1.91404E-10 
-3.77381E-14 4.34401E-10 
-3.69908E-14 4.32700E-10 
-3.62147E-14 4.30934E-10 
-3.54100E-14 4.29102E-10 
-3.45768E-14 4.27206E-10 
-3.37155E-14 4.25245E-10 
-3.28266E-14 4.23222E-10 
-3.21200E-14 4.21614E-10 
-3.19104E-14 4.21137E-10 
-3.08927E-14 4.18820E-10 
-2.98447E-14 4.16435E-10 
-2.87673E-14 4.13983E-10 
-2.76615E-14 4.11466E-10 
-2.65281E-14 4.08886E-10 
-2.53683E-14 4.06246E-10 
-2.41830E-14 4.03549E-10 
-2.29734E-14 4.00795E-10 
-2.17405E-14 3.97989E-10 
-2.04854E-14 3.95133E-10 
-1.92093E-14 3.92228E-10 
-1.79132E-14 3.89278E-10 
-1.65983E-14 3.86285E-10 
-1.52654E-14 3.83252E-10 
-1.39158E-14 3.80180E-10 
-1.25504E-14 3.77072E-10 
-1.11701E-14 3.73930E-10 
-9.14078E-14 8.48559E-10 
-8.95976E-14 8.45236E-10 
-8.77178E-14 8.41785E-10 
-8.57686E-14 8.38207E-10 
-8.37504E-14 8.34502E-10 
-8.16643E-14 8.30673E-10 
-7.95111E-14 8.26720E-10 
-7.77997E-14 8.23578E-10 
-7.72919E-14 8.22646E-10 
-7.48268E-14 8.18121E-10 
-7.22884E-14 8.13461E-10 
-6.96788E-14 8.08671E-10 
-6.70002E-14 8.03754E-10 
-6.42550E-14 7.98714E-10 
-6.14457E-14 7.93557E-10 
-5.85748E-14 7.88287E-10 
-5.56448E-14 7.82908E-10 
-5.26586E-14 7.77426E-10 
-4.96186E-14 7.71846E-10 
-4.65276E-14 7.66172E-10 
-4.33883E-14 7.60409E-10 
-4.02032E-14 7.54562E-10 
-3.69750E-14 7.48636E-10 
-3.37060E-14 7.42635E-10 
-3.03987E-14 7.36564E-10 
-2.70554E-14 7.30426E-10 
-2.21365E-13 1.65734E-09 
-2.16981E-13 1.65085E-09 
-2.12429E-13 1.64411E-09 
-2.07708E-13 1.63712E-09 
-2.02821E-13 1.62988E-09 
-1.97769E-13 1.62240E-09 
-1.92554E-13 1.61468E-09 
-1.88409E-13 1.60855E-09 
-1.87180E-13 1.60673E-09 
-1.81210E-13 1.59789E-09 
-1.75062E-13 1.58878E-09 
-1.68742E-13 1.57943E-09 
-1.62256E-13 1.56982E-09 
-1.55607E-13 1.55998E-09 
-1.48804E-13 1.54990E-09 
-1.41851E-13 1.53961E-09 
-1.34756E-13 1.52910E-09 
-1.27524E-13 1.51840E-09 
-1.20162E-13 1.50750E-09 
-1.12676E-13 1.49641E-09 
-1.05074E-13 1.48516E-09 
-9.73602E-14 1.47374E-09 
-8.95422E-14 1.46216E-09 
-8.16256E-14 1.45044E-09 
-7.36163E-14 1.43858E-09 
-6.55199E-14 1.42659E-09 
-5.35968E-13 3.23642E-09 
-5.25353E-13 3.22375E-09 
-5.14330E-13 3.21058E-09 
-5.02901E-13 3.19693E-09 
-4.91067E-13 3.18280E-09 
-4.78834E-13 3.16819E-09 
-4.66208E-13 3.15311E-09 
-4.56173E-13 3.14112E-09 
-4.53196E-13 3.13757E-09 
-4.38741E-13 3.12030E-09 
-4.23857E-13 3.10253E-09 
-4.08555E-13 3.08425E-09 
-3.92849E-13 3.06549E-09 
-3.76752E-13 3.04627E-09 
-3.60279E-13 3.02659E-09 
-3.43445E-13 3.00649E-09 
-3.26266E-13 2.98597E-09 
-3.08756E-13 2.96506E-09 
-2.90931E-13 2.94377E-09 
-2.72807E-13 2.92212E-09 
-2.54400E-13 2.90014E-09 
-2.35724E-13 2.87783E-09 
-2.16795E-13 2.85523E-09 
-1.97628E-13 2.83233E-09 
-1.78236E-13 2.80917E-09 
-1.58633E-13 2.78576E-09 
-1.29730E-12 6.31853E-09 
-1.27160E-12 6.29378E-09 
-1.24492E-12 6.26807E-09 
-1.21726E-12 6.24141E-09 
-1.18861E-12 6.21381E-09 
-1.15900E-12 6.18529E-09 
-1.12844E-12 6.15584E-09 
-1.10415E-12 6.13244E-09 
-1.09694E-12 6.12549E-09 
-1.06195E-12 6.09178E-09 
-1.02593E-12 6.05707E-09 
-9.88888E-13 6.02139E-09 
-9.50872E-13 5.98476E-09 
-9.11909E-13 5.94722E-09 
-8.72037E-13 5.90880E-09 
-8.31290E-13 5.86954E-09 
-7.89706E-13 5.82948E-09 
-7.47323E-13 5.78864E-09 
-7.04179E-13 5.74708E-09 
-6.60310E-13 5.70481E-09 
-6.15756E-13 5.66188E-09 
-5.70552E-13 5.61833E-09 
-5.24736E-13 5.57419E-09 
-4.78342E-13 5.52949E-09 
-4.31405E-13 5.48427E-09 
-3.83957E-13 5.43855E-09 
-3.13907E-12 1.23326E-08 
-3.07690E-12 1.22843E-08 
-3.01234E-12 1.22341E-08 
-2.94539E-12 1.21821E-08 
-2.87608E-12 1.21282E-08 
-2.80443E-12 1.20725E-08 
-2.73047E-12 1.20150E-08 
-2.67170E-12 1.19693E-08 
-2.65426E-12 1.19558E-08 
-2.56959E-12 1.18900E-08 
-2.48241E-12 1.18222E-08 
-2.39279E-12 1.17525E-08 
-2.30080E-12 1.16810E-08 
-2.20652E-12 1.16077E-08 
-2.11004E-12 1.15327E-08 
-2.01144E-12 1.14561E-08 
-1.91082E-12 1.13779E-08 
-1.80826E-12 1.12982E-08 
-1.70387E-12 1.12170E-08 
-1.59772E-12 1.11345E-08 
-1.48991E-12 1.10507E-08 
-1.38053E-12 1.09657E-08 
-1.26967E-12 1.08795E-08 
-1.15741E-12 1.07922E-08 
-1.04384E-12 1.07040E-08 
-9.29032E-13 1.06147E-08 
-7.59214E-12 2.40623E-08 
-7.44177E-12 2.39679E-08 
-7.28561E-12 2.38700E-08 
-7.12368E-12 2.37684E-08 
-6.95603E-12 2.36633E-08 
-6.78273E-12 2.35546E-08 
-6.60386E-12 2.34424E-08 
-6.46169E-12 2.33532E-08 
-6.41951E-12 2.33268E-08 
-6.21474E-12 2.31983E-08 
-6.00388E-12 2.30661E-08 
-5.78710E-12 2.29301E-08 
-5.56461E-12 2.27905E-08 
-5.33658E-12 2.26475E-08 
-5.10322E-12 2.25011E-08 
-4.86475E-12 2.23516E-08 
-4.62139E-12 2.21989E-08 
-4.37335E-12 2.20433E-08 
-4.12085E-12 2.18850E-08 
-3.86412E-12 2.17239E-08 
-3.60337E-12 2.15604E-08 
-3.33883E-12 2.13945E-08 
-3.07070E-12 2.12263E-08 
-2.79920E-12 2.10560E-08 
-2.52452E-12 2.08837E-08 
-2.24686E-12 2.07095E-08 
-1.83522E-11 4.69273E-08 
-1.79887E-11 4.67433E-08 
-1.76112E-11 4.65522E-08 
-1.72197E-11 4.63541E-08 
-1.68144E-11 4.61489E-08 
-1.63955E-11 4.59368E-08 
-1.59631E-11 4.57180E-08 
-1.56194E-11 4.55440E-08 
-1.55175E-11 4.54924E-08 
-1.50224E-11 4.52418E-08 
-1.45127E-11 4.49838E-08 
-1.39887E-11 4.47185E-08 
-1.34508E-11 4.44462E-08 
-1.28996E-11 4.41672E-08 
-1.23355E-11 4.38816E-08 
-1.17591E-11 4.35898E-08 
-1.11708E-11 4.32920E-08 
-1.05712E-11 4.29885E-08 
-9.96081E-12 4.26795E-08 
-9.34022E-12 4.23654E-08 
-8.70993E-12 4.20463E-08 
-8.07047E-12 4.17226E-08 
-7.42235E-12 4.13946E-08 
-6.76606E-12 4.10623E-08 
-6.10210E-12 4.07262E-08 
-5.43094E-12 4.03865E-08 
-4.43316E-11 9.14695E-08 
-4.34534E-11 9.11106E-08 
-4.25414E-11 9.07380E-08 
-4.15957E-11 9.03515E-08 
-4.06166E-11 8.99514E-08 
-3.96046E-11 8.95379E-08 
-3.85600E-11 8.91110E-08 
-3.77297E-11 8.87718E-08 
-3.74834E-11 8.86711E-08 
-3.62876E-11 8.81825E-08 
-3.50562E-11 8.76793E-08 
-3.37903E-11 8.71620E-08 
-3.24910E-11 8.66311E-08 
-3.11594E-11 8.60869E-08 
-2.97967E-11 8.55301E-08 
-2.84042E-11 8.49611E-08 
-2.69831E-11 8.43804E-08 
-2.55347E-11 8.37885E-08 
-2.40603E-11 8.31860E-08 
-2.25611E-11 8.25734E-08 
-2.10386E-11 8.19513E-08 
-1.94940E-11 8.13201E-08 
-1.79284E-11 8.06803E-08 
-1.63431E-11 8.00325E-08 
-1.47393E-11 7.93772E-08 
-1.31181E-11 7.87147E-08 
-1.06995E-10 1.78166E-07 
-1.04875E-10 1.77467E-07 
-1.02674E-10 1.76740E-07 
-1.00391E-10 1.75987E-07 
-9.80277E-11 1.75208E-07 
-9.55849E-11 1.74401E-07 
-9.30635E-11 1.73570E-07 
-9.10595E-11 1.72908E-07 
-9.04650E-11 1.72712E-07 
-8.75785E-11 1.71760E-07 
-8.46063E-11 1.70779E-07 
-8.15509E-11 1.69771E-07 
-7.84148E-11 1.68736E-07 
-7.52008E-11 1.67676E-07 
-7.19118E-11 1.66590E-07 
-6.85507E-11 1.65481E-07 
-6.51207E-11 1.64350E-07 
-6.16249E-11 1.63196E-07 
-5.80664E-11 1.62022E-07 
-5.44482E-11 1.60828E-07 
-5.07736E-11 1.59616E-07 
-4.70456E-11 1.58386E-07 
-4.32671E-11 1.57139E-07 
-3.94411E-11 1.55877E-07 
-3.55704E-11 1.54599E-07 
-3.16578E-11 1.53308E-07 
-2.57954E-10 3.46734E-07 
-2.52842E-10 3.45372E-07 
-2.47534E-10 3.43957E-07 
-2.42030E-10 3.42490E-07 
-2.36331E-10 3.40971E-07 
-2.30441E-10 3.39401E-07 
-2.24362E-10 3.37781E-07 
-2.19530E-10 3.36493E-07 
-2.18096E-10 3.36111E-07 
-2.11136E-10 3.34256E-07 
-2.03970E-10 3.32346E-07 
-1.96603E-10 3.30383E-07 
-1.89042E-10 3.28368E-07 
-1.81292E-10 3.26302E-07 
-1.73362E-10 3.24189E-07 
-1.65259E-10 3.22029E-07 
-1.56989E-10 3.19825E-07 
-1.48561E-10 3.17579E-07 
-1.39981E-10 3.15292E-07 
-1.31258E-10 3.12967E-07 
-1.22399E-10 3.10606E-07 
-1.13412E-10 3.08210E-07 
-1.04302E-10 3.05783E-07 
-9.50785E-11 3.03324E-07 
-8.57472E-11 3.00837E-07 
-7.63148E-11 2.98323E-07 
-6.29565E-10 6.81028E-07 
-6.17088E-10 6.78350E-07 
-6.04130E-10 6.75568E-07 
-5.90694E-10 6.72684E-07 
-5.76783E-10 6.69698E-07 
-5.62405E-10 6.66611E-07 
-5.47565E-10 6.63425E-07 
-5.35770E-10 6.60893E-07 
-5.32271E-10 6.60142E-07 
-5.15282E-10 6.56495E-07 
-4.97790E-10 6.52740E-07 
-4.79808E-10 6.48880E-07 
-4.61352E-10 6.44918E-07 
-4.42437E-10 6.40857E-07 
-4.23081E-10 6.36702E-07 
-4.03303E-10 6.32456E-07 
-3.83118E-10 6.28123E-07 
-3.62547E-10 6.23707E-07 
-3.41608E-10 6.19212E-07 
-3.20318E-10 6.14641E-07 
-2.98696E-10 6.10000E-07 
-2.76761E-10 6.05291E-07 
-2.54529E-10 6.00518E-07 
-2.32019E-10 5.95686E-07 
-2.09246E-10 5.90797E-07 
-1.86227E-10 5.85856E-07 
-1.51251E-09 1.32167E-06 
-1.48252E-09 1.31646E-06 
-1.45138E-09 1.31106E-06 
-1.41910E-09 1.30545E-06 
-1.38567E-09 1.29965E-06 
-1.35112E-09 1.29365E-06 
-1.31546E-09 1.28746E-06 
-1.28712E-09 1.28254E-06 
-1.27871E-09 1.28108E-06 
-1.23789E-09 1.27399E-06 
-1.19586E-09 1.26670E-06 
-1.15265E-09 1.25920E-06 
-1.10830E-09 1.25150E-06 
-1.06285E-09 1.24361E-06 
-1.01635E-09 1.23553E-06 
-9.68827E-10 1.22728E-06 
-9.20332E-10 1.21887E-06 
-8.70908E-10 1.21029E-06 
-8.20600E-10 1.20155E-06 
-7.69451E-10 1.19267E-06 
