PdfType: replica
7.51571E-30 3.38495E-10 
9.69582E-30 3.37406E-10 
1.14286E-29 3.36539E-10 
1.19427E-29 3.36283E-10 
1.44386E-29 3.35035E-10 
1.70087E-29 3.33751E-10 
1.96510E-29 3.32430E-10 
2.23630E-29 3.31074E-10 
2.51425E-29 3.29685E-10 
2.79870E-29 3.28264E-10 
3.08939E-29 3.26811E-10 
3.38605E-29 3.25328E-10 
3.68842E-29 3.23817E-10 
3.99623E-29 3.22278E-10 
4.30920E-29 3.20714E-10 
4.62707E-29 3.19126E-10 
4.94958E-29 3.17514E-10 
5.27646E-29 3.15880E-10 
5.60747E-29 3.14226E-10 
5.94235E-29 3.12552E-10 
6.28088E-29 3.10860E-10 
-8.11027E-30 5.38663E-10 
-1.78341E-30 5.37226E-10 
4.78716E-30 5.35734E-10 
1.16004E-29 5.34187E-10 
1.86544E-29 5.32585E-10 
2.59460E-29 5.30929E-10 
3.34723E-29 5.29220E-10 
3.94542E-29 5.27862E-10 
4.12290E-29 5.27459E-10 
4.98457E-29 5.25502E-10 
5.87183E-29 5.23488E-10 
6.78399E-29 5.21416E-10 
7.72024E-29 5.19290E-10 
8.67981E-29 5.17111E-10 
9.66179E-29 5.14881E-10 
1.06653E-28 5.12603E-10 
1.16895E-28 5.10277E-10 
1.27333E-28 5.07907E-10 
1.37959E-28 5.05494E-10 
1.48764E-28 5.03040E-10 
1.59738E-28 5.00548E-10 
1.70871E-28 4.98020E-10 
1.82156E-28 4.95457E-10 
1.93583E-28 4.92863E-10 
2.05144E-28 4.90237E-10 
2.16831E-28 4.87583E-10 
-2.80004E-29 8.44912E-10 
-6.15714E-30 8.42658E-10 
1.65275E-29 8.40318E-10 
4.00498E-29 8.37891E-10 
6.44034E-29 8.35379E-10 
8.95776E-29 8.32782E-10 
1.15562E-28 8.30101E-10 
1.36214E-28 8.27970E-10 
1.42342E-28 8.27338E-10 
1.72090E-28 8.24269E-10 
2.02722E-28 8.21109E-10 
2.34215E-28 8.17860E-10 
2.66538E-28 8.14525E-10 
2.99667E-28 8.11107E-10 
3.33569E-28 8.07610E-10 
3.68216E-28 8.04035E-10 
4.03574E-28 8.00387E-10 
4.39613E-28 7.96669E-10 
4.76299E-28 7.92884E-10 
5.13601E-28 7.89036E-10 
5.51488E-28 7.85127E-10 
5.89926E-28 7.81162E-10 
6.28886E-28 7.77142E-10 
6.68338E-28 7.73072E-10 
7.08252E-28 7.68954E-10 
7.48600E-28 7.64792E-10 
-9.66727E-29 1.32529E-09 
-2.12578E-29 1.32175E-09 
5.70619E-29 1.31808E-09 
1.38274E-28 1.31427E-09 
2.22356E-28 1.31033E-09 
3.09271E-28 1.30626E-09 
3.98983E-28 1.30205E-09 
4.70286E-28 1.29871E-09 
4.91442E-28 1.29772E-09 
5.94150E-28 1.29291E-09 
6.99910E-28 1.28795E-09 
8.08637E-28 1.28285E-09 
9.20237E-28 1.27762E-09 
1.03461E-27 1.27226E-09 
1.15167E-27 1.26678E-09 
1.27128E-27 1.26117E-09 
1.39336E-27 1.25545E-09 
1.51778E-27 1.24962E-09 
1.64445E-27 1.24368E-09 
1.77323E-27 1.23764E-09 
1.90404E-27 1.23151E-09 
2.03675E-27 1.22529E-09 
2.17126E-27 1.21899E-09 
2.30747E-27 1.21260E-09 
2.44527E-27 1.20614E-09 
2.58458E-27 1.19961E-09 
-3.33754E-28 2.07875E-09 
-7.33908E-29 2.07320E-09 
1.97001E-28 2.06744E-09 
4.77379E-28 2.06147E-09 
7.67665E-28 2.05529E-09 
1.06773E-27 2.04890E-09 
1.37745E-27 2.04231E-09 
1.62362E-27 2.03706E-09 
1.69666E-27 2.03551E-09 
2.05125E-27 2.02796E-09 
2.41638E-27 2.02018E-09 
2.79175E-27 2.01219E-09 
3.17704E-27 2.00399E-09 
3.57191E-27 1.99558E-09 
3.97602E-27 1.98697E-09 
4.38899E-27 1.97818E-09 
4.81045E-27 1.96920E-09 
5.24002E-27 1.96005E-09 
5.67731E-27 1.95074E-09 
6.12193E-27 1.94127E-09 
6.57352E-27 1.93166E-09 
7.03169E-27 1.92190E-09 
7.49608E-27 1.91201E-09 
7.96633E-27 1.90200E-09 
8.44209E-27 1.89187E-09 
8.92303E-27 1.88162E-09 
-1.15225E-27 3.26056E-09 
-2.53374E-28 3.25187E-09 
6.80127E-28 3.24284E-09 
1.64810E-27 3.23347E-09 
2.65028E-27 3.22377E-09 
3.68623E-27 3.21375E-09 
4.75551E-27 3.20341E-09 
5.60538E-27 3.19518E-09 
5.85754E-27 3.19274E-09 
7.08173E-27 3.18090E-09 
8.34229E-27 3.16870E-09 
9.63823E-27 3.15617E-09 
1.09684E-26 3.14330E-09 
1.23317E-26 3.13011E-09 
1.37268E-26 3.11661E-09 
1.51525E-26 3.10282E-09 
1.66076E-26 3.08874E-09 
1.80906E-26 3.07439E-09 
1.96003E-26 3.05978E-09 
2.11353E-26 3.04493E-09 
2.26944E-26 3.02985E-09 
2.42762E-26 3.01455E-09 
2.58795E-26 2.99903E-09 
2.75029E-26 2.98333E-09 
2.91454E-26 2.96744E-09 
3.08058E-26 2.95137E-09 
-3.97791E-27 5.11421E-09 
-8.74720E-28 5.10057E-09 
2.34799E-27 5.08640E-09 
5.68972E-27 5.07171E-09 
9.14954E-27 5.05650E-09 
1.27259E-26 5.04078E-09 
1.64174E-26 5.02456E-09 
1.93514E-26 5.01166E-09 
2.02219E-26 5.00783E-09 
2.44482E-26 4.98925E-09 
2.88000E-26 4.97013E-09 
3.32739E-26 4.95046E-09 
3.78660E-26 4.93027E-09 
4.25725E-26 4.90959E-09 
4.73889E-26 4.88841E-09 
5.23109E-26 4.86678E-09 
5.73341E-26 4.84470E-09 
6.24540E-26 4.82219E-09 
6.76659E-26 4.79928E-09 
7.29653E-26 4.77599E-09 
7.83476E-26 4.75233E-09 
8.38084E-26 4.72832E-09 
8.93433E-26 4.70399E-09 
9.49480E-26 4.67936E-09 
1.00618E-25 4.65443E-09 
1.06351E-25 4.62924E-09 
-1.37325E-26 8.02156E-09 
-3.01970E-27 8.00017E-09 
8.10570E-27 7.97795E-09 
1.96420E-26 7.95491E-09 
3.15859E-26 7.93105E-09 
4.39323E-26 7.90639E-09 
5.66759E-26 7.88094E-09 
6.68045E-26 7.86071E-09 
6.98097E-26 7.85471E-09 
8.43995E-26 7.82557E-09 
9.94228E-26 7.79557E-09 
1.14868E-25 7.76472E-09 
1.30720E-25 7.73306E-09 
1.46968E-25 7.70061E-09 
1.63595E-25 7.66740E-09 
1.80587E-25 7.63347E-09 
1.97928E-25 7.59884E-09 
2.15603E-25 7.56354E-09 
2.33595E-25 7.52760E-09 
2.51889E-25 7.49106E-09 
2.70470E-25 7.45395E-09 
2.89322E-25 7.41630E-09 
3.08429E-25 7.37814E-09 
3.27778E-25 7.33950E-09 
3.47353E-25 7.30040E-09 
3.67141E-25 7.26088E-09 
-4.74059E-26 1.25816E-08 
-1.04243E-26 1.25480E-08 
2.79817E-26 1.25132E-08 
6.78061E-26 1.24770E-08 
1.09038E-25 1.24396E-08 
1.51659E-25 1.24009E-08 
1.95651E-25 1.23610E-08 
2.30616E-25 1.23293E-08 
2.40990E-25 1.23199E-08 
2.91356E-25 1.22742E-08 
3.43218E-25 1.22271E-08 
3.96535E-25 1.21787E-08 
4.51260E-25 1.21291E-08 
5.07348E-25 1.20782E-08 
5.64746E-25 1.20261E-08 
6.23404E-25 1.19729E-08 
6.83267E-25 1.19185E-08 
7.44281E-25 1.18632E-08 
8.06393E-25 1.18068E-08 
8.69547E-25 1.17495E-08 
9.33690E-25 1.16913E-08 
9.98767E-25 1.16322E-08 
1.06473E-24 1.15724E-08 
1.13152E-24 1.15118E-08 
1.19910E-24 1.14505E-08 
1.26741E-24 1.13885E-08 
-1.63642E-25 1.97335E-08 
-3.59840E-26 1.96808E-08 
9.65911E-26 1.96262E-08 
2.34062E-25 1.95695E-08 
3.76391E-25 1.95108E-08 
5.23516E-25 1.94502E-08 
6.75374E-25 1.93875E-08 
7.96072E-25 1.93378E-08 
8.31883E-25 1.93230E-08 
1.00574E-24 1.92513E-08 
1.18476E-24 1.91775E-08 
1.36881E-24 1.91016E-08 
1.55772E-24 1.90237E-08 
1.75133E-24 1.89439E-08 
1.94947E-24 1.88622E-08 
2.15195E-24 1.87787E-08 
2.35859E-24 1.86935E-08 
2.56921E-24 1.86067E-08 
2.78362E-24 1.85183E-08 
3.00162E-24 1.84284E-08 
3.22303E-24 1.83371E-08 
3.44768E-24 1.82445E-08 
3.67537E-24 1.81506E-08 
3.90593E-24 1.80555E-08 
4.13920E-24 1.79593E-08 
4.37500E-24 1.78621E-08 
-5.64845E-25 3.09500E-08 
-1.24206E-25 3.08675E-08 
3.33404E-25 3.07817E-08 
8.07915E-25 3.06928E-08 
1.29919E-24 3.06008E-08 
1.80702E-24 3.05056E-08 
2.33120E-24 3.04074E-08 
2.74781E-24 3.03294E-08 
2.87142E-24 3.03062E-08 
3.47152E-24 3.01938E-08 
4.08946E-24 3.00780E-08 
4.72474E-24 2.99590E-08 
5.37680E-24 2.98368E-08 
6.04508E-24 2.97116E-08 
6.72899E-24 2.95835E-08 
7.42790E-24 2.94525E-08 
8.14117E-24 2.93189E-08 
8.86816E-24 2.91827E-08 
9.60822E-24 2.90440E-08 
1.03607E-23 2.89031E-08 
1.11250E-23 2.87599E-08 
1.19004E-23 2.86146E-08 
1.26863E-23 2.84674E-08 
1.34821E-23 2.83183E-08 
1.42873E-23 2.81674E-08 
1.51012E-23 2.80149E-08 
-1.94959E-24 4.85411E-08 
-4.28705E-25 4.84117E-08 
1.15076E-24 4.82772E-08 
2.78856E-24 4.81378E-08 
4.48424E-24 4.79934E-08 
6.23705E-24 4.78442E-08 
8.04625E-24 4.76901E-08 
9.48421E-24 4.75677E-08 
9.91086E-24 4.75314E-08 
1.19822E-23 4.73551E-08 
1.41150E-23 4.71735E-08 
1.63077E-23 4.69868E-08 
1.85583E-23 4.67952E-08 
2.08649E-23 4.65988E-08 
2.32255E-23 4.63979E-08 
2.56378E-23 4.61925E-08 
2.80997E-23 4.59829E-08 
3.06089E-23 4.57693E-08 
3.31633E-23 4.55518E-08 
3.57605E-23 4.53307E-08 
3.83984E-23 4.51061E-08 
4.10747E-23 4.48783E-08 
4.37873E-23 4.46473E-08 
4.65342E-23 4.44135E-08 
4.93133E-23 4.41769E-08 
5.21226E-23 4.39377E-08 
-6.72868E-24 7.61285E-08 
-1.47960E-24 7.59254E-08 
3.97166E-24 7.57145E-08 
9.62423E-24 7.54958E-08 
1.54765E-23 7.52694E-08 
2.15260E-23 7.50354E-08 
2.77702E-23 7.47938E-08 
3.27330E-23 7.46018E-08 
3.42055E-23 7.45448E-08 
4.13542E-23 7.42683E-08 
4.87154E-23 7.39835E-08 
5.62831E-23 7.36907E-08 
6.40506E-23 7.33902E-08 
7.20115E-23 7.30822E-08 
8.01585E-23 7.27670E-08 
8.84841E-23 7.24449E-08 
9.69808E-23 7.21162E-08 
1.05641E-22 7.17812E-08 
1.14457E-22 7.14401E-08 
1.23421E-22 7.10933E-08 
1.32525E-22 7.07411E-08 
1.41762E-22 7.03837E-08 
1.51124E-22 7.00215E-08 
1.60604E-22 6.96548E-08 
1.70196E-22 6.92837E-08 
1.79891E-22 6.89086E-08 
-2.32204E-23 1.19390E-07 
-5.10603E-24 1.19071E-07 
1.37060E-23 1.18740E-07 
3.32128E-23 1.18397E-07 
5.34088E-23 1.18042E-07 
7.42854E-23 1.17675E-07 
9.58336E-23 1.17296E-07 
1.12960E-22 1.16995E-07 
1.18042E-22 1.16906E-07 
1.42711E-22 1.16472E-07 
1.68114E-22 1.16025E-07 
1.94230E-22 1.15566E-07 
2.21035E-22 1.15095E-07 
2.48508E-22 1.14612E-07 
2.76623E-22 1.14118E-07 
3.05354E-22 1.13612E-07 
3.34676E-22 1.13097E-07 
3.64561E-22 1.12571E-07 
3.94984E-22 1.12037E-07 
4.25918E-22 1.11493E-07 
4.57336E-22 1.10940E-07 
4.89211E-22 1.10380E-07 
5.21520E-22 1.09812E-07 
5.54236E-22 1.09237E-07 
5.87335E-22 1.08655E-07 
6.20794E-22 1.08066E-07 
-8.01226E-23 1.87225E-07 
-1.76185E-23 1.86725E-07 
4.72930E-23 1.86207E-07 
1.14602E-22 1.85669E-07 
1.84289E-22 1.85112E-07 
2.56324E-22 1.84536E-07 
3.30676E-22 1.83942E-07 
3.89772E-22 1.83470E-07 
4.07306E-22 1.83330E-07 
4.92430E-22 1.82650E-07 
5.80083E-22 1.81949E-07 
6.70196E-22 1.81229E-07 
7.62688E-22 1.80490E-07 
8.57483E-22 1.79732E-07 
9.54493E-22 1.78957E-07 
1.05363E-21 1.78165E-07 
1.15481E-21 1.77357E-07 
1.25793E-21 1.76532E-07 
1.36290E-21 1.75694E-07 
1.46964E-21 1.74841E-07 
1.57805E-21 1.73974E-07 
1.68803E-21 1.73095E-07 
1.79951E-21 1.72205E-07 
1.91240E-21 1.71303E-07 
2.02661E-21 1.70390E-07 
2.14206E-21 1.69467E-07 
-2.76425E-22 2.93586E-07 
-6.07844E-23 2.92803E-07 
1.63162E-22 2.91990E-07 
3.95379E-22 2.91146E-07 
6.35801E-22 2.90273E-07 
8.84324E-22 2.89370E-07 
1.14084E-21 2.88438E-07 
1.34472E-21 2.87698E-07 
1.40522E-21 2.87478E-07 
1.69890E-21 2.86411E-07 
2.00130E-21 2.85313E-07 
2.31219E-21 2.84184E-07 
2.63129E-21 2.83025E-07 
2.95833E-21 2.81837E-07 
3.29302E-21 2.80621E-07 
3.63505E-21 2.79379E-07 
3.98410E-21 2.78111E-07 
4.33987E-21 2.76818E-07 
4.70203E-21 2.75503E-07 
5.07028E-21 2.74165E-07 
5.44428E-21 2.72807E-07 
5.82373E-21 2.71429E-07 
6.20834E-21 2.70032E-07 
6.59780E-21 2.68617E-07 
6.99182E-21 2.67186E-07 
7.39012E-21 2.65739E-07 
-9.53494E-22 4.60336E-07 
-2.09668E-22 4.59107E-07 
5.62807E-22 4.57832E-07 
1.36381E-21 4.56509E-07 
2.19311E-21 4.55140E-07 
3.05036E-21 4.53724E-07 
3.93519E-21 4.52263E-07 
4.63844E-21 4.51102E-07 
4.84711E-21 4.50757E-07 
5.86011E-21 4.49084E-07 
6.90321E-21 4.47362E-07 
7.97558E-21 4.45591E-07 
9.07627E-21 4.43774E-07 
1.02044E-20 4.41911E-07 
1.13588E-20 4.40005E-07 
1.25386E-20 4.38056E-07 
1.37426E-20 4.36068E-07 
1.49698E-20 4.34042E-07 
1.62190E-20 4.31979E-07 
1.74892E-20 4.29882E-07 
1.87792E-20 4.27751E-07 
2.00881E-20 4.25590E-07 
2.14147E-20 4.23399E-07 
2.27581E-20 4.21181E-07 
2.41172E-20 4.18937E-07 
2.54911E-20 4.16668E-07 
-3.28822E-21 7.21729E-07 
-7.23062E-22 7.19803E-07 
1.94090E-21 7.17803E-07 
4.70323E-21 7.15729E-07 
7.56317E-21 7.13581E-07 
1.05195E-20 7.11362E-07 
1.35709E-20 7.09071E-07 
1.59961E-20 7.07250E-07 
1.67157E-20 7.06710E-07 
2.02091E-20 7.04087E-07 
2.38064E-20 7.01386E-07 
2.75045E-20 6.98609E-07 
3.13003E-20 6.95760E-07 
3.51906E-20 6.92839E-07 
3.91718E-20 6.89850E-07 
4.32403E-20 6.86795E-07 
4.73925E-20 6.83678E-07 
5.16244E-20 6.80500E-07 
5.59324E-20 6.77266E-07 
6.03128E-20 6.73977E-07 
6.47616E-20 6.70637E-07 
6.92753E-20 6.67248E-07 
7.38502E-20 6.63813E-07 
7.84829E-20 6.60335E-07 
8.31698E-20 6.56816E-07 
8.79076E-20 6.53259E-07 
-1.13366E-20 1.13142E-06 
-2.49286E-21 1.12840E-06 
6.69151E-21 1.12526E-06 
1.62150E-20 1.12201E-06 
2.60750E-20 1.11865E-06 
3.62672E-20 1.11517E-06 
4.67873E-20 1.11157E-06 
5.51487E-20 1.10872E-06 
5.76295E-20 1.10787E-06 
6.96736E-20 1.10376E-06 
8.20754E-20 1.09953E-06 
9.48252E-20 1.09517E-06 
1.07912E-19 1.09070E-06 
1.21324E-19 1.08612E-06 
1.35050E-19 1.08144E-06 
1.49076E-19 1.07665E-06 
1.63391E-19 1.07176E-06 
1.77981E-19 1.06678E-06 
1.92833E-19 1.06171E-06 
2.07935E-19 1.05655E-06 
2.23272E-19 1.05131E-06 
2.38834E-19 1.04600E-06 
2.54606E-19 1.04062E-06 
2.70577E-19 1.03516E-06 
2.86736E-19 1.02965E-06 
3.03070E-19 1.02407E-06 
-3.90699E-20 1.77340E-06 
-8.59124E-21 1.76867E-06 
2.30612E-20 1.76375E-06 
5.58825E-20 1.75866E-06 
8.98635E-20 1.75338E-06 
1.24989E-19 1.74792E-06 
1.61245E-19 1.74229E-06 
1.90061E-19 1.73782E-06 
1.98611E-19 1.73649E-06 
2.40118E-19 1.73004E-06 
2.82859E-19 1.72340E-06 
3.26799E-19 1.71658E-06 
3.71899E-19 1.70957E-06 
4.18121E-19 1.70239E-06 
4.65424E-19 1.69505E-06 
5.13764E-19 1.68754E-06 
5.63096E-19 1.67988E-06 
6.13378E-19 1.67207E-06 
6.64563E-19 1.66412E-06 
7.16606E-19 1.65603E-06 
7.69464E-19 1.64782E-06 
8.23092E-19 1.63950E-06 
8.77448E-19 1.63105E-06 
9.32489E-19 1.62250E-06 
9.88175E-19 1.61386E-06 
1.04447E-18 1.60511E-06 
-1.34595E-19 2.77921E-06 
-2.95967E-20 2.77179E-06 
7.94456E-20 2.76408E-06 
1.92514E-19 2.75609E-06 
3.09578E-19 2.74782E-06 
4.30585E-19 2.73926E-06 
5.55485E-19 2.73044E-06 
6.54754E-19 2.72342E-06 
6.84208E-19 2.72134E-06 
8.27200E-19 2.71123E-06 
9.74440E-19 2.70083E-06 
1.12581E-18 2.69013E-06 
1.28118E-18 2.67915E-06 
1.44041E-18 2.66790E-06 
1.60336E-18 2.65638E-06 
1.76989E-18 2.64461E-06 
1.93984E-18 2.63260E-06 
2.11305E-18 2.62036E-06 
2.28938E-18 2.60790E-06 
2.46866E-18 2.59523E-06 
2.65075E-18 2.58236E-06 
2.83549E-18 2.56930E-06 
3.02274E-18 2.55607E-06 
3.21235E-18 2.54267E-06 
3.40418E-18 2.52911E-06 
3.59809E-18 2.51541E-06 
-4.63413E-19 4.35443E-06 
-1.01902E-19 4.34280E-06 
2.73531E-19 4.33073E-06 
6.62826E-19 4.31820E-06 
1.06588E-18 4.30524E-06 
1.48250E-18 4.29183E-06 
1.91253E-18 4.27800E-06 
2.25431E-18 4.26700E-06 
2.35572E-18 4.26374E-06 
2.84804E-18 4.24790E-06 
3.35497E-18 4.23160E-06 
3.87613E-18 4.21483E-06 
4.41105E-18 4.19762E-06 
4.95928E-18 4.17998E-06 
5.52032E-18 4.16194E-06 
6.09365E-18 4.14349E-06 
6.67876E-18 4.12467E-06 
7.27512E-18 4.10548E-06 
7.88220E-18 4.08595E-06 
8.49945E-18 4.06610E-06 
9.12636E-18 4.04593E-06 
9.76240E-18 4.02547E-06 
1.04071E-17 4.00473E-06 
1.10599E-17 3.98373E-06 
1.17203E-17 3.96248E-06 
1.23879E-17 3.94101E-06 
-1.59444E-18 6.82056E-06 
-3.50607E-19 6.80233E-06 
9.41122E-19 6.78341E-06 
2.28054E-18 6.76378E-06 
3.66728E-18 6.74347E-06 
5.10073E-18 6.72246E-06 
6.58028E-18 6.70079E-06 
7.75622E-18 6.68356E-06 
8.10513E-18 6.67845E-06 
9.79898E-18 6.65363E-06 
1.15431E-17 6.62808E-06 
1.33362E-17 6.60181E-06 
1.51767E-17 6.57484E-06 
1.70629E-17 6.54721E-06 
1.89931E-17 6.51893E-06 
2.09657E-17 6.49003E-06 
2.29788E-17 6.46053E-06 
2.50305E-17 6.43047E-06 
2.71192E-17 6.39987E-06 
2.92428E-17 6.36876E-06 
3.13997E-17 6.33716E-06 
3.35880E-17 6.30510E-06 
3.58059E-17 6.27260E-06 
3.80518E-17 6.23970E-06 
4.03239E-17 6.20641E-06 
4.26208E-17 6.17276E-06 
-5.48121E-18 1.06796E-05 
-1.20528E-18 1.06511E-05 
3.23529E-18 1.06214E-05 
7.83981E-18 1.05907E-05 
1.26070E-17 1.05588E-05 
1.75347E-17 1.05259E-05 
2.26209E-17 1.04920E-05 
2.66634E-17 1.04650E-05 
2.78628E-17 1.04570E-05 
3.36856E-17 1.04181E-05 
3.96814E-17 1.03781E-05 
4.58454E-17 1.03369E-05 
5.21720E-17 1.02947E-05 
5.86560E-17 1.02514E-05 
6.52914E-17 1.02071E-05 
7.20722E-17 1.01618E-05 
7.89923E-17 1.01156E-05 
8.60453E-17 1.00685E-05 
9.32250E-17 1.00206E-05 
1.00525E-16 9.97185E-06 
1.07939E-16 9.92235E-06 
1.15461E-16 9.87213E-06 
1.23085E-16 9.82122E-06 
1.30805E-16 9.76968E-06 
1.38616E-16 9.71754E-06 
1.46511E-16 9.66482E-06 
-1.88226E-17 1.67147E-05 
-4.13897E-18 1.66699E-05 
1.11100E-17 1.66235E-05 
2.69220E-17 1.65754E-05 
4.32924E-17 1.65255E-05 
6.02140E-17 1.64740E-05 
7.76799E-17 1.64208E-05 
9.15615E-17 1.63786E-05 
9.56802E-17 1.63660E-05 
1.15676E-16 1.63051E-05 
1.36265E-16 1.62424E-05 
1.57431E-16 1.61780E-05 
1.79156E-16 1.61118E-05 
2.01421E-16 1.60441E-05 
2.24206E-16 1.59747E-05 
2.47490E-16 1.59038E-05 
2.71252E-16 1.58314E-05 
2.95471E-16 1.57577E-05 
3.20125E-16 1.56826E-05 
3.45191E-16 1.56063E-05 
3.70650E-16 1.55288E-05 
3.96478E-16 1.54501E-05 
4.22657E-16 1.53704E-05 
4.49165E-16 1.52897E-05 
4.75983E-16 1.52081E-05 
5.03092E-16 1.51255E-05 
-6.45507E-17 2.61456E-05 
-1.41942E-17 2.60756E-05 
3.81008E-17 2.60029E-05 
9.23261E-17 2.59275E-05 
1.48466E-16 2.58495E-05 
2.06497E-16 2.57688E-05 
2.66393E-16 2.56856E-05 
3.13998E-16 2.56194E-05 
3.28122E-16 2.55998E-05 
3.96692E-16 2.55045E-05 
4.67298E-16 2.54063E-05 
5.39883E-16 2.53055E-05 
6.14383E-16 2.52019E-05 
6.90735E-16 2.50958E-05 
7.68869E-16 2.49872E-05 
8.48715E-16 2.48762E-05 
9.30199E-16 2.47630E-05 
1.01325E-15 2.46475E-05 
1.09779E-15 2.45300E-05 
1.18374E-15 2.44105E-05 
1.27104E-15 2.42892E-05 
1.35961E-15 2.41661E-05 
1.44937E-15 2.40413E-05 
1.54027E-15 2.39150E-05 
1.63223E-15 2.37872E-05 
1.72518E-15 2.36580E-05 
-2.25255E-16 4.11530E-05 
-4.95317E-17 4.10427E-05 
1.32955E-16 4.09282E-05 
3.22176E-16 4.08094E-05 
5.18078E-16 4.06865E-05 
7.20575E-16 4.05594E-05 
9.29582E-16 4.04282E-05 
1.09570E-15 4.03240E-05 
1.14498E-15 4.02930E-05 
1.38425E-15 4.01429E-05 
1.63062E-15 3.99882E-05 
1.88390E-15 3.98293E-05 
2.14385E-15 3.96661E-05 
2.41027E-15 3.94989E-05 
2.68290E-15 3.93278E-05 
2.96150E-15 3.91530E-05 
3.24582E-15 3.89746E-05 
3.53559E-15 3.87927E-05 
3.83056E-15 3.86076E-05 
4.13047E-15 3.84194E-05 
4.43506E-15 3.82282E-05 
4.74407E-15 3.80343E-05 
5.05727E-15 3.78377E-05 
5.37440E-15 3.76387E-05 
5.69524E-15 3.74373E-05 
6.01955E-15 3.72338E-05 
-7.69111E-16 6.42573E-05 
-1.69121E-16 6.40848E-05 
4.53960E-16 6.39058E-05 
1.10003E-15 6.37201E-05 
1.76891E-15 6.35279E-05 
2.46029E-15 6.33292E-05 
3.17390E-15 6.31241E-05 
3.74106E-15 6.29611E-05 
3.90933E-15 6.29128E-05 
4.72625E-15 6.26780E-05 
5.56741E-15 6.24363E-05 
6.43213E-15 6.21878E-05 
7.31965E-15 6.19327E-05 
8.22921E-15 6.16714E-05 
9.15999E-15 6.14039E-05 
1.01111E-14 6.11305E-05 
1.10818E-14 6.08516E-05 
1.20710E-14 6.05673E-05 
1.30780E-14 6.02779E-05 
1.41019E-14 5.99837E-05 
1.51417E-14 5.96849E-05 
1.61966E-14 5.93817E-05 
1.72658E-14 5.90744E-05 
1.83483E-14 5.87633E-05 
1.94436E-14 5.84486E-05 
2.05506E-14 5.81305E-05 
-2.61924E-15 1.00224E-04 
-5.75946E-16 9.99544E-05 
1.54597E-15 9.96747E-05 
3.74614E-15 9.93846E-05 
6.02397E-15 9.90843E-05 
8.37843E-15 9.87739E-05 
1.08085E-14 9.84535E-05 
1.27399E-14 9.81989E-05 
1.33129E-14 9.81233E-05 
1.60948E-14 9.77566E-05 
1.89591E-14 9.73789E-05 
2.19037E-14 9.69907E-05 
2.49259E-14 9.65923E-05 
2.80230E-14 9.61840E-05 
3.11924E-14 9.57661E-05 
3.44311E-14 9.53391E-05 
3.77361E-14 9.49034E-05 
4.11045E-14 9.44593E-05 
4.45332E-14 9.40073E-05 
4.80192E-14 9.35477E-05 
5.15595E-14 9.30809E-05 
5.51512E-14 9.26074E-05 
5.87913E-14 9.21275E-05 
6.24771E-14 9.16416E-05 
6.62058E-14 9.11500E-05 
6.99748E-14 9.06531E-05 
-8.89097E-15 1.56109E-04 
-1.95503E-15 1.55688E-04 
5.24769E-15 1.55252E-04 
1.27160E-14 1.54799E-04 
2.04477E-14 1.54330E-04 
2.84395E-14 1.53846E-04 
3.66880E-14 1.53345E-04 
