PdfType: replica
-1.34006E-07 6.56105E-10 
-1.26534E-07 6.53903E-10 
-1.20596E-07 6.52154E-10 
-1.18834E-07 6.51635E-10 
-1.10280E-07 6.49114E-10 
-1.01471E-07 6.46519E-10 
-9.24159E-08 6.43851E-10 
-8.31212E-08 6.41113E-10 
-7.35951E-08 6.38307E-10 
-6.38464E-08 6.35434E-10 
-5.38839E-08 6.32499E-10 
-4.37166E-08 6.29504E-10 
-3.33538E-08 6.26451E-10 
-2.28046E-08 6.23343E-10 
-1.20784E-08 6.20183E-10 
-1.18426E-09 6.16973E-10 
9.86867E-09 6.13717E-10 
2.10717E-08 6.10416E-10 
3.24159E-08 6.07074E-10 
4.38932E-08 6.03692E-10 
5.54953E-08 6.00274E-10 
-2.19843E-07 1.02580E-09 
-2.11614E-07 1.02295E-09 
-2.03069E-07 1.01999E-09 
-1.94208E-07 1.01692E-09 
-1.85034E-07 1.01375E-09 
-1.75551E-07 1.01046E-09 
-1.65763E-07 1.00707E-09 
-1.57984E-07 1.00438E-09 
-1.55675E-07 1.00358E-09 
-1.44469E-07 9.99697E-10 
-1.32930E-07 9.95700E-10 
-1.21067E-07 9.91591E-10 
-1.08891E-07 9.87374E-10 
-9.64114E-08 9.83052E-10 
-8.36404E-08 9.78628E-10 
-7.05893E-08 9.74108E-10 
-5.72699E-08 9.69495E-10 
-4.36943E-08 9.64793E-10 
-2.98746E-08 9.60006E-10 
-1.58230E-08 9.55139E-10 
-1.55141E-09 9.50196E-10 
1.29282E-08 9.45181E-10 
2.76044E-08 9.40098E-10 
4.24657E-08 9.34950E-10 
5.75012E-08 9.29743E-10 
7.27003E-08 9.24478E-10 
-2.88003E-07 1.57987E-09 
-2.77224E-07 1.57548E-09 
-2.66029E-07 1.57092E-09 
-2.54421E-07 1.56619E-09 
-2.42403E-07 1.56130E-09 
-2.29980E-07 1.55624E-09 
-2.17157E-07 1.55102E-09 
-2.06965E-07 1.54687E-09 
-2.03941E-07 1.54564E-09 
-1.89261E-07 1.53966E-09 
-1.74144E-07 1.53351E-09 
-1.58603E-07 1.52718E-09 
-1.42652E-07 1.52068E-09 
-1.26303E-07 1.51402E-09 
-1.09573E-07 1.50721E-09 
-9.24749E-08 1.50025E-09 
-7.50260E-08 1.49315E-09 
-5.72414E-08 1.48590E-09 
-3.91370E-08 1.47853E-09 
-2.07288E-08 1.47104E-09 
-2.03242E-09 1.46342E-09 
1.69365E-08 1.45570E-09 
3.61629E-08 1.44787E-09 
5.56318E-08 1.43994E-09 
7.53290E-08 1.43192E-09 
9.52404E-08 1.42381E-09 
-3.77298E-07 2.43322E-09 
-3.63177E-07 2.42646E-09 
-3.48511E-07 2.41944E-09 
-3.33304E-07 2.41216E-09 
-3.17560E-07 2.40462E-09 
-3.01285E-07 2.39683E-09 
-2.84486E-07 2.38879E-09 
-2.71135E-07 2.38240E-09 
-2.67173E-07 2.38050E-09 
-2.47941E-07 2.37129E-09 
-2.28137E-07 2.36181E-09 
-2.07778E-07 2.35207E-09 
-1.86881E-07 2.34206E-09 
-1.65463E-07 2.33181E-09 
-1.43545E-07 2.32132E-09 
-1.21147E-07 2.31060E-09 
-9.82878E-08 2.29965E-09 
-7.49891E-08 2.28850E-09 
-5.12714E-08 2.27715E-09 
-2.71557E-08 2.26560E-09 
-2.66257E-09 2.25388E-09 
2.21876E-08 2.24198E-09 
4.73752E-08 2.22992E-09 
7.28805E-08 2.21771E-09 
9.86847E-08 2.20536E-09 
1.24770E-07 2.19287E-09 
-4.94275E-07 3.74745E-09 
-4.75776E-07 3.73704E-09 
-4.56563E-07 3.72622E-09 
-4.36641E-07 3.71501E-09 
-4.16015E-07 3.70340E-09 
-3.94695E-07 3.69140E-09 
-3.72688E-07 3.67902E-09 
-3.55197E-07 3.66918E-09 
-3.50007E-07 3.66625E-09 
-3.24812E-07 3.65208E-09 
-2.98869E-07 3.63747E-09 
-2.72197E-07 3.62246E-09 
-2.44821E-07 3.60706E-09 
-2.16763E-07 3.59127E-09 
-1.88050E-07 3.57511E-09 
-1.58707E-07 3.55859E-09 
-1.28761E-07 3.54174E-09 
-9.82385E-08 3.52456E-09 
-6.71675E-08 3.50708E-09 
-3.55750E-08 3.48930E-09 
-3.48807E-09 3.47124E-09 
2.90666E-08 3.45292E-09 
6.20633E-08 3.43435E-09 
9.54761E-08 3.41554E-09 
1.29281E-07 3.39652E-09 
1.63453E-07 3.37729E-09 
-6.47519E-07 5.77150E-09 
-6.23283E-07 5.75547E-09 
-5.98114E-07 5.73882E-09 
-5.72016E-07 5.72155E-09 
-5.44995E-07 5.70367E-09 
-5.17064E-07 5.68519E-09 
-4.88234E-07 5.66612E-09 
-4.65321E-07 5.65096E-09 
-4.58522E-07 5.64646E-09 
-4.25516E-07 5.62462E-09 
-3.91528E-07 5.60213E-09 
-3.56588E-07 5.57902E-09 
-3.20724E-07 5.55529E-09 
-2.83968E-07 5.53097E-09 
-2.46352E-07 5.50608E-09 
-2.07912E-07 5.48065E-09 
-1.68681E-07 5.45469E-09 
-1.28696E-07 5.42823E-09 
-8.79918E-08 5.40130E-09 
-4.66045E-08 5.37392E-09 
-4.56949E-09 5.34611E-09 
3.80783E-08 5.31789E-09 
8.13052E-08 5.28929E-09 
1.25077E-07 5.26033E-09 
1.69362E-07 5.23103E-09 
2.14129E-07 5.20141E-09 
-8.48266E-07 8.88869E-09 
-8.16517E-07 8.86399E-09 
-7.83545E-07 8.83834E-09 
-7.49356E-07 8.81175E-09 
-7.13958E-07 8.78422E-09 
-6.77368E-07 8.75575E-09 
-6.39600E-07 8.72638E-09 
-6.09582E-07 8.70303E-09 
-6.00676E-07 8.69610E-09 
-5.57436E-07 8.66247E-09 
-5.12912E-07 8.62783E-09 
-4.67139E-07 8.59223E-09 
-4.20157E-07 8.55569E-09 
-3.72005E-07 8.51823E-09 
-3.22728E-07 8.47990E-09 
-2.72370E-07 8.44073E-09 
-2.20977E-07 8.40076E-09 
-1.68595E-07 8.36001E-09 
-1.15272E-07 8.31853E-09 
-6.10531E-08 8.27636E-09 
-5.98615E-09 8.23353E-09 
4.98836E-08 8.19007E-09 
1.06512E-07 8.14602E-09 
1.63854E-07 8.10142E-09 
2.21869E-07 8.05629E-09 
2.80515E-07 8.01068E-09 
-1.11124E-06 1.36893E-08 
-1.06965E-06 1.36513E-08 
-1.02646E-06 1.36118E-08 
-9.81668E-07 1.35708E-08 
-9.35297E-07 1.35284E-08 
-8.87363E-07 1.34846E-08 
-8.37886E-07 1.34393E-08 
-7.98562E-07 1.34034E-08 
-7.86895E-07 1.33927E-08 
-7.30251E-07 1.33409E-08 
-6.71924E-07 1.32876E-08 
-6.11960E-07 1.32327E-08 
-5.50412E-07 1.31764E-08 
-4.87332E-07 1.31188E-08 
-4.22778E-07 1.30597E-08 
-3.56809E-07 1.29994E-08 
-2.89483E-07 1.29378E-08 
-2.20862E-07 1.28751E-08 
-1.51007E-07 1.28112E-08 
-7.99806E-08 1.27463E-08 
-7.84195E-09 1.26803E-08 
6.53483E-08 1.26134E-08 
1.39532E-07 1.25455E-08 
2.14652E-07 1.24768E-08 
2.90652E-07 1.24073E-08 
3.67478E-07 1.23371E-08 
-1.45574E-06 2.10824E-08 
-1.40125E-06 2.10239E-08 
-1.34467E-06 2.09630E-08 
-1.28599E-06 2.09000E-08 
-1.22525E-06 2.08346E-08 
-1.16245E-06 2.07671E-08 
-1.09764E-06 2.06975E-08 
-1.04612E-06 2.06421E-08 
-1.03084E-06 2.06256E-08 
-9.56634E-07 2.05459E-08 
-8.80225E-07 2.04637E-08 
-8.01672E-07 2.03793E-08 
-7.21044E-07 2.02926E-08 
-6.38409E-07 2.02038E-08 
-5.53843E-07 2.01129E-08 
-4.67422E-07 2.00199E-08 
-3.79225E-07 1.99251E-08 
-2.89331E-07 1.98285E-08 
-1.97821E-07 1.97301E-08 
-1.04775E-07 1.96301E-08 
-1.02730E-08 1.95285E-08 
8.56067E-08 1.94254E-08 
1.82788E-07 1.93209E-08 
2.81195E-07 1.92151E-08 
3.80756E-07 1.91081E-08 
4.81399E-07 1.89999E-08 
-1.90701E-06 3.24678E-08 
-1.83563E-06 3.23776E-08 
-1.76150E-06 3.22839E-08 
-1.68464E-06 3.21868E-08 
-1.60506E-06 3.20862E-08 
-1.52280E-06 3.19822E-08 
-1.43790E-06 3.18749E-08 
-1.37041E-06 3.17896E-08 
-1.35039E-06 3.17643E-08 
-1.25318E-06 3.16415E-08 
-1.15309E-06 3.15149E-08 
-1.05018E-06 3.13849E-08 
-9.44562E-07 3.12514E-08 
-8.36311E-07 3.11146E-08 
-7.25530E-07 3.09746E-08 
-6.12319E-07 3.08315E-08 
-4.96781E-07 3.06855E-08 
-3.79021E-07 3.05366E-08 
-2.59144E-07 3.03851E-08 
-1.37255E-07 3.02311E-08 
-1.34576E-08 3.00746E-08 
1.12144E-07 2.99159E-08 
2.39451E-07 2.97550E-08 
3.68363E-07 2.95920E-08 
4.98786E-07 2.94272E-08 
6.30629E-07 2.92606E-08 
-2.49812E-06 5.00005E-08 
-2.40462E-06 4.98616E-08 
-2.30752E-06 4.97173E-08 
-2.20683E-06 4.95677E-08 
-2.10259E-06 4.94128E-08 
-1.99483E-06 4.92527E-08 
-1.88360E-06 4.90874E-08 
-1.79520E-06 4.89561E-08 
-1.76897E-06 4.89171E-08 
-1.64163E-06 4.87279E-08 
-1.51051E-06 4.85331E-08 
-1.37571E-06 4.83328E-08 
-1.23735E-06 4.81272E-08 
-1.09554E-06 4.79165E-08 
-9.50423E-07 4.77009E-08 
-8.02120E-07 4.74805E-08 
-6.50769E-07 4.72556E-08 
-4.96507E-07 4.70264E-08 
-3.39471E-07 4.67931E-08 
-1.79799E-07 4.65559E-08 
-1.76290E-08 4.63149E-08 
1.46905E-07 4.60704E-08 
3.13673E-07 4.58226E-08 
4.82544E-07 4.55717E-08 
6.53395E-07 4.53179E-08 
8.26104E-07 4.50613E-08 
-3.27243E-06 7.69995E-08 
-3.14995E-06 7.67856E-08 
-3.02275E-06 7.65634E-08 
-2.89086E-06 7.63330E-08 
-2.75430E-06 7.60945E-08 
-2.61314E-06 7.58479E-08 
-2.46744E-06 7.55934E-08 
-2.35163E-06 7.53911E-08 
-2.31728E-06 7.53311E-08 
-2.15047E-06 7.50397E-08 
-1.97870E-06 7.47397E-08 
-1.80212E-06 7.44312E-08 
-1.62087E-06 7.41146E-08 
-1.43511E-06 7.37902E-08 
-1.24501E-06 7.34581E-08 
-1.05074E-06 7.31187E-08 
-8.52477E-07 7.27724E-08 
-6.50401E-07 7.24194E-08 
-4.44691E-07 7.20601E-08 
-2.35529E-07 7.16948E-08 
-2.30932E-08 7.13237E-08 
1.92439E-07 7.09472E-08 
4.10897E-07 7.05656E-08 
6.32110E-07 7.01792E-08 
8.55917E-07 6.97883E-08 
1.08216E-06 6.93931E-08 
-4.28667E-06 1.18574E-07 
-4.12623E-06 1.18245E-07 
-3.95960E-06 1.17903E-07 
-3.78683E-06 1.17548E-07 
-3.60794E-06 1.17181E-07 
-3.42303E-06 1.16801E-07 
-3.23218E-06 1.16409E-07 
-3.08048E-06 1.16097E-07 
-3.03547E-06 1.16005E-07 
-2.81697E-06 1.15556E-07 
-2.59197E-06 1.15094E-07 
-2.36065E-06 1.14619E-07 
-2.12323E-06 1.14132E-07 
-1.87990E-06 1.13632E-07 
-1.63088E-06 1.13121E-07 
-1.37640E-06 1.12598E-07 
-1.11669E-06 1.12065E-07 
-8.51980E-07 1.11521E-07 
-5.82514E-07 1.10968E-07 
-3.08526E-07 1.10405E-07 
-3.02504E-08 1.09834E-07 
2.52082E-07 1.09254E-07 
5.38246E-07 1.08666E-07 
8.28020E-07 1.08071E-07 
1.12119E-06 1.07469E-07 
1.41755E-06 1.06861E-07 
-5.61510E-06 1.82590E-07 
-5.40493E-06 1.82082E-07 
-5.18667E-06 1.81555E-07 
-4.96035E-06 1.81009E-07 
-4.72604E-06 1.80443E-07 
-4.48382E-06 1.79858E-07 
-4.23382E-06 1.79255E-07 
-4.03511E-06 1.78775E-07 
-3.97616E-06 1.78633E-07 
-3.68993E-06 1.77942E-07 
-3.39521E-06 1.77230E-07 
-3.09221E-06 1.76499E-07 
-2.78121E-06 1.75748E-07 
-2.46247E-06 1.74979E-07 
-2.13628E-06 1.74191E-07 
-1.80294E-06 1.73386E-07 
-1.46274E-06 1.72565E-07 
-1.11600E-06 1.71728E-07 
-7.63032E-07 1.70876E-07 
-4.04137E-07 1.70009E-07 
-3.96248E-08 1.69129E-07 
3.30200E-07 1.68237E-07 
7.05045E-07 1.67332E-07 
1.08462E-06 1.66415E-07 
1.46864E-06 1.65488E-07 
1.85684E-06 1.64551E-07 
-7.35497E-06 2.81152E-07 
-7.07969E-06 2.80371E-07 
-6.79380E-06 2.79559E-07 
-6.49735E-06 2.78718E-07 
-6.19043E-06 2.77847E-07 
-5.87316E-06 2.76946E-07 
-5.54569E-06 2.76017E-07 
-5.28541E-06 2.75278E-07 
-5.20819E-06 2.75059E-07 
-4.83328E-06 2.73995E-07 
-4.44723E-06 2.72899E-07 
-4.05034E-06 2.71773E-07 
-3.64298E-06 2.70617E-07 
-3.22547E-06 2.69432E-07 
-2.79821E-06 2.68219E-07 
-2.36158E-06 2.66980E-07 
-1.91598E-06 2.65715E-07 
-1.46180E-06 2.64426E-07 
-9.99459E-07 2.63114E-07 
-5.29359E-07 2.61780E-07 
-5.19026E-08 2.60425E-07 
4.32513E-07 2.59050E-07 
9.23504E-07 2.57657E-07 
1.42069E-06 2.56245E-07 
1.92370E-06 2.54818E-07 
2.43218E-06 2.53375E-07 
-9.63360E-06 4.32894E-07 
-9.27302E-06 4.31691E-07 
-8.89856E-06 4.30442E-07 
-8.51027E-06 4.29146E-07 
-8.10826E-06 4.27805E-07 
-7.69270E-06 4.26419E-07 
-7.26378E-06 4.24987E-07 
-6.92287E-06 4.23850E-07 
-6.82172E-06 4.23512E-07 
-6.33065E-06 4.21874E-07 
-5.82500E-06 4.20187E-07 
-5.30516E-06 4.18452E-07 
-4.77159E-06 4.16672E-07 
-4.22474E-06 4.14848E-07 
-3.66511E-06 4.12980E-07 
-3.09320E-06 4.11072E-07 
-2.50955E-06 4.09125E-07 
-1.91467E-06 4.07140E-07 
-1.30909E-06 4.05120E-07 
-6.93355E-07 4.03065E-07 
-6.79821E-08 4.00979E-07 
5.66506E-07 3.98862E-07 
1.20961E-06 3.96716E-07 
1.86081E-06 3.94543E-07 
2.51965E-06 3.92345E-07 
3.18566E-06 3.90123E-07 
-1.26175E-05 6.66487E-07 
-1.21453E-05 6.64634E-07 
-1.16548E-05 6.62710E-07 
-1.11463E-05 6.60716E-07 
-1.06197E-05 6.58650E-07 
-1.00754E-05 6.56515E-07 
-9.51366E-06 6.54312E-07 
-9.06716E-06 6.52561E-07 
-8.93468E-06 6.52041E-07 
-8.29151E-06 6.49518E-07 
-7.62923E-06 6.46920E-07 
-6.94837E-06 6.44250E-07 
-6.24953E-06 6.41509E-07 
-5.53330E-06 6.38699E-07 
-4.80033E-06 6.35824E-07 
-4.05128E-06 6.32886E-07 
-3.28685E-06 6.29888E-07 
-2.50771E-06 6.26832E-07 
-1.71456E-06 6.23721E-07 
-9.08111E-07 6.20557E-07 
-8.90385E-08 6.17345E-07 
7.41971E-07 6.14085E-07 
1.58426E-06 6.10781E-07 
2.43717E-06 6.07436E-07 
3.30007E-06 6.04051E-07 
4.17236E-06 6.00630E-07 
-1.65248E-05 1.02604E-06 
-1.59063E-05 1.02319E-06 
-1.52639E-05 1.02022E-06 
-1.45979E-05 1.01715E-06 
-1.39083E-05 1.01397E-06 
-1.31955E-05 1.01069E-06 
-1.24597E-05 1.00729E-06 
-1.18749E-05 1.00460E-06 
-1.17014E-05 1.00380E-06 
-1.08591E-05 9.99913E-07 
-9.99171E-06 9.95913E-07 
-9.10002E-06 9.91802E-07 
-8.18477E-06 9.87581E-07 
-7.24674E-06 9.83256E-07 
-6.28680E-06 9.78829E-07 
-5.30580E-06 9.74306E-07 
-4.30465E-06 9.69689E-07 
-3.28424E-06 9.64984E-07 
-2.24549E-06 9.60194E-07 
-1.18931E-06 9.55324E-07 
-1.16610E-07 9.50377E-07 
9.71726E-07 9.45359E-07 
2.07483E-06 9.40272E-07 
3.19184E-06 9.35122E-07 
4.32195E-06 9.29910E-07 
5.46433E-06 9.24643E-07 
-2.16403E-05 1.57939E-06 
-2.08303E-05 1.57500E-06 
-1.99892E-05 1.57044E-06 
-1.91169E-05 1.56571E-06 
-1.82138E-05 1.56081E-06 
-1.72803E-05 1.55575E-06 
-1.63168E-05 1.55053E-06 
-1.55510E-05 1.54638E-06 
-1.53238E-05 1.54515E-06 
-1.42207E-05 1.53917E-06 
-1.30848E-05 1.53301E-06 
-1.19170E-05 1.52668E-06 
-1.07185E-05 1.52018E-06 
-9.49006E-06 1.51352E-06 
-8.23294E-06 1.50671E-06 
-6.94826E-06 1.49975E-06 
-5.63719E-06 1.49264E-06 
-4.30091E-06 1.48539E-06 
-2.94060E-06 1.47802E-06 
-1.55747E-06 1.47052E-06 
-1.52707E-07 1.46291E-06 
1.27253E-06 1.45518E-06 
2.71710E-06 1.44735E-06 
4.17989E-06 1.43942E-06 
5.65981E-06 1.43140E-06 
7.15582E-06 1.42329E-06 
-2.83368E-05 2.43082E-06 
-2.72761E-05 2.42406E-06 
-2.61746E-05 2.41704E-06 
-2.50324E-05 2.40976E-06 
-2.38499E-05 2.40222E-06 
-2.26275E-05 2.39443E-06 
-2.13658E-05 2.38639E-06 
-2.03630E-05 2.38000E-06 
-2.00655E-05 2.37811E-06 
-1.86210E-05 2.36890E-06 
-1.71337E-05 2.35942E-06 
-1.56046E-05 2.34968E-06 
-1.40351E-05 2.33968E-06 
-1.24266E-05 2.32943E-06 
-1.07805E-05 2.31894E-06 
-9.09826E-06 2.30822E-06 
-7.38149E-06 2.29728E-06 
-5.63172E-06 2.28613E-06 
-3.85050E-06 2.27477E-06 
-2.03939E-06 2.26323E-06 
-1.99958E-07 2.25151E-06 
1.66628E-06 2.23962E-06 
3.55783E-06 2.22756E-06 
5.47323E-06 2.21536E-06 
7.41106E-06 2.20301E-06 
9.36996E-06 2.19052E-06 
-3.71014E-05 3.74066E-06 
-3.57126E-05 3.73026E-06 
-3.42704E-05 3.71946E-06 
-3.27749E-05 3.70825E-06 
-3.12266E-05 3.69665E-06 
-2.96262E-05 3.68466E-06 
-2.79742E-05 3.67229E-06 
-2.66612E-05 3.66245E-06 
-2.62717E-05 3.65953E-06 
-2.43804E-05 3.64536E-06 
-2.24330E-05 3.63077E-06 
-2.04309E-05 3.61578E-06 
-1.83760E-05 3.60038E-06 
-1.62700E-05 3.58460E-06 
-1.41147E-05 3.56846E-06 
-1.19122E-05 3.55196E-06 
-9.66448E-06 3.53512E-06 
-7.37352E-06 3.51795E-06 
-5.04138E-06 3.50048E-06 
-2.67014E-06 3.48272E-06 
-2.61801E-07 3.46467E-06 
2.18162E-06 3.44637E-06 
4.65818E-06 3.42782E-06 
7.16595E-06 3.40903E-06 
9.70309E-06 3.39002E-06 
1.22678E-05 3.37081E-06 
-4.85696E-05 5.75505E-06 
-4.67515E-05 5.73904E-06 
-4.48635E-05 5.72241E-06 
-4.29057E-05 5.70516E-06 
-4.08787E-05 5.68731E-06 
-3.87835E-05 5.66886E-06 
-3.66209E-05 5.64981E-06 
-3.49021E-05 5.63468E-06 
-3.43921E-05 5.63019E-06 
-3.19162E-05 5.60838E-06 
-2.93669E-05 5.58593E-06 
-2.67459E-05 5.56285E-06 
-2.40558E-05 5.53915E-06 
-2.12988E-05 5.51487E-06 
-1.84774E-05 5.49002E-06 
-1.55941E-05 5.46463E-06 
-1.26516E-05 5.43872E-06 
-9.65252E-06 5.41230E-06 
-6.59956E-06 5.38541E-06 
-3.49541E-06 5.35808E-06 
-3.42716E-07 5.33031E-06 
2.85589E-06 5.30214E-06 
6.09788E-06 5.27359E-06 
9.38071E-06 5.24468E-06 
1.27020E-05 5.21542E-06 
1.60593E-05 5.18586E-06 
-6.35709E-05 8.85183E-06 
-6.11913E-05 8.82720E-06 
-5.87200E-05 8.80161E-06 
-5.61575E-05 8.77508E-06 
-5.35044E-05 8.74761E-06 
-5.07620E-05 8.71922E-06 
-4.79314E-05 8.68991E-06 
-4.56817E-05 8.66662E-06 
-4.50142E-05 8.65971E-06 
-4.17736E-05 8.62616E-06 
-3.84367E-05 8.59161E-06 
-3.50063E-05 8.55609E-06 
-3.14853E-05 8.51964E-06 
-2.78768E-05 8.48228E-06 
-2.41839E-05 8.44404E-06 
-2.04101E-05 8.40497E-06 
-1.65588E-05 8.36510E-06 
-1.26335E-05 8.32446E-06 
-8.63770E-06 8.28309E-06 
-4.57489E-06 8.24102E-06 
-4.48555E-07 8.19830E-06 
3.73785E-06 8.15496E-06 
7.98102E-06 8.11103E-06 
1.22776E-05 8.06654E-06 
1.66245E-05 8.02154E-06 
2.10186E-05 7.97604E-06 
-8.31866E-05 1.36105E-05 
-8.00725E-05 1.35726E-05 
-7.68386E-05 1.35332E-05 
-7.34853E-05 1.34924E-05 
-7.00135E-05 1.34501E-05 
-6.64248E-05 1.34065E-05 
-6.27207E-05 1.33614E-05 
-5.97767E-05 1.33256E-05 
-5.89032E-05 1.33149E-05 
-5.46626E-05 1.32633E-05 
-5.02961E-05 1.32102E-05 
-4.58072E-05 1.31555E-05 
-4.11998E-05 1.30994E-05 
-3.64777E-05 1.30420E-05 
-3.16454E-05 1.29832E-05 
-2.67072E-05 1.29231E-05 
-2.16677E-05 1.28617E-05 
-1.65313E-05 1.27992E-05 
-1.13026E-05 1.27356E-05 
-5.98632E-06 1.26709E-05 
-5.86941E-07 1.26051E-05 
4.89102E-06 1.25385E-05 
1.04432E-05 1.24709E-05 
1.60653E-05 1.24025E-05 
2.17532E-05 1.23332E-05 
2.75028E-05 1.22633E-05 
-1.08823E-04 2.09186E-05 
-1.04750E-04 2.08603E-05 
-1.00519E-04 2.07998E-05 
-9.61318E-05 2.07370E-05 
-9.15899E-05 2.06720E-05 
-8.68951E-05 2.06048E-05 
-8.20493E-05 2.05355E-05 
-7.81979E-05 2.04804E-05 
-7.70552E-05 2.04640E-05 
-7.15077E-05 2.03847E-05 
-6.57954E-05 2.03029E-05 
-5.99230E-05 2.02189E-05 
-5.38956E-05 2.01327E-05 
-4.77183E-05 2.00443E-05 
-4.13968E-05 1.99538E-05 
-3.49368E-05 1.98614E-05 
-2.83443E-05 1.97671E-05 
-2.16251E-05 1.96709E-05 
-1.47853E-05 1.95731E-05 
-7.83086E-06 1.94735E-05 
-7.67790E-07 1.93725E-05 
6.39803E-06 1.92700E-05 
1.36609E-05 1.91660E-05 
2.10152E-05 1.90608E-05 
2.84555E-05 1.89543E-05 
3.59764E-05 1.88467E-05 
-1.42310E-04 3.21339E-05 
-1.36982E-04 3.20443E-05 
-1.31449E-04 3.19512E-05 
-1.25712E-04 3.18547E-05 
-1.19772E-04 3.17548E-05 
-1.13632E-04 3.16515E-05 
-1.07295E-04 3.15449E-05 
-1.02258E-04 3.14602E-05 
-1.00764E-04 3.14351E-05 
-9.35093E-05 3.13130E-05 
-8.60392E-05 3.11874E-05 
-7.83597E-05 3.10582E-05 
-7.04776E-05 3.09256E-05 
-6.23995E-05 3.07897E-05 
-5.41330E-05 3.06507E-05 
-4.56853E-05 3.05086E-05 
-3.70644E-05 3.03636E-05 
-2.82780E-05 3.02158E-05 
-1.93338E-05 3.00653E-05 
-1.02399E-05 2.99124E-05 
-1.00398E-06 2.97570E-05 
8.36622E-06 2.95994E-05 
1.78633E-05 2.94397E-05 
2.74797E-05 2.92779E-05 
3.72086E-05 2.91143E-05 
4.70428E-05 2.89488E-05 
-1.86788E-04 4.96584E-05 
-1.79795E-04 4.95198E-05 
-1.72532E-04 4.93758E-05 
-1.65001E-04 4.92265E-05 
-1.57204E-04 4.90719E-05 
-1.49145E-04 4.89122E-05 
-1.40827E-04 4.87473E-05 
-1.34216E-04 4.86162E-05 
-1.32255E-04 4.85773E-05 
-1.22732E-04 4.83885E-05 
-1.12927E-04 4.81942E-05 
-1.02847E-04 4.79943E-05 
-9.25014E-05 4.77892E-05 
-8.18986E-05 4.75790E-05 
-7.10485E-05 4.73639E-05 
-5.99609E-05 4.71441E-05 
-4.86459E-05 4.69198E-05 
-3.71138E-05 4.66912E-05 
-2.53748E-05 4.64585E-05 
-1.34393E-05 4.62219E-05 
-1.31767E-06 4.59816E-05 
1.09801E-05 4.57378E-05 
2.34443E-05 4.54907E-05 
3.60650E-05 4.52405E-05 
4.88330E-05 4.49874E-05 
6.17393E-05 4.47315E-05 
-2.43981E-04 7.61532E-05 
-2.34845E-04 7.59403E-05 
-2.25358E-04 7.57192E-05 
-2.15520E-04 7.54900E-05 
-2.05336E-04 7.52526E-05 
-1.94808E-04 7.50073E-05 
-1.83943E-04 7.47540E-05 
-1.75307E-04 7.45528E-05 
-1.72745E-04 7.44931E-05 
-1.60306E-04 7.42032E-05 
-1.47498E-04 7.39047E-05 
-1.34332E-04 7.35979E-05 
-1.20818E-04 7.32830E-05 
-1.06969E-04 7.29602E-05 
-9.27971E-05 7.26300E-05 
-7.83149E-05 7.22925E-05 
-6.35360E-05 7.19480E-05 
-4.84737E-05 7.15970E-05 
-3.31414E-05 7.12397E-05 
-1.75527E-05 7.08764E-05 
-1.72096E-06 7.05075E-05 
1.43406E-05 7.01332E-05 
3.06192E-05 6.97538E-05 
4.71020E-05 6.93697E-05 
6.37770E-05 6.89811E-05 
8.06323E-05 6.85883E-05 
-3.18459E-04 1.16665E-04 
