PdfType: replica
-1.69963E-06 2.52843E-10 
-1.63413E-06 2.52013E-10 
-1.58208E-06 2.51353E-10 
-1.56663E-06 2.51158E-10 
-1.49164E-06 2.50208E-10 
-1.41443E-06 2.49229E-10 
-1.33505E-06 2.48223E-10 
-1.25357E-06 2.47191E-10 
-1.17007E-06 2.46133E-10 
-1.08461E-06 2.45050E-10 
-9.97279E-07 2.43944E-10 
-9.08153E-07 2.42814E-10 
-8.17313E-07 2.41664E-10 
-7.24838E-07 2.40492E-10 
-6.30812E-07 2.39300E-10 
-5.35314E-07 2.38090E-10 
-4.38424E-07 2.36863E-10 
-3.40219E-07 2.35619E-10 
-2.40775E-07 2.34359E-10 
-1.40165E-07 2.33084E-10 
-3.84612E-08 2.31795E-10 
-2.50766E-06 4.00743E-10 
-2.43849E-06 3.99654E-10 
-2.36665E-06 3.98522E-10 
-2.29216E-06 3.97349E-10 
-2.21504E-06 3.96134E-10 
-2.13532E-06 3.94878E-10 
-2.05303E-06 3.93582E-10 
-1.98763E-06 3.92552E-10 
-1.96822E-06 3.92247E-10 
-1.87402E-06 3.90763E-10 
-1.77701E-06 3.89235E-10 
-1.67728E-06 3.87664E-10 
-1.57492E-06 3.86052E-10 
-1.47001E-06 3.84399E-10 
-1.36264E-06 3.82708E-10 
-1.25292E-06 3.80980E-10 
-1.14095E-06 3.79216E-10 
-1.02682E-06 3.77419E-10 
-9.10645E-07 3.75589E-10 
-7.92516E-07 3.73728E-10 
-6.72538E-07 3.71839E-10 
-5.50811E-07 3.69921E-10 
-4.27432E-07 3.67978E-10 
-3.02496E-07 3.66010E-10 
-1.76096E-07 3.64019E-10 
-4.83204E-08 3.62007E-10 
-3.15052E-06 6.25876E-10 
-3.06361E-06 6.24175E-10 
-2.97336E-06 6.22408E-10 
-2.87977E-06 6.20575E-10 
-2.78288E-06 6.18678E-10 
-2.68272E-06 6.16717E-10 
-2.57934E-06 6.14693E-10 
-2.49717E-06 6.13084E-10 
-2.47279E-06 6.12607E-10 
-2.35443E-06 6.10289E-10 
-2.23256E-06 6.07903E-10 
-2.10726E-06 6.05450E-10 
-1.97866E-06 6.02931E-10 
-1.84685E-06 6.00351E-10 
-1.71196E-06 5.97710E-10 
-1.57412E-06 5.95011E-10 
-1.43344E-06 5.92256E-10 
-1.29006E-06 5.89449E-10 
-1.14409E-06 5.86591E-10 
-9.95682E-07 5.83685E-10 
-8.44947E-07 5.80734E-10 
-6.92015E-07 5.77739E-10 
-5.37006E-07 5.74704E-10 
-3.80043E-07 5.71631E-10 
-2.21239E-07 5.68522E-10 
-6.07077E-08 5.65378E-10 
-3.95819E-06 9.77496E-10 
-3.84901E-06 9.74839E-10 
-3.73562E-06 9.72079E-10 
-3.61804E-06 9.69217E-10 
-3.49630E-06 9.66254E-10 
-3.37047E-06 9.63191E-10 
-3.24058E-06 9.60029E-10 
-3.13735E-06 9.57517E-10 
-3.10672E-06 9.56771E-10 
-2.95802E-06 9.53152E-10 
-2.80490E-06 9.49425E-10 
-2.64748E-06 9.45593E-10 
-2.48591E-06 9.41661E-10 
-2.32031E-06 9.37630E-10 
-2.15085E-06 9.33505E-10 
-1.97766E-06 9.29290E-10 
-1.80092E-06 9.24988E-10 
-1.62078E-06 9.20603E-10 
-1.43740E-06 9.16140E-10 
-1.25094E-06 9.11601E-10 
-1.06156E-06 9.06992E-10 
-8.69421E-07 9.02315E-10 
-6.74674E-07 8.97575E-10 
-4.77471E-07 8.92775E-10 
-2.77956E-07 8.87919E-10 
-7.62708E-08 8.83010E-10 
-4.97289E-06 1.52664E-09 
-4.83571E-06 1.52248E-09 
-4.69325E-06 1.51817E-09 
-4.54553E-06 1.51370E-09 
-4.39259E-06 1.50908E-09 
-4.23450E-06 1.50429E-09 
-4.07131E-06 1.49936E-09 
-3.94162E-06 1.49543E-09 
-3.90314E-06 1.49427E-09 
-3.71632E-06 1.48861E-09 
-3.52394E-06 1.48279E-09 
-3.32617E-06 1.47681E-09 
-3.12318E-06 1.47067E-09 
-2.91513E-06 1.46437E-09 
-2.70222E-06 1.45793E-09 
-2.48464E-06 1.45135E-09 
-2.26259E-06 1.44463E-09 
-2.03627E-06 1.43778E-09 
-1.80588E-06 1.43081E-09 
-1.57162E-06 1.42372E-09 
-1.33369E-06 1.41652E-09 
-1.09230E-06 1.40922E-09 
-8.47629E-07 1.40182E-09 
-5.99872E-07 1.39432E-09 
-3.49211E-07 1.38673E-09 
-9.58230E-08 1.37907E-09 
-6.24769E-06 2.38427E-09 
-6.07535E-06 2.37778E-09 
-5.89637E-06 2.37105E-09 
-5.71078E-06 2.36407E-09 
-5.51863E-06 2.35684E-09 
-5.32001E-06 2.34937E-09 
-5.11500E-06 2.34166E-09 
-4.95206E-06 2.33553E-09 
-4.90371E-06 2.33371E-09 
-4.66900E-06 2.32489E-09 
-4.42731E-06 2.31579E-09 
-4.17884E-06 2.30645E-09 
-3.92381E-06 2.29686E-09 
-3.66243E-06 2.28703E-09 
-3.39494E-06 2.27696E-09 
-3.12158E-06 2.26668E-09 
-2.84261E-06 2.25619E-09 
-2.55827E-06 2.24549E-09 
-2.26881E-06 2.23461E-09 
-1.97450E-06 2.22354E-09 
-1.67559E-06 2.21229E-09 
-1.37231E-06 2.20089E-09 
-1.06492E-06 2.18932E-09 
-7.53650E-07 2.17762E-09 
-4.38731E-07 2.16577E-09 
-1.20387E-07 2.15380E-09 
-7.84925E-06 3.72365E-09 
-7.63273E-06 3.71353E-09 
-7.40787E-06 3.70301E-09 
-7.17470E-06 3.69211E-09 
-6.93330E-06 3.68082E-09 
-6.68376E-06 3.66915E-09 
-6.42619E-06 3.65711E-09 
-6.22148E-06 3.64754E-09 
-6.16074E-06 3.64470E-09 
-5.86586E-06 3.63091E-09 
-5.56222E-06 3.61671E-09 
-5.25006E-06 3.60212E-09 
-4.92965E-06 3.58714E-09 
-4.60126E-06 3.57178E-09 
-4.26521E-06 3.55607E-09 
-3.92178E-06 3.54001E-09 
-3.57129E-06 3.52362E-09 
-3.21406E-06 3.50692E-09 
-2.85041E-06 3.48992E-09 
-2.48065E-06 3.47263E-09 
-2.10511E-06 3.45507E-09 
-1.72409E-06 3.43725E-09 
-1.33790E-06 3.41920E-09 
-9.46842E-07 3.40091E-09 
-5.51197E-07 3.38241E-09 
-1.51248E-07 3.36371E-09 
-9.86128E-06 5.81538E-09 
-9.58926E-06 5.79957E-09 
-9.30676E-06 5.78315E-09 
-9.01383E-06 5.76612E-09 
-8.71054E-06 5.74849E-09 
-8.39704E-06 5.73027E-09 
-8.07345E-06 5.71146E-09 
-7.81626E-06 5.69652E-09 
-7.73995E-06 5.69208E-09 
-7.36948E-06 5.67055E-09 
-6.98801E-06 5.64837E-09 
-6.59583E-06 5.62558E-09 
-6.19329E-06 5.60218E-09 
-5.78073E-06 5.57820E-09 
-5.35853E-06 5.55366E-09 
-4.92706E-06 5.52858E-09 
-4.48673E-06 5.50299E-09 
-4.03794E-06 5.47690E-09 
-3.58107E-06 5.45035E-09 
-3.11653E-06 5.42335E-09 
-2.64472E-06 5.39592E-09 
-2.16604E-06 5.36810E-09 
-1.68085E-06 5.33990E-09 
-1.18955E-06 5.31134E-09 
-6.92487E-07 5.28245E-09 
-1.90017E-07 5.25324E-09 
-1.23890E-05 9.08204E-09 
-1.20473E-05 9.05735E-09 
-1.16923E-05 9.03170E-09 
-1.13243E-05 9.00511E-09 
-1.09433E-05 8.97758E-09 
-1.05494E-05 8.94912E-09 
-1.01429E-05 8.91975E-09 
-9.81979E-06 8.89640E-09 
-9.72392E-06 8.88948E-09 
-9.25849E-06 8.85585E-09 
-8.77923E-06 8.82122E-09 
-8.28652E-06 8.78562E-09 
-7.78080E-06 8.74908E-09 
-7.26249E-06 8.71163E-09 
-6.73207E-06 8.67330E-09 
-6.19001E-06 8.63413E-09 
-5.63681E-06 8.59416E-09 
-5.07297E-06 8.55342E-09 
-4.49899E-06 8.51195E-09 
-3.91538E-06 8.46978E-09 
-3.32264E-06 8.42695E-09 
-2.72125E-06 8.38350E-09 
-2.11170E-06 8.33946E-09 
-1.49446E-06 8.29486E-09 
-8.69990E-07 8.24974E-09 
-2.38724E-07 8.20413E-09 
-1.55645E-05 1.41834E-08 
-1.51352E-05 1.41449E-08 
-1.46893E-05 1.41048E-08 
-1.42269E-05 1.40633E-08 
-1.37482E-05 1.40203E-08 
-1.32534E-05 1.39758E-08 
-1.27427E-05 1.39300E-08 
-1.23368E-05 1.38935E-08 
-1.22163E-05 1.38827E-08 
-1.16316E-05 1.38302E-08 
-1.10295E-05 1.37761E-08 
-1.04105E-05 1.37205E-08 
-9.77514E-06 1.36634E-08 
-9.12397E-06 1.36049E-08 
-8.45759E-06 1.35451E-08 
-7.77660E-06 1.34839E-08 
-7.08161E-06 1.34215E-08 
-6.37325E-06 1.33579E-08 
-5.65215E-06 1.32931E-08 
-4.91895E-06 1.32272E-08 
-4.17428E-06 1.31604E-08 
-3.41875E-06 1.30925E-08 
-2.65296E-06 1.30237E-08 
-1.87752E-06 1.29541E-08 
-1.09298E-06 1.28836E-08 
-2.99912E-07 1.28124E-08 
-1.95537E-05 2.21497E-08 
-1.90143E-05 2.20895E-08 
-1.84541E-05 2.20269E-08 
-1.78733E-05 2.19621E-08 
-1.72719E-05 2.18949E-08 
-1.66503E-05 2.18255E-08 
-1.60086E-05 2.17539E-08 
-1.54986E-05 2.16969E-08 
-1.53473E-05 2.16800E-08 
-1.46127E-05 2.15980E-08 
-1.38563E-05 2.15136E-08 
-1.30787E-05 2.14267E-08 
-1.22805E-05 2.13376E-08 
-1.14624E-05 2.12463E-08 
-1.06253E-05 2.11528E-08 
-9.76972E-06 2.10573E-08 
-8.89660E-06 2.09598E-08 
-8.00669E-06 2.08604E-08 
-7.10078E-06 2.07593E-08 
-6.17966E-06 2.06564E-08 
-5.24413E-06 2.05520E-08 
-4.29496E-06 2.04460E-08 
-3.33290E-06 2.03386E-08 
-2.35872E-06 2.02298E-08 
-1.37311E-06 2.01198E-08 
-3.76779E-07 2.00085E-08 
-2.45650E-05 3.45897E-08 
-2.38874E-05 3.44956E-08 
-2.31836E-05 3.43980E-08 
-2.24539E-05 3.42967E-08 
-2.16984E-05 3.41918E-08 
-2.09175E-05 3.40834E-08 
-2.01114E-05 3.39716E-08 
-1.94707E-05 3.38826E-08 
-1.92806E-05 3.38563E-08 
-1.83578E-05 3.37282E-08 
-1.74075E-05 3.35963E-08 
-1.64305E-05 3.34607E-08 
-1.54278E-05 3.33215E-08 
-1.44001E-05 3.31789E-08 
-1.33483E-05 3.30329E-08 
-1.22735E-05 3.28837E-08 
-1.11767E-05 3.27315E-08 
-1.00587E-05 3.25763E-08 
-8.92059E-06 3.24183E-08 
-7.76341E-06 3.22577E-08 
-6.58811E-06 3.20946E-08 
-5.39569E-06 3.19291E-08 
-4.18707E-06 3.17613E-08 
-2.96322E-06 3.15915E-08 
-1.72501E-06 3.14196E-08 
-4.73341E-07 3.12459E-08 
-3.08602E-05 5.40150E-08 
-3.00089E-05 5.38681E-08 
-2.91248E-05 5.37156E-08 
-2.82081E-05 5.35574E-08 
-2.72590E-05 5.33937E-08 
-2.62779E-05 5.32244E-08 
-2.52653E-05 5.30497E-08 
-2.44604E-05 5.29108E-08 
-2.42216E-05 5.28696E-08 
-2.30622E-05 5.26696E-08 
-2.18684E-05 5.24636E-08 
-2.06411E-05 5.22519E-08 
-1.93814E-05 5.20345E-08 
-1.80903E-05 5.18118E-08 
-1.67691E-05 5.15838E-08 
-1.54188E-05 5.13509E-08 
-1.40408E-05 5.11131E-08 
-1.26364E-05 5.08708E-08 
-1.12066E-05 5.06241E-08 
-9.75289E-06 5.03733E-08 
-8.27641E-06 5.01186E-08 
-6.77840E-06 4.98601E-08 
-5.26006E-06 4.95982E-08 
-3.72258E-06 4.93329E-08 
-2.16707E-06 4.90645E-08 
-5.94640E-07 4.87932E-08 
-3.87677E-05 8.43460E-08 
-3.76983E-05 8.41166E-08 
-3.65877E-05 8.38785E-08 
-3.54361E-05 8.36315E-08 
-3.42438E-05 8.33757E-08 
-3.30113E-05 8.31114E-08 
-3.17391E-05 8.28386E-08 
-3.07280E-05 8.26217E-08 
-3.04280E-05 8.25574E-08 
-2.89716E-05 8.22450E-08 
-2.74719E-05 8.19234E-08 
-2.59301E-05 8.15927E-08 
-2.43476E-05 8.12533E-08 
-2.27257E-05 8.09055E-08 
-2.10659E-05 8.05495E-08 
-1.93697E-05 8.01857E-08 
-1.76386E-05 7.98144E-08 
-1.58742E-05 7.94360E-08 
-1.40781E-05 7.90508E-08 
-1.22519E-05 7.86592E-08 
-1.03971E-05 7.82614E-08 
-8.51526E-06 7.78578E-08 
-6.60787E-06 7.74487E-08 
-4.67643E-06 7.70345E-08 
-2.72234E-06 7.66154E-08 
-7.47007E-07 7.61917E-08 
-4.87002E-05 1.31703E-07 
-4.73568E-05 1.31344E-07 
-4.59616E-05 1.30972E-07 
-4.45150E-05 1.30587E-07 
-4.30172E-05 1.30187E-07 
-4.14689E-05 1.29775E-07 
-3.98708E-05 1.29349E-07 
-3.86007E-05 1.29010E-07 
-3.82238E-05 1.28910E-07 
-3.63942E-05 1.28422E-07 
-3.45103E-05 1.27920E-07 
-3.25735E-05 1.27403E-07 
-3.05855E-05 1.26873E-07 
-2.85480E-05 1.26330E-07 
-2.64630E-05 1.25774E-07 
-2.43322E-05 1.25206E-07 
-2.21576E-05 1.24626E-07 
-1.99412E-05 1.24035E-07 
-1.76850E-05 1.23434E-07 
-1.53909E-05 1.22822E-07 
-1.30608E-05 1.22201E-07 
-1.06969E-05 1.21571E-07 
-8.30080E-06 1.20932E-07 
-5.87452E-06 1.20285E-07 
-3.41980E-06 1.19631E-07 
-9.38388E-07 1.18969E-07 
-6.11754E-05 2.05636E-07 
-5.94879E-05 2.05077E-07 
-5.77353E-05 2.04496E-07 
-5.59180E-05 2.03894E-07 
-5.40366E-05 2.03270E-07 
-5.20917E-05 2.02626E-07 
-5.00842E-05 2.01961E-07 
-4.84887E-05 2.01432E-07 
-4.80153E-05 2.01275E-07 
-4.57170E-05 2.00513E-07 
-4.33505E-05 1.99729E-07 
-4.09175E-05 1.98923E-07 
-3.84203E-05 1.98095E-07 
-3.58609E-05 1.97247E-07 
-3.32418E-05 1.96379E-07 
-3.05651E-05 1.95492E-07 
-2.78335E-05 1.94587E-07 
-2.50493E-05 1.93664E-07 
-2.22151E-05 1.92725E-07 
-1.93334E-05 1.91770E-07 
-1.64065E-05 1.90800E-07 
-1.34369E-05 1.89816E-07 
-1.04271E-05 1.88819E-07 
-7.37932E-06 1.87809E-07 
-4.29581E-06 1.86787E-07 
-1.17876E-06 1.85754E-07 
-7.68431E-05 3.21050E-07 
-7.47234E-05 3.20177E-07 
-7.25219E-05 3.19270E-07 
-7.02392E-05 3.18330E-07 
-6.78758E-05 3.17356E-07 
-6.54328E-05 3.16350E-07 
-6.29112E-05 3.15311E-07 
-6.09071E-05 3.14486E-07 
-6.03124E-05 3.14241E-07 
-5.74255E-05 3.13051E-07 
-5.44529E-05 3.11827E-07 
-5.13968E-05 3.10568E-07 
-4.82600E-05 3.09276E-07 
-4.50451E-05 3.07952E-07 
-4.17552E-05 3.06596E-07 
-3.83930E-05 3.05211E-07 
-3.49618E-05 3.03798E-07 
-3.14646E-05 3.02357E-07 
-2.79045E-05 3.00891E-07 
-2.42847E-05 2.99400E-07 
-2.06082E-05 2.97885E-07 
-1.68782E-05 2.96349E-07 
-1.30975E-05 2.94792E-07 
-9.26917E-06 2.93215E-07 
-5.39597E-06 2.91619E-07 
-1.48064E-06 2.90006E-07 
-9.65187E-05 5.01197E-07 
-9.38561E-05 4.99834E-07 
-9.10910E-05 4.98418E-07 
-8.82238E-05 4.96950E-07 
-8.52552E-05 4.95430E-07 
-8.21867E-05 4.93859E-07 
-7.90194E-05 4.92237E-07 
-7.65020E-05 4.90948E-07 
-7.57551E-05 4.90566E-07 
-7.21290E-05 4.88709E-07 
-6.83952E-05 4.86797E-07 
-6.45566E-05 4.84832E-07 
-6.06166E-05 4.82814E-07 
-5.65786E-05 4.80747E-07 
-5.24462E-05 4.78631E-07 
-4.82232E-05 4.76468E-07 
-4.39134E-05 4.74262E-07 
-3.95208E-05 4.72013E-07 
-3.50492E-05 4.69723E-07 
-3.05025E-05 4.67395E-07 
-2.58847E-05 4.65031E-07 
-2.11996E-05 4.62632E-07 
-1.64510E-05 4.60200E-07 
-1.16424E-05 4.57738E-07 
-6.77752E-06 4.55247E-07 
-1.85974E-06 4.52729E-07 
-1.21224E-04 7.82343E-07 
-1.17880E-04 7.80214E-07 
-1.14407E-04 7.78004E-07 
-1.10806E-04 7.75712E-07 
-1.07078E-04 7.73339E-07 
-1.03224E-04 7.70886E-07 
-9.92456E-05 7.68355E-07 
-9.60839E-05 7.66342E-07 
-9.51458E-05 7.65745E-07 
-9.05915E-05 7.62847E-07 
-8.59019E-05 7.59862E-07 
-8.10807E-05 7.56794E-07 
-7.61322E-05 7.53644E-07 
-7.10606E-05 7.50416E-07 
-6.58704E-05 7.47113E-07 
-6.05665E-05 7.43738E-07 
-5.51535E-05 7.40292E-07 
-4.96365E-05 7.36781E-07 
-4.40203E-05 7.33207E-07 
-3.83098E-05 7.29572E-07 
-3.25101E-05 7.25881E-07 
-2.66258E-05 7.22136E-07 
-2.06616E-05 7.18340E-07 
-1.46223E-05 7.14497E-07 
-8.51225E-06 7.10608E-07 
-2.33574E-06 7.06677E-07 
-1.52241E-04 1.22102E-06 
-1.48042E-04 1.21770E-06 
-1.43680E-04 1.21425E-06 
-1.39157E-04 1.21067E-06 
-1.34475E-04 1.20697E-06 
-1.29635E-04 1.20314E-06 
-1.24639E-04 1.19918E-06 
-1.20668E-04 1.19604E-06 
-1.19490E-04 1.19511E-06 
-1.13770E-04 1.19059E-06 
-1.07881E-04 1.18593E-06 
-1.01826E-04 1.18114E-06 
-9.56111E-05 1.17622E-06 
-8.92418E-05 1.17118E-06 
-8.27236E-05 1.16603E-06 
-7.60626E-05 1.16076E-06 
-6.92646E-05 1.15538E-06 
-6.23360E-05 1.14990E-06 
-5.52828E-05 1.14432E-06 
-4.81114E-05 1.13865E-06 
-4.08277E-05 1.13288E-06 
-3.34379E-05 1.12704E-06 
-2.59478E-05 1.12111E-06 
-1.83634E-05 1.11511E-06 
-1.06901E-05 1.10904E-06 
-2.93332E-06 1.10291E-06 
-1.91177E-04 1.90538E-06 
-1.85903E-04 1.90019E-06 
-1.80426E-04 1.89481E-06 
-1.74746E-04 1.88922E-06 
-1.68866E-04 1.88344E-06 
-1.62788E-04 1.87746E-06 
-1.56514E-04 1.87129E-06 
-1.51528E-04 1.86639E-06 
-1.50048E-04 1.86494E-06 
-1.42866E-04 1.85788E-06 
-1.35470E-04 1.85060E-06 
-1.27867E-04 1.84313E-06 
-1.20063E-04 1.83545E-06 
-1.12064E-04 1.82759E-06 
-1.03879E-04 1.81954E-06 
-9.55144E-05 1.81132E-06 
-8.69779E-05 1.80292E-06 
-7.82773E-05 1.79437E-06 
-6.94204E-05 1.78566E-06 
-6.04149E-05 1.77681E-06 
-5.12685E-05 1.76781E-06 
-4.19889E-05 1.75869E-06 
-3.25834E-05 1.74944E-06 
-2.30593E-05 1.74008E-06 
-1.34237E-05 1.73060E-06 
-3.68344E-06 1.72103E-06 
-2.40039E-04 2.97264E-06 
-2.33417E-04 2.96454E-06 
-2.26540E-04 2.95614E-06 
-2.19409E-04 2.94743E-06 
-2.12025E-04 2.93840E-06 
-2.04393E-04 2.92908E-06 
-1.96516E-04 2.91945E-06 
-1.90255E-04 2.91180E-06 
-1.88398E-04 2.90953E-06 
-1.79379E-04 2.89851E-06 
-1.70093E-04 2.88716E-06 
-1.60546E-04 2.87549E-06 
-1.50747E-04 2.86352E-06 
-1.40705E-04 2.85124E-06 
-1.30427E-04 2.83869E-06 
-1.19925E-04 2.82585E-06 
-1.09207E-04 2.81275E-06 
-9.82822E-05 2.79940E-06 
-8.71616E-05 2.78581E-06 
-7.58545E-05 2.77199E-06 
-6.43706E-05 2.75796E-06 
-5.27194E-05 2.74372E-06 
-4.09102E-05 2.72929E-06 
-2.89522E-05 2.71468E-06 
-1.68542E-05 2.69989E-06 
-4.62474E-06 2.68495E-06 
-3.01343E-04 4.63646E-06 
-2.93029E-04 4.62383E-06 
-2.84395E-04 4.61072E-06 
-2.75442E-04 4.59712E-06 
-2.66173E-04 4.58304E-06 
-2.56592E-04 4.56849E-06 
-2.46702E-04 4.55347E-06 
-2.38842E-04 4.54153E-06 
-2.36510E-04 4.53799E-06 
-2.25188E-04 4.52079E-06 
-2.13530E-04 4.50309E-06 
-2.01545E-04 4.48488E-06 
-1.89244E-04 4.46620E-06 
-1.76636E-04 4.44705E-06 
-1.63734E-04 4.42745E-06 
-1.50549E-04 4.40743E-06 
-1.37094E-04 4.38699E-06 
-1.23380E-04 4.36616E-06 
-1.09419E-04 4.34496E-06 
-9.52245E-05 4.32340E-06 
-8.08079E-05 4.30150E-06 
-6.61814E-05 4.27929E-06 
-5.13566E-05 4.25677E-06 
-3.63451E-05 4.23397E-06 
-2.11578E-05 4.21091E-06 
-5.80563E-06 4.18759E-06 
-3.78228E-04 7.22912E-06 
-3.67792E-04 7.20942E-06 
-3.56955E-04 7.18896E-06 
-3.45718E-04 7.16775E-06 
-3.34083E-04 7.14579E-06 
-3.22057E-04 7.12309E-06 
-3.09644E-04 7.09966E-06 
-2.99778E-04 7.08104E-06 
-2.96851E-04 7.07551E-06 
-2.82640E-04 7.04869E-06 
-2.68007E-04 7.02107E-06 
-2.52964E-04 6.99267E-06 
-2.37524E-04 6.96353E-06 
-2.21699E-04 6.93366E-06 
-2.05505E-04 6.90309E-06 
-1.88956E-04 6.87185E-06 
-1.72068E-04 6.83998E-06 
-1.54855E-04 6.80749E-06 
-1.37332E-04 6.77441E-06 
-1.19516E-04 6.74078E-06 
-1.01422E-04 6.70663E-06 
-8.30640E-05 6.67197E-06 
-6.44573E-05 6.63685E-06 
-4.56163E-05 6.60129E-06 
-2.65549E-05 6.56531E-06 
-7.28655E-06 6.52894E-06 
-4.74613E-04 1.12668E-05 
-4.61517E-04 1.12361E-05 
-4.47917E-04 1.12042E-05 
-4.33815E-04 1.11711E-05 
-4.19215E-04 1.11369E-05 
-4.04124E-04 1.11015E-05 
-3.88547E-04 1.10649E-05 
-3.76166E-04 1.10359E-05 
-3.72493E-04 1.10273E-05 
-3.54660E-04 1.09855E-05 
-3.36298E-04 1.09424E-05 
-3.17421E-04 1.08981E-05 
-2.98045E-04 1.08526E-05 
-2.78188E-04 1.08061E-05 
-2.57867E-04 1.07584E-05 
-2.37101E-04 1.07097E-05 
-2.15909E-04 1.06600E-05 
-1.94309E-04 1.06093E-05 
-1.72322E-04 1.05577E-05 
-1.49967E-04 1.05053E-05 
-1.27262E-04 1.04520E-05 
-1.04226E-04 1.03980E-05 
-8.08789E-05 1.03432E-05 
-5.72377E-05 1.02878E-05 
-3.33200E-05 1.02317E-05 
-9.14284E-06 1.01750E-05 
-5.95374E-04 1.75505E-05 
-5.78945E-04 1.75026E-05 
-5.61883E-04 1.74528E-05 
-5.44192E-04 1.74013E-05 
-5.25876E-04 1.73479E-05 
-5.06943E-04 1.72927E-05 
-4.87402E-04 1.72357E-05 
-4.71871E-04 1.71905E-05 
-4.67263E-04 1.71770E-05 
-4.44891E-04 1.71118E-05 
-4.21856E-04 1.70447E-05 
-3.98175E-04 1.69756E-05 
-3.73869E-04 1.69048E-05 
-3.48959E-04 1.68322E-05 
-3.23468E-04 1.67579E-05 
-2.97418E-04 1.66819E-05 
-2.70833E-04 1.66045E-05 
-2.43738E-04 1.65255E-05 
-2.16157E-04 1.64451E-05 
-1.88114E-04 1.63633E-05 
-1.59633E-04 1.62803E-05 
-1.30738E-04 1.61961E-05 
-1.01451E-04 1.61107E-05 
-7.17964E-05 1.60243E-05 
-4.17949E-05 1.59368E-05 
-1.14683E-05 1.58484E-05 
-7.49191E-04 2.75085E-05 
-7.28516E-04 2.74333E-05 
-7.07044E-04 2.73553E-05 
-6.84781E-04 2.72744E-05 
-6.61731E-04 2.71906E-05 
-6.37905E-04 2.71040E-05 
-6.13313E-04 2.70146E-05 
-5.93768E-04 2.69436E-05 
-5.87969E-04 2.69225E-05 
-5.59817E-04 2.68202E-05 
-5.30829E-04 2.67149E-05 
-5.01028E-04 2.66066E-05 
-4.70442E-04 2.64954E-05 
-4.39096E-04 2.63815E-05 
-4.07018E-04 2.62649E-05 
-3.74238E-04 2.61458E-05 
-3.40785E-04 2.60242E-05 
-3.06691E-04 2.59003E-05 
-2.71985E-04 2.57742E-05 
-2.36698E-04 2.56459E-05 
-2.00860E-04 2.55157E-05 
-1.64501E-04 2.53836E-05 
-1.27651E-04 2.52496E-05 
-9.03371E-05 2.51140E-05 
-5.25878E-05 2.49769E-05 
-1.44297E-05 2.48382E-05 
-9.38882E-04 4.27771E-05 
-9.12968E-04 4.26601E-05 
-8.86057E-04 4.25386E-05 
-8.58153E-04 4.24126E-05 
-8.29264E-04 4.22821E-05 
-7.99403E-04 4.21473E-05 
-7.68582E-04 4.20082E-05 
-7.44087E-04 4.18976E-05 
-7.36819E-04 4.18648E-05 
-7.01536E-04 4.17055E-05 
-6.65206E-04 4.15414E-05 
-6.27859E-04 4.13728E-05 
-5.89527E-04 4.11998E-05 
-5.50243E-04 4.10224E-05 
-5.10042E-04 4.08409E-05 
-4.68962E-04 4.06554E-05 
-4.27040E-04 4.04661E-05 
-3.84314E-04 4.02732E-05 
-3.40821E-04 4.00769E-05 
-2.96602E-04 3.98772E-05 
