PdfType: replica
-1.18795E-30 2.34144E-05 
-1.13338E-30 2.33118E-05 
-1.09001E-30 2.32303E-05 
-1.07714E-30 2.32061E-05 
-1.01467E-30 2.30886E-05 
-9.50335E-31 2.29676E-05 
-8.84198E-31 2.28433E-05 
-8.16314E-31 2.27156E-05 
-7.46740E-31 2.25848E-05 
-6.75540E-31 2.24509E-05 
-6.02778E-31 2.23141E-05 
-5.28520E-31 2.21744E-05 
-4.52835E-31 2.20321E-05 
-3.75788E-31 2.18872E-05 
-2.97449E-31 2.17399E-05 
-2.17883E-31 2.15903E-05 
-1.37157E-31 2.14385E-05 
-5.53358E-32 2.12847E-05 
2.75177E-32 2.11289E-05 
1.11343E-31 2.09712E-05 
1.96079E-31 2.08119E-05 
-4.94734E-30 2.89292E-05 
-4.78918E-30 2.88247E-05 
-4.62492E-30 2.87161E-05 
-4.45459E-30 2.86036E-05 
-4.27824E-30 2.84871E-05 
-4.09596E-30 2.83666E-05 
-3.90780E-30 2.82423E-05 
-3.75826E-30 2.81435E-05 
-3.71389E-30 2.81142E-05 
-3.49848E-30 2.79719E-05 
-3.27667E-30 2.78253E-05 
-3.04863E-30 2.76746E-05 
-2.81457E-30 2.75200E-05 
-2.57469E-30 2.73615E-05 
-2.32920E-30 2.71993E-05 
-2.07832E-30 2.70335E-05 
-1.82229E-30 2.68644E-05 
-1.56133E-30 2.66920E-05 
-1.29568E-30 2.65164E-05 
-1.02558E-30 2.63380E-05 
-7.51241E-31 2.61567E-05 
-4.72906E-31 2.59728E-05 
-1.90793E-31 2.57864E-05 
9.48786E-32 2.55977E-05 
3.83899E-31 2.54067E-05 
6.76064E-31 2.52137E-05 
-1.70591E-29 3.50481E-05 
-1.65137E-29 3.49215E-05 
-1.59473E-29 3.47900E-05 
-1.53600E-29 3.46536E-05 
-1.47519E-29 3.45125E-05 
-1.41234E-29 3.43666E-05 
-1.34746E-29 3.42160E-05 
-1.29590E-29 3.40962E-05 
-1.28060E-29 3.40607E-05 
-1.20632E-29 3.38883E-05 
-1.12984E-29 3.37107E-05 
-1.05121E-29 3.35282E-05 
-9.70501E-30 3.33409E-05 
-8.87785E-30 3.31488E-05 
-8.03137E-30 3.29523E-05 
-7.16632E-30 3.27515E-05 
-6.28349E-30 3.25466E-05 
-5.38367E-30 3.23377E-05 
-4.46768E-30 3.21250E-05 
-3.53632E-30 3.19088E-05 
-2.59037E-30 3.16892E-05 
-1.63064E-30 3.14664E-05 
-6.57877E-31 3.12406E-05 
3.27154E-31 3.10119E-05 
1.32373E-30 3.07806E-05 
2.33115E-30 3.05467E-05 
-5.88234E-29 4.24614E-05 
-5.69428E-29 4.23080E-05 
-5.49898E-29 4.21487E-05 
-5.29646E-29 4.19835E-05 
-5.08679E-29 4.18125E-05 
-4.87005E-29 4.16357E-05 
-4.64634E-29 4.14533E-05 
-4.46853E-29 4.13082E-05 
-4.41578E-29 4.12652E-05 
-4.15966E-29 4.10563E-05 
-3.89592E-29 4.08412E-05 
-3.62479E-29 4.06200E-05 
-3.34650E-29 4.03931E-05 
-3.06128E-29 4.01604E-05 
-2.76939E-29 3.99223E-05 
-2.47110E-29 3.96790E-05 
-2.16668E-29 3.94307E-05 
-1.85641E-29 3.91777E-05 
-1.54055E-29 3.89200E-05 
-1.21940E-29 3.86581E-05 
-8.93217E-30 3.83920E-05 
-5.62280E-30 3.81221E-05 
-2.26850E-30 3.78485E-05 
1.12810E-30 3.75715E-05 
4.56452E-30 3.72912E-05 
8.03832E-30 3.70079E-05 
-2.02828E-28 5.14424E-05 
-1.96344E-28 5.12566E-05 
-1.89609E-28 5.10636E-05 
-1.82626E-28 5.08635E-05 
-1.75397E-28 5.06563E-05 
-1.67923E-28 5.04421E-05 
-1.60210E-28 5.02211E-05 
-1.54079E-28 5.00454E-05 
-1.52260E-28 4.99932E-05 
-1.43428E-28 4.97401E-05 
-1.34335E-28 4.94795E-05 
-1.24986E-28 4.92116E-05 
-1.15390E-28 4.89366E-05 
-1.05555E-28 4.86548E-05 
-9.54909E-29 4.83663E-05 
-8.52057E-29 4.80716E-05 
-7.47090E-29 4.77708E-05 
-6.40105E-29 4.74642E-05 
-5.31196E-29 4.71520E-05 
-4.20459E-29 4.68347E-05 
-3.07989E-29 4.65124E-05 
-1.93879E-29 4.61853E-05 
-7.82199E-30 4.58539E-05 
3.88977E-30 4.55182E-05 
1.57388E-29 4.51787E-05 
2.77168E-29 4.48354E-05 
-6.99366E-28 6.23230E-05 
-6.77007E-28 6.20979E-05 
-6.53786E-28 6.18641E-05 
-6.29709E-28 6.16216E-05 
-6.04780E-28 6.13706E-05 
-5.79012E-28 6.11112E-05 
-5.52414E-28 6.08433E-05 
-5.31274E-28 6.06305E-05 
-5.25002E-28 6.05673E-05 
-4.94551E-28 6.02607E-05 
-4.63195E-28 5.99449E-05 
-4.30960E-28 5.96204E-05 
-3.97873E-28 5.92872E-05 
-3.63962E-28 5.89457E-05 
-3.29259E-28 5.85963E-05 
-2.93795E-28 5.82392E-05 
-2.57602E-28 5.78747E-05 
-2.20713E-28 5.75033E-05 
-1.83160E-28 5.71252E-05 
-1.44977E-28 5.67407E-05 
-1.06197E-28 5.63502E-05 
-6.68508E-29 5.59540E-05 
-2.69707E-29 5.55524E-05 
1.34122E-29 5.51458E-05 
5.42686E-29 5.47344E-05 
9.55694E-29 5.43185E-05 
-2.41139E-27 7.55046E-05 
-2.33429E-27 7.52319E-05 
-2.25423E-27 7.49486E-05 
-2.17121E-27 7.46549E-05 
-2.08526E-27 7.43507E-05 
-1.99641E-27 7.40364E-05 
-1.90470E-27 7.37119E-05 
-1.83181E-27 7.34540E-05 
-1.81019E-27 7.33775E-05 
-1.70519E-27 7.30060E-05 
-1.59708E-27 7.26235E-05 
-1.48593E-27 7.22303E-05 
-1.37185E-27 7.18266E-05 
-1.25493E-27 7.14130E-05 
-1.13527E-27 7.09896E-05 
-1.01299E-27 7.05570E-05 
-8.88202E-28 7.01154E-05 
-7.61009E-28 6.96654E-05 
-6.31529E-28 6.92073E-05 
-4.99875E-28 6.87415E-05 
-3.66162E-28 6.82684E-05 
-2.30499E-28 6.77884E-05 
-9.29941E-29 6.73019E-05 
4.62447E-29 6.68093E-05 
1.87116E-28 6.63109E-05 
3.29520E-28 6.58070E-05 
-8.31413E-27 9.14737E-05 
-8.04832E-27 9.11432E-05 
-7.77228E-27 9.08001E-05 
-7.48604E-27 9.04442E-05 
-7.18969E-27 9.00758E-05 
-6.88335E-27 8.96949E-05 
-6.56715E-27 8.93018E-05 
-6.31584E-27 8.89894E-05 
-6.24127E-27 8.88967E-05 
-5.87927E-27 8.84467E-05 
-5.50651E-27 8.79832E-05 
-5.12329E-27 8.75068E-05 
-4.72995E-27 8.70178E-05 
-4.32682E-27 8.65166E-05 
-3.91427E-27 8.60037E-05 
-3.49266E-27 8.54796E-05 
-3.06240E-27 8.49447E-05 
-2.62385E-27 8.43995E-05 
-2.17742E-27 8.38445E-05 
-1.72350E-27 8.32802E-05 
-1.26247E-27 8.27070E-05 
-7.94728E-28 8.21255E-05 
-3.20631E-28 8.15361E-05 
1.59445E-28 8.09393E-05 
6.45150E-28 8.03354E-05 
1.13614E-27 7.97250E-05 
-2.86653E-26 1.10820E-04 
-2.77489E-26 1.10419E-04 
-2.67972E-26 1.10004E-04 
-2.58103E-26 1.09573E-04 
-2.47885E-26 1.09126E-04 
-2.37323E-26 1.08665E-04 
-2.26421E-26 1.08189E-04 
-2.17757E-26 1.07810E-04 
-2.15186E-26 1.07698E-04 
-2.02705E-26 1.07153E-04 
-1.89853E-26 1.06591E-04 
-1.76640E-26 1.06014E-04 
-1.63079E-26 1.05421E-04 
-1.49179E-26 1.04814E-04 
-1.34955E-26 1.04193E-04 
-1.20419E-26 1.03558E-04 
-1.05585E-26 1.02910E-04 
-9.04647E-27 1.02249E-04 
-7.50728E-27 1.01577E-04 
-5.94226E-27 1.00893E-04 
-4.35274E-27 1.00199E-04 
-2.74005E-27 9.94944E-05 
-1.10546E-27 9.87804E-05 
5.49733E-28 9.80573E-05 
2.22434E-27 9.73257E-05 
3.91715E-27 9.65862E-05 
-9.88273E-26 1.34256E-04 
-9.56678E-26 1.33771E-04 
-9.23865E-26 1.33268E-04 
-8.89841E-26 1.32745E-04 
-8.54614E-26 1.32205E-04 
-8.18201E-26 1.31646E-04 
-7.80616E-26 1.31069E-04 
-7.50743E-26 1.30610E-04 
-7.41879E-26 1.30474E-04 
-6.98849E-26 1.29814E-04 
-6.54541E-26 1.29133E-04 
-6.08989E-26 1.28434E-04 
-5.62233E-26 1.27716E-04 
-5.14314E-26 1.26981E-04 
-4.65276E-26 1.26228E-04 
-4.15161E-26 1.25459E-04 
-3.64016E-26 1.24674E-04 
-3.11888E-26 1.23873E-04 
-2.58823E-26 1.23059E-04 
-2.04867E-26 1.22230E-04 
-1.50066E-26 1.21389E-04 
-9.44665E-27 1.20536E-04 
-3.81122E-27 1.19671E-04 
1.89527E-27 1.18795E-04 
7.66866E-27 1.17908E-04 
1.35049E-26 1.17013E-04 
-3.40698E-25 1.62648E-04 
-3.29806E-25 1.62060E-04 
-3.18494E-25 1.61450E-04 
-3.06764E-25 1.60817E-04 
-2.94620E-25 1.60162E-04 
-2.82067E-25 1.59485E-04 
-2.69110E-25 1.58786E-04 
-2.58811E-25 1.58230E-04 
-2.55756E-25 1.58066E-04 
-2.40922E-25 1.57265E-04 
-2.25647E-25 1.56441E-04 
-2.09943E-25 1.55594E-04 
-1.93825E-25 1.54725E-04 
-1.77305E-25 1.53833E-04 
-1.60399E-25 1.52921E-04 
-1.43123E-25 1.51989E-04 
-1.25491E-25 1.51038E-04 
-1.07520E-25 1.50069E-04 
-8.92266E-26 1.49082E-04 
-7.06257E-26 1.48079E-04 
-5.17337E-26 1.47059E-04 
-3.25664E-26 1.46025E-04 
-1.31388E-26 1.44977E-04 
6.53376E-27 1.43916E-04 
2.64369E-26 1.42842E-04 
4.65566E-26 1.41757E-04 
-1.17447E-24 1.97042E-04 
-1.13693E-24 1.96330E-04 
-1.09793E-24 1.95591E-04 
-1.05750E-24 1.94824E-04 
-1.01563E-24 1.94030E-04 
-9.72358E-25 1.93210E-04 
-9.27691E-25 1.92363E-04 
-8.92190E-25 1.91690E-04 
-8.81657E-25 1.91490E-04 
-8.30519E-25 1.90521E-04 
-7.77862E-25 1.89523E-04 
-7.23728E-25 1.88496E-04 
-6.68163E-25 1.87443E-04 
-6.11216E-25 1.86363E-04 
-5.52937E-25 1.85258E-04 
-4.93381E-25 1.84129E-04 
-4.32600E-25 1.82977E-04 
-3.70651E-25 1.81803E-04 
-3.07587E-25 1.80607E-04 
-2.43465E-25 1.79391E-04 
-1.78339E-25 1.78157E-04 
-1.12265E-25 1.76904E-04 
-4.52928E-26 1.75634E-04 
2.25235E-26 1.74349E-04 
9.11349E-26 1.73048E-04 
1.60493E-25 1.71733E-04 
-4.04846E-24 2.38706E-04 
-3.91903E-24 2.37844E-04 
-3.78461E-24 2.36948E-04 
-3.64523E-24 2.36019E-04 
-3.50092E-24 2.35058E-04 
-3.35175E-24 2.34064E-04 
-3.19779E-24 2.33038E-04 
-3.07541E-24 2.32223E-04 
-3.03910E-24 2.31981E-04 
-2.86283E-24 2.30806E-04 
-2.68132E-24 2.29597E-04 
-2.49471E-24 2.28353E-04 
-2.30318E-24 2.27077E-04 
-2.10688E-24 2.25769E-04 
-1.90599E-24 2.24431E-04 
-1.70070E-24 2.23063E-04 
-1.49119E-24 2.21667E-04 
-1.27764E-24 2.20244E-04 
-1.06026E-24 2.18796E-04 
-8.39231E-25 2.17323E-04 
-6.14742E-25 2.15827E-04 
-3.86980E-25 2.14310E-04 
-1.56126E-25 2.12771E-04 
7.76392E-26 2.11214E-04 
3.14145E-25 2.09638E-04 
5.53222E-25 2.08045E-04 
-1.39538E-23 2.89175E-04 
-1.35077E-23 2.88130E-04 
-1.30444E-23 2.87045E-04 
-1.25640E-23 2.85920E-04 
-1.20666E-23 2.84756E-04 
-1.15524E-23 2.83551E-04 
-1.10218E-23 2.82309E-04 
-1.06000E-23 2.81321E-04 
-1.04748E-23 2.81028E-04 
-9.86726E-24 2.79605E-04 
-9.24165E-24 2.78140E-04 
-8.59849E-24 2.76633E-04 
-7.93833E-24 2.75087E-04 
-7.26175E-24 2.73503E-04 
-6.56935E-24 2.71881E-04 
-5.86177E-24 2.70224E-04 
-5.13964E-24 2.68533E-04 
-4.40363E-24 2.66809E-04 
-3.65438E-24 2.65055E-04 
-2.89256E-24 2.63271E-04 
-2.11881E-24 2.61458E-04 
-1.33379E-24 2.59620E-04 
-5.38114E-25 2.57757E-04 
2.67597E-25 2.55870E-04 
1.08275E-24 2.53961E-04 
1.90678E-24 2.52031E-04 
-4.80886E-23 3.50308E-04 
-4.65512E-23 3.49042E-04 
-4.49545E-23 3.47728E-04 
-4.32989E-23 3.46365E-04 
-4.15848E-23 3.44954E-04 
-3.98129E-23 3.43495E-04 
-3.79840E-23 3.41990E-04 
-3.65304E-23 3.40793E-04 
-3.60992E-23 3.40438E-04 
-3.40053E-23 3.38714E-04 
-3.18493E-23 3.36939E-04 
-2.96328E-23 3.35114E-04 
-2.73577E-23 3.33241E-04 
-2.50260E-23 3.31322E-04 
-2.26398E-23 3.29357E-04 
-2.02012E-23 3.27350E-04 
-1.77126E-23 3.25301E-04 
-1.51761E-23 3.23213E-04 
-1.25940E-23 3.21087E-04 
-9.96854E-24 3.18926E-04 
-7.30201E-24 3.16731E-04 
-4.59661E-24 3.14504E-04 
-1.85449E-24 3.12246E-04 
9.22211E-25 3.09960E-04 
3.73146E-24 3.07647E-04 
6.57125E-24 3.05310E-04 
-1.65704E-22 4.24355E-04 
-1.60406E-22 4.22822E-04 
-1.54905E-22 4.21229E-04 
-1.49200E-22 4.19578E-04 
-1.43293E-22 4.17868E-04 
-1.37187E-22 4.16101E-04 
-1.30885E-22 4.14277E-04 
-1.25877E-22 4.12828E-04 
-1.24390E-22 4.12398E-04 
-1.17176E-22 4.10309E-04 
-1.09746E-22 4.08159E-04 
-1.02108E-22 4.05949E-04 
-9.42690E-23 4.03680E-04 
-8.62344E-23 4.01354E-04 
-7.80120E-23 3.98974E-04 
-6.96093E-23 3.96543E-04 
-6.10340E-23 3.94061E-04 
-5.22937E-23 3.91531E-04 
-4.33962E-23 3.88956E-04 
-3.43495E-23 3.86337E-04 
-2.51612E-23 3.83678E-04 
-1.58389E-23 3.80980E-04 
-6.39016E-24 3.78245E-04 
3.17774E-24 3.75476E-04 
1.28578E-23 3.72674E-04 
2.26431E-23 3.69842E-04 
-5.70880E-22 5.14037E-04 
-5.52628E-22 5.12180E-04 
-5.33674E-22 5.10251E-04 
-5.14019E-22 5.08251E-04 
-4.93670E-22 5.06180E-04 
-4.72635E-22 5.04039E-04 
-4.50923E-22 5.01829E-04 
-4.33667E-22 5.00073E-04 
-4.28547E-22 4.99552E-04 
-4.03690E-22 4.97022E-04 
-3.78095E-22 4.94418E-04 
-3.51781E-22 4.91740E-04 
-3.24773E-22 4.88991E-04 
-2.97092E-22 4.86174E-04 
-2.68764E-22 4.83291E-04 
-2.39816E-22 4.80345E-04 
-2.10272E-22 4.77338E-04 
-1.80160E-22 4.74274E-04 
-1.49507E-22 4.71154E-04 
-1.18339E-22 4.67983E-04 
-8.66842E-23 4.64761E-04 
-5.45676E-23 4.61493E-04 
-2.20151E-23 4.58180E-04 
1.09478E-23 4.54825E-04 
4.42970E-23 4.51431E-04 
7.80089E-23 4.48000E-04 
-1.96637E-21 6.22650E-04 
-1.90350E-21 6.20400E-04 
-1.83821E-21 6.18063E-04 
-1.77051E-21 6.15640E-04 
-1.70042E-21 6.13132E-04 
-1.62796E-21 6.10538E-04 
-1.55318E-21 6.07862E-04 
-1.49374E-21 6.05734E-04 
-1.47610E-21 6.05103E-04 
-1.39048E-21 6.02039E-04 
-1.30232E-21 5.98883E-04 
-1.21169E-21 5.95639E-04 
-1.11866E-21 5.92310E-04 
-1.02331E-21 5.88897E-04 
-9.25740E-22 5.85405E-04 
-8.26028E-22 5.81836E-04 
-7.24266E-22 5.78194E-04 
-6.20548E-22 5.74482E-04 
-5.14965E-22 5.70703E-04 
-4.07611E-22 5.66860E-04 
-2.98577E-22 5.62958E-04 
-1.87954E-22 5.58999E-04 
-7.58292E-23 5.54985E-04 
3.77088E-23 5.50922E-04 
1.52577E-22 5.46811E-04 
2.68695E-22 5.42655E-04 
-6.77125E-21 7.54178E-04 
-6.55476E-21 7.51453E-04 
-6.32993E-21 7.48622E-04 
-6.09680E-21 7.45687E-04 
-5.85544E-21 7.42648E-04 
-5.60594E-21 7.39507E-04 
-5.34841E-21 7.36264E-04 
-5.14373E-21 7.33687E-04 
-5.08300E-21 7.32922E-04 
-4.78817E-21 7.29210E-04 
-4.48458E-21 7.25388E-04 
-4.17247E-21 7.21458E-04 
-3.85212E-21 7.17425E-04 
-3.52379E-21 7.13291E-04 
-3.18780E-21 7.09061E-04 
-2.84444E-21 7.04738E-04 
-2.49402E-21 7.00326E-04 
-2.13686E-21 6.95829E-04 
-1.77328E-21 6.91251E-04 
-1.40361E-21 6.86597E-04 
-1.02815E-21 6.81870E-04 
-6.47218E-22 6.77074E-04 
-2.61117E-22 6.72212E-04 
1.29850E-22 6.67290E-04 
5.25398E-22 6.62310E-04 
9.25247E-22 6.57275E-04 
-2.33087E-20 9.13435E-04 
-2.25635E-20 9.10133E-04 
-2.17896E-20 9.06704E-04 
-2.09870E-20 9.03149E-04 
-2.01562E-20 8.99467E-04 
-1.92973E-20 8.95662E-04 
-1.84108E-20 8.91735E-04 
-1.77062E-20 8.88613E-04 
-1.74972E-20 8.87687E-04 
-1.64823E-20 8.83190E-04 
-1.54372E-20 8.78560E-04 
-1.43628E-20 8.73800E-04 
-1.32601E-20 8.68914E-04 
-1.21299E-20 8.63907E-04 
-1.09733E-20 8.58783E-04 
-9.79134E-21 8.53546E-04 
-8.58510E-21 8.48202E-04 
-7.35566E-21 8.42755E-04 
-6.10412E-21 8.37210E-04 
-4.83160E-21 8.31572E-04 
-3.53916E-21 8.25846E-04 
-2.22789E-21 8.20036E-04 
-8.98833E-22 8.14148E-04 
4.46976E-22 8.08186E-04 
1.80855E-21 8.02153E-04 
3.18493E-21 7.96055E-04 
-8.02061E-20 1.10625E-03 
-7.76417E-20 1.10225E-03 
-7.49785E-20 1.09810E-03 
-7.22169E-20 1.09379E-03 
-6.93578E-20 1.08933E-03 
-6.64024E-20 1.08472E-03 
-6.33519E-20 1.07996E-03 
-6.09274E-20 1.07618E-03 
-6.02081E-20 1.07506E-03 
-5.67157E-20 1.06961E-03 
-5.31196E-20 1.06401E-03 
-4.94226E-20 1.05824E-03 
-4.56280E-20 1.05232E-03 
-4.17389E-20 1.04626E-03 
-3.77591E-20 1.04005E-03 
-3.36919E-20 1.03371E-03 
-2.95412E-20 1.02723E-03 
-2.53107E-20 1.02064E-03 
-2.10042E-20 1.01392E-03 
-1.66254E-20 1.00709E-03 
-1.21782E-20 1.00015E-03 
-7.66611E-21 9.93118E-04 
-3.09286E-21 9.85985E-04 
1.53803E-21 9.78763E-04 
6.22316E-21 9.71456E-04 
1.09592E-20 9.64070E-04 
-2.75841E-19 1.33964E-03 
-2.67022E-19 1.33479E-03 
-2.57862E-19 1.32976E-03 
-2.48365E-19 1.32455E-03 
-2.38532E-19 1.31914E-03 
-2.28367E-19 1.31356E-03 
-2.17876E-19 1.30780E-03 
-2.09538E-19 1.30322E-03 
-2.07064E-19 1.30186E-03 
-1.95053E-19 1.29526E-03 
-1.82685E-19 1.28847E-03 
-1.69970E-19 1.28149E-03 
-1.56920E-19 1.27432E-03 
-1.43545E-19 1.26697E-03 
-1.29858E-19 1.25945E-03 
-1.15870E-19 1.25177E-03 
-1.01595E-19 1.24393E-03 
-8.70460E-20 1.23594E-03 
-7.22353E-20 1.22781E-03 
-5.71763E-20 1.21953E-03 
-4.18817E-20 1.21113E-03 
-2.63644E-20 1.20261E-03 
-1.06366E-20 1.19397E-03 
5.28938E-21 1.18523E-03 
2.14018E-20 1.17638E-03 
3.76893E-20 1.16743E-03 
-9.48046E-19 1.62208E-03 
-9.17733E-19 1.61621E-03 
-8.86252E-19 1.61012E-03 
-8.53609E-19 1.60380E-03 
-8.19812E-19 1.59726E-03 
-7.84877E-19 1.59050E-03 
-7.48819E-19 1.58352E-03 
-7.20160E-19 1.57797E-03 
-7.11657E-19 1.57633E-03 
-6.70375E-19 1.56834E-03 
-6.27868E-19 1.56011E-03 
-5.84168E-19 1.55165E-03 
-5.39315E-19 1.54297E-03 
-4.93346E-19 1.53407E-03 
-4.46303E-19 1.52497E-03 
-3.98229E-19 1.51566E-03 
-3.49168E-19 1.50617E-03 
-2.99164E-19 1.49649E-03 
-2.48261E-19 1.48664E-03 
-1.96506E-19 1.47662E-03 
-1.43940E-19 1.46645E-03 
-9.06097E-20 1.45612E-03 
-3.65559E-20 1.44566E-03 
1.81786E-20 1.43507E-03 
7.35539E-20 1.42435E-03 
1.29531E-19 1.41351E-03 
-3.25575E-18 1.96380E-03 
-3.15164E-18 1.95669E-03 
-3.04353E-18 1.94932E-03 
-2.93142E-18 1.94166E-03 
-2.81535E-18 1.93374E-03 
-2.69538E-18 1.92555E-03 
-2.57154E-18 1.91710E-03 
-2.47312E-18 1.91038E-03 
-2.44392E-18 1.90839E-03 
-2.30215E-18 1.89871E-03 
-2.15617E-18 1.88875E-03 
-2.00610E-18 1.87850E-03 
-1.85206E-18 1.86799E-03 
-1.69420E-18 1.85722E-03 
-1.53265E-18 1.84619E-03 
-1.36755E-18 1.83492E-03 
-1.19907E-18 1.82342E-03 
-1.02735E-18 1.81170E-03 
-8.52545E-19 1.79977E-03 
-6.74810E-19 1.78764E-03 
-4.94297E-19 1.77531E-03 
-3.11157E-19 1.76281E-03 
-1.25534E-19 1.75014E-03 
6.24257E-20 1.73731E-03 
2.52585E-19 1.72434E-03 
4.44809E-19 1.71121E-03 
-1.11695E-17 2.37709E-03 
-1.08123E-17 2.36849E-03 
-1.04414E-17 2.35955E-03 
-1.00568E-17 2.35028E-03 
-9.65856E-18 2.34069E-03 
-9.24695E-18 2.33077E-03 
-8.82210E-18 2.32054E-03 
-8.48443E-18 2.31240E-03 
-8.38424E-18 2.30999E-03 
-7.89786E-18 2.29827E-03 
-7.39704E-18 2.28620E-03 
-6.88218E-18 2.27380E-03 
-6.35373E-18 2.26106E-03 
-5.81213E-18 2.24802E-03 
-5.25790E-18 2.23466E-03 
-4.69152E-18 2.22102E-03 
-4.11351E-18 2.20709E-03 
-3.52440E-18 2.19290E-03 
-2.92471E-18 2.17845E-03 
-2.31497E-18 2.16376E-03 
-1.69571E-18 2.14884E-03 
-1.06743E-18 2.13370E-03 
-4.30648E-19 2.11836E-03 
2.14152E-19 2.10283E-03 
8.66494E-19 2.08711E-03 
1.52591E-18 2.07122E-03 
-3.82708E-17 2.87672E-03 
-3.70469E-17 2.86630E-03 
-3.57759E-17 2.85548E-03 
-3.44580E-17 2.84426E-03 
-3.30935E-17 2.83264E-03 
-3.16831E-17 2.82064E-03 
-3.02273E-17 2.80824E-03 
-2.90703E-17 2.79839E-03 
-2.87270E-17 2.79547E-03 
-2.70605E-17 2.78128E-03 
-2.53444E-17 2.76667E-03 
-2.35803E-17 2.75165E-03 
-2.17696E-17 2.73623E-03 
-1.99139E-17 2.72043E-03 
-1.80149E-17 2.70426E-03 
-1.60742E-17 2.68774E-03 
-1.40938E-17 2.67088E-03 
-1.20753E-17 2.65369E-03 
-1.00206E-17 2.63620E-03 
-7.93153E-18 2.61841E-03 
-5.80980E-18 2.60035E-03 
-3.65720E-18 2.58202E-03 
-1.47546E-18 2.56345E-03 
7.33715E-19 2.54464E-03 
2.96871E-18 2.52561E-03 
5.22794E-18 2.50637E-03 
-1.33442E-16 3.49070E-03 
-1.29174E-16 3.47804E-03 
-1.24742E-16 3.46490E-03 
-1.20147E-16 3.45128E-03 
-1.15389E-16 3.43717E-03 
-1.10471E-16 3.42259E-03 
-1.05394E-16 3.40754E-03 
-1.01360E-16 3.39557E-03 
-1.00163E-16 3.39202E-03 
-9.43518E-17 3.37479E-03 
-8.83681E-17 3.35705E-03 
-8.22167E-17 3.33881E-03 
-7.59031E-17 3.32009E-03 
-6.94326E-17 3.30091E-03 
-6.28111E-17 3.28128E-03 
-5.60447E-17 3.26121E-03 
-4.91394E-17 3.24074E-03 
-4.21016E-17 3.21987E-03 
-3.49376E-17 3.19863E-03 
-2.76537E-17 3.17703E-03 
-2.02560E-17 3.15510E-03 
-1.27509E-17 3.13285E-03 
-5.14419E-18 3.11029E-03 
2.55808E-18 3.08746E-03 
1.03503E-17 3.06435E-03 
1.82269E-17 3.04100E-03 
-4.55328E-16 4.22137E-03 
-4.40764E-16 4.20605E-03 
-4.25640E-16 4.19014E-03 
-4.09957E-16 4.17365E-03 
-3.93721E-16 4.15657E-03 
-3.76938E-16 4.13892E-03 
-3.59616E-16 4.12070E-03 
-3.45849E-16 4.10622E-03 
-3.41764E-16 4.10193E-03 
-3.21934E-16 4.08107E-03 
-3.01516E-16 4.05960E-03 
-2.80526E-16 4.03752E-03 
-2.58982E-16 4.01486E-03 
-2.36904E-16 3.99164E-03 
-2.14310E-16 3.96788E-03 
-1.91222E-16 3.94359E-03 
-1.67661E-16 3.91881E-03 
-1.43647E-16 3.89356E-03 
-1.19203E-16 3.86785E-03 
-9.43509E-17 3.84171E-03 
-6.91106E-17 3.81517E-03 
-4.35039E-17 3.78823E-03 
-1.75510E-17 3.76094E-03 
8.72764E-18 3.73330E-03 
