PdfType: replica
2.09473E-29 1.55179E-09 
2.22751E-29 1.54638E-09 
2.33304E-29 1.54208E-09 
2.36435E-29 1.54081E-09 
2.51636E-29 1.53462E-09 
2.67289E-29 1.52824E-09 
2.83381E-29 1.52169E-09 
2.99898E-29 1.51496E-09 
3.16826E-29 1.50806E-09 
3.34150E-29 1.50101E-09 
3.51854E-29 1.49379E-09 
3.69922E-29 1.48643E-09 
3.88337E-29 1.47893E-09 
4.07083E-29 1.47130E-09 
4.26144E-29 1.46353E-09 
4.45504E-29 1.45565E-09 
4.65145E-29 1.44765E-09 
4.85053E-29 1.43954E-09 
5.05213E-29 1.43132E-09 
5.25608E-29 1.42302E-09 
5.46226E-29 1.41462E-09 
5.15327E-29 2.38640E-09 
5.53829E-29 2.37951E-09 
5.93814E-29 2.37237E-09 
6.35275E-29 2.36495E-09 
6.78202E-29 2.35728E-09 
7.22575E-29 2.34935E-09 
7.68376E-29 2.34116E-09 
8.04779E-29 2.33465E-09 
8.15580E-29 2.33272E-09 
8.68016E-29 2.32334E-09 
9.22010E-29 2.31369E-09 
9.77519E-29 2.30377E-09 
1.03449E-28 2.29358E-09 
1.09289E-28 2.28314E-09 
1.15265E-28 2.27246E-09 
1.21372E-28 2.26154E-09 
1.27604E-28 2.25040E-09 
1.33956E-28 2.23904E-09 
1.40423E-28 2.22748E-09 
1.46998E-28 2.21572E-09 
1.53676E-28 2.20378E-09 
1.60451E-28 2.19167E-09 
1.67319E-28 2.17939E-09 
1.74273E-28 2.16696E-09 
1.81308E-28 2.15438E-09 
1.88420E-28 2.14167E-09 
1.77773E-28 3.61298E-09 
1.91055E-28 3.60256E-09 
2.04849E-28 3.59173E-09 
2.19152E-28 3.58051E-09 
2.33960E-28 3.56889E-09 
2.49268E-28 3.55688E-09 
2.65068E-28 3.54448E-09 
2.77625E-28 3.53463E-09 
2.81351E-28 3.53171E-09 
2.99440E-28 3.51751E-09 
3.18067E-28 3.50290E-09 
3.37216E-28 3.48787E-09 
3.56871E-28 3.47245E-09 
3.77015E-28 3.45665E-09 
3.97630E-28 3.44047E-09 
4.18697E-28 3.42394E-09 
4.40197E-28 3.40707E-09 
4.62111E-28 3.38988E-09 
4.84419E-28 3.37238E-09 
5.07101E-28 3.35458E-09 
5.30138E-28 3.33650E-09 
5.53511E-28 3.31816E-09 
5.77201E-28 3.29958E-09 
6.01190E-28 3.28075E-09 
6.25460E-28 3.26171E-09 
6.49995E-28 3.24246E-09 
6.13281E-28 5.47005E-09 
6.59101E-28 5.45427E-09 
7.06687E-28 5.43789E-09 
7.56030E-28 5.42090E-09 
8.07116E-28 5.40331E-09 
8.59924E-28 5.38512E-09 
9.14431E-28 5.36635E-09 
9.57753E-28 5.35143E-09 
9.70607E-28 5.34701E-09 
1.03301E-27 5.32552E-09 
1.09727E-27 5.30339E-09 
1.16333E-27 5.28065E-09 
1.23113E-27 5.25730E-09 
1.30063E-27 5.23337E-09 
1.37174E-27 5.20888E-09 
1.44442E-27 5.18385E-09 
1.51859E-27 5.15831E-09 
1.59419E-27 5.13228E-09 
1.67115E-27 5.10578E-09 
1.74940E-27 5.07883E-09 
1.82887E-27 5.05147E-09 
1.90950E-27 5.02370E-09 
1.99123E-27 4.99556E-09 
2.07399E-27 4.96706E-09 
2.15771E-27 4.93823E-09 
2.24235E-27 4.90909E-09 
2.11561E-27 8.28155E-09 
2.27368E-27 8.25766E-09 
2.43783E-27 8.23286E-09 
2.60805E-27 8.20713E-09 
2.78428E-27 8.18050E-09 
2.96645E-27 8.15297E-09 
3.15448E-27 8.12455E-09 
3.30392E-27 8.10197E-09 
3.34827E-27 8.09527E-09 
3.56354E-27 8.06273E-09 
3.78520E-27 8.02923E-09 
4.01309E-27 7.99479E-09 
4.24700E-27 7.95944E-09 
4.48672E-27 7.92321E-09 
4.73206E-27 7.88614E-09 
4.98277E-27 7.84825E-09 
5.23863E-27 7.80958E-09 
5.49942E-27 7.77017E-09 
5.76490E-27 7.73005E-09 
6.03483E-27 7.68925E-09 
6.30898E-27 7.64782E-09 
6.58714E-27 7.60579E-09 
6.86907E-27 7.56318E-09 
7.15455E-27 7.52003E-09 
7.44338E-27 7.47638E-09 
7.73536E-27 7.43226E-09 
7.29813E-27 1.25381E-08 
7.84339E-27 1.25019E-08 
8.40967E-27 1.24644E-08 
8.99685E-27 1.24254E-08 
9.60479E-27 1.23851E-08 
1.02332E-26 1.23434E-08 
1.08818E-26 1.23004E-08 
1.13974E-26 1.22662E-08 
1.15503E-26 1.22560E-08 
1.22930E-26 1.22068E-08 
1.30576E-26 1.21561E-08 
1.38438E-26 1.21039E-08 
1.46506E-26 1.20504E-08 
1.54776E-26 1.19956E-08 
1.63239E-26 1.19394E-08 
1.71888E-26 1.18821E-08 
1.80714E-26 1.18235E-08 
1.89711E-26 1.17639E-08 
1.98869E-26 1.17031E-08 
2.08180E-26 1.16414E-08 
2.17638E-26 1.15786E-08 
2.27233E-26 1.15150E-08 
2.36959E-26 1.14505E-08 
2.46807E-26 1.13852E-08 
2.56771E-26 1.13191E-08 
2.66843E-26 1.12523E-08 
2.51752E-26 1.89822E-08 
2.70561E-26 1.89274E-08 
2.90095E-26 1.88706E-08 
3.10350E-26 1.88116E-08 
3.31321E-26 1.87505E-08 
3.52999E-26 1.86874E-08 
3.75374E-26 1.86223E-08 
3.93157E-26 1.85705E-08 
3.98434E-26 1.85552E-08 
4.24050E-26 1.84806E-08 
4.50428E-26 1.84038E-08 
4.77546E-26 1.83249E-08 
5.05380E-26 1.82439E-08 
5.33907E-26 1.81608E-08 
5.63100E-26 1.80758E-08 
5.92935E-26 1.79890E-08 
6.23382E-26 1.79003E-08 
6.54414E-26 1.78100E-08 
6.86005E-26 1.77180E-08 
7.18126E-26 1.76245E-08 
7.50750E-26 1.75296E-08 
7.83849E-26 1.74332E-08 
8.17398E-26 1.73356E-08 
8.51370E-26 1.72367E-08 
8.85740E-26 1.71366E-08 
9.20484E-26 1.70355E-08 
8.68402E-26 2.87379E-08 
9.33284E-26 2.86551E-08 
1.00066E-25 2.85690E-08 
1.07053E-25 2.84797E-08 
1.14287E-25 2.83873E-08 
1.21765E-25 2.82917E-08 
1.29483E-25 2.81931E-08 
1.35617E-25 2.81148E-08 
1.37437E-25 2.80915E-08 
1.46273E-25 2.79786E-08 
1.55372E-25 2.78624E-08 
1.64726E-25 2.77428E-08 
1.74328E-25 2.76202E-08 
1.84168E-25 2.74944E-08 
1.94238E-25 2.73658E-08 
2.04529E-25 2.72343E-08 
2.15032E-25 2.71001E-08 
2.25736E-25 2.69634E-08 
2.36633E-25 2.68241E-08 
2.47713E-25 2.66826E-08 
2.58966E-25 2.65388E-08 
2.70384E-25 2.63929E-08 
2.81956E-25 2.62451E-08 
2.93675E-25 2.60953E-08 
3.05530E-25 2.59439E-08 
3.17515E-25 2.57907E-08 
2.99543E-25 4.35073E-08 
3.21923E-25 4.33818E-08 
3.45165E-25 4.32514E-08 
3.69265E-25 4.31163E-08 
3.94217E-25 4.29764E-08 
4.20010E-25 4.28317E-08 
4.46632E-25 4.26824E-08 
4.67792E-25 4.25638E-08 
4.74070E-25 4.25286E-08 
5.04549E-25 4.23577E-08 
5.35934E-25 4.21817E-08 
5.68200E-25 4.20007E-08 
6.01318E-25 4.18150E-08 
6.35260E-25 4.16247E-08 
6.69996E-25 4.14299E-08 
7.05493E-25 4.12308E-08 
7.41720E-25 4.10277E-08 
7.78644E-25 4.08206E-08 
8.16232E-25 4.06099E-08 
8.54450E-25 4.03955E-08 
8.93267E-25 4.01779E-08 
9.32649E-25 3.99570E-08 
9.72567E-25 3.97332E-08 
1.01299E-24 3.95065E-08 
1.05388E-24 3.92772E-08 
1.09522E-24 3.90454E-08 
1.03318E-24 6.58659E-08 
1.11037E-24 6.56759E-08 
1.19054E-24 6.54786E-08 
1.27367E-24 6.52740E-08 
1.35973E-24 6.50621E-08 
1.44869E-24 6.48432E-08 
1.54052E-24 6.46172E-08 
1.61350E-24 6.44375E-08 
1.63516E-24 6.43842E-08 
1.74029E-24 6.41255E-08 
1.84854E-24 6.38590E-08 
1.95983E-24 6.35851E-08 
2.07406E-24 6.33039E-08 
2.19113E-24 6.30158E-08 
2.31094E-24 6.27209E-08 
2.43338E-24 6.24195E-08 
2.55833E-24 6.21120E-08 
2.68569E-24 6.17985E-08 
2.81534E-24 6.14794E-08 
2.94716E-24 6.11549E-08 
3.08105E-24 6.08254E-08 
3.21688E-24 6.04911E-08 
3.35457E-24 6.01522E-08 
3.49398E-24 5.98090E-08 
3.63504E-24 5.94619E-08 
3.77762E-24 5.91109E-08 
3.56341E-24 9.97124E-08 
3.82964E-24 9.94247E-08 
4.10613E-24 9.91260E-08 
4.39283E-24 9.88163E-08 
4.68966E-24 9.84956E-08 
4.99650E-24 9.81641E-08 
5.31320E-24 9.78219E-08 
5.56492E-24 9.75500E-08 
5.63960E-24 9.74693E-08 
6.00219E-24 9.70776E-08 
6.37555E-24 9.66742E-08 
6.75938E-24 9.62595E-08 
7.15336E-24 9.58339E-08 
7.55714E-24 9.53976E-08 
7.97036E-24 9.49512E-08 
8.39264E-24 9.44950E-08 
8.82360E-24 9.40294E-08 
9.26284E-24 9.35548E-08 
9.70999E-24 9.30717E-08 
1.01646E-23 9.25805E-08 
1.06264E-23 9.20816E-08 
1.10949E-23 9.15755E-08 
1.15698E-23 9.10624E-08 
1.20506E-23 9.05429E-08 
1.25371E-23 9.00173E-08 
1.30289E-23 8.94860E-08 
1.22895E-23 1.50949E-07 
1.32077E-23 1.50514E-07 
1.41613E-23 1.50061E-07 
1.51501E-23 1.49592E-07 
1.61738E-23 1.49107E-07 
1.72320E-23 1.48605E-07 
1.83242E-23 1.48087E-07 
1.91924E-23 1.47675E-07 
1.94499E-23 1.47553E-07 
2.07004E-23 1.46960E-07 
2.19881E-23 1.46350E-07 
2.33119E-23 1.45722E-07 
2.46706E-23 1.45077E-07 
2.60632E-23 1.44417E-07 
2.74883E-23 1.43741E-07 
2.89446E-23 1.43051E-07 
3.04309E-23 1.42346E-07 
3.19458E-23 1.41627E-07 
3.34879E-23 1.40896E-07 
3.50559E-23 1.40152E-07 
3.66485E-23 1.39397E-07 
3.82642E-23 1.38631E-07 
3.99019E-23 1.37854E-07 
4.15603E-23 1.37068E-07 
4.32380E-23 1.36272E-07 
4.49341E-23 1.35468E-07 
4.23815E-23 2.28508E-07 
4.55480E-23 2.27848E-07 
4.88364E-23 2.27164E-07 
5.22463E-23 2.26454E-07 
5.57766E-23 2.25719E-07 
5.94259E-23 2.24959E-07 
6.31927E-23 2.24175E-07 
6.61865E-23 2.23552E-07 
6.70747E-23 2.23367E-07 
7.13871E-23 2.22469E-07 
7.58277E-23 2.21545E-07 
8.03928E-23 2.20594E-07 
8.50785E-23 2.19619E-07 
8.98809E-23 2.18619E-07 
9.47955E-23 2.17596E-07 
9.98178E-23 2.16550E-07 
1.04943E-22 2.15483E-07 
1.10168E-22 2.14396E-07 
1.15486E-22 2.13289E-07 
1.20893E-22 2.12163E-07 
1.26385E-22 2.11020E-07 
1.31957E-22 2.09860E-07 
1.37605E-22 2.08684E-07 
1.43324E-22 2.07493E-07 
1.49110E-22 2.06289E-07 
1.54958E-22 2.05071E-07 
1.46141E-22 3.45903E-07 
1.57059E-22 3.44905E-07 
1.68399E-22 3.43869E-07 
1.80157E-22 3.42794E-07 
1.92330E-22 3.41682E-07 
2.04914E-22 3.40532E-07 
2.17902E-22 3.39345E-07 
2.28225E-22 3.38401E-07 
2.31288E-22 3.38121E-07 
2.46158E-22 3.36762E-07 
2.61470E-22 3.35363E-07 
2.77212E-22 3.33924E-07 
2.93369E-22 3.32447E-07 
3.09928E-22 3.30934E-07 
3.26875E-22 3.29385E-07 
3.44193E-22 3.27802E-07 
3.61867E-22 3.26187E-07 
3.79881E-22 3.24541E-07 
3.98219E-22 3.22865E-07 
4.16865E-22 3.21160E-07 
4.35802E-22 3.19430E-07 
4.55016E-22 3.17674E-07 
4.74490E-22 3.15894E-07 
4.94210E-22 3.14092E-07 
5.14161E-22 3.12268E-07 
5.34329E-22 3.10425E-07 
5.03864E-22 5.23587E-07 
5.41509E-22 5.22076E-07 
5.80605E-22 5.20508E-07 
6.21144E-22 5.18881E-07 
6.63115E-22 5.17197E-07 
7.06501E-22 5.15456E-07 
7.51282E-22 5.13659E-07 
7.86874E-22 5.12231E-07 
7.97435E-22 5.11807E-07 
8.48704E-22 5.09750E-07 
9.01496E-22 5.07631E-07 
9.55769E-22 5.05453E-07 
1.01148E-21 5.03218E-07 
1.06857E-21 5.00927E-07 
1.12700E-21 4.98583E-07 
1.18671E-21 4.96187E-07 
1.24764E-21 4.93741E-07 
1.30975E-21 4.91249E-07 
1.37298E-21 4.88712E-07 
1.43726E-21 4.86133E-07 
1.50255E-21 4.83513E-07 
1.56880E-21 4.80855E-07 
1.63594E-21 4.78160E-07 
1.70393E-21 4.75432E-07 
1.77272E-21 4.72672E-07 
1.84225E-21 4.69882E-07 
1.73697E-21 7.92501E-07 
1.86675E-21 7.90214E-07 
2.00152E-21 7.87840E-07 
2.14127E-21 7.85377E-07 
2.28596E-21 7.82828E-07 
2.43552E-21 7.80193E-07 
2.58990E-21 7.77473E-07 
2.71259E-21 7.75311E-07 
2.74900E-21 7.74670E-07 
2.92574E-21 7.71555E-07 
3.10773E-21 7.68349E-07 
3.29482E-21 7.65052E-07 
3.48686E-21 7.61669E-07 
3.68368E-21 7.58201E-07 
3.88509E-21 7.54652E-07 
4.09093E-21 7.51025E-07 
4.30099E-21 7.47324E-07 
4.51509E-21 7.43552E-07 
4.73305E-21 7.39712E-07 
4.95466E-21 7.35807E-07 
5.17974E-21 7.31841E-07 
5.40809E-21 7.27817E-07 
5.63955E-21 7.23739E-07 
5.87393E-21 7.19610E-07 
6.11105E-21 7.15432E-07 
6.35076E-21 7.11208E-07 
5.98675E-21 1.19945E-06 
6.43403E-21 1.19598E-06 
6.89855E-21 1.19239E-06 
7.38021E-21 1.18866E-06 
7.87890E-21 1.18480E-06 
8.39439E-21 1.18082E-06 
8.92646E-21 1.17670E-06 
9.34935E-21 1.17343E-06 
9.47483E-21 1.17246E-06 
1.00840E-20 1.16774E-06 
1.07112E-20 1.16289E-06 
1.13561E-20 1.15790E-06 
1.20180E-20 1.15278E-06 
1.26963E-20 1.14753E-06 
1.33905E-20 1.14216E-06 
1.40999E-20 1.13667E-06 
1.48240E-20 1.13107E-06 
1.55619E-20 1.12536E-06 
1.63131E-20 1.11954E-06 
1.70769E-20 1.11363E-06 
1.78526E-20 1.10763E-06 
1.86397E-20 1.10154E-06 
1.94375E-20 1.09537E-06 
2.02453E-20 1.08912E-06 
2.10625E-20 1.08279E-06 
2.18887E-20 1.07640E-06 
2.06297E-20 1.81520E-06 
2.21710E-20 1.80996E-06 
2.37716E-20 1.80452E-06 
2.54314E-20 1.79888E-06 
2.71498E-20 1.79304E-06 
2.89261E-20 1.78701E-06 
3.07596E-20 1.78078E-06 
3.22168E-20 1.77582E-06 
3.26492E-20 1.77435E-06 
3.47482E-20 1.76722E-06 
3.69096E-20 1.75987E-06 
3.91317E-20 1.75232E-06 
4.14124E-20 1.74457E-06 
4.37499E-20 1.73663E-06 
4.61421E-20 1.72850E-06 
4.85867E-20 1.72019E-06 
5.10815E-20 1.71171E-06 
5.36243E-20 1.70307E-06 
5.62128E-20 1.69427E-06 
5.88447E-20 1.68532E-06 
6.15178E-20 1.67624E-06 
6.42299E-20 1.66702E-06 
6.69788E-20 1.65768E-06 
6.97623E-20 1.64822E-06 
7.25785E-20 1.63865E-06 
7.54253E-20 1.62897E-06 
7.10681E-20 2.74679E-06 
7.63777E-20 2.73886E-06 
8.18918E-20 2.73063E-06 
8.76096E-20 2.72209E-06 
9.35294E-20 2.71325E-06 
9.96486E-20 2.70411E-06 
1.05965E-19 2.69468E-06 
1.10985E-19 2.68719E-06 
1.12474E-19 2.68496E-06 
1.19705E-19 2.67417E-06 
1.27151E-19 2.66305E-06 
1.34806E-19 2.65162E-06 
1.42663E-19 2.63989E-06 
1.50715E-19 2.62787E-06 
1.58956E-19 2.61556E-06 
1.67377E-19 2.60299E-06 
1.75971E-19 2.59016E-06 
1.84731E-19 2.57708E-06 
1.93648E-19 2.56377E-06 
2.02715E-19 2.55023E-06 
2.11923E-19 2.53648E-06 
2.21266E-19 2.52253E-06 
2.30735E-19 2.50839E-06 
2.40324E-19 2.49407E-06 
2.50025E-19 2.47959E-06 
2.59832E-19 2.46495E-06 
2.44735E-19 4.15589E-06 
2.63019E-19 4.14390E-06 
2.82008E-19 4.13144E-06 
3.01697E-19 4.11852E-06 
3.22083E-19 4.10515E-06 
3.43155E-19 4.09132E-06 
3.64905E-19 4.07705E-06 
3.82192E-19 4.06571E-06 
3.87321E-19 4.06234E-06 
4.12222E-19 4.04600E-06 
4.37863E-19 4.02918E-06 
4.64223E-19 4.01189E-06 
4.91279E-19 3.99413E-06 
5.19008E-19 3.97594E-06 
5.47385E-19 3.95732E-06 
5.76385E-19 3.93830E-06 
6.05980E-19 3.91888E-06 
6.36144E-19 3.89909E-06 
6.66851E-19 3.87894E-06 
6.98072E-19 3.85845E-06 
7.29782E-19 3.83765E-06 
7.61954E-19 3.81654E-06 
7.94563E-19 3.79515E-06 
8.27582E-19 3.77348E-06 
8.60989E-19 3.75156E-06 
8.94758E-19 3.72941E-06 
8.42455E-19 6.28694E-06 
9.05395E-19 6.26879E-06 
9.70760E-19 6.24994E-06 
1.03854E-18 6.23039E-06 
1.10871E-18 6.21016E-06 
1.18125E-18 6.18924E-06 
1.25612E-18 6.16764E-06 
1.31562E-18 6.15048E-06 
1.33328E-18 6.14539E-06 
1.41899E-18 6.12067E-06 
1.50725E-18 6.09521E-06 
1.59799E-18 6.06905E-06 
1.69113E-18 6.04219E-06 
1.78658E-18 6.01466E-06 
1.88426E-18 5.98649E-06 
1.98408E-18 5.95770E-06 
2.08595E-18 5.92832E-06 
2.18978E-18 5.89837E-06 
2.29548E-18 5.86789E-06 
2.40295E-18 5.83689E-06 
2.51210E-18 5.80541E-06 
2.62284E-18 5.77347E-06 
2.73509E-18 5.74110E-06 
2.84875E-18 5.70832E-06 
2.96374E-18 5.67516E-06 
3.07998E-18 5.64164E-06 
2.89835E-18 9.50872E-06 
3.11489E-18 9.48126E-06 
3.33976E-18 9.45274E-06 
3.57294E-18 9.42316E-06 
3.81435E-18 9.39255E-06 
4.06390E-18 9.36090E-06 
4.32147E-18 9.32823E-06 
4.52619E-18 9.30227E-06 
4.58693E-18 9.29456E-06 
4.88182E-18 9.25716E-06 
5.18546E-18 9.21866E-06 
5.49762E-18 9.17907E-06 
5.81802E-18 9.13843E-06 
6.14640E-18 9.09679E-06 
6.48244E-18 9.05417E-06 
6.82585E-18 9.01061E-06 
7.17632E-18 8.96617E-06 
7.53352E-18 8.92086E-06 
7.89714E-18 8.87475E-06 
8.26686E-18 8.82786E-06 
8.64236E-18 8.78023E-06 
9.02333E-18 8.73192E-06 
9.40947E-18 8.68295E-06 
9.80047E-18 8.63336E-06 
1.01961E-17 8.58319E-06 
1.05959E-17 8.53247E-06 
9.96461E-18 1.43778E-05 
1.07091E-17 1.43363E-05 
1.14822E-17 1.42931E-05 
1.22838E-17 1.42484E-05 
1.31138E-17 1.42021E-05 
1.39717E-17 1.41542E-05 
1.48572E-17 1.41048E-05 
1.55611E-17 1.40655E-05 
1.57699E-17 1.40539E-05 
1.67837E-17 1.39973E-05 
1.78276E-17 1.39391E-05 
1.89007E-17 1.38792E-05 
2.00022E-17 1.38177E-05 
2.11312E-17 1.37547E-05 
2.22864E-17 1.36903E-05 
2.34670E-17 1.36244E-05 
2.46719E-17 1.35572E-05 
2.58999E-17 1.34886E-05 
2.71499E-17 1.34189E-05 
2.84210E-17 1.33480E-05 
2.97119E-17 1.32759E-05 
3.10216E-17 1.32028E-05 
3.23490E-17 1.31288E-05 
3.36932E-17 1.30538E-05 
3.50531E-17 1.29779E-05 
3.64278E-17 1.29012E-05 
3.42297E-17 2.17332E-05 
3.67870E-17 2.16704E-05 
3.94426E-17 2.16052E-05 
4.21964E-17 2.15375E-05 
4.50473E-17 2.14675E-05 
4.79944E-17 2.13951E-05 
5.10361E-17 2.13204E-05 
5.34537E-17 2.12610E-05 
5.41710E-17 2.12434E-05 
5.76534E-17 2.11578E-05 
6.12392E-17 2.10697E-05 
6.49255E-17 2.09792E-05 
6.87091E-17 2.08862E-05 
7.25868E-17 2.07910E-05 
7.65551E-17 2.06935E-05 
8.06104E-17 2.05939E-05 
8.47489E-17 2.04922E-05 
8.89670E-17 2.03886E-05 
9.32608E-17 2.02831E-05 
9.76266E-17 2.01759E-05 
1.02061E-16 2.00669E-05 
1.06559E-16 1.99564E-05 
1.11119E-16 1.98444E-05 
1.15736E-16 1.97310E-05 
1.20407E-16 1.96163E-05 
1.25128E-16 1.95003E-05 
1.17459E-16 3.28383E-05 
1.26234E-16 3.27433E-05 
1.35347E-16 3.26447E-05 
1.44796E-16 3.25424E-05 
1.54579E-16 3.24366E-05 
1.64691E-16 3.23271E-05 
1.75128E-16 3.22141E-05 
1.83424E-16 3.21244E-05 
1.85885E-16 3.20977E-05 
1.97834E-16 3.19684E-05 
2.10138E-16 3.18352E-05 
2.22787E-16 3.16983E-05 
2.35770E-16 3.15578E-05 
2.49075E-16 3.14138E-05 
2.62691E-16 3.12664E-05 
2.76606E-16 3.11158E-05 
2.90806E-16 3.09621E-05 
3.05279E-16 3.08055E-05 
3.20011E-16 3.06460E-05 
3.34991E-16 3.04839E-05 
3.50205E-16 3.03192E-05 
3.65640E-16 3.01522E-05 
3.81284E-16 2.99829E-05 
3.97125E-16 2.98114E-05 
4.13151E-16 2.96380E-05 
4.29351E-16 2.94626E-05 
4.02526E-16 4.95927E-05 
4.32596E-16 4.94492E-05 
4.63824E-16 4.93001E-05 
4.96204E-16 4.91455E-05 
5.29728E-16 4.89855E-05 
5.64380E-16 4.88201E-05 
6.00147E-16 4.86494E-05 
6.28574E-16 4.85137E-05 
6.37008E-16 4.84734E-05 
6.77954E-16 4.82780E-05 
7.20116E-16 4.80767E-05 
7.63459E-16 4.78698E-05 
8.07946E-16 4.76575E-05 
8.53539E-16 4.74398E-05 
9.00197E-16 4.72171E-05 
9.47876E-16 4.69895E-05 
9.96533E-16 4.67573E-05 
1.04613E-15 4.65206E-05 
1.09661E-15 4.62796E-05 
1.14793E-15 4.60346E-05 
1.20006E-15 4.57857E-05 
1.25295E-15 4.55333E-05 
1.30655E-15 4.52774E-05 
1.36083E-15 4.50183E-05 
1.41574E-15 4.47562E-05 
1.47125E-15 4.44913E-05 
1.40365E-15 7.53266E-05 
1.50850E-15 7.51084E-05 
1.61739E-15 7.48818E-05 
1.73030E-15 7.46468E-05 
1.84719E-15 7.44035E-05 
1.96802E-15 7.41520E-05 
2.09273E-15 7.38925E-05 
2.19185E-15 7.36862E-05 
2.22126E-15 7.36250E-05 
2.36403E-15 7.33278E-05 
2.51104E-15 7.30218E-05 
2.66217E-15 7.27073E-05 
2.81728E-15 7.23845E-05 
2.97625E-15 7.20536E-05 
3.13893E-15 7.17150E-05 
3.30517E-15 7.13690E-05 
3.47481E-15 7.10160E-05 
3.64772E-15 7.06561E-05 
3.82373E-15 7.02898E-05 
4.00268E-15 6.99173E-05 
4.18443E-15 6.95391E-05 
4.36881E-15 6.91553E-05 
4.55570E-15 6.87663E-05 
4.74493E-15 6.83725E-05 
4.93637E-15 6.79741E-05 
5.12988E-15 6.75713E-05 
4.78941E-15 1.13573E-04 
5.14716E-15 1.13244E-04 
5.51868E-15 1.12902E-04 
5.90390E-15 1.12547E-04 
6.30273E-15 1.12180E-04 
6.71498E-15 1.11800E-04 
7.14047E-15 1.11408E-04 
7.47865E-15 1.11097E-04 
7.57898E-15 1.11004E-04 
8.06608E-15 1.10556E-04 
8.56763E-15 1.10094E-04 
9.08323E-15 1.09619E-04 
9.61242E-15 1.09132E-04 
1.01548E-14 1.08633E-04 
1.07097E-14 1.08122E-04 
1.12769E-14 1.07599E-04 
1.18556E-14 1.07066E-04 
1.24455E-14 1.06523E-04 
1.30459E-14 1.05970E-04 
1.36564E-14 1.05408E-04 
1.42764E-14 1.04837E-04 
1.49054E-14 1.04258E-04 
1.55429E-14 1.03671E-04 
1.61884E-14 1.03077E-04 
1.68414E-14 1.02475E-04 
1.75015E-14 1.01867E-04 
1.63001E-14 1.71070E-04 
1.75176E-14 1.70573E-04 
1.87819E-14 1.70057E-04 
2.00929E-14 1.69522E-04 
2.14501E-14 1.68968E-04 
2.28530E-14 1.68395E-04 
2.43009E-14 1.67804E-04 
2.54517E-14 1.67335E-04 
2.57932E-14 1.67195E-04 
2.74507E-14 1.66519E-04 
2.91574E-14 1.65822E-04 
3.09119E-14 1.65106E-04 
3.27126E-14 1.64371E-04 
3.45581E-14 1.63617E-04 
3.64465E-14 1.62846E-04 
3.83762E-14 1.62059E-04 
4.03455E-14 1.61255E-04 
4.23525E-14 1.60436E-04 
4.43955E-14 1.59602E-04 
4.64726E-14 1.58754E-04 
4.85820E-14 1.57893E-04 
5.07221E-14 1.57019E-04 
5.28910E-14 1.56134E-04 
5.50872E-14 1.55237E-04 
5.73089E-14 1.54330E-04 
5.95546E-14 1.53414E-04 
5.52975E-14 2.57357E-04 
5.94274E-14 2.56608E-04 
6.37162E-14 2.55830E-04 
6.81631E-14 2.55023E-04 
7.27668E-14 2.54188E-04 
7.75254E-14 2.53325E-04 
8.24368E-14 2.52434E-04 
8.63402E-14 2.51726E-04 
8.74983E-14 2.51516E-04 
9.31205E-14 2.50496E-04 
