PdfType: replica
-5.60933E-04 1.28145E-11 
-5.51558E-04 1.27454E-11 
-5.44106E-04 1.26904E-11 
-5.41895E-04 1.26741E-11 
-5.31161E-04 1.25950E-11 
-5.20108E-04 1.25135E-11 
-5.08745E-04 1.24297E-11 
-4.97081E-04 1.23437E-11 
-4.85128E-04 1.22556E-11 
-4.72895E-04 1.21654E-11 
-4.60393E-04 1.20733E-11 
-4.47635E-04 1.19792E-11 
-4.34631E-04 1.18833E-11 
-4.21394E-04 1.17857E-11 
-4.07934E-04 1.16865E-11 
-3.94264E-04 1.15857E-11 
-3.80394E-04 1.14834E-11 
-3.66337E-04 1.13798E-11 
-3.52101E-04 1.12749E-11 
-3.37699E-04 1.11687E-11 
-3.23141E-04 1.10613E-11 
-6.82944E-04 2.16151E-11 
-6.74023E-04 2.15194E-11 
-6.64758E-04 2.14201E-11 
-6.55151E-04 2.13170E-11 
-6.45205E-04 2.12104E-11 
-6.34923E-04 2.11001E-11 
-6.24310E-04 2.09863E-11 
-6.15876E-04 2.08958E-11 
-6.13373E-04 2.08690E-11 
-6.01223E-04 2.07387E-11 
-5.88712E-04 2.06045E-11 
-5.75850E-04 2.04665E-11 
-5.62648E-04 2.03249E-11 
-5.49118E-04 2.01798E-11 
-5.35271E-04 2.00313E-11 
-5.21121E-04 1.98796E-11 
-5.06680E-04 1.97247E-11 
-4.91961E-04 1.95668E-11 
-4.76978E-04 1.94061E-11 
-4.61743E-04 1.92427E-11 
-4.46269E-04 1.90768E-11 
-4.30570E-04 1.89084E-11 
-4.14658E-04 1.87377E-11 
-3.98545E-04 1.85649E-11 
-3.82243E-04 1.83901E-11 
-3.65764E-04 1.82134E-11 
-7.73032E-04 3.55919E-11 
-7.62934E-04 3.54344E-11 
-7.52447E-04 3.52708E-11 
-7.41573E-04 3.51011E-11 
-7.30314E-04 3.49254E-11 
-7.18676E-04 3.47439E-11 
-7.06664E-04 3.45564E-11 
-6.97116E-04 3.44075E-11 
-6.94284E-04 3.43633E-11 
-6.80531E-04 3.41487E-11 
-6.66370E-04 3.39278E-11 
-6.51811E-04 3.37006E-11 
-6.36868E-04 3.34675E-11 
-6.21553E-04 3.32285E-11 
-6.05880E-04 3.29840E-11 
-5.89863E-04 3.27341E-11 
-5.73517E-04 3.24791E-11 
-5.56856E-04 3.22192E-11 
-5.39896E-04 3.19545E-11 
-5.22651E-04 3.16855E-11 
-5.05137E-04 3.14122E-11 
-4.87367E-04 3.11350E-11 
-4.69356E-04 3.08540E-11 
-4.51117E-04 3.05694E-11 
-4.32665E-04 3.02815E-11 
-4.14012E-04 2.99905E-11 
-8.75006E-04 5.86070E-11 
-8.63576E-04 5.83476E-11 
-8.51705E-04 5.80782E-11 
-8.39397E-04 5.77988E-11 
-8.26653E-04 5.75096E-11 
-8.13480E-04 5.72106E-11 
-7.99883E-04 5.69020E-11 
-7.89076E-04 5.66567E-11 
-7.85869E-04 5.65839E-11 
-7.70302E-04 5.62306E-11 
-7.54273E-04 5.58668E-11 
-7.37794E-04 5.54928E-11 
-7.20880E-04 5.51089E-11 
-7.03544E-04 5.47154E-11 
-6.85803E-04 5.43127E-11 
-6.67674E-04 5.39013E-11 
-6.49171E-04 5.34813E-11 
-6.30313E-04 5.30533E-11 
-6.11116E-04 5.26176E-11 
-5.91596E-04 5.21745E-11 
-5.71771E-04 5.17246E-11 
-5.51657E-04 5.12681E-11 
-5.31270E-04 5.08053E-11 
-5.10626E-04 5.03368E-11 
-4.89740E-04 4.98627E-11 
-4.68626E-04 4.93835E-11 
-9.90427E-04 9.65031E-11 
-9.77489E-04 9.60759E-11 
-9.64053E-04 9.56322E-11 
-9.50120E-04 9.51722E-11 
-9.35695E-04 9.46960E-11 
-9.20785E-04 9.42036E-11 
-9.05394E-04 9.36955E-11 
-8.93162E-04 9.32916E-11 
-8.89532E-04 9.31717E-11 
-8.71912E-04 9.25900E-11 
-8.53768E-04 9.19909E-11 
-8.35115E-04 9.13750E-11 
-8.15970E-04 9.07429E-11 
-7.96348E-04 9.00950E-11 
-7.76267E-04 8.94320E-11 
-7.55746E-04 8.87544E-11 
-7.34803E-04 8.80629E-11 
-7.13457E-04 8.73582E-11 
-6.91727E-04 8.66407E-11 
-6.69633E-04 8.59112E-11 
-6.47193E-04 8.51703E-11 
-6.24425E-04 8.44185E-11 
-6.01349E-04 8.36566E-11 
-5.77982E-04 8.28851E-11 
-5.54340E-04 8.21045E-11 
-5.30442E-04 8.13154E-11 
-1.12107E-03 1.58903E-10 
-1.10643E-03 1.58199E-10 
-1.09122E-03 1.57469E-10 
-1.07545E-03 1.56711E-10 
-1.05912E-03 1.55927E-10 
-1.04224E-03 1.55116E-10 
-1.02482E-03 1.54280E-10 
-1.01098E-03 1.53615E-10 
-1.00687E-03 1.53417E-10 
-9.86924E-04 1.52459E-10 
-9.66387E-04 1.51473E-10 
-9.45273E-04 1.50459E-10 
-9.23602E-04 1.49418E-10 
-9.01392E-04 1.48351E-10 
-8.78662E-04 1.47259E-10 
-8.55434E-04 1.46144E-10 
-8.31729E-04 1.45005E-10 
-8.07567E-04 1.43845E-10 
-7.82971E-04 1.42663E-10 
-7.57962E-04 1.41462E-10 
-7.32562E-04 1.40242E-10 
-7.06792E-04 1.39004E-10 
-6.80671E-04 1.37750E-10 
-6.54222E-04 1.36479E-10 
-6.27462E-04 1.35194E-10 
-6.00411E-04 1.33895E-10 
-1.26895E-03 2.61647E-10 
-1.25237E-03 2.60489E-10 
-1.23515E-03 2.59286E-10 
-1.21730E-03 2.58039E-10 
-1.19882E-03 2.56748E-10 
-1.17972E-03 2.55413E-10 
-1.16000E-03 2.54035E-10 
-1.14433E-03 2.52940E-10 
-1.13968E-03 2.52615E-10 
-1.11710E-03 2.51038E-10 
-1.09386E-03 2.49413E-10 
-1.06996E-03 2.47744E-10 
-1.04543E-03 2.46030E-10 
-1.02029E-03 2.44273E-10 
-9.94560E-04 2.42475E-10 
-9.68268E-04 2.40638E-10 
-9.41436E-04 2.38763E-10 
-9.14087E-04 2.36853E-10 
-8.86247E-04 2.34907E-10 
-8.57940E-04 2.32929E-10 
-8.29189E-04 2.30921E-10 
-8.00019E-04 2.28882E-10 
-7.70454E-04 2.26817E-10 
-7.40515E-04 2.24725E-10 
-7.10226E-04 2.22608E-10 
-6.79607E-04 2.20469E-10 
-1.43632E-03 4.30819E-10 
-1.41756E-03 4.28912E-10 
-1.39807E-03 4.26932E-10 
-1.37786E-03 4.24878E-10 
-1.35695E-03 4.22752E-10 
-1.33532E-03 4.20554E-10 
-1.31300E-03 4.18285E-10 
-1.29526E-03 4.16482E-10 
-1.29000E-03 4.15947E-10 
-1.26445E-03 4.13350E-10 
-1.23813E-03 4.10675E-10 
-1.21108E-03 4.07926E-10 
-1.18332E-03 4.05104E-10 
-1.15486E-03 4.02211E-10 
-1.12574E-03 3.99252E-10 
-1.09598E-03 3.96227E-10 
-1.06561E-03 3.93140E-10 
-1.03465E-03 3.89993E-10 
-1.00314E-03 3.86790E-10 
-9.71100E-04 3.83533E-10 
-9.38558E-04 3.80226E-10 
-9.05540E-04 3.76870E-10 
-8.72075E-04 3.73468E-10 
-8.38188E-04 3.70024E-10 
-8.03903E-04 3.66539E-10 
-7.69245E-04 3.63016E-10 
-1.62576E-03 7.09365E-10 
-1.60452E-03 7.06225E-10 
-1.58247E-03 7.02964E-10 
-1.55960E-03 6.99583E-10 
-1.53592E-03 6.96082E-10 
-1.51144E-03 6.92463E-10 
-1.48618E-03 6.88727E-10 
-1.46610E-03 6.85758E-10 
-1.46014E-03 6.84877E-10 
-1.43122E-03 6.80601E-10 
-1.40144E-03 6.76197E-10 
-1.37082E-03 6.71670E-10 
-1.33939E-03 6.67023E-10 
-1.30718E-03 6.62261E-10 
-1.27422E-03 6.57387E-10 
-1.24054E-03 6.52406E-10 
-1.20616E-03 6.47323E-10 
-1.17112E-03 6.42142E-10 
-1.13545E-03 6.36869E-10 
-1.09918E-03 6.31506E-10 
-1.06235E-03 6.26060E-10 
-1.02498E-03 6.20534E-10 
-9.87096E-04 6.14933E-10 
-9.48739E-04 6.09262E-10 
-9.09933E-04 6.03524E-10 
-8.70704E-04 5.97723E-10 
-1.84018E-03 1.16798E-09 
-1.81614E-03 1.16281E-09 
-1.79118E-03 1.15744E-09 
-1.76529E-03 1.15187E-09 
-1.73849E-03 1.14611E-09 
-1.71079E-03 1.14015E-09 
-1.68219E-03 1.13400E-09 
-1.65946E-03 1.12911E-09 
-1.65272E-03 1.12766E-09 
-1.61998E-03 1.12062E-09 
-1.58627E-03 1.11337E-09 
-1.55161E-03 1.10591E-09 
-1.51604E-03 1.09826E-09 
-1.47958E-03 1.09042E-09 
-1.44227E-03 1.08240E-09 
-1.40415E-03 1.07420E-09 
-1.36523E-03 1.06583E-09 
-1.32557E-03 1.05730E-09 
-1.28520E-03 1.04861E-09 
-1.24415E-03 1.03978E-09 
-1.20246E-03 1.03082E-09 
-1.16016E-03 1.02172E-09 
-1.11728E-03 1.01250E-09 
-1.07386E-03 1.00316E-09 
-1.02994E-03 9.93710E-10 
-9.85537E-04 9.84160E-10 
-2.08286E-03 1.92305E-09 
-2.05565E-03 1.91453E-09 
-2.02739E-03 1.90569E-09 
-1.99809E-03 1.89653E-09 
-1.96776E-03 1.88704E-09 
-1.93640E-03 1.87722E-09 
-1.90403E-03 1.86710E-09 
-1.87831E-03 1.85905E-09 
-1.87068E-03 1.85666E-09 
-1.83362E-03 1.84507E-09 
-1.79546E-03 1.83313E-09 
-1.75624E-03 1.82086E-09 
-1.71597E-03 1.80826E-09 
-1.67471E-03 1.79535E-09 
-1.63248E-03 1.78213E-09 
-1.58932E-03 1.76863E-09 
-1.54528E-03 1.75485E-09 
-1.50039E-03 1.74081E-09 
-1.45469E-03 1.72651E-09 
-1.40822E-03 1.71197E-09 
-1.36103E-03 1.69721E-09 
-1.31315E-03 1.68223E-09 
-1.26462E-03 1.66704E-09 
-1.21548E-03 1.65167E-09 
-1.16576E-03 1.63611E-09 
-1.11551E-03 1.62039E-09 
-2.35753E-03 3.16618E-09 
-2.32673E-03 3.15217E-09 
-2.29475E-03 3.13761E-09 
-2.26158E-03 3.12252E-09 
-2.22725E-03 3.10689E-09 
-2.19175E-03 3.09074E-09 
-2.15512E-03 3.07406E-09 
-2.12600E-03 3.06081E-09 
-2.11736E-03 3.05688E-09 
-2.07542E-03 3.03779E-09 
-2.03223E-03 3.01813E-09 
-1.98783E-03 2.99793E-09 
-1.94226E-03 2.97718E-09 
-1.89555E-03 2.95593E-09 
-1.84775E-03 2.93417E-09 
-1.79890E-03 2.91194E-09 
-1.74905E-03 2.88925E-09 
-1.69824E-03 2.86613E-09 
-1.64652E-03 2.84259E-09 
-1.59393E-03 2.81865E-09 
-1.54051E-03 2.79434E-09 
-1.48632E-03 2.76968E-09 
-1.43139E-03 2.74468E-09 
-1.37577E-03 2.71936E-09 
-1.31949E-03 2.69375E-09 
-1.26261E-03 2.66786E-09 
-2.66839E-03 5.21278E-09 
-2.63353E-03 5.18970E-09 
-2.59733E-03 5.16573E-09 
-2.55979E-03 5.14088E-09 
-2.52093E-03 5.11515E-09 
-2.48076E-03 5.08856E-09 
-2.43929E-03 5.06111E-09 
-2.40633E-03 5.03929E-09 
-2.39655E-03 5.03281E-09 
-2.34908E-03 5.00139E-09 
-2.30020E-03 4.96902E-09 
-2.24994E-03 4.93575E-09 
-2.19836E-03 4.90161E-09 
-2.14549E-03 4.86661E-09 
-2.09139E-03 4.83079E-09 
-2.03610E-03 4.79419E-09 
-1.97968E-03 4.75683E-09 
-1.92217E-03 4.71876E-09 
-1.86362E-03 4.68000E-09 
-1.80410E-03 4.64059E-09 
-1.74364E-03 4.60057E-09 
-1.68230E-03 4.55996E-09 
-1.62013E-03 4.51880E-09 
-1.55717E-03 4.47712E-09 
-1.49347E-03 4.43496E-09 
-1.42909E-03 4.39233E-09 
-3.02020E-03 8.58188E-09 
-2.98075E-03 8.54389E-09 
-2.93977E-03 8.50443E-09 
-2.89728E-03 8.46352E-09 
-2.85330E-03 8.42116E-09 
-2.80783E-03 8.37738E-09 
-2.76089E-03 8.33218E-09 
-2.72359E-03 8.29626E-09 
-2.71252E-03 8.28560E-09 
-2.65879E-03 8.23386E-09 
-2.60346E-03 8.18058E-09 
-2.54658E-03 8.12581E-09 
-2.48819E-03 8.06958E-09 
-2.42836E-03 8.01196E-09 
-2.36712E-03 7.95300E-09 
-2.30454E-03 7.89274E-09 
-2.24068E-03 7.83124E-09 
-2.17559E-03 7.76855E-09 
-2.10932E-03 7.70475E-09 
-2.04195E-03 7.63987E-09 
-1.97352E-03 7.57397E-09 
-1.90409E-03 7.50712E-09 
-1.83372E-03 7.43935E-09 
-1.76246E-03 7.37074E-09 
-1.69037E-03 7.30131E-09 
-1.61750E-03 7.23114E-09 
-3.41833E-03 1.41278E-08 
-3.37368E-03 1.40652E-08 
-3.32730E-03 1.40003E-08 
-3.27921E-03 1.39329E-08 
-3.22943E-03 1.38632E-08 
-3.17796E-03 1.37911E-08 
-3.12484E-03 1.37167E-08 
-3.08262E-03 1.36576E-08 
-3.07009E-03 1.36400E-08 
-3.00928E-03 1.35548E-08 
-2.94665E-03 1.34671E-08 
-2.88227E-03 1.33769E-08 
-2.81619E-03 1.32844E-08 
-2.74847E-03 1.31895E-08 
-2.67916E-03 1.30924E-08 
-2.60833E-03 1.29932E-08 
-2.53605E-03 1.28920E-08 
-2.46237E-03 1.27888E-08 
-2.38737E-03 1.26838E-08 
-2.31112E-03 1.25769E-08 
-2.23366E-03 1.24685E-08 
-2.15509E-03 1.23584E-08 
-2.07544E-03 1.22468E-08 
-1.99479E-03 1.21339E-08 
-1.91319E-03 1.20196E-08 
-1.83071E-03 1.19041E-08 
-3.86887E-03 2.32561E-08 
-3.81833E-03 2.31532E-08 
-3.76584E-03 2.30462E-08 
-3.71141E-03 2.29354E-08 
-3.65506E-03 2.28206E-08 
-3.59681E-03 2.27019E-08 
-3.53669E-03 2.25794E-08 
-3.48891E-03 2.24821E-08 
-3.47473E-03 2.24532E-08 
-3.40589E-03 2.23130E-08 
-3.33502E-03 2.21686E-08 
-3.26215E-03 2.20201E-08 
-3.18736E-03 2.18678E-08 
-3.11071E-03 2.17116E-08 
-3.03226E-03 2.15518E-08 
-2.95210E-03 2.13885E-08 
-2.87029E-03 2.12218E-08 
-2.78690E-03 2.10519E-08 
-2.70202E-03 2.08790E-08 
-2.61571E-03 2.07032E-08 
-2.52805E-03 2.05246E-08 
-2.43911E-03 2.03434E-08 
-2.34897E-03 2.01598E-08 
-2.25769E-03 1.99738E-08 
-2.16534E-03 1.97857E-08 
-2.07198E-03 1.95955E-08 
-4.37867E-03 3.82795E-08 
-4.32147E-03 3.81100E-08 
-4.26206E-03 3.79340E-08 
-4.20046E-03 3.77515E-08 
-4.13668E-03 3.75625E-08 
-4.07076E-03 3.73672E-08 
-4.00271E-03 3.71656E-08 
-3.94863E-03 3.70053E-08 
-3.93258E-03 3.69578E-08 
-3.85468E-03 3.67269E-08 
-3.77446E-03 3.64893E-08 
-3.69199E-03 3.62449E-08 
-3.60734E-03 3.59941E-08 
-3.52059E-03 3.57371E-08 
-3.43181E-03 3.54740E-08 
-3.34108E-03 3.52052E-08 
-3.24848E-03 3.49308E-08 
-3.15411E-03 3.46512E-08 
-3.05804E-03 3.43665E-08 
-2.96036E-03 3.40771E-08 
-2.86115E-03 3.37832E-08 
-2.76049E-03 3.34849E-08 
-2.65847E-03 3.31826E-08 
-2.55516E-03 3.28765E-08 
-2.45064E-03 3.25668E-08 
-2.34498E-03 3.22538E-08 
-4.95549E-03 6.30019E-08 
-4.89075E-03 6.27230E-08 
-4.82351E-03 6.24332E-08 
-4.75379E-03 6.21328E-08 
-4.68161E-03 6.18218E-08 
-4.60700E-03 6.15003E-08 
-4.52999E-03 6.11684E-08 
-4.46878E-03 6.09046E-08 
-4.45062E-03 6.08264E-08 
-4.36245E-03 6.04464E-08 
-4.27166E-03 6.00552E-08 
-4.17833E-03 5.96530E-08 
-4.08253E-03 5.92402E-08 
-3.98434E-03 5.88171E-08 
-3.88386E-03 5.83841E-08 
-3.78118E-03 5.79417E-08 
-3.67639E-03 5.74901E-08 
-3.56958E-03 5.70299E-08 
-3.46086E-03 5.65613E-08 
-3.35031E-03 5.60850E-08 
-3.23803E-03 5.56011E-08 
-3.12411E-03 5.51102E-08 
-3.00864E-03 5.46127E-08 
-2.89173E-03 5.41089E-08 
-2.77344E-03 5.35991E-08 
-2.65386E-03 5.30839E-08 
-5.60805E-03 1.03679E-07 
-5.53478E-03 1.03219E-07 
-5.45869E-03 1.02743E-07 
-5.37979E-03 1.02248E-07 
-5.29811E-03 1.01736E-07 
-5.21367E-03 1.01207E-07 
-5.12651E-03 1.00661E-07 
-5.05724E-03 1.00227E-07 
-5.03669E-03 1.00098E-07 
-4.93690E-03 9.94728E-08 
-4.83416E-03 9.88289E-08 
-4.72853E-03 9.81670E-08 
-4.62011E-03 9.74876E-08 
-4.50900E-03 9.67913E-08 
-4.39528E-03 9.60787E-08 
-4.27908E-03 9.53505E-08 
-4.16048E-03 9.46073E-08 
-4.03961E-03 9.38498E-08 
-3.91656E-03 9.30787E-08 
-3.79145E-03 9.22947E-08 
-3.66438E-03 9.14985E-08 
-3.53547E-03 9.06906E-08 
-3.40480E-03 8.98717E-08 
-3.27248E-03 8.90426E-08 
-3.13861E-03 8.82037E-08 
-3.00329E-03 8.73557E-08 
-6.34621E-03 1.70590E-07 
-6.26329E-03 1.69835E-07 
-6.17718E-03 1.69050E-07 
-6.08790E-03 1.68237E-07 
-5.99545E-03 1.67394E-07 
-5.89989E-03 1.66523E-07 
-5.80126E-03 1.65625E-07 
-5.72287E-03 1.64910E-07 
-5.69961E-03 1.64698E-07 
-5.58669E-03 1.63669E-07 
-5.47042E-03 1.62610E-07 
-5.35088E-03 1.61521E-07 
-5.22819E-03 1.60403E-07 
-5.10245E-03 1.59257E-07 
-4.97376E-03 1.58084E-07 
-4.84226E-03 1.56886E-07 
-4.70805E-03 1.55663E-07 
-4.57127E-03 1.54417E-07 
-4.43202E-03 1.53148E-07 
-4.29044E-03 1.51858E-07 
-4.14665E-03 1.50547E-07 
-4.00076E-03 1.49218E-07 
-3.85289E-03 1.47870E-07 
-3.70315E-03 1.46506E-07 
-3.55167E-03 1.45126E-07 
-3.39853E-03 1.43730E-07 
-7.18109E-03 2.80638E-07 
-7.08726E-03 2.79395E-07 
-6.98981E-03 2.78104E-07 
-6.88877E-03 2.76765E-07 
-6.78416E-03 2.75379E-07 
-6.67603E-03 2.73946E-07 
-6.56442E-03 2.72467E-07 
-6.47571E-03 2.71292E-07 
-6.44939E-03 2.70943E-07 
-6.32161E-03 2.69250E-07 
-6.19003E-03 2.67507E-07 
-6.05477E-03 2.65715E-07 
-5.91593E-03 2.63875E-07 
-5.77364E-03 2.61990E-07 
-5.62802E-03 2.60061E-07 
-5.47921E-03 2.58089E-07 
-5.32735E-03 2.56077E-07 
-5.17256E-03 2.54026E-07 
-5.01499E-03 2.51939E-07 
-4.85478E-03 2.49816E-07 
-4.69207E-03 2.47660E-07 
-4.52698E-03 2.45473E-07 
-4.35966E-03 2.43256E-07 
-4.19023E-03 2.41011E-07 
-4.01881E-03 2.38740E-07 
-3.84553E-03 2.36444E-07 
-8.12510E-03 4.61562E-07 
-8.01893E-03 4.59517E-07 
-7.90867E-03 4.57393E-07 
-7.79434E-03 4.55191E-07 
-7.67597E-03 4.52911E-07 
-7.55362E-03 4.50554E-07 
-7.42732E-03 4.48122E-07 
-7.32695E-03 4.46188E-07 
-7.29716E-03 4.45615E-07 
-7.15258E-03 4.42830E-07 
-7.00370E-03 4.39962E-07 
-6.85064E-03 4.37014E-07 
-6.69355E-03 4.33988E-07 
-6.53254E-03 4.30887E-07 
-6.36778E-03 4.27713E-07 
-6.19940E-03 4.24470E-07 
-6.02756E-03 4.21160E-07 
-5.85242E-03 4.17786E-07 
-5.67414E-03 4.14352E-07 
-5.49286E-03 4.10861E-07 
-5.30875E-03 4.07314E-07 
-5.12196E-03 4.03716E-07 
-4.93264E-03 4.00070E-07 
-4.74093E-03 3.96377E-07 
-4.54697E-03 3.92641E-07 
-4.35091E-03 3.88865E-07 
-9.19226E-03 7.58902E-07 
-9.07213E-03 7.55539E-07 
-8.94738E-03 7.52046E-07 
-8.81802E-03 7.48424E-07 
-8.68410E-03 7.44674E-07 
-8.54566E-03 7.40798E-07 
-8.40277E-03 7.36797E-07 
-8.28920E-03 7.33618E-07 
-8.25550E-03 7.32674E-07 
-8.09192E-03 7.28094E-07 
-7.92347E-03 7.23378E-07 
-7.75030E-03 7.18529E-07 
-7.57256E-03 7.13553E-07 
-7.39040E-03 7.08453E-07 
-7.20398E-03 7.03233E-07 
-7.01348E-03 6.97900E-07 
-6.81907E-03 6.92456E-07 
-6.62092E-03 6.86908E-07 
-6.41921E-03 6.81261E-07 
-6.21412E-03 6.75519E-07 
-6.00582E-03 6.69687E-07 
-5.79449E-03 6.63770E-07 
-5.58030E-03 6.57773E-07 
-5.36340E-03 6.51700E-07 
-5.14397E-03 6.45556E-07 
-4.92216E-03 6.39346E-07 
-1.03982E-02 1.24733E-06 
-1.02623E-02 1.24180E-06 
-1.01212E-02 1.23606E-06 
-9.97484E-03 1.23010E-06 
-9.82332E-03 1.22394E-06 
-9.66671E-03 1.21756E-06 
-9.50506E-03 1.21099E-06 
-9.37658E-03 1.20576E-06 
-9.33846E-03 1.20421E-06 
-9.15339E-03 1.19668E-06 
-8.96283E-03 1.18892E-06 
-8.76693E-03 1.18095E-06 
-8.56585E-03 1.17277E-06 
-8.35978E-03 1.16438E-06 
-8.14889E-03 1.15580E-06 
-7.93338E-03 1.14703E-06 
-7.71345E-03 1.13809E-06 
-7.48929E-03 1.12896E-06 
-7.26111E-03 1.11968E-06 
-7.02910E-03 1.11024E-06 
-6.79347E-03 1.10065E-06 
-6.55441E-03 1.09092E-06 
-6.31211E-03 1.08106E-06 
-6.06675E-03 1.07108E-06 
-5.81853E-03 1.06098E-06 
-5.56761E-03 1.05077E-06 
-1.17604E-02 2.04916E-06 
-1.16067E-02 2.04007E-06 
-1.14471E-02 2.03063E-06 
-1.12815E-02 2.02084E-06 
-1.11101E-02 2.01071E-06 
-1.09330E-02 2.00024E-06 
-1.07501E-02 1.98942E-06 
-1.06048E-02 1.98083E-06 
-1.05617E-02 1.97828E-06 
-1.03524E-02 1.96591E-06 
-1.01368E-02 1.95316E-06 
-9.91522E-03 1.94006E-06 
-9.68778E-03 1.92662E-06 
-9.45469E-03 1.91284E-06 
-9.21615E-03 1.89873E-06 
-8.97239E-03 1.88432E-06 
-8.72363E-03 1.86961E-06 
-8.47009E-03 1.85463E-06 
-8.21200E-03 1.83937E-06 
-7.94958E-03 1.82385E-06 
-7.68306E-03 1.80810E-06 
-7.41267E-03 1.79211E-06 
-7.13862E-03 1.77591E-06 
-6.86111E-03 1.75950E-06 
-6.58037E-03 1.74290E-06 
-6.29657E-03 1.72612E-06 
-1.32984E-02 3.36447E-06 
-1.31245E-02 3.34954E-06 
-1.29439E-02 3.33403E-06 
-1.27567E-02 3.31795E-06 
-1.25629E-02 3.30131E-06 
-1.23625E-02 3.28410E-06 
-1.21557E-02 3.26634E-06 
-1.19914E-02 3.25223E-06 
-1.19426E-02 3.24804E-06 
-1.17059E-02 3.22771E-06 
-1.14621E-02 3.20678E-06 
-1.12115E-02 3.18526E-06 
-1.09543E-02 3.16317E-06 
-1.06907E-02 3.14053E-06 
-1.04209E-02 3.11736E-06 
-1.01453E-02 3.09369E-06 
-9.86394E-03 3.06953E-06 
-9.57722E-03 3.04491E-06 
-9.28535E-03 3.01985E-06 
-8.98860E-03 2.99436E-06 
-8.68721E-03 2.96848E-06 
-8.38145E-03 2.94222E-06 
-8.07154E-03 2.91561E-06 
-7.75774E-03 2.88866E-06 
-7.44027E-03 2.86140E-06 
-7.11936E-03 2.83384E-06 
-1.50620E-02 5.56253E-06 
-1.48651E-02 5.53783E-06 
-1.46605E-02 5.51217E-06 
-1.44484E-02 5.48557E-06 
-1.42288E-02 5.45804E-06 
-1.40018E-02 5.42957E-06 
-1.37676E-02 5.40019E-06 
-1.35814E-02 5.37684E-06 
-1.35261E-02 5.36991E-06 
-1.32580E-02 5.33627E-06 
-1.29818E-02 5.30164E-06 
-1.26979E-02 5.26604E-06 
-1.24065E-02 5.22950E-06 
-1.21079E-02 5.19205E-06 
-1.18024E-02 5.15372E-06 
-1.14901E-02 5.11456E-06 
-1.11714E-02 5.07459E-06 
-1.08466E-02 5.03386E-06 
-1.05160E-02 4.99240E-06 
-1.01799E-02 4.95024E-06 
-9.83850E-03 4.90743E-06 
-9.49216E-03 4.86399E-06 
-9.14113E-03 4.81997E-06 
-8.78569E-03 4.77539E-06 
-8.42611E-03 4.73029E-06 
-8.06263E-03 4.68471E-06 
-1.70205E-02 9.11579E-06 
-1.67979E-02 9.07527E-06 
-1.65667E-02 9.03320E-06 
-1.63269E-02 8.98957E-06 
-1.60787E-02 8.94440E-06 
-1.58222E-02 8.89771E-06 
-1.55574E-02 8.84952E-06 
-1.53469E-02 8.81122E-06 
-1.52845E-02 8.79985E-06 
-1.49813E-02 8.74469E-06 
-1.46692E-02 8.68788E-06 
-1.43483E-02 8.62949E-06 
-1.40190E-02 8.56956E-06 
-1.36815E-02 8.50813E-06 
-1.33361E-02 8.44528E-06 
-1.29832E-02 8.38105E-06 
-1.26230E-02 8.31551E-06 
-1.22560E-02 8.24871E-06 
-1.18823E-02 8.18071E-06 
-1.15024E-02 8.11157E-06 
