PdfType: replica
-1.25398E-07 7.69620E-11 
-1.22708E-07 7.66761E-11 
-1.20570E-07 7.64489E-11 
-1.19936E-07 7.63815E-11 
-1.16856E-07 7.60543E-11 
-1.13685E-07 7.57173E-11 
-1.10425E-07 7.53708E-11 
-1.07078E-07 7.50152E-11 
-1.03649E-07 7.46508E-11 
-1.00139E-07 7.42778E-11 
-9.65522E-08 7.38966E-11 
-9.28917E-08 7.35077E-11 
-8.91608E-08 7.31112E-11 
-8.53628E-08 7.27076E-11 
-8.15010E-08 7.22972E-11 
-7.75788E-08 7.18804E-11 
-7.35994E-08 7.14576E-11 
-6.95660E-08 7.10290E-11 
-6.54818E-08 7.05949E-11 
-6.13496E-08 7.01558E-11 
-5.71725E-08 6.97120E-11 
-1.84853E-07 1.25574E-10 
-1.81814E-07 1.25188E-10 
-1.78659E-07 1.24788E-10 
-1.75387E-07 1.24373E-10 
-1.71999E-07 1.23943E-10 
-1.68497E-07 1.23498E-10 
-1.64882E-07 1.23040E-10 
-1.62010E-07 1.22675E-10 
-1.61157E-07 1.22567E-10 
-1.57019E-07 1.22042E-10 
-1.52758E-07 1.21501E-10 
-1.48377E-07 1.20945E-10 
-1.43880E-07 1.20374E-10 
-1.39272E-07 1.19789E-10 
-1.34556E-07 1.19191E-10 
-1.29736E-07 1.18579E-10 
-1.24818E-07 1.17955E-10 
-1.19805E-07 1.17319E-10 
-1.14701E-07 1.16671E-10 
-1.09512E-07 1.16013E-10 
-1.04242E-07 1.15344E-10 
-9.88950E-08 1.14665E-10 
-9.34753E-08 1.13978E-10 
-8.79874E-08 1.13281E-10 
-8.24350E-08 1.12577E-10 
-7.68223E-08 1.11864E-10 
-2.48389E-07 2.01509E-10 
-2.44306E-07 2.00890E-10 
-2.40066E-07 2.00247E-10 
-2.35669E-07 1.99581E-10 
-2.31117E-07 1.98891E-10 
-2.26411E-07 1.98178E-10 
-2.21554E-07 1.97442E-10 
-2.17694E-07 1.96857E-10 
-2.16549E-07 1.96683E-10 
-2.10988E-07 1.95841E-10 
-2.05262E-07 1.94973E-10 
-1.99376E-07 1.94081E-10 
-1.93334E-07 1.93165E-10 
-1.87142E-07 1.92227E-10 
-1.80805E-07 1.91266E-10 
-1.74328E-07 1.90285E-10 
-1.67719E-07 1.89283E-10 
-1.60983E-07 1.88262E-10 
-1.54125E-07 1.87223E-10 
-1.47153E-07 1.86166E-10 
-1.40071E-07 1.85093E-10 
-1.32886E-07 1.84004E-10 
-1.25604E-07 1.82900E-10 
-1.18230E-07 1.81783E-10 
-1.10769E-07 1.80652E-10 
-1.03227E-07 1.79509E-10 
-3.33765E-07 3.23365E-10 
-3.28279E-07 3.22372E-10 
-3.22581E-07 3.21341E-10 
-3.16673E-07 3.20272E-10 
-3.10557E-07 3.19165E-10 
-3.04234E-07 3.18020E-10 
-2.97707E-07 3.16839E-10 
-2.92520E-07 3.15900E-10 
-2.90981E-07 3.15622E-10 
-2.83509E-07 3.14269E-10 
-2.75815E-07 3.12877E-10 
-2.67905E-07 3.11445E-10 
-2.59787E-07 3.09976E-10 
-2.51466E-07 3.08470E-10 
-2.42951E-07 3.06929E-10 
-2.34249E-07 3.05354E-10 
-2.25368E-07 3.03746E-10 
-2.16316E-07 3.02108E-10 
-2.07101E-07 3.00440E-10 
-1.97732E-07 2.98745E-10 
-1.88217E-07 2.97022E-10 
-1.78562E-07 2.95275E-10 
-1.68777E-07 2.93504E-10 
-1.58868E-07 2.91710E-10 
-1.48842E-07 2.89896E-10 
-1.38708E-07 2.88062E-10 
-4.48483E-07 5.18902E-10 
-4.41111E-07 5.17309E-10 
-4.33455E-07 5.15654E-10 
-4.25516E-07 5.13938E-10 
-4.17297E-07 5.12162E-10 
-4.08801E-07 5.10325E-10 
-4.00031E-07 5.08430E-10 
-3.93061E-07 5.06923E-10 
-3.90993E-07 5.06476E-10 
-3.80953E-07 5.04306E-10 
-3.70615E-07 5.02072E-10 
-3.59986E-07 4.99774E-10 
-3.49077E-07 4.97416E-10 
-3.37896E-07 4.95000E-10 
-3.26454E-07 4.92527E-10 
-3.14761E-07 4.89999E-10 
-3.02828E-07 4.87420E-10 
-2.90665E-07 4.84791E-10 
-2.78284E-07 4.82115E-10 
-2.65694E-07 4.79394E-10 
-2.52908E-07 4.76630E-10 
-2.39935E-07 4.73826E-10 
-2.26786E-07 4.70984E-10 
-2.13471E-07 4.68106E-10 
-2.00000E-07 4.65194E-10 
-1.86383E-07 4.62251E-10 
-6.02629E-07 8.32678E-10 
-5.92723E-07 8.30121E-10 
-5.82436E-07 8.27466E-10 
-5.71768E-07 8.24712E-10 
-5.60724E-07 8.21862E-10 
-5.49308E-07 8.18915E-10 
-5.37524E-07 8.15873E-10 
-5.28158E-07 8.13455E-10 
-5.25379E-07 8.12738E-10 
-5.11889E-07 8.09256E-10 
-4.97997E-07 8.05670E-10 
-4.83715E-07 8.01983E-10 
-4.69057E-07 7.98200E-10 
-4.54033E-07 7.94322E-10 
-4.38658E-07 7.90353E-10 
-4.22946E-07 7.86297E-10 
-4.06911E-07 7.82158E-10 
-3.90568E-07 7.77940E-10 
-3.73931E-07 7.73645E-10 
-3.57015E-07 7.69278E-10 
-3.39833E-07 7.64844E-10 
-3.22402E-07 7.60344E-10 
-3.04734E-07 7.55783E-10 
-2.86842E-07 7.51165E-10 
-2.68742E-07 7.46493E-10 
-2.50444E-07 7.41770E-10 
-8.09749E-07 1.33617E-09 
-7.96438E-07 1.33207E-09 
-7.82615E-07 1.32781E-09 
-7.68282E-07 1.32339E-09 
-7.53441E-07 1.31882E-09 
-7.38101E-07 1.31409E-09 
-7.22268E-07 1.30921E-09 
-7.09683E-07 1.30533E-09 
-7.05949E-07 1.30418E-09 
-6.87821E-07 1.29859E-09 
-6.69155E-07 1.29283E-09 
-6.49965E-07 1.28692E-09 
-6.30268E-07 1.28085E-09 
-6.10081E-07 1.27462E-09 
-5.89422E-07 1.26826E-09 
-5.68310E-07 1.26175E-09 
-5.46764E-07 1.25511E-09 
-5.24804E-07 1.24834E-09 
-5.02449E-07 1.24145E-09 
-4.79718E-07 1.23444E-09 
-4.56632E-07 1.22732E-09 
-4.33209E-07 1.22010E-09 
-4.09468E-07 1.21278E-09 
-3.85428E-07 1.20537E-09 
-3.61106E-07 1.19787E-09 
-3.36520E-07 1.19030E-09 
-1.08805E-06 2.14410E-09 
-1.07016E-06 2.13751E-09 
-1.05159E-06 2.13067E-09 
-1.03233E-06 2.12358E-09 
-1.01239E-06 2.11624E-09 
-9.91774E-07 2.10865E-09 
-9.70499E-07 2.10082E-09 
-9.53589E-07 2.09460E-09 
-9.48572E-07 2.09275E-09 
-9.24214E-07 2.08378E-09 
-8.99132E-07 2.07455E-09 
-8.73347E-07 2.06506E-09 
-8.46881E-07 2.05531E-09 
-8.19756E-07 2.04533E-09 
-7.91997E-07 2.03511E-09 
-7.63629E-07 2.02467E-09 
-7.34678E-07 2.01401E-09 
-7.05170E-07 2.00314E-09 
-6.75131E-07 1.99209E-09 
-6.44589E-07 1.98084E-09 
-6.13568E-07 1.96942E-09 
-5.82095E-07 1.95784E-09 
-5.50195E-07 1.94609E-09 
-5.17893E-07 1.93420E-09 
-4.85212E-07 1.92217E-09 
-4.52175E-07 1.91001E-09 
-1.46198E-06 3.44049E-09 
-1.43795E-06 3.42993E-09 
-1.41299E-06 3.41895E-09 
-1.38711E-06 3.40758E-09 
-1.36032E-06 3.39580E-09 
-1.33262E-06 3.38362E-09 
-1.30403E-06 3.37105E-09 
-1.28131E-06 3.36106E-09 
-1.27457E-06 3.35810E-09 
-1.24184E-06 3.34371E-09 
-1.20814E-06 3.32889E-09 
-1.17349E-06 3.31366E-09 
-1.13793E-06 3.29803E-09 
-1.10148E-06 3.28200E-09 
-1.06418E-06 3.26561E-09 
-1.02607E-06 3.24885E-09 
-9.87167E-07 3.23175E-09 
-9.47518E-07 3.21432E-09 
-9.07156E-07 3.19657E-09 
-8.66117E-07 3.17853E-09 
-8.24435E-07 3.16020E-09 
-7.82146E-07 3.14161E-09 
-7.39282E-07 3.12277E-09 
-6.95879E-07 3.10368E-09 
-6.51966E-07 3.08438E-09 
-6.07575E-07 3.06486E-09 
-1.96440E-06 5.52063E-09 
-1.93211E-06 5.50368E-09 
-1.89857E-06 5.48607E-09 
-1.86380E-06 5.46781E-09 
-1.82780E-06 5.44891E-09 
-1.79059E-06 5.42937E-09 
-1.75217E-06 5.40921E-09 
-1.72164E-06 5.39318E-09 
-1.71259E-06 5.38842E-09 
-1.66861E-06 5.36533E-09 
-1.62333E-06 5.34156E-09 
-1.57677E-06 5.31712E-09 
-1.52899E-06 5.29203E-09 
-1.48002E-06 5.26632E-09 
-1.42990E-06 5.24000E-09 
-1.37868E-06 5.21311E-09 
-1.32641E-06 5.18567E-09 
-1.27314E-06 5.15770E-09 
-1.21891E-06 5.12923E-09 
-1.16376E-06 5.10028E-09 
-1.10776E-06 5.07087E-09 
-1.05093E-06 5.04104E-09 
-9.93341E-07 5.01080E-09 
-9.35021E-07 4.98018E-09 
-8.76017E-07 4.94920E-09 
-8.16372E-07 4.91789E-09 
-2.63943E-06 8.85819E-09 
-2.59604E-06 8.83099E-09 
-2.55099E-06 8.80274E-09 
-2.50426E-06 8.77345E-09 
-2.45589E-06 8.74312E-09 
-2.40589E-06 8.71177E-09 
-2.35428E-06 8.67941E-09 
-2.31326E-06 8.65369E-09 
-2.30109E-06 8.64605E-09 
-2.24200E-06 8.60901E-09 
-2.18115E-06 8.57086E-09 
-2.11860E-06 8.53164E-09 
-2.05440E-06 8.49138E-09 
-1.98860E-06 8.45013E-09 
-1.92126E-06 8.40791E-09 
-1.85244E-06 8.36476E-09 
-1.78221E-06 8.32072E-09 
-1.71063E-06 8.27584E-09 
-1.63776E-06 8.23015E-09 
-1.56367E-06 8.18370E-09 
-1.48842E-06 8.13652E-09 
-1.41207E-06 8.08865E-09 
-1.33468E-06 8.04013E-09 
-1.25632E-06 7.99100E-09 
-1.17704E-06 7.94129E-09 
-1.09690E-06 7.89104E-09 
-3.54638E-06 1.42133E-08 
-3.48809E-06 1.41696E-08 
-3.42755E-06 1.41243E-08 
-3.36477E-06 1.40773E-08 
-3.29978E-06 1.40286E-08 
-3.23259E-06 1.39783E-08 
-3.16325E-06 1.39264E-08 
-3.10813E-06 1.38851E-08 
-3.09178E-06 1.38729E-08 
-3.01238E-06 1.38134E-08 
-2.93063E-06 1.37522E-08 
-2.84659E-06 1.36893E-08 
-2.76032E-06 1.36247E-08 
-2.67191E-06 1.35585E-08 
-2.58143E-06 1.34907E-08 
-2.48897E-06 1.34215E-08 
-2.39460E-06 1.33509E-08 
-2.29843E-06 1.32788E-08 
-2.20052E-06 1.32055E-08 
-2.10097E-06 1.31310E-08 
-1.99986E-06 1.30553E-08 
-1.89727E-06 1.29785E-08 
-1.79330E-06 1.29006E-08 
-1.68801E-06 1.28218E-08 
-1.58149E-06 1.27420E-08 
-1.47381E-06 1.26614E-08 
-4.76489E-06 2.28050E-08 
-4.68656E-06 2.27350E-08 
-4.60522E-06 2.26622E-08 
-4.52087E-06 2.25868E-08 
-4.43355E-06 2.25087E-08 
-4.34328E-06 2.24280E-08 
-4.25010E-06 2.23447E-08 
-4.17605E-06 2.22785E-08 
-4.15408E-06 2.22588E-08 
-4.04741E-06 2.21634E-08 
-3.93757E-06 2.20652E-08 
-3.82464E-06 2.19643E-08 
-3.70874E-06 2.18606E-08 
-3.58995E-06 2.17544E-08 
-3.46838E-06 2.16457E-08 
-3.34415E-06 2.15346E-08 
-3.21736E-06 2.14212E-08 
-3.08814E-06 2.13057E-08 
-2.95659E-06 2.11881E-08 
-2.82283E-06 2.10685E-08 
-2.68698E-06 2.09470E-08 
-2.54915E-06 2.08237E-08 
-2.40945E-06 2.06988E-08 
-2.26799E-06 2.05723E-08 
-2.12487E-06 2.04444E-08 
-1.98019E-06 2.03150E-08 
-6.40187E-06 3.65887E-08 
-6.29664E-06 3.64764E-08 
-6.18735E-06 3.63597E-08 
-6.07403E-06 3.62387E-08 
-5.95670E-06 3.61134E-08 
-5.83542E-06 3.59839E-08 
-5.71023E-06 3.58502E-08 
-5.61073E-06 3.57439E-08 
-5.58121E-06 3.57124E-08 
-5.43789E-06 3.55594E-08 
-5.29032E-06 3.54018E-08 
-5.13860E-06 3.52398E-08 
-4.98287E-06 3.50735E-08 
-4.82327E-06 3.49031E-08 
-4.65994E-06 3.47287E-08 
-4.49303E-06 3.45504E-08 
-4.32268E-06 3.43685E-08 
-4.14906E-06 3.41831E-08 
-3.97232E-06 3.39944E-08 
-3.79261E-06 3.38025E-08 
-3.61009E-06 3.36076E-08 
-3.42491E-06 3.34099E-08 
-3.23722E-06 3.32094E-08 
-3.04715E-06 3.30065E-08 
-2.85486E-06 3.28012E-08 
-2.66048E-06 3.25936E-08 
-8.60096E-06 5.87006E-08 
-8.45957E-06 5.85204E-08 
-8.31274E-06 5.83331E-08 
-8.16049E-06 5.81390E-08 
-8.00285E-06 5.79380E-08 
-7.83991E-06 5.77302E-08 
-7.67172E-06 5.75157E-08 
-7.53805E-06 5.73453E-08 
-7.49839E-06 5.72947E-08 
-7.30584E-06 5.70491E-08 
-7.10756E-06 5.67963E-08 
-6.90373E-06 5.65364E-08 
-6.69451E-06 5.62696E-08 
-6.48008E-06 5.59962E-08 
-6.26064E-06 5.57163E-08 
-6.03639E-06 5.54304E-08 
-5.80753E-06 5.51385E-08 
-5.57427E-06 5.48411E-08 
-5.33682E-06 5.45383E-08 
-5.09538E-06 5.42304E-08 
-4.85016E-06 5.39177E-08 
-4.60137E-06 5.36005E-08 
-4.34920E-06 5.32789E-08 
-4.09385E-06 5.29533E-08 
-3.83551E-06 5.26239E-08 
-3.57436E-06 5.22908E-08 
-1.15550E-05 9.41699E-08 
-1.13650E-05 9.38807E-08 
-1.11678E-05 9.35803E-08 
-1.09632E-05 9.32688E-08 
-1.07514E-05 9.29463E-08 
-1.05325E-05 9.26130E-08 
-1.03066E-05 9.22689E-08 
-1.01270E-05 9.19954E-08 
-1.00737E-05 9.19143E-08 
-9.81502E-06 9.15204E-08 
-9.54865E-06 9.11147E-08 
-9.27480E-06 9.06977E-08 
-8.99373E-06 9.02697E-08 
-8.70565E-06 8.98310E-08 
-8.41085E-06 8.93821E-08 
-8.10958E-06 8.89233E-08 
-7.80211E-06 8.84551E-08 
-7.48874E-06 8.79779E-08 
-7.16973E-06 8.74921E-08 
-6.84536E-06 8.69982E-08 
-6.51593E-06 8.64965E-08 
-6.18169E-06 8.59876E-08 
-5.84291E-06 8.54717E-08 
-5.49986E-06 8.49493E-08 
-5.15279E-06 8.44208E-08 
-4.80195E-06 8.38865E-08 
-1.55227E-05 1.51059E-07 
-1.52675E-05 1.50595E-07 
-1.50025E-05 1.50113E-07 
-1.47278E-05 1.49614E-07 
-1.44433E-05 1.49096E-07 
-1.41492E-05 1.48562E-07 
-1.38456E-05 1.48010E-07 
-1.36044E-05 1.47571E-07 
-1.35328E-05 1.47441E-07 
-1.31853E-05 1.46809E-07 
-1.28274E-05 1.46158E-07 
-1.24596E-05 1.45489E-07 
-1.20820E-05 1.44802E-07 
-1.16950E-05 1.44099E-07 
-1.12989E-05 1.43379E-07 
-1.08942E-05 1.42643E-07 
-1.04812E-05 1.41891E-07 
-1.00602E-05 1.41126E-07 
-9.63162E-06 1.40347E-07 
-9.19587E-06 1.39554E-07 
-8.75331E-06 1.38749E-07 
-8.30430E-06 1.37933E-07 
-7.84919E-06 1.37105E-07 
-7.38835E-06 1.36267E-07 
-6.92210E-06 1.35419E-07 
-6.45078E-06 1.34562E-07 
-2.08516E-05 2.42294E-07 
-2.05088E-05 2.41549E-07 
-2.01528E-05 2.40776E-07 
-1.97837E-05 2.39975E-07 
-1.94015E-05 2.39145E-07 
-1.90065E-05 2.38287E-07 
-1.85987E-05 2.37402E-07 
-1.82747E-05 2.36698E-07 
-1.81785E-05 2.36489E-07 
-1.77117E-05 2.35475E-07 
-1.72310E-05 2.34432E-07 
-1.67368E-05 2.33359E-07 
-1.62296E-05 2.32257E-07 
-1.57097E-05 2.31128E-07 
-1.51777E-05 2.29973E-07 
-1.46340E-05 2.28792E-07 
-1.40792E-05 2.27588E-07 
-1.35137E-05 2.26360E-07 
-1.29380E-05 2.25109E-07 
-1.23527E-05 2.23838E-07 
-1.17582E-05 2.22547E-07 
-1.11550E-05 2.21238E-07 
-1.05437E-05 2.19910E-07 
-9.92464E-06 2.18566E-07 
-9.29833E-06 2.17206E-07 
-8.66522E-06 2.15831E-07 
-2.80076E-05 3.88586E-07 
-2.75472E-05 3.87392E-07 
-2.70691E-05 3.86152E-07 
-2.65732E-05 3.84866E-07 
-2.60599E-05 3.83535E-07 
-2.55293E-05 3.82159E-07 
-2.49816E-05 3.80739E-07 
-2.45463E-05 3.79610E-07 
-2.44171E-05 3.79275E-07 
-2.37901E-05 3.77649E-07 
-2.31444E-05 3.75975E-07 
-2.24806E-05 3.74254E-07 
-2.17993E-05 3.72487E-07 
-2.11010E-05 3.70676E-07 
-2.03864E-05 3.68823E-07 
-1.96562E-05 3.66930E-07 
-1.89109E-05 3.64997E-07 
-1.81513E-05 3.63027E-07 
-1.73781E-05 3.61022E-07 
-1.65918E-05 3.58984E-07 
-1.57933E-05 3.56913E-07 
-1.49832E-05 3.54812E-07 
-1.41620E-05 3.52683E-07 
-1.33305E-05 3.50527E-07 
-1.24893E-05 3.48345E-07 
-1.16389E-05 3.46140E-07 
-3.76156E-05 6.23108E-07 
-3.69972E-05 6.21193E-07 
-3.63550E-05 6.19205E-07 
-3.56891E-05 6.17143E-07 
-3.49996E-05 6.15008E-07 
-3.42869E-05 6.12801E-07 
-3.35513E-05 6.10524E-07 
-3.29667E-05 6.08713E-07 
-3.27932E-05 6.08176E-07 
-3.19510E-05 6.05569E-07 
-3.10838E-05 6.02883E-07 
-3.01923E-05 6.00123E-07 
-2.92773E-05 5.97290E-07 
-2.83394E-05 5.94386E-07 
-2.73797E-05 5.91414E-07 
-2.63989E-05 5.88377E-07 
-2.53980E-05 5.85278E-07 
-2.43778E-05 5.82119E-07 
-2.33393E-05 5.78903E-07 
-2.22834E-05 5.75634E-07 
-2.12109E-05 5.72313E-07 
-2.01228E-05 5.68944E-07 
-1.90200E-05 5.65529E-07 
-1.79032E-05 5.62071E-07 
-1.67734E-05 5.58573E-07 
-1.56313E-05 5.55036E-07 
-5.05138E-05 9.99006E-07 
-4.96833E-05 9.95935E-07 
-4.88208E-05 9.92746E-07 
-4.79265E-05 9.89440E-07 
-4.70006E-05 9.86016E-07 
-4.60436E-05 9.82478E-07 
-4.50557E-05 9.78825E-07 
-4.42705E-05 9.75922E-07 
-4.40376E-05 9.75061E-07 
-4.29066E-05 9.70879E-07 
-4.17420E-05 9.66573E-07 
-4.05448E-05 9.62147E-07 
-3.93159E-05 9.57603E-07 
-3.80565E-05 9.52947E-07 
-3.67677E-05 9.48181E-07 
-3.54505E-05 9.43311E-07 
-3.41064E-05 9.38342E-07 
-3.27364E-05 9.33276E-07 
-3.13417E-05 9.28120E-07 
-2.99237E-05 9.22877E-07 
-2.84835E-05 9.17552E-07 
-2.70223E-05 9.12149E-07 
-2.55413E-05 9.06674E-07 
-2.40416E-05 9.01129E-07 
-2.25244E-05 8.95519E-07 
-2.09907E-05 8.89848E-07 
-6.78235E-05 1.60128E-06 
-6.67084E-05 1.59636E-06 
-6.55504E-05 1.59125E-06 
-6.43496E-05 1.58595E-06 
-6.31063E-05 1.58046E-06 
-6.18212E-05 1.57478E-06 
-6.04948E-05 1.56893E-06 
-5.94405E-05 1.56427E-06 
-5.91277E-05 1.56289E-06 
-5.76092E-05 1.55619E-06 
-5.60455E-05 1.54928E-06 
-5.44379E-05 1.54219E-06 
-5.27879E-05 1.53490E-06 
-5.10969E-05 1.52744E-06 
-4.93663E-05 1.51980E-06 
-4.75978E-05 1.51199E-06 
-4.57930E-05 1.50402E-06 
-4.39535E-05 1.49590E-06 
-4.20809E-05 1.48763E-06 
-4.01770E-05 1.47923E-06 
-3.82432E-05 1.47069E-06 
-3.62813E-05 1.46203E-06 
-3.42928E-05 1.45325E-06 
-3.22792E-05 1.44436E-06 
-3.02421E-05 1.43537E-06 
-2.81828E-05 1.42628E-06 
-9.10469E-05 2.56592E-06 
-8.95499E-05 2.55803E-06 
-8.79953E-05 2.54983E-06 
-8.63832E-05 2.54134E-06 
-8.47142E-05 2.53254E-06 
-8.29889E-05 2.52344E-06 
-8.12082E-05 2.51406E-06 
-7.97929E-05 2.50660E-06 
-7.93730E-05 2.50438E-06 
-7.73343E-05 2.49364E-06 
-7.52351E-05 2.48257E-06 
-7.30770E-05 2.47119E-06 
-7.08620E-05 2.45952E-06 
-6.85918E-05 2.44755E-06 
-6.62687E-05 2.43530E-06 
-6.38946E-05 2.42279E-06 
-6.14717E-05 2.41002E-06 
-5.90023E-05 2.39700E-06 
-5.64885E-05 2.38375E-06 
-5.39326E-05 2.37028E-06 
-5.13367E-05 2.35659E-06 
-4.87030E-05 2.34271E-06 
-4.60336E-05 2.32864E-06 
-4.33305E-05 2.31439E-06 
-4.05959E-05 2.29997E-06 
-3.78315E-05 2.28540E-06 
-1.22192E-04 4.11019E-06 
-1.20183E-04 4.09754E-06 
-1.18096E-04 4.08441E-06 
-1.15933E-04 4.07079E-06 
-1.13692E-04 4.05669E-06 
-1.11377E-04 4.04212E-06 
-1.08987E-04 4.02708E-06 
-1.07087E-04 4.01512E-06 
-1.06524E-04 4.01158E-06 
-1.03787E-04 3.99435E-06 
-1.00970E-04 3.97662E-06 
-9.80736E-05 3.95839E-06 
-9.51006E-05 3.93968E-06 
-9.20538E-05 3.92050E-06 
-8.89358E-05 3.90088E-06 
-8.57494E-05 3.88083E-06 
-8.24977E-05 3.86036E-06 
-7.91834E-05 3.83950E-06 
-7.58097E-05 3.81827E-06 
-7.23793E-05 3.79668E-06 
-6.88954E-05 3.77475E-06 
-6.53607E-05 3.75250E-06 
-6.17782E-05 3.72995E-06 
-5.81505E-05 3.70712E-06 
-5.44804E-05 3.68402E-06 
-5.07704E-05 3.66067E-06 
-1.63941E-04 6.58089E-06 
-1.61244E-04 6.56063E-06 
-1.58445E-04 6.53959E-06 
-1.55541E-04 6.51778E-06 
-1.52536E-04 6.49519E-06 
-1.49429E-04 6.47184E-06 
-1.46222E-04 6.44775E-06 
-1.43673E-04 6.42859E-06 
-1.42917E-04 6.42291E-06 
-1.39245E-04 6.39532E-06 
-1.35465E-04 6.36692E-06 
-1.31579E-04 6.33771E-06 
-1.27590E-04 6.30774E-06 
-1.23502E-04 6.27702E-06 
-1.19318E-04 6.24558E-06 
-1.15043E-04 6.21346E-06 
-1.10680E-04 6.18067E-06 
-1.06234E-04 6.14726E-06 
-1.01707E-04 6.11324E-06 
-9.71045E-05 6.07866E-06 
-9.24301E-05 6.04353E-06 
-8.76878E-05 6.00790E-06 
-8.28811E-05 5.97178E-06 
-7.80140E-05 5.93521E-06 
-7.30900E-05 5.89821E-06 
-6.81126E-05 5.86080E-06 
-2.19867E-04 1.05308E-05 
-2.16251E-04 1.04984E-05 
-2.12495E-04 1.04647E-05 
-2.08601E-04 1.04297E-05 
-2.04570E-04 1.03936E-05 
-2.00402E-04 1.03562E-05 
-1.96101E-04 1.03176E-05 
-1.92682E-04 1.02869E-05 
-1.91668E-04 1.02778E-05 
-1.86744E-04 1.02336E-05 
-1.81673E-04 1.01882E-05 
-1.76461E-04 1.01414E-05 
-1.71111E-04 1.00934E-05 
-1.65628E-04 1.00442E-05 
-1.60017E-04 9.99387E-06 
-1.54283E-04 9.94243E-06 
-1.48431E-04 9.88994E-06 
-1.42467E-04 9.83643E-06 
-1.36396E-04 9.78197E-06 
-1.30223E-04 9.72659E-06 
-1.23954E-04 9.67035E-06 
-1.17594E-04 9.61329E-06 
-1.11148E-04 9.55546E-06 
-1.04620E-04 9.49691E-06 
-9.80166E-05 9.43766E-06 
-9.13413E-05 9.37778E-06 
-2.96068E-04 1.69624E-05 
-2.91198E-04 1.69101E-05 
-2.86140E-04 1.68558E-05 
-2.80896E-04 1.67995E-05 
-2.75466E-04 1.67412E-05 
-2.69854E-04 1.66809E-05 
-2.64061E-04 1.66187E-05 
-2.59457E-04 1.65692E-05 
-2.58091E-04 1.65546E-05 
-2.51459E-04 1.64833E-05 
-2.44630E-04 1.64100E-05 
-2.37611E-04 1.63346E-05 
-2.30406E-04 1.62572E-05 
-2.23021E-04 1.61780E-05 
-2.15465E-04 1.60968E-05 
-2.07743E-04 1.60139E-05 
-1.99863E-04 1.59293E-05 
-1.91832E-04 1.58430E-05 
-1.83656E-04 1.57552E-05 
-1.75344E-04 1.56659E-05 
-1.66902E-04 1.55753E-05 
-1.58337E-04 1.54833E-05 
-1.49657E-04 1.53901E-05 
-1.40867E-04 1.52957E-05 
-1.31975E-04 1.52002E-05 
-1.22986E-04 1.51037E-05 
-3.96572E-04 2.70936E-05 
-3.90047E-04 2.70100E-05 
-3.83271E-04 2.69231E-05 
-3.76245E-04 2.68331E-05 
-3.68971E-04 2.67398E-05 
-3.61451E-04 2.66435E-05 
-3.53691E-04 2.65440E-05 
-3.47523E-04 2.64649E-05 
-3.45693E-04 2.64415E-05 
-3.36808E-04 2.63276E-05 
-3.27661E-04 2.62103E-05 
-3.18257E-04 2.60898E-05 
-3.08604E-04 2.59661E-05 
-2.98713E-04 2.58393E-05 
-2.88590E-04 2.57095E-05 
-2.78246E-04 2.55769E-05 
-2.67690E-04 2.54416E-05 
-2.56932E-04 2.53037E-05 
-2.45980E-04 2.51633E-05 
-2.34846E-04 2.50206E-05 
