PdfType: replica
3.67613E-29 2.26812E-09 
4.26415E-29 2.26076E-09 
4.73152E-29 2.25491E-09 
4.87018E-29 2.25317E-09 
5.54340E-29 2.24475E-09 
6.23661E-29 2.23607E-09 
6.94928E-29 2.22715E-09 
7.68077E-29 2.21800E-09 
8.43047E-29 2.20862E-09 
9.19769E-29 2.19901E-09 
9.98174E-29 2.18920E-09 
1.07819E-28 2.17919E-09 
1.15975E-28 2.16898E-09 
1.24277E-28 2.15859E-09 
1.32718E-28 2.14802E-09 
1.41292E-28 2.13729E-09 
1.49991E-28 2.12641E-09 
1.58807E-28 2.11537E-09 
1.67735E-28 2.10420E-09 
1.76768E-28 2.09290E-09 
1.85899E-28 2.08147E-09 
3.39483E-29 3.45037E-09 
5.04761E-29 3.44110E-09 
6.76405E-29 3.43147E-09 
8.54389E-29 3.42148E-09 
1.03866E-28 3.41114E-09 
1.22914E-28 3.40045E-09 
1.42575E-28 3.38942E-09 
1.58202E-28 3.38065E-09 
1.62839E-28 3.37804E-09 
1.85348E-28 3.36541E-09 
2.08526E-28 3.35241E-09 
2.32355E-28 3.33903E-09 
2.56813E-28 3.32531E-09 
2.81879E-28 3.31124E-09 
3.07532E-28 3.29685E-09 
3.33747E-28 3.28213E-09 
3.60502E-28 3.26712E-09 
3.87770E-28 3.25182E-09 
4.15529E-28 3.23624E-09 
4.43754E-28 3.22040E-09 
4.72421E-28 3.20431E-09 
5.01506E-28 3.18799E-09 
5.30985E-28 3.17145E-09 
5.60837E-28 3.15470E-09 
5.91038E-28 3.13775E-09 
6.21568E-28 3.12062E-09 
1.13516E-28 5.17304E-09 
1.68781E-28 5.15913E-09 
2.26176E-28 5.14469E-09 
2.85689E-28 5.12972E-09 
3.47306E-28 5.11421E-09 
4.10999E-28 5.09819E-09 
4.76742E-28 5.08165E-09 
5.28994E-28 5.06850E-09 
5.44497E-28 5.06460E-09 
6.19764E-28 5.04566E-09 
6.97267E-28 5.02616E-09 
7.76944E-28 5.00611E-09 
8.58727E-28 4.98553E-09 
9.42545E-28 4.96444E-09 
1.02832E-27 4.94286E-09 
1.11598E-27 4.92080E-09 
1.20544E-27 4.89829E-09 
1.29662E-27 4.87535E-09 
1.38944E-27 4.85199E-09 
1.48382E-27 4.82825E-09 
1.57968E-27 4.80413E-09 
1.67693E-27 4.77966E-09 
1.77550E-27 4.75485E-09 
1.87532E-27 4.72974E-09 
1.97630E-27 4.70433E-09 
2.07839E-27 4.67864E-09 
3.79583E-28 7.75584E-09 
5.64383E-28 7.73499E-09 
7.56302E-28 7.71334E-09 
9.55309E-28 7.69089E-09 
1.16135E-27 7.66765E-09 
1.37433E-27 7.64362E-09 
1.59416E-27 7.61882E-09 
1.76889E-27 7.59911E-09 
1.82073E-27 7.59326E-09 
2.07241E-27 7.56486E-09 
2.33157E-27 7.53562E-09 
2.59800E-27 7.50557E-09 
2.87147E-27 7.47471E-09 
3.15175E-27 7.44309E-09 
3.43858E-27 7.41073E-09 
3.73170E-27 7.37767E-09 
4.03084E-27 7.34392E-09 
4.33574E-27 7.30952E-09 
4.64612E-27 7.27450E-09 
4.96170E-27 7.23890E-09 
5.28223E-27 7.20274E-09 
5.60743E-27 7.16605E-09 
5.93705E-27 7.12886E-09 
6.27082E-27 7.09121E-09 
6.60851E-27 7.05311E-09 
6.94987E-27 7.01460E-09 
1.26923E-27 1.16280E-08 
1.88715E-27 1.15968E-08 
2.52888E-27 1.15643E-08 
3.19431E-27 1.15307E-08 
3.88325E-27 1.14958E-08 
4.59540E-27 1.14598E-08 
5.33047E-27 1.14226E-08 
5.91471E-27 1.13930E-08 
6.08805E-27 1.13843E-08 
6.92961E-27 1.13417E-08 
7.79617E-27 1.12979E-08 
8.68705E-27 1.12528E-08 
9.60147E-27 1.12065E-08 
1.05386E-26 1.11591E-08 
1.14977E-26 1.11106E-08 
1.24778E-26 1.10610E-08 
1.34781E-26 1.10105E-08 
1.44976E-26 1.09589E-08 
1.55354E-26 1.09064E-08 
1.65907E-26 1.08530E-08 
1.76624E-26 1.07988E-08 
1.87498E-26 1.07438E-08 
1.98520E-26 1.06880E-08 
2.09680E-26 1.06316E-08 
2.20971E-26 1.05745E-08 
2.32386E-26 1.05167E-08 
4.24395E-27 1.74334E-08 
6.31013E-27 1.73866E-08 
8.45589E-27 1.73379E-08 
1.06809E-26 1.72874E-08 
1.29845E-26 1.72352E-08 
1.53658E-26 1.71812E-08 
1.78237E-26 1.71254E-08 
1.97772E-26 1.70811E-08 
2.03568E-26 1.70680E-08 
2.31707E-26 1.70042E-08 
2.60683E-26 1.69384E-08 
2.90472E-26 1.68709E-08 
3.21047E-26 1.68015E-08 
3.52384E-26 1.67304E-08 
3.84453E-26 1.66577E-08 
4.17225E-26 1.65834E-08 
4.50671E-26 1.65075E-08 
4.84760E-26 1.64302E-08 
5.19462E-26 1.63515E-08 
5.54747E-26 1.62715E-08 
5.90584E-26 1.61902E-08 
6.26943E-26 1.61077E-08 
6.63796E-26 1.60241E-08 
7.01113E-26 1.59395E-08 
7.38869E-26 1.58538E-08 
7.77034E-26 1.57673E-08 
1.41902E-26 2.61370E-08 
2.10987E-26 2.60667E-08 
2.82734E-26 2.59937E-08 
3.57129E-26 2.59181E-08 
4.34154E-26 2.58397E-08 
5.13775E-26 2.57588E-08 
5.95957E-26 2.56752E-08 
6.61275E-26 2.56087E-08 
6.80655E-26 2.55890E-08 
7.74743E-26 2.54933E-08 
8.71626E-26 2.53948E-08 
9.71228E-26 2.52935E-08 
1.07346E-25 2.51895E-08 
1.17824E-25 2.50830E-08 
1.28547E-25 2.49739E-08 
1.39504E-25 2.48625E-08 
1.50687E-25 2.47488E-08 
1.62086E-25 2.46328E-08 
1.73689E-25 2.45148E-08 
1.85486E-25 2.43948E-08 
1.97469E-25 2.42730E-08 
2.09626E-25 2.41493E-08 
2.21948E-25 2.40240E-08 
2.34426E-25 2.38971E-08 
2.47050E-25 2.37687E-08 
2.59811E-25 2.36389E-08 
4.74453E-26 3.91852E-08 
7.05442E-26 3.90799E-08 
9.45328E-26 3.89705E-08 
1.19407E-25 3.88571E-08 
1.45161E-25 3.87396E-08 
1.71782E-25 3.86182E-08 
1.99260E-25 3.84929E-08 
2.21099E-25 3.83933E-08 
2.27579E-25 3.83638E-08 
2.59038E-25 3.82203E-08 
2.91431E-25 3.80726E-08 
3.24733E-25 3.79207E-08 
3.58915E-25 3.77648E-08 
3.93947E-25 3.76051E-08 
4.29799E-25 3.74416E-08 
4.66437E-25 3.72745E-08 
5.03828E-25 3.71040E-08 
5.41937E-25 3.69302E-08 
5.80733E-25 3.67533E-08 
6.20179E-25 3.65734E-08 
6.60243E-25 3.63907E-08 
7.00891E-25 3.62053E-08 
7.42090E-25 3.60174E-08 
7.83810E-25 3.58272E-08 
8.26018E-25 3.56347E-08 
8.68685E-25 3.54401E-08 
1.58631E-25 5.87471E-08 
2.35861E-25 5.85891E-08 
3.16066E-25 5.84251E-08 
3.99233E-25 5.82551E-08 
4.85338E-25 5.80790E-08 
5.74345E-25 5.78970E-08 
6.66216E-25 5.77091E-08 
7.39235E-25 5.75598E-08 
7.60900E-25 5.75155E-08 
8.66080E-25 5.73004E-08 
9.74385E-25 5.70789E-08 
1.08573E-24 5.68512E-08 
1.20001E-24 5.66175E-08 
1.31714E-24 5.63780E-08 
1.43701E-24 5.61329E-08 
1.55951E-24 5.58824E-08 
1.68452E-24 5.56268E-08 
1.81194E-24 5.53662E-08 
1.94165E-24 5.51010E-08 
2.07354E-24 5.48313E-08 
2.20749E-24 5.45574E-08 
2.34339E-24 5.42795E-08 
2.48114E-24 5.39978E-08 
2.62063E-24 5.37126E-08 
2.76175E-24 5.34240E-08 
2.90441E-24 5.31323E-08 
5.30351E-25 8.80730E-08 
7.88554E-25 8.78362E-08 
1.05670E-24 8.75903E-08 
1.33475E-24 8.73353E-08 
1.62263E-24 8.70714E-08 
1.92021E-24 8.67985E-08 
2.22736E-24 8.65168E-08 
2.47148E-24 8.62930E-08 
2.54391E-24 8.62266E-08 
2.89556E-24 8.59041E-08 
3.25766E-24 8.55721E-08 
3.62991E-24 8.52307E-08 
4.01200E-24 8.48804E-08 
4.40360E-24 8.45213E-08 
4.80436E-24 8.41538E-08 
5.21390E-24 8.37783E-08 
5.63186E-24 8.33950E-08 
6.05785E-24 8.30044E-08 
6.49151E-24 8.26067E-08 
6.93245E-24 8.22024E-08 
7.38029E-24 8.17917E-08 
7.83465E-24 8.13751E-08 
8.29519E-24 8.09528E-08 
8.76153E-24 8.05252E-08 
9.23334E-24 8.00925E-08 
9.71028E-24 7.96552E-08 
1.77301E-24 1.32035E-07 
2.63620E-24 1.31680E-07 
3.53265E-24 1.31311E-07 
4.46219E-24 1.30929E-07 
5.42459E-24 1.30533E-07 
6.41941E-24 1.30124E-07 
7.44624E-24 1.29702E-07 
8.26237E-24 1.29367E-07 
8.50452E-24 1.29267E-07 
9.68010E-24 1.28784E-07 
1.08906E-23 1.28286E-07 
1.21351E-23 1.27774E-07 
1.34125E-23 1.27249E-07 
1.47216E-23 1.26710E-07 
1.60614E-23 1.26159E-07 
1.74305E-23 1.25596E-07 
1.88278E-23 1.25022E-07 
2.02519E-23 1.24436E-07 
2.17017E-23 1.23840E-07 
2.31757E-23 1.23234E-07 
2.46729E-23 1.22618E-07 
2.61919E-23 1.21994E-07 
2.77315E-23 1.21361E-07 
2.92905E-23 1.20720E-07 
3.08678E-23 1.20071E-07 
3.24622E-23 1.19415E-07 
5.92707E-24 1.97938E-07 
8.81268E-24 1.97406E-07 
1.18094E-23 1.96853E-07 
1.49169E-23 1.96280E-07 
1.81341E-23 1.95687E-07 
2.14597E-23 1.95073E-07 
2.48924E-23 1.94440E-07 
2.76206E-23 1.93937E-07 
2.84301E-23 1.93788E-07 
3.23600E-23 1.93063E-07 
3.64067E-23 1.92317E-07 
4.05669E-23 1.91550E-07 
4.48370E-23 1.90762E-07 
4.92135E-23 1.89955E-07 
5.36921E-23 1.89129E-07 
5.82691E-23 1.88285E-07 
6.29400E-23 1.87424E-07 
6.77008E-23 1.86546E-07 
7.25473E-23 1.85652E-07 
7.74750E-23 1.84744E-07 
8.24799E-23 1.83821E-07 
8.75578E-23 1.82884E-07 
9.27045E-23 1.81935E-07 
9.79162E-23 1.80974E-07 
1.03189E-22 1.80002E-07 
1.08519E-22 1.79019E-07 
1.98126E-23 2.96727E-07 
2.94584E-23 2.95930E-07 
3.94757E-23 2.95101E-07 
4.98629E-23 2.94242E-07 
6.06172E-23 2.93353E-07 
7.17339E-23 2.92433E-07 
8.32082E-23 2.91484E-07 
9.23280E-23 2.90730E-07 
9.50339E-23 2.90506E-07 
1.08170E-22 2.89420E-07 
1.21697E-22 2.88301E-07 
1.35604E-22 2.87151E-07 
1.49878E-22 2.85970E-07 
1.64507E-22 2.84760E-07 
1.79478E-22 2.83522E-07 
1.94777E-22 2.82257E-07 
2.10391E-22 2.80966E-07 
2.26305E-22 2.79650E-07 
2.42505E-22 2.78310E-07 
2.58977E-22 2.76947E-07 
2.75707E-22 2.75564E-07 
2.92681E-22 2.74160E-07 
3.09885E-22 2.72737E-07 
3.27306E-22 2.71296E-07 
3.44931E-22 2.69839E-07 
3.62748E-22 2.68365E-07 
6.62211E-23 4.44806E-07 
9.84610E-23 4.43610E-07 
1.31943E-22 4.42368E-07 
1.66661E-22 4.41080E-07 
2.02606E-22 4.39747E-07 
2.39762E-22 4.38368E-07 
2.78113E-22 4.36946E-07 
3.08595E-22 4.35815E-07 
3.17639E-22 4.35479E-07 
3.61547E-22 4.33851E-07 
4.06758E-22 4.32174E-07 
4.53239E-22 4.30449E-07 
5.00947E-22 4.28680E-07 
5.49843E-22 4.26866E-07 
5.99882E-22 4.25010E-07 
6.51018E-22 4.23113E-07 
7.03204E-22 4.21177E-07 
7.56395E-22 4.19204E-07 
8.10542E-22 4.17196E-07 
8.65597E-22 4.15153E-07 
9.21515E-22 4.13079E-07 
9.78247E-22 4.10975E-07 
1.03575E-21 4.08842E-07 
1.09398E-21 4.06682E-07 
1.15289E-21 4.04497E-07 
1.21244E-21 4.02288E-07 
2.21310E-22 6.66751E-07 
3.29055E-22 6.64959E-07 
4.40950E-22 6.63097E-07 
5.56977E-22 6.61166E-07 
6.77105E-22 6.59168E-07 
8.01280E-22 6.57102E-07 
9.29449E-22 6.54969E-07 
1.03132E-21 6.53274E-07 
1.06154E-21 6.52771E-07 
1.20828E-21 6.50330E-07 
1.35938E-21 6.47816E-07 
1.51472E-21 6.45231E-07 
1.67416E-21 6.42578E-07 
1.83756E-21 6.39859E-07 
2.00479E-21 6.37077E-07 
2.17569E-21 6.34233E-07 
2.35009E-21 6.31331E-07 
2.52785E-21 6.28374E-07 
2.70881E-21 6.25363E-07 
2.89280E-21 6.22301E-07 
3.07968E-21 6.19192E-07 
3.26927E-21 6.16038E-07 
3.46144E-21 6.12840E-07 
3.65604E-21 6.09602E-07 
3.85291E-21 6.06327E-07 
4.05193E-21 6.03015E-07 
7.39511E-22 9.99390E-07 
1.09954E-21 9.96703E-07 
1.47344E-21 9.93912E-07 
1.86115E-21 9.91018E-07 
2.26256E-21 9.88022E-07 
2.67749E-21 9.84925E-07 
3.10577E-21 9.81728E-07 
3.44617E-21 9.79188E-07 
3.54716E-21 9.78434E-07 
4.03749E-21 9.74774E-07 
4.54238E-21 9.71005E-07 
5.06144E-21 9.67131E-07 
5.59421E-21 9.63155E-07 
6.14023E-21 9.59079E-07 
6.69902E-21 9.54908E-07 
7.27007E-21 9.50646E-07 
7.85284E-21 9.46296E-07 
8.44683E-21 9.41862E-07 
9.05150E-21 9.37349E-07 
9.66631E-21 9.32760E-07 
1.02907E-20 9.28099E-07 
1.09243E-20 9.23371E-07 
1.15664E-20 9.18578E-07 
1.22166E-20 9.13724E-07 
1.28745E-20 9.08814E-07 
1.35395E-20 9.03851E-07 
2.47063E-21 1.49788E-06 
3.67347E-21 1.49385E-06 
4.92262E-21 1.48967E-06 
6.21791E-21 1.48533E-06 
7.55897E-21 1.48084E-06 
8.94521E-21 1.47620E-06 
1.03761E-20 1.47141E-06 
1.15133E-20 1.46760E-06 
1.18507E-20 1.46647E-06 
1.34888E-20 1.46098E-06 
1.51756E-20 1.45533E-06 
1.69097E-20 1.44953E-06 
1.86896E-20 1.44356E-06 
2.05139E-20 1.43746E-06 
2.23807E-20 1.43120E-06 
2.42885E-20 1.42482E-06 
2.62355E-20 1.41829E-06 
2.82199E-20 1.41165E-06 
3.02400E-20 1.40488E-06 
3.22940E-20 1.39801E-06 
3.43802E-20 1.39102E-06 
3.64967E-20 1.38393E-06 
3.86420E-20 1.37675E-06 
4.08143E-20 1.36947E-06 
4.30121E-20 1.36211E-06 
4.52338E-20 1.35467E-06 
8.25238E-21 2.24483E-06 
1.22701E-20 2.23879E-06 
1.64425E-20 2.23252E-06 
2.07690E-20 2.22602E-06 
2.52483E-20 2.21929E-06 
2.98786E-20 2.21233E-06 
3.46579E-20 2.20515E-06 
3.84564E-20 2.19944E-06 
3.95835E-20 2.19775E-06 
4.50550E-20 2.18953E-06 
5.06892E-20 2.18106E-06 
5.64814E-20 2.17236E-06 
6.24266E-20 2.16342E-06 
6.85198E-20 2.15427E-06 
7.47553E-20 2.14490E-06 
8.11276E-20 2.13532E-06 
8.76308E-20 2.12555E-06 
9.42591E-20 2.11559E-06 
1.01007E-19 2.10545E-06 
1.07867E-19 2.09514E-06 
1.14835E-19 2.08467E-06 
1.21905E-19 2.07404E-06 
1.29070E-19 2.06328E-06 
1.36326E-19 2.05237E-06 
1.43667E-19 2.04134E-06 
1.51088E-19 2.03019E-06 
2.75570E-20 3.36393E-06 
4.09732E-20 3.35488E-06 
5.49060E-20 3.34548E-06 
6.93534E-20 3.33574E-06 
8.43113E-20 3.32565E-06 
9.97730E-20 3.31522E-06 
1.15732E-19 3.30446E-06 
1.28417E-19 3.29590E-06 
1.32180E-19 3.29336E-06 
1.50451E-19 3.28104E-06 
1.69265E-19 3.26835E-06 
1.88607E-19 3.25531E-06 
2.08459E-19 3.24192E-06 
2.28806E-19 3.22819E-06 
2.49628E-19 3.21415E-06 
2.70906E-19 3.19980E-06 
2.92622E-19 3.18515E-06 
3.14755E-19 3.17023E-06 
3.37287E-19 3.15503E-06 
3.60196E-19 3.13958E-06 
3.83463E-19 3.12389E-06 
4.07070E-19 3.10796E-06 
4.30997E-19 3.09183E-06 
4.55226E-19 3.07549E-06 
4.79738E-19 3.05895E-06 
5.04517E-19 3.04224E-06 
9.19876E-20 5.04024E-06 
1.36772E-19 5.02668E-06 
1.83281E-19 5.01259E-06 
2.31507E-19 4.99799E-06 
2.81437E-19 4.98287E-06 
3.33050E-19 4.96725E-06 
3.86322E-19 4.95112E-06 
4.28663E-19 4.93830E-06 
4.41226E-19 4.93449E-06 
5.02216E-19 4.91602E-06 
5.65017E-19 4.89701E-06 
6.29581E-19 4.87746E-06 
6.95849E-19 4.85740E-06 
7.63766E-19 4.83683E-06 
8.33270E-19 4.81579E-06 
9.04299E-19 4.79428E-06 
9.76786E-19 4.77233E-06 
1.05067E-18 4.74996E-06 
1.12588E-18 4.72719E-06 
1.20235E-18 4.70403E-06 
1.28002E-18 4.68052E-06 
1.35881E-18 4.65666E-06 
1.43868E-18 4.63248E-06 
1.51956E-18 4.60799E-06 
1.60138E-18 4.58321E-06 
1.68409E-18 4.55817E-06 
3.06946E-19 7.55079E-06 
4.56382E-19 7.53048E-06 
6.11573E-19 7.50937E-06 
7.72494E-19 7.48749E-06 
9.39101E-19 7.46484E-06 
1.11132E-18 7.44142E-06 
1.28908E-18 7.41725E-06 
1.43036E-18 7.39804E-06 
1.47228E-18 7.39234E-06 
1.67579E-18 7.36467E-06 
1.88534E-18 7.33618E-06 
2.10078E-18 7.30688E-06 
2.32190E-18 7.27682E-06 
2.54852E-18 7.24600E-06 
2.78044E-18 7.21447E-06 
3.01744E-18 7.18224E-06 
3.25931E-18 7.14936E-06 
3.50584E-18 7.11584E-06 
3.75679E-18 7.08171E-06 
4.01195E-18 7.04702E-06 
4.27110E-18 7.01178E-06 
4.53403E-18 6.97603E-06 
4.80052E-18 6.93979E-06 
5.07038E-18 6.90310E-06 
5.34339E-18 6.86598E-06 
5.61937E-18 6.82845E-06 
1.02365E-18 1.13095E-05 
1.52202E-18 1.12791E-05 
2.03957E-18 1.12475E-05 
2.57624E-18 1.12147E-05 
3.13186E-18 1.11807E-05 
3.70620E-18 1.11457E-05 
4.29902E-18 1.11094E-05 
4.77019E-18 1.10807E-05 
4.90998E-18 1.10721E-05 
5.58867E-18 1.10307E-05 
6.28751E-18 1.09880E-05 
7.00596E-18 1.09441E-05 
7.74337E-18 1.08990E-05 
8.49914E-18 1.08529E-05 
9.27255E-18 1.08056E-05 
1.00629E-17 1.07574E-05 
1.08695E-17 1.07081E-05 
1.16916E-17 1.06579E-05 
1.25285E-17 1.06067E-05 
1.33795E-17 1.05548E-05 
1.42437E-17 1.05020E-05 
1.51205E-17 1.04484E-05 
1.60092E-17 1.03941E-05 
1.69091E-17 1.03391E-05 
1.78195E-17 1.02835E-05 
1.87399E-17 1.02273E-05 
3.41160E-18 1.69351E-05 
5.07252E-18 1.68895E-05 
6.79740E-18 1.68421E-05 
8.58596E-18 1.67930E-05 
1.04377E-17 1.67422E-05 
1.23518E-17 1.66896E-05 
1.43275E-17 1.66354E-05 
1.58978E-17 1.65923E-05 
1.63637E-17 1.65795E-05 
1.86255E-17 1.65174E-05 
2.09546E-17 1.64534E-05 
2.33489E-17 1.63877E-05 
2.58065E-17 1.63202E-05 
2.83252E-17 1.62510E-05 
3.09027E-17 1.61803E-05 
3.35367E-17 1.61079E-05 
3.62249E-17 1.60341E-05 
3.89646E-17 1.59589E-05 
4.17536E-17 1.58823E-05 
4.45894E-17 1.58045E-05 
4.74695E-17 1.57254E-05 
5.03916E-17 1.56452E-05 
5.33532E-17 1.55639E-05 
5.63522E-17 1.54815E-05 
5.93863E-17 1.53982E-05 
6.24533E-17 1.53140E-05 
1.13607E-17 2.53510E-05 
1.68916E-17 2.52827E-05 
2.26355E-17 2.52118E-05 
2.85914E-17 2.51382E-05 
3.47577E-17 2.50621E-05 
4.11317E-17 2.49834E-05 
4.77107E-17 2.49021E-05 
5.29396E-17 2.48376E-05 
5.44910E-17 2.48184E-05 
6.20228E-17 2.47254E-05 
6.97784E-17 2.46296E-05 
7.77514E-17 2.45312E-05 
8.59348E-17 2.44301E-05 
9.43218E-17 2.43265E-05 
1.02905E-16 2.42206E-05 
1.11676E-16 2.41122E-05 
1.20627E-16 2.40017E-05 
1.29750E-16 2.38891E-05 
1.39037E-16 2.37744E-05 
1.48479E-16 2.36578E-05 
1.58069E-16 2.35393E-05 
1.67799E-16 2.34192E-05 
1.77661E-16 2.32974E-05 
1.87647E-16 2.31741E-05 
1.97749E-16 2.30493E-05 
2.07962E-16 2.29232E-05 
3.77926E-17 3.79344E-05 
5.61916E-17 3.78321E-05 
7.52990E-17 3.77259E-05 
9.51117E-17 3.76158E-05 
1.15624E-16 3.75018E-05 
1.36827E-16 3.73839E-05 
1.58713E-16 3.72623E-05 
1.76107E-16 3.71656E-05 
1.81267E-16 3.71369E-05 
2.06322E-16 3.69977E-05 
2.32121E-16 3.68543E-05 
2.58642E-16 3.67069E-05 
2.85864E-16 3.65556E-05 
3.13763E-16 3.64005E-05 
3.42313E-16 3.62418E-05 
3.71489E-16 3.60796E-05 
4.01263E-16 3.59141E-05 
4.31610E-16 3.57455E-05 
4.62501E-16 3.55738E-05 
4.93910E-16 3.53992E-05 
5.25810E-16 3.52219E-05 
5.58174E-16 3.50420E-05 
5.90976E-16 3.48597E-05 
6.24191E-16 3.46751E-05 
6.57795E-16 3.44883E-05 
6.91763E-16 3.42995E-05 
1.25559E-16 5.67358E-05 
1.86686E-16 5.65828E-05 
2.50166E-16 5.64238E-05 
3.15988E-16 5.62590E-05 
3.84136E-16 5.60883E-05 
4.54578E-16 5.59119E-05 
5.27285E-16 5.57298E-05 
5.85071E-16 5.55851E-05 
6.02217E-16 5.55422E-05 
6.85452E-16 5.53337E-05 
7.71159E-16 5.51191E-05 
8.59268E-16 5.48985E-05 
9.49702E-16 5.46720E-05 
1.04238E-15 5.44399E-05 
1.13723E-15 5.42024E-05 
1.23415E-15 5.39597E-05 
1.33306E-15 5.37120E-05 
1.43388E-15 5.34595E-05 
1.53650E-15 5.32025E-05 
1.64084E-15 5.29413E-05 
1.74680E-15 5.26759E-05 
1.85431E-15 5.24067E-05 
1.96328E-15 5.21338E-05 
2.07361E-15 5.18575E-05 
2.18524E-15 5.15779E-05 
2.29808E-15 5.12954E-05 
4.24282E-16 8.53333E-05 
6.30837E-16 8.51028E-05 
8.45343E-16 8.48635E-05 
1.06776E-15 8.46153E-05 
1.29804E-15 8.43584E-05 
1.53607E-15 8.40928E-05 
1.78174E-15 8.38187E-05 
1.97700E-15 8.36008E-05 
2.03494E-15 8.35362E-05 
2.31619E-15 8.32223E-05 
2.60579E-15 8.28992E-05 
2.90350E-15 8.25670E-05 
3.20907E-15 8.22261E-05 
3.52223E-15 8.18766E-05 
3.84269E-15 8.15191E-05 
4.17018E-15 8.11537E-05 
4.50438E-15 8.07808E-05 
4.84499E-15 8.04007E-05 
5.19172E-15 8.00138E-05 
5.54424E-15 7.96205E-05 
5.90227E-15 7.92210E-05 
6.26551E-15 7.88157E-05 
6.63366E-15 7.84049E-05 
7.00643E-15 7.79890E-05 
7.38356E-15 7.75682E-05 
7.76477E-15 7.71428E-05 
1.40366E-15 1.27425E-04 
2.08700E-15 1.27080E-04 
2.79664E-15 1.26722E-04 
3.53246E-15 1.26351E-04 
4.29426E-15 1.25967E-04 
5.08169E-15 1.25570E-04 
5.89443E-15 1.25160E-04 
6.54037E-15 1.24834E-04 
6.73203E-15 1.24738E-04 
7.66243E-15 1.24268E-04 
8.62044E-15 1.23785E-04 
9.60528E-15 1.23289E-04 
1.06161E-14 1.22779E-04 
1.16520E-14 1.22256E-04 
1.27121E-14 1.21722E-04 
1.37954E-14 1.21176E-04 
1.49008E-14 1.20618E-04 
1.60275E-14 1.20050E-04 
1.71744E-14 1.19471E-04 
1.83405E-14 1.18883E-04 
1.95247E-14 1.18286E-04 
2.07262E-14 1.17680E-04 
2.19439E-14 1.17066E-04 
2.31768E-14 1.16444E-04 
2.44242E-14 1.15815E-04 
2.56850E-14 1.15180E-04 
4.63217E-15 1.90095E-04 
6.88721E-15 1.89580E-04 
9.22900E-15 1.89046E-04 
1.16572E-14 1.88491E-04 
1.41710E-14 1.87917E-04 
1.67695E-14 1.87324E-04 
1.94514E-14 1.86711E-04 
2.15829E-14 1.86225E-04 
2.22153E-14 1.86080E-04 
2.52855E-14 1.85379E-04 
2.84466E-14 1.84657E-04 
3.16963E-14 1.83915E-04 
3.50316E-14 1.83153E-04 
3.84498E-14 1.82373E-04 
4.19476E-14 1.81574E-04 
4.55218E-14 1.80758E-04 
4.91693E-14 1.79925E-04 
5.28867E-14 1.79076E-04 
5.66707E-14 1.78212E-04 
6.05179E-14 1.77333E-04 
6.44251E-14 1.76441E-04 
6.83889E-14 1.75536E-04 
7.24063E-14 1.74619E-04 
7.64740E-14 1.73690E-04 
8.05890E-14 1.72750E-04 
8.47486E-14 1.71800E-04 
1.52388E-14 2.83248E-04 
2.26572E-14 2.82479E-04 
3.03610E-14 2.81681E-04 
3.83488E-14 2.80853E-04 
4.66184E-14 2.79996E-04 
5.51661E-14 2.79110E-04 
6.39883E-14 2.78195E-04 
7.09998E-14 2.77469E-04 
7.30800E-14 2.77253E-04 
8.31789E-14 2.76206E-04 
