PdfType: replica
2.49826E-30 5.77592E-09 
3.49897E-30 5.75800E-09 
4.29433E-30 5.74376E-09 
4.53032E-30 5.73953E-09 
5.67599E-30 5.71902E-09 
6.85571E-30 5.69789E-09 
8.06854E-30 5.67617E-09 
9.31339E-30 5.65388E-09 
1.05892E-29 5.63103E-09 
1.18949E-29 5.60765E-09 
1.32292E-29 5.58376E-09 
1.45909E-29 5.55937E-09 
1.59789E-29 5.53452E-09 
1.73917E-29 5.50922E-09 
1.88283E-29 5.48349E-09 
2.02874E-29 5.45736E-09 
2.17677E-29 5.43086E-09 
2.32682E-29 5.40399E-09 
2.47875E-29 5.37678E-09 
2.63247E-29 5.34925E-09 
2.78786E-29 5.32143E-09 
-7.00751E-30 8.62165E-09 
-4.10348E-30 8.59947E-09 
-1.08760E-30 8.57644E-09 
2.03967E-30 8.55256E-09 
5.27745E-30 8.52784E-09 
8.62432E-30 8.50228E-09 
1.20789E-29 8.47590E-09 
1.48246E-29 8.45494E-09 
1.56392E-29 8.44872E-09 
1.95942E-29 8.41852E-09 
2.36668E-29 8.38742E-09 
2.78536E-29 8.35545E-09 
3.21510E-29 8.32263E-09 
3.65554E-29 8.28900E-09 
4.10627E-29 8.25459E-09 
4.56689E-29 8.21941E-09 
5.03697E-29 8.18352E-09 
5.51610E-29 8.14693E-09 
6.00384E-29 8.10969E-09 
6.49977E-29 8.07182E-09 
7.00346E-29 8.03336E-09 
7.51450E-29 7.99434E-09 
8.03247E-29 7.95478E-09 
8.55697E-29 7.91473E-09 
9.08763E-29 7.87421E-09 
9.62405E-29 7.83325E-09 
-2.41924E-29 1.26915E-08 
-1.41666E-29 1.26589E-08 
-3.75476E-30 1.26250E-08 
7.04164E-30 1.25898E-08 
1.82196E-29 1.25534E-08 
2.97741E-29 1.25158E-08 
4.17005E-29 1.24770E-08 
5.11795E-29 1.24461E-08 
5.39920E-29 1.24369E-08 
6.76461E-29 1.23925E-08 
8.17059E-29 1.23467E-08 
9.61603E-29 1.22996E-08 
1.10996E-28 1.22513E-08 
1.26202E-28 1.22018E-08 
1.41763E-28 1.21512E-08 
1.57665E-28 1.20994E-08 
1.73894E-28 1.20465E-08 
1.90435E-28 1.19927E-08 
2.07273E-28 1.19379E-08 
2.24395E-28 1.18821E-08 
2.41784E-28 1.18255E-08 
2.59426E-28 1.17681E-08 
2.77309E-28 1.17098E-08 
2.95416E-28 1.16509E-08 
3.13736E-28 1.15912E-08 
3.32255E-28 1.15309E-08 
-8.35226E-29 1.86827E-08 
-4.89095E-29 1.86346E-08 
-1.29631E-29 1.85847E-08 
2.43108E-29 1.85330E-08 
6.29019E-29 1.84794E-08 
1.02793E-28 1.84240E-08 
1.43968E-28 1.83669E-08 
1.76694E-28 1.83214E-08 
1.86404E-28 1.83079E-08 
2.33544E-28 1.82425E-08 
2.82084E-28 1.81751E-08 
3.31987E-28 1.81058E-08 
3.83208E-28 1.80347E-08 
4.35704E-28 1.79618E-08 
4.89427E-28 1.78873E-08 
5.44328E-28 1.78110E-08 
6.00357E-28 1.77333E-08 
6.57464E-28 1.76540E-08 
7.15598E-28 1.75733E-08 
7.74708E-28 1.74912E-08 
8.34743E-28 1.74079E-08 
8.95653E-28 1.73233E-08 
9.57390E-28 1.72376E-08 
1.01991E-27 1.71508E-08 
1.08315E-27 1.70630E-08 
1.14709E-27 1.69743E-08 
-2.88345E-28 2.75017E-08 
-1.68850E-28 2.74310E-08 
-4.47524E-29 2.73575E-08 
8.39282E-29 2.72813E-08 
2.17156E-28 2.72025E-08 
3.54873E-28 2.71210E-08 
4.97021E-28 2.70368E-08 
6.10001E-28 2.69699E-08 
6.43522E-28 2.69501E-08 
8.06263E-28 2.68537E-08 
9.73840E-28 2.67546E-08 
1.14612E-27 2.66526E-08 
1.32295E-27 2.65479E-08 
1.50418E-27 2.64406E-08 
1.68965E-27 2.63308E-08 
1.87918E-27 2.62186E-08 
2.07261E-27 2.61041E-08 
2.26976E-27 2.59874E-08 
2.47046E-27 2.58686E-08 
2.67452E-27 2.57478E-08 
2.88178E-27 2.56251E-08 
3.09206E-27 2.55007E-08 
3.30520E-27 2.53745E-08 
3.52102E-27 2.52467E-08 
3.73937E-27 2.51175E-08 
3.96010E-27 2.49868E-08 
-9.95449E-28 4.04836E-08 
-5.82919E-28 4.03795E-08 
-1.54498E-28 4.02714E-08 
2.89744E-28 4.01592E-08 
7.49685E-28 4.00432E-08 
1.22512E-27 3.99231E-08 
1.71586E-27 3.97993E-08 
2.10590E-27 3.97008E-08 
2.22162E-27 3.96716E-08 
2.78345E-27 3.95298E-08 
3.36197E-27 3.93838E-08 
3.95673E-27 3.92337E-08 
4.56719E-27 3.90796E-08 
5.19286E-27 3.89217E-08 
5.83314E-27 3.87600E-08 
6.48747E-27 3.85949E-08 
7.15525E-27 3.84263E-08 
7.83587E-27 3.82545E-08 
8.52873E-27 3.80797E-08 
9.23321E-27 3.79018E-08 
9.94873E-27 3.77212E-08 
1.06747E-26 3.75380E-08 
1.14105E-26 3.73523E-08 
1.21556E-26 3.71642E-08 
1.29094E-26 3.69739E-08 
1.36714E-26 3.67816E-08 
-3.43647E-27 5.95930E-08 
-2.01234E-27 5.94397E-08 
-5.33355E-28 5.92805E-08 
1.00025E-27 5.91154E-08 
2.58805E-27 5.89445E-08 
4.22934E-27 5.87679E-08 
5.92345E-27 5.85856E-08 
7.26992E-27 5.84406E-08 
7.66943E-27 5.83976E-08 
9.60896E-27 5.81889E-08 
1.16061E-26 5.79739E-08 
1.36593E-26 5.77529E-08 
1.57668E-26 5.75261E-08 
1.79267E-26 5.72937E-08 
2.01370E-26 5.70558E-08 
2.23959E-26 5.68126E-08 
2.47012E-26 5.65645E-08 
2.70508E-26 5.63116E-08 
2.94427E-26 5.60542E-08 
3.18747E-26 5.57924E-08 
3.43447E-26 5.55266E-08 
3.68508E-26 5.52569E-08 
3.93909E-26 5.49835E-08 
4.19631E-26 5.47066E-08 
4.45654E-26 5.44266E-08 
4.71960E-26 5.41434E-08 
-1.18629E-26 8.77215E-08 
-6.94674E-27 8.74958E-08 
-1.84118E-27 8.72615E-08 
3.45293E-27 8.70186E-08 
8.93412E-27 8.67670E-08 
1.46000E-26 8.65070E-08 
2.04482E-26 8.62386E-08 
2.50963E-26 8.60252E-08 
2.64754E-26 8.59619E-08 
3.31708E-26 8.56546E-08 
4.00652E-26 8.53382E-08 
4.71530E-26 8.50129E-08 
5.44280E-26 8.46791E-08 
6.18841E-26 8.43369E-08 
6.95144E-26 8.39867E-08 
7.73122E-26 8.36288E-08 
8.52702E-26 8.32635E-08 
9.33812E-26 8.28913E-08 
1.01638E-25 8.25123E-08 
1.10034E-25 8.21270E-08 
1.18560E-25 8.17357E-08 
1.27212E-25 8.13386E-08 
1.35980E-25 8.09362E-08 
1.44860E-25 8.05287E-08 
1.53843E-25 8.01164E-08 
1.62924E-25 7.96996E-08 
-4.09508E-26 1.29126E-07 
-2.39801E-26 1.28794E-07 
-6.35574E-27 1.28449E-07 
1.19195E-26 1.28091E-07 
3.08405E-26 1.27721E-07 
5.03991E-26 1.27338E-07 
7.05869E-26 1.26943E-07 
8.66322E-26 1.26629E-07 
9.13930E-26 1.26536E-07 
1.14505E-25 1.26083E-07 
1.38305E-25 1.25618E-07 
1.62772E-25 1.25139E-07 
1.87885E-25 1.24647E-07 
2.13623E-25 1.24144E-07 
2.39963E-25 1.23628E-07 
2.66881E-25 1.23101E-07 
2.94352E-25 1.22564E-07 
3.22351E-25 1.22016E-07 
3.50854E-25 1.21458E-07 
3.79835E-25 1.20891E-07 
4.09270E-25 1.20315E-07 
4.39133E-25 1.19730E-07 
4.69403E-25 1.19138E-07 
5.00053E-25 1.18538E-07 
5.31064E-25 1.17931E-07 
5.62411E-25 1.17318E-07 
-1.41355E-25 1.90070E-07 
-8.27752E-26 1.89581E-07 
-2.19389E-26 1.89074E-07 
4.11440E-26 1.88547E-07 
1.06456E-25 1.88002E-07 
1.73969E-25 1.87439E-07 
2.43654E-25 1.86857E-07 
2.99040E-25 1.86395E-07 
3.15473E-25 1.86258E-07 
3.95253E-25 1.85592E-07 
4.77404E-25 1.84906E-07 
5.61860E-25 1.84201E-07 
6.48546E-25 1.83478E-07 
7.37391E-25 1.82736E-07 
8.28311E-25 1.81978E-07 
9.21227E-25 1.81202E-07 
1.01605E-24 1.80411E-07 
1.11270E-24 1.79604E-07 
1.21109E-24 1.78783E-07 
1.31112E-24 1.77948E-07 
1.41273E-24 1.77100E-07 
1.51581E-24 1.76240E-07 
1.62030E-24 1.75368E-07 
1.72610E-24 1.74485E-07 
1.83314E-24 1.73591E-07 
1.94134E-24 1.72688E-07 
-4.87901E-25 2.79772E-07 
-2.85707E-25 2.79053E-07 
-7.57245E-26 2.78305E-07 
1.42013E-25 2.77530E-07 
3.67444E-25 2.76728E-07 
6.00471E-25 2.75899E-07 
8.40996E-25 2.75043E-07 
1.03217E-24 2.74362E-07 
1.08889E-24 2.74160E-07 
1.36426E-24 2.73180E-07 
1.64781E-24 2.72171E-07 
1.93932E-24 2.71134E-07 
2.23852E-24 2.70069E-07 
2.54518E-24 2.68977E-07 
2.85900E-24 2.67860E-07 
3.17971E-24 2.66719E-07 
3.50700E-24 2.65554E-07 
3.84059E-24 2.64367E-07 
4.18018E-24 2.63158E-07 
4.52547E-24 2.61929E-07 
4.87617E-24 2.60681E-07 
5.23197E-24 2.59415E-07 
5.59261E-24 2.58131E-07 
5.95779E-24 2.56831E-07 
6.32726E-24 2.55516E-07 
6.70074E-24 2.54187E-07 
-1.68397E-24 4.11803E-07 
-9.86104E-25 4.10743E-07 
-2.61359E-25 4.09643E-07 
4.90150E-25 4.08503E-07 
1.26822E-24 4.07322E-07 
2.07250E-24 4.06101E-07 
2.90266E-24 4.04841E-07 
3.56247E-24 4.03839E-07 
3.75824E-24 4.03542E-07 
4.70866E-24 4.02099E-07 
5.68732E-24 4.00614E-07 
6.69345E-24 3.99087E-07 
7.72615E-24 3.97519E-07 
8.78455E-24 3.95913E-07 
9.86769E-24 3.94269E-07 
1.09746E-23 3.92588E-07 
1.21042E-23 3.90874E-07 
1.32556E-23 3.89126E-07 
1.44277E-23 3.87347E-07 
1.56194E-23 3.85538E-07 
1.68298E-23 3.83701E-07 
1.80579E-23 3.81837E-07 
1.93026E-23 3.79948E-07 
2.05630E-23 3.78034E-07 
2.18382E-23 3.76099E-07 
2.31272E-23 3.74142E-07 
-5.81175E-24 6.06127E-07 
-3.40326E-24 6.04568E-07 
-9.02009E-25 6.02948E-07 
1.69162E-24 6.01269E-07 
4.37690E-24 5.99531E-07 
7.15265E-24 5.97734E-07 
1.00177E-23 5.95879E-07 
1.22949E-23 5.94405E-07 
1.29705E-23 5.93968E-07 
1.62506E-23 5.91844E-07 
1.96282E-23 5.89658E-07 
2.31006E-23 5.87410E-07 
2.66646E-23 5.85102E-07 
3.03174E-23 5.82738E-07 
3.40555E-23 5.80318E-07 
3.78757E-23 5.77845E-07 
4.17743E-23 5.75321E-07 
4.57480E-23 5.72748E-07 
4.97930E-23 5.70130E-07 
5.39060E-23 5.67467E-07 
5.80833E-23 5.64763E-07 
6.23216E-23 5.62019E-07 
6.66173E-23 5.59238E-07 
7.09672E-23 5.56422E-07 
7.53682E-23 5.53573E-07 
7.98170E-23 5.50693E-07 
-2.00555E-23 8.92117E-07 
-1.17442E-23 8.89822E-07 
-3.11270E-24 8.87439E-07 
5.83753E-24 8.84968E-07 
1.51040E-23 8.82409E-07 
2.46828E-23 8.79764E-07 
3.45697E-23 8.77034E-07 
4.24278E-23 8.74864E-07 
4.47593E-23 8.74220E-07 
5.60785E-23 8.71095E-07 
6.77340E-23 8.67876E-07 
7.97166E-23 8.64568E-07 
9.20157E-23 8.61172E-07 
1.04621E-22 8.57691E-07 
1.17521E-22 8.54129E-07 
1.30703E-22 8.50489E-07 
1.44157E-22 8.46774E-07 
1.57869E-22 8.42988E-07 
1.71828E-22 8.39133E-07 
1.86021E-22 8.35214E-07 
2.00437E-22 8.31234E-07 
2.15062E-22 8.27195E-07 
2.29886E-22 8.23102E-07 
2.44897E-22 8.18957E-07 
2.60084E-22 8.14764E-07 
2.75436E-22 8.10525E-07 
-6.92004E-23 1.31299E-06 
-4.05226E-23 1.30962E-06 
-1.07402E-23 1.30611E-06 
2.01420E-23 1.30247E-06 
5.21155E-23 1.29870E-06 
8.51663E-23 1.29481E-06 
1.19280E-22 1.29079E-06 
1.46394E-22 1.28760E-06 
1.54439E-22 1.28665E-06 
1.93495E-22 1.28205E-06 
2.33712E-22 1.27731E-06 
2.75057E-22 1.27244E-06 
3.17494E-22 1.26745E-06 
3.60987E-22 1.26232E-06 
4.05497E-22 1.25708E-06 
4.50983E-22 1.25172E-06 
4.97404E-22 1.24625E-06 
5.44717E-22 1.24068E-06 
5.92881E-22 1.23501E-06 
6.41854E-22 1.22924E-06 
6.91592E-22 1.22338E-06 
7.42056E-22 1.21744E-06 
7.93205E-22 1.21141E-06 
8.44999E-22 1.20531E-06 
8.97399E-22 1.19914E-06 
9.50370E-22 1.19290E-06 
-2.38738E-22 1.93233E-06 
-1.39801E-22 1.92736E-06 
-3.70531E-23 1.92220E-06 
6.94889E-23 1.91684E-06 
1.79796E-22 1.91130E-06 
2.93819E-22 1.90557E-06 
4.11511E-22 1.89965E-06 
5.05052E-22 1.89495E-06 
5.32806E-22 1.89356E-06 
6.67547E-22 1.88679E-06 
8.06292E-22 1.87982E-06 
9.48930E-22 1.87265E-06 
1.09533E-21 1.86529E-06 
1.24538E-21 1.85775E-06 
1.39894E-21 1.85004E-06 
1.55586E-21 1.84215E-06 
1.71601E-21 1.83410E-06 
1.87924E-21 1.82590E-06 
2.04540E-21 1.81755E-06 
2.21435E-21 1.80906E-06 
2.38594E-21 1.80044E-06 
2.56004E-21 1.79169E-06 
2.73650E-21 1.78283E-06 
2.91518E-21 1.77385E-06 
3.09596E-21 1.76476E-06 
3.27870E-21 1.75558E-06 
-8.23477E-22 2.84362E-06 
-4.82214E-22 2.83630E-06 
-1.27807E-22 2.82871E-06 
2.39687E-22 2.82083E-06 
6.20168E-22 2.81267E-06 
1.01347E-21 2.80424E-06 
1.41942E-21 2.79553E-06 
1.74207E-21 2.78861E-06 
1.83780E-21 2.78656E-06 
2.30256E-21 2.77660E-06 
2.78113E-21 2.76634E-06 
3.27313E-21 2.75579E-06 
3.77812E-21 2.74496E-06 
4.29568E-21 2.73386E-06 
4.82533E-21 2.72251E-06 
5.36660E-21 2.71090E-06 
5.91900E-21 2.69906E-06 
6.48201E-21 2.68699E-06 
7.05515E-21 2.67470E-06 
7.63790E-21 2.66221E-06 
8.22978E-21 2.64952E-06 
8.83028E-21 2.63664E-06 
9.43893E-21 2.62359E-06 
1.00553E-20 2.61038E-06 
1.06788E-20 2.59701E-06 
1.13091E-20 2.58349E-06 
-2.83979E-21 4.18436E-06 
-1.66293E-21 4.17359E-06 
-4.40747E-22 4.16241E-06 
8.26570E-22 4.15081E-06 
2.13867E-21 4.13881E-06 
3.49497E-21 4.12640E-06 
4.89491E-21 4.11359E-06 
6.00758E-21 4.10341E-06 
6.33772E-21 4.10039E-06 
7.94045E-21 4.08572E-06 
9.59081E-21 4.07062E-06 
1.12875E-20 4.05510E-06 
1.30289E-20 4.03916E-06 
1.48137E-20 4.02283E-06 
1.66403E-20 4.00612E-06 
1.85068E-20 3.98904E-06 
2.04118E-20 3.97161E-06 
2.23533E-20 3.95385E-06 
2.43298E-20 3.93577E-06 
2.63394E-20 3.91738E-06 
2.83805E-20 3.89870E-06 
3.04513E-20 3.87976E-06 
3.25502E-20 3.86055E-06 
3.46756E-20 3.84111E-06 
3.68259E-20 3.82143E-06 
3.89995E-20 3.80154E-06 
-9.79042E-21 6.15664E-06 
-5.73310E-21 6.14080E-06 
-1.51951E-21 6.12434E-06 
2.84967E-21 6.10728E-06 
7.37324E-21 6.08961E-06 
1.20492E-20 6.07135E-06 
1.68756E-20 6.05250E-06 
2.07116E-20 6.03752E-06 
2.18498E-20 6.03307E-06 
2.73753E-20 6.01149E-06 
3.30650E-20 5.98927E-06 
3.89144E-20 5.96643E-06 
4.49182E-20 5.94298E-06 
5.10714E-20 5.91895E-06 
5.73684E-20 5.89436E-06 
6.38035E-20 5.86923E-06 
7.03708E-20 5.84358E-06 
7.70644E-20 5.81744E-06 
8.38783E-20 5.79083E-06 
9.08065E-20 5.76377E-06 
9.78431E-20 5.73629E-06 
1.04982E-19 5.70841E-06 
1.12218E-19 5.68015E-06 
1.19546E-19 5.65153E-06 
1.26959E-19 5.62258E-06 
1.34452E-19 5.59331E-06 
-3.37409E-20 9.05739E-06 
-1.97581E-20 9.03407E-06 
-5.23671E-21 9.00986E-06 
9.82084E-21 8.98475E-06 
2.54104E-20 8.95876E-06 
4.15252E-20 8.93189E-06 
5.81584E-20 8.90415E-06 
7.13784E-20 8.88211E-06 
7.53009E-20 8.87557E-06 
9.43435E-20 8.84381E-06 
1.13952E-19 8.81112E-06 
1.34110E-19 8.77750E-06 
1.54801E-19 8.74300E-06 
1.76007E-19 8.70764E-06 
1.97708E-19 8.67146E-06 
2.19885E-19 8.63448E-06 
2.42517E-19 8.59674E-06 
2.65585E-19 8.55827E-06 
2.89068E-19 8.51912E-06 
3.12944E-19 8.47931E-06 
3.37194E-19 8.43887E-06 
3.61797E-19 8.39785E-06 
3.86734E-19 8.35626E-06 
4.11985E-19 8.31416E-06 
4.37532E-19 8.27156E-06 
4.63357E-19 8.22850E-06 
-1.16236E-19 1.33230E-05 
-6.80660E-20 1.32887E-05 
-1.80403E-20 1.32531E-05 
3.38325E-20 1.32161E-05 
8.75381E-20 1.31779E-05 
1.43053E-19 1.31383E-05 
2.00353E-19 1.30975E-05 
2.45896E-19 1.30651E-05 
2.59408E-19 1.30555E-05 
3.25009E-19 1.30088E-05 
3.92559E-19 1.29607E-05 
4.62003E-19 1.29112E-05 
5.33281E-19 1.28604E-05 
6.06333E-19 1.28084E-05 
6.81092E-19 1.27552E-05 
7.57489E-19 1.27008E-05 
8.35456E-19 1.26452E-05 
9.14922E-19 1.25887E-05 
9.95816E-19 1.25310E-05 
1.07807E-18 1.24725E-05 
1.16161E-18 1.24130E-05 
1.24636E-18 1.23526E-05 
1.33226E-18 1.22914E-05 
1.41925E-18 1.22295E-05 
1.50726E-18 1.21668E-05 
1.59622E-18 1.21035E-05 
-4.00205E-19 1.95936E-05 
-2.34353E-19 1.95431E-05 
-6.21132E-20 1.94907E-05 
1.16486E-19 1.94364E-05 
3.01395E-19 1.93801E-05 
4.92532E-19 1.93220E-05 
6.89818E-19 1.92619E-05 
8.46620E-19 1.92142E-05 
8.93144E-19 1.92001E-05 
1.11901E-18 1.91313E-05 
1.35158E-18 1.90606E-05 
1.59067E-18 1.89878E-05 
1.83608E-18 1.89131E-05 
2.08759E-18 1.88366E-05 
2.34498E-18 1.87583E-05 
2.60802E-18 1.86783E-05 
2.87645E-18 1.85966E-05 
3.15004E-18 1.85133E-05 
3.42856E-18 1.84286E-05 
3.71174E-18 1.83424E-05 
3.99935E-18 1.82549E-05 
4.29115E-18 1.81661E-05 
4.58691E-18 1.80761E-05 
4.88639E-18 1.79850E-05 
5.18938E-18 1.78928E-05 
5.49566E-18 1.77996E-05 
-1.37698E-18 2.88087E-05 
-8.06335E-19 2.87344E-05 
-2.13712E-19 2.86573E-05 
4.00791E-19 2.85774E-05 
1.03700E-18 2.84946E-05 
1.69465E-18 2.84091E-05 
2.37344E-18 2.83208E-05 
2.91294E-18 2.82506E-05 
3.07301E-18 2.82298E-05 
3.85012E-18 2.81287E-05 
4.65032E-18 2.80246E-05 
5.47296E-18 2.79176E-05 
6.31731E-18 2.78078E-05 
7.18267E-18 2.76952E-05 
8.06824E-18 2.75800E-05 
8.97322E-18 2.74623E-05 
9.89679E-18 2.73421E-05 
1.08381E-17 2.72197E-05 
1.17963E-17 2.70950E-05 
1.27706E-17 2.69683E-05 
1.37602E-17 2.68396E-05 
1.47641E-17 2.67090E-05 
1.57817E-17 2.65766E-05 
1.68120E-17 2.64426E-05 
1.78545E-17 2.63070E-05 
1.89082E-17 2.61699E-05 
-4.73381E-18 4.23450E-05 
-2.77202E-18 4.22358E-05 
-7.34699E-19 4.21225E-05 
1.37784E-18 4.20049E-05 
3.56500E-18 4.18832E-05 
5.82582E-18 4.17574E-05 
8.15936E-18 4.16275E-05 
1.00140E-17 4.15243E-05 
1.05643E-17 4.14937E-05 
1.32358E-17 4.13450E-05 
1.59867E-17 4.11920E-05 
1.88147E-17 4.10346E-05 
2.17173E-17 4.08731E-05 
2.46922E-17 4.07075E-05 
2.77365E-17 4.05381E-05 
3.08475E-17 4.03650E-05 
3.40224E-17 4.01883E-05 
3.72583E-17 4.00083E-05 
4.05523E-17 3.98250E-05 
4.39016E-17 3.96386E-05 
4.73032E-17 3.94493E-05 
5.07543E-17 3.92573E-05 
5.42522E-17 3.90626E-05 
5.77941E-17 3.88655E-05 
6.13775E-17 3.86661E-05 
6.49998E-17 3.84646E-05 
-1.62568E-17 6.22183E-05 
-9.51963E-18 6.20578E-05 
-2.52309E-18 6.18911E-05 
4.73173E-18 6.17182E-05 
1.22428E-17 6.15393E-05 
2.00068E-17 6.13543E-05 
2.80204E-17 6.11634E-05 
3.43896E-17 6.10117E-05 
3.62794E-17 6.09666E-05 
4.54536E-17 6.07481E-05 
5.49002E-17 6.05230E-05 
6.46118E-17 6.02917E-05 
7.45796E-17 6.00542E-05 
8.47953E-17 5.98108E-05 
9.52495E-17 5.95617E-05 
1.05933E-16 5.93072E-05 
1.16835E-16 5.90475E-05 
1.27947E-16 5.87828E-05 
1.39259E-16 5.85133E-05 
1.50760E-16 5.82393E-05 
1.62441E-16 5.79610E-05 
1.74291E-16 5.76787E-05 
1.86303E-16 5.73925E-05 
1.98465E-16 5.71028E-05 
2.10770E-16 5.68096E-05 
2.23208E-16 5.65133E-05 
-5.57551E-17 9.13753E-05 
-3.26490E-17 9.11394E-05 
-8.65327E-18 9.08944E-05 
1.62281E-17 9.06404E-05 
4.19881E-17 9.03774E-05 
6.86156E-17 9.01055E-05 
9.60991E-17 8.98249E-05 
1.17943E-16 8.96018E-05 
1.24424E-16 8.95357E-05 
1.55887E-16 8.92144E-05 
1.88285E-16 8.88836E-05 
2.21590E-16 8.85436E-05 
2.55775E-16 8.81945E-05 
2.90809E-16 8.78368E-05 
3.26661E-16 8.74708E-05 
3.63298E-16 8.70967E-05 
4.00688E-16 8.67150E-05 
4.38795E-16 8.63259E-05 
4.77586E-16 8.59298E-05 
5.17026E-16 8.55271E-05 
5.57083E-16 8.51181E-05 
5.97722E-16 8.47032E-05 
6.38912E-16 8.42826E-05 
6.80619E-16 8.38568E-05 
7.22814E-16 8.34260E-05 
7.65467E-16 8.29905E-05 
-1.94581E-16 1.34917E-04 
-1.13942E-16 1.34568E-04 
-3.01991E-17 1.34206E-04 
5.66342E-17 1.33830E-04 
1.46534E-16 1.33441E-04 
2.39459E-16 1.33040E-04 
3.35372E-16 1.32625E-04 
4.11601E-16 1.32295E-04 
4.34219E-16 1.32197E-04 
5.44020E-16 1.31723E-04 
6.57079E-16 1.31234E-04 
7.73307E-16 1.30731E-04 
8.92600E-16 1.30215E-04 
1.01486E-15 1.29686E-04 
1.13997E-15 1.29145E-04 
1.26782E-15 1.28593E-04 
1.39829E-15 1.28028E-04 
1.53127E-15 1.27453E-04 
1.66663E-15 1.26868E-04 
1.80426E-15 1.26273E-04 
1.94403E-15 1.25668E-04 
2.08584E-15 1.25055E-04 
2.22956E-15 1.24434E-04 
2.37509E-15 1.23804E-04 
2.52233E-15 1.23168E-04 
2.67115E-15 1.22524E-04 
-6.64468E-16 1.97841E-04 
-3.89095E-16 1.97329E-04 
-1.03125E-16 1.96797E-04 
1.93396E-16 1.96245E-04 
5.00385E-16 1.95675E-04 
8.17706E-16 1.95085E-04 
1.14522E-15 1.94476E-04 
1.40553E-15 1.93992E-04 
1.48276E-15 1.93848E-04 
1.85769E-15 1.93151E-04 
2.24375E-15 1.92433E-04 
2.64063E-15 1.91695E-04 
3.04796E-15 1.90937E-04 
3.46542E-15 1.90161E-04 
3.89261E-15 1.89367E-04 
4.32915E-15 1.88555E-04 
4.77464E-15 1.87727E-04 
5.22867E-15 1.86882E-04 
5.69085E-15 1.86023E-04 
6.16075E-15 1.85149E-04 
6.63798E-15 1.84262E-04 
7.12214E-15 1.83362E-04 
7.61285E-15 1.82449E-04 
8.10971E-15 1.81525E-04 
8.61238E-15 1.80590E-04 
9.12048E-15 1.79646E-04 
-2.26328E-15 2.89845E-04 
-1.32531E-15 2.89094E-04 
-3.51257E-16 2.88313E-04 
6.58728E-16 2.87504E-04 
1.70436E-15 2.86666E-04 
2.78517E-15 2.85800E-04 
3.90069E-15 2.84907E-04 
4.78728E-15 2.84196E-04 
5.05033E-15 2.83986E-04 
6.32733E-15 2.82962E-04 
7.64220E-15 2.81909E-04 
8.99390E-15 2.80826E-04 
1.03812E-14 2.79715E-04 
1.18030E-14 2.78575E-04 
1.32578E-14 2.77410E-04 
1.47446E-14 2.76219E-04 
1.62617E-14 2.75003E-04 
1.78080E-14 2.73764E-04 
1.93819E-14 2.72503E-04 
2.09821E-14 2.71221E-04 
2.26073E-14 2.69919E-04 
2.42560E-14 2.68598E-04 
2.59270E-14 2.67259E-04 
2.76190E-14 2.65904E-04 
2.93306E-14 2.64533E-04 
3.10608E-14 2.63146E-04 
-7.68450E-15 4.24146E-04 
-4.49980E-15 4.23044E-04 
-1.19260E-15 4.21900E-04 
2.23653E-15 4.20713E-04 
5.78664E-15 4.19484E-04 
