PdfType: replica
-2.01563E-14 4.00346E-10 
-1.91477E-14 3.98411E-10 
-1.83460E-14 3.96873E-10 
-1.81082E-14 3.96417E-10 
-1.69534E-14 3.94202E-10 
-1.57643E-14 3.91921E-10 
-1.45419E-14 3.89576E-10 
-1.32872E-14 3.87169E-10 
-1.20012E-14 3.84702E-10 
-1.06852E-14 3.82177E-10 
-9.34029E-15 3.79597E-10 
-7.96776E-15 3.76964E-10 
-6.56884E-15 3.74280E-10 
-5.14475E-15 3.71548E-10 
-3.69677E-15 3.68771E-10 
-2.22613E-15 3.65949E-10 
-7.34041E-16 3.63087E-10 
7.78300E-16 3.60186E-10 
2.30971E-15 3.57248E-10 
3.85908E-15 3.54276E-10 
5.42531E-15 3.51271E-10 
-4.50798E-14 6.42670E-10 
-4.35336E-14 6.40114E-10 
-4.19278E-14 6.37461E-10 
-4.02627E-14 6.34709E-10 
-3.85388E-14 6.31860E-10 
-3.67568E-14 6.28915E-10 
-3.49174E-14 6.25875E-10 
-3.34555E-14 6.23460E-10 
-3.30218E-14 6.22743E-10 
-3.09160E-14 6.19263E-10 
-2.87476E-14 6.15679E-10 
-2.65184E-14 6.11995E-10 
-2.42303E-14 6.08214E-10 
-2.18852E-14 6.04339E-10 
-1.94853E-14 6.00373E-10 
-1.70328E-14 5.96320E-10 
-1.45299E-14 5.92183E-10 
-1.19788E-14 5.87968E-10 
-9.38189E-15 5.83676E-10 
-6.74137E-15 5.79312E-10 
-4.05953E-15 5.74880E-10 
-1.33859E-15 5.70384E-10 
1.41930E-15 5.65826E-10 
4.21196E-15 5.61211E-10 
7.03736E-15 5.56542E-10 
9.89350E-15 5.51822E-10 
-8.22093E-14 1.00961E-09 
-7.93896E-14 1.00560E-09 
-7.64612E-14 1.00143E-09 
-7.34247E-14 9.97105E-10 
-7.02809E-14 9.92630E-10 
-6.70312E-14 9.88003E-10 
-6.36769E-14 9.83228E-10 
-6.10109E-14 9.79433E-10 
-6.02198E-14 9.78307E-10 
-5.63796E-14 9.72840E-10 
-5.24253E-14 9.67210E-10 
-4.83599E-14 9.61423E-10 
-4.41873E-14 9.55483E-10 
-3.99107E-14 9.49394E-10 
-3.55342E-14 9.43164E-10 
-3.10617E-14 9.36797E-10 
-2.64973E-14 9.30299E-10 
-2.18451E-14 9.23676E-10 
-1.71092E-14 9.16934E-10 
-1.22938E-14 9.10079E-10 
-7.40312E-15 9.03116E-10 
-2.44110E-15 8.96052E-10 
2.58829E-15 8.88892E-10 
7.68110E-15 8.81642E-10 
1.28336E-14 8.74307E-10 
1.80422E-14 8.66892E-10 
-1.49922E-13 1.58608E-09 
-1.44780E-13 1.57977E-09 
-1.39440E-13 1.57322E-09 
-1.33902E-13 1.56643E-09 
-1.28169E-13 1.55940E-09 
-1.22242E-13 1.55213E-09 
-1.16125E-13 1.54463E-09 
-1.11263E-13 1.53867E-09 
-1.09821E-13 1.53690E-09 
-1.02817E-13 1.52831E-09 
-9.56060E-14 1.51947E-09 
-8.81922E-14 1.51037E-09 
-8.05827E-14 1.50104E-09 
-7.27837E-14 1.49148E-09 
-6.48024E-14 1.48169E-09 
-5.66461E-14 1.47169E-09 
-4.83221E-14 1.46148E-09 
-3.98380E-14 1.45108E-09 
-3.12014E-14 1.44048E-09 
-2.24198E-14 1.42971E-09 
-1.35008E-14 1.41878E-09 
-4.45174E-15 1.40768E-09 
4.72016E-15 1.39643E-09 
1.40077E-14 1.38504E-09 
2.34042E-14 1.37352E-09 
3.29029E-14 1.36187E-09 
-2.73402E-13 2.49166E-09 
-2.64024E-13 2.48175E-09 
-2.54286E-13 2.47146E-09 
-2.44187E-13 2.46079E-09 
-2.33732E-13 2.44975E-09 
-2.22924E-13 2.43833E-09 
-2.11769E-13 2.42655E-09 
-2.02903E-13 2.41718E-09 
-2.00272E-13 2.41440E-09 
-1.87501E-13 2.40091E-09 
-1.74350E-13 2.38701E-09 
-1.60830E-13 2.37273E-09 
-1.46953E-13 2.35807E-09 
-1.32730E-13 2.34305E-09 
-1.18175E-13 2.32767E-09 
-1.03301E-13 2.31195E-09 
-8.81215E-14 2.29592E-09 
-7.26497E-14 2.27957E-09 
-5.68997E-14 2.26293E-09 
-4.08854E-14 2.24602E-09 
-2.46204E-14 2.22883E-09 
-8.11831E-15 2.21140E-09 
8.60781E-15 2.19373E-09 
2.55449E-14 2.17584E-09 
4.26805E-14 2.15773E-09 
6.00025E-14 2.13943E-09 
-4.98582E-13 3.91427E-09 
-4.81481E-13 3.89871E-09 
-4.63721E-13 3.88255E-09 
-4.45305E-13 3.86579E-09 
-4.26239E-13 3.84844E-09 
-4.06530E-13 3.83050E-09 
-3.86186E-13 3.81199E-09 
-3.70018E-13 3.79727E-09 
-3.65220E-13 3.79290E-09 
-3.41930E-13 3.77171E-09 
-3.17948E-13 3.74988E-09 
-2.93293E-13 3.72744E-09 
-2.67986E-13 3.70441E-09 
-2.42050E-13 3.68081E-09 
-2.15507E-13 3.65665E-09 
-1.88382E-13 3.63197E-09 
-1.60700E-13 3.60678E-09 
-1.32486E-13 3.58110E-09 
-1.03763E-13 3.55496E-09 
-7.45594E-14 3.52838E-09 
-4.48983E-14 3.50139E-09 
-1.48047E-14 3.47400E-09 
1.56974E-14 3.44624E-09 
4.65842E-14 3.41813E-09 
7.78330E-14 3.38969E-09 
1.09422E-13 3.36094E-09 
-9.09211E-13 6.14906E-09 
-8.78025E-13 6.12461E-09 
-8.45638E-13 6.09922E-09 
-8.12055E-13 6.07289E-09 
-7.77286E-13 6.04563E-09 
-7.41344E-13 6.01745E-09 
-7.04247E-13 5.98837E-09 
-6.74762E-13 5.96525E-09 
-6.66013E-13 5.95839E-09 
-6.23541E-13 5.92510E-09 
-5.79807E-13 5.89081E-09 
-5.34846E-13 5.85556E-09 
-4.88698E-13 5.81938E-09 
-4.41400E-13 5.78230E-09 
-3.92997E-13 5.74435E-09 
-3.43533E-13 5.70557E-09 
-2.93052E-13 5.66600E-09 
-2.41600E-13 5.62566E-09 
-1.89222E-13 5.58460E-09 
-1.35966E-13 5.54284E-09 
-8.18761E-14 5.50044E-09 
-2.69978E-14 5.45741E-09 
2.86256E-14 5.41381E-09 
8.49505E-14 5.36965E-09 
1.41936E-13 5.32497E-09 
1.99541E-13 5.27981E-09 
-1.65800E-12 9.65964E-09 
-1.60114E-12 9.62123E-09 
-1.54208E-12 9.58134E-09 
-1.48084E-12 9.53998E-09 
-1.41743E-12 9.49716E-09 
-1.35189E-12 9.45290E-09 
-1.28424E-12 9.40721E-09 
-1.23047E-12 9.37089E-09 
-1.21452E-12 9.36012E-09 
-1.13707E-12 9.30781E-09 
-1.05732E-12 9.25395E-09 
-9.75326E-13 9.19858E-09 
-8.91171E-13 9.14174E-09 
-8.04921E-13 9.08349E-09 
-7.16656E-13 9.02388E-09 
-6.26454E-13 8.96296E-09 
-5.34398E-13 8.90079E-09 
-4.40572E-13 8.83742E-09 
-3.45059E-13 8.77291E-09 
-2.47943E-13 8.70732E-09 
-1.49306E-13 8.64071E-09 
-4.92321E-14 8.57312E-09 
5.22006E-14 8.50461E-09 
1.54913E-13 8.43524E-09 
2.58829E-13 8.36506E-09 
3.63875E-13 8.29412E-09 
-3.02344E-12 1.51743E-08 
-2.91974E-12 1.51140E-08 
-2.81204E-12 1.50513E-08 
-2.70036E-12 1.49863E-08 
-2.58474E-12 1.49191E-08 
-2.46523E-12 1.48495E-08 
-2.34186E-12 1.47778E-08 
-2.24381E-12 1.47207E-08 
-2.21472E-12 1.47038E-08 
-2.07349E-12 1.46216E-08 
-1.92806E-12 1.45370E-08 
-1.77855E-12 1.44500E-08 
-1.62509E-12 1.43607E-08 
-1.46781E-12 1.42692E-08 
-1.30685E-12 1.41756E-08 
-1.14236E-12 1.40799E-08 
-9.74497E-13 1.39822E-08 
-8.03401E-13 1.38827E-08 
-6.29228E-13 1.37813E-08 
-4.52133E-13 1.36783E-08 
-2.72266E-13 1.35736E-08 
-8.97767E-14 1.34675E-08 
9.51899E-14 1.33599E-08 
2.82489E-13 1.32509E-08 
4.71984E-13 1.31406E-08 
6.63540E-13 1.30292E-08 
-5.51323E-12 2.38368E-08 
-5.32413E-12 2.37420E-08 
-5.12774E-12 2.36436E-08 
-4.92410E-12 2.35415E-08 
-4.71327E-12 2.34359E-08 
-4.49533E-12 2.33266E-08 
-4.27038E-12 2.32139E-08 
-4.09159E-12 2.31243E-08 
-4.03854E-12 2.30977E-08 
-3.78100E-12 2.29686E-08 
-3.51581E-12 2.28357E-08 
-3.24317E-12 2.26990E-08 
-2.96334E-12 2.25588E-08 
-2.67654E-12 2.24150E-08 
-2.38304E-12 2.22679E-08 
-2.08309E-12 2.21176E-08 
-1.77699E-12 2.19642E-08 
-1.46500E-12 2.18078E-08 
-1.14739E-12 2.16486E-08 
-8.24462E-13 2.14868E-08 
-4.96475E-13 2.13224E-08 
-1.63707E-13 2.11556E-08 
1.73578E-13 2.09865E-08 
5.15117E-13 2.08154E-08 
8.60660E-13 2.06422E-08 
1.20996E-12 2.04671E-08 
-1.00530E-11 3.74435E-08 
-9.70820E-12 3.72946E-08 
-9.35011E-12 3.71400E-08 
-8.97878E-12 3.69797E-08 
-8.59434E-12 3.68137E-08 
-8.19694E-12 3.66421E-08 
-7.78675E-12 3.64650E-08 
-7.46074E-12 3.63242E-08 
-7.36401E-12 3.62824E-08 
-6.89440E-12 3.60797E-08 
-6.41084E-12 3.58709E-08 
-5.91371E-12 3.56562E-08 
-5.40345E-12 3.54359E-08 
-4.88049E-12 3.52101E-08 
-4.34530E-12 3.49790E-08 
-3.79838E-12 3.47429E-08 
-3.24022E-12 3.45019E-08 
-2.67132E-12 3.42562E-08 
-2.09220E-12 3.40062E-08 
-1.50335E-12 3.37519E-08 
-9.05288E-13 3.34937E-08 
-2.98509E-13 3.32317E-08 
3.16508E-13 3.29661E-08 
9.39280E-13 3.26972E-08 
1.56935E-12 3.24252E-08 
2.20628E-12 3.21502E-08 
-1.83306E-11 5.88161E-08 
-1.77019E-11 5.85823E-08 
-1.70489E-11 5.83394E-08 
-1.63718E-11 5.80875E-08 
-1.56708E-11 5.78268E-08 
-1.49462E-11 5.75572E-08 
-1.41983E-11 5.72790E-08 
-1.36038E-11 5.70579E-08 
-1.34275E-11 5.69923E-08 
-1.25712E-11 5.66738E-08 
-1.16895E-11 5.63458E-08 
-1.07830E-11 5.60086E-08 
-9.85259E-12 5.56625E-08 
-8.89903E-12 5.53078E-08 
-7.92318E-12 5.49448E-08 
-6.92593E-12 5.45739E-08 
-5.90818E-12 5.41953E-08 
-4.87086E-12 5.38095E-08 
-3.81488E-12 5.34167E-08 
-2.74119E-12 5.30173E-08 
-1.65069E-12 5.26116E-08 
-5.44297E-13 5.22001E-08 
5.77116E-13 5.17830E-08 
1.71267E-12 5.13606E-08 
2.86154E-12 5.09332E-08 
4.02290E-12 5.05012E-08 
-3.34226E-11 9.23856E-08 
-3.22762E-11 9.20182E-08 
-3.10857E-11 9.16367E-08 
-2.98512E-11 9.12411E-08 
-2.85730E-11 9.08315E-08 
-2.72518E-11 9.04081E-08 
-2.58881E-11 8.99711E-08 
-2.48042E-11 8.96237E-08 
-2.44826E-11 8.95207E-08 
-2.29213E-11 8.90204E-08 
-2.13137E-11 8.85052E-08 
-1.96609E-11 8.79755E-08 
-1.79645E-11 8.74319E-08 
-1.62258E-11 8.68747E-08 
-1.44465E-11 8.63046E-08 
-1.26282E-11 8.57219E-08 
-1.07725E-11 8.51272E-08 
-8.88114E-12 8.45211E-08 
-6.95576E-12 8.39041E-08 
-4.99807E-12 8.32768E-08 
-3.00974E-12 8.26396E-08 
-9.92428E-13 8.19931E-08 
1.05227E-12 8.13379E-08 
3.12274E-12 8.06744E-08 
5.21749E-12 8.00031E-08 
7.33502E-12 7.93246E-08 
-6.09370E-11 1.45108E-07 
-5.88468E-11 1.44531E-07 
-5.66762E-11 1.43932E-07 
-5.44253E-11 1.43311E-07 
-5.20950E-11 1.42667E-07 
-4.96861E-11 1.42002E-07 
-4.71997E-11 1.41316E-07 
-4.52236E-11 1.40770E-07 
-4.46372E-11 1.40609E-07 
-4.17907E-11 1.39823E-07 
-3.88595E-11 1.39013E-07 
-3.58461E-11 1.38181E-07 
-3.27532E-11 1.37328E-07 
-2.95832E-11 1.36452E-07 
-2.63392E-11 1.35557E-07 
-2.30240E-11 1.34642E-07 
-1.96406E-11 1.33708E-07 
-1.61923E-11 1.32756E-07 
-1.26819E-11 1.31786E-07 
-9.11256E-12 1.30801E-07 
-5.48741E-12 1.29800E-07 
-1.80941E-12 1.28785E-07 
1.91851E-12 1.27756E-07 
5.69344E-12 1.26713E-07 
9.51261E-12 1.25659E-07 
1.33733E-11 1.24593E-07 
-1.11095E-10 2.27908E-07 
-1.07284E-10 2.27002E-07 
-1.03327E-10 2.26060E-07 
-9.92231E-11 2.25084E-07 
-9.49746E-11 2.24074E-07 
-9.05830E-11 2.23029E-07 
-8.60501E-11 2.21951E-07 
-8.24473E-11 2.21094E-07 
-8.13783E-11 2.20840E-07 
-7.61887E-11 2.19606E-07 
-7.08449E-11 2.18335E-07 
-6.53512E-11 2.17028E-07 
-5.97124E-11 2.15687E-07 
-5.39332E-11 2.14312E-07 
-4.80189E-11 2.12905E-07 
-4.19750E-11 2.11468E-07 
-3.58069E-11 2.10001E-07 
-2.95201E-11 2.08506E-07 
-2.31203E-11 2.06983E-07 
-1.66131E-11 2.05436E-07 
-1.00041E-11 2.03864E-07 
-3.29873E-12 2.02269E-07 
3.49763E-12 2.00652E-07 
1.03797E-11 1.99015E-07 
1.73424E-11 1.97359E-07 
2.43808E-11 1.95685E-07 
-2.02522E-10 3.57932E-07 
-1.95575E-10 3.56508E-07 
-1.88361E-10 3.55030E-07 
-1.80880E-10 3.53497E-07 
-1.73135E-10 3.51910E-07 
-1.65130E-10 3.50269E-07 
-1.56866E-10 3.48576E-07 
-1.50298E-10 3.47230E-07 
-1.48350E-10 3.46831E-07 
-1.38889E-10 3.44892E-07 
-1.29148E-10 3.42896E-07 
-1.19133E-10 3.40843E-07 
-1.08853E-10 3.38737E-07 
-9.83180E-11 3.36578E-07 
-8.75366E-11 3.34369E-07 
-7.65187E-11 3.32111E-07 
-6.52744E-11 3.29807E-07 
-5.38139E-11 3.27458E-07 
-4.21473E-11 3.25067E-07 
-3.02849E-11 3.22637E-07 
-1.82370E-11 3.20168E-07 
-6.01344E-12 3.17663E-07 
6.37601E-12 3.15124E-07 
1.89217E-11 3.12553E-07 
3.16143E-11 3.09952E-07 
4.44450E-11 3.07323E-07 
-3.69153E-10 5.62090E-07 
-3.56491E-10 5.59855E-07 
-3.43341E-10 5.57533E-07 
-3.29705E-10 5.55125E-07 
-3.15588E-10 5.52633E-07 
-3.00995E-10 5.50056E-07 
-2.85932E-10 5.47397E-07 
-2.73961E-10 5.45283E-07 
-2.70408E-10 5.44656E-07 
-2.53164E-10 5.41611E-07 
-2.35407E-10 5.38476E-07 
-2.17152E-10 5.35253E-07 
-1.98415E-10 5.31945E-07 
-1.79212E-10 5.28554E-07 
-1.59559E-10 5.25085E-07 
-1.39476E-10 5.21539E-07 
-1.18980E-10 5.17920E-07 
-9.80903E-11 5.14232E-07 
-7.68247E-11 5.10477E-07 
-5.52024E-11 5.06660E-07 
-3.32418E-11 5.02782E-07 
-1.09611E-11 4.98848E-07 
1.16220E-11 4.94861E-07 
3.44897E-11 4.90824E-07 
5.76255E-11 4.86739E-07 
8.10128E-11 4.82610E-07 
-6.72806E-10 8.82615E-07 
-6.49728E-10 8.79104E-07 
-6.25761E-10 8.75458E-07 
-6.00909E-10 8.71678E-07 
-5.75179E-10 8.67763E-07 
-5.48582E-10 8.63717E-07 
-5.21129E-10 8.59541E-07 
-4.99310E-10 8.56221E-07 
-4.92836E-10 8.55237E-07 
-4.61406E-10 8.50455E-07 
-4.29043E-10 8.45532E-07 
-3.95772E-10 8.40470E-07 
-3.61622E-10 8.35275E-07 
-3.26623E-10 8.29951E-07 
-2.90805E-10 8.24502E-07 
-2.54203E-10 8.18934E-07 
-2.16848E-10 8.13251E-07 
-1.78775E-10 8.07459E-07 
-1.40017E-10 8.01563E-07 
-1.00609E-10 7.95568E-07 
-6.05847E-11 7.89479E-07 
-1.99771E-11 7.83301E-07 
2.11816E-11 7.77040E-07 
6.28590E-11 7.70700E-07 
1.05025E-10 7.64285E-07 
1.47649E-10 7.57801E-07 
-1.22605E-09 1.38575E-06 
-1.18399E-09 1.38024E-06 
-1.14032E-09 1.37451E-06 
-1.09503E-09 1.36858E-06 
-1.04814E-09 1.36243E-06 
-9.99674E-10 1.35608E-06 
-9.49647E-10 1.34952E-06 
-9.09886E-10 1.34431E-06 
-8.98088E-10 1.34276E-06 
-8.40814E-10 1.33525E-06 
-7.81839E-10 1.32752E-06 
-7.21209E-10 1.31957E-06 
-6.58978E-10 1.31142E-06 
-5.95198E-10 1.30306E-06 
-5.29929E-10 1.29450E-06 
-4.63228E-10 1.28576E-06 
-3.95156E-10 1.27683E-06 
-3.25776E-10 1.26774E-06 
-2.55149E-10 1.25848E-06 
-1.83337E-10 1.24907E-06 
-1.10402E-10 1.23951E-06 
-3.64036E-11 1.22981E-06 
3.85984E-11 1.21997E-06 
1.14546E-10 1.21002E-06 
1.91383E-10 1.19995E-06 
2.69055E-10 1.18977E-06 
-2.23378E-09 2.17536E-06 
-2.15715E-09 2.16670E-06 
-2.07758E-09 2.15772E-06 
-1.99507E-09 2.14840E-06 
-1.90964E-09 2.13875E-06 
-1.82133E-09 2.12877E-06 
-1.73018E-09 2.11847E-06 
-1.65774E-09 2.11029E-06 
-1.63625E-09 2.10786E-06 
-1.53190E-09 2.09607E-06 
-1.42445E-09 2.08394E-06 
-1.31398E-09 2.07146E-06 
-1.20060E-09 2.05865E-06 
-1.08440E-09 2.04552E-06 
-9.65483E-10 2.03209E-06 
-8.43959E-10 2.01836E-06 
-7.19938E-10 2.00435E-06 
-5.93534E-10 1.99008E-06 
-4.64857E-10 1.97554E-06 
-3.34022E-10 1.96076E-06 
-2.01141E-10 1.94575E-06 
-6.63237E-11 1.93052E-06 
7.03223E-11 1.91509E-06 
2.08690E-10 1.89946E-06 
3.48679E-10 1.88364E-06 
4.90189E-10 1.86766E-06 
-4.06892E-09 3.41431E-06 
-3.92934E-09 3.40072E-06 
-3.78439E-09 3.38661E-06 
-3.63409E-09 3.37198E-06 
-3.47847E-09 3.35683E-06 
-3.31762E-09 3.34117E-06 
-3.15158E-09 3.32501E-06 
-3.01962E-09 3.31216E-06 
-2.98047E-09 3.30835E-06 
-2.79039E-09 3.28985E-06 
-2.59467E-09 3.27079E-06 
-2.39345E-09 3.25120E-06 
-2.18692E-09 3.23110E-06 
-1.97525E-09 3.21049E-06 
-1.75864E-09 3.18940E-06 
-1.53728E-09 3.16785E-06 
-1.31138E-09 3.14586E-06 
-1.08113E-09 3.12345E-06 
-8.46740E-10 3.10063E-06 
-6.08422E-10 3.07743E-06 
-3.66378E-10 3.05386E-06 
-1.20808E-10 3.02996E-06 
1.28092E-10 3.00573E-06 
3.80128E-10 2.98119E-06 
6.35115E-10 2.95637E-06 
8.92872E-10 2.93127E-06 
-7.40943E-09 5.35759E-06 
-7.15525E-09 5.33626E-06 
-6.89129E-09 5.31412E-06 
-6.61758E-09 5.29115E-06 
-6.33420E-09 5.26737E-06 
-6.04128E-09 5.24279E-06 
-5.73894E-09 5.21742E-06 
-5.49864E-09 5.19726E-06 
-5.42734E-09 5.19128E-06 
-5.08120E-09 5.16223E-06 
-4.72479E-09 5.13233E-06 
-4.35837E-09 5.10158E-06 
-3.98229E-09 5.07002E-06 
-3.59684E-09 5.03768E-06 
-3.20240E-09 5.00458E-06 
-2.79931E-09 4.97076E-06 
-2.38794E-09 4.93624E-06 
-1.96867E-09 4.90106E-06 
-1.54186E-09 4.86525E-06 
-1.10790E-09 4.82884E-06 
-6.67149E-10 4.79185E-06 
-2.19983E-10 4.75433E-06 
2.33245E-10 4.71630E-06 
6.92182E-10 4.67780E-06 
1.15649E-09 4.63884E-06 
1.62584E-09 4.59945E-06 
-1.34874E-08 8.40444E-06 
-1.30248E-08 8.37097E-06 
-1.25442E-08 8.33621E-06 
-1.20460E-08 8.30017E-06 
-1.15301E-08 8.26286E-06 
-1.09969E-08 8.22429E-06 
-1.04465E-08 8.18448E-06 
-1.00091E-08 8.15284E-06 
-9.87933E-09 8.14345E-06 
-9.24924E-09 8.09788E-06 
-8.60044E-09 8.05095E-06 
-7.93345E-09 8.00270E-06 
-7.24886E-09 7.95318E-06 
-6.54723E-09 7.90243E-06 
-5.82923E-09 7.85050E-06 
-5.09548E-09 7.79742E-06 
-4.34667E-09 7.74326E-06 
-3.58348E-09 7.68806E-06 
-2.80657E-09 7.63186E-06 
-2.01665E-09 7.57473E-06 
-1.21437E-09 7.51670E-06 
-4.00422E-10 7.45782E-06 
4.24561E-10 7.39815E-06 
1.25993E-09 7.33772E-06 
2.10507E-09 7.27659E-06 
2.95939E-09 7.21480E-06 
-2.45400E-08 1.31792E-05 
-2.36981E-08 1.31267E-05 
-2.28238E-08 1.30722E-05 
-2.19172E-08 1.30156E-05 
-2.09786E-08 1.29571E-05 
-2.00084E-08 1.28966E-05 
-1.90070E-08 1.28341E-05 
-1.82110E-08 1.27845E-05 
-1.79749E-08 1.27698E-05 
-1.68284E-08 1.26983E-05 
-1.56480E-08 1.26246E-05 
-1.44344E-08 1.25490E-05 
-1.31888E-08 1.24713E-05 
-1.19122E-08 1.23917E-05 
-1.06058E-08 1.23102E-05 
-9.27078E-09 1.22269E-05 
-7.90837E-09 1.21420E-05 
-6.51979E-09 1.20554E-05 
-5.10627E-09 1.19672E-05 
-3.66907E-09 1.18776E-05 
-2.20941E-09 1.17866E-05 
-7.28520E-10 1.16942E-05 
7.72436E-10 1.16006E-05 
2.29228E-09 1.15058E-05 
3.82989E-09 1.14099E-05 
5.38419E-09 1.13130E-05 
-4.46239E-08 2.06571E-05 
-4.30929E-08 2.05747E-05 
-4.15030E-08 2.04892E-05 
-3.98543E-08 2.04005E-05 
-3.81474E-08 2.03087E-05 
-3.63831E-08 2.02139E-05 
-3.45620E-08 2.01159E-05 
-3.31147E-08 2.00381E-05 
-3.26853E-08 2.00150E-05 
-3.06005E-08 1.99029E-05 
-2.84538E-08 1.97874E-05 
-2.62470E-08 1.96687E-05 
-2.39819E-08 1.95469E-05 
-2.16606E-08 1.94220E-05 
-1.92850E-08 1.92943E-05 
-1.68575E-08 1.91637E-05 
-1.43801E-08 1.90305E-05 
-1.18551E-08 1.88947E-05 
-9.28484E-09 1.87565E-05 
-6.67152E-09 1.86159E-05 
-4.01739E-09 1.84732E-05 
-1.32467E-09 1.83283E-05 
1.40452E-09 1.81816E-05 
4.16802E-09 1.80329E-05 
6.96382E-09 1.78826E-05 
9.78992E-09 1.77306E-05 
-8.10859E-08 3.23591E-05 
-7.83036E-08 3.22301E-05 
-7.54143E-08 3.20960E-05 
-7.24184E-08 3.19570E-05 
-6.93166E-08 3.18131E-05 
-6.61105E-08 3.16644E-05 
-6.28013E-08 3.15108E-05 
-6.01712E-08 3.13888E-05 
-5.93909E-08 3.13526E-05 
-5.56025E-08 3.11769E-05 
-5.17017E-08 3.09959E-05 
-4.76916E-08 3.08098E-05 
-4.35758E-08 3.06189E-05 
-3.93576E-08 3.04232E-05 
-3.50411E-08 3.02229E-05 
-3.06300E-08 3.00183E-05 
-2.61285E-08 2.98094E-05 
-2.15405E-08 2.95966E-05 
-1.68703E-08 2.93799E-05 
-1.21219E-08 2.91596E-05 
-7.29943E-09 2.89359E-05 
-2.40685E-09 2.87089E-05 
2.55192E-09 2.84788E-05 
7.57299E-09 2.82459E-05 
1.26527E-08 2.80102E-05 
1.77874E-08 2.77720E-05 
-1.48573E-07 5.10064E-05 
-1.43474E-07 5.08028E-05 
-1.38180E-07 5.05913E-05 
-1.32690E-07 5.03720E-05 
-1.27006E-07 5.01450E-05 
-1.21131E-07 4.99103E-05 
-1.15067E-07 4.96681E-05 
-1.10248E-07 4.94756E-05 
-1.08818E-07 4.94185E-05 
-1.01876E-07 4.91412E-05 
-9.47287E-08 4.88557E-05 
-8.73809E-08 4.85622E-05 
-7.98393E-08 4.82609E-05 
-7.21104E-08 4.79522E-05 
-6.42013E-08 4.76363E-05 
-5.61192E-08 4.73135E-05 
-4.78713E-08 4.69840E-05 
-3.94653E-08 4.66482E-05 
-3.09086E-08 4.63064E-05 
-2.22088E-08 4.59589E-05 
-1.33733E-08 4.56060E-05 
-4.40958E-09 4.52479E-05 
4.67532E-09 4.48851E-05 
1.38742E-08 4.45176E-05 
2.31805E-08 4.41459E-05 
3.25873E-08 4.37701E-05 
-2.69336E-07 7.97527E-05 
-2.60093E-07 7.94339E-05 
-2.50493E-07 7.91028E-05 
-2.40540E-07 7.87596E-05 
-2.30235E-07 7.84042E-05 
-2.19584E-07 7.80368E-05 
-2.08591E-07 7.76577E-05 
-1.99853E-07 7.73564E-05 
-1.97261E-07 7.72670E-05 
-1.84676E-07 7.68329E-05 
-1.71718E-07 7.63860E-05 
-1.58398E-07 7.59266E-05 
-1.44726E-07 7.54551E-05 
-1.30715E-07 7.49719E-05 
-1.16377E-07 7.44774E-05 
-1.01726E-07 7.39721E-05 
-8.67745E-08 7.34565E-05 
-7.15367E-08 7.29310E-05 
-5.60259E-08 7.23960E-05 
-4.02561E-08 7.18522E-05 
-2.42405E-08 7.12998E-05 
-7.99276E-09 7.07395E-05 
8.47436E-09 7.01716E-05 
2.51479E-08 6.95965E-05 
4.20156E-08 6.90148E-05 
5.90654E-08 6.84268E-05 
