PdfType: replica
-6.83575E-06 4.21850E-09 
-6.66107E-06 4.19834E-09 
-6.52223E-06 4.18232E-09 
-6.48104E-06 4.17757E-09 
-6.28105E-06 4.15449E-09 
-6.07512E-06 4.13073E-09 
-5.86341E-06 4.10630E-09 
-5.64611E-06 4.08122E-09 
-5.42340E-06 4.05552E-09 
-5.19548E-06 4.02922E-09 
-4.96257E-06 4.00234E-09 
-4.72486E-06 3.97491E-09 
-4.48259E-06 3.94696E-09 
-4.23596E-06 3.91850E-09 
-3.98519E-06 3.88956E-09 
-3.73049E-06 3.86017E-09 
-3.47209E-06 3.83035E-09 
-3.21017E-06 3.80013E-09 
-2.94495E-06 3.76952E-09 
-2.67662E-06 3.73856E-09 
-2.40537E-06 3.70726E-09 
-9.33254E-06 6.34359E-09 
-9.15284E-06 6.31865E-09 
-8.96621E-06 6.29274E-09 
-8.77270E-06 6.26588E-09 
-8.57235E-06 6.23808E-09 
-8.36524E-06 6.20933E-09 
-8.15148E-06 6.17966E-09 
-7.98157E-06 6.15608E-09 
-7.93116E-06 6.14908E-09 
-7.68643E-06 6.11511E-09 
-7.43442E-06 6.08013E-09 
-7.17534E-06 6.04418E-09 
-6.90942E-06 6.00727E-09 
-6.63687E-06 5.96944E-09 
-6.35796E-06 5.93073E-09 
-6.07293E-06 5.89116E-09 
-5.78205E-06 5.85079E-09 
-5.48556E-06 5.80964E-09 
-5.18375E-06 5.76775E-09 
-4.87687E-06 5.72515E-09 
-4.56519E-06 5.68189E-09 
-4.24896E-06 5.63800E-09 
-3.92844E-06 5.59352E-09 
-3.60388E-06 5.54847E-09 
-3.27551E-06 5.50289E-09 
-2.94357E-06 5.45682E-09 
-1.14208E-05 9.33749E-09 
-1.12009E-05 9.30078E-09 
-1.09725E-05 9.26265E-09 
-1.07357E-05 9.22312E-09 
-1.04905E-05 9.18218E-09 
-1.02371E-05 9.13987E-09 
-9.97546E-06 9.09620E-09 
-9.76754E-06 9.06149E-09 
-9.70585E-06 9.05119E-09 
-9.40635E-06 9.00119E-09 
-9.09795E-06 8.94970E-09 
-8.78090E-06 8.89677E-09 
-8.45548E-06 8.84244E-09 
-8.12195E-06 8.78676E-09 
-7.78063E-06 8.72978E-09 
-7.43182E-06 8.67155E-09 
-7.07584E-06 8.61212E-09 
-6.71302E-06 8.55154E-09 
-6.34367E-06 8.48988E-09 
-5.96812E-06 8.42719E-09 
-5.58670E-06 8.36351E-09 
-5.19971E-06 8.29890E-09 
-4.80747E-06 8.23342E-09 
-4.41029E-06 8.16711E-09 
-4.00845E-06 8.10002E-09 
-3.60223E-06 8.03221E-09 
-1.39764E-05 1.37445E-08 
-1.37073E-05 1.36905E-08 
-1.34278E-05 1.36343E-08 
-1.31380E-05 1.35762E-08 
-1.28379E-05 1.35159E-08 
-1.25278E-05 1.34536E-08 
-1.22076E-05 1.33893E-08 
-1.19532E-05 1.33382E-08 
-1.18777E-05 1.33231E-08 
-1.15112E-05 1.32495E-08 
-1.11338E-05 1.31737E-08 
-1.07458E-05 1.30958E-08 
-1.03475E-05 1.30158E-08 
-9.93937E-06 1.29338E-08 
-9.52167E-06 1.28500E-08 
-9.09481E-06 1.27643E-08 
-8.65918E-06 1.26768E-08 
-8.21517E-06 1.25876E-08 
-7.76317E-06 1.24968E-08 
-7.30359E-06 1.24046E-08 
-6.83681E-06 1.23108E-08 
-6.36323E-06 1.22157E-08 
-5.88322E-06 1.21193E-08 
-5.39716E-06 1.20217E-08 
-4.90540E-06 1.19230E-08 
-4.40829E-06 1.18232E-08 
-1.71037E-05 2.02312E-08 
-1.67744E-05 2.01517E-08 
-1.64324E-05 2.00691E-08 
-1.60777E-05 1.99834E-08 
-1.57105E-05 1.98947E-08 
-1.53310E-05 1.98031E-08 
-1.49392E-05 1.97084E-08 
-1.46278E-05 1.96332E-08 
-1.45354E-05 1.96109E-08 
-1.40869E-05 1.95026E-08 
-1.36250E-05 1.93910E-08 
-1.31502E-05 1.92763E-08 
-1.26629E-05 1.91586E-08 
-1.21634E-05 1.90380E-08 
-1.16522E-05 1.89145E-08 
-1.11298E-05 1.87883E-08 
-1.05967E-05 1.86596E-08 
-1.00534E-05 1.85283E-08 
-9.50024E-06 1.83947E-08 
-8.93782E-06 1.82589E-08 
-8.36660E-06 1.81209E-08 
-7.78705E-06 1.79809E-08 
-7.19964E-06 1.78391E-08 
-6.60482E-06 1.76954E-08 
-6.00302E-06 1.75500E-08 
-5.39468E-06 1.74031E-08 
-2.09308E-05 2.97794E-08 
-2.05278E-05 2.96623E-08 
-2.01092E-05 2.95407E-08 
-1.96752E-05 2.94146E-08 
-1.92258E-05 2.92840E-08 
-1.87614E-05 2.91491E-08 
-1.82819E-05 2.90098E-08 
-1.79009E-05 2.88991E-08 
-1.77878E-05 2.88663E-08 
-1.72389E-05 2.87068E-08 
-1.66737E-05 2.85426E-08 
-1.60927E-05 2.83738E-08 
-1.54963E-05 2.82005E-08 
-1.48850E-05 2.80229E-08 
-1.42595E-05 2.78412E-08 
-1.36202E-05 2.76555E-08 
-1.29678E-05 2.74659E-08 
-1.23029E-05 2.72728E-08 
-1.16260E-05 2.70761E-08 
-1.09377E-05 2.68762E-08 
-1.02387E-05 2.66731E-08 
-9.52945E-06 2.64670E-08 
-8.81060E-06 2.62582E-08 
-8.08268E-06 2.60467E-08 
-7.34623E-06 2.58327E-08 
-6.60177E-06 2.56165E-08 
-2.56140E-05 4.38332E-08 
-2.51208E-05 4.36609E-08 
-2.46086E-05 4.34819E-08 
-2.40775E-05 4.32963E-08 
-2.35276E-05 4.31041E-08 
-2.29592E-05 4.29055E-08 
-2.23725E-05 4.27005E-08 
-2.19062E-05 4.25375E-08 
-2.17678E-05 4.24892E-08 
-2.10961E-05 4.22545E-08 
-2.04045E-05 4.20128E-08 
-1.96934E-05 4.17643E-08 
-1.89635E-05 4.15093E-08 
-1.82155E-05 4.12479E-08 
-1.74500E-05 4.09804E-08 
-1.66677E-05 4.07070E-08 
-1.58694E-05 4.04280E-08 
-1.50556E-05 4.01437E-08 
-1.42273E-05 3.98542E-08 
-1.33850E-05 3.95599E-08 
-1.25296E-05 3.92610E-08 
-1.16617E-05 3.89577E-08 
-1.07820E-05 3.86503E-08 
-9.89117E-06 3.83390E-08 
-8.98994E-06 3.80241E-08 
-8.07890E-06 3.77057E-08 
-3.13450E-05 6.45190E-08 
-3.07414E-05 6.42653E-08 
-3.01146E-05 6.40018E-08 
-2.94647E-05 6.37286E-08 
-2.87918E-05 6.34458E-08 
-2.80962E-05 6.31534E-08 
-2.73782E-05 6.28517E-08 
-2.68075E-05 6.26118E-08 
-2.66382E-05 6.25406E-08 
-2.58162E-05 6.21951E-08 
-2.49698E-05 6.18394E-08 
-2.40996E-05 6.14736E-08 
-2.32065E-05 6.10982E-08 
-2.22911E-05 6.07135E-08 
-2.13543E-05 6.03198E-08 
-2.03970E-05 5.99174E-08 
-1.94200E-05 5.95067E-08 
-1.84242E-05 5.90882E-08 
-1.74105E-05 5.86621E-08 
-1.63798E-05 5.82289E-08 
-1.53330E-05 5.77889E-08 
-1.42709E-05 5.73425E-08 
-1.31943E-05 5.68900E-08 
-1.21042E-05 5.64318E-08 
-1.10014E-05 5.59683E-08 
-9.88649E-06 5.54997E-08 
-3.83580E-05 9.49659E-08 
-3.76194E-05 9.45925E-08 
-3.68524E-05 9.42047E-08 
-3.60570E-05 9.38026E-08 
-3.52335E-05 9.33863E-08 
-3.43823E-05 9.29560E-08 
-3.35037E-05 9.25118E-08 
-3.28053E-05 9.21587E-08 
-3.25982E-05 9.20540E-08 
-3.15922E-05 9.15454E-08 
-3.05565E-05 9.10218E-08 
-2.94916E-05 9.04834E-08 
-2.83986E-05 8.99309E-08 
-2.72784E-05 8.93646E-08 
-2.61321E-05 8.87850E-08 
-2.49605E-05 8.81928E-08 
-2.37650E-05 8.75883E-08 
-2.25464E-05 8.69723E-08 
-2.13059E-05 8.63451E-08 
-2.00445E-05 8.57074E-08 
-1.87635E-05 8.50598E-08 
-1.74638E-05 8.44027E-08 
-1.61464E-05 8.37367E-08 
-1.48124E-05 8.30623E-08 
-1.34628E-05 8.23800E-08 
-1.20984E-05 8.16903E-08 
-4.69397E-05 1.39779E-07 
-4.60359E-05 1.39229E-07 
-4.50972E-05 1.38658E-07 
-4.41239E-05 1.38067E-07 
-4.31162E-05 1.37454E-07 
-4.20745E-05 1.36820E-07 
-4.09993E-05 1.36167E-07 
-4.01447E-05 1.35647E-07 
-3.98912E-05 1.35493E-07 
-3.86602E-05 1.34744E-07 
-3.73927E-05 1.33973E-07 
-3.60896E-05 1.33181E-07 
-3.47521E-05 1.32368E-07 
-3.33813E-05 1.31534E-07 
-3.19785E-05 1.30681E-07 
-3.05448E-05 1.29809E-07 
-2.90818E-05 1.28920E-07 
-2.75905E-05 1.28013E-07 
-2.60725E-05 1.27090E-07 
-2.45290E-05 1.26151E-07 
-2.29613E-05 1.25198E-07 
-2.13708E-05 1.24231E-07 
-1.97587E-05 1.23251E-07 
-1.81263E-05 1.22258E-07 
-1.64747E-05 1.21254E-07 
-1.48052E-05 1.20238E-07 
-5.74406E-05 2.05734E-07 
-5.63346E-05 2.04925E-07 
-5.51859E-05 2.04085E-07 
-5.39949E-05 2.03213E-07 
-5.27617E-05 2.02312E-07 
-5.14870E-05 2.01379E-07 
-5.01713E-05 2.00417E-07 
-4.91255E-05 1.99652E-07 
-4.88153E-05 1.99425E-07 
-4.73089E-05 1.98323E-07 
-4.57578E-05 1.97189E-07 
-4.41632E-05 1.96023E-07 
-4.25265E-05 1.94826E-07 
-4.08490E-05 1.93599E-07 
-3.91323E-05 1.92343E-07 
-3.73780E-05 1.91060E-07 
-3.55876E-05 1.89750E-07 
-3.37628E-05 1.88416E-07 
-3.19052E-05 1.87057E-07 
-3.00164E-05 1.85676E-07 
-2.80980E-05 1.84273E-07 
-2.61517E-05 1.82849E-07 
-2.41789E-05 1.81406E-07 
-2.21813E-05 1.79945E-07 
-2.01602E-05 1.78467E-07 
-1.81172E-05 1.76973E-07 
-7.02901E-05 3.02805E-07 
-6.89366E-05 3.01614E-07 
-6.75310E-05 3.00378E-07 
-6.60735E-05 2.99096E-07 
-6.45645E-05 2.97768E-07 
-6.30046E-05 2.96396E-07 
-6.13945E-05 2.94979E-07 
-6.01149E-05 2.93854E-07 
-5.97352E-05 2.93520E-07 
-5.78919E-05 2.91898E-07 
-5.59938E-05 2.90228E-07 
-5.40425E-05 2.88512E-07 
-5.20396E-05 2.86750E-07 
-4.99869E-05 2.84944E-07 
-4.78862E-05 2.83096E-07 
-4.57394E-05 2.81207E-07 
-4.35485E-05 2.79280E-07 
-4.13155E-05 2.77316E-07 
-3.90423E-05 2.75316E-07 
-3.67310E-05 2.73282E-07 
-3.43834E-05 2.71217E-07 
-3.20017E-05 2.69122E-07 
-2.95877E-05 2.66998E-07 
-2.71432E-05 2.64848E-07 
-2.46700E-05 2.62672E-07 
-2.21699E-05 2.60473E-07 
-8.60128E-05 4.45667E-07 
-8.43566E-05 4.43915E-07 
-8.26366E-05 4.42095E-07 
-8.08530E-05 4.40207E-07 
-7.90064E-05 4.38253E-07 
-7.70976E-05 4.36234E-07 
-7.51274E-05 4.34149E-07 
-7.35615E-05 4.32492E-07 
-7.30969E-05 4.32001E-07 
-7.08413E-05 4.29614E-07 
-6.85186E-05 4.27156E-07 
-6.61308E-05 4.24630E-07 
-6.36799E-05 4.22036E-07 
-6.11680E-05 4.19379E-07 
-5.85974E-05 4.16659E-07 
-5.59704E-05 4.13879E-07 
-5.32895E-05 4.11042E-07 
-5.05570E-05 4.08151E-07 
-4.77753E-05 4.05208E-07 
-4.49469E-05 4.02215E-07 
-4.20743E-05 3.99175E-07 
-3.91599E-05 3.96092E-07 
-3.62058E-05 3.92966E-07 
-3.32145E-05 3.89801E-07 
-3.01882E-05 3.86599E-07 
-2.71289E-05 3.83362E-07 
-1.05250E-04 6.55907E-07 
-1.03224E-04 6.53328E-07 
-1.01119E-04 6.50650E-07 
-9.89364E-05 6.47872E-07 
-9.66768E-05 6.44996E-07 
-9.43411E-05 6.42024E-07 
-9.19302E-05 6.38956E-07 
-9.00141E-05 6.36517E-07 
-8.94455E-05 6.35793E-07 
-8.66854E-05 6.32281E-07 
-8.38433E-05 6.28664E-07 
-8.09214E-05 6.24945E-07 
-7.79223E-05 6.21128E-07 
-7.48486E-05 6.17217E-07 
-7.17031E-05 6.13213E-07 
-6.84885E-05 6.09122E-07 
-6.52079E-05 6.04947E-07 
-6.18643E-05 6.00692E-07 
-5.84605E-05 5.96360E-07 
-5.49995E-05 5.91955E-07 
-5.14844E-05 5.87482E-07 
-4.79181E-05 5.82943E-07 
-4.43034E-05 5.78343E-07 
-4.06431E-05 5.73685E-07 
-3.69398E-05 5.68972E-07 
-3.31963E-05 5.64207E-07 
-1.28787E-04 9.65288E-07 
-1.26307E-04 9.61492E-07 
-1.23732E-04 9.57550E-07 
-1.21061E-04 9.53462E-07 
-1.18296E-04 9.49229E-07 
-1.15438E-04 9.44855E-07 
-1.12488E-04 9.40339E-07 
-1.10144E-04 9.36750E-07 
-1.09448E-04 9.35685E-07 
-1.06071E-04 9.30515E-07 
-1.02593E-04 9.25192E-07 
-9.90175E-05 9.19719E-07 
-9.53478E-05 9.14102E-07 
-9.15867E-05 9.08345E-07 
-8.77377E-05 9.02453E-07 
-8.38043E-05 8.96432E-07 
-7.97901E-05 8.90288E-07 
-7.56986E-05 8.84025E-07 
-7.15336E-05 8.77650E-07 
-6.72987E-05 8.71167E-07 
-6.29976E-05 8.64583E-07 
-5.86337E-05 8.57904E-07 
-5.42106E-05 8.51133E-07 
-4.97318E-05 8.44278E-07 
-4.52004E-05 8.37341E-07 
-4.06198E-05 8.30330E-07 
-1.57583E-04 1.42053E-06 
-1.54549E-04 1.41494E-06 
-1.51398E-04 1.40914E-06 
-1.48130E-04 1.40312E-06 
-1.44747E-04 1.39690E-06 
-1.41250E-04 1.39046E-06 
-1.37640E-04 1.38381E-06 
-1.34771E-04 1.37853E-06 
-1.33920E-04 1.37696E-06 
-1.29787E-04 1.36935E-06 
-1.25532E-04 1.36152E-06 
-1.21157E-04 1.35347E-06 
-1.16667E-04 1.34520E-06 
-1.12065E-04 1.33673E-06 
-1.07355E-04 1.32806E-06 
-1.02542E-04 1.31919E-06 
-9.76302E-05 1.31015E-06 
-9.26240E-05 1.30093E-06 
-8.75277E-05 1.29155E-06 
-8.23459E-05 1.28201E-06 
-7.70830E-05 1.27232E-06 
-7.17434E-05 1.26249E-06 
-6.63314E-05 1.25253E-06 
-6.08511E-05 1.24244E-06 
-5.53066E-05 1.23223E-06 
-4.97017E-05 1.22191E-06 
-1.92811E-04 2.09033E-06 
-1.89098E-04 2.08211E-06 
-1.85242E-04 2.07357E-06 
-1.81244E-04 2.06472E-06 
-1.77104E-04 2.05555E-06 
-1.72825E-04 2.04608E-06 
-1.68409E-04 2.03630E-06 
-1.64898E-04 2.02852E-06 
-1.63857E-04 2.02622E-06 
-1.58800E-04 2.01502E-06 
-1.53594E-04 2.00349E-06 
-1.48241E-04 1.99164E-06 
-1.42747E-04 1.97947E-06 
-1.37116E-04 1.96701E-06 
-1.31353E-04 1.95425E-06 
-1.25464E-04 1.94121E-06 
-1.19455E-04 1.92790E-06 
-1.13329E-04 1.91434E-06 
-1.07094E-04 1.90053E-06 
-1.00753E-04 1.88649E-06 
-9.43141E-05 1.87223E-06 
-8.77809E-05 1.85776E-06 
-8.11590E-05 1.84310E-06 
-7.44536E-05 1.82825E-06 
-6.76696E-05 1.81323E-06 
-6.08119E-05 1.79805E-06 
-2.35903E-04 3.07572E-06 
-2.31360E-04 3.06362E-06 
-2.26642E-04 3.05106E-06 
-2.21750E-04 3.03803E-06 
-2.16685E-04 3.02454E-06 
-2.11450E-04 3.01060E-06 
-2.06046E-04 2.99621E-06 
-2.01751E-04 2.98477E-06 
-2.00477E-04 2.98138E-06 
-1.94290E-04 2.96490E-06 
-1.87920E-04 2.94794E-06 
-1.81371E-04 2.93050E-06 
-1.74649E-04 2.91259E-06 
-1.67759E-04 2.89425E-06 
-1.60709E-04 2.87547E-06 
-1.53504E-04 2.85628E-06 
-1.46151E-04 2.83670E-06 
-1.38656E-04 2.81674E-06 
-1.31027E-04 2.79642E-06 
-1.23270E-04 2.77577E-06 
-1.15392E-04 2.75479E-06 
-1.07398E-04 2.73350E-06 
-9.92964E-05 2.71192E-06 
-9.10924E-05 2.69007E-06 
-8.27923E-05 2.66797E-06 
-7.44020E-05 2.64562E-06 
-2.88609E-04 4.52520E-06 
-2.83051E-04 4.50740E-06 
-2.77279E-04 4.48891E-06 
-2.71294E-04 4.46974E-06 
-2.65098E-04 4.44990E-06 
-2.58693E-04 4.42938E-06 
-2.52081E-04 4.40821E-06 
-2.46827E-04 4.39138E-06 
-2.45268E-04 4.38638E-06 
-2.37699E-04 4.36214E-06 
-2.29905E-04 4.33718E-06 
-2.21892E-04 4.31151E-06 
-2.13668E-04 4.28517E-06 
-2.05239E-04 4.25818E-06 
-1.96614E-04 4.23055E-06 
-1.87799E-04 4.20232E-06 
-1.78803E-04 4.17350E-06 
-1.69634E-04 4.14414E-06 
-1.60300E-04 4.11424E-06 
-1.50810E-04 4.08384E-06 
-1.41171E-04 4.05297E-06 
-1.31392E-04 4.02165E-06 
-1.21480E-04 3.98990E-06 
-1.11443E-04 3.95776E-06 
-1.01289E-04 3.92523E-06 
-9.10238E-05 3.89235E-06 
-3.53065E-04 6.65692E-06 
-3.46265E-04 6.63073E-06 
-3.39204E-04 6.60353E-06 
-3.31882E-04 6.57533E-06 
-3.24302E-04 6.54613E-06 
-3.16466E-04 6.51595E-06 
-3.08378E-04 6.48479E-06 
-3.01950E-04 6.46003E-06 
-3.00042E-04 6.45268E-06 
-2.90783E-04 6.41701E-06 
-2.81248E-04 6.38029E-06 
-2.71446E-04 6.34253E-06 
-2.61385E-04 6.30378E-06 
-2.51074E-04 6.26406E-06 
-2.40522E-04 6.22341E-06 
-2.29738E-04 6.18187E-06 
-2.18733E-04 6.13948E-06 
-2.07516E-04 6.09627E-06 
-1.96098E-04 6.05229E-06 
-1.84488E-04 6.00757E-06 
-1.72697E-04 5.96215E-06 
-1.60734E-04 5.91607E-06 
-1.48608E-04 5.86936E-06 
-1.36330E-04 5.82207E-06 
-1.23907E-04 5.77422E-06 
-1.11350E-04 5.72584E-06 
-4.31880E-04 9.79152E-06 
-4.23563E-04 9.75299E-06 
-4.14925E-04 9.71298E-06 
-4.05968E-04 9.67148E-06 
-3.96695E-04 9.62853E-06 
-3.87110E-04 9.58412E-06 
-3.77216E-04 9.53829E-06 
-3.69353E-04 9.50186E-06 
-3.67020E-04 9.49106E-06 
-3.55693E-04 9.43858E-06 
-3.44029E-04 9.38455E-06 
-3.32039E-04 9.32901E-06 
-3.19732E-04 9.27200E-06 
-3.07119E-04 9.21357E-06 
-2.94211E-04 9.15377E-06 
-2.81020E-04 9.09266E-06 
-2.67558E-04 9.03030E-06 
-2.53837E-04 8.96674E-06 
-2.39870E-04 8.90204E-06 
-2.25668E-04 8.83625E-06 
-2.11244E-04 8.76943E-06 
-1.96610E-04 8.70164E-06 
-1.81778E-04 8.63293E-06 
-1.66759E-04 8.56335E-06 
-1.51564E-04 8.49296E-06 
-1.36204E-04 8.42181E-06 
-5.28228E-04 1.43993E-05 
-5.18055E-04 1.43426E-05 
-5.07490E-04 1.42838E-05 
-4.96534E-04 1.42227E-05 
-4.85192E-04 1.41596E-05 
-4.73468E-04 1.40942E-05 
-4.61367E-04 1.40268E-05 
-4.51749E-04 1.39732E-05 
-4.48895E-04 1.39574E-05 
-4.35041E-04 1.38802E-05 
-4.20775E-04 1.38007E-05 
-4.06109E-04 1.37190E-05 
-3.91056E-04 1.36351E-05 
-3.75629E-04 1.35492E-05 
-3.59841E-04 1.34612E-05 
-3.43707E-04 1.33714E-05 
-3.27241E-04 1.32796E-05 
-3.10459E-04 1.31861E-05 
-2.93376E-04 1.30910E-05 
-2.76006E-04 1.29942E-05 
-2.58365E-04 1.28959E-05 
-2.40466E-04 1.27962E-05 
-2.22325E-04 1.26952E-05 
-2.03955E-04 1.25928E-05 
-1.85371E-04 1.24893E-05 
-1.66584E-04 1.23846E-05 
-6.45979E-04 2.11705E-05 
-6.33538E-04 2.10871E-05 
-6.20617E-04 2.10006E-05 
-6.07219E-04 2.09108E-05 
-5.93347E-04 2.08179E-05 
-5.79009E-04 2.07218E-05 
-5.64209E-04 2.06227E-05 
-5.52447E-04 2.05439E-05 
-5.48957E-04 2.05205E-05 
-5.32013E-04 2.04070E-05 
-5.14567E-04 2.02901E-05 
-4.96631E-04 2.01700E-05 
-4.78222E-04 2.00467E-05 
-4.59355E-04 1.99203E-05 
-4.40047E-04 1.97909E-05 
-4.20316E-04 1.96587E-05 
-4.00180E-04 1.95238E-05 
-3.79657E-04 1.93864E-05 
-3.58765E-04 1.92464E-05 
-3.37523E-04 1.91041E-05 
-3.15949E-04 1.89596E-05 
-2.94061E-04 1.88129E-05 
-2.71876E-04 1.86643E-05 
-2.49411E-04 1.85138E-05 
-2.26684E-04 1.83616E-05 
-2.03710E-04 1.82077E-05 
-7.89841E-04 3.11167E-05 
-7.74627E-04 3.09941E-05 
-7.58827E-04 3.08668E-05 
-7.42444E-04 3.07349E-05 
-7.25483E-04 3.05982E-05 
-7.07950E-04 3.04570E-05 
-6.89853E-04 3.03112E-05 
-6.75470E-04 3.01954E-05 
-6.71203E-04 3.01610E-05 
-6.50485E-04 2.99941E-05 
-6.29152E-04 2.98222E-05 
-6.07221E-04 2.96456E-05 
-5.84712E-04 2.94642E-05 
-5.61642E-04 2.92784E-05 
-5.38034E-04 2.90882E-05 
-5.13908E-04 2.88939E-05 
-4.89287E-04 2.86956E-05 
-4.64193E-04 2.84934E-05 
-4.38648E-04 2.82876E-05 
-4.12675E-04 2.80784E-05 
-3.86296E-04 2.78659E-05 
-3.59534E-04 2.76503E-05 
-3.32408E-04 2.74318E-05 
-3.04942E-04 2.72106E-05 
-2.77154E-04 2.69867E-05 
-2.49064E-04 2.67604E-05 
-9.65526E-04 4.57188E-05 
-9.46927E-04 4.55386E-05 
-9.27611E-04 4.53516E-05 
-9.07582E-04 4.51576E-05 
-8.86846E-04 4.49567E-05 
-8.65412E-04 4.47491E-05 
-8.43288E-04 4.45348E-05 
-8.25705E-04 4.43645E-05 
-8.20487E-04 4.43140E-05 
-7.95160E-04 4.40687E-05 
-7.69080E-04 4.38161E-05 
-7.42270E-04 4.35564E-05 
-7.14752E-04 4.32898E-05 
-6.86549E-04 4.30167E-05 
-6.57689E-04 4.27371E-05 
-6.28196E-04 4.24515E-05 
-5.98097E-04 4.21600E-05 
-5.67421E-04 4.18628E-05 
-5.36194E-04 4.15604E-05 
-5.04443E-04 4.12528E-05 
-4.72197E-04 4.09405E-05 
-4.39482E-04 4.06236E-05 
-4.06323E-04 4.03025E-05 
-3.72748E-04 3.99773E-05 
-3.38780E-04 3.96483E-05 
-3.04443E-04 3.93157E-05 
-1.17996E-03 6.71422E-05 
-1.15723E-03 6.68775E-05 
-1.13362E-03 6.66025E-05 
-1.10914E-03 6.63175E-05 
-1.08380E-03 6.60223E-05 
-1.05760E-03 6.57173E-05 
-1.03056E-03 6.54024E-05 
-1.00907E-03 6.51521E-05 
-1.00269E-03 6.50779E-05 
-9.71736E-04 6.47174E-05 
-9.39862E-04 6.43462E-05 
-9.07095E-04 6.39646E-05 
-8.73463E-04 6.35730E-05 
-8.38995E-04 6.31716E-05 
-8.03723E-04 6.27609E-05 
-7.67678E-04 6.23411E-05 
-7.30894E-04 6.19128E-05 
-6.93404E-04 6.14762E-05 
-6.55241E-04 6.10318E-05 
-6.16439E-04 6.05799E-05 
-5.77031E-04 6.01210E-05 
-5.37050E-04 5.96554E-05 
-4.96528E-04 5.91835E-05 
-4.55496E-04 5.87057E-05 
-4.13986E-04 5.82223E-05 
-3.72025E-04 5.77337E-05 
-1.44599E-03 9.91349E-05 
-1.41813E-03 9.87437E-05 
-1.38919E-03 9.83374E-05 
-1.35919E-03 9.79162E-05 
-1.32813E-03 9.74801E-05 
-1.29602E-03 9.70293E-05 
-1.26288E-03 9.65640E-05 
-1.23654E-03 9.61942E-05 
-1.22873E-03 9.60845E-05 
-1.19079E-03 9.55519E-05 
-1.15172E-03 9.50034E-05 
-1.11156E-03 9.44396E-05 
-1.07035E-03 9.38610E-05 
-1.02810E-03 9.32679E-05 
-9.84877E-04 9.26610E-05 
-9.40703E-04 9.20408E-05 
-8.95624E-04 9.14079E-05 
-8.49679E-04 9.07629E-05 
-8.02911E-04 9.01063E-05 
-7.55360E-04 8.94387E-05 
-7.07067E-04 8.87607E-05 
-6.58073E-04 8.80728E-05 
-6.08416E-04 8.73757E-05 
-5.58135E-04 8.66697E-05 
-5.07268E-04 8.59556E-05 
-4.55849E-04 8.52337E-05 
-1.76556E-03 1.45371E-04 
-1.73153E-03 1.44797E-04 
-1.69619E-03 1.44200E-04 
-1.65955E-03 1.43582E-04 
-1.62162E-03 1.42942E-04 
-1.58241E-03 1.42280E-04 
-1.54194E-03 1.41597E-04 
-1.50977E-03 1.41054E-04 
-1.50023E-03 1.40893E-04 
-1.45390E-03 1.40112E-04 
-1.40620E-03 1.39307E-04 
-1.35716E-03 1.38479E-04 
-1.30683E-03 1.37630E-04 
-1.25524E-03 1.36759E-04 
-1.20246E-03 1.35869E-04 
-1.14852E-03 1.34958E-04 
-1.09347E-03 1.34030E-04 
-1.03737E-03 1.33083E-04 
-9.80267E-04 1.32119E-04 
-9.22206E-04 1.31139E-04 
