PdfType: replica
-2.54332E-17 1.30005E-09 
-2.08010E-17 1.29583E-09 
-1.71192E-17 1.29248E-09 
-1.60269E-17 1.29148E-09 
-1.07235E-17 1.28665E-09 
-5.26265E-18 1.28167E-09 
3.51490E-19 1.27656E-09 
6.11391E-18 1.27131E-09 
1.20198E-17 1.26593E-09 
1.80637E-17 1.26042E-09 
2.42401E-17 1.25479E-09 
3.05435E-17 1.24905E-09 
3.69682E-17 1.24319E-09 
4.35084E-17 1.23723E-09 
5.01583E-17 1.23117E-09 
5.69123E-17 1.22502E-09 
6.37648E-17 1.21877E-09 
7.07104E-17 1.21245E-09 
7.77435E-17 1.20604E-09 
8.48590E-17 1.19955E-09 
9.20520E-17 1.19300E-09 
-9.24389E-17 2.00266E-09 
-8.46802E-17 1.99728E-09 
-7.66225E-17 1.99168E-09 
-6.82674E-17 1.98588E-09 
-5.96169E-17 1.97987E-09 
-5.06750E-17 1.97367E-09 
-4.14454E-17 1.96726E-09 
-3.41097E-17 1.96216E-09 
-3.19331E-17 1.96065E-09 
-2.13664E-17 1.95332E-09 
-1.04857E-17 1.94576E-09 
7.00336E-19 1.93800E-09 
1.21818E-17 1.93002E-09 
2.39491E-17 1.92185E-09 
3.59914E-17 1.91349E-09 
4.82979E-17 1.90495E-09 
6.08572E-17 1.89623E-09 
7.36582E-17 1.88734E-09 
8.66893E-17 1.87829E-09 
9.99392E-17 1.86909E-09 
1.13396E-16 1.85975E-09 
1.27050E-16 1.85027E-09 
1.40889E-16 1.84066E-09 
1.54902E-16 1.83093E-09 
1.69079E-16 1.82109E-09 
1.83411E-16 1.81114E-09 
-1.84189E-16 3.04039E-09 
-1.68729E-16 3.03221E-09 
-1.52674E-16 3.02371E-09 
-1.36026E-16 3.01491E-09 
-1.18789E-16 3.00579E-09 
-1.00972E-16 2.99636E-09 
-8.25817E-17 2.98664E-09 
-6.79650E-17 2.97890E-09 
-6.36281E-17 2.97661E-09 
-4.25735E-17 2.96547E-09 
-2.08932E-17 2.95400E-09 
1.39545E-18 2.94221E-09 
2.42728E-17 2.93011E-09 
4.77196E-17 2.91770E-09 
7.17145E-17 2.90501E-09 
9.62356E-17 2.89204E-09 
1.21261E-16 2.87880E-09 
1.46767E-16 2.86531E-09 
1.72732E-16 2.85157E-09 
1.99133E-16 2.83760E-09 
2.25947E-16 2.82342E-09 
2.53152E-16 2.80903E-09 
2.80727E-16 2.79444E-09 
3.08649E-16 2.77967E-09 
3.36898E-16 2.76473E-09 
3.65455E-16 2.74962E-09 
-3.67009E-16 4.61587E-09 
-3.36205E-16 4.60345E-09 
-3.04214E-16 4.59056E-09 
-2.71041E-16 4.57719E-09 
-2.36696E-16 4.56335E-09 
-2.01194E-16 4.54904E-09 
-1.64550E-16 4.53427E-09 
-1.35425E-16 4.52253E-09 
-1.26784E-16 4.51904E-09 
-8.48308E-17 4.50213E-09 
-4.16313E-17 4.48472E-09 
2.78054E-18 4.46682E-09 
4.83653E-17 4.44845E-09 
9.50849E-17 4.42962E-09 
1.42896E-16 4.41034E-09 
1.91757E-16 4.39065E-09 
2.41621E-16 4.37055E-09 
2.92444E-16 4.35007E-09 
3.44182E-16 4.32921E-09 
3.96787E-16 4.30801E-09 
4.50216E-16 4.28647E-09 
5.04424E-16 4.26462E-09 
5.59368E-16 4.24248E-09 
6.15005E-16 4.22005E-09 
6.71294E-16 4.19736E-09 
7.28196E-16 4.17443E-09 
-7.31277E-16 7.00765E-09 
-6.69898E-16 6.98880E-09 
-6.06155E-16 6.96923E-09 
-5.40058E-16 6.94893E-09 
-4.71625E-16 6.92791E-09 
-4.00886E-16 6.90619E-09 
-3.27871E-16 6.88376E-09 
-2.69839E-16 6.86594E-09 
-2.52620E-16 6.86065E-09 
-1.69028E-16 6.83498E-09 
-8.29515E-17 6.80854E-09 
5.54030E-18 6.78137E-09 
9.63692E-17 6.75347E-09 
1.89459E-16 6.72488E-09 
2.84725E-16 6.69563E-09 
3.82080E-16 6.66573E-09 
4.81436E-16 6.63522E-09 
5.82703E-16 6.60412E-09 
6.85792E-16 6.57246E-09 
7.90610E-16 6.54027E-09 
8.97069E-16 6.50757E-09 
1.00508E-15 6.47440E-09 
1.11456E-15 6.44078E-09 
1.22541E-15 6.40673E-09 
1.33757E-15 6.37229E-09 
1.45095E-15 6.33747E-09 
-1.45709E-15 1.06388E-08 
-1.33479E-15 1.06101E-08 
-1.20778E-15 1.05804E-08 
-1.07608E-15 1.05496E-08 
-9.39723E-16 1.05177E-08 
-7.98774E-16 1.04847E-08 
-6.53291E-16 1.04507E-08 
-5.37660E-16 1.04236E-08 
-5.03352E-16 1.04156E-08 
-3.36792E-16 1.03766E-08 
-1.65283E-16 1.03365E-08 
1.10392E-17 1.02952E-08 
1.92018E-16 1.02529E-08 
3.77502E-16 1.02095E-08 
5.67321E-16 1.01650E-08 
7.61304E-16 1.01197E-08 
9.59273E-16 1.00733E-08 
1.16105E-15 1.00261E-08 
1.36646E-15 9.97805E-09 
1.57531E-15 9.92918E-09 
1.78743E-15 9.87954E-09 
2.00264E-15 9.82918E-09 
2.22078E-15 9.77814E-09 
2.44167E-15 9.72645E-09 
2.66514E-15 9.67416E-09 
2.89105E-15 9.62130E-09 
-2.90323E-15 1.61512E-08 
-2.65955E-15 1.61077E-08 
-2.40648E-15 1.60626E-08 
-2.14407E-15 1.60158E-08 
-1.87239E-15 1.59674E-08 
-1.59155E-15 1.59173E-08 
-1.30167E-15 1.58656E-08 
-1.07128E-15 1.58245E-08 
-1.00292E-15 1.58124E-08 
-6.71053E-16 1.57532E-08 
-3.29324E-16 1.56923E-08 
2.19954E-17 1.56296E-08 
3.82593E-16 1.55653E-08 
7.52168E-16 1.54994E-08 
1.13038E-15 1.54320E-08 
1.51689E-15 1.53631E-08 
1.91134E-15 1.52928E-08 
2.31338E-15 1.52211E-08 
2.72265E-15 1.51481E-08 
3.13878E-15 1.50739E-08 
3.56143E-15 1.49986E-08 
3.99024E-15 1.49221E-08 
4.42487E-15 1.48446E-08 
4.86499E-15 1.47662E-08 
5.31026E-15 1.46868E-08 
5.76038E-15 1.46065E-08 
-5.78455E-15 2.45195E-08 
-5.29903E-15 2.44536E-08 
-4.79480E-15 2.43851E-08 
-4.27196E-15 2.43141E-08 
-3.73064E-15 2.42405E-08 
-3.17109E-15 2.41645E-08 
-2.59352E-15 2.40860E-08 
-2.13448E-15 2.40237E-08 
-1.99828E-15 2.40052E-08 
-1.33704E-15 2.39154E-08 
-6.56162E-16 2.38229E-08 
4.38248E-17 2.37278E-08 
7.62299E-16 2.36302E-08 
1.49866E-15 2.35301E-08 
2.25223E-15 2.34278E-08 
3.02233E-15 2.33231E-08 
3.80825E-15 2.32164E-08 
4.60929E-15 2.31075E-08 
5.42474E-15 2.29968E-08 
6.25387E-15 2.28841E-08 
7.09598E-15 2.27697E-08 
7.95037E-15 2.26537E-08 
8.81635E-15 2.25360E-08 
9.69326E-15 2.24169E-08 
1.05804E-14 2.22964E-08 
1.14773E-14 2.21745E-08 
-1.15253E-14 3.72235E-08 
-1.05579E-14 3.71233E-08 
-9.55329E-15 3.70194E-08 
-8.51157E-15 3.69115E-08 
-7.43303E-15 3.67999E-08 
-6.31815E-15 3.66845E-08 
-5.16740E-15 3.65654E-08 
-4.25279E-15 3.64707E-08 
-3.98142E-15 3.64426E-08 
-2.66396E-15 3.63062E-08 
-1.30736E-15 3.61658E-08 
8.73177E-17 3.60215E-08 
1.51882E-15 3.58733E-08 
2.98597E-15 3.57214E-08 
4.48740E-15 3.55660E-08 
6.02176E-15 3.54072E-08 
7.58766E-15 3.52451E-08 
9.18367E-15 3.50799E-08 
1.08084E-14 3.49117E-08 
1.24604E-14 3.47407E-08 
1.41382E-14 3.45670E-08 
1.58405E-14 3.43908E-08 
1.75659E-14 3.42122E-08 
1.93131E-14 3.40314E-08 
2.10807E-14 3.38484E-08 
2.28676E-14 3.36635E-08 
-2.29627E-14 5.65085E-08 
-2.10353E-14 5.63565E-08 
-1.90337E-14 5.61987E-08 
-1.69582E-14 5.60350E-08 
-1.48094E-14 5.58655E-08 
-1.25881E-14 5.56903E-08 
-1.02954E-14 5.55095E-08 
-8.47313E-15 5.53657E-08 
-7.93246E-15 5.53231E-08 
-5.30759E-15 5.51161E-08 
-2.60474E-15 5.49029E-08 
1.73969E-16 5.46837E-08 
3.02606E-15 5.44588E-08 
5.94916E-15 5.42282E-08 
8.94056E-15 5.39923E-08 
1.19976E-14 5.37512E-08 
1.51174E-14 5.35051E-08 
1.82973E-14 5.32543E-08 
2.15343E-14 5.29990E-08 
2.48257E-14 5.27394E-08 
2.81685E-14 5.24758E-08 
3.15601E-14 5.22083E-08 
3.49978E-14 5.19372E-08 
3.84788E-14 5.16626E-08 
4.20006E-14 5.13848E-08 
4.55607E-14 5.11041E-08 
-4.57484E-14 8.57830E-08 
-4.19086E-14 8.55522E-08 
-3.79208E-14 8.53126E-08 
-3.37858E-14 8.50640E-08 
-2.95046E-14 8.48068E-08 
-2.50792E-14 8.45408E-08 
-2.05115E-14 8.42663E-08 
-1.68810E-14 8.40481E-08 
-1.58038E-14 8.39834E-08 
-1.05743E-14 8.36691E-08 
-5.18941E-15 8.33455E-08 
3.46598E-16 8.30128E-08 
6.02881E-15 8.26713E-08 
1.18525E-14 8.23213E-08 
1.78122E-14 8.19631E-08 
2.39027E-14 8.15971E-08 
3.01184E-14 8.12236E-08 
3.64536E-14 8.08428E-08 
4.29027E-14 8.04552E-08 
4.94601E-14 8.00612E-08 
5.61200E-14 7.96609E-08 
6.28771E-14 7.92548E-08 
6.97259E-14 7.88432E-08 
7.66611E-14 7.84264E-08 
8.36775E-14 7.80048E-08 
9.07703E-14 7.75785E-08 
-9.11421E-14 1.30221E-07 
-8.34922E-14 1.29871E-07 
-7.55476E-14 1.29507E-07 
-6.73096E-14 1.29130E-07 
-5.87805E-14 1.28739E-07 
-4.99640E-14 1.28335E-07 
-4.08639E-14 1.27919E-07 
-3.36311E-14 1.27587E-07 
-3.14851E-14 1.27489E-07 
-2.10666E-14 1.27012E-07 
-1.03386E-14 1.26521E-07 
6.90509E-16 1.26016E-07 
1.20109E-14 1.25497E-07 
2.36130E-14 1.24966E-07 
3.54863E-14 1.24422E-07 
4.76201E-14 1.23867E-07 
6.00032E-14 1.23299E-07 
7.26244E-14 1.22721E-07 
8.54726E-14 1.22133E-07 
9.85365E-14 1.21535E-07 
1.11805E-13 1.20927E-07 
1.25266E-13 1.20311E-07 
1.38911E-13 1.19686E-07 
1.52727E-13 1.19053E-07 
1.66706E-13 1.18413E-07 
1.80836E-13 1.17766E-07 
-1.81571E-13 1.97674E-07 
-1.66331E-13 1.97142E-07 
-1.50504E-13 1.96590E-07 
-1.34092E-13 1.96017E-07 
-1.17101E-13 1.95424E-07 
-9.95367E-14 1.94811E-07 
-8.14077E-14 1.94179E-07 
-6.69987E-14 1.93676E-07 
-6.27235E-14 1.93527E-07 
-4.19682E-14 1.92803E-07 
-2.05962E-14 1.92057E-07 
1.37561E-15 1.91290E-07 
2.39276E-14 1.90503E-07 
4.70411E-14 1.89697E-07 
7.06946E-14 1.88871E-07 
9.48670E-14 1.88028E-07 
1.19536E-13 1.87167E-07 
1.44680E-13 1.86290E-07 
1.70276E-13 1.85396E-07 
1.96301E-13 1.84488E-07 
2.22733E-13 1.83566E-07 
2.49551E-13 1.82630E-07 
2.76733E-13 1.81682E-07 
3.04258E-13 1.80721E-07 
3.32105E-13 1.79749E-07 
3.60256E-13 1.78767E-07 
-3.61697E-13 3.00055E-07 
-3.31338E-13 2.99248E-07 
-2.99810E-13 2.98410E-07 
-2.67118E-13 2.97540E-07 
-2.33270E-13 2.96640E-07 
-1.98282E-13 2.95710E-07 
-1.62168E-13 2.94750E-07 
-1.33465E-13 2.93987E-07 
-1.24948E-13 2.93760E-07 
-8.36025E-14 2.92661E-07 
-4.10285E-14 2.91529E-07 
2.74027E-15 2.90365E-07 
4.76649E-14 2.89170E-07 
9.37079E-14 2.87946E-07 
1.40827E-13 2.86693E-07 
1.88979E-13 2.85413E-07 
2.38121E-13 2.84106E-07 
2.88208E-13 2.82774E-07 
3.39196E-13 2.81418E-07 
3.91039E-13 2.80040E-07 
4.43694E-13 2.78639E-07 
4.97116E-13 2.77219E-07 
5.51264E-13 2.75779E-07 
6.06094E-13 2.74321E-07 
6.61567E-13 2.72846E-07 
7.17643E-13 2.71355E-07 
-7.20467E-13 4.55443E-07 
-6.59995E-13 4.54217E-07 
-5.97194E-13 4.52945E-07 
-5.32073E-13 4.51625E-07 
-4.64652E-13 4.50259E-07 
-3.94958E-13 4.48847E-07 
-3.23023E-13 4.47389E-07 
-2.65849E-13 4.46231E-07 
-2.48885E-13 4.45887E-07 
-1.66528E-13 4.44218E-07 
-8.17248E-14 4.42500E-07 
5.45836E-15 4.40733E-07 
9.49439E-14 4.38920E-07 
1.86657E-13 4.37061E-07 
2.80513E-13 4.35159E-07 
3.76428E-13 4.33216E-07 
4.74314E-13 4.31232E-07 
5.74082E-13 4.29211E-07 
6.75645E-13 4.27153E-07 
7.78911E-13 4.25060E-07 
8.83794E-13 4.22935E-07 
9.90205E-13 4.20778E-07 
1.09806E-12 4.18593E-07 
1.20728E-12 4.16380E-07 
1.31777E-12 4.14141E-07 
1.42947E-12 4.11877E-07 
-1.43498E-12 6.91262E-07 
-1.31454E-12 6.89402E-07 
-1.18945E-12 6.87471E-07 
-1.05975E-12 6.85468E-07 
-9.25465E-13 6.83394E-07 
-7.86654E-13 6.81250E-07 
-6.43377E-13 6.79038E-07 
-5.29501E-13 6.77279E-07 
-4.95713E-13 6.76758E-07 
-3.31680E-13 6.74224E-07 
-1.62774E-13 6.71616E-07 
1.08716E-14 6.68935E-07 
1.89103E-13 6.66182E-07 
3.71771E-13 6.63361E-07 
5.58708E-13 6.60475E-07 
7.49745E-13 6.57524E-07 
9.44707E-13 6.54514E-07 
1.14342E-12 6.51445E-07 
1.34570E-12 6.48321E-07 
1.55138E-12 6.45145E-07 
1.76028E-12 6.41919E-07 
1.97222E-12 6.38646E-07 
2.18704E-12 6.35329E-07 
2.40457E-12 6.31970E-07 
2.62465E-12 6.28571E-07 
2.84712E-12 6.25135E-07 
-2.85780E-12 1.04911E-06 
-2.61793E-12 1.04629E-06 
-2.36882E-12 1.04336E-06 
-2.11052E-12 1.04032E-06 
-1.84308E-12 1.03717E-06 
-1.56664E-12 1.03391E-06 
-1.28130E-12 1.03056E-06 
-1.05451E-12 1.02789E-06 
-9.87222E-13 1.02710E-06 
-6.60548E-13 1.02325E-06 
-3.24168E-13 1.01929E-06 
2.16510E-14 1.01522E-06 
3.76602E-13 1.01104E-06 
7.40388E-13 1.00676E-06 
1.11267E-12 1.00238E-06 
1.49313E-12 9.97903E-07 
1.88140E-12 9.93334E-07 
2.27713E-12 9.88676E-07 
2.67998E-12 9.83935E-07 
3.08959E-12 9.79114E-07 
3.50562E-12 9.74218E-07 
3.92770E-12 9.69250E-07 
4.35551E-12 9.64215E-07 
4.78872E-12 9.59117E-07 
5.22700E-12 9.53958E-07 
5.67005E-12 9.48744E-07 
-5.69064E-12 1.59208E-06 
-5.21300E-12 1.58779E-06 
-4.71696E-12 1.58334E-06 
-4.20260E-12 1.57873E-06 
-3.67006E-12 1.57395E-06 
-3.11959E-12 1.56901E-06 
-2.55140E-12 1.56392E-06 
-2.09981E-12 1.55986E-06 
-1.96582E-12 1.55866E-06 
-1.31532E-12 1.55283E-06 
-6.45502E-13 1.54682E-06 
4.31127E-14 1.54064E-06 
7.49912E-13 1.53430E-06 
1.47430E-12 1.52780E-06 
2.21562E-12 1.52115E-06 
2.97320E-12 1.51436E-06 
3.74634E-12 1.50742E-06 
4.53435E-12 1.50035E-06 
5.33652E-12 1.49316E-06 
6.15216E-12 1.48584E-06 
6.98056E-12 1.47841E-06 
7.82103E-12 1.47087E-06 
8.67290E-12 1.46323E-06 
9.53552E-12 1.45549E-06 
1.04082E-11 1.44766E-06 
1.12905E-11 1.43975E-06 
-1.13298E-11 2.41580E-06 
-1.03788E-11 2.40930E-06 
-9.39119E-12 2.40254E-06 
-8.36713E-12 2.39554E-06 
-7.30688E-12 2.38829E-06 
-6.21091E-12 2.38080E-06 
-5.07968E-12 2.37306E-06 
-4.18059E-12 2.36692E-06 
-3.91382E-12 2.36509E-06 
-2.61873E-12 2.35624E-06 
-1.28515E-12 2.34712E-06 
8.58347E-14 2.33774E-06 
1.49303E-12 2.32812E-06 
2.93524E-12 2.31826E-06 
4.41115E-12 2.30817E-06 
5.91943E-12 2.29786E-06 
7.45870E-12 2.28733E-06 
9.02756E-12 2.27660E-06 
1.06246E-11 2.26568E-06 
1.22485E-11 2.25458E-06 
1.38978E-11 2.24330E-06 
1.55711E-11 2.23186E-06 
1.72671E-11 2.22026E-06 
1.89845E-11 2.20852E-06 
2.07220E-11 2.19664E-06 
2.24784E-11 2.18463E-06 
-2.25521E-11 3.66520E-06 
-2.06591E-11 3.65533E-06 
-1.86933E-11 3.64509E-06 
-1.66549E-11 3.63446E-06 
-1.45444E-11 3.62346E-06 
-1.23629E-11 3.61209E-06 
-1.01112E-11 3.60035E-06 
-8.32149E-12 3.59102E-06 
-7.79049E-12 3.58825E-06 
-5.21259E-12 3.57482E-06 
-2.55811E-12 3.56098E-06 
1.70854E-13 3.54675E-06 
2.97187E-12 3.53215E-06 
5.84260E-12 3.51719E-06 
8.78039E-12 3.50188E-06 
1.17826E-11 3.48623E-06 
1.48465E-11 3.47026E-06 
1.79693E-11 3.45398E-06 
2.11483E-11 3.43741E-06 
2.43805E-11 3.42056E-06 
2.76633E-11 3.40345E-06 
3.09940E-11 3.38608E-06 
3.43699E-11 3.36849E-06 
3.77883E-11 3.35067E-06 
4.12467E-11 3.33264E-06 
4.47428E-11 3.31442E-06 
-4.48799E-11 5.55994E-06 
-4.11129E-11 5.54496E-06 
-3.72007E-11 5.52942E-06 
-3.31441E-11 5.51329E-06 
-2.89442E-11 5.49660E-06 
-2.46028E-11 5.47935E-06 
-2.01217E-11 5.46154E-06 
-1.65602E-11 5.44738E-06 
-1.55035E-11 5.44318E-06 
-1.03733E-11 5.42280E-06 
-5.09075E-12 5.40180E-06 
3.40008E-13 5.38022E-06 
5.91415E-12 5.35806E-06 
1.16270E-11 5.33536E-06 
1.74733E-11 5.31212E-06 
2.34478E-11 5.28838E-06 
2.95451E-11 5.26415E-06 
3.57595E-11 5.23945E-06 
4.20857E-11 5.21431E-06 
4.85179E-11 5.18874E-06 
5.50508E-11 5.16278E-06 
6.16788E-11 5.13644E-06 
6.83968E-11 5.10974E-06 
7.51994E-11 5.08270E-06 
8.20817E-11 5.05535E-06 
8.90388E-11 5.02770E-06 
-8.92841E-11 8.43235E-06 
-8.17898E-11 8.40963E-06 
-7.40069E-11 8.38604E-06 
-6.59367E-11 8.36159E-06 
-5.75813E-11 8.33626E-06 
-4.89445E-11 8.31009E-06 
-4.00299E-11 8.28307E-06 
-3.29446E-11 8.26160E-06 
-3.08424E-11 8.25523E-06 
-2.06365E-11 8.22429E-06 
-1.01274E-11 8.19244E-06 
6.76404E-13 8.15970E-06 
1.17655E-11 8.12609E-06 
2.31305E-11 8.09165E-06 
3.47609E-11 8.05640E-06 
4.66464E-11 8.02038E-06 
5.87760E-11 7.98362E-06 
7.11387E-11 7.94615E-06 
8.37236E-11 7.90801E-06 
9.65196E-11 7.86923E-06 
1.09516E-10 7.82984E-06 
1.22701E-10 7.78988E-06 
1.36065E-10 7.74938E-06 
1.49598E-10 7.70836E-06 
1.63289E-10 7.66687E-06 
1.77129E-10 7.62493E-06 
-1.77551E-10 1.27854E-05 
-1.62648E-10 1.27510E-05 
-1.47170E-10 1.27152E-05 
-1.31122E-10 1.26781E-05 
-1.14506E-10 1.26397E-05 
-9.73310E-11 1.26000E-05 
-7.96033E-11 1.25590E-05 
-6.55134E-11 1.25264E-05 
-6.13329E-11 1.25168E-05 
-4.10375E-11 1.24698E-05 
-2.01393E-11 1.24215E-05 
1.34509E-12 1.23719E-05 
2.33966E-11 1.23209E-05 
4.59967E-11 1.22687E-05 
6.91247E-11 1.22152E-05 
9.27597E-11 1.21606E-05 
1.16880E-10 1.21048E-05 
1.41464E-10 1.20480E-05 
1.66490E-10 1.19901E-05 
1.91935E-10 1.19313E-05 
2.17778E-10 1.18716E-05 
2.43997E-10 1.18109E-05 
2.70572E-10 1.17495E-05 
2.97481E-10 1.16873E-05 
3.24706E-10 1.16244E-05 
3.52226E-10 1.15608E-05 
-3.52905E-10 1.93795E-05 
-3.23282E-10 1.93272E-05 
-2.92519E-10 1.92730E-05 
-2.60620E-10 1.92167E-05 
-2.27594E-10 1.91584E-05 
-1.93456E-10 1.90982E-05 
-1.58220E-10 1.90361E-05 
-1.30215E-10 1.89867E-05 
-1.21906E-10 1.89720E-05 
-8.15662E-11 1.89009E-05 
-4.00288E-11 1.88276E-05 
2.67348E-12 1.87523E-05 
4.65028E-11 1.86750E-05 
9.14224E-11 1.85958E-05 
1.37391E-10 1.85147E-05 
1.84367E-10 1.84319E-05 
2.32308E-10 1.83473E-05 
2.81169E-10 1.82611E-05 
3.30909E-10 1.81734E-05 
3.81482E-10 1.80842E-05 
4.32845E-10 1.79936E-05 
4.84956E-10 1.79017E-05 
5.37774E-10 1.78086E-05 
5.91257E-10 1.77142E-05 
6.45365E-10 1.76188E-05 
7.00061E-10 1.75224E-05 
-7.01007E-10 2.93625E-05 
-6.42163E-10 2.92832E-05 
-5.81055E-10 2.92010E-05 
-5.17690E-10 2.91157E-05 
-4.52087E-10 2.90274E-05 
-3.84276E-10 2.89361E-05 
-3.14283E-10 2.88419E-05 
-2.58654E-10 2.87670E-05 
-2.42149E-10 2.87448E-05 
-1.62020E-10 2.86369E-05 
-7.95114E-11 2.85259E-05 
5.31047E-12 2.84117E-05 
9.23706E-11 2.82945E-05 
1.81596E-10 2.81744E-05 
2.72904E-10 2.80515E-05 
3.66213E-10 2.79259E-05 
4.61438E-10 2.77977E-05 
5.58491E-10 2.76671E-05 
6.57288E-10 2.75341E-05 
7.57739E-10 2.73989E-05 
8.59761E-10 2.72615E-05 
9.63266E-10 2.71222E-05 
1.06817E-09 2.69810E-05 
1.17440E-09 2.68380E-05 
1.28187E-09 2.66933E-05 
1.39051E-09 2.65471E-05 
-1.39139E-09 4.44654E-05 
-1.27459E-09 4.43454E-05 
-1.15330E-09 4.42207E-05 
-1.02753E-09 4.40914E-05 
-8.97314E-10 4.39576E-05 
-7.62718E-10 4.38193E-05 
-6.23794E-10 4.36765E-05 
-5.13379E-10 4.35630E-05 
-4.80619E-10 4.35293E-05 
-3.21577E-10 4.33659E-05 
-1.57814E-10 4.31975E-05 
1.05402E-11 4.30245E-05 
1.83336E-10 4.28469E-05 
3.60428E-10 4.26649E-05 
5.41653E-10 4.24786E-05 
7.26848E-10 4.22883E-05 
9.15842E-10 4.20940E-05 
1.10847E-09 4.18960E-05 
1.30455E-09 4.16945E-05 
1.50391E-09 4.14896E-05 
1.70639E-09 4.12815E-05 
1.91182E-09 4.10704E-05 
2.12002E-09 4.08564E-05 
2.33084E-09 4.06397E-05 
2.54413E-09 4.04205E-05 
2.75973E-09 4.01989E-05 
-2.78841E-09 6.77273E-05 
-2.55434E-09 6.75442E-05 
-2.31125E-09 6.73542E-05 
-2.05920E-09 6.71571E-05 
-1.79824E-09 6.69530E-05 
-1.52850E-09 6.67421E-05 
-1.25009E-09 6.65244E-05 
-1.02882E-09 6.63513E-05 
-9.63164E-10 6.63000E-05 
-6.44440E-10 6.60508E-05 
-3.16258E-10 6.57942E-05 
2.11223E-11 6.55303E-05 
3.67400E-10 6.52596E-05 
7.22285E-10 6.49821E-05 
1.08545E-09 6.46981E-05 
1.45657E-09 6.44079E-05 
1.83529E-09 6.41117E-05 
2.22129E-09 6.38099E-05 
2.61421E-09 6.35027E-05 
3.01371E-09 6.31903E-05 
3.41944E-09 6.28730E-05 
3.83107E-09 6.25511E-05 
4.24827E-09 6.22249E-05 
4.67071E-09 6.18946E-05 
5.09809E-09 6.15604E-05 
5.53009E-09 6.12226E-05 
-5.52055E-09 1.02395E-04 
-5.05710E-09 1.02118E-04 
-4.57583E-09 1.01831E-04 
-4.07679E-09 1.01532E-04 
-3.56014E-09 1.01223E-04 
-3.02610E-09 1.00904E-04 
-2.47490E-09 1.00574E-04 
-2.03682E-09 1.00313E-04 
-1.90684E-09 1.00235E-04 
-1.27583E-09 9.98575E-05 
-6.26110E-10 9.94691E-05 
4.18166E-11 9.90697E-05 
7.27351E-10 9.86598E-05 
1.42992E-09 9.82398E-05 
2.14887E-09 9.78099E-05 
2.88355E-09 9.73707E-05 
3.63329E-09 9.69224E-05 
4.39741E-09 9.64655E-05 
5.17524E-09 9.60005E-05 
5.96607E-09 9.55276E-05 
6.76924E-09 9.50474E-05 
7.58406E-09 9.45602E-05 
8.40991E-09 9.40665E-05 
9.24612E-09 9.35665E-05 
1.00921E-08 9.30607E-05 
1.09472E-08 9.25494E-05 
-1.09132E-08 1.54656E-04 
-9.99696E-09 1.54237E-04 
-9.04552E-09 1.53801E-04 
-8.05899E-09 1.53350E-04 
-7.03763E-09 1.52883E-04 
-5.98192E-09 1.52400E-04 
-4.89229E-09 1.51901E-04 
-4.02629E-09 1.51505E-04 
-3.76935E-09 1.51387E-04 
-2.52199E-09 1.50817E-04 
-1.23765E-09 1.50229E-04 
8.26596E-11 1.49625E-04 
1.43776E-09 1.49005E-04 
2.82650E-09 1.48369E-04 
4.24761E-09 1.47719E-04 
5.69980E-09 1.47055E-04 
7.18174E-09 1.46377E-04 
