PdfType: replica
-1.41195E-06 3.04589E-12 
-1.38593E-06 3.03495E-12 
-1.36524E-06 3.02626E-12 
-1.35911E-06 3.02368E-12 
-1.32932E-06 3.01116E-12 
-1.29864E-06 2.99826E-12 
-1.26711E-06 2.98501E-12 
-1.23474E-06 2.97140E-12 
-1.20156E-06 2.95746E-12 
-1.16761E-06 2.94319E-12 
-1.13292E-06 2.92860E-12 
-1.09751E-06 2.91372E-12 
-1.06142E-06 2.89855E-12 
-1.02468E-06 2.88311E-12 
-9.87330E-07 2.86741E-12 
-9.49391E-07 2.85146E-12 
-9.10899E-07 2.83528E-12 
-8.71884E-07 2.81888E-12 
-8.32378E-07 2.80227E-12 
-7.92408E-07 2.78547E-12 
-7.52003E-07 2.76849E-12 
-1.95989E-06 5.30346E-12 
-1.93186E-06 5.28771E-12 
-1.90276E-06 5.27135E-12 
-1.87258E-06 5.25439E-12 
-1.84133E-06 5.23682E-12 
-1.80903E-06 5.21867E-12 
-1.77569E-06 5.19993E-12 
-1.74920E-06 5.18503E-12 
-1.74133E-06 5.18061E-12 
-1.70317E-06 5.15916E-12 
-1.66386E-06 5.13707E-12 
-1.62346E-06 5.11436E-12 
-1.58199E-06 5.09104E-12 
-1.53948E-06 5.06715E-12 
-1.49599E-06 5.04270E-12 
-1.45153E-06 5.01772E-12 
-1.40617E-06 4.99222E-12 
-1.35993E-06 4.96622E-12 
-1.31286E-06 4.93977E-12 
-1.26500E-06 4.91286E-12 
-1.21639E-06 4.88554E-12 
-1.16707E-06 4.85782E-12 
-1.11709E-06 4.82972E-12 
-1.06647E-06 4.80127E-12 
-1.01526E-06 4.77248E-12 
-9.63491E-07 4.74339E-12 
-2.51110E-06 9.08693E-12 
-2.47520E-06 9.05994E-12 
-2.43791E-06 9.03191E-12 
-2.39924E-06 9.00284E-12 
-2.35920E-06 8.97275E-12 
-2.31782E-06 8.94164E-12 
-2.27511E-06 8.90953E-12 
-2.24116E-06 8.88401E-12 
-2.23108E-06 8.87644E-12 
-2.18218E-06 8.83968E-12 
-2.13183E-06 8.80183E-12 
-2.08006E-06 8.76291E-12 
-2.02692E-06 8.72297E-12 
-1.97246E-06 8.68203E-12 
-1.91673E-06 8.64014E-12 
-1.85978E-06 8.59733E-12 
-1.80165E-06 8.55364E-12 
-1.74241E-06 8.50910E-12 
-1.68210E-06 8.46377E-12 
-1.62078E-06 8.41768E-12 
-1.55850E-06 8.37086E-12 
-1.49531E-06 8.32336E-12 
-1.43127E-06 8.27522E-12 
-1.36641E-06 8.22647E-12 
-1.30080E-06 8.17715E-12 
-1.23447E-06 8.12729E-12 
-3.21737E-06 1.55697E-11 
-3.17136E-06 1.55234E-11 
-3.12358E-06 1.54754E-11 
-3.07404E-06 1.54256E-11 
-3.02274E-06 1.53740E-11 
-2.96972E-06 1.53207E-11 
-2.91499E-06 1.52657E-11 
-2.87149E-06 1.52220E-11 
-2.85859E-06 1.52090E-11 
-2.79593E-06 1.51460E-11 
-2.73141E-06 1.50812E-11 
-2.66508E-06 1.50145E-11 
-2.59700E-06 1.49461E-11 
-2.52723E-06 1.48759E-11 
-2.45582E-06 1.48041E-11 
-2.38285E-06 1.47308E-11 
-2.30837E-06 1.46559E-11 
-2.23247E-06 1.45796E-11 
-2.15520E-06 1.45019E-11 
-2.07663E-06 1.44230E-11 
-1.99684E-06 1.43428E-11 
-1.91588E-06 1.42614E-11 
-1.83382E-06 1.41789E-11 
-1.75072E-06 1.40954E-11 
-1.66666E-06 1.40108E-11 
-1.58167E-06 1.39254E-11 
-4.12223E-06 2.66768E-11 
-4.06329E-06 2.65976E-11 
-4.00207E-06 2.65153E-11 
-3.93859E-06 2.64300E-11 
-3.87287E-06 2.63416E-11 
-3.80494E-06 2.62503E-11 
-3.73482E-06 2.61560E-11 
-3.67909E-06 2.60811E-11 
-3.66255E-06 2.60589E-11 
-3.58227E-06 2.59510E-11 
-3.49961E-06 2.58398E-11 
-3.41462E-06 2.57256E-11 
-3.32739E-06 2.56083E-11 
-3.23799E-06 2.54882E-11 
-3.14651E-06 2.53652E-11 
-3.05301E-06 2.52395E-11 
-2.95759E-06 2.51112E-11 
-2.86034E-06 2.49805E-11 
-2.76134E-06 2.48474E-11 
-2.66067E-06 2.47121E-11 
-2.55843E-06 2.45746E-11 
-2.45471E-06 2.44352E-11 
-2.34957E-06 2.42939E-11 
-2.24310E-06 2.41507E-11 
-2.13539E-06 2.40059E-11 
-2.02651E-06 2.38596E-11 
-5.28158E-06 4.57076E-11 
-5.20606E-06 4.55718E-11 
-5.12762E-06 4.54308E-11 
-5.04629E-06 4.52846E-11 
-4.96209E-06 4.51332E-11 
-4.87505E-06 4.49768E-11 
-4.78521E-06 4.48152E-11 
-4.71380E-06 4.46869E-11 
-4.69262E-06 4.46488E-11 
-4.58976E-06 4.44639E-11 
-4.48385E-06 4.42735E-11 
-4.37496E-06 4.40777E-11 
-4.26320E-06 4.38768E-11 
-4.14866E-06 4.36709E-11 
-4.03144E-06 4.34602E-11 
-3.91164E-06 4.32448E-11 
-3.78939E-06 4.30251E-11 
-3.66479E-06 4.28011E-11 
-3.53794E-06 4.25730E-11 
-3.40897E-06 4.23412E-11 
-3.27797E-06 4.21057E-11 
-3.14507E-06 4.18668E-11 
-3.01037E-06 4.16246E-11 
-2.87396E-06 4.13794E-11 
-2.73596E-06 4.11313E-11 
-2.59645E-06 4.08805E-11 
-6.76694E-06 7.83133E-11 
-6.67018E-06 7.80807E-11 
-6.56968E-06 7.78391E-11 
-6.46548E-06 7.75886E-11 
-6.35760E-06 7.73293E-11 
-6.24608E-06 7.70612E-11 
-6.13097E-06 7.67844E-11 
-6.03948E-06 7.65645E-11 
-6.01234E-06 7.64993E-11 
-5.88055E-06 7.61824E-11 
-5.74485E-06 7.58562E-11 
-5.60535E-06 7.55208E-11 
-5.46215E-06 7.51766E-11 
-5.31540E-06 7.48238E-11 
-5.16521E-06 7.44627E-11 
-5.01173E-06 7.40938E-11 
-4.85509E-06 7.37172E-11 
-4.69545E-06 7.33334E-11 
-4.53293E-06 7.29427E-11 
-4.36768E-06 7.25455E-11 
-4.19985E-06 7.21420E-11 
-4.02957E-06 7.17326E-11 
-3.85698E-06 7.13177E-11 
-3.68221E-06 7.08976E-11 
-3.50540E-06 7.04725E-11 
-3.32666E-06 7.00428E-11 
-8.66997E-06 1.34177E-10 
-8.54599E-06 1.33778E-10 
-8.41724E-06 1.33364E-10 
-8.28373E-06 1.32935E-10 
-8.14551E-06 1.32491E-10 
-8.00263E-06 1.32031E-10 
-7.85515E-06 1.31557E-10 
-7.73793E-06 1.31180E-10 
-7.70315E-06 1.31069E-10 
-7.53431E-06 1.30526E-10 
-7.36045E-06 1.29967E-10 
-7.18170E-06 1.29392E-10 
-6.99824E-06 1.28802E-10 
-6.81021E-06 1.28198E-10 
-6.61779E-06 1.27579E-10 
-6.42115E-06 1.26947E-10 
-6.22046E-06 1.26302E-10 
-6.01592E-06 1.25644E-10 
-5.80770E-06 1.24975E-10 
-5.59598E-06 1.24294E-10 
-5.38095E-06 1.23603E-10 
-5.16278E-06 1.22902E-10 
-4.94165E-06 1.22191E-10 
-4.71774E-06 1.21471E-10 
-4.49120E-06 1.20743E-10 
-4.26219E-06 1.20006E-10 
-1.11081E-05 2.29887E-10 
-1.09493E-05 2.29204E-10 
-1.07843E-05 2.28495E-10 
-1.06133E-05 2.27759E-10 
-1.04362E-05 2.26998E-10 
-1.02531E-05 2.26211E-10 
-1.00641E-05 2.25399E-10 
-9.91397E-06 2.24753E-10 
-9.86941E-06 2.24562E-10 
-9.65308E-06 2.23632E-10 
-9.43032E-06 2.22674E-10 
-9.20132E-06 2.21689E-10 
-8.96626E-06 2.20679E-10 
-8.72536E-06 2.19643E-10 
-8.47882E-06 2.18583E-10 
-8.22688E-06 2.17500E-10 
-7.96976E-06 2.16395E-10 
-7.70769E-06 2.15268E-10 
-7.44091E-06 2.14121E-10 
-7.16966E-06 2.12955E-10 
-6.89415E-06 2.11771E-10 
-6.61464E-06 2.10569E-10 
-6.33132E-06 2.09351E-10 
-6.04444E-06 2.08118E-10 
-5.75419E-06 2.06870E-10 
-5.46078E-06 2.05608E-10 
-1.42317E-05 3.93859E-10 
-1.40282E-05 3.92690E-10 
-1.38169E-05 3.91474E-10 
-1.35977E-05 3.90215E-10 
-1.33708E-05 3.88910E-10 
-1.31363E-05 3.87562E-10 
-1.28942E-05 3.86170E-10 
-1.27018E-05 3.85064E-10 
-1.26447E-05 3.84736E-10 
-1.23675E-05 3.83142E-10 
-1.20822E-05 3.81502E-10 
-1.17887E-05 3.79815E-10 
-1.14876E-05 3.78083E-10 
-1.11789E-05 3.76309E-10 
-1.08631E-05 3.74493E-10 
-1.05403E-05 3.72637E-10 
-1.02109E-05 3.70744E-10 
-9.87511E-06 3.68813E-10 
-9.53331E-06 3.66848E-10 
-9.18577E-06 3.64850E-10 
-8.83280E-06 3.62821E-10 
-8.47468E-06 3.60762E-10 
-8.11170E-06 3.58675E-10 
-7.74414E-06 3.56562E-10 
-7.37227E-06 3.54425E-10 
-6.99636E-06 3.52263E-10 
-1.82335E-05 6.74770E-10 
-1.79727E-05 6.72765E-10 
-1.77020E-05 6.70683E-10 
-1.74212E-05 6.68525E-10 
-1.71305E-05 6.66290E-10 
-1.68300E-05 6.63980E-10 
-1.65198E-05 6.61596E-10 
-1.62733E-05 6.59700E-10 
-1.62002E-05 6.59138E-10 
-1.58451E-05 6.56408E-10 
-1.54794E-05 6.53597E-10 
-1.51035E-05 6.50707E-10 
-1.47177E-05 6.47741E-10 
-1.43223E-05 6.44701E-10 
-1.39176E-05 6.41590E-10 
-1.35040E-05 6.38411E-10 
-1.30820E-05 6.35166E-10 
-1.26518E-05 6.31859E-10 
-1.22139E-05 6.28493E-10 
-1.17686E-05 6.25070E-10 
-1.13164E-05 6.21593E-10 
-1.08576E-05 6.18066E-10 
-1.03926E-05 6.14491E-10 
-9.92165E-06 6.10870E-10 
-9.44522E-06 6.07208E-10 
-8.96360E-06 6.03505E-10 
-2.33602E-05 1.15601E-09 
-2.30261E-05 1.15257E-09 
-2.26792E-05 1.14901E-09 
-2.23195E-05 1.14531E-09 
-2.19470E-05 1.14148E-09 
-2.15621E-05 1.13752E-09 
-2.11647E-05 1.13344E-09 
-2.08489E-05 1.13019E-09 
-2.07552E-05 1.12923E-09 
-2.03002E-05 1.12455E-09 
-1.98318E-05 1.11973E-09 
-1.93502E-05 1.11478E-09 
-1.88558E-05 1.10970E-09 
-1.83492E-05 1.10449E-09 
-1.78308E-05 1.09916E-09 
-1.73009E-05 1.09372E-09 
-1.67602E-05 1.08816E-09 
-1.62091E-05 1.08249E-09 
-1.56480E-05 1.07672E-09 
-1.50776E-05 1.07086E-09 
-1.44982E-05 1.06490E-09 
-1.39104E-05 1.05886E-09 
-1.33146E-05 1.05274E-09 
-1.27113E-05 1.04653E-09 
-1.21009E-05 1.04026E-09 
-1.14839E-05 1.03392E-09 
-2.99278E-05 1.98040E-09 
-2.94998E-05 1.97451E-09 
-2.90554E-05 1.96840E-09 
-2.85945E-05 1.96207E-09 
-2.81174E-05 1.95551E-09 
-2.76242E-05 1.94873E-09 
-2.71151E-05 1.94173E-09 
-2.67104E-05 1.93617E-09 
-2.65904E-05 1.93452E-09 
-2.60075E-05 1.92650E-09 
-2.54074E-05 1.91825E-09 
-2.47904E-05 1.90977E-09 
-2.41571E-05 1.90106E-09 
-2.35080E-05 1.89214E-09 
-2.28438E-05 1.88301E-09 
-2.21650E-05 1.87368E-09 
-2.14722E-05 1.86416E-09 
-2.07662E-05 1.85445E-09 
-2.00474E-05 1.84457E-09 
-1.93166E-05 1.83452E-09 
-1.85743E-05 1.82432E-09 
-1.78212E-05 1.81397E-09 
-1.70579E-05 1.80347E-09 
-1.62850E-05 1.79285E-09 
-1.55030E-05 1.78210E-09 
-1.47125E-05 1.77123E-09 
-3.83409E-05 3.39251E-09 
-3.77926E-05 3.38244E-09 
-3.72233E-05 3.37197E-09 
-3.66328E-05 3.36112E-09 
-3.60216E-05 3.34988E-09 
-3.53897E-05 3.33826E-09 
-3.47375E-05 3.32627E-09 
-3.42191E-05 3.31674E-09 
-3.40653E-05 3.31392E-09 
-3.33186E-05 3.30019E-09 
-3.25497E-05 3.28606E-09 
-3.17593E-05 3.27153E-09 
-3.09479E-05 3.25661E-09 
-3.01164E-05 3.24133E-09 
-2.92654E-05 3.22568E-09 
-2.83958E-05 3.20970E-09 
-2.75083E-05 3.19338E-09 
-2.66038E-05 3.17676E-09 
-2.56829E-05 3.15983E-09 
-2.47467E-05 3.14262E-09 
-2.37957E-05 3.12514E-09 
-2.28309E-05 3.10740E-09 
-2.18530E-05 3.08943E-09 
-2.08628E-05 3.07122E-09 
-1.98610E-05 3.05281E-09 
-1.88483E-05 3.03419E-09 
-4.91176E-05 5.81121E-09 
-4.84152E-05 5.79395E-09 
-4.76858E-05 5.77602E-09 
-4.69294E-05 5.75743E-09 
-4.61463E-05 5.73818E-09 
-4.53368E-05 5.71828E-09 
-4.45013E-05 5.69774E-09 
-4.38372E-05 5.68142E-09 
-4.36402E-05 5.67657E-09 
-4.26836E-05 5.65306E-09 
-4.16986E-05 5.62885E-09 
-4.06860E-05 5.60396E-09 
-3.96466E-05 5.57841E-09 
-3.85813E-05 5.55223E-09 
-3.74912E-05 5.52543E-09 
-3.63771E-05 5.49804E-09 
-3.52402E-05 5.47010E-09 
-3.40813E-05 5.44161E-09 
-3.29017E-05 5.41262E-09 
-3.17022E-05 5.38313E-09 
-3.04840E-05 5.35319E-09 
-2.92480E-05 5.32281E-09 
-2.79953E-05 5.29201E-09 
-2.67267E-05 5.26083E-09 
-2.54433E-05 5.22929E-09 
-2.41459E-05 5.19740E-09 
-6.29211E-05 9.95365E-09 
-6.20214E-05 9.92408E-09 
-6.10869E-05 9.89336E-09 
-6.01180E-05 9.86152E-09 
-5.91148E-05 9.82854E-09 
-5.80778E-05 9.79446E-09 
-5.70074E-05 9.75928E-09 
-5.61567E-05 9.73132E-09 
-5.59043E-05 9.72302E-09 
-5.46789E-05 9.68275E-09 
-5.34170E-05 9.64127E-09 
-5.21198E-05 9.59864E-09 
-5.07883E-05 9.55487E-09 
-4.94237E-05 9.51002E-09 
-4.80272E-05 9.46412E-09 
-4.66000E-05 9.41721E-09 
-4.51435E-05 9.36934E-09 
-4.36590E-05 9.32055E-09 
-4.21479E-05 9.27088E-09 
-4.06113E-05 9.22038E-09 
-3.90507E-05 9.16909E-09 
-3.74674E-05 9.11705E-09 
-3.58626E-05 9.06430E-09 
-3.42375E-05 9.01089E-09 
-3.25934E-05 8.95685E-09 
-3.09315E-05 8.90222E-09 
-8.06001E-05 1.70474E-08 
-7.94474E-05 1.69968E-08 
-7.82504E-05 1.69442E-08 
-7.70092E-05 1.68896E-08 
-7.57241E-05 1.68332E-08 
-7.43957E-05 1.67748E-08 
-7.30246E-05 1.67145E-08 
-7.19349E-05 1.66666E-08 
-7.16115E-05 1.66524E-08 
-7.00418E-05 1.65834E-08 
-6.84254E-05 1.65124E-08 
-6.67637E-05 1.64394E-08 
-6.50581E-05 1.63644E-08 
-6.33100E-05 1.62876E-08 
-6.15211E-05 1.62090E-08 
-5.96929E-05 1.61286E-08 
-5.78272E-05 1.60466E-08 
-5.59256E-05 1.59631E-08 
-5.39898E-05 1.58780E-08 
-5.20215E-05 1.57915E-08 
-5.00225E-05 1.57036E-08 
-4.79943E-05 1.56145E-08 
-4.59386E-05 1.55242E-08 
-4.38569E-05 1.54327E-08 
-4.17509E-05 1.53401E-08 
-3.96219E-05 1.52466E-08 
-1.03240E-04 2.91938E-08 
-1.01764E-04 2.91071E-08 
-1.00231E-04 2.90170E-08 
-9.86408E-05 2.89235E-08 
-9.69947E-05 2.88268E-08 
-9.52932E-05 2.87268E-08 
-9.35369E-05 2.86236E-08 
-9.21410E-05 2.85416E-08 
-9.17268E-05 2.85173E-08 
-8.97161E-05 2.83991E-08 
-8.76457E-05 2.82775E-08 
-8.55171E-05 2.81524E-08 
-8.33324E-05 2.80240E-08 
-8.10932E-05 2.78924E-08 
-7.88018E-05 2.77578E-08 
-7.64601E-05 2.76202E-08 
-7.40703E-05 2.74798E-08 
-7.16345E-05 2.73366E-08 
-6.91549E-05 2.71909E-08 
-6.66338E-05 2.70428E-08 
-6.40732E-05 2.68923E-08 
-6.14752E-05 2.67397E-08 
-5.88420E-05 2.65849E-08 
-5.61757E-05 2.64282E-08 
-5.34780E-05 2.62697E-08 
-5.07511E-05 2.61095E-08 
-1.32231E-04 4.99879E-08 
-1.30340E-04 4.98394E-08 
-1.28376E-04 4.96851E-08 
-1.26340E-04 4.95251E-08 
-1.24231E-04 4.93594E-08 
-1.22052E-04 4.91882E-08 
-1.19802E-04 4.90115E-08 
-1.18014E-04 4.88710E-08 
-1.17484E-04 4.88293E-08 
-1.14909E-04 4.86270E-08 
-1.12257E-04 4.84187E-08 
-1.09530E-04 4.82045E-08 
-1.06732E-04 4.79846E-08 
-1.03864E-04 4.77593E-08 
-1.00929E-04 4.75287E-08 
-9.79299E-05 4.72931E-08 
-9.48690E-05 4.70526E-08 
-9.17492E-05 4.68075E-08 
-8.85733E-05 4.65580E-08 
-8.53442E-05 4.63043E-08 
-8.20645E-05 4.60466E-08 
-7.87370E-05 4.57852E-08 
-7.53644E-05 4.55202E-08 
-7.19493E-05 4.52519E-08 
-6.84941E-05 4.49805E-08 
-6.50014E-05 4.47061E-08 
-1.69347E-04 8.55782E-08 
-1.66925E-04 8.53238E-08 
-1.64409E-04 8.50596E-08 
-1.61801E-04 8.47857E-08 
-1.59101E-04 8.45020E-08 
-1.56310E-04 8.42089E-08 
-1.53429E-04 8.39063E-08 
-1.51139E-04 8.36657E-08 
-1.50460E-04 8.35944E-08 
-1.47161E-04 8.32479E-08 
-1.43765E-04 8.28912E-08 
-1.40273E-04 8.25244E-08 
-1.36690E-04 8.21480E-08 
-1.33017E-04 8.17622E-08 
-1.29258E-04 8.13674E-08 
-1.25416E-04 8.09639E-08 
-1.21496E-04 8.05522E-08 
-1.17501E-04 8.01325E-08 
-1.13433E-04 7.97053E-08 
-1.09298E-04 7.92709E-08 
-1.05098E-04 7.88297E-08 
-1.00836E-04 7.83821E-08 
-9.65168E-05 7.79284E-08 
-9.21430E-05 7.74690E-08 
-8.77181E-05 7.70043E-08 
-8.32450E-05 7.65344E-08 
-2.16858E-04 1.46480E-07 
-2.13756E-04 1.46045E-07 
-2.10535E-04 1.45593E-07 
-2.07195E-04 1.45124E-07 
-2.03737E-04 1.44638E-07 
-2.00163E-04 1.44136E-07 
-1.96473E-04 1.43618E-07 
-1.93541E-04 1.43206E-07 
-1.92671E-04 1.43084E-07 
-1.88447E-04 1.42491E-07 
-1.84098E-04 1.41880E-07 
-1.79626E-04 1.41252E-07 
-1.75037E-04 1.40608E-07 
-1.70333E-04 1.39947E-07 
-1.65520E-04 1.39271E-07 
-1.60601E-04 1.38581E-07 
-1.55581E-04 1.37876E-07 
-1.50464E-04 1.37157E-07 
-1.45256E-04 1.36426E-07 
-1.39960E-04 1.35682E-07 
-1.34581E-04 1.34927E-07 
-1.29124E-04 1.34161E-07 
-1.23593E-04 1.33384E-07 
-1.17992E-04 1.32598E-07 
-1.12325E-04 1.31802E-07 
-1.06597E-04 1.30998E-07 
-2.77658E-04 2.50656E-07 
-2.73687E-04 2.49910E-07 
-2.69562E-04 2.49136E-07 
-2.65286E-04 2.48333E-07 
-2.60858E-04 2.47502E-07 
-2.56281E-04 2.46643E-07 
-2.51557E-04 2.45756E-07 
-2.47802E-04 2.45052E-07 
-2.46688E-04 2.44843E-07 
-2.41280E-04 2.43827E-07 
-2.35711E-04 2.42782E-07 
-2.29986E-04 2.41707E-07 
-2.24109E-04 2.40604E-07 
-2.18087E-04 2.39474E-07 
-2.11924E-04 2.38317E-07 
-2.05625E-04 2.37135E-07 
-1.99198E-04 2.35928E-07 
-1.92646E-04 2.34698E-07 
-1.85977E-04 2.33446E-07 
-1.79196E-04 2.32174E-07 
-1.72309E-04 2.30881E-07 
-1.65322E-04 2.29569E-07 
-1.58240E-04 2.28240E-07 
-1.51069E-04 2.26894E-07 
-1.43814E-04 2.25532E-07 
-1.36480E-04 2.24155E-07 
-3.55442E-04 4.28781E-07 
-3.50357E-04 4.27505E-07 
-3.45077E-04 4.26180E-07 
-3.39602E-04 4.24806E-07 
-3.33934E-04 4.23384E-07 
-3.28074E-04 4.21914E-07 
-3.22027E-04 4.20397E-07 
-3.17220E-04 4.19191E-07 
-3.15794E-04 4.18833E-07 
-3.08870E-04 4.17095E-07 
-3.01740E-04 4.15307E-07 
-2.94411E-04 4.13468E-07 
-2.86888E-04 4.11580E-07 
-2.79178E-04 4.09646E-07 
-2.71288E-04 4.07666E-07 
-2.63225E-04 4.05643E-07 
-2.54996E-04 4.03578E-07 
-2.46609E-04 4.01474E-07 
-2.38072E-04 3.99332E-07 
-2.29391E-04 3.97154E-07 
-2.20575E-04 3.94942E-07 
-2.11630E-04 3.92697E-07 
-2.02564E-04 3.90423E-07 
-1.93384E-04 3.88119E-07 
-1.84096E-04 3.85789E-07 
-1.74707E-04 3.83433E-07 
-4.54916E-04 7.33189E-07 
-4.48408E-04 7.31007E-07 
-4.41649E-04 7.28741E-07 
-4.34642E-04 7.26391E-07 
-4.27386E-04 7.23958E-07 
-4.19886E-04 7.21443E-07 
-4.12145E-04 7.18847E-07 
-4.05993E-04 7.16784E-07 
-4.04167E-04 7.16172E-07 
-3.95305E-04 7.13200E-07 
-3.86180E-04 7.10140E-07 
-3.76799E-04 7.06994E-07 
-3.67170E-04 7.03765E-07 
-3.57301E-04 7.00456E-07 
-3.47203E-04 6.97069E-07 
-3.36882E-04 6.93608E-07 
-3.26350E-04 6.90076E-07 
-3.15616E-04 6.86477E-07 
-3.04689E-04 6.82813E-07 
-2.93578E-04 6.79087E-07 
-2.82294E-04 6.75303E-07 
-2.70846E-04 6.71464E-07 
-2.59243E-04 6.67573E-07 
-2.47493E-04 6.63633E-07 
-2.35606E-04 6.59646E-07 
-2.23590E-04 6.55617E-07 
-5.82066E-04 1.25307E-06 
-5.73738E-04 1.24934E-06 
-5.65090E-04 1.24546E-06 
-5.56122E-04 1.24145E-06 
-5.46838E-04 1.23728E-06 
-5.37241E-04 1.23298E-06 
-5.27335E-04 1.22854E-06 
-5.19462E-04 1.22502E-06 
-5.17127E-04 1.22397E-06 
-5.05786E-04 1.21889E-06 
-4.94109E-04 1.21366E-06 
-4.82105E-04 1.20828E-06 
-4.69784E-04 1.20275E-06 
-4.57156E-04 1.19710E-06 
-4.44234E-04 1.19130E-06 
-4.31029E-04 1.18539E-06 
-4.17552E-04 1.17935E-06 
-4.03817E-04 1.17319E-06 
-3.89835E-04 1.16693E-06 
-3.75619E-04 1.16056E-06 
-3.61180E-04 1.15409E-06 
-3.46532E-04 1.14752E-06 
-3.31685E-04 1.14087E-06 
-3.16651E-04 1.13413E-06 
-3.01441E-04 1.12732E-06 
-2.86067E-04 1.12043E-06 
-7.44495E-04 2.14022E-06 
-7.33842E-04 2.13384E-06 
-7.22778E-04 2.12721E-06 
-7.11306E-04 2.12034E-06 
-6.99430E-04 2.11323E-06 
-6.87153E-04 2.10588E-06 
-6.74481E-04 2.09829E-06 
-6.64410E-04 2.09226E-06 
-6.61422E-04 2.09048E-06 
-6.46916E-04 2.08179E-06 
-6.31979E-04 2.07285E-06 
-6.16623E-04 2.06365E-06 
-6.00862E-04 2.05421E-06 
-5.84709E-04 2.04454E-06 
-5.68179E-04 2.03465E-06 
-5.51287E-04 2.02453E-06 
-5.34049E-04 2.01421E-06 
-5.16480E-04 2.00369E-06 
-4.98595E-04 1.99298E-06 
-4.80411E-04 1.98209E-06 
-4.61942E-04 1.97104E-06 
-4.43205E-04 1.95982E-06 
-4.24215E-04 1.94845E-06 
-4.04986E-04 1.93693E-06 
-3.85531E-04 1.92528E-06 
-3.65866E-04 1.91351E-06 
-9.55460E-04 3.68288E-06 
-9.41785E-04 3.67189E-06 
-9.27584E-04 3.66048E-06 
-9.12859E-04 3.64865E-06 
-8.97614E-04 3.63640E-06 
-8.81856E-04 3.62374E-06 
-8.65591E-04 3.61067E-06 
-8.52664E-04 3.60029E-06 
-8.48828E-04 3.59721E-06 
-8.30208E-04 3.58225E-06 
-8.11036E-04 3.56684E-06 
-7.91326E-04 3.55101E-06 
-7.71096E-04 3.53475E-06 
-7.50364E-04 3.51809E-06 
-7.29148E-04 3.50105E-06 
-7.07467E-04 3.48363E-06 
-6.85342E-04 3.46585E-06 
-6.62792E-04 3.44773E-06 
-6.39838E-04 3.42929E-06 
-6.16499E-04 3.41054E-06 
-5.92796E-04 3.39150E-06 
-5.68749E-04 3.37218E-06 
-5.44376E-04 3.35259E-06 
-5.19697E-04 3.33276E-06 
-4.94730E-04 3.31270E-06 
-4.69493E-04 3.29243E-06 
-1.22072E-03 6.27725E-06 
-1.20325E-03 6.25850E-06 
-1.18510E-03 6.23903E-06 
-1.16628E-03 6.21884E-06 
-1.14680E-03 6.19794E-06 
-1.12666E-03 6.17634E-06 
-1.10588E-03 6.15404E-06 
-1.08936E-03 6.13631E-06 
-1.08446E-03 6.13105E-06 
-1.06066E-03 6.10553E-06 
-1.03616E-03 6.07924E-06 
-1.01098E-03 6.05222E-06 
-9.85126E-04 6.02448E-06 
-9.58634E-04 5.99606E-06 
-9.31524E-04 5.96698E-06 
-9.03820E-04 5.93725E-06 
-8.75549E-04 5.90692E-06 
-8.46736E-04 5.87601E-06 
-8.17406E-04 5.84454E-06 
-7.87586E-04 5.81255E-06 
