PdfType: replica
-5.47779E-04 5.94017E-12 
-5.35542E-04 5.90494E-12 
-5.25817E-04 5.87694E-12 
-5.22931E-04 5.86863E-12 
-5.08922E-04 5.82829E-12 
-4.94497E-04 5.78676E-12 
-4.79666E-04 5.74406E-12 
-4.64445E-04 5.70024E-12 
-4.48844E-04 5.65532E-12 
-4.32878E-04 5.60935E-12 
-4.16563E-04 5.56237E-12 
-3.99912E-04 5.51443E-12 
-3.82941E-04 5.46557E-12 
-3.65664E-04 5.41583E-12 
-3.48098E-04 5.36525E-12 
-3.30257E-04 5.31388E-12 
-3.12155E-04 5.26177E-12 
-2.93808E-04 5.20894E-12 
-2.75230E-04 5.15545E-12 
-2.56433E-04 5.10133E-12 
-2.37432E-04 5.04663E-12 
-6.83621E-04 1.02203E-11 
-6.71962E-04 1.01707E-11 
-6.59854E-04 1.01192E-11 
-6.47299E-04 1.00657E-11 
-6.34301E-04 1.00104E-11 
-6.20864E-04 9.95322E-12 
-6.06995E-04 9.89419E-12 
-5.95972E-04 9.84727E-12 
-5.92701E-04 9.83335E-12 
-5.76823E-04 9.76577E-12 
-5.60473E-04 9.69618E-12 
-5.43664E-04 9.62463E-12 
-5.26411E-04 9.55120E-12 
-5.08729E-04 9.47593E-12 
-4.90633E-04 9.39891E-12 
-4.72141E-04 9.32020E-12 
-4.53268E-04 9.23987E-12 
-4.34033E-04 9.15800E-12 
-4.14451E-04 9.07465E-12 
-3.94541E-04 8.98990E-12 
-3.74320E-04 8.90383E-12 
-3.53803E-04 8.81651E-12 
-3.33008E-04 8.72799E-12 
-3.11951E-04 8.63837E-12 
-2.90647E-04 8.54769E-12 
-2.69111E-04 8.45602E-12 
-7.74835E-04 1.71255E-11 
-7.61621E-04 1.70423E-11 
-7.47897E-04 1.69559E-11 
-7.33667E-04 1.68664E-11 
-7.18934E-04 1.67737E-11 
-7.03705E-04 1.66779E-11 
-6.87985E-04 1.65789E-11 
-6.75491E-04 1.65003E-11 
-6.71784E-04 1.64770E-11 
-6.53787E-04 1.63637E-11 
-6.35256E-04 1.62471E-11 
-6.16204E-04 1.61273E-11 
-5.96649E-04 1.60042E-11 
-5.76607E-04 1.58781E-11 
-5.56097E-04 1.57490E-11 
-5.35138E-04 1.56171E-11 
-5.13747E-04 1.54825E-11 
-4.91945E-04 1.53453E-11 
-4.69751E-04 1.52057E-11 
-4.47184E-04 1.50637E-11 
-4.24264E-04 1.49195E-11 
-4.01010E-04 1.47731E-11 
-3.77441E-04 1.46248E-11 
-3.53574E-04 1.44746E-11 
-3.29427E-04 1.43227E-11 
-3.05018E-04 1.41691E-11 
-8.78222E-04 2.86961E-11 
-8.63244E-04 2.85568E-11 
-8.47690E-04 2.84121E-11 
-8.31561E-04 2.82620E-11 
-8.14862E-04 2.81067E-11 
-7.97600E-04 2.79461E-11 
-7.79783E-04 2.77804E-11 
-7.65622E-04 2.76486E-11 
-7.61421E-04 2.76095E-11 
-7.41022E-04 2.74198E-11 
-7.20018E-04 2.72244E-11 
-6.98424E-04 2.70235E-11 
-6.76260E-04 2.68173E-11 
-6.53544E-04 2.66060E-11 
-6.30298E-04 2.63897E-11 
-6.06541E-04 2.61687E-11 
-5.82296E-04 2.59432E-11 
-5.57585E-04 2.57133E-11 
-5.32430E-04 2.54793E-11 
-5.06852E-04 2.52413E-11 
-4.80874E-04 2.49997E-11 
-4.54517E-04 2.47545E-11 
-4.27803E-04 2.45060E-11 
-4.00751E-04 2.42543E-11 
-3.73383E-04 2.39997E-11 
-3.45716E-04 2.37423E-11 
-9.95399E-04 4.80836E-11 
-9.78423E-04 4.78501E-11 
-9.60793E-04 4.76077E-11 
-9.42512E-04 4.73562E-11 
-9.23585E-04 4.70959E-11 
-9.04020E-04 4.68269E-11 
-8.83826E-04 4.65491E-11 
-8.67776E-04 4.63284E-11 
-8.63013E-04 4.62629E-11 
-8.39894E-04 4.59449E-11 
-8.16087E-04 4.56175E-11 
-7.91612E-04 4.52809E-11 
-7.66491E-04 4.49354E-11 
-7.40744E-04 4.45813E-11 
-7.14395E-04 4.42190E-11 
-6.87469E-04 4.38486E-11 
-6.59989E-04 4.34707E-11 
-6.31981E-04 4.30855E-11 
-6.03469E-04 4.26934E-11 
-5.74479E-04 4.22947E-11 
-5.45035E-04 4.18898E-11 
-5.15161E-04 4.14789E-11 
-4.84882E-04 4.10625E-11 
-4.54221E-04 4.06408E-11 
-4.23201E-04 4.02142E-11 
-3.91843E-04 3.97829E-11 
-1.12821E-03 8.05693E-11 
-1.10897E-03 8.01781E-11 
-1.08899E-03 7.97719E-11 
-1.06827E-03 7.93506E-11 
-1.04681E-03 7.89144E-11 
-1.02464E-03 7.84635E-11 
-1.00175E-03 7.79982E-11 
-9.83558E-04 7.76283E-11 
-9.78160E-04 7.75185E-11 
-9.51956E-04 7.69858E-11 
-9.24972E-04 7.64371E-11 
-8.97232E-04 7.58731E-11 
-8.68759E-04 7.52942E-11 
-8.39577E-04 7.47009E-11 
-8.09713E-04 7.40937E-11 
-7.79194E-04 7.34732E-11 
-7.48048E-04 7.28399E-11 
-7.16303E-04 7.21945E-11 
-6.83986E-04 7.15374E-11 
-6.51128E-04 7.08694E-11 
-6.17755E-04 7.01908E-11 
-5.83896E-04 6.95024E-11 
-5.49577E-04 6.88047E-11 
-5.14825E-04 6.80981E-11 
-4.79666E-04 6.73832E-11 
-4.44124E-04 6.66606E-11 
-1.27874E-03 1.35001E-10 
-1.25693E-03 1.34345E-10 
-1.23428E-03 1.33665E-10 
-1.21079E-03 1.32959E-10 
-1.18648E-03 1.32228E-10 
-1.16135E-03 1.31472E-10 
-1.13540E-03 1.30693E-10 
-1.11478E-03 1.30073E-10 
-1.10867E-03 1.29889E-10 
-1.07897E-03 1.28996E-10 
-1.04838E-03 1.28077E-10 
-1.01694E-03 1.27132E-10 
-9.84668E-04 1.26162E-10 
-9.51593E-04 1.25168E-10 
-9.17745E-04 1.24150E-10 
-8.83154E-04 1.23111E-10 
-8.47852E-04 1.22050E-10 
-8.11871E-04 1.20968E-10 
-7.75243E-04 1.19867E-10 
-7.38001E-04 1.18748E-10 
-7.00176E-04 1.17611E-10 
-6.61799E-04 1.16457E-10 
-6.22901E-04 1.15288E-10 
-5.83513E-04 1.14104E-10 
-5.43663E-04 1.12906E-10 
-5.03379E-04 1.11696E-10 
-1.44934E-03 2.26203E-10 
-1.42462E-03 2.25104E-10 
-1.39895E-03 2.23964E-10 
-1.37233E-03 2.22781E-10 
-1.34477E-03 2.21556E-10 
-1.31629E-03 2.20291E-10 
-1.28688E-03 2.18984E-10 
-1.26351E-03 2.17946E-10 
-1.25658E-03 2.17637E-10 
-1.22292E-03 2.16142E-10 
-1.18825E-03 2.14601E-10 
-1.15262E-03 2.13018E-10 
-1.11604E-03 2.11392E-10 
-1.07855E-03 2.09727E-10 
-1.04019E-03 2.08022E-10 
-1.00098E-03 2.06280E-10 
-9.60968E-04 2.04502E-10 
-9.20187E-04 2.02690E-10 
-8.78672E-04 2.00845E-10 
-8.36461E-04 1.98969E-10 
-7.93589E-04 1.97064E-10 
-7.50092E-04 1.95131E-10 
-7.06005E-04 1.93172E-10 
-6.61362E-04 1.91189E-10 
-6.16195E-04 1.89182E-10 
-5.70537E-04 1.87153E-10 
-1.64270E-03 3.79013E-10 
-1.61468E-03 3.77173E-10 
-1.58559E-03 3.75262E-10 
-1.55542E-03 3.73280E-10 
-1.52418E-03 3.71228E-10 
-1.49189E-03 3.69107E-10 
-1.45857E-03 3.66918E-10 
-1.43208E-03 3.65178E-10 
-1.42422E-03 3.64662E-10 
-1.38607E-03 3.62155E-10 
-1.34678E-03 3.59574E-10 
-1.30639E-03 3.56921E-10 
-1.26493E-03 3.54198E-10 
-1.22244E-03 3.51407E-10 
-1.17896E-03 3.48550E-10 
-1.13452E-03 3.45631E-10 
-1.08917E-03 3.42652E-10 
-1.04295E-03 3.39616E-10 
-9.95896E-04 3.36525E-10 
-9.48053E-04 3.33382E-10 
-8.99462E-04 3.30190E-10 
-8.50162E-04 3.26952E-10 
-8.00193E-04 3.23669E-10 
-7.49594E-04 3.20345E-10 
-6.98401E-04 3.16982E-10 
-6.46652E-04 3.13583E-10 
-1.86184E-03 6.35042E-10 
-1.83009E-03 6.31958E-10 
-1.79711E-03 6.28756E-10 
-1.76292E-03 6.25435E-10 
-1.72751E-03 6.21997E-10 
-1.69092E-03 6.18443E-10 
-1.65315E-03 6.14775E-10 
-1.62312E-03 6.11860E-10 
-1.61422E-03 6.10995E-10 
-1.57097E-03 6.06795E-10 
-1.52644E-03 6.02471E-10 
-1.48066E-03 5.98025E-10 
-1.43367E-03 5.93462E-10 
-1.38552E-03 5.88785E-10 
-1.33623E-03 5.83999E-10 
-1.28587E-03 5.79109E-10 
-1.23447E-03 5.74117E-10 
-1.18208E-03 5.69030E-10 
-1.12875E-03 5.63851E-10 
-1.07453E-03 5.58585E-10 
-1.01945E-03 5.53237E-10 
-9.63575E-04 5.47810E-10 
-9.06940E-04 5.42310E-10 
-8.49591E-04 5.36741E-10 
-7.91569E-04 5.31107E-10 
-7.32916E-04 5.25411E-10 
-2.11020E-03 1.06399E-09 
-2.07421E-03 1.05882E-09 
-2.03683E-03 1.05346E-09 
-1.99808E-03 1.04789E-09 
-1.95795E-03 1.04213E-09 
-1.91648E-03 1.03618E-09 
-1.87367E-03 1.03003E-09 
-1.83964E-03 1.02515E-09 
-1.82954E-03 1.02370E-09 
-1.78053E-03 1.01666E-09 
-1.73006E-03 1.00942E-09 
-1.67817E-03 1.00197E-09 
-1.62492E-03 9.94324E-10 
-1.57033E-03 9.86488E-10 
-1.51448E-03 9.78469E-10 
-1.45739E-03 9.70274E-10 
-1.39914E-03 9.61911E-10 
-1.33976E-03 9.53387E-10 
-1.27932E-03 9.44710E-10 
-1.21786E-03 9.35887E-10 
-1.15544E-03 9.26926E-10 
-1.09211E-03 9.17835E-10 
-1.02792E-03 9.08620E-10 
-9.62919E-04 8.99288E-10 
-8.97158E-04 8.89848E-10 
-8.30681E-04 8.80305E-10 
-2.39167E-03 1.78264E-09 
-2.35088E-03 1.77399E-09 
-2.30852E-03 1.76500E-09 
-2.26460E-03 1.75567E-09 
-2.21912E-03 1.74602E-09 
-2.17211E-03 1.73605E-09 
-2.12359E-03 1.72575E-09 
-2.08502E-03 1.71756E-09 
-2.07358E-03 1.71514E-09 
-2.01803E-03 1.70335E-09 
-1.96082E-03 1.69121E-09 
-1.90202E-03 1.67873E-09 
-1.84166E-03 1.66592E-09 
-1.77979E-03 1.65279E-09 
-1.71649E-03 1.63935E-09 
-1.65179E-03 1.62562E-09 
-1.58576E-03 1.61161E-09 
-1.51846E-03 1.59733E-09 
-1.44996E-03 1.58279E-09 
-1.38030E-03 1.56801E-09 
-1.30956E-03 1.55300E-09 
-1.23778E-03 1.53776E-09 
-1.16503E-03 1.52232E-09 
-1.09136E-03 1.50669E-09 
-1.01682E-03 1.49087E-09 
-9.41479E-04 1.47488E-09 
-2.71066E-03 2.98660E-09 
-2.66443E-03 2.97210E-09 
-2.61642E-03 2.95704E-09 
-2.56663E-03 2.94142E-09 
-2.51509E-03 2.92525E-09 
-2.46181E-03 2.90854E-09 
-2.40682E-03 2.89128E-09 
-2.36311E-03 2.87757E-09 
-2.35014E-03 2.87350E-09 
-2.28718E-03 2.85375E-09 
-2.22235E-03 2.83341E-09 
-2.15570E-03 2.81250E-09 
-2.08728E-03 2.79104E-09 
-2.01717E-03 2.76905E-09 
-1.94542E-03 2.74654E-09 
-1.87209E-03 2.72353E-09 
-1.79726E-03 2.70006E-09 
-1.72099E-03 2.67613E-09 
-1.64334E-03 2.65177E-09 
-1.56439E-03 2.62701E-09 
-1.48421E-03 2.60185E-09 
-1.40286E-03 2.57633E-09 
-1.32041E-03 2.55046E-09 
-1.23691E-03 2.52427E-09 
-1.15244E-03 2.49777E-09 
-1.06704E-03 2.47098E-09 
-3.07215E-03 5.00346E-09 
-3.01975E-03 4.97917E-09 
-2.96534E-03 4.95393E-09 
-2.90891E-03 4.92777E-09 
-2.85050E-03 4.90068E-09 
-2.79011E-03 4.87267E-09 
-2.72778E-03 4.84377E-09 
-2.67824E-03 4.82080E-09 
-2.66355E-03 4.81398E-09 
-2.59219E-03 4.78089E-09 
-2.51871E-03 4.74682E-09 
-2.44317E-03 4.71178E-09 
-2.36563E-03 4.67583E-09 
-2.28617E-03 4.63898E-09 
-2.20485E-03 4.60127E-09 
-2.12174E-03 4.56273E-09 
-2.03693E-03 4.52340E-09 
-1.95049E-03 4.48331E-09 
-1.86249E-03 4.44250E-09 
-1.77301E-03 4.40101E-09 
-1.68214E-03 4.35887E-09 
-1.58994E-03 4.31611E-09 
-1.49648E-03 4.27278E-09 
-1.40185E-03 4.22889E-09 
-1.30612E-03 4.18450E-09 
-1.20934E-03 4.13962E-09 
-3.48178E-03 8.38186E-09 
-3.42240E-03 8.34115E-09 
-3.36073E-03 8.29888E-09 
-3.29678E-03 8.25505E-09 
-3.23057E-03 8.20966E-09 
-3.16214E-03 8.16275E-09 
-3.09150E-03 8.11433E-09 
-3.03535E-03 8.07584E-09 
-3.01869E-03 8.06442E-09 
-2.93782E-03 8.00899E-09 
-2.85454E-03 7.95190E-09 
-2.76893E-03 7.89322E-09 
-2.68106E-03 7.83298E-09 
-2.59100E-03 7.77125E-09 
-2.49883E-03 7.70807E-09 
-2.40464E-03 7.64351E-09 
-2.30852E-03 7.57762E-09 
-2.21055E-03 7.51046E-09 
-2.11082E-03 7.44210E-09 
-2.00941E-03 7.37259E-09 
-1.90642E-03 7.30199E-09 
-1.80192E-03 7.23036E-09 
-1.69601E-03 7.15776E-09 
-1.58876E-03 7.08424E-09 
-1.48026E-03 7.00987E-09 
-1.37058E-03 6.93468E-09 
-3.94595E-03 1.40405E-08 
-3.87865E-03 1.39723E-08 
-3.80876E-03 1.39015E-08 
-3.73628E-03 1.38280E-08 
-3.66125E-03 1.37520E-08 
-3.58369E-03 1.36734E-08 
-3.50363E-03 1.35923E-08 
-3.44000E-03 1.35278E-08 
-3.42112E-03 1.35087E-08 
-3.32946E-03 1.34158E-08 
-3.23508E-03 1.33202E-08 
-3.13806E-03 1.32219E-08 
-3.03847E-03 1.31210E-08 
-2.93640E-03 1.30176E-08 
-2.83194E-03 1.29118E-08 
-2.72520E-03 1.28036E-08 
-2.61626E-03 1.26932E-08 
-2.50523E-03 1.25807E-08 
-2.39220E-03 1.24662E-08 
-2.27728E-03 1.23498E-08 
-2.16055E-03 1.22315E-08 
-2.04213E-03 1.21115E-08 
-1.92210E-03 1.19899E-08 
-1.80055E-03 1.18667E-08 
-1.67758E-03 1.17421E-08 
-1.55328E-03 1.16162E-08 
-4.47188E-03 2.35173E-08 
-4.39560E-03 2.34031E-08 
-4.31639E-03 2.32844E-08 
-4.23426E-03 2.31614E-08 
-4.14922E-03 2.30341E-08 
-4.06132E-03 2.29024E-08 
-3.97059E-03 2.27666E-08 
-3.89848E-03 2.26586E-08 
-3.87708E-03 2.26265E-08 
-3.77321E-03 2.24710E-08 
-3.66625E-03 2.23108E-08 
-3.55629E-03 2.21461E-08 
-3.44342E-03 2.19771E-08 
-3.32775E-03 2.18039E-08 
-3.20937E-03 2.16266E-08 
-3.08840E-03 2.14454E-08 
-2.96494E-03 2.12605E-08 
-2.83911E-03 2.10721E-08 
-2.71102E-03 2.08803E-08 
-2.58077E-03 2.06852E-08 
-2.44849E-03 2.04871E-08 
-2.31429E-03 2.02861E-08 
-2.17826E-03 2.00824E-08 
-2.04051E-03 1.98761E-08 
-1.90115E-03 1.96674E-08 
-1.76028E-03 1.94564E-08 
-5.06773E-03 3.93867E-08 
-4.98129E-03 3.91953E-08 
-4.89152E-03 3.89966E-08 
-4.79844E-03 3.87906E-08 
-4.70207E-03 3.85773E-08 
-4.60245E-03 3.83568E-08 
-4.49963E-03 3.81292E-08 
-4.41791E-03 3.79484E-08 
-4.39366E-03 3.78947E-08 
-4.27595E-03 3.76341E-08 
-4.15473E-03 3.73658E-08 
-4.03012E-03 3.70900E-08 
-3.90221E-03 3.68069E-08 
-3.77113E-03 3.65168E-08 
-3.63698E-03 3.62198E-08 
-3.49988E-03 3.59164E-08 
-3.35997E-03 3.56067E-08 
-3.21737E-03 3.52911E-08 
-3.07221E-03 3.49698E-08 
-2.92461E-03 3.46431E-08 
-2.77471E-03 3.43113E-08 
-2.62262E-03 3.39747E-08 
-2.46846E-03 3.36335E-08 
-2.31236E-03 3.32880E-08 
-2.15444E-03 3.29384E-08 
-1.99479E-03 3.25851E-08 
-5.74273E-03 6.59564E-08 
-5.64477E-03 6.56360E-08 
-5.54305E-03 6.53032E-08 
-5.43756E-03 6.49582E-08 
-5.32835E-03 6.46009E-08 
-5.21546E-03 6.42317E-08 
-5.09894E-03 6.38505E-08 
-5.00633E-03 6.35476E-08 
-4.97886E-03 6.34577E-08 
-4.84546E-03 6.30213E-08 
-4.70810E-03 6.25720E-08 
-4.56688E-03 6.21101E-08 
-4.42194E-03 6.16359E-08 
-4.27339E-03 6.11500E-08 
-4.12136E-03 6.06527E-08 
-3.96601E-03 6.01445E-08 
-3.80746E-03 5.96259E-08 
-3.64587E-03 5.90973E-08 
-3.48137E-03 5.85592E-08 
-3.31411E-03 5.80121E-08 
-3.14424E-03 5.74564E-08 
-2.97189E-03 5.68926E-08 
-2.79720E-03 5.63212E-08 
-2.62031E-03 5.57426E-08 
-2.44135E-03 5.51572E-08 
-2.26044E-03 5.45654E-08 
-6.50727E-03 1.10431E-07 
-6.39627E-03 1.09895E-07 
-6.28099E-03 1.09338E-07 
-6.16146E-03 1.08760E-07 
-6.03771E-03 1.08162E-07 
-5.90979E-03 1.07543E-07 
-5.77775E-03 1.06905E-07 
-5.67281E-03 1.06398E-07 
-5.64167E-03 1.06247E-07 
-5.49051E-03 1.05516E-07 
-5.33485E-03 1.04764E-07 
-5.17483E-03 1.03990E-07 
-5.01059E-03 1.03197E-07 
-4.84226E-03 1.02383E-07 
-4.66999E-03 1.01550E-07 
-4.49395E-03 1.00699E-07 
-4.31430E-03 9.98307E-08 
-4.13119E-03 9.89456E-08 
-3.94478E-03 9.80445E-08 
-3.75526E-03 9.71284E-08 
-3.56277E-03 9.61979E-08 
-3.36747E-03 9.52538E-08 
-3.16953E-03 9.42970E-08 
-2.96909E-03 9.33281E-08 
-2.76630E-03 9.23478E-08 
-2.56131E-03 9.13569E-08 
-7.37312E-03 1.84863E-07 
-7.24735E-03 1.83965E-07 
-7.11673E-03 1.83032E-07 
-6.98129E-03 1.82064E-07 
-6.84106E-03 1.81063E-07 
-6.69611E-03 1.80028E-07 
-6.54650E-03 1.78959E-07 
-6.42758E-03 1.78110E-07 
-6.39230E-03 1.77858E-07 
-6.22102E-03 1.76634E-07 
-6.04465E-03 1.75374E-07 
-5.86333E-03 1.74079E-07 
-5.67723E-03 1.72750E-07 
-5.48649E-03 1.71388E-07 
-5.29130E-03 1.69993E-07 
-5.09183E-03 1.68569E-07 
-4.88827E-03 1.67115E-07 
-4.68079E-03 1.65633E-07 
-4.46958E-03 1.64124E-07 
-4.25483E-03 1.62590E-07 
-4.03673E-03 1.61032E-07 
-3.81545E-03 1.59452E-07 
-3.59116E-03 1.57850E-07 
-3.36405E-03 1.56228E-07 
-3.13429E-03 1.54586E-07 
-2.90203E-03 1.52927E-07 
-8.35346E-03 3.09384E-07 
-8.21095E-03 3.07880E-07 
-8.06295E-03 3.06318E-07 
-7.90949E-03 3.04699E-07 
-7.75061E-03 3.03022E-07 
-7.58638E-03 3.01289E-07 
-7.41686E-03 2.99500E-07 
-7.28213E-03 2.98078E-07 
-7.24216E-03 2.97656E-07 
-7.04809E-03 2.95608E-07 
-6.84826E-03 2.93499E-07 
-6.64282E-03 2.91331E-07 
-6.43197E-03 2.89106E-07 
-6.21586E-03 2.86826E-07 
-5.99471E-03 2.84492E-07 
-5.76872E-03 2.82107E-07 
-5.53808E-03 2.79673E-07 
-5.30301E-03 2.77192E-07 
-5.06372E-03 2.74667E-07 
-4.82041E-03 2.72100E-07 
-4.57331E-03 2.69492E-07 
-4.32260E-03 2.66846E-07 
-4.06850E-03 2.64165E-07 
-3.81119E-03 2.61449E-07 
-3.55088E-03 2.58702E-07 
-3.28774E-03 2.55925E-07 
-9.46312E-03 5.17619E-07 
-9.30166E-03 5.15102E-07 
-9.13399E-03 5.12489E-07 
-8.96013E-03 5.09778E-07 
-8.78013E-03 5.06972E-07 
-8.59407E-03 5.04072E-07 
-8.40202E-03 5.01078E-07 
-8.24938E-03 4.98698E-07 
-8.20409E-03 4.97992E-07 
-7.98423E-03 4.94565E-07 
-7.75784E-03 4.91036E-07 
-7.52511E-03 4.87408E-07 
-7.28623E-03 4.83684E-07 
-7.04140E-03 4.79867E-07 
-6.79087E-03 4.75962E-07 
-6.53484E-03 4.71970E-07 
-6.27356E-03 4.67897E-07 
-6.00725E-03 4.63746E-07 
-5.73617E-03 4.59520E-07 
-5.46054E-03 4.55223E-07 
-5.18060E-03 4.50859E-07 
-4.89659E-03 4.46432E-07 
-4.60873E-03 4.41944E-07 
-4.31725E-03 4.37400E-07 
-4.02236E-03 4.32803E-07 
-3.72427E-03 4.28156E-07 
-1.07187E-02 8.65679E-07 
-1.05358E-02 8.61468E-07 
-1.03459E-02 8.57095E-07 
-1.01489E-02 8.52560E-07 
-9.94504E-03 8.47866E-07 
-9.73427E-03 8.43013E-07 
-9.51672E-03 8.38004E-07 
-9.34381E-03 8.34023E-07 
-9.29251E-03 8.32842E-07 
-9.04346E-03 8.27108E-07 
-8.78701E-03 8.21203E-07 
-8.52337E-03 8.15133E-07 
-8.25278E-03 8.08903E-07 
-7.97546E-03 8.02518E-07 
-7.69166E-03 7.95984E-07 
-7.40165E-03 7.89306E-07 
-7.10568E-03 7.82492E-07 
-6.80404E-03 7.75547E-07 
-6.49697E-03 7.68477E-07 
-6.18477E-03 7.61289E-07 
-5.86768E-03 7.53988E-07 
-5.54599E-03 7.46581E-07 
-5.21993E-03 7.39074E-07 
-4.88978E-03 7.31473E-07 
-4.55577E-03 7.23782E-07 
-4.21813E-03 7.16009E-07 
-1.21389E-02 1.44708E-06 
-1.19317E-02 1.44004E-06 
-1.17166E-02 1.43273E-06 
-1.14935E-02 1.42514E-06 
-1.12626E-02 1.41729E-06 
-1.10238E-02 1.40918E-06 
-1.07774E-02 1.40080E-06 
-1.05816E-02 1.39414E-06 
-1.05235E-02 1.39217E-06 
-1.02414E-02 1.38258E-06 
-9.95095E-03 1.37270E-06 
-9.65235E-03 1.36255E-06 
-9.34588E-03 1.35213E-06 
-9.03179E-03 1.34145E-06 
-8.71038E-03 1.33052E-06 
-8.38192E-03 1.31936E-06 
-8.04673E-03 1.30796E-06 
-7.70510E-03 1.29635E-06 
-7.35734E-03 1.28452E-06 
-7.00376E-03 1.27250E-06 
-6.64465E-03 1.26030E-06 
-6.28033E-03 1.24791E-06 
-5.91108E-03 1.23536E-06 
-5.53719E-03 1.22264E-06 
-5.15892E-03 1.20978E-06 
-4.77656E-03 1.19678E-06 
-1.37442E-02 2.41751E-06 
-1.35096E-02 2.40574E-06 
-1.32660E-02 2.39351E-06 
-1.30134E-02 2.38083E-06 
-1.27518E-02 2.36771E-06 
-1.24815E-02 2.35414E-06 
-1.22025E-02 2.34013E-06 
-1.19807E-02 2.32901E-06 
-1.19149E-02 2.32570E-06 
-1.15955E-02 2.30967E-06 
-1.12666E-02 2.29317E-06 
-1.09284E-02 2.27620E-06 
-1.05814E-02 2.25878E-06 
-1.02257E-02 2.24093E-06 
-9.86177E-03 2.22266E-06 
-9.48985E-03 2.20400E-06 
-9.11030E-03 2.18495E-06 
-8.72347E-03 2.16554E-06 
-8.32970E-03 2.14578E-06 
-7.92935E-03 2.12568E-06 
-7.52275E-03 2.10528E-06 
-7.11024E-03 2.08457E-06 
-6.69215E-03 2.06359E-06 
-6.26882E-03 2.04235E-06 
-5.84054E-03 2.02085E-06 
-5.40763E-03 1.99913E-06 
-1.55875E-02 4.06782E-06 
-1.53214E-02 4.04799E-06 
-1.50450E-02 4.02740E-06 
-1.47584E-02 4.00605E-06 
-1.44618E-02 3.98394E-06 
-1.41551E-02 3.96109E-06 
-1.38386E-02 3.93751E-06 
-1.35870E-02 3.91877E-06 
-1.35124E-02 3.91321E-06 
-1.31501E-02 3.88621E-06 
-1.27770E-02 3.85842E-06 
-1.23935E-02 3.82984E-06 
-1.19998E-02 3.80051E-06 
-1.15964E-02 3.77046E-06 
-1.11836E-02 3.73970E-06 
-1.07618E-02 3.70827E-06 
-1.03313E-02 3.67619E-06 
-9.89252E-03 3.64351E-06 
-9.44592E-03 3.61023E-06 
-8.99185E-03 3.57640E-06 
-8.53070E-03 3.54204E-06 
-8.06286E-03 3.50718E-06 
-7.58871E-03 3.47186E-06 
-7.10860E-03 3.43609E-06 
-6.62290E-03 3.39990E-06 
-6.13195E-03 3.36332E-06 
-1.76370E-02 6.78241E-06 
-1.73358E-02 6.74931E-06 
-1.70230E-02 6.71495E-06 
-1.66986E-02 6.67931E-06 
-1.63629E-02 6.64241E-06 
-1.60158E-02 6.60428E-06 
-1.56576E-02 6.56492E-06 
-1.53729E-02 6.53364E-06 
-1.52884E-02 6.52436E-06 
-1.48783E-02 6.47930E-06 
-1.44561E-02 6.43291E-06 
-1.40221E-02 6.38522E-06 
-1.35766E-02 6.33627E-06 
-1.31201E-02 6.28611E-06 
-1.26529E-02 6.23478E-06 
-1.21755E-02 6.18233E-06 
-1.16884E-02 6.12880E-06 
-1.11919E-02 6.07425E-06 
-1.06866E-02 6.01872E-06 
-1.01728E-02 5.96227E-06 
