PdfType: replica
-4.50243E-06 1.03100E-09 
-4.38237E-06 1.02547E-09 
-4.28695E-06 1.02108E-09 
-4.25864E-06 1.01978E-09 
-4.12119E-06 1.01345E-09 
-3.97965E-06 1.00694E-09 
-3.83415E-06 1.00024E-09 
-3.68480E-06 9.93366E-10 
-3.53173E-06 9.86321E-10 
-3.37509E-06 9.79111E-10 
-3.21501E-06 9.71742E-10 
-3.05164E-06 9.64223E-10 
-2.88513E-06 9.56558E-10 
-2.71562E-06 9.48756E-10 
-2.54327E-06 9.40823E-10 
-2.36822E-06 9.32766E-10 
-2.19062E-06 9.24591E-10 
-2.01061E-06 9.16306E-10 
-1.82833E-06 9.07916E-10 
-1.64391E-06 8.99427E-10 
-1.45748E-06 8.90846E-10 
-6.27662E-06 1.60241E-09 
-6.15107E-06 1.59536E-09 
-6.02069E-06 1.58804E-09 
-5.88549E-06 1.58045E-09 
-5.74552E-06 1.57259E-09 
-5.60083E-06 1.56446E-09 
-5.45148E-06 1.55608E-09 
-5.33278E-06 1.54941E-09 
-5.29756E-06 1.54744E-09 
-5.12658E-06 1.53784E-09 
-4.95052E-06 1.52795E-09 
-4.76952E-06 1.51779E-09 
-4.58373E-06 1.50736E-09 
-4.39333E-06 1.49667E-09 
-4.19847E-06 1.48573E-09 
-3.99933E-06 1.47454E-09 
-3.79611E-06 1.46313E-09 
-3.58898E-06 1.45150E-09 
-3.37812E-06 1.43967E-09 
-3.16372E-06 1.42763E-09 
-2.94597E-06 1.41540E-09 
-2.72504E-06 1.40300E-09 
-2.50111E-06 1.39042E-09 
-2.27436E-06 1.37769E-09 
-2.04495E-06 1.36481E-09 
-1.81305E-06 1.35179E-09 
-7.80793E-06 2.43158E-09 
-7.65176E-06 2.42089E-09 
-7.48957E-06 2.40978E-09 
-7.32139E-06 2.39826E-09 
-7.14726E-06 2.38633E-09 
-6.96727E-06 2.37400E-09 
-6.78149E-06 2.36128E-09 
-6.63383E-06 2.35117E-09 
-6.59002E-06 2.34817E-09 
-6.37732E-06 2.33360E-09 
-6.15831E-06 2.31860E-09 
-5.93314E-06 2.30318E-09 
-5.70203E-06 2.28735E-09 
-5.46517E-06 2.27112E-09 
-5.22277E-06 2.25452E-09 
-4.97506E-06 2.23756E-09 
-4.72225E-06 2.22024E-09 
-4.46458E-06 2.20259E-09 
-4.20228E-06 2.18463E-09 
-3.93558E-06 2.16636E-09 
-3.66470E-06 2.14781E-09 
-3.38987E-06 2.12898E-09 
-3.11131E-06 2.10991E-09 
-2.82924E-06 2.09059E-09 
-2.54386E-06 2.07104E-09 
-2.25538E-06 2.05128E-09 
-9.71289E-06 3.68985E-09 
-9.51861E-06 3.67362E-09 
-9.31685E-06 3.65676E-09 
-9.10764E-06 3.63928E-09 
-8.89103E-06 3.62119E-09 
-8.66713E-06 3.60248E-09 
-8.43602E-06 3.58317E-09 
-8.25233E-06 3.56782E-09 
-8.19783E-06 3.56327E-09 
-7.93324E-06 3.54116E-09 
-7.66079E-06 3.51840E-09 
-7.38069E-06 3.49500E-09 
-7.09320E-06 3.47098E-09 
-6.79855E-06 3.44636E-09 
-6.49701E-06 3.42117E-09 
-6.18886E-06 3.39542E-09 
-5.87437E-06 3.36915E-09 
-5.55384E-06 3.34237E-09 
-5.22754E-06 3.31510E-09 
-4.89576E-06 3.28738E-09 
-4.55880E-06 3.25923E-09 
-4.21692E-06 3.23067E-09 
-3.87040E-06 3.20172E-09 
-3.51951E-06 3.17240E-09 
-3.16450E-06 3.14274E-09 
-2.80564E-06 3.11276E-09 
-1.20825E-05 5.59916E-09 
-1.18408E-05 5.57453E-09 
-1.15899E-05 5.54895E-09 
-1.13296E-05 5.52242E-09 
-1.10602E-05 5.49496E-09 
-1.07816E-05 5.46657E-09 
-1.04941E-05 5.43727E-09 
-1.02656E-05 5.41398E-09 
-1.01978E-05 5.40707E-09 
-9.86869E-06 5.37353E-09 
-9.52977E-06 5.33899E-09 
-9.18134E-06 5.30348E-09 
-8.82371E-06 5.26703E-09 
-8.45717E-06 5.22967E-09 
-8.08207E-06 5.19144E-09 
-7.69874E-06 5.15237E-09 
-7.30753E-06 5.11250E-09 
-6.90879E-06 5.07186E-09 
-6.50289E-06 5.03049E-09 
-6.09017E-06 4.98843E-09 
-5.67100E-06 4.94571E-09 
-5.24571E-06 4.90237E-09 
-4.81465E-06 4.85843E-09 
-4.37815E-06 4.81395E-09 
-3.93654E-06 4.76894E-09 
-3.49012E-06 4.72344E-09 
-1.50303E-05 8.49642E-09 
-1.47296E-05 8.45904E-09 
-1.44174E-05 8.42022E-09 
-1.40936E-05 8.37997E-09 
-1.37585E-05 8.33830E-09 
-1.34120E-05 8.29523E-09 
-1.30543E-05 8.25076E-09 
-1.27701E-05 8.21542E-09 
-1.26858E-05 8.20494E-09 
-1.22763E-05 8.15404E-09 
-1.18547E-05 8.10162E-09 
-1.14213E-05 8.04773E-09 
-1.09764E-05 7.99242E-09 
-1.05204E-05 7.93574E-09 
-1.00538E-05 7.87773E-09 
-9.57696E-06 7.81844E-09 
-9.09031E-06 7.75794E-09 
-8.59430E-06 7.69627E-09 
-8.08937E-06 7.63350E-09 
-7.57596E-06 7.56967E-09 
-7.05452E-06 7.50484E-09 
-6.52548E-06 7.43907E-09 
-5.98926E-06 7.37240E-09 
-5.44627E-06 7.30490E-09 
-4.89692E-06 7.23660E-09 
-4.34159E-06 7.16756E-09 
-1.86970E-05 1.28927E-08 
-1.83230E-05 1.28360E-08 
-1.79346E-05 1.27771E-08 
-1.75319E-05 1.27160E-08 
-1.71149E-05 1.26528E-08 
-1.66839E-05 1.25874E-08 
-1.62391E-05 1.25199E-08 
-1.58855E-05 1.24663E-08 
-1.57806E-05 1.24504E-08 
-1.52712E-05 1.23732E-08 
-1.47468E-05 1.22936E-08 
-1.42076E-05 1.22119E-08 
-1.36542E-05 1.21279E-08 
-1.30870E-05 1.20419E-08 
-1.25065E-05 1.19539E-08 
-1.19133E-05 1.18639E-08 
-1.13080E-05 1.17721E-08 
-1.06909E-05 1.16785E-08 
-1.00628E-05 1.15833E-08 
-9.42418E-06 1.14864E-08 
-8.77553E-06 1.13880E-08 
-8.11742E-06 1.12882E-08 
-7.45038E-06 1.11871E-08 
-6.77493E-06 1.10846E-08 
-6.09155E-06 1.09810E-08 
-5.40075E-06 1.08762E-08 
-2.32582E-05 1.95635E-08 
-2.27929E-05 1.94775E-08 
-2.23098E-05 1.93881E-08 
-2.18088E-05 1.92954E-08 
-2.12902E-05 1.91995E-08 
-2.07540E-05 1.91003E-08 
-2.02006E-05 1.89979E-08 
-1.97607E-05 1.89165E-08 
-1.96302E-05 1.88924E-08 
-1.89967E-05 1.87752E-08 
-1.83442E-05 1.86545E-08 
-1.76735E-05 1.85304E-08 
-1.69851E-05 1.84030E-08 
-1.62795E-05 1.82725E-08 
-1.55575E-05 1.81389E-08 
-1.48196E-05 1.80024E-08 
-1.40665E-05 1.78631E-08 
-1.32990E-05 1.77211E-08 
-1.25177E-05 1.75766E-08 
-1.17232E-05 1.74296E-08 
-1.09163E-05 1.72803E-08 
-1.00977E-05 1.71289E-08 
-9.26789E-06 1.69754E-08 
-8.42766E-06 1.68200E-08 
-7.57758E-06 1.66627E-08 
-6.71826E-06 1.65037E-08 
-2.89319E-05 2.96857E-08 
-2.83532E-05 2.95551E-08 
-2.77522E-05 2.94195E-08 
-2.71290E-05 2.92788E-08 
-2.64838E-05 2.91332E-08 
-2.58168E-05 2.89827E-08 
-2.51284E-05 2.88274E-08 
-2.45812E-05 2.87039E-08 
-2.44189E-05 2.86673E-08 
-2.36308E-05 2.84894E-08 
-2.28192E-05 2.83063E-08 
-2.19849E-05 2.81180E-08 
-2.11285E-05 2.79247E-08 
-2.02508E-05 2.77267E-08 
-1.93526E-05 2.75240E-08 
-1.84347E-05 2.73169E-08 
-1.74980E-05 2.71055E-08 
-1.65432E-05 2.68900E-08 
-1.55713E-05 2.66707E-08 
-1.45830E-05 2.64476E-08 
-1.35793E-05 2.62211E-08 
-1.25609E-05 2.59913E-08 
-1.15287E-05 2.57584E-08 
-1.04835E-05 2.55225E-08 
-9.42608E-06 2.52839E-08 
-8.35712E-06 2.50427E-08 
-3.59893E-05 4.50443E-08 
-3.52694E-05 4.48461E-08 
-3.45218E-05 4.46403E-08 
-3.37466E-05 4.44269E-08 
-3.29440E-05 4.42060E-08 
-3.21143E-05 4.39776E-08 
-3.12580E-05 4.37419E-08 
-3.05774E-05 4.35545E-08 
-3.03754E-05 4.34989E-08 
-2.93951E-05 4.32290E-08 
-2.83855E-05 4.29511E-08 
-2.73477E-05 4.26654E-08 
-2.62824E-05 4.23722E-08 
-2.51906E-05 4.20717E-08 
-2.40733E-05 4.17641E-08 
-2.29315E-05 4.14498E-08 
-2.17663E-05 4.11290E-08 
-2.05786E-05 4.08021E-08 
-1.93696E-05 4.04693E-08 
-1.81402E-05 4.01309E-08 
-1.68917E-05 3.97872E-08 
-1.56249E-05 3.94385E-08 
-1.43409E-05 3.90850E-08 
-1.30408E-05 3.87271E-08 
-1.17254E-05 3.83650E-08 
-1.03957E-05 3.79990E-08 
-4.47676E-05 6.83473E-08 
-4.38721E-05 6.80466E-08 
-4.29422E-05 6.77344E-08 
-4.19779E-05 6.74106E-08 
-4.09795E-05 6.70753E-08 
-3.99475E-05 6.67288E-08 
-3.88823E-05 6.63711E-08 
-3.80357E-05 6.60868E-08 
-3.77845E-05 6.60025E-08 
-3.65649E-05 6.55930E-08 
-3.53092E-05 6.51713E-08 
-3.40182E-05 6.47378E-08 
-3.26931E-05 6.42929E-08 
-3.13350E-05 6.38368E-08 
-2.99452E-05 6.33701E-08 
-2.85249E-05 6.28932E-08 
-2.70754E-05 6.24065E-08 
-2.55980E-05 6.19104E-08 
-2.40940E-05 6.14054E-08 
-2.25649E-05 6.08919E-08 
-2.10118E-05 6.03704E-08 
-1.94360E-05 5.98413E-08 
-1.78389E-05 5.93050E-08 
-1.62216E-05 5.87620E-08 
-1.45853E-05 5.82125E-08 
-1.29313E-05 5.76571E-08 
-5.56866E-05 1.03704E-07 
-5.45727E-05 1.03248E-07 
-5.34159E-05 1.02774E-07 
-5.22164E-05 1.02283E-07 
-5.09745E-05 1.01774E-07 
-4.96908E-05 1.01248E-07 
-4.83658E-05 1.00706E-07 
-4.73126E-05 1.00274E-07 
-4.70002E-05 1.00146E-07 
-4.54832E-05 9.95249E-08 
-4.39211E-05 9.88851E-08 
-4.23153E-05 9.82273E-08 
-4.06670E-05 9.75522E-08 
-3.89776E-05 9.68602E-08 
-3.72488E-05 9.61521E-08 
-3.54821E-05 9.54285E-08 
-3.36791E-05 9.46899E-08 
-3.18413E-05 9.39372E-08 
-2.99706E-05 9.31710E-08 
-2.80684E-05 9.23918E-08 
-2.61365E-05 9.16005E-08 
-2.41764E-05 9.07977E-08 
-2.21897E-05 8.99839E-08 
-2.01780E-05 8.91599E-08 
-1.81427E-05 8.83263E-08 
-1.60852E-05 8.74835E-08 
-6.92677E-05 1.57348E-07 
-6.78821E-05 1.56655E-07 
-6.64432E-05 1.55936E-07 
-6.49512E-05 1.55191E-07 
-6.34064E-05 1.54419E-07 
-6.18096E-05 1.53621E-07 
-6.01614E-05 1.52798E-07 
-5.88514E-05 1.52143E-07 
-5.84627E-05 1.51949E-07 
-5.65758E-05 1.51006E-07 
-5.46328E-05 1.50036E-07 
-5.26352E-05 1.49038E-07 
-5.05849E-05 1.48013E-07 
-4.84836E-05 1.46963E-07 
-4.63331E-05 1.45889E-07 
-4.41355E-05 1.44791E-07 
-4.18927E-05 1.43670E-07 
-3.96068E-05 1.42528E-07 
-3.72798E-05 1.41365E-07 
-3.49138E-05 1.40183E-07 
-3.25107E-05 1.38983E-07 
-3.00726E-05 1.37764E-07 
-2.76014E-05 1.36530E-07 
-2.50990E-05 1.35279E-07 
-2.25673E-05 1.34015E-07 
-2.00081E-05 1.32736E-07 
-8.61590E-05 2.38730E-07 
-8.44356E-05 2.37680E-07 
-8.26458E-05 2.36589E-07 
-8.07899E-05 2.35458E-07 
-7.88684E-05 2.34287E-07 
-7.68822E-05 2.33076E-07 
-7.48321E-05 2.31827E-07 
-7.32026E-05 2.30834E-07 
-7.27192E-05 2.30539E-07 
-7.03721E-05 2.29109E-07 
-6.79552E-05 2.27636E-07 
-6.54705E-05 2.26122E-07 
-6.29202E-05 2.24567E-07 
-6.03065E-05 2.22974E-07 
-5.76316E-05 2.21344E-07 
-5.48981E-05 2.19678E-07 
-5.21084E-05 2.17978E-07 
-4.92651E-05 2.16245E-07 
-4.63706E-05 2.14481E-07 
-4.34276E-05 2.12687E-07 
-4.04385E-05 2.10866E-07 
-3.74058E-05 2.09017E-07 
-3.43320E-05 2.07144E-07 
-3.12194E-05 2.05247E-07 
-2.80703E-05 2.03328E-07 
-2.48870E-05 2.01388E-07 
-1.07167E-04 3.62189E-07 
-1.05023E-04 3.60595E-07 
-1.02797E-04 3.58940E-07 
-1.00488E-04 3.57224E-07 
-9.80983E-05 3.55448E-07 
-9.56278E-05 3.53611E-07 
-9.30778E-05 3.51715E-07 
-9.10511E-05 3.50209E-07 
-9.04497E-05 3.49761E-07 
-8.75303E-05 3.47591E-07 
-8.45241E-05 3.45356E-07 
-8.14336E-05 3.43059E-07 
-7.82615E-05 3.40701E-07 
-7.50104E-05 3.38284E-07 
-7.16833E-05 3.35810E-07 
-6.82833E-05 3.33283E-07 
-6.48134E-05 3.30703E-07 
-6.12768E-05 3.28074E-07 
-5.76766E-05 3.25398E-07 
-5.40160E-05 3.22676E-07 
-5.02980E-05 3.19912E-07 
-4.65260E-05 3.17108E-07 
-4.27027E-05 3.14266E-07 
-3.88312E-05 3.11388E-07 
-3.49143E-05 3.08476E-07 
-3.09548E-05 3.05532E-07 
-1.33292E-04 5.49465E-07 
-1.30626E-04 5.47047E-07 
-1.27857E-04 5.44536E-07 
-1.24986E-04 5.41932E-07 
-1.22013E-04 5.39237E-07 
-1.18940E-04 5.36450E-07 
-1.15769E-04 5.33574E-07 
-1.13248E-04 5.31288E-07 
-1.12500E-04 5.30610E-07 
-1.08869E-04 5.27317E-07 
-1.05130E-04 5.23927E-07 
-1.01286E-04 5.20441E-07 
-9.73401E-05 5.16864E-07 
-9.32964E-05 5.13197E-07 
-8.91582E-05 5.09444E-07 
-8.49293E-05 5.05610E-07 
-8.06135E-05 5.01696E-07 
-7.62147E-05 4.97707E-07 
-7.17368E-05 4.93647E-07 
-6.71838E-05 4.89518E-07 
-6.25595E-05 4.85325E-07 
-5.78678E-05 4.81070E-07 
-5.31125E-05 4.76758E-07 
-4.82972E-05 4.72392E-07 
-4.34255E-05 4.67974E-07 
-3.85008E-05 4.63508E-07 
-1.65780E-04 8.33516E-07 
-1.62464E-04 8.29848E-07 
-1.59020E-04 8.26039E-07 
-1.55449E-04 8.22089E-07 
-1.51752E-04 8.18000E-07 
-1.47930E-04 8.13772E-07 
-1.43985E-04 8.09409E-07 
-1.40850E-04 8.05941E-07 
-1.39919E-04 8.04912E-07 
-1.35403E-04 7.99917E-07 
-1.30753E-04 7.94773E-07 
-1.25972E-04 7.89485E-07 
-1.21065E-04 7.84058E-07 
-1.16035E-04 7.78495E-07 
-1.10888E-04 7.72802E-07 
-1.05629E-04 7.66985E-07 
-1.00261E-04 7.61048E-07 
-9.47900E-05 7.54996E-07 
-8.92207E-05 7.48836E-07 
-8.35580E-05 7.42573E-07 
-7.78066E-05 7.36211E-07 
-7.19714E-05 7.29757E-07 
-6.60571E-05 7.23216E-07 
-6.00682E-05 7.16592E-07 
-5.40091E-05 7.09890E-07 
-4.78841E-05 7.03115E-07 
-2.06176E-04 1.26431E-06 
-2.02052E-04 1.25874E-06 
-1.97768E-04 1.25296E-06 
-1.93327E-04 1.24697E-06 
-1.88729E-04 1.24077E-06 
-1.83976E-04 1.23436E-06 
-1.79069E-04 1.22774E-06 
-1.75170E-04 1.22248E-06 
-1.74013E-04 1.22091E-06 
-1.68396E-04 1.21334E-06 
-1.62613E-04 1.20553E-06 
-1.56667E-04 1.19751E-06 
-1.50564E-04 1.18928E-06 
-1.44309E-04 1.18084E-06 
-1.37908E-04 1.17220E-06 
-1.31366E-04 1.16338E-06 
-1.24691E-04 1.15437E-06 
-1.17887E-04 1.14519E-06 
-1.10960E-04 1.13585E-06 
-1.03918E-04 1.12635E-06 
-9.67647E-05 1.11670E-06 
-8.95077E-05 1.10691E-06 
-8.21522E-05 1.09698E-06 
-7.47040E-05 1.08694E-06 
-6.71686E-05 1.07677E-06 
-5.95512E-05 1.06649E-06 
-2.56399E-04 1.91755E-06 
-2.51270E-04 1.90911E-06 
-2.45944E-04 1.90034E-06 
-2.40420E-04 1.89125E-06 
-2.34702E-04 1.88184E-06 
-2.28790E-04 1.87211E-06 
-2.22689E-04 1.86207E-06 
-2.17840E-04 1.85409E-06 
-2.16401E-04 1.85173E-06 
-2.09416E-04 1.84023E-06 
-2.02223E-04 1.82840E-06 
-1.94828E-04 1.81623E-06 
-1.87239E-04 1.80374E-06 
-1.79460E-04 1.79094E-06 
-1.71500E-04 1.77784E-06 
-1.63365E-04 1.76445E-06 
-1.55063E-04 1.75079E-06 
-1.46601E-04 1.73687E-06 
-1.37988E-04 1.72269E-06 
-1.29230E-04 1.70828E-06 
-1.20334E-04 1.69365E-06 
-1.11310E-04 1.67879E-06 
-1.02162E-04 1.66374E-06 
-9.28999E-05 1.64850E-06 
-8.35289E-05 1.63308E-06 
-7.40561E-05 1.61749E-06 
-3.18831E-04 2.90790E-06 
-3.12453E-04 2.89509E-06 
-3.05829E-04 2.88180E-06 
-2.98960E-04 2.86801E-06 
-2.91849E-04 2.85374E-06 
-2.84498E-04 2.83899E-06 
-2.76911E-04 2.82376E-06 
-2.70881E-04 2.81166E-06 
-2.69091E-04 2.80807E-06 
-2.60405E-04 2.79063E-06 
-2.51461E-04 2.77268E-06 
-2.42266E-04 2.75423E-06 
-2.32828E-04 2.73529E-06 
-2.23155E-04 2.71587E-06 
-2.13256E-04 2.69600E-06 
-2.03140E-04 2.67570E-06 
-1.92817E-04 2.65498E-06 
-1.82295E-04 2.63386E-06 
-1.71584E-04 2.61237E-06 
-1.60693E-04 2.59051E-06 
-1.49632E-04 2.56831E-06 
-1.38410E-04 2.54579E-06 
-1.27035E-04 2.52296E-06 
-1.15518E-04 2.49984E-06 
-1.03865E-04 2.47645E-06 
-9.20858E-05 2.45281E-06 
-3.96428E-04 4.40908E-06 
-3.88497E-04 4.38966E-06 
-3.80261E-04 4.36950E-06 
-3.71720E-04 4.34859E-06 
-3.62878E-04 4.32695E-06 
-3.53738E-04 4.30458E-06 
-3.44304E-04 4.28148E-06 
-3.36805E-04 4.26313E-06 
-3.34581E-04 4.25768E-06 
-3.23780E-04 4.23124E-06 
-3.12659E-04 4.20402E-06 
-3.01225E-04 4.17603E-06 
-2.89490E-04 4.14730E-06 
-2.77463E-04 4.11786E-06 
-2.65155E-04 4.08773E-06 
-2.52577E-04 4.05694E-06 
-2.39740E-04 4.02552E-06 
-2.26657E-04 3.99350E-06 
-2.13339E-04 3.96090E-06 
-1.99798E-04 3.92775E-06 
-1.86045E-04 3.89408E-06 
-1.72091E-04 3.85993E-06 
-1.57949E-04 3.82531E-06 
-1.43628E-04 3.79025E-06 
-1.29140E-04 3.75478E-06 
-1.14494E-04 3.71893E-06 
-4.92848E-04 6.68381E-06 
-4.82988E-04 6.65437E-06 
-4.72747E-04 6.62379E-06 
-4.62129E-04 6.59209E-06 
-4.51135E-04 6.55927E-06 
-4.39772E-04 6.52535E-06 
-4.28042E-04 6.49033E-06 
-4.18720E-04 6.46250E-06 
-4.15954E-04 6.45424E-06 
-4.02526E-04 6.41415E-06 
-3.88699E-04 6.37287E-06 
-3.74484E-04 6.33043E-06 
-3.59894E-04 6.28688E-06 
-3.44941E-04 6.24223E-06 
-3.29639E-04 6.19655E-06 
-3.14002E-04 6.14987E-06 
-2.98043E-04 6.10222E-06 
-2.81778E-04 6.05366E-06 
-2.65221E-04 6.00423E-06 
-2.48386E-04 5.95397E-06 
-2.31288E-04 5.90293E-06 
-2.13941E-04 5.85114E-06 
-1.96358E-04 5.79865E-06 
-1.78555E-04 5.74549E-06 
-1.60543E-04 5.69172E-06 
-1.42335E-04 5.63736E-06 
-6.12625E-04 1.01295E-05 
-6.00367E-04 1.00849E-05 
-5.87637E-04 1.00385E-05 
-5.74437E-04 9.99047E-06 
-5.60771E-04 9.94071E-06 
-5.46644E-04 9.88928E-06 
-5.32064E-04 9.83619E-06 
-5.20475E-04 9.79400E-06 
-5.17037E-04 9.78148E-06 
-5.00344E-04 9.72070E-06 
-4.83156E-04 9.65812E-06 
-4.65486E-04 9.59379E-06 
-4.47350E-04 9.52775E-06 
-4.28762E-04 9.46008E-06 
-4.09741E-04 9.39082E-06 
-3.90303E-04 9.32005E-06 
-3.70465E-04 9.24782E-06 
-3.50247E-04 9.17421E-06 
-3.29665E-04 9.09927E-06 
-3.08739E-04 9.02308E-06 
-2.87486E-04 8.94570E-06 
-2.65923E-04 8.86719E-06 
-2.44068E-04 8.78761E-06 
-2.21938E-04 8.70704E-06 
-1.99549E-04 8.62552E-06 
-1.76917E-04 8.54312E-06 
-7.61363E-04 1.53467E-05 
-7.46128E-04 1.52790E-05 
-7.30305E-04 1.52088E-05 
-7.13899E-04 1.51359E-05 
-6.96914E-04 1.50605E-05 
-6.79356E-04 1.49825E-05 
-6.61234E-04 1.49021E-05 
-6.46831E-04 1.48381E-05 
-6.42557E-04 1.48192E-05 
-6.21811E-04 1.47270E-05 
-6.00449E-04 1.46322E-05 
-5.78487E-04 1.45347E-05 
-5.55946E-04 1.44346E-05 
-5.32845E-04 1.43320E-05 
-5.09205E-04 1.42271E-05 
-4.85046E-04 1.41198E-05 
-4.60392E-04 1.40103E-05 
-4.35264E-04 1.38988E-05 
-4.09686E-04 1.37852E-05 
-3.83678E-04 1.36697E-05 
-3.57265E-04 1.35524E-05 
-3.30467E-04 1.34334E-05 
-3.03307E-04 1.33128E-05 
-2.75804E-04 1.31907E-05 
-2.47981E-04 1.30672E-05 
-2.19855E-04 1.29423E-05 
-9.45982E-04 2.32415E-05 
-9.27050E-04 2.31390E-05 
-9.07389E-04 2.30326E-05 
-8.87002E-04 2.29222E-05 
-8.65896E-04 2.28079E-05 
-8.44078E-04 2.26898E-05 
-8.21560E-04 2.25679E-05 
-8.03663E-04 2.24710E-05 
-7.98352E-04 2.24422E-05 
-7.72573E-04 2.23026E-05 
-7.46029E-04 2.21589E-05 
-7.18740E-04 2.20112E-05 
-6.90732E-04 2.18595E-05 
-6.62027E-04 2.17041E-05 
-6.32653E-04 2.15451E-05 
-6.02635E-04 2.13825E-05 
-5.72002E-04 2.12167E-05 
-5.40780E-04 2.10476E-05 
-5.08999E-04 2.08755E-05 
-4.76685E-04 2.07006E-05 
-4.43867E-04 2.05229E-05 
-4.10571E-04 2.03426E-05 
-3.76825E-04 2.01599E-05 
-3.42655E-04 1.99749E-05 
-3.08086E-04 1.97877E-05 
-2.73142E-04 1.95985E-05 
-1.17501E-03 3.51800E-05 
-1.15149E-03 3.50248E-05 
-1.12706E-03 3.48635E-05 
-1.10174E-03 3.46963E-05 
-1.07552E-03 3.45232E-05 
-1.04841E-03 3.43443E-05 
-1.02044E-03 3.41596E-05 
-9.98208E-04 3.40128E-05 
-9.91611E-04 3.39693E-05 
-9.59587E-04 3.37579E-05 
-9.26613E-04 3.35402E-05 
-8.92715E-04 3.33164E-05 
-8.57923E-04 3.30867E-05 
-8.22266E-04 3.28513E-05 
-7.85778E-04 3.26104E-05 
-7.48491E-04 3.23642E-05 
-7.10440E-04 3.21130E-05 
-6.71659E-04 3.18570E-05 
-6.32182E-04 3.15964E-05 
-5.92045E-04 3.13314E-05 
-5.51281E-04 3.10623E-05 
-5.09926E-04 3.07892E-05 
-4.68011E-04 3.05125E-05 
-4.25569E-04 3.02323E-05 
-3.82633E-04 2.99489E-05 
-3.39232E-04 2.96623E-05 
-1.46382E-03 5.35597E-05 
-1.43451E-03 5.33230E-05 
-1.40408E-03 5.30773E-05 
-1.37252E-03 5.28225E-05 
-1.33985E-03 5.25587E-05 
-1.30608E-03 5.22861E-05 
-1.27122E-03 5.20047E-05 
-1.24352E-03 5.17810E-05 
-1.23530E-03 5.17146E-05 
-1.19540E-03 5.13925E-05 
-1.15432E-03 5.10608E-05 
-1.11208E-03 5.07198E-05 
-1.06873E-03 5.03698E-05 
-1.02431E-03 5.00111E-05 
-9.78849E-04 4.96440E-05 
-9.32395E-04 4.92690E-05 
-8.84988E-04 4.88862E-05 
-8.36673E-04 4.84961E-05 
-7.87492E-04 4.80990E-05 
-7.37489E-04 4.76953E-05 
-6.86706E-04 4.72853E-05 
-6.35186E-04 4.68693E-05 
-5.82971E-04 4.64477E-05 
-5.30101E-04 4.60209E-05 
-4.76614E-04 4.55890E-05 
-4.22550E-04 4.51525E-05 
-1.81643E-03 8.09395E-05 
-1.78006E-03 8.05815E-05 
-1.74228E-03 8.02097E-05 
-1.70311E-03 7.98242E-05 
-1.66256E-03 7.94251E-05 
-1.62065E-03 7.90126E-05 
-1.57739E-03 7.85868E-05 
-1.54301E-03 7.82485E-05 
-1.53281E-03 7.81481E-05 
-1.48329E-03 7.76607E-05 
-1.43230E-03 7.71589E-05 
-1.37988E-03 7.66430E-05 
-1.32608E-03 7.61135E-05 
-1.27095E-03 7.55709E-05 
-1.21454E-03 7.50156E-05 
-1.15689E-03 7.44483E-05 
-1.09806E-03 7.38693E-05 
-1.03810E-03 7.32792E-05 
-9.77069E-04 7.26785E-05 
-9.15020E-04 7.20678E-05 
