PdfType: replica
2.49013E-29 1.70854E-09 
3.09670E-29 1.70319E-09 
3.57880E-29 1.69895E-09 
3.72184E-29 1.69769E-09 
4.41628E-29 1.69157E-09 
5.13136E-29 1.68527E-09 
5.86650E-29 1.67879E-09 
6.62106E-29 1.67215E-09 
7.39440E-29 1.66533E-09 
8.18582E-29 1.65836E-09 
8.99460E-29 1.65124E-09 
9.82000E-29 1.64397E-09 
1.06613E-28 1.63655E-09 
1.15177E-28 1.62901E-09 
1.23884E-28 1.62134E-09 
1.32729E-28 1.61355E-09 
1.41702E-28 1.60564E-09 
1.50796E-28 1.59763E-09 
1.60006E-28 1.58952E-09 
1.69323E-28 1.58131E-09 
1.78742E-28 1.57301E-09 
-8.52491E-30 2.61697E-09 
8.54944E-30 2.61019E-09 
2.62815E-29 2.60314E-09 
4.46683E-29 2.59584E-09 
6.37050E-29 2.58827E-09 
8.33830E-29 2.58045E-09 
1.03694E-28 2.57238E-09 
1.19838E-28 2.56597E-09 
1.24627E-28 2.56407E-09 
1.47881E-28 2.55483E-09 
1.71826E-28 2.54531E-09 
1.96442E-28 2.53553E-09 
2.21709E-28 2.52549E-09 
2.47605E-28 2.51520E-09 
2.74106E-28 2.50467E-09 
3.01188E-28 2.49391E-09 
3.28827E-28 2.48293E-09 
3.56997E-28 2.47173E-09 
3.85674E-28 2.46034E-09 
4.14833E-28 2.44875E-09 
4.44447E-28 2.43699E-09 
4.74494E-28 2.42505E-09 
5.04948E-28 2.41295E-09 
5.35786E-28 2.40069E-09 
5.66986E-28 2.38830E-09 
5.98526E-28 2.37576E-09 
-2.85478E-29 3.95257E-09 
2.86300E-29 3.94233E-09 
8.80101E-29 3.93168E-09 
1.49583E-28 3.92065E-09 
2.13332E-28 3.90922E-09 
2.79229E-28 3.89742E-09 
3.47246E-28 3.88523E-09 
4.01306E-28 3.87554E-09 
4.17346E-28 3.87266E-09 
4.95217E-28 3.85871E-09 
5.75402E-28 3.84434E-09 
6.57836E-28 3.82956E-09 
7.42448E-28 3.81440E-09 
8.29167E-28 3.79886E-09 
9.17912E-28 3.78296E-09 
1.00860E-27 3.76670E-09 
1.10116E-27 3.75012E-09 
1.19549E-27 3.73321E-09 
1.29153E-27 3.71600E-09 
1.38917E-27 3.69850E-09 
1.48834E-27 3.68073E-09 
1.58896E-27 3.66270E-09 
1.69094E-27 3.64442E-09 
1.79421E-27 3.62591E-09 
1.89870E-27 3.60719E-09 
2.00431E-27 3.58826E-09 
-9.56019E-29 5.96986E-09 
9.58771E-29 5.95438E-09 
2.94731E-28 5.93831E-09 
5.00930E-28 5.92164E-09 
7.14415E-28 5.90439E-09 
9.35093E-28 5.88655E-09 
1.16287E-27 5.86814E-09 
1.34391E-27 5.85351E-09 
1.39762E-27 5.84917E-09 
1.65840E-27 5.82809E-09 
1.92693E-27 5.80638E-09 
2.20299E-27 5.78407E-09 
2.48634E-27 5.76117E-09 
2.77674E-27 5.73770E-09 
3.07394E-27 5.71367E-09 
3.37765E-27 5.68913E-09 
3.68760E-27 5.66407E-09 
4.00352E-27 5.63854E-09 
4.32511E-27 5.61254E-09 
4.65211E-27 5.58611E-09 
4.98422E-27 5.55927E-09 
5.32117E-27 5.53204E-09 
5.66270E-27 5.50443E-09 
6.00853E-27 5.47648E-09 
6.35842E-27 5.44820E-09 
6.71212E-27 5.41961E-09 
-3.20143E-28 9.01659E-09 
3.21064E-28 8.99322E-09 
9.86969E-28 8.96894E-09 
1.67747E-27 8.94377E-09 
2.39237E-27 8.91771E-09 
3.13135E-27 8.89077E-09 
3.89411E-27 8.86296E-09 
4.50036E-27 8.84086E-09 
4.68023E-27 8.83430E-09 
5.55350E-27 8.80247E-09 
6.45271E-27 8.76969E-09 
7.37716E-27 8.73598E-09 
8.32602E-27 8.70139E-09 
9.29850E-27 8.66594E-09 
1.02937E-26 8.62966E-09 
1.13108E-26 8.59258E-09 
1.23487E-26 8.55475E-09 
1.34066E-26 8.51618E-09 
1.44835E-26 8.47692E-09 
1.55785E-26 8.43700E-09 
1.66907E-26 8.39646E-09 
1.78190E-26 8.35532E-09 
1.89627E-26 8.31363E-09 
2.01208E-26 8.27141E-09 
2.12925E-26 8.22870E-09 
2.24769E-26 8.18552E-09 
-1.07206E-27 1.36182E-08 
1.07515E-27 1.35829E-08 
3.30506E-27 1.35462E-08 
5.61732E-27 1.35082E-08 
8.01130E-27 1.34689E-08 
1.04859E-26 1.34282E-08 
1.30402E-26 1.33862E-08 
1.50703E-26 1.33528E-08 
1.56727E-26 1.33429E-08 
1.85970E-26 1.32948E-08 
2.16082E-26 1.32453E-08 
2.47038E-26 1.31944E-08 
2.78813E-26 1.31421E-08 
3.11378E-26 1.30886E-08 
3.44705E-26 1.30338E-08 
3.78762E-26 1.29778E-08 
4.13520E-26 1.29207E-08 
4.48946E-26 1.28624E-08 
4.85009E-26 1.28031E-08 
5.21677E-26 1.27428E-08 
5.58920E-26 1.26816E-08 
5.96705E-26 1.26195E-08 
6.35003E-26 1.25565E-08 
6.73784E-26 1.24927E-08 
7.13020E-26 1.24282E-08 
7.52682E-26 1.23630E-08 
-3.58989E-27 2.05680E-08 
3.60022E-27 2.05147E-08 
1.10673E-26 2.04593E-08 
1.88101E-26 2.04019E-08 
2.68266E-26 2.03425E-08 
3.51131E-26 2.02810E-08 
4.36663E-26 2.02176E-08 
5.04643E-26 2.01672E-08 
5.24813E-26 2.01522E-08 
6.22736E-26 2.00796E-08 
7.23568E-26 2.00048E-08 
8.27230E-26 1.99279E-08 
9.33630E-26 1.98490E-08 
1.04268E-25 1.97681E-08 
1.15427E-25 1.96854E-08 
1.26832E-25 1.96008E-08 
1.38471E-25 1.95145E-08 
1.50334E-25 1.94265E-08 
1.62410E-25 1.93370E-08 
1.74688E-25 1.92459E-08 
1.87159E-25 1.91534E-08 
1.99812E-25 1.90596E-08 
2.12636E-25 1.89645E-08 
2.25622E-25 1.88682E-08 
2.38761E-25 1.87707E-08 
2.52042E-25 1.86722E-08 
-1.20207E-26 3.10643E-08 
1.20553E-26 3.09837E-08 
3.70587E-26 3.09001E-08 
6.29855E-26 3.08134E-08 
8.98285E-26 3.07236E-08 
1.17576E-25 3.06307E-08 
1.46216E-25 3.05349E-08 
1.68979E-25 3.04588E-08 
1.75733E-25 3.04362E-08 
2.08523E-25 3.03265E-08 
2.42286E-25 3.02136E-08 
2.76997E-25 3.00975E-08 
3.12625E-25 2.99783E-08 
3.49140E-25 2.98562E-08 
3.86508E-25 2.97312E-08 
4.24696E-25 2.96034E-08 
4.63668E-25 2.94730E-08 
5.03390E-25 2.93402E-08 
5.43827E-25 2.92049E-08 
5.84942E-25 2.90674E-08 
6.26701E-25 2.89277E-08 
6.69068E-25 2.87860E-08 
7.12011E-25 2.86423E-08 
7.55495E-25 2.84969E-08 
7.99489E-25 2.83497E-08 
8.43961E-25 2.82009E-08 
-4.02504E-26 4.69165E-08 
4.03662E-26 4.67948E-08 
1.24088E-25 4.66685E-08 
2.10902E-25 4.65375E-08 
3.00783E-25 4.64019E-08 
3.93693E-25 4.62617E-08 
4.89592E-25 4.61170E-08 
5.65813E-25 4.60020E-08 
5.88428E-25 4.59679E-08 
6.98220E-25 4.58023E-08 
8.11275E-25 4.56317E-08 
9.27502E-25 4.54563E-08 
1.04680E-24 4.52763E-08 
1.16906E-24 4.50918E-08 
1.29419E-24 4.49031E-08 
1.42206E-24 4.47101E-08 
1.55255E-24 4.45132E-08 
1.68556E-24 4.43125E-08 
1.82096E-24 4.41083E-08 
1.95863E-24 4.39005E-08 
2.09845E-24 4.36896E-08 
2.24032E-24 4.34755E-08 
2.38410E-24 4.32586E-08 
2.52971E-24 4.30389E-08 
2.67702E-24 4.28166E-08 
2.82593E-24 4.25919E-08 
-1.34769E-25 7.08569E-08 
1.35157E-25 7.06732E-08 
4.15479E-25 7.04824E-08 
7.06153E-25 7.02846E-08 
1.00710E-24 7.00798E-08 
1.31819E-24 6.98681E-08 
1.63928E-24 6.96495E-08 
1.89449E-24 6.94758E-08 
1.97021E-24 6.94243E-08 
2.33782E-24 6.91741E-08 
2.71636E-24 6.89165E-08 
3.10552E-24 6.86516E-08 
3.50495E-24 6.83798E-08 
3.91433E-24 6.81012E-08 
4.33328E-24 6.78161E-08 
4.76141E-24 6.75247E-08 
5.19835E-24 6.72273E-08 
5.64369E-24 6.69242E-08 
6.09703E-24 6.66157E-08 
6.55799E-24 6.63020E-08 
7.02616E-24 6.59833E-08 
7.50115E-24 6.56601E-08 
7.98259E-24 6.53324E-08 
8.47011E-24 6.50006E-08 
8.96334E-24 6.46649E-08 
9.46193E-24 6.43256E-08 
-4.51212E-25 1.07011E-07 
4.52511E-25 1.06734E-07 
1.39104E-24 1.06446E-07 
2.36423E-24 1.06147E-07 
3.37182E-24 1.05837E-07 
4.41335E-24 1.05518E-07 
5.48839E-24 1.05188E-07 
6.34283E-24 1.04925E-07 
6.59635E-24 1.04848E-07 
7.82713E-24 1.04470E-07 
9.09449E-24 1.04081E-07 
1.03974E-23 1.03681E-07 
1.17347E-23 1.03270E-07 
1.31054E-23 1.02849E-07 
1.45080E-23 1.02419E-07 
1.59414E-23 1.01979E-07 
1.74043E-23 1.01529E-07 
1.88953E-23 1.01072E-07 
2.04131E-23 1.00606E-07 
2.19564E-23 1.00132E-07 
2.35239E-23 9.96507E-08 
2.51142E-23 9.91625E-08 
2.67261E-23 9.86677E-08 
2.83583E-23 9.81666E-08 
3.00096E-23 9.76596E-08 
3.16789E-23 9.71471E-08 
-1.51061E-24 1.61610E-07 
1.51496E-24 1.61191E-07 
4.65707E-24 1.60756E-07 
7.91523E-24 1.60305E-07 
1.12885E-23 1.59838E-07 
1.47755E-23 1.59355E-07 
1.83746E-23 1.58856E-07 
2.12352E-23 1.58460E-07 
2.20839E-23 1.58343E-07 
2.62045E-23 1.57772E-07 
3.04474E-23 1.57184E-07 
3.48095E-23 1.56580E-07 
3.92867E-23 1.55960E-07 
4.38754E-23 1.55325E-07 
4.85713E-23 1.54674E-07 
5.33703E-23 1.54010E-07 
5.82678E-23 1.53331E-07 
6.32596E-23 1.52640E-07 
6.83411E-23 1.51936E-07 
7.35079E-23 1.51221E-07 
7.87555E-23 1.50494E-07 
8.40796E-23 1.49757E-07 
8.94761E-23 1.49009E-07 
9.49405E-23 1.48253E-07 
1.00469E-22 1.47487E-07 
1.06058E-22 1.46713E-07 
-5.05706E-24 2.44061E-07 
5.07161E-24 2.43428E-07 
1.55904E-23 2.42771E-07 
2.64977E-23 2.42089E-07 
3.77904E-23 2.41384E-07 
4.94635E-23 2.40654E-07 
6.15123E-23 2.39902E-07 
7.10886E-23 2.39303E-07 
7.39300E-23 2.39126E-07 
8.77242E-23 2.38264E-07 
1.01928E-22 2.37377E-07 
1.16531E-22 2.36464E-07 
1.31519E-22 2.35528E-07 
1.46881E-22 2.34568E-07 
1.62601E-22 2.33586E-07 
1.78666E-22 2.32582E-07 
1.95062E-22 2.31558E-07 
2.11773E-22 2.30514E-07 
2.28784E-22 2.29451E-07 
2.46081E-22 2.28370E-07 
2.63648E-22 2.27273E-07 
2.81471E-22 2.26159E-07 
2.99537E-22 2.25031E-07 
3.17830E-22 2.23888E-07 
3.36338E-22 2.22731E-07 
3.55047E-22 2.21562E-07 
-1.69277E-23 3.68562E-07 
1.69764E-23 3.67606E-07 
5.21864E-23 3.66613E-07 
8.86966E-23 3.65584E-07 
1.26497E-22 3.64519E-07 
1.65571E-22 3.63417E-07 
2.05902E-22 3.62281E-07 
2.37958E-22 3.61377E-07 
2.47468E-22 3.61109E-07 
2.93642E-22 3.59807E-07 
3.41188E-22 3.58467E-07 
3.90068E-22 3.57089E-07 
4.40239E-22 3.55675E-07 
4.91659E-22 3.54226E-07 
5.44280E-22 3.52743E-07 
5.98056E-22 3.51227E-07 
6.52937E-22 3.49680E-07 
7.08873E-22 3.48103E-07 
7.65815E-22 3.46498E-07 
8.23712E-22 3.44866E-07 
8.82516E-22 3.43209E-07 
9.42177E-22 3.41527E-07 
1.00265E-21 3.39823E-07 
1.06388E-21 3.38097E-07 
1.12583E-21 3.36350E-07 
1.18846E-21 3.34585E-07 
-5.66560E-23 5.56548E-07 
5.68190E-23 5.55105E-07 
1.74665E-22 5.53606E-07 
2.96862E-22 5.52052E-07 
4.23378E-22 5.50443E-07 
5.54156E-22 5.48780E-07 
6.89142E-22 5.47063E-07 
7.96429E-22 5.45699E-07 
8.28262E-22 5.45294E-07 
9.82803E-22 5.43329E-07 
1.14194E-21 5.41305E-07 
1.30553E-21 5.39224E-07 
1.47345E-21 5.37088E-07 
1.64555E-21 5.34900E-07 
1.82167E-21 5.32660E-07 
2.00165E-21 5.30371E-07 
2.18533E-21 5.28035E-07 
2.37255E-21 5.25654E-07 
2.56313E-21 5.23230E-07 
2.75691E-21 5.20765E-07 
2.95372E-21 5.18262E-07 
3.15340E-21 5.15723E-07 
3.35579E-21 5.13149E-07 
3.56073E-21 5.10542E-07 
3.76807E-21 5.07905E-07 
3.97767E-21 5.05240E-07 
-1.89598E-22 8.40375E-07 
1.90143E-22 8.38195E-07 
5.84510E-22 8.35932E-07 
9.93441E-22 8.33585E-07 
1.41682E-21 8.31155E-07 
1.85447E-21 8.28644E-07 
2.30619E-21 8.26051E-07 
2.66522E-21 8.23991E-07 
2.77175E-21 8.23379E-07 
3.28892E-21 8.20411E-07 
3.82145E-21 8.17355E-07 
4.36892E-21 8.14213E-07 
4.93085E-21 8.10988E-07 
5.50677E-21 8.07683E-07 
6.09615E-21 8.04301E-07 
6.69845E-21 8.00844E-07 
7.31313E-21 7.97317E-07 
7.93963E-21 7.93721E-07 
8.57740E-21 7.90061E-07 
9.22587E-21 7.86339E-07 
9.88449E-21 7.82560E-07 
1.05527E-20 7.78725E-07 
1.12300E-20 7.74838E-07 
1.19158E-20 7.70902E-07 
1.26097E-20 7.66920E-07 
1.33111E-20 7.62895E-07 
-6.34366E-22 1.26886E-06 
6.36191E-22 1.26557E-06 
1.95568E-21 1.26215E-06 
3.32391E-21 1.25860E-06 
4.74047E-21 1.25494E-06 
6.20477E-21 1.25114E-06 
7.71617E-21 1.24723E-06 
8.91744E-21 1.24412E-06 
9.27386E-21 1.24319E-06 
1.10042E-20 1.23871E-06 
1.27860E-20 1.23410E-06 
1.46177E-20 1.22935E-06 
1.64979E-20 1.22448E-06 
1.84248E-20 1.21949E-06 
2.03967E-20 1.21439E-06 
2.24120E-20 1.20917E-06 
2.44686E-20 1.20384E-06 
2.65647E-20 1.19841E-06 
2.86986E-20 1.19288E-06 
3.08682E-20 1.18726E-06 
3.30719E-20 1.18156E-06 
3.53076E-20 1.17577E-06 
3.75736E-20 1.16990E-06 
3.98683E-20 1.16395E-06 
4.21898E-20 1.15794E-06 
4.45366E-20 1.15186E-06 
-2.12204E-21 1.91565E-06 
2.12814E-21 1.91068E-06 
6.54202E-21 1.90552E-06 
1.11189E-20 1.90017E-06 
1.58575E-20 1.89463E-06 
2.07557E-20 1.88891E-06 
2.58116E-20 1.88300E-06 
2.98299E-20 1.87830E-06 
3.10222E-20 1.87690E-06 
3.68104E-20 1.87014E-06 
4.27706E-20 1.86317E-06 
4.88981E-20 1.85601E-06 
5.51873E-20 1.84865E-06 
6.16331E-20 1.84112E-06 
6.82295E-20 1.83341E-06 
7.49706E-20 1.82553E-06 
8.18501E-20 1.81748E-06 
8.88620E-20 1.80928E-06 
9.59999E-20 1.80094E-06 
1.03258E-19 1.79245E-06 
1.10629E-19 1.78384E-06 
1.18108E-19 1.77509E-06 
1.25688E-19 1.76623E-06 
1.33363E-19 1.75726E-06 
1.41129E-19 1.74818E-06 
1.48979E-19 1.73900E-06 
-7.09659E-21 2.89185E-06 
7.11700E-21 2.88435E-06 
2.18780E-20 2.87656E-06 
3.71841E-20 2.86848E-06 
5.30310E-20 2.86012E-06 
6.94118E-20 2.85147E-06 
8.63196E-20 2.84255E-06 
9.97579E-20 2.83546E-06 
1.03745E-19 2.83335E-06 
1.23102E-19 2.82313E-06 
1.43034E-19 2.81261E-06 
1.63526E-19 2.80180E-06 
1.84558E-19 2.79070E-06 
2.06114E-19 2.77932E-06 
2.28174E-19 2.76768E-06 
2.50717E-19 2.75578E-06 
2.73724E-19 2.74364E-06 
2.97172E-19 2.73126E-06 
3.21043E-19 2.71866E-06 
3.45314E-19 2.70585E-06 
3.69965E-19 2.69284E-06 
3.94974E-19 2.67964E-06 
4.20324E-19 2.66626E-06 
4.45993E-19 2.65271E-06 
4.71962E-19 2.63900E-06 
4.98214E-19 2.62515E-06 
-2.37240E-20 4.36492E-06 
2.37923E-20 4.35359E-06 
7.31385E-20 4.34183E-06 
1.24307E-19 4.32964E-06 
1.77283E-19 4.31701E-06 
2.32044E-19 4.30396E-06 
2.88567E-19 4.29048E-06 
3.33491E-19 4.27978E-06 
3.46821E-19 4.27660E-06 
4.11531E-19 4.26118E-06 
4.78164E-19 4.24529E-06 
5.46666E-19 4.22897E-06 
6.16977E-19 4.21221E-06 
6.89038E-19 4.19503E-06 
7.62783E-19 4.17745E-06 
8.38144E-19 4.15949E-06 
9.15054E-19 4.14116E-06 
9.93443E-19 4.12248E-06 
1.07324E-18 4.10346E-06 
1.15438E-18 4.08412E-06 
1.23678E-18 4.06448E-06 
1.32039E-18 4.04455E-06 
1.40513E-18 4.02435E-06 
1.49094E-18 4.00390E-06 
1.57775E-18 3.98320E-06 
1.66551E-18 3.96229E-06 
-7.92797E-20 6.58737E-06 
7.95076E-20 6.57027E-06 
2.44410E-19 6.55252E-06 
4.15402E-19 6.53411E-06 
5.92435E-19 6.51505E-06 
7.75431E-19 6.49535E-06 
9.64315E-19 6.47501E-06 
1.11444E-18 6.45885E-06 
1.15898E-18 6.45405E-06 
1.37522E-18 6.43077E-06 
1.59789E-18 6.40679E-06 
1.82681E-18 6.38215E-06 
2.06176E-18 6.35685E-06 
2.30257E-18 6.33092E-06 
2.54900E-18 6.30439E-06 
2.80083E-18 6.27727E-06 
3.05784E-18 6.24960E-06 
3.31979E-18 6.22140E-06 
3.58645E-18 6.19269E-06 
3.85758E-18 6.16350E-06 
4.13295E-18 6.13385E-06 
4.41233E-18 6.10377E-06 
4.69550E-18 6.07328E-06 
4.98224E-18 6.04241E-06 
5.27234E-18 6.01117E-06 
5.56559E-18 5.97960E-06 
-2.64786E-19 9.93930E-06 
2.65547E-19 9.91350E-06 
8.16302E-19 9.88670E-06 
1.38739E-18 9.85891E-06 
1.97866E-18 9.83014E-06 
2.58985E-18 9.80041E-06 
3.22069E-18 9.76971E-06 
3.72208E-18 9.74532E-06 
3.87085E-18 9.73808E-06 
4.59307E-18 9.70294E-06 
5.33674E-18 9.66676E-06 
6.10128E-18 9.62956E-06 
6.88600E-18 9.59138E-06 
7.69024E-18 9.55224E-06 
8.51327E-18 9.51220E-06 
9.35435E-18 9.47128E-06 
1.02127E-17 9.42951E-06 
1.10875E-17 9.38695E-06 
1.19781E-17 9.34362E-06 
1.28836E-17 9.29956E-06 
1.38033E-17 9.25481E-06 
1.47364E-17 9.20941E-06 
1.56821E-17 9.16340E-06 
1.66397E-17 9.11680E-06 
1.76086E-17 9.06966E-06 
1.85879E-17 9.02201E-06 
-8.83769E-19 1.49930E-05 
8.86309E-19 1.49541E-05 
2.72455E-18 1.49136E-05 
4.63066E-18 1.48717E-05 
6.60410E-18 1.48283E-05 
8.64402E-18 1.47834E-05 
1.07496E-17 1.47371E-05 
1.24230E-17 1.47003E-05 
1.29195E-17 1.46894E-05 
1.53300E-17 1.46363E-05 
1.78121E-17 1.45817E-05 
2.03638E-17 1.45256E-05 
2.29829E-17 1.44680E-05 
2.56672E-17 1.44089E-05 
2.84141E-17 1.43485E-05 
3.12212E-17 1.42867E-05 
3.40860E-17 1.42237E-05 
3.70058E-17 1.41595E-05 
3.99782E-17 1.40941E-05 
4.30003E-17 1.40276E-05 
4.60697E-17 1.39601E-05 
4.91838E-17 1.38916E-05 
5.23401E-17 1.38222E-05 
5.55362E-17 1.37519E-05 
5.87696E-17 1.36807E-05 
6.20382E-17 1.36088E-05 
-2.94731E-18 2.26091E-05 
2.95577E-18 2.25504E-05 
9.08616E-18 2.24894E-05 
1.54429E-17 2.24261E-05 
2.20241E-17 2.23606E-05 
2.88270E-17 2.22929E-05 
3.58487E-17 2.22230E-05 
4.14295E-17 2.21675E-05 
4.30853E-17 2.21510E-05 
5.11240E-17 2.20710E-05 
5.94014E-17 2.19886E-05 
6.79109E-17 2.19039E-05 
7.66451E-17 2.18170E-05 
8.55965E-17 2.17279E-05 
9.47569E-17 2.16367E-05 
1.04118E-16 2.15436E-05 
1.13671E-16 2.14485E-05 
1.23408E-16 2.13516E-05 
1.33320E-16 2.12530E-05 
1.43398E-16 2.11527E-05 
1.53634E-16 2.10508E-05 
1.64018E-16 2.09474E-05 
1.74544E-16 2.08427E-05 
1.85201E-16 2.07366E-05 
1.95984E-16 2.06293E-05 
2.06884E-16 2.05208E-05 
-9.81891E-18 3.40804E-05 
9.84710E-18 3.39918E-05 
3.02703E-17 3.38998E-05 
5.14474E-17 3.38044E-05 
7.33724E-17 3.37056E-05 
9.60358E-17 3.36035E-05 
1.19428E-16 3.34981E-05 
1.38020E-16 3.34143E-05 
1.43536E-16 3.33894E-05 
1.70316E-16 3.32688E-05 
1.97891E-16 3.31445E-05 
2.26240E-16 3.30168E-05 
2.55336E-16 3.28857E-05 
2.85156E-16 3.27513E-05 
3.15672E-16 3.26138E-05 
3.46857E-16 3.24733E-05 
3.78682E-16 3.23299E-05 
4.11118E-16 3.21837E-05 
4.44137E-16 3.20349E-05 
4.77709E-16 3.18837E-05 
5.11806E-16 3.17300E-05 
5.46398E-16 3.15741E-05 
5.81460E-16 3.14162E-05 
6.16962E-16 3.12562E-05 
6.52880E-16 3.10943E-05 
6.89188E-16 3.09307E-05 
-3.26692E-17 5.13462E-05 
3.27629E-17 5.12126E-05 
1.00714E-16 5.10738E-05 
1.71173E-16 5.09300E-05 
2.44121E-16 5.07810E-05 
3.19524E-16 5.06270E-05 
3.97352E-16 5.04681E-05 
4.59209E-16 5.03418E-05 
4.77562E-16 5.03043E-05 
5.66660E-16 5.01223E-05 
6.58403E-16 4.99350E-05 
7.52719E-16 4.97424E-05 
8.49522E-16 4.95447E-05 
9.48733E-16 4.93421E-05 
1.05026E-15 4.91348E-05 
1.15401E-15 4.89229E-05 
1.25989E-15 4.87067E-05 
1.36780E-15 4.84863E-05 
1.47765E-15 4.82620E-05 
1.58934E-15 4.80339E-05 
1.70277E-15 4.78023E-05 
1.81785E-15 4.75673E-05 
1.93449E-15 4.73291E-05 
2.05260E-15 4.70879E-05 
2.17209E-15 4.68439E-05 
2.29287E-15 4.65972E-05 
-1.10558E-16 7.78023E-05 
1.10875E-16 7.75996E-05 
3.40830E-16 7.73891E-05 
5.79271E-16 7.71708E-05 
8.26132E-16 7.69449E-05 
1.08130E-15 7.67113E-05 
1.34468E-15 7.64702E-05 
1.55400E-15 7.62786E-05 
1.61611E-15 7.62218E-05 
1.91762E-15 7.59458E-05 
2.22807E-15 7.56616E-05 
2.54723E-15 7.53695E-05 
2.87481E-15 7.50697E-05 
3.21052E-15 7.47624E-05 
3.55407E-15 7.44479E-05 
3.90515E-15 7.41266E-05 
4.26342E-15 7.37986E-05 
4.62857E-15 7.34644E-05 
5.00027E-15 7.31242E-05 
5.37819E-15 7.27782E-05 
5.76201E-15 7.24269E-05 
6.15140E-15 7.20705E-05 
6.54607E-15 7.17092E-05 
6.94569E-15 7.13434E-05 
7.34999E-15 7.09734E-05 
7.75866E-15 7.05993E-05 
-3.66290E-16 1.17029E-04 
3.67338E-16 1.16723E-04 
1.12920E-15 1.16406E-04 
1.91917E-15 1.16077E-04 
2.73703E-15 1.15737E-04 
3.58241E-15 1.15385E-04 
4.45496E-15 1.15022E-04 
5.14844E-15 1.14734E-04 
5.35419E-15 1.14648E-04 
6.35307E-15 1.14232E-04 
7.38158E-15 1.13804E-04 
8.43890E-15 1.13364E-04 
9.52410E-15 1.12913E-04 
1.06363E-14 1.12450E-04 
1.17743E-14 1.11976E-04 
1.29373E-14 1.11492E-04 
1.41242E-14 1.10999E-04 
1.53338E-14 1.10495E-04 
1.65651E-14 1.09983E-04 
1.78170E-14 1.09462E-04 
1.90884E-14 1.08933E-04 
2.03782E-14 1.08396E-04 
2.16855E-14 1.07852E-04 
2.30093E-14 1.07301E-04 
2.43484E-14 1.06744E-04 
2.57020E-14 1.06181E-04 
-1.21052E-15 1.75859E-04 
1.21398E-15 1.75400E-04 
3.73176E-15 1.74923E-04 
6.34242E-15 1.74428E-04 
9.04520E-15 1.73916E-04 
1.18389E-14 1.73386E-04 
1.47224E-14 1.72839E-04 
1.70141E-14 1.72405E-04 
1.76940E-14 1.72276E-04 
2.09949E-14 1.71651E-04 
2.43936E-14 1.71006E-04 
2.78875E-14 1.70344E-04 
3.14735E-14 1.69664E-04 
3.51485E-14 1.68968E-04 
3.89092E-14 1.68255E-04 
4.27521E-14 1.67527E-04 
4.66737E-14 1.66783E-04 
5.06705E-14 1.66026E-04 
5.47389E-14 1.65255E-04 
5.88752E-14 1.64471E-04 
6.30760E-14 1.63674E-04 
6.73378E-14 1.62867E-04 
7.16570E-14 1.62048E-04 
7.60305E-14 1.61219E-04 
8.04548E-14 1.60380E-04 
8.49270E-14 1.59533E-04 
-3.98803E-15 2.63941E-04 
3.99940E-15 2.63250E-04 
1.22941E-14 2.62532E-04 
2.08945E-14 2.61787E-04 
2.97985E-14 2.61017E-04 
3.90018E-14 2.60220E-04 
4.85007E-14 2.59398E-04 
5.60500E-14 2.58745E-04 
